"ID","Table"
"43","['5','30','52','83','40','97','95','100','21','11','70','92','56','89','49','91','4','27','12','72']""40","['94','10','97','30','90','11','3','54','98','66','88','96','43','12','41','7','63','28','71','92']""41","['62','95','26','92','86','56','90','36','69','14','85','98','99','83','50','70','32','60','18','96']""35","['98','86','80','91','70','85','58','30','97','44','88','92','10','28','52','94','84','87','33','89']""37","['88','9','85','92','96','95','4','17','72','84','97','93','94','83','90','91','99','10','18']"
"34","['84','88','93','78','98','91','83','89','87','92','56','50','18','85']"
"36","['40','99','100','30','93','84','85','98','88','34','50','89','94']"
"38","['4','11','60','100','90','10','84','94','16','24','54','88','50','30']"
"33","['18','26','88','45','24','28','71','87','13','40','83']"
"31","['93','62','68','94','92','87','89','86','70','96','98']"
"28","['40','70','86','59','80','20','87','41','83','2','92','26','85','8','95','91','93','7','97','98']""29","['92','94','87','99','93','91','90','43','52','88','70','9','21','63','60','85','65','30','100','50']""32","['50','10','16','99','70','95','93','100','84','85','98','91','86','94','91','30','90','89','88','69']""26","['96','87','86','98','84','88','90','97','36','52','8','65','92','98','83','50','99','94','85','46']"
"25","['69','8','97','45','61','28','34','50','41','99','89','90']"
"27","['7','87','95','91','93','14','8','39','10','99','9','15','89','66','70','86']"
"22","['97','41','33','51','91','23','45','99','94','54','68','31']"
"24","['75','1','40','31','10','72','90','98','50','23','67','99','99','86','97','95','92','41','93','22']""23","['50','92','90','89','88','99','83','96','87','85','100','93','86','95','84','86','70','8']"
"21","['87','98','86','92','88','63','60','9','50','91']"
"19","['86','85','91','95','84','89','97','96','4','100','39','94','70','93','30','92']"
"20","['89','85','94','42','83','93','88','84','87','10','46','70','53','92']"
"17","['96','37','89','11','74','93','88','90','95','87','90','7','40','4','92','70','55']""15","['18','91','85','92','83','99','100','56','10','97','9','89','80','86','30']""16","['80','17','87','20','30','95','85','83','96','89','93','73','97','94','50','92','70','91','84']""18","['11','20','69','87','19','93','88','50','99','36','59','10','99','60','3','90','95']"
"12","['59','11','83','85','77','67','10','88','91','86','96','100','30','98']"
"14","['40','9','50','45','91','95','7','23','27','10','39','92']"
"11","['100','87','94','7','63','28','71','95','26','88','40','8','44']"
"13","['24','87','45','28','71','100','33','50','89','93','98','97','76','35','95','99']""9","['100','85','88','40','84','42','91','95','52','53','25','26','65','83','96','30','94']""6","['43','36','94','90','95','84','2','91','96','27','66','30','85','92','42','31','87','23','83','56']""4","['92','19','96','93','84','93','90','87','18','81','9','91','52','99','42','100','56','94','40','98']""7","['95','89','97','83','90','50','11','94','23','27','80','37','81','20','85','88','83','84','96','39']""8","['45','89','51','60','10','30','97','95','88','90','99','78','33','35','93','96','42','91','31','98']""56","['85','88','100','86','15','83','30','9','90','83','84','41','99','10','97','96']""54","['93','100','70','72','91','47','99','58','86','10','98','1','92','83','73','38','96','97','12','88']""42","['80','22','84','83','88','20','46','99','23','26','30','95','53','92','50','91','72','86','85','90']""50","['85','65','30','100','96','95','29','41','83','88','89','71','94','97','37','98','87','63','90','21']"
"1","['93','30','97','13','40','80','76','91','73','96','50','70']"
"30","['43','90','66','56','2','6','10','95']"
"5","['10','43','31','15','51','30','77','47','55','80','70','98','83','75','50','60']""2","['83','81','70','88','87','95','92','85','93','36','27','96','94','63','89','43','97','90','6','84']""3","['93','86','84','99','85','98','96','92','30','6','70','4','40','24','99','36','59','19','10','18']""10","['70','30','23','20','53','37','39','14','87','86','80','85','96','94','90','50','81']"
"82","['52','86','47','89','50','91','96','16','80','90','92','93','97']"
"81","['99','80','10','50','30','85','95','39','90','14','4']"
"80","['69','6','83','18','50','96','30','90','88']"
"79","['98','86','85','87','83','84','89','10','93','95','71','30','23','90','70','29']""76","['17','98','88','1','16','60','91','3','92','15','36','96','90','86','30','85','83','69']""73","['94','89','100','51','60','78','97','13','93','91','84','87','93','95','10','70']"
"74","['93','91','21','28','20','85','97','98','84','94','70','89','88','55']"
"71","['29','10','23','79','70','95','30','93','98','83','85','87','90','89']"
"70","['26','78','80','30','13','73','40','91','93','50','1','97']"
"69","['92','85','83','5','39','84','86','87','93','98','32','70','92']"
"68","['97','97','50','22','38','17','86','100','30','98','3','23','77','45','99','31','94','54','85','20']"
"67","['84','43','100','96','10','88','85','98','91','94','89']"
"64","['85','40','93','10','96','70','49','95','89','88','100','87','12','50','48','29','39','22','30','60']"
"66","['98','100','92','84','12','38','52','54','2','58','4']"
"63","['88','80','86','22','23','64','94','24','60','9','30','84','70','98','50','96','95']"
"65","['97','88','85','100','50','92','89','95','84','91','96','96','30','62']"
"61","['94','36','97','90','89','88','93','95','84','91','99','85','98','45','96','60','65','34','86','46']""62","['50','83','92','93','95','97','88','89','25','90','69','99','41','34','8','28','10']"
"59","['86','25','89','91','70','96','88','84','87','93','98','92','100','90']"
"57","['72','30','12','87','86','84','97','70','96','95','90','50','21','98','9','60','63','92','100','99']""58","['70','73','20','72','76','91','15','98','95','96','66','39','88','62','94','19','99','37','92','36']"
"56","['85','100','99','91','87','27','2','6','97','86','9','88']"
"54","['100','70','72','47','86','10','98','1','92','73','96','12','83','58','97','38','99','93','91','88']""55","['88','78','77','94','70','50','11','86','71','74','89','7','93','17','98']""51","['85','83','9','84','44','90','43','41','93','14','63','82','87','77','55','49','87','57','50','89']""78","['91','97','90','26','93','89','86','44','10','84','30','70','17','98','60','22','77','95']"
"52","['85','23','2','77','80','58','87','30','99','50','95','86']"
"75","['88','98','85','97','95','96','95','11','94','83','70','92','90','15']"
"77","['63','38','99','14','49','1','60','47','80','86','87','93','90','91','85','98']""72","['5','38','30','1','99','90','96','84','50','4','92','95','83','12','11','89','97','43','10','69']""49","['84','74','30','95','51','85','98','94','87','100','86','89','23','80','40','97']""53","['22','30','56','20','87','50','98','42','91','8','10','4','86','60','63','24','88','85','9','84']""60","['49','29','93','100','12','39','22','20','10','15','47','83','70','75','5','90','50']""50","['30','83','88','71','94','37','92','99','91','9','70','40','87','60','86','97']"
"46","['90','91','86','98','45','87','60','34','50','88','52','36','26','70']"
"47","['30','84','77','87','44','89','22','37','83','72','18','99','92','93','10','87','96','94','87','95']""48","['83','92','50','98','39','84','31','10','90','93','100','12','9','95','88','96','30','4','22','99']"
"45","['14','86','92','84','96','91','93','49','99','83','88','95','30','39']"
"44","['99','91','88','90','60','40','87','26','8','94','63','28','71','11','70','68']""42","['22','83','20','46','26','53','50','91','72','86','90','99','88','85','30','23','80','95','84','92']""40","['94','10','97','90','11','3','98','66','88','96','12','63','28','54','41','30','43','71','7','92']""41","['62','95','69','70','32','96','87','100','97','84','91','93','93','98','86','36','83']""39","['86','88','87','83','70','60','90','77','93','20','27','94','81','11','37','96']""43","['30','52','40','100','21','70','56','49','91','27','72','38','99','90','84','96','50','1','69','5']""36","['40','99','100','30','93','84','85','98','88','34','50','94','91','90','96','86','60','89']"
"38","['93','86','89','98','99','91','97','66','6','90','4']"
"37","['4','17','97','91','87','87','20','61','47','19','36','84','100','95']"
"35","['86','80','70','85','58','97','88','10','28','52','87','33','94','44','30','98','91','84','92','89']""34","['84','93','78','98','91','83','89','87','92','56','50','18','85','40','88']"
"33","['18','88','45','24','28','71','87','13','40','83','50','26']"
"31","['62','68','94','92','87','89','86','70','96','98','50','51','45','97','91','23','99','22','93']""32","['10','16','99','100','84','94','91','30','90','88','69','97','96','75','85','89','86','93','98','50']""28","['40','87','41','83','2','92','26','95','91','7','98','93','80','97','85','59','86','70','20','8']"
"30","['88','84','100','99','85','91','92','89','97','15','80','90','66','95']"
"29","['87','93','43','88','21','60','95','96','63','90','23','84','70','83','79','10','94']""27","['87','95','91','93','14','8','39','10','99','9','15','89','66','70','86','7']""26","['86','84','90','97','8','92','83','99','94','46','61','95','100','89','65','85','88','98','52','96']""25","['8','97','45','61','28','34','50','41','99','89','90','83','88','10','95','92','62','70','69']""24","['75','31','98','50','23','99','86','97','95','41','22','89','54','83','87','67','92','99','40','10']""23","['99','83','96','87','93','86','86','8','98','91','94','42','30','97','78','45','89','84','90','50']"
"22","['96','92','67','40','93','72','1','24','70','99']"
"21","['98','86','92','88','63','60','9','50','91','40','95','100','65','89','29','90','10','87']"
"18","['85','86','70','4','3','99']"
"19","['86','85','91','95','84','89','97','96','4','39','94','70','93','30','92','100']""16","['17','87','20','30','95','85','83','96','89','93','73','97','94','50','92','70','91','84','80']""17","['95','87','90','40','4','92','55','91','97','5','22','34','99','74','89','90','7','93','11','37']""15","['18','83','100','56','9','86','50','16','66','24','95','90','54','38','10','99','85','91','92','30']"
"14","['9','50','45','91','95','7','23','27','10','39','92','80','40']"
"11","['7','95','88','44','82','93','30','90','80','92','96','62','90','100','87','26','8','94','63','40']""13","['24','87','45','28','71','33','50','89','93','98','97','76','35','95','99','40','100']"
"12","['59','11','85','77','67','10','88','91','86','96','100','30','98','83']"
"8","['93','96','84','98','92','85','100','88','23','70','90','95','51']"
"9","['100','88','40','84','42','91','95','52','53','25','26','65','83','96','30','94','85']""7","['95','89','97','83','50','23','80','88','83','96','39','44','30','53','22','20','27','94','81','90']""4","['84','93','87','18','91','99','56','94','40','39','85','10','80','30','50','92']""6","['90','30','42','31','99','88','100','98','97','99','9','41','15','91','84','43']""5","['10','43','51','77','55','80','98','60','87','48','84','64','96','95','89','15','47','83','70','30']""3","['93','84','98','92','30','6','40','24','36','59','19','37','87','83','50','9','94','99','85','99']""2","['88','95','92','85','93','36','94','89','43','97','6','84','83','96','70','63','87','27','81','90']""1","['80','76','96','89','90','85','86','88','84','88','39','61','17','98','7','30','13','73','40','97']""20","['85','94','42','83','93','88','84','87','10','46','70','53','92','30','89']""10","['30','23','20','53','37','39','14','87','86','80','85','96','94','90','50','81','27','11','75','70']""79","['98','86','85','87','89','71','30','100','99','92','41','50','65','52','90','95','23','93','84','29']""76","['88','60','91','92','15','36','96','85','83','84','70','92','5','32','93','3','86','16','1','69']"
"82","['52','86','47','50','91','96','16','80','90','92','93','97','89']"
"81","['50','85','90','52','96','19','9','42','89','92','94','86','83','84','87','88','30']""75","['88','96','95','94','83','92','86','30','54','9','10','100','38','95','98','97','90','95','11','15']""78","['91','17','98','88','92','83','96','99','85','99','70','89','97','44','95']""80","['69','6','18','50','96','30','90','88','10','17','87','84','73','89','16','20','83']""77","['63','38','99','14','49','1','60','47','86','87','93','90','91','85','98','50','80']""74","['93','91','21','28','85','97','98','84','94','70','89','88','55','50','7','11','78','86','71','20']"
"71","['29','10','23','70','95','30','93','98','83','85','87','90','89','79']"
"70","['39','50','85','96','53','20','10','98']"
"69","['99','34','25','93','3','16','92','88','76','84']"
"66","['100','92','84','12','38','52','54','2','58','4','90','94','95','97','83','89','88','80','18','98']"
"67","['84','43','100','10','88','85','98','91','94','89','50','96']"
"64","['70','49','95','39','22','98','91','90','83','84','50','20','47','12','89']""65","['88','85','100','50','92','89','95','84','91','96','96','30','62','93','34','41','83','99','25','97']""63","['80','86','22','23','64','94','24','60','9','30','84','70','98','50','96','95','10','88']"
"61","['94','90','89','86','83','36','50','87','45','52','97']"
"62","['90','69','28','96','85','84','96','65','30','14','50','81','89']"
"60","['70','48','87','40','88','30','64','80','86','91','97','20','39','93']"
"59","['86','25','91','70','96','88','84','87','93','98','92','100','90','40','89']""73","['94','89','100','97','13','84','87','93','95','80','26','40','50','1','10','60','78','51','93','70']""72","['1','99','84','50','4','92','95','11','97','69','32','70','3','93','17','39','86','12','89','38']""68","['50','38','86','77','94','85','87','53','84','71','70','88','28','60','44','99']""58","['70','20','72','76','91','15','98','88','19','37','36','83','100','89','93','84','34','66','39','95']""57","['72','30','12','86','84','97','70','96','95','90','50','21','98','9','60','63','92','100','99','87']"
"56","['85','100','99','91','87','27','2','6','97','9','88','10','86']"
"55","['78','77','94','70','50','11','86','71','74','89','7','93','17','98','97','20','84','28','88']""53","['22','56','20','50','91','10','4','60','63','24','88','85','87','8','42','86','98','30','9','84']""54","['100','70','72','86','10','98','92','96','83','99','93','91','12','97','73','1','58','38','47','88']"
"52","['23','2','77','80','58','87','30','99','50','95','86','70','85']"
"48","['10','90','93','100','12','9','95','88','96','22','99','31','98','39','92','4','50','84','83','30']"
"50","['45','84','42','86','23','94']"
"49","['74','30','95','51','85','98','94','87','100','86','89','23','80','40','97','10','84']"
"51","['49','100','98','14','92','70','88','8','85']"
"46","['91','45','34','88','52','26','65','85','99','61','73','13','40','10','93','80','60','36','87','70']""45","['14','86','92','84','96','91','93','49','83','88','95','30','39','60','94','11','87','20','37','99']""44","['91','90','26','8','63','11','68','30','93','22','100','46','31','23','92','45','71','70','99','40']"
"43","['38','88','86','85','83','98','97','90','9','84','31','6','10','72']"
"42","['22','20','46','26','53','99','88','85','30','23','80','92','72','50','90','86','83','95','84','91']""41","['62','69','70','32','96','87','100','97','84','91','93','93','98','86','36','83','10','95']"
"39","['90','77','91','95','49','30','45','10','81','60','70','93']"
"40","['98','92','88','9','95','80','14','60','26','93','44','8','100','7','70','71']""38","['93','86','89','98','91','97','66','6','90','4','2','84','50','58','54','70','56','99']"
"36","['66','39','73','62','58','99','89']"
"37","['91','87','61','84','100','11','90','55','90','93','99','70','97']"
"35","['86','80','70','58','97','10','87','33','44','91','84','92','52','88','30','85','28','94','98','89']""34","['84','93','98','91','83','89','87','92','56','50','18','85','40','88','30','78']""33","['45','24','13','26','96','91','8','86','52','89','46','90','93','28','71','88','87','40','83','18']""32","['84','91','30','88','69','96','85','89','86','93','50','20','71','37','5','40','83','49','12','94']""31","['68','94','92','87','89','86','70','96','98','50','51','45','97','91','23','99','22','93','62']"
"29","['94','23','95','85','100','71','79','84']"
"30","['83','85','84','87','89','81','90','92']"
"28","['40','41','83','2','92','26','98','93','80','85','70','20','100','96','84','88','90','7','91','8']"
"27","['66','100','84','94','92','83','20','81','53','50','95']"
"26","['84','100','28','71','88','18','40','50','33','94','85','96']"
"24","['75','31','23','99','97','95','22','89','83','67','99','39','8','20','93','88','37','62','40','98']"
"25","['61','41','10','95','92','94','87','85','86','96','72','5','50']"
"23","['83','96','87','93','86','8','91','30','78','89','50','75','9','32','10','16','99','45','98','90']""21","['86','92','88','63','60','9','50','91','40','95','100','65','89','29','90','10','87','98']""22","['92','67','40','93','72','1','24','70','99','94','100','88','84','85','97','91','50','96']"
"18","['85','70','4','3','99','50','86']"
"20","['23','97','93','91','11','94','86','74','70','98']"
"19","['86','85','95','84','89','97','96','4','39','94','70','93','30','92','100','87','99','88','83','91']"
"15","['50','98','97','89','88','96','83','90','30','99']"
"16","['30','95','85','96','93','97','94','92','70','91','88','69','6','90','10','18','87','83','84','17']""17","['95','87','40','4','92','97','5','22','34','74','90','7','19','47','87','36','20','10','11','89']"
"14","['90','97','84','99','96','93','83','100','7','66','92']"
"11","['95','82','30','90','80','96','62','90','87','94','63','10','91','45','39','43','50','12','26','88']""13","['24','45','28','71','33','50','89','93','98','97','76','35','95','99','40','100','20','87']"
"12","['11','85','77','67','10','88','91','86','96','100','30','98','83','59']"
"10","['94','27','11','97','25','40','87','54','92','24','70','46','51','36','23']""6","['30','42','99','88','100','99','41','15','87','64','27','93','94','47','95','97','90','9','98','43']"
"4","['12','52','100','86','90','97','6','99','39','93']"
"5","['51','60','87','89','15','1','21','56','90','69','83','24','66','84','55']""7","['95','80','88','44','30','90','9','93','91','70','8','86','22','89','27','39','94','97']"
"8","['7','91','87','86','97','59','28','50','9','99','23']"
"47","['30','84','77','44','89','22','37','99','92','87','94','87','83','87','72','18','93','96','10','95']"
"9","['26','65','98','87','89','99','90','90','94','84','96','25','88']"
"3","['93','84','98','30','6','24','59','19','87','94','99','50','9','85','37','92','83','36','40','99']""2","['88','95','85','93','36','94','89','43','83','70','63','81','92','6','84','87','97','27','96','90']"
"1","['84','88','17','73','40','87','100','95','87','85','61','89','76','80']"
"82","['52','86','47','50','91','96','16','90','92','93','97','89','80']"
"80","['20','98','61','84','95','87','40','17','100','1','50']"
"79","['87','30','92','52','93','63','97','86','85','70','83','71','10','98']"
"81","['50','52','19','9','42','94','86','88','98','70','48','77','5','64','95','47','54','83','84','85']""76","['60','15','36','96','85','83','84','5','32','86','89','87','62','45','8','28','12','93','3','91']""73","['89','97','13','84','93','95','80','40','51','93','90','53','20','96','98','39','85','78','87','94']""74","['21','28','85','97','88','55','50','7','78','71','20','68','54','31','3','30','42','17','84','93']""68","['50','38','86','77','85','87','53','84','71','70','88','28','60','44','99','90','94']""71","['29','23','93','98','83','90','65','84','99','8','92','14','80','7','100','40','70']"
"70","['39','20','87','26','60','40','80','34','36','99','46','53']"
"66","['84','12','38','52','54','58','90','94','97','83','89','18','88','95','80','100','4','2','92','98']""65","['85','100','50','92','89','95','84','91','96','96','30','62','93','34','41','83','99','25','97','88']"
"61","['90','89','86','83','36','50','87','45','52','97','70','94']"
"67","['43','100','10','88','85','98','91','94','89','50','96','70','95','83','99','90','91','84']"
"62","['85','50','70','87','86','51','68','97','22','23','31','96']"
"64","['70','49','39','22','98','91','90','83','84','50','20','47','12','89','60','95']""63","['80','86','23','64','94','24','60','9','30','84','70','98','50','96','95','10','88','90','22']""58","['20','72','91','98','19','37','83','100','93','34','95','36','15','84','89','88','39','70','66','76']"
"59","['70','87','98','92','30','85','10','83','12','50','25']"
"57","['72','30','12','84','97','70','96','95','90','50','21','98','9','60','63','92','100','99','87','86']"
"56","['100','99','91','87','27','2','6','97','9','88','10','86','85']"
"55","['50','11','74','93','17','98','84','28','88','83','51','1','21','90','66','87','5','77']""54","['72','10','98','92','96','83','12','1','58','38','88','47','70','99','91','86','100','73','93','97']"
"78","['98','88','92','99','99','70','100','40','56','30','93','34','50','44']"
"77","['14','49','93','88','69','84','10','16','91','94','90','95','100','92','99']""75","['92','9','10','97','95','15','91','16','96','95','83','99','87','84','93','87','11']""72","['97','70','86','38','4','95','99','92','32','90','31','98','9','43','10','1']"
"51","['100','98','14','92','70','88','8','85','10','49']"
"69","['34','25','93','3','16','92','88','76','84','50','99']"
"50","['45','84','42','23','94','90','95','96','5','61','92','87','10','25','98','20','100','80','30','86']""53","['22','20','91','10','24','85','42','86','98','9','84','87','50','30','60','4','88','63','56','8']""60","['48','87','40','88','30','64','80','86','91','97','20','39','93','10','70']""52","['23','2','77','58','87','30','99','50','95','86','70','85','92','100','84','90','86','80']"
"49","['95','98','94','23','99','90','91','92','51','86','30']"
"48","['10','93','100','12','9','31','98','39','92','50','30','81','85','89','87','4','83','99','22','96']""47","['84','77','44','37','99','92','87','94','87','87','18','10','89','22','96','83','30','72','93','95']""46","['45','88','52','65','85','61','73','13','10','93','70','90','78','98','1','100','96','40','80','91']""45","['14','86','92','84','91','93','49','60','94','87','20','37','11','30','88','95','39','83','96','99']""44","['90','26','63','93','46','31','23','92','45','71','40','88','95','14','98','8','100','70','22','91']""43","['88','97','58','93','39','56','31','6','98','9','99','94','27','10','72']"
"39","['77','91','95','49','30','45','10','81','60','70','93','80','90']"
"41","['69','70','32','96','87','100','97','84','91','93','93','98','86','36','83','10','95','62']""42","['46','26','53','23','80','92','72','86','83','95','91','50','90','20','99','30','22','85','88','84']"
"40","['60','44','22','68','99','30','11','10','85','41','95','9']"
"38","['89','91','66','90','54','95','92','32','17','11','69','72','50','6','97']"
"36","['66','39','73','62','58','89','60','99']"
"35","['80','70','58','97','87','33','88','30','85','28','94','98','91','86','44','92','52','84','10','89']""37","['87','61','84','100','11','90','55','90','93','99','70','97','98','89','94','88','10','91']""34","['89','87','92','18','85','88','78','17','96','97','95','90','91','40','84','56','30','98','83','93']""33","['45','24','26','96','91','8','86','89','46','28','83','70','3','99','4','85','52','13','40','88']""29","['94','95','85','100','71','79','84','93','83','98','88','87','90','10','23']""28","['40','2','92','26','98','93','80','85','100','90','8','86','97','59','9','87','23','99','91','70']""30","['83','85','84','87','89','81','92','4','99','22','95','88','48','60','50','90']"
"27","['100','84','94','92','83','20','81','53','50','95','10','66']"
"31","['94','92','89','98','45','91','99','93','62','81','84','69','14','90','28','65','30','87','86','96']""25","['61','10','95','92','94','87','85','86','96','72','5','50','90','84','42','45','23','41']""24","['31','89','67','99','39','8','20','88','37','40','98','99','95','93','62','83','97','22','23','75']"
"23","['87','91','16','8','40','25','51','59','28','9','90','99']"
"21","['93','96','100','85','97','92','91','94','29']"
"18","['70','4','3','99','50','86','52','13','40','90','87','71','93','33','30','85']"
"20","['23','93','91','11','94','86','74','70','98','30','97']"
"17","['95','92','5','22','19','36','88','94','91','93','6','16','20','7','47','89']""19","['85','95','84','89','97','96','4','39','94','70','93','30','92','100','87','99','88','83','91','86']""16","['30','85','96','97','92','69','10','18','83','84','17','47','89','40','34','74','7','11','70','87']"
"15","['98','97','89','88','96','83','90','30','99','80','50']"
"14","['90','97','84','96','93','83','100','7','66','92','80','99']"
"12","['85','77','67','10','88','91','86','96','100','30','98','83','59','89','93','84','40','90','11']""13","['24','45','28','33','50','89','93','98','97','76','35','95','99','40','100','20','87','71']"
"11","['90','90','85','83','91','87','86','100','94','84','80','88']"
"6","['30','100','87','92','96','83','84','3','85','50','86','89','38','42']"
"10","['11','87','92','24','46','23','83','9','89','98','90','32','45','78','27','40','54','70','25','94']"
"9","['26','65','98','87','89','99','90','90','94','96','25','88','30','84']"
"8","['7','86','50','96','83','84','20','88','41','93','36','75','27','54','70','59','91','97','28','23']""7","['80','88','44','30','90','9','93','91','70','8','86','22','89','27','39','94','97','10','95']"
"4","['12','52','100','86','90','97','6','99','93','40','39']"
"5","['60','15','56','69','24','84','55','97','78','94','20','7','30','86','71','83','89','1','21','51']""2","['85','93','36','94','89','43','81','6','87','96','90','97','27','84','92','95','70','83','63','88']"
"3","['86','83','91','90','94','84','83','85']"
"1","['88','73','87','85','89','76','60','83','77','63','91','96','47','61','84','95','87','40','17','80']""32","['84','88','69','96','85','86','93','50','20','71','37','49','30','12','89','83','5','91','40','94']""26","['84','100','28','71','88','18','40','50','33','85','96','99','86','83','87','96','30','94']"
"22","['67','84','97','96','83','90','95','24','100','99','92']"
"79","['87','30','92','52','93','63','97','85','70','83','71','10','98','90','86']"
"82","['92','97','87','84','17','98','47','91','89','83','88','85','94','16']"
"76","['15','84','62','45','28','12','91','36','32','34','19','70','20','72','58','90','60']""81","['19','42','86','88','70','48','77','5','47','54','85','95','64','98','84','9','83','52','94','50']""78","['88','92','99','99','70','100','40','56','30','93','34','50','44','31','46','90','45','63','95','98']"
"77","['49','66','5','11','1','83','55','30','84','93','94','16','99']"
"80","['17','89','5','30','86','70','73','91','85','87','1','50','84']"
"75","['10','97','15','91','96','95','88','16','93','67','31','99','89','98','37','62','40','24','70','11']""74","['28','97','88','78','71','20','68','31','3','42','17','84','30','21','50','55','85','54','7','93']""73","['97','13','93','95','93','90','53','20','98','39','85','87','84','96','80','40','51','78','89','94']""71","['83','80','46','34','20','60','26','14','99','95','50','35','93','45','28','13','29']"
"70","['23','100','90','85','80','28','50','92']"
"69","['34','25','3','16','92','88','76','84','50','99','93']"
"64","['70','49','39','98','91','90','83','84','50','20','47','12','89','60','95','22']""66","['84','58','90','94','2','83','97','95','100','20','53','50','10','27','30','92']""67","['100','10','88','85','98','91','94','89','50','96','70','95','83','99','90','91','84','43']""65","['100','50','92','89','95','84','91','96','96','30','62','93','34','41','83','99','25','97','88','85']""63","['86','9','98','50','96','95','88','90','22','99','86','89','92','83','93','10','30','24','23','80']""62","['50','70','87','86','51','68','97','22','23','31','96','95','36','91','93','100','98','41','10','85']""72","['4','95','92','31','85','76','87','43','86','6','97','56','10','27','50','99']"
"68","['50','53','84','28','60','44','92','96','95','84','85']"
"61","['89','86','83','36','50','87','45','52','97','70','94','90']"
"59","['30','85','25','88','90','95','96','89','86','84','99','72','91','94','12','10','87','70','92','98']""58","['91','98','37','83','100','93','95','15','84','88','39','66','8','96','85','86','3','87','5','76']""57","['72','30','12','97','70','96','95','90','50','21','98','9','60','63','92','100','99','87','86','84']""60","['30','86','90','100','71','97','64','93','91','58','36','84','72','34','76','39']""55","['74','93','17','98','28','51','21','90','87','77','95','92','91','94','100','10','84','66','5','11']"
"56","['6','97','88','90','84','93','94','89','86','27','87','100']"
"54","['10','98','96','1','38','88','47','70','91','100','73','93','99','12','83','92','86','58','72','97']"
"53","['89','95','83','99','94','46','87','36','26','34','50','91','96','24']"
"51","['85','84','93','83','90','99','91','88','100','24','55','60','30','7','5','49']""49","['91','30','70','8','88','100','14','84','50','85','60','83','81','22','89','92','86','99','94','98']""48","['12','31','98','50','30','85','87','83','99','22','96','4','92','9','81','100','10','89','39','93']"
"50","['23','20','99','97','52','85','9','48','19','70','81','30','84']"
"47","['77','37','99','94','87','87','10','89','22','83','95','44','72','96','92','18','93','87','30','84']""46","['88','65','61','73','10','93','70','90','98','80','91','96','85','52','13','100','1','78','40','45']""45","['92','84','93','60','94','87','20','11','88','95','39','96','30','37','49','83','86','14','91','99']""52","['23','87','95','85','92','100','90','80','10','47','1','16','94','96','91','25','86','50','30','58']""44","['26','93','23','71','14','98','8','22','56','34','99','50','78','46','91']""40","['44','22','68','95','89','88','90','25','84','96','90','94','65','41','30','85','11','60','99','9']""42","['23','92','50','20','30','95','90','88','53','96','100','3','38','6','10','72']"
"39","['60','70','100','97','6','52','12','86','4','40','81']"
"41","['84','86','83','50','85','68','31','22','91','93','5','72','94','90','25','36']""38","['89','66','90','54','95','92','32','17','11','69','72','50','6','97','91']"
"36","['66','39','62','58','89','60','99','20','73']"
"35","['70','87','33','88','30','28','94','98','91','86','44','10','92','85','84','97','52','58','80','89']""34","['89','87','92','18','85','88','78','17','96','97','95','90','91','40','56','30','98','83','93','84']""33","['24','26','96','8','86','28','83','3','4','52','13','40','70','89','91','46','85','99','45','88']""32","['84','88','69','85','50','20','37','30','89','5','40','94','49','96','12','91','71','86','83','93']""31","['92','98','45','91','99','62','14','90','65','30','96','69','87','28','89','86','84','81','93','94']"
"29","['9','99','20','45','13','60','28','80','71','10','100']"
"30","['92','48','86','94','51','23','49','10','50','22','4','87']"
"27","['100','92','81','80','89','98','4','88','54','52','38','18','12','20','95','53','84','50','10','94']""28","['2','26','98','93','8','86','97','59','9','87','99','91','64','48','14','60','40','23','100','70']""24","['39','8','20','88','99','95','93','83','97','22','75','84','90','100','94','87','85','80','92','23']""26","['100','28','71','88','18','40','50','33','85','96','99','86','83','87','96','30','94','70','84']""21","['92','99','87','86','88','98','89','51','71','16','28','79','59','91','94','93','85','100','96','29']"
"25","['93','100','98','12','83','59','51','62','87']"
"22","['86','10','60','96','97','49','20','98','50','39','70','47','67']"
"23","['16','8','40','51','9','71','100','29','10','96','75','27','54','50','86','87']"
"20","['23','93','91','11','86','74','70','98','30','97','10','94']"
"19","['95','89','4','94','91','90','96','39','100','99','92','86']"
"18","['40','71','91','94','100','97','88','88','93','86','13','99']"
"16","['30','18','84','47','34','11','7','17','70','88','82','90','96']"
"17","['92','5','22','19','36','88','94','91','93','6','16','20','7','47','89','70','95']"
"14","['90','84','96','93','83','100','7','66','92','80','99','50','97']"
"13","['97','20','71','86','90','83','84','23','70','36','65','24']"
"15","['97','89','88','96','83','90','30','99','80','50','94','61','42','45','87','98']"
"12","['77','100','83','93','94','92','99','87','70','9','88','85']"
"11","['99','30','12','100','95','15','91','93','97','37','31','70','86']"
"8","['83','88','41','93','36','28','98','10','4','60','9','53','85','25','99','97']""10","['87','24','46','23','83','9','89','98','45','40','54','25','32','11','90','70','92','27','78','94']"
"9","['99','41','85','11','60','10','40','70','90','94','89','26']"
"6","['100','87','92','96','83','84','3','85','50','86','89','38','42','99','46','22','80','26','91','30']""7","['88','30','9','87','100','84','92','96','95','44','94','27','97','91','89']"
"43","['58','31','94','100','90','40','83','73','99','91','50','67','10','88']"
