"ID","Table"
"4","['100','20','84','85','30','90','70','50','6','92','10','60','80','82']"
"5","['88','98','74','79','95','77','85','59','97','82','92','96','83','30','32','10','22','99','5','91']""3","['83','90','99','94','95','90','97','100','93','91','92','30','60','70','54','11','96','88','50']"
"2","['61','55','25','72','35','43','100','80','79','99','30','40','50','90']"
"1","['45','87','40','20','95','53','91','88','79','67','30','90']"
"76","['92','86','76','85','88','93','80','50','95','96','83','97','82','100']"
"74","['94','90','80','83','10','84','91','97','92','81','93','87','98','50','70','96']"
"75","['88','87','81','79','80','81','99','90','50','10','98']"
"71","['38','74','20','94','82','86','100','30','8','89','1','13','88','91','26','95','71','70','50','83']""78","['52','83','10','6','53','89','16','60','40','80','88','90','30','50','87','70','91','86']"
"70","['5','37','97','6','83','100','60','14','20','40','92']"
"77","['89','83','96','99','91','2','79','14','87','80','10','40','98','8','3','85','94','100','59','93']""73","['100','50','70','80','30','10','91','87','94','88','83','87','79','95','92','89','86','85','90']""72","['60','97','87','22','66','40','100','26','2','96','79','83','94','82','20','85','93','55','88','89']""69","['57','87','93','11','85','6','84','97','16','98','17','83','69','86','100','94','69','30','90','89']"
"66","['80','91','100','10','95','90','86','99','81','79','83','84','30','88']"
"68","['88','12','99','10','96','85','90','30','91','97','79','89','88','100']"
"67","['70','35','80','11','96','97','87','94','82','96','1','89','60','62','44','75','85','93','20','99']""65","['30','90','100','93','58','80','70','98','38','84','83','87','94','83','18']"
"63","['30','82','83','92','40','84','96','10','88','99','79','86','90','87']"
"62","['100','65','84','36','30','10','50','93','20','70','60','95','85','92','96','83','98','90','87']""64","['94','50','70','4','10','30','76','92','95','20','97','88','90','85','89','84','96','83','93','81']"
"61","['100','85','70','90','50','88','98','83','89','12','60','11']"
"60","['82','100','96','83','95','41','41','30','92']"
"57","['92','20','90','78','98','30','84','94','69','10','79','25','97','83','60','40','80','99','96']""59","['20','87','93','32','10','60','94','2','5','90','40','70','89','30','50','80','77']""58","['90','88','93','80','84','95','93','97','60','100','70','81','94','83','91','79','87','96']""55","['97','93','100','91','86','68','81','56','40','79','94','43','77','99','5','85','84','96','70','98']""56","['96','26','68','99','94','83','40','100','81','20','88','50','61','97','98','11','70','56','30','84']""54","['80','20','85','79','83','4','50','11','99','96','82','90','98','8','95','89','100','93','10','30']"
"52","['84','60','82','81','50','96','40','95','26','10','16','92']"
"51","['93','94','85','84','86','30','92','62','36','97','98','65','10','82','50','60','79','81','51','95']""53","['83','80','5','92','65','84','43','96','100','86','82','85','91','86','97','70','20','50','90']""49","['84','96','79','93','88','85','81','82','86','20','89','60','100','90','82','92']""48","['98','85','81','92','90','86','89','83','5','96','99','31','10','97','100','79','48','30','50','95']""47","['72','60','82','99','84','50','20','62','94','9','40','79','93','31','43','10','81','91','47','95']""46","['33','80','89','90','96','97','98','85','41','94','92','95','79','87','82','91','75','93','76','32']""44","['85','80','94','79','97','45','81','31','10','40','93','98','82','92','20','53','83','100','88','84']""45","['60','52','100','79','1','10','40','93','50','80','20','95','70','30','88']"
"43","['21','98','95','82','97','89','85','99','40','86','2','70']"
"42","['86','82','92','84','76','21','99','11','60','85','50','94','93','87','84','84','97','83','90','89']""38","['94','91','89','90','100','94','95','92','60','57','83','10','62','53','82','79','56','96','97','98']""41","['92','87','98','85','97','86','93','90','41','83','70','50','94','29','40','100','32']""40","['62','16','56','35','98','84','89','21','93','96','91','79','99','92','79','95','27','80','100','81']"
"37","['12','96','88','79','95','90','86','91','100','92','87']"
"39","['99','94','86','92','84','91','89','88','30','90','20','40','83','60','39','96','82','81','79','95']"
"36","['86','85','60','100','90','96','80','40','50','95','92','88','87']"
"33","['35','91','99','82','94','87','80','30','95','100','90','60','87','50','20','70']"
"35","['89','60','87','68','28','90','10','50','97','80','30','94']"
"31","['95','9','83','62','84','45','80','70','94','40','60','93','5','85','20','30','90','88','81','79']"
"32","['89','82','87','97','83','94','40','92','60','79','50','70','80','93']"
"34","['37','30','95','64','5','7','99','81','85','82','98','91','89','92']"
"30","['95','97','85','20','86','65','96','32','59','89','50','10','93','100','54','60','70','82']"
"28","['89','95','99','83','81','93','96']"
"29","['94','84','99','96','87','80','91','83','85','70','50','60','41','75','95','82','79','10','89','97']"
"27","['95','94','79','93','88','91','79','98','10','80','20','60','100','23']"
"26","['56','100','61','97','82','85','98','93','84','94','96','79','95','92','83','87','91','89','26','11']""24","['60','90','92','91','97','93','24','84','86','40','20','30','81','10','79']""23","['70','98','87','91','80','81','79','84','82','83','85','97','90','88','92','100','96','30','23','89']""22","['99','100','89','96','81','94','91','92','95','85','10','70','20','93','40','30','80']""25","['43','84','10','47','70','50','88','85','97','55','76','80','100','90','99','98','20','91']""21","['50','89','82','96','97','94','86','98','79','87','20','83','99','30','80','40','90']"
"20","['87','93','85','5','10','30','50','70','98']"
"19","['80','60','86','30','50','10','99','20','70','85','84','90','81','79','95','92','82']"
"18","['92','79','91','58','90','94','65','60','70','100','88']"
"17","['94','91','82','80','98','95','96','100','90','30','10','50','89','40','70','79']""14","['98','85','94','89','2','80','30','79','95','50','11','90','77','34','88','97','6','83','100','92']""16","['100','95','93','45','92','50','90','89','84','85','87','79','80','88','11','97','26','10','30','29']""15","['83','91','85','99','89','82','99','81','90','50','30','70','79','60','40','93','86']""12","['40','87','100','90','79','82','81','89','92','83','30','61','80','99','91','26','10','85']""13","['80','88','83','92','4','89','97','30','20','90','95','10','94','82','87','96','60','94']"
"11","['84','50','12','70','61','30','10','85']"
"10","['96','82','92','99','80','89','94','91','83','81','79','100','43','88','97','60','95','87','93','20']""9","['98','20','44','60','99','79','88','82','93','40','95','83','90','30','89','36','92','9','9','81']"
"7","['93','17','20','99','95','97','84','81','94','94','7','30','76','89']"
"6","['89','55','67','60','18','96','31','26','92','95','81','38','10','86','58','82','11','65','85','97']""5","['98','74','79','82','2','93','70','50','77','88','22','99','92','5','60','91']"
"4","['100','20','84','85','30','90','70','50','92','10','60','80','82','6']"
"3","['83','99','94','90','100','93','54','96','88','40','86','10','70','11','92','97','91','95','3','90']"
"2","['43','79','83','97','92','91','98','93','82','95','95','30','80']"
"50","['60','11','11','10','95','90','30','71','93','86','92','82','94','40','97','91','3','70']""1","['20','95','30','90','98','93','86','84','85','82','67','45','53','79','91','88','1','60','10','87']""8","['92','6','51','4','5','56','93','81','83','79','91','87','98','89','40','64','80','86','13','88']""76","['86','76','85','88','93','80','50','95','96','83','97','82','100','90','10','92']""74","['90','80','83','10','84','91','97','92','81','93','87','98','50','70','96','30','94']"
"75","['87','81','79','80','81','99','90','50','10','98','70','88']"
"69","['93','11','6','84','97','16','98','17','89','86','94','57','100','85','87','69','30','90','10','83']""78","['52','10','6','53','89','16','60','40','80','88','90','30','50','87','70','91','86','83']"
"73","['80','30','91','94','88','83','87','89','86','99','84','98','93','70']"
"77","['89','91','2','80','10','98','3','59','100','5','30','50','32','20','70','93']""72","['60','97','87','40','100','26','96','79','83','94','82','20','93','55','66','22','2','88','85','89']"
"70","['60','11','90','10','91']"
"71","['38','74','20','86','100','8','89','1','13','95','83','82','94','70','88','30','91','71','50','26']""68","['88','12','10','96','85','90','30','91','97','79','89','88','100','70','50','99']""65","['30','93','80','98','38','87','83','18','96','82','92','92','81','89','84','83','58','94','83','90']"
"66","['80','100','10','95','90','86','99','81','79','83','84','30','88','91']"
"67","['70','35','96','97','87','94','82','96','89','62','85','93','99','11','44','20','1','75','60','80']""63","['82','83','92','40','84','96','10','88','99','79','86','90','87','100','20','80','30']""62","['100','65','36','30','10','50','93','20','70','60','95','85','92','96','83','98','90','87','84']""64","['94','70','4','10','30','76','92','95','20','97','88','90','85','89','84','96','83','93','81','50']""61","['85','70','90','50','88','98','83','89','12','60','11','87','96','42','84','84','100']""59","['93','10','60','2','90','89','77','96','85','99','79','83','8','14','5','80','30','87','50','94']""58","['90','88','93','80','84','93','97','60','100','70','81','94','83','91','79','87','96','40','95']"
"60","['100','96','83','95','41','41','30','92','10','50','90','82']"
"57","['20','90','78','98','30','84','94','69','10','79','25','97','83','60','40','80','99','96','92']"
"56","['26','68','99','94','50','61','88','70','92','93','90','86','82','96']"
"55","['93','68','81','56','85','91','5','84','70','82','90','80','87','80','96']""53","['83','80','5','92','65','84','43','100','86','82','85','91','86','97','70','20','50','90','96']"
"52","['40','95','26','80','90','79','94','86','98','81']"
"54","['80','20','85','79','83','4','11','99','96','82','90','8','30','92','94','51','81','89','50','95']""51","['93','85','86','30','92','62','36','65','10','79','81','97','84','98','82','94','51','100','50','95']""49","['84','79','93','88','85','81','82','86','20','89','60','100','90','82','92','10','80','96']""48","['81','92','90','86','89','83','5','96','31','97','100','79','95','85','99','10','50','48','48','98']""50","['95','93','86','82','3','33','35','91','90','81','20','88','64','30','70','11']""47","['82','84','50','20','9','93','31','91','47','92','90','89','97','83','87','72']""46","['33','80','89','90','96','85','41','94','92','82','75','93','76','32','60','83','50','91','97','95']""45","['60','52','100','1','10','40','93','50','80','20','95','70','30','88','79']""44","['85','80','94','79','45','81','10','40','82','92','20','53','83','88','31','93','100','97','98','84']""43","['21','98','95','82','97','89','85','99','86','2','70','20','92','50','37','30','6','10','83','40']"
"42","['76','21','50','94','93','84','83','99','84','100','79','86']"
"38","['89','100','95','92','60','57','10','62','53','79','56','97','98','94','82','90','83','91','94','96']""39","['99','94','86','92','84','91','89','88','30','20','40','83','60','39','96','82','81','79','95','90']""41","['87','98','85','86','94','29','100','32','89','79','10','96','82','81','60','84','70','50','83','90']""40","['62','16','56','35','98','89','93','91','99','79','27','100','81','84','21','92','95','96','80','79']""36","['85','60','100','90','96','80','40','50','95','92','88','87','97','93','94','91','89','93','86']"
"37","['12','96','88','79','95','90','86','91','92','87','40','60','30','100']"
"33","['91','82','94','80','100','60','70','2','14','84','89','93','97','88','92','35']"
"35","['89','60','87','68','28','10','50','97','80','30','94','90']"
"34","['37','30','95','64','5','99','81','85','82','98','91','89','92','60','100','20','7']"
"32","['95','46','41','30','20','60','97','92','50','83','93']"
"31","['95','9','83','62','84','45','70','94','40','60','93','5','85','20','30','90','88','81','79','80']""29","['87','91','95','10','89','85','99','50','29','26','11','16','40','20','94']""30","['95','85','20','96','100','60','82','87','99','83','79','63','80','40','97']"
"28","['95','99','83','81','93','96','90','10','50','89']"
"27","['95','94','79','93','88','91','79','10','80','20','60','100','23','89','86','83','92','82','98']""26","['82','93','84','92','87','70','12','95','61','8','74','50','71','90','30','100']""24","['60','92','91','97','93','24','84','86','40','20','30','81','10','79','70','90']""25","['43','10','47','70','50','88','85','97','55','76','80','100','90','99','98','20','91','84']"
"23","['91','94','60','27','20','50','81','84']"
"22","['100','89','96','81','94','91','92','95','85','10','70','20','93','40','30','80','99']"
"21","['91','83','81','85','86','84','82','98']"
"20","['87','85','5','10','30','50','70','98','90','31','81','99','94','92','93']"
"19","['89','97','85','84','79','88','85','70']"
"17","['98','96','86','88','93','81','99','99','10','80','82','79']"
"18","['92','91','58','90','94','65','60','70','100','88','50','79']"
"16","['95','93','45','92','50','90','89','84','85','88','10','30','29','96','83','41','82','75','26','100']""15","['91','85','99','89','82','99','81','90','50','30','70','79','60','40','93','86','83']""14","['98','94','89','80','30','79','95','50','90','34','97','6','83','100','88','11','85','2','77','92']""13","['80','88','83','4','89','97','30','20','90','95','10','94','82','87','96','60','94','92']"
"12","['40','87','100','89','84','86','96','93','94','97','83','92','81','82']"
"11","['61','96','92','79','91','89','95','26','83','26','90','70']"
"10","['80','89','100','88','60','20','98','85','90','84','86','31','5','81','95']""6","['89','60','96','31','38','10','58','65','26','50','80','70','4','20','100','40','95']""7","['93','17','99','95','97','84','81','94','94','7','30','76','89','100','80','90','20']""9","['99','93','83','85','91','94','96','84','87','90','89','44','92','20','9','81']""8","['92','6','5','56','93','81','83','91','87','98','40','64','80','86','4','51','89','79','13','88']""5","['98','74','82','2','93','70','50','77','88','22','99','92','5','60','91','10','90','79']""4","['84','85','30','90','92','6','67','55','81','86','97','18','11','10','80','82','60','70','4','50']""3","['93','54','96','88','40','86','11','92','97','91','95','94','100','83','10','99','3','30','70','90']"
"2","['98','82','95','80','84','96','81','90','88','95','83','79']"
"1","['98','84','85','53','79','88','97','96','99','100','30','93','60','87']"
"76","['76','85','88','93','80','50','95','96','83','97','82','100','90','10','92','86']""74","['80','83','10','84','91','97','92','81','93','87','98','50','70','96','30','94','100','85','89','90']"
"75","['81','79','80','81','99','90','50','10','98','70','88','30','87']"
"71","['38','86','100','89','1','13','83','94','88','91','26','56','11','96','79','97','95','82','70','20']""72","['60','66','22','2','85','89','93','94','83','90','84','47','70','80','87']""78","['10','6','53','89','16','60','40','80','88','90','30','50','87','70','91','86','83','52']""77","['91','2','80','10','98','3','59','100','5','30','50','32','20','70','93','90','31','89']""73","['30','91','94','88','83','87','89','86','99','84','98','93','70','11','60','90','10','80']"
"70","['10','98','93','73','51','85','88','89','97','83','96','26','40','90']"
"69","['6','97','16','98','17','89','94','57','85','87','83','86','90','84','11','30','93','69','10','100']""68","['12','10','96','85','90','30','91','97','79','89','88','100','70','50','99','88']""66","['100','10','95','90','86','99','81','79','83','84','30','88','91','40','80']"
"67","['97','82','62','86','81','99','80','88','84','89','70']"
"63","['82','92','84','96','10','88','86','90','70','32','54','89','93','50','59','65','87','99','83','30']""65","['93','38','87','82','92','58','83','90','96','83','91','95','100','88','85','30']"
"62","['20','70','85','92','96','83','98','90','89','94','80','79','30']"
"64","['85','81','100','94','87','82','86','92']"
"61","['85','89','12','11','87','84','100','30','10','94','95','86','92','81','90']"
"60","['96','83','95','41','41','30','92','10','50','90','82','70','11','100']"
"59","['89','85','83','91','97','100','92','95','80','88','94','99','86','10']"
"58","['90','88','80','84','93','97','60','100','70','81','94','83','91','79','87','96','40','95','93']""57","['20','78','98','30','84','94','69','10','79','25','97','83','60','40','80','99','96','92','90']""55","['68','81','56','85','91','5','84','70','82','90','80','87','80','96','60','30','93']""54","['20','85','83','4','96','8','30','92','94','51','89','50','95','79','82','90','99','11','81','80']"
"56","['99','50','88','92','96','10','83','95','84','79','91','100','87','61']"
"53","['80','5','92','65','84','43','100','86','82','85','91','86','97','70','20','50','90','96','83']"
"52","['10','60','70','40','87','6','78','30','50','90']"
"51","['93','86','30','92','62','36','10','84','98','82','95','65','79','97','85','81','51','100','50','94']""49","['79','93','88','85','81','82','86','20','89','60','100','90','82','92','10','80','96','84']""45","['52','100','1','10','40','93','50','80','20','95','70','30','88','79','60']""47","['20','9','91','92','89','97','96','40','84','94','86','85','100','95','83','72']""48","['81','92','90','89','83','5','96','100','79','95','99','98','85','10','97','50','31','48','48','86']""46","['33','89','96','41','94','92','75','32','83','50','91','97','95','80','60','85','76','82','90','93']""50","['93','35','81','88','26','26','3','86','90','60','80','84','4','10','100','95']""42","['76','21','50','94','93','83','99','84','100','79','86','70','20','90','84']""39","['99','94','86','92','84','91','89','88','20','40','83','60','39','96','82','81','79','95','90','30']""44","['85','94','79','45','81','82','92','20','53','83','31','100','97','98','10','88','93','80','40','84']"
"41","['100','32','89','10','83','70','84','29','41','80','99','99','98']"
"43","['98','95','82','97','89','85','86','2','70','92','50','37','10','79','79','27','96','62','6','21']"
"40","['35','93','84','56','99','88','82','98','97','87','97','91']"
"38","['89','95','92','10','62','79','56','97','82','90','83','91','96','53','100','57','94','98','38','60']""37","['12','88','79','95','90','86','91','92','87','40','60','30','100','50','80','98','94','89','80','96']""36","['85','60','100','96','80','40','50','95','92','88','87','97','93','94','91','89','93','86','20','90']""34","['37','64','99','85','82','98','91','89','92','7','90','17','76','80','84','5','81','20','100','30']""33","['60','70','2','14','84','89','93','88','35','50','28','87','68','97','91','100','92','82','33','94']""35","['60','87','68','28','10','50','97','80','30','94','90','91','100','92','82','33','20','89']"
"32","['95','46','41','30','20','60','97','50','83','93','40','70','92']"
"31","['95','9','83','62','84','45','94','40','60','93','5','85','20','30','90','88','81','79','80','70']"
"28","['95','99','83','81','96','90','10','50','89','60','100','93']"
"27","['94','88','23','86','83','92','60','82','79','20','99','97','81','10']"
"30","['89','79','62','20','10','96']"
"29","['87','91','95','10','89','85','50','29','26','11','16','40','20','94','70','60','99']""25","['43','10','47','50','88','85','97','55','76','80','100','90','99','98','20','91','84','70']""26","['82','93','84','92','87','70','12','61','8','74','50','71','90','30','100','80','40','95']""24","['60','92','91','97','93','24','86','40','20','30','81','10','79','70','90','84']""23","['94','60','27','20','50','81','84','100','30','10','90','99','83','85','96','95','98','89','91']""22","['100','89','96','81','94','91','92','85','10','70','20','93','40','30','80','99','95']"
"21","['91','83','81','85','86','84','98','20','90','30','82']"
"20","['5','10','70','98','81','92','100','84','80','88','89','97','71','85']"
"18","['91','58','90','94','65','60','70','100','88','50','79','10','30','92']"
"17","['98','86','88','93','81','99','99','10','80','82','79','30','50','40','96']""19","['89','85','84','79','88','85','70','60','73','94','10','50','91','51','11','93','97']""16","['93','45','92','50','90','84','88','29','83','41','82','26','100','85','96','89','30','75','10','95']""15","['91','85','99','89','82','99','90','50','30','70','79','60','40','93','86','83','81']""14","['98','94','80','30','95','50','90','97','6','83','11','2','92','88','85','89','79','34','77','100']""13","['80','88','83','4','97','30','20','90','95','10','94','82','87','96','60','94','92','89']""12","['87','100','89','84','86','96','93','94','97','83','92','81','82','50','60','10','40']""10","['80','100','88','60','20','98','85','90','84','86','31','5','81','95','30','50','70','89']""11","['61','92','79','95','26','90','20','3','86','33','50','10','19','85','85','94','84','91','83','70']""9","['83','91','94','84','87','44','20','81','86','95','79','82','89','96','92','90','93','85','9','99']""8","['92','6','5','56','93','91','87','98','40','64','86','51','79','13','89','83','80','4','81','88']""6","['60','96','31','38','10','58','65','26','50','80','70','4','20','100','40','95','30','89']"
"3","['93','86','92','95','94','90','81','85','80','82','96','83','11','91']"
"7","['94','5','82','87','95','96','99','95','92','85','97']"
"5","['74','82','2','93','70','50','77','88','22','99','92','5','60','91','10','90','79','98']""4","['30','92','6','67','55','81','97','18','82','70','50','91','61','33','83','79','64','96','60','85']""2","['98','82','84','96','95','83','85','93','100','94','87','92','99','83','95','90','88','81','80','79']""1","['98','84','85','53','79','97','96','99','100','30','93','60','87','10','40','88']""76","['76','85','88','80','50','95','96','83','97','82','100','90','10','92','86','93']"
"75","['79','80','81','99','90','50','10','98','70','88','30','87','81']"
"78","['53','16','80','88','91','86','83','52','82','99','26','84','94','92','98','96','97','10','60','89']""74","['80','10','84','91','97','92','81','93','87','98','50','70','96','30','94','100','85','89','90','83']""77","['91','2','100','5','50','90','89','88','79','81','96','94','87','94','59']""73","['91','94','88','83','87','89','86','99','84','98','93','70','11','60','90','10','80','50','30']"
"72","['89','90','47','87','50','10','96','91','40','100','2']"
"71","['38','86','1','83','91','26','56','11','96','79','95','82','17','31','7','87','30','93','99','13']""69","['6','97','98','17','57','85','83','86','84','11','93','100','10','69','30','89','87','16','69','94']"
"70","['85','26','61','19','83','11','40','91']"
"68","['10','96','85','90','30','91','97','79','89','88','100','70','50','99','88','11','12']""66","['100','10','90','86','99','81','79','83','84','30','88','91','40','80','95']"
"65","['87','82','92','58','54','63','84','83','85','80','94','95','98','93']"
"63","['82','92','10','88','86','70','32','89','93','50','59','65','99','30','40','60','85','95','90','96']""67","['82','62','86','81','99','80','88','84','89','70','73','83','40','85','96','10','90','98','51','97']"
"64","['81','100','94','87','82','86','92','10','30','70','85']"
"62","['20','70','85','92','96','83','90','89','94','80','79','30','65','88','95','60','100','91','98']""60","['41','10','90','70','11','100','80','20','91','38','97','98','53','38','95']"
"61","['89','87','100','94','86','92','83','99','96','56','85']"
"59","['89','85','83','91','86','5','98','80','88','79','77','30','70','10']"
"58","['90','88','80','84','97','60','100','70','81','94','83','91','79','87','96','40','95','93','93']""57","['78','98','30','84','94','69','10','79','25','97','83','60','40','80','99','96','92','90','20']""56","['50','88','92','96','10','83','95','84','79','91','100','87','61','11','12','90','81','70','30','99']""55","['68','81','56','85','5','84','70','82','90','80','87','80','96','60','30','93','91']"
"52","['10','60','70','40','6','78','30','50','90','20','80','87']"
"54","['85','83','8','92','51','50','95','79','82','99','11','81','80','96','89','30','94','90','4','20']"
"53","['65','86','82','85','91','86','95','93','81','79','98','84','90','80']"
"49","['79','93','88','85','81','82','20','89','60','100','90','82','92','10','80','96','84','86']""51","['86','30','92','10','84','82','95','79','97','85','81','94','100','98','65','62','50','36','51','93']"
"48","['90','89','96','99','98','85','94','80','84','48','83','48','86']"
"50","['35','81','88','26','26','3','86','90','60','80','84','4','10','100','95','30','93']"
"46","['94','92','50','95','85','93','84','86','79','99','80','82','41','33']"
"47","['20','9','92','97','84','86','95','83','72','93','66','22','60','96','85','40','89','94','47','91']""45","['100','1','10','40','93','50','80','20','95','70','30','88','79','60','92','83','11','41','96','52']""43","['98','95','82','97','89','85','86','70','92','50','10','79','96','62','81','30','83','20','88','21']"
"42","['82','92','99','94','87','20','21']"
"44","['94','79','81','82','92','20','83','100','97','88','80','40','84','10','93','45','98','31','85','53']"
"40","['93','88','82','87','97','89','96','81','94','12','60','10','56']"
"39","['99','86','92','89','88','96','82','81','79','95','62','97','100','10','83','94','84','91','90','30']""38","['89','95','10','62','79','56','82','90','83','96','100','57','94','60','31','45','41','88','30','91']""41","['100','32','89','29','80','99','98','92','82','90','93','96','91','99','10','84','41','70','41','83']""37","['12','88','79','95','90','86','91','87','40','60','30','100','50','80','98','94','89','80','96','92']""35","['60','68','28','10','50','97','80','30','94','90','91','100','92','82','33','20','89','87']""36","['60','100','96','80','40','50','95','92','88','87','97','93','94','91','89','93','86','20','90','85']"
"34","['64','85','98','89','92','84','81','87','84','83','90','91']"
"33","['60','70','2','14','84','93','88','50','28','97','82','94','89','35','87','68','92','33','30','91']"
"31","['83','5','20','88','96','100','98','97','50','26','93','82','67','95']"
"32","['95','46','41','30','20','97','50','83','93','40','70','92','60']"
"29","['20','80','88','96','82','90','100','16','89']"
"30","['79','82','100','84','95','39','20','96']"
"28","['95','83','81','96','90','10','50','89','60','100','93','99']"
"27","['86','92','99','97','10','30','95','31','85','80','59','89','88','83','81','23','79','82','27','94']""26","['82','84','92','87','70','12','61','8','74','50','71','90','30','100','80','40','95','93']""25","['88','85','97','76','100','99','98','91','70','9','94','79','40','60','31','89','81','20','84','43']""24","['60','91','97','93','24','86','40','20','30','81','10','79','70','90','84','92']""23","['94','50','85','89','93','80','86','82','92','79','86','96','83','90','95','81']"
"22","['94','92','93','95','84','83','86','90','79','81','85','100']"
"21","['94','92','82','87','20','42','70','100','99']"
"20","['99','11','90','30','54','100']"
"19","['79','91','81','87','83','82','82','85','73','11','84','51','97']"
"18","['58','90','94','65','60','70','100','88','50','79','10','30','92','91']"
"17","['81','91','90','89','85','94','100','99','10','93','82']"
"15","['85','99','89','82','99','90','50','30','70','79','60','40','93','86','83','81','91']""16","['93','50','84','88','29','41','82','26','100','85','89','30','75','10','96','45','90','83','92','95']""14","['80','6','11','85','89','79','100','87','96','93','81','89','88','90','97']"
"13","['80','97','20','90','87','96','92','17','86','31','71','70','50','83']"
"12","['86','92','99','30','90','91','96','94','85','88','68','70','50','10','40']""11","['92','79','90','20','3','86','33','50','10','85','94','84','25','47','55','80','43','85','26','95']""9","['83','91','87','44','81','86','95','89','96','92','93','99','94','85','84','82','79','9','90','20']"
"7","['5','82','87','95','96','99','95','92','85','97','90','50','70','94']"
"8","['6','5','91','98','40','64','86','51','79','83','80','4','88','81','89','87','56','13','93','92']""6","['60','96','31','10','58','65','26','50','80','70','4','20','100','40','95','30','89','38']""4","['92','81','82','33','83','85','93','88','98','95','90','67','18','97','30']"
"5","['2','92','79','87','80','89','84','97','81','22','60','90','99','88']"
"3","['93','92','94','81','85','80','11','91','88','100','99','98','92','82','90','95','86','96','3','83']""2","['82','87','90','81','79','95','94','92','10','89','47','72','70','50','30','98']""1","['98','84','85','53','97','96','99','100','30','93','60','87','10','40','88','70','79']"
"10","['5','83','84','20','70','77','89','85','30','59','40','86']"
"76","['76','85','80','50','95','96','83','97','82','100','90','10','92','86','93','88']""74","['10','84','91','97','92','81','93','87','98','50','70','96','30','94','100','85','89','90','83','80']"
"75","['79','80','99','90','50','10','98','70','88','30','87','81','81']"
"78","['53','16','83','52','82','99','26','84','92','98','97','60','89','88','86','10','94','91','96','80']""77","['2','5','50','88','96','94','87','94','59','99','95','84','97','31','92','79','81','89','100','91']""71","['38','83','91','26','56','11','96','79','7','87','30','93','99','94','60','94','88','10','89','1']""73","['94','88','89','86','99','84','98','93','11','76','34','7','96','37','100','50','70','60','83','91']""69","['6','97','98','85','83','86','93','87','16','94','10','11','89','17','57','100','69','30','90','84']""72","['89','47','87','50','10','96','91','40','100','2','85','95','93','83','99','80','84','88','90']"
"70","['26','61','19','83','11','40','91','50','10','30','85']"
"66","['79','84','88','80','85','87','92','82','93','98','89','86']"
"68","['30','91','97','79','99','11','12','81','98','83','93','87','35','84','89','85','88','90','100','96']""67","['62','86','81','99','88','89','70','73','40','96','97','80','85','84','83','98','51','67','90','82']""63","['88','86','89','85','95','90','96','50','93','81','87','79','100','98','99']""62","['20','70','85','92','83','90','89','94','80','79','30','65','88','95','60','100','91','98','96']"
"61","['87','100','94','86','92','83','99','96','56','85','70','90','30','89']"
"65","['87','82','92','54','63','84','83','85','80','94','95','98','93','60','70','100','58']""64","['100','94','87','82','86','92','10','30','70','85','50','90','91','88','96','84','79','81']""59","['83','91','86','98','80','88','79','10','31','27','92','23','100','82','70','77','5','85','30','89']"
"60","['70','11','100','20','98','38','40','92','46','93','32','41']"
"58","['88','80','84','97','60','100','70','81','94','83','91','79','87','96','40','95','93','93','90']"
"57","['99','96','89','81','69','78','90','80','92','85','93','91','82','84']"
"55","['68','81','56','85','5','70','82','90','80','87','80','96','60','30','93','91','100','84']"
"54","['95','79','81','80','88','57','5','78','92','86','87','90','91','82']"
"53","['44','94','96','85','100','92','97','84']"
"56","['91','100','61','11','10','70','81','84','56','60','93','82','40','90','88']""52","['10','60','70','40','6','30','50','90','20','80','87','100','11','41','79','45','78']""51","['92','82','95','79','97','85','81','94','98','62','36','93','10','84','30','65','51','51','100','86']""50","['35','81','88','26','26','3','86','60','80','84','4','10','100','95','30','93','70','90']""49","['79','93','88','85','81','82','89','60','100','90','82','92','10','80','96','84','86','20']""47","['20','9','92','97','86','83','72','93','60','96','85','94','91','66','89','95','22','40','47','84']""46","['94','92','85','93','86','79','99','80','68','35','2','30','14','87','88','95','41','84','82','33']""48","['90','89','96','99','98','94','80','84','48','83','48','86','30','50','60','85']"
"45","['83','11','98','81','80','95','84','97','80','30']"
"44","['94','79','82','92','83','100','97','84','10','93','45','31','53','50','86','70','65','91','20','85']""42","['82','92','99','94','87','21','37','97','95','84','80','88','81','96','90','20']"
"43","['10','62','83','90','76','79','94','88','31','25','82']"
"40","['88','82','87','89','94','12','56','95','99','70','90','91','93']"
"38","['89','62','79','45','88','30','41','83','57','20','80','40','26','6','94']"
"41","['41','79','97','83','81','91','85','92','88','90']"
"39","['82','90','100','98','83','99']"
"37","['88','79','95','90','86','91','87','40','60','30','100','50','80','98','94','89','80','96','92','12']""36","['100','96','80','40','50','95','92','88','87','97','93','94','91','89','93','86','20','90','85','60']""34","['64','85','98','92','84','81','87','84','83','90','91','60','100','20','89']"
"33","['84','94','95','10','90','98','91','100','96','80','79','93']"
"35","['60','28','10','50','97','80','30','94','90','91','100','92','82','33','20','89','87','68']""32","['95','30','20','97','83','82','96','79','94','85','88','53','91','38','10','90','40','92','46','60']""31","['5','20','88','96','100','98','97','50','26','93','82','67','95','70','40','80','83']""30","['79','82','100','84','39','20','96','70','10','50','85','98','81','33','90','4','60','80','95']"
"29","['80','88','96','82','90','100','16','89','70','50','60','20']"
