"ID","Table"
"66","['100','88','85','92','93','86','91','98']"
"65","['63','86','85','90','81','98','82','96','30','32','88','68','9','39','94','1','60','95','84','47']"
"61","['40','20','46','92','52','30','90','97']"
"64","['85','40','76','20','82','84','15','84','65','70','11','90','60','98','83','64','99']""63","['83','60','97','81','85','85','91','93','85','80','99','95','82','94','90','88','40','100','86']""62","['85','84','80','76','21','98','87','92','83','97','88','97','96','90','50','30','95']"
"59","['83','71','8','91','99','81','80','89','88','86','97','93','98','92']"
"58","['85','87','90','39','7','29','97','10','93','84','91','95','99','94','95','89']"
"60","['2','56','93','81','85','84','99','97','86','98','82']"
"56","['87','33','94','95','39','40','28','70','74','86','84','82','97','98','85','99']""57","['85','92','87','91','100','86','93','80','60','10','84','30','70','97','95','95','94']""55","['11','82','87','93','84','94','95','95','67','47','80','7','36','79','89','92','50','81','99','9']""53","['71','42','82','94','50','60','100','91','88','40','85','20','19','80','70','93','10','83','89']""54","['90','85','99','84','81','10','29','39','91','92','89','87','83','70','60','100','95']""51","['86','12','4','48','91','91','84','87','97','98','89','19','3','95','47','90','100','82','93','20']"
"52","['18','40','78','20','53','74','70','50','80']"
"50","['70','3','60','75','96','21','42','80','20','99','87','88','25','89']"
"49","['81','87','84','92','83','62','70','96','93','94','48','50','40','91','19','3','89','47','99','90']""48","['82','81','85','99','30','49','89','100','98','88','61','90','93','87','97','20','46','96','60','31']""45","['90','91','86','92','87','84','6','95','100','99','50','80','30','81','71','20','85','82','89','93']"
"47","['94','51','100','95','50','97','90','15','64','82','98','39','70']"
"46","['81','71','83','76','48','84','88','89','100','93','47','29','10','60','90','86','99','91','92','87']""44","['71','98','99','95','50','59','90','82','30','64','53','60','18','83','100','20','80','92','98']""43","['86','15','90','41','80','91','40','98','87','93','81','94','85','82','31']"
"42","['3','85','8','40','44','30','75','50','86']"
"41","['82','3','85','86','91','88','96','81','32','2','18','83','93','30','15','31','98','90','60','29']""37","['88','83','81','66','100','95','82','9','90','99','50','91','96','10','80','89','93','15','39','94']""39","['31','81','84','87','97','86','92','94','83','85','90','80','50','60','88','7','12','29','30','33']""38","['96','81','98','92','91','72','88','97','90','85','87','58','95','37','3','89','20','100','83','66']""34","['42','84','85','95','82','9','100','51','3','82','81','88','90','50','66','83','91','93','72','98']""36","['82','85','97','99','92','81','87','18','68','89','95','83','86','81','10','90','49','81','36','84']""35","['20','88','97','82','95','34','94','89','83','85','91','84','81','40','96','100','61','86','35','93']""29","['54','80','64','58','86','20','70','94','10','87','97','100','59','39','90','84','33','7','81','88']"
"32","['82','87','3','11','54','12','100','90','97','80','10','60','92']"
"33","['95','98','81','85','82','91','92','30','84','80','70','10','86','34','56','89','83','94','99','96']""31","['89','96','96','39','50','85','81','100','97','98','95','90','91','64','18','33','83','94','43','84']""26","['83','84','91','86','88','81','90','1','60','61','89','20','40','10','95']""28","['89','91','85','70','96','92','81','92','100','90','41','12','10','40','93','46','52','61','20','98']""30","['20','82','89','88','45','60','40','90','9','12','6','43','91','3','71']""27","['85','79','30','94','90','81','97','100','13','92','96','95','84','51','6','9','29','62','87','50']""25","['84','94','92','83','82','100','98','91','90','77','51','40','79','99','87','30','10','88','85','95']""24","['49','100','90','83','81','20','30','40','85','84','60','96','80','94','99','95','45','97','86','92']""22","['87','10','9','90','60','11','93','51','13','85','88','30','94','31','65','99','6','84','18','92']"
"23","['92','84','89','99','82','99','100','98','99','99','83']"
"21","['42','30','91','84','20','87','10','9','5','60','80','100','95','90','92']""19","['51','85','91','90','84','81','98','40','80','20','53','96','99','10','87','86','95','88','97']""16","['86','96','94','97','99','85','89','87','81','82','95','92','70','84','80','91','83','16','90','93']"
"40","['94','85','87','1','30','60','97']"
"20","['83','89','84','86','88','94','12','60','91','99','69','2']"
"17","['81','81','86','83','96','38','99','93','91','98','61','82','90','68','58','63','97','94','40','54']""18","['74','100','43','44','91','40','70','82','94','97','93','89','87','92','18','96','22','81','99','84']""15","['96','92','95','94','24','90','83','42','91','79','10','30','75','100','21','86','89','93','82','99']""14","['95','84','81','88','10','8','2','96','5','100','99','30','4','85','87','80','56','62','75','60']""13","['60','90','25','84','27','62','87','83','75','10','20','99','98','97','99','36']""12","['30','68','99','96','81','87','96','31','84','93','41','94','28','98','83','7','91','50','69','89']""11","['67','36','91','90','85','82','22','20','80','31','70','30','7','89','10','60','40','83','50','96']""10","['52','70','92','85','12','97','46','20','40','61','94','17','95','99','98','88','80','81','93']""8","['99','14','51','88','21','84','92','97','81','93','11','20','2','10','96']""7","['3','10','20','41','90','9','94','96','98','81','89','28','60','95','50','30','70','86']"
"9","['85','87','84','7','55','70','89']"
"6","['15','20','32','19','92','98','30','11','3','56','27','85','13','89','10','95','83','81','41','86']""5","['98','87','91','84','88','93','40','20','81','21','70','9','71','50','45','99','55','85','10','89']""3","['20','27','99','86','31','51','88','81','97','95','96','81','50','85','10','55','92']""4","['82','51','2','20','98','95','60','30','97','69','50','61','96','91','33','94','93','83','71','81']""2","['69','17','43','86','99','81','90','100','94','93','97','10','95','20','60','30','91']""1","['86','95','12','89','93','99','92','13','98','96','81','40','49','51','82','85','87','97','91','20']"
"77","['91','93','88','40','81','100','99','95','84','82','100','94']"
"76","['82','95','94','90','84','86','88','30','70','50','99','85','92','100','81','98','89']""80","['86','30','93','13','70','99','90','50','10','20','78','53','18','52','60','100','96']""78","['18','95','82','91','88','96','94','75','60','99','83','89','74','68','40','93','84','90','81','100']""75","['44','40','31','70','8','30','93','98','100','42','1','20','82','89','90','99','15','51','85']""74","['87','91','27','37','64','52','100','96','92','93','84','98','30','50','70','89']""79","['82','93','92','20','95','69','85','19','97','96','64','60','86','81','88','90','40','79','30','94']""72","['43','99','38','80','88','56','96','91','66','83','33','93','20','58','70','72','87','60','72','89']""73","['87','50','99','98','96','86','83','95','85','85','97','90','30','93','10','92','70','81']""71","['20','81','89','82','42','40','64','10','100','70','90','96','50','9','12','60','30','99']""69","['80','18','95','70','29','53','83','93','88','84','86','20','40','79','96','67','71','12','60','92']""67","['60','84','20','95','98','92','10','40','88','90','50','70','93','30','89','86','82','45']""66","['100','88','85','92','86','91','98','60','10','90','37','3','38','30','70','93']""64","['40','76','20','82','84','15','84','65','70','11','90','60','98','83','64','99','30','50','100','85']""65","['63','86','85','90','96','30','32','88','68','9','94','1','60','95','69','91','83','89','82','47']"
"63","['83','60','97','91','93','85','40','100','10','89','96','85']"
"61","['40','20','46','52','30','90','97','100','70','92']"
"62","['84','80','76','21','98','87','92','83','97','88','97','96','90','50','30','95','10','70','85']""59","['71','8','91','99','81','80','89','88','86','97','93','98','92','60','30','70','83']""58","['87','90','39','7','29','97','10','93','84','91','95','99','94','95','89','70','30','85']"
"60","['85','84','97','86','83','96','89','87','80','14','20','50','40','98']"
"56","['87','33','94','39','40','28','70','74','86','84','82','97','98','85','99','80','30','100','95']""55","['11','93','94','67','47','80','36','79','92','50','81','99','9','5','66','54','82','89','95','87']""57","['85','87','91','100','86','93','80','60','10','84','30','70','97','95','95','94','92']"
"53","['82','83','89','95','86','87','100','99','94','88','82','91']"
"70","['86','20','40','9','81','50','82','36','90','100','51','64','95','15','47','60','80','88']""68","['4','70','84','100','80','93','10','52','45','98','60','89','96','98','30','97','50','81','91']""52","['18','40','20','53','74','70','50','80','30','96','10','93','13','90','86','99','78']""54","['99','81','10','91','89','70','95','93','86','40','98','63','38','94','17','80','85']""51","['86','12','4','48','91','87','97','98','89','3','90','100','93','83','94','60','99','69','88','19']"
"50","['75','42','20','88','30','62','97','85','27','10','3']"
"48","['82','85','89','98','87','31','84','96','94','33','97']"
"47","['90','98','83','55','32','31','100','51','95','60','9','88','85','65','94']""49","['81','87','92','62','70','96','93','94','50','40','91','89','47','99','48','19','83','3','84','90']"
"46","['83','76','48','84','100','10','90','91','96','89','93']"
"45","['90','91','6','100','71','82','93','84','81','98','67','10','92']"
"42","['3','8','40','44','30','75','50','86','80','20','85']"
"44","['71','99','95','50','59','90','82','30','64','53','60','18','83','100','20','80','92','98','98']""43","['41','98','87','94','85','82','31','95','97','83','100','48','49','20','39','10','61','46','70','80']""41","['3','85','86','91','88','96','32','2','18','83','93','30','90','95','33','89','70','84','59','82']"
"38","['96','97','90','95','20','100','66','94','60','86','98']"
"39","['84','87','97','86','94','83','85','60','88','33','99','70','93','82','56','98','30','92','31','81']""35","['20','88','95','34','94','89','91','96','100','61','86','93','40','97','83','82','84','85','35','81']""37","['88','83','81','66','95','82','9','50','91','10','80','89','93','15','90','99','39','100','96','94']"
"36","['93','91','96','81','60','84','62','87','90','13','70','40','100','81']"
"34","['42','84','82','51','3','82','81','90','66','83','93','72','98','88','9','100','91','50','85','95']"
"33","['86','88','92','31','12','7','29','39','90','50','80','83']"
"32","['82','87','3','11','54','12','100','97','80','10','60','92','70','90']"
"31","['85','81','95','90','86','15','93','60','30','40','96','97','43']"
"30","['82','88','45','90','6','43','91','3','71','81','99','100','42','9','12','60','40','89','30','20']""29","['58','86','91','92','99','93','98','31','15','41','40','100','80','64','7']""27","['79','81','100','13','92','95','84','51','6','9','29','87','50','60','21','70','99','89','25','94']""28","['89','91','85','70','96','81','92','41','10','93','46','52','61','20','90','92','12','100','28','98']""26","['83','91','86','88','81','90','1','60','61','89','20','40','10','95','84']""25","['94','92','100','91','90','77','51','40','79','99','87','95','88','10','84','82','85','83','25','98']""21","['42','30','84','20','87','10','9','5','60','80','100','95','90','92','91']""24","['100','90','83','81','30','40','85','96','80','94','95','45','97','86','99','84','60','49','20','92']"
"23","['92','84','89','99','99','100','98','99','99','83','70','60','10','82']"
"22","['9','60','93','51','85','30','31','65','99','6','84','18','92','13','90','94','11','10','88','87']""20","['60','91','51','40','50','43','99','12','94','81','13','87','96','92','93','1','100','30','2']""19","['51','85','90','84','81','98','40','80','20','53','96','99','10','87','86','95','88','97','60','91']"
"40","['85','87','1','30','60','97','50','10','70','94']"
"17","['81','81','83','96','99','93','91','61','82','90','68','58','54','60','29','39','87','100','84','97']""18","['74','44','91','40','70','82','94','97','93','89','87','96','22','100','99','81','92','43','18','84']""16","['86','96','94','99','85','89','87','81','82','92','84','91','80','16','97','83','95','16','70','93']""15","['95','94','24','83','42','91','79','30','75','21','86','89','93','82','96','100','92','90','10','99']""14","['95','81','88','8','96','5','100','30','4','56','62','75','60','94','93','70','90','82','87','99']""13","['25','27','83','75','10','20','98','97','99','36','81','49','81','94','18','86','60','99','62','84']""12","['30','68','99','96','96','31','84','41','94','28','83','7','50','69','87','98','91','81','93','89']""11","['67','36','90','85','82','22','20','80','31','70','30','7','89','10','60','40','83','50','96','91']""10","['92','85','12','97','20','94','17','95','99','80','93','81','40','98','46','61','88','10','30','52']"
"7","['94','95','88','100','81','58','64','41','80','29','50','28']"
"8","['14','51','88','21','84','92','97','81','93','11','20','2','10','96','90','30','50','99']"
"9","['85','84','7','55','70','89','90','50','30','87']"
"6","['92','56','85','95','83','81','86','93','99','91','90','84','87','96','86','30','13','32']""5","['88','93','40','21','70','9','50','45','99','55','85','10','89','81','71','84','20','87','98','91']""4","['82','51','20','60','61','81','92','87','84','85','90','50','30','96','69']"
"3","['95','10','89','84','85','42','27','30','90','70','97']"
"1","['99','51','82','91','20','83','88','94','94','17','89','47','69','86','98']"
"2","['30','60','87','13','40','20','10','70','90','91']"
"77","['91','88','40','81','100','99','95','84','82','100','94','90','30','70','93']"
"76","['84','88','92','100','81','98','10','97','83','87','96','86']"
"75","['44','40','31','70','30','93','98','100','42','1','20','82','89','90','99','15','51','85','50','8']"
"80","['30','99','90','50','52','60','95','41','31','61','43','40','86']"
"72","['80','66','93','88','82','86','87','94','81','89']"
"79","['82','92','95','69','85','19','97','60','86','81','90','94','30','40','20','64','88','96','79','93']""78","['91','96','94','60','83','68','40','75','78','90','30','53','80','52','70','84']""71","['20','81','82','42','40','64','10','100','70','90','96','50','9','12','60','30','99','89']""73","['50','99','98','96','86','83','95','85','85','97','90','30','93','10','92','70','81','87']""74","['91','27','37','64','52','100','96','92','93','84','98','30','50','70','89','10','90','87']""69","['95','53','93','84','67','92','18','79','71','50','30','85','4','10','80']""68","['100','45','60','89','96','98','30','97','50','90','85','88','94','87','82','4']"
"67","['60','95','89','45','99','93','84','98','67','83','94','96','93','20']"
"66","['100','88','85','86','91','98','60','10','90','37','3','38','30','70','93','50','92']""65","['63','86','30','32','68','94','1','95','69','91','89','82','47','39','64','7','97','87','92','96']"
"63","['83','60','97','91','93','40','100','10','89','96','85','90','85']"
"64","['40','76','20','82','84','15','84','65','70','90','60','98','83','64','99','30','50','100','85','11']"
"61","['40','46','83','87','95','93','85','94','84','91','82','84','52']"
"62","['80','76','21','98','87','92','83','97','88','97','96','90','50','30','95','10','70','85','51','84']""59","['71','8','91','99','80','89','88','86','97','93','98','92','60','30','70','83','81']""58","['29','97','93','84','95','89','30','50','81','100','96','98','92','82','7']""56","['87','33','39','40','28','70','74','86','84','82','97','98','85','99','80','30','100','95','94']""60","['85','84','86','83','96','89','87','80','14','20','50','40','98','10','70','90','97']""57","['85','87','100','86','93','80','60','10','84','30','70','97','95','95','94','92','91']""53","['83','89','95','86','87','100','99','94','88','82','91','40','60','10','82']""55","['93','94','47','79','92','50','81','99','66','54','89','95','87','67','5','80','11','36','9','82']""70","['20','40','9','81','50','82','36','90','100','51','64','95','15','47','60','80','88','30','10','86']"
"51","['80','84','100','95','90','83','97']"
"54","['99','10','91','89','70','95','93','86','40','98','63','38','94','17','80','85','60','100','81']"
"52","['50','10','86','81','93','98','98','80','95','92','10','30','70','53']"
"50","['30','85','27','86','82','98','81','100','87','96','99','83','95','88']"
"49","['81','62','70','96','93','89','47','99','48','19','83','84','90','92','3','91','50','94','40','87']"
"48","['85','89','98','87','31','84','96','94','33','97','50','10','70','82']"
"47","['90','98','83','55','32','31','100','95','60','9','88','85','65','94','40','80','51']""44","['99','95','50','59','90','82','30','64','53','60','18','83','100','20','80','92','98','98','71']"
"46","['76','48','84','100','10','90','91','96','89','93','20','40','30','83']"
"43","['18','78','53','93','15','31','83','82','91','92','99','97','98','89','100']""45","['90','6','100','71','82','93','84','81','98','67','10','92','60','40','70','91']"
"42","['3','40','44','30','75','50','86','80','20','85','8']"
"39","['87','83','60','88','99','82','86','56','93','91','100','95','100','94']"
"38","['97','90','95','20','100','66','94','60','86','98','10','30','70','96']"
"41","['3','85','86','91','96','32','2','83','30','95','33','70','82','59','84','88','93','90','89','18']""40","['85','1','30','60','97','50','10','70','94','91','89','81','95','92','86','90','99','93','92','87']""37","['81','66','95','9','91','80','93','15','99','39','100','96','94','88','10','50','90','83','82','89']""36","['93','91','96','60','84','62','87','90','13','70','40','100','81','10','50','81']""32","['82','3','11','54','12','100','97','80','10','60','92','70','90','30','95','86','99','6','50','87']""35","['20','88','95','34','89','91','96','100','86','83','82','84','85','40','61','97','93','94','35','81']""34","['84','81','90','83','93','98','88','9','100','50','85','95','82','72','3','66','91','51','34','42']""33","['88','92','31','12','7','29','39','90','50','80','83','20','40','100','86']""30","['82','45','90','6','81','100','42','9','12','60','40','89','20','93','13','2','94','51','96','91']""29","['86','91','92','99','93','98','31','15','40','96','85','97','82','87','20','84','58','64','41','7']""31","['95','86','60','97','43','98','83','82','49','13','10','46','40','85','81','15','90','93','31','96']""28","['70','96','92','93','20','90','92','12','98','50','95','94','58','88','7','30','89']""27","['79','81','100','84','6','60','70','21','87','98','93','91','85','86','94']""26","['91','86','88','81','90','1','60','61','89','20','40','10','95','84','70','83']""25","['100','90','51','40','79','99','87','95','88','85','83','98','82','91','77','94','92','10','25','84']""24","['100','81','30','96','80','95','45','97','86','60','49','20','92','85','83','40','99','94','84','90']""23","['92','84','89','99','100','98','99','99','83','70','60','10','82','90','99']""18","['40','70','97','93','89','22','100','99','81','92','43','84','96','44','87','82','94','91','18','74']""21","['42','30','84','20','87','10','5','60','80','100','95','90','92','91','70','9']""22","['60','93','85','30','31','99','6','18','13','90','11','10','88','87','9','94','65','92','51','84']""19","['90','98','96','87','86','95','97','3','83','12','50','20','60','99','84']"
"20","['88','3','93','83','98','82','87','86','96','1']"
"17","['81','83','93','91','61','82','90','54','60','39','87','100','84','97','99','81','58','29','68','96']""16","['86','96','99','89','87','81','82','97','93','95','85','83','94','84','92','16','80','70','90','91']""15","['94','83','42','91','79','30','89','93','82','100','92','10','99','90','21','24','75','86','95','96']""14","['81','8','96','100','30','4','56','62','75','60','94','70','90','87','93','5','82','95','88','99']""13","['83','75','20','81','94','99','84','25','97','85','93','89','96','88','27']""12","['30','99','96','96','84','28','83','69','98','91','81','93','89','87','31','94','41','7','68','50']"
"11","['92','95','10','22','60','30','84','50','64','100','90','70']"
"10","['12','20','94','17','99','81','40','98','46','61','88','52','13','91','87','83','80','10','85','97']"
"9","['84','7','55','70','89','90','50','30','87','85']"
"7","['96','50','93','58','70','10','98']"
"6","['56','83','81','93','91','90','84','87','96','86','13','12','54','60','97','11','3','30','95','85']""5","['88','93','40','70','9','50','99','85','10','89','81','71','84','98','87','45','21','55','20','91']"
"4","['61','81','87','88','86','29','40','84','92','89','94','68','70','30']"
"3","['10','89','84','85','42','27','30','90','70','97','60','100','95']"
"2","['30','60','87','13','40','20','10','70','91','100','90']"
"1","['99','51','82','20','83','88','94','94','17','89','47','69','86','98','100','30','60','91']"
"8","['51','92','93','20','10','30','50','99','100','31','75','88']"
"77","['40','99','100','94','90','93','50','98','97','86','92','87','83','91']"
"74","['52','92','30','50','89','10','90','71','44','82','43','18','98']"
"73","['98','96','85','85','97','93','70','82','94','84','91','89','99']"
"80","['99','90','50','52','60','95','41','31','61','43','40','86','70','67','18','79','69','10','30']""79","['95','69','85','19','97','86','81','40','64','88','96','93','20','94','60','92','82','79','79','90']""78","['91','94','60','83','68','40','75','78','90','30','53','80','52','70','84','50','96']""76","['88','92','100','81','98','10','97','83','87','96','86','90','30','70','84']""75","['44','40','98','42','1','20','82','89','15','51','85','11','84','14','96','2','21','81','97','8']"
"72","['80','93','88','82','86','87','94','81','89','90','30','50','66']"
"71","['40','90','96','9','12','30','89','95','80','98','44','20']"
"69","['93','84','92','71','85','4','60','31','41','61','86','99','40','52','67','18','79','50','95','53']"
"67","['99','98','67','94','20','1','86','88','92','100','91','95']"
"66","['100','88','85','86','98','60','10','90','37','3','38','30','70','93','50','92','91']""64","['40','76','82','15','84','65','98','83','99','85','97','31','91','88','94','96','30','84','20','11']"
"63","['60','97','91','93','40','100','10','89','96','85','90','85','83']"
"65","['63','86','68','1','69','89','82','47','64','7','97','87','96','30','91','94','92','32','39','95']""62","['76','21','98','87','92','97','88','97','96','95','85','84','51','83','10','70','50','62','90','80']""61","['83','93','85','84','84','52','10','92','80','53','81','50','98','95','94','91','82','87','40','46']"
"59","['91','99','80','89','92','81','100','90','85','96','8']"
"58","['97','93','84','95','89','30','50','81','100','96','98','92','82','7','91','86','99','46','90','29']""60","['85','84','83','96','89','87','80','14','20','50','40','98','10','70','90','97','86']""54","['10','91','89','70','95','93','86','40','98','63','38','94','17','80','85','60','100','81','99']""55","['93','50','66','5','80','36','82','67','87','90','100','85','98','96','84','94']""57","['85','100','86','93','80','60','10','84','30','70','97','95','95','94','92','91','87']"
"70","['9','82','95','60','80','50','10','100','90','92','11','30','86']"
"56","['33','39','40','28','70','74','86','84','82','97','98','85','99','80','30','100','95','94','87']""68","['45','60','89','96','98','30','97','50','90','85','88','94','87','82','4','51','83','69','12','100']"
"53","['86','87','100','94','40','10','90','93','98','50','80','52','30','99']"
"52","['97','88','85','90','90','84','99']"
"48","['89','98','87','31','84','96','94','33','97','50','10','70','82','40','85']""51","['80','84','100','90','83','97','40','70','50','60','55','47','20','10','95']"
"50","['27','100','87','99','88','90','89','7','12','40','30']"
"49","['81','62','70','93','47','48','19','90','92','3','91','94','87','83','40','89','96','99','50','84']"
"47","['9','88','97','91','81','93','86','84','81','70','50','83','40','95']"
"44","['59','82','64','53','18','83','92','71','10','70','42','81','95','80','30','98','60','100','44','99']"
"46","['83','92','94','82','86','99','81','87','100','90','48']"
"45","['6','100','71','82','93','84','81','98','67','10','92','60','40','70','91','90']""42","['30','80','8','92','88','10','99','72','90','81','9','34','60','70','44']""43","['18','78','53','93','15','31','83','82','91','92','97','98','89','100','60','30','40','99']""39","['83','60','88','99','82','86','56','93','91','100','95','100','94','90','80','50','87']""41","['86','95','82','59','90','89','92','81','94','99','87','94','43','44','70','3']"
"40","['85','60','94','81','83','96','98','92','89','93','95','92','87']"
"38","['66','60','86','84','93','82','92','88','91','89','88','97']"
"37","['66','9','91','15','100','96','88','10','50','90','83','82','89','81','95','80','93','94','99','39']""34","['83','93','98','88','100','50','95','82','3','66','91','42','31','40','86','75','72','90','51','84']""35","['20','95','34','89','100','86','82','84','40','61','94','81','96','97','93','91','83','85','35','88']""36","['93','91','60','84','62','87','90','13','70','40','100','81','10','50','81','20','96']""32","['11','92','86','6','50','93','84','85','94','83','98','85','95','100','97','90','12']""33","['88','92','31','12','7','29','39','90','50','83','20','40','100','86','80']"
"27","['84','93','25','75','85','83','13','70','40','81']"
"29","['86','91','99','96','97','82','100','89','81','83','89','58','10','70','7']""31","['95','86','60','97','43','83','13','10','40','85','81','93','96','49','98','46','82','15','31','90']""28","['70','92','93','20','90','92','12','98','50','95','94','58','88','7','30','89','40','96']""26","['91','86','88','81','90','1','60','89','20','40','10','95','84','70','83','80','61']""30","['93','94','29','92','88','84','4','70','10','52','41','86','18','50','100']""25","['100','51','40','79','99','87','88','98','82','77','92','84','10','85','91','83','95','90','25','94']""24","['81','30','96','80','45','97','60','49','20','85','83','99','84','90','40','100','92','86','94','95']""23","['92','84','89','100','98','99','99','83','70','60','10','82','90','99','99']""22","['60','85','30','31','6','90','11','10','88','9','65','92','84','93','13','94','18','87','51','99']""21","['42','30','5','100','92','9','55','7','89','85','50','90','91','70','60','95','84','21','10','87']""19","['98','96','87','86','95','97','3','83','12','50','20','60','99','84','89','92','98','40','80','90']""20","['83','86','89','84','90','85','94','93','87','12','95','44','30','71','10','98']""17","['81','91','61','90','39','87','100','99','81','58','29','68','96','97','83','82','60','84','54','93']"
"18","['40','89','22','99','81','94','74','88','41','80','37','27','97']"
"14","['81','100','30','4','56','62','75','60','70','90','93','82','95','88','5','94','96','8','87','99']""15","['94','83','42','79','30','93','100','92','10','99','90','75','86','95','91','89','24','82','21','96']""16","['86','96','99','89','87','82','97','93','83','84','92','94','81','85','80','95','16','70','90','91']""13","['20','81','94','99','84','97','93','89','88','90','98','95','92','87','82','21','25','75','85','27']""12","['99','84','83','91','93','87','94','41','85','82','86','70','10','95','30','31']"
"11","['92','30','84','70','40','20','51','36','81','99','91','85','65','22']"
"10","['12','20','94','17','99','40','98','46','88','13','87','80','85','81','91','61','83','52','10','97']""9","['7','55','70','89','90','50','30','87','85','91','60','95','21','10','20','80','84']"
"7","['50','93','58','70','10','98','41','64','85','29','60','30','90','96']"
"6","['83','93','91','90','84','87','96','86','54','11','3','30','95','85','60','97','13','12','56','81']""5","['88','40','70','9','99','85','89','71','84','45','21','55','20','91','81','98','50','10','93','87']"
"3","['89','84','85','42','27','30','90','70','97','60','100','95','10']"
"4","['30','82','99','85','98','90','95','83','2','20','40']"
"1","['17','92','3','88','93','98','10','70','94','99']"
"2","['30','60','13','40','20','10','70','91','100','90','87']"
"8","['20','30','100','85','44','40','42','70','96','84','11','51']"
"77","['99','100','94','90','93','50','98','97','86','92','87','83','91','30','70','40']""75","['98','42','1','20','82','89','15','85','14','2','21','81','97','31','80','99','10','93','88','40']""72","['80','93','82','86','87','94','81','89','90','30','50','66','91','100','37','3','10','85','98','88']""80","['61','67','69','81','70','96','76','29','20','88','86','92','7','33','40','100','52']""71","['40','9','80','98','97','51','1','3','67','88','82','60','89','12','96','95','44','30','71','90']""79","['95','19','97','81','40','64','88','96','93','20','94','60','69','86','85','82','92','79','30','90']""76","['88','92','100','81','10','97','83','87','96','86','90','30','70','84','50','98']"
"74","['52','30','50','89','10','90','71','44','82','43','18','98','70','92']"
"78","['94','60','83','68','40','75','78','90','30','53','80','52','70','84','50','96','91']""73","['96','85','85','97','93','70','82','94','84','91','89','99','90','50','30','98']"
"66","['38','50','94','82','80','89','72','70','3','93','100','91']"
"67","['99','67','94','20','1','86','88','92','100','91','95','90','10','50','98']""65","['63','68','1','69','89','82','64','7','30','91','94','92','32','95','96','97','87','47','39','86']""69","['84','92','71','4','60','31','41','61','99','40','18','79','53','98','80','94','100','86','67','95']""64","['40','76','82','98','97','31','88','94','96','84','20','11','60','10','95','47','90','99','91','83']""63","['97','91','93','40','100','10','89','96','85','90','85','83','50','20','81','99','86','87','60']""61","['83','84','84','92','80','53','98','99','10','70','20','40','26','60','87']""62","['98','92','97','88','97','95','85','51','83','80','43','89','40','31','82','45','99','42','70','21']""59","['99','80','89','92','81','100','90','85','96','8','20','44','51','11','40','70','42','91']"
"60","['80','97','85','81','96','10','86']"
"58","['95','81','100','92','82','29','87','85','83','89','99','91','97']"
"70","['82','95','60','80','50','10','100','90','92','11','30','86','31','9']"
"55","['50','66','5','80','36','82','67','87','90','100','85','98','96','84','94','70','30','10','93']""68","['98','97','90','69','12','95','93','84','86','90','45','87','88','82','100']""56","['39','40','28','70','74','86','84','82','97','98','85','99','80','30','100','95','94','87','33']""57","['85','100','93','80','60','10','84','30','70','97','95','95','94','92','91','87','40','50','86']""54","['91','89','70','95','93','86','40','98','63','38','94','17','80','85','60','100','81','99','50','10']""53","['86','87','100','40','10','90','93','98','50','80','52','30','99','67','85','69','60','70','94']""52","['88','85','90','90','84','99','60','30','70','86','7','61','92','81','80','50','97']""51","['80','84','100','83','97','40','70','50','60','55','47','20','10','95','44','8','30','90']""47","['88','97','91','81','93','86','84','81','70','50','83','40','95','60','80','9']""49","['81','62','70','47','48','19','90','92','94','87','83','40','99','50','91','96','3','93','89','84']""50","['100','87','99','88','90','89','7','12','40','30','70','10','93','29','92','94','18','27']"
"48","['88','99','83','46','20','40','30','96']"
"45","['6','100','71','93','84','81','98','67','10','92','60','40','70','91','90','50','82']""46","['94','86','90','48','10','85','52','61','70','97','95','93','88','99','82','83','92','81','87','100']"
"44","['53','18','71','42','98','99','100','30','72','88','80','20','40','82']"
"43","['18','78','53','93','15','31','83','82','91','92','97','89','100','60','30','40','99','98']""42","['80','8','92','88','10','99','72','90','81','9','34','60','70','44','59','83','95','64','30']"
"40","['88','82','80','75','90']"
"41","['86','95','82','59','92','87','94','43','70','3','98','93','83','91','42','96','89','44','94','90']""35","['95','34','89','100','86','84','61','81','96','93','91','88','20','83','85','97','40','82','35','94']""38","['66','82','88','91','89','88','90','81','99','87','96','85','99','84','93','92','60','86','38','97']"
"39","['99','56','100','100','80','50','87','81','92','37','30','40','60']"
"37","['66','91','15','100','96','10','90','83','82','89','81','80','39','92','86','95','50','93','88','9']""36","['91','60','84','62','87','90','13','70','40','100','81','10','50','81','20','96','93']""34","['83','88','100','50','3','66','91','31','40','86','75','72','90','51','95','82','93','42','98','84']"
"33","['83','81','82','84','94','99','97','89','50','60','79','39']"
"32","['93','96','83','89','90','82','81','87','31','100']"
"29","['100','10','70','90','93','84','46','58','64','85','98','89']"
"31","['43','83','10','96','82','98','49','86','31','30','87','99','12','100','90']""30","['93','29','92','88','84','4','70','10','52','41','86','18','50','100','12','89','90','27','31','94']""25","['100','51','40','87','88','82','77','92','84','10','85','91','83','99','79','98','95','90','25','94']"
"24","['81','80','20','99','90','100','88','98','87','91','86','96','97','95']"
