"ID","Table"
"6","['96','75','97','88','95','84','6','76']"
"5","['77','75','87','86','91','93','73','74','92','88','72','5','20','10','80','30','90','100','60','71']"
"7","['76','94','95','78','87','73','98','89','91','7','100','80','70','83']"
"4","['76','76','94','83','79','4','90','70','97','50','60','100','80','30','10','40','91','74','86']""2","['83','73','2','30','100','60','82','20','70','50','80','90','40','79','96','92','81','72','99','95']""3","['72','89','75','99','93','82','95','73','85','97','88','76','98','3','40','80','30','20','50','91']""1","['91','93','82','83','78','98','92','74','99','86','79','92','1','60','100','70','95']""70","['71','51','69','87','92','85','88','74','77','79','95','93','82','73','75','91']""69","['74','77','70','10','50','71','20','11','30','26','90','60','91','94','80','100','40','86','83']""67","['60','20','82','73','91','98','83','87','80','100','30','90','70','50','10','78','77']""68","['77','82','75','90','30','21','73','81','86','93','92','79','50','10','70','71','31','91','87','84']"
"66","['95','87','76','88','98','100','20','78','86','94','97','84','85','60']"
"65","['95','87','83','93','97','96','85','81','99','87','78','88','82','65','70','20','80','90','40','72']""63","['71','97','87','75','79','81','77','92','72','98','88','63','90','100','80','40','20','60','50','84']""64","['85','71','92','81','73','82','91','26','51','31','95','64','10','80','70','90','100','40','20','99']""62","['40','50','72','85','90','79','79','87','78','82','91','81','93','73','80']""61","['61','82','74','100','75','98','20','90','80','40','30','70','10','60','97','95','99','46','50','83']""60","['80','20','60','50','30','10','11','21','33','40','100','91','70','90','71','51','31','61','81']""59","['82','58','98','93','77','95','72','78','85','71','96','59','80','70','100','90','60','50','20','86']""58","['74','77','83','41','84','92','75','95','79','99','30','96','73','93','58','70','50','100','60','89']""57","['10','100','79','73','77','73','97','80','40','20','60','50','30','70','90','94','82','81']"
"54","['70','20','50','71','76','98','72','99','83','88','73']"
"56","['85','79','81','95','88','83','97','99','77','86','94','92','56','40','70','90','50','60','100','74']""55","['91','92','96','81','79','71','77','17','98','99','76','94','88','55','70','80','20','60','90','93']""52","['90','20','40','76','71','87','84','99','77','94','87','95','100','30','70','60','50','80','74']""53","['79','97','94','87','75','31','93','83','73','76','84','92','90','74','99']""51","['85','74','90','87','96','88','90','78','89','72','71','79','75','51','70','10','80','100','40','97']""50","['71','76','72','97','93','79','83','96','98','82','92','89','50','80','30','40','20','70','100','81']""49","['78','96','84','79','82','91','83','99','81','83','93','49','100','90','80','60','50','20','40','72']""48","['75','81','90','91','78','82','60','50','94','84','97','77','95','74','87','83']"
"47","['86','96','82','20','98','88','92','79','72','77','93','78','77','85']"
"46","['85','95','74','87','88','86','97','77','76','72','61','60','83','82','75','99','46','90','80','96']"
"45","['76','30','20','100','88','96','86','83','75','94','93']"
"44","['71','73','76','91','96','52','84','95','75','99','97','88','44','100','90','70','10','30','40','85']""43","['82','76','75','97','91','83','78','51','61','21','87','85','31','30','98','19','11','95','88','86']"
"41","['81','85','76','11','98','20','99','96','84','92','73']"
"42","['81','77','87','88','71','73','73','96','85','84','74','95','42','80','90','100','40','30','10','89']"
"40","['71','78','31','100','93','73','99','96','77','89','83','82','91']"
"39","['30','98','97','75','100','79','92','89','76','81']"
"38","['83','87','20','90','10','94','81','89','74','100','80','76','71','85']"
"37","['74','100','89','72','87','92','90','99','80','40','70','60','50','30','10','97']""36","['10','78','99','84','79','100','20','91','71','93','88','85','76','89','95']"
"35","['89','88','93','60','100','20','40','82','79','96','81','80','85']"
"32","['82','99','87','71','74','95','73','72','91','32','83']"
"33","['88','85','92','98','71','75','36','79','87','93','30','73','96','38','59','33','10','90','70','89']""34","['99','71','78','82','94','97','93','89','91','86','100','90','30','80','10','60','50','40','20','88']""31","['69','87','76','75','83','53','70','10','30','40','50','60','100','20','80','91','90']"
"30","['58','64','51','11','33','61','91','31','30','40','95']"
"29","['85','84','92','87','82','98','96','91','74','88','89','73','74','29','100','80','40','20','60','93']"
"28","['71','98','72','92','84','20','100','70','50','76','93','94','89','73']"
"27","['25','93','24','30','75','96','78','77','89','72','82','27','70','90','50','60','100','80','40','86']""26","['97','87','89','83','85','93','74','99','94','75','78','26','10','20','70','40','100','60','80','76']""25","['27','40','70','60','100','98','84','93','82','85','91','74','82','87','50','20','10','90','80']""24","['74','94','96','92','78','79','76','72','27','60','81','98','84','99','85','97','24','70','100','95']""23","['86','74','75','84','78','79','97','73','77','77','96','23','30','60','20','70','50','10','100','93']"
"22","['76','78','83','72','96','88','82','77','74','98','81','22','80','99']"
"21","['73','75','78','21','30','72','40','100','70','60','50','80','20','95','97','92','91','90','84','81']""20","['84','73','74','74','93','70','10','30','40','100','80','50','60','90','89','88','29','87']""17","['87','70','55','80','20','90','100','40','50','30','85','60','10','72','95']""18","['80','30','20','76','82','70','40','91','71','92','99','94','96','86','90','100','50','60','84']""19","['75','74','79','93','77','71','19','90','10','30','40','20','83','80','60','100','50','31']""16","['91','82','85','93','95','94','75','74','92','72','43','70','99','98','97','16','40','80','100','96']""15","['86','88','89','79','98','92','93','76','73','94','71','78','91','81','97','15','100','90','80','95']""14","['75','91','88','98','82','74','84','78','85','77','96','79','14','80','70','90','60','50','20','99']""13","['72','13','50','20','40','10','92','30','80','90','100','70','85','83','79','74','73']""12","['12','70','81','92','95','74','96','82','75','84','85','100','90','50','71','91','89','80','72']""11","['72','43','70','50','10','20','100','98','16','40','30','60','90','86','99','80']""10","['78','88','85','20','60','90','82','76','80','86','71','30','50','70','40','100','96','95','91']""9","['85','80','78','83','77','75','79','96','72','95','76','99','9','90','30','70','10','50','91','93']""6","['96','75','88','95','84','6','76','90','30','70','20','50','40','60','80','100','97']""8","['98','96','80','95','97','78','72','85','8','90','70','50','30','73','10','81','71','1','91','76']"
"7","['78','73','83','88','79','84','85','74','86','81','95']"
"5","['77','75','87','86','91','73','74','92','88','72','71','5','20','10','80','30','90','100','60','93']""4","['76','94','83','79','4','90','70','97','50','60','100','80','30','10','40','91','74','86','76']"
"3","['93','95','73','85','98','91','77','79','83','86','3','40','80','97']"
"1","['74','99','79','92','77','75','72','1','60','100','70','93']"
"2","['79','96','92','81','99','87','94','93','86','89','97','2','30','100','60','82']""70","['85','88','74','79','82','73','90','10','50','98','99','76','72','78','81','93']""69","['74','70','10','50','71','20','11','30','26','90','60','91','94','80','100','40','86','83','77']""67","['20','82','73','91','98','83','87','80','100','30','90','70','50','10','78','77','60']""68","['77','75','90','30','21','73','81','86','93','92','79','50','10','70','71','31','91','87','84','82']""66","['95','87','76','88','78','86','94','97','84','85','11','51','71','91','61','10','66','90','30','98']""65","['87','83','93','97','96','85','81','99','87','78','88','82','72','65','70','20','80','90','40','95']""63","['97','87','75','79','81','77','92','72','98','88','84','63','90','100','80','40','20','60','50','71']""64","['85','71','81','73','82','91','26','51','31','95','99','64','10','80','70','90','100','40','20','92']""62","['40','50','85','90','79','79','87','78','82','91','81','93','73','80','100','20','30','70','60','72']""61","['100','98','20','90','30','97','95','50','83','93','79','73','88','81','71','94','75']""58","['74','77','41','84','92','75','95','79','99','30','96','73','93','89','58','70','50','100','60','83']""60","['20','60','50','30','10','11','21','33','40','100','91','70','90','71','51','31','61','81','66','80']""59","['58','98','93','77','95','72','78','85','71','96','86','59','80','70','100','90','60','50','20','82']"
"57","['71','85','78','73','76','79','95','84','98']"
"56","['97','78','99','87','84','75','72','93','92','76','81']"
"54","['20','50','71','76','98','72','99','83','88','73','90','100','80','40','60','10','70']""55","['92','96','81','79','71','77','17','98','99','76','94','88','93','55','70','80','20','60','90','91']"
"52","['40','76','77','87','100','30','70','80','79','73','72','97','72','90']"
"51","['78','71','79','75','70','10','80','100','40','83','94','95','73','76','92','90']""53","['79','94','87','75','31','93','83','73','76','84','92','74','99','53','70','80','90','10','30','97']""50","['83','96','98','82','89','81','40','20','70','86','85','77','84','99','71']""49","['78','84','79','82','91','83','99','81','83','93','72','49','100','90','80','60','50','20','40','96']""48","['81','91','78','82','94','84','97','77','95','74','87','83','48','100','60','50','10','20','90','75']""47","['86','82','98','88','92','79','72','77','93','78','77','85','47','80','30','90','40','20','70','96']""46","['85','74','87','88','86','97','77','76','72','61','60','83','82','75','99','96','46','90','80','95']""45","['30','20','100','88','96','86','83','75','94','93','80','40','70','50','90','60','76']""44","['71','73','91','96','52','84','95','75','99','97','88','85','44','100','90','70','10','30','40','76']""43","['76','75','97','91','83','78','51','61','21','87','85','31','30','98','19','11','95','88','86','82']""42","['77','87','88','71','73','73','96','85','84','74','95','89','42','80','90','100','40','30','10','81']""41","['11','99','96','73','70','10','50','80','88','83','82','91','93','77','79','99','85']"
"40","['100','70','97','98','90','79','75','87','91','89','99']"
"39","['30','97','75','100','79','92','89','76','81','70','60','50','20','40','10','90','98']""38","['87','20','90','10','94','81','89','74','100','80','76','71','85','30','60','50','70','83']""37","['74','100','89','72','87','90','99','80','40','70','60','50','30','10','97','92']""36","['10','99','84','79','100','20','91','71','93','88','85','76','89','95','90','80','50','60','81','78']""35","['88','93','60','100','20','40','82','79','96','81','80','85','70','10','30','50','90','89']"
"34","['71','89','91','86','90','80','60','20','88','87','98','83','79','94']"
"33","['85','92','98','71','75','36','79','87','93','30','73','96','38','59','89','33','10','90','70','88']""32","['82','87','71','74','95','73','72','91','32','83','90','100','30','70','60','20','50','10','80','99']"
"31","['19','10','30','40','20','80','90']"
"30","['64','51','11','33','61','91','31','30','40','95','60','70','50','20','100','80','90','10','58']""29","['85','84','87','82','98','96','91','74','88','89','73','74','93','29','100','80','40','20','60','92']""28","['98','72','92','84','20','100','70','50','76','93','94','89','73','30','80','90','10','60','71']""26","['87','89','83','85','93','74','99','94','75','78','76','26','10','20','70','40','100','60','80','97']""27","['93','24','30','75','96','78','77','89','72','82','86','27','70','90','50','60','100','80','40','25']""25","['98','85','91','74','82','87','73','76','71','99','96','86','87','25','70','27']"
"24","['99','77','87','71','95','88','75','74','86','24','70','92']"
"23","['74','84','73','77','96','95','72','23','30','60','20','70','50','75']"
"22","['76','78','72','96','88','82','77','74','98','81','99','22','80','100','60','50','20','40','30','83']""21","['73','75','21','30','72','40','100','70','60','50','80','20','95','97','92','91','90','84','81','78']"
"20","['73','93','29','86','82','75','76','71','83','20','70','10','30','74']"
"19","['74','79','93','77','71','83','31','99','73','86','95','91','19','90','10','30','40','20','80','75']""18","['80','30','20','76','70','40','91','71','92','99','94','96','86','90','100','50','60','84','82']""16","['82','85','93','95','94','75','74','92','72','43','70','99','98','97','96','16','40','80','100','91']""15","['86','88','79','98','92','93','76','73','94','71','78','91','81','97','95','15','100','90','80','89']""17","['87','70','55','80','20','100','40','50','30','85','60','10','72','95','90']""14","['74','78','85','96','79','81','94','87','71','72','83','14','80','70','90','60','91']""12","['70','81','92','95','74','96','82','75','84','85','100','90','50','71','91','89','80','72','12']""13","['13','50','20','40','10','92','30','80','90','100','70','85','83','79','74','73','72']""9","['80','78','83','77','75','79','96','72','95','76','99','93','9','90','30','70','10','50','91','85']""11","['43','70','50','10','20','100','98','16','40','30','60','90','86','99','80','72']""10","['82','76','86','95','74','99','83','81','89','89','10','20','60','90','85']""8","['96','80','95','97','78','72','85','8','90','70','50','30','73','10','81','71','1','91','76','98']"
"6","['81','75','84','77','78','88','87','82','6','95']"
"5","['93','79','85','83','95','5','20','10','88']"
"7","['73','83','88','79','84','85','74','86','81','95','100','80','70','60','50','90','40','30','10','78']""3","['93','73','85','98','91','77','79','83','86','97','3','40','80','30','20','50','60','100','90','95']"
"4","['94','83','74','76','77','73','98','96','82','4','90','70','50','76']"
"2","['81','86','89','97','84','74','85','73','77','98','72','88','74','2','92']""1","['74','79','92','77','75','72','1','60','100','70','93','10','40','90','80','30','20','99']""70","['74','82','73','99','76','30','90','10','71','54','100','80','40','20','60','88']""69","['70','10','50','71','20','11','30','26','90','60','91','94','80','100','40','86','83','77','74']""67","['82','73','91','83','87','78','77','31','40','61','33','51','11','67','100','30','60','90','80','98']""68","['75','90','30','21','73','81','86','93','92','79','50','10','70','71','31','91','87','84','82','77']""65","['83','93','97','96','85','81','99','87','78','88','82','72','95','65','70','20','80','90','40','87']""66","['87','76','88','78','86','94','97','84','85','11','51','71','91','61','10','98','66','90','30','95']""64","['71','73','95','99','92','64','10','80','40','97','89','93','78','98','86','87','82']"
"62","['40','82','20','71','89','82','75','85','98','86','76','50']"
"63","['75','79','77','72','84','71','63','100','50','86','83','78','73','95','99','78','97']"
"61","['79','73','88','81','71','90','80','40','30','82','84','96','77','98']"
"58","['41','84','92','99','96','73','89','70','100','40','20','80','90','10','77']""59","['58','93','77','95','72','78','85','71','96','86','82','59','80','70','100','90','60','50','20','98']"
"60","['50','93','78','92','84','85','77','90','74','95']"
"57","['73','98','80','60','70','10','90','99','72','97','81','93','87','81','79']""56","['78','99','87','84','75','72','93','92','76','81','40','70','90','50','60','100','80','30','10','97']""55","['96','81','79','71','77','17','98','99','76','94','88','93','91','55','70','80','20','60','90','92']""53","['79','75','31','84','74','99','80','10','30','91','78','95','82','89','94']""54","['71','76','98','72','83','88','73','91','79','78','85','93','81','54','90','100','80','40','70','99']""52","['40','76','77','100','30','70','80','79','73','72','97','72','90','60','20','50','87']""51","['78','71','75','70','10','80','100','40','83','94','95','73','76','92','90','20','30','60','50','79']"
"49","['83','81','83','49','100','90','80','60','40','73','77','98','98','99']"
"50","['83','96','82','89','81','86','85','77','84','99','71','50','80','30','40','20','70','100','90','98']""48","['81','78','82','94','84','97','77','95','74','87','83','75','48','100','60','50','10','20','90','91']""47","['82','98','88','92','79','72','77','93','78','77','85','96','47','80','30','90','40','20','70','86']"
"46","['76','88','95','100','84','96','71','97']"
"45","['30','20','100','88','86','83','75','94','93','80','40','70','50','90','60','76','96']""43","['75','97','91','83','78','51','61','21','87','85','31','30','98','19','11','95','88','86','82','76']""44","['71','91','96','52','84','95','75','99','97','88','85','76','44','100','90','70','10','30','40','73']""42","['77','87','71','73','73','96','85','84','74','95','89','81','42','80','90','100','40','30','10','88']""41","['99','96','73','88','83','82','91','93','77','79','99','85','41','40','70','10','60','20','50','11']"
"40","['100','70','97','90','79','91','85','81','84','73','72','94','77','98']"
"38","['87','10','81','76','71','85','83','96','98','75','86','93','88','90']"
"39","['30','75','100','79','92','89','76','81','70','60','50','20','40','10','90','98','97']"
"37","['74','72','50','30','97','75','73','85','81','91','77','90']"
"35","['96','81','85','70','10','90','89','78','94','97','76','72','77','98','91','88']""36","['99','84','79','100','20','91','71','93','88','85','76','89','95','90','80','50','60','81','78','10']""34","['71','89','86','90','80','60','20','88','87','98','83','79','94','100','30','10','50','40','91']""33","['92','71','38','59','89','88','33','10','70','81','72','84','86','100','83','72','98']""32","['82','71','74','95','73','72','91','32','83','90','100','30','70','60','20','50','10','80','99','87']"
"31","['19','10','30','40','20','90','70','100','60','80']"
"28","['72','92','84','20','100','70','50','76','93','94','89','73','30','80','90','10','60','71','98']""29","['87','96','91','89','73','29','100','60','75','83','81','99','97','86','98']""30","['91','58','75','83','79','30','70','50','20','90','86','97','88','92','84','98','82','88','51']"
"27","['77','89','86','73','99','96','71','82','87','85','76','24']"
"26","['87','83','85','93','74','99','94','75','78','76','97','26','10','20','70','40','100','60','80','89']"
"25","['91','74','96','82','30','93','78','75','72','25','70','50','98']"
"24","['77','88','75','89','73','81','97','76','94','24','70','100','99']"
"22","['96','82','77','99','83','71','95','93','79','95','22','80','100','60','78']""21","['95','97','92','89','83','93','76','96','21','90','30','40','100','70','73']""20","['93','29','86','82','75','76','71','83','74','78','88','98','72','79','20','70','10','30','40','73']""19","['74','79','77','71','83','31','99','73','86','95','91','75','19','90','10','30','40','20','80','93']""18","['30','20','76','70','40','91','71','92','99','94','96','86','90','100','50','60','84','82','80']"
"17","['95','77','94','73','96','91','86','73','17','60','70','87']"
"16","['93','94','75','74','92','72','43','99','98','83','79','77','73','78','85']""15","['86','79','98','92','93','76','73','94','71','78','91','81','97','95','89','15','100','90','80','88']""14","['74','85','96','79','81','94','87','71','72','83','91','14','80','70','90','60','50','20','40','78']""13","['13','20','40','10','92','30','80','90','100','70','85','83','79','74','73','72','50']""23","['84','73','77','96','95','72','23','30','60','20','70','50','75','10','100','90','80','74']""11","['43','50','10','20','100','98','16','40','30','60','90','86','99','80','72','41','70']""10","['82','76','95','74','99','83','81','89','89','85','10','20','60','90','30','50','80','70','40','86']""8","['80','95','97','78','72','85','8','90','70','50','30','73','10','81','71','1','91','76','98','96']""9","['80','78','77','75','79','96','72','95','76','99','93','85','9','90','30','70','10','50','91','83']""7","['83','88','79','84','85','74','86','81','95','100','80','70','60','50','90','40','30','10','78','73']""4","['83','74','76','77','73','98','96','82','4','90','70','50','76','60','100','80','30','10','40','94']""5","['93','79','85','83','5','20','10','88','80','30','90','100','60','50','40','95']""3","['73','85','98','91','77','79','83','86','97','95','3','40','80','30','20','50','60','100','90','93']""6","['81','75','84','77','78','87','82','95','97','74','94','76','96','6','90','30','70','20','50','88']"
"1","['78','98','95','94','84','73','87','74','84','1','72']"
"2","['86','89','97','84','74','85','73','77','98','72','88','74','92','2','30','100','60','20','70','81']"
"12","['74','77','97','98','82','78','75','86','72','84','95']"
"70","['74','73','99','100','88','11','10','20','50','80','90','82']"
"69","['70','10','50','71','20','11','30','26','90','60','94','80','100','40','86','83','77','74','91']""68","['73','86','79','50','10','70','71','31','84','74','94','89','88','99','92']""67","['82','77','40','33','51','98','67','100','90','93','74','84','94','71','81','75','91']""65","['83','93','97','96','85','81','87','78','88','82','72','95','87','65','70','20','80','90','40','99']""66","['87','76','78','86','94','97','84','85','11','51','71','91','61','10','98','95','66','90','30','88']""64","['95','99','92','89','98','86','82','80','70','77','74','75','84','81','71']""63","['79','77','72','84','71','86','83','78','73','95','99','78','97','63','90','100','80','40','20','75']"
"62","['71','75','98','50','83','96','84','90','80','100','93','88','78','40']"
"58","['89','40','20','90','50','60','76','87','98','97','83','75','79','95','41']""61","['79','73','81','71','90','80','40','30','82','84','96','77','98','20','70','100','10','60','88']"
"59","['60','50','81','78','92','85','88','75','73','98','74','88','95']"
"60","['50','78','92','84','85','77','90','74','95','70','30','10','11','21','61','51','93']""56","['78','87','84','75','72','93','92','76','81','40','70','90','50','60','100','80','30','10','97','99']""57","['98','80','60','70','10','90','99','72','97','81','93','87','81','79','40','20','50','30','73']""55","['81','79','71','77','17','98','99','76','94','88','93','91','92','55','70','80','20','60','90','96']""54","['71','76','72','83','88','73','91','79','78','85','93','81','99','54','90','100','80','40','70','98']""53","['75','31','84','74','99','91','78','95','82','89','94','53','70','80','90','10','30','40','50','79']""52","['40','76','100','30','70','80','79','73','72','97','72','90','60','20','50','87','77']"
"50","['13','40','10','30','80','100','70','90']"
"51","['71','75','70','10','80','100','40','83','94','95','73','76','92','90','20','30','60','50','79','78']"
"49","['49','96','87','94','86','89','95','74','79','92','74','83']"
"48","['81','78','94','84','97','77','95','74','87','83','75','91','48','100','60','50','10','20','90','82']""47","['98','88','92','79','72','77','93','78','77','85','96','86','47','80','30','90','40','20','70','82']""46","['76','88','95','100','84','71','97','90','80','70','20','10','30','40','50','96']"
"45","['30','20','83','80','70','50','99','79','81','74','88']"
"44","['99','97','85','81','78','74','83','94','83','75']"
"43","['97','91','83','78','51','61','21','87','85','31','30','98','19','11','95','88','86','82','76','75']""41","['73','88','91','77','79','99','98','41','40','58','70','50','100','60','10','20','80','90','99']""42","['77','71','73','73','96','85','84','74','95','89','81','88','42','80','90','100','40','30','10','87']"
"39","['100','79','89','20','90','98','94','78','71','82','86','86','92']"
"38","['81','76','71','85','83','96','98','75','86','93','88','38','20','90','30','10','60','50','80','87']"
"40","['70','90','91','84','94','98','60','10','30','62','97']"
"37","['72','50','30','97','75','73','85','81','91','77','90','80','40','70','60','100','10','74']""36","['84','79','93','88','85','76','89','95','78','10','94','70','89','96','75','36','100','90','80','99']"
"35","['78','76','77','91','88','60','100','70','10','80','95','87','94']"
"34","['71','86','90','80','60','20','88','87','98','83','79','94','100','30','10','50','40','91','89']""33","['88','81','84','86','72','98','10','20','40','85','75','73','95','80','84','71']"
"31","['19','10','30','20','90','70','100','60','80','40']"
"32","['71','74','95','73','72','91','32','83','90','100','30','70','60','20','50','10','80','99','87','82']""30","['58','75','83','79','86','97','88','92','84','98','82','88','51','73','76','95','30','40','60','91']""28","['92','84','20','100','70','50','76','93','94','89','73','30','80','90','10','60','71','98','72']""29","['87','91','89','73','75','83','81','99','97','86','98','29','100','80','40','20','60','10','30','96']""26","['83','85','93','74','99','94','75','78','76','97','89','26','10','20','70','40','100','60','80','87']""27","['77','86','73','99','96','71','82','87','85','76','24','97','94','75','88','81','70','89']""25","['74','96','82','30','93','78','75','72','25','70','50','98','20','60','10','100','80','90','40','91']"
"24","['73','27','60','24','70','100','40','20','80','30','77']"
"23","['96','72','75','99','71','86','85','88','93','81','23','30','60','20','77']""22","['82','77','99','83','71','95','93','79','95','78','22','80','100','60','50','20','40','30','90','96']"
"21","['87','79','91','96','21','90','93']"
"20","['29','86','82','75','76','71','83','74','78','88','98','72','79','73','20','70','10','30','40','93']""19","['74','77','71','83','31','99','73','86','95','91','75','93','19','90','10','30','40','20','80','79']""18","['30','20','70','40','91','71','92','99','94','96','86','90','100','50','60','84','82','80','76']""17","['77','94','73','96','91','86','73','17','60','70','87','10','40','50','90','100','80','30','95']"
"14","['81','71','83','93','86','97','99','14','80','94']"
"15","['79','98','92','93','76','73','94','71','78','91','81','97','95','89','88','15','100','90','80','86']""13","['85','83','79','74','73','72','71','86','76','99','75','96','94','13','50','20','40','10','30','92']""12","['77','97','98','82','78','75','86','72','84','95','100','80','90','50','70','71','91','81','92','74']""16","['94','75','74','92','72','43','99','98','83','79','77','73','78','85','16','40','80','100','30','93']"
"10","['72','94','78','88','71','10','20','99']"
"11","['98','16','30','86','99','72','41','91','75','83','77','79','85','89','11','40','70','10','60','43']""8","['95','97','78','72','85','8','90','70','50','30','73','10','81','71','1','91','76','98','96','80']""9","['78','77','75','79','96','72','95','76','99','93','85','83','9','90','30','70','10','50','91','80']"
"7","['81','92','89','94','71','76','83','93','72','7','100','84']"
"6","['77','95','97','74','76','88','83','98','93','91','6','90','30','70','84']""5","['79','85','83','5','20','10','88','80','30','90','100','60','50','40','95','93']""4","['74','76','77','73','98','96','82','4','90','70','50','76','60','100','80','30','10','40','94','83']"
"3","['77','95','75','94','79','84','72','76','93','79','3','86']"
"1","['78','95','94','84','73','87','74','84','72','76','99','92','93','85','97','82','76','1','60','98']""2","['86','89','84','74','85','73','77','98','72','88','74','92','81','2','30','100','60','20','70','97']""70","['73','99','100','88','11','10','20','50','80','90','82','30','91','71','51','31','74']""69","['70','10','50','71','20','11','30','26','60','94','80','100','40','86','83','77','74','91','90']"
"67","['77','74','84','94','81','75','91','100','90','88','97','86','87','82']"
"68","['50','10','84','74','90','30','21','91','82','77','78','93','72','85','70']"
"64","['77','75','64','90','94','97','98','74','74','99']"
"66","['76','78','86','94','97','84','85','11','51','71','91','61','10','98','95','88','66','90','30','87']"
"65","['83','96','78','88','82','65','20','40','79','91','92','77','75','97']"
"63","['84','73','78','75','90','100','80','40','20','94','76','92','96','98','87','77']""61","['79','73','71','90','80','40','30','82','84','96','77','98','20','70','100','10','60','88','81']""60","['50','78','84','85','77','90','74','95','70','30','10','11','21','61','51','93','92']""62","['71','75','83','96','84','93','88','78','85','72','77','81','79','73','62','100','40','20','50','98']"
"58","['76','97','75','79','41','96','85','86','58','80','91','100','71','98']"
"59","['60','50','81','78','92','85','88','75','73','74','88','95','80','70','100','90','20','40','10','98']""57","['98','80','60','70','10','90','72','97','81','93','87','81','79','40','20','50','30','73','99']""56","['84','72','76','81','40','90','100','30','99','91','88','82','83','84','93']""55","['79','71','77','17','98','99','76','94','88','93','91','92','96','55','70','80','20','60','90','81']""54","['71','76','72','83','73','91','79','78','85','93','81','99','98','54','90','100','80','40','70','88']""53","['31','84','74','99','91','78','95','82','89','94','79','53','70','80','90','10','30','40','50','75']"
"51","['10','30','50','79','97','77','82','93','83','73','80']"
"52","['40','100','30','70','80','79','73','72','97','72','90','60','20','50','87','77','76']""50","['13','40','10','30','100','70','90','20','60','73','75','93','81','82','77','74','85','97','80']""48","['78','94','84','97','77','95','74','87','83','75','91','82','48','100','60','50','10','20','90','81']""47","['88','92','79','72','77','93','78','77','85','96','86','82','47','80','30','90','40','20','70','98']""45","['30','20','80','70','50','99','79','81','74','88','40','90','100','60','83']""49","['87','94','86','89','95','74','79','92','74','83','49','100','90','80','60','50','20','40','10','96']""46","['76','100','10','50','96','73','79','89','85','81','86','82','87','99','77','88']""44","['85','78','74','83','70','30','40','80','72','91','88','79','73','92','97']""43","['91','61','87','11','95','88','86','82','75','40','70','10','60','20','50','80','100','90','97']""41","['73','88','91','77','79','98','41','40','58','70','50','100','60','10','20','80','90','99','99']"
"40","['94','30','62','100','31','82','76','89','85','87','95','79','75','91']"
"42","['71','73','73','96','85','84','74','95','89','81','88','87','42','80','90','100','40','30','10','77']""38","['76','71','85','83','96','98','75','86','93','88','87','38','20','90','30','10','60','50','80','81']"
"39","['20','98','94','71','86','92','70','50','75','88','77','73','84','89']"
"37","['50','30','97','75','73','85','81','91','77','90','80','40','70','60','100','10','74','72']""36","['79','93','88','85','76','89','95','78','10','94','70','89','96','75','99','36','100','90','80','84']""35","['60','100','94','20','30','50','90','72','97','86','83','74','99','93','82','77']""34","['86','90','80','60','20','88','87','98','83','79','94','100','30','10','50','40','91','89','71']""33","['81','84','86','72','98','85','75','73','95','84','71','33','10','90','70','20','50','40','60','88']""32","['71','74','73','72','91','32','83','90','100','30','70','60','20','50','10','80','99','87','82','95']""31","['19','10','20','90','70','100','60','80','40','97','62','94','50','91','84','30']"
"30","['58','75','83','86','84','88','51','91','60','99','89','81','97']"
"29","['87','89','73','75','83','81','99','97','86','98','96','29','100','80','40','20','60','10','30','91']""27","['86','73','99','96','71','82','87','85','76','24','97','94','75','88','81','89','27','70','90','77']"
"28","['84','70','50','93','30','80','90','72','83','91','75','81','96','92']"
"26","['83','85','74','78','76','87','26','70','100','92','91','95','84','79','93']""25","['96','82','30','93','78','75','72','25','70','50','98','20','60','10','100','80','90','40','91','74']"
"24","['27','99','75','85','94','96','93','78','24','70','100','40','73']"
"23","['72','75','99','71','86','85','88','93','81','77','23','30','60','20','70','50','10','100','90','96']"
"22","['73','82','76','88','85','86','22','91']"
"21","['87','79','91','21','90','93','30','40','100','70','60','50','80','20','96']""20","['86','82','75','76','71','83','74','78','88','98','72','79','73','93','20','70','10','30','40','29']""19","['71','31','73','75','94','81','78','76','98','84','88','19','90','10','30','40','77']""18","['20','70','40','91','71','92','99','94','96','86','90','100','50','60','84','82','80','76','30']""16","['94','75','74','92','72','43','98','83','79','77','73','78','85','93','16','40','80','100','30','99']""17","['77','94','73','91','86','73','17','60','70','87','10','40','50','90','100','80','30','95','96']""15","['98','92','93','76','73','94','71','78','91','81','97','95','89','88','86','15','100','90','80','79']""14","['81','71','93','86','97','99','14','80','94','70','90','60','50','20','40','100','10','83']""13","['74','73','72','86','76','75','96','94','89','84','97','77','72','13','50','79']""12","['77','97','82','78','75','86','72','84','95','100','80','90','50','70','71','91','81','92','74','98']""11","['86','99','72','91','79','89','43','81','73','95','92','87','76','85','83','21','30']""10","['72','78','88','71','10','20','99','60','90','30','50','80','70','40','100','94']""7","['92','89','94','71','76','83','93','72','7','100','84','80','70','60','50','90','40','30','10','81']""8","['95','78','72','85','8','90','70','50','30','73','10','81','71','1','91','76','98','96','80','97']""9","['77','75','79','96','72','95','76','99','93','85','83','80','9','90','30','70','10','50','91','78']""4","['77','98','96','83','97','99','86','92','75','91','4','90','70','50','60','74']""6","['95','97','74','76','88','83','98','93','91','84','6','90','30','70','20','50','40','60','80','77']"
"5","['93','76','84','91','73','71','74','5','20','10','80','79']"
