"ID","Table"
"11","['87','86','60','40','65','80','10','90','20','50','100','98']"
"10","['82','58','70','30','100','96','51','50','60','97']"
"8","['100','11','14','82','55','31','81','80','41','40','89','71','91','87','96','39','51','60','9','44']""6","['81','10','83','51','92','91','93','87','88','98','96','99','70','89','86','6','90','50','20','63']""4","['2','96','94','99','90','93','88','85','92','95','89','98','83','79','86','82','4','20','30','91']""5","['20','83','79','21','81','96','80','60','100','90','70','95','30','89','85','98','92','50','86','84']""14","['83','80','79','10','68','70','74','100','50','40','96','20','86','30','91','60','84','82']""30","['12','6','50','68','60','40','82','90','10','51','71','94','93','100','56','80','70']""3","['79','82','85','87','84','36','10','30','83','96','40','90','86','100','20','50','95','80','92']"
"2","['79','90','93','84','88','85','96','89','10','81']"
"1","['97','82','98','81','86','91','96','88','93','50','100','1','84','10','20','70','30','80','90']""9","['85','97','96','80','41','82','92','96','86','6','40','37','12','35','20','18','88','7','94','100']""7","['20','98','30','51','89','82','34','10','41','83','81','81','7','80','94']""77","['91','80','100','70','83','92','81','94','89','88','97','40','60','90','77']""75","['98','79','92','95','96','87','91','60','75','94','93','82','85','84','100','80','90','50','20','83']"
"73","['85','83','10','20','71','84','37','92','64','100','94','90','91','95']"
"78","['100','98','85','89','80','86','99','84','96','88','87','95','97','81','10','90','89','78','70','65']""74","['51','87','36','21','22','21','70','95','10','76','90','20','50','100','93','30','71','88']""76","['60','30','50','10','88','81','86','97','92','98','79','99','90','70','91','51','95']""72","['80','100','60','70','96','30','95','94','87','10','87','84','79','99','90']"
"71","['30','60','29','70','80','89','81','79','93','99','86','82','98','50']"
"69","['30','97','83','96','82','98','89','94','80','100','90','20','50','99','92','91','81']""68","['100','60','50','70','91','20','85','80','79','30','25','49','92','37','33','71','99','90']""67","['6','20','83','37','50','10','96','79','89','86','90','88','85','80','97','100','60','40','63']"
"66","['8','79','95','99','88','50','70','10','58','42','80','90','86']"
"65","['88','80','40','70','89','78','30','50','51','43','20','83','85','91','98','96','86','90','10','82']""63","['90','82','87','84','10','100','40','30','91','80','60','50','70','51','86','6','20','97']""64","['98','88','84','81','8','37','89','99','63','44','87','60','100','9','64','80','90','30','50','82']"
"70","['6','68','51','30','11','71']"
"62","['47','81','86','79','94','83','95','82','97','40','20','60','100','50','96']"
"61","['92','20','98','94','91','60','58','70','79','97','95','89','40']"
"59","['93','95','86','99','88','50','59','80','100','81','79','97']"
"58","['100','83','88','79','25','98','32','24','67','60','33','85','87','85','86','84','28','93','95','96']""57","['87','81','40','100','96','82','86','88','98','79','10','20','50','30','60','84','80','93','70']""55","['86','100','21','92','79','60','55','20','93','83','39','70','50','80','95','30','10','87']"
"56","['90','93','83','70','50','10','6','86','81','88','84','99','85','98']"
"53","['80','88','91','95','87','97','93','81','50','66','20','48','60','70','40']"
"54","['87','93','92','80','88','98','30','60','50','40','70','95']"
"60","['30','15','82','92','98','41','20','10','51','90']"
"52","['10','96','70','41','71','93','85','83','33','60','20','50','86','90','80','100','89','88']""51","['89','100','80','99','97','82','90','95','87','98','96','10','83','45','21','20','91','52','76']"
"50","['93','36','40','10','95','31','91','83','11','89','71','51','64']"
"49","['70','79','50','88','81','99','63','83','20','100','90','96','84','97','95','83','87']""48","['84','89','91','94','62','99','88','20','48','87','85','80','83','81','66']""46","['91','80','90','81','50','93','88','94','97','86','84','96','40','20','30','60','87','10','85']""47","['10','88','24','80','60','87','71','31','89','22','86','30','15','90','85','47','40','50','20','37']"
"45","['20','91','100','90','70','89','85','82','87','50','80','10','98','45']"
"44","['40','92','91','88','10','82','11','8','70','30','97']"
"43","['48','50','26','11','94','82','40','10','51','100','90','60','88','70','20','53']""42","['99','93','38','37','35','49','95','89','97','60','98','1','94','91','92']""41","['81','84','88','73','83','97','19','60','55','20','26','95','79','85','89','82','80','93','41','56']""39","['83','90','93','81','82','55','41','88','56','40','18','19','99','31','96','91','39','70','50','95']""38","['35','11','66','48','98','60','99','95','87','56','85','100','92','94','84','91','74','88','38','79']"
"40","['48','70','53','10','50','87']"
"37","['98','8','64','50','95','89','47','22','47','40','70','42']"
"35","['98','95','93','87','89','81','99','82','84','70','37','30','24','31','51','67','91','8','97','12']"
"36","['82','3','50','88','97','64','100','93','30','31','42','92']"
"34","['47','94','87','88','30','98','84','84','7','41','85','99','92','95','29','97','91','79','46','83']"
"33","['95','96','97','94','52','99','82','86','98','100','93','80','83','40']"
"32","['88','81','83','95','60','79','57','50','55','71','87','30','19','40','20','100','97','10','90','94']""31","['99','86','93','92','21','95','10','20','85','80','74','100','30','94','60','50','90','40','91','81']""28","['79','85','98','99','88','92','98','94','52','87','10','90','20','60','30','83','40','70','96']""30","['12','60','40','82','94','93','100','56','80','20','84','35','97','6','90','51','30','50','70','68']""29","['98','84','83','96','86','46','81','93','34','20','53','47','87','88','60']""26","['50','87','97','93','22','29','90','81','92','91','94','88','60','100','40','70','30','89','80','85']""27","['70','99','82','81','91','95','89','85','85','10','97','87','40','100','20','60','83']""25","['20','58','40','30','50','85','60','10','100','82','97','89','92','94','86','80','79','87','90','70']""24","['34','89','82','7','37','81','42','95','50','40','47','100','30','85','98','31','15','86','60','93']""23","['50','57','99','94','93','87','98','89','97','86','95','85','80','82','84','96','1','100','29','83']""22","['86','99','92','31','10','95','79','89','60','24','30','98','8','49','21','97','41','96','87','21']"
"21","['95','59','81','88','22','70','21','60','31','10','21','94']"
"19","['90','89','82','91','86','85','93','70','32','35','98','63','33','55','99','96','84','25','91','95']""15","['37','83','50','100','47','86','80','95','87','70','96','84','85','60','10','97','20','90']"
"18","['97','96','87','91','88','98','79','90','60','18','100','99']"
"20","['82','99','87','9','90','50','70','30','10','60','84','11','83','85','22','88','95','41']""17","['86','88','83','55','71','63','99','62','31','47','94','97','85','91','90','87','95','100','17','90']""16","['94','96','2','92','89','4','88','79','91','95','50','70','100','16','20','10','30','80','99','98']""14","['68','96','84','82','85','89','98','87','93','94','90','86','50','40','83']""12","['35','51','94','20','95','100','85','89','70','10','40','90','82','50','80','96','60','86','97','83']""13","['10','91','98','89','83','81','93','82','96','30','85','86','84','88','97','94','79','13','100','77']"
"11","['86','60','40','65','80','10','90','20','50','100','98','70','87']"
"10","['82','58','70','30','100','51','50','60','97','93','86','85','90','80','98','99','81','71','11','96']""8","['100','14','55','81','80','41','89','71','87','96','39','51','60','9','44','93','86','95','24','31']""7","['20','30','51','89','82','34','10','41','83','81','81','7','80','94','100','50','90','60','98']""6","['83','92','91','93','87','88','98','96','99','70','89','63','40','84','82','97','30','10','51','81']"
"4","['2','92','95','79','82','97','84','96','88','94','4','91']"
"9","['82','96','6','20','18','94','100','93','89','98','91','83','79','81','7','40','85']"
"5","['21','81','85','91','93','99','94','50','86','98','5','80','60','83']"
"1","['81','86','91','96','93','84','83','94','94','100','80','50']"
"2","['79','90','93','84','88','85','96','89','81','60','70','80','30','50','10']"
"3","['84','83','86','95','97','89','98','99','20','96','36','3','87']"
"77","['80','100','70','83','92','81','94','89','88','97','40','60','90','77','10','84','13','13','20','91']"
"76","['50','81','86','97','79','95','83','96','87','20','80','100','60']"
"75","['79','92','95','96','87','91','60','75','94','93','82','85','84','100','80','90','50','20','83','98']""78","['98','85','89','99','84','88','87','95','97','81','89','65','20','51','43','82','86','80','96','100']""74","['87','36','21','22','21','70','95','10','76','90','20','50','100','93','30','71','88','51']""73","['85','83','10','20','71','84','37','64','100','94','90','91','95','50','80','40','60','92']"
"72","['100','10','84','92','97','91','93','89','85','60']"
"71","['50','42','91','88','99','85','96','95','98','84','94','81']"
"67","['20','83','10','96','79','89','85','97','63','30','82','70','84','86','37','50','88','67','90','6']""69","['30','97','83','96','82','89','94','80','100','90','20','50','99','92','91','81','60','98']"
"68","['80','79','30','49','92','33','71','6','84','10','51','70']"
"66","['79','95','99','90','30','84','20','94','48','40','8']"
"65","['40','78','30','50','51','43','85','91','98','96','86','82','88','20','83','80','65','100','90','89']""64","['88','84','81','8','99','63','82','89','30','51','10','36','71','70','31','91','98']""61","['20','98','94','91','60','58','70','79','97','95','89','40','80','100','50','30','99','29','92']""59","['93','86','99','88','50','59','80','100','81','79','97','90','40','30','95']"
"63","['51','86','37','88','67','10','30','91','63','80','87']"
"62","['47','81','86','79','94','83','82','97','40','20','60','100','50','96','10','95']""58","['100','83','88','25','98','32','24','67','33','87','85','86','84','28','93','96','79','85','60','95']"
"70","['30','80','29','90','20','79','10','50','40','82','25','51']"
"60","['100','86','87','76','30','70','50','10','90']"
"57","['87','81','86','98','99','11','68','30','57','92','83','91','40']"
"56","['90','83','70','50','10','6','86','81','88','84','99','85','98','40','80','100','82','41','30','93']""55","['100','21','92','79','60','55','20','93','83','39','70','50','80','95','30','10','87','86']""54","['87','92','80','88','98','30','60','50','40','70','95','100','90','96','94','91','89','79','89','93']"
"53","['97','20','60','70','40','61','89','100','11','43','10','90','95']"
"51","['89','97','82','95','45','21','88','83','96','36','74','90','50','71','99']""52","['10','96','70','41','71','93','83','33','60','20','50','86','90','80','100','89','88','30','85']"
"49","['10','60','95','100','93','81','82','84']"
"48","['89','91','62','88','87','85','83','81','66','42','86','10','58','84','20','80','94','48','60','99']""50","['83','11','89','64','37','80','9','87','71','81','1','20','70','90','95']""47","['88','24','87','86','85','83','89','50','98','82','99','79','94','84','10']"
"44","['92','91','88','10','82','11','8','70','30','97','50','60','100','40']"
"46","['80','90','81','50','93','88','94','97','86','84','96','40','20','30','60','87','10','85','91']""43","['48','50','26','94','82','51','88','87','81','80','91','93','66','70','100','11','43','10','60','53']"
"45","['50','10','45','79','88','94','96','93','84','81','20']"
"42","['97','47','50','82','83','87','96','93']"
"41","['85','70','83','11','10','50','91','81','100','79','88','86','89']"
"38","['11','98','87','100','92','94','88','91','95','89','93','80','83','35']"
"40","['57','87','30','57','10','50','60','100','70']"
"39","['83','81','82','55','41','88','56','40','31','96','91','95','18','99','50','19','39','70','20','93']""36","['3','50','88','97','64','100','93','30','31','42','92','40','20','90','10','80','82']""37","['8','64','50','95','89','47','22','47','40','70','42','49','60','38','90','35','30','98']""35","['93','87','89','81','99','82','84','37','30','24','31','67','91','8','12','83','60','86','94','98']"
"34","['87','88','84','41','99','95','46','92','97','90','82','80','97','47']"
"32","['81','83','95','60','79','57','50','55','71','87','30','19','40','20','100','97','10','90','94','88']"
"33","['94','86','80','40','48','70','53','30','96','89','85','93']"
"31","['21','95','10','85','80','30','94','40','81','39','9','87','71','8','70','99']""29","['84','86','46','81','93','34','20','47','87','70','82','71','30','50','51','92','10','53','88','98']""30","['12','40','82','94','93','100','56','20','35','97','68','25','37','99','85','91','6','80','90','60']""28","['79','85','98','99','88','92','98','52','87','10','90','20','60','30','83','40','70','96','94']""26","['50','97','93','22','29','90','81','92','91','94','88','60','100','40','70','30','89','80','85','87']""27","['99','82','81','91','95','89','85','85','10','97','87','40','100','20','60','83','70']""23","['50','99','94','93','87','98','89','97','86','95','85','80','84','96','1','100','29','82','57','83']"
"24","['50','85','60','92','94','88','97','89','95','79','47','7']"
"22","['92','31','60','97','96','88','94','95','21','80','91','82','90','90','99']""25","['97','89','86','90','84','71','68','57','11','88','95','81','83','93','96','85']""21","['95','81','88','22','70','21','60','31','10','21','94','89','98','50','20','100','80','40','59']""19","['90','85','93','70','32','35','98','63','33','55','96','84','25','91','95','82','99','86','91','89']""17","['88','83','55','71','63','99','62','31','47','94','85','91','87','95','100','86','97','17','17','90']""18","['97','96','87','91','88','98','79','60','18','100','99','30','10','40','80','90']""20","['87','60','22','41','19','6','55','83','85','45','45','100','50','80','90','10','82']""16","['94','2','92','89','88','79','91','95','100','99','98','16','4','70','50','16','20','10','30','96']""15","['37','50','100','47','86','80','95','87','70','96','84','85','60','10','97','20','90','83']""14","['96','84','82','85','89','98','87','93','94','90','86','50','40','83','10','20','100','30','68']""12","['35','51','20','95','100','85','89','70','10','40','90','82','50','80','96','60','86','97','83','94']""13","['91','98','89','83','81','93','82','96','85','86','97','94','79','77','60','10','84','13','88','30']"
"10","['71','70','89','24','47','40','50','20','100','98']"
"11","['60','40','65','80','10','90','20','50','100','98','70','87','86']"
"9","['82','6','20','18','94','93','89','98','83','79','81','40','85','100','7','91','9','90','50','96']""7","['20','30','89','82','34','10','41','83','81','81','7','80','94','100','50','90','60','98','51']""8","['80','96','86','95','24','31','92','91','20','40','94','84','66','50','70','30','41']""6","['83','91','93','98','99','84','30','92','89','67','90','100','80','60','10']""5","['21','85','91','93','99','94','50','86','98','5','80','60','83','100','90','70','81']""2","['90','93','84','88','85','96','89','81','60','70','80','30','50','10','99','86','100','51','97','79']""1","['81','86','91','96','93','84','83','94','94','80','50','51','30','60','10','36','40','44','100']""3","['83','86','95','98','99','36','87','90','79','82','93','96','89','97','20','3','100','10','50','84']"
"4","['2','92','97','96','91','83','84','20','30','87','86','89','84','82']"
"77","['80','100','92','97','84','13','88','30','10','99','95','96','82','91']"
"75","['79','92','95','87','91','60','75','94','93','82','85','84','100','80','90','50','20','83','98','96']""74","['87','21','22','21','76','20','100','93','51','52','92','91','98','88','95','70','74','90','50','36']""78","['85','89','84','88','87','97','81','89','20','51','43','82','86','80','100','96','95','99','65','98']""73","['83','10','20','71','84','37','64','100','94','90','91','95','50','80','40','60','92','85']""76","['50','81','86','79','95','83','96','87','20','80','100','60','98','40','29','15','41','53','88','97']""69","['30','83','96','82','89','94','80','100','90','20','50','99','92','91','81','60','98','97']""72","['10','84','92','97','91','93','89','85','60','76','86','50','90','30','87','70','100']""71","['50','42','91','88','85','96','95','98','84','94','81','70','90','10','30','99']"
"70","['25','83','40','57','90','10','85','82','27','20','79']"
"68","['30','6','10','70','90','20','89','98','14','50','100','33']"
"67","['10','96','79','89','85','97','63','82','70','86','37','50','6','81','51','87','84','83','88','20']""66","['95','99','90','48','8','44','89','55','14','93','74','51','81','40','20','94','84','66','100','79']""64","['84','89','36','91','98','81','64','80','90','85','79','92','83','93','86','94','88']""65","['40','78','51','43','85','91','98','96','86','88','20','83','50','30','82','65','100','80','90','89']"
"63","['51','86','91','80','90','98','95','82','79','84','96','30']"
"62","['81','83','40','20','10','80','98','89','84','90','86']"
"61","['60','79','95','89','40','50','30','29','90','87','82','84','96','86','91']""59","['93','86','88','50','59','80','100','81','79','97','90','40','30','95','60','70','20','21','99']""58","['100','25','98','32','24','67','33','87','85','86','96','79','85','60','95','83','28','93','84','88']"
"60","['68','82','30','50','70','99']"
"57","['81','86','98','99','11','68','83','91','40','79','80','90','85','33','84','97','92','57','30','87']""56","['83','10','6','86','81','84','99','85','98','82','30','93','100','41','88','56','40','80','70','90']""54","['87','80','88','98','30','60','50','40','70','95','100','90','96','94','91','89','79','89','93','92']""55","['100','21','92','79','55','20','93','83','39','70','50','80','95','30','10','87','86','60']""53","['60','70','40','61','43','50','91','82','93','83','87','80','92','94','92','97']"
"52","['10','70','33','20','80','89','88','30','92','99','84','79','81','96']"
"51","['100','90','7','80','50','60','82']"
"47","['83','98','99','41','34','100','93','95','91','79','88']"
"50","['83','11','64','37','80','9','87','71','81','1','20','70','90','95','10','30','31','89']"
"49","['10','60','100','93','81','82','84','20','30','90','80','95']"
"48","['91','62','88','87','85','83','81','66','42','58','84','80','94','10','86','89','48','20','60','99']""45","['10','45','79','88','94','96','93','84','81','20','95','99','26','9','11','50']""44","['91','88','10','82','11','8','70','30','97','50','60','100','40','57','57','87','92']""43","['50','26','94','82','51','88','87','81','80','91','93','11','95','20','89','66','10','48','43','53']""46","['80','81','50','93','88','94','97','86','84','96','40','20','30','60','87','10','85','91','90']"
"42","['47','50','82','83','87','96','93','20','80','100','90','30','97']"
"41","['70','83','11','10','50','91','81','100','79','88','86','89','30','40','80','90','94','8','71','85']""39","['55','56','99','19','93','39','41','39','70','94','79','90','84','100','100','82']""38","['11','98','100','92','94','88','91','95','89','99','67','84','86','37','30','24','93','83','87','35']""37","['64','95','89','47','22','47','40','70','42','49','38','98','30','35','60','37','50','20','90','8']"
"36","['50','100','31','42','10','80','76','21','21','74','70','97']"
"40","['87','57','100','91','44','80','95','74','51','20','99','36','68','88','6','57','57','60','40','70']"
"35","['31','8','12','94','67','96','80','79','99','84','100','96','89']"
"33","['94','86','80','40','48','70','53','30','89','85','93','60','20','90','50','10','14','68','100','96']""34","['46','97','82','97','96','81','2','58','34','85','98','100','91','98','88']""32","['83','95','79','50','71','87','19','20','97','94','88','60','57','55','10','32','90','100','40','81']""31","['95','10','85','80','30','94','40','81','39','9','87','71','8','70','99','60','50','90','20','21']"
"30","['12','25','96','98','80','91','79','63','100','60','50','70','6']"
"27","['95','88','94','86','92','95','57','29','96','50','31','30','83','97']"
"29","['84','86','46','93','34','20','47','87','70','82','71','30','51','10','53','98','92','81','50','88']""28","['79','98','99','88','92','98','52','87','10','90','20','60','30','83','40','70','96','94','85']""26","['97','93','22','29','90','81','92','91','94','88','60','100','40','70','30','89','80','85','87','50']""25","['89','86','90','84','71','68','11','88','81','83','96','85','94','98','79','84','93','57','95','97']"
"23","['99','94','89','86','95','80','84','96','29','88','79','98','87','82']"
"24","['50','60','92','94','88','97','89','95','79','47','7','84','81','80','99','34','83','30','85']""22","['92','31','60','97','96','88','95','21','82','90','79','86','83','81','83','91','94','90','22','99']""21","['81','88','22','31','10','94','89','98','59','99','86','97','93','100','20','50','80','21','40','95']""18","['97','96','91','88','98','79','60','18','100','99','30','10','40','80','90','87']""17","['88','83','55','71','63','99','62','47','94','85','87','95','90','91','31','100','97','17','20','86']"
"20","['88','96','95','97','84','10','67','90','40','22']"
"19","['85','70','32','35','63','96','84','25','91','95','82','99','86','91','89','55','33','93','98','90']""16","['79','95','99','80','90','87','83','86','80','98','89','91','2','16','94']""15","['37','100','47','86','80','95','87','70','96','84','85','60','10','97','20','90','83','50']"
"12","['85','89','80','94','87','93','99','96','60','100','83','12','95']"
"13","['91','98','89','81','82','96','85','97','94','79','60','84','88','30','95','68','86','83','93','10']""14","['96','84','82','85','87','93','94','90','86','83','49','92','79','51','80','25','71','89','98','68']"
"11","['60','40','65','10','90','20','50','100','98','70','87','86','80']"
"7","['91','86','79','95','85','24','20','70','74','89','71','98']"
"6","['83','93','99','84','30','92','89','67','24','11','71','40','70','98','91','100','6','90','50','10']""8","['96','86','95','24','31','92','20','84','66','41','11','88','83','89','79','91','70','40','94','80']""5","['85','91','93','99','94','50','86','98','5','80','60','83','100','90','70','81','30','21']""9","['20','18','94','93','89','98','79','81','85','100','7','96','6','50','40','83','9','90','70','82']""3","['83','86','95','87','90','79','82','93','89','97','84','99','98','10','36','3','100','20','50','96']""4","['92','97','96','91','83','84','20','30','87','86','89','84','82','10','80','100','2']""1","['81','86','91','93','84','83','94','94','50','51','44','30','36','60','40','1','10','20','70','96']""2","['90','93','84','88','85','89','81','60','70','80','30','50','10','99','86','100','51','97','79','96']""10","['70','89','24','47','40','50','20','100','98','30','90','11','91','6','80','60','71']"
"77","['92','13','88','10','96','50','94','81','89','83','94','100']"
"74","['22','21','20','100','93','51','52','92','91','98','95','36','3','64','40','82','76','21','21','87']""78","['84','88','87','97','81','89','20','51','43','80','100','96','99','65','98','82','86','95','85','89']""76","['81','79','95','83','96','87','100','60','98','29','41','53','88','97','40','20','80','15','76','86']""73","['83','10','20','71','37','64','100','94','90','91','95','50','80','40','60','92','85','84']""75","['79','92','87','91','60','75','94','93','82','85','84','100','80','90','50','20','83','98','96','95']"
"72","['85','50','30','87','70','100','80','88','98','95','79','96','83','97']"
"69","['30','83','82','89','94','80','100','90','20','50','99','92','91','81','60','98','97','96']"
"68","['70','89','91','95','81','71','93','10','20','50','40','6']"
"67","['96','79','89','85','63','82','70','86','37','6','51','87','83','88','20','19','94','55','84','50']"
"66","['51','66','85','100','96','86','98','95','80','82','94']"
"64","['89','36','91','98','81','85','79','92','83','93','94','88','64','86','80','64','100','90','30','84']""65","['40','51','85','91','98','96','86','20','83','50','30','82','89','65','90','43','78','65','100','88']""71","['50','42','91','88','85','96','95','84','94','81','70','90','10','30','99','51','80','6','100','98']""70","['25','83','57','90','10','85','82','27','20','79','30','50','71','11','95','51','74','6','40']"
"63","['51','80','90','98','96','20','56','13','89','94','87','97','83','91']"
"62","['81','40','20','10','80','98','89','84','90','86','60','100','50','83']"
"61","['79','40','50','82','96','20','100','70','81','93','97','85','99','92','94','81','60']""59","['86','88','50','59','80','100','81','79','97','90','40','30','95','60','70','20','21','99','93']""58","['98','32','24','67','33','87','85','86','96','79','85','60','95','83','28','84','93','25','100','88']"
"56","['81','84','91','95','94','88','82','97','79','10']"
"57","['86','98','99','11','83','91','40','79','90','85','33','84','97','92','87','68','80','57','57','81']""55","['21','92','79','83','39','95','87','86','60','68','71','82','99','20','93','80','55','30','10','100']"
"60","['68','30','50','70','99','90','10','71','20','93','100','80','55','82']"
"51","['100','7','80','50','60','82','20','10','70','90']"
"53","['82','83','80','92','94','92','97','30','26','90','43']"
"54","['87','80','98','30','60','50','40','70','95','100','90','96','94','91','89','79','89','93','92','88']""52","['10','33','20','80','89','88','30','92','99','84','79','81','96','90','100','50','70']"
"49","['10','60','100','81','82','84','20','30','90','80','95','50','93']"
"50","['19','51','70','67','90','94']"
"48","['91','62','88','87','85','83','81','42','58','84','10','86','99','48','66','60','94','48','20','89']""47","['83','98','41','34','100','93','95','91','79','88','40','50','20','90','99']""46","['81','50','93','88','94','97','86','84','96','40','20','30','60','87','10','85','91','90','100','80']""45","['79','81','11','71','31','37','30','26','45','80','85','90','92','91','98','94']""44","['88','10','82','11','8','70','30','97','50','60','100','40','57','57','87','92','80','91']"
"42","['47','50','82','83','87','93','20','80','100','90','30','97','60','96']"
"43","['94','82','51','91','93','11','95','20','48','97','92','90','60','30','100','50']""41","['70','83','11','10','50','81','100','79','88','86','89','30','40','80','90','94','8','71','85','91']""39","['55','99','19','93','39','41','39','70','94','79','90','84','100','100','82','50','20','80','56']""38","['100','92','94','88','91','95','89','99','84','86','37','93','83','87','35','96','8','12','79','11']""37","['95','47','22','47','40','70','49','38','98','35','79','88','84','94','31','96','24','86','20','64']""36","['100','31','42','10','80','76','21','21','74','70','97','40','20','90','50']""34","['97','82','97','96','81','2','58','34','85','98','100','91','98','88','80','90','20','40','46']"
"35","['100','96','98','30','24','38','70','90','79','94','84','67']"
"33","['79','98','99','95','87','92','88','97','96','20','93','94']"
"32","['79','50','71','87','19','20','97','94','88','57','55','81','10','100','83','32','90','40','30','95']""31","['95','85','80','30','81','39','87','71','8','70','99','100','97','98','89','59','94','10','9','21']""29","['86','46','93','34','20','87','82','71','30','51','10','53','92','81','50','88','70','98','47','84']""40","['100','20','99','36','96','94','85','92','25','50','11','6','95','70','30','10','90','71','91','57']""28","['98','99','88','92','98','52','87','10','90','20','60','30','83','40','70','96','94','85','79']""30","['25','91','79','63','100','60','6','89','84','92','67','24','11','80','98','70','96','30','50','12']"
"26","['92','91','89','99','95','86','98','83','11','45','87','93','64','97']"
"27","['94','86','92','29','96','50','30','83','97','79','81','82','93','89','57','31','88','27','40','95']""25","['89','86','84','68','11','81','83','96','94','79','84','93','57','95','97','85','71','98','88','90']""24","['50','92','88','95','79','47','7','84','81','99','34','30','85','94','89','97','83','24','20','60']"
"22","['67','95','20','10','30','50','70','97']"
"23","['99','94','89','86','95','80','84','29','88','79','98','87','82','10','40','70','60','90','96']"
"21","['21','50','91','5','70','5','80','60','90','30','88']"
"19","['85','70','32','63','96','84','25','95','82','99','89','55','33','98','90','86','91','93','35','91']""18","['96','91','88','98','79','60','18','100','99','30','10','40','80','90','87','97']""20","['88','96','95','84','10','67','90','40','22','85','60','80','89','86','94','81','83','97']""14","['82','85','87','83','49','79','51','68','99','88','91','95','91','60','90','98']"
"15","['20','92','90','88','30','89','95']"
"16","['79','95','99','80','90','87','83','86','80','98','91','2','16','94','20','70','10','50','30','89']""11","['60','40','10','90','20','50','100','98','70','87','86','80','8','79','99','91','38','65']""12","['89','80','94','87','93','99','96','60','100','83','12','95','70','10','40','90','85']""13","['91','89','81','82','96','85','94','79','84','88','30','95','83','93','10','71','6','24','70','97']""10","['40','20','98','11','85','96','88','94','91','95','97','56','90','100','70','47']""7","['91','86','79','85','24','20','70','74','89','71','98','80','100','50','90','60','95']""8","['92','66','11','89','91','80','42','37','60','83','41','20','8','90','70','86']"
"6","['51','68','81','50','10','100','80','90','60','83']"
"3","['82','93','96','80','94','85','86','99','84','87','3','100','83']"
"5","['93','99','94','86','98','83','81','21','10','40','22','95','9','91','100','5','70','5','80','85']""4","['97','91','83','84','86','89','84','2','99','93','81','79','51','70','92','80','87','82','4','96']""1","['86','91','84','83','94','94','51','44','60','40','96','10','50','36','81','1','20','70','30','93']""2","['90','88','85','89','86','97','92','87','82','4','20','50','30','93','96']""9","['20','18','94','93','89','98','79','7','96','40','83','82','81','85','50','100','9','90','70','6']""17","['88','99','94','87','31','97','86','93','80','79','81','92','63','90','85']""77","['13','88','10','96','50','94','81','89','83','94','100','90','70','30','91','92']""76","['83','96','87','100','60','98','41','86','53','99','92','93','82','84','81']""75","['79','87','91','60','75','94','93','82','85','84','100','80','90','50','20','83','98','96','95','92']""78","['84','87','97','20','51','43','80','100','96','99','65','98','95','85','89','88','86','81','82','89']""74","['21','100','93','51','52','91','36','3','64','40','82','76','21','21','87','98','92','20','22','95']"
"73","['10','37','90','91','60','85','84','96','89','93','97','88','64']"
"72","['50','30','87','70','100','80','88','98','95','79','96','83','97','90','60','85']"
"71","['42','91','85','95','81','70','30','99','98','79','82','96']"
"69","['30','83','82','94','80','100','90','20','50','99','92','91','81','60','98','97','96','10','89']""68","['91','10','20','6','30','98','86','92','80','87','100','85','83','79','82','95']""70","['57','27','51','40','44','92','60','84','50','80','96','90','52','100','30','25']"
"67","['96','79','63','82','87','88','20','15','47','38','35','40','80','37']"
"66","['66','85','100','96','86','98','95','80','82','94','50','60','70','30','10','51']"
"64","['50','20','80','85','73','100','94']"
"65","['85','91','96','20','89','43','82','80','90','70','11','60','10','88']"
"63","['80','90','98','96','20','56','13','89','94','87','97','83','91','100','60','50','70','30','51']"
"62","['40','20','10','80','98','89','84','90','86','60','100','50','83','81']"
"61","['50','96','70','97','99','92','94','81','60','55','30','10','81','93','85','82','61','20','80','79']"
"60","['68','99','71','100','85','61','40','24','94','47','89','24','70']"
"58","['98','32','24','33','87','85','96','85','60','83','28','84','25','100','88','95','67','93','79','86']""59","['86','50','59','80','100','81','79','97','90','40','30','95','60','70','20','21','99','93','88']"
"57","['87','95','70','10','93','96','99','86','87','40']"
"56","['86','39','20','90','85','81','83','94','98','92','99','84']"
"55","['83','95','87','86','68','82','30','55','20','84','88','96','94','93']"
"54","['80','60','50','95','100','90','94','89','92','87']"
"53","['83','92','97','26','90','10','61','88','79','99','91','86','84','94']"
"52","['33','89','88','92','99','84','81','70','74','98','85','83','82','86','80','79','96','90','52','10']""51","['100','7','50','60','82','20','10','70','90','40','66','98','66','30','63','80']""50","['19','51','70','67','94','10','30','31','91','100','82','97','43','60','40','20','74','36','80','90']"
"49","['10','60','100','81','84','20','30','90','80','95','50','93','82']"
"48","['91','87','85','83','81','42','84','10','86','99','66','89','60','94','58','62','48','20','50','88']"
"46","['50','93','88','84','60','10','85','91','100','98','34','81']"
"47","['41','34','95','90','56','70','10','30','71','11','98']"
"44","['10','82','11','8','70','30','97','50','60','100','40','57','57','87','92','80','91','88']""45","['79','11','71','31','37','30','26','45','80','85','90','92','91','98','94','100','50','10','81']""43","['94','51','91','93','11','95','92','30','50','19','31','67','100','90','82','97','43','10','60','48']""42","['47','50','82','83','93','20','80','100','90','30','97','60','96','70','87']""41","['70','83','11','10','50','81','100','79','86','89','30','40','80','90','94','8','71','85','91','88']""39","['99','19','93','41','79','100','56','10','81','6','95','60','91','68','100','84','82','94','39','55']"
"38","['100','94','88','84','37','83','12','98','20','99','90','85','87']"
"37","['88','80','82','63','67','60','40','10','31']"
