"ID","Table"
"69","['97','85','95','51','80','88','99','100','86','98','93','91','98','18']"
"70","['56','79','69','99','92','96','30','98','93','88','53','80','60','50']"
"68","['27','79','95','86','97','71','96','87','93','63','94','59','11','51','40','55','50','88','99','60']""67","['11','18','4','93','92','96','10','76','97','94','87','98','90','99','26']""66","['32','91','42','3','65','70','80','87','86','37','41','58','45','40','14','99','47','94','78','25']""63","['10','11','70','90','71','51','45','59','40','94','50','86','55','88','99','98','68','30','57']""64","['46','60','83','50','28','98','85','94','91','87','95','48','80','96','30','70','10','100','90','32']"
"62","['96','89','52','14','60','20','94','90','99','98','26','10','80','5']"
"59","['29','92','17','99','80','2','95','20','85','87','42','47','94','88','54','97','89','98','86','96']"
"60","['76','7','46','40','28','70','30','80','83']"
"58","['85','93','96','86','50','18','71','47','4','5','14','24','87','39','52','79','36','94','90','92']"
"57","['34','30','91','5','90','93','5','20','22','42','99','55','60','74']"
"56","['20','59','41','85','91','100','33','10','51','48','64','63','44','40','70','60','50']""55","['3','99','56','78','41','79','49','34','57','98','25','86','10','88','4','92','100','22','20','52']""54","['95','91','86','89','94','70','60','30','90','10','74','41','80','51','33','64','44','40','97','96']""49","['93','95','92','88','95','66','7','6','18','30','60','99','10','50','70','97']"
"53","['8','70','47','39','26','71','96','40','50','90','10','87']"
"52","['30','60','36','50','90','10','11','31','80','3','100','65','54','17','20','70']""51","['58','85','76','71','93','30','18','13','89','15','49','72','86','40','90','87','10','23','21','97']""50","['96','60','39','87','98','84','80','58','42','59','79','49','91','36','88','94','100','70','69','97']""47","['93','89','85','94','97','98','51','58','30','60','63','40','13','24','80','79','26','91','53','86']"
"48","['74','93','93','70','92','41','15','54','60','10','90']"
"46","['63','78','64','75','20','86','59','54','94','70','65','21','60','95','25','96','50','80','11','96']""45","['89','86','91','90','93','96','98','66','32','92','47','28','73','99','97','91','85','88','70','30']""44","['38','94','71','30','97','90','64','15','91','74','52','41','56','92','95','93','86','73','65','80']""43","['97','45','96','74','3','80','95','93','86','20','88','98','91','27','92','84','55','68','6','71']"
"42","['99','93','97','90','100','69','50','30','84','41','37','95','40']"
"41","['97','86','89','87','85','93','100','95','82','76','92','30','70','10','99']"
"38","['85','80','30','70','10']"
"39","['24','58','44','90','92','65','95','30','39','51','99','57','91','37','60','52']""71","['20','19','22','31','94','50','90','10','73','92','21','67','97','40','75','30','34']""36","['90','88','50','86','76','97','82','70','52','30','10','31','79','41','20','93','60','80','92']""37","['38','100','87','50','62','66','69','11','88','48','86','93','55','94','8','85','49','36','51','95']""65","['24','93','85','73','20','45','33','95','100','99','86','92','87','88','91','93','6']""40","['27','36','17','58','14','30','97','51','93','47','70','92','49','99','19','98','91','60']""61","['39','15','93','100','87','61','19','98','20','60','80','94','91','10','89','86','90']""35","['99','95','99','13','92','51','23','86','58','40','93','98','60','11','50','70','46','91','76','30']"
"33","['65','11','39','10','28','20','50','30','70','93','60','86']"
"34","['87','89','95','97','96','93','98','99','90','21','88','53','91','100','86','81','88','1']""32","['85','53','87','88','41','57','99','95','56','65','91','51','12','80','98']""31","['4','91','93','98','40','50','60','9','92','89','87','85','90','30','70','51']""30","['76','49','87','72','90','16','50','70','85','20','96','75','98','3','80','95','10','88']""29","['57','94','59','22','86','88','91','96','98','94','86','100','40','19','9']""28","['97','91','88','74','97','72','10','93','85','99','98','20','35','96','94','25','53','90','64','47']"
"26","['89','87','62','56','88','40','20','26','10','60','97','67','94']"
"27","['75','86','92','90','100','96','93','97','49','4','10','87','40','30','20','98']"
"23","['86','94','85','95','93','85','97']"
"24","['1','70','50','69','85','8','80','92','89','18','31','2','93','86','5','62','42','65','97','73']""22","['71','4','10','24','94','100','62','88','51','95','31','86','85','87','90','22','20','30','22','85']"
"21","['40','80','38','93','98','34','60','10','92','56','27','77','94']"
"19","['39','91','94','86','96','4','80','29','10','50','98','100','88','85','99','70','30','60','98']""18","['84','70','94','99','6','77','10','23','21','98','51','20','100','36','95','93','76','66']""15","['75','21','6','86','88','85','95','89','93','99','92','30','96','80','60','40','22','15','50','79']""17","['45','90','54','86','3','80','50','100','52','10','11','70','30','36','60','31','65']"
"16","['88','56','42','90','95','91','92','91','64','85']"
"14","['98','86','77','80','60','40','97','92','85','68','93','90','96']"
"13","['89','58','100','2','54','34','60','59','40','47','85','88','98','30','70','50','97']""11","['98','93','99','20','80','36','55','66','92','86','84','71','94','41','64','67','100','18','11','87']""12","['28','87','90','3','42','97','100','16','78','66','69','50','32','11','89','35','95','92','56','30']""10","['15','60','91','86','94','96','54','100','31','93','41','50','48','95','87','85','88','30','97']"
"6","['62','85','97','100','85','88','94','88','87','89','30','80']"
"8","['95','87','50','17','39','97','30','89','53','76','27','93','92','99','90','10','70','75']"
"7","['100','24','20','95','38','89','96','98','94','87','37','91','70']"
"5","['22','64','99','92','80','85','56','71','18','70','87','97','26','95','3','33','91','12','5','88']"
"9","['45','97','92','85','91','87','3','90','88','27','94']"
"3","['79','89','87','65','90','85','91','30','94','99','50','34','97','70','74','31','95']""4","['89','97','67','88','11','50','31','47','76','27','99','25','91','49','46','56','92','87','85','75']""1","['69','85','95','60','91','100','20','18','70','76','90','95','10','30','40','71']"
"2","['78','85','33','63','87','100','97','94','93','90','88','86','92']"
"20","['60','100','76','91','67','95','1','39','87','70','97','2','10','50','94','30','3']""25","['89','86','96','97','93','18','95','70','100','20','80','73','19','30','50','98']""82","['33','72','89','91','25','51','93','20','89','97','58','5','86','88','96','57','47','24','17','79']""81","['78','41','97','94','99','3','86','85','98','89','60','96','91','1','82','59','10','80','30','73']""84","['20','74','29','94','60','96','85','88','87','94','10','93','80','45','50','97','38','78','72','86']"
"83","['50','87','97','85','46','40','76','60','10','89']"
"80","['30','62','89','88','6','50','90','10','94']"
"79","['99','32','98','6','60','21','80','75','15','50','31']"
"78","['53','40','47','60','73','96','90','62','64','31','86','12','70','80','99','50','10','95','88']""77","['62','92','56','7','89','18','50','99','91','96','100','98','60','47','97','10','67','77','30','26']""76","['21','18','92','100','20','10','93','40','50','30','1','39','89','79','86','98','90','70']"
"75","['19','10','96','70','8','50','67','89','87','4','90','71']"
"74","['87','93','88','94','91','3','58','50','34','5','22','5','30','57','90','10','60']"
"73","['91','89','86','85','3','90','50','10']"
"72","['52','90','50','30','3','22','4','36','6','87','34','10','99','43','70','100','86','20','59']"
"71","['43','93','91','20','90','100','1','10','30','80','22']"
"69","['97','85','95','80','88','99','100','86','98','93','91','98','18','70','84','66','20','51']""68","['79','95','86','97','71','87','93','63','94','59','51','40','60','7','28','80','83','46','76','27']"
"67","['26','95','91','86','89','85','88','60','92','56','10']"
"70","['60','50','100','91','49','52','96','89','94','95','7','92']"
"65","['73','20','33','87','91','92','30','10','90','52','17','60','24']"
"66","['42','65','70','86','41','85','30','97','37','77','84','98','93','36','18','60','50','78']""64","['60','83','28','98','85','94','87','95','100','90','12','88','51','53','99','91','50','48','46','80']""61","['15','93','100','87','61','19','98','20','60','80','94','91','10','89','86','90','39']""63","['51','45','59','40','94','55','88','30','57','93','5','42','74','91','22','5','99','90','71','11']"
"58","['85','93','96','87','79','36','98','97','88','71','52','94','14','92']"
"59","['29','92','17','99','80','2','20','42','47','94','88','97','98','96','86','85','87','54','95','89']"
"57","['20','71','86','98','68','63','70','7','89','29','4','96','34']"
"56","['100','97','96','90','94','89','87','93','93','98','86','85','59','99','44']""62","['52','14','60','20','90','99','98','3','88','33','91','12','64','87','95','89','96','26','94','5']""54","['91','94','90','41','51','33','64','44','40','97','96','60','10','86','89','74','80','54','70','95']""55","['99','56','78','41','79','49','57','25','10','92','22','20','52','65','80','11','70','17','30','3']"
"53","['47','100','98','99','97','91','86','85','93','92','8']"
"52","['55','58','53','91','39','65','39','50','70','80','95']"
"51","['85','18','13','89','90','23','4','98','70','60','31','10','71','72','49','93']"
"50","['33','91','64','51','40','60','98','97']"
"49","['88','7','70','96','91','90','89','94','85','95','30','97']"
"48","['93','93','70','92','41','15','54','60','10','90','30','50','74']"
"46","['63','64','86','59','70','21','95','25','96','50','80','11','96','75','54','20','94','60','65','78']"
"47","['53','20','90','24','79','88','99','28','70','60','97']"
"44","['38','94','71','30','90','64','91','52','41','92','86','65','80','72','21','98','96','78','27','15']""45","['86','91','93','96','98','66','92','47','99','97','91','30','76','3','20','95','16','73','88','89']""43","['97','74','80','95','93','88','98','91','27','92','68','6','71','75','21','94','67','19','31','45']""42","['30','84','41','37','95','40','49','47','36','58','27','19','17','98','90','69','93','100','50','97']""41","['86','89','87','85','93','100','95','82','76','92','30','70','10','99','90','94','94','50','97']""39","['24','90','92','30','51','99','57','37','52','40','10','86','88','56','98','4','34','60','91','44']""40","['30','51','92','91','60','69','100','42','80','86','85','95','28','88','99']"
"38","['80','30','70','10','54','88','48','87','100','97','95','41','31','85']"
"37","['69','48','93','55','8','49','96','98','89','38','100','36','87']"
"36","['88','50','86','76','97','82','70','52','30','10','31','79','41','20','93','60','80','92','90']""35","['95','99','86','40','93','98','60','11','50','70','46','91','30','73','75','87','28','10','96','13']"
"34","['73','67','90','21','71','30','40','91','69','70','92']"
"33","['65','11','39','10','28','20','50','30','93','60','86','100','40','70']"
"32","['41','56','65','50','48','46','96','64','87','91','57','80','85']"
"30","['23','58','78','69','89','28','12','70','10','99']"
"31","['93','87','71','76','21','15','50','4','98','32','80','79','30','90','10','91']""29","['57','59','88','91','98','86','100','19','9','90','45','92','27','85','3','87','97','86','22','40']""28","['91','74','72','10','93','85','98','35','96','25','90','64','51','63','73','86','80','13','81','20']"
"26","['97','94','93','90','47','99','98','77','30','70','87']"
"27","['86','92','90','100','96','93','97','49','4','10','87','40','30','20','98','75']""24","['1','50','69','85','92','18','31','2','93','86','42','97','73','58','26','79','59','40','98','5']"
"23","['86','94','85','93','85','97','80','60','70','95']"
"25","['37','3','45','47','66','90','10','18']"
"22","['10','24','94','100','88','51','95','31','86','90','4','87','71','20','62','22','30','60','70','85']""21","['40','38','93','98','34','60','10','92','56','27','77','94','70','90','50','80']""19","['39','94','86','96','4','29','10','88','85','99','98','91','100','70','80','50','30','19','60','98']""20","['60','76','91','67','95','87','97','2','94','3','92','99','85','98','34','93','31','30','10','100']"
"18","['6','10','23','21','76','86','80','85','97','69','14','58','100','94']"
"16","['88','56','42','90','95','91','92','91','85','50','40','100','64']"
"17","['86','3','50','11','70','36','31','65','93','85','89','88','97','94','6','30','10','90','45','54']""15","['86','88','85','95','89','93','92','96','40','22','79','90','10','11','91','20','49','55','60','6']""14","['98','77','80','60','40','97','92','85','68','93','90','96','50','20','86']""13","['58','100','2','54','34','60','59','40','47','85','88','98','30','70','50','97','10','89']""12","['87','90','3','42','97','16','66','50','32','11','95','56','30','45','20','98','51','72','78','92']""11","['98','93','99','80','36','66','86','84','71','94','41','67','100','18','55','64','92','20','11','87']""7","['100','24','20','38','98','37','91','80','31','42','54','93','30','69','96','89','94','95','87','70']""9","['45','92','91','3','86','22','40','96','86','29','60','50','88','87','97','85','27','9','90','94']""8","['95','39','97','89','53','27','93','92','75','73','80','4','35','55','64','20','34','87','76','17']""6","['85','100','85','88','80','92','24','86','99','95','65','74','93','73','40','70','29','56','44','87']""5","['92','85','56','71','18','97','26','89','96','94','62','10','30','99','95','22']""4","['88','11','50','31','47','27','99','25','49','46','56','92','85','75','30','22','100','60','13','76']"
"3","['10','100','50','1','39','20','70','90','11','65']"
"1","['71','81','93','88','97','34','50','55','86','3','60']"
"2","['85','33','87','94','93','90','86','98','96','89','99','91','95','100','88','97','63','78','2','92']"
"10","['15','60','86','94','85','80','38','100','91','96','48','93']"
"60","['58','50','91','98','89','86','95','90','85','86','99']"
"82","['33','25','93','20','89','97','58','5','86','88','24','17','79','50','32','6','60','15','21','96']""81","['78','41','97','99','98','60','96','1','82','59','80','73','92','24','70','47','62','93','8','94']""84","['74','29','94','60','96','88','94','10','93','80','78','72','86','85','45','20','97','50','38','87']"
"83","['50','87','85','46','40','76','60','10','89','90','30','70','97']"
"79","['91','89','57','51','72','47','82','58','9','40','75']"
"80","['30','62','89','88','6','50','10','94','70','60','100','91','87','64','40','21','51','71','90']"
"78","['95','97','98','63','65','64','11','46','30','90','50']"
"75","['93','40','89','72','9','58','79','30','10','70']"
"76","['21','92','1','79','98','96','95','90','89','13','31','11','56','4','70','10','93']""77","['62','92','56','7','89','50','91','96','100','60','10','67','86','88','40','11','47','18','99','26']""74","['60','40','36','90','98','92','50','70','54','15','48','30','10','81','87']""72","['50','30','4','36','6','87','34','43','59','85','89','54','96','97','29','17','42','100','3','52']""69","['97','85','88','93','91','98','18','66','51','23','4','13','89','31','71','90','60','49','100','95']"
"70","['20','94','100','24','54','50','60','90','7']"
"71","['93','91','80','4','87','75','70','85','24','86','62','31','60','95','1','10','20','43','100','22']""68","['95','86','97','87','94','51','40','7','28','80','83','46','76','92','20','10','4','100','75','71']""67","['91','88','56','10','98','93','94','94','97','99','87','30','3','96','73','90','86','60','85','95']""65","['87','52','17','69','85','2','93','92','33','39','90','70','11','3','100','80','40','24']""66","['42','70','41','85','30','37','84','36','18','78','31','73','12','80','64','47','62','97','98','65']""63","['51','45','40','94','55','57','93','5','42','74','22','5','71','20','98','92','18','84','88','11']"
"61","['90','96','95','97','99','92','88','56','57','51','37','40','15']"
"62","['52','90','99','98','3','91','12','64','87','95','89','94','5','22','56','18','92','26','60','96']""58","['85','96','87','79','36','98','97','88','71','52','94','14','92','70','100','30','93']""60","['58','50','91','89','86','95','90','85','86','99','93','88','81','1','10','30','40','70','98']""59","['99','80','2','47','88','98','86','95','100','3','90','22','72','10','29','20','89']""56","['97','96','90','89','87','93','98','86','59','21','52','78','92','30','91','27','64','94','93','100']""57","['86','98','70','29','96','34','92','91','73','69','40','21','63','89','68','71','7','4','57','20']""55","['99','56','78','79','49','25','10','52','65','11','70','17','3','1','39','100','90','41','20','22']"
"51","['18','84','86','99','69','80','10','13','72','70','98','51','50','93']"
"54","['91','41','51','44','97','96','74','86','3','50','31','93','88','17','60','20','95']""53","['100','98','99','97','91','86','85','93','92','8','27','39','95','89','87','64','35','4','47']"
"52","['55','58','53','39','65','39','50','70','80','95','90','30','10','91']"
"49","['88','7','70','96','91','90','89','94','85','30','97','10','60','50','95']""48","['92','41','60','74','89','3','92','55','49','97','94','5','50','70','54','15','90','48','30','93']"
"47","['53','20','90','24','88','99','28','70','60','97','50','10','79']"
"46","['86','59','70','21','95','25','50','80','75','54','20','94','60','88','77','93','99','66','53','63']""45","['96','98','30','20','73','99','97','91','92','74','31','68','43','70','10','50','89']""44","['38','86','100','93','99','56','10','88','30','60','4','39','50','70','71']""43","['93','98','75','67','19','87','96','99','90','99','3','86','47','16','80']""42","['30','41','37','49','58','27','19','17','98','69','93','50','97','40','90','84','36','47','100','95']""41","['86','89','87','85','93','100','82','76','92','30','70','10','99','90','94','94','50','97','95']""39","['90','92','10','34','91','44','89','20','61','100','72','79','22','15','24']""36","['82','52','31','41','89','96','98','91','100','85','100','76','60','79','10','88']""37","['69','48','93','55','8','49','96','98','89','100','36','87','10','40','60','38']""73","['89','86','85','3','90','50','10','48','80','38','15','93','96','60','100','91']""38","['30','70','10','54','88','48','87','100','97','95','41','31','85','60','50','80']""50","['51','40','96','89','99','95','85','88','90','93','86','96','64','91','33','98','60','50','10','97']"
"40","['51','91','42','85','28','99','50','97','59','9','29','92']"
"35","['99','40','93','98','11','50','70','46','91','30','73','75','87','10','94','89','92','34','97','13']"
"64","['28','90','12','88','53','48','62','94','100','56','16','40','10','50']"
"34","['73','67','90','21','71','30','40','69','70','92','63','89','68','7','4','57','50','60','10','91']""33","['11','39','10','28','20','50','30','93','60','86','100','40','70','92','52','96','91','90','94','65']""32","['56','50','96','64','87','91','85','88','95','94','86','90','93','88','48','46','65','41','80','57']""28","['74','72','10','98','96','90','64','51','63','73','80','13','20','67','94','2','100','31','92','91']""29","['57','88','91','98','86','19','45','27','85','3','87','86','22','40','69','95','80','30','92','100']""30","['23','58','78','69','28','12','70','10','99','92','100','98','91','95','94','90','97','93','50','89']""31","['93','87','71','76','21','15','50','98','32','80','79','30','90','10','91','70','4']"
"27","['96','94','86','88','92','85','89','90']"
"25","['37','3','45','47','66','10','18','14','93','76','88','58','99','80','92','89','95','90']""24","['73','26','79','59','40','98','91','33','60','65','90','70','14','88','71','97','96','42']""26","['94','93','90','47','99','98','77','30','70','87','20','10','80','86','89','91','7','56','92','97']"
"23","['86','85','93','85','97','80','60','70','95','90','100','94']"
"22","['10','62','5','20','60','92']"
"21","['38','93','34','92','56','27','77','94','80','89','62','88','87','100','91','90','50','70','60','98']"
"18","['98','95','10','3','47','66','37','25','70','76','94']"
"19","['39','96','4','29','88','85','99','98','100','50','98','30','86','80','10','19','94','19','70','91']""14","['98','97','92','68','90','86','89','87','91','88','90','93','85','40','50','80','96','14','20','77']""16","['42','95','91','92','91','46','99','83','51','6','89','60','98','56','100','90','85','88','16','64']"
"13","['58','2','86','96','28','35','20','80','10','50','47']"
"15","['86','89','93','40','90','11','20','41','94','21','78','65','44','70','85','91','88']""12","['90','42','97','16','66','50','32','11','95','45','20','98','51','78','87','56','72','3','30','92']""11","['80','36','66','67','64','87','88','59','91','63','50','70','90','84','100','98','93','86']"
"10","['94','38','48','89','26','92','67','86','80','96','15','60']"
"17","['36','89','97','94','6','90','64','40','33','27','93','87','39','73','8','10','45']""7","['38','98','91','80','31','30','87','76','33','90','60','50','100','20','10','89']""8","['75','80','55','20','34','76','86','100','98','85','91','50','65','54','3','11','30','92']""9","['45','92','3','86','22','96','86','87','97','85','27','94','29','91','60','40','50','9','9','88']"
"6","['100','89','49','15','30','60','93','44','92','85']"
"4","['88','50','47','27','99','25','46','85','75','30','22','60','76','7','52','86','94','18','20','49']"
"5","['33','92','86','31','58','18','24','51','96']"
"3","['10','20','65','41','30','92','57','55','60','97','91','86','73','31','39','1','50','70','11','90']""2","['85','33','87','94','93','98','96','89','91','95','100','88','92','97','99','63','78','86','2','90']""1","['71','81','93','88','34','50','55','86','3','60','95','89','90','98','58','99','91','86','97']""20","['91','95','97','85','98','34','86','25','35','81','28','10','87','99','93','60']""82","['33','25','93','20','89','97','5','88','17','79','50','60','21','96','6','32','86','15','24','58']""81","['78','97','99','98','60','96','1','82','80','73','24','70','62','93','8','47','92','59','41','94']""84","['94','88','94','10','80','78','72','85','45','20','97','50','38','87','74','29','93','86','60','96']"
"83","['50','85','46','40','76','60','10','89','90','30','70','97','87']"
"80","['40','90','96','99','86','95','50','85','100','97','87','38','60','71']"
"79","['20','100','53','50','60','24','47','70','10','97']"
"78","['97','98','63','65','64','11','46','30','90','50','88','96','99','40','89','96','60','33','95']"
"77","['96','100','10','47','93','94','98','97','87','92','90','14','20','62']"
"75","['40','89','72','9','58','79','30','10','70','90','50','24','100','60','20','94','7','54','93']""74","['60','40','36','90','92','50','70','54','15','48','30','10','81','87','98']""72","['30','4','87','34','43','85','89','29','17','42','3','52','80','39','39','65','53','58','90','50']""76","['21','1','79','98','96','95','90','89','13','31','11','56','4','70','10','93','30','50','91','92']""69","['85','88','93','91','98','18','51','23','4','13','89','71','90','100','60','31','66','97','49','95']""68","['51','40','7','28','80','83','46','20','10','4','100','75','71','60','5','43','93','62','24','87']"
"71","['44','95','96','97','100','85','80','90','70','4']"
"67","['56','94','97','73','90','86','95','92','89','99','94','88']"
"70","['54','72','79','75','42','96','69','50','100','91','98','92','97','99','85','89','97','90']""66","['70','85','30','37','84','36','18','78','73','80','64','97','65','96','94','3','24','11','17','42']"
"64","['99','86','91','100','16','6','16','50','10','48']"
"61","['90','99','92','88','56','57','40','44','85','89','11','65','93','21','78','96','51','95','37','15']""63","['55','5','98','92','18','84','67','40','57','95','25','53','86','46','30','90','71']"
"62","['99','87','95','18','60','93','85','97','88','26','52','12','5','96']"
"59","['99','80','2','47','88','98','95','100','3','90','22','72','10','29','20','89','50','40','70','86']"
"60","['35','10','28','20','50']"
"57","['29','91','73','63','68','20','95','87','28','86','93','88','88','32','10','30','70']""58","['87','79','98','71','94','14','70','30','86','24','15','17','6','82','90','10','96']""56","['97','96','89','87','59','21','52','78','92','30','91','94','93','100','90','93','86','27','64','98']""54","['41','51','44','97','96','74','86','3','50','31','93','88','17','60','20','95','10','70','91']""55","['78','79','49','52','65','11','17','3','1','100','90','20','22','5','71','62','30','75','31','99']""51","['18','84','86','99','69','80','13','72','70','98','51','50','93','20','100','10']"
"52","['55','96','6','97','36','59','54','72','100','39','95','70','91']"
"53","['100','98','97','91','85','92','8','27','39','89','87','64','4','88','24','70','79','60','93','99']"
"49","['70','91','90','85','10','60','50','95','100','46','22','75','4','7']"
"50","['51','88','86','64','33','97','96','85','10','100','53','94','56','30','70','90','98']""47","['20','88','35','85','87','8','97','99','50','58','10','13','30','70','53']""48","['92','41','60','74','89','3','92','94','5','54','15','55','70','49','90','97','48','30','50','93']""46","['59','70','21','50','80','75','54','20','60','88','77','99','66','45','74','42','87','22','11','94']"
"45","['98','20','97','92','74','70','50','60','39','90','36','40','17','99']"
"44","['100','93','99','56','10','88','71','31','76','92','22','90','68','97','85','39','30','50','86','38']""43","['75','87','90','99','3','47','16','80','6','91','30','60','88','64','100','51','98','96','99','93']""41","['86','89','87','85','100','82','76','92','30','70','10','99','90','94','94','50','97','95','93']""73","['89','86','85','3','50','10','48','80','38','15','93','96','60','100','91','30','70','90']""40","['51','42','85','28','99','50','97','59','9','29','92','89','90','87','96','100','94','91','10','91']""42","['41','37','19','98','69','100','30','17','50','88','65','14','79','60','24','20','10','93']"
"65","['31','66','20','60','100','33','30','70','40','86']"
"36","['76','92','87','95','86','92','89','31','52','100','88']"
"38","['89','36','98','55','37','40','19','43','62','21','67','54']"
"39","['90','91','44','89','72','79','22','15','24','65','88','33','17','93','2','30','14','96','10','92']""37","['69','93','8','49','96','38','70','31','88','80','30','95','41','89','87','48','36','98','55','100']""34","['73','67','21','71','30','40','69','70','92','63','89','68','7','4','57','50','60','10','91','90']""35","['11','70','46','91','30','73','75','87','10','94','92','34','13','58','86','96','2','47','50','98']""33","['11','39','10','28','93','92','52','96','90','94','12','73','95','98','62','41','59','47','20','50']""32","['56','50','96','64','85','95','94','90','88','48','46','65','80','57','71','97','21','69','40','41']""28","['72','10','96','64','51','80','20','67','94','2','100','31','91','13','92','90','98','63','73','74']""29","['88','91','19','45','27','85','3','87','86','22','40','95','30','100','98','92','80','69','86','57']""30","['23','58','69','28','100','91','95','94','97','93','89','92','12','70','99','98','50','30','10','78']""26","['94','93','90','98','77','30','70','86','91','56','97','7','92','87','80','47','89','26','20','99']""27","['94','86','88','92','85','89','90','98','97','100','95','87','98','40','30','20','96']""31","['100','96','89','85','95','94','86','99','50','7','52','46','88','75','76']""25","['37','3','45','10','18','14','93','76','88','89','90','80','99','58','92','47','95','25','100','66']"
"24","['100','92','61','34','39','50','70','80','90','47','27','26']"
"23","['86','85','85','97','80','60','70','95','90','100','94','20','93']"
"22","['43','87','50','56','41','39','25','55','20','10','62']"
"19","['39','96','4','85','99','100','50','80','91','98','19','86','10','94','29','19','70','30','60','88']"
"20","['81','93','4','92','89','57','57','90','38','80','96','100','15','91']"
"21","['38','92','56','27','77','94','89','62','88','100','98','50','34','87','80','60','91','21','70','93']"
"18","['98','95','10','3','47','66','37','25','70','94','30','60','50','76']"
"14","['68','86','89','87','91','88','85','77','99','18','67','60','11','26','96','92','97','93','90','98']""16","['42','91','46','99','83','51','89','60','56','90','85','88','64','93','62','97','86','91','100','92']"
"17","['6','93','87','10','98','99','92','88','96','95','31','91','94']"
"15","['41','70','91','96','51','95','37','97','61','80','94','93','85','40','88']""13","['2','86','96','80','40','99','89','93','97','100','94','79','95','98','91','92','20','35','28','58']""12","['42','16','66','50','11','95','98','51','56','72','3','30','92','20','87','97','78','32','45','90']"
"11","['80','36','59','91','63','74','57','5','20','51','64','70','88','86']"
"8","['75','55','20','86','100','98','85','91','50','65','3','11','80','34','30','76','54','8','90','92']"
"9","['45','92','96','86','91','50','99','95','89','88','94','29','60','88']"
"7","['98','91','80','31','30','87','76','33','90','60','50','100','20','10','89','38']"
"5","['33','86','31','58','18','24','51','96','20','60','100','92']"
"6","['89','49','15','30','60','93','44','92','85','50','90','10','100']"
"4","['27','25','85','60','18','20','49','71','80','15','87','91','31','89','97','86','96','98','47']""1","['71','81','34','50','3','89','90','98','58','91','97','99','86','88','95','60','55','1','10','93']""2","['85','33','94','96','89','91','95','88','92','97','99','63','78','86','93','2','100','98','87','90']""3","['10','65','41','57','60','97','86','73','31','39','1','11','90','20','55','30','91','92','3','70']""10","['48','89','26','92','67','60','100','87','99','91','85','100','40','88','81','86','96','94','80','15']""82","['33','25','93','20','89','97','79','50','60','21','96','32','58','100','92','85','52','36','86','5']""81","['99','96','80','70','93','92','41','59','8','86','91','89','85','88','94']""84","['88','94','72','85','45','20','97','50','38','87','74','60','96','80','86','29','78','10','94','93']""83","['50','46','40','76','60','10','89','90','30','70','97','87','91','100','94','92','96','95','85']"
"79","['20','100','53','50','60','24','47','10','97','30','90','70']"
"80","['90','96','99','86','95','50','85','100','97','87','38','60','71','94','30','1','91','10','39','40']""78","['63','65','46','50','96','40','89','96','60','28','91','100','23','69','70','98']""75","['40','89','72','58','79','30','10','70','90','50','24','100','60','20','94','7','54','93','9']"
"74","['91','95','73','100','51','94','28','70','60','87']"
"72","['30','87','85','89','29','17','42','52','80','39','65','53','58','96','56','94','64','33','51','4']""69","['85','88','93','98','51','23','13','89','100','31','66','49','95','91','71','60','4','18','90','97']"
"70","['32','41','3','100','10','60','51','91','69']"
"68","['51','40','7','28','80','83','20','4','75','71','60','5','43','93','100','46','62','10','24','87']""67","['56','94','97','95','94','88','93','85','98','87','96','91','96','90','89','99','92','73','67','86']"
"71","['44','100','70','4','91','25','98','30','40','63','50','10','95']"
"63","['5','92','18','84','67','57','53','86','46','71','20','96','15','85','47','27','97','80','95','55']"
"65","['31','66','20','60','100','33','30','40','86','90','10','70']"
"66","['30','73','97','96','11','98','100','14','69','47','25','45','58','25','50','70','37']""64","['86','91','100','16','6','16','50','10','48','93','30','70','94','74','3','92','55','99']""61","['56','85','11','78','51','15','100','86','98','91','97','87','94','88','37','96']"
"62","['87','97','88','96','70','30','20','41','55','25','43','22','26']"
"59","['99','80','2','47','88','98','95','100','3','90','22','72','10','20','89','50','40','70','86','29']""56","['96','89','87','52','92','30','91','94','93','90','93','86','64','98','59','27','78','100','21','97']"
"57","['29','87','93','88','88','100','99','96','92','80','60','10','50','63']"
"58","['79','98','71','94','14','70','30','86','24','15','17','6','82','90','10','96','50','28','13','87']"
"55","['91','97','99','95','90','89','92','94','86','30']"
"54","['51','96','31','17','60','20','70','91','21','19','67','36','55','38','100','74']""53","['91','92','64','70','79','60','24','8','27','13','58','35','50','20','47','10','90','93']""51","['69','80','13','70','98','93','26','91','15','87','88','81','92','60','94','18','86','84','50','72']""52","['55','96','6','97','36','59','54','72','100','39','95','91','90','50','70']"
"49","['100','22','87','89','93','98','92','96','97','94','92','33','85']"
"50","['62','52','90','33','30','70','94']"
"48","['41','89','54','15','49','97','86','16','100','99','16','64','5','90','50','60']""47","['20','85','87','8','58','30','70','53','4','60','18','71','49','90','88']""46","['59','21','50','75','54','60','88','77','99','66','45','74','87','22','20','11','70','42','80','94']""45","['98','20','92','74','70','50','60','39','90','36','40','17','99','80','97']"
"41","['85','76','10','99','94','94','50','97','80','71','56','88','32','89']"
"44","['100','99','10','88','71','31','92','90','68','97','39','50','38','55','21','19','89','98','67','86']""43","['75','87','90','47','6','30','60','88','64','100','51','99','93','80','3','96','99','16','91','98']"
"38","['70','90','91','10','80','7','60','100','98']"
"42","['79','24','3','64','78','66','90','41','17','20','19','37','42','93']"
