"ID","Table"
"26","['1','48','90','25','49','35','30','99']"
"22","['76','21','40','44','99','93','95','83','70','26','89','24','46','71','42','11','29','94','43','35']""24","['58','86','40','18','29','98','95','93','50','65','96','1','23','37','38','91','92','41','15','100']""25","['97','8','43','48','6','99','50','95','93','98','93','55','33','92','91','7','86','60','96','31']""19","['12','96','32','10','92','22','52','13','64','14','85','17','50','23','41','94','47','31','45','30']""18","['45','97','9','11','20','27','52','91','71','70','95','74','10','31','75','88','90','60']""21","['98','95','41','91','63','40','53','92','72','1','69','49','35','43','94','4','13','54','89','80']""15","['91','98','23','66','84','43','27','93','3','25','63','94','95','30','94','89','74','7','55','49']""16","['100','29','71','10','37','21','86','95','92','91','97','100','98','50','96','70','17']""17","['93','11','98','92','99','100','95','97','94','91','70','5','43','36','71','76','29','96','90','75']"
"20","['24','8','87','92','76','2','12','14','75','35','94','63','23','59']"
"14","['100','67','3','90','18','87','93','10','71','44','95','16','92','92','91','34','20','1','99','96']"
"60","['72','8','99','95','100','91','93','94','90','100','92','97','98']"
"57","['93','86','82','60','69','94','77','92','30','26','50','10','20','70','31','61']""50","['99','94','48','47','60','30','20','5','2','41','15','36','62','83','24','10','51']""41","['51','35','30','16','11','96','80','99','90','1','46','94','100','97','94','98','89','93','92','78']""35","['58','99','4','45','59','20','5','36','26','96','82','10','17','97','32','92','76','2','12','16']""30","['92','56','85','35','14','40','19','93','91','46','60','90','49','43','48','99','26','96']""12","['95','44','100','13','42','11','99','60','32','18','70','52','48','8','96','93','58','93','67','16']"
"9","['89','87','14','50','100','31','62','15','20']"
"8","['97','15','88','47','84','89','4','10','36','60','3','25','52','93']"
"23","['48','64','96','31','70','8','45','74','24','59','76','30','100','50','90']""13","['38','70','49','1','2','100','17','40','85','60','48','80','67','90','99','10','96']""11","['29','38','98','49','97','16','83','93','90','50','78','70','89','68','51','28','73','100','60']""10","['99','17','41','28','2','70','72','85','90','61','96','54','76','91','100','92','46','50','71','82']""7","['33','55','58','60','64','10','86','8','73','43','92','46','17','1','62','69','72','70']"
"5","['41','52','89','73','38','97','93','64','50','100','99']"
"6","['92','94','96','20','10','67','57','30','50','97','70','89']"
"2","['63','49','91','14','31','59','62','44','1','74','69','10','12','97','58','8','20','50','90','98']""3","['10','90','39','53','68','23','5','100','30','35','9','64','21','44','40','92','54','94','1','74']""1","['93','96','6','91','89','92','32','33','55','61','94','99','60','17','3','65','34','10','98','97']""4","['31','60','53','94','92','90','44','40','55','17','46','32','14','89','62','56','26','6','25','52']""85","['74','64','79','35','93','91','42','92','9','34','90','86','22','50','52','97','77','30','29','99']""88","['25','84','50','89','23','63','92','18','1','61','100','43','94','2','41','49','70','95','74','97']"
"87","['10','70','17','40','38','19','93','66','62','20','50','91','90','96']"
"86","['27','59','10','60','64','55','33','58','7','90','30','70']"
"83","['10','8','92','90','52','93','70','49','95','30','14','40','65','13','98','7','36','32','68','94']""84","['30','60','87','88','86','67','1','94','15','10','42','98','36','14','68','95','13','25','7','50']""81","['98','99','8','1','99','92','99','48','97','95','45','39','50','91','68','11','24','99','3','89']"
"80","['97','3','43','95','63','69','41','54','1','49','21','70','94']"
"78","['97','94','28','96','36','63','26','68','99','80','98','90','1','92','11','89','41','70','50']""77","['68','44','60','30','100','57','10','99','80','69','94','89','17','95','50','92','85']""76","['22','96','69','21','65','94','23','71','25','16','95','95','100','80','64','50','70']""73","['95','90','77','7','10','69','97','5','76','85','16','93','72','4','99','94','89','48','100','78']"
"74","['97','29','97','35','92','50','53','54','94','90','5','44','3','13']"
"69","['7','17','55','12','46','95','92','2','96','61','91','41','50','100','39','30','93','80','16','10']""71","['97','40','89','90','92','20','19','14','50','62','75','59','9','10','43','36','99','94','1','2']""70","['100','86','34','49','90','71','29','72','10','8','55','73','46','7','69']""67","['5','12','8','26','37','98','36','35','29','97','60','94','9','95','85','7','25','50','91','89']""68","['50','12','22','10','89','39','15','6','96','19','83','8','52','95','94','90','92','93','30','53']""65","['7','23','39','10','59','96','95','3','21','90','93','98','62','52','18','97','79','92','30','31']"
"82","['91','92','54','72','28','10','30','21']"
"64","['45','11','20','10','44','93','3','90','5','8','83','51','30','95']"
"79","['2','92','91','97','96','93','92','50']"
"66","['56','93','53','91','70','49','84','21','65','23','7','89','30','85']"
"63","['13','50','99','94','44','90','34','26','78','89','98','92','49','91','100','83','93','90','95','97']""75","['29','14','30','69','50','96','10','89','97','100','98','92','99','95','97','76','70','17','94']""72","['11','90','91','5','74','25','69','9','97','64','97','35','86','4','92']"
"62","['40','53','94','70','92','90','78','60','5','88','36','96']"
"61","['91','100','95','90','2','20','50','82','30','60','92','77','69','57','72']""60","['99','95','100','93','94','100','98','88','18','89','50','38','11','30','72']"
"59","['12','76','63','35','75','23','20','94']"
"58","['31','52','95','99','91','96','96','76','21','42','70','85','93','97','10','94']"
"56","['5','100','18','89','96','91','93','98','100','43','39','90']"
"57","['86','94','26','70','31','61','97','89','74','85','90','47','95','65','90','20','50','82','30','93']""54","['95','93','34','71','23','20','59','99','74','10','24','22','42','30','7']""53","['10','22','42','28','90','4','61','93','46','1','39','92','98','5','8','99','44','91','26','77']""52","['54','30','67','77','6','89','99','56','10','32','14','46','62','40','4','63']"
"49","['89','83','74','97','10','3','91','25','95','90','23']"
"47","['50','5','30','23','91','96','92','94','58','98','40','46','86','14','61','10','51','38','97']""48","['93','8','97','14','91','90','89','98','69','52','70','94','12','41','30','93','96','32','85','19']""50","['94','15','36','24','71','79','54','13','42','67','7','88','1','25','98','84','70','99']"
"46","['68','81','80','25','58','19','40','98','10','95']"
"45","['73','53','66','99','94','95','92','64','56','89','91']"
"44","['73','95','90','98','89','92','99','94','96','89','91']"
"43","['6','48','99','21','56','80','29','17','49','23','13','61','90','96','98','73','93','97','28','30']""42","['21','27','18','83','37','97','50','91','85','94','54','62','45','47','84','1','76','89','59','96']""40","['29','50','30','55','95','43','61','94','93','76','28','26','46','11','51','1','31','97','10','98']""41","['35','30','16','99','46','94','100','97','94','93','78','12','5','42','13','48','3','91','21','51']""37","['20','36','23','2','95','10','84','11','70','29','8','76','54','90','50','89','62']""39","['57','10','11','4','55','25','12','59','69','83','31','45','53','50','13','35','49']"
"38","['69','52','70','94','21','96','90','92','30','90']"
"35","['58','4','59','20','36','32','2','93','44','29','94','42','71','22','60','90','91','99']""34","['60','99','94','95','67','1','23','31','25','89','96','78','98','39','44','50','92','93','97','71']""36","['67','95','89','30','42','74','94','99','31','97','15','65','14','93','72','73','98','85','92','53']"
"30","['35','60','48','23','47','52','22','45','94','90','85','40','49','96']"
"33","['50','27','46','18','34','37','60','98','70','95','10','100','92','90','62']""31","['89','80','26','96','95','17','27','30','43','55','33','8','99','86','25','70','98']"
"32","['90','34','10','95','100','14','45','1','70','61','98','30','97','84']"
"28","['60','15','100','98','10','19','89','6','99','5','70','4','91','68','89','57','27','29']""24","['58','86','95','93','65','96','1','23','37','38','91','41','15','40','92','50','29','18','98','100']""25","['48','6','50','95','93','93','92','91','7','60','96','94','3','67','44','79','28','11','43','98']"
"26","['1','48','25','49','35','30','99','50','90']"
"27","['60','58','2','51','50','71','93','91','100','34','44','75','90','78','97','92']""23","['64','96','31','70','8','45','74','24','59','76','30','100','50','90','10','48']""21","['40','53','92','72','35','43','94','4','13','89','80','93','28','56','31','50','39','37','73','91']""22","['21','40','95','83','26','89','24','46','11','43','35','12','17','5','97','82','16','10','45','70']""19","['92','91','95','98','99','90','93','100','18','21','55','17','48','50','26','14']"
"20","['97','98','52','15','87','50','14','62','9','2']"
"18","['9','11','52','91','71','74','10','31','90','99','72','100','98','93','94','75','45','20','95','60']"
"16","['37','86','26','58','18','32','48','96','44','30','29']"
"17","['92','94','5','43','36','37','10','16','97','29','97','14','95','11']"
"15","['98','66','93','99','92','96','100','6','8','13','64','71','7','3','63']""11","['49','16','83','93','78','68','51','28','73','60','45','27','8','75','92','20','91','89','90','29']""12","['95','42','11','99','60','70','52','8','93','67','16','50','35','17','10','98','5','82','58','13']"
"13","['2','60','48','91','97','98','93','92','94','80','100','40','38']"
"14","['100','67','3','87','93','10','71','92','91','34','96','16','95','92','44','20','99','1','18','90']""55","['86','40','95','56','6','96','88','39','35','100','12','2','25','17','73','41','13','57','10','50']""10","['82','39','80','4','94','89','48','78','14','73','95','38','35','77','96','99']""7","['33','58','60','43','17','1','62','69','70','37','52','53','95','96','77','5','65','72','10','64']""51","['46','95','91','14','69','96','15','98','1','30','5','2','47','62','48','10','50','70','49']""9","['87','14','50','100','31','62','15','20','98','93','90','65','79','91','99','96','89']"
"5","['52','89','73','38','97','93','64','50','100','99','70','41']"
"6","['92','94','96','20','10','67','57','30','97','70','89','90','50']"
"8","['97','15','88','47','84','89','4','10','36','60','3','25','93','70','52']""1","['93','6','91','89','92','32','33','55','61','94','99','60','17','3','65','34','10','98','97','96']""4","['53','94','92','90','44','55','17','89','26','6','25','68','35','70','82','96','97','71','95','31']""3","['10','39','68','23','100','30','9','64','40','92','1','74','27','72','86','99','4','53','94','54']""2","['49','91','44','74','69','10','97','58','8','90','98','20','12','31','14','62','50','59','1','63']""29","['36','63','92','33','62','97','50','19','25','32','70','45','11','15','41','38','39','31','20','58']""85","['9','34','89','60','57','95','23','56','21','91','65','7','53','66','30','74']""88","['84','50','23','63','18','1','100','94','41','49','74','97','2','61','43','89','70','25','92','95']""87","['10','70','17','40','38','19','93','62','20','50','91','90','96','30','66']""86","['27','59','10','60','64','55','33','58','90','30','70','8','29','71','69','46','7']"
"84","['30','94','36','14','83','20','38','41','92','100','70','45','90','13']"
"83","['10','8','92','90','52','70','49','95','30','14','40','65','13','98','7','36','32','68','94','93']""82","['91','54','72','28','10','30','21','99','4','96','90','56','39','93','80','50','92']""76","['65','23','95','64','50','72','60','34','100','93','99','89','92','94','90','98','91','22']"
"77","['99','69','92','97','22','93','91','86','30','26','39','53','68']"
"79","['92','91','97','96','93','92','50','24','78','80','54','28','99','67','63','13','2']""81","['98','8','1','99','99','95','39','50','91','68','24','99','3','92','99','45','97','48','99','89']""78","['26','68','99','98','41','84','88','42','70','89','93','16','76','10','73','94']"
"74","['2','35','99','96','7','53','23','9','91','30','60','85','70','97']"
"73","['77','7','69','97','5','85','72','4','99','48','100','92','71','15','36','50','25','63','11','95']"
"72","['30','100','89','99','100','38','60','70','86']"
"69","['17','55','95','100','30','93','80','4','94','71','8','34','49','70','10']"
"70","['95','11','16','24','83','46','22','60','97']"
"66","['70','84','42','17','64','10','56','21','91','96','19','38','30','87','90','23']"
"63","['59','49','20','58','1','12','31','2','30','91']"
"65","['59','96','95','3','21','90','93','98','62','52','31','55','86','94','99','43','25','17','23','7']""67","['5','36','35','97','94','9','95','85','7','25','89','50','12','60','8','26','98','37','29','91']"
"64","['11','5','8','83','52','1','69','77','62','96','65','7','90']"
"75","['29','14','30','50','96','10','89','97','100','98','92','99','95','97','76','70','17','94','90','69']"
"80","['3','43','95','63','69','41','54','1','49','21','70','94','90','97']"
"71","['40','92','19','50','43','98','74','12','94','60','96','95','34','70','97']"
"62","['8','60','46','95','90','34','33','98']"
"68","['39','19','94','92','53','99','97','91','1','44','61','77','50']"
"61","['91','100','2','82','60','77','57','25','97','74','4','9','97','92','95','90','20','69','50','72']"
"59","['12','63','35','75','23','20','94','30','76']"
"60","['18','50','30','35','5','20','11','100','89','45','10','91','74','31','99','70','100']""57","['94','26','70','61','97','74','90','95','65','90','50','30','86','82','31','89','20','85','47','93']"
"58","['52','96','96','85','97','41','11','15','19','33','62','29','30','76']"
"56","['100','18','89','96','91','93','98','100','43','39','90','10','5']"
"55","['96','88','39','35','100','12','73','41','13','57','50','36','93','91','92','92','89','42','1','95']""54","['59','10','43','37','96','58','64','5','74','39','94','68','100','92','3','70','20']"
"50","['11','92','20','90','67','96','57','94','97']"
"51","['91','47','62','10','70','49','99','42','16','13','94','100','41','25','89','46']""47","['50','5','30','23','91','92','94','58','98','40','46','86','14','61','10','51','38','97','60','96']""48","['91','30','85','55','92','95','90','96','31','59','45','76','10','23','50','52']"
"49","['97','3','91','39','95','96','1','14','15','5','51','50','74']"
"53","['8','6','89','12','68','70','80','92','97','72','74','94','99','85','36','90','42']"
"46","['68','80','25','58','19','40','98','10','95','90','81']"
"44","['95','90','98','89','92','99','94','96','89','91','10','73']"
"45","['53','66','99','94','95','92','64','56','89','91','10','73']"
"42","['21','27','18','83','97','50','85','1','76','59','96','47','94','84','54','91','62','89','45','37']""41","['97','94','78','3','91','2','98','50','96','73','70','64','52','89','100','99']""39","['57','10','11','4','55','59','31','53','23','90','95','70','100','8','50','83','13','45','69','35']""37","['23','95','84','70','29','89','62','92','60','53','88','94','96','5','40','20','11','8','10','36']""38","['69','52','70','94','21','90','92','30','90','97','80','2','91','100','13','10','96']""40","['29','55','95','43','94','93','76','28','26','46','51','31','61','30','50','97','1','11','10','98']"
"35","['4','59','20','32','44','95','100','97','96','98','89','60','42','58']"
"34","['92','89','91','69','99','9','23']"
"32","['90','34','10','95','100','14','45','1','70','98','30','97','84','15','87','50','86','93','68','61']""33","['27','18','37','100','92','62','54','2','76','78','20','11','46','10','95','98','90','34','70','60']"
"31","['25','55','35','44','26','4','10','89']"
"30","['60','23','94','13','61','80','99','21','43','48','90']"
"28","['60','15','98','10','70','91','68','89','29','97','38','41','20','62','50','58','33','6','57','100']""24","['58','86','95','93','96','38','91','15','29','18','100','65','41','40','37','1','50','98','23','92']""26","['1','48','25','35','30','99','50','90','97','89','95','91','98','94','93','93','70','49']"
"21","['92','35','98','30','91','10','54','82','39','56','40']"
"22","['35','12','17','82','45','70','76','96','78','72','92','100','34','98','90','30','43']"
"19","['91','18','17','12','96','97','69','94','71','67','93']"
"25","['48','6','95','93','93','91','3','67','44','28','98','94','43','92','60','7','11','79','50','96']""18","['9','11','52','71','90','72','100','98','93','75','95','60','61','69','88','97','64','45','10','20']""17","['92','94','43','97','14','95','51','28','78','60','91','45','83','49','37','29','5','36','97','11']""15","['98','93','99','96','100','64','7','46','52','54','4','78','77','32','62','89','8','66','6','63']""14","['100','87','10','34','96','16','44','20','21','50','26','98','19','40','95','90']""29","['31','89','28','26','37','48','86','83','8','73','75','20','78','42','70','36']"
"13","['30','38','36','41','83','14','84','92']"
"11","['68','27','90','29','37','5','36','97','10','17','50','58','96','25','44','63','93']"
"10","['82','38','77','99','61','12','16','92','7','50','69','90','89','96']"
"52","['14','100','92','93','96','83','13','6','4','84','36','25','60','47','8','70','10']""43","['6','48','56','29','17','49','98','73','93','28','30','22','40','35','45','47','85','13','23','97']""9","['14','50','100','31','62','15','20','98','93','90','65','79','91','99','96','89','10','87']""36","['67','95','89','30','42','31','15','65','14','93','73','98','28','100','5','79','57','91','92','53']""6","['92','94','20','10','67','57','30','97','70','89','90','50','40','56','17','55','86','25','96']"
"23","['74','24','90','97','25','95','3','91','49','26','8','96']"
"27","['58','2','51','50','71','93','91','100','34','44','75','90','78','97','92','10','60']"
"16","['89','97','100','92','91','93','90','95','92','32','98']"
"12","['11','99','60','70','8','67','16','50','35','17','98','54','40','48','74','53','3','90','52','42']""20","['97','52','15','87','50','14','62','9','2','91','90','93','100','8','92','59','31','96','98']"
"7","['70','53','74','22','23','51','20','3','10','59','60','86','33']"
"8","['97','15','88','89','4','40','96','99','56','49','67','54','30','50','63','10','84','36','25','3']""5","['52','89','73','38','97','93','64','50','99','70','41','35','30','51','21','1','15','69','12','100']""4","['53','90','17','6','68','70','82','96','97','71','31','65','18','50','79','23','33','80','39','94']""3","['23','9','40','74','27','72','86','99','4','53','54','60','42','69','93','95','24','39','94','30']""1","['6','91','89','92','32','33','55','61','94','99','60','17','3','65','34','10','98','97','96','93']"
"2","['54','24','91','13','92','79','70','99']"
"85","['57','95','56','21','65','66','74','97','80','100','44','29','90','13','50','7','89','53','23','34']""88","['23','63','1','97','2','61','70','50','41','90','96','99','91','98','93','25']""87","['20','50','49','52','77','89','29','17','91','15','31','99','65','100','79','9','90','19']""86","['64','58','69','46','50','34','45','71','59','100','70','89','60','100','99','72','7']""84","['94','20','100','45','13','52','82','58','95','60','12','93','30','38','92','36','90','41','83','14']""83","['10','8','90','52','70','49','95','30','14','40','65','13','98','7','36','32','68','94','93','92']""80","['3','43','63','69','41','54','1','49','21','70','94','90','97','30','95']"
"82","['72','30','4','90','39','93','80','89','100','97','95','91']"
"81","['98','8','24','92','99','48','99','50','99','68','99','58','19','80','40','46','10','99']""78","['26','68','98','41','84','88','42','70','89','93','16','76','10','73','94','30','99']""77","['99','69','92','97','22','93','91','86','26','39','53','68','50','1','61','44','30']"
"73","['97','5','25','98','94','96','89','99','56','53','45','30','7']"
"75","['14','30','96','97','98','99','97','76','94','69','77','38','4','8','82','93','90','95','29','50']"
"74","['96','53','9','5','3','51','15','39','49','10','99']"
"72","['100','70','86','54','17','42','10','92','77','91','74','97','2','97','61','99']"
"69","['17','94','92','16','99','7','95','55','34','90','29','75','10']"
"67","['36','35','97','94','7','25','89','50','12','8','26','91','29','60','95','85','9','37','98','5']"
"70","['11','16','24','83','46','22','60','97','10','95']"
"68","['19','99','97','61','77','22','30','69','93','10','20','67','57','11','90','96','1','53','39','50']""66","['42','64','21','19','38','90','23','3','25','26','24','74','97','8','10','96','84','30','87','91']"
"64","['11','5','8','52','1','69','77','62','96','65','7','90','50','83']"
"62","['8','60','46','90','34','33','98','50','95']"
"63","['20','30','91','95','93','89','94','99','46','66','8','32','98','52','4','15','49']"
"60","['2','71','34','75','78','58','27','10','30']"
"79","['96','93','92','78','80','28','67','63','2','87','3','9','14','62','52','99','54','24','50','97']"
"76","['40','26','35','20','30','19','29','52','15','11','58','10','96']"
"71","['40','92','19','50','43','98','74','12','60','96','95','34','70','97','94']"
"61","['8','93','91','90','1','15','84','86','32','30','99']"
"65","['95','3','90','93','98','31','86','94','43','25','23','74','10','60','33','22','20','70','17','62']""58","['41','72','5','75','63','80','29','30','96','44','59','32','100','95','20','35','70','96']""57","['26','70','61','90','30','86','31','89','20','85','47','93','74','65','95','90','50','82','90','94']""56","['100','89','96','91','93','98','100','43','39','90','10','5','30','64','52','12','70','69','51','18']""55","['39','35','100','12','41','50','93','92','89','42','95','13','91','88','96','1','73','36','92','57']""59","['12','63','35','23','20','94','30','76','95','89','60','64','11','93','10','99','75']""54","['59','10','96','39','94','68','3','20','31','52','8','91','14','15','98','50','43','100','64','74']"
"52","['96','83','10','55','91','23','95','50','76','48','61','12','34','4']"
"50","['67','99','93','77','1','57','20','19','69','96','68','94']"
"48","['30','85','90','96','31','59','45','10','100','70','47','93','36','6','14','13','55','23','95','91']""47","['50','5','30','23','91','92','94','58','98','40','46','86','14','61','10','51','97','60','96','38']""46","['25','90','62','100','94','99','49','13','51','30','39','91','1','89','3','97','99','99','98','68']"
"49","['35','2','89','25','93','91','94','32','63','15']"
"45","['53','66','99','94','95','92','64','56','91','10','73','4','70','44','36','69','72','50','89']""44","['95','90','98','89','92','94','96','89','91','10','73','77','85','11','15','100','63','71','48','99']"
"42","['18','47','92','96','95','11','50','67','35','70','48','30','83']"
"43","['48','56','93','45','47','76','34','100','78','12','60','22','30','85','98','6']""41","['94','78','3','91','2','98','50','96','73','70','64','52','89','100','99','97']""39","['10','11','4','55','59','70','50','83','45','69','35','89','60','58','97','42','96','98','90','13']""37","['89','60','20','8','10','54','76','27','59','97','21','42','65','31','79','57','23']""40","['95','43','94','76','61','1','30','55','28','56','92','91','54','82','21','70','50']""38","['69','52','70','21','90','92','30','90','97','80','2','91','100','13','10','96','94']"
"36","['73','62','40','37','50','48','26','20','86','75','29','1','95']"
"34","['23','84','95','57','7','44','80','65','56','85','70','91']"
"35","['90','57','23','31','53','8','39','30','50','33','65','94']"
"33","['27','62','54','76','78','20','98','2','70','10','51','59','53','86','7','46']""32","['34','10','14','45','70','98','97','87','93','68','61','57','55','96','25','4','90','1','15','95']"
"31","['25','35','44','26','4','10','89','30','55']"
"29","['89','37','83','8','73','78','70','67','15','11','100','88','84','48','26','28','20','42','86','31']""30","['9','50','68','44','97','77','78','34','27','71','75','58','2','60','70','80']""28","['70','91','97','38','41','20','62','50','33','6','57','100','60','68','58','10','29','15','89','98']"
"26","['91','94','39','23','1','95']"
"27","['98','89','96','95','94','94','35','50','33','18','37','31','51']"
"25","['92','11','50','100','1','41','98','63','23','91','88','90','96']"
"24","['86','95','38','29','18','65','41','40','50','23','92','91','100','1','15','96','37','98','93','58']""22","['45','70','96','72','92','90','30','43','13','73','40','97','6','29','28','49','98','76','34','82']"
"23","['69','34','70','9']"
"21","['35','98','30','91','10','54','82','39','56','40','11','31','29','97','46','26','93','51','92']"
"19","['40','29','52','65','99','15','9','89','77','87','90','91']"
"20","['87','59','43','64','54','45','10','60','61','100','18','8','98']"
"18","['72','75','95','88','5','92','2','58','98','96','100','70','89','91','56','10','9']""17","['92','94','43','97','51','91','45','83','49','29','97','11','96','10','93','27','90','28','36','95']"
"16","['89','100','92','91','93','90','95','92','32','98','50','97']"
"15","['99','96','100','64','7','54','78','77','62','89','6','1','2','59','58','12','31','46','66','93']"
"14","['10','34','96','44','21','19','82','94','12','83','60','84','70','87']"
"13","['30','38','36','41','83','14','92','10','84']"
"12","['8','16','17','98','54','40','74','53','3','90','52','80','36','29','85','84','68','94','50','60']"
"11","['29','36','58','25','44','63','95','28','78','14','60','97']"
"10","['29','90','17','55','7','34','69','92']"
"9","['94','100','95','92','90','89','93','31']"
"6","['92','20','10','67','57','30','97','70','89','90','50','40','56','17','55','86','25','96','94']""8","['15','89','54','50','93','91','100','94','92','90','74','39','27','86','24','25']"
"5","['73','35','1','10','56','8','95','85','9','50','36','67','90','97']"
"4","['68','70','97','31','65','50','79','23','80','39','94','82','18','33','17','6','53','96','71','90']""53","['6','72','94','36','45','91','89','80','70','28','5','65','93','15','97']"
"1","['91','92','33','55','17','65','96','100','90','91','98','3','93']"
"51","['91','47','10','70','42','16','41','89','40','80','68','98','19','95','90','81','62','25','100','46']"
"7","['25','53','56','5','30','94','45','73','99']"
"2","['54','24','91','13','79','70','99','89','100','90','95','93','96','98','98','30','92']""3","['40','4','60','42','93','49','67','97','56','36','8','13','43','48','90','21','23']""85","['21','66','74','97','100','29','90','13','50','53','23','34','92','96','93','98','69','9','99','95']""88","['97','2','61','99','93','25','48','100','28','7','89','67','100','95','1','41','98','63','23','70']""87","['49','94','12','97','18','67','71','29','52','44','84','10','82','34','14','30','91']""86","['69','46','45','71','70','89','100','99','17','55','21','37','52','5','65','50','59','34','72','64']"
"84","['45','13','52','95','93','98','26','100','82','10','30','90','92']"
"83","['95','7','1','50','64','30','18','67','35','42','49']"
"81","['98','8','24','92','48','99','50','99','68','99','58','19','80','40','46','10','99','70','99']""79","['92','78','80','28','2','62','52','54','24','50','97','9','99','3','67','63','14','93','87','96']""82","['30','4','90','39','93','80','89','100','97','95','91','70','73','98','13','40','45','22','60','72']""78","['26','68','41','84','88','42','70','89','93','16','76','10','73','94','30','99','98']""77","['69','92','93','91','86','26','1','30','27','60','21','95','70','13','72','39','50','68','61','99']""73","['98','96','89','7','58','86','59','100','34','60','90','72','25','53','56','5','30','94','99','97']""75","['96','97','69','95','57','91','53','1','39','89','11','35','63','59','50','98']""74","['53','9','5','3','51','15','39','49','10','99','30','20','59','52','8','43','54','90','96']""71","['40','19','50','43','98','74','12','60','96','95','34','70','97','94','10','92']""72","['100','86','54','17','42','10','92','77','91','74','97','2','97','61','99','70']""67","['35','97','94','7','25','89','26','29','60','37','5','64','96','41','21','15','43','93','8','12']"
"80","['43','54','21','90','77','9','58','78','44','34','60','63']"
"76","['40','26','35','20','30','19','29','52','15','11','10','96','58']"
"69","['94','16','99','95','75','52','6','100','14','84','13','25','8','29','92','90','17','55','7','10']""66","['42','64','21','19','38','90','23','3','25','26','24','74','97','8','10','96','30','87','91','84']""70","['11','16','24','46','22','60','97','10','95','30','100','23','41','99','63','61','88','90','83']""68","['22','93','67','53','50','75','14','1','57','13','100','62','89','49','25','46','97']"
"64","['92','91','21','45','55','34','37','59','65','86','97']"
"63","['95','46','66','8','98','52','4','26','70','60','90','50','7','5','51','91','89','94','93','20']""65","['95','3','90','98','31','86','94','43','23','74','60','33','8','30','34','46','70','25','20','62']""62","['8','60','46','34','33','98','50','95','30','70','25','20','10','22','17','93','65','90']""61","['8','91','90','1','15','84','86','32','30','99','10','96','94','98','97','92','95','94','93']""59","['12','20','60','64','93','10','99','75','44','90','8','68','97','4','94','89','11','95','30','23']""60","['2','34','58','27','30','23','69','85','16','74','36','80','54','12','75']""58","['41','72','63','80','95','70','96','10','65','91','1','37','40','15','23','24','96']"
"57","['90','90','82','31','92','39','91','94','99','96','98','93','92','86']"
"55","['42','36','92','90','89','44','10','35','30','25','31','12']"
"53","['6','72','36','45','91','89','80','70','28','5','65','93','15','97','50','94']""54","['10','94','68','3','31','91','14','15','98','50','100','64','30','53','99','51','5','20','52','59']""51","['47','16','41','80','90','25','100','50','33','96','94','35','27','53','29','70']"
"48","['30','70','6','13','89','99','97','94','10','47','93','23','14','85']"
"50","['69','94','92','30','28','95','55','54','40','10','96']"
"49","['91','32','15','7','54','46','77','50','30','42','95','67','64','83','70','93']""47","['50','5','30','23','94','58','98','14','61','96','38','80','21','52','100','90','69','90','86','92']""45","['53','66','94','95','92','64','56','91','10','73','4','70','44','36','69','72','50','89','30','99']""44","['95','90','89','92','96','89','91','77','15','100','63','99','94','10','85','11','71','73','48','98']""43","['56','34','100','78','12','60','22','98','40','86','17','89','96','25','70','67','97','76','85','93']""42","['47','92','96','95','11','50','67','35','70','48','30','83','94','13','77','65','93','36','18']""41","['78','3','91','2','98','50','96','73','70','64','52','89','100','99','97','30','94']""40","['43','94','76','61','56','91','82','21','50','77','19','67','68','99','57','93','20','92','28','30']""39","['10','4','55','59','50','45','60','58','42','90','13','36','38','92','41','14','84','89','96','69']"
"38","['97','2','86','40','46','51','47','60','69','30','92','80','70']"
"37","['89','10','76','27','59','97','31','23','69','9','34','70','8','57','65','60','54','42','79','20']"
"34","['23','84','57','7','44','80','65','56','85','70','91','95']"
"32","['97','93','68','61','55','96','25','4','1','15','95','10','14','34','45','57','87','70','98','90']""33","['62','98','2','10','51','59','86','39','13','82','30','38','68','100','99','1','94','7','78','46']"
"31","['57','1','42','88','20','90','92','100','93','9','10','99']"
"35","['57','23','31','53','8','39','30','50','33','65','94','70','90']"
"30","['50','68','27','71','75','2','70','80','49','95','1','3','94','41','69','77','58','78','44','9']""28","['91','97','38','20','62','50','33','6','68','29','15','98','10','100','41','58','70','57','89','60']""27","['89','96','95','94','94','35','50','33','18','37','31','51','81','10','40','42','68','62','19','98']""25","['92','11','100','1','41','98','63','23','91','88','90','96','70','86','24','93','94','54','8','50']"
"26","['91','39','23','1','95','50','94']"
"22","['92','28','49','76','94','100','93','91','99','95','89','99','30','39','80','70','4','96']""23","['57','79','37','31','92','100','94','69','70','48','97','43','13','3','9']""21","['98','30','91','10','54','82','39','56','40','11','31','29','97','46','26','93','51','92','70','35']"
"19","['40','29','52','65','15','9','89','77','87','90','91','99']"
"20","['59','43','64','54','45','10','60','61','100','18','8','98','50','87']"
"16","['89','100','92','91','93','90','92','32','98','50','97','96','94','99','70','95']""17","['92','43','51','45','83','97','11','96','93','90','36','95','97','49','27','10','29','91','28','94']""15","['100','78','6','59','12','93','25','35','94','63','91','49','10','54','62','96','99']""12","['98','90','68','94','50','60','10','78','48','25','5','7','93','41','67','52']""13","['83','89','96','11','97','35','70','98','39','58','16','40','50','20','94','38','10','36','30','84']""56","['93','43','39','90','30','64','52','12','51','71','37','45','62','11','20','96','100','70','89','98']""52","['55','23','95','50','76','61','6','65','97','33','18','79','17','80','83','91','10','34','48','96']"
"11","['29','36','58','25','44','95','28','78','14','60','97','30','63']"
"46","['51','91','3','99','61','78','27','20','68','81','89','40','42','30','98']"
