"ID","Table"
"46","['99','78','77','75','74','89','71','31','10','83','97','98','87','70']"
"44","['40','20','85','75','95','100','90','79','77','76','78','71','88']"
"45","['98','71','99','93','79','95','75','72','92','50','20','10','70','30','80','60','73']""43","['100','70','40','71','98','83','50','97','94','72','84','73','75','97','90']""42","['94','91','40','79','83','92','93','27','73','95','89','87','97','72','20','76','86','84','42','75']""41","['77','79','97','10','91','71','80','20','40','88','98','72','84','90','99']"
"40","['89','84','75','60','72','53','50','100','80','90']"
"39","['10','73','76','60','30','70','90','91','81','93','96','79','79','98','100','50','80','85','78']""38","['70','72','90','98','78','74','86','97','30','60','100','50','85','96','10','95','20','88','80']"
"37","['75','82','90','50','71','92','79','83','95','81','97']"
"36","['74','89','91','75','79','84','83','93','86','82','73','77','70','36','90','10','100','20','80','97']""35","['74','97','80','40','10','70','20','94','79','78','87','95','86','50','90','100','73','81']""34","['73','79','96','95','84','50','90','40','98','83','74','91','82','100','60','80','20','10','30']""33","['86','48','72','82','85','81','92','75','60','88','83','74','87','98','85','89']""32","['76','52','84','98','73','87','79','11','78','100','72','32','20','40','50','10','90','80','99','81']"
"31","['50','86','89','98','90','30','96','73','77','72','81','96','99']"
"29","['99','77','83','72','98','94','96','97','94','92']"
"30","['61','10','20','60','50','72','74','75','81','88','76','96','82','89','40','90','100','80','78','70']""28","['89','78','10','83','99','76','49','95','71','30','84','86','79','87','77','88','81','28','70','72']""27","['84','96','94','98','79','70','80','60','97','82','81','72','10','100','40','90','71']"
"26","['99','81','93','26','75','80','88','72','83','83','79']"
"25","['81','89','86','77','87','83','76','98','85','79','97','72','91','78','95','25','10','70','90','82']"
"24","['96','73','90','87','93','97','83','72','77','88','24','74']"
"22","['89','92','93','96','79','75','71','85','94','78','83','82','22','100','22','50','10','70','30','98']""23","['23','90','73','30','10','80','74','81','99','94','96','85','100','70','20','60','84','79']""21","['79','72','76','74','74','50','21','20','70','77','10','90','100','30','91','80','60','83','75','73']""20","['100','30','95','40','70','10','60','97','66','61','81','90','92','27','84','80','78','99','55','50']""19","['91','81','86','84','85','73','75','89','74','72','96','78','19','19','100','80','50','60','90','97']""18","['100','79','90','89','91','74','95','85','86','84','96','73','98','77','18','18','40','70','20','81']"
"17","['51','20','88','73','78','85','76','31','10','66','96','98','94','93']"
"16","['92','96','21','88','85','77','86','83','100','76','95','78','16','70','90','40','48']""15","['86','78','50','73','60','100','78','75','72','74','81','83','99','76','83','91','10','40','80','90']""14","['91','80','92','72','73','86','78','90','74','93','88','76','82','14','14','99']""13","['91','96','71','87','93','83','94','84','88','85','75','96','73','99','80','74','13','10','60','98']"
"11","['72','72','87','84','81','76','91','79','88','82','73']"
"12","['92','76','95','91','89','93','94','97','75','98','82','20','12','30','40','80','100','50','10','90']"
"9","['81','88','76','95','77','87','92','93','73','9','50','90','70','86']"
"10","['87','98','74','93','72','78','85','90','60','82','46','11','91','88','41','10','20','30','50','45']""7","['95','79','98','78','92','80','93','93','89','88','7','70','90','50','94']""8","['78','5','82','85','75','98','72','88','83','79','73','100','84','8','8','90','50','30','70','99']""5","['85','77','75','82','93','71','88','76','83','89','74','89','50','70','100','80','90','60','10','84']"
"6","['94','87','93','88','76','95','82','83','76','73','86']"
"4","['95','75','71','73','86','82','78','97','76','72','99','94','77','92','4','50','90','10','100','93']""2","['86','91','73','74','80','10','60','30','95','81','71','99','89','71','96','20','50','100','90','88']""3","['82','95','78','73','88','94','75','99','83','86','100','35','80','53','87','89','98','84','71','90']""1","['79','1','75','77','80','83','84','92','70','100','40','50','60','30','10','88']""69","['77','84','83','93','99','80','50','90','70','74','82','96','92','87','96','94']""68","['30','70','85','71','79','72','93','77','99','83','96','88','94','90','10','50','91','87','86']""67","['91','75','78','71','99','100','90','81','82','89','98','74','95','80','70','50','30','10','97']""66","['86','67','40','93','76','73','79','84','88','81','94','50','90','10','30','70','61','82','82','80']""65","['78','100','90','50','91','10','70','1','21','51','98','80','40','20','30','94','60','92']""64","['79','84','82','75','93','78','60','88','70','65','77','94','91','89','64','100','50','10','90','81']"
"70","['60','20','40','92','90','91','51','99','96','72','30']"
"63","['63','80','90','100','50','60','94','96','88','86','95','70','10','20','87','40','92','89']"
"62","['79','92','100','70','60','78','73','90','91','72','89','87','95','88']"
"61","['74','85','90','88','81','10','30','80','76','40','53','100','71','70','60','50','20']"
"60","['71','41','10','30','91','95','86','48','40','100','61']"
"59","['1','98','84','95','87','70','50','40','80','78','88','96','72','97','78','31']""58","['40','98','60','95','20','80','82','91','72','73','84','76','86','90','50','10','100','70','81']""57","['47','71','65','80','96','82','98','79','90','94','100','81','82','97','50','10','40','20','70','72']"
"55","['70','95','27','73','96','79','87','89','90','85','92','75','78']"
"56","['88','84','78','91','100','86','50','81','96','99','83','93','70','80','90','10','30','95']""53","['61','83','86','85','75','72','95','51','70','87','78','100','91','71','89','84']""54","['94','86','76','88','83','98','74','82','76','99','81','75','90','54','70','20','60','10','80','77']""52","['77','31','82','79','85','84','86','72','92','75','96','93','100','60','52','90','80','50','40','87']""51","['95','94','92','96','72','75','82','80','71','74','89','91','87','88','100']""49","['74','87','82','96','89','83','84','72','53','75','10','70','49','40','50','100','30','90','80','35']"
"50","['20','30','1','74','92','90','70','51','66','55','40','100','80','65']"
"48","['89','74','86','83','91','88','90','16','40','20','60','10','80','87']"
"47","['79','72','81','82','85','89','77','91','94','91','53','75','84','80','74','47','30','50','10','88']"
"45","['83','77','30','10','40','70','100','80','90','60','75']"
"46","['75','89','83','87','70','92','30','73','82','85','96','88','86','84','86','78']"
"44","['75','90','76','78','71','30','99','87','86','83','94','40']"
"43","['98','83','50','72','84','97','80','60','30','77','76','93','85','79','87','91','71']""42","['94','91','40','79','83','92','93','27','73','95','89','97','72','20','76','86','84','87','42','75']""41","['79','97','10','91','71','80','20','40','88','98','72','84','90','99','30','60','100','50','77']""40","['84','75','60','72','53','50','100','80','90','10','70','49','30','74','47','20','89']"
"39","['76','70','90','91','81','93','79','80','97','89','99','92','94','96']"
"38","['98','30','60','100','85','10','88','80','71','83','91','99','90']"
"37","['95','93','88','92','87','89','82','85','82','75']"
"36","['74','75','79','84','83','86','77','90','20','96','87','89']"
"34","['73','82','76','70','75','98','60','50','80','71','72','81','89','88','95']"
"35","['100','81','96','71','83','49','40','10','70','30','90','50']"
"33","['72','82','85','92','75','88','83','74','87','98','85','89','48','81','33','70','40','80','60','86']"
"31","['100','95','87','59','70','50','40','30','90','80','86']"
"32","['52','73','79','78','100','32','40','90','80','86','89','88','97','95','75','85','76']"
"30","['77','51','70','50','10','71','31','11','90']"
"28","['89','78','83','99','76','49','95','71','30','84','86','87','88','81','72','77','79','28','70','10']"
"29","['20','30','76','89','87','77','79','90','84','84','72']"
"27","['96','80','60','82','81','71','83','87','95','74','87','98']"
"26","['81','93','26','75','80','88','72','83','83','79','50','100','10','20','40','30','99']""25","['89','86','77','83','76','98','85','79','72','91','78','95','82','97','87','25','10','70','90','81']""24","['73','93','97','24','70','10','50','30','76','75','98','86','94','84','79','77']""22","['96','79','75','71','85','94','78','83','82','98','89','93','22','50','100','10','70','30','90','92']""21","['72','76','74','74','50','21','20','70','77','10','90','100','30','91','80','60','83','75','73','79']""18","['100','79','90','91','74','95','85','86','84','96','73','98','77','81','89','18','40','70','20','18']""19","['81','86','84','85','73','89','74','72','96','78','97','75','19','19','100','80','50','60','90','91']""20","['61','81','92','27','78','99','82','86','93','10','70','30','50','80','95']""23","['23','73','30','10','80','74','81','99','94','96','85','100','70','20','60','84','79','90']"
"16","['85','77','95','78','93','91','82','87','99','96','31','92']"
"17","['20','88','73','78','85','10','66','96','98','94','93','31','76','17','60','70','50','90','40','51']""15","['78','50','73','60','100','78','75','72','74','81','83','99','76','83','91','10','40','80','90','86']"
"14","['88','76','82','79','94','75','84','83','90','91']"
"13","['71','87','83','94','84','88','85','75','96','73','99','74','98','91','93','13','10','60','80','96']""12","['92','76','95','91','89','93','97','75','98','82','30','50','12','40','80','100','10','20','90','94']""11","['72','72','87','84','81','76','91','79','88','73','10','100','90','60','30','80','50','82']""10","['98','74','93','72','78','85','82','46','11','91','88','41','45','95','89','79','81','30','20','87']""7","['79','98','78','92','80','93','93','89','88','7','70','90','50','94','30','10','71','51','95']""9","['88','76','95','77','87','92','93','73','9','50','90','70','86','30','10','71','91','81']""4","['95','75','71','73','86','82','78','97','72','99','94','77','93','50','76','4','90','10','100','92']""3","['82','78','83','35','80','53','90','85','97','76','79','72','96','92','73','71','86']""1","['79','1','75','77','80','83','92','70','100','40','50','60','30','10','88','84']""2","['86','73','74','80','10','60','30','95','81','71','99','89','71','96','20','50','100','90','88','91']""6","['87','93','88','76','95','83','76','86','89','91','80','99','80','94','82','6','50','10','90','73']""5","['85','77','75','82','93','71','88','76','83','89','89','84','70','80','5','50','100','90','60','74']""8","['78','82','75','98','72','88','83','79','73','100','99','85','5','8','90','50','30','70','10','84']""69","['77','84','83','93','99','74','82','96','87','96','94','90','92','69','50','70','10','30','71','80']""68","['30','85','71','79','72','93','77','99','83','96','88','94','90','10','50','91','87','86','11','70']"
"67","['99','90','89','98','95','80','50','97','88','72','85','88','78']"
"66","['86','67','40','93','76','79','84','88','81','94','50','90','10','30','70','61','82','82','80','73']"
"65","['50','21','51','40','20','30','60','73','71','84','99','96','72','100']"
"64","['84','82','75','93','78','60','88','70','65','77','94','91','89','81','64','100','64','50','10','79']"
"63","['63','88','86','95','70','10','40','77','97','71','82','75','95','96']"
"62","['92','100','70','60','78','73','90','91','72','89','87','95','88','80','50','20','79']"
"61","['90','81','85','73','89','83','86','97']"
"70","['20','40','92','90','91','51','99','96','72','30','83','98','80','100','73','87','77','77','60']"
"59","['77','94','85','92','75','80','93','81','84','97','95','99']"
"60","['41','10','30','91','95','86','48','40','100','61','80','70','85','81','76','50','71']""58","['98','60','95','20','80','82','91','72','73','84','76','86','90','50','10','100','70','81','40']""57","['47','82','90','94','81','82','50','40','20','76','92','74','87','83','93','71']""56","['88','84','78','100','86','50','81','96','99','83','93','70','80','90','10','30','95','40','91']""54","['94','86','76','83','98','74','82','76','99','81','77','88','90','54','70','20','60','10','80','75']""55","['95','27','73','96','79','87','89','90','85','92','75','78','20','100','80','60','30','40','70']"
"52","['87','50','94','83','74','77','100','75','78','76','82']"
"51","['82','74','40','17','93','92','97','90','85','87','81','71','95']"
"53","['70','91','71','89','84','51','53','10','50','81','77','76','88','90','92','98','82','86']""49","['74','72','53','75','78','71','79','88','97','73','86','98','91','76','90','87']""50","['20','30','1','74','90','70','51','66','55','40','100','80','65','94','78','35','10','92']""48","['89','74','83','91','88','90','16','40','20','60','10','80','87','70','50','30','100','86']""47","['72','81','89','94','91','75','77','47','30','93','86','90','76','97','99','79']""46","['89','83','87','70','92','73','82','85','96','88','84','86','78','30','86','46','80','100','50','75']"
"45","['83','77','30','10','40','70','100','80','60','75','50','20','90']"
"44","['75','76','78','71','87','86','83','94','72','89','49','84','74','70','99','44','20','80','30','40']""42","['94','91','40','79','83','92','93','27','73','95','89','97','72','20','86','84','87','76','42','75']""43","['83','72','84','97','76','93','85','79','87','91','71','80','77','43','100','70','50','60','90','98']"
"41","['10','91','30','73','76','86','96','98','79','72','85','90','87','80']"
"40","['60','90','10','49','47','89','99','44','86','58','72']"
"39","['76','70','90','91','81','79','80','97','89','99','92','94','96','100','60','30','50','93']""38","['30','60','100','85','10','88','80','71','83','91','99','90','70','50','20','98']""37","['89','85','82','75','20','50','100','79','97','83','76','96','84','81','93']""36","['74','79','84','83','86','77','90','20','96','87','89','10','100','70','80','60','75']"
"35","['49','55','92','75','90','93','82','87','97','72','81']"
"34","['82','76','70','75','98','60','50','80','71','72','81','89','88','95','90','100','40','20','73']""33","['72','88','83','74','87','98','40','80','100','93','99','96','90','97','97','82']""32","['73','78','88','97','95','76','32','20','40','82','74','77','87','84','92','98','52']"
"31","['100','87','59','70','50','40','30','90','80','86','10','60','95']"
"30","['51','70','50','10','71','31','11','90','40','60','100','20','80','77']"
"29","['30','89','87','84','50','70','88','94','86','85','93','75','96','99','92','90']""28","['89','78','76','49','95','71','84','86','87','88','81','72','77','79','10','93','74','41','85','99']"
"27","['83','74','87','98','70','10','90','84','85','77','73','73','81']"
"26","['93','26','75','80','88','72','83','83','79','50','100','10','20','40','30','99','81']""25","['89','86','83','76','98','85','72','91','78','95','82','97','87','81','77','25','10','70','90','79']""24","['93','97','24','70','10','50','30','76','75','98','86','94','84','79','77','40','20','60','90','73']""23","['23','30','10','80','74','81','99','94','96','85','100','70','20','60','84','79','90','50','73']""21","['72','76','74','74','21','20','70','77','10','90','100','30','91','80','60','83','75','73','79','50']""22","['72','95','91','22','70','90','85','98','75','97','86','94','93','71','99']""20","['61','92','27','78','99','82','86','93','10','70','30','50','80','95','40','100','90','81']""19","['86','84','73','89','74','72','96','78','97','75','91','81','19','19','100','80','50','60','90','85']"
"18","['100','79','74','95','96','73','89','84','86','85','91','98','77','90']"
"17","['88','78','85','10','96','98','94','93','31','76','51','30','71','92','87','66','73','17','60','20']""16","['85','77','93','82','87','99','96','31','92','83','100','76','89','86','98','95','91','16','70','78']""15","['99','83','91','86','98','94','82','71','89','84','10','72','15','90','50','73']""14","['88','76','82','79','94','75','84','83','91','10','20','70','50','30','60','100','90']""13","['71','87','83','84','88','85','75','73','99','74','98','91','93','94','13','10','60','80','70','96']""12","['89','97','98','82','30','12','40','100','20','74','87','81','86','84','85','74','91']""11","['72','87','84','81','76','91','79','88','73','10','100','90','60','30','80','50','82','70','72']""10","['78','82','91','45','89','81','30','20','87','83','28','70','50','90','40','100','80','72']""6","['87','93','76','95','83','76','86','89','91','99','80','82','73','80','88','6','50','10','90','94']""7","['79','98','78','92','80','93','93','88','7','70','90','50','94','30','10','71','51','95','91','89']""8","['78','82','75','98','72','88','79','73','100','99','85','5','84','50','8','8','90','30','70','83']""4","['75','71','73','82','78','97','99','94','77','93','76','92','86','72','4','50','90','10','100','95']"
"5","['75','93','71','76','83','84','86','97','98','80','5','50','82']"
"3","['35','90','85','97','72','71','75','84','88','94','91','99','98','74','85','80']""2","['73','74','80','10','60','30','95','81','71','99','89','71','96','20','50','100','90','88','91','86']""9","['88','76','95','77','87','92','93','9','50','90','70','86','30','10','71','91','81','31','11','73']""1","['79','1','75','77','80','92','70','100','40','50','60','30','10','88','84','83']""69","['84','83','93','99','74','82','96','87','96','94','92','80','50','69','90','70','10','30','71','77']""68","['79','72','93','77','99','83','96','88','94','87','86','98','73','51','100','92','11','10','68','85']""67","['90','89','98','95','80','50','97','88','72','85','88','78','100','70','30','10','99']""66","['67','40','94','80','50','66','90','70','81','87','91','71','78','95','78','88']"
"65","['60','84','72','100','90','82','81','88','74','98','75','86','95','40']"
"61","['81','85','73','89','83','86','97','70','10','20','60','30','50','90']"
"64","['84','82','78','60','88','70','65','77','94','91','89','81','79','75','64','64','100','50','10','93']""63","['63','86','95','70','10','40','77','97','71','82','75','95','96','80','90','100','50','60','88']"
"70","['95','92','82','83','78','80','93','74','96','96']"
"62","['100','70','60','78','73','90','91','72','89','87','95','88','80','50','20','79','10','92']"
"60","['74','72','71','79','74','98']"
"59","['77','94','85','92','75','80','93','81','84','95','99','70','100','50','40','30','90','97']""57","['82','90','94','81','82','50','40','20','76','92','74','87','83','93','71','100','10','70','80','47']""56","['84','78','100','86','50','81','96','99','83','93','70','80','90','10','30','95','40','91','88']""58","['95','20','82','91','72','73','84','76','81','75','74','53','30','80','86','58','50','90','60','98']""55","['27','73','79','87','85','92','75','78','70','48','61','77','41','81','77','89','95','55','20','96']""54","['94','86','76','83','98','82','76','99','77','88','75','70','81','54','20','60','90','10','80','74']""53","['70','71','89','84','51','81','77','76','88','92','98','86','82','90','53','10','50','60','40','91']""51","['74','40','17','93','92','97','90','85','87','81','71','95','50','10','30','100','80','82']"
"52","['87','74','100','75','40','88','98','32','20','10','50']"
"49","['72','53','75','78','71','79','88','97','86','98','76','87','91','73','49','40','50','100','10','74']"
"50","['1','51','66','55','80','65','78','92','73','76','20']"
"48","['89','83','40','60','10','50','86','78','95','99','82','92','81','90']"
"47","['81','89','91','75','77','93','86','76','97','79','99','94','47','30','80','50','10','90','100','72']""46","['89','83','87','70','92','73','82','85','96','88','84','86','78','30','86','46','46','80','100','75']"
"45","['75','50','73','78','72','84','88','96','82','85','40']"
"44","['76','71','87','49','84','70','58','74','40','91','73','90','93','79','77','97','78']""42","['94','40','79','83','92','93','27','73','95','89','97','20','84','87','76','75','91','86','42','72']"
"40","['76','96','91','82','65','80','50','20','10']"
"43","['72','97','76','85','79','87','91','71','77','98','93','84','43','100','70','80','50','60','90','83']""41","['10','30','73','76','86','96','98','79','72','85','90','87','80','20','40','60','100','50','91']"
"39","['76','70','81','80','97','89','92','100','10','85','75','78','77','91']"
"38","['83','91','90','50','20','81','74','77','97','72','75','78','94','30']"
"37","['85','82','75','20','50','100','79','97','83','76','96','84','81','93','80','60','30','90','89']"
"36","['20','96','87','100','60','75','94','97','78','73','72','90']"
"35","['92','90','93','97','30','50','80','89','71','99','91','88','100','49']"
"34","['82','76','70','75','60','50','80','71','72','81','89','88','95','90','100','40','20','73','98']"
"33","['100','97','75','73','86','71','96','87','88']"
"32","['78','97','95','76','82','74','77','87','84','92','52','83','30','60','94','88','98','32','20','73']"
"31","['100','87','59','70','50','40','30','80','86','10','60','95','90']"
"30","['51','70','50','10','31','11','90','40','60','100','20','80','77','71']"
"29","['30','87','84','50','70','88','94','86','85','93','75','96','99','92','90','40','20','80','100','89']""28","['78','49','81','10','93','74','41','85','76','91','80','98','97','94','81','88']""27","['83','74','98','70','10','90','84','85','77','73','73','81','80','60','100','40','30','50','87']"
"25","['85','87','81','80','75','99','90','100','71','83','89']"
"26","['26','75','80','88','72','83','83','79','50','100','10','20','40','30','99','81','90','60','93']""24","['93','24','70','10','50','30','76','75','98','86','94','84','79','77','40','20','60','90','73','97']"
"23","['30','10','74','81','94','96','100','84','87','93','82','99']"
"22","['72','95','91','22','70','90','85','75','97','86','94','93','71','99','50','100','10','30','80','98']"
"21","['77','75','99','35','73','86','88','87','85','90','98','72','91','76']"
"20","['95','17','73','50','10','90','70','1','21','92']"
"19","['86','73','89','74','72','96','78','97','75','85','84','91','19','100','80','50','60','90','40','81']""18","['100','79','74','95','73','84','86','85','91','77','90','96','98','18','40','70','20','10','50','89']""17","['78','85','10','96','98','94','93','31','76','30','71','92','87','66','73','20','27','82','86','88']""16","['93','96','31','83','76','89','86','78','73','84','94','97','88','82','99']""15","['83','91','86','98','94','82','71','89','84','10','72','15','90','50','73','60','40','80','100','99']""14","['76','82','79','94','75','84','83','91','10','20','70','50','30','60','100','90','80','88']"
"12","['98','82','81','74','72','79','71','83','20','40','12','30','89']"
"13","['71','87','83','84','88','75','73','99','74','98','91','93','94','85','13','10','60','80','70','96']""11","['87','81','95','77','98','89','75','86','92','73','60','11','10','100','91']"
"10","['75','73','50','60','80','100','90']"
"9","['88','77','87','86','11','73','97','96','72','100','75','74','50','9','9','95']"
"8","['82','75','98','88','100','84','94','97','93','87','98','90','8','85']"
"7","['79','98','78','92','80','93','93','7','70','90','50','94','30','10','71','51','95','91','89','88']""5","['93','71','76','84','97','98','82','79','92','77','99','95','71','86','83','5','50','70','100','75']""4","['75','71','73','82','78','97','99','94','77','93','76','92','86','72','10','4','50','90','100','95']""6","['93','76','95','83','76','86','89','91','99','80','73','80','88','94','82','6','50','10','90','87']""3","['90','85','97','72','84','88','94','91','99','98','74','85','80','75','35','3','70','50','60','71']""2","['74','80','10','60','30','95','81','71','99','89','71','96','20','50','100','90','88','91','86','73']"
"1","['82','97','87','94','78','74','76','88','1','100','40','50','70']"
"69","['84','99','74','82','96','87','96','94','92','80','77','83','69','50','90','70','10','30','71','93']""67","['89','98','95','80','50','97','88','72','85','88','78','100','70','30','10','99','40','90']""68","['79','72','93','77','83','96','88','94','87','86','98','73','51','100','92','85','11','10','68','99']""63","['63','95','70','10','40','77','97','71','82','75','95','96','80','90','100','50','60','88','20','86']""65","['84','72','100','90','82','81','88','74','98','75','86','95','40','77','99','30','83','60']""66","['40','94','80','50','66','90','70','81','87','91','71','78','95','78','88','10','30','61','67']""64","['84','82','78','60','88','65','94','91','81','79','75','93','77','70','64','100','50','10','90','89']""62","['100','70','60','73','90','91','72','89','87','95','88','80','50','20','79','10','92','78']"
"61","['73','83','97','30','82','79','96','93','99','98','85']"
"70","['72','87','100','1','40','50','60','30','10','80']"
"60","['74','72','71','74','98','10','50','70','90','30','31','51','79']"
"59","['77','94','85','92','75','80','93','81','84','99','70','100','50','40','30','90','97','60','95']""58","['20','82','91','73','84','76','81','75','74','53','30','86','98','72','50','58','90','60','10','95']""57","['94','81','82','76','92','74','87','83','93','71','47','77','91','97','89','72','40','80','57','82']""55","['27','73','48','61','41','96','77','55','20','76','97','86','83','80','86','85']""56","['78','100','86','50','81','96','99','83','93','70','80','90','10','30','95','40','91','88','84']""54","['86','76','98','82','76','99','77','88','75','81','74','83','90','54','70','20','60','10','80','94']""52","['74','100','75','40','88','98','32','20','10','50','55','1','78','65','51','76','80','73','92','87']""53","['70','71','84','51','81','77','76','88','98','86','82','91','40','92','53','10','50','60','100','89']"
"51","['93','92','87','71','10','30','80','91','77','94','78','97']"
"48","['20','71','93','98','81','73','88','86','74','79','73','99']"
"47","['79','75','80','87','98','94','100','73','82','90','81']"
"49","['53','71','88','98','76','49','50','100','10','99','35','30','70','20','90','72']"
"50","['65','61','93','97','98','72','86','96','90','75','84','91','71','66']"
"46","['83','87','70','73','82','85','88','84','86','78','30','86','75','96','92','46','80','100','50','89']""45","['50','73','78','72','84','88','96','82','85','40','80','91','65','10','20','76','75']""44","['87','49','84','70','74','91','73','93','79','77','97','78','71','58','44','40','20','80','30','76']""43","['72','76','85','79','87','91','77','98','93','84','83','50','71','43','100','70','80','60','90','97']""41","['79','87','80','20','40','60','50','91','89','84','93','75','82','83','98']""42","['40','79','83','92','93','27','73','95','89','20','84','87','76','75','86','72','91','97','42','94']""40","['76','91','82','65','80','50','20','10','45','70','30','60','28','95','74','87','88','96']""39","['76','70','80','97','89','92','100','10','85','75','78','77','91','60','30','90','50','81']""38","['83','20','81','74','77','72','75','94','11','10','31','78','97','38','70','80','30','60','90','91']""36","['20','87','100','60','75','94','97','78','73','72','90','10','70','80','30','96']"
"37","['82','75','20','100','96','84','81','89','86','92','88','98','91','85']"
"35","['80','89','91','49','74','78','73','99','35','72','76','95','92']"
"34","['76','70','75','60','50','80','71','72','81','89','88','95','90','100','40','20','73','98','10','82']"
"33","['92','93','82','81','89','75','95']"
"32","['74','87','92','52','83','98','73','77','82','81','90','79','77','88']"
"31","['100','59','70','50','40','30','80','86','10','60','95','90','87']"
"29","['30','84','50','70','88','94','86','85','93','75','96','99','92','90','40','20','80','100','89','87']""30","['51','50','10','31','11','90','40','60','100','20','80','77','71','78','97','38','70']""28","['78','49','74','76','94','81','41','28','20','75','79','84','89','82','77','80','81']""27","['74','98','70','10','90','84','85','77','73','73','81','80','60','100','40','30','50','87','83']""25","['85','81','80','75','99','90','100','71','83','89','10','70','50','30','87']""26","['26','80','83','79','50','40','30','93','96','92','97','91','87','73','83']""24","['24','70','10','50','30','76','75','98','86','94','84','79','77','40','20','60','90','73','97','93']""23","['10','74','84','93','90','20','73','72','85','97','71','98','86','77','96']""22","['72','95','91','85','75','86','94','93','99','98','50','71','22','100','10','70','30','90','80','97']""18","['100','74','95','73','84','85','91','90','96','98','89','77','86','18','40','70','20','10','50','79']""19","['86','73','89','74','78','97','75','84','91','81','96','85','19','100','80','50','60','90','40','72']"
"20","['17','73','50','10','90','70','1','21','92','40','100','30','80','95']"
"17","['78','10','96','98','94','93','31','76','30','71','92','87','66','27','82','86','88','73','20','85']"
"16","['83','76','89','86','84','88','99','77','92','79','81','93','96']"
"15","['94','71','89','84','10','90','50','60','80','93','85','92','96','76','97','98']""14","['76','20','70','30','100','90','88','71','92','93','72','96','74','73','82']"
"13","['87','83','84','73','93','77','89','76','85','13','10','60','80','71']"
"12","['82','81','74','72','79','71','83','20','40','12','30','89','80','100','50','10','98']""21","['75','99','86','88','98','76','20','10','50','95','74','71','89','81','96','80','95','77']""11","['81','95','77','98','89','75','86','92','73','60','11','10','100','91','90','30','80','50','87']"
"10","['75','73','50','60','100','90','20','30','40','70','80']"
"9","['87','11','97','72','75','96','9','90','10','85','99','94','98','80','84','93','92','78','77']""7","['98','78','92','80','93','93','7','70','90','50','94','30','10','71','51','95','91','89','88','79']"
"6","['76','89','91','80','94','82','87','85','72','78','77','99','6','95']"
"8","['75','98','88','100','84','94','97','93','87','98','90','8','85','50','30','70','10','71','91','82']""3","['90','97','72','84','88','94','91','99','98','74','80','71','85','75','3','70','50','60','40','35']""4","['71','73','82','78','97','99','77','93','76','92','72','95','94','86','4','50','90','10','100','75']""5","['71','76','84','97','98','82','79','92','77','99','71','86','83','75','70','95','5','50','100','93']""2","['74','80','10','60','30','95','81','71','89','71','96','20','50','100','90','88','91','86','73','99']"
"1","['85','96','90','71','79','100','89','80','73','83','97']"
"69","['99','74','82','96','87','96','92','77','83','93','80','94','69','50','90','70','10','30','71','84']"
"67","['95','72','85','88','78','10','90','66','61','81','98']"
"68","['79','77','88','86','98','51','85','10','68','78','81','91','89','95','96']"
"65","['82','88','77','99','83','31','51','71','87','89','79','92','96','72']"
"66","['50','90','72','70','21','51','74','79','92','73','86','77','94']"
"64","['82','78','60','88','65','94','91','81','75','93','77','89','79','70','64','100','50','10','90','84']""62","['100','70','60','90','91','72','89','87','95','88','80','50','20','79','10','92','78','73']""61","['73','97','30','82','79','96','93','99','98','85','70','10','20','60','50','90','83']"
"70","['72','40','90','31','98','99','76','83','77','92','84','88','87']"
"59","['77','85','92','75','80','93','81','84','99','70','100','50','40','30','90','97','60','95','94']"
"63","['40','77','71','82','80','100','50','60','93','73','92','99','91','63']"
"60","['72','71','74','98','10','50','70','90','30','31','51','79','86','40','65','100','80','20','74']""58","['82','91','73','84','76','81','75','74','53','86','98','72','95','60','30','58','50','90','10','20']"
"57","['71','57','75','84','77','100','80','92','76','83']"
"56","['50','81','83','93','70','90','30','91','98','76','72','71','94','74','92','78']""55","['27','48','61','41','96','77','76','97','86','83','86','85','20','55','100','80','60','30','40','73']""54","['86','76','82','76','77','88','75','81','74','83','94','98','10','54','70','20','60','90','80','99']""53","['51','81','76','86','91','89','10','53','100','74','99','78','87','79','93','90','70']""52","['74','88','32','20','10','1','78','65','51','76','73','92','87','98','55','52','100','90','80','75']""51","['92','87','71','10','30','80','91','77','94','78','97','50','40','100','90','93']""49","['71','88','98','76','49','50','100','10','99','35','30','70','20','90','72','40','80','53']""50","['65','61','93','97','98','86','96','75','84','91','71','88','78','40','94','87','78','95','72','66']"
"48","['71','81','88','86','73','99','90','40','92','95','85','75','98']"
"47","['79','80','87','98','94','100','73','82','90','81','30','50','10','40','60','75']"
"46","['70','73','88','30','86','92','82','100','50','93','72','96']"
"45","['73','78','72','84','88','96','82','85','40','80','91','65','10','20','76','75','70','30','60','50']""44","['49','84','70','91','73','93','79','77','97','78','58','76','87','74','44','40','20','80','30','71']""42","['40','83','92','93','27','73','89','20','84','87','76','75','86','72','97','94','79','95','42','91']""43","['76','85','79','91','77','93','83','70','80','75','92','89','95','96','94','72']""41","['40','60','91','93','83','98','90','10','77','88','81','76','95','92','94','99','87']""40","['76','82','65','80','50','20','10','45','70','30','60','28','95','74','87','88','96','90','100','91']""39","['70','80','97','89','92','100','10','85','75','78','77','91','60','30','90','50','81','76']""38","['20','74','77','72','75','94','11','31','78','97','91','81','80','38','70','30','60','90','100','83']""37","['75','20','100','96','84','81','89','86','92','88','98','91','85','80','50','60','30','90','82']"
"36","['100','97','73','72','90','96','99','84','82','71','95','91','79','87']"
