"ID","Table"
"2","['87','10','80','59','93','35','20','100','60','25']"
"1","['62','96','84','87','85','88','98','86','94','1','83','100','20','40','50','10','81']"
"8","['82','83','65','99','89','81','71','84','88','92','60','95','78','86']"
"77","['86','83','84','99','95','85','77','10','70','96','88','92']"
"73","['15','40','81','95','35','99','89','94','18','83','60','80','90','44']"
"80","['94','89','92','88','83','99','90','10','30','70','50','40','85','24','20','60','100','96']""75","['86','81','85','59','93','99','83','88','63','89','60','44','51','49','18','95','84','91','98','94']""79","['83','68','100','80','18','2','94','60','87','86','30','40','97','90','70','10','50','91','92']"
"76","['81','100','30','50','35','70','96','84','94','91','87','86','97']"
"78","['37','100','31','60','93','95','87','97','86','84','82','43','54','74','94','9','71','96','18','4']"
"74","['80','84','90','97','85','81','82','100','86','98']"
"72","['73','98','81','99','84','35','92','88','30','96','85','92','1','23','72','80','100','70','60','40']"
"71","['50','11','86','96','60','20','25','87','40','37','3','100','90','10']"
"70","['57','30','40','4','50','80']"
"69","['98','94','97','81','11','64','83','92','6','87','91','93','50','7','80','70','49','56','100','99']""68","['85','83','90','100','99','23','60','30','98','10','80','50','20','40','92','88']""67","['88','63','82','93','100','98','92','81','83','84','90','96','80','70','50','60','86']"
"66","['82','95','94','93','89','40','98','91','5','60','49']"
"65","['89','40','81','91','83','95','96','86','70','98','93','88','85','100','97','20','90','10','92']""63","['49','14','82','40','100','8','91','89','86','95','94','96','99','93','85','63','60','80','50','83']""64","['82','88','72','20','81','91','89','11','78','35','100','80','10','98','50','90','30','98']""60","['91','10','1','82','75','50','30','70','23','100','62','90','83','87','89','77','86','47','98','92']""59","['85','98','88','96','91','30','88','92','89','84','80','97','64','81','59','50','20','70','90','99']"
"61","['91','30','100','5','46','92','99','86','89','84','83','97','97','20']"
"62","['18','100','92','86','95','40','83','62','30','90','98','93','82','98','91']""58","['95','87','50','94','91','97','84','83','32','59','96','89','76','22','92','70','40','78','85','22']""57","['31','27','60','83','89','96','98','94','86','91','88','30','92','84','10','57','90','70','50','81']""56","['86','85','81','83','99','30','84','18','91','96','88','92','15','98','32','49','87','8','50','94']""54","['6','88','91','87','25','94','10','54','70','95','96','89','84','98','93','99','99','30']""55","['90','97','81','74','99','92','100','41','87','85','69','30','70','86','55','40','20','60','50','84']""53","['98','82','88','92','85','2','70','96','81','93','99','96','84','80','100','60','20','97','90','87']""52","['40','8','60','2','41','20','93','82','94','96','91','86','30','10','90','100','98']""51","['30','87','82','81','69','80','84','50','91','97','85','96','83','95','94','60','20','10','90','89']""49","['88','80','78','50','73','31','92','99','11','10','86','10','30','70','98','20','60','40','100','96']"
"50","['69','63','69','60','20','90','30','70','10','31','85']"
"48","['82','53','94','100','48','70','10','97','86','98','98','91','60','20','30','84','90','12']""46","['46','95','80','50','20','94','98','88','91','93','30','44','90','70','89','69','18','52','10']""45","['7','96','93','91','89','98','94','97','95','51','90','80','15','84','45','10','20','100','30','14']"
"47","['84','48','93','96','95','31','50','90','47','83','81','92','99','91']"
"44","['49','95','92','79','94','73','76','86','93','80','90','60','70','10','40']"
"43","['51','100','84','78','50','90','30','70','92','40','10','91']"
"42","['94','82','85','30','31','91','64','100','92','89','80','25','84','18','87','95','94','27','79','58']"
"39","['92','20','79','85','50','99','95','10','93','100','96','94']"
"41","['46','89','100','81','97','90','83','94','10','60','20','50','95']"
"37","['7','23','20','91','18','80','12','84','100','10','30','90','40','76']"
"40","['10','80','92','30','99','72','70','50','88']"
"38","['97','93','96','69','81','31','62','10','50','82','70','40','90','30','99']""35","['84','44','97','94','95','50','92','30','73','40','13','85','31','70','78','34','47','91','96','87']""36","['100','87','94','40','67','91','90','28','93','86','81','98','50','96','10','97','36','70','20','95']"
"33","['85','96','98','89','88','93','95','40','30','50','90','10','60']"
"34","['100','50','31','96','95','82','87','93','85','80','91','15','2','71','86','30','8','89','97','94']""32","['56','83','18','27','33','86','95','89','82','99','66','88','97','98','87','53','25','50','81','70']""31","['80','60','50','84','91','89','87','92','92','98','70','40','90','100','88','11','30','10','93']""30","['44','52','69','18','70','90','91','50','98','95','46','10','100','60','20','11','41','71','89']""29","['93','71','6','13','17','87','99','98','88','89','100','70','65','83','92','29','60','40','20','38']""28","['95','70','82','92','84','94','88','90','85','93','87','94','91','50','80','20','89','10','60']""27","['99','87','98','95','92','10','91','86','83','31','89','39','74','69','40','90','97','93','96','20']""26","['91','81','86','32','71','88','31','92','85','99','98','87','53','83','82','97','95','80','26','93']"
"25","['20','86','91','85','98','93','96','40','25','100','59','2','90','92']"
"24","['92','96','93','88','95','82','87','10','99','94','30','89','40','90','85','24','20','60','100','80']""21","['85','81','86','96','20','82','21','50','92','99','94','40','30','80','60','89']""22","['87','30','58','20','100','98','90','80','26','82','99','10','86','50','70','97','59','76','60','81']""23","['31','70','99','85','10','80','48','1','50','30','60','71','51','97','40','20','95','92']""19","['27','49','41','54','46','81','97','96','98','99','85','30','10','86','19','20','40','60','90','89']""20","['11','100','44','84','7','88','83','93','87','46','5','61','70','10','30','89']"
"18","['52','69','97','90','50','10','70','20','93','84','94','88','91','99']"
"17","['85','65','98','99','100','88','29','60','50','91','86','51','94','81','81','31','97','87','82','89']""16","['98','97','96','85','84','81','86','94','40','70','82','17','80','88','30','95','16','10','20','99']""15","['43','67','34','15','44','35','73','80','90','60','70','89','50','20','100','10','98']"
"14","['85','23','11','84','92','84','95','10','96','20','93','45','100','60']"
"11","['91','87','82','95','85','93','50','51','43','100','18','94','80','81','7','98','89','92','90','97']"
"12","['10','48','70','60','90','100','80','82']"
"13","['92','94','83','100','88','87','98','91','93','85','10','86']"
"9","['93','98','85','87','99']"
"10","['94','46','46','100','98']"
"8","['65','99','89','81','71','84','88','60','86','98','100','85','91','94','82','78','92','83','8','95']"
"7","['31','11','96','95','85','80','41','59','83','100','30','7','4']"
"6","['91','84','24','81','19','9','96','60','31','92','88','20','49','37','68','3','98','85','10','97']"
"3","['91','85','78','31','83','81','97','89','96','79','5','8','11']"
"5","['88','84','86','96','46','47','25','89','95','81','100','41','93','40','66','6','90','32','70','2']""4","['32','11','91','95','83','89','80','4','50','74','97','78','90','10','70','94']""2","['10','80','59','93','35','20','100','60','25','99','31','49','30','70','95','87']""1","['62','84','87','85','88','98','86','94','1','83','100','20','40','50','10','81','96']"
"77","['83','77','96','92','89','87','97','81','82','81','99']"
"76","['30','94','87','10','80','7','12','37','60','40','96']"
"75","['86','81','93','83','88','63','49','95','59','97','100','90','89']"
"74","['80','84','90','85','81','82','100','86','98','70','10','60','97']"
"80","['57','71','90','24','20','100','70','10']"
"79","['68','100','80','18','2','94','60','87','86','30','40','97','90','70','10','50','91','92','11','83']""78","['37','31','60','93','95','87','86','43','54','94','9','71','96','18','4','99','57','40','98','82']""73","['18','30','85','65','84','8','91','74','23','94','90','100','92','96','87','82','89']""72","['73','35','92','23','27','82','86','18','92','84','83','93','94','89','97','88']""71","['86','96','25','87','40','37','100','91','56','97','85','81','84','94','60','20','3','71','50','10']"
"69","['97','92','7','49','99','50','100','80','91','95','84','82','98']"
"68","['83','90','100','99','23','60','30','98','10','80','50','20','40','92','88','85']""67","['63','82','93','100','98','92','81','83','84','90','96','80','70','50','60','86','30','88']""64","['82','72','20','81','91','89','11','78','35','100','80','10','98','50','90','30','98','88']""66","['95','94','93','89','40','98','91','5','60','49','86','30','10','99','31','100','20','73','82']""65","['40','81','91','83','95','96','86','70','98','93','88','85','100','97','20','90','10','92','89']""63","['8','89','96','99','93','83','60','95','81','90','92','84','88','97','87','85']"
"70","['40','4','80','100','20','90','82','96','93','84','87','94','86','57']"
"61","['91','100','92','99','86','89','84','83','97','21','85','82','59','80','6','49','97','46','5','20']""62","['18','100','92','86','95','40','62','30','90','98','93','82','98','91','70','10','50','41','83']"
"60","['88','93','92','14','30','10','40','94']"
"59","['85','88','96','91','30','88','84','80','97','64','99','92','81','89','59','50','20','70','90','98']""57","['31','27','60','83','89','98','94','86','91','88','92','81','10','50','84','57','30','90','70','96']"
"58","['32','96','92','81','95','88','82','91','94','98','85','95','84']"
"56","['85','83','30','84','18','91','96','88','92','98','32','49','87','8','50','94','15','81','99','86']""55","['90','97','81','74','92','100','41','87','85','69','30','70','86','55','40','20','60','50','84','99']"
"54","['84','69','89','81','100','88','90','83','98']"
"52","['8','2','82','86','30','10','89','85','88','97','98','96']"
"51","['30','82','81','69','80','84','50','91','97','85','96','83','95','94','60','20','10','90','89','87']""49","['80','50','92','11','70','96','94','82','93','66','98','78','100','49','88']"
"50","['63','69','60','20','90','30','70','10','31','85','51','71','69']"
"48","['94','97','86','98','98','91','84','12','32','3','92','72','88','82','20','30','10','48','70','53']""53","['82','88','92','85','2','96','81','93','96','84','97','87','100','70','99','53','80','60','20','98']""47","['48','93','96','95','31','50','90','47','83','81','92','99','91','20','100','80','10','84']""46","['80','20','88','91','93','44','90','70','89','69','18','52','3','71','99','11','98','94','46','95']""45","['7','91','89','98','94','97','95','90','15','84','14','28','86','36','31','3','40','10','96','51']"
"43","['51','100','84','78','50','30','70','92','40','10','91','90']"
"44","['49','92','79','94','73','76','86','93','80','90','60','70','10','40','50','88','72','99','30','95']""42","['82','85','30','64','92','89','80','25','84','18','87','95','27','79','58','78','22','83','99','94']"
"41","['46','89','100','81','90','83','94','10','60','20','50','95','40','97']"
"38","['93','96','69','81','31','62','10','50','82','70','40','90','30','99','100','20','71','29','60','97']""39","['92','20','79','50','99','95','10','93','100','96','94','70','80','30','60','85']""40","['10','80','92','30','72','70','50','88','94','60','73','44','20','90','100','31','99']""37","['7','23','20','91','18','80','12','100','10','30','90','40','76','50','35','70','97','86','81','84']""34","['82','87','85','80','71','97','94','86','95','90','98','88','81','83','84','100']""36","['100','87','94','40','67','91','90','28','93','86','98','97','81','50','96','36','70','20','10','95']""35","['84','44','94','50','92','40','13','85','31','70','34','47','91','96','87','78','30','95','73','97']""33","['85','96','89','88','93','95','40','30','50','90','10','60','82','83','92','91','87','75','86','98']""32","['83','18','27','33','86','95','89','99','66','97','87','53','25','50','81','57','4','51','91','56']"
"31","['80','60','84','89','87','70','100','11','97','86','99','96','83','92']"
"30","['44','18','46','60','99','54','40','100','98','20','30','69']"
"29","['6','13','17','87','98','88','89','100','65','83','92','38','97','62','10','90','31','99','70','93']"
"27","['39','44','91','88','95','87','98','85','81','84','83']"
"28","['92','84','88','87','94','91','89','10','60','33','1','40','23','77','94','82','93','85','28','95']"
"26","['81','86','71','31','99','87','97','93','100','90','100','92','82']"
"24","['92','96','93','88','95','82','87','10','99','30','89','85','31','60','94','90','24','20','100','80']"
"25","['85','40','2','92','80','60','10','30','97','88','83','89','85','86']"
"22","['30','58','20','100','98','90','80','26','82','99','10','86','50','70','97','59','76','60','81','87']""23","['70','85','10','71','40','20','92','86','96','100','90','91','87','94','94','80']""21","['85','81','96','20','82','21','50','92','99','94','40','30','80','60','89','86']""19","['27','41','54','46','96','98','99','85','86','90','89','20','81','19','97','19','10','30','40','49']""18","['52','97','90','50','10','70','20','93','84','94','88','91','99','60','100','98','92','85','92','69']"
"20","['74','5','84','82','61','40','10','30','87']"
"17","['65','98','99','100','88','29','60','50','91','86','51','94','81','31','97','87','85','81','82','89']""16","['97','96','84','81','94','40','70','17','80','88','95','99','16','82','85','86','16','10','20','98']""13","['92','94','83','100','88','87','98','91','93','85','86','30','20','80','40','60','10']""14","['85','23','11','84','84','95','96','20','45','82','70','62','47','28','100','93','92','14','30','60']""15","['43','67','34','15','44','35','73','80','60','70','89','50','20','100','10','98','90']""12","['10','48','70','60','100','80','82','87','95','94','83','97','85','96','98','93','20','90']""11","['91','87','82','50','43','80','98','92','85','31','78','5','83','3','10','20','93']"
"9","['93','85','87','99','100','90','60','40','30','98']"
"10","['46','46','100','98','30','70','90','50','31','24','57','80','91','97','96','56','60','71','94']""7","['31','11','96','95','85','80','41','83','100','30','7','4','90','74','78','50','70','97','59']""5","['84','86','46','47','89','95','81','41','40','66','6','90','32','70','2','49','99','35','25','96']""6","['84','24','81','19','9','96','60','92','88','20','49','37','98','85','97','3','10','31','68','91']""8","['65','99','81','71','88','60','98','100','91','94','82','78','92','95','86','84','83','85','8','89']""4","['32','11','91','95','83','89','80','97','78','10','7','7','50','90','74','4','70','20','40','94']""2","['10','80','59','35','20','100','60','25','99','31','49','30','70','95','87','88','5','90','93']""1","['62','84','87','85','88','98','86','1','83','100','20','40','50','10','81','96','94']""3","['85','78','31','83','81','97','89','96','79','5','8','11','100','7','51','18','94','95','90','91']""78","['60','93','95','86','43','54','94','9','71','96','4','99','57','98','82','40','31','18','87','37']""74","['80','84','85','81','82','100','86','98','70','10','60','97','30','40','50','90']""75","['81','93','83','88','63','49','95','59','97','100','90','89','50','10','30','70','86']""76","['30','87','10','80','7','12','37','60','40','96','90','50','70','91','94']""72","['73','35','92','27','82','18','92','84','83','93','94','97','23','86','89','72','80','100','70','88']""73","['30','85','65','8','91','74','94','92','96','87','82','89','23','90','84','73','80','100','60','18']""70","['40','80','100','20','82','93','87','94','86','92','98','81','27','60','91','96','4','84','70','57']"
"69","['30','90','18','70','20','100','97']"
"68","['83','100','99','23','60','30','98','10','80','50','20','40','92','88','85','90']""67","['63','93','100','98','92','81','83','84','90','96','80','70','50','60','86','30','88','82']""66","['95','94','89','40','98','91','5','60','49','86','30','10','99','31','100','20','73','82','90','93']""65","['81','91','83','95','96','86','70','98','93','88','85','100','97','20','90','10','92','89','40']""64","['72','20','81','91','89','11','78','35','100','80','10','98','50','90','30','98','88','82']"
"80","['20','10','98','46','31','94','50','40','86','87','23','90']"
"79","['100','80','18','2','94','60','87','86','30','40','97','90','70','10','50','91','92','11','83','68']""71","['25','40','85','94','20','3','57','46','56','93','83','88','92','88','86']"
"77","['96','92','89','81','90','70','100','93','91','86','84','83']"
"63","['8','89','96','93','83','60','95','81','90','92','84','88','97','87','85','80','50','20','99']""62","['100','92','86','95','40','62','30','90','98','93','82','98','91','70','10','50','41','83','18']""61","['100','59','80','6','49','97','46','88','7','82','95','90','84','96','87','20']"
"59","['91','88','64','86','74','11','7','70','50','10','92']"
"58","['32','92','81','95','88','82','91','94','98','85','95','84','60','30','80','10','20','96']""56","['18','91','88','32','49','8','94','81','92','4','97','80','40','20','90','85']"
"57","['83','86','88','84','96','4','94','89','91','57','60']"
"54","['84','69','81','100','88','90','83','98','70','20','60','40','50','89']"
"55","['100','41','85','69','86','99','97','30','60','94','96','93','88','99','92']"
"53","['2','96','84','99','98','10','48','30','90','53','87','97','53','88']"
"60","['94','50','85','95','87','98','84','96','83','20','80','88']"
"52","['8','2','86','30','10','89','85','88','97','98','96','60','20','40','82']"
"51","['69','84','91','97','85','83','95','90','87','7','15','45','100','82']"
"49","['92','96','93','66','98','100','88','20','54','46','19','19','30','78']"
"48","['94','97','86','98','98','91','12','32','3','92','72','53','85','81','87','96','80','93','20','82']""47","['93','96','95','31','50','90','47','83','81','92','99','91','20','100','80','10','84','60','48']""46","['20','88','93','44','90','70','89','69','18','52','71','98','94','95','99','91','11','3','46','80']""45","['91','89','98','94','97','95','90','14','28','86','36','31','3','40','96','81','50','60','7','51']""44","['73','88','72','95','50','79','44','60','80','87','97','81','100','83','89','91','85','92']""43","['51','100','78','50','30','70','92','40','10','91','90','98','97','95','82','88','85','83','81','84']""42","['82','85','30','92','80','25','18','87','27','79','58','22','83','99','94','64','78','89','84','95']""50","['63','60','20','90','30','70','10','31','85','51','71','69','49','91','80','7','97','100','98','69']"
"41","['46','89','100','81','83','94','10','60','20','50','95','40','97','90']"
"40","['72','50','94','60','44','90','99','98','93','85','96','65','92']"
"39","['92','20','79','99','95','10','93','100','96','94','70','80','30','60','85','90','50']""37","['20','100','76','35','86','81','30','10','40','93','98','95','71','78','70','7']""38","['93','69','81','31','62','10','50','82','70','40','90','30','99','100','20','71','29','60','97','96']""35","['84','44','50','40','13','85','31','70','34','47','96','87','78','30','73','97','94','91','95','92']""34","['82','87','85','80','71','97','94','86','90','98','88','81','83','84','100','70','10','20','60','95']""36","['100','94','67','91','90','28','93','97','81','50','96','95','10','86','40','87','36','70','20','98']""33","['85','89','88','93','95','40','30','50','90','10','60','82','83','92','91','87','75','86','98','96']""32","['33','89','53','50','57','56','98','84','96','93','88','92','97','91','95']""31","['80','60','84','87','70','100','11','97','86','99','96','83','92','50','40','90','89']""30","['44','18','46','60','99','54','40','100','20','30','69','51','84','90','92','71','31','70','10','98']""29","['6','13','17','87','98','89','100','65','83','62','10','90','99','70','93','88','97','31','38','92']""26","['86','71','31','99','87','97','93','100','90','100','92','82','50','70','30','20','60','81']""28","['92','84','87','94','91','89','10','60','33','1','40','23','77','94','82','85','93','88','28','95']""27","['44','91','88','95','87','98','85','81','84','83','60','80','30','70','100','97','99','89','82','39']""25","['40','2','92','80','60','10','30','97','88','83','89','85','86','70','85']"
"24","['10','46','97','84','98','88','99','96']"
"22","['98','90','80','99','10','86','50','70','59','94','84','85','83','88','95','90','20']""23","['85','71','92','96','100','91','94','94','80','57','89','46','46','24','86','10','90','87','23','70']""21","['81','96','20','82','21','50','92','99','94','40','30','80','60','89','86','100','90','85']"
"20","['74','81','96','94','100','10','20','90','50','59','88','70','60','84']"
"19","['41','96','98','99','85','86','90','89','81','97','49','70','82','94','11','50','54','46','20','27']"
"17","['100','29','60','91','86','81','97','81','89','84','96','92','99','82']"
"18","['10','84','94','91','96','80','60','70','82','98','30','62','50','41','90']""14","['85','23','84','95','45','82','70','62','47','28','100','93','92','60','90','71','99','96','84','11']"
"16","['40','17','80','88','99','98','93','90','81','16','82','97']"
"12","['92','89','93','84','94','98','91','82']"
"15","['98','83','93','97','94','99','96','85','88','95','50','43','20','15','60','80']""13","['92','94','83','88','87','98','93','85','86','57','96','24','46','50','71','56','20','80','91','10']""11","['91','87','82','50','80','98','92','85','31','5','83','20','43','78','3','11','30','40','70','93']"
"10","['100','98','60','94','20','13','40','70','91','97','10','46']"
"6","['24','19','9','96','60','92','88','20','49','85','97','3','31','68','91','98','10','81','37','84']"
"9","['85','87','99','100','90','60','40','30','98','50','20','70','93']"
"5","['84','46','47','81','41','40','6','90','32','70','2','49','99','25','96','66','86','35','89','95']""7","['95','85','80','41','83','100','4','78','59','98','82','99','81','96','74','97','11','7','90','31']""8","['65','99','81','71','98','100','91','94','82','78','95','86','84','83','85','92','60','88','8','89']""4","['32','83','80','97','78','10','7','7','93','85','86','84','100','89','94']""2","['10','59','35','20','100','60','25','99','31','49','30','70','95','87','88','5','90','93','80']""3","['78','31','83','81','97','96','79','5','11','51','18','95','91','89','8','94','7','3','80','85']""1","['62','87','85','88','98','86','1','83','100','20','40','50','10','81','96','94','60','84']""77","['92','89','81','90','70','100','93','91','86','84','83','10','50','30','96']"
"75","['83','88','49','90','89','70','96','91','84','87','92','92','93']"
"73","['30','85','65','8','91','92','87','82','23','84','18','95','99','97','92','88','98','44','100','94']"
"80","['15','5','2','20','10','70','60','90']"
"79","['100','2','86','97','92','98','30','40','79','91','95','99','90','93','60']""74","['80','84','85','81','82','100','98','70','10','60','97','30','40','50','90','20','86']""78","['43','54','4','99','82','40','18','97','84','20','19','98','49','10','100','90','60']""76","['30','10','80','7','12','37','60','40','96','90','50','70','91','94','51','87']""72","['35','92','82','18','92','83','93','94','97','86','89','88','27','73','84','70','72','80','100','23']""68","['100','99','23','60','30','98','10','80','50','20','40','92','88','85','90','87','79','70','91','83']""67","['93','100','98','92','81','83','84','90','96','80','70','50','60','86','30','88','82','63']"
"69","['100','50','51','89','82','83','95','85','81','94','88','90']"
"70","['60','10','89','90','23','20','50','30','70']"
"66","['94','89','40','98','91','5','60','49','86','30','10','99','31','100','20','73','82','90','93','95']""65","['81','91','83','95','86','88','97','92','89','40','31','30','73','80','98','93','85','65','70','96']""64","['72','20','91','89','11','78','35','100','80','10','98','50','90','30','98','88','82','60','81']"
"63","['8','93','60','84','88','87','85','80','82','86','91','98','95']"
"71","['25','40','85','94','3','57','46','56','93','83','88','92','88','86','10','50','70','90','30','20']""61","['100','80','6','49','7','82','95','84','96','87','20','86','5','99','98','97','59','90','88','46']""60","['94','50','85','95','87','84','96','83','20','80','88','86','91','4','57','30','10','90','70','98']""59","['91','64','86','74','11','7','70','50','10','92','20','90','100','40','88']""62","['100','86','95','40','98','91','83','18','85','52','74','11','69','89','73','93','82','98','30','92']""58","['92','81','82','91','98','95','80','10','100','99','83','87','89','97','32']""57","['83','88','84','96','94','89','80','70','31','85','20','98','87','95','86','91','4','57','30','60']""55","['100','41','85','69','99','97','30','60','94','96','93','88','99','92','40','20','70','50','80','86']""54","['69','81','100','88','90','83','98','70','20','60','40','50','89','97','95','94','93','91','82','84']""53","['96','84','99','98','10','48','30','90','53','87','97','53','88','80','70','100','60','20','2']""56","['18','91','88','32','49','8','94','92','4','97','80','40','20','90','85','100','10','70','81']""51","['69','91','97','85','83','95','90','87','7','15','45','100','82','60','20','50','80','10','30','84']""52","['2','86','30','10','89','85','88','97','98','96','60','20','40','82','90','8']""49","['93','54','78','31','9','87','86','20','19','95','84','97','89','85','95','92']"
"50","['91','90','93','87','86','83','84','63']"
"48","['86','32','3','92','72','81','87','53','12','97','84','20','95','47','100','90','50','10','98']""47","['93','96','31','83','81','92','99','91','60','85','94','82','98','98','84','20','95','47','100','48']"
"46","['18','95','60','10','50','99','84','61','91']"
"43","['51','100','50','30','70','92','40','10','91','90','98','97','95','82','88','85','83','81','84','78']""45","['91','98','90','14','28','3','40','15','85','99','87','93','88','97','95','96']""44","['73','88','72','95','50','44','60','80','87','97','81','100','83','89','91','85','92','20','90','79']"
"41","['46','100','81','83','94','10','60','20','50','95','40','97','90','89']"
"42","['82','85','80','25','18','87','58','22','83','99','94','64','89','84','95','30','79','27','78','92']"
"39","['20','93','96','94','98','71','60','70','80','88','83','27','100','79']"
"40","['94','60','44','99','98','85','31','89','82','87','83','88','86','95','72']""38","['69','81','31','62','10','50','82','70','40','90','30','99','100','20','71','29','60','97','96','93']""37","['100','76','86','81','98','71','78','70','7','83','80','96','74','97','31','4','59','35','93','20']""36","['100','94','67','91','90','97','81','50','96','95','86','87','98','40','28','10','36','70','20','93']""34","['82','87','85','71','94','86','98','88','81','83','84','95','90','20','80','34','70','10','60','97']""33","['95','40','90','60','83','92','75','86','98','94','81','97','99','81','85']""35","['84','44','50','40','31','70','34','47','96','78','30','97','94','95','92','91','73','87','13','85']"
"32","['56','98','96','88','97','95','40','30','20','10','58','60','100','33']"
"29","['6','13','17','87','98','100','65','83','90','99','70','93','88','97','38','92','10','31','62','89']"
"31","['60','100','11','99','92','50','90','10','82','78','7','87']"
"30","['46','54','40','100','20','69','51','84','92','71','31','98','60','99','18','70','30','90','10','44']""27","['44','91','84','97','89','69','18','99','88','54','50','19','10','30','20','40','98']""28","['92','84','87','91','89','60','33','23','77','82','85','93','88','95','94','10','40','1','28','94']""26","['71','31','99','87','97','93','100','90','100','92','82','50','70','30','20','60','81','80','40','86']""24","['46','97','84','98','88','99','96','93','95','82','81','83','85','89','20','60','80','90','100','10']""25","['2','92','80','60','10','30','97','88','83','89','85','86','70','85','90','40']""23","['71','96','100','94','46','24','87','70','95','35','89','72','60','50','30','85']""22","['98','90','80','10','86','50','70','59','94','84','85','83','88','95','90','20','74','96','60','99']""19","['41','96','98','86','90','89','97','49','70','82','94','11','46','27','87','92','39','95','83','81']""21","['96','20','82','21','50','92','99','94','40','30','80','60','89','86','100','90','85','10','81']"
"20","['81','94','59','88','60','85','22','11','46','3','71','96']"
"18","['84','94','91','96','80','60','70','82','98','30','62','50','41','90','20','100','10']""17","['100','29','60','91','86','81','97','81','89','84','96','92','82','80','90','10','40','70','99']""16","['40','17','80','88','99','98','93','90','16','82','97','10','20','30','50','60','81']""15","['98','83','94','99','96','85','88','95','20','86','31','84','89','82','15','93','97','15','60','43']""14","['95','82','28','100','90','71','96','11','98','97','86','88','96','43','84']""13","['92','83','88','98','93','85','86','57','96','46','71','91','10','70','97','100','24','56','50','94']"
"12","['92','89','93','84','94','91','82','80','20','100','70','10','98']"
"11","['91','3','84','84','23','14','83','78','85','70','11','30','40','10','92']""10","['100','98','20','13','40','91','97','24','56','87','80','44','3','86','52','93','69','89','70','46']"
"9","['85','99','100','90','60','40','30','98','50','20','70','93','87']"
"7","['95','85','41','98','99','35','93','37','60','40','96','80','86','89','84','83','82','11']""6","['24','19','96','60','92','88','20','3','31','68','91','10','81','37','84','85','98','97','49','9']""4","['83','80','97','78','10','7','7','93','85','86','84','100','89','94','50','70','20','40','60','32']"
"5","['81','96','66','94','91','89','84','83','100','82','100','47']"
"3","['31','96','18','95','89','8','85','88','86','92','83','5','11','97','78']""2","['35','25','49','95','88','43','23','15','83','100','60','10','53','70','20','40','59']"
"8","['86','10','52','30','20','40','90','98']"
"1","['62','87','85','88','86','1','83','100','20','40','50','10','81','96','94','60','84','30','98']"
"79","['80','73','50','70','83','39','10','89']"
"78","['88','84','97','85','3','80','90','10','20','100']"
"76","['10','80','7','12','37','60','40','96','90','50','70','91','94','51','87','30']""75","['83','49','90','89','70','96','91','84','87','92','92','93','50','10','30','88']""74","['80','84','81','82','100','98','70','10','60','97','30','40','50','90','20','86','85']""73","['30','85','65','8','91','87','82','84','18','99','92','88','98','94','95','44','23','97','73','92']""72","['82','18','93','97','88','23','81','92','89','85','44','40','30','50','90','10','73']""71","['25','85','94','57','56','93','83','92','88','86','20','74','84','100','46','88','3','10','71','40']""68","['99','23','60','30','98','10','80','50','20','40','92','88','85','90','87','79','70','91','83','100']""69","['50','51','89','82','83','95','85','81','94','88','90','30','10','70','100']""67","['93','92','81','84','96','86','88','63','8','95','85','87','83','80','82','60','67','100','70','98']""66","['89','98','91','49','86','30','10','99','31','93','95','5','90','73','82','66','100','20','60','94']""65","['81','83','86','88','97','92','89','40','30','73','80','93','96','31','98','85','91','65','70','95']"
"80","['15','5','2','20','10','60','90','30','50','91','51','70']"
"77","['89','81','90','70','100','93','91','86','84','83','10','50','30','96','92']"
"64","['91','89','80','50','90','30','88','82','83','86','87','95','84','72']"
"63","['85','86','91','95','83','67','8','87','60','90','10','31','51','93']"
"70","['10','89','90','23','20','50','30','70','31','51','60']"
"62","['100','40','98','91','83','18','85','52','74','11','73','93','82','98','92','69','95','89','62','86']""61","['7','82','95','87','86','98','90','31','71','92','99','81','85','93','6']"
"59","['86','7','70','100','88','80','83','95','2','60','91']"
"58","['82','99','83','93','53','57','84','10','91','100','85','92','92']"
"60","['100','92','82','85','91','93','99']"
"57","['88','84','96','94','80','85','20','98','87','86','91','4','60','49','78','97','43','83','31','89']"
"55","['100','99','30','60','94','93','99','92','86','83','82','98','87','69']"
"56","['94','20','85','10','98','91','86','99','81','8']"
"54","['69','81','100','88','83','98','70','20','60','40','50','89','97','95','94','93','91','82','84','90']""53","['96','84','99','98','48','30','87','97','88','93','50','31','5','15','100','60','10','53','80','2']""52","['89','85','97','98','96','82','8','91','87','84','93','83','86','60','88','10','52','30','20','2']""51","['91','97','85','83','95','90','87','7','15','45','100','82','60','20','50','80','10','30','84','69']""50","['90','93','87','86','83','84','63','30','70','82','88','80','98','20','91']""47","['96','91','85','98','48','3','86','72','12','100','89','5','60','30','80','10','20','31']"
"48","['81','10','82','99','85','89','96','90','83','86','86','97']"
"49","['93','78','31','9','87','19','95','84','97','89','85','95','20','54','86','49','10','60','40','92']""46","['95','60','10','50','99','84','61','91','30','100','20','89','52','13','24','70','90','31','18']""44","['95','81','83','79','99','70','94','80','92','40','100','10','30','90','50','11','41','71','88']"
"45","['95','45','20','94','82','99','88','90','91']"
"43","['82','88','85','81','78','99','95','83','43','60','15','15','50','80','70','100','20','30']""42","['82','80','18','87','58','83','99','94','64','89','84','95','30','79','27','78','25','22','85','92']""41","['46','100','81','94','10','60','20','50','95','40','97','90','89','70','83']"
"40","['31','35','2','10','56','84','71','50','90','30','11','95']"
