"ID","Table"
"15","['99','86','42','22','87','51','70','96','94','89','88','83']"
"16","['91','87','89','85','44','96','20','60','49','49','86','100','99','77','90','70','94','50','88']""13","['50','41','92','83','97','73','96','98','32','85','53','91','34','30','56','45','100','87','13','99']"
"12","['17','3','4','79','80','10','30','47','94','44','70','20']"
"11","['80','98','59','59','70','32','97','94','91','100','7','63','89']"
"10","['77','12','86','19','94','31','100','64','38','17','1','80']"
"7","['18','89','100','91','86','95','93','94','87','96','99','83','69','2']"
"4","['25','94','91','11','97','93','95','98','87','40','86','90','50','30','100','44']"
"9","['35','93','17','40','74','100','86','99','99','71','92','10','72','88']"
"6","['93','77','62','56','58','50','85','39','40','38','64','7','95','94','73','89','60','16','92','83']""5","['90','89','93','96','26','27','70','14','97','36','87','88','7','92','43','99','98','56','5','40']""8","['91','95','94','61','40','60','100','20','93','31','98','2','23','41','84','85']"
"3","['95','92','99','30','97','5','83','84','40','70','21','100','13','2']"
"2","['90','95','86','30','56','50','84','14','10','83','87','3','8','35','34','41','96','97','23','88']""1","['85','88','89','94','86','100','95','87','91','91','47','90','20','40','70','57']""82","['88','97','40','15','20','32','38','53','100','48','83','94','87','27','70','16']"
"81","['92','51','99','100','78','90','50','81']"
"80","['42','20','10','92','90','50','70','1','60','8','86','40','100','38','64','17','94','12','30','88']""79","['90','91','9','54','18','34','80','50','70','60','85','86','93','31','8','53','92','100','96']""75","['40','59','97','58','8','42','50','46','93','45','92','60','44','82','89','66','31','57','80','95']"
"76","['41','99','90','83','87','92','85','84']"
"74","['46','9','87','97','35','88','80','86','93','29','40','85','71','96','86','84','86','98','74','60']""72","['48','51','54','4','90','61','40','52','95','86','30','83','73','92','50','96','10','87','97','85']"
"71","['55','88','84','20','70','30','89','47','4','31','100','97']"
"68","['87','75','97','1','96','88','20','91','51','78','40','99','94','95','98','10','91','42','85','91']""69","['30','86','40','74','70','50','92','10','71','72','84','43','89','85','90','9']""66","['82','85','28','39','98','86','23','27','18','90','93','44','50','30','10']""67","['95','87','91','96','13','2','83','71','100','98','85','23','46','21','89','84','20','93','96','36']"
"65","['84','56','86','18','47','10','40','90','99','70','50','92']"
"64","['60','21','30','3','40','85','99','100','90','50','67','51','63','98','95','88','20','94','97','70']"
"63","['60','71','40','71','35','55','30','99','80','10','20','92']"
"62","['13','75','66','58','30','89','91','28','88','1','90','99','33','60','40','20','96']"
"60","['84','89','54','50','32','70','10','100','90']"
"59","['86','75','32','11','7','1','98','99','85','97','87','91','100','44','94','57','84']"
"58","['40','41','85','96','86','91','97','88','93','99','75','92','67']"
"57","['36','93','24','60','92','80','100','20','87','95','1','40','70']"
"56","['31','93','80','76','16','86','10','40','23','87','84','38','17','97','60','69','94','79','89','24']""55","['96','87','70','93','20','89','71','90','83','51','21','64','71','40','6','29','36','4','100','61']""54","['92','88','32','93','80','99','84','87','90','62','4','95','3','37','30']""53","['56','29','78','90','99','95','36','17','54','96','80','87','91','83','4','70','28','75','60','13']""52","['98','84','86','85','93','96','94','83','80','40','30','90','50','95','92','10','87']""49","['92','56','87','93','94','88','90','85','89','84','91','95','99','91','93','10','77','96','86','83']""51","['29','73','53','32','100','30','15','20','62','10','90','88','38','70','98','71','50']""50","['96','29','91','17','30','83','75','60','85','88','99','97','89','98','25','80']""48","['87','8','55','89','96','100','90','43','50','24','92','31','95','65','82','80','87','81','48','88']""47","['85','83','55','80','70','100','48','87','11','94','95','97','77','60','88','92','29','86','98','71']""46","['11','92','98','91','96','96','61','87','93','88','85','40','10','83','80','58','95','46','20','84']""44","['100','89','31','75','2','15','90','82','98','11','93','87','86','4','50','30','97']"
"43","['40','14','5','20','80','93','100','70','89','60','30','88']"
"45","['83','91','68','75','95','30','98','14','88','97','99','90','36','86','87','85','84','92','57','94']""42","['73','51','68','93','96','12','36','75','87','30','70','88','80','50','90','92','1','60','8','69']"
"39","['30','51','73','83','80','38','87','99','93','84','86','94','96']"
"41","['32','93','26','19','20','50','31','98','88','61','84','87','8','96','44','34','85','100','83','94']"
"40","['70','96','89','56','94','43','90','14','87','5','80','20']"
"78","['20','88','5','29','91','84','83','98','76','26','87','95','97','30','89']"
"77","['30','100','85','81','89','29','90','98']"
"38","['95','94','91','96','86','79','5','97','99','88','90','84','89','93','87','85','51','19','38','97']""73","['84','45','10','100','15','22','51','90','70','99','50','30','34','20','53','60','95','11','92']"
"61","['44','85','95','20','92','86','30','3','63','55','6']"
"70","['79','40','22','18','34','29','60','31','94','54','11','20','97']"
"37","['86','62','96','19','20','95','57','83','11','32','50','55','68','97','21','88','63','92','60','92']"
"36","['57','52','53','45','70','10','93']"
"35","['94','86','56','61','96','90','88','84','95','83','50','63','62','99']"
"34","['86','100','90','93','57','96','87','99','95','85','10','83','4','97','80','50','70','94']""33","['10','86','85','92','100','98','95','5','83','70','62','17','82','6','39','50','88','95','97','1']"
"31","['94','37','83','54','50','70','90','86','96']"
"32","['20','92','30','31','94','98','99','96','93','71','79','97','88','95','36','4','89','85','90','11']""29","['80','38','84','86','82','40','3','41','1','49','43','77','65','96','10','95','47','16','30','98']""27","['40','86','93','98','82','80','12','91','39','56','17','87','50','18','20','70','30','95']"
"30","['79','20','15','80','60','10','85','50','70','90','84']"
"26","['51','86','90','50','94','95','46','48','89','96','98','91','77','43','84','97','93','74','20','99']"
"25","['84','10','83','96','92','91','86','54','23','87','95']"
"24","['16','29','49','96','57','23','77','64','92','22','40','80','90','50','98','20','87','3']"
"23","['40','87','98','10','42','32','56','60','70','43','20','17','30','96']"
"22","['89','95','90','91','70','26','86','91','84','41','96','83','50','92','30','44','29','82','77','99']""21","['85','65','13','45','86','55','81','40','90','95','88','15','92','72','10','91','80','22','38','98']""19","['91','83','87','96','51','17','8','92','97','35','60','40','69','56','90','93','100']"
"18","['94','91','87','96','95','88','93','92','89']"
"17","['84','60','63','79','24','83','99','58','11','37','19','10','80','85','50','76','67','86']"
"20","['48','10','47','4','44','12','60','40','100','79']"
"16","['91','85','20','49','100','99','77','50','48','27','40','82','30','87']"
"12","['17','3','30','70','20','90','88','84','93','14','50','53','89','99','83','96','92','66','10','80']""15","['86','42','22','87','51','70','96','94','89','88','83','80','60','10','99']""13","['50','41','97','98','32','85','53','91','34','30','56','87','99','83','73','96','13','45','92','100']""14","['95','84','86','100','80','87','91','83','17','79','4','3','44','94','47','30','90','88','60','12']""11","['98','59','32','7','86','87','93','45','53','67','44','28','20','100','70','97','89']""10","['12','86','19','94','31','100','64','38','17','1','80','8','40','60','90','88','70','77']""8","['91','95','94','61','40','60','100','20','93','31','98','2','23','41','85','90','10','30','84']""7","['18','89','100','91','86','93','87','99','41','8','3','30','34','56','88','94','95','69','96','2']""6","['93','77','62','58','50','85','39','40','38','7','95','89','16','92','73','56','60','64','94','83']""4","['94','95','98','40','90','44','84','85','57','20','60','12','80','11','91','97','93','87','86','25']""5","['89','26','27','70','97','36','88','7','92','99','56','40','83','54','79','3','86','60','43','93']""3","['30','97','5','83','84','70','21','13','23','94','7','14','50','92','100','95','40','99','3','2']""1","['85','89','86','91','91','90','57','37','92','99','63','75','100','20','88','87','94','95','1','47']"
"2","['10','87','35','69','92','100','95','99','56','97','90']"
"9","['35','93','17','40','100','86','99','99','71','92','10','72','88','90','70','50','74']""28","['3','84','94','98','92','95','87','97','32','11','59','91','70','80','63','99','45','86','53','67']"
"79","['90','18','34','50','60','85','93','31','100','4','40','48','20','91']"
"82","['15','32','38','53','16','86','44','89','40','84','95','90','95','100']"
"81","['92','51','100','78','90','50','81','70','10','93','97','86','88','87','94','95','96','87','99']""78","['20','88','5','91','84','83','98','76','26','87','95','97','30','89','90','70','50','29']"
"80","['86','64','30','91','92','66','12','60','40','10']"
"77","['30','100','85','81','89','29','98','88','96','99','95','94','91','88','70','50','10','17','12','90']""76","['99','90','83','87','92','85','84','10','50','95','88','86','91','98','96','100','41']"
"74","['9','97','98','95','92','100','89','90','88','70','50','30','40']"
"72","['51','4','90','61','52','95','86','30','83','92','50','96','10','85','48','97','40','54','73','87']""71","['55','84','20','70','30','89','47','4','31','100','97','50','90','98','80','92','10','40','88']"
"68","['96','20','51','95','98','85','84','89','83','93','40','88','97','91']"
"67","['91','98','93','53','92','75','30','86','87','28','95']"
"70","['40','94','20','64','100','87','24','36','1','80','57','54','11','60','34','79']"
"66","['18','84','100','83','94','99','91','98','60','88','77','98']"
"64","['21','3','40','85','99','67','51','95','88','94','97','31','79','54','34','22','11','29','63','30']"
"65","['84','56','86','18','47','10','40','99','70','50','92','30','90']"
"63","['99','94','83','98','93','97','95','100','85','90','89','40','71']"
"62","['13','75','66','58','30','91','28','88','1','90','99','33','60','40','20','96','80','100','89']""75","['40','59','97','8','50','46','82','99','86','96','83','97','57','42','80','31','60']""61","['85','95','20','63','55','29','51','83','71','36','50','73','62','89','56','39','94','93','86','6']""55","['96','87','70','93','89','90','21','64','71','6','4','100','61','63','92','86','44','85','3','40']""58","['40','41','85','86','91','93','99','57','100','21','71','36','52','84','46','10','92','97','88','67']""57","['93','92','95','40','70','97','54','31','22','18','30','79','98','63','100','87','24','1','80','36']""56","['31','93','76','16','86','10','23','87','84','60','79','89','24','57','29','95','77','40','38','94']""59","['86','75','32','11','7','1','98','99','85','97','87','91','100','44','57','84','70','50','30','94']""54","['88','99','62','4','95','3','30','20','60','85','79','15','10','84','87','37','80','93','32','92']""60","['84','54','50','32','70','10','100','90','35','86','86','46','93','74','30','71','89']"
"50","['83','75','97','62','38','51','70','8','92','40','1','17']"
"46","['92','98','91','96','96','61','87','85','83','95','84','88','93','80','58','46','40','46','20','11']""53","['56','29','78','36','17','54','80','87','91','70','28','13','73','45','34','41','32','98','92','99']""47","['48','87','11','94','29','71','31','50','20','90','91','88','75','1','40','70']"
"52","['84','86','91','99','97','85','30','96','83','98']"
"44","['100','89','31','75','2','15','90','98','11','93','87','86','4','50','30','97','10','82']""49","['92','56','87','94','90','85','89','84','95','91','93','77','86','83','10','91','93','99','88','96']""43","['40','5','20','89','99','96','84','95','83','97','86','99','100','80','93','60','14','43','70','88']""48","['55','89','96','100','43','50','92','31','65','82','80','87','81','24','8','90','95','87','48','88']""42","['51','96','12','75','87','70','86','83','98','85','86','30','9','89','99','93']""41","['19','31','98','8','96','34','85','50','100','95','91','90','76','10','30','26']""37","['96','19','20','57','11','32','50','55','68','21','88','63','86','97','95','83','62','37','10','92']""36","['57','52','53','45','10','93','23','87','96','96','85','89','67','90','30','50','80','60','70']""39","['30','51','73','83','80','38','87','99','93','84','86','96','50','40','20','94']""40","['43','14','48','79','60','44','100','80','87','92','97','9','88','74','50','10','96']"
"38","['5','97','84','87','97','92','83','51','91','90','93','96']"
"73","['45','10','100','15','22','51','90','70','99','50','30','34','20','53','60','95','11','92','84']""45","['91','75','95','30','14','97','99','36','86','87','85','84','92','57','88','98','83','90','68','94']""35","['94','86','56','61','96','88','84','95','83','50','63','62','99','60','70','40','90']""69","['70','50','92','10','71','72','84','43','93','60','68','36','73','80','42','100','20','86']""51","['73','53','32','100','15','20','88','71','80','99','89','96','85','25','98','62','30','29','38','50']""32","['30','31','94','99','96','71','97','95','36','89','85','90','11','45','7','59','53','67','44','20']"
"31","['37','83','54','50','70','90','86','96','60','20','100','94']"
"33","['86','85','100','98','95','70','62','82','6','39','88','95','97','91','91','75','57','87','63','10']""29","['38','86','40','3','41','43','10','95','98','76','91','90','70','89','78','50','30','80']"
"34","['90','93','96','85','4','92','88','89','10','95','100']"
"27","['86','93','98','82','80','12','91','39','56','17','87','50','18','20','70','30','95','100','40']""26","['51','90','50','95','46','48','89','96','98','91','43','97','20','99','84','93','74','77','86','94']""30","['79','20','15','60','10','85','50','70','90','84','87','37','93','32','54','80']""28","['84','94','95','97','32','11','59','91','70','80','63','99','67','13','88','83','90','2','58','3']""21","['65','13','86','55','81','40','88','15','92','91','80','22','98','10','90','38','85','45','72','95']"
"24","['22','85','97','38','17','69','56','70','100','95','92','7','96']"
"19","['83','87','96','51','17','8','92','97','35','60','40','69','56','90','93','100','70','10','91']""23","['40','87','98','10','32','56','60','70','43','20','17','30','96','50','90','42']""22","['90','91','26','86','91','84','41','96','83','50','44','29','82','77','70','95','30','89','92','99']""25","['84','83','96','92','91','86','54','23','87','95','30','90','100','11','97','57','40','4','50','10']""20","['47','44','12','60','94','80','87','56','30','92','54','86','8','53','9','96','4','100','10','79']""18","['94','91','87','96','95','88','92','89','99','83','84','90','85','86','100','20','80','70','93']""17","['60','63','79','24','99','11','37','19','10','80','86','85','58','67','83','76','50','17','30','84']"
"12","['25','79','14','50','10','70','94']"
"11","['87','89','88','79','4','92','10','20','86','100','70','98']"
"16","['85','20','49','100','99','77','50','48','27','40','82','30','87','60','70','91']""13","['97','85','30','56','83','100','75','90','95','4','53','96','45','87','99','50']"
"10","['80','23','29','64','60','92','90','50','70','38']"
"14","['95','86','100','80','87','17','4','3','44','47','30','90','88','60','42','89','84','94','83','12']""15","['86','42','22','87','51','70','94','89','88','83','80','60','10','99','30','90','96']"
"9","['100','10','72','89','84','69','92','91','32','94','35']"
"3","['97','5','83','84','21','14','40','99','29','64','57','16','90','98','24','20','69','88','13']""5","['89','26','97','36','92','99','56','40','54','79','3','86','60','43','83','7','27','70','88','93']""4","['94','95','98','90','44','84','85','20','60','12','80','91','93','86','83','92','23','10','54','11']""8","['91','94','61','40','60','100','20','93','31','98','2','23','41','85','90','10','30','84','50','95']""7","['18','89','100','91','87','99','41','8','3','30','34','69','2','35','92','97','90','56','93','96']""6","['77','58','38','7','16','64','83','86','44','3','61','90','50','40','85','93','92','60']"
"2","['99','56','94','86','7','50','3','69','100','92','90']"
"1","['85','37','99','100','94','83','17','50','5','33','60','89','4','77','90','91','88','95']"
"82","['38','86','95','90','95','30','4','87','31','98','53']"
"81","['51','100','78','90','50','81','70','10','93','97','86','88','87','94','95','96','87','99','30','92']"
"80","['43','95','84','15','70','10','30','50','11','91','92']"
"79","['47','86','54','92','10','94']"
"76","['87','92','85','100','94','44','61','95','84','88','99']"
"75","['40','97','8','50','46','82','99','83','97','80','31','32','10','30','70','71','74','42','96','60']""74","['9','97','95','92','100','89','90','88','70','50','30','40','47','56','4','5','12','94','20','98']""73","['45','10','100','15','22','51','70','99','50','30','34','20','53','60','95','11','92','84','90']""72","['51','4','90','61','86','30','83','50','96','10','85','97','54','87','95','73','92','40','52','48']"
"71","['4','100','97','98','80','92','10','88','99','93','94','63','70']"
"69","['50','92','10','71','72','84','43','93','60','68','36','73','80','42','100','20','86','30','70']""67","['91','98','53','92','75','30','86','87','28','95','70','90','40','85','41','10','58','50','93']""68","['96','20','51','95','98','85','84','89','83','93','40','97','91','50','70','90','88']""66","['84','100','83','94','99','91','98','60','88','77','98','50','90','30','95','86','89','87','18']"
"70","['11','24','91','50','30','80','85','45','36','20','60']"
"65","['84','56','18','47','10','40','99','70','50','92','30','90','1','86']"
"63","['99','94','83','98','93','97','95','100','85','90','89','71','55','31','30','20','47','84','50','40']""62","['13','66','58','30','91','28','88','1','90','99','33','60','40','20','96','80','100','89','50','75']""55","['87','70','93','89','90','21','6','4','100','61','63','92','86','88','14','9','80','43','48','96']""61","['20','63','51','83','71','36','50','62','89','39','93','86','6','92','3','60','7','16','40','95']""58","['86','91','93','99','57','100','21','71','36','52','84','46','97','88','70','98','95','28','53','92']""56","['31','16','86','84','60','79','24','29','95','77','40','38','94','89','87','76','10','57','23','93']""57","['95','70','97','22','18','30','98','63','87','24','36','45','53','96','90','31','54','79','92','93']""59","['75','32','7','1','98','99','85','97','87','100','94','91','84','57','30','11','44','59','70','86']""54","['99','62','4','30','20','60','79','15','10','84','80','93','32','92','95','37','85','87','3','88']"
"52","['84','86','91','99','97','85','30','83','98','80','40','50','96']"
"78","['88','5','83','98','26','87','95','97','29','65','1','47','49','82','77','96','16','76','84','20']"
"77","['100','98','94','91','88','70','50','17','90','86','83','97','93','30']"
"53","['17','54','91','70','28','73','41','92','80','95','95','90','86','82','50','30','10','99']"
"49","['92','56','89','84','10','91','99','96','93','86','96']"
"60","['86','42','54','92','83','90','38','7','6','10','30','70']"
"48","['89','96','100','43','50','92','65','82','87','81','24','8','95','87','31','80','90','55','48','88']"
"50","['60','40','70','25','71','90','10','83','30','56','13','20','75']"
"51","['15','20','88','80','99','89','96','85','98','62','30','38','50','63','11','1','83','37','8','100']""46","['92','91','96','61','87','85','95','84','88','58','11','99','86','46','40','46','83','93','96','98']""47","['87','11','29','71','20','75','1','70','89','57','100','80','95','99','97','64','88','91','31','48']""44","['89','75','2','15','11','93','86','97','82','84','16','32','40','4','87','31','50','90','44','98']"
"45","['91','75','14','99','92','98','89','93','100','30','68','57','90']"
"42","['70','86','85','86','30','89','20','10','40','60','90','23','50','75']"
"43","['40','5','20','99','96','84','83','86','99','14','88','95','97','89','60','93','43','100','70','80']""41","['31','98','85','50','100','95','26','74','46','84','97','77','99','94','34','76','10','8','91','19']""39","['51','73','83','80','38','87','99','93','84','86','96','50','40','20','94','30']""38","['5','97','84','87','97','92','83','51','91','90','96','70','30','10','29','60','80','23','93']""37","['96','19','50','55','68','21','63','86','97','95','83','62','92','11','57','10','20','32','37','88']"
"40","['97','3','82','70','12','87','27','30','20','90','80']"
"36","['23','96','89','67','31','54','79','92','1','40','100','47','87','90','94','52']"
"34","['93','96','85','4','92','88','89','10','95','100','80','50','70','90']"
"35","['61','88','84','83','70','40','80','69','72','89','10','92','9','94']"
"32","['30','31','94','96','71','97','95','85','90','11','45','53','67','56','8','4','87','12','60','99']""33","['100','98','82','39','88','95','91','10','94','96','93','90','89','92','64','97']""29","['38','86','40','3','10','76','91','70','78','50','66','64','8','12','1','98','43','41','89','80']""31","['37','83','54','50','70','86','96','60','20','100','94','87','89','92','99','97','98','99','30','90']""27","['86','98','80','91','39','56','17','50','18','95','55','85','64','43','79','74','71','60','82','93']""28","['32','11','91','70','80','63','13','88','83','90','2','58','3','69','57','29','98','16','24','84']""30","['20','85','87','37','93','32','54','80','40','89','29','41','28','99','84','15','90','70','60','79']""25","['83','96','92','91','86','54','11','97','57','40','4','50','38','70','85','63','95','90','87','84']""26","['51','95','48','96','91','43','20','93','34','76','10','8','41','90','77','50','89']""24","['85','97','38','17','69','56','70','100','95','92','7','96','50','20','90','22']""21","['65','13','55','40','88','15','92','80','10','38','45','72','95','85','81','90','86','98','22','91']"
"22","['41','100','98','94','87','97','88','90','86','44','91']"
"19","['87','96','51','8','92','35','69','90','93','100','91','56','40','70','17','97','10','19','60','83']""23","['87','32','56','43','17','96','42','99','9','100','51','83','12','93','10','20','60','90','98','40']""20","['80','53','9','89','36','7','59','32','24','40','30','1','93','31','64','96']""18","['94','91','95','88','83','84','90','85','86','100','93','70','99','87','20','96','89','18','80','92']""14","['86','100','80','87','4','44','30','90','88','42','84','94','83','12','40','96','93','79','47','95']""16","['20','49','100','99','77','50','48','27','40','82','30','87','60','70','91','85']""15","['86','42','22','87','51','70','89','88','83','80','60','10','99','30','90','96','94']""17","['79','24','80','58','83','50','84','97','62','92','40','38','90','11','86','19','60']""13","['4','53','45','76','62','32','83','90','30','24','5','14','40','3','80','10','60','97']"
"12","['25','14','10','92','83','85','89','60','100','95','47','3','17','70']"
"11","['46','46','44','85','4','50','30','100','93']"
"8","['91','61','40','60','100','20','93','31','98','2','23','41','85','90','10','30','84','50','95','94']"
"10","['87','57','62','33','100','25','91','84','96']"
"9","['100','84','91','32','94','62','99','60','56','96','95','86','63','69','72','89','10','92','9','35']""7","['18','100','91','87','41','3','34','2','35','90','56','93','96','99','92','8','97','89','30','69']"
"6","['61','94','55','97','100','88','85','95','98','84','75','59','89','58']"
"4","['95','90','84','12','91','86','10','87','96','99','97','97','40','70','46','94']"
"2","['99','94','86','7','50','3','69','100','92','90','40','70','80','56']"
"5","['26','97','36','92','99','56','40','79','3','43','83','7','70','93','88','60','54','86','27','89']""3","['84','21','64','90','20','13','59','95','94','67','28','50','30','92','87','99']""1","['85','99','94','83','17','33','60','89','4','77','91','88','90','5','50','100','37','1','20','95']""64","['95','97','31','79','34','22','63','80','37','100','91','99','98','92','100','21']""82","['90','95','4','87','53','13','36','78','56','100','85','88','99','97','89','83','89','38']""81","['100','50','81','70','97','86','94','95','87','99','89','83','85','85','51']"
"80","['27','8','41','78','38','64','66','29','20','90']"
"79","['47','86','54','10','94','90','70','50','41','37','84','85','60','30','92']"
"75","['50','20','83','85','86','10','42','80','90']"
"76","['87','85','100','94','44','61','95','84','88','99','90','10','50','91','98','93','97','92','92']""74","['9','95','92','100','89','88','30','56','4','12','98','20','94','5','90','40','47','74','70','97']""72","['51','4','61','86','83','50','96','10','87','73','40','52','48','80','8','31','87','43','92','30']""71","['100','97','80','88','93','70','91','20','36','24','45','11','60','85','63','10','99','92','98','4']""68","['96','20','51','95','85','84','89','83','93','40','97','91','50','70','90','88','98']"
"70","['25','3','47','12','40','89']"
"65","['56','18','47','10','40','99','70','50','92','30','90','1','86','84']"
"64","['97','31','22','37','100','99','98','92','100','21','45','10','81','90','72','88','13','40','80','95']""67","['98','53','92','75','30','86','87','28','95','70','90','40','85','41','10','58','50','93','91']""66","['84','83','94','91','60','88','77','95','86','89','18','20','93','92','98','98','87','50','100','99']""62","['13','30','91','28','1','99','33','60','96','75','92','42','70','8','86','83','38','88','100','58']""63","['83','93','85','90','71','55','31','30','47','84','50','40','70','27','3','82','87','12','94','99']""61","['63','51','71','93','92','95','96','91','97','88','36','40','50','16','86']"
"60","['87','100','62','83','79','17','30','97']"
"57","['95','70','97','18','30','98','63','87','24','36','96','90','79','92','31','22','54','53','45','93']""58","['93','36','84','46','88','70','28','92','91','61','94','59','6','10','30','97']""56","['84','60','24','77','40','87','93','95','10','80','92','50','3','2','70','30','16']""59","['75','7','1','99','85','97','100','94','91','84','57','11','32','98','44','70','87','59','50','86']""55","['90','21','6','100','61','63','92','86','88','14','9','80','43','96','48','70','89','93','4','87']""52","['84','85','83','92','100','90','87','94','52','89','1','79','67','23','36','80','60','86']""54","['99','30','20','60','79','15','10','93','32','92','95','85','3','88','84','87','37','4','62','80']""53","['17','54','91','28','73','41','92','80','95','95','90','86','82','50','30','10','99','60','100','70']"
"49","['56','89','84','10','91','99','96','93','86','96','50','30','100','92']"
"51","['99','96','85','37','8','100','89','63','98','94','97','86','81','70','10','38']""50","['60','40','25','71','90','10','83','30','56','13','20','75','88','66','62','46','82','31','54','70']""47","['20','75','70','95','99','85','98','96','92','93','54','88','72','81','87']"
"48","['82','95','90','97','55','43','91','100','47','10','40','96']"
"46","['92','91','85','95','88','11','86','83','93','96','98','87','46','58','99','84','61','46','80','96']""45","['91','14','89','100','68','57','90','88','84','94','85','97','97','30','75','93','92','98','45','99']""44","['89','75','2','15','11','86','97','84','32','4','98','93','31','82','16','87','40','44','10','90']""43","['20','84','83','86','99','14','88','95','97','89','93','98','87','10','90','31','99','96','5','80']""42","['86','85','86','30','89','20','10','40','60','90','23','50','75','32','7','96','74','100','70']""41","['100','95','26','74','46','97','77','94','34','76','8','91','17','69','56','40','87','35','90','50']""40","['87','94','89','100','63','12','3','27','30','96','23','50','70','10','90']"
"39","['87','93','94','97','89','95','98','88','92','91','37','15','84']"
"78","['83','98','95','97','1','77','96','100','93','85','99','59','36','5']"
"38","['92','83','51','90','96','23','29','38','10','36','100','99','56','82','50','87']""77","['100','98','94','91','88','86','28','87','60','99','85','80','40','93','17','97','83','90','77','30']""73","['45','10','100','15','22','51','99','50','30','34','20','53','60','95','11','92','84','90','70']"
"69","['99','45','83','90','89','56','100','87','7','80','50','60']"
"35","['87','86','32','62','92','89','63','9','70','50','61']"
"36","['31','54','92','100','47','87','90','94','52','88','30','95','98','91','97','99','89','1','40','96']""37","['19','55','21','97','95','83','62','92','11','57','32','88','68','20','96','50','63','37','10','86']""34","['96','85','4','92','88','89','10','95','100','80','50','70','90','60','20','93']""33","['100','82','39','88','95','91','10','94','96','93','90','89','92','64','97','60','40','20','98']"
"32","['30','31','97','11','45','67','12','83','89','88','60','87','71','90']"
"31","['92','98','99','88','84','85','95','95','87','70','20','37','30','54','83']""29","['10','91','98','89','87','95','94','83','97','99','50','5','11','15','60','12','40']"
"30","['94','54','50','73','86','72','70','100','96']"
"28","['80','63','90','3','57','24','85','89','94','92','91','58','70','83','32']""25","['83','92','91','86','54','97','40','4','70','85','95','87','84','11','63','90','38','50','57','96']""26","['51','95','48','91','43','20','93','34','76','10','8','41','90','77','50','89','30','80','70','96']""27","['80','91','39','56','17','50','18','95','55','85','43','82','93','98','74','60','71','79','64','86']""24","['85','38','17','56','95','92','96','86','44','94','41','87','91','98','70','100','7','69','50','97']""23","['32','56','17','42','9','51','83','93','20','60','98','40','95','97','92','82','91','86','96','87']""21","['65','55','15','22','86','95','92','38','98','63','34','79','64','20','50','60','85']""22","['100','98','94','87','97','88','90','86','44','91','70','7','69','50','24','20','80','40','41']""19","['96','8','92','93','83','98','99','85','84','31','41','30','97','17','10','40','51']""18","['94','91','95','83','90','98','98','50','66','30','100','88','86','70','96']""17","['24','80','58','50','92','40','38','90','11','86','19','94','45','99','36','96','62','83','79','60']""20","['89','7','32','93','64','82','49','47','87','84','76','78','90','1','30','80']""16","['20','49','100','77','50','48','27','40','82','30','87','60','70','91','85','99']""15","['86','42','22','87','51','70','88','83','80','60','10','99','30','90','96','94','89']""14","['86','80','87','4','44','30','88','42','84','94','83','12','96','93','47','40','79','100','90','95']""13","['4','53','45','76','62','32','90','30','24','5','14','40','3','80','10','60','97','20','70','83']""12","['14','10','92','83','85','89','60','100','95','47','3','17','70','7','86','6','30','42','25']"
"11","['46','46','44','4','50','30','100','93','60','10','80','85']"
"4","['90','84','12','10','96','97','40','30','36','11','92','93','71','95']"
"10","['87','57','62','33','100','25','84','96','90','70','30','91']"
"7","['91','41','3','34','2','35','96','99','92','8','97','89','30','85','72','86','11','88','95','18']""9","['100','84','91','94','99','60','56','96','95','69','10','35','83','97','98','93','86','32','62','72']""6","['55','97','100','88','85','98','75','89','99','53','57','21','71','86','52','61','95','94','84','58']""8","['61','40','60','100','20','93','31','98','2','23','41','85','90','10','30','84','50','95','94','91']""5","['36','99','43','88','60','54','90','94','98','91','95','96','85','96','86','27','79','56','70']""3","['84','64','90','20','13','59','95','94','67','28','50','30','92','87','99','80','10','60','21']""2","['7','69','100','90','56','57','23','31','89','38','76','79','29','86','80','92','50','3','94','99']""1","['85','99','83','17','60','89','77','90','50','100','37','95','4','5','20','91','88','33','1','94']""82","['4','87','53','13','78','85','88','97','89','89','38','91','93','84','70','97','5','80','60','95']""81","['95','87','99','85','85','51','80','1','62','20','30','15','11','88','94','89','97','83','86','100']"
"80","['1','47','78','76','20','10','70','90']"
"79","['47','54','10','94','90','70','50','41','37','84','85','60','30','92','86']""76","['85','100','94','44','61','95','84','88','99','90','10','50','91','98','93','97','92','92','30','87']"
"75","['50','20','83','85','10','42','80','90','70','30','86']"
"73","['100','15','99','34','20','53','11','92','84','74','32','42','7','66','22','95','45','50','60','51']""74","['95','92','100','89','88','4','12','20','5','40','47','97','94','98','30','56','70','74','90','9']""72","['4','61','40','48','8','31','92','89','93','95','69','100','9','90','70','50','30']""71","['97','80','88','70','91','20','24','45','60','85','63','10','98','4','46','94','86','87','36','100']"
"70","['43','36','94','56','5','99']"
"69","['45','90','89','80','86','94','88','92','95','94','79','98','62','97','96','10','7','83','56','99']""67","['75','50','83','94','96','84','88','89','99','86','93','85','95','70','67','98']"
"66","['84','88','95','86','87','100','97','96','18','91','99']"
"65","['18','47','10','40','99','70','50','92','30','90','1','86','84','56']"
