"ID","Table"
"86","['90','92','95','100','94','25','50','30','27','83','78','20','10','99']"
"85","['20','99','92','96','94','95','98','91','91','11','9','2','21','60','100','68','71','40','65']""83","['50','25','80','55','20','99','93','61','56','10','95','30','70','71','11','60','41','31','81','90']""82","['30','94','95','71','91','41','74','96','13','27','80','100','40','60','97']"
"90","['20','50','3','22','9','10','30','51','7']"
"89","['54','71','88','9','87','96','81','99','100','92','95','92','94','89','90','50','10','30','70','98']"
"80","['46','84','41','10','47','90','30','50','70','11']"
"81","['43','60','14','100','40','50','61','21','11']"
"79","['50','55','83','10','94','30','41','11','71','81','70']"
"77","['96','64','30','98','94','26','9','7','71','50','66','42','8','46','51','16','85','40','77','61']""76","['98','21','61','11','29','77','24','30','83','62','82','78','60','84','96','1','93','20','41','28']""78","['92','81','75','99','76','40','95','86','98','93','94','12','1','97','71','83','78','20','80','27']"
"72","['93','35','61','80','14','91','26','98','94','92','96']"
"75","['70','97','91','30','71','92','23','89','14','11','43','100','60','40','10','90','99']""73","['10','51','99','96','95','93','97','97','56','43','61','25','41','32','67','20','16','85','90','31']""74","['14','11','34','100','98','93','95','40','75','73','8','99','23','17','62','2','81','71','41','60']""70","['63','99','16','24','60','26','58','27','20','97','93','91','98','96','92','94','91','40']"
"71","['20','10','29','28','70','100','60']"
"68","['18','10','61','26','71','84','50','41','21','90']"
"69","['93','20','80','71','74','73','99','92','98','96','83','22','90','100','40','60','30','94']""67","['71','100','93','41','50','36','14','40','80','10','20','98','90','30','96','58','13','32','70','92']"
"66","['60','85','20','90','83','50','35','100','99','97','42','30','70','31']"
"64","['11','62','1','31','13','59','36','80','43','37','55','91','71','81','100','70','64','30','50','21']""65","['31','58','55','51','60','53','81','20','50','9','85','90','30','71','11','91']""63","['62','31','97','96','39','76','50','13','58','34','93','94','30','94','44','80','63','60','40','98']""62","['38','13','55','5','93','64','41','31','87','81','45','98','71','86','94','39','61','23','60','40']"
"61","['10','11','1','60','30','90']"
"59","['99','60','26','21','61','94','96','92','19','58','38','28','9','80','98','11','3','97','93','100']""60","['41','2','20','50','90','10','30','1','36','84','24','91','29','63','99','73','72','100','93']""58","['38','64','10','70','42','30','32','80','20','50','40','5','94','60','97','90']""57","['64','21','43','6','93','8','91','10','36','41','66','24','50','97','71','28','57','30','90','85']""56","['5','47','18','28','31','90','50','10','96','55','24','20','40','60','61']""55","['7','1','80','100','40','79','50','30','31','91','90','70','10','60','20','71']""54","['93','96','57','60','30','70','50','41','98','92','56','90','10','40','100','80','20','97']""53","['50','7','65','5','21','41','49','95','92','92','34','30','60','96','6','48','91','2','98','84']""52","['3','64','98','39','5','19','18','97','20','10','90','80','40','70','30','28']"
"51","['15','70','81','20','90','92','84','27','9','41','98','29','80']"
"50","['60','40','80','38','10','32','5','94','20','58','90','100','70','30','71','51','91','11','23','97']""49","['91','92','99','45','53','90','80','100','10','40','70','20','60','96','95','30','94','93','92']""48","['85','72','99','95','61','18','80','51','70','17','96','28','27','7','11','76','94','87','55','97']""47","['64','40','12','62','18','23','91','99','51','31','75','11','69','88','59','26','80','97','79','85']""45","['96','10','31','9','17','91','76','98','95','54','7','70','100','50','40','20','90','60','97']""46","['20','40','31','92','90','51','3','95','29','30','71','54','91','85','47','100','79','5','60']""44","['93','14','43','26','91','97','30','71','95','70','86','1','31','21','51','11','98','44','40','19']""43","['85','44','71','93','81','51','91','92','99','94','75','15','87','50','66','55','61','18','21','62']""42","['95','96','71','15','17','39','93','95','34','61','92','21','1','33','72','98','66','91','41','62']""41","['94','36','100','20','83','85','77','66','40','11','93','71','99','61','55','80','56','60','95','35']"
"40","['100','55','70','91','71','20','60','98','72','26','11','33']"
"38","['63','9','73','5','39','97','91','96','93','99','11','4','41','48','85','35','17','15','31','95']""39","['95','18','88','34','35','89','2','98','87','96','92','94','91','98','97']""35","['57','52','99','98','95','92','51','36','94','78','60','96','58','20','86','69','56','73','93','71']""36","['90','91','39','3','40','50','64','92','95','83','13','59','41','45','8','15','96','77','93','93']""37","['24','33','91','30','35','58','32','5','31','90','80','40','70','20','50','60','95','100','10','92']""34","['100','91','99','50','10','70','40','80','60','98','97','30','90','94','44','63','20','94','93']"
"33","['20','93','80','10','50','40','60','70']"
"31","['51','93','78','91','50','70','30','42','66','20','90','8']"
"32","['87','99','37','97','35','100','96','94','67','98','92','50','36','93','71','14','58','13','32','91']""29","['4','71','73','15','96','78','24','92','100','95','93','98','94','93','36']""30","['86','94','99','53','90','46','29','6','57','1','13','63','22','93','92','91','37','40','97','6']"
"28","['71','10','28','70','80','90','5','19','52','30','68']"
"27","['51','30','99','91','97','100','99','78','20','80','60','10','13']"
"26","['10','71','21','66','31','41','98','61','26','93','99','96','97','94','100','96','92']"
"24","['64','44','93','56','31','30','50','11','7','38','62','35','71']"
"25","['51','41','50','23','96','30','98','92','99','16','65','29','83','78','71','14','11','85','46','93']""22","['6','8','41','91','97','92','98','98','99','93','94','5','69','72','1','45','51','92','95','56']""23","['88','14','89','80','61','96','66','59','75','50','32','58','5','71','51','11','90','23','10','91']""21","['97','78','68','91','1','36','96','51','60','71','55','64','30','50','10','90','70','100','20','82']""19","['29','91','36','99','51','54','44','62','12','86','40','20','60','80','90','50','10','81']""18","['35','20','10','62','91','5','94','92','93','80','87','90','30','70','50','72']""20","['91','99','62','39','17','68','97','10','30','40','16','90','80','70','50','21']""17","['36','74','97','53','34','20','70','40','77','16','90','100','80','10','96','50','79']""16","['10','99','51','31','37','21','93','88','83','73','96','79','13','2','46','82','40','16','90','20']""15","['95','17','10','90','71','48','26','30','28','27','2','57','92','6','97','36','15','20','80','3']""12","['99','67','62','18','9','75','89','11','66','100','50','30','90','70','31','79']""14","['36','40','50','70','30','10','61','67','11','97','32','57','23','16','83','98','80','20','92','90']""13","['71','36','87','1','58','80','10','88','33','38','51','79','97','31','52','68','95','98','17','91']""10","['31','4','93','36','44','71','28','57','33','52','96','99','98','14','94','30','80','10','50','91']"
"11","['40','50','81','30','90','10']"
"9","['20','28','95','16','21','80','61','98','40','99','60','31','22','9','70','10','30','50','90','3']""8","['61','60','29','2','57','55','94','53','9','78','90','30','50','10','70','71','97']"
"7","['93','94','9','90','70','30','10','50','11','71','95']"
"6","['21','80','2','40','97','10','60','100','92','30','31']"
"5","['87','32','90','59','91','88','81','29','40','71','72','33','55','64','51','98','18','100','5','97']""4","['76','97','18','58','95','40','96','10','94','51','62','6','61','99','71','81','91','11','25','34']"
"3","['34','91','20','80','50','70','40','9','90','51','95']"
"1","['23','17','65','65','92','94','71','31','2','50','61','12','51','100','79','81','19','11','10','95']""2","['71','92','97','57','6','39','50','10','80','40','30','20','60','94','3','36','15','100','90','70']""87","['11','93','95','92','31','62','20','100','54','99','6','94','42','57','60','27','28','59','2','40']""88","['94','95','100','91','92','99','70','10','30','90','50','51','93','96','100','92','98','11','97']""86","['90','92','100','94','25','50','30','27','83','78','20','10','99','70','1','91','21','95']"
"85","['92','100','97','91','93','100','99']"
"82","['30','91','74','80','40','50','70','90','81','78','68','21','94']"
"90","['96','93','100','91','97']"
"89","['71','88','9','87','96','81','99','92','95','92','94','98','100','50','89','90','10','30','70','54']""83","['25','55','20','99','61','56','95','60','41','31','81','7','22','3','9','51','93','71','83','80']""84","['17','64','40','65','81','46','68','100','28','7','92','53','90','10','51']"
"81","['40','50','61','11','25','51','80','19','20','90','30','43']"
"80","['46','84','41','10','47','30','50','70','11','52','40','100','5','63','45','82','29','51','71','90']""78","['75','76','40','95','86','98','93','94','12','1','97','71','83','27','46','8','85','99','81','92']""77","['64','30','98','94','26','9','7','71','50','66','8','46','51','16','85','90','11','1','42','96']"
"79","['98','63','17','90','75','12','30','40','10','11']"
"76","['21','61','29','77','24','30','62','82','78','60','84','96','1','93','20','41','28','52','37','98']""75","['70','91','30','71','92','23','89','14','11','43','100','60','40','10','90','99','20','80','50','97']""74","['14','11','100','98','93','95','40','75','73','8','99','17','62','81','71','41','60','63','72','34']""73","['10','95','97','97','32','85','90','31','9','92','91','94','100','98','96','95','99']"
"72","['61','98','94','100','70','20','30','18','90','10','91']"
"70","['20','33','40','15','2','100','80']"
"71","['60','40','56','24','100','90']"
"69","['20','80','71','74','73','99','92','98','96','83','22','90','100','40','60','30','94','10','50','93']""67","['71','100','41','50','36','14','40','80','10','20','98','90','30','96','58','13','32','70','92','93']"
"68","['50','41','94','99','45','9','83','97','70','28','40','80','100','84']"
"66","['85','83','35','99','97','31','43','92','73','38','96','6','80','42','66','20','40','100','70','60']""65","['31','55','51','60','53','81','20','50','9','85','90','30','71','11','91','70','80','100','58']""64","['11','1','31','13','59','36','80','43','37','91','81','21','6','33','40','92','9','95','93','62']""63","['62','31','39','76','50','13','58','34','94','30','94','44','98','96','93','63','60','40','100','97']"
"62","['5','41','31','39','92','100','72','17','42','40','80','93']"
"61","['10','11','1','30','90','42','77','100','40','20','80','70','7','50','3','68','41','5','56','60']""59","['60','26','21','61','94','96','19','58','38','28','9','80','98','3','97','93','100','92','11','99']"
"60","['79','5','46','80','10','40','70','90']"
"58","['38','42','32','20','5','60','97','71','31','92','91','44','61','51','30','94','58','90','100','64']""57","['64','21','6','93','8','91','10','36','41','66','24','97','28','85','2','16','1','99','60','71']""56","['28','31','96','55','42','7','1','68','90','41','72','22','80','100','40','30','47']""55","['1','80','100','40','79','50','30','31','91','90','70','10','60','20','71','23','28','29','7']"
"54","['30','56','90','10','100','80','20','9','89','91','11','51','41']"
"53","['65','5','21','41','49','95','92','34','30','60','96','6','48','91','2','98','84','94','89','50']""52","['3','64','98','39','18','97','28','9','44','76','60','24','83','99','5','19','52','80','90','20']""51","['20','92','80','40','63','82','52','29','50','70','30','90','10','91','98']""50","['60','40','38','32','5','94','20','58','100','23','97','11','90','50','10','30','70','71','51','80']""49","['91','99','45','53','90','80','100','10','40','70','20','60','96','95','30','94','93','92','92']""48","['72','99','95','61','18','80','51','70','96','28','27','7','76','94','87','55','97','11','17','85']""47","['12','51','11','69','95','100','93','31','80','56','90','10','70','50','20','99']""46","['92','51','3','95','29','30','71','54','91','85','47','60','74','36','84','79','5','46','90','31']""45","['10','31','9','17','91','76','98','95','7','60','97','54','20','45','50','30','90','100','80','96']""44","['14','43','26','91','97','30','71','95','70','1','31','21','51','11','98','2','68','23','41','93']""43","['44','51','75','87','50','61','21','62','26','80','70','30','90','10','71','85']"
"42","['15','39','61','1','33','41','55','11','99','97','100','98']"
"40","['55','11','80','93','10','94','54','87','90','30','41','70']"
"41","['36','100','20','77','66','11','99','56','51','89','91','54','50','70','60']""38","['9','73','5','39','96','93','99','11','4','41','48','85','35','17','15','31','95','91','97','63']""36","['90','3','40','64','83','45','93','15','8','78','29','60','80','20','70','10','93']""37","['24','33','30','35','58','32','5','31','90','80','40','70','20','50','60','95','100','10','92','91']""35","['99','92','94','96','86','73','61','81','95','100','97','93','98','98','52']""33","['80','91','72','61','71','26','24','27','92','97','99','79','51','31','81','93','33','50','60','20']"
"34","['4','71','100','50','70','10','51','31','74']"
"31","['50','42','66','20','11','41','100','26','99','2','6','40','10','60','93']""32","['99','37','97','35','100','96','94','98','50','36','93','71','14','58','13','91','92','67','32','87']""30","['94','99','53','90','46','29','57','1','13','63','22','93','91','37','97','9','17','98','61','86']""39","['18','88','34','35','89','2','98','96','92','94','98','97','87','91','39','50','10','80','40','95']""29","['4','71','73','15','96','24','92','100','95','98','94','93','36','13','39','77','91','41','59','78']""28","['71','28','70','80','90','5','19','52','30','68','96','21','18','61','26','93','10']""27","['51','30','91','97','100','99','78','20','80','60','10','13','95','98','68','17','88','36','99']""26","['10','71','21','66','31','41','98','61','99','96','97','94','100','96','93','26','80','20','60','92']""25","['41','50','96','30','98','92','99','16','65','83','78','71','14','11','85','46','93','29','23','51']""22","['8','91','97','92','98','98','99','93','94','5','69','1','45','51','92','95','56','3','61','6']""24","['44','93','56','31','30','50','11','7','38','62','35','71','55','52','80','70','10','28','20','64']""23","['61','96','59','32','58','5','71','11','88','92','95','97','94','99','98','93','97','91']""21","['97','91','1','71','55','20','27','68','60','80','90','50','10','30','11','51']""19","['29','36','99','51','54','44','62','86','80','10','81','21','17','95','71','14','100','12','19','91']"
"20","['20','81','92','33','50','70','30','16']"
"16","['99','51','31','37','21','93','88','83','73','13','2','46','82','39','36','64','62','68','96','10']""18","['35','20','91','5','94','93','87','70','72','14','26','96','50','92','18','60','30','100','40','62']""17","['97','77','96','79','55','58','70','20','80','99','95','98','91','100','92','91','74']""15","['95','17','90','71','48','26','28','27','2','57','92','6','97','3','1','37','51','12','96','36']""14","['36','67','11','97','32','23','16','83','98','92','58','100','22','57','80','14','30','90','50','61']""12","['67','62','18','9','89','11','66','31','79','80','91','41','74','60','83','70','75','12','90','99']""13","['87','1','58','80','33','38','79','31','52','78','27','98','10','13','40','70','50','71']"
"10","['28','14','10','11','19','50','90','100','80']"
"11","['40','50','81','30','10','94','99','93','52','36','91','98','71','63','79','70','31','51','90']""7","['93','9','90','70','30','10','50','11','71','95','100','40','20','60','55','80','94']""5","['32','90','59','91','88','81','29','40','71','33','64','51','98','18','97','72','55','5','100','87']""4","['76','18','58','95','40','10','94','51','62','6','61','99','71','81','91','11','34','93','50','97']""6","['92','31','99','98','95','94','51','78','91','22','90','40','60','20','2']"
"3","['34','20','80','50','70','40','9','90','51','95','10','30','91']"
"2","['71','97','57','6','39','40','60','94','3','36','5','18','93','64','15','10','2','80','20','92']""1","['23','17','65','65','92','94','71','2','61','12','51','100','79','81','19','10','95','11','50','31']""9","['21','61','99','31','3','97','32','52','7','96','100','94','93','92','96','28']""8","['61','60','29','2','57','55','94','53','78','90','30','50','10','70','71','97','91','9']"
"87","['18','59','5','70','20','30','50','10','93']"
"88","['94','100','91','92','99','70','10','30','90','50','51','93','96','100','92','98','11','97','95']"
"86","['30','27','10','99','70','91','21','46','80','60','40','83']"
"85","['92','91','93','100','99','90','10','50','51','44','43','80','97']"
"82","['91','74','80','40','50','70','90','81','78','68','21','94','10','30']"
"90","['93','100','91','97','70','30','10','50','11','71','82','80','51','56','60','31','79','5','40','96']"
"89","['88','96','92','98','60','97','40','50','9','91','94','94']"
"83","['55','20','99','61','56','60','41','31','81','7','22','3','9','51','93','80','82','29','46','25']""84","['40','81','46','68','100','92','9','41','15','94','50','70','20','60','17']"
"80","['10','100','40','30','90']"
"81","['11','19','20','43','15','66','18','81','30','97','96','98','100','92','91','95','40']""79","['63','17','90','75','12','30','40','10','11','91','94','36','50','99','71','98']""78","['95','86','94','12','1','27','92','8','75','41','29','50','60','80','20','70','10','81']""76","['21','29','77','30','62','82','78','60','84','96','93','20','41','28','52','37','98','24','1','61']""77","['98','94','26','9','7','71','50','66','8','51','16','85','90','11','1','42','96','46','30','64']""75","['70','30','71','92','23','89','14','11','43','100','60','40','10','90','99','20','80','50','97','91']""73","['10','97','32','85','90','31','9','92','91','94','98','99','96','95','73','80','50','70','40','97']"
"74","['100','92','97','96','95','93','94','98']"
"72","['98','94','100','70','20','30','18','90','10','91','40','60','50','61']"
"69","['80','71','74','73','99','98','96','83','22','94','93','30','10','69','90','60','50','40','100','92']"
"71","['40','100','30','91','97','11','51','57','33','13','50','56']"
"70","['96','91','97','98','98','99']"
"68","['99','45','9','83','97','28','80','84','27','64','47','51','53','7','65','100','94','68','50','41']""67","['100','41','50','36','14','40','80','10','20','98','90','30','96','58','13','32','70','92','93','71']""65","['31','51','60','53','81','9','85','71','91','58','5','32','61','92','97','90','11','65','70','55']""66","['83','35','99','97','31','43','92','73','38','6','80','60','10','79','5','46','42','96','66','85']"
"64","['36','37','33','90','58','50','70','56','55','24','60','80']"
"63","['39','76','50','30','44','98','93','94','63','17','99','38','90','80','70','10','31']"
"62","['35','91','18','60','30','100','40','90','41']"
"61","['77','40','7','3','41','56','46','61','10','16','92','14','30','90','50','70','1']""57","['64','21','93','8','10','36','41','66','24','97','28','85','2','16','99','60','71','11','82','6']""59","['60','26','21','61','94','96','19','38','28','9','80','98','3','100','92','11','99','58','97','93']""58","['38','31','91','44','94','64','11','65','21','43','93','81','9','17','59','42']""60","['46','40','20','100','56','93','82','5','60','11','41','90','70','10','31','80']""55","['79','50','31','91','71','23','28','29','7','9','93','11','95','94','60','40','55','90','80','1']""56","['96','55','42','7','1','68','41','72','22','30','47','26','59','93','94','98','85','92','75','28']""54","['56','90','10','9','11','51','41','55','71','35','94','85','95','57','83','89','91','54','80','30']"
"51","['93','20','21','90','50','80','10','97']"
"53","['65','5','21','49','95','92','30','60','6','48','91','2','98','84','94','89','50','97','96','41']"
"50","['38','32','58','100','23','11','96','34','53','63','83','95','5']"
"47","['51','11','69','95','100','93','31','80','56','90','10','70','50','20','99','60','30','12']""52","['18','97','9','44','76','24','99','19','79','96','35','30','90','100','80','10','70','3']""48","['99','95','18','80','70','96','28','27','7','76','94','87','55','97','11','17','85','71','91','72']""49","['99','45','53','90','80','100','10','40','70','20','60','96','95','30','94','93','92','92','91']""46","['51','3','95','29','30','71','54','91','85','47','60','74','36','79','31','93','99','6','26','92']""44","['43','26','97','71','70','11','68','41','31','92','100','94','99','96','96','98']""45","['10','31','9','17','76','98','7','97','54','20','96','91','60','45','50','30','90','100','80','95']""43","['51','75','87','50','61','21','62','26','71','85','48','11','20','10','43','100','60','40','70','44']""42","['15','61','1','33','41','55','11','99','97','100','98','30','90','40','80','10','70','39']"
"41","['61','96','41','68','10','100','62','50','80','30','20','56']"
"40","['93','54','90','41','70','84','33','100','82','18','81','50','51','91','71','55']""38","['9','73','5','39','96','93','11','4','41','48','85','35','15','31','95','91','63','34','60','97']""39","['88','34','35','89','2','98','96','92','94','98','97','91','95','39','87','39','50','10','80','18']""36","['3','40','64','83','45','93','15','8','78','29','60','80','20','70','10','93','30','100','50','90']""37","['24','30','35','58','32','5','31','90','80','40','70','20','50','60','95','100','10','92','91','33']""35","['92','94','86','73','61','81','95','97','93','98','52','5','64','13','28','20','83','82','98','99']""32","['37','97','35','100','96','94','98','50','36','71','14','58','13','91','92','87','95','60','6','99']""33","['80','91','72','61','71','26','24','27','97','99','79','51','31','78','52','100','21','90','39','93']""34","['4','100','50','70','10','51','31','74','75','98','81','62','41','44','8','95','93','71']""30","['57','13','63','22','37','97','61','25','100','80','82','50','10','70','81','71','99']""29","['4','71','73','15','96','92','100','95','98','94','93','36','13','39','77','91','59','99','46','24']"
"31","['70','1','17','98','63','60','10','99']"
"28","['31','57','10','90','91','72','75','56','40','100','80','50','61']"
"27","['78','10','13','95','98','17','88','20','40','93','94','92','99','99']"
"25","['98','16','65','71','85','29','51','20','82','55','30','70','90','10','41']""26","['21','66','31','98','61','99','96','97','94','100','96','93','92','41','10','26','80','20','60','71']""23","['61','96','59','32','58','5','11','92','95','97','94','99','93','97','91','98','71','23','10','88']""24","['31','71','64','92','100','99','98','91','39','29','40','60','80','20','70','10','62']""21","['91','71','55','27','68','11','51','40','63','70','25','52','29','97','20','21','60','30','90','1']""22","['91','97','92','98','98','99','93','94','5','69','1','45','92','56','3','61','6','96','17','8']""17","['58','95','92','91','63','73','11','99','17','70','100','84','30','50','90','10','41','97']""19","['51','54','44','62','86','80','10','81','21','17','95','71','14','100','12','91','99','29','19','36']""20","['20','81','33','50','70','30','16','21','93','36','37','96','73','68','39','88','64','92']""18","['20','94','70','14','96','62','39','42','64','50','98','80','40','30','60','35']""15","['17','71','48','26','28','27','2','57','92','6','97','3','1','37','51','12','96','29','45','95']""16","['31','83','13','2','46','82','62','10','41','11','71','28','19','100','14','68','51','99']""14","['67','11','97','32','23','83','98','58','100','22','57','61','96','79','42','20','60','68','5','36']""12","['18','89','79','80','41','60','99','12','90','50','47','20','100','70','10','62']""13","['58','80','38','79','31','52','78','27','98','10','71','90','24','96','82','33','1','13','40','87']""11","['81','94','99','93','52','36','98','71','63','79','100','80','82','5','40','11','50','30','10','90']""10","['14','10','11','19','50','90','100','80','68','51','16','40','70','20','30','31','96','94','28']""8","['78','97','9','96','92','96','100','21','2','98','5','22','80','90','40','20','30','61']""7","['9','90','70','30','10','50','11','71','95','100','40','20','60','55','80','94','31','91','93']""6","['98','94','51','78','91','22','5','95','6','41','57','30','90','100','40','70','20','99']""5","['71','64','51','98','97','72','87','92','93','23','53','50','10','30','70','32']"
"1","['40','55','25','21','30','90','50','10','91']"
"3","['34','20','80','50','70','40','9','51','95','10','30','91','100','79','52','60','90']""4","['76','18','58','40','10','94','51','62','6','61','99','71','81','91','11','34','93','50','95','97']""2","['40','36','18','92','95','70','57','97','2','80','20','50','90','10','71']""9","['3','32','94','96','28','2','29','8','71','18','52','19','5','4','26','97','31']""87","['18','59','5','20','30','50','10','93','90','41','91','21','31','24','13','40','60','100','70']"
"88","['91','70','10','30','50','93','95','58','23','40','60','20','94']"
"85","['91','100','50','51','44','97','46','5','66','20','40','92']"
"86","['99','46','80','60','83','81','41','51','9','61','29','3','82','31','70','40','86','90','10','27']""84","['40','81','68','9','15','94','20','60','17','79','55','77','98','96','74','91','72','92','100','46']""83","['56','7','86','1','91','21','78','14','92','98','95','100','94','97','99']""80","['10','100','30','90','51','5','31','50','91','70','60','97','93','58','24','64','20','11','40']"
"90","['60','3','40','70','20','95']"
"82","['74','40','78','68','21','94','98','1','53','93','17','29','9','90','82','50','10','30','70','80']""89","['96','92','98','60','97','40','50','9','91','94','94','90','10','30','70','11','51','88']""81","['11','15','66','97','98','95','94','87','18','29','78','60','90','10','50','19']""78","['86','94','12','1','27','92','8','41','70','81','43','45','100','83','96','40','95','29','78','75']"
"79","['10','94','36','71','98','70','31','100','97','95','96','92','96','30']"
"77","['98','94','26','9','71','66','8','51','16','90','11','1','42','96','46','30','64','24','36','50']""76","['21','29','77','62','82','78','60','84','93','20','28','52','37','98','24','1','61','92','3','30']""75","['92','23','89','14','43','60','40','99','80','96','98','94','95','93','70']"
"73","['85','92','94','98','99','32','73','80','93','100','99','10']"
"74","['100','92','96','95','93','94','98','90','50','70','10','30','51','31','97']"
"71","['18','10','2','20','50','90']"
"72","['70','30','10','40','60','50','16','14','96','28','7','48','90']"
"69","['71','74','73','99','98','96','83','22','94','93','30','10','69','90','60','50','40','100','92','80']""67","['98','96','32','70','92','71','57','55','85','91','100','95','94','95','14']""68","['45','9','83','97','28','80','84','27','47','51','53','7','65','94','41','36','79','91','54','99']""70","['96','91','97','98','99','90','30','50','10','71','11','51','18','5','87','41','98']""65","['51','60','81','9','85','71','91','58','5','61','92','97','11','55','94','28','7','23','95','31']""66","['83','35','97','31','43','92','73','38','6','80','60','10','79','42','96','85','93','11','71','99']""64","['37','33','56','55','60','80','7','85','77','40','93','51','97','31','91','58','24','64','30','36']""63","['39','50','30','44','93','94','99','38','31','71','66','91','41','42','61','17','98','63','60','76']"
"62","['29','99','12','90','30','100','50','40','70','60']"
"61","['9','8','70','10','90','96']"
"60","['46','40','20','100','56','93','82','60','11','41','90','70','10','31','80','91','24','50','5']""57","['64','21','8','10','36','66','24','97','28','85','2','16','99','71','11','82','6','39','3','93']""58","['91','44','94','64','11','65','21','43','93','81','9','17','59','1','97','15','30','98','55','38']""59","['26','61','94','96','19','38','28','9','80','98','3','92','11','99','58','97','93','21','100','60']""56","['68','26','94','92','33','51','44','93','10','41','50','90','70','30','11','96']""54","['56','10','9','11','51','41','55','71','35','85','57','83','89','91','30','13','37','22','99','90']"
"55","['1','17','94','92','97','100','98','95','91','99','98','29']"
"53","['5','21','49','95','30','60','6','48','91','2','98','84','94','89','97','96','41','68','62','65']""52","['18','97','9','44','76','24','99','96','35','3','95','91','51','34','50','79','30','52','80','19']""49","['45','53','90','80','100','10','40','70','20','60','96','95','30','94','93','92','92','91','99']""48","['95','18','80','70','96','27','76','94','87','55','97','11','17','85','71','91','72','77','61','99']"
"51","['20','21','90','50','80','10','97','30','70','11','71','91','93']"
"50","['32','58','100','11','96','34','63','83','95','5','40','29','88','31','33','55','81','93','23','38']""46","['30','54','91','47','60','74','31','92','36','81','84','70','50','90','10','41','95']""45","['10','31','17','76','98','7','97','54','96','91','60','95','50','45','30','90','100','80','40','9']""47","['51','95','93','31','80','56','99','12','9','83','75','74','67','91','66','11','50','47','20','69']""44","['68','31','100','99','96','98','94','40','60','85','10','30','90','80','70']""43","['75','87','50','61','21','62','26','71','48','11','20','44','97','96','41','92','60','85','43','51']"
"42","['33','11','99','39','31','58','50','87','94','91','61']"
"41","['100','62','56','40','21','47','42','9','7','30','10','25','90','70','60','96']""39","['88','34','92','18','41','90','42','100','5','93','17','26','87','13','72','6','50','89']""38","['73','93','4','35','31','34','60','97','9','94','58','90','100','50','40','80','10','70','96']""37","['30','35','32','5','31','70','20','95','91','33','26','79','93','39','21','51','99','92','58','24']"
"36","['14','10','58','64','30','100','20','99']"
"40","['41','84','81','55','2','11','53','79','50','97','80','10','70','30','90','71','93']""34","['4','51','74','75','98','81','62','41','44','8','95','93','71','11','33','67','13','31','34','70']""35","['73','61','81','64','13','18','60','90','99','97','95','96','91','92','94']"
"32","['70','5','100','20','30','80','10','60','95']"
"33","['91','72','61','71','27','78','52','90','92','58','37','100','51','33','20','50','97']"
"31","['70','17','63','90','50','71','96','55','94','65','20','80','100','98']"
"30","['84','76','40','80','10','98']"
"29","['92','94','13','77','91','46','24','11','97','1','55','90','80','70','10','100','40','60','4']"
"28","['57','10','90','56','50','60','46','10','30','70','91']"
"27","['95','98','88','20','80','30','60','82','86','90','70','1','91','78']"
"26","['31','98','99','96','97','94','100','96','93','92','41','10','71','34','1','91','66','21','26','61']""25","['98','65','71','85','29','51','82','55','41','59','61','68','97','28','53','92','30','10','25','16']""24","['64','39','62','11','97','41','29','24','20','33','37','80','50','90','100','10','60','70']""21","['71','55','27','68','11','51','40','63','70','52','29','20','1','6','56','93','92','23','25','97']""23","['61','96','59','32','5','11','92','95','97','94','99','93','97','91','98','71','92','51','58','88']""22","['91','97','92','93','94','69','1','45','92','56','3','61','6','96','17','8','52','57','55','99']""20","['81','33','16','21','93','36','37','96','73','68','39','88','64','50','20','90','10','30','70','92']"
"19","['17','95','100','66','87','35','52','80','40','86']"
"18","['94','70','14','96','62','39','64','98','35','97','82','99','83','28','52','86','92','95','42','20']""17","['58','95','92','91','73','11','84','30','90','97','41','63','17','70','40','50','20','80','10','99']""16","['31','83','13','2','46','82','62','10','41','11','28','19','100','14','99','71','68','16','90','51']""15","['17','26','28','27','2','57','92','97','3','1','37','51','12','96','29','45','95','48','6','71']""13","['58','79','27','10','71','82','33','59','41','95','92','99','97','93','94','100','94','80']""14","['67','32','98','100','22','57','61','96','78','71','90','80','40','50','30','10','97']""12","['18','79','80','41','47','10','62','92','24','91','42','64','66','99','60','12','90','30','100','89']""11","['36','71','63','79','100','56','8','60','11','97','96','95','91','92','91','81']""10","['19','80','68','51','96','28','72','61','50','99','73','70','60','100','30','14']""9","['32','2','29','18','5','4','26','17','1','90','7','45','50','30','100','80','40','70','20','94']""7","['9','70','30','10','50','11','71','95','100','40','20','60','55','80','94','31','91','93','90']""6","['94','51','78','91','22','5','95','6','41','57','30','90','100','40','70','20','99','50','10','98']""5","['64','51','92','23','10','30','32','13','94','46','60','90','11','31','91','71']""4","['76','58','40','10','94','99','11','93','97','29','60','80','20','70','81']""3","['34','20','80','50','70','40','51','95','10','30','91','100','79','52','60','90','11','82','31','9']""2","['40','36','18','92','95','70','57','2','80','20','50','90','10','71','60','66','21','26','97']"
"1","['40','55','25','21','30','50','10','91','60','70','20','80','90']"
"8","['78','97','92','96','100','21','98','5','22','80','40','20','61','28','9','96','8','70','10','2']""87","['20','93','21','31','24','13','40','60','100','11','98','96','51','71','18','5','87','90','30','59']""88","['70','10','30','50','93','95','58','23','40','60','20','94','90','51','89','11','97','100','91']""86","['83','81','41','9','29','3','40','93','92','66','95','19','70','50','20','90','30','60']""85","['100','50','51','44','97','46','5','66','20','40','92','90','70','30','10','71','11','91']"
