"ID","Table"
"69","['90','28','34','39','14','81','100','94','86','89','20','95','45','2','50','10','22']"
"64","['7','15','5','27','96','30','77','70','29','51','87','91']"
"65","['92','60','34','64','30','98','96','94','96','72','41','95','90','10','50','99']""63","['59','16','40','26','97','15','25','23','62','100','20','47','95','96','88','76','78','41','91','9']""61","['87','93','71','76','37','2','51','64','95','47','100','98','10','13','67','40','70','90','42']"
"59","['61','94','80','26','91','32','44','81','19','6','10','30','90','97']"
"60","['47','93','19','28','22','31','56','84','97','75','36','23','9','43','82','90','13','91','16','20']""57","['15','51','2','6','10','62','38','43','88','93','91','75','7','48','90','91']""58","['74','11','97','77','84','40','12','70','41','20','44','53','32','7','28','5','2','34','94','38']""53","['30','46','14','78','28','23','65','60','77','20','36','1','70','90','10','55']""56","['67','14','95','46','37','77','30','68','50','20','51','91','10','90','70','98']""54","['89','46','5','19','29','83','15','39','50','100','77','38','14','91','80','10','98']""52","['76','65','50','45','26','74','11','60','31','100','82','12','98','24','95','23','39','22','47','68']"
"51","['63','80','93','95','42','78','30','9','90','10','58']"
"50","['25','11','23','55','8','87','80','94','85','71','43','42','98','99','4','61','75','92','81','30']"
"47","['5','24','29','57','11','30','86','90','96']"
"46","['62','15','23','20','100','96','2','80','47','18','57','86','7','24','51','92','63','40','83','91']""48","['25','50','100','96','97','98','91','45','33','57','92','95','99','27','44','67','86','59','52','74']""42","['28','40','47','35','100','16','93','32','13','22','51','90','11','88','2','31','80','63','21']""43","['11','94','71','90','99','54','30','78','79','29','22','75','98','97','69','2','39','46','18','83']""45","['97','100','93','43','86','44','91','65','1','52','29','31','13','92','63','24','96','38','54','15']"
"44","['51','7','12','98','90','97','2','6','73','16','56']"
"41","['70','85','89','90','27','59','10','15','50','93','87','40','52','13','60','91','19','31','55','99']""77","['17','60','72','83','22','45','20','99','93','46','5','31','57','58','80','96','95','59','100','97']""74","['97','98','37','27','92','56','44','99','43','20','68','91','71','5','7','54','14','45','81','28']""38","['49','12','30','90','84','75','95','33','8','93','97','94','100','98','96','92','91','97','70','71']""39","['61','17','32','57','69','79','58','4','21','53','59','71','38','22','96','26','94','20','36','53']""70","['43','89','100','62','11','37','78','84','16','34','71','50','58','30','90','10','97']""40","['99','45','76','12','95','56','7','61','24','14','34','15','83','20','11','43','3','47','100','91']""62","['60','77','70','24','22','98','80','88','71','17','13','90','10','50','99','30','97','94','91']""55","['79','45','66','99','48','8','52','98','40','46','97','96','11','14','14','30','90','50','93']""49","['77','37','52','38','79','97','6','13','99','21','26','50','11','96','8','10','30','90','99']"
"36","['19','43','96','99','95','17','26','62','66','93','10','100','92','94']"
"37","['52','95','6','61','87','34','96','68','74','97','99','14','26','41','4','22','25','100','79','12']""34","['96','25','11','32','100','99','92','93','30','13','77','26','50','70','97']""35","['70','90','80','60','100','11','79','18','19','3','42','71','14','89','93','45','91','25','32','98']""32","['70','99','95','100','38','36','28','94','68','45','4','80','20','29','88','52','60','91','56','11']""33","['37','98','49','80','19','12','94','97','92','100','93','95','91','96','93','52','82','64']"
"31","['41','95','18','75','51','87','45','26','36','94','9']"
"30","['100','88','20','36','31','18','94','2','92','63','99','15','93','83','73','81','91','74','85','16']""29","['2','85','98','81','79','70','53','56','1','9','19','71','54','24','11','34','97','88','94','5']"
"28","['9','96','97','100','37','20','99','7','90','52','59','94','5']"
"27","['19','54','11','80','6','85','50','69','28','30','96']"
"26","['84','5','76','47','20','30','44','34','91','2','6','25','97','94','87','45','39','53','71','96']""24","['30','3','44','11','91','100','9','85','13','31','38','99','81','92','12','80','98','20','1','50']"
"25","['48','99','50','54','55','70','30','95','45','28','8']"
"23","['21','51','93','24','31','41','53','40','77','82','70']"
"22","['13','85','75','44','57','12','34','78','76','54','10','77','81','36','83','50','37','99','98','89']""19","['12','16','10','43','65','85','28','98','6','94','97','37','100','93','81','73','93','93','78','92']""21","['47','54','38','66','89','61','1','67','10','100','99','79','77','90','55','97']""18","['65','46','92','96','98','94','84','45','7','57','63','47','70','30','2','86','68','83','22','13']"
"17","['69','23','70','93','94','94','95','91','4','80','16','9']"
"16","['32','99','96','94','97','17','98','100','92','92','61','33','76','1','43','66','94','94','95','93']""14","['99','70','39','79','13','93','37','92','94','16','51','59','31','95','38']""15","['92','64','40','20','9','18','87','15','41','49','38','31','4','10','90','99','50','96']"
"12","['93','94','98','99','91','91','23']"
"13","['80','50','39','29','40','56','6','49','99','66','34','31','77','98','30','51','53','63','57','92']"
"11","['37','97','97','35','16','2','58','30','98','59','4','92']"
"10","['34','99','41','39','60','80','22','8']"
"9","['16','75','99','5','96','88','44','56','51','52','91','66','21','57','8','18','43','95','42','61']""8","['91','99','59','40','80','43','25','64','38','89','66','63','49','48','98','3','94','100','9','47']""7","['33','80','89','78','66','63','28','6','41','35','95','54','44','53','60','55','96','97','100','98']""6","['93','27','26','59','58','95','62','100','50','72','99','5','24','22','81','70','19','13','6','8']""3","['45','53','80','34','93','59','97','99','35','75','60','19','100','90','50','70','92']""4","['91','99','98','100','94','95','97','97','83','59','68','11','96','90','14','50','10','70']"
"2","['53','83','98','100','56','99','20','90','30','81']"
"20","['94','46','97','96','67','71','29','91','60','15','95','10','24','83','83','90','30','70','57']""5","['59','100','20','31','58','96','57','25','95','48','65','56','90','8','51','77','30','10','70','80']""1","['22','87','60','100','99','3','80','97','46','96','63','73','70','91','95','47','98','9']""88","['29','95','48','30','35','33','40','3','28','47','4','85','37','93','99','15','11','94','78','51']""85","['95','54','27','77','69','39','91','98','58','44','82','52','61','88','50','94','84','78','66']""84","['49','100','92','93','80','30','69','14','2','20','81','22','86','89','8','55','75','59','18','56']"
"90","['93','92','12','1','24','70','98','10','30','50','97']"
"82","['18','92','43','14','34','91','98','95','97','100','96','100','99','70','50','90','94','10','42']""89","['20','21','11','12','92','83','75','54','85','36','99','22','30','70','50']""87","['52','79','94','3','21','97','65','70','98','96','23','67','76','90','50','34']""86","['70','25','13','93','22','47','46','89','51','95','94','98','92','99','91','97','96','96','76']""83","['93','39','20','3','26','48','32','98','54','18','2','78','71','10','70','15']"
"79","['71','91','94','93','99','18','44','42','17','80','30','96']"
"81","['29','60','59','20','69','50','92','99','98','56','53','2','90','79']"
"80","['84','52','76','12','79','92','100','97','98','31','57','25','48','5','70','10','90','47']""78","['15','4','19','69','37','26','86','63','23','76','95','47','88','40','41','44','92','50','20','51']""76","['6','22','7','33','30','87','93','38','55','64','77','13','99','80','98','61','70','23','67','96']""77","['60','45','99','31','59','90','85','89','52','66','20','80','100','22','57','77','30','83']""74","['27','92','43','91','54','57','50','100','96','48','5','7','59','52','94','97','68','98']"
"71","['46','52','58','97','70','10','91','30','92','93','38','78']"
"72","['41','20','95','91','90','66','28','99','98','89','3','36','100','81','55','94','6','43','34','63']"
"70","['21','23','98','95','68','97','4','10','50','30']"
"73","['94','89','1','76','12','9','17','24','96','99','63','51','78','42','95','58','80','91','67','46']""68","['55','28','26','47','99','14','5','40','45','39','98','52','10','30','93']"
"69","['34','94','45','8','55','75','59','18','84','36','83','13','28']"
"66","['95','98','50','21','58','72','96','97','90','69','82','52','61','85','10','70','26']""64","['15','5','27','96','30','77','70','29','51','87','91','10','90','94','93','97','33','7']""60","['19','84','23','16','20','94','95','99','100','96','98','92','83','46','29','83','47']"
"65","['30','41','91','97','93','100','93','96','94','95','50','98']"
"63","['15','25','62','100','91','44','92','51','70','10','95','66','88','42','5','43','59']""62","['60','70','24','22','98','80','88','71','17','13','90','10','50','99','30','97','94','91','77']"
"59","['6','100','98','92','99','96','95','10','94','61']"
"55","['99','48','98','90','93','60','20','65','53','80','11','45','50','52','14','66']"
"56","['80','14','18','69','75','55','50','84']"
"51","['58','67','73','99','84','94','93','10','78','48','3','35','85','88','90','50','95']""53","['46','23','36','96','97','79','20','90','38','59','69','21','53','39','30','55']""52","['76','65','74','11','60','31','82','12','24','95','23','22','68','80','4','83','57','88','48','50']"
"57","['15','51','6','62','43','7','94','67','70','20','88']"
"54","['46','5','19','29','83','15','39','50','100','77','38','14','91','80','10','98','30','90','70','89']""75","['73','96','92','38','13','20','17','27','61','19','85','81','99','93','12','6','28','97','65','95']"
"67","['25','96','93','94','92','95','97','95','49','98','50','90','70','34']"
"49","['77','37','52','38','79','97','6','13','21','26','50','11','96','8','10','30','90','99','70','99']""58","['44','28','96','98','99','95','10','78','63','90','80','51','30','50','70','77']""61","['71','51','98','40','42','11','100','47','76','52','75','88','18','44','9','90','50','10','87']""48","['98','45','33','92','95','99','27','44','67','86','59','52','74','28','5','14','56','81','71','25']"
"50","['99','61','81','83','38','24','20','22','30','12','21','75','89','23']"
"46","['62','23','100','2','80','47','18','86','24','51','92','63','91','20','7','96','40','15','57','83']""47","['5','24','29','57','11','30','86','96','70','10','59','89','25','91','63','9','8','90']""45","['100','93','86','44','91','65','52','92','63','96','38','54','15','64','20','41','9','99','24','97']""43","['11','94','90','99','30','79','29','22','75','98','97','69','39','95','60','80','34','37','52','46']""44","['7','12','98','90','97','2','6','73','16','56','92','94','100','91','37','99','68','95','51']""41","['85','89','90','59','10','15','50','40','52','13','91','31','55','99','27','87','60','19','93','70']"
"42","['87','76','67','61','50','34','92','82','70','10','30','47']"
"40","['76','12','56','24','14','34','15','20','11','43','3','100','91','99','47','61','83','7','95','45']""38","['96','40','74','34','79','39','99','16','94','13','14','30','90','50','8']""39","['17','32','57','79','58','4','71','22','96','26','94','20','36','28','1','8','14','11','77','61']""36","['19','43','96','99','95','17','26','62','66','10','100','92','94','50','90','30','93']""37","['52','6','87','34','96','74','97','99','26','41','4','100','12','94','91','23','98','93','91','95']"
"34","['11','32','100','77','50','70','98','94','21','87','96']"
"33","['98','49','80','19','12','92','100','95','93','52','82','77','27','7','87','15','90','29','94','37']""32","['95','100','38','36','45','80','20','29','88','52','60','91','56','58','16','92','59','37','97','99']""31","['75','36','94','9','52','40','96','97','47','57','61','90','56','63','51','18','26','87','95','41']"
"28","['37','98','68','71','45','44','74','81','77','2','9']"
"29","['70','1','34','97','94','99','91','96','93','95','100','92','30','31','20','58','85']"
"27","['19','54','11','6','85','50','69','28','30','96','10','70','80']"
"30","['20','2','92','63','93','81','16','43','71','55','25','98','90','66','100','33','94','32','88']""26","['5','76','47','20','44','91','25','97','94','45','39','71','96','30','2','53','87','6','34','84']""25","['99','50','54','55','70','30','95','45','28','8','3','43','89','38','80','100','59','49','48']""24","['30','3','11','91','9','13','31','92','12','80','98','20','50','94','42','73','74','15','8','44']""23","['93','40','97','58','16','43','37','21','82','91','98','91','94','12','10','50','30','77']""22","['57','12','10','77','37','89','95','2','14','39','69','56','7','67','52','55','78']""20","['96','71','91','15','95','83','31','75','13','36','28','93','2','38','97']"
"19","['93','96','91','54','3','10','14','42','75','30','65','81','16','92']"
"21","['1','67','97','35','28','16','63','42','47','99','61','38','90']"
"18","['65','46','98','84','45','7','57','63','47','30','2','68','83','80','77','31','39','40','51','96']""17","['69','70','93','94','94','95','91','4','80','16','9','87','26','30','18','75','99','31','23']""16","['96','97','98','61','1','94','95','93','31','36','18','83','30','70','100','92','17','94','99']""15","['18','49','24','43','20','2','71','98','78','39','83','90','30','70','92']""14","['93','37','92','51','59','31','95','38','72','33','20','84','49','12','58','75','2','99','16','70']""13","['50','6','49','66','30','94','86','22','18','29','98','99','51','63','53','13','34']""12","['91','14','61','68','79','25','22','37','70','31','71','89','41','24','34','51','53','91','93','99']""11","['97','97','35','16','2','58','30','98','59','4','92','94','70','28','68','32','90','50','10','37']"
"9","['45','4','64','98','91','70','63','22','1','90','50','30','99']"
"8","['60','11','22','26','13','72','6','10','30','90']"
"7","['80','89','78','66','63','6','35','54','44','53','60','55','96','100','41','97','95','28','33','98']"
"5","['9','11','29','50','7','100','52','99','28','59','95','87','55','65']"
"6","['93','27','59','58','95','62','100','50','99','81','19','8','94','57','98','28','39','34','80','70']""3","['53','80','34','93','59','97','99','35','75','60','19','100','90','50','70','92','30','10','45']""1","['87','60','100','3','80','97','46','96','73','47','9','51','8','13','17','69','93','2','21','95']""2","['53','83','98','100','56','20','90','30','81','24','70','44','72','10','95','99','99']""10","['41','22','93','95','92','97','94','100','96','98','97','91','66','47','50','40','64','25','39','60']""35","['70','90','80','60','11','79','3','71','89','93','91','32','98','18','25','100','45','14','42','19']""4","['91','100','94','97','83','59','96','14','70','82','62','84','78','51','31','77','98','90','95','99']"
"88","['93','63','55','25','30','10','70','94']"
"86","['25','13','46','95','94','98','99','91','97','96','96','76','61','55','38','30','64','92','93','70']""85","['27','77','39','44','94','66','36','20','17','91','34','29','90','10','54']"
"83","['3','15','4','20','59','52','22','96','86','7','46','90','54']"
"82","['43','14','91','98','95','97','100','96','100','94','55','79','13','66','88','80','89','31','50','18']""80","['52','76','12','57','25','48','29','8','9','96','69','30','6','85','50','27','10','70','90','84']""81","['59','69','92','99','56','53','18','71','91','17','80','94','10','42','96','98','29','20','60','79']"
"78","['94','10','58','90','37','7','77','89','14','22','26']"
"77","['95','91','12','91','16','23','30','70','50','97']"
"75","['96','38','13','20','27','61','19','81','93','12','28','97','95','85','17','6','99','65','92','73']"
"72","['20','28','36','100','63','97','93','92','43','25','44','5','41']"
"76","['22','7','33','87','99','23','92','47','51','89','86','80','64','77','67','98','76','6']"
"90","['5','61','72','11','22','60','6','8','10','30','1']"
"73","['94','89','1','76','9','17','63','51','78','95','58','80','46','2','47','40','15','57','86','96']""89","['11','92','36','1','4','22','12','75','89','46','14','91','15','29','90','50','99']""87","['3','65','67','50','34','26','93','99','92','9','75','18','61','70','10','30','94']"
"84","['30','89','98','44','80','18','20','5','94','39','26','70','59']"
"79","['44','30','50','70','98','29','20','60','2','81','90','93']"
"74","['27','91','54','57','50','100','96','5','59','94','97','98','48','52','7','43','68','74','90','92']""71","['52','58','97','70','10','91','30','92','93','38','78','69','95','100','96','15','37','88','99','46']"
"70","['30','84','34','25','55','64','86','50','94']"
"69","['8','55','75','18','83','28','44','98','9','91','100','95','68','97','37','2','34','84','36','94']""68","['28','26','47','99','14','5','40','45','39','98','52','10','30','93','90','50','55']""67","['96','93','94','92','95','97','95','49','98','50','90','70','34','32','11','77','87','21','25']"
"66","['92','92','52','11','50','60','55','70','10','30','82']"
"65","['91','93','50','92','99','10','55','87','59','5','94']"
"64","['15','27','77','51','91','93','97','33','7','98','53','35','60','41','78','54','95','96','90','5']"
"63","['100','51','88','42','99','81','34','55','72','96','94','95','91']"
"61","['50','87','23','4','28','26','20','39','70','90','30','52']"
"62","['24','22','71','17','93','96','100','92','95','83','29','64','60','88']"
"58","['28','96','78','63','70','77','59','52','62','91','97','95','98','10','99','51','80','58','30','44']""59","['6','98','92','95','66','70','5','63','76','71','9','11','40','42','51','47','10','94','100','61']""56","['14','18','69','75','55','50','84','92','96','16','20','100','70','81','86','22','80']""55","['90','20','65','80','58','91','100','11','50','30','46','23','40','10','99']""57","['51','6','62','43','7','94','67','70','20','88','97','40','30','25','96','99','33','37','100','15']""53","['36','96','97','79','38','59','69','39','55','14','34','48','71','98','93','94','52','30','20','46']""52","['76','65','60','31','24','95','22','80','4','83','88','48','50','38','99','89','21','20','74','12']"
"51","['73','99','97','68','30','10','70','94']"
"49","['77','37','52','38','79','6','13','21','26','50','11','96','8','10','30','90','99','70','99','97']""48","['92','27','44','14','71','25','3','50','100','95','8','49','10','90','98']"
"47","['79','94','30','82','61','34','42','70','10','63']"
"46","['91','99','12','42','10','77','93','95','34','29','39','52','43','70','24']"
"41","['15','27','70','23','97','95','21','32','33','51','52','9','61','60']"
"43","['11','94','90','30','79','22','75','97','69','60','80','37','46','67','92','51','83','73','100','98']""44","['2','73','16','56','92','91','19','48','50','11','94','8','13','24','70','10','98']""42","['87','76','67','61','50','34','82','70','10','30','47','19','60','97','29','20','16','1','93','92']""39","['17','57','58','71','22','94','36','1','8','14','11','77','61','99','44','88','25','59','13','32']""40","['76','12','24','14','34','15','20','43','3','91','83','7','45','64','44','54','96','86','38','100']"
"36","['95','66','97','98','91','62','99','19','100','90','93']"
"35","['60','79','3','71','91','32','98','18','100','45','14','42','19','96','16','81','75','65','93','70']""37","['34','91','80','7','70','30','10','32','90','4','92','11','50','71','52']""32","['100','36','20','88','60','91','56','16','92','59','37','97','99','29','38','80','58','45','52','95']""34","['100','98','94','87','95','95','93','67','86','99','29','63','13','10','11']""33","['98','49','19','12','92','95','93','52','82','77','15','90','29','23','96','4','97','91','26','94']""29","['1','97','99','96','93','95','92','30','31','58','80','88','46','84','78','91','20','94','100','70']""30","['81','16','43','90','100','88','97','23','21','95','96','57','91','6','51','20']""28","['99','93','94','96','100','34','84','36','13','59','69','22','64','30','91','1','63','2','74']""31","['75','36','94','40','96','97','47','57','56','63','18','26','87','95','55','59','93','99','51','41']"
"26","['85','52','12','93','55','8','90','22','94','77','78','70','10','91']"
"25","['70','30','38','80','59','33','81','56','67','52','43','74','5','99']"
"24","['3','9','31','92','12','80','98','20','42','73','74','15','44','6','100','4','85','37','23','30']"
"23","['77','24','32','89','70','80','95','31','17','10','50','37']"
"22","['57','12','10','95','2','39','69','56','67','52','55','86','50','71','47','46','97','37','7','78']""17","['93','94','94','91','4','16','9','87','26','30','18','75','40','51','81','85','20','83','82','69']"
"19","['54','10','92','90','70','50','11','80','25','89','35','91']"
"21","['1','67','97','28','16','42','38','98','10','92','93','91','59','8','47','61','99','63','35','90']""18","['39','91','95','93','92','94','91','63','13','79','100','80','82','70','50','90','7']""20","['71','91','15','95','83','31','75','13','36','28','93','2','38','97','90','70','30','96']""16","['97','61','1','95','36','83','70','100','92','17','94','99','94','18','30','98','31','93','16','96']""14","['92','59','31','95','38','72','33','20','12','58','75','16','70','85','80','4','10','19','98','99']""15","['49','24','43','20','2','71','98','78','39','83','90','30','70','92','50','10','18']""12","['61','68','25','22','37','70','71','89','24','34','53','91','99','79','41','51','91','14','31','93']""10","['22','97','94','100','96','98','97','91','66','50','40','39','60','83','83','16','99','46','25','41']""9","['45','4','64','91','70','63','22','1','90','50','30','99','2','81','77','44','71','28','10','98']""7","['89','66','63','6','55','100','97','28','87','29','94','64','30','50','95','44','96','80','98']"
"54","['39','98','14','36','94','7','86','15','22','83','30','5']"
"60","['23','100','83','47','50','89','57','90','80','5','25','64','93','10','70','30','84']""45","['41','97','9','92','65','95','56','61','19','35','50','34','3','30','51','100']"
"50","['75','74','82','11','57','68','52','93','12','21','43','61']"
"8","['26','13','40','50','96','99','38','12','24','35','9','63','47','21','86','11','22','60','6','72']""6","['27','58','62','100','50','99','81','19','57','98','28','80','70','68','14','52','2','13','91','93']""38","['74','34','79','39','16','94','13','14','26','22','60','11','72','6','40','50','30','96','99','8']""27","['19','11','28','80','24','47','86','5','100','97','92','31','79','96','69','30','6','85','50','54']""13","['6','49','66','30','94','22','18','51','53','21','32','77','25','97','96','98','86','99','29','50']""11","['97','97','16','2','58','98','59','94','28','68','37','27','99','41','12','74','33','95','6','35']"
"4","['99','14','78','31','77','93','92','82','59','51','84','98']"
"5","['9','11','29','50','7','100','52','28','98','30','93','41','96','97','55','87','99','59','95','65']""3","['53','80','93','59','97','75','60','100','92','45','63','40','15','91','11','47','19','35','70','99']""1","['87','3','80','97','46','96','51','8','13','93','2','21','95','69','17','73','47','9','60','100']""2","['53','83','100','56','20','90','30','81','24','70','44','72','10','95','99','99','50','98']""88","['63','55','25','30','10','70','94','90','50','91','22','60','24','29','96','62','93']""86","['13','46','98','99','91','97','96','96','76','61','38','30','92','6','39','59','51','8','49','93']""84","['44','18','5','57','52','51','76','47','20','30','25','64','90','60','10','50','70']""83","['3','4','20','59','52','96','44','80','77','19','31','85','27','7','86','15','22','46','83','54']""90","['72','2','69','97','80','100','95','60','30','91','67','92','59','35','21','70','50','1']""89","['11','36','1','4','22','12','75','89','46','14','91','15','29','90','50','99','10','30','92']""87","['65','67','50','34','26','93','99','92','9','75','18','61','70','10','30','94','90','3']""85","['77','66','20','17','34','29','54','30','83','87','89','21','100','38','27','44','91','36','94','39']""81","['59','92','56','53','18','17','80','94','10','42','96','29','20','60','70','44','93','2','98','69']""82","['14','91','100','55','66','88','18','40','83','70','92','52','92','90','10','98']""80","['29','6','85','27','84','18','39','89','70','50','14','20','56','10','90','30','96']""79","['30','50','70','98','29','20','60','2','81','90','93','69','99','91','71','10','44']""78","['37','49','98','95','99','99','10','50','52','71','2','22','30','70','90','58']"
"77","['91','12','91','16','23','30','70','50','97','10','90','95']"
"75","['38','13','20','27','19','81','12','28','97','95','6','99','65','86','57','40','76','9','47','92']""74","['100','5','59','94','68','92','97','48','1','22','2','64','28','70','10','27']"
"73","['51','95','80','15','96','97','92','100','99','98','91','89','9','94']"
"71","['52','97','91','30','93','38','78','69','95','96','37','46','42','34','39','77','12','43','15','58']""66","['92','52','11','50','60','55','70','10','30','82','99','84','31','43','95','89','57','96','94','92']""68","['28','26','47','99','14','40','45','52','93','46','65','91','20','80','10','39','30','5','98','55']"
"69","['68','2','94','92','96','87','51','40','17','90','10','70','34']"
"67","['94','92','95','97','95','49','34','77','21','74','43','80','56','52','33','81','59','99','98','96']""63","['51','88','42','99','81','34','55','72','96','94','95','91','50','90','30','61','70','47','10','100']""64","['77','51','91','93','33','53','35','60','41','78','54','96','52','11','99','28','59','65','98','15']""62","['71','17','93','100','92','95','83','64','25','63','91','70','90','94','55','22','60','24','29','88']"
"61","['97','74','4','47','93','82','12','75','10','87']"
"60","['84','33','95','27','15','41','20','39','61','69','80','8','57']"
"57","['51','6','7','20','88','97','25','96','99','33','37','100','24','92','83','98','78','49','2','62']""58","['96','63','70','77','59','52','91','95','98','99','80','2','16','48','73','19','94','11','92','28']""56","['18','69','55','92','96','16','100','81','86','22','5','44','48','26','9','94','98','12','76','75']""55","['20','65','80','58','91','100','11','50','30','46','23','40','10','99','39','5','98','68','70','90']"
"52","['98','50','4','61','90','51','37','70','7','80','10','30','83']"
"54","['29','9','10','24','92','44','77','7','3','52','90','96']"
"53","['96','38','59','69','39','55','14','48','71','94','30','46','24','88','29','99','50','90','100','97']""50","['74','68','93','12','21','59','66','28','29','97','99','98','13','10','75']""49","['37','52','38','79','6','13','21','26','50','11','96','8','10','30','90','99','70','99','97','77']""48","['27','44','14','71','25','3','50','100','95','8','49','10','90','98','70','30','92']"
"46","['15','92','79','36','34','53','40','20','74','98']"
"72","['92','51','61','9','27','52','60','25','28','22','99','35','6','8','10','30','90','100']""76","['47','80','64','77','6','27','13','57','68','100','98','95','94','97','92','96','93','97','67']""65","['91','93','92','99','10','55','87','59','5','94','90','70','11','95','9','98','50']"
"51","['99','97','68','30','10','70','94','50','90','73']"
"59","['95','63','71','9','40','42','20','39','89','26','84','99','91','93','96','76','66','6']""45","['41','97','9','92','95','56','61','19','35','50','34','3','30','51','100','90','65']""47","['79','30','82','61','34','42','70','10','63','88','96','95','91','90','51','55','100','94']"
"44","['13','98','97','62','51','78','58','90','56','8','24','48','10','2']"
"70","['34','3','97','52','18','44','90','30','84']"
"43","['11','94','90','30','22','75','69','80','37','67','83','100','98','46','60','79','73','92','51','97']""42","['76','50','82','47','60','16','92','95','96','91','100','94','98','92','93','29','87']"
"41","['97','39','25','91','10','30','90','98']"
"40","['12','24','34','43','54','86','100','92','98','95','97','93','94','100','96','64','7']""38","['39','16','14','26','22','60','11','72','6','40','50','8','24','44','23','86','41','47','21','74']""39","['57','58','71','22','36','8','11','77','61','99','44','88','25','16','97','60','29','91','45','17']""37","['4','11','31','25','12','48','7','90','37','24','95','77','30','10','91']"
"36","['95','66','97','98','91','62','99','100','90','93','10','50','30','19']"
"34","['87','95','95','93','67','99','29','10','33','41','2','74','35','68','97','27','16','86','94','98']""33","['49','92','95','93','52','82','77','15','90','96','4','97','94','23','19','12','26','29','91','98']""32","['20','92','38','80','58','52','95','14','13','1','94','39','70','59','97','36','60','100']""31","['96','47','18','55','100','92','91','98','28','72','43','25','83','32','87']""30","['16','100','57','91','20','93','2','31','88','3','80','44','85','24','70','10','81']""28","['93','100','34','84','36','13','59','69','30','91','63','74','52','98','7','57','54','43','94','99']""27","['11','28','80','47','86','5','100','97','31','69','85','54','15','94','14','22','98','87','7','19']"
"24","['12','30','97','99','96','98','77','39','46','36','21','23','98']"
"25","['38','67','5','98','11','93','87','32','74','80','70']"
"23","['77','24','32','89','70','80','31','17','10','50','37','52','93','92','34','87','95']""22","['12','39','69','56','67','55','86','47','46','97','37','7','78','61','14','53','6','92','89','57']""21","['1','97','28','16','42','98','10','93','8','47','99','63','90','13','11','6','87','96','22','38']"
"19","['10','92','90','70','50','11','80','25','89','35','91','30','54']"
"18","['94','91','82','55','30','87','44','89','91','2','43','49','78','24','15','50','10','90','39']""17","['93','94','4','16','9','26','30','75','81','85','20','83','82','28','99','96','95','96','8','94']"
"15","['70','18','40','67','94','57','95','92','93','13','71']"
"14","['92','59','31','38','72','20','58','85','80','4','19','98','99','16','12','75','10','33','70','95']""12","['22','89','24','99','79','91','14','21','38','60','65','52','37','53','70','61','93']""10","['94','100','96','97','66','50','40','60','83','83','16','99','46','95','51','93','56','31','5','22']""13","['6','49','94','22','18','51','53','32','77','25','96','86','50','57','11','43','52','82','100','66']""9","['45','4','64','70','63','22','1','90','50','30','99','2','81','77','44','71','28','10','98','91']""8","['13','40','96','38','12','9','15','36','97','79','99','94','34','70','90','30','26']""6","['62','100','99','19','28','70','14','93','67','92','87','33','22','76','27','68','91','81']"
"5","['97','64','15','22','83','14','54','99','91','50','55']"
"1","['8','6','97','98','95','91','93','69','80','72','67','90','30','60']"
"2","['53','83','100','56','20','30','81','24','70','44','72','10','95','99','99','50','98','90']""3","['53','60','92','45','40','91','47','75','3','10','26','18','34','87','90','70','30','93']""35","['71','32','45','14','19','16','70','86','34','99','95','12','28','27','11','10','30','50','60']""29","['99','93','95','92','31','80','88','46','84','78','91','94','70','79','35','64','42','86','100','1']""26","['85','52','12','93','55','8','90','22','77','78','70','10','91','30','50','94']""20","['71','15','75','96','51','88','81','21','43','10','50','38','36','93','91']""16","['97','61','83','100','92','17','99','94','18','30','98','31','96','70','93','94','1','36','16','95']""11","['58','98','59','37','6','86','63','13','100','34','90','18','65','96','81','64','75','97']"
"7","['66','63','97','28','94','64','39','91','18','96','100','44','6','98']"
"4","['99','14','78','31','77','93','92','82','51','84','98','10','90','30','59']"
"88","['96','100','92','24','83','64','93','10','55']"
"86","['13','98','99','97','96','76','61','30','92','6','39','51','8','49','59','96','38','91','46','93']""84","['57','51','100','55','58','20','18','50','44','90','97','34','3','70','30','5']""83","['85','86','15','22','46','100','6','5','44','37','30','90','10','52','70','51','20']""79","['30','98','20','60','2','69','99','91','97','58','13','62','78','51','48','56','29','93','81','44']""89","['11','36','1','4','22','12','89','46','14','91','15','29','90','50','99','10','30','92','75']"
"90","['35','100','67','65','11','55','30','20','50','56','99','2','69']"
"87","['19','63','47','92','25','18','91','96','55','100','31','70','50','97']"
"85","['66','20','17','29','54','30','89','38','27','91','36','94','39','25','16','8','99','97','60','77']"
"81","['18','87','24','30','50','28','99','91','70','6','10','29']"
"80","['29','6','27','84','18','39','89','70','50','14','20','56','10','90','30','96','85']""82","['14','100','55','66','88','18','40','83','70','92','52','92','90','10','98','50','91']""77","['12','91','16','23','30','70','50','97','10','90','95','37','8','52','49','91']""78","['98','95','99','52','71','22','58','92','77','16','96','91','59','50','99','2','30','49','90','37']""74","['92','97','28','54','80','87','2','5','94','24','72','6','40','47','38','70','90','30','27']"
"75","['81','94','10','70','59','68','29','28','50','30','38']"
"72","['92','51','61','9','27','52','60','25','22','99','35','6','8','10','30','90','100','70','50','28']""71","['38','95','46','42','34','39','77','94','100','18','40','13','93','10','90','97']"
"70","['97','52','18','84','29','10','96','11','87','67','38','5','50','34']"
