"ID","Table"
"27","['84','81','45','32','70','1','3','30','89','10','50','11','71','93','40','60','100','90','20','96']""26","['33','82','91','16','51','99','96','98','1','6','55','39','95','46','70','26','10','80','60','85']""25","['92','93','95','97','12','82','69','11','39','44','4','22','42','70','99','98','96','25','30','95']""23","['10','70','50','100','78','55','90','60','20','30','24','81','95','84','92','96','99','91','40','80']""24","['13','95','49','96','99','93','92','47','84','10','24','90','100','80','50','33']""21","['22','84','95','93','98','21','60','100','90','10','30','50','70','40','63']""22","['4','93','97','94','95','25','62','10','70','40','80','20','50','90','100','30','46']""19","['51','11','92','31','5','56','99','16','68','39','70','95','71','43','69','96','23','89','19','22']""20","['70','19','66','84','93','54','16','97','72','100','90','30','50','40','31']""18","['42','60','98','97','96','99','91','92','94','95','93','92','18','90','80','10','70','30','20','22']""17","['31','70','58','93','20','100','60','10','30','50','40','80','90','95','98','75']""16","['51','50','19','13','72','75','69','36','94','96','91','92','99','96','93']""15","['91','92','92','51','89','86','17','23','31','61','2','32','95','94','48','20','98','97','96','93']""14","['11','61','25','44','91','94','78','15','73','41','3','89','8','1','92','97','96','93','90','42']""13","['49','63','56','80','97','46','91','68','7','81','4','43','9','1','51','21','13','70','10','89']"
"11","['58','16','70','92','91','84','90','94','10','30','20','80','60','51']"
"12","['13','2','93','3','54','64','94','81','95','89','99','56','96','59','27','71','61','82','17','51']""10","['97','46','64','45','58','1','62','6','30','52','90','80','100','40','70','50','20','60','98']""7","['43','30','73','33','7','20','90','100','80','70','60','50','51','10','11','99','40','62','49']"
"8","['50','86','100','40','80','60']"
"6","['69','97','80','33','54','21','26','6','60','10','47']"
"9","['53','40','9','70','30','90','50','91','63','97','10','1','51','21','60']""5","['48','21','32','95','51','99','50','96','29','94','91','98','85','8','82','9','1','5','30','6']""4","['31','40','97','29','4','60','80','100','90','20','93','10','70','50','30','91']""3","['2','76','93','91','92','94','97','29','87','59','69','9','11','85','62','12','1','99','98','95']""1","['100','50','40','74','35','60','69','80','85','36','90','94','56','10','20','70']""2","['95','93','49','92','12','82','7','97','91','19','30','98','71','51','89','29','46','53','99','96']""88","['30','42','70','60','10','20','40','95','90','50','61','91','81','51','99','93','54','100','80']""89","['51','100','96','97','98','93','100','70','60','56','10','20','40','50','90','80','19','30','13','99']""87","['29','13','11','20','54','100','94','76','60','40','92','8','88','1','57','26','21','87','10','71']""86","['1','29','60','62','71','39','93','91','99','8','98','81','85','87','31','86','100','50','90','42']"
"84","['91','92','50','30','60','20','40','23','90','61','95']"
"85","['50','91','100','10','20','90','80','30','60','5','40','8','11','97','72','70','89','71','26','51']"
"83","['81','11','36','40','90','100','47']"
"81","['13','20','41','80','42','40','14','81','76','70','10','50','90','99','30','1','91','71','51','92']""82","['19','69','53','71','20','22','100','5','90','97','80','50','40','10','70','30','60','41','92']"
"79","['100','39','15','10','95','99','92','94','31','50','60','80','40','17']"
"77","['82','1','42','5','93','11','95','94','54','3','53','91','98','98','97','96','94','92','60','51']"
"90","['14','50','30','70','100','20','10','85','80','40','58','60']"
"78","['23','90','31','92','51','10','80','91','83','20','11','81','87','30','47','100','50','60','70']"
"80","['100','90','91','30','70','87','60','51','40','23','20']"
"76","['22','95','99','91','92','100','45','10','70','30','60','20','40','80','90','31']""75","['20','95','84','1','38','53','7','73','96','17','100','60','10','30','50','40','80','90','27']""74","['10','1','30','20','50','34','92','93','99','69','66','22','46','95','91','37','70']""73","['51','87','71','31','7','16','41','13','35','5','9','11','91','40','14','8','61','95','73','99']""72","['45','41','51','93','42','54','44','95','37','92','79','99','81','11','31','97','71','48','20','91']"
"71","['87','30','70','90','91']"
"68","['71','41','31','93','68','90','30','80','13','10','50','60','40','100','91','70','97']""69","['54','88','11','99','96','96','34','51','16','92','71','1','98','74','99','79','95','3','93','84']""70","['100','10','20','90','30','50','91','51','11','71','31','60','14','1','80','40','85']""65","['41','4','66','99','92','96','96','51','58','40','98','89','53','27','95','57','12','5','71','3']""66","['30','97','45','92','55','86','91','41','11','82','1','8','98','66','70','100','90','60','20','4']""64","['16','80','38','90','70','20','50','40','24','91','100','10','30','60','44','71']""67","['36','32','80','50','96','100','97','98','99','95','94','10','30','60','20','40','70','92','90']""62","['98','97','21','60','51','71','11','31','91','22','82','96','13','12','92','87','58','95','7','99']""63","['95','42','51','94','27','84','91','9','83','60','20','90','80','50','40','30','70','66']""61","['59','73','95','4','27','1','55','84','93','42','70','60','10','20','30','80','50','40','11']"
"60","['71','9','10','70','50','1','21','100']"
"58","['36','80','99','98','92','97','91','92','54']"
"59","['48','54','55','95','52','91','80','99','12','30','50','10','60','20','40','90','100','97','70','94']""57","['31','28','58','24','40','88','95','61','91','98','1','21','94','29','99','93','57','70','30','9']""56","['56','10','90','60','29','50','100','1','94','40','36','80','35','70','69','85','98']""55","['91','17','71','99','81','99','66','32','6','11','93','8','61','94','98','26','75','36','33','97']""53","['100','50','1','21','91','10','60','30','20','70','40','80','90','54','9','63','51']""54","['20','10','61','51','95','64','80','70','30','60','50','40','98','94','12','100','90','88','91','81']""52","['29','11','1','51','27','91','78','21','52','97','100','95','92','91','93']"
"49","['10','90','30','7','80','71']"
"51","['30','50','11','31','99','62','10','70','40','80','20','90','100','60','7','91','12','85','77','71']""50","['53','51','11','57','91','95','37','70','60','40','80','100','10','90','20','30','92','92']""48","['96','91','72','93','92','97','94','48','80','71','55','65','30','70','79','20','60','90','33']"
"47","['12','27','71','83','10','50','90','100','80','36']"
"46","['1','11','26','97','32','20','80','90','100','10','41']"
"45","['21','72','66','97','4','92','61','99','93','76','87','33','98','52','32','68','94','96','45','50']"
"44","['93','49','80','64','16','60','40','20','100','28','90','70','22']"
"43","['31','78','21','1','100','43','50','97','10','60','20','80','90','30','70','93','92','40','73','37']"
"42","['93','32','90','13','14','100','20','10','70','86','51']"
"41","['81','99','58','93','92','95','91','94','96','93','43','13','42','72','82','98','97','53','10','32']""40","['73','10','60','20','43','50','90','100','30','70','66','16','54','72','97','31','19','93','80']""38","['41','94','79','71','74','64','88','20','75','9','53','91','1','51','63','38','100','80','10','83']""39","['68','21','25','92','80','96','82','73','59','97','49','95','22','44','91','93','81','64','39','93']""37","['31','5','84','37','10','90','32','80','50','98','70','60','40','100','20','30','22']""35","['24','31','73','98','95','97','96','95','38','1','81','91','99','93','35','80','60','20','10','46']""33","['91','47','66','85','74','41','36','69','96','90','100','80','50','30','40','70','60','20','99']"
"31","['31','76','80','50','100']"
"32","['27','75','98','67','31','1','71','93','55','9','83','47','94','23','96','19','37','99','46','57']""30","['11','1','24','94','95','91','98','92','99','96','91','47','57','74','64','82','41','69','71','2']""29","['83','96','41','94','97','98','91','99','93','95','96','29','10','70','20','30','76']""34","['80','97','96','91','61','51','16','89','74','100','90','50','40','20','60','10','70','98','30','62']""28","['9','83','66','98','61','51','92','95','96','93','44','24','58','71','94','99','28','10','60','25']""25","['92','93','97','12','82','69','11','39','44','4','22','42','70','99','98','96','95','25','30','95']"
"27","['81','1','30','10','11','93','40','60','20','75','80','84']"
"26","['82','91','16','51','99','96','98','1','6','55','39','95','46','70','85','11','97','5','89','33']""24","['95','49','96','99','93','92','47','84','10','33','97','98','34','81','26','89','24','90','100','13']"
"22","['93','25','90','46','19','13','22','100','70','18','80','20','50','94']"
"23","['78','55','24','81','84','92','96','99','91','40','75','1','11','26','31','83','23','90','80','95']""20","['93','97','91','95','79','36','96','98','90','80','10','70','50','30','51','11','66']""21","['84','95','93','98','10','63','11','71','62','96','13','82','1','21','60','20','100','90','80','22']""18","['42','98','97','96','99','91','92','94','95','93','92','22','76','62','67','4','18','90','80','60']""19","['51','11','31','5','56','99','16','68','39','70','95','71','43','69','96','23','89','22','62','92']""17","['93','95','98','23','36','92','68','67','60','79','10','30','90','50','91','41','1','70']"
"36","['84','27','91','93','94','96','97','98','92','98','80','63','8','31']"
"15","['91','92','51','89','86','17','23','31','61','2','32','95','94','48','20','98','97','96','93','92']""16","['50','19','13','72','75','69','36','94','96','91','92','99','96','93','16','60','20','100','90','51']""14","['61','25','44','91','94','78','15','73','41','3','89','8','1','92','97','96','93','90','42','11']""13","['63','56','80','97','46','91','68','7','81','4','43','9','1','51','21','89','99','13','70','49']""12","['2','93','3','54','64','94','81','95','89','99','56','96','59','27','71','61','82','17','51','13']""10","['46','64','45','58','1','62','6','30','52','90','80','100','40','70','50','20','60','98','97']"
"11","['70','10','20','80','60','51','71','62','40','61','92']"
"9","['40','97','60','8','87','75','9','70','50','57','53']"
"7","['30','73','33','51','11','99','62','49','96','41','39','7','20','10','90','100','80','50','70','43']"
"8","['50','100','40','80','60','26','10','20','83','77','11','70','1','86']"
"6","['80','54','47','29','93','78','68','17','6','5','30','100','90','70','40','20','97']""5","['21','32','95','51','99','50','96','29','94','91','98','85','8','82','9','1','6','64','26','48']"
"4","['99','60','66','70','100','90','20','50','40','10','97']"
"3","['2','87','59','85','62','12','99','98','95','65','70','90','30','80','50','60','20','100','10','76']""2","['93','49','92','12','82','7','97','91','19','30','98','71','51','89','29','46','53','99','96','95']""1","['74','35','69','85','36','56','10','11','51','71','31','1','30','80','90','20','60','100','40','94']""88","['30','42','60','10','20','40','95','90','50','61','91','81','51','99','93','54','100','80','23','70']""89","['100','96','97','93','100','60','56','20','40','80','19','13','99','89','10','50','70','30','90','98']""87","['13','11','20','54','100','94','76','60','40','92','8','88','1','57','26','21','71','48','87','29']""86","['1','39','81','87','31','42','94','27','86','90','10','50','70','30','51','29']"
"85","['8','89','71','26','51','7','31','10','90','70','50','30','60','97']"
"84","['91','50','30','60','20','40','23','90','61','95','100','10','70','80','69','27','92']"
"83","['36','55','70','95','4','6','38','80','10','50','40']"
"81","['41','40','14','81','70','10','30','1','51','54','60','100','80']"
"82","['53','20','22','100','97','80','30','41','93','95','98','91','94','96','93','19']""79","['39','15','10','95','99','92','94','31','50','60','80','40','17','78','75','20','58','45','51','100']"
"80","['87','60','40','20','81','84','80','10','70','30','100']"
"78","['92','80','47','78','10','90','50','30','70','95','94','96','99','97','91','98','93','95','23']""77","['1','42','5','93','11','95','94','54','3','53','91','98','98','97','96','94','92','60','51','82']""90","['14','30','70','100','20','10','85','80','40','58','60','9','1','21','71','67','50']"
"76","['99','91','100','10','30','60','20','81','50','3','95']"
"75","['95','84','1','38','53','7','73','96','17','27','32','71','3','45','89','75','70','40','60','20']""74","['1','34','92','93','99','69','66','22','46','95','91','37','31','14','11','74','100','90','80','30']"
"72","['51','42','54','95','99','81','31','97','48','98','94','96','96','45']"
"71","['30','40','100','51']"
"70","['40','60','10','88','90','50','61','81','51','91']"
"69","['88','11','99','96','96','34','51','16','92','71','1','98','74','99','79','95','3','93','84','54']""68","['41','31','93','68','90','30','80','13','10','50','60','40','100','91','70','97','71']""67","['36','32','96','97','98','99','95','94','92','1','58','85','14','67','100','10','30','60','20','50']"
"66","['4','94','63','20','10','60','40','50','100','99']"
"73","['51','71','31','7','16','41','13','35','5','9','11','91','40','14','8','61','95','99','73','87']""65","['4','66','99','92','96','96','51','58','40','98','89','53','27','95','57','12','5','71','3','41']""64","['80','38','90','70','20','50','40','24','91','100','10','30','60','44','71','87','16']""62","['51','31','91','12','92','58','95','7','99','34','70','10','90','20','50','40','100','30','60']""63","['42','51','94','27','84','91','9','83','66','45','98','92','55','1','41','29','99','82','8','95']""61","['73','95','4','27','1','55','84','93','42','11','7','91','16','100','94','58','61','30','80','59']""60","['71','10','70','50','1','21','100','90','30','91','51','11','31','40','20','80','18','9']""59","['48','55','95','52','91','80','99','12','30','50','10','60','20','40','90','100','97','70','94','54']""57","['58','24','98','1','21','99','38','78','63','32','20','70','60','30','80','50','10','90','28']""58","['80','99','98','92','97','91','92','54','88','51','30','20','70','90','61','50','36']""56","['1','94','40','80','69','85','20','92','93','96','97','91','95','97','100']""55","['17','71','99','81','99','66','32','6','11','93','8','61','94','98','26','75','36','33','97','91']"
"53","['1','91','63','51','62','12','100','10','60','31','21']"
"54","['60','59','90']"
"52","['29','11','1','51','27','78','21','97','95','92','91','93','52','90','80','100','40','70','50','91']"
"51","['100','10','71']"
"50","['67','100','30','20','90','70','80']"
"49","['10','30','7','80','71','100','91','95','98','13','70','50','60','40','20','90']""48","['92','97','94','71','30','36','48','80','90','5','60','100','10','70','40','20','96']""46","['97','10','41','96','93','95','94','82','72','81','35','80','60','20','30','40','100','50','70','26']""47","['12','71','83','10','50','90','100','80','36','96','94','98','31','84','97','91','8','63','27']""45","['4','93','33','98','52','32','94','96','51','100','60','90','70','10','30','40','80','97']""44","['49','80','64','16','60','40','20','100','28','90','70','22','25','46','19','18','13','50','93']""42","['32','90','13','14','100','20','10','70','86','51','31','91','49','99','53','7','30','50','71','93']"
"43","['1','73','37','43','60','80','90','100','30','7','70','31']"
"41","['42','53','32','31','92','23','1','41','30','65','70','90','80','50','60','20','100','10','91']""39","['21','25','92','80','96','82','73','59','97','49','95','22','44','91','93','81','64','93','39','68']""40","['43','16','72','31','19','23','20','90','50','83','60','30','70','80','93']""38","['94','79','71','74','64','88','20','75','9','53','91','1','51','63','83','66','97','11','81','41']""37","['31','5','32','50','98','22','43','46','94','93','13','25','37','70','60','40','80','100','10','84']"
"36","['95','76','50','90','58','10','100','20','98']"
"33","['100','26','50','20','30','40','80']"
"35","['24','73','98','95','97','96','95','38','1','81','91','99','93','46','92','94','32','11','94','31']""34","['97','96','91','61','51','16','89','74','98','62','21','82','71','11','87','22','13','34','70','80']"
"32","['83','96','97','100','41','94','95','61','88','91','29','31','93','98']"
"30","['1','98','92','99','91','47','74','41','69','2','100','90','80','50','40','20','60','10','70','11']"
"31","['31','76','50','100','30','90','60','70','40','20','36','10','43','80']"
"29","['45','87','30','31','86','100','70','40','80','90']"
"28","['9','61','51','92','96','93','44','94','25','57','70','30','20','80','90','50','60','100','10','98']"
"27","['93','40','75','84','69','95','92','47','100','50','70','81']"
"25","['12','82','39','4','22','70','96','28','25','30','10','60','40','80','90','100','20','93']""26","['82','91','16','51','39','70','85','5','89','60','20','90','100','80','50','30','40','96']""24","['49','96','99','93','92','47','84','10','33','97','98','34','81','26','89','13','91','1','46','95']""23","['55','24','84','96','91','40','1','31','23','10','50','30','70','51','78']"
"22","['46','13','22','50','94','44','10','60','37','21','25']"
"21","['11','71','62','96','1','22','18','19','60','53','30','90','70','40','80','93']"
"20","['10','70','50','51','11','66','31','86','75','40','60','100','96']"
"19","['11','39','71','69','96','23','22','62','92','82','100','90','80','50','40','10','30','60','5']""18","['98','97','96','99','91','92','94','95','93','92','22','76','62','67','4','60','31','21','9','42']"
"17","['92','68','79','91','99','94','97','96','91','31','51','74','62','93']"
"16","['13','75','69','91','92','99','96','93','51','42','64','100','80','10','70','30','40','50']""15","['91','51','89','86','17','23','31','61','2','32','95','94','48','20','98','97','96','93','92','92']""12","['2','3','54','64','94','81','95','89','99','56','96','59','27','71','61','82','17','51','13','93']""13","['97','68','95','71','98','70','30','12','50','60','20','40','90','100','63']""14","['61','25','44','91','78','15','73','41','3','89','8','1','92','97','96','93','90','42','11','94']""11","['10','20','80','60','51','71','62','40','61','92','14','100','50','30','90','70']""10","['46','45','58','1','62','6','30','52','90','80','100','40','70','50','20','60','98','97','64']""7","['73','33','51','11','99','62','49','96','41','39','43','92','98','78','93','97','21','7','20','30']""9","['97','60','8','87','75','9','70','50','57','53','11','54','20','77','90','30','80','100','10','40']""6","['54','47','29','93','78','68','17','6','5','30','100','90','70','40','20','97','60','10','50','80']""8","['100','40','60','26','20','83','77','11','1','86','93','62','85','98','99','8','90','10','50','80']""5","['51','96','29','91','85','8','1','6','26','19','100','30','20','40','80','90','60','10','95']"
"4","['60','66','70','100','90','20','50','40','10','97','80','30','99']"
"3","['87','59','85','62','12','99','98','95','65','20','76','22','29','31','92','45','97','3','10','2']""1","['74','35','69','36','56','10','11','51','71','31','94','1','30','80','90','20','60','100','40','85']""2","['92','12','7','91','19','51','89','99','95','80','20','10','60','50','90','100','70','40','49']""88","['42','20','40','95','99','93','54','100','80','23','5','85','72','17','71','78','1','88','90','60']""89","['100','96','93','100','60','56','20','40','80','19','13','99','98','89','10','50','70','30','90','97']""87","['11','54','94','60','40','8','21','71','29','73','10','80','70','30','50','90','13']""86","['39','81','87','31','42','94','27','51','29','95','97','76','93','83','86','100','50','90','20','1']""84","['50','30','60','20','40','23','90','61','95','100','10','70','80','69','27','92','37','91']""85","['89','71','26','51','7','31','10','90','70','50','30','60','97','100','20','80','1','40','8']""83","['55','70','95','4','6','38','80','10','50','40','66','54','97','88','100','61','73','94','36']""82","['20','97','93','95','96','93','19','89','68','77','100','90','10','80','50','30','40','70','22']"
"80","['8','70','30','90']"
"81","['40','10','54','60','100','84','90','50','95','99','97','93','96','94','91','92','91','41']""79","['15','95','99','92','94','60','80','40','17','78','75','20','58','45','51','100','79','70','10','39']""77","['1','42','93','11','95','94','54','3','53','91','98','98','97','96','94','92','60','51','82','5']"
"90","['29','10','70','30','50','80']"
"76","['91','100','10','30','60','20','81','50','3','95','80','70','40','90','99']""78","['95','97','98','93','95','23','75','78','10','70','50','60','20','30','100','99']""75","['53','73','32','71','45','89','20','79','98','100','94','99','91','93','97','1']""73","['31','7','16','13','11','91','14','95','99','98','92','94','93','97','96','100','92','51']""74","['34','92','93','99','69','66','22','46','95','91','37','31','14','11','30','94','82','24','64','1']""72","['51','42','54','95','81','31','97','48','98','94','96','96','45','76','66','92','61','68','87','99']"
"71","['30','100','51','90','16','68','70','80','10','50','60','20','40']"
"70","['91','94','11','100','20','80','50','30','60','40','98']"
"68","['30','10','40','70','97','71','16','51','39','20','68']"
"69","['88','11','96','96','34','51','16','92','71','1','98','74','99','79','95','3','93','84','54','99']"
"67","['98','95','1','14','50','51','91','67','93','100','100','32']"
"66","['4','63','20','10','60','40','50','100','99','70','90','80','94']"
"65","['4','99','92','96','96','51','58','40','98','89','53','27','95','57','12','5','71','3','41','66']""64","['91','71','87','72','19','94','96','36','100','10','30','50','60','20','40','90']""62","['51','31','12','92','58','95','7','99','34','60','9','1','18','62','10','70','40','80','20','91']""63","['84','66','98','92','55','29','82','8','95','13','70','10','30','50','60','40','100','20','90','51']"
"61","['27','55','42','11','7','16','100','58','54','97','92','96','96','95']"
"60","['51','11','18','62','57','40','50','70','20','88','90','10','30','61','81','91']"
"59","['55','95','52','12','97','94','61','69','80','59','48']"
"57","['24','98','1','21','99','38','78','63','32','28','95','42','95','71','83','66','69','57','70','58']""58","['98','92','97','91','92','54','88','51','61','50','36','47','93','58','10','100','70','20','80','99']""56","['1','40','80','69','85','20','92','93','96','97','91','95','97','100','50','10','70','60','90','94']""55","['71','99','81','99','66','32','6','11','93','8','61','94','98','26','75','36','33','97','91','17']""52","['29','11','1','27','78','21','97','95','92','91','93','91','52','90','80','100','40','70','50','51']"
"54","['59','90','100','53','30','20','58','57','1','21','40','60']"
"53","['91','63','51','62','12','100','10','60','31','21','98','84','82','20','95','13','1']"
"50","['67','100','30','20','70','80','60','81','40','91','11','10','16','90']"
"51","['10','71','50','68','30','16','80','90','70','40','60','100']"
"49","['71','98','13','85','67','9','100','70','40','2','10','80','7']"
"47","['71','83','36','96','94','98','31','84','97','91','8','63','27','11','1','23','47','100','10','12']""48","['92','94','71','30','36','48','80','90','5','60','100','10','70','40','20','96','50','97']""46","['10','41','96','93','95','94','82','72','81','35','26','33','11','98','6','1','99','55','46','97']""45","['93','33','98','52','32','94','96','51','100','60','90','70','10','30','40','80','97','20','4']""42","['90','13','86','31','91','99','7','60','30','18','80','50','40','100','32']""44","['49','64','16','28','22','25','46','19','18','13','93','44','10','60','30','40','20','50','100','80']""43","['73','37','43','60','80','90','100','30','7','70','31','76','36','10','50','1']"
"41","['81','50','70','71','51','30']"
"40","['16','20','50','60','80','100','9','91','51','11','43']"
"39","['21','92','80','96','82','73','59','97','49','95','22','44','91','93','81','64','93','68','41','25']""38","['79','71','74','64','88','20','75','9','53','91','1','51','63','83','66','97','11','81','41','94']""37","['31','5','32','98','22','43','46','94','93','13','25','84','27','61','91','23','37','70','60','50']""36","['76','50','90','58','10','100','20','98','70','30','60','40','83','80','95']"
"33","['100','26','20','30','40','80','84','51','87','81','10','1','91','50']"
"31","['31','50','100','30','90','60','70','40','20','36','10','43','80','35','33','34','84','81','87','76']"
"32","['41','95','31','93','20','70','40','60','30','67','10','80','90','97']"
"34","['96','91','61','51','16','89','74','98','62','21','82','71','11','87','22','13','80','1','34','97']""29","['45','30','31','86','100','70','40','80','90','60','54','37','20','49','87']""30","['41','2','11','61','71','30','20','10','60','7','90','100','50','70','40','99']""28","['61','51','92','96','93','44','94','25','57','20','98','28','10','60','30','40','80','90','70','9']""27","['40','75','84','69','95','92','47','100','50','70','81','87','10','60','51','54','30','93']""26","['82','16','51','39','70','85','5','89','60','20','90','100','80','50','30','40','96','10','91']"
"24","['98','34','26','89','13','91','1','46','95','100','94','94','47']"
"25","['12','39','4','22','70','96','28','25','30','10','60','40','80','90','100','20','93','50','82']""23","['24','84','96','91','40','1','31','51','78','83','26','94','47','11','92','81','23','90','80','55']""20","['10','50','51','11','66','31','86','75','40','60','100','96','90','80','30','70']"
"22","['13','94','44','60','37','25','93','20','80','40','30','22']"
"21","['11','62','53','70','40','80','93','100','91','99','94','98','95','92','95','96']""18","['97','96','99','91','92','94','95','93','92','22','76','62','67','4','60','31','21','9','42','98']""19","['39','71','69','96','23','22','62','92','82','5','94','9','21','64','48','32','99','98','19','11']""35","['73','98','95','97','96','95','38','1','81','91','99','93','46','92','94','32','11','94','31','24']""17","['68','79','91','99','94','97','96','91','31','51','74','62','93','17','20','100','60','10','30','92']"
"16","['42','64','50','97','95','98','11','81','67','16','13']"
"15","['51','89','86','17','23','31','61','2','32','95','94','48','20','98','97','96','93','92','92','91']""14","['61','25','44','78','15','73','41','3','89','8','1','92','97','96','93','90','42','11','94','91']""13","['95','12','83','91','42','94','9','41','70','87','30','50','90','51','81','31','98']""12","['2','54','64','94','81','95','89','99','56','96','59','27','71','61','82','17','51','13','93','3']""11","['51','62','61','92','14','70','98','98','93','95','96','88','97','11','100','20','10','80','50','71']""6","['47','29','93','78','68','17','6','5','30','100','90','70','40','20','97','60','10','50','80','54']"
"8","['100','26','1','86','93','85','99','80','8','50','70','30','40']"
"7","['33','51','11','99','62','49','96','41','39','43','92','98','78','93','97','21','30','74','91','73']""10","['46','45','1','62','6','52','98','97','64','96','85','24','16','44','96','38','10','30','50','58']""9","['60','8','87','75','57','53','54','20','77','80','100','40','72','83','19','93','23','9','10','97']"
"2","['91','19','89','99','49','3','30','45','14','95','92']"
"4","['60','66','70','100','20','50','40','10','97','80','30','99','90']"
"3","['59','85','62','12','99','98','95','65','20','76','22','29','31','92','45','97','2','7','51','87']"
"1","['100','40','60','70','90']"
"5","['8','6','95','94','93','77','100','90','10','20','80','50','40','70','91']""88","['20','40','95','99','93','54','100','80','23','5','85','72','17','71','78','1','60','9','31','42']"
"87","['54','63','70','50','100','3','40','80','90','11']"
"89","['100','93','100','60','56','20','40','80','19','13','99','98','97','89','10','50','70','30','90','96']""85","['71','26','51','7','31','97','1','40','8','62','98','77','11','83','6','85','100','10','20','89']""86","['81','87','31','42','94','27','51','29','95','97','76','93','83','1','26','35','36','71','11','39']""84","['50','30','60','20','40','23','61','95','100','10','70','80','69','27','92','37','91','90']""83","['55','4','6','38','40','66','54','97','88','61','73','94','36','98','58','76','83','100','10','95']""82","['95','93','19','89','77','28','82','100','80','25','30','10','60','40','20']""79","['95','99','92','94','60','80','40','17','78','75','20','58','45','51','100','39','44','73','68','15']"
"80","['96','44','60','30','40','20','50','70','97']"
"81","['54','60','100','84','95','99','97','93','96','94','92','91','41','32','31','53','38','81','30','40']"
"90","['1','30','20','40','50']"
"78","['95','97','93','95','23','75','60','20','100','99','78','10','90','50','30','70','1','31','91','98']""76","['100','10','30','60','20','81','50','3','95','80','70','40','90','99','31','91']"
"77","['1','11','94','54','3','53','94','51','82','99','42']"
"75","['53','32','71','45','89','20','79','98','94','99','91','93','97','1','56','69','51','85','31','73']""74","['34','92','93','69','66','22','46','95','91','37','31','14','11','30','94','82','24','64','1','99']""73","['16','13','11','14','95','99','92','51','68','73','20','10','90','100','80','50','70','60','40','31']""72","['51','42','54','81','31','97','48','98','94','96','96','45','76','66','92','61','68','87','99','95']""71","['100','51','90','16','68','70','80','10','50','60','20','40','43','91','11','9','30']""68","['10','71','16','90','50','94','99','96','93','98','92','95','91','95','40']"
"70","['91','11','100','20','80','50','30','60','40','98','90','10','94']"
"69","['88','11','96','34','51','16','92','71','1','98','74','99','79','95','3','93','84','54','99','96']""66","['4','20','10','60','40','50','100','99','70','90','80','94','65','30','63']""67","['95','1','14','50','51','91','67','93','100','100','32','83','94','96','61','29','88','98']""65","['96','96','58','40','53','57','12','5','71','93','100','91','94','97','4']""64","['71','87','72','19','94','96','36','90','8','31','51','29','64','100','80','10','70','30','60','91']""62","['31','12','92','58','95','7','99','34','60','9','1','18','91','62','10','70','40','80','20','51']"
"58","['88','57','70','30','50','60','40','90','92']"
"63","['66','98','92','55','29','82','8','95','13','100','51','16','73','71','63','30','80','70','20','84']""60","['11','18','62','57','40','50','70','20','88','90','10','30','61','81','91','80','100','54','51']""61","['27','42','11','7','16','100','58','54','97','92','96','96','95','61','30','80','70','20','10','55']"
"59","['97','59','48','5','10','90','93','98','96','99','91','97','95']"
"56","['1','40','80','69','20','92','93','96','97','91','95','97','100','50','10','70','60','90','94','85']""57","['98','1','21','99','38','78','63','32','28','95','42','95','71','83','66','69','58','61','47','24']""55","['32','6','11','61','94','98','75','36','97','91','23','90','80','10','70','50','60','20','30','99']"
"54","['53','30','20','40','60','88','80','51','18','6','10','58']"
"53","['63','51','62','12','31','21','98','84','82','95','13','1','94','93','92','53','100','10','60','91']"
"52","['11','1','27','21','92','91','93','91','51','98','96','99','92','29']"
"51","['71','50','68','30','16','80','90','70','40','60','100','73','20','63','52','10']"
"50","['37','33','100','20','40','60']"
"49","['71','13','85','67','9','2','7','33','73','11','43','96','99','62','39','78','49','100','60','98']""48","['92','71','30','36','48','80','90','5','60','100','10','70','40','20','96','50','97','59','94']""47","['96','31','84','97','91','63','11','23','89','24','90','100','80','50','30','40','70','60','20','71']"
"45","['33','98','52','94','96','91','92','99','95','94','50','97','66','93']"
"46","['41','96','93','95','94','82','72','81','35','26','33','11','98','6','1','99','55','97','46','10']"
"43","['37','31','76','36','95','92','10','20','80','40','100','70','30','7']"
"44","['64','16','28','22','25','46','19','18','13','93','80','99','94','98','95','96','92','44','10','49']""42","['31','99','7','18','67','42','70','60','80','88','50','61','81','51','13']"
"41","['50','70','71','51','30','60','11','99','10','2','100','81']"
"40","['71','31','81','90','10','1','91','51','11']"
"39","['80','22','1','39','70','40','86','100','50','90','20','10','30','92']"
"38","['71','74','64','88','20','75','9','53','91','1','51','63','83','66','97','11','81','41','94','79']""37","['31','32','98','22','43','46','94','93','13','25','84','27','61','91','23','50','99','11','81','5']""35","['73','95','97','96','95','38','1','81','91','99','93','46','92','94','32','11','94','31','24','98']""36","['76','50','58','10','100','20','98','70','30','60','40','83','80','95','90']""34","['91','61','51','16','89','74','98','62','21','82','71','11','87','22','13','80','1','97','34','96']""32","['41','31','93','20','70','40','60','30','67','10','80','90','97','42','50','100','95']""33","['84','51','87','81','1','91','8','94','97','67','92','16','33','100','90','60','10','20','30','26']"
"31","['35','34','84','87','76','99','50','60','70','73','20','100','10']"
