"ID","Table"
"68","['73','75','96','70','50','100','74','94','85','78','80','82']"
"52","['95','74','97','91','96','87','99','79','84','70','10','20','77']"
"48","['78','85','79','82','82','10','87','100','60','50','20','74','30','94','91']""50","['91','74','76','92','89','98','40','77','79','84','37','80','32','73','59','100','96','45','86','99']"
"47","['81','86','94','90','93','78','74','78','91']"
"46","['83','77','87','84','90','60','88','79','73','97','98','75','91','57','99','40','100','94','86','95']""45","['99','11','96','91','74','97','89','45','45','81','83','87','93','75','70']"
"44","['99','88','83','94','83','92','85','73','77','84','30','40','100','93']"
"43","['20','88','82','84','77','60','30','81','89','93','100','97','98']"
"41","['89','90','90','80','75','83','92','74','40','100','79','78','30','93','92']"
"42","['74','95','40','60','91','84','92','90','98','96','87','85','99','82']"
"39","['87','89','57','93','86','85','78','74','84','3','77','81','40','90','60','73','30','80','91','99']""40","['99','92','94','37','88','20','49','50','96','97','70','89','30','81','75','90','10','63','67']""37","['99','30','10','84','20','85','79','87','77','90','91','100','94','84','78']""38","['86','84','87','92','91','75','88','76','74','89','83','50','80','90','93','10','40','77','98']""36","['86','75','94','100','77','96','74','50','92','30','90','20','89','83','70','79']""34","['74','89','94','88','73','98','20','50','80','30','10','40','96','60','92']""33","['85','76','91','92','95','97','89','87','84','78','90','70','80','30','20']"
"35","['73','85','96','86','99','98','100','90','80','76']"
"32","['75','85','79','97','78','60','42','81','11','87','50','90','30','82','40','80','70']"
"31","['82','73','76','80','93','30','91','77','98','83']"
"29","['75','92','91','82','79','75','99','96','50','10','95','94','97','89','83','18','60','80','90','30']"
"30","['83','10','94','18','60','80','70','84','90','100','20','93']"
"28","['96','86','73','98','93','57','40','20','10','95','80','70','90']"
"27","['84','95','70','88','89','77','78','96','73','73','60','10','94','90','87','85','80','100','97']"
"26","['88','89','82','91','100','77','85','84','83','75','87','98','26','92']"
"23","['87','86','85','75','91','97','98','84','82','30','70','20','10','99','50','90','89','81','79','83']"
"24","['76','98','91','81','78','90','96','73','87','80','79']"
"25","['86','73','88','20','87','94','100','77','89','96','70','99','80','30','50','75','10','84']"
"22","['85','99','84','83','80','98','76','93','86','8','70','50','96']"
"21","['86','93','70','59','75','30','95','80','98','92','87','96','88','99','22','94','84','85','81','77']""19","['97','93','20','60','70','79','92','89','80','77','91','74','40','98','90','91','76','99']"
"20","['83','22','6','100','66','21','60','77','10','70','30','97']"
"18","['82','73','98','93','30','74','66','77','86','10','76','29','75','99','96','50','79','91','75','92']""17","['77','41','82','92','64','73','60','95','96','99','94','79','76','88','93','85','80','91','17','74']""16","['100','95','96','86','82','63','75','74','3','94','85','76','91','84','99','92','83','70','80','27']""14","['33','100','80','10','85','75','83','88','92','81','97','90','96','87','60','86','70']""15","['73','91','82','85','77','81','74','88','76','80','97','86','100','10','20','96','50','95','30','94']""13","['85','83','93','87','91','60','30','80','81','10','79','40','76','74','94','97','73','89','92']""12","['78','60','87','74','75','94','100','73','85','86','95','88','81','93','79','97']""11","['85','89','73','98','86','91','81','82','95','99','90','74','83','80','79','75','94','11','20','84']""10","['59','32','40','84','79','23','30','70','98','77','81','80','73','50','20','60','19']""7","['91','73','20','96','82','85','92','60','81','89','87','78','98','74','99']""8","['78','74','85','82','89','97','94','30','87','91','100','88','81','95','98','73','76','93','86','22']"
"6","['95','87','99','85','94','96','98','91','92','79','93','75','88','84']"
"5","['84','85','77','91','70','50','40','90','86','82','100','94','92','93','96','98','82','30','89']"
"9","['85','98','99','20','50','90','70','80','10','60','92','30','91','78']"
"2","['98','86','88','87','93','77','78','95','81','80','97','75','70','90']"
"4","['78','51','91','88','70','94','83','89','85','95','80','84','10','40','41','4','76','4','20','74']"
"1","['60','59','87','90','78','82','84','94','40','81','75','91']"
"3","['97','82','7','96','67','95','98','89','91','77','99','100','68','74','75']""72","['90','74','60','82','91','84','79','78','41','40','87','80','20','95','100','94','86','76','73']"
"70","['10','100','33','85','14','90','80','60','92']"
"68","['50','74','85','90','98','89','79','84','76','89','73']"
"67","['10','79','87','82','81','84','85','83','99']"
"66","['91','82','81','98','85','96','87','73','79','77','80']"
"65","['89','75','9','95','79','100','98','90','99','97','94','99','84','80','70','81']"
"63","['97','87','95','99','92','83','16','90','10','80','50','82']"
"64","['89','76','79','93','96','87','20','74','91','81','95','98','73','79']"
"62","['87','84','75','97','89','82','78','73','97','90','40','80','96']"
"61","['70','79','94','20','87','97','91','89','100','98','82','77','80','60','81']"
"59","['70','83','1','20','10','50','97','80','60','40','85']"
"60","['95','96','74','84','94','30','70','7','50','10','99','80','100','90','96']""58","['95','99','95','95','82','95','95','95','95','95','100','95','95','95','83','86','90','95','95','95']"
"57","['28','89','79','85','88','82','75','96','84','95','93','81','81','50']"
"56","['40','91','89','94','95','78','99','81','83','90','50','10','77','80','100','97']""55","['100','93','79','78','77','94','70','30','92','60','90','82','88','83','80','85','97','100','86','96']""52","['95','74','97','91','96','87','79','84','70','10','20','77','60','40','99']""53","['82','73','100','77','87','20','60','80','81','79','50','76','95','90','86']""54","['84','79','89','100','80','73','81','88','91','99','87','96','93','94','75','54','98','54','90','85']""71","['97','86','94','75','80','50','92','90','70','30','91','87','10','76','74']""69","['73','75','90','30','10','77','70','50','79','94','84','91','95','88','86','83']"
"51","['66','81','70','80','50','91','95','89','85','88','82','85','86']"
"50","['91','74','92','89','77','79','37','80','32','59','100','96','99','84','45','86','76','73','40','98']""49","['88','86','87','85','82','73','83','79','93','84','97','70','100','40','91','90','89']""48","['78','85','79','82','82','10','100','60','50','20','74','30','94','91','80','87']"
"47","['81','86','90','93','78','74','78','91','20','10','40','94']"
"46","['83','77','87','84','60','88','73','98','99','40','100','86','95','75','97','91','79','90','57','94']""45","['74','89','70','82','100','3','37','49','45','80','84','98','76','85','11']""44","['88','83','94','83','92','85','73','77','84','30','40','100','93','10','80','99']"
"43","['77','60','81','87','75','95','78','79','73','96','80','20']"
"41","['89','90','90','80','75','83','74','40','100','79','78','30','93','92','92']""42","['95','40','60','91','84','92','90','98','96','87','85','99','82','100','10','20','74']""38","['86','84','87','92','91','75','88','76','74','83','50','80','90','93','10','40','77','98','89']""36","['86','75','94','100','77','96','74','92','30','90','20','89','83','70','79','50']"
"35","['73','85','96','86','98','100','90','80','76','70','30','20','99']"
"37","['20','79','77','90','100','94','86','74','95','98','83','75','97','99']"
"33","['85','76','91','95','97','89','84','90','60','6','100','77','66','22','21','30','87','78','92','20']""39","['87','86','74','81','40','90','60','91','99','88','96','79','83','75','97','89']""34","['74','94','88','73','98','20','50','80','30','10','40','96','60','92','89']"
"32","['78','45','94','95','83','96','98','100','85']"
"31","['73','76','80','93','30','91','77','98','83','40','60','82']"
"29","['92','91','79','75','96','95','94','97','89','60','90','93','70','84','20','10','82','83','75','99']"
"30","['82','50','29','95','88','91','89','92','92','84','90','70']"
"28","['93','40','90','82','88','76','81','91','94','78','79','84','98']"
"27","['90','63','94','76','92','16','80','77']"
"26","['82','91','84','98','92','40','78','94','76','93','74','95','85']"
"22","['87','82','76','89','8','90','70','50','93']"
"25","['94','96','99','10','76','97','82','92','98','80','88','73','84']"
"24","['98','91','81','78','90','96','73','87','80','79','94','99','75','77','50','60','40','76']"
"23","['87','94','95','88','10','76','80','73','91']"
"19","['79','89','80','40','98','90','99','30','73','59','10','50','70']"
"16","['100','95','96','86','82','75','3','85','91','84','99','83','88','93','89','81','74','63','94','27']""18","['73','98','77','86','76','75','99','96','50','79','91','75','92','10','93','30','66','29','74','82']""20","['100','21','60','96','75','98','82','81','89','85','86','96','22','77','10','6','66']"
"15","['73','91','85','88','97','96','83','78','98','90','20','77','95','94']"
"17","['77','41','82','92','64','73','60','95','76','88','85','80','91','74','17','96','93','94','79','99']""13","['85','83','93','91','60','30','80','81','10','79','40','76','74','94','97','73','89','92','90','87']""14","['75','83','88','81','97','96','87','86','11','45','50','30','32','40','42','67','10','100','33','70']"
"11","['98','79','100','82','76','89','92','73','83','84']"
"12","['78','60','87','74','75','94','73','85','86','95','88','81','93','79','97','40','70','90','100']""10","['32','84','79','23','77','80','19','97','92','76','93','74','91','91','30','40','73','98','70','81']""8","['78','74','85','97','94','30','91','100','88','95','98','86','22','80','99','75','79','96','82','87']""9","['85','99','20','50','90','70','80','10','60','92','30','91','78','31','98']""7","['73','20','82','92','60','87','78','98','74','79','76','100','77','94','96','85','81','91','89','99']""5","['84','77','91','70','50','40','90','86','82','100','94','92','93','96','98','82','30','89','85']""6","['95','87','85','94','96','98','91','92','79','93','75','88','84','70','80','60','99']""3","['82','7','96','67','95','98','89','91','77','99','100','68','74','75','80','50','20','97']""4","['51','91','88','70','83','89','41','76','74','95','85','40','78','84','80','4','20','90','10','94']""40","['20','63','80','73','100','45','100','89','81','90','86','76','92','97','95','84','79','88']""2","['98','86','88','87','93','77','78','95','81','80','97','70','90','20','60','75']""1","['59','87','90','78','82','84','94','40','81','75','91','20','10','50','60']""21","['93','59','75','95','80','98','92','87','88','84','85','81','77','30','94','99','22','96','70','86']""72","['74','60','82','91','84','79','78','41','40','87','80','20','95','100','94','86','76','73','70','90']"
"70","['20','11','42','30','86','14','100','80','87']"
"68","['50','74','90','98','89','79','84','76','89','73','70','30','85']"
"67","['10','79','82','81','84','85','83','99','90','70','30','91','73','95','88','78','84','87']""65","['89','75','9','95','79','100','90','99','97','94','99','84','80','70','81','98']""64","['76','79','93','96','87','20','74','91','81','95','98','73','79','40','90','100','89']""61","['70','94','20','87','97','91','89','100','98','82','77','80','60','81','10','79']"
"63","['97','87','95','92','83','16','90','10','80','50','82','20','99']"
"62","['84','75','97','89','82','78','73','97','90','40','80','96','100','87']"
"60","['90','73','40','59','94','1','20','10','50']"
"58","['99','95','95','95','95','95','95','95','95','95','83','86','90','95','95','95','95','82','95','95']""59","['70','1','20','10','50','97','80','60','40','85','90','79','78','91','93','96','92','77','83']"
"56","['77','93','75','98','87','74','76','98','94','80','89','10','95']"
"57","['92','98','74','94','87','77','78','95','88','73','96']"
"55","['79','77','83','97','74','91','95','84','87','30','85','80','82','100','93']""52","['95','74','91','96','87','79','84','70','10','20','77','60','40','99','30','97']"
"53","['81','91','83','94','74','89','84','79','73','60','100']"
"71","['97','86','94','75','80','92','90','70','30','91','87','10','76','74','50']"
"69","['75','79','93','89','97','99','85','97','86','30','10','73']"
"66","['82','81','98','85','96','87','73','79','77','80','30','70','10','100','22','89','20','91']""51","['66','70','80','50','91','95','89','85','88','82','85','86','20','100','81']"
"47","['81','86','90','78','74','78','91','20','10','40','94','70','100','93']"
"54","['84','79','89','91','87','94','78','76','74','83','81','88','85']"
"49","['88','86','87','85','82','73','83','93','84','97','70','100','40','91','90','89','79']"
"48","['78','95','92','97','96','73','20','60','94','82','85']"
"50","['77','79','59','95','81','85','20','83','94','100','92','36','30','90','91']"
"46","['83','60','73','100','86','79','90','57','96','81','76','84','91']"
"45","['74','70','82','100','3','37','49','45','80','84','98','76','85','11','73','79','92','83','89']""44","['88','83','83','92','85','73','77','84','30','40','100','93','10','80','99','94']""43","['60','81','87','75','95','78','79','73','96','80','20','85','6','10','22','82','89','21','77']""42","['40','60','91','84','92','90','98','96','87','85','99','82','100','10','20','74','95']""41","['89','90','80','75','83','74','40','100','79','78','30','93','92','92','10','90']""39","['87','74','81','40','90','60','91','99','88','96','79','83','75','97','89','86']""37","['79','77','86','74','95','98','99','82','73','78','85','81','97','90','83','75','100','94','37','20']""38","['84','87','92','91','75','88','76','74','83','50','80','90','93','10','40','77','98','89','86']""40","['63','80','73','100','45','100','86','92','97','95','79','88','81','90','89','76','84','40','50','20']"
"36","['74','70','87','78','85','80','86','32','93','37','99','57','77']"
"34","['94','96','87','79','81','82','93','78','78','88','30','74']"
"35","['73','85','96','86','100','90','80','76','70','30','20','99','40','10','98']"
"32","['45','94','95','83','96','98','100','85','30','50','40','78']"
"33","['76','97','89','90','60','6','77','66','87','78','92','20','43','50','96','73','86','98','79','84']"
"31","['73','80','93','30','91','77','98','83','40','60','82','100','76']"
"29","['91','96','95','97','89','60','90','93','70','20','82','75','99','10','79','94','83','84','75','92']""30","['82','88','92','92','70','79','83','77','99','87','14','33','10','60','85','50','89','29','95','84']""28","['40','90','82','88','76','81','91','94','78','79','84','98','10','80','70','93']""27","['63','94','76','92','16','80','77','70','60','10','84','95','74','85','86','90']""26","['82','91','84','92','40','78','94','76','93','74','95','85','83','88','80','89','79','100','30','98']""25","['94','99','10','76','97','82','92','98','80','88','73','84','70','30','50','96']"
"23","['94','95','88','10','76','80','73','91','30','70','20','87']"
"22","['87','76','79','96','73','86','75','88','95','78','97','75','90','82','8','50','89','22','70','93']""24","['91','81','78','90','96','73','87','80','79','94','99','75','77','50','60','40','76','70','98']""19","['80','98','99','10','70','91','29','92','33','85','100','14','73','30','59','50','90','79','19','89']"
"20","['66','91','95','21','33','80','87','79','81','82','96']"
"16","['75','3','93','81','63','73','78','77','94','76','60','92','82']"
"18","['77','96','50','79','75','29','84','83','78','99','86','93','30','73']"
"17","['77','41','82','92','73','60','95','76','88','93','94','79','99','64','85','91','80','74','17','96']""14","['75','83','88','81','97','96','45','50','32','67','10','70','19','73','95','79','59','89','11','33']""15","['73','85','88','97','96','83','78','98','90','20','77','95','94','100','10','91']""13","['83','93','91','60','30','80','81','10','79','40','76','74','94','97','73','89','92','90','87','85']""12","['78','60','87','74','75','73','85','86','95','88','81','93','79','97','40','70','90','100','50','94']""11","['79','100','82','76','89','92','73','83','84','37','49','80','74','45','30','10','20','70','98']"
"10","['79','23','76','30','40','73','85','83','82','99','19','84','74','98']"
"5","['77','91','70','50','40','90','86','82','100','94','92','93','96','98','82','30','89','85','84']"
"6","['85','98','74','100','81','76','82','87','92','80','60','88']"
"9","['99','20','50','90','70','80','10','60','92','30','91','78','31','98','85']"
"7","['60','78','74','76','77','94','83','75','96','79','100','85','91']"
"8","['78','74','97','94','30','91','95','22','80','75','79','96','87','82','100','88','85','99','98','86']""4","['51','91','95','78','84','94','75','73','96','92','100','87','77','99','85','40','74','89']"
"3","['7','91','79','92','84','76','86','96','77','82','99','75','97']"
"2","['88','81','90','89','84','100','85','96','76','97','20','86']"
"1","['87','82','84','81','75','91','100','93','88','77','85','99','98','50','40','78','59','94','1','60']""21","['93','75','95','84','85','81','77','30','99','22','96','70','86','94','87','92','98','88','59','80']""72","['60','82','91','84','79','78','41','40','87','80','20','95','100','94','86','76','73','70','90','74']"
"70","['20','11','42','30','14','100','80','87','90','50','10','86']"
"67","['10','79','82','81','84','83','99','90','70','30','91','73','95','88','78','84','87','50','85']""68","['50','90','98','89','79','84','76','89','73','70','30','85','10','91','71','74']""66","['82','81','85','96','87','73','79','77','80','30','70','10','100','22','89','20','91','90','98']"
"65","['99','97','99','84','70','96','74','83','92','87','78','92','89']"
"63","['87','95','92','83','16','90','10','80','50','82','20','99','40','97']"
"60","['1','82','81','88','84','94','1','10','50','20']"
"64","['76','93','96','87','20','74','91','81','95','98','73','79','40','90','100','89','60','79']"
"61","['89','82','81','10','79','96','78','86','83','93','90','97']"
"62","['75','97','89','82','78','73','97','90','40','80','96','100','87','30','98','79','95','76','79','84']""59","['1','20','10','50','97','80','60','40','85','90','79','78','91','93','96','92','77','83','70']""58","['99','95','95','95','95','95','95','90','95','95','95','95','95','95','95','86','95','78','75','95']""56","['77','93','75','98','87','74','76','98','80','89','10','95','90','50','85','79','81','78','85','94']"
"57","['92','74','94','87','77','78','95','88','73','96','40','20','10','98']"
"55","['77','83','97','74','91','95','84','87','30','85','80','82','100','93','70','73','76','78','91','79']""51","['70','80','50','91','95','89','85','88','82','85','86','20','100','81','66']""54","['84','79','89','91','87','78','76','74','83','81','88','85','90','10','50','94']""53","['81','91','83','94','74','89','84','79','60','100','93','82','97','88','95','20','80','73']""52","['95','74','91','87','79','84','70','10','20','77','60','40','99','30','97','100','80','96']""49","['88','86','87','85','82','73','83','84','97','70','100','40','91','90','89','79','30','93']""71","['97','75','91','87','76','74','83','73','59','20','77','36','86','92','80','10','94','71','90','50']""69","['79','93','89','97','99','85','97','86','30','10','73','90','70','50','75']"
"48","['78','95','92','97','96','73','20','60','94','85','50','30','82']"
"50","['81','92','10','1','60','86','71','36','95','77','83','85','79']"
"47","['81','86','78','74','78','91','20','10','40','94','70','100','93','90']"
"46","['60','73','100','86','79','90','57','96','81','76','84','91','50','30','80','83']""45","['82','11','73','91','97','93','96','90','77','92','37','3','79','84','85']"
"44","['83','73','80','96','90','86','98','97','85','40','88']"
"42","['40','91','84','92','90','98','96','87','85','99','82','100','10','20','74','95','60']""41","['89','80','75','83','74','40','100','79','78','30','93','92','92','10','90','90']"
"43","['80','85','83','90','97','91','79','98','88','89','87']"
"39","['74','81','40','90','60','91','99','88','96','79','83','75','97','89','86','30','87']""40","['63','80','100','86','97','79','88','76','84','20','33','82','96','87','100','81','45','95','92','89']""38","['84','87','91','75','88','76','74','83','50','80','90','93','10','40','77','98','89','86','92']""36","['70','87','78','85','80','86','32','93','37','99','57','77','30','50','90','74']""37","['77','86','74','95','98','99','82','78','85','81','83','75','20','33','87','91','21','96','100','79']""34","['96','87','79','81','82','93','78','78','88','30','74','75','97','80','83','10','40','60','94']""35","['73','85','86','100','90','80','76','70','30','20','99','40','10','98','96']"
"33","['20','93','94','50','81','59','32','95','14','90','80','73']"
"32","['94','95','96','98','100','85','75','84','73','77','82','76','86','30','83','40','50','45','32','78']""31","['80','93','30','91','77','98','83','40','60','82','100','76','90','70','73']"
"28","['90','76','79','98','99','100','97','96','89','77','88','84','94','93']"
"29","['91','96','95','97','89','60','90','70','82','99','79','94','84','75','20','10','93','83','75','92']""30","['92','70','99','14','89','29','76','74','98','78','87','79','10','85','84']""27","['63','76','92','16','80','77','70','60','10','84','95','74','85','86','90','94']""26","['82','91','92','78','94','76','93','74','95','83','89','100','98','30','88','40','85','79','26','84']""25","['94','99','10','76','97','82','92','98','80','73','84','70','30','50','96','88']""24","['81','78','90','96','73','87','80','79','94','99','75','77','50','60','40','76','70','98','100','91']""22","['79','96','86','88','75','93','84','94','81','77','84','78','50','95','8']"
"23","['94','95','88','76','80','73','91','30','70','20','87','60','10']"
"21","['93','95','84','85','77','99','96','70','86','94','87','98','88','59','30','22','92','81','75','80']""17","['77','41','82','92','73','95','93','94','79','99','64','96','91','85','76','74','60','80','17','88']""19","['85','100','73','30','59','50','90','93','81','96','97','95','77','88','76','75','91','98','80']"
"20","['66','21','80','100','94','37','60','45','92','50','95','91','96']"
"18","['75','84','92','76','74','82','87','85','81','50','99','77']"
"16","['3','93','81','63','73','78','77','94','76','60','92','82','70','90','80','75']""15","['73','88','97','96','83','78','98','90','20','77','95','94','100','10','91','50','85']""14","['96','45','67','10','19','73','79','89','93','86','98','99','91','78','87','84','97','60','75']""13","['93','91','60','30','80','81','10','79','40','76','74','94','97','73','89','92','90','87','85','83']""11","['79','82','89','92','84','37','80','74','45','30','98','73','70','10','76','20','49','11','40','83']""12","['78','60','87','74','75','73','85','86','95','88','93','79','97','40','70','90','100','50','94','81']""10","['79','76','30','73','19','84','74','98','87','88','100','94','95','88','83','23','99','82','85','40']""9","['20','50','90','70','80','10','60','92','30','91','78','31','98','85','99']""8","['74','97','30','91','22','80','79','96','87','88','85','98','86','100','94','99','75','95','82','78']"
"6","['96','90','95','82','76','100','80']"
"5","['91','86','94','92','88','99','75','73','97','82','100','50','90','77']"
"4","['51','91','95','84','94','75','73','96','92','100','87','77','99','85','40','74','89','20','90','78']""3","['7','91','79','92','84','76','86','96','77','99','75','97','80','50','20','82']""2","['88','81','84','100','96','76','83','94','77','91','80','74','73','85','20','97','89','90','2','86']""7","['60','78','74','76','77','94','83','75','79','100','85','91','90','50','10','96']"
"1","['100','77','99','98','59','60','96','90','80','97','92','76','82']"
"72","['82','91','84','79','78','41','40','87','80','20','95','100','94','86','76','73','70','90','74','60']""70","['20','11','42','30','14','100','87','90','50','10','86','91','1','78','79','60','59','40','80']"
"67","['10','99','91','95','88','78','85','77','86','89','100','96','82']"
"68","['90','98','89','79','84','76','89','73','70','30','85','10','91','71','74','82','97','92','88','50']""65","['97','99','84','70','96','74','83','92','87','78','92','89','90','80','10','99']"
"66","['89','91','88','80','81','51','70','100','73']"
"64","['93','96','87','20','74','91','81','95','98','73','79','40','90','100','89','60','79','50','76']""61","['10','96','83','90','97','73','84','87','88','74','94','79','82','81','78','86','93','61','80','89']"
"63","['90','82','99','86','85','94','93','77','98','96','92']"
"59","['20','10','97','85','91','93','96','92','77','83','30','14','87','100','42','11','1','78','79','50']"
"62","['75','82','73','97','40','80','95','76','79','91','74','88','97']"
"57","['92','74','94','87','77','78','88','73','96','40','20','10','98','79','86','85','83','84','30','95']"
"60","['82','84','20','37','80','98','85','40','42','94']"
"55","['83','97','74','91','95','84','87','85','82','93','73','78','91','77','70','80','76','30','55','79']""58","['99','95','95','95','95','90','95','95','95','95','95','95','95','95','78','75','95','95','86','95']"
"56","['77','98','98','79','94','91','84','100','99','50','81','85','75','80']"
"51","['75','78','77','73','76','84','10','74','87','79','86','92']"
"54","['84','79','89','91','87','78','76','74','83','88','85','90','10','50','94','92','73','30','81']""52","['74','91','87','79','84','70','10','20','77','60','40','99','30','97','100','80','96','95']""53","['81','91','83','94','74','89','84','79','100','93','82','97','88','95','20','80','73','60']"
"71","['83','20','77','92','10','50','84','96','89','85','1','60','75']"
"69","['79','93','89','97','99','85','97','86','10','73','90','70','50','75','30']""49","['88','87','85','82','73','83','84','97','70','100','40','91','90','89','79','30','93','86']"
"47","['81','78','74','78','91','20','10','40','94','70','100','93','90','86']"
"48","['96','90','93','74','88','86','95','98','100','91','99','20','73','60']"
"50","['81','92','10','1','60','86','71','36','95','83','85','79','87','97','76','71','90','70','30','77']""46","['60','73','100','86','79','57','96','81','76','84','91','50','30','80','83','90']""45","['82','11','73','91','97','93','96','90','77','92','37','3','79','85','30','10','80','84']"
"44","['83','73','80','96','90','86','98','97','40','88','30','100','10','85']"
"43","['85','83','90','97','91','79','98','88','89','87','60','30','50','80']"
"42","['91','92','90','87','99','82','74','95','21','81','88','50','1','96','98','84','100','85','42','40']"
"41","['99','84','91','92','98','96','77','85','10','93']"
"38","['84','87','75','88','76','74','83','50','80','90','93','10','40','77','98','89','86','92','91']""39","['81','40','90','60','91','99','88','96','79','83','75','97','89','86','30','87','80','74']""37","['77','86','74','95','98','82','78','85','33','87','91','21','96','100','81','20','99','75','83','79']"
"35","['76','99','84','95','78','75','82','83','73','40','85']"
"34","['96','87','79','81','82','93','78','78','30','74','75','97','80','83','10','40','60','94','88']""33","['20','93','94','81','59','90','89','79','75','74','91','86','100','50','80','95','14','32','33','73']""36","['87','78','85','80','86','32','93','37','99','57','77','30','50','90','74','70']""32","['94','96','85','75','84','73','77','76','86','83','78','82','50','100','30','95','45','32','40','98']""31","['93','30','91','77','98','83','40','60','82','100','76','90','70','73','80']""29","['96','95','97','89','60','70','79','94','20','93','75','92','84','83','99','75','90','82','29','91']""28","['90','79','98','99','100','96','77','88','74','87','85','74','97','76','84','89','94','28','10','93']""30","['70','99','14','89','29','76','74','98','78','87','79','10','85','84','90','100','20','92']""27","['63','76','16','80','77','70','60','10','84','95','74','85','86','90','94','92']"
"26","['78','94','93','100','79','99','75','77','91','88','83','40','84']"
"25","['94','99','10','76','97','82','92','98','80','84','70','30','50','96','88','73']"
"23","['10','78','93','81','90','89','74','79','92','85','94']"
"24","['81','78','90','96','73','87','79','94','99','75','77','50','60','40','76','70','98','100','91','80']""22","['88','75','94','84','78','95','8','74','82','99','98','91','86','79','84','93','81','77','22','96']""21","['93','95','85','77','99','96','94','87','88','59','22','92','81','75','86','30','98','84','70','80']""19","['85','100','73','30','50','90','81','96','97','88','76','80','95','93','77','75','91','59','19','98']"
"17","['89','97','87','84','78','98','90','91','41','77']"
"14","['96','45','73','79','89','93','99','78','87','84','60','75','19','91','86','97','98','67','14','10']""15","['73','88','97','96','83','78','98','90','20','95','94','100','10','91','50','85','77']""18","['75','84','92','76','74','82','87','85','81','50','77','60','80','90','99']""20","['66','21','80','94','37','45','50','1','84','81','1','90','92','95','100','60','91','20','10','96']""16","['3','93','81','73','78','77','94','76','60','92','82','70','90','80','75','20','63']"
"13","['79','40','97','87','85','86','100','88','75','89','73','90','74','80']"
"12","['78','60','87','74','75','73','85','86','95','88','93','97','40','70','90','100','50','94','81','79']""11","['82','92','84','37','80','74','45','30','98','76','49','83','73','89','10','70','40','11','20','79']"
"10","['87','83','75','78','81','60','23','92','89','97','80','84']"
"9","['20','50','70','80','10','60','92','30','91','78','31','98','85','99','90']""8","['97','30','22','80','79','96','85','84','93','81','77','91','94','87','95','78']"
"6","['96','90','95','82','76','80','70','60','30','100']"
"4","['95','94','75','73','96','92','87','77','99','85','78','84','51','90','89','74','20','4','40','91']""40","['63','79','76','20','33','96','100','95','86','94','98','10','70','50','81']""5","['86','94','92','88','99','75','73','97','82','100','50','90','77','70','40','30','91']""3","['7','91','79','92','84','76','86','96','77','75','97','80','50','20','82','95','74','89','30','99']""2","['81','84','100','76','77','85','95','75','92','99','78','80','2','90','88']""7","['60','78','74','76','77','94','83','75','79','100','91','90','50','10','96','70','85']"
"1","['79','87','74','75','91','84','86','86','60','76','96']"
"72","['82','79','78','41','40','95','94','86','76','70','37','85','98','42','74','73','84','20','87','91']""69","['93','89','99','85','97','86','76','78','20','87','98','29','100','75','10','79','73','97','69','30']""67","['99','91','95','88','78','85','77','86','89','100','96','82','90','70','30','10']""68","['79','84','89','73','85','71','74','82','97','92','86','81','83','95','71','90','91','76','89','98']"
"66","['91','88','80','81','51','70','100','73','30','10','90','89']"
"65","['97','84','70','96','74','83','92','87','78','92','89','90','80','10','99','20','99']"
"60","['91','95','93','48','50','96']"
"64","['96','87','20','74','91','81','95','98','73','79','40','90','100','89','60','79','50','76','93']"
"61","['10','90','73','94','79','81','97','86','61','85','99','98','82']"
"62","['75','82','73','40','80','95','76','79','91','74','88','97','90','100','97']"
"63","['98','90','70','3','92','20','73','16','40','82']"
"59","['10','97','85','91','96','92','83','30','14','42','11','1','79','89','90','70','68','36','87','20']""58","['95','95','95','95','95','95','95','95','95','78','95','95','85','94','73','97','84','80','90','95']"
"56","['98','79','100','99','85','87','83','73','86','74','98','98','77']"
"55","['83','91','95','84','85','82','93','91','80','76','79','87','55','97','74','78','73','55','70','77']""57","['92','74','87','77','78','88','73','96','40','20','10','98','79','86','85','83','84','30','95','94']""54","['79','89','91','87','78','76','74','83','88','85','90','10','50','94','92','73','30','81','84']""52","['74','84','97','100','78','90','98','94','76','83','93','80','77','70','87']"
"53","['92','95','79','88','87','78','76','93','100']"
"51","['75','78','77','73','76','84','10','74','79','86','92','70','20','80','87']""71","['83','20','77','10','50','84','96','89','85','1','60','75','90','70','30','92']"
"70","['20','87','50','10','86','91','79','60','80','93','74','36','42']"
"49","['87','85','82','73','83','84','97','70','100','40','91','90','89','79','30','93','86','80','88']"
"50","['91','85','81','75','99','95','73','89','79']"
"48","['90','74','88','86','98','100','99','73','76','84','78','85','75','82','53','97','91','95','93','60']""47","['78','74','78','91','20','10','40','94','70','100','93','90','86','76','82','98','89','96','83','81']"
"1","['79','87','74','75','91','84','86','86','60','96','20','10','50','76']"
"46","['73','88','92','93','95','85','99','76','80','79','83','84']"
"45","['11','73','91','97','93','96','90','77','92','37','3','79','85','30','10','80','84','82']""43","['83','97','91','79','88','87','80','84','100','92','99','96','87','50','90','98','89','30','43','85']"
"44","['84','79','94','81','76','77','92','96','90','97','85']"
"42","['88','79','73','94','87','86','10','36','70','90','30','91','74']"
"41","['99','84','91','92','98','96','77','85','93','40','100','80','10']"
"39","['81','40','60','91','99','88','96','79','83','75','97','89','86','30','87','80','74','90']"
"40","['80','74','97','96','82','87','1','42','50','81']"
"38","['84','88','40','86','81','95','82','93','74','77','89','91']"
