"ID","Table"
"52","['74','91','76','85','80','78','89','87','97']"
"51","['83','82','98','81','85','94','93','91','75','61','89','74','24','51','40','70','60','50','30','94']"
"50","['87','70','100','90','62','40','60','80','20','92']"
"49","['84','76','94','74','50','90','40','88','89','85','98','73','70','100','30','80','10','93','96']"
"48","['20','84','93','88','100','89','81','86','92','96','99','94','91']"
"47","['77','95','82','76','78','81','98','20','40','99','97','90','73','92']"
"46","['85','89','86','82','94','40','80','90','100','70','10','20','91']"
"45","['94','83','74','85','97','84','96','70','60','50','80','100','20','92','90','40','88','82','73','30']""44","['70','82','76','100','88','40','85','17','10','77','90','80','60','20','30','92','84','86']""43","['96','76','89','82','74','96','10','19','100','98','78','85','81','75','50','43','40','60','70','97']""42","['60','20','95','86','76','87','83','75','91','96','82','85','30','50','10','80','92','90','70']""41","['76','77','73','80','10','20','88','81','98','40','100','70','90','96','30','85','78']"
"39","['79','85','95','82','75','96','99','39','74','77','92','98','73']"
"40","['75','87','97','86','58','91','98','81','20','90','63','63','80','60','30','50','10','100']""38","['78','97','94','73','99','75','91','79','76','89','93','11','71','87','85','95','61','51','60','96']""37","['30','20','76','73','82','83','74','77','75','60','70','10','90','80','98','95','85','100','84']"
"36","['92','73','87','99','84','91','85','86','75','98','73','83']"
"35","['20','77','97','87','99','60','82','94','83','84','95','96','100','90','30','10','50','80']""34","['88','90','50','97','78','89','96','85','89','76','70','20','30','40','10','100','93']""33","['75','73','93','99','95','92','82','76','78','77','76','96','10','48','2','83','85','33','80','81']""32","['75','98','82','73','81','95','86','30','26','9','71','89','41','90','11','32','32','20','10','78']""31","['97','89','83','82','91','81','76','95','99','73','85','21','94','61','60','96','86','11','75','88']"
"28","['10','94','86','60','80','95','99','75','96','82','96','87']"
"29","['79','98','88','83','70','60','29','10','100','97','87','99','86','96','89','88','78']"
"30","['89','70','87','81','93','83','97','45','80','100','20','94']"
"27","['78','70','10','97','50','75','89','94','98','99','93','76','95','96','89','79']""26","['9','89','83','87','96','85','82','71','76','90','98','91','78','26','80','10','30','70','60','93']""25","['87','92','99','90','81','25','30','70','100','88','79','95','73','95','98']"
"24","['91','87','71','80','75','94','40','68','82','90','76','99','78']"
"23","['73','83','18','99','20','76','86','87','85','95','74','79','80','80','96']""22","['82','98','91','93','96','88','79','84','92','78','85','81','90','1','77','75','87','89','22','59']""21","['83','84','75','76','61','40','100','60','10','50','97','90','80','70','78','30','20']"
"19","['11','80','100','94','93','92','96','79','91','76','86']"
"20","['21','25','23','20','85','40','97','86','13','70','22']"
"18","['83','99','51','87','79','76','50','81','18','96','10','20','60','100','80','70','30','95']""16","['73','70','100','80','20','10','82','74','93','89','75','50','90','40','87','83']""17","['50','73','69','58','96','99','44','20','93','94','84','81','98','74','82','79','85','17','60','88']""14","['78','10','40','70','89','81','76','77','93','60','100','80','90','84','20','75','74','93','92']""15","['91','78','89','60','92','85','94','74','96','75','98','93','82','15','70','50','80','10','40','97']"
"13","['89','74','100','98','60','87','13','10','80','83','79','93','85','94']"
"12","['91','100','82','76','99','40','60','70','30','50','80','90','93']"
"11","['61','40','20','100','60','10','50','90','80','88','84','70']"
"10","['85','90','30','2','78','73','99','76','77','98','86','88','33']"
"9","['97','87','20','83','80','75','92','96','89','98','6','79','60','40','39','9','77','9','90','94']""6","['88','50','77','100','82','80','9','9','10','71','78','90','70','30','61','91','6']""5","['98','84','73','88','5','40','90','100','10','83','91','77','75','78','92']""7","['80','96','99','78','92','90','50','10','77','93','79','81','84','93','82']""8","['79','75','87','86','89','86','74','51','95','78','38','77','11','99','83','8','90','10','30','98']""4","['82','88','74','92','83','86','90','78','70','50','30','60','100','80','96','40','94']""3","['77','82','74','93','91','73','75','95','79','94','60','3','97','30','70','10','90','100','80','85']""2","['95','91','88','84','79','85','51','33','20','74','90','77','80','98','86','97']""1","['78','85','75','93','60','50','40','100','90','59','70','89','20','10','80','95']""72","['41','79','75','71','51','40','60','89','72','97','76','82','88','81','98']""71","['87','97','77','88','90','79','79','96','70','30','10','50','91','81','95']"
"70","['50','11','100','80','40','95']"
"67","['70','73','86','77','81','100','50','98','74','84','81','95','90','10','80','20','30','87']""69","['50','30','20','10','89','81','85','79','86','83','76','70','60','100','90','80']""68","['86','96','70','85','98','75','71','68','24','92','24','50','30','60','20','90','91','80','100','77']""66","['70','80','74','76','85','94','90','30','10','50','71','31','92','91','89','51','87']""65","['79','65','60','80','100','82','36','70','30','20','88','40','50','10','99','85','74','90']""38","['94','99','91','79','93','87','85','61','96','81','83','77','74','100','95']""64","['99','95','76','80','84','79','98','50','92','94','91','83','92','74','90','10','30','70','81','40']""63","['89','87','95','86','78','75','77','88','96','73','18','85','31','74','71','92','63','63','80','90']""37","['30','20','76','73','82','74','77','75','60','70','10','90','80','98','95','85','100','84','83']"
"36","['83','94','78','88','97','82','80','73','84','91']"
"62","['76','85','73','83','93','84','94','83','91','77','79','72','81','75','74','95','71','97','100','98']""61","['89','74','86','88','76','78','95','40','20','100','90','60','10','50','94','91']""60","['31','50','90','100','80','10','30','70','96','61','11','41','21','75','76','87','93','57','40','86']"
"59","['75','22','40','73','92','20','60','78','77','80','90']"
"55","['87','74','83','87','78','92','98','84','75','81','93','55','94','55','30','100','80','70','50','73']""35","['77','97','87','99','60','82','94','83','84','95','96','100','90','30','10','50','80','20']"
"58","['81','89','80','40','20','86','93','77','84','88','91','83','74','90']"
"57","['97','81','77','75','96','61','57','100','40','74','82','76','79','60']"
"56","['100','73','70','20','30','90','75','91','84','88','82','96']"
"53","['100','20','92','73','93','98','94','83','97','70','30','50','90','86','81','80','79','75','60','40']""54","['76','79','77','74','54','30','100','70','50','10','60','96','20','91','90','87','86','80','83','81']""34","['90','50','97','78','89','96','85','89','76','70','20','30','40','10','100','93','88']""52","['74','76','85','80','78','89','87','97','10','40','20','100','70','90','91']""51","['83','81','85','75','61','24','94','60','50','100','97','99','78','79','90','88','78','94']"
"50","['62','20','30','10','96','99','82','97','98','86','88','73','80']"
"49","['84','76','74','50','90','40','88','89','85','98','73','70','100','30','80','10','93','96','94']"
"48","['10','98','93','73','94','77','84']"
"33","['99','95','92','82','77','76','48','81','80','90','50','30','70','21','71','51','61','75']"
"47","['60','89','73','74','83','87','78','80','86','91','40']"
"45","['74','84','82','73','79','75','99','45','70','81','77','80','89','80','94']"
"46","['85','86','82','94','40','80','90','100','70','10','20','91','30','89']"
"44","['70','100','88','77','90','80','30','78','79','95','87','81','83','82']"
"43","['74','19','73','99','87','91','77','86','97']"
"42","['86','76','87','83','75','91','96','82','92','90','78','38','100','8','11','89','40','85','42','95']"
"41","['20','88','40','100','30','85','94','86','84','99','74','79','92','73']"
"39","['85','96','98','60','40','100','80','70','30','88','97','81','86','87','83','93','79']""40","['75','97','86','58','91','98','81','20','63','63','80','60','87','40','70','90','30','50','10','100']""32","['75','82','73','81','95','86','30','9','71','89','90','11','78','41','26','32','20','10','80','98']""31","['89','83','82','91','81','76','95','99','73','21','94','61','60','96','86','11','75','88','85','97']"
"30","['80','20','94','50','10','74','95','85','84','78','73','95','81']"
"29","['79','88','83','87','99','86','96','89','88','78','97','100','29','90','50','10','70','20','60','98']"
"28","['60','95','75','96','87','100','97','76','77','81','73','83','76','10']"
"27","['97','50','75','89','94','98','99','93','95','89','79','96','76','27','100','80','30','70','90','78']""24","['87','71','80','75','94','40','68','82','90','76','99','78','50','10','30','70','60','20','91']""25","['87','99','90','81','25','30','70','100','88','79','95','73','95','98','80','10','60','20','92']""26","['9','89','87','96','85','82','71','76','98','78','93','90','83','26','80','10','30','70','60','91']""23","['18','99','20','76','86','87','85','95','74','79','80','96','83','23','100','80','90','70','60','73']""22","['82','96','79','81','75','87','59','86','70','20','10','30','100','80','50','40','60','93']"
"19","['92','91','86','20','40','50','88','73','87','97','89','96']"
"21","['75','61','20','85','22','83','21','90','80','89','82','93','88','100','96','84']"
"20","['13','83','1','92','98','94','89','84','85','80','93','100','79','97']"
"18","['51','76','60','100','80','70','30','95','77','93','98','82','92','86','89','81']""17","['50','73','58','96','99','44','20','93','94','84','81','98','82','79','85','88','60','74','17','69']""16","['70','100','80','20','10','82','74','93','89','75','50','90','40','87','83','60','73']""15","['78','89','60','92','85','74','96','98','93','82','97','75','94','15','70','50','80','10','40','91']""14","['78','10','40','70','81','76','77','93','60','100','80','90','84','20','75','74','93','92','89']"
"12","['100','82','76','99','40','60','70','30','50','80','90','93','10','91']"
"13","['74','98','87','13','80','83','50','30','84','78','76','81','96','81','89']""11","['40','20','100','60','10','50','90','80','88','84','70','85','42','71','77','83','99','61']""9","['87','83','75','92','96','89','98','6','79','60','40','39','77','94','80','97','9','90','30','20']""10","['85','90','30','2','78','73','76','77','98','86','88','33','83','96','93','99']""8","['79','87','86','89','86','74','51','95','78','38','77','11','98','75','99','8','90','10','30','83']""5","['84','73','88','5','40','90','100','10','83','91','77','75','78','92','80','70','20','50','60','98']""4","['82','88','74','83','86','90','78','70','50','30','60','100','80','96','40','94','92']""6","['50','77','100','82','80','9','9','10','71','78','90','70','30','61','91','6','1','88']""7","['99','92','10','79','81','93','70','30','97','85','98','86','100','73','80']""3","['74','93','73','79','85','70','30','80','60','76','81','99','92','83','86','77']""2","['91','88','84','79','85','51','33','20','74','90','77','80','98','86','97','70','30','50','10','95']""1","['78','75','93','60','50','40','100','90','59','70','89','20','10','80','95','85']""72","['79','75','71','51','40','60','97','82','88','98','76','89','72','90','10','30','70','50','81','41']""71","['97','77','88','90','79','79','96','70','30','10','50','91','81','95','80','74','84','78','83','87']"
"70","['11','100','80','40','95','90','10','30','91','71','50']"
"69","['30','20','10','89','81','85','79','86','83','76','70','60','100','90','80','96','17','40','50']""68","['86','71','24','30','20','90','91','80','100','73','95','93','97','87','89','91','98']""67","['50','98','74','84','81','80','30','87','78','88','99','93','76','79','82','97','81']""66","['70','80','74','76','94','90','30','10','50','71','31','92','91','89','51','87','85']""65","['79','65','60','80','100','36','70','30','20','88','40','50','10','99','85','74','90','82']""64","['95','76','80','84','79','94','83','92','74','40','100','63','58','75','20','87','98','92','64','99']""63","['87','95','86','78','75','77','88','96','73','85','31','74','71','92','63','18','63','80','100','89']"
"62","['93','100','86','96','78','82','73','85']"
"61","['95','40','20','90','50','30','85','83','11','80','78']"
"59","['22','40','73','92','20','60','78','77','80','90','100','70','50','10','75']"
"60","['77','85','95','91','82','81','83','78','87','41']"
"58","['89','80','40','20','86','93','77','84','88','91','83','74','90','100','70','50','81']""57","['81','75','96','61','74','82','76','79','21','31','87','11','93','86','10','77','57','100','80','97']""56","['73','70','20','30','90','75','91','84','88','82','96','80','10','40','100']""55","['87','74','87','78','98','84','75','81','93','94','73','50','83','55','30','100','80','70','90','92']""54","['76','77','74','54','30','100','70','50','10','60','96','20','91','90','87','86','80','83','81','79']""53","['92','73','93','94','83','97','86','81','79','75','64','63','10','90','70','53','100','30','40','98']"
"52","['76','40','20','90','91','73','86','83','75','94','89']"
"51","['24','97','78','78','99','51','40','70','80','89','84','90','92','73','77','82','95','81']"
"50","['11','100','69','70','10','81','31','96']"
"49","['76','40','88','85','100','80','10','94','87','75','92','77','84']"
"47","['60','89','73','74','83','87','78','80','86','40','30','20','53','90','100','91']"
"48","['10','93','73','94','77','84','100','90','80','50','20','30','98']"
"46","['85','82','94','40','80','90','100','70','10','20','91','30','89','86']"
"45","['79','75','45','70','81','77','80','94','30','60','90','86','98','96','84']""44","['100','88','77','90','80','30','78','79','95','87','81','83','82','60','20','40','70']"
"43","['97','40','60','30','20','93','75','98','92','88','89','84','81','87']"
"42","['76','87','83','75','91','82','92','90','78','38','100','8','11','89','40','95','85','86','42','96']"
"41","['85','90','50','82','95','10','61','11','20']"
"39","['85','98','60','40','100','80','70','30','88','97','81','86','87','83','93','79','20','96']"
"40","['78','47','60','20','91']"
"38","['79','87','96','81','77','100','38','40','30','89','86','84','88','99']"
"37","['30','76','73','60','90','80','95','100','96','78','81','88','77']"
"36","['83','94','78','88','82','80','73','84','91','60','40','70','30','90','20','97']""35","['97','87','99','82','94','83','84','95','96','93','98','1','85','13','92','89','77','35','80','20']""34","['90','50','78','89','96','85','89','76','70','20','30','40','10','100','93','88','97']""33","['95','92','82','77','76','48','81','30','21','71','61','75','50','51','33','80','60','90','100','99']""32","['82','73','81','86','30','9','89','90','11','78','41','26','98','71','75','32','20','10','80','95']""29","['83','87','99','96','89','88','97','70','20','84','92','73','74','73','88']"
"30","['10','95','85','84','95','100','88','82','76','87','80']"
"31","['89','83','82','81','76','99','73','21','94','61','60','86','11','75','88','85','97','96','95','91']""27","['50','75','89','98','99','93','89','79','96','76','78','94','95','27','100','80','30','70','90','97']""26","['9','89','87','96','85','82','76','98','78','90','83','91','26','93','26','80','10','30','70','71']""28","['60','95','87','100','77','81','73','76','86','90','74','98','94','98','96']""25","['87','99','81','25','30','70','100','88','79','95','73','95','98','80','10','60','20','92','40','90']""24","['71','80','75','94','40','68','82','90','76','99','78','50','10','30','70','60','20','91','100','87']""23","['18','99','20','76','86','87','85','74','79','96','73','95','70','23','100','80','90','60','10','83']""21","['75','61','20','85','22','21','90','80','89','82','93','88','100','96','84','50','70','10','60','83']""22","['96','79','81','75','87','59','86','70','20','10','30','100','80','50','40','60','93','90','82']""19","['91','86','20','40','50','88','73','87','97','89','96','70','80','100','90','30','92']""18","['76','60','100','80','70','30','95','77','93','98','82','92','86','89','81','10','20','51']"
"20","['39','80','9','90','30','10','50','70','71','91']"
"17","['73','58','99','44','20','93','94','84','81','98','82','79','85','88','74','69','76','60','96','50']"
"16","['85','99','91','76','86','89','90','83','92','40']"
"15","['74','93','94','91','85','70','50','80','10','88','76','79','87','88','89']"
"14","['60','92','89','77','95','94','84','85','96','81','80']"
"13","['98','87','13','80','83','50','30','84','78','76','81','96','81','89','10','90','70','20','74']"
"12","['60','30','80','75','96','77','79','73','74','87','78','82']"
"11","['88','84','70','42','71','77','99','61','91','76','94','74','86','89','85','83','11','100','90','40']"
"10","['2','77','98','33','93','28','60','100','80','20','88','99']"
"9","['87','83','75','92','96','89','98','6','79','60','40','77','94','20','95','85','93','100','86','97']""8","['79','87','86','89','86','74','51','95','78','38','77','11','98','75','99','8','90','10','30','83']"
"7","['92','81','98','87','96','95','77','75','78','88','77','100','80']"
"6","['50','100','82','80','9','9','10','71','78','90','70','30','61','91','6','1','88','77']""4","['82','88','74','83','86','78','70','50','30','60','100','80','96','40','94','92','90']""5","['84','73','5','40','90','100','10','83','91','77','75','78','92','80','70','20','50','60','98','88']""3","['79','76','99','92','83','86','95','98','91','75','84','84','60','3','93']"
"2","['74','77','93','91','85','96','94','76','82','10','88']"
"1","['75','93','60','50','40','100','90','59','70','89','20','10','80','95','85','78']""72","['79','71','51','40','97','82','88','98','76','41','80','100','73','74','84','99','92','60','75','89']"
"71","['50','83','26','60','100','73','77','99','88','84','94','79']"
"69","['89','85','79','86','83','76','60','80','17','40','97','71','73','62','91','98','88','96','100','20']""68","['71','24','30','20','90','91','80','100','73','95','93','97','87','89','91','98','60','50','86']""67","['74','84','81','30','78','88','99','93','76','79','97','81','87','82','67','100','90','10','80','98']""70","['30','71','50','61','82','86','99','44','60','97','75','84','78','74','85','81','84','91']""66","['70','74','76','94','90','30','10','50','71','31','92','91','89','51','87','85','80']""65","['79','65','60','100','36','70','30','20','88','40','50','10','99','85','74','90','82','80']""64","['76','80','84','79','94','83','92','74','40','100','63','58','87','98','92','99','20','75','64','95']""63","['95','86','96','73','74','18','92','100','90','84','76','81','82','94','98','87']"
"62","['100','86','96','78','82','73','85','40','60','80','70','90','30','93']"
"61","['40','20','90','50','30','85','83','11','80','78','100','60','10','81','98','75','87','74','79','95']"
"60","['82','78','41','79','30','72','93','89','90','99','100','73','84','95']"
"57","['61','74','82','76','79','21','31','87','11','93','86','10','77','97','75','96','57','100','80','81']""59","['22','40','92','20','60','78','77','80','90','100','70','50','10','75','73']"
"58","['76','96','83','99','90','82','86','91']"
"56","['73','70','20','30','75','91','84','88','82','96','80','10','40','100','90']"
"52","['100','92','84','75','79','87','86','82','83']"
"54","['76','74','54','30','100','70','50','10','60','96','20','91','90','87','86','80','83','81','79','77']""55","['74','93','94','92','75','55','30','70','50','90','77','89','95','76','99','95','87']""53","['92','73','93','83','97','81','75','64','63','10','98','79','86','53','70','100','30','40','80','94']""51","['78','99','89','92','77','81','40','51','50','10','18','20','100','80','24']""50","['11','100','96','90','61','85','60','92','86','93','91','97','73','74','82','88','70']""49","['40','88','85','100','80','10','94','87','75','92','77','84','70','30','50','90','76']""47","['60','73','74','83','87','78','80','86','40','30','20','53','90','100','91','50','70','89']""48","['10','93','73','77','84','100','90','80','50','20','30','98','60','40','94']"
"46","['82','94','40','80','90','100','70','10','20','91','30','89','86','85']"
"44","['77','78','87','50','99','40','90','100','60','74','98','76','92','88']"
"45","['79','45','80','94','86','50','20','99','95','73','97','89','85','78','83','81']""42","['76','87','83','75','82','92','90','38','100','8','11','89','40','85','86','96','95','78','42','91']""43","['97','40','60','30','20','93','75','92','88','89','84','81','87','50','70','80','98']""41","['90','50','82','95','10','61','11','20','71','9','39','70','30','91','80','85']""39","['98','60','40','100','80','70','30','88','97','81','86','87','83','93','79','20','96','85']""40","['78','47','60','91','70','90','30','50','10','51','11','92','16','80','100','74','89','20']""36","['83','78','88','82','80','73','84','91','60','40','70','30','90','20','97','10','94']""38","['87','96','81','77','100','38','40','30','89','86','84','88','99','50','70','20','80','90','79']""37","['30','73','60','90','80','95','100','96','78','81','88','77','70','10','20','76']""35","['97','87','82','94','83','84','95','96','93','1','85','13','92','89','70','50','91','9','39','99']"
"34","['78','89','76','70','100','93','88','87','74','94','80','82','77','96']"
"33","['82','71','61','75','51','99','80','60','84','85','79','88','89','97','92']""32","['82','73','81','86','30','90','11','78','41','98','71','75','95','9','26','32','20','10','80','89']""31","['83','82','76','99','73','21','94','61','60','86','11','75','88','85','97','95','91','81','96','89']""30","['10','85','84','95','100','88','82','76','87','80','50','20','40','90','70','95']""28","['60','87','100','77','81','73','76','86','90','74','98','94','98','96','30','10','70','80','20','95']""29","['87','99','96','89','88','97','70','20','84','92','73','74','73','88','90','50','10','100','60','83']"
"27","['75','89','87','78','82','92','73','84','85','99','81','89']"
"26","['9','89','87','82','76','98','78','90','83','91','93','71','88','95','84','77','79','81','26','96']""25","['99','81','30','70','79','73','95','80','10','83','91','86','84','75','87']"
"24","['78','50','98','93','77','99','51','60','20','94']"
"23","['18','99','20','76','86','87','79','96','73','83','74','95','23','100','80','90','70','60','10','85']""21","['61','20','21','89','82','96','70','60','83','74','97','79','76','95','78','74','75']""22","['75','87','93','85','88','95','84','73','97','76','99','90','60','22','50','40','81']""19","['86','20','40','50','88','73','87','97','89','96','70','80','100','90','30','92','91']"
"20","['39','80','9','30','50','91','35','88','79','69','81','31','90']"
"18","['77','93','98','82','92','86','89','81','51','73','78','97','84','10','95','18','20','60','100','76']""17","['58','93','94','82','79','88','96','51','61','87','85','91','89','75','87','98']""16","['85','91','76','86','89','90','83','92','40','60','47','20','11','78','51','10','30','99']""14","['92','89','77','95','94','84','85','96','81','80','10','40','100','70','90','60']""15","['74','93','91','85','70','50','80','10','88','76','79','87','88','89','40','90','100','94']""13","['87','13','80','83','50','30','84','78','76','81','96','81','89','10','90','70','20','74','40','98']""12","['60','30','75','96','77','79','73','74','87','78','82','40','70','50','90','100','80']""11","['84','70','77','99','61','76','94','85','78','75','90','98','100','93','88']""10","['2','77','33','93','28','60','100','80','20','88','99','50','90','30','70','21','71','51','98']""9","['83','75','92','96','98','6','79','60','40','77','20','95','85','93','100','86','97','94','89','87']""8","['86','86','95','78','77','11','98','83','50','100','82','97','80','91','81','79']""7","['92','81','98','87','96','95','77','78','88','77','100','76','99','97','79','83','75','7','70','80']""6","['100','82','80','9','9','10','71','78','90','70','30','61','91','6','1','88','77','50']""5","['73','5','40','90','100','10','83','91','77','75','78','92','80','70','20','50','60','98','88','84']"
"4","['74','86','96','87','73','75','77','98','79','85','30','78','4','88']"
"3","['83','75','84','96','85','89','97','87','94','99','76','79']"
"2","['74','93','91','85','96','94','76','82','10','88','70','30','20','90','50','80','77']"
"1","['89','83','84','86','96','87','91','20','95','1','60','93']"
"72","['71','51','40','97','82','88','76','41','80','100','73','74','84','99','92','75','89','60','98','79']"
"71","['100','73','95','91','92','94','99','75','81','77']"
"68","['24','30','20','90','91','80','100','73','95','93','97','87','89','91','98','60','50','86','40','71']""69","['85','86','83','76','60','80','17','40','97','71','73','62','91','98','96','100','20','95','41','89']""67","['74','81','30','78','88','99','93','76','79','81','87','82','98','97','67','100','90','10','80','84']"
"66","['94','71','31','92','87','85','93','84','78','79','73','81','83','76']"
"70","['82','60','75','74','85','84','97','90','30','71','51','31','99']"
"65","['30','87','98','80','90','81','94','70']"
"64","['76','84','79','94','83','92','74','40','100','58','87','92','99','20','75','95','80','63','64','98']""63","['86','96','73','74','18','92','84','76','81','82','94','87','98','63','80','100','90','60','30','95']""62","['100','86','78','82','73','85','40','60','80','70','90','30','93','50','96']"
"61","['50','30','85','100','60','81','87','74','79','89','92','93','90']"
"60","['41','30','72','93','90','100','84','70','85','14','40','80','82']"
"59","['22','92','20','60','78','77','80','90','100','70','50','10','75','73','40']""58","['76','96','83','90','82','86','91','80','100','40','70','20','50','30','99']""57","['74','93','97','81','11','86','57','100','80','83','78','84','73','95','96']""56","['70','20','30','75','91','84','88','82','96','80','10','40','100','90','93','95','99','87','83','73']""55","['93','94','92','75','55','30','70','50','90','77','89','95','76','99','95','87','100','80','40','74']""54","['74','54','30','100','70','50','10','60','96','20','91','90','87','86','80','83','81','79','77','76']""52","['100','84','75','79','87','86','82','83','10','40','20','80','70','90','92']""53","['92','73','93','83','97','81','75','64','63','10','98','79','86','80','53','70','100','30','40','94']""51","['89','92','77','81','10','18','100','80','24','73','97','91','78','51','40','70','60','50','30','99']"
"50","['84','81','87','100','77','6','70','30','10','91','73']"
"49","['80','94','84','30','90','76','78','89','82','81','93','83','96','73','88']"
"48","['84','100','50','30','92','91','88','74','87','78','83','99','73']"
"46","['100','20','30','86','93','97','99','96','75','78','94']"
"45","['86','20','99','97','89','78','81','60','100','91','74','76','84','96','80']""47","['60','73','74','83','78','80','86','40','30','20','53','90','100','91','50','70','89','87']""44","['50','40','100','76','70','20','30','94','75','95','93','81','97','91','75','77']""42","['76','83','75','92','90','38','100','8','11','89','40','85','86','96','95','78','91','42','82','87']"
"43","['30','92','89','84','81','50','80','91','76','74','96','83','95','97']"
"41","['90','50','82','10','61','11','20','71','9','39','70','30','91','80','85','40','100','95']"
"40","['92','16','80','100','89','88','81','50','60','22','59','10','78']"
"39","['60','40','100','80','70','30','88','97','81','86','87','83','93','79','20','96','85','98']""38","['96','81','77','100','38','40','30','89','86','84','88','99','50','70','20','80','90','79','87']"
"37","['90','95','96','81','76','79','93','97','89','82','87','91','86','73']"
"36","['83','78','82','80','73','84','91','60','40','70','30','90','20','97','10','94','88']""35","['87','82','94','83','95','93','1','85','13','92','89','70','50','91','9','39','99','96','84','97']""34","['78','76','70','100','93','88','87','74','94','80','82','77','96','90','20','30','40','10','50','89']""31","['82','99','73','21','94','61','60','86','75','88','85','97','95','91','81','96','89','76','11','83']""32","['82','73','81','30','11','78','41','98','71','75','95','9','26','89','90','10','32','20','80','86']""33","['71','61','75','51','99','80','60','84','85','79','88','89','97','92','50','90','100','70','20','82']""29","['87','96','89','88','97','84','92','73','74','73','88','83','60','10','29','90','50','100','70','99']"
"30","['87','80','50','20','40','60','78','99','91','81','94','91','85']"
"28","['77','81','73','76','86','74','98','94','98','96','95','10','20','28','30','70','60','100','80','87']"
"26","['87','82','93','71','88','77','79','96','26','86','99','80','85','89']"
"27","['82','80','94','88','76','78','73','83','93','85']"
"25","['99','30','70','79','73','95','80','10','83','91','86','84','75','87','60','20','100','90','81']""24","['50','98','93','77','99','51','60','20','94','10','30','70','90','80','78']""23","['99','20','76','87','79','73','83','74','95','85','96','86','23','100','80','90','70','60','10','18']"
"22","['93','88','76','99','89','98','83','74','22','22','50','40','75']"
"21","['89','82','96','83','97','79','76','95','78','74','75','70','74','21','90','80','50','100','10','61']""20","['39','80','30','50','91','35','88','79','69','81','31','90','60','40','70','10','51','11','100','9']""19","['86','20','40','50','88','73','87','89','96','70','80','100','90','30','92','91','60','97']""18","['77','93','92','86','89','78','97','90','83','74','99','90','82','81','18','95']""16","['85','91','76','86','89','83','60','47','11','78','51','30','99','40','16','70','80','90','100','92']""17","['58','93','82','88','51','61','87','85','91','89','75','87','98','94','79','17','60','70','30','96']""15","['74','93','91','85','88','76','79','87','88','89','86','95','80','15','70','50','10','40','90','94']"
"14","['76','79','99','78','83','98','11','61','95','50','73','77']"
"13","['13','80','83','50','30','84','78','76','81','96','81','89','10','90','70','20','74','40','98','87']"
"12","['94','99','88','84','93','76','74','90','12','40','60','70','96']"
"11","['70','77','99','61','94','85','78','75','98','93','88','76','90','11','100','60','20','10','50','84']""10","['2','77','33','93','28','60','100','80','20','99','50','90','30','70','21','71','51','98','88']""9","['83','75','92','96','98','6','79','60','40','20','95','85','93','86','97','94','87','100','89','77']""6","['82','80','9','9','71','78','1','88','96','93','85','11','89','97','77','6','90','70','30','100']""7","['81','98','87','96','95','78','88','77','100','76','99','97','79','83','75','80','77','70','7','92']""5","['73','5','40','90','100','10','83','77','75','78','92','80','70','20','50','60','98','88','84','91']""8","['86','95','78','77','11','83','100','82','97','81','79','98','80','8','90','10','30','50','70','86']""4","['74','87','73','75','77','98','85','78','88','83','82','93','76','97','94','79','96','4','70','86']""3","['83','75','84','96','85','89','97','87','94','76','79','30','70','10','90','100','80','60','99']"
"2","['76','98','87','75','79','73','88','80','2','70','30','20','94']"
"1","['84','86','87','91','95','93','75','78','79','90','89','83','96','1','60','50','20','40','10','89']""72","['71','51','40','82','88','76','41','80','100','74','84','99','92','89','60','98','79','73','97','75']"
"71","['91','92','30','50','20','97','68','80','60','40','95']"
"70","['50','86','91','73','82','96','74','79','83','87','85']"
"68","['91','73','95','93','87','89','91','98','86','71','81','10','77','99','75','94','70','20','97','24']""69","['76','60','80','17','40','97','71','73','62','91','98','96','100','20','95','41','89','85','83','86']""67","['74','78','88','93','76','87','98','97','94','75','85','89','91','83','84']""66","['71','31','92','87','85','93','84','78','79','73','81','83','76','90','30','70','10','50','91','94']""65","['87','98','80','90','81','94','70','99','74','11','51','31','91','82','10','84','30']""64","['76','84','79','94','83','92','74','40','100','58','87','92','99','20','95','80','63','75','64','98']""63","['96','73','74','18','92','84','76','82','94','87','95','81','98','63','80','100','90','60','30','86']""62","['100','78','82','73','85','40','60','80','70','90','30','93','50','96','89','91','87','92','99','86']""61","['30','85','100','60','81','87','74','79','89','92','93','90','40','20','10','80','21','70','50']""60","['41','30','72','90','100','84','70','85','14','40','80','82','50','10','61','11','93']""59","['92','78','77','75','73','40','79','47','39','69','91','74','70','59','20','100','90','50','10','22']"
"58","['90','80','100','50','60','89','75','73','81','78','77','79','96']"
