"ID","Table"
"50","['78','25','10','40','30','20','60','96']"
"48","['77','87','78','92','94','50','20','86','84','97','93','60','100','90','40','10','80','30','85','79']""49","['82','84','79','78','86','49','70','60','20','10','80','100','99','30','40','90','77','97','92','87']""45","['87','84','88','91','94','97','95','81','78','83','99','45','70','100','40','60','80','90','50','96']""46","['97','91','88','98','91','89','88','87','83','82','86','46','30','90','70','20','10','100','80','99']""47","['86','85','84','78','77','3','94','93','95','82','96','89','52','81','79','88','30','57','99','87']"
"44","['87','81','55','92','86','79','91','60','50','70','90','80','100','96']"
"43","['11','97','86','88','84','80','93','83','82','91','81','95','99','77','43','10','70','60','20','99']"
"41","['87','91','88','89','93','94','95','99','98','41','80','90','70','85']"
"40","['84','35','40','30','90','51','96','60','50','1','99']"
"42","['84','82','86','23','100','96','95','93','78','98','88','79','94','89','42','90','80','10','40','87']""39","['10','94','87','89','77','78','92','79','99','85','86','91','39','80','90','60','70','30','50','73']""36","['94','77','95','85','85','36','40','100','89','70','30','60','20','80','90','50','86','84','98']"
"37","['91','82','82','79','88','99','78','86','89','95','37','70','80','93']"
"38","['81','82','38','80','50','10','60','100','88','40','30','70','96','95','90','85','83']""34","['79','34','70','98','60','20','90','80','100','30','50','40','96','81','99','93','92','91','82']"
"35","['97','82','95','94','79','81','96','79','35','100','99']"
"33","['84','83','87','33','70','97','30','80','90','50','40','20','100','60','92']""32","['83','97','78','81','86','99','79','85','87','77','82','32','80','100','90','89']"
"31","['79','90','28','98','96','31','100','60','50','40','10','89']"
"29","['79','78','77','81','89','86','84','29','90','60','20','70','95']"
"30","['88','86','35','85','47','74','57','81','96','73','95','78','71','93','89','30','60','80','40','92']""28","['92','84','98','93','83','96','84','28','20','60','77','50','40','10','80','100','90','30','70']""27","['82','81','77','85','79','71','88','89','83','78','95','96','27','60','20','50','40','10','80','93']""26","['95','79','93','91','26','60','10','20','86','100','90','80','30','40','50','85','99']""25","['87','89','82','82','93','50','86','84','79','99','94','25','10','40','30','20','80','90','100','95']""24","['92','97','86','82','77','98','95','89','99','94','93','83','24','30','90','70','60','50','20','82']""22","['86','87','94','88','92','96','22','50','60','40','82','30','10','70','80','90','100','78']""23","['87','81','89','88','78','42','77','99','95','94','23','50','70','30','10','80','90','100','20','92']""19","['89','87','92','93','79','99','91','78','88','86','85','19','60','50','30','20','70','100','80','84']""21","['77','82','78','86','81','21','85','50','10','40','30','80','90','100','60','20','98','65','70','93']""18","['82','78','81','85','97','93','88','79','99','95','18','100','60','50','40','20','70','30','80','86']""20","['22','20','10','100','92','40','30','70','50','90','64','62','89','81','66','80','60']""17","['85','91','96','87','82','95','89','93','83','86','98','17','50','10','100','40','60','20','70','97']"
"15","['77','93','79','40','50','60','100','80','30','81','11','1','51','85']"
"16","['78','79','83','16','100','80','86','90','30','60','20','81','91','31','84','98','96','92','83']""14","['92','84','93','88','83','82','86','91','96','77','89','14','100','60','50','40','10','20','70','95']""13","['13','70','60','30','86','10','20','40','100','79','88','98','95','93','92','91','90','80','78']""12","['78','77','97','99','93','96','12','10','70','95','30','60','20','90','50','80','100','87','84']""11","['31','61','28','84','86','85','51','88','83','79','87','94','91','66','77','82','75','11','90','50']"
"10","['11','90','40','6','50','39']"
"9","['78','99','100','95','79','97','9','90','70','10','50','30','80','91','81','11','71','85']""8","['80','60','77','100','93','97','20','87','99','89','83','98','82','89','84']"
"6","['83','88','92','71','70','99']"
"7","['98','86','85','88','92','82','79','97','83','77','91','87','7','100','90','50','70','20','10','99']"
"5","['87','93','89','79','85','84','94','82','88','5','86']"
"2","['100','80','50','20','40','30','90','10','70','94','93','85','82','2','96']""3","['56','83','10','99','98','94','86','77','91','89','88','3','60','70','20','90','80','100','30','88']""4","['96','78','99','95','84','93','89','91','83','77','92','87','87','85','4','40','90','70','50','82']""1","['60','91','88','85','79','78','77','11','94','81','87','89','1','100','40','30','20','80','90','93']""76","['85','83','82','86','100','40','94','80','35','75','60','8','51','78','97','95','87','76','90','86']""74","['83','99','93','85','97','89','98','95','30','92','86','35','79','74','90','100','80','50','70','96']""75","['11','35','96','94','82','75','50','70','30','89','95','91','99','87','98','88','85']"
"73","['81','39','80','90']"
"72","['88','87','96','92','82','95','81','78','94','83','72','90','100','80','10','70','50','30','60','87']""71","['99','39','85','83','83','78','95','27','73','98','84','87','94','81','71','80','20','60','100','70']"
"70","['60','86','88','1','78','30','87','91','28','50','40','100','85']"
"69","['20','30','10','60','70','80','100','40','91','92','95','88','84','77','77','90','83','97']""65","['78','79','99','87','83','91','92','98','96','78','21','93','82','86','65','70','30','60','80','20']""67","['80','90','100','99','97','79','96','84','40','60','50','70','30','10','92','81','94','93','87']"
"68","['1','83','95','94','68','90','50','80','10','98','99','87','96','88']"
"64","['80','79','82','81','20','100','89','60','40','92','50','30','22','99','10','70','91','90','84']""66","['95','78','20','22','89','91','97','79','77','85','94','77','93','66','100','80','50','90','10','88']""63","['40','30','10','20','94','85','90','82','98','99','97','81','95','86','60','70','80','50']""62","['93','10','83','90','87','88','96','100','80','60','20','70','30','50','94']""59","['100','10','70','94','97','77','89','93','87','60','20','80','50','90','40']"
"58","['86','81','85','11','68','98','50','58','60','100','80','40','20','87']"
"60","['100','96','76','89','91','80','90','10','40','30','70','50','97']"
"61","['87','80','70','20','10','60','40','88','100','30','94','98','91','78','79','83','82','86','89','90']""57","['1','94','99','60','80','100','90','20','87','96','79','92','98','78','77']""55","['30','40','80','70','89','99','95','79','81','97','87','86','85','10','98','77','91','82','90']""56","['91','82','96','97','88','95','96','92','86','83','56','30','100','60','80','50','70','90','10','77']""53","['71','60','22','56','64','27','84','89','77','81','92','88','82','53','40','80','90','100','70','79']""54","['89','86','94','77','84','99','99','83','79','88','81','54','70','90','20','60','10','80','100','96']""52","['89','85','47','70','98','97','77','99','86','79','95','96','52','100','90','60','30','10','20','93']""51","['79','81','11','71','91','68','99','76','31','84','97','94','51','50','70','20','10','60','30','9']""49","['82','84','79','78','49','70','60','20','10','80','100','99','30','40','90','77','97','92','87','86']"
"50","['25','10','40','30','20','60','96','70','90','100','80','11','78']"
"45","['84','88','97','78','83','99','85','82','45','70','100','87']"
"46","['91','88','98','91','89','88','87','83','82','86','99','46','30','90','70','20','10','100','80','97']""48","['97','93','85','79','83','96','88','91','88','48','60','50','20','100','78']"
"44","['91','89','98','78','88','99','94','95','44','60','87']"
"43","['84','83','82','91','81','95','79','98','92','89','43','10','93']"
"42","['82','86','23','100','96','95','93','78','98','88','79','94','89','87','42','90','80','10','40','84']""40","['35','40','30','90','51','96','60','50','1','99','70','80','100','10','20','84']""41","['91','88','89','93','94','95','99','98','41','80','90','70','85','60','30','50','40','100','20','87']""47","['85','84','78','77','3','94','93','95','82','96','89','52','81','79','88','30','57','99','87','86']"
"35","['81','96','79','99','77','93','83','98','78','91','35','100','97']"
"39","['89','77','78','92','79','99','86','82','81','80','70','20','100','30','50','40','94']"
"36","['82','95','88','99','91','79','98','36','84']"
"38","['81','38','80','50','10','60','100','88','40','30','70','96','95','90','85','83','82']""37","['82','82','79','88','99','78','86','89','95','93','37','70','80','90','100','50','10','30','40','91']"
"31","['77','82','81','94','91','87','88','92','31','100','99']"
"33","['84','83','33','70','97','30','80','90','50','40','20','100','60','92','87']""32","['83','78','81','86','99','79','85','87','77','82','89','98','94','91','97','32','80','100','90','97']""34","['34','70','98','60','20','90','80','100','30','50','40','96','81','99','93','92','91','82','79']""30","['86','35','85','47','74','57','81','96','73','95','78','71','93','89','92','30','60','80','40','88']""29","['78','77','81','89','86','84','29','90','60','20','70','95','80','100','30','40','10','79']""28","['84','98','93','83','96','84','77','70','89','55','15','51','99','28','20','60','50','40','10','92']""27","['81','77','85','79','71','88','89','83','78','95','96','93','27','60','20','50','40','10','80','82']"
"25","['82','82','50','84','99','94','77','78','25','10','40','30','89']"
"26","['79','93','91','26','60','10','20','86','100','90','80','30','40','50','85','99','95']""24","['92','86','82','77','98','95','89','99','94','93','83','82','24','30','90','70','60','50','20','97']""22","['87','94','88','92','96','22','50','60','40','82','30','10','70','80','90','100','78','86']""23","['87','81','88','78','42','77','99','95','94','92','23','50','70','30','10','80','90','100','20','89']""20","['89','81','97','84','51','31','97','20','60','65','70','30','40','100','50','22']""21","['82','78','81','84','88','95','99','92','21','50','10','40','30','80','86']""17","['91','96','87','82','95','89','93','83','86','98','97','17','50','10','100','40','60','20','70','85']""16","['78','79','16','100','80','86','90','30','60','20','81','91','31','84','98','96','92','83','83']""18","['78','81','85','97','93','88','79','99','95','86','18','100','60','50','40','20','70','30','80','82']""15","['77','79','40','50','60','100','80','30','81','11','1','51','85','70','10','90','20','93']""19","['89','87','93','79','99','91','78','88','86','85','84','19','60','50','30','20','70','100','80','92']""14","['92','84','88','83','82','86','91','96','77','89','95','14','100','60','50','40','10','20','70','93']""13","['79','88','95','93','92','87','97','96','84','83','85','13','80','90','86']""11","['61','28','84','86','85','51','88','83','79','87','94','91','66','77','82','75','50','78','11','31']"
"12","['97','96','95','87','94','89','12','10','70','30','99']"
"10","['55','39','81','73','85','87']"
"7","['86','85','88','92','82','79','97','83','77','91','87','99','7','100','90','50','70','20','10','98']""6","['83','88','71','70','99','85','79','94','95','77','98','93','82','96','6','100','80','20','90','92']""9","['99','100','95','79','97','9','90','70','10','50','30','80','91','81','11','71','85','78']"
"8","['60','87','99','83','89','78','79','86','88','84','8','80']"
"5","['87','89','79','85','84','94','82','88','5','86','30','80','90','50','40','10','20','100','60','93']""4","['96','78','95','84','93','89','91','83','77','92','87','87','85','82','4','40','90','70','50','99']""3","['56','10','99','98','94','86','77','91','89','88','88','3','60','70','20','90','80','100','30','83']""2","['100','80','50','20','40','30','10','70','94','93','85','82','2','96','90']""1","['91','88','85','79','78','77','11','94','81','87','89','93','1','100','40','30','20','80','90','60']""76","['85','83','82','100','40','94','80','35','75','60','8','51','78','97','95','87','86','76','90','86']""75","['11','96','94','82','89','95','99','87','98','88','85','75','90','50','10','70','30','81','91','35']"
"73","['39','80','90','100','60','50','40','10','20','70','81']"
"74","['99','93','85','97','89','98','95','30','92','86','35','79','96','74','90','100','80','50','70','83']""72","['95','81','78','94','83','100','10','70','77','91','84','79','98','99','89','88']""71","['39','85','83','83','78','95','27','73','98','84','87','94','81','70','88','86','28','1','71','99']""70","['60','86','78','87','28','40','100','85','71','80','20','70','90','50','10','30','81','91','11','88']""66","['78','20','22','89','91','97','79','77','85','94','77','93','88','66','100','80','50','90','10','95']""67","['80','90','100','97','79','96','84','40','60','50','70','30','10','92','81','94','93','87','99']""69","['20','30','10','60','70','100','40','91','92','95','88','84','77','77','90','83','97','80']""68","['1','95','94','68','90','50','80','10','98','99','87','96','88','60','100','30','40','20','83']""65","['79','99','87','83','91','92','98','96','78','21','93','82','86','20','64','66','58','62','88','78']"
"64","['80','89','60','92','50','22','99','84','86','87','94','78','93','81']"
"62","['10','83','90','87','88','96','100','80','60','20','70','30','50','94','93']""63","['85','82','98','99','97','81','95','86','11','25','96','100','63','60','40','90','30','10','50','94']""61","['80','70','20','10','60','40','88','100','30','94','98','91','78','79','83','82','86','89','90','87']"
"60","['89','91','90','30','70','97','83','88','20','1','96']"
"59","['10','70','94','97','77','89','93','87','60','20','80','50','90','40','30','1','84','99','35','100']"
"58","['85','87','83','78','77','88','89','94','83','58','60','86']"
"55","['89','95','79','81','97','87','86','85','98','77','91','82','55','50','60','80','100','90','30','99']""57","['94','99','60','87','96','79','92','98','78','77','88','95','83','82','94','57','90','100','50','1']""56","['91','82','96','88','95','96','92','86','83','77','56','30','100','60','80','50','70','90','10','97']"
"54","['79','81','96','97','98','92','93','98','54','70','90','20','60','83']"
"53","['60','22','56','64','27','84','89','77','81','92','88','82','79','53','40','80','90','100','70','71']""52","['85','47','70','98','97','77','99','86','79','95','96','93','52','100','90','60','30','10','20','89']"
"51","['98','83','87','92','77','81','89','88','77','78','99']"
"50","['25','10','40','30','20','96','70','90','100','80','11','78','63','60']"
"48","['93','85','79','83','96','88','91','88','48','60','50','20','100','78','90','40','10','80','30','97']""46","['88','98','91','89','88','87','83','82','86','99','97','46','30','90','70','20','10','100','80','91']""49","['82','79','78','49','70','60','20','10','80','100','99','30','40','90','77','97','92','87','86','84']""45","['88','97','78','83','99','85','82','45','70','100','87','80','81','40','60','90','50','10','30','84']""44","['89','98','78','88','99','94','95','44','60','87','20','30','50','40','90','80','100','70','91']""43","['83','82','91','81','95','79','98','92','89','93','43','10','70','60','20','90','30','50','40','84']""47","['84','78','77','3','94','93','95','82','96','89','52','81','79','88','30','57','99','87','86','85']""42","['86','23','100','96','95','93','78','98','88','79','94','89','87','84','42','90','80','10','40','82']""41","['88','89','93','94','95','99','98','41','80','90','70','85','60','30','50','40','100','20','87','91']""40","['35','40','30','51','96','60','50','1','99','70','80','100','10','20','84','59','90']"
"39","['77','82','81','85','98','83','90','39','80','90','60','86']"
"38","['38','80','50','10','60','100','88','40','30','70','96','95','90','85','83','82','81']""36","['82','95','88','91','79','98','84','89','81','93','92','83','77','97','87','82','36','40','100','99']""37","['82','79','88','99','78','86','89','95','93','91','37','70','80','90','100','50','10','30','40','82']"
"35","['81','79','77','83','98','20','50','40','90','75','30','31','71','96']"
"33","['83','33','70','97','30','80','90','50','40','20','100','60','92','87','84']""34","['34','98','60','20','90','80','100','30','50','40','96','81','99','93','92','91','82','79','70']""32","['83','78','81','99','79','85','87','77','82','89','98','94','91','97','97','32','80','100','90','86']"
"31","['81','88','100','40','20','70','30','80','11','90','91']"
"29","['91','97','93','94','88','78','29','90','98']"
"28","['84','93','83','96','84','77','70','89','55','15','51','99','92','28','20','60','50','40','10','98']""27","['77','71','89','93','82','84','97','100','99','91','27','60','20','50','81']""30","['35','85','47','74','57','81','96','73','95','78','71','93','89','92','88','30','60','80','40','86']""26","['79','91','26','60','10','20','86','100','90','80','30','40','50','85','99','95','93']""25","['82','50','84','99','94','77','78','25','10','40','30','89','20','80','90','100','60','70','82']""24","['86','82','77','98','95','89','99','94','93','83','82','97','24','30','90','70','60','50','20','92']""22","['94','88','92','96','22','50','60','40','82','30','10','70','80','90','100','78','86','20','87']""23","['87','81','78','42','77','99','95','94','92','89','23','50','70','30','10','80','90','100','20','88']"
"19","['88','91','92','81','19','98']"
"21","['78','81','84','88','95','99','92','21','50','10','40','30','80','86','90','100','60','20','82']""18","['78','85','97','93','88','79','99','95','86','82','18','100','60','50','40','20','70','30','80','81']""20","['81','97','84','51','31','97','65','22','82','92','87','94','20','80','90','10','60','100','40','89']""17","['87','93','98','85','78','79','77','84','88','87','17','50','10','100','40','89']""16","['78','79','16','100','86','90','30','60','20','81','91','31','84','98','96','92','83','83','80']""14","['84','82','96','89','95','93','94','98','97','80','14','100','60','50','88']""15","['77','40','50','60','100','80','30','81','11','1','51','85','70','10','90','20','93','79']""13","['88','95','93','92','87','97','96','84','83','85','86','13','80','90','70','60','30','10','20','79']""12","['96','95','87','94','89','12','10','70','30','99','60','20','90','50','80','100','97']""10","['55','39','81','73','87','70','20','60','90','80','100','30','50','40','85']"
"11","['28','51','79','94','91','66','77','50','92','97','81','92','87','61']"
"9","['95','51','20','60','9','90','70','10','50','30','99']"
"6","['83','71','70','99','85','79','94','95','77','98','93','82','96','92','6','100','80','20','90','88']""7","['86','85','92','82','79','97','83','77','91','87','99','98','7','100','90','50','70','20','10','88']""4","['78','95','84','93','89','91','83','77','92','87','87','85','82','99','4','40','90','70','50','96']""5","['89','79','85','84','94','82','88','5','86','30','80','90','50','40','10','20','100','60','93','87']""8","['87','99','83','89','78','79','86','88','84','80','8','90','70','30','50','10','91','11','51','60']"
"3","['98','86','83','95','87','81','3','60','70','20','90','80','100','56']"
"2","['100','50','20','40','30','10','70','94','93','85','82','2','96','90','80']"
"1","['77','11','79','57','90','100','50','70','30','40','10','20','80','79']"
"76","['83','82','100','40','94','80','35','75','60','8','51','78','97','95','87','86','86','76','90','85']""75","['96','94','82','89','95','99','87','98','88','85','35','93','100','60','78','97','75','90','50','11']""73","['39','90','100','60','50','40','10','20','70','81','98','96','89','83','77','79','85','88','86','80']""74","['93','85','97','89','98','95','30','92','86','35','79','96','83','74','90','100','80','50','70','99']"
"70","['87','40','85','71','80','88','10','30','91','34','60']"
"71","['85','78','95','87','70','86','28','99','53','40','80','90','100','50','30','20','10','39']""72","['81','78','94','83','77','91','84','79','98','99','89','88','72','90','100','80','10','70','50','95']""69","['20','30','10','60','100','40','91','92','95','88','84','77','77','90','83','97','80','70']""68","['90','80','96','88','60','30','20','83','81','84','93','78','79','77','85','95']""66","['20','22','85','77','88','95','66','100','80','10','86','92','99','83','80','91']""64","['89','50','22','99','84','86','87','94','78','93','81','64','10','70','100','40','30','60','20','92']""63","['82','98','99','97','81','95','86','11','25','96','100','94','63','60','40','90','30','10','50','85']""65","['79','87','83','91','92','98','96','78','21','93','82','86','20','64','66','58','62','88','78','99']""67","['80','90','100','79','96','84','40','60','50','70','30','10','92','81','94','93','87','99','97']""62","['10','83','87','88','96','100','80','60','20','70','30','50','94','93','86','89','85','91','78','90']"
"61","['91','82','89','92','81','95','11','80','40','60','20','100','70','98']"
"60","['30','97','1','96','80','10','50','8','11','81','91']"
"59","['70','94','97','77','89','93','87','60','20','80','50','90','40','30','1','84','99','35','100','10']""58","['87','83','86','100','80','40','20','30','70','98','96','79','99','92','82','93','89']""57","['99','60','87','96','79','92','98','78','77','88','95','83','82','94','1','93','85','81','76','94']"
"56","['91','92','86','77','56','100','60','70','10','3','20','40','96']"
"54","['81','96','97','98','92','93','98','54','70','90','20','60','83','10','80','100','30','50','79']""53","['60','22','56','27','84','89','77','81','92','88','82','79','71','73','98','94','83','1','53','64']""55","['89','95','79','81','87','86','85','98','77','91','82','99','55','50','60','80','100','90','30','97']""52","['47','70','98','97','77','99','86','79','95','96','93','89','52','100','90','60','30','10','20','85']""49","['79','78','49','70','60','20','10','80','100','99','30','40','90','77','97','92','87','86','84','82']""50","['25','10','30','20','96','70','90','100','80','11','78','63','60','91','89','1','40']""51","['83','87','92','77','81','89','88','77','78','99','79','91','84','86','97','51','50','70','20','98']""48","['79','83','91','88','78','77','99','94','92','82','48','60','50','20','100','85']""47","['78','77','3','94','93','95','82','96','89','52','81','79','88','30','57','99','87','86','85','84']""45","['83','85','87','84','89','77','98','94','92','45','70','100','40','60','97']""46","['87','82','86','99','91','84','85','92','78','87','46','30','90','70','91']""44","['89','98','78','88','94','95','44','60','87','20','30','50','40','90','80','100','70','91','99']""41","['89','93','94','95','99','98','41','80','90','70','85','60','30','50','40','100','20','87','91','88']""42","['23','100','96','95','93','78','98','88','79','94','89','87','84','82','42','90','80','10','40','86']""43","['83','82','91','81','79','98','92','89','93','84','43','10','70','60','20','90','30','50','40','95']""39","['81','83','90','79','95','99','96','80','90','70','71','20','100','30','40','50','10','77']""38","['38','50','10','60','100','88','40','30','70','96','95','90','85','83','82','81','80']""37","['79','88','99','78','86','89','95','93','91','82','37','70','80','90','100','50','10','30','40','82']"
"40","['88','86','87','89','78','95','96','89','40','60','35']"
"36","['82','95','88','91','79','84','89','81','93','92','83','77','97','87','82','99','36','40','100','98']""33","['33','70','97','30','80','90','50','40','20','100','60','92','87','84','83']""34","['96','81','99','93','92','91','82','79','78','86','11','28','34','70','60','20','90','80','100','98']""35","['79','77','83','98','20','50','40','90','75','30','31','71','96','100','60','10','70','80','81']""32","['78','81','99','79','85','87','77','82','89','98','94','91','97','97','86','32','80','100','90','83']""30","['47','81','96','73','95','93','86','94','83','91','97','77','30','60','80','85']""31","['81','11','90','91','93','87','95','99','94','78','91','31','100','60','50','40','10','20','70','88']""29","['91','93','94','88','78','29','90','98','60','20','70','80','100','30','40','10','97']"
"26","['79','86','85','93','83','97','81','87','77','98','94','26','60','91']"
"28","['84','70','89','55','15','92','88','82','78','28','20','60','50','96']"
"27","['82','99','91','92','96','98','83','79','98','27','60','71']"
"24","['82','77','98','95','89','99','94','93','83','82','97','92','24','30','90','70','60','50','20','86']"
"25","['77','79','91','82','87','99','25','84']"
"23","['81','78','99','89','88','83','82','96','82','23','50','70','30','87']"
"21","['78','84','88','95','99','92','21','50','10','40','30','80','86','90','100','60','20','82','81']""22","['88','92','96','22','50','60','40','82','30','10','70','80','90','100','78','86','20','87','94']""18","['85','97','93','88','79','99','95','86','82','81','18','100','60','50','40','20','70','30','80','78']""20","['97','84','51','31','97','65','22','82','92','87','94','89','20','80','90','10','60','100','40','81']""19","['88','91','81','19','98','60','50','30','20','70','100','80','90','40','92']""17","['93','98','85','78','79','77','84','88','87','89','17','50','10','100','40','60','20','70','90','87']""16","['78','16','100','86','90','30','60','20','81','91','31','84','98','96','92','83','83','80','79']""13","['87','97','96','84','82','99','98','77','94','13','80','90','70','60','92']""12","['95','87','94','89','12','10','70','30','99','60','20','90','50','80','100','97','96']""14","['82','96','89','95','93','94','98','97','80','88','14','100','60','50','40','10','20','70','30','84']""11","['28','79','94','91','66','50','92','99','85','95','75','90','10','70','30','31','71','51']""15","['40','50','60','100','80','30','81','11','1','51','85','70','10','90','20','93','79','77']""10","['55','39','73','87','70','20','60','90','80','100','30','50','40','85','59','81']""8","['99','83','89','78','79','86','88','84','80','60','40','96','1','97','8','90','70','30','50','87']""9","['51','20','60','9','90','70','10','50','30','99','91','81','11','71','95']""7","['85','92','82','79','97','83','77','91','87','99','98','88','7','100','90','50','70','20','10','86']"
"6","['70','94','95','77','98','93','96','88','86','84','78','6','71']"
"4","['78','84','93','89','91','83','77','92','87','87','85','82','99','96','4','40','90','70','50','95']""5","['89','79','85','84','82','88','5','86','30','80','90','50','40','10','20','100','60','93','87','94']""3","['86','83','95','87','81','3','60','70','20','90','80','100','56','97','50','96','88','82','30','98']"
"1","['97','81','84','99','87','94','82','95','78','88','1','100','40','57']"
"2","['100','50','20','40','30','10','94','93','85','82','2','96','90','80','70']""76","['82','100','40','94','80','35','75','60','8','51','78','97','95','87','86','86','85','76','90','83']""75","['94','82','89','95','99','87','98','88','85','35','93','100','60','78','97','11','83','77','92','96']""73","['90','100','60','50','40','10','20','70','81','98','96','89','83','77','79','85','88','86','80','39']"
"74","['93','97','95','30','86','99','74','80','70','91','78','82','88','98']"
"71","['99','71','60','27','30','6','100','80','20','87']"
"72","['81','78','83','77','91','84','79','98','99','89','88','95','72','90','100','80','10','70','50','94']""68","['88','60','30','20','84','93','78','50','40','86','94','99','92','87','82','96']"
"69","['84','77','77','97','89','31','20','10','80','82','86','81','85','88']"
"70","['80','91','51','31','99','95','2','100','50','20','40','30','90','10','87']"
"67","['80','90','79','40','60','30','81','97','91','82','88','81','96']"
"64","['22','94','83','87','79','95','92','96','96','50']"
"66","['20','22','77','88','95','86','92','99','83','80','91','66','100','80','50','90','10','40','70','85']""65","['79','87','83','91','92','96','78','21','93','82','86','20','64','66','58','62','88','78','99','98']""63","['82','98','97','81','95','86','11','25','96','100','94','85','63','60','40','90','30','10','50','99']""61","['82','89','92','81','95','11','80','40','60','20','100','70','98','90','10','30','91']""62","['10','83','87','96','100','80','60','20','70','30','50','94','93','86','89','85','91','78','90','88']""60","['97','1','96','80','10','50','8','11','81','91','90','70','20','100','40','30']""58","['86','100','20','79','92','93','89','60','10','81','88','77','91','88','83']"
"59","['84','59','90','86','88','91','87','83','92','99','100','97']"
"56","['92','86','77','56','100','60','70','10','3','20','40','96','30','80','50','90','91']""57","['87','96','92','88','83','82','1','76','100','40','30','20','80','90','10','70','50','99']""55","['89','79','81','87','86','85','98','77','91','82','99','97','55','50','60','80','100','90','30','95']""54","['96','97','98','92','93','98','54','70','90','20','60','83','10','80','100','30','50','79','81']""53","['22','56','27','84','89','77','81','92','88','82','79','71','73','98','94','83','1','64','87','60']""52","['47','98','97','77','99','86','79','95','96','93','89','85','52','100','90','60','30','10','20','70']"
"51","['88','78','89','11','90','80','10','40','60','30','20','70','89']"
"50","['96','11','78','63','91','89','1','87','86','88','89','35','50','30','60','70','90','100','80','25']""49","['79','78','49','70','60','20','10','100','99','30','40','90','77','97','92','87','86','84','82','80']""47","['77','3','94','93','95','82','96','89','52','81','79','88','30','57','99','87','86','85','84','78']""48","['79','83','88','78','77','99','94','92','82','85','48','60','50','20','100','90','40','10','80','91']""45","['85','87','84','89','77','98','94','92','45','70','100','40','60','97','80','90','50','10','30','83']""46","['82','86','99','91','84','85','92','78','87','91','46','30','90','70','20','10','100','80','40','87']"
"44","['95','87','20','50','40','100','70','91','93','96','84','85','98']"
"43","['83','82','81','79','98','92','89','93','84','95','43','10','70','60','20','90','30','50','40','91']"
"42","['100','96','95','93','78','79','89','87','86','81','97','23']"
"41","['89','93','94','95','98','41','80','90','70','85','60','30','50','40','100','20','87','91','88','99']""40","['88','86','87','89','78','95','89','35','79','71','31','75','77','40','60','50','30','70','80','96']""39","['83','90','79','95','99','96','80','90','70','71','20','100','30','40','50','10','77','60','73','81']""36","['82','88','91','79','84','89','81','93','92','83','77','97','87','82','99','98','36','40','100','95']""37","['88','89','93','91','81','92','98','84','87','84','37','70','80','90','99']""38","['38','50','10','100','88','40','30','70','96','95','90','85','83','82','81','80','60']""35","['77','83','98','20','50','40','90','75','30','31','71','96','100','60','10','70','80','81','79']""34","['81','99','93','92','91','82','79','78','86','11','28','98','34','70','60','20','90','80','100','96']""33","['33','97','30','80','90','50','40','20','100','60','92','87','84','83','70']""30","['81','96','73','95','93','86','94','83','91','97','77','85','30','60','80','40','100','50','10','47']""32","['78','99','79','85','87','77','82','89','98','94','91','97','97','86','83','32','80','100','90','81']""29","['91','93','88','78','29','90','98','60','20','70','80','100','30','40','10','97','94']"
"27","['89','79','93','83','93','96','91']"
"28","['55','15','77','83','97','93','99','98','99','28','84']"
"26","['86','85','93','83','97','81','87','77','98','94','91','26','60','10','20','100','90','80','30','79']""25","['79','91','82','87','99','25','84','10','40','30','20','80','90','100','60','70','77']""24","['77','98','95','89','99','94','93','83','82','97','92','86','24','30','90','70','60','50','20','82']""23","['78','99','89','88','83','82','96','82','23','50','70','30','87','10','80','90','100','20','40','81']"
"31","['11','87','99','91','97','84','98','31','100','60','50','40','81']"
"21","['84','88','95','99','92','21','50','10','40','30','80','86','90','100','60','20','82','81','78']""22","['92','87','94','83','95','91','85','99','97','91','22','50','60','40','30','96']""20","['84','51','31','97','65','22','82','92','87','94','89','81','20','80','90','10','60','100','40','97']""19","['88','81','19','98','60','50','30','20','70','100','80','90','40','92','91']""18","['97','93','88','79','99','95','86','82','81','78','18','100','60','50','40','20','70','30','80','85']""17","['93','85','78','79','77','84','88','87','89','87','17','50','10','100','40','60','20','70','90','98']"
"16","['96','92','79','87','97','77','89','94','94','16','100','80','90','84']"
"15","['40','60','100','80','30','81','11','1','51','85','70','10','90','20','93','79','77','50']"
"14","['94','80','88','81','91','83','85','14','100','60','50','40','10','97']"
"11","['79','94','91','66','50','92','99','85','95','75','31','71','51','87','77','82','81','86','83','28']""13","['87','96','84','82','99','98','77','94','13','80','90','70','60','92','30','10','20','40','100','97']""12","['87','94','89','12','10','70','30','99','60','20','90','50','80','100','97','96','95']""6","['94','95','77','98','93','96','88','86','84','78','6','71','10','40','39','85','90','50','70']""10","['55','39','87','70','20','60','90','80','100','30','50','40','85','59','81','73']""9","['51','20','60','9','70','10','50','30','99','91','81','11','71','95','90']""7","['92','82','79','97','83','77','91','87','99','98','88','86','7','100','90','50','70','20','10','85']""8","['83','89','78','79','86','88','84','80','60','40','96','1','97','87','8','90','70','30','50','99']""5","['79','85','84','82','88','5','86','30','80','90','50','40','10','20','100','60','93','87','94','89']"
"4","['93','89','87','87','82','99','95','88','4','40','90','78']"
"2","['79','92','78','86','89','88','83','82','97','81','60','98']"
