"ID","Table"
"58","['97','57','89','23','88','96','94','50','83','43','95','99','70','98']"
"59","['98','10','88','88','88','7','50','37','53','87','69','97','21','92','57','5','41','99']"
"53","['67','54','10','30','90','59','57','91','68','70','92']"
"55","['63','24','72','68','46','47','97','96','98','81','77','76','74','30','70','83','87']""54","['88','91','14','30','68','73','81','10','95','96','98','67','89','6','100','22','94','50','65','25']"
"50","['62','9','40','10','24','55','84','90','92']"
"49","['87','95','89','83','59','97','91','96','98','37','90','54','84','98','70','88']""51","['99','100','96','40','29','18','70','59','12','50','93','87','14','74','80','90','10']""48","['95','96','50','62','94','14','43','93','53','25','90','99','45','71','88','87','75','30','72','97']"
"47","['69','30','88','100','21','96','95','22','94','98','93','88','99']"
"46","['88','95','98','91','100','94','99']"
"44","['16','88','96','14','95','93','89','92','87','100','97','100','98']"
"41","['53','99','34','32','52','95','72','15','94','81','59','96','90','100','60','48','86','42','51','36']""45","['90','92','57','94','49','46','85','78','24','97','80','37','25','60','18','95','33','96']""39","['96','70','34','42','95','89','38','18','83','10','97','43','52','64','53','19','20','29','58','92']""43","['100','94','40','13','22','93','10','71','90','89','20','16','23','51','48','88','50','42']"
"40","['31','39','91','89','50','17','99','23','29','16','10','67']"
"38","['80','67','24','50','100','27','32','74','91','10','35','5','98','60','29','40','39','64','72','96']""42","['90','30','70','17','51','100','73','6','94','31','67','34','98','83','39','35','96','41','43','45']""37","['99','90','87','66','94','40','16','100','95','48','60','26','12','15','32','70','51','11','56','46']""31","['87','4','71','12','75','73','69','37','84','77','50','99','39','30','95','26','89','97']""33","['30','2','13','97','38','49','70','61','14','59','72','7','10','18','94','62','54','29','53','63']""35","['14','30','80','91','26','24','98','70','67','85','88','36','78','4','89','50','82']""32","['31','58','93','16','9','100','35','74','99','98','91','88','95','92','8']"
"34","['81','19','47','6','85','61','67','30','98','70','92','50','89']"
"28","['33','41','68','10','46','93','77','40','95','22','67','23','11','96']"
"29","['92','91','9','77','43','50','45','94','98','20','87','96','71','21','97','38','12','93','70','100']"
"27","['94','89','1','30','17','45','33','5','80','97']"
"25","['86','48','70','73','16','96','41','95','57','15','50','99','28','94','39','88','31','40','62','49']"
"24","['91','79','88','40','4','34','57','53','99','23','30','97']"
"26","['6','37','65','54','44','35','94','94','89','15','57','93','83','53','42','87','61','23','16','91']""23","['99','91','98','97','57','53','24','21','20','45','89','90','64','100','10','96','79']"
"22","['70','24','91','94','95','98','88','89','99','92','87','97','80']"
"30","['16','94','96','100','63','67','46','18','33','80','51','36','10','66','19','84']""21","['52','31','15','98','50','97','70','93','91','10','71','92','88','30','99','53']"
"19","['62','99','96','93','87','88']"
"17","['51','59','80','84','94','20','90','100','91','99','96','95','43']"
"18","['2','80','78','95','43','62','42','41','59','90','60','37','52','33','23','93','83','97','100','54']"
"20","['36','10','45','18','29','31','77','50']"
"16","['23','98','29','96','40','6','57','24','66','92','94','91','100','90','50']""14","['80','33','60','11','61','98','12','50','93','87','62','27','90','94','59','57','91','68','70','53']""12","['21','2','7','92','97','55','80','82','70','23','74','57','73','56','89','63','90','46','34','29']""13","['32','36','12','60','25','9','74','83','70','90','68','34','76','30','10','51','16','46','94']""56","['100','89','87','47','41','40','89','91','88','30','76','97','39','57','92','95','98','83','59','9']""52","['30','8','88','94','90','78','53','91','100','62','92','70','98','87','97','99','93','95','89','38']""36","['98','90','70','17','73','4','2','62','87','88','35','89','21','67','46','18','33','80','51','30']""11","['20','70','91','36','28','30','93','60','77','100','90','98','96','87','94','91','44']""15","['2','70','93','28','66','95','80','56','96','97','90','41','13','25','78','92','19','79','73','88']"
"10","['18','84','25','44','87','53','60','90','1','100','94']"
"7","['60','51','87','12','70','93','33','59','30','96','24','47','46','6','91','50','37','17','100','53']""9","['35','73','50','90','84','89','99','80','15','93','32','87','1','78','100','37','95']""8","['11','52','70','9','54','46','31','30','100','100','35','74','80','90','99','92','32','50','94']""5","['88','95','50','49','90','87','59','21','9','72','75','98','38','40','19','46','29','60','39','94']""3","['85','87','30','10','100','27','17','99','24','7','88','92','95','96','5','98','96','97','1','36']""6","['95','46','96','55','13','99','50','78','88','91','47','30','12','16','86','90','87']""4","['48','64','23','51','50','86','94','97','47','17','20','67','59','61','96','21','16','19','3','92']"
"2","['23','37','30','99','96','93','1','88','95','97','66','92','20','94']"
"1","['88','87','54','85','57','95','98','94','96','89','97','93','17','23','27','15','41','4','18','92']"
"82","['51','91','61','98','97','47','35','100','3','67','88','78','70','66']"
"86","['24','14','10','96','37','17','48','95','7','6','84','35','60','92','36','98','31','29','91','46']""85","['45','78','66','18','42','90','98','79','8','59','51','62','50','41','30','46']"
"84","['14','34','17','23','4','20','56','62','9','63','80','36','19','7']"
"83","['97','60','66','65','54','87','23','11','57','81','10','86']"
"81","['23','24','93','78','99','95','91','8','42','73','67','30','65']"
"80","['34','58','93','89','24','44','4','36','49','97','88','99','91','92','94','22','10','46']"
"77","['100','2','96','93','7','13','62','98','91','28','95','20','63','99']"
"79","['30','16','93','6','70','88','10','99','53','24','96','64','23','90']"
"78","['10','22','15','30','40','42','80','100','58','70','74','84','76','91','90','85']""75","['89','93','33','42','46','58','87','20','3','78','73','29','88','84','70','30','91','48','97','96']""74","['92','83','79','50','65','98','70','81','99','54','10','4','40','12','95','30','96']""72","['35','36','1','82','29','53','92','39','33','80','11','58','32','5','96','70','31','95','50','98']""73","['100','8','56','99','80','9','10','7','97','96','90','92','98','98','94','50','88']"
"68","['4','81','87','96','98','99','91','83','18','92','55','79','1']"
"70","['77','80','30','92','74','40','99','100','29','39','13','49','81','95','12','71','69','50','8']""69","['31','4','37','77','75','84','73','94','5','22','10','79','3','36','85','65','50','99']"
"67","['50','27','85','14','98','60','30','31','89','99','23','17','40','87']"
"64","['34','87','16','55','82','90','98','50','98']"
"66","['97','10','1','16','6','54','24','89','62','91','70','88','67','82','90','85']""76","['17','16','52','45','10','97','46','24','70','50','99','55','6','62','88','83','74','69','64','94']""71","['70','50','91','95','87','97','30','94','10','92','99','98','53','31','21','62','100','19','93','88']"
"65","['90','91','100','93','18','24','8','30','78','67','81','10','97']"
"60","['56','72','4','26','40','67','22','93','6','78','8','88','82','100','58','18','14','91','87','94']""63","['94','92','12','66','79','36','80','28','93','18','14','72','53','13','38','33','17']""62","['79','97','30','20','92','87','82','99','36','77','49','51','18','48','1','14','80','47','72']""61","['25','100','58','85','8','89','87','70','53','46','32','66','30','79','45','90','50','23']""59","['88','53','69','57','5','41','95','100','94','89','91','96','92','10','98']""58","['57','89','23','88','96','94','50','83','43','95','99','70','98','90','97']""57","['24','2','50','30','93','88','90','100','95','44','68','35','99','89','37','8']""56","['100','87','47','41','89','91','30','76','39','95','83','9','67','18','84','79','94','15','10','92']""55","['63','24','72','68','46','47','97','96','98','81','77','76','74','30','70','87','10','83']"
"53","['10','68','14','59','30','87','96','51','100','46','7','90','67']"
"47","['69','30','88','100','21','96','22','94','98','93','88','99','70','95']"
"51","['59','90','10','94','92','91','97','98','95','100','84','1','99']"
"52","['88','90','78','100','92','87','97','99','93','95','38','80','74','72','24','67','32','35','64','30']""48","['50','94','93','53','25','99','88','75','30','72','97','87','90','62','95','14','45','71','43','96']""49","['37','84','70','88','50','39','73','40','94','48','41','99','25','80','91']""45","['94','49','85','24','80','18','95','96','98','17','83','41','34','42','10','90']"
"44","['97','100','98','70','60','20','91','90','77','36','11','50','96']"
"41","['32','95','72','15','81','59','96','100','42','51','36','21','62','98','73','46','35','18','88','53']""42","['70','51','94','31','43','16','48','23','71','20','37','78','46','25','92','100']""43","['13','50','30','73','45','35','96','83','39','20','51','91','99','95','94','100']""39","['96','70','42','95','38','97','43','52','64','19','20','29','58','18','53','83','10','34','89','92']""38","['91','10','5','29','40','39','96','27','60','62','53','94','8','89','70','52','50']""40","['39','91','89','50','17','99','23','29','16','10','67','48','18','46','95','70','81','31']""37","['90','94','16','100','95','48','60','26','15','56','46','88','98','91','66','87','70','40','11','99']""35","['80','26','24','85','36','4','82','49','95','28','77','21','72','50','98','67','91','88','89','14']""36","['17','86','34','60','94','48','41','68','7','5','92','24','96','27','88','3','70']"
"34","['81','19','47','6','61','67','30','98','70','92','50','89','85']"
"33","['30','2','97','49','61','59','7','94','62','54','29','47','64','41','27','40','77','90','51','70']"
"32","['74','92','96','87','90','89','97','94','72','93','31']"
"31","['4','71','12','75','73','69','37','84','77','50','99','39','30','95','26','89','97','87']"
"29","['92','97','88','73','34','55','46','7','56','38']"
"30","['94','46','6','3','16','63','96','36','67','87','73','90','19']"
"27","['89','1','30','17','45','33','5','80','97','10','94']"
"28","['33','41','10','46','93','77','40','95','22','67','23','11','96','30','68']""24","['79','88','40','4','34','57','53','99','23','30','97','98','96','90','92','100','89','10','91']""25","['86','16','95','57','88','62','30','98','22','10','81','67','54','90','87','83','96','15']"
"19","['99','96','93','87','88','10','62']"
"26","['6','89','15','57','93','96','95','90','97','99','92','98','16','94','61','37','87']"
"21","['93','100','87','95','94','10','59','54','90','92','98']"
"22","['95','98','89','87','80','90','96','93','100','75','39','62','51','72','8','77','47','97','88','70']""18","['80','78','95','43','42','59','90','60','37','97','100','28','25','65','68','50','94','73','83','2']""20","['36','10','45','18','29','31','50','55','90','30','92','24','9','40','62','84','77']""16","['29','6','24','66','94','90','50','45','18','77','62','9','84','40','57','23','92','100','91','96']""17","['59','80','84','90','43','6','67','93','88','89','22','42','20','100','51','91','99','96','95','94']""15","['2','70','95','56','90','41','13','25','92','73','88','78','79','93','96','19','97','66','28','80']""11","['70','28','30','100','98','87','94','44','92','89','14','88','16','95','100','60','93','96','91','20']""54","['14','96','89','6','49','70','48','31','30','83','52','62','93','33','23','18','40','91']""12","['2','92','97','80','82','70','74','57','63','90','29','95','71','99','87','9','96','73','34','23']""14","['60','11','61','50','93','87','62','59','57','68','70','52','92','99','31','33','98','27','12','80']"
"50","['24','30','36','31','29','20','57','23','100','96','91','98','16','55']"
"13","['36','12','60','25','9','74','83','70','90','68','34','76','30','10','51','16','46','94','50','32']"
"46","['93','58','22','92','10','49','24','80','97']"
"23","['98','97','21','20','45','89','100','79','83','33','8','36','72','84','74','31','10','99','90','57']""10","['18','84','25','44','87','53','60','1','100','94','96','50','14','40','12','74','51','70','30','90']"
"9","['32','1','83','98','89','89','40','88','97','56','50','100','84']"
"8","['81','49','13','30','99']"
"7","['70','93','33','24','91','15','98','54','27','9','23','80','14','62','63','36','84','90','17']""5","['95','50','87','98','19','99','92','97','96','100','93','97','38','88','40','59','94']""4","['48','51','50','86','94','97','17','67','59','61','16','3','21','96','47','19','20','64','23','92']""3","['85','87','10','100','17','99','95','98','96','97','1','67','26','2','84','50','4','52','89','30']"
"2","['23','30','99','96','93','1','88','95','97','66','92','20','94','37']"
"1","['99','17','15','55','87','83','18','4','96','79','68','50','85']"
"6","['46','99','12','93','97','92','94','98','78','86','91','13']"
"82","['98','47','35','100','3','78','69','4','40','7','59','99','5','93','97','61','91','70','88','51']""80","['51','85','93','78','97','79','50','52','62','68','59','98','14','30','34']""86","['14','95','7','6','92','87','94','70','99','66','23','57','97','54','83','90','24']"
"85","['18','79','15','17','4','1','87']"
"83","['60','65','23','11','100','12','31','46','77','74','24','68','47','72','30','55','66']""84","['20','19','7','71','47','94','6','23','80','89','88','100','97','98','89','83','10','34']""81","['23','99','69','87','68','83','54','91','67','88','92','94','90','97','24']"
"79","['16','93','6','70','88','10','99','53','24','96','64','23','90','30']"
"76","['17','16','52','45','46','50','99','6','62','74','69','64','88','24','97','83','55','70','10','94']""75","['89','33','42','46','58','87','20','3','78','73','29','88','84','70','30','91','48','97','96','93']""74","['92','83','79','50','65','70','81','99','54','10','4','40','12','95','30','96','98']""73","['8','56','99','80','9','10','7','97','96','90','92','98','98','94','50','88','100']"
"70","['69','10','97','49','41','33','96','8','62','80','47','72','22','100']"
"72","['39','58','96','31','98','70','5','33','92','20','51','49','87','62','36']""71","['50','91','95','87','97','30','94','10','92','99','98','53','31','21','62','100','19','93','88','70']""69","['31','4','37','77','75','73','94','5','22','10','79','3','36','85','65','50','99','84']""66","['89','70','74','8','18','40','84','98','90','100','65','46','60','72','31','30','11','83','91']"
"67","['27','14','17','46','100','10','68','7','51','53','85']"
"65","['90','91','100','18','24','8','30','78','67','81','10','97','50','93']"
"64","['34','87','16','55','82','98','50','98','70','90']"
"63","['12','66','53','33','20','59','72','79','38','87','98','94']"
"61","['58','85','8','87','70','46','30','45','21','31','20','33','83','97','74','36','10','79','50','25']""60","['4','26','40','67','93','6','8','82','100','58','18','91','72','14','88','56','22','87','78','94']"
"59","['100','94','89','91','98','90','93','99','97','87','96']"
"58","['57','89','23','88','94','50','83','43','95','99','70','98','90','97','96']""56","['100','87','91','30','76','39','95','94','15','10','92','41','18','67','83','9','47','79','84','89']""57","['88','90','44','89','94','13','35','100','37','36','79','10','33','74','23','93']""54","['14','96','89','6','49','70','48','31','83','52','62','93','33','23','18','40','91','90','30']""53","['14','59','98','60','46','100','68','7','30','15','81','18','72','95','62','41','50','10']"
"52","['88','38','80','24','32','98','91','94','73','89','96','63','90']"
"48","['94','53','99','75','30','87','90','45','71','43','96','14','97','93','62','88','25','50','72','95']""49","['37','70','88','50','39','73','40','94','48','41','99','25','80','91','84']"
"47","['69','30','88','100','21','96','22','98','93','88','99','70','95','94']"
"44","['100','98','70','60','20','91','90','77','36','11','50','96','97']"
"50","['55','94','53','5','52','8','70','40','38','74','81','96']"
"46","['58','22','92','10','49','24','80','97','90','93']"
"41","['32','96','36','21','73','88','99','94','87','97','90','92','97','23','31','40','51']""43","['50','30','73','45','35','96','83','39','20','51','91','99','95','94','100','10','13']""42","['70','94','31','43','16','48','23','71','20','37','78','46','25','92','100','10','51']""39","['70','42','97','43','20','29','18','53','83','89','92','58','34','95','52','64','10','38','19','96']""40","['39','23','29','16','46','95','70','31','87','37','71','75','69','12','30','18','67','50','81','89']""38","['91','39','27','23','24','98','16','94','53','7','34','97','92','55','73','88','60']""37","['94','16','48','15','98','87','40','66','70','20','30','92','96','97','1','2','10','90']"
"36","['48','70','93','90','13','58','96','39','51','31','72','30','60']"
"35","['26','85','36','4','49','95','72','67','88','89','61','12','99','52','31','87','92','27','24','98']""33","['30','59','7','62','54','29','47','77','90','51','70','17','86','16','46','39','74','5','34','61']"
"34","['97','90','79','59','80','88','20','23','94','19','7','100','84','47']"
"29","['46','56','95','91','94','93','98','99','93','62','100','52','89','20','36','96','5','7','34','97']"
"31","['4','73','40','94','72','89','74','93','90','32','37','26','71','77']"
"27","['1','30','17','45','33','5','80','97','10','94','89']"
"28","['10','95','67','23','11','68','92','99','83','27','4','18','98','55','77','40','33','30','22','41']""32","['96','87','90','97','72','31','17','10','91','60','9','30','51','83','68','13','74']""26","['89','15','57','93','96','95','90','97','99','92','98','16','94','61','37','87','50','6']"
"25","['88','62','30','98','99','93','97','91','92','88','100','95','41','86']"
"22","['95','89','87','90','93','75','39','51','77','97','70','64','2','81','36','40','68','99','27','98']"
"24","['90','83','54','86','94','99','92','91','68','81','97']"
"23","['45','90','50','92','97','70','9','12','24','99']"
"18","['80','78','95','43','42','59','90','100','25','68','94','83','1','96','23','20','93','92','66','2']"
"21","['100','87','95','94','10','59','54','90','92','98','50','93']"
"78","['22','15','42','80','100','58','76','95','79','66','62','45','46','86','59','40','10','70','84','85']""68","['81','91','1','90','100','97','93','54','87','77','40','33','30','22','46','28','50','96']"
"77","['96','62','98','95','92','30','90','84','31','24','70','7']"
"19","['94','6','73','67','90','36','30','70','97','35','14','18','95','47','77','79','10','99','93','62']""62","['82','48','29','11','32','53','20','51','80','10','93','96','88','87','19','50','92']""55","['98','76','70','40','54','36','77','24','68','91','30','31','20','29','50','10','63']"
"17","['93','22','79','18','67','43','91','9','15','24','54','7','90','80']"
"51","['59','10','94','98','95','100','96','94','5','40','82','90']"
"20","['10','29','9','91','28','100','13','99','93','70','16','44','88','87','11','50','36']""45","['94','85','24','80','18','95','96','98','17','83','41','34','42','10','90','50','49']"
"30","['78','53','6','90','23','24','79','10','99']"
"16","['29','6','24','66','94','90','45','18','77','84','92','91','62','100','50','40','57','23','9','96']"
"15","['87','91','67','57','16','22','54','81','25','80','96']"
"14","['60','11','93','57','70','24','77','21','91','28','82','35','41','48','15','90','33']""13","['70','76','32','92','18','81','95','67','89','91','86','98','97','6','30','46']""12","['80','82','74','63','29','95','71','87','96','73','34','53','66','84','100','32','89','72','98','2']""11","['28','30','98','94','92','89','14','95','93','96','40','2','18','90','45','62','55','63','70','60']""9","['1','83','98','89','89','40','88','97','56','50','100','84','59','4','53','17','37','60','21','32']""10","['18','84','25','44','87','53','60','100','94','96','50','14','40','12','74','51','70','30','90','1']""5","['95','50','87','98','19','99','92','97','96','100','93','97','38','40','59','94','80','88']""4","['48','51','86','94','97','67','59','3','19','20','23','92','50','61','47','16','96','17','21','64']""7","['33','98','27','23','80','14','62','63','36','84','88','42','38','6','72','100','91','70','9','93']""6","['99','12','94','78','88','90','89','87','89','48','25','36','34','60','16','74','92','91','86','13']""3","['10','17','95','96','1','67','26','2','84','89','30','64','93','74','87','52','4','50','100','85']"
"2","['73','65','28','60','50','18','40','26','95','11','99']"
"1","['99','15','55','87','83','18','4','96','79','68','50','85','47','89','98','35','92','34','17']"
"8","['89','93','35','100','37','68','24','57','10','81','99']"
"82","['47','35','3','78','69','4','7','59','93','61','70','88','1','89','50','87','84','92','5','98']""86","['92','94','53','91','100','96','23','90','83','41','88','30','62','25','80','7']"
"85","['42','58','52','2','10','74','93','87','3','70','17']"
"84","['10','51','92','75','31','73','79','99','3','25','37','40','94','41','49','50','97']""83","['23','12','77','74','24','68','47','55','66','10','29','62','85','78','54','16','1','6','100','65']""81","['69','83','67','90','97','24','57','89','34','40','6','79','88','94','54','99','92','91','87','23']""80","['78','34','89','88','81','6','30','62','51','93','91','43','90','22','9','17','20','98']""77","['92','90','31','24','26','74','73','72','93','37','4','23','91','42','100','6','84','70','98','96']""79","['16','93','70','96','64','50','62','4','52','92','87','97','53','6','90','88','99','23','24','30']""75","['89','33','42','46','58','87','20','3','78','73','29','88','84','70','30','48','97','96','93','91']"
"74","['79','65','54','4','12','98','31','51','17','72','97','90','32','99']"
"72","['70','5','33','92','20','49','62','12','99','32','97','24','91','89','100','98','58','96','39','36']"
"70","['96','62','47','100','21','95','91','31','98','19','71','97']"
"67","['14','17','46','100','10','68','7','51','53','85','79','18','87','70','1','4','15','27']""69","['4','37','94','5','22','10','85','65','84','61','14','71','17','34','6','89','89','98','75','77']""71","['30','94','10','92','99','53','62','93','88','70','33','8','41','69','22','49','72','80','21','87']""66","['89','70','74','8','18','40','84','98','100','65','46','60','72','31','30','11','83','91','90']""78","['22','80','100','95','45','46','86','59','10','70','85','87','4','1','7','18','53','27','66','84']""64","['34','16','55','82','98','50','98','70','90','94','97','59','20','47','17','19','4','87']""76","['17','16','45','50','6','62','69','64','97','55','70','10','46','74','83','88','24','52','99','94']""73","['56','99','80','9','10','7','97','96','90','92','98','98','94','50','88','100','8']"
"65","['90','100','18','24','8','30','78','67','81','10','97','50','93','91']"
"68","['91','1','90','100','97','93','54','87','77','40','33','30','22','46','28','50','96','70','81']"
"62","['82','53','6','67','77','90','95','96','93','29','80','92']"
"63","['53','38','50','91','54','68','10','77','31','55','12']"
"61","['8','87','31','20','83','92','86','41','88','62','90','77','30','74','51','33','80','85']"
"60","['93','51','40','96','14','30','89','95','11','50','18']"
"57","['23','93','99','95','91','92','96','99','33','94','100','37']"
"59","['100','89','91','98','90','93','99','97','87','96','95','88','87','30','94']""58","['57','89','23','88','94','50','83','43','99','70','98','90','97','96','95']""56","['87','91','30','76','39','95','94','18','9','79','89','10','83','84','41','15','92','47','67','100']""55","['98','76','40','36','30','29','63','79','33','66','94','87','59','72','50','91','20','54','68','24']""54","['52','95','98','99','87','100','97','78','53','10','79','24','6','23','83']""52","['38','80','24','32','98','91','94','73','89','96','63','90','87','100','92','99','93','95','70','88']"
"51","['16','70','78','20','31','48','42','30','94','97']"
"46","['58','22','10','49','24','80','97','90','93','30','95','67','70','76','18','89','13','50','92']""48","['99','75','87','90','71','96','93','62','25','72','95','88','53','50','97','45','43','30','14','94']"
"47","['69','30','93','88','97','90','59','84','79','23','34','96']"
"45","['85','18','96','98','17','10','90','49','77','99','89','37','91','62','84','36','80','83','34','95']"
"44","['98','70','60','20','91','90','77','36','11','50','96','97','30','100']"
"42","['94','43','23','71','37','46','25','92','51','59','36','21','50','90','82','41','16','78','20','70']""43","['73','96','20','51','91','94','100','13','18','46','92','76','97','86','32','70','6','45','39','99']"
"41","['30','83','11','4','68','33','55','28','50','95']"
"40","['39','23','29','16','46','95','70','31','87','37','71','75','69','12','30','18','67','81','89','50']""39","['70','97','20','29','18','53','89','34','95','10','38','19','92','52','42','64','43','58','83','96']""38","['91','23','24','98','16','94','34','92','55','4','95','99','40','26','87','6','96','67','88','39']""37","['94','16','48','15','98','40','66','70','20','30','92','96','97','1','2','10','90','50','87']"
"36","['7','73','29','10','88','89','5','98','49','92','12','30','96']"
"35","['26','36','4','49','72','61','12','52','87','27','98','95','99','24','89','31','67','92','85','88']""33","['70','16','39','34','61','95','58','88','100','11','41','77','48','57','93','15','14','30','47']""34","['80','20','19','7','100','47','22','50','21','95','99','98','88','90','59','84','94','79','23','97']""32","['91','30','13','70','95','83','31','51','72','89','100','89','56','37','50','10','87']""31","['40','94','89','32','71','77','62','24','84','30','70','7','92','96','26','74','72','93','90','73']""29","['95','91','93','98','99','93','52','20','96','5','34','97','89','46','94','100','56','36','62','7']"
"30","['53','23','99','49','91','54','70','4','50','92','62','16','90']"
"27","['1','30','45','33','97','89','92','99','98','70','79','7','14','4','67','80']""28","['95','67','23','92','99','27','18','77','40','22','41','97','73','89','32','91','93','96','30','10']"
"23","['45','50','70','24','91','88','87','30','69','6','81','10','90']"
"25","['79','45','33','74','50','61','90','70','24','98','93']"
"24","['83','54','86','94','99','92','91','68','81','97','10','90']"
"22","['95','87','90','75','39','77','97','70','64','36','99','27','2','81','89','93','51','40','68','98']"
"21","['100','87','94','10','59','54','90','92','98','50','93','95']"
"19","['94','73','36','30','70','97','35','14','18','47','79','92','96','29','88','48','51','11','32','99']""20","['9','91','28','13','99','16','44','87','50','90','48','53','97','39','8','31','70','100','93','36']"
"26","['99','6','91','100','88','94','34','78','48','13','16']"
"17","['24','19','97','34','55','52','42','2','70','3','10','85','43']"
"18","['80','78','43','42','59','68','94','83','23','92','2','60','73','11','26','50','99','28','96','90']""14","['24','21','91','28','82','35','90','33','59','54','36','17','10','29','5','98','7','11','41','60']""16","['6','24','94','90','45','18','91','62','50','40','96','66','9','57','92','100','84','23','77','29']"
"15","['87','67','57','16','22','54','81','25','80','96','30','91']"
"13","['45','35','49','24','48','36','16','87','86','74','6','30','94']"
"11","['28','98','94','92','2','90','45','62','55','63','60','36','27','31','13','58','10','88','38','93']""12","['80','74','29','95','87','53','84','32','89','72','2','26','60','99','65','20','25','40','93','82']""10","['25','60','94','96','14','74','81','46','41','7','59','89','4','79','100']""53","['98','60','15','18','72','95','62','10','51','1','12','40','44','87','30','100','81','46','41','68']""50","['55','70','96','99','87','95','93','98','89','100','96','38','74','81','52','8','5','40','53','94']""6","['12','89','25','60','92','95','96','98','37','97','61','26','50','43','83','81','10','91']""4","['51','86','67','3','23','92','61','16','96','21','64','98','98','82','87','34','55','90','94','48']""5","['50','87','98','19','99','92','97','96','100','93','97','38','40','59','94','80','88','95']"
"8","['89','93','35','100','37','68','24','57','10','99','50','81']"
"7","['14','30','77','36','23','41','88','53','94','86','90','9']"
"9","['98','89','40','88','97','84','59','4','53','60','21','32','81','68','74','96','92','83','89','1']"
"2","['66','1','100','63','98','34','71','12','50','28','18','60','95']"
"3","['97','92','91','96','100','95','88','89','40','14','76','46','30']"
"1","['99','96','98','92','84','40','51','44','90','70','10','82','7','54','91','52','15']""49","['39','48','93','69','83','73','25','40','88','34','41','50','42','24','45','94']""82","['69','5','90','97','91','32','40','20','60','25','53','2','12','50','35']""86","['100','83','62','25','80','7','95','27','70','50','38','93','63','23','91','41','30','88','53','92']""85","['52','2','3','70','17','30','59','68','20','77','33','86','62','80','61','50','74']""84","['51','31','79','99','25','49','97','46','59','86','4','95','7','80','27','78','30','10']""83","['12','55','6','67','81','50','8','30','10','95','99','24','79','53','87','54','90','23']""81","['97','54','96','30','91','68','50','93','35','100','24','37','10','8','70','99']""78","['22','100','45','10','85','87','1','18','53','66','84','41','50','40','75','3','90','94','92','70']""75","['33','42','46','58','87','20','3','78','73','29','88','84','70','30','48','97','96','93','91','89']""76","['17','16','50','62','97','10','46','83','24','99','94','45','6','69','52','64','74','55','70','88']""74","['65','54','4','12','98','31','51','17','72','97','90','32','99','70','79']"
"73","['74','26','92','30','7','62','70','31','50','98']"
"71","['94','10','93','8','41','69','22','49','80','21','87','53','88','92','70','62','72','99','33','30']"
"70","['100','19','41','43','59','25','78','82','90','42','10','95']"
"69","['10','84','71','17','6','91','70','72','26','88','87','94','92','95','100','97','97','75']""68","['1','90','40','22','24','88','12','83','34','41','15','51','100','53','50','97']""66","['70','74','8','18','40','84','98','100','65','46','60','72','31','30','11','83','91','90','89']""65","['100','18','24','8','30','78','67','81','10','97','50','93','91','54','77','29','68','83','70','90']""64","['34','16','55','98','50','98','70','90','94','97','59','20','47','17','19','4','87','82']""63","['38','50','91','54','68','10','77','31','55','12','89','95','80','99','60','82','72','74','84','53']""62","['53','6','67','77','90','95','96','93','29','80','92','100','98','99','94','89','87','99','50','82']""58","['57','89','23','88','50','83','43','99','70','98','90','97','96','95','94']""59","['100','89','98','90','93','99','97','87','96','95','88','87','30','94','70','91']"
"60","['93','95','50','18','99','78','90','92','91','7','5','17','10','96']"
"57","['91','99','33','37','20','40','66','87','2','70','15','97','16','23','99','99','93','95','96','100']""56","['87','91','30','76','10','83','84','41','15','47','100','9','67','89','92','18','94','39','79','95']""55","['98','76','36','30','29','79','33','66','94','20','54','99','89','92','81','100','100','88','59','68']""52","['38','24','32','98','91','94','73','89','96','63','90','87','100','92','99','93','95','70','88','80']""53","['60','62','93','88','92','96','89','97','88','33','23','28','95','79','67','81','98']"
"50","['87','95','98','96','8','40','39','69','67','10','5','53','55','81']"
"51","['16','70','78','20','31','48','42','30','97','50','94']"
"49","['39','48','93','69','83','73','25','40','34','41','50','42','24','45','94','70','88']""47","['69','30','88','97','90','59','84','79','23','34','96','70','14','48','77','15','33','80','93']""46","['58','22','10','49','24','97','90','93','30','95','67','70','76','18','89','13','50','92','80']""45","['85','18','96','98','17','10','90','49','37','84','80','83','99','77','36','62','91','89','34','95']"
"44","['87','93','95','95','30','96','90']"
"43","['73','100','97','86','18','76','20','13','46','85','10','19','52','55','3','17','50','94']""42","['23','71','37','46','92','51','36','21','50','16','20','31','97','62','91','47','96','98','41','94']""40","['23','16','46','95','31','37','71','75','12','30','18','96','5','99','74','52','38','100','94','29']""38","['23','24','34','92','4','99','40','87','96','88','39','29','97','19','70','43','10','53','55','98']""37","['94','98','30','92','23','99','99','93','95','57','90','10','15','20','48']""39","['20','18','34','38','42','58','52','83','64','55','26','91','67','6','94','16','30','89']""35","['61','52','87','24','89','31','67','98','99','69','53','20','90','25','2','50','5','82','30','88']"
"36","['73','29','12','87','53','31','97','28','100','9','20','88']"
"34","['80','7','47','22','50','88','90','59','84','23','97','20','21','79','95','100','99','19','98','94']""33","['16','39','61','95','58','100','11','41','57','47','97','84','79','90','59','96','69','14','93','70']""79","['70','64','52','87','97','53','6','90','88','24','31','40','10','48','78','89','96','99','4','93']"
"80","['89','6','30','62','51','22','17','70','45','14','7','4','27','78']"
"29","['99','93','96','97','100','86','77','14','30','9','57','45','40','16','10','46']"
"77","['24','74','42','22','94','50','90','88','93','98','87','96','90','92']"
