"ID","Table"
"58","['74','96','80','90','76','40','70','10','95','94','93','92','75']"
"56","['20','10','70','30','80','83','91','78','87','77','85','87','73','100','90','50','60','75']""57","['93','86','83','100','50','81','97','78','94','98','84','91','90','80','20','30','60','40','70']""55","['81','79','84','55','100','80','91','73','98','90','82','60','30','70','10','20','50','97','93','87']""54","['78','10','92','87','79','85','60','30','50','82','100','95','97','98','80']""53","['10','82','73','83','85','77','97','96','92','86','95','81','98','53','50','70','60','40','30','87']""51","['76','97','78','86','81','96','98','93','94','79','88','51','50','60','10','80','40','20','100','83']""52","['100','40','74','60','30','10','77','82','95','94','75','85','88','81','50','80','90','70','92']""50","['30','40','70','83','89','92','91','84','97','20','10','60','90','41','80','45','100','48','44','99']""48","['97','92','98','88','76','93','83','78','45','41','70','99','48','80','30','20','50','90','40','81']""49","['74','86','20','30','40','60','100','70','10','90','83','84','75','93','82','91','96','80','76']"
"46","['75','82','84','81','95','40','100','20','80','94','88','79','74','85']"
"47","['98','78','81','92','82','20','90','79','89','77','75','83','70','96','74','95','99','74','100','93']"
"45","['86','83','97','70','84','80','40','60','20','91','94','78','89','85']"
"64","['10','87','97','76','84','88','78','83','73','60','90','100','20','70','30','40','80']"
"43","['79','10','80','50','73','87','97','99','95','74','89','92','93']"
"42","['74','78','80','30','50','70','40','82','88','95','89','77','100','87','90','60','10','76']""44","['97','82','60','80','10','40','20','30','90','50','70','48','92','45','84','100']""41","['21','70','84','82','79','76','44','97','83','92','96','75','41','90','60','80','100','30','50','99']""38","['87','86','38','50','73','99','81','10','90','98','79','89','94','84','97','95','83','95','78']"
"40","['75','94','61','83','79','93','40','60','30','81','95','87','81','97']"
"39","['79','87','89','81','83','75','30','60','10','40','70','90','100','80','50','83','99','95']""37","['92','89','77','83','98','93','85','99','95','73','37','60','30','70','40','10','90','20','50','94']""36","['85','94','83','77','88','86','84','74','92','87','36','70','40','100','60','10','30','90','80','98']""35","['94','77','81','85','73','82','74','91','78','96','35','60','80','70','10','90','20','50','100','95']"
"32","['79','84','75','32','30','60','90','10','80','97','92','83','76','99']"
"33","['76','75','50','60','80','20','100','70','78','96','89','93','85','91','77','77','83']""34","['86','91','96','84','92','88','73','79','98','95','34','40','30','20','10','70','50','80','90','87']"
"29","['86','75','87','89','73','20','90','60','10','96','83','84','77','91']"
"30","['75','74','82','98','30','20','70','50','90','62','81']"
"31","['98','94','74','93','76','97','79','85','84','76','88','86','73','31','60','90','80','30','50','99']""28","['100','20','85','76','74','81','50','40','75','99','94','96','87','77','60','70','90','30','80']""27","['73','77','79','100','20','70','40','91','84','81','90','98','80','30','60','10','86','85']""26","['83','81','88','26','60','20','30','99','80','100','10','90','50','70','94','77','93','96','95']""25","['78','76','88','87','77','95','97','70','30','83','86','80','100','93','92']"
"24","['24','90','60','84','40','80','82','73','81','88','89','98','91','99']"
"23","['79','74','78','92','60','10','30','91','88','82','84','83','86','98','94','87']""22","['82','89','73','92','87','22','30','50','86','83','100','93','96','94','78','84']""20","['74','70','10','50','21','41','11','61','91','90','60','40','30','80','100','83']""21","['82','82','77','78','87','96','85','92','74','96','86','89','21','50','100','80','90','60','70','88']"
"19","['97','83','94','98','87','89','91','40','20','100','77','80','76']"
"18","['79','75','85','89','74','99','93','83','91','98','92','18','60','50','10','100','30','80','90','89']""17","['86','84','95','92','83','78','85','94','91','89','77','88','17','40','100','70','30','10','50','87']""15","['73','89','76','91','15','80','100','90','78','10','70','40','20','30','60','84','95','97','94','92']"
"16","['84','16','60','40','20','90','99','91','73','98','86','81','86','85']"
"14","['78','81','96','77','94','79','93','85','20','90','60','80','100','30','50','70','40','82','91','84']""13","['79','77','78','73','83','98','97','93','91','87','13','50','20','60','30','40','90','100','80','84']""12","['94','93','88','76','77','86','85','78','98','73','75','82','12','70','99']""11","['81','76','75','73','6','98','70','95','94','78','97','92','96','91','11','60','40','100','20','83']""8","['81','77','95','85','92','76','73','8','90','10','70','88','50','30','91','11','51','31','84','82']""10","['86','85','74','77','81','76','89','80','60','70','30','90','100','40','20','50','87','84','95','91']""9","['100','78','93','96','96','73','95','98','82','84','80','79','76','75','9','90','30','94']""7","['98','92','91','77','84','97','96','78','84','95','7','100','80','40','70','20','90','30','10','91']""6","['11','89','60','90','20','50','30','93','75','87','81','98','83','73','73','91']""5","['87','83','84','96','82','95','94','73','78','79','93','98','76','97','5','10','40','100','90','91']""4","['85','82','96','81','93','95','83','74','99','78','83','4','50','60','20','70','86']""3","['77','88','83','76','85','84','78','92','91','89','3','30','60','80','70','10','90','50','40','79']""2","['81','94','78','79','88','97','73','95','93','89','2','20','90','10','60','30','80','100','70','83']"
"1","['86','81','83','82','88','95','91','84','87','99']"
"72","['75','95','99','87','90','50','10','80','40','92','81','84','91','78']"
"71","['60','20','87','44','95','99','76','84','83','73','92','100','71','30','90','10','70','50','81','88']"
"70","['90','50','74','85','81','76','73','93','75','74','99']"
"69","['76','80','86','88','79','50','70','30','91','96','89','95','96','93']"
"68","['40','82','94','77','79','89','100','97','74','78','75','99','68','90','70','30','50','10','81','96']""66","['82','79','94','74','89','76','95','97','96','76','88','66','90','50','70','30','10','91','21','85']""67","['44','67','90','50','30','70','91','86','98','99','97','95','88','96','83','80','94']""65","['21','94','99','89','92','83','81','76','82','81','77','79','65','10','90','80','100','20','40','75']""64","['87','97','76','84','88','78','83','73','60','90','100','20','70','30','40','80','10']""63","['73','96','91','85','78','98','92','84','99','94','82','63','80','100','10','20','90','40','30','74']""62","['74','94','83','44','87','97','40','70','90','77','93','76','96','91','76','98']""58","['74','80','90','76','40','70','10','95','94','93','92','75','100','60','20','30','96']"
"59","['81','96','84','98','59','90','50','60','70','78','86','89','73','99']"
"60","['46','84','91','67','11','31','89','93','82','76','74','95','94','96','60','50','80','100','10','73']""61","['97','44','11','30','70','20','91','87','73','75','83','85','99','99','74']"
"57","['97','78','98','87','72','71','57','90','80','76','79','89','86']"
"55","['81','79','55','100','80','91','73','98','90','82','60','30','70','10','20','50','97','93','87','84']"
"56","['91','60','89','82','88','98','92','85','100','92','80']"
"54","['10','92','87','79','85','60','30','50','82','100','95','97','98','80','90','70','40','20','78']""53","['10','82','73','85','77','97','96','92','86','95','81','98','87','53','50','70','60','40','30','83']""51","['97','78','86','81','96','98','93','94','79','88','83','51','50','60','10','80','40','20','100','76']""52","['100','40','60','30','10','77','82','95','94','75','85','88','81','50','80','90','70','92','74']""49","['86','20','30','40','60','100','70','10','90','83','84','75','93','82','91','96','80','76','74']""50","['30','40','70','83','89','91','84','97','20','10','60','90','41','80','45','100','48','44','99','92']""48","['97','92','88','76','93','83','78','45','41','70','99','81','48','80','30','20','50','90','40','98']""47","['78','81','92','82','79','89','77','75','83','96','74','95','99','74','93','47','70','50','10','98']"
"46","['95','40','20','80','94','70','90','50','93','98','89','98','84']"
"44","['82','60','80','10','40','20','30','90','50','70','48','92','45','84','100','97']""45","['83','97','70','84','80','40','60','20','91','94','78','89','85','100','90','50','30','10','86']""43","['10','80','50','73','87','97','99','95','74','89','92','93','40','60','20','70','90','100','79']""42","['78','80','30','50','70','40','82','88','95','89','77','100','87','90','60','10','76','74']""41","['21','84','82','79','76','44','97','83','92','96','75','99','41','90','60','80','100','30','50','70']"
"39","['81','60','40','70','50','99','95','86','74','73','78','73','89']"
"40","['75','61','83','79','81','97','40','20','80','98','82','84','89','78','84','94']""38","['86','89','84','95','38','70','60','30','10','90','82','77','93','74','80','99']""37","['89','77','83','98','93','85','99','95','73','94','37','60','30','70','40','10','90','20','50','92']""36","['85','83','77','88','86','84','74','92','87','98','36','70','40','100','60','10','30','90','80','94']""31","['94','74','93','76','97','79','85','84','76','88','86','73','99','31','60','90','80','30','50','98']""35","['77','81','85','73','82','74','91','78','96','95','35','60','80','70','10','90','20','50','100','94']"
"33","['76','60','100','78','93','85','91','77','40','88','73','95','81','80']"
"32","['10','93','85','92','100','75','86','90','75','76']"
"34","['87','80','97','94','83','82','90','96','99','98','85','79','77','73']"
"30","['74','82','98','30','20','70','50','90','62','81','10','40','80','100','60','75']""28","['100','85','76','74','81','50','40','75','99','94','96','87','77','60','70','90','30','80','20']""29","['86','75','87','73','20','90','60','10','96','83','84','77','91','80','50','70','100','40','89']""26","['83','81','26','60','20','30','99','80','100','10','90','50','70','94','77','93','96','95','88']""25","['78','76','87','77','95','97','70','30','83','86','80','100','93','92','20','10','50','90','60','88']""27","['73','79','100','20','70','40','91','84','81','90','98','80','30','60','10','86','85','77']""23","['74','78','92','91','88','82','84','83','86','98','94','87','23','70','60','10','30','20','50','79']""24","['24','60','84','40','81','98','99','100','85','96','79','76','94','97','90']"
"22","['83','90','88','95','99','73','75','83','94']"
"21","['82','77','78','87','96','85','92','74','96','86','89','88','21','50','100','80','90','60','70','82']""19","['83','94','98','87','89','91','40','20','100','77','80','76','50','30','10','70','90','97']""18","['79','75','85','74','99','93','83','91','98','92','89','18','60','50','10','100','30','80','90','89']""20","['70','10','50','21','41','11','61','91','90','60','40','30','80','100','83','74']""17","['95','92','83','94','91','88','98','99','75','74','96','81','82','17','40','100','70','86']"
"16","['86','77','79','94','87','88','95','16','30','60','84']"
"15","['73','89','76','15','80','100','90','78','10','70','40','20','30','60','84','95','97','94','92','91']"
"12","['93','76','85','99','92','83','74','91','97','12','70','94']"
"14","['78','81','77','94','79','93','85','20','90','60','80','100','30','50','70','40','82','91','84','96']""13","['77','78','73','83','98','97','93','91','87','84','13','50','20','60','30','40','90','100','80','79']"
"10","['85','74','76','60','70','50','87','95','91','64','86']"
"11","['76','75','73','6','98','70','95','94','78','97','92','96','91','83','11','60','40','100','20','81']""8","['77','95','85','92','76','73','8','90','10','70','88','50','30','91','11','51','31','84','82','81']""9","['100','78','96','96','73','95','98','82','84','80','79','76','75','94','9','90','30','50','70','93']""7","['92','91','77','84','97','96','78','84','95','91','7','100','80','40','70','20','90','30','10','98']"
"6","['93','81','83','73','91','95','96','94','99','88','6','89']"
"4","['81','93','95','78','83','92','84','91','94','98','4','50','60','20','82']""3","['88','83','76','85','84','78','92','91','89','79','3','30','60','80','70','10','90','50','40','77']""2","['94','78','79','88','97','73','95','93','89','83','2','20','90','10','60','30','80','100','70','81']""5","['83','84','96','82','95','94','73','78','79','93','98','76','97','91','5','10','40','100','90','87']""1","['86','81','83','82','88','91','84','87','99','78','85','77','75','76','74','78','1','80','90','95']""72","['75','95','87','90','50','10','80','40','92','81','84','91','78','70','60','100','20','99']""71","['76','84','83','92','88','71','10','70','50','94','79','93','74','77','99']"
"70","['90','74','85','74','99','91','41','60','80','100','40','20','93']"
"69","['80','86','88','79','50','70','30','91','96','89','95','96','93','90','10','81','41','31','76']""68","['40','82','77','79','89','100','97','74','78','75','99','96','68','90','70','30','50','10','81','94']""67","['44','98','99','97','95','88','96','83','80','94','67','90','50','10','30','70','91','11','31','86']""66","['94','95','97','96','76','90','50','30','91','21','75','87','73','73','82']""64","['97','76','84','88','78','83','73','60','90','100','20','70','30','40','80','10','81','89','77','87']""65","['94','99','89','92','83','81','76','82','81','77','79','75','65','10','90','80','100','20','40','21']""63","['96','91','85','78','98','92','84','99','94','82','74','63','80','100','10','20','90','40','30','73']"
"62","['76','91','76','98','99','95','86','84','96','81','90','89','93']"
"61","['87','83','85','99','74','61','80','90','10','98','93','84','78','82','81','95','97']""60","['84','91','67','11','31','89','93','82','76','74','95','94','96','73','60','50','80','100','10','46']""59","['81','84','98','59','90','50','60','70','78','86','89','73','99','80','10','40','100','30','96']""58","['80','90','76','40','70','10','95','94','93','92','75','100','60','20','30','96','74']""57","['80','70','82','95','93','86','91','73','89','92','76','85','99','76','78']""56","['82','85','92','30','10','50','73','81','77','94','74','99','86','79','78','98']""55","['79','55','100','80','91','73','98','90','82','60','30','70','10','20','50','97','93','87','84','81']"
"53","['30','99','76','96','81','73','88','91','97','94','82']"
"54","['10','87','79','85','60','30','50','82','100','95','97','98','80','90','70','40','20','78','92']""52","['100','60','30','10','77','82','95','94','75','85','88','81','50','80','90','70','92','74','40']""51","['97','78','86','81','96','93','94','79','88','83','76','51','50','60','10','80','40','20','100','98']""49","['86','20','30','40','60','100','70','10','83','84','75','93','82','91','96','80','76','74','90']""50","['40','70','89','84','20','10','80','44','92','94','93','81','74','78','85','79','73','87','91']""48","['88','93','78','45','70','48','30','20','90','100','77','89','94','91','85','77','97']""47","['81','92','82','79','89','77','75','83','96','74','95','99','74','93','98','47','70','50','10','78']""46","['40','20','80','94','70','90','50','93','98','89','98','84','100','30','10','95']""44","['82','60','80','10','40','20','30','50','70','48','92','45','84','100','97','90']""43","['10','50','73','87','97','99','95','74','89','92','93','40','60','20','70','90','100','79','80']""45","['97','70','84','80','40','60','20','91','94','78','89','85','100','90','50','30','10','86','83']""42","['78','80','30','50','70','40','82','88','89','77','100','87','90','60','10','76','74','95']""41","['84','82','79','76','44','97','83','92','96','75','99','70','73','11','61','81','41','90','60','21']""40","['61','83','79','81','97','98','82','84','89','78','84','94','40','60','30','70','10','20','50','75']""39","['60','40','70','50','99','95','86','74','73','78','73','89','30','10','90','100','80','81']""38","['89','84','70','60','30','77','99','20','98','88','97','96','79','87','85','79','86']""37","['77','83','98','93','85','99','95','73','94','92','37','60','30','70','40','10','90','20','50','89']""36","['85','83','77','86','84','74','92','87','98','94','36','70','40','100','60','10','30','90','80','88']""35","['77','81','85','73','82','74','78','96','95','94','35','60','80','70','10','90','20','50','100','91']""34","['87','82','85','79','73','34','40','30','10','78','100','88','89','84','100','97']"
"33","['78','88','95','81','80','20','90','70','98','86','96','82','75','60']"
"31","['74','93','76','76','88','98','90','80','30','81','100','96','83','95','78','91','81','94']"
"30","['79','99','85','84','87','83','30','20','10','70','50','98']"
"29","['60','10','83','84','91','80','40','89','97','79','95','82','78','75']"
"28","['76','74','81','75','99','94','96','87','77','91','10','21','41','28','80','100','60','70','50','85']""27","['79','100','20','70','40','91','84','81','90','98','80','30','60','10','86','85','77','73']""32","['93','85','92','100','75','86','90','75','76','40','30','60','70','80','20','10']""25","['76','87','77','95','97','70','30','83','86','80','100','93','92','20','10','50','90','60','88','78']""26","['81','26','60','20','30','99','80','100','10','90','50','70','94','77','93','96','95','88','83']""24","['84','81','99','85','96','79','76','94','97','91','95','92','73','75','24','50','10','70','40','98']""22","['88','95','99','73','75','83','94','97','96','77','81','98','82','22','90','30','50','40','20','83']""23","['74','92','91','88','82','84','83','86','98','94','87','79','23','70','60','10','30','20','50','78']"
"21","['88','50','80','30','41','90','100','96']"
"18","['79','75','74','99','93','83','91','98','92','89','89','18','60','50','10','100','30','80','90','85']"
"20","['74','78','87','85','83','81','75','88','83','20','89']"
"17","['92','83','94','91','88','98','99','75','74','96','81','82','86','17','40','100','70','30','10','95']""19","['83','94','87','89','91','40','20','100','77','80','76','50','30','10','70','90','97','98']""16","['77','79','94','87','88','95','16','30','60','84','40','20','80','10','50','100','90','86']""15","['73','89','76','15','80','100','78','10','70','40','20','30','60','84','95','97','94','92','91','90']""14","['78','81','77','79','93','85','20','90','60','80','100','30','50','70','40','82','91','84','96','94']""12","['76','85','99','92','83','74','91','97','94','95','88','84','75','77','82','86','12','70','90','93']""11","['75','6','98','70','78','92','91','83','84','82','86','77','99','11','60','76']""13","['73','98','93','91','87','79','94','99','85','95','89','85','13','50','20','78']""9","['100','96','96','73','95','98','82','84','80','79','76','75','94','93','9','90','30','50','70','78']""8","['92','88','87','100','99','98','83','80','97','8','90','10','70','50','30','91','95']""10","['74','76','60','70','50','87','95','91','64','86','80','30','90','100','40','20','85']""7","['91','77','84','97','96','78','84','95','91','98','7','100','80','40','70','20','90','30','10','92']""6","['81','83','73','91','95','96','94','99','88','89','6','80','100','70','40','60','90','20','50','93']"
"4","['81','73','77','76','88','93','4','50','97']"
"5","['83','84','82','95','94','73','78','79','93','98','76','97','91','87','5','10','40','100','90','96']""3","['83','76','85','84','78','92','91','89','79','77','3','30','60','80','70','10','90','50','40','88']""2","['94','78','79','88','73','95','93','89','83','81','2','20','90','10','60','30','80','100','70','97']""1","['86','81','83','82','88','84','87','99','78','85','77','75','76','74','78','95','1','80','90','91']""72","['75','87','90','50','10','80','40','92','81','84','91','78','70','60','100','20','99','95']""71","['76','83','92','88','94','79','93','74','77','99','71','30','90','10','70','50','81','21','91','84']""70","['74','85','74','99','91','41','60','80','100','40','20','93','10','30','50','21','11','61','90']""68","['40','82','77','79','100','97','74','78','75','99','96','94','68','90','70','30','50','10','81','89']""66","['95','97','96','76','90','50','30','91','21','75','87','73','73','82','70','10','51','41','94']""69","['80','88','79','50','70','30','91','96','89','95','96','93','90','10','81','41','31','76','86']""67","['98','99','97','95','88','96','83','80','94','86','67','90','50','10','30','70','91','11','31','44']""65","['94','89','92','83','81','76','82','81','77','79','75','21','87','70','74','85','86','65','10','99']""64","['84','88','78','73','20','30','80','77','87','82','85','91','99','95','93','79','97']""63","['91','85','78','98','92','84','99','94','82','74','73','63','80','100','10','20','90','40','30','96']""62","['76','76','98','99','95','86','84','96','81','89','93','62','40','100','70','80','20','90','30','91']""61","['87','83','85','74','98','93','84','78','82','81','95','97','61','80','100','90','10','60','70','99']""60","['82','96','46','98','60','20','90','92','91','75','81','77','85','95','89']""59","['84','98','59','90','50','60','70','78','86','89','73','99','80','10','40','100','30','96','81']""58","['80','76','40','70','10','95','94','93','92','75','100','60','20','30','96','74','90']""56","['82','85','73','81','77','94','74','99','86','79','78','98','56','80','100','90','20','70','30','92']""57","['82','95','93','86','91','73','89','92','76','85','76','78','57','90','100','80','20','30','60','99']""54","['79','85','50','95','98','80','70','92','86','74','96','75','93','88','73','87']"
"55","['100','80','73','30','70','20','93','84','81','89','96','85','92','90']"
"51","['78','86','81','96','93','94','79','88','83','76','98','51','50','60','10','80','40','20','100','97']""53","['30','76','96','81','73','88','91','97','94','82','50','70','60','40','80','100','90','20','99']"
"52","['77','85','74','98','84','52','50','80','100','40','93','83','79','95']"
"49","['20','30','40','60','100','70','10','83','84','75','93','82','91','96','80','76','74','90','86']""50","['84','44','92','94','93','81','74','78','85','79','73','87','91','50','30','40','20','10','60','89']""48","['93','78','45','70','77','89','94','91','85','77','97','48','80','30','20','50','90','40','100','88']""47","['81','82','79','89','77','75','83','96','74','95','99','74','93','98','78','47','70','50','10','92']"
"46","['90','98','84','100','10','95','76','88','85','79','96','82','20']"
"45","['70','84','80','40','60','20','91','94','78','89','85','100','90','50','30','10','86','83','97']"
"44","['73','67','90','11','31','81','60']"
"43","['10','73','87','97','99','95','74','89','92','93','40','60','20','70','90','100','79','80','50']"
"42","['80','84','92','91','81','96','93','83','76','82']"
"41","['82','79','76','44','97','83','92','96','75','99','70','73','11','61','81','21','78','77','65','84']"
"39","['40','95','89','98','93','77','86','85','92','91','70']"
"40","['61','79','97','82','84','75','52','40','60','30','70','10','20','50','83']""37","['77','83','98','93','85','95','73','94','92','89','37','60','30','70','40','10','90','20','50','99']""38","['84','77','99','98','88','97','96','79','87','85','79','86','38','70','60','30','10','40','20','89']""36","['85','83','77','84','74','92','87','98','94','88','36','70','40','100','60','10','30','90','80','86']""35","['96','95','94','35','60','90','20','50','100','79','76','97','92','84','88','74']""34","['84','100','97','40','30','20','10','70','90','94','92','83','93','83','79']""32","['85','92','75','86','75','76','84','77','78','74','94','88','32','40','30','60','70','90','10','93']""33","['88','95','81','98','86','96','82','75','76','93','91','31','73','94','84','33','50','60','80','78']""31","['93','76','76','88','98','81','96','83','95','78','91','81','94','31','60','90','80','30','50','74']"
"30","['93','96','90','85','74','82','91','100','75','99']"
"29","['83','91','89','97','79','95','82','78','75','87','76','85','96','81','98','29','20','90','60','84']""27","['100','20','70','40','91','84','81','90','98','80','30','60','10','86','85','77','73','79']""28","['76','74','75','99','94','96','87','77','91','10','21','41','85','28','80','100','60','70','50','81']""26","['26','60','20','30','99','80','100','10','90','50','70','94','77','93','96','95','88','83','81']""25","['87','77','95','97','70','30','83','86','80','100','93','92','20','10','50','90','60','88','78','76']""24","['81','99','85','96','79','76','94','97','91','95','92','73','75','98','24','50','10','70','40','84']""22","['88','95','73','75','83','94','97','96','77','81','98','82','83','22','90','30','50','40','20','99']""23","['92','91','88','82','84','83','86','98','94','87','79','78','23','70','60','10','30','20','50','74']""21","['30','41','96','83','76','91','78','82','93','73','81','21','50','100','80','90','60','70','40','88']""19","['83','87','89','91','40','20','100','77','80','76','50','30','10','70','90','97','98','94']"
"20","['81','75','83','92','46','70','30','10','50','85']"
"17","['92','83','91','88','98','99','75','74','96','81','82','86','95','17','40','100','70','30','10','94']""16","['77','79','94','87','88','16','30','60','84','40','20','80','10','50','100','90','86','95']""18","['99','91','98','92','85','96','95','81','84','86','86','18','60','50','10','75']""15","['78','84','92','91','98','79','86','83','96','93','15','80','100','90','10','73']"
"14","['78','77','94','95','97','75','87','14','20','90','60','80','100','79']"
"13","['94','82','81','88','89','87','89','13','73']"
"12","['85','99','92','83','74','91','97','94','95','88','84','75','77','82','86','93','12','70','90','76']""11","['6','98','70','78','92','91','83','84','82','86','77','99','76','11','60','40','100','20','90','75']"
"10","['32','10','80','60','70','30','90']"
"7","['77','84','97','96','78','84','95','91','98','92','7','100','80','40','70','20','90','30','10','91']""9","['96','96','73','95','98','82','84','80','79','76','75','94','93','78','9','90','30','50','70','100']"
"8","['81','78','76','77','94','97','74','100']"
"6","['81','73','91','95','96','94','99','88','89','93','6','80','100','70','40','60','90','20','50','83']"
"5","['94','86','74','85','93','94','5','10','87']"
"3","['76','85','84','78','92','91','89','79','77','88','3','30','60','80','70','10','90','50','40','83']""2","['94','78','79','88','73','93','89','83','81','97','2','20','90','10','60','30','80','100','70','95']""4","['81','73','77','76','88','4','50','97','60','20','70','40','10','100','80','90','93']""1","['86','81','83','82','84','87','99','78','85','77','75','76','74','78','95','91','1','80','90','88']""72","['87','90','50','10','80','40','92','81','84','91','78','70','60','100','20','99','95','75']""71","['79','93','99','71','30','10','70','50','81','75','85','73','82','95','78','94']"
"69","['50','30','91','96','81','31','76','86','84','73','94','77','85','80']"
"70","['91','41','80','100','40','93','11','90','39','83','84','94','97','95','87','89','82','74']""67","['98','97','95','88','96','83','80','94','86','44','93','74','76','67','90','50','10','30','70','99']""68","['40','77','79','100','97','74','78','75','99','96','94','89','68','90','70','30','50','10','81','82']""66","['95','96','76','90','50','30','91','21','75','87','73','73','82','70','10','51','41','94','97']"
"65","['76','82','81','79','75','87','74','85','99','65','91','84','100','92']"
"64","['84','73','85','93','79','64','60','100','20','83','75','86','98','88']"
"63","['85','78','98','92','84','99','94','82','74','73','96','63','80','100','10','20','90','40','30','91']""62","['76','98','99','95','86','84','96','81','89','93','91','62','40','100','70','80','20','90','30','76']""61","['83','85','74','98','93','84','78','82','81','95','97','99','61','80','100','90','10','60','70','87']""59","['70','78','86','89','73','99','80','81','74','83','95','97','92','95','98']"
"60","['96','98','92','81','95','89','50','100','10','44','30','90','82']"
"58","['76','40','70','10','95','94','93','92','75','100','60','20','30','96','74','90','80']""57","['82','93','86','91','73','89','92','76','85','76','78','99','57','90','100','80','20','30','60','95']""56","['82','73','81','77','94','74','99','86','79','78','98','92','56','80','100','90','20','70','30','85']""54","['85','95','98','92','86','74','96','75','93','88','73','87','54','60','90','80','30','50','70','79']""52","['98','52','100','83','95','90','60','10','89','75','97','96','91','82','81','94','77']"
"55","['30','84','89','92','90','50','75','82','99','88','86','80']"
"53","['30','76','96','81','73','88','91','94','82','50','70','60','40','80','100','90','20','99','97']"
"51","['86','93','83','76','51','60','10','40','100','91','77','85','87','96']"
"50","['94','78','85','73','87','91','89','30','40','43','70','90','80','100','84']""48","['45','89','94','77','48','50','90','40','100','83','82','99','92','76','78']""47","['81','79','89','77','75','83','96','74','95','99','74','93','98','78','92','47','70','50','10','82']""46","['90','84','100','10','95','76','88','85','79','96','82','20','87','77','40','94','93','80','78','98']""49","['20','30','40','60','100','10','83','84','75','93','82','91','96','80','76','74','90','86','70']""45","['70','80','40','60','20','91','94','78','89','85','100','90','50','30','10','86','83','97','84']""42","['92','81','96','93','82','30','70','77','85','75','88','98','94','95','80']""44","['73','67','11','31','81','60','75','70','46','80','20','85','91','40','77','90']""43","['73','87','97','95','74','89','92','93','79','44','81','43','40','60','20','70','10','90','80','99']""41","['79','76','44','97','83','92','96','75','99','70','73','11','61','81','21','78','77','65','84','82']""38","['99','98','79','87','85','79','86','89','70','78','93','82','81','76','73','77']""39","['89','93','86','92','90','21','74','80','83','88','84','97','79','94','82','40']""40","['61','97','82','84','75','52','40','60','30','70','10','20','50','83','100','80','90','79']""37","['77','83','93','89','37','60','10','90','20','84','81','86','97','76','80','95']""36","['83','77','84','74','92','87','98','94','88','86','36','70','40','100','60','10','30','90','80','85']""33","['98','75','76','31','84','78','33','50','80','99','83','77','85','97','88']""35","['95','94','35','60','90','20','50','100','79','76','97','92','84','88','74','80','70','10','30','96']""34","['100','97','40','30','20','10','70','90','94','92','83','93','83','79','50','80','84']"
"30","['75','20','10','50','80','60','97','81','78','95','84','86','88','96']"
"32","['85','75','86','75','76','84','77','78','74','94','88','93','32','40','30','60','70','90','10','92']""31","['88','98','96','95','78','81','94','31','90','50','97','75','85','86','92','76']""27","['100','20','70','40','84','81','90','98','80','30','60','10','86','85','77','73','79','91']""28","['75','87','91','21','85','81','100','70','50','98','95','93','88','89','76']""29","['91','89','97','79','95','82','78','75','87','76','85','96','81','98','84','29','20','90','60','83']"
"26","['99','100','90','77','93','95','88','81','79','92','89','73','84','26']"
"25","['95','97','70','30','86','80','92','60','78','74','94','84','77']"
"24","['85','94','75','98','84','24','10','70','40','80','78','87','86','83','99']""23","['91','88','82','84','83','86','98','94','87','79','78','74','23','70','60','10','30','20','50','92']""22","['88','73','75','83','94','97','96','77','81','98','82','83','99','22','90','30','50','40','20','95']""19","['87','89','91','40','20','100','77','80','76','50','30','10','70','90','97','98','94','83']""21","['82','93','81','88','100','80','60','70','40','74','99','77','75','97','30']"
"20","['92','70','10','50','99','74','88','98','84','87','75']"
"18","['91','98','92','85','96','95','81','84','86','86','75','18','60','50','10','100','30','80','90','99']""17","['83','91','88','98','99','75','74','96','81','82','86','95','94','17','40','100','70','30','10','92']""15","['84','92','91','98','79','86','83','96','93','73','15','80','100','90','10','70','40','20','30','78']""16","['77','79','87','88','16','30','60','84','40','20','80','10','50','100','90','86','95','94']""14","['77','94','95','97','75','87','14','20','90','60','80','100','79','30','50','70','40','78']""13","['82','81','88','89','87','89','13','73','50','20','60','30','40','90','100','80','70','94']""12","['99','92','83','74','91','97','94','95','88','84','75','77','82','86','93','76','12','70','90','85']""11","['6','70','78','92','91','83','84','82','86','77','99','76','75','11','60','40','100','20','90','98']""10","['32','10','60','70','30','90','100','82','77','88','74','73','86','89','89','40','20','50','80']""9","['96','73','95','98','82','84','80','79','76','75','94','93','78','100','9','90','30','50','70','96']"
"7","['77','96','78','84','83','79','75','87','7','100','80','40','97']"
"6","['91','95','96','94','88','79','74','75','97','92','85','6','80','100','70','81']""5","['86','74','85','93','94','5','10','87','40','100','90','30','80','50','60','70','94']""1","['86','81','83','82','84','99','78','85','77','75','76','74','78','95','91','88','1','80','90','87']""4","['81','73','77','76','4','50','97','60','20','70','40','10','100','80','90','93','88']""8","['81','78','76','77','94','74','100','82','86','96','95','80','84','75','8','90','10','70','50','97']""2","['73','89','97','95','96','87','76','84','82','74','2','20','90','10','60','78']""3","['76','84','78','92','91','89','79','77','88','83','3','30','60','80','70','10','90','50','40','85']""72","['87','90','50','10','80','40','81','84','91','78','70','60','100','20','99','95','75','92']""71","['79','99','71','30','10','70','50','81','75','85','73','82','95','78','94','90','21','91','11','93']"
"70","['81','99','79','92','82','78','95']"
