"ID","Table"
"57","['50','99','92','96','74','73','10','76','88','64','94','77','75','52','87','60','86','57','57','90']""56","['78','76','82','58','50','59','30','87','83','93','95','10','60','80','100','70','77','73']""55","['81','83','84','41','35','93','73','99','97','86','78','95','100','60','90','70','10','96','89']""54","['73','91','82','95','100','70','10','74','92','94','93','80','76','97','94','98']""53","['85','83','78','92','96','77','86','99','20','50','60','100','80','95','70','75']""52","['20','88','57','89','98','95','80','99','73','74','84','91','97','78','85','90']""51","['94','99','75','96','84','90','69','10','50','70','21','86','80','100','60','30','83']""48","['73','10','50','95','81','91','99','85','87','79','89','86','86','90','40','80','100','20','78']"
"47","['94','91','77','30','60','89','86','82','92','97','83']"
"49","['99','81','98','85','91','100','79','76','78','81','10']"
"50","['30','10','2','91','40','70','100','80','89','75','90','87','51','61','74','60']""45","['98','93','95','92','88','76','73','75','89','20','90','78','96','45','70','40','50','10','83','99']""59","['93','77','91','99','40','85','80','35','75','78','88','89','94','92','82','42','95','51','60','96']""46","['90','91','30','77','99','96','71','3','97','73','74','94','83','93','40','20','50','60','10','82']""44","['82','85','98','81','12','35','64','90','96','77','87','30','95','39','44','60','10','20','70','99']""43","['91','98','70','85','89','50','10','99','95','74','88','92','81','86','96','77']""42","['81','73','60','24','87','36','97','50','98','76','91','82','78','10','84','90','48','69','85','95']""41","['86','73','75','89','77','74','91','76','95','83','97','98','30','84','41','60','41','10','90','92']"
"40","['94','80','74','76','51','30','10','91','90','70','41','31','50']"
"39","['73','98','79','78','77','92','80','70','100','84','93','74','88','76','83']""37","['30','10','20','85','78','77','94','100','93','95','79','90','40','80','98']""38","['100','76','85','77','50','20','83','84','74','93','87','79','79','60','30','40','78']"
"36","['96','100','79','81','86','95','89','98','84','82','75','75','40']"
"35","['86','79','97','96','88','75','55','90','78','98','84','100','95','60','35','30','10','80','20','74']""32","['82','98','75','90','97','83','93','88','94','96','76','74','73','87','92','77','100','32','80','95']""34","['79','81','94','30','40','50','20','10','88','90','87','80','86','100','85','84']""31","['77','86','97','83','82','79','84','73','100','89','80','96','41','94','95','98','40','87','88','92']""29","['77','73','99','85','89','97','71','88','79','90','82','74','96','100','40','20','70','50','80']""33","['19','82','75','77','79','85','73','91','97','84','60','96','99','100','33','30','40','70','10','87']""27","['74','92','93','76','80','90','40','50','20','30','100','94','99','70','10','98','96','96']"
"30","['98','10','99','88','71','90','70','50','91','81','89']"
"28","['30','70','20','100','96','90','10','60','89','87','83','82','81','80','73']"
"26","['89','85','97','88','96','98','76','91','76','90','10','84','93']"
"24","['77','78','86','85','83','82','73','75','92','74','99','84','91','81','24','96','24','10','30','88']"
"25","['81','78','79','98','100','83','76','73','82','86','75','25','97']"
"23","['85','78','90','83','73','86','94','88','81','100','82','50','92']"
"22","['87','85','73','79','90','81','93','88','100','77','84','74','78','75','89','98','22','20','50','76']""21","['31','87','97','82','77','94','83','74','89','92','87','88','80','81','78','21','10','50','60','73']""20","['40','30','77','88','80','52','87','86','10','73','100','82','78','50','83','79','90','70','94']""19","['89','91','33','90','55','83','100','86','73','94','82','75','97','84','88','93','99','76','19','78']""18","['89','92','88','78','91','93','96','83','76','74','77','82','86','100','10','18','60','50','40','97']"
"17","['81','91','89','100','87','97','76']"
"14","['98','76','94','86','75','100','81','79','40','83','14','84']"
"16","['98','89','78','99','82','86','96','79','76','73','94','75','16','20','60','100','80','70','88','84']""13","['77','74','76','81','98','83','87','88','86','91','80','100','50','20','10','84']""11","['81','73','84','95','82','91','76','93','89','75','20','88','11','70','90']"
"12","['84','83','91','97','87','94','95','20','77','86','88']"
"8","['74','89','90','50','30','10','70','95','91','98','96','87','11','31','86','84','81','74']""9","['36','20','79','61','99','78','94','40','83','100','68','17','81','98','60','96','73','9','90','80']"
"10","['100','76','63','60','91','49','20','90','78']"
"15","['85','95','78','74','99','80','89','100','70','30','79','10','82','91','90']""6","['79','74','10','96','93','73','89','94','88','6','99','70','50','90','100','60','30']""7","['73','82','96','98','76','100','94','95','87','75','74','88','86','84','30','7','90','10','50','99']""5","['82','94','84','95','77','97','74','87','89','78','79','86','96','96','5','81']""3","['93','89','94','48','85','79','80','2','91','92','75','100','24','96','99','97','74','77','40','88']""4","['83','90','87','75','92','78','77','81','86','94','10','82','99','84','4','70','100','80','40','93']""2","['79','78','75','94','3','70','92','83','100','82','85','96','10','60','80','90','30','94','89']"
"1","['75','94','95','88','99','85','100','10','40','50','30','83']"
"72","['91','89','74','60','87','93','78','83','97','76','80','10','100','90','94']""71","['73','77','94','79','95','42','10','71','90','81','70','66','50','91','41','30']""69","['85','82','93','94','89','80','87','75','73','75','97','95','100','77','59','84','51','69','10','96']""68","['84','98','34','83','75','82','79','77','70','68','93','90','68','100','80','50','30','88','78','95']"
"67","['86','67','92','97','93','50','30','80','20','76','84','98','77','79']"
"66","['74','78','97','73','98','75','77','84','96','82','88','99','76','92','81','30','70','66','90','71']"
"64","['99','50','60','93','42','83','10','89','82','79','91','96','76']"
"63","['77','84','79','78','96','78','75','73','70','2','91','94','65','93','10','74','87','82','20','88']""65","['24','86','87','91','74','20','100','77','83','98','92','78','90','50','80','88','79','60','30','85']"
"70","['88','65','93','63','30','74','100','91','95','73','94','100','84']"
"62","['87','78','81','70','30','40','20','86','73','83','97','89','93','90','10','50','80','95']""61","['20','40','10','74','73','94','98','89','92','89','83','30','50','90','80','86','81','49']"
"60","['83','82','84','85','90','70','89','80','100','61','75','40','91']"
"59","['93','77','91','99','40','35','75','78','88','94','82','42','51','60','96','80','92','85','89','95']""58","['99','87','97','77','89','78','81','92','83','60','30','10','70','91','85','82','90','74','99']""54","['95','70','10','92','80','76','94','98','30','88','87','90','83','84','82']""57","['50','92','96','74','73','76','88','64','94','77','75','86','90','52','87','10','57','100','60','99']"
"56","['82','30','93','10','60','100','70','88','79','98','89','99','79','76']"
"55","['81','84','41','35','93','73','99','97','86','78','95','100','60','90','70','10','96','89','83']""53","['85','83','78','92','77','86','99','20','50','60','100','80','95','70','75','30','96']""50","['10','74','81','20','99','100','91','50','40','80','70','76','41','31','2']""52","['20','88','57','89','95','80','99','73','74','84','91','97','78','85','90','100','70','40','98']""48","['10','50','95','81','91','99','85','87','79','89','86','86','90','40','80','100','20','78','60','73']""51","['94','75','96','84','90','69','10','50','70','21','86','80','100','60','30','83','99']"
"47","['75','79','88','73','97']"
"49","['85','79','78','81','63','83','40','77','80','84','75','86','97','92','94','75','99']""46","['90','30','77','99','96','71','3','97','73','74','94','83','93','40','20','50','60','10','82','91']"
"43","['78','89','74','90','79','86','74','99']"
"45","['93','95','92','88','76','73','75','89','20','90','78','96','45','70','40','50','10','83','99','98']""42","['60','24','87','36','97','50','76','91','78','10','84','90','48','69','85','95','82','73','98','81']""41","['86','75','89','77','74','91','76','95','83','98','84','73','60','97','41','10','30','90','80','92']""44","['82','85','98','81','35','64','90','96','77','87','95','39','12','30','44','60','10','20','70','99']""40","['80','74','76','30','70','87','58','89','92','86','79','36','20','100','91']"
"39","['73','80','76','83','90','30','86','99','91','94','75','78']"
"38","['100','85','77','50','20','83','84','74','93','87','79','79','60','30','40','78','70','76']""37","['30','10','20','78','77','94','100','93','95','79','90','40','80','98','85']""36","['96','81','95','89','98','84','82','75','94','31','51','78','10','41','61','86','75','79','36','40']""34","['79','94','30','40','50','20','10','88','90','87','80','86','100','85','84','81']""33","['19','82','75','77','79','85','73','60','96','100','87','97','91','70','84','33','30','40','10','99']""35","['86','79','97','96','88','75','55','90','78','95','60','84','30','98','35','10','80','100','20','74']"
"32","['99','89','78','83','97','91','92','73','87','80','94']"
"31","['83','79','84','73','80','96','94','95','81','76','93','90','93','40','88']"
"29","['89','97','71','88','87','93','92','75','82','77','50','100','99']"
"28","['95','84','82','74','75','89','99']"
"27","['74','92','76','80','90','40','50','20','30','100','94','99','70','10','98','96','96','93']"
"30","['98','91','81','100','40','74','6','80','66','77','99']"
"25","['75','99','89','77','87','92','91','88','89','73','81']"
"26","['85','97','88','96','98','76','91','76','90','10','84','93','60','40','100','80','70','89']""24","['77','78','83','82','73','75','92','74','99','84','81','88','24','91','96','85','24','10','30','86']""23","['78','90','83','73','86','94','88','81','100','82','50','92','40','60','20','70','85']""22","['87','85','79','90','81','77','74','78','75','89','98','76','73','100','93','88','22','20','50','84']""21","['87','82','94','83','74','89','92','87','80','78','73','88','81','97','77','21','10','50','60','31']"
"19","['90','83','100','73','94','97','76','87','77','96','95','89','88','93']"
"20","['80','100','78','99','95','76','98','85','86','90','82','83','20','88']"
"18","['89','88','76','74','86','94','95','87','75','85','93','96','60','18','97']""16","['98','78','99','82','86','96','79','76','73','94','75','16','20','60','100','80','70','88','84','89']""15","['85','95','78','74','99','89','100','70','30','79','10','82','91','90','71','31','80']""17","['81','91','89','100','87','76','88','95','84','74','82','75','95','50','60','20','90','70','97']"
"13","['74','75','92','97','99','83','80','10','13','84']"
"14","['98','76','94','86','75','100','79','40','83','14','84','60','50','80','10','81']""12","['84','83','91','97','87','94','95','20','77','88','40','50','10','70','86']"
"11","['96','80','92','75','86','95','78','11']"
"10","['100','76','63','60','49','20','90','78','70','30','50','51','91']"
"9","['36','20','78','94','40','83','17','81','98','60','96','73','80','100','99','79','61','9','90','68']""8","['89','90','50','30','10','70','95','91','98','96','87','11','31','86','84','81','74','74']""6","['79','10','96','93','73','88','99','30','20','40','71','98','81','74','89','6','60','6','70','94']""7","['73','82','96','76','94','87','75','74','86','99','84','95','100','88','7','90','10','50','70','98']""4","['83','87','75','92','78','77','81','86','94','10','82','99','84','4','70','100','80','40','93','90']""3","['89','94','48','85','79','92','75','100','24','96','99','97','74','77','88','91','40','2','80','93']"
"1","['75','94','95','88','85','100','10','40','50','30','83','20','99']"
"2","['75','70','83','100','85','30','10','60','81','20','50','40','92']"
"5","['94','84','95','74','87','89','78','79','96','96','81','97','82','86','5','5','80','100','90','77']""72","['89','74','60','87','93','78','83','97','76','80','10','100','90','94','50','20','30','91']"
"71","['30','91','87','97','99','75','82','83','77','96','77','90']"
"69","['85','93','94','89','80','75','73','75','95','100','77','59','84','51','87','97','82','69','10','96']"
"68","['70','50','87','36','60','9','9','10','30','34']"
"67","['76','84','98','77','79','100','81','87','78','89','83','80']"
"66","['78','97','73','75','84','96','82','88','99','76','92','71','41','79','60','89','95','77','98','74']""65","['24','86','87','74','20','100','77','83','98','92','78','90','50','80','88','79','60','30','85','91']""64","['50','60','93','42','83','10','89','82','79','91','96','76','20','90','70','100','99']"
"70","['88','65','73','100','84','71','78','76','80','99','93','93']"
"63","['84','79','78','78','2','65','10','74','93','86','81','90','80','92','99','83','88']""62","['78','81','70','30','40','20','86','73','83','97','89','93','90','10','50','80','95','100','87']""61","['94','89','92','89','86','75','75','73','74','88','95','80','82','91','10']""60","['83','82','85','90','70','89','80','100','61','75','40','91','30','10','50','84']""58","['97','89','78','92','60','10','91','85','82','90','74','99','77','81','83','87','58','70','20','99']""57","['92','76','88','64','94','77','75','86','90','52','87','10','99','73','50','57','74','57','100','96']""59","['99','40','35','75','88','82','42','51','60','96','80','92','85','89','95','78','93','77','91','94']""56","['30','93','10','60','100','70','88','79','98','89','99','79','76','80','90','82']""55","['84','41','93','96','89','73','60','90','10','98','94','92','87','77','74','85','81']""54","['70','10','92','80','76','94','98','30','88','87','90','83','84','82','100','60','20','40','95']""52","['20','88','57','89','80','99','73','74','84','91','97','78','85','90','100','70','40','98','95']"
"53","['99','50','70','75','30','96','90','94','84','76','91','93','73','85']"
"51","['94','75','84','90','69','10','50','70','21','86','80','100','60','30','83','99','20','40','96']"
"47","['75','79','73','97','90','100','30','80','60','88']"
"50","['90','82','81','95','85','78','84','73','79','99']"
"48","['10','50','95','81','91','85','87','79','89','86','86','90','40','80','100','20','78','60','73','99']""46","['30','77','99','96','71','3','97','73','74','94','83','93','40','20','50','60','10','82','91','90']""49","['81','83','80','99','73','74','61','50','78','77','92','75','49','10','20','85']""45","['93','95','92','88','76','73','75','89','20','90','78','45','70','40','50','10','83','99','98','96']""44","['82','85','98','81','64','90','96','39','12','30','99','95','60','77','35','44','10','20','70','87']""43","['78','89','74','79','86','74','99','60','70','20','50','10','80','94','76','88','95','100','73','90']""42","['60','24','87','36','97','50','78','10','48','69','85','95','82','98','81','90','76','84','73','91']""41","['75','89','77','74','91','76','98','84','97','92','95','80','73','83','41','10','60','30','90','86']""39","['80','76','83','90','30','86','99','91','94','75','78','70','100','10','73']"
"38","['50','20','83','87','78','70','81','90','75','92','91','82','77']"
"40","['82','84','78','61','31','30','50','20','100','90']"
"37","['30','10','20','77','94','100','93','95','79','90','40','80','98','85','78']""35","['86','79','96','88','75','55','90','95','60','84','74','20','98','78','35','30','10','80','100','97']""36","['89','84','75','10','41','75','40','97','76','85','83','99','73','87','98','94','70','96']""34","['94','30','40','50','20','10','88','90','87','80','86','100','85','84','81','70','36','60','68','79']""33","['82','75','79','85','73','60','96','100','87','97','99','91','19','40','77','33','30','70','10','84']""32","['99','89','78','83','97','91','92','73','87','94','100','30','40','60','80']""31","['79','80','81','76','93','90','93','20','10','87','78','74','21','50','83']""29","['89','97','71','88','87','93','92','75','82','50','100','99','90','40','20','70','77']""27","['74','76','80','90','40','50','20','30','100','94','99','70','10','98','96','96','93','92']""28","['84','82','74','75','89','99','90','83','87','98','73','79','92','91','30','70','20','100','80','95']""30","['81','40','74','6','80','99','78','86','92','96','89','75','92','66','91','77','100','30','70','98']""25","['99','89','77','87','92','91','88','89','73','81','50','10','40','60','20','75']"
"26","['76','76','89','87','79','92','78','60','85','91','90','84']"
"24","['77','78','83','82','73','75','92','74','99','84','81','88','91','96','86','30','10','24','24','85']""20","['80','100','78','99','95','76','98','85','90','82','83','20','88','50','40','10','30','70','86']"
"23","['70','89','75','96','84','91','75','86','78','94','83','23','82']"
"22","['85','77','74','78','73','100','97','50','89','90','98']"
"21","['82','94','83','89','87','80','73','88','81','97','77','31','70','95','84','96','87','78','10','92']""19","['83','73','94','97','87','77','96','95','88','93','98','79','84','86','100','76','90','19','50','89']""17","['81','89','100','87','76','88','95','84','74','82','75','95','50','60','20','90','70','97','40','91']""16","['98','78','99','86','79','76','73','94','75','88','84','80','82','96','16','20','60','100','70','89']""15","['85','95','78','74','89','100','70','30','79','10','82','91','90','71','31','80','99']""18","['88','76','94','95','87','75','85','93','97','98','80','81','95','96','74','86','18','18','60','89']"
"14","['95','98','89','93','75','78','94','60','86']"
"12","['84','83','91','97','87','94','95','20','88','40','50','10','70','86','100','80','90','77']"
"13","['74','75','92','97','99','80','10','13','84','100','50','20','90','83']"
"11","['80','92','75','86','95','78','11','70','10','60','40','20','96']"
"9","['94','17','98','80','100','79','68','76','88','92','93','91','87','89','75','96','20']""8","['95','84','81','93','83','73','75','94','100','80','96','87','10','8','50']""10","['100','76','63','60','49','20','78','70','30','50','51','91','82','74','80','94','61','90']"
"7","['73','76','87','75','86','99','85','80','78','50','94','84','98']"
"5","['95','89','78','96','97','77','85','83','73','99','76','94','74','84','82']""6","['96','71','89','94','84','97','75','92','83','76','20','6','40','73','6','70','74']""3","['89','94','85','79','92','75','100','24','99','97','77','88','91','2','93','40','96','80','48','74']"
"1","['75','94','95','85','100','10','40','50','30','83','20','99','88']"
"2","['75','70','83','100','30','10','60','81','20','50','40','92','80','90','85']""4","['83','75','92','77','81','86','82','84','93','90','10','94','99','78','4','70','100','80','40','87']""72","['74','60','87','93','78','83','97','76','80','10','100','90','94','50','20','30','91','89']"
"71","['30','87','82','77','77','80','88','93','100','84','89','92','94','97']"
"67","['76','84','77','79','100','81','87','78','89','83','80','10','50','90','30','98']""69","['89','80','75','73','75','95','100','77','59','84','51','97','82','96','10','93','85','87','69','94']""68","['50','87','36','60','9','9','10','30','34','85','79','94','90','81','40','88','70']""66","['78','73','75','84','96','82','88','99','92','71','41','79','60','95','77','74','89','97','76','98']""65","['24','86','74','20','100','77','83','98','92','78','90','50','80','88','79','60','30','85','91','87']"
"64","['89','79','96','20','70','100','80','84','77','95','86','92','81','83']"
"63","['84','79','78','65','10','81','99','92','60','97','100','98','77','88']"
"70","['71','78','99','90','30','79','82','97','74','88']"
"62","['78','70','30','40','20','86','73','83','97','89','93','90','10','50','80','95','100','87','81']""61","['89','89','86','75','75','73','88','95','91','49','76','78','51','100','70','63','82','74','80','92']""58","['97','89','92','10','91','85','90','74','77','81','83','87','60','82','78','58','70','20','80','99']""60","['82','85','90','70','89','80','100','61','75','40','91','30','10','50','84','51','83']""59","['40','35','88','82','42','51','60','96','80','85','95','78','77','91','94','75','92','99','89','93']""57","['88','77','75','90','52','73','74','96','57','82','93','95','78','91','93','92']""56","['93','10','60','100','70','88','79','98','89','99','79','76','80','90','82','30']""55","['41','93','96','89','73','60','90','10','98','94','92','87','77','74','85','81','100','70','80','84']""54","['10','92','80','76','94','98','30','88','87','90','83','84','82','100','60','20','40','95','70']""53","['50','70','75','30','96','90','94','84','76','91','93','73','85','20','60','100','80','99']""51","['75','84','90','69','10','50','70','21','86','80','100','60','30','83','99','20','40','96','94']""52","['20','80','73','74','91','97','70','40','95','87','96','81','86','79','76','77','96','89']"
"47","['75','73','97','90','100','30','80','60','88','50','79']"
"50","['90','82','95','85','78','84','73','79','99','40','30','60','70','100','80','87','8','10','81']""48","['10','50','86','90','40','80','78','60','99','77','74','82','94','75','91']""49","['74','61','50','77','75','49','20','40','100','88','84','95','91','96','80']""46","['30','77','99','96','3','73','74','94','83','93','82','90','97','91','50','60','46','40','20','71']""45","['95','92','88','76','73','75','89','20','90','78','45','70','40','50','10','83','99','98','96','93']""44","['82','85','98','81','64','90','96','39','12','99','95','77','35','60','10','30','44','20','70','87']"
"43","['99','50','73','77','97','88','93','91','95','90','78','79']"
"42","['60','24','87','48','69','85','81','91','10','93','92','100','75','73']"
"41","['75','98','92','73','83','74','41','10','90','82','87','96','100','86']"
"39","['76','83','90','30','86','99','91','94','75','78','70','100','10','73','20','40','80']""38","['20','83','87','78','70','81','90','75','92','91','82','77','60','30','100','40','50']""37","['30','10','20','94','100','93','95','79','90','40','80','98','85','78','77']""36","['84','10','41','75','40','76','85','83','99','87','98','94','96','73','75','97','70','36','90','89']"
"34","['10','87','36','60','99','76','91','73','93','84','80','75','79','94']"
"35","['88','75','90','60','98','100','35','30','20','93','91','89','77','81','84']""33","['82','75','79','85','73','96','100','97','19','77','84','87','91','99','33','30','40','70','10','60']"
"32","['89','78','77','79','82','84','95','88','93','60','83','91']"
"28","['84','82','74','75','99','90','83','87','98','73','79','92','91','30','70','20','100','80','95','89']""31","['80','81','76','93','90','93','20','10','87','78','74','21','50','83','70','30','60','79']""29","['89','97','88','87','93','92','75','82','50','100','99','90','40','20','70','77','71']""30","['81','74','80','99','78','86','92','96','89','75','92','66','91','77','40','100','6','30','70','98']""27","['74','76','90','40','50','20','30','100','94','99','70','10','98','96','96','93','92','80']""26","['76','76','89','87','79','92','78','60','91','90','84','40','100','80','70','85']"
"24","['92','81','97','99','87','91','74']"
"25","['99','77','89','85','94','84','79','78','95','60','87','81','25','75']"
"23","['70','89','75','96','84','91','75','86','78','94','23','82','50','40','100','60','20','83']""22","['78','73','100','97','98','94','96','95','76','87','84','89','74','77','85','22','20','50','30','90']"
"20","['78','76','98','85','50','40','30','70','79','17','68','75','9','83']"
"21","['94','89','87','80','73','81','97','77','31','70','95','84','96','87','78','83','88','82','21','92']""19","['83','73','94','96','95','98','84','92','74','81','78','85','79','50','90']"
"40","['82','78','61','31','30','50','20','100','90','70','10','41','84']"
"17","['81','100','87','76','88','95','84','74','82','75','95','50','60','20','90','70','97','40','91','89']"
"18","['94','75','97','98','96','74','77','84','83','76','88']"
"16","['78','99','86','79','73','94','75','88','84','82','96','89','60','70','76','16','20','100','80','98']"
"15","['78','74','79','10','96','98','83','92','87','31','82','85']"
"13","['75','92','97','99','80','10','13','84','100','50','20','90','83','74']"
"14","['95','98','89','93','75','78','94','86','40','50','80','10','60']"
"11","['80','92','75','86','78','11','70','10','60','40','20','96','90','100','95']""12","['84','83','91','97','87','94','95','88','40','50','10','70','86','100','80','90','77','20']"
"9","['89','99','74','91','82','92','100','88','96']"
"8","['93','83','73','75','94','100','96','79','78','99','60','82','81','84','80','87','8','90','50','95']""7","['87','75','86','99','85','78','98','92','91','96','95','100','77','80','76','73','84','7','90','94']""6","['71','89','94','84','97','83','76','40','73','74','75','6','92','20','6','70','50','90','100','96']""10","['100','63','60','49','20','78','70','30','50','51','91','82','74','80','94','61','90','76']""5","['95','89','78','96','77','85','83','73','99','76','94','74','84','82','80','100','90','60','30','97']""4","['83','75','92','77','81','86','82','93','90','10','94','99','78','4','70','100','80','40','87','84']"
"3","['24','99','93','78','98','81','83','95','91','76','88','48']"
"1","['75','94','85','100','10','40','50','30','83','20','99','88','90','80','95']""2","['75','70','100','30','10','60','81','20','50','40','92','80','90','85','83']"
"72","['74','60','80','100','94','30','89','84','88','85','79','81','83']"
"71","['91','60','46','97','29','90','70','50','92']"
"69","['89','75','73','75','100','77','59','84','51','82','96','85','94','95','87','97','80','69','10','93']""68","['87','60','10','30','34','85','79','81','40','99','71','78','97','74','82','94','88','9','36','9']""70","['97','74','9','36','68','100','80','10','51','92','84','54','60','20','40','78']""67","['76','77','79','100','81','87','78','89','83','80','10','50','90','30','98','20','84']""66","['84','96','82','92','79','95','76','60','41','80','86','91','94','85','80','73']""65","['24','74','20','100','77','83','98','92','78','90','50','80','88','79','60','30','85','91','87','86']""63","['79','78','65','10','81','99','92','60','97','100','98','77','88','90','40','50','20','80','84']""64","['89','79','20','70','100','80','84','77','95','86','92','81','83','10','90','96']""62","['70','30','40','20','86','73','83','97','89','93','90','10','50','80','95','100','87','81','78']""61","['75','73','91','78','51','82','80','100','89','70','96','98','87','94','93','92']"
"60","['80','100','61','75','50','84','97','73','33','93','94','95','14','89']"
"58","['92','10','91','85','90','77','83','87','60','82','78','99','81','74','89','58','70','20','80','97']""57","['88','77','75','90','52','73','96','93','95','93','92','82','78','57','91','57','100','60','20','74']"
"59","['51','89','35','87','92','83','82','74','79','85','73','91']"
"56","['79','91','66','100','84','90','74','82','98']"
"55","['93','96','89','73','60','90','10','98','94','92','87','77','74','85','81','100','70','80','84','41']""54","['80','76','94','82','95','71','50','92','54','75','89','97','77','74','70']""52","['73','97','40','87','81','77','96','89','90','99','98','82','78','94','20']""53","['70','75','30','96','90','94','84','76','91','93','73','85','20','60','100','80','99','50']""51","['75','84','69','10','50','70','21','86','80','100','60','30','83','99','20','40','96','94','90']"
"48","['90','40','60','77','91','20','81','83','76','3','70','30','10']"
"50","['90','82','85','78','84','73','79','99','40','30','60','70','100','80','87','8','10','81','38','95']""47","['73','97','90','100','30','80','60','88','50','79','10','96','84','78','83','93','99','78','75']""49","['74','61','50','75','49','20','40','100','88','84','95','91','96','80','10','30','90','77']""46","['77','99','96','73','74','94','83','82','97','91','71','70','88','90','60','3','93','46','40','30']"
"45","['95','88','76','89','99','98','20','83','97','86','82','100','86','78']"
"44","['85','98','81','64','90','39','12','99','77','35','87','95','60','30','96','44','10','20','70','82']"
"43","['77','88','95','90','79','80','76','83','100','92','83','97']"
"42","['60','24','91','93','75','73','70','30','90','99','77','86','74','69']"
"41","['75','98','92','83','74','41','10','90','82','87','96','100','86','60','30','80','73']"
"40","['78','61','31','30','50','20','100','90','70','10','41','84','82']"
"38","['20','83','90','75','92','91','82','77','95','85','84','99','8','87','81','78','38','60','30','50']""39","['83','90','30','86','99','91','94','75','78','70','100','10','73','20','40','80','76']""37","['10','20','94','100','93','95','79','90','40','80','98','85','78','77','30']""36","['40','76','83','73','89','10','94','85','36','93','77','86','78','91','80','75']""34","['87','36','60','99','76','91','73','93','84','80','75','79','94','30','40','50','20','10']""35","['88','75','60','98','100','35','30','20','93','91','89','77','81','84','10','80','90']""33","['82','75','79','85','96','100','19','77','84','87','91','99','89','97','73','70','33','30','40','60']""32","['78','77','79','82','84','95','88','93','60','83','91','100','80','30','40','89']""31","['81','76','93','90','93','20','10','87','78','74','21','50','83','70','30','60','79','80']"
"30","['89','94','73','75','79','82','100','92','78','30','66']"
"29","['92','71','81','96','86','3','84','87','30','97','89']"
"28","['82','74','75','99','90','83','87','98','73','79','92','91','30','70','20','100','80','95','89','84']"
"27","['99','10','98','80','73','75','91','79','86','79','70','94','40']"
"26","['76','89','79','84','74','73','82','94','77','86','82','87','91']"
"24","['92','97','99','87','91','74','90','86','94','78','85','96','76','100','10','30','80','60','81']""25","['77','89','85','94','84','79','78','95','60','87','81','25','75','50','10','40','20','99']""23","['70','89','75','96','84','91','75','86','94','23','82','50','40','100','60','20','83','78']""21","['87','80','73','81','97','31','95','84','96','87','83','88','82','92','77','78','70','94','21','89']"
"22","['78','100','95','76','85','79','83','93','84','73','97','22','90']"
"20","['73','82','52','90','80','98']"
"19","['73','94','96','95','98','84','92','74','81','78','85','79','50','90','30','60','10','80','20','83']""18","['94','75','97','98','74','77','84','83','76','88','60','50','10','100','40','96']""16","['99','86','79','75','88','84','82','89','76','98','96','78','73','20','16','60','100','80','70','94']""17","['81','100','76','88','95','84','74','82','75','95','50','60','20','90','70','97','40','91','89','87']"
"15","['79','83','87','86','76','97','94','77','91','73','75','74','98','78']"
"14","['89','78','86','90','85','82','83','70','30','51','91','93','94','75','95','14','60','40','50','98']""13","['75','92','97','99','10','13','84','100','50','20','90','83','74','60','40','80']"
"12","['84','90','79','74','99','78','93','89','75','77','87','95','40','94']"
"11","['96','73','87','79','88','85','85','20','40','60','86']"
"10","['100','60','20','78','30','50','91','94','76','83','77','48','40','63']"
"8","['93','83','73','75','100','78','99','60','82','81','80','95','87','79','94','84','8','90','50','96']""9","['99','74','91','82','92','100','88','96','90','50','70','10','30','78','85','68','80','89']""7","['87','99','85','78','98','91','96','100','77','80','76','73','84','94','75','92','95','7','7','86']"
"6","['71','74','92','20','96','93','81','92','70','76','75','73','89']"
"5","['95','89','78','77','85','83','73','99','76','94','74','84','82','80','100','90','60','30','97','96']""4","['92','81','86','82','93','94','99','78','87','84','40','75','90','77','4','70','100','80','10','83']"
"1","['73','77','86','84','79','77','85','75','99','1','94']"
"2","['70','100','30','10','60','81','20','50','40','92','80','90','85','83','75']""3","['99','93','78','98','81','83','95','91','76','88','48','82','50','94','80','86','75','74','100','24']"
"72","['83','91','77','74','78','74','99']"
"71","['91','60','46','29','90','70','50','92','30','10','81','97']"
"69","['100','75','42','20','70','30','87','91','92','89','81','74','77']"
"68","['87','60','10','30','34','79','81','40','71','97','74','94','88','36','9','89','91','92','96','9']"
"70","['68','80','92','60','20','40','90','50','30','89','77','97']"
"67","['89','99','94','90','86','83','77','79']"
"66","['79','41','94','85','80','73','91','66','10','75','89','70','50','11','96']""65","['24','20','100','77','83','98','92','78','90','50','80','88','79','60','30','85','91','87','86','74']"
"64","['82','85','99','87','80','90','76','93','73','79']"
"62","['30','40','20','86','73','83','97','89','93','90','10','50','80','95','100','87','81','78','70']"
"63","['30','40','77','70','90','50','51','61','91']"
"61","['78','82','94','96','98','61','10','20','30','86','76','74','84','77','97','73']"
"60","['84','97','33','94','95','30','10','70','91','77','99','40','75']"
"58","['92','10','91','85','90','77','60','82','78','99','81','74','83','89','87','58','70','20','80','97']""59","['89','35','87','92','83','82','74','79','85','73','91','10','70','50','90','30','51']""57","['88','75','90','52','73','95','93','92','82','78','74','91','96','20','93','57','100','60','30','77']"
"56","['91','66','100','84','90','74','82','98','10','60','80','70','30','79']"
"52","['87','81','77','96','89','99','78','94','10','88','86','12','83','73','40','82','98','52','100','97']""55","['93','96','73','98','94','92','87','77','85','81','84','82','30','83','70','89','74','55','100','41']"
"54","['76','95','50','97','9','71','89','77','54','73','91','81','93','92']"
"53","['30','94','84','76','91','93','73','99','82','81','40','95','38','90','96','80','85','53','20','75']"
"50","['83','84','87','88','73','85','81','97']"
