"ID","Table"
"12","['96','93','89','98','99','94','96','12','70','10','50','30','40','79']"
"11","['46','99','80','70','40','95','92','100','87','92','88','10','30','60','90','50','88','83','94','51']""10","['86','28','92','98','93','89','88','82','31','46','91','83','10','90','100','80','30','70','60','52']""9","['40','96','94','84','83','95','99','9','50','90','30','70','93','10','11','81','91','1','86','82']""7","['99','7','88','20','100','60','30','40','96','50','90','10','80','70','81']""8","['80','84','84','60','24','83','89','8','90','70','40','50','100','20','10','86']""6","['30','40','50','85','99','97','93','90','100','60','80','10','88','96','70']"
"5","['84','95','79','87','93','92','85','99','5','80','90','100','89']"
"4","['92','94','99','82','87','96','91','88','86','84','71','10','98','75','4','100','80','90','70','85']""2","['79','100','30','70','60','50','10','20','80','97','94','89','86','81','90']""3","['82','87','91','82','3','30','99','70','40','10','20','80','100','90','60','94']""1","['33','100','50','90','20','10','30','40','60','80','82','91','92','94','81','97','99','80','79','70']""78","['60','79','93','78','90','30','50','92','95','83','70','10','81','91','11','31','86']"
"77","['79','90','96','92','81','95','94','97']"
"76","['96','90','93','86','84','88','97','86','99']"
"75","['82','87','84','93','92','85','86','94','81','85','99','75','90','100','80','30','40','10','20','88']""74","['13','83','89','91','80','50','52','100','90','30','60','40','84','70','10','81','98','97','88']""73","['88','86','86','81','82','99','95','94','92','91','84','97','83','96','73','80','60','50','90','89']""71","['98','85','70','50','30','90','80','86','99','95','84','83','87','100','20','60','10','16','40','81']""72","['100','95','97','93','86','96','81','96','80','70','40','60','10','30','90','20']"
"70","['1','20','10','60','50']"
"66","['43','70','91','33','71','81','1','83','92','98','94','97','66','10','30','50','90','40','20','99']""69","['28','99','94','88','87','79','84','93','95','79','89','68','65','51','92','22','97','69','80','1']"
"68","['92','88','91','90','95','89','96']"
"67","['81','91','100','10','20','70','85','99','80','90','30','40','50','87','94','96','89','88','92']"
"64","['10','20','99','81','98','88','89','94','87','92']"
"65","['83','85','84','81','82','92','79','99','91','34','60','40','20','90','80','94']""63","['84','88','82','88','14','20','22','68','24','94','85','99','97','93','63','70','30','90','80','89']""62","['100','10','94','84','99','97','85','83','89','70','50','30','20','60','80','88','90']""61","['74','9','92','80','99','60','70','10','40','85','96','94','93','91','14']""59","['95','83','97','93','87','92','97','79','31','91','51','53','71','59','80','30','10','50','70','94']""60","['97','94','83','80','90','100','10','30','54','50','40','20','91','70','31','1']""58","['50','89','88','98','97','83','81','91','20','70','40','30','100','80','90','79','60']"
"57","['70','30','40','10','100','86','84','81','83','93','91','88','79']"
"56","['82','79','88','91','32','96','10','98','52','100','93','83','83']"
"55","['30','97','60','81','87','98','89','83','95','94','91','82','70','10','50','40','100','90','80']""54","['97','96','85','79','93','81','88','83','60','92','46','7','17','95','61','99','54','100','90','98']""53","['82','83','97','98','86','89','87','89','96','79','81','53','40','80','50','90','100','70','10','94']""52","['10','56','91','86','93','81','98','85','52','90','80','30','70','60','50','40','20','61']"
"50","['90','100','80','40','20','70','93','82','86','97','84','91']"
"51","['51','80','10','30','90','81','81','99','100','60','20','40','50','94','87','93','96','11','70','91']""49","['91','47','98','14','84','81','95','96','82','97','94','49','80','100','90','60','10','40','30','92']""48","['48','30','50','60','80','40','87','83','97','70','20','10','90','82','81','99','96','93']""47","['55','86','52','99','40','100','80','90','70','96','89','84','82','92','94','81']"
"46","['89','88','81','28','98','31','95','46','80','85','94','79','91','92']"
"45","['92','90','83','82','95','99','100','10','20','30','80','60','40','50','81','87','98','96','94']""44","['1','48','23','99','96','94','10','80','90','97','83','85','82','93','81']""41","['83','84','79','99','87','88','93','94','82','82','41','50','100','20','96','60','40','70','80','81']""42","['91','96','95','9','32','79','93','67','31','92','85','39','89','87','82','79','81','98','42','94']""43","['79','93','94','83','92','82','66','86','11','89','84','10','53','95','85','43','90','100','80','96']""40","['11','81','8','82','94','88','87','85','89','98','92','89','40','50','80','90','30','70','60','61']""39","['88','92','97','87','91','99','79','82','71','84','31','8','68','86','95','96','39','70','10','89']""38","['99','88','83','91','92','38','100','70','10','30','50','60','90','81','80','40','89']""37","['5','82','79','84','93','98','95','92','83','96','89','88','99','37','10','70','100','30','90','94']""36","['98','93','86','36','50','100','90','30','95','99','79','89','80','70','10','40','60','81']""35","['89','91','92','95','87','94','83','93','99','86','84','35','70','10','80','90','100','50','40','98']""34","['100','99','94','82','81','98','97','93','85','65','88','54','34','60','70','10','50','30','40','21']""32","['87','79','83','86','96','40','20','60','80','50','90','100','70','10','94','93']""33","['79','87','82','86','33','90','80','50','66','10','30','40','20','60','84','100','70','26','96']"
"31","['31','100','10','83','40','30','92','51','60','19','53']"
"28","['84','81','92','93','99','91','98','79','87','97','96','83','28','70','60','40','30','100','90','89']""30","['81','76','80','100','10','50','40','90','20','60','68','31','99','69','94']""29","['93','85','79','87','97','95','89','95','91','88','29','60','100','70','10','20','30','40','90','99']"
"27","['92','84','27','70','30','90','80','85','87','81','82','93','79']"
"26","['96','87','83','92','33','66','84','86','26','85','97','98']"
"25","['89','46','60','85','30','70','50','100','93','84','99','96','83','82','89','87']""24","['91','97','84','87','24','90','83','83','95','100','70','30','20','80','40','50','10','93','89','79']""23","['81','79','95','91','89','76','94','82','87','96','86','26','84','50','23','80','100','10','90','36']""22","['28','91','89','88','22','40','80','70','50','97','94','99','96','99','92']"
"21","['96','85','83','87','86','34','60','50','40','20','90','70']"
"20","['91','88','20','50','60','80','87','41','100','72','93']"
"18","['88','63','92','84','83','99','87','96','95','79','18','10','100','30','70','90','50','60','80','91']""19","['97','98','95','81','31','54','71','19','10','99','82','94','89','96','93']""16","['1','98','96','94','82','91','81','88','79','71','95','50','85','99','16','100','60','30','70','23']""17","['72','87','84','99','98','81','89','88','86','85','17','100','60','80','90','30','70','10','40','79']""15","['84','94','98','96','87','95','99','15','90','70','30','82','50','80','100','40','20','60','93','93']"
"14","['79','81','61','80','60','90','100','30','40','93']"
"13","['82','86','83','89','87','81','91','79','93','88','84','94','99','13','50','60','90','100','70','96']""12","['93','89','98','99','94','96','12','70','10','50','30','40','79','90','20','100','80','96']""11","['99','95','92','87','92','88','88','83','94','51','81','81','91','93','11','80','70','10','40','46']""10","['28','92','98','93','89','88','82','31','46','91','83','52','32','79','74','76','81','88','87','86']""9","['96','94','84','83','95','99','9','50','90','30','70','93','10','11','81','91','1','86','82','40']""8","['80','84','60','24','83','89','40','100','20','86','8','30','90','70','50','10','91','81','61','84']""7","['7','88','20','100','60','30','40','96','50','90','10','80','70','81','99']""6","['99','97','93','88','96','84','92','98','51','31','75','91','20','6','90','100','30','60','80','85']""5","['84','79','87','93','92','85','99','5','80','90','100','89','70','10','20','30','40','50','95']""4","['94','99','82','87','96','91','88','86','84','71','10','98','75','85','4','100','80','90','70','92']""2","['100','30','70','60','50','10','20','80','97','94','89','86','81','90','79']""3","['82','30','99','80','90','94','95','98','96','79','86','81','89','85','87']"
"1","['100','1','10','60','80','30','40','20','33']"
"78","['79','93','78','90','30','50','92','95','83','70','10','81','91','11','31','86','60']""77","['79','96','92','81','95','94','97','70','10','30','50','91','31','61','90']""76","['96','90','93','86','84','88','86','99','80','100','10','50','40','20','60','30','97']"
"75","['82','85','81','85','75','100','30','40','10','98','83','100','84']"
"73","['86','86','81','82','99','95','94','92','91','84','97','83','96','89','73','80','60','50','90','88']""74","['13','83','89','80','50','52','100','90','30','60','40','84','70','10','81','98','97','88','91']"
"72","['93','20','85','92','83','88','89','98','81','86','95']"
"69","['28','94','88','87','79','84','93','95','79','89','68','65','51','92','22','97','1','71','6','99']""71","['85','70','50','30','90','80','86','99','95','84','83','87','100','20','60','10','16','40','81','98']""68","['92','88','91','90','89','96','100','80','50','70','10','40','20','60','95']""70","['1','20','10','50','80','93','40','86','100','84','82','90','21','30','60']""66","['43','91','92','98','97','66','10','50','90','86','100','79','88','93','82','87','95','96','70']""65","['83','84','81','82','92','79','99','91','34','60','40','20','90','80','94','70','50','100','10','85']""67","['91','100','10','20','70','85','99','80','90','30','40','50','87','94','96','89','88','92','81']""64","['10','20','81','98','88','89','94','87','92','100','90','80','50','70','60','40','99']""63","['84','82','88','14','20','22','68','24','94','85','99','97','93','89','63','70','30','90','80','88']""62","['10','94','84','99','97','85','83','89','70','50','30','20','60','80','88','90','100']""59","['87','92','97','71','94','59','10','50','70','84','81','82','99','85','84','95']"
"61","['93','81','20','90','70','10','9']"
"60","['80','70','78','30','81','11','31','54']"
"58","['89','88','97','83','81','91','79','82','31','94','4','69','58','60','20','50','70','40','30','98']""56","['88','91','96','56','40','30','60','80','90','89','85','94','87','84','90','79']""57","['30','40','10','100','86','84','81','83','93','91','88','79','80','90','50','20','70']""55","['97','60','81','87','98','89','83','95','94','91','82','70','10','50','40','100','90','80','30']"
"53","['98','10','60','30','97','84','88','79','92','99','93','87','80','82']"
"54","['96','85','79','93','81','88','83','60','92','46','7','17','95','61','99','98','54','100','90','97']""52","['56','91','86','93','81','98','85','61','14','88','74','96','92','82','52','100','90','70','30','10']""51","['51','80','10','30','81','81','99','100','60','20','40','50','94','87','93','96','11','70','91','90']""50","['100','80','40','20','70','93','82','86','97','84','91','30','10','71','11','51','31','60','90']""49","['47','98','14','84','81','95','96','82','97','94','92','49','80','100','90','60','10','40','30','91']""48","['48','30','50','60','80','40','83','97','70','20','10','90','82','81','99','96','93','87']"
"46","['100','70','50','94','86','89','84','87','92','94','98']"
"47","['52','99','96','89','82','81','20','50','10','87','93','98','91','83','86']""43","['79','93','83','92','82','66','86','11','89','84','10','53','95','85','96','43','90','100','80','94']"
"45","['83','99','100','10','30','60','98','96','89','85','91','79','92']"
"44","['1','23','99','96','94','97','83','85','82','93','81','44','10','80','30','90','100','40','50','48']""42","['96','95','9','32','79','93','67','31','92','85','39','89','87','82','79','81','98','94','42','91']""41","['83','79','99','87','88','93','94','82','82','20','96','81','41','50','100','30','60','80','90','84']""37","['5','82','79','84','98','95','92','83','96','89','88','99','94','37','10','70','100','30','90','93']""38","['88','83','91','92','38','100','70','10','30','50','60','90','81','80','40','89','99']""39","['92','97','87','91','99','79','82','71','84','31','8','68','86','95','96','89','39','70','10','88']""40","['8','94','88','87','89','89','99','90','30','9','70','10','91','1','11']""36","['93','86','36','50','100','90','30','95','99','79','89','80','70','10','40','60','81','23','20','98']""35","['91','92','95','87','94','83','93','99','86','84','98','35','70','10','80','90','100','50','40','89']""34","['99','94','82','81','98','97','93','85','65','88','54','21','95','89','84','79','34','60','70','100']"
"32","['79','96','40','80','50','98','92','91','88','84','97','87']"
"33","['79','82','86','33','90','80','50','66','10','30','40','20','60','84','100','70','26','96','1','87']""31","['100','10','83','40','30','92','51','60','19','53','89','97','79','80','87','94','70','89','31']""30","['81','76','80','100','10','50','40','20','60','68','31','99','69','94','70','55','90']""29","['93','85','79','87','95','89','95','91','88','99','29','60','100','70','10','20','30','40','90','97']"
"28","['92','93','98','87','96','83','28','40','100','82','80','94','81']"
"27","['84','27','70','30','90','80','85','87','81','82','93','79','50','20','40','60','100','92']""25","['46','60','85','30','70','50','100','93','84','99','96','83','82','89','87','10','90','20','80','89']"
"26","['92','84','86','97','98','26','50','80','90','88','81','95','87']"
"24","['97','84','87','24','90','83','83','95','100','70','30','20','80','40','50','10','93','89','79','91']""23","['76','96','86','26','36','80','100','10','90','16','60','30','70','40','20','95']""22","['50','97','94','99','96','99','92','20','60','95','98','83','87','81','85','89']""21","['85','83','87','86','34','60','50','40','20','90','70','100','80','82','84','10','96']""20","['88','20','50','60','80','87','41','100','72','93','70','40','90','30','10','91']"
"19","['88','83','97','93','79','92','85','98']"
"18","['63','92','84','83','99','87','96','95','79','91','18','10','100','30','70','90','50','60','80','88']"
"17","['81','89','86','85','17','80','90','10','40','82','92','94','93','84']"
"16","['98','96','94','82','91','81','88','79','71','95','50','85','99','23','89','84','87','16','100','1']"
"15","['98','87','95','15','30','50','20','60','79','97','85','88','94']"
"14","['60','70','20','97','96','87','84','83','95','94','91','85','87','61']"
"13","['83','81','91','88','84','96','13','50','70','97','98','89']"
"11","['92','83','94','81','93','46','85','20','11','40','50','80','90','30','70','60','100','10','99']""12","['89','98','99','94','96','12','70','10','50','30','40','79','90','20','100','80','96','93']""10","['28','46','91','83','32','74','76','81','86','100','90','70','30','60','20','80','40','50','82']""9","['83','95','93','92','61','85','9','90','30','60','100','70','10','20','99']""8","['80','60','24','83','89','40','100','20','86','84','8','30','90','70','50','10','91','81','61','84']"
"5","['85','89','95','88','82','94','5','80','90','100','70','79']"
"4","['94','82','87','96','91','88','86','84','71','10','98','75','85','92','4','100','80','90','70','99']""7","['7','20','100','60','30','40','96','50','90','10','80','70','81','99','88']""6","['97','93','88','96','84','92','98','51','31','75','91','20','85','6','90','100','30','60','80','99']""3","['99','94','95','98','96','79','86','81','89','85','87','3','30','70','40','10','20','80','100','82']""2","['100','30','60','50','10','20','80','97','94','89','86','81','90','79','70']"
"1","['1','10','60','80','30','40','20','33','90','50','96','100']"
"78","['93','92','95','83','86','60','99','1','20','58','78','90','30','70','50','10','81','91','11','79']""77","['96','92','81','95','94','97','70','10','30','50','91','31','61','90','79']""75","['85','81','85','75','100','30','40','10','98','83','100','84','90','80','20','70','60','82']""76","['90','93','86','84','88','86','99','80','100','10','50','40','20','60','30','97','96']""74","['13','83','89','80','50','52','100','30','60','40','84','70','10','81','98','97','88','91','90']""73","['81','82','94','92','91','97','89','88','60','50','100','87','98','98','86']""72","['20','85','92','83','88','89','98','81','86','95','90','100','80','70','40','60','10','30','93']""71","['50','90','86','95','83','87','60','40','98','88','82','92','97','89','93','99']""68","['88','91','90','89','96','100','80','50','70','10','40','20','60','95','92']""69","['94','88','87','79','84','93','95','79','89','68','65','51','92','22','97','1','71','6','99','28']"
"70","['2','30','60','50','90']"
"65","['83','81','82','92','79','99','91','34','60','40','20','90','80','94','70','50','100','10','85','84']""66","['91','92','98','97','86','79','88','93','82','87','95','96','70','21','31','81','11','66','10','43']""67","['100','10','20','70','85','99','80','90','30','40','50','87','94','96','89','88','92','81','91']""64","['20','81','89','94','92','100','80','50','40','95','85','83','79','84','98']""63","['84','82','14','20','22','68','24','94','85','99','97','93','89','88','63','70','30','90','80','88']"
"62","['84','97','85','70','60','90','93','95','91','99']"
"61","['81','50','52','96','94','86','14','30','60','100','93']"
"60","['78','11','31','54','71','91','51','95','96','17','7','61','99','83','79','60','80','90','100','81']""59","['71','94','99','85','84','80','10','50','100','86','98','83','93','96','86','97']""58","['89','88','83','81','91','79','82','31','94','4','69','98','58','60','20','50','70','40','30','97']""57","['84','81','83','93','91','88','79','54','78','66','1','57','70','30','40','80','10','100','90','86']"
"54","['60','46','100','90','10','50','86','96','84','91','89','93']"
"53","['10','60','30','97','84','88','79','92','99','93','87','80','82','40','50','90','100','70','20','98']""55","['81','87','98','89','83','95','94','91','82','76','69','31','20','68','55','70','10','30','60','97']""51","['51','10','99','100','20','40','50','87','96','90','79','84','82','95','81']""56","['40','90','85','87','84','90','20','100','50','97','95','92','99','98','86','88']"
"52","['56','88','90','95','86','92','81']"
"50","['80','40','70','84','71','11','31','60','85','99','83','95','79','87','87','86']""49","['47','14','84','81','95','96','82','97','94','92','91','49','80','100','90','60','10','40','30','98']""48","['48','30','50','60','80','40','97','70','20','10','90','82','81','99','96','93','87','44','100','83']""47","['82','81','87','93','91','83','20','60','100','84','94','92','97','85','89']""45","['99','100','10','30','60','98','96','89','85','91','79','92','20','90','80','40','50','83']""46","['100','70','50','86','89','84','87','92','94','98','90','80','10','30','20','60','94']""42","['95','9','32','79','93','67','31','92','85','39','89','87','82','79','81','98','94','91','42','96']""44","['23','99','96','94','97','83','85','82','93','81','48','87','44','10','80','30','90','100','40','1']"
"43","['95','99','98','66','30','50','90','40','20','60','80','100','10']"
"40","['8','88','87','89','89','99','9','91','1','11','92','28','88','81','95','51','40','50','80','94']""41","['79','99','87','88','93','94','82','82','20','96','81','84','41','50','100','30','60','80','90','83']""38","['88','83','91','38','100','70','10','30','50','60','90','81','80','40','89','99','92']""39","['92','97','87','91','79','82','71','84','31','8','68','86','95','96','89','88','39','70','10','99']""37","['5','82','79','98','95','92','83','96','89','88','99','94','93','37','10','70','100','30','90','84']""36","['50','30','95','79','60','81','23','20','98','96','85','94','92','91','86']""34","['94','82','81','98','97','93','85','65','88','54','21','95','89','84','79','100','34','60','70','99']""35","['92','95','87','94','83','93','99','86','84','98','89','35','70','10','80','90','100','50','40','91']"
"33","['87','83','95','93','89','91','88','79','80','81','96','80','84']"
"32","['96','40','80','50','98','92','91','88','84','97','87','20','60','90','100','70','10','79']"
"31","['53','97','87','94','89','92','80','51','79','19','31','83']"
"29","['85','10','82','84','89','92','86','91','87','89','93']"
"30","['76','80','100','10','50','40','20','60','68','31','99','69','94','70','55','90','81']"
"28","['96','83','28','40','82','80','30','10','69','50','93']"
"27","['27','70','30','90','80','85','87','81','82','93','79','50','20','40','60','100','92','84']""26","['84','86','97','98','26','50','80','90','88','81','95','87','70','40','20','60','100','10','92']""23","['10','16','60','70','40','94','93','92','97','98','81','79','87','83','80']""25","['60','85','30','70','50','100','93','84','99','96','83','82','89','87','10','90','20','80','89','46']""24","['84','87','24','90','83','83','95','100','70','30','20','80','40','50','10','93','89','79','91','97']""21","['83','87','86','34','60','50','40','20','90','70','100','80','82','84','10','96','30','85']""22","['97','94','96','99','92','95','98','83','87','81','85','89','22','40','80','70','50','30','100','99']""20","['20','50','60','80','87','41','100','72','93','70','40','90','30','10','91','88']""19","['88','83','93','79','92','85','98','80','100','10','50','90','30','70','20','60','97']""18","['63','92','84','83','87','96','95','79','91','88','18','10','100','30','70','90','50','60','80','99']""17","['89','86','85','17','80','90','10','40','82','92','94','93','84','100','60','30','70','20','81']""16","['96','94','82','91','81','88','79','71','95','50','85','99','23','89','84','87','1','33','16','98']""14","['96','87','84','83','95','94','91','85','87','61','9','82','40','98','14','10','30','70','50','97']""13","['81','91','88','84','96','13','50','70','97','98','89','60','90','100','10','20','40','80','83']""15","['87','95','15','30','50','20','60','79','97','85','88','94','90','70','80','100','40','98']""12","['98','99','94','96','12','70','10','50','30','40','79','90','20','100','80','96','93','89']""11","['83','94','81','93','46','85','20','11','40','50','80','90','30','70','60','100','10','99','92']"
"10","['43','100','80','20','30','40','70','60','50','90']"
"8","['60','24','83','89','40','100','20','86','84','84','8','30','90','70','50','10','91','81','61','80']""7","['20','100','60','30','40','96','50','90','10','80','70','81','99','88','7']""6","['93','88','96','84','92','98','51','31','75','91','20','85','99','6','90','100','30','60','80','97']""4","['94','82','87','91','88','86','84','71','10','98','75','85','92','99','4','100','80','90','70','96']""9","['83','93','92','61','85','9','90','30','60','100','70','10','20','99','50','11','81','91','1','95']""5","['89','95','88','82','94','5','80','90','100','70','79','10','20','30','40','50','85']""2","['100','30','50','10','20','80','97','94','89','86','81','90','79','70','40','57','60']""3","['94','95','98','96','79','86','81','89','85','87','82','3','30','70','40','10','20','80','100','99']""1","['1','10','60','30','40','20','33','90','50','96','100','16','70','44','80']""78","['92','95','83','86','60','99','1','20','58','79','78','90','30','70','50','10','81','91','11','93']""77","['92','81','95','94','97','70','10','30','50','91','31','61','90','79','83','93','80','82','96']""75","['81','85','75','100','30','40','10','98','83','100','84','90','80','20','70','60','82','85']""76","['90','86','84','88','86','99','80','100','10','50','40','20','60','30','97','96','93']""74","['13','50','100','70','81','98','97','88','87','93','99','95','86','95','52']""73","['81','82','92','91','97','89','88','87','98','98','86','73','80','60','50','90','100','70','10','94']"
"71","['83','87','40','98','88','82','71','90','20','84','79','86']"
"72","['20','85','92','83','88','89','81','86','95','90','100','80','70','40','60','10','30','93','98']""69","['88','87','79','84','93','95','79','89','68','65','51','92','22','97','1','71','6','99','28','94']"
"70","['100','80','97','86','88','95','82','92','84','81','2']"
"67","['100','10','20','85','99','80','90','30','40','50','87','94','96','89','88','92','81','91','70']""68","['88','90','89','96','100','80','50','70','10','40','20','60','95','92','81','86','85','97','79','91']""66","['92','98','97','86','79','88','93','82','87','95','96','70','21','31','81','11','43','84','85','91']"
"65","['94','50','87','99','96','95','82']"
"63","['82','14','20','22','68','24','94','85','99','97','93','89','88','88','63','70','30','90','80','84']""64","['20','81','89','92','100','80','50','40','95','85','83','79','84','98','90','10','70','60','94']""62","['84','85','70','60','90','93','95','91','99','80','50','30','100','20','10','97']"
"61","['80','70','87','88','85','90','94','94']"
"59","['94','99','85','84','86','98','83','93','96','86','97','59','80','30','10','50','70','100','90','71']""60","['54','91','51','17','99','83','60','90','100','2','30','70','50','10','20','31']""58","['88','83','81','91','79','82','31','94','4','69','98','97','58','60','20','50','70','40','30','89']"
"57","['84','81','83','79','54','78','66','57','40','94','98','91']"
"56","['40','85','87','84','90','20','100','50','97','95','92','99','98','86','88','30','60','80','70','90']""55","['98','89','83','95','94','76','68','10','60','93','88','92','99','88','81']""54","['46','100','90','10','50','86','96','84','91','89','93','80','70','40','20','30','60']""53","['10','60','88','79','80','82','50','100','98','96','89','95','94','86','92']""52","['88','90','95','86','92','81','100','70','30','60','20','80','40','50','74','10','56']"
"51","['99','20','50','96','79','84','80','98','97','83','85','94','80','10']"
"50","['71','11','31','85','99','83','95','79','87','87','86','50','100','30','20','60','80','90','70','84']"
"46","['100','81','97','94','96','79','92','84','70']"
"49","['47','14','84','81','95','82','97','94','92','91','98','49','80','100','90','60','10','40','30','96']""48","['48','30','50','60','40','97','70','20','10','90','82','81','99','96','93','87','44','100','83','80']""45","['100','10','30','60','98','96','89','85','91','79','92','20','90','80','40','50','83','99']""47","['81','87','93','91','83','84','94','92','97','85','89','47','40','20','60','100','80','90','70','82']""44","['99','96','85','81','48','16','44','30','90','100','98','91','84','84','23']""43","['99','98','66','10','96','89','86','88','82','87','46','76','91','97','43','90','100','80','20','95']""41","['87','88','94','82','20','96','41','50','100','30','98','89','85','91','79']""42","['9','32','79','93','67','31','92','85','39','89','87','82','79','81','98','94','91','96','42','95']"
"40","['88','89','99','11','92','28','88','95','50','98','100','96','84','89']"
"39","['92','87','91','79','82','71','84','31','8','68','86','95','96','89','88','99','39','70','10','97']""36","['79','81','23','20','98','96','85','94','92','91','86','36','50','100','80','90','30','70','10','95']""37","['5','79','98','95','92','83','96','89','88','99','94','93','84','37','10','70','100','30','90','82']""38","['88','83','38','100','70','10','30','50','60','90','81','80','40','89','99','92','91']""32","['40','80','50','98','92','91','88','84','97','87','20','60','90','100','70','10','79','96']"
"33","['89','79','10','85','82','99','90','100','86','91']"
"34","['82','81','98','97','93','85','65','88','54','21','95','89','84','79','100','99','34','60','70','94']""35","['92','87','94','83','93','99','86','84','98','89','91','35','70','10','80','90','100','50','40','95']""31","['53','87','94','89','92','80','51','79','19','83','31','60','100','50','70','10','40','20','30','97']""30","['76','100','10','50','40','20','60','68','31','99','69','94','70','55','90','81','80']""29","['10','82','84','89','92','86','91','87','89','93','60','100','70','20','30','40','90','80','85']""28","['83','28','40','82','80','30','10','69','50','93','70','60','100','90','20','96']""27","['27','30','90','80','85','87','81','82','93','79','50','20','40','60','100','92','84','70']""26","['84','86','98','26','50','80','90','88','81','95','87','70','40','20','60','100','10','92','97']""25","['93','84','99','96','83','82','89','87','89','46','94','98','25','30','70','10','60','50','90','85']"
"23","['10','94','92','98','81','83','30','20','44','50','60']"
"24","['84','87','24','83','83','95','100','70','30','20','80','40','50','10','93','89','79','91','97','90']""22","['97','94','96','92','95','98','83','87','81','85','89','99','22','40','80','70','50','30','100','99']""21","['83','87','86','34','60','50','40','20','70','100','80','82','84','10','96','30','85','90']""20","['20','50','60','87','41','100','72','93','70','40','90','30','10','91','88','80']""18","['63','84','83','87','96','95','79','91','88','99','18','10','100','30','70','90','50','60','80','92']"
"19","['85','98','80','10','20','97','86','84','91','95','96','81','96','93']"
"17","['86','85','17','80','90','10','40','82','92','94','93','84','100','60','30','70','20','81','89']""16","['94','82','91','81','88','79','71','95','50','85','99','23','89','84','87','1','33','98','16','96']""15","['87','15','30','50','20','60','79','97','85','88','94','90','70','80','100','40','98','95']""14","['87','84','83','95','94','91','85','87','61','9','82','40','98','97','14','10','30','70','50','96']""13","['91','88','84','96','13','50','70','97','98','89','60','90','100','10','20','40','80','83','81']""11","['94','81','93','46','85','20','11','40','50','80','90','30','70','60','100','10','99','92','83']""12","['98','94','96','12','70','10','50','30','40','79','90','20','100','80','96','93','89','99']"
"10","['43','100','20','30','40','70','60','50','90','51','80']"
"8","['60','24','89','40','100','20','86','84','84','80','8','30','90','70','50','10','91','81','61','83']""9","['93','92','61','85','9','90','30','60','100','70','10','20','99','50','11','81','91','1','95','83']""7","['20','100','30','40','96','50','90','10','80','70','81','99','88','7','60']""6","['96','92','75','91','20','97','90','100','30','83','81','87','79','86','93']""5","['95','88','82','94','5','80','90','100','70','79','10','20','30','40','50','85','89']""4","['82','87','91','88','86','84','71','10','98','75','85','92','99','96','4','100','80','90','70','94']""3","['94','95','96','79','86','81','89','85','87','82','99','3','30','70','40','10','20','80','100','98']""2","['86','81','79','95','71','61','96','30','80','70','50','10','91','51','31','97']""1","['1','10','30','40','20','33','90','50','96','100','16','70','44','80','60']""78","['83','86','60','99','79','93','90','70','81','85','88','100','89','96','92']""77","['92','81','94','97','70','10','30','50','91','31','61','90','79','83','93','80','82','96','95']"
"75","['81','75','40','100','20','60','82','85','88','89','94','91','96','85']"
"76","['86','50','40','60','30','93','89','92','94','87','85','95','83','95','86']""73","['81','92','91','97','89','88','87','98','98','86','94','73','80','60','50','90','100','70','10','82']""74","['13','100','70','81','98','97','88','87','93','99','95','86','95','52','56','30','20','60','92','50']""72","['20','85','83','88','89','81','86','95','90','100','80','70','40','60','10','30','93','98','92']""69","['88','87','79','84','93','79','89','68','65','51','92','22','97','1','71','6','99','28','94','95']""71","['87','40','98','88','82','71','90','20','84','79','86','100','80','70','30','50','60','10','59','83']"
"70","['85','81','93','88','91','96']"
"68","['86','99','93','82','79','85','81','89','96']"
"66","['92','97','86','79','88','93','82','70','43','83','99','94','100','98']"
"65","['50','87','99','96','95','82','70','100','10','80','90','20','60','40','94']""64","['20','81','92','100','80','50','40','95','85','83','79','84','98','90','10','70','60','94','89']""67","['85','87','94','96','89','88','92','81','91','7','97','86','84','67','100','90','80','10','30','99']"
"62","['90','91','80','20','10','81','82','83','98','96','79','89','85']"
"63","['14','20','22','68','24','94','85','99','97','93','89','88','88','84','63','70','30','90','80','82']"
"61","['80','70','87','88','85','90','94','60','100','10','20','30','40','94']"
"59","['94','85','84','86','98','83','93','96','86','97','71','88','87','59','80','30','10','50','70','99']"
"60","['1','10','30','40']"
"58","['83','81','91','79','82','31','94','4','69','98','97','89','58','60','20','50','70','40','30','88']"
"56","['40','84','20','97','99','98','30','60','70','52','85']"
"53","['10','60','79','80','82','50','100','98','96','89','95','94','86','92','40','90','70','20','88']"
"54","['96','84','2','19','79','17','90','50','10','98','82','85','79','46']"
"57","['81','83','79','54','78','66','57','40','94','98','91','70','30','80','10','100','90','50','20','84']""55","['89','83','95','94','76','68','93','88','92','99','88','81','55','70','10','30','60','50','80','98']"
"51","['84','83','85','43','30','100','60','20','91','89','93','90','96']"
"52","['88','90','86','92','81','100','70','30','60','20','80','40','50','74','10','56','90','87','95']"
"50","['99','87','87','84','100','30','60','80','70','74','10','40','71']"
"49","['47','14','84','81','82','97','94','92','91','98','96','49','80','100','90','60','10','40','30','95']"
"47","['87','84','94','92','97','85','40','20','80','96','99','91']"
