"ID","Table"
"38","['44','37','55','45','70','6','32','72','90','92','99','89','100','97','98','91','94','96','98','78']""37","['48','7','65','28','86','42','41','24','84','70','80','57','39','51','22','90','100','91','19','76']""36","['42','59','15','2','33','52','70','16','42','23','40','11','77','68','86','100','92','89','93','83']""33","['37','17','24','82','64','47','71','99','90','97','94','95','98','92','89','100','90','28','46','65']""34","['38','16','39','70','5','71','60','27','42','22','1','30','76','32','28','84','40','99','55','48']""35","['97','95','63','4','42','70','10','41','31','75','25','19','62','76','20','99']""30","['18','7','20','65','36','51','37','97','94','96','27','41','86','34','10','45','38','98','76','79']""32","['27','14','17','37','12','24','83','52','85','50','59','51','31','42','84','20','23','35','46','66']""31","['55','49','65','47','88','25','52','3','72','20','86','44','60','71','77','74','10','81','91','67']""28","['36','77','68','45','48','85','42','38','74','85','24','35','61','40','84','32','80','21','67','77']""27","['28','67','72','33','15','31','98','83','70','86','76','91','25','51','55','84','27','100','90','68']""29","['39','87','71','70','52','78','98','89','99','95','96','94','65','60','64','41','56','54','40','46']""26","['15','39','16','55','85','74','60','83','84','55','64','77','92','14','64','42','29','90','94','59']""24","['56','66','28','11','29','95','89','96','92','90','91','99','94','98','99','17','77','14','66']""3","['38','63','46','20','12','22','47','57','49','75','66','55','9','64','7','82','19','99','83','67']""88","['20','100','10','40','34','56','39','76','30','90','70','29','53','87','62','84','50','60','22']""87","['34','40','8','36','69','32','21','52','51','95','22','100','76','63','77']""85","['35','1','21','32','22','87','20','29','82','12','84','80','60','57','52']"
"86","['88','53','12','21','66','17','50','40','30','60','20']"
"84","['22','52','88','25','51','27','86','90','70','100','39','76','56','34','40','29','53','62','84','87']""83","['44','20','12','47','75','19','38','89','15','2','68','36','10','30','51','52']"
"82","['89','99','100','87','50','64','66','27','61','12','40','80','31','10']"
"80","['72','62','11','39','30','10','50','87']"
"81","['26','3','95','96','19','41','75','84','29','100','53','60','50','21','72']"
"78","['55','70','38','100','10','91','98']"
"79","['100','63','23','6','32','22','34','18','51','30','90','70','91','81','97']"
"77","['22','2','84','82','55','20','24','85','28','51','81','63']"
"75","['18','14','81','82','94','70','24','60','41','71','21','52','42','61']"
"76","['39','51','7','28','37','12','32','83']"
"74","['100','19','49','20','42','22','18','57','88','37','50','41','81','21','52','3','60']""72","['59','96','30','34','10','38','8','51','3','83','18','6','23','82','97','92','80','79','95','68']"
"73","['32','76','63','1','2','77','70','27','72','5','50']"
"71","['23','46','6','77','80','1','17','96','89','85','42','10','38','8','90','100','70','30','65']""68","['24','51','18','73','26','32','43','72','28','27','27','90','20','30','40','46']""70","['85','52','82','74','56','17','32','9','54','20','60','90','100','30','50','10','37']""69","['62','27','44','32','59','74','98','95','92','78','93','72','97','19','49','12','80','69','30','65']""64","['70','81','53','18','61','75','24','30','40','45','54','47','2','80','60','21','42','94']"
"67","['56','41','42','40','47','99','57','3','51','21','62','86']"
"65","['85','70','44','95','89','33','90','100','41','92','42','99']"
"66","['11','90','14','24','60','91','81','51','99']"
"62","['17','35','9','27','29','88','96','50','91','77','25','67','19','63','7','12','30','40','23','48']""63","['33','67','3','14','12','44','37','83','90','100','40','43','25','71','66','80','15','87']""61","['62','93','94','89','99','95','96','41','86','5','39','45','29','63','74','80','50','69','30','82']""60","['41','20','50','52','75','97','54','46','43','70','32','12','22','39','90','100','38','79','60','93']"
"59","['51','73','20','10','84','60','92','55','70','81','22','26']"
"58","['5','12','68','38','45','25','6','41','21','70']"
"21","['35','39','39','19','28','59','64','33','10','69','15','11','71','53','68','54','58','72','56','4']""57","['28','99','78','31','8','45','79','4','22','32','12','48','21','34','66','91','42','24','87','86']"
"19","['96','62','61','93','99','95','92','93','81','83','16','80','13','74']"
"16","['33','24','18','29','20','66','73','17','15','9','74','87','62','78','37','71','51','90','94','34']""17","['25','13','79','73','64','61','86','71','75','87','80','65','24','82','86','62','55','27','22','85']""18","['35','38','79','61','95','98','96','94','91','97','46','8','43','15','96','49','17','99','32','87']""55","['80','6','83','29','22','35','87','52','95','91','97','90','94','96','93','98','97','53','67']""15","['35','39','56','78','31','22','59','20','10','24','50','75','83','13','65','93','38','54','2','65']""14","['37','8','76','5','30','67','74','54','59','89','94','95','97','92','99','91','93','96','95','38']""11","['49','48','82','29','80','38','56','51','85','12','72','73','20','36','39','42','5','31','84','57']""13","['56','46','4','26','99','61','9','84','30','10','20','86','48','24','91','76','89']""12","['58','67','10','85','25','81','82','96','98','91','93','90','97','94','92','100','100','72','70','60']""53","['45','17','73','54','23','71','66','58','87','61','18','31','82','20','81','11','79','90','59','73']""54","['1','77','42','11','71','84','47','60','90','100','79','91','61','51','92']""10","['13','33','7','42','78','98','97','95','94','89','99','91','96','96','4','28','23','100','17']""9","['10','50','30','100','90','80','20','70','26','41','12','3','81','42','78','62','61','60']""52","['16','20','62','69','99','94','96','97','98','95','96','2','84','70','90','6','57','54','40','45']""50","['46','5','6','47','64','45','87','62','16','98','51','53','30','95','74','17','1','92','38','67']""51","['94','93','92','89','80','12','75','35','83','66','98','34','19','33','3','22','49','7','9','24']"
"7","['5','50','31','49','90','100','61','98']"
"8","['19','25','84','47','40','11','62','23','54','94','95','97','66','56']"
"6","['92','73','27','24','48','51','71','98','46','60','91','75','89','99','89','94','58','5','30','10']"
"5","['16','63','92','30','10','77','61','58','80','81','54']"
"49","['77','20','44','82','8','56','85','46','7','78','84','43','55','86','21','1','5','50','31','68']""47","['42','74','70','63','30','10','50','46','93','89','52','91','51','21','13']""4","['54','22','93','89','94','59','46','44','17','3','49','82','37','36','52','68','16','15','70','9']""48","['3','52','47','57','58','39','22','76','5','34','30','72','73','14','41']""2","['52','74','3','81','33','87','66','64','98','93','91','99','90','100','95','96','99','28','59']""1","['44','38','71','74','76','26','23','34','3','41','30','11','27','54','79','60','58','94','7','75']""56","['82','57','64','85','52','53','22','37','54','66','70','40','98','12','93','55','72','79','87']"
"46","['44','20','91','18','97','70','89','78','29','90','50','11','61','88']"
"45","['40','61','31','48','64','65','66','51','12','67','70','49','4','52','73','63','16','28','43','17']""44","['19','87','21','24','82','76','50','41','94','97','8','46','90','100','11','65','62','28']""43","['17','53','38','58','2','42','60','25','70','93','59','81','76','83','65','21','61','73','15','65']""41","['26','87','18','20','81','24','79','22','84','64','82','31','78','38','40','53','56','37','43','39']""42","['92','94','98','93','50','6','100','80','60','40','32','68','48','85','24','23']""40","['60','35','29','92','98','93','91','95','89','30','56','6','90','80','16','39','96','52']"
"39","['50','8','32','69','16','30','60','21','82','93']"
"38","['45','74','20','33','54','80','40','60','39','41','37']"
"37","['42','41','80','57','22','19','92','96','79','38','13','60','50','93','11','91','65']""36","['33','42','40','11','77','86','93','83','99','96','4','90','60','91','39','81','42']""34","['16','70','71','60','27','42','1','32','28','84','40','99','55','48','12','11','82','4','63','38']""35","['95','63','4','42','70','10','41','31','75','25','19','62','76','20','99','100','90','30','97']""33","['17','24','82','64','47','71','97','94','98','90','28','46','14','34','1','45','52','51','72','37']""31","['55','49','47','88','25','52','3','72','20','86','60','77','74','10','67','29','99','15','87','65']""32","['14','37','12','24','85','31','84','97','89','96','93','95','100','94','92','99','90','10','11','52']""30","['7','20','65','36','37','94','96','27','41','86','10','45','38','98','79','1','82','89','83','76']""27","['33','15','31','98','83','70','86','76','91','25','55','84','68','1','35','62','10','50','21','67']"
"29","['70','94','56','20','75','1','86','82','84','92','96','71']"
"26","['15','39','16','85','74','83','64','77','14','64','42','29','90','94','59','11','38','50','75','55']""25","['89','2','97','89','42','53','7','22','13','59','12','35','85','61','98','77','32','30','50','99']""23","['37','26','49','9','61','68','53','88','63','85','84','58','56','41','77','8','40','93','3','74']""24","['56','28','29','95','89','96','92','94','98','99','17','77','66','32','50','21','27','71','20','66']""28","['42','38','35','40','84','80','67','16','58','97','100','70','10','41','31','71','64','74']""22","['5','89','93','95','23','60','54','42','34','10','29','40','88','30','70','90','50','91','6']""20","['13','87','21','45','49','10','67','70','99','51','43','7','90','66','97','95','94','34','100','19']""3","['20','66','55','64','82','67','95','1','90','100','70','60','2','54','91','61','31','63']""88","['100','39','53','62','84','26','14','82','31','44','50','46','80','70','40','90','20']"
"86","['21','90','47','67','32','28','57','70','60','50','53']"
"87","['72','12','56','70','30','93']"
"85","['1','87','29','82','57','94','96','99','95','86','13','27','17','50','40','30','60','21']""83","['47','19','15','10','52','16','84','36','51','32','39','76','90','100','20','75']""82","['89','87','66','27','12','98','96','42','50','39','80','63','90','1','92','22','99']""84","['22','88','25','86','100','76','56','87','98','96','93','97','99','89','95','99','24','62']""81","['95','96','19','41','29','53','60','21','72','59','6','18','51','38','83','68','26','84','100','3']""80","['62','11','39','30','10','50','87','53','28','2','70','77','34','8','40','72']""79","['100','63','23','6','32','22','34','18','51','30','90','70','81','97','40','80','10','91']"
"78","['55','70','38','100','10','98','90','60','50','91']"
"77","['36','69','87','70','50','91','37','94','12','95','81']"
"76","['28','32','83','68','54','38','65','79','30','90','100','70','91','81','39']""75","['94','24','41','71','30','29','80','39','82','23','79','7','54','1','32','22','83','73','18']""73","['27','72','5','50','87','30','64','51','98','54','17','79','53','60','80','40','21','77']"
"74","['54','71','31','70','41','40','28','100','10','1','90']"
"72","['30','34','10','8','23','97','92','26','84','75','81','40','73','24','27','20','32','18','96']""71","['1','96','89','42','38','41','92','99','46','20','75','29','40','90','100','50','65']""69","['27','44','98','95','92','93','72','97','19','49','12','65','85','33','99','41','90','70','46','59']"
"68","['43','83','82','78','77','49','90','100','30','50','70','72']"
"67","['81','70','25','15','27','20','40','90']"
"70","['52','74','32','9','54','22','96','19','56','68','6','45','58','20','50','40','90','100','37']""64","['70','53','18','61','75','24','30','40','45','54','47','2','80','60','21','42','94','90','10','81']""62","['9','27','88','96','50','91','77','25','67','19','63','7','12','30','40','73','90','57','99','35']""66","['11','90','14','24','60','81','51','99','50','80','10','20','30','89','17','94','91']""63","['89','91','93','51','84','11','39','100','82','66','90','3','70','60','30','40','83']"
