"ID","Table"
"30","['98','97','85','96','89','84','83','79','79','30','60','70','61']"
"29","['78','99','95','83','91','98','29','70','90','80','100','50','97','40','30','60','20','87']"
"28","['83','86','98','91','97','81','28','76']"
"27","['81','82','87','33','50','85','99','96','98','95','94','27','30','40','100','60','10','90','20','88']""26","['84','86','87','88','95','93','78','83','79','96','26','90','100','80','50','30','97']""25","['82','86','96','97','77','25','70','30','50','40','99','20','60','100','90','80','92','91','79','76']""24","['81','78','85','99','89','86','98','92','91','88','24','80','100','70','40','20','90','30','60','85']"
"22","['95','94','89','84','76','79','96','99','77','86','22','40','88']"
"23","['86','98','85','84','96','94','75','23','30','50','10','99','60','80','90','100','70','40','93']""21","['76','92','89','88','81','77','87','94','83','99','21','10','50','30','70','20','40','80','90','95']""20","['79','86','88','97','93','76','95','87','96','40','50','70','60','30','90','100','80','10','89']""19","['60','83','89','95','96','19','20','80','50','10','79','90','40','70','100','30','78','85','82']""16","['70','95','88','89','91','83','84','93','85','98','97','85','16','50','90','40','60','100','20','77']""18","['85','81','79','78','96','91','95','76','18','70','89','30','80','60','100','90','50','40','20','86']""17","['83','84','85','99','96','81','86','17','70','60','50','30','97','80','20','10','90','100','95']""15","['72','85','93','89','97','86','77','78','65','82','96','87','79','75','83','91','15','30','70','98']""14","['91','76','84','93','88','14','80','50','60','30','79','100','70','20','90','40','77','99','98']""13","['96','84','93','97','13','10','30','83','60','80','70','100','90','50','20','79','91','99']""12","['98','89','79','76','77','81','12','82','80','30','70','60','20','90','100','40','10','84','83','75']"
"9","['95','92','85','81','94','96','78','80','9','90','70','50','30','98']"
"11","['77','75','79','96','97','85','83','87','94','99','99','11','80','70','90','100','86']""10","['85','95','86','76','75','98','99','93','83','97','10','80','100','90','70','20','60','50','30','32']"
"8","['87','75','78','83','96','99','80','92','98','8','90','50','70','97']"
"7","['80','79','82','7','30','70','90','87','50','10','81','71','91','11','96','94','92','92','98','97']"
"4","['81','92','78','93','77','84','4','50','100','60','30','20']"
"5","['85','84','85','92','93','83','79','96','87','76','81','81','88','91','98']""6","['83','92','94','81','77','75','87','91','6','100','80','50','93','90','40','10','20','60','30','96']""3","['83','79','88','89','3','60','50','30','10','96','20','40','100','90','80','93','87','81','96']""2","['86','91','82','78','84','79','99','81','75','94','93','84','87','95','2','20','10','90','60','92']""1","['75','82','87','85','83','94','10','20','50','100','90','80','30','40','60','96','98','97','93','91']""74","['88','86','92','96','69','83','65','60','100','87','95','98','75','93','74','90','30','70','50','96']""73","['20','79','100','90','40','60','76','83','91','88','82','94','93','81','86','80','50','10','97','30']""72","['77','79','94','91','88','86','99','80','100','90','40','70','20','60','50','30','97']""70","['62','96','90','40','20','10','100','89','66','87','75','88','91','84','98','46']"
"71","['5','10','20','30','60','50','81','80','40','100','90','70']"
"69","['71','87','80','30','10','78','83','81','94','86','99','100','90','70','60','50','20','95','93']""67","['67','80','50','10','100','90','20','60','86','81','70','40','87','94','91']""68","['82','78','88','80','100','96','99','94','85','76','98','40','87','97','77','68','70','30','50','89']""66","['99','82','78','89','92','77','96','92','76','56','94','100','81','84','95','87','66','80','70','79']""65","['75','10','76','86','87','90','70','80','100','92','82','94','81','98','77']""64","['96','99','85','82','100','50','80','60','89','75','95','92','94','84','70','90','10','30','20','86']""63","['72','77','91','81','78','76','60','85','82','87','86','98','99','97','63','100','50','20','30','95']""62","['51','81','60','95','88','62','100','70','10','98','85','76','94','89','78','78']""61","['85','84','61','100','70','80','90','92','91','76','98','20','60','50','40','10','89','81','30','95']""59","['72','78','81','99','97','95','91','86','85','81','59','70','10','80','100','90','20','60','40','76']""60","['100','10','97','86','98','85','87','82','81','63','50','20','30','40','70','62','58','95','90','80']""58","['91','75','83','84','81','89','76','92','98','93','86','99','58','70','60','50','30','80','100','97']""57","['76','75','79','92','70','30','10','60','100','50','20','93','95','90','86','84','81','80']"
"56","['10','71','75','90','20','77','76','93','88','78','82','98','85','100']"
"54","['82','78','91','93','88','96','77','97','95','79','99','98','54','80','50','10','90','40','60','94']""55","['98','77','92','87','77','89','88','85','81','99','96','55','90','40','10','30','20','70','80','95']"
"53","['75','84','96','53','30','77','98','87','93','83','89']"
"52","['79','80','92','85','91','90','82','95']"
"51","['95','99','93','89','84','88','96','76','98','76','51','70','40','60','97']""49","['96','91','81','97','77','84','49','30','100','40','60','89','10','90','80','50','20','99','98']""50","['90','68','70','30','10','81','71','11','79','58','60','80','100','20','40','99','91']"
"48","['94','82','86','79','40','42','85','96','99','89','48','80','90','76']"
"47","['78','99','84','47','70','80','88','90','100','60','50','40','10','30','79']"
"45","['71','76','46','10','70','30','50','40','100','90','80','20','98']"
"46","['94','77','79','82','95','86','76','89','75','70','90','50','30','10','51','71','81','61','99']""44","['79','95','96','78','87','93','78','86','85','82','44','70','60','90','30','20','10','100','80','76']""43","['89','85','82','91','76','97','98','75','87','95','95','43','100','60','50','30','10','80','90','99']"
"42","['81','99','92','100','90','60','50','30','10','40','94']"
"40","['51','48','35','82','79','98','92','11','87','68','42','95','85','83','75','40','80','30','70','97']""39","['76','76','91','82','96','89','98','86','93','83','78','75','87','39','70','30','60','90','40','81']""41","['85','83','81','86','76','89','87','41','70','30','50','10','93','60','80','90','20','40','91','97']""37","['20','50','100','30','40','70','80','60','91','75','75','37','99','94','84','89','88','98','76','90']""38","['77','75','85','2','16','81','99','92','89','95','97','96','88','84','94','38','50','80','10','98']""36","['97','85','87','94','83','81','89','76','95','82','77','92','99','36','90','80','100','20','50','98']""34","['82','79','34','98','30','50','60','80','90','100','70','40','20','96','93','92','87','84']""35","['79','40','95','87','77','82','48','51','42','97','99','85','35','50','10','90','70','80','100','78']""33","['40','60','30','27','98','80','100','70','90','50','97','95','89','78','33','10']"
"32","['76','98','75','97','76','100','50','30','90','60','95']"
"31","['93','91','78','79','99','31','50','100','90','96','70','20','80','60','30','10','95','76','92','88']""29","['99','95','83','91','98','29','70','90','80','100','50','97','40','30','60','20','87','78']""30","['85','96','83','79','70','91','40','81','90','92','73','100','50','20','10','97']""28","['86','98','91','97','81','28','76','10','70','80','100','20','60','30','50','90','83']""24","['81','78','99','89','86','98','92','91','88','85','24','80','100','70','40','20','90','30','60','85']""27","['33','99','96','98','95','83','92','76','93','79','27','30','40','100','60','82']""26","['86','87','88','95','93','78','83','79','96','97','26','90','100','80','50','30','10','20','40','84']""25","['82','86','96','77','25','70','30','50','40','99','20','60','100','90','80','92','91','79','76','97']"
"23","['89','88','76','86','96','91','81','93','23','30','50','75']"
"22","['94','89','84','76','79','96','99','77','86','88','22','40','50','100','90','70','80','60','30','95']""21","['92','89','88','81','77','87','94','83','99','95','21','10','50','30','70','20','40','80','90','76']""20","['79','88','97','93','76','95','87','96','40','50','70','60','30','90','100','80','10','89','4','86']""19","['78','85','86','75','84','76','99','92','19','20','80','50','10','90','79']""18","['81','79','78','96','91','95','76','18','70','89','30','80','60','100','90','50','40','20','86','85']""17","['83','85','99','96','81','86','17','70','60','50','30','97','80','20','10','90','100','95','84']""16","['95','88','89','91','83','84','93','85','98','97','85','77','16','50','90','40','60','100','20','70']""15","['86','77','96','87','75','91','98','92','88','81','94','15','30','70','93']"
"14","['79','99','98','87','82','81','89','14','80','50','60','30','93']"
"12","['79','76','84','83','96','94','93','97','88','12','80','30','70','60','98']""13","['96','84','93','13','10','30','83','60','80','70','100','90','50','20','79','91','99','97']""11","['75','79','96','97','85','83','87','94','99','99','86','11','80','70','90','100','20','40','50','77']""10","['85','95','86','76','75','98','93','83','97','32','78','88','77','91','10','80','100','90','70','99']""8","['75','78','83','96','99','80','92','98','8','90','50','70','97','30','10','81','91','1','31','87']""9","['92','85','81','94','96','78','80','9','90','70','50','30','98','10','91','11','51','71','95']"
"5","['92','83','79','76','81','94','99','86','89','97','85']"
"6","['81','75','96','86','99','76','82','78','79','6','100','80','50','90','40','94']""7","['80','79','82','7','30','70','87','50','10','81','71','91','11','96','94','92','92','98','97','90']"
"2","['81','85','91','88','75','79']"
"4","['92','78','93','77','84','20','75','95','99','82','91','80','79','97','87','4','50','100','60','81']""3","['79','88','89','3','60','50','30','10','96','20','40','100','90','80','93','87','81','96','83']"
"1","['82','83','98','93','78','79','77','81','1','10','20','50','100','87']"
"74","['88','86','92','69','83','65','60','100','87','95','98','75','93','96','74','90','30','70','50','96']""73","['79','76','83','91','88','82','93','81','86','97','95','89','79','98','61','84','73','80','100','94']"
"72","['79','88','80','40','70','60','78','81','87','96','93','84','94']"
"71","['5','10','20','30','50','81','80','40','100','90','70','84','97','87','98','62','93','75','89','60']"
"70","['83','80','60','30','16','40','100','10','66']"
"68","['78','88','80','100','96','99','94','85','76','98','40','87','97','77','89','68','70','30','50','82']""69","['71','80','30','10','78','83','81','94','86','99','100','90','70','60','50','20','95','93','87']"
"67","['10','60','86','40','79','89','98','95','93','97','92','93','90']"
"65","['10','76','70','80','100','92','77','40','30','84','83','97','78','79','75']"
"66","['92','56','81','79','84','100','77','90','94','96']"
"64","['96','85','82','100','50','80','60','89','75','95','92','94','84','70','90','10','30','20','86','99']""63","['72','77','81','78','76','60','85','82','87','86','98','99','97','95','63','100','50','20','30','91']""62","['51','81','60','88','98','85','76','94','89','78','78','62','100','80','90','70','50','30','10','95']""61","['85','84','61','100','70','80','90','91','76','98','20','60','50','40','10','89','81','30','95','92']"
"58","['89','76','92','98','97','58','70','60','80','95','94','88','78','91']"
"60","['10','97','86','98','85','87','82','81','63','50','20','30','40','70','62','58','95','90','80','100']""59","['78','81','99','97','95','91','86','85','81','76','59','70','10','80','100','90','20','60','40','72']""57","['70','100','20','93','95','86','81','91','96','98','85','89','94','99','75']""56","['10','75','90','20','77','76','93','88','78','82','98','85','100','60','70','50','80','40','71']""54","['82','78','91','88','96','77','97','95','79','99','98','94','54','80','50','10','90','40','60','93']""55","['77','92','87','77','89','88','85','81','99','96','95','55','90','40','10','30','20','70','80','98']""53","['84','96','53','30','77','98','87','93','83','89','100','60','10','80','90','50','20','70','75']""52","['79','80','85','91','90','82','95','70','30','50','10','100','20','40','92']""50","['68','70','30','10','81','71','11','79','58','60','80','100','20','40','99','91','90']"
"49","['77','30','40','60','89','90','50','98','86','76','94','96']"
"51","['95','93','89','84','88','96','76','98','76','97','51','70','40','60','50','30','20','100','80','99']""48","['82','86','79','40','42','85','96','99','89','76','48','80','90','100','20','50','60','10','30','94']"
"47","['79','97','98','92','77','85','89','75','98','47','70','80','78']"
"45","['76','46','10','70','30','50','40','100','90','80','20','98','71']"
"46","['77','79','82','95','86','76','89','75','51','71','81','61','99','46','10','70','30','50','40','94']""44","['95','96','78','87','93','78','86','85','82','76','44','70','60','90','30','20','10','100','80','79']"
"42","['81','92','100','90','60','50','30','10','40','94','80','70','20','99']"
"43","['85','82','91','76','97','98','75','87','95','95','99','43','100','60','50','30','10','80','90','89']""41","['83','81','86','76','89','87','41','70','30','50','10','93','60','80','90','20','40','91','97','85']""38","['77','75','2','16','81','99','92','89','95','97','96','88','84','94','98','38','50','80','10','85']""39","['76','91','82','96','89','98','86','93','83','78','75','87','81','39','70','30','60','90','40','76']""40","['48','35','82','79','98','92','11','87','68','42','95','85','83','75','97','40','80','30','70','51']""37","['20','50','100','30','40','70','60','91','75','75','37','99','94','84','89','88','98','76','90','80']""35","['40','95','87','77','82','48','51','42','97','99','85','78','35','50','10','90','70','80','100','79']""36","['85','87','94','83','81','89','76','95','82','77','92','99','98','36','90','80','100','20','50','97']""34","['87','84','77','83','88','81','89','97','85','34','30','50','60','80','92']"
"31","['84','93','94','87','78','81','89','31','50','100','98']"
"33","['98','97','95','89','78','85','32','77','99','86','91','33','10','80','100','70','40','90','60','27']""32","['98','75','97','76','100','50','30','90','60','95','20','40','70','80','76']""29","['95','83','91','98','29','70','90','80','100','50','97','40','30','60','20','87','78','99']"
"30","['79','91','81','82','99','76','84','93','75','78','87','30','60','85']"
"25","['92','91','76','84','83','93','81','94','25','70','30','50','40','20','86']""28","['91','81','89','93','94','96','77','99','85','75','28','10','70','80','86']""27","['99','96','98','95','83','92','76','93','79','82','27','30','40','100','60','10','90','20','70','33']""26","['87','88','95','93','78','83','79','96','97','84','26','90','100','80','50','30','10','20','40','86']""24","['99','86','91','88','85','85','87','82','77','84','91','24','80','100','78']"
"23","['76','86','81','75','92','85','87','23','30','50','10','93']"
"22","['76','99','95','92','91','93','22','40','50','100','90','70','94']"
"19","['85','86','75','84','76','99','92','19','20','80','50','10','90','79','40','70','100','30','78']""18","['79','78','96','91','95','76','18','70','89','30','80','60','100','90','50','40','20','86','85','81']""21","['89','88','81','77','87','94','83','99','95','76','21','10','50','30','70','20','40','80','90','92']""20","['88','97','93','76','95','87','96','40','50','70','60','30','90','100','80','10','89','4','86','79']""17","['85','99','96','81','86','17','70','60','50','30','97','80','20','10','90','100','95','84','83']""16","['88','89','91','83','84','93','85','98','97','85','77','70','46','78','45','96','71','16','50','95']"
"14","['76','78','84','96']"
"15","['77','96','87','75','91','98','92','88','81','94','93','15','30','70','10','100','90','20','60','86']""12","['76','84','83','96','94','93','97','88','12','80','30','70','60','98','20','90','100','40','10','79']""13","['84','93','13','10','30','83','60','80','70','100','90','50','20','79','91','99','97','96']""11","['79','96','97','85','83','87','94','99','99','86','77','11','80','70','90','100','20','40','50','75']""10","['76','75','93','83','78','88','33','10','80','100','90','70','20','60','95']""5","['83','79','76','81','94','99','86','89','97','85','87','88','93','97','5','70','10','20','30','92']""9","['85','81','94','96','78','80','9','90','70','50','30','98','10','91','11','51','71','95','92']""8","['78','83','96','99','80','92','98','8','90','50','70','97','30','10','81','91','1','31','87','75']""6","['75','96','86','99','76','82','78','79','6','100','80','50','90','40','94','10','20','60','30','81']""7","['94','92','92','97','100','84','83','89','86','99','78','100','7','30','70','90','50','87']"
"4","['93','84','75','79','97','87','86','98','88','4','50','100','60','78']"
"3","['79','88','3','60','50','30','10','96','20','40','100','90','80','93','87','81','96','83','89']""2","['81','85','88','75','79','20','10','90','60','30','80','100','40','50','91']"
"1","['98','87','92','84','99','91','76','1','10','20','83']"
"74","['88','86','69','83','65','60','100','87','95','98','75','93','96','96','74','90','30','70','50','92']""73","['79','76','83','91','88','82','81','86','97','95','89','79','98','61','84','94','73','80','100','93']""72","['80','70','60','96','84','94','20','50','10','99','86','83','82','97','76','91','79']"
"71","['20','84','45','70','50','30','100','40','90','80','75']"
"70","['80','60','30','16','40','100','10','66','79','77','56','81','96','92','94','90','84','83']"
"69","['30','78','83','81','86','99','100','60','89','84','85','77','71']"
"68","['76','89','30','77','80','83','81','78','96']"
"66","['56','81','79','84','100','77','94','96','51','91','71','61','66','80','70','60','50','30','20','92']""67","['10','60','40','89','97','93','90','76','78','84','83','75','85','77','87','86']""65","['76','70','80','100','92','77','40','30','84','83','97','78','79','75','90','60','20','50','10']""64","['85','82','100','50','80','60','89','75','95','92','94','84','70','90','10','30','20','86','99','96']""63","['72','77','78','76','60','85','82','87','86','98','99','97','95','91','63','100','50','20','30','81']""62","['51','60','88','98','85','76','94','89','78','78','95','62','100','80','90','70','50','30','10','81']""61","['85','84','61','100','70','80','90','76','98','20','60','50','40','10','89','81','30','95','92','91']"
"60","['86','87','82','95','71','60','100','80','90','50','98']"
"59","['95','91','85','93','94','59','10','80','90','77','78']"
"56","['75','77','76','93','88','78','82','85','71','62','97','84','5','81','58','87','56','60','70','98']""58","['89','76','92','97','58','70','60','80','95','94','88','78','91','50','30','100','90','20','40','98']"
"57","['81','89','99','75','57','80','30','100','90','84','88','95']"
"55","['77','87','77','89','88','85','81','99','96','95','98','55','90','40','10','30','20','70','80','92']""53","['84','96','53','30','77','87','93','83','89','100','60','10','80','90','50','20','70','75','98']""54","['78','88','96','77','94','54','80','90','60','92','85','100','87','81','91']"
"52","['79','100','40','92','81','99','84','88','97','96','83','84','82']"
"51","['89','88','96','98','76','97','51','70','30','20','10','90','95']"
"49","['30','40','60','89','90','50','98','86','76','94','96','100','10','80','20','77']""48","['85','99','76','94','48','80','20','50','60','98','97','95','88','87','77','79']""50","['10','79','60','100','99','91','89','96','95','94','92','82','75','83','70']""45","['46','98','71','78','91','86','77','99','92','94','89','45','70','50','30','20','10','100','40','76']""47","['79','97','98','70','78','90','100','40','10','99','87','93','82','91','82','98']""46","['77','79','95','86','76','89','75','51','71','81','61','99','94','46','10','70','30','50','40','82']""44","['96','78','87','93','78','86','85','82','76','79','44','70','60','90','30','20','10','100','80','95']""43","['85','82','76','97','98','75','87','95','95','99','89','43','100','60','50','30','10','80','90','91']"
"42","['94','93','78','89','77','88','79','83','85','42','80','40']"
"41","['86','76','87','97','75','88','92','99','77','78','79','41','70','30','50','10','83']"
"40","['35','82','79','11','68','75','97','99','91','84','88','76','76','48']"
"37","['99','84','89','88','98','76','83','95','78','79','83','37','20','91']"
"39","['76','82','96','89','98','86','93','83','78','75','87','81','76','39','70','30','60','90','40','91']""38","['75','2','16','81','99','92','89','95','97','96','88','84','94','98','85','38','50','80','10','77']""36","['85','87','83','81','89','76','95','82','77','92','99','98','97','36','90','80','100','20','50','94']""34","['84','77','83','88','81','89','97','85','34','30','50','60','80','92','90','100','70','40','20','87']""35","['40','95','87','77','82','48','51','42','99','85','78','79','35','50','10','90','70','80','100','97']"
"33","['89','85','77','99','86','20','80','100','70','30','40','60','90','97']"
"32","['77','93','84','81','92','87','32','100','50','20','30','95']"
"31","['84','93','87','78','81','89','98','99','86','76','96','82','75','31','50','100','90','70','20','94']""29","['95','83','91','29','70','90','80','100','50','97','40','30','60','20','87','78','99','98']""30","['91','81','82','99','76','84','93','75','78','87','85','30','60','70','50','100','90','80','10','79']"
"28","['86','92','84','88','97','83','87','28','10','70','75']"
"27","['33','75','50','32','95','78','94','96']"
"26","['88','95','93','78','83','79','96','97','84','86','26','90','100','80','50','30','10','20','40','87']""25","['91','76','84','83','93','81','94','25','70','30','50','40','20','86','60','100','90','80','92']"
"24","['77','84','98','89','83','79','96','92','94','24','86']"
"23","['76','81','75','92','85','87','23','30','50','10','93','60','80','90','100','70','40','86']""21","['88','81','77','87','94','83','99','95','76','92','21','10','50','30','70','20','40','80','90','89']""20","['88','93','76','95','87','96','40','50','70','60','30','90','100','80','10','89','4','86','79','97']""22","['76','95','92','91','93','22','40','50','100','90','70','94','80','60','30','10','99']""19","['86','75','84','76','99','92','19','20','80','50','10','90','79','40','70','100','30','78','85']""18","['78','76','85','94','87','93','77','88','99','92','18','70','30','80','60','100','91']""17","['99','96','81','86','17','70','60','50','30','97','80','20','10','90','100','95','84','83','85']""16","['88','89','91','83','84','85','98','97','85','77','70','46','78','45','96','71','95','16','50','93']""15","['96','87','75','91','98','92','88','81','94','93','86','15','30','70','10','100','90','20','60','77']""14","['76','78','96','77','90','95','99','81','100','75','87','80','50','60','30','70','20','40','84']""12","['84','83','96','94','93','97','88','12','80','30','70','60','98','20','90','100','40','10','79','76']""13","['84','13','10','30','83','60','80','70','100','90','50','20','79','91','99','97','96','93']""11","['96','97','85','83','87','94','99','99','86','77','75','11','80','70','90','100','20','40','50','79']""9","['85','81','94','78','80','9','90','70','50','30','98','10','91','11','51','71','95','92','96']""10","['76','75','83','78','88','33','10','80','100','90','70','20','60','95','50','30','40','65','93']""8","['83','96','92','98','88','89','94','100','84','8','90','50','70','30','78']""7","['92','92','97','100','84','83','89','86','99','78','100','87','7','30','70','90','50','10','81','94']""6","['96','86','99','76','82','78','79','6','100','80','50','90','40','94','10','20','60','30','81','75']""5","['79','76','81','94','99','86','89','97','85','87','88','93','97','92','5','70','10','20','30','83']"
"3","['79','87','83','89','82','85','86','92','77','3','60','50','88']"
"4","['84','75','79','97','87','86','98','88','4','50','100','60','78','30','10','80','90','40','70','93']""2","['81','85','75','79','20','10','90','60','30','80','100','40','50','91','88']""1","['87','92','84','99','91','76','1','10','20','83','50','100','90','80','30','40','60','98']"
"74","['86','60','95','75','92','74','30','50','94','79','99','89','88']"
"73","['92','91','76','87','93','99']"
"71","['20','84','30','77','94','99','83','88','76','87','98','90']"
"72","['84','94','10','99','86','83','82','97','76','91','79','72','80','100','90','40','70','20','60','96']""69","['30','78','83','81','99','100','60','89','84','85','77','71','45','75','20','90','80','50','86']"
"70","['77','56','96','84','83','70','50','30','51','20','16']"
"68","['89','96','70','10','71','93','88','87','95','94','82','79','76']"
"67","['89','93','76','78','84','83','75','85','77','87','86','67','80','70','50','10','100','90','20','97']""66","['56','79','84','100','77','94','96','51','91','71','61','92','66','80','70','60','50','30','20','81']""65","['92','77','84','83','97','78','79','75','10','88','93','65','90','70','80','40','100','60','20','76']""62","['51','88','98','85','76','94','89','78','78','95','81','62','100','80','90','70','50','30','10','60']"
"63","['99','100','79','77','93','84','83','75','82']"
"61","['85','84','61','100','70','80','76','98','20','60','50','40','10','89','81','30','95','92','91','90']""64","['82','100','50','80','60','89','75','95','92','94','84','70','90','10','30','20','86','99','96','85']""60","['86','82','95','71','60','100','80','90','50','98','10','70','30','20','40','87']""59","['91','85','93','94','59','10','80','90','77','78','70','100','20','60','40','30','95']""58","['89','76','97','58','70','60','80','95','94','88','78','91','50','30','100','90','20','40','98','92']""56","['75','77','76','88','78','82','85','71','62','97','84','5','81','58','87','98','56','60','70','93']""57","['89','99','75','57','80','30','100','90','84','88','95','70','10','60','50','20','81']""55","['77','77','89','88','85','81','99','96','95','98','92','55','90','40','10','30','20','70','80','87']"
"54","['80','81','76','97','75','82','78','90','86','86','85']"
"53","['84','53','30','77','87','93','83','89','100','60','10','80','90','50','20','70','75','98','96']""52","['100','40','92','81','99','84','88','97','96','83','84','82','70','30','50','10','80','90','20','79']""50","['79','60','100','99','91','89','96','95','94','92','82','75','83','70','40','90','66','80','10']"
"48","['97','95','88','77','80','90','20','60','10','40','70','98']"
"51","['88','96','98','76','97','51','70','30','20','10','90','95','40','60','50','100','80','89']""49","['30','40','89','90','50','98','86','76','94','96','100','10','80','20','77','60']""46","['77','95','86','76','89','75','51','71','81','61','99','94','82','46','10','70','30','50','40','79']""45","['98','71','78','91','86','77','99','92','94','89','76','45','70','50','30','20','10','100','40','46']""47","['79','97','70','78','90','100','40','10','99','87','93','82','91','82','98','80','60','50','30','98']""43","['82','76','97','98','75','87','95','95','99','89','91','43','100','60','50','30','10','80','90','85']""44","['78','87','93','78','86','85','82','76','79','95','44','70','60','90','30','20','10','100','80','96']"
"42","['77','88','85','40','99','75','35','82','76','91','81','95','87','94']"
"41","['86','76','97','75','88','92','99','77','78','79','83','41','70','30','50','10','60','80','90','87']""39","['76','96','89','98','86','93','83','78','75','87','81','76','91','39','70','30','60','90','40','82']"
"40","['91','76','48','42','79','94','85','87','99','40','80','30','70','11']"
"38","['2','16','81','99','92','89','95','97','96','88','84','94','98','85','77','38','50','80','10','75']""37","['84','89','88','98','76','83','95','78','79','83','91','37','20','50','100','30','40','70','80','99']""36","['85','89','76','95','82','92','99','36','90','88','75','86','96','79','75','87']""35","['40','48','42','99','85','78','90','80','100','96','75','94','93','76','92','95']""34","['84','77','83','88','81','89','85','34','30','50','60','80','92','90','100','70','40','20','87','97']""33","['85','77','99','86','20','80','100','70','30','40','60','90','97','10','50','89']""32","['77','84','81','92','87','32','100','50','20','30','95','40','70','80','90','60','93']""31","['84','87','78','81','89','98','99','86','76','96','82','75','94','31','50','100','90','70','20','93']""27","['33','75','50','32','78','94','96','30','40','100','60','10','90','20','70','80','95']""29","['83','91','29','70','90','80','100','50','97','40','30','60','20','87','78','99','98','95']""28","['86','92','84','88','83','87','28','10','70','75','80','100','20','60','30','50','90','97']""30","['81','82','99','76','84','93','75','78','87','85','79','30','60','70','50','100','90','80','10','91']""26","['88','95','93','78','83','79','97','84','86','87','26','90','100','80','50','30','10','20','40','96']"
"25","['30','50','40','86','60','100','90','92','98','87','77','89','91']"
"24","['77','98','89','83','79','96','92','94','24','86','80','100','70','40','20','90','30','60','50','84']"
"23","['75','92','10','80','100','70','40','83','88','96','97','94','89','81']"
"21","['81','77','87','94','83','99','95','76','92','89','21','10','50','30','70','20','40','80','90','88']""22","['95','92','91','93','22','40','50','100','90','70','94','80','60','30','10','99','76']"
"19","['20','78','97','77','94','91','99','96','76']"
"20","['88','93','76','87','96','40','50','70','60','30','90','100','80','10','89','4','86','79','97','95']""18","['76','94','93','92','18','70','30','100','50','84','81','86','95','89','78']""16","['83','84','98','78','45','96','71','95','93','90','30','10','51','81','61','88']""17","['96','81','86','17','70','60','50','30','97','80','20','10','90','100','95','84','83','85','99']""15","['91','98','94','93','30','100','90','20','60','95','84','99','85','97','75']"
"13","['96','95','92','75','89','13','10','30','60','80','70','79']"
"14","['76','96','77','90','95','99','81','100','75','87','80','50','60','30','70','20','40','84','78']""12","['83','96','94','93','97','88','12','80','30','70','60','98','20','90','100','40','10','79','76','84']"
"11","['82','89','85','77','94','85','11','98']"
"10","['33','95','65','97','91','99','92','82','85','98','10','80','100','90','70','76']""9","['78','80','96','93','86','79','76','75','77','82','9','90','70','50','30','85']""8","['83','96','92','88','89','94','100','84','8','90','50','70','30','78','10','81','91','1','31','98']""7","['92','100','86','99','100','80','76','82','85','7','30','70','90','50','92']""6","['96','86','76','82','78','79','6','100','80','50','90','40','94','10','20','60','30','81','75','99']""5","['79','76','94','99','86','89','97','85','87','88','93','97','92','83','5','70','10','20','30','81']""2","['81','75','79','20','10','90','60','30','80','100','40','50','91','88','85']""4","['75','79','97','87','86','98','88','4','50','100','60','78','30','10','80','90','40','70','93','84']"
"3","['89','77','81','91','98','75','99','93','76','3','60','83']"
"1","['87','92','84','91','76','1','10','20','83','50','100','90','80','30','40','60','98','99']""74","['74','50','94','89','88','70','10','91','81','84','77','87','76','97','99']""73","['92','91','76','87','99','80','100','90','50','20','30','40','60','10','93']""72","['94','10','99','86','83','82','97','76','91','79','96','72','80','100','90','40','70','20','60','84']""71","['20','30','77','94','99','83','88','76','87','98','90','70','80','40','100','60','50','84']""69","['78','81','99','89','84','85','77','71','45','75','86','69','100','90','80','30','70','10','60','83']""70","['77','56','84','83','70','50','30','51','20','16','97','85','91','89','85','46','96']""67","['89','76','78','84','83','75','85','77','87','86','97','67','80','70','50','10','100','90','20','93']""66","['100','77','91','71','61','92','70','50','30','88','89','76','83','87','98','84']"
"68","['70','93','88','87','30','81','11','91','86','97','83','99','100','94']"
"65","['77','84','83','97','78','79','75','10','88','93','76','65','90','70','80','40','100','60','20','92']""64","['100','50','80','60','89','75','95','92','94','84','70','90','10','30','20','86','99','96','85','82']""61","['84','61','100','70','80','76','98','20','60','50','40','10','89','81','30','95','92','91','90','85']""62","['88','76','94','89','60','80','90','50','83','96','86','91','92','92','51']""63","['100','79','77','93','84','83','75','82','50','20','30','40','10','70','80','90','99']""60","['82','95','71','60','100','80','90','50','98','10','70','30','20','40','87','62','49','86']""59","['85','93','94','59','10','80','90','77','78','70','100','20','60','40','30','95','91']"
"57","['75','57','30','70','50','20','94','85','91','97','87','85','88']"
"58","['60','78','75','77','100','85','88','86','94','90','80']"
