"ID","Table"
"32","['95','10','97','100','89','77','99','79','80','85','81','88']"
"28","['100','30','77','86','31','94','76','85','95','82','98','10','88']"
"30","['95','60','89','66','96','75','79','40','70','10','97','81','98','27','85']""29","['99','87','92','96','100','15','86','98','76','83','77','40','85','80','78']""31","['77','100','96','95','79','94','93','76','79','20','91','99','98','92','90','80','89','87','85','81']""27","['85','86','99','100','83','66','95','10','90','84','97','82','98','96','76','81','52','88','60','94']"
"26","['20','84','88','99','76','70','94','100','82','93','97','98','89']"
"25","['81','84','87','89','88','77','76','83','40','93']"
"24","['86','66','78','76','75','30','100','84','5','70','98','97','95','58','81','91','99','50','96','79']""21","['22','6','100','69','89','78','90','81','91','20','84','72','73','86','94','96','30','75','8','97']""23","['93','75','82','81','97','96','76','86','100','98','3','80','10','83','91','94','99','79','78']""19","['78','36','77','60','80','10','94','96','92','98','87','86','88','93','84','83','82']"
"20","['94','80','92','98','84','96','75','78','81','67','10','70']"
"22","['88','82','87','79','60','93','80','94','75','81','70','84','78','99','83','85','10','90','22','20']"
"17","['3','23','84','93','81','95','83','86','94','88','100','70']"
"18","['94','87','76','75','97','85','97','80','82','90','95','100','98','96']"
"15","['77','91','85','97','98','80','96','92','99','76','10','81']"
"14","['100','78','75','80','75','87','40','85','93','81','91','94','82','79','99','97','82']""12","['36','75','99','91','76','88','96','77','78','92','79','100','95','93','83']""16","['87','86','85','17','81','90','82','98','77','94','70','91','20','89','53','92','84','79','76','96']"
"10","['100','45','78','85','83','76','97','77','80','79','87','15','89','90']"
"13","['77','92','84','81','78','85','83','99','79','31','28','30','94','91','98','90','93','89','88','70']""11","['83','91','79','77','99','88','81','80','93','85','88','89','50','97','75','84','86','96','98','95']""6","['83','77','88','97','60','91','87','100','96','95','94','89','94','90','99','91','76','93','30','86']""8","['92','88','10','30','80','93','81','85','86','6','99','49','76','79','96','20','100','78','60','91']""7","['99','30','100','80','93','95','86','83','81','79','79','98','91','89','76']"
"9","['82','85','91','79','96','86','90','99','70','97','80','50','98']"
"4","['84','85','92','94','98','76','77','93','95','75','89']"
"5","['30','76','87','35','40','76','91','26','96','80','93','70','10','50','79','99','88','81','90','82']"
"2","['94','93','84','88','77','89','96','97']"
"3","['10','70','77','83','84','94','86','95','84','20','21','44','98','60','96','100','93','76']""1","['93','84','79','98','76','82','90','83','95','50','94','96','97','100','77','91','87']""73","['22','21','98','20','86','92','90','99','87','80','95','79','85','82','84','91','75','83']""72","['85','94','30','93','100','99','82','87','77','97','90','88','89','70','86']"
"71","['77','78','80','81','96','89','85','83','99','91','86']"
"68","['89','85','79','92','81','97','95','81','88','80','94','100','78','91','98','83','75','90','96']"
"70","['79','94','89','77','85','13','50','99']"
"67","['99','80','98','89','79','83','69','92','82','6','94','90','60','100','97','66','91','84','96','20']""65","['100','78','75','20','50','59','84','97','85','81','76','96','90','82','79']""74","['81','7','87','91','36','86','89','1','94','79','90','97','88','85','32','82','77','50','98']"
"69","['60','21','80','10','92','89','87','83','99','75','90','94','78','70']"
"64","['81','76','99','95','100','82','77','93','78','94','92','85','10','86']"
"66","['87','89','75','40','81','30','79','3','84','99','80','78','92','76','53','62','95','100','94','96']"
"63","['76','79','96','89','97','85','94','70','99','84','86','10','98']"
"62","['89','89','98','30','95']"
"61","['1','99','42','83','93','92','94','77','88','30','87','84']"
"59","['80','97','14','40','66','96','83','70','65','5','10','27','81','85','82','90','95','88','94','86']"
"60","['66','97','92','92','78','83','88','86','90','82','95','98','94']"
"58","['40','70','55','92','100','93','88','76','82','97','77','78','91','81']"
"57","['88','90','91','84','90','82','80','79','81','78','87','96','96','100','89','98']""56","['75','100','77','94','90','91','96','92','93','76','87','86','80','81','98']""55","['77','100','84','88','80','96','75','83','85','79','98','93','81','92','78','40','76','82','91','95']"
"53","['62','43','97','80','77','82','100','81','89','91','78','95','60','83']"
"54","['81','76','97','86','82','75','94','88','90','85','83','99','60','96','70','91','87']""52","['75','100','20','93','90','10','81','76','30','60','69','54','22','70','21','96','97','88','85']""51","['17','78','10','76','70','60','86','75','79','99','84','95','94','75','80','20','82','30','98']""49","['91','75','80','88','94','97','79','84','6','99','78','20','69','90','89','10','96']""48","['98','89','97','83','100','78','95','81','93','20','94','96','67','92','10','75','84','80','99']""47","['82','91','81','79','100','99','93','84','83','77','20','76','80','85','90','88','85','99','95']"
"46","['76','85','77','82','86','98','89','94','10','79','99']"
"43","['88','94','95','78','75','92','96','89']"
"44","['80','86','81','87','85','50','89','65','75','70','84','78','83','98','46','93','82','88','44','95']""45","['87','88','86','77','95','63','10','97','90','83','98','81','77','94','60','96','93']"
"42","['96','97','81','92','84','78','83','80','82','87','20','79']"
"41","['79','100','98','60','95','50','94','10','90','80','85']"
"39","['87','80','3','55','59','84','10','70','40','97','94','90','75','99','85','66','86','62','78','91']""40","['50','88','86','94','76','85','75','87','92','93','100','77','81','100','70','95']""38","['94','81','89','96','96','79','90','76','100','92','90','50','97','93','84','80','83','98','95']"
"35","['82','70','27','100','30','71','60','88','76','99','97','95','84']"
"36","['5','90','65','89','82','100','74','96','75','93','92','77','40','99']"
"34","['50','86','40','84','100','81','97','77','95','90','85','92','93','80','79','79','99']""37","['99','79','94','83','97','86','84','81','98','93','85','91','90','82','100','88','81','20','96']""33","['75','83','86','84','79','100','90','77','87','98','85','80','60','76','89','92','93','81','70','95']"
"32","['10','97','100','89','77','99','79','80','85','81','88','70','95']"
"31","['100','96','95','79','94','93','76','79','20','91','99','98','92','90','80','89','87','85','81','77']"
"27","['90','84','97','96','91','92','89','100','95','81','85','10','94']"
"29","['87','92','96','100','15','86','98','76','83','77','40','85','80','78','50','99']"
"25","['81','84','87','89','88','76','83','40','93','77']"
"24","['86','66','75','30','100','84','5','97','81','50','96','79','98','95','91','99','78','70','58','76']"
"26","['84','88','99','76','70','94','100','82','93','97','98','89','20']"
"28","['100','30','77','86','94','76','85','95','82','98','10','88','60','31']"
"23","['75','82','81','97','96','76','86','100','98','3','80','10','83','91','94','99','79','78','93']""22","['79','60','81','83','97','92','77','96','77','91','100','76','30','80','20']""19","['36','77','60','80','10','94','96','92','98','87','86','88','93','84','83','82','70','78']"
"20","['89','91','79','84','100','83','99']"
"50","['83','95','77','76','97','40','36','30','78','82','90','70','92','89']"
"21","['94','97','82','79','88','99','98','88','90','89','72']"
"30","['95','60','89','66','96','75','79','40','70','10','97','98','27','85','50','81']"
"18","['97','90','86','93','89','83','81','83','75','98','94','95','96']"
"15","['77','91','85','97','98','80','92','99','76','10','81','50','96']"
"14","['100','78','75','75','87','40','85','93','81','91','94','82','79','99','97','82','70','80']""17","['23','84','93','81','95','83','86','94','88','100','70','98','20','75','13','96','92','78','30','3']""16","['87','86','17','81','90','70','91','20','89','79','96','98','85','76','82','92','84','77','53','94']""13","['84','81','78','83','31','28','30','91','98','90','70','82','86','17','67','79','99','93','94','92']""12","['36','75','99','91','76','88','96','77','78','92','100','95','93','83','98','90','86','84','40','79']""10","['100','45','78','85','83','76','97','77','80','79','87','15','90','60','89']""11","['83','77','81','80','85','88','50','97','75','84','98','95','96','86','79','99','88','88','93','89']""5","['40','91','26','96','70','99','85','100','77','89','95','96','93','88','81','90','82']""6","['83','96','95','94','91','84','98','92','85','84','91','100','88','91','86']"
"7","['30','86','81','98','87','78','84','96','77','97','80']"
"9","['82','85','91','79','86','90','99','70','97','80','50','98','96']"
"2","['94','93','84','88','77','89','97','10','96']"
"3","['10','70','77','83','84','94','86','95','84','20','44','98','60','96','100','93','76','21']"
"4","['84','92','94','98','76','77','93','95','75','89','20','85']"
"1","['84','79','98','76','82','90','83','95','50','94','96','97','100','77','91','87','93']""8","['92','88','10','30','80','93','86','99','78','60','91','6','20','49','81','76','79','96','85','100']""73","['21','98','20','86','92','90','99','87','80','95','79','85','82','84','91','75','83','100','22']"
"71","['78','80','81','96','89','85','83','99','91','86','77']"
"72","['30','100','82','77','89','70','86','96','91','79','98','21','10','93']"
"68","['85','79','92','81','97','95','81','88','80','94','100','78','91','98','83','75','90','96','89']""69","['21','80','10','92','89','87','83','99','75','90','94','78','70','50','85','30','77','13','79','60']""67","['80','98','69','92','6','94','90','60','97','66','96','20','22','40','95','93','50','89','82','99']""66","['87','81','79','84','99','78','92','53','62','94','96','3','75','89','100','40','30','95','76','80']"
"74","['87','36','1','79','32','82','50','98','100','76','92','89']"
"70","['79','89','77','85','13','50','99','30','83','92','78','75','21','10','90','69','94']"
"63","['89','70','99','86','98','83','93','83','82','91','81','78','78','94']"
"65","['100','78','20','50','59','84','97','85','81','76','96','90','82','79','98','80','89','87','87','75']""64","['76','99','95','100','82','77','93','78','94','92','85','10','86','30','81']"
"62","['89','98','30','95','80','89']"
"61","['1','42','83','93','92','94','77','88','30','87','84','99']"
"57","['88','82','81','96','96','86','76','75','77','94','93','90']"
"60","['97','92','92','78','83','88','86','90','82','95','98','94','89','75','30','50','87','21','69','66']""58","['40','55','92','100','93','88','76','82','97','77','78','91','81','30','83','95','99','89','70']""59","['80','97','40','66','83','5','27','81','85','90','95','94','88','10','70','65','14','96','82','86']"
"56","['94','90','91','93','80','98','82','89','85','99','78','84','88','75']"
"55","['96','85','92','76','95','77','79','40','78','97','94','89','81']"
"54","['75','88','85','83','99','87','89','93','84','79','80','76']"
"52","['100','20','90','30','70','96','97','88','87','86','77','83','95','80','77','75']"
"53","['43','97','80','77','82','100','81','89','91','78','95','60','83','62']"
"50","['83','95','77','76','97','40','36','30','78','90','70','92','89','82']"
"51","['17','78','10','76','70','60','75','79','99','84','95','94','75','80','20','82','30','98','86']"
"47","['91','77','90','85','95','92','86','20','84','100','80','82']"
"48","['89','97','83','100','78','95','81','93','20','94','96','67','92','10','75','84','80','99','98']""49","['75','80','88','94','97','79','84','6','99','78','20','69','90','89','10','96','70','91']"
"46","['76','85','77','82','86','89','94','10','79','99','98']"
"44","['81','50','89','65','70','84','83','98','46','93','88','95','82','44','87','78','75','85','80','86']""45","['88','86','77','95','63','10','97','90','83','98','81','77','94','60','96','93','87']""40","['50','88','86','76','85','75','87','92','93','100','77','81','100','70','95','30','94']"
"43","['88','94','95','78','75','92','89','80','96']"
"39","['87','80','59','84','10','40','94','75','85','66','86','62','78','99','3','55','97','70','90','91']""42","['96','81','92','84','78','83','80','82','87','20','79','75','90','88','85','93','100','86','50','97']""41","['100','98','60','95','50','94','10','90','80','85','76','96','82','99','75','77','89','79']""38","['81','89','96','96','79','90','76','100','92','90','50','97','93','84','80','83','98','95','94']""37","['79','94','83','97','86','84','81','98','93','85','91','90','82','100','88','81','20','96','99']""34","['86','40','84','100','81','97','77','95','90','85','92','93','80','79','79','99','50']"
"35","['70','27','100','30','71','60','88','76','99','97','95','84','82']"
"36","['5','90','65','89','82','100','74','96','75','92','77','40','99','93']"
"33","['83','86','79','100','90','77','87','98','85','89','92','93','80','75','81','70','84','60','76','95']"
"32","['97','100','89','77','99','79','80','85','81','88','70','95','20','10']"
"30","['95','60','89','66','96','75','79','40','70','10','97','27','85','50','81','98']"
"31","['79','83','82','10','30','85','94','77','28','60','93']"
"29","['92','96','100','15','86','98','76','83','77','40','85','80','78','50','99','60','87']""28","['100','86','95','98','88','89','75','96','92','90','20','99','97','87','82','10','76','30','85','31']""26","['99','94','93','89','81','87','79','95','94','92','83','75','100','88','97','82','76','84','98','20']"
"27","['90','84','97','96','91','92','89','100','95','81','10','94','30','85']"
"25","['81','84','87','89','88','83','40','93','77','50','76']"
"23","['82','81','97','96','76','86','100','98','3','80','10','83','91','94','99','79','78','93','75']""24","['86','66','100','5','81','96','98','99','70','58','76','91','95','30','97','50','78','79','84','75']"
"22","['75','92','86','20','90','83','73','80','96']"
"21","['82','88','95','87','81','86','84','60','83','96','70','3','20','88']"
"18","['97','90','86','93','89','83','81','83','75','98','95','96','79','100','85','92','78','99','30','94']"
"20","['98','76','81','77','76','97','82','77','80','22','40','84','83','89']"
"19","['36','60','80','10','94','96','92','98','87','86','88','93','84','83','82','70','78','77']""17","['84','93','95','86','100','76','77','80','89','97','91','79','83','10','84','81','3']"
"16","['20','82','92','53','94','93','80','88','78','81','86','96','77','90']"
"15","['77','91','85','97','98','80','99','76','10','81','50','96','92']"
"14","['100','75','75','87','40','85','93','81','91','94','82','79','99','97','82','70','80','78']""13","['83','31','28','91','98','90','70','82','17','99','93','94','84','67','78','86','81','30','79','92']"
"12","['36','75','76','88','90','81','94','81','100','92','96','95','79']"
"11","['83','81','85','50','88','93','76','94','87','100','79','96','88','97']"
"10","['89','93','81','95','98','75','98','45','60','78','85']"
"9","['82','85','79','86','90','99','70','97','80','50','98','96','30','91']"
"5","['40','91','26','96','70','99','85','100','77','89','95','96','88','81','90','82','20','93']""6","['83','96','95','94','84','98','92','85','84','91','100','88','91','86','30','91']"
"4","['92','94','98','76','77','93','95','75','89','20','85','100','84']"
"7","['86','81','98','87','78','84','96','77','97','80','90','30']"
"2","['93','84','88','77','89','97','10','96','70','94']"
"3","['44','100','81','92','23','78','17','85','90','97','94','79','89','77']"
"8","['92','88','10','80','93','86','99','78','91','20','81','100','30','49','6','60','96','85','76','79']""1","['84','79','98','76','82','90','95','50','94','96','97','100','77','91','87','93','83']""73","['98','92','87','79','84','91','75','100','22','78','93','30','94','86','20','90','85','95','83','21']"
"72","['93','81','92','89','80','78','86','86','97']"
"71","['78','80','96','89','85','83','99','91','86','77','90','81']"
"70","['88','83','100','96','85','84','90','98','30']"
"68","['79','92','81','97','95','81','88','80','94','100','78','91','98','83','75','90','96','89','20','85']""66","['81','75','30','80','100','62','3','40','94','82','98','90','60','50','84']""67","['97','96','20','22','95','82','99','93','80','91','81','79','83','85','89']""69","['80','10','83','94','70','85','77','13','79','60','88','82','95','66','86','97','89','92','78','99']"
"74","['36','1','79','32','82','50','98','100','76','92','89','90','87']"
"64","['99','95','100','82','77','93','78','94','92','85','10','86','30','81','90','76']""63","['70','99','86','98','83','93','83','82','91','81','78','78','94','10','89']""65","['78','20','50','59','84','97','85','81','76','96','90','82','79','98','80','89','87','87','75','100']"
"62","['30','80','77','53','88','91','82','76','96','85','88','98']"
"61","['1','83','93','92','94','77','88','30','87','84','99','80','85','78','96','81','95','78','42']"
"59","['40','88','10','84','77','95','96','76','82','78','90']"
"57","['82','81','96','96','86','76','75','77','94','93','90','100','88']"
"60","['92','92','83','88','86','89','87','21','69','66','96','53','76','79','99','82','75','94','78','97']""58","['40','92','100','93','82','97','77','91','89','75','69','94','90','21','13','85','81','83','30','55']""56","['90','91','93','80','98','82','89','85','99','78','84','88','75','97','87','79','95','94']"
"55","['96','85','92','76','95','77','79','40','97','94','89','81','60','78']"
"54","['75','85','83','99','87','89','93','84','79','80','76','60','88']"
"52","['100','90','30','70','96','97','88','87','86','77','83','95','80','77','75','78','93','98','79','20']""53","['97','80','77','82','100','81','89','91','78','95','60','83','62','40','89','98','30','43']"
"50","['70','92','89','100','85','86','99','93','84','34','90']"
"51","['17','10','76','70','60','75','79','99','84','95','94','75','80','20','82','30','98','86','78']"
"49","['94','96','91','87','95','85','76','89','69','78','10','99']"
"48","['89','83','100','78','95','81','93','20','94','96','67','92','10','75','84','80','99','98','97']"
"47","['91','77','90','85','95','92','86','20','100','80','82','84']"
"46","['76','85','77','82','86','94','10','79','99','98','50','89']"
"43","['94','95','78','75','92','89','80','96','86','100','85','87','83','77','90','88']""44","['50','65','46','93','82','87','78','75','80','86','88','83','70','89','95','84','98','81','44','85']"
"45","['98','87','85','78','89','92','80','95','90','10','77']"
"42","['81','92','84','82','20','90','93','100','86','95','99','77','61','30','96']"
"40","['77','81','95','99','80','84','98','97','97','30','75','50','88']"
"39","['87','84','10','40','75','85','66','62','99','55','90','91','94','97','78','59','80','70','3','86']""41","['100','95','94','90','81','97','87','84','92','88','87','98','10','96','79']"
"38","['76','92','84','98','91','77','75','82','97','83','50','89']"
"37","['94','83','97','86','84','81','98','93','85','91','90','82','100','88','81','20','96','99','79']"
"35","['70','27','100','30','60','88','76','99','97','95','84','82','71']"
"36","['5','65','89','82','100','74','96','75','92','77','40','99','93','90']"
"34","['81','97','77','95','92','80','79','79','36','83','30','78','76','82','100','85','86','99','93','50']""33","['83','86','79','77','98','85','89','92','93','80','75','81','76','60','84','70','87','100','90','95']""32","['89','99','79','81','45','78','60','98','93','96','91','85','95','77','70','88','100','80','20','97']"
"30","['86','83','88','100','50','96']"
"31","['83','82','10','30','85','94','77','28','60','93','20','100','75','87','76','97','79']"
"29","['96','98','85','89','95','82','75','94','100','76','80','87']"
"28","['98','90','99','30','78','81','79','93','91','77','83','94','82','20','86']"
"27","['90','84','97','96','91','92','89','100','95','10','94','30','85','81']"
"26","['93','89','81','79','100','88','82','76','84','20','80','77','77','40','94','97','95','75','87','99']""23","['82','81','97','96','76','100','98','3','80','10','83','91','94','99','79','78','93','75','86']""24","['66','81','96','98','99','70','58','30','50','84','75','95','100','76','91','86','78','97','79','5']"
"25","['81','84','87','89','83','40','93','77','50','76','60','88']"
"22","['97','89','94','76','93','100','87','85','79','99','73','83','92']"
"19","['36','80','10','94','96','92','98','87','86','88','93','84','83','82','70','78','77','60']"
"21","['81','83','96','10','79','98','93','94','85','73','80','82']"
"20","['22','94','95','75','87','92','26','76','82','97','81','83']"
"15","['91','85','97','98','80','99','76','10','81','50','96','92','70','77']"
"16","['20','82','92','53','94','93','80','88','78','81','96','77','90','10','86']""17","['95','86','77','80','89','97','91','10','78','85','90','44','94','92','83','84','93','76','81','3']""18","['90','86','93','89','83','81','83','75','98','95','96','79','100','85','92','78','99','30','94','97']"
"14","['85','79','97','78','86','88','89','89','82','82','94','100']"
"12","['75','76','88','90','81','94','81','100','92','96','95','79','40','36']"
"13","['83','31','91','98','70','17','93','78','86','81','30','92','67','82','28','79','94','90','99','84']""11","['81','85','50','88','93','76','94','87','100','79','96','88','97','70','83']"
"10","['75','79','94','76','77','70','100','80','20','32','98','81','78','85']"
"9","['82','79','86','90','99','70','97','80','50','98','96','30','91','85']"
"7","['86','81','87','78','84','96','77','97','80','90','30','95','79','40','75','60','66','27','50','98']""5","['89','88','86','87','92','75','80','83','80','96','70','81','96','77','90']"
"6","['99','97','90','100','95','89','77','85','96']"
"3","['100','81','92','23','78','17','85','90','97','94','79','89','77','83','84','93','76','20','60','44']"
"4","['94','98','76','77','93','95','75','89','20','85','100','84','92']"
"8","['88','10','86','99','78','91','100','30','6','60','79','92','76','85','80','49','93','81','20','96']"
"2","['93','84','88','77','97','10','96','70','94','89']"
"1","['95','93','88','75','99','85','92','80','78','84','91','94','76','82']"
"73","['91','75','100','22','30','83','70','88','60','96','99','87','94','94','95']""72","['81','92','89','80','78','86','86','97','90','83','94','87','99','85','99','95','77','98','83','93']""71","['78','96','89','85','83','99','91','86','77','90','81','100','60','95','27','76','88','35','70','80']""70","['88','83','100','96','85','84','90','30','78','10','87','89','97','7','98']""68","['92','81','97','95','81','88','80','94','100','78','91','98','83','75','90','96','89','20','85','79']""67","['97','96','20','22','95','82','99','93','91','81','79','83','85','89','10','80']""66","['81','75','30','80','62','3','40','94','82','98','90','60','50','84','70','100']"
"74","['1','79','32','82','50','98','100','76','92','89','90','87','30','36']"
"65","['78','20','50','59','84','97','81','76','96','90','82','79','98','80','89','87','87','75','100','85']""69","['80','10','83','94','77','13','60','88','82','95','92','99','66','86','70','79','85','97','78','89']"
"64","['95','100','81','90','76','83','84','87','97','75','99']"
"63","['99','86','98','83','93','83','82','91','81','78','78','94','10','89','90','70']"
"62","['80','77','53','88','91','82','76','96','85','88','98','30']"
"61","['93','92','94','87','84','80','78','78','42','79','75','97','50','81','95','85','99','88','96','1']"
"59","['40','10','84','77','95','96','76','82','78','90','50','88']"
"58","['100','93','82','89','75','69','21','13','85','81','55','79','95','60','96','83','90','77','94','40']"
"60","['77','36','88','94','19','10','96']"
"57","['81','96','96','86','76','75','77','94','93','90','100','88','82']"
"56","['90','91','80','98','82','89','85','99','78','84','88','75','97','87','79','95','94','93']"
"54","['75','83','99','87','89','93','84','79','80','76','60','88','70','85']"
"55","['96','85','92','76','95','79','40','97','94','89','81','60','78','83','90','30','91','58','70','77']""53","['82','100','89','91','83','62','40','89','98','43','85','88','75','94','86','87','90','92','81','97']""52","['90','30','70','95','80','77','75','78','93','98','26','22','76','81','82','94','92','87','77','100']""51","['10','76','70','60','75','79','99','84','95','94','75','80','20','82','30','98','86','78','17']""50","['92','89','100','85','86','99','93','84','34','90','10','81','77','82','36','70']""49","['96','91','87','95','85','76','89','69','78','10','99','20','86','88','92','84','93','93','94']""48","['83','78','20','10','84','80','99','97','87','82','85','76','86','86','95']"
"47","['77','90','85','95','92','86','20','100','80','82','84','70','91']"
"46","['76','85','77','82','94','10','79','99','98','50','89','86']"
"45","['98','87','85','78','89','92','80','95','90','77','60','10']"
"44","['50','93','87','88','95','75','86','81','44','100','97','77','76','92','3','60','85']"
"40","['77','80','97','70','94','93','85','79','83','90','55','58','81']"
"43","['97','94','82','79','80','76','87']"
"41","['82','96','80','79','75','84','99']"
"42","['81','92','84','20','90','93','100','86','95','99','77','61','30','96','50','82']""39","['87','99','55','90','91','94','97','78','70','3','86','75','85','62','80','59','10','66','40','84']""38","['76','84','98','91','77','75','82','97','83','50','89','80','93','99','86','78','90','81','95','92']""35","['30','97','84','82','85','83','86','89','78','81','90','96','99','60','95','27','100','76','88','71']""34","['97','95','92','80','79','79','83','30','78','76','99','89','90','84','70','100','81','77','82','86']""37","['94','83','86','84','81','98','93','85','91','90','82','100','88','81','20','96','99','79','97']""36","['5','65','82','100','93','90','81','94','76','32','50','1','87','98','79','75']"
"32","['60','98','93','77','84','90','87','92','70','79','20','81','45','99']"
"33","['83','86','93','80','75','81','76','84','87','100','95','92','70','85','60','90','77','98','79','89']""29","['98','85','89','95','82','75','94','100','76','80','87','86','78','81','97','91','79','77','40','96']""28","['98','90','99','78','81','79','93','91','77','83','94','82','20','86','10','30']""27","['90','84','96','91','92','89','100','95','10','94','30','85','81','20','97']""26","['89','81','88','82','76','80','77','94','97','75','87','99','100','79','40','95','93','77','20','84']"
"25","['81','84','87','83','40','93','77','50','76','60','88','20','89']"
"23","['81','97','96','76','100','98','3','80','10','83','91','94','99','79','78','93','75','86','20','82']""24","['98','30','95','76','88','77','93','94','90','82','80','89','96','87','80','84']""22","['97','89','94','76','93','100','87','85','79','99','73','92','90','86','82','88','84','40','83']"
"21","['81','83','10','79','98','93','94','85','73','80','82','70','96']"
"16","['20','82','92','53','94','93','80','88','78','96','77','90','10','86','81']""19","['80','92','98','86','93','83','82','70','78','79','90','85','91','95','87','77','36','96','84','60']"
"18","['93','89','98','79','85','94','87','91','76','80','78','92','81','75']"
"17","['80','97','94','3','88','75','98','81','79','93','76','77','95']"
"30","['86','83','100','50','96','10','77','82','98','91','53','85','62','88']"
"20","['22','94','95','75','87','92','26','76','82','81','83','77','86','79','88','96','52','70','97']"
"15","['91','85','97','98','80','76','10','81','50','96','92','70','77','99']"
"14","['85','79','97','78','86','88','89','89','82','82','100','40','94']"
"13","['83','98','70','93','86','30','67','79','90','99','84','92','94','17','91','82','78','28','31','81']""31","['83','82','10','30','85','77','28','60','93','20','100','75','87','76','97','79','80','94']""11","['88','93','94','87','96','88','97','75','92','89','84','90','70','81','100','50','79','85','76','83']""12","['75','76','88','90','81','94','81','100','92','96','79','40','36','65','74','89','99','95']"
"10","['94','76','77','100','81','92','91','84','90','87','95','89','45','98']"
"8","['88','10','86','78','91','100','60','79','76','80','20','96','49','81','85','99','30','6','92','93']""7","['81','87','78','84','96','77','97','80','90','30','95','79','40','75','60','66','27','50','98','86']"
"6","['99','97','90','100','95','89','77','96','30','85']"
"4","['94','76','77','93','95','75','89','20','85','100','84','92','97','99','82','78','97','80','98']""5","['92','75','83','97','84','76','98','78','91','99','58','66','50','24','40','77','96','88']"
"2","['97','86','85','83','75','95','75','96','10','70','77']"
"3","['81','23','78','17','90','94','79','89','84','93','20','65','82','80','70','98','46','83','97','100']"
"1","['88','99','92','82','96','97','79','61','30','84']"
"9","['79','86','90','99','70','97','80','50','98','96','30','91','85','95','92','83','89','76','82']""73","['75','100','22','30','83','70','88','60','96','99','87','94','94','95','20','91']""72","['81','89','80','78','86','86','97','90','83','94','87','99','85','99','95','77','98','83','93','92']"
"71","['85','86','94','98','77','75','83','91']"
"68","['92','81','95','81','88','80','94','100','78','91','98','83','75','90','96','89','20','85','79','97']""69","['10','94','77','82','92','99','70','79','85','97','78','89','13','86','60','95','83','66','88','80']"
"70","['86','100','77','93','89','50','99']"
"74","['79','32','82','50','98','100','76','92','89','90','87','30','36','40','95','12','96','77','99','1']""66","['81','30','80','62','3','40','94','82','98','90','60','50','84','70','100','75']"
"67","['87','98','95','88','92','100','89','84','93']"
"65","['59','81','76','82','79','80','87','75','85','86','83','93','92','96']"
"64","['100','81','90','76','83','84','87','97','75','99','10','95']"
"62","['77','53','88','91','82','76','96','85','88','98','30','83','86','100','50','10','80']""61","['94','87','84','80','78','42','75','50','81','95','85','1','76','91','78','99','78','96','92','93']""63","['98','93','83','78','78','90','70','85','87','7','96','97','100','89','94','81','91','82','86','99']""58","['82','89','75','69','21','13','95','60','96','77','40','84','97','97','98','99','50','88','94','100']"
"60","['77','36','88','19','10','96','90','86','70','78','87','95','94']"
"59","['10','84','77','95','96','76','82','78','90','50','88','70','40']"
"57","['81','96','86','76','75','77','94','93','90','100','88','82','80','96']"
"56","['90','80','98','82','89','85','99','78','84','88','75','97','87','79','95','94','93','91']""55","['96','85','92','95','79','40','97','94','89','81','60','78','83','90','30','91','58','70','77','76']""54","['75','99','87','89','93','84','79','80','76','60','88','70','85','100','82','78','96','90','83']"
"53","['100','62','75','94','97','88','87','90','89','96','77','99','91']"
"52","['90','95','80','75','93','98','26','76','81','82','94','77','70','30','92','77','87','22','78','100']""51","['60','79','99','84','95','75','80','82','86','78','88','93','97','77','10','94','98','20','75','70']"
"48","['88','90','96','79','95','84']"
"49","['96','91','87','95','85','76','89','69','10','99','20','86','88','92','84','93','93','94','70','78']"
"47","['77','90','85','95','92','86','20','80','82','84','70','91','100']"
"46","['76','77','82','94','10','79','99','98','50','89','86','85']"
"45","['92','96','86','94','76','83','98']"
"44","['50','93','88','100','60','85','90','91','94','79','99','88','81']"
"43","['94','82','79','80','76','87','100','97']"
"42","['81','92','84','90','93','100','86','95','99','77','61','30','96','50','82','20']"
"40","['80','97','70','94','93','85','79','83','90','55','58','81','77']"
"39","['90','91','94','97','3','10','85','59','78','100','89','76','93','77','82','92','84']""41","['82','80','79','75','84','99','60','83','86','76','98','88','97','93','100','91','90','87','79','96']"
"38","['84','98','91','77','75','82','86','95','92','100','79','85','85','76']"
"36","['94','76','32','1','98','40','88','85','86','99','89','92','96','93']"
"35","['30','85','83','86','78','90','96','99','95','88','71','77','76','27','97','82','84','100','81','60']""37","['83','86','84','81','98','93','85','91','90','82','100','88','81','20','96','99','79','97','94']""34","['97','95','80','79','79','83','89','84','70','77','82','86','78','99','90','92','81','76','30','100']""33","['93','80','75','87','95','92','85','77','98','79','89','90','70','100','81','83','76','60','84','86']"
"31","['93','100','86','78','81','91','81','85','79','30','76','97','94']"
"32","['60','98','93','77','84','90','87','92','70','79','20','45','99','10','81']""29","['98','85','89','95','82','75','94','76','80','87','86','78','81','97','91','79','77','40','96','100']""30","['83','96','90','81','78','60','79','76','95','75','93','89','94','91','10','98','88']""28","['79','94','30','85','62','96','90','91','81','88','76','80','95','77','98']""27","['90','84','91','92','89','100','95','10','94','30','85','81','20','97','96']""26","['89','76','80','75','87','99','100','40','95','77','84','94','77','81','82','79','20','93','97','88']""23","['81','97','96','76','100','3','80','10','83','91','94','99','79','78','93','75','86','20','82','98']"
"25","['81','84','83','40','93','77','50','76','60','88','20','89','87']"
"24","['94','87','83','97','92','85','97','80','95','89','84']"
