"ID","Table"
"45","['88','91','84','82','97','50','80','78','93','98','90','71','74','100']"
"44","['81','90','82','89','94','93','72','92','92','74','100','70','60','87','50','85']""43","['79','60','89','70','94','76','92','78','83','86','97','93','80','30','90','96']""42","['72','42','90','81','86','76','75','93','95','78','100','80','71','98','82','74']"
"41","['95','72','50','73','97','86','85','83','99','76','81','41']"
"40","['80','83','77','79','84','78','93','24','90','20','98']"
"39","['73','75','87','94','71','77','88','89','79','85','93','99','82','84']"
"36","['30','40','73','84','98','91','92','79','95','85','81','93','76','83']"
"35","['82','79','88','87','100','90','30','70','99','94']"
"37","['50','100','88','71','95','90','87','86','64','96','85','79','89','97']"
"33","['88','89','99','86','100','50','83','82','76','71','10']"
"38","['90','71','78','83','91','87','92','80','100','76','70','10','98','95','84','85','99','97','89','73']""34","['71','84','40','30','70','74','10','90','95','82','72','7','50','91','94','88','81','80','76']"
"31","['75','71','78','83','100','10','80','30','99','90','20','93','85']"
"32","['43','99','76','74','71','85','3','90','70','77','78','95','82','73','94']"
"30","['78','90','99','72','87','85','79']"
"29","['81','87','19','72','94','100','10','75','90','84','99','89','80','93','96']""28","['79','86','93','60','100','30','99','74','75','85','76','92','70','50','89','89','88']""26","['82','76','60','93','40','33','78','27','72','92','86','74','77','83','71','61','99','96','84','51']""27","['100','99','95','81','88','87','91','86','74','61','77','65','26','80','89','30','70','85']"
"25","['87','79','86','98','97','89','84','92','77','93','93','71']"
"24","['76','81','85','97','73','30','89','72','92','94','40','75','87','70','37','50','86','77','79','100']"
"23","['99','60','80','76','98','80','94','1','100','85','30','50','20','74']"
"22","['60','79','77','96','100','90','75','88','20','97','94','86','84','99','98','81','74','22','30','92']"
"21","['87','82','84','72','94','77','83','71','99']"
"19","['81','60','86','84','29','20','40','92','100','96','77','10','70','50']"
"18","['79','72','73','85','98','71','89','94','96','50','70','30','92','100','80','90','95']"
"20","['89','95','80','50','90','93','59','100','77']"
"17","['74','92','84','73','72','85','94','86','81','96','75','99','10','100','80','88','78','90']""16","['79','78','76','91','94','90','99','88','83','99','97','71','77','73','86','10','70','100','82']""15","['71','81','77','90','86','88','60','70','10','98','80','79','83','76','92','30','97','96','94','93']""14","['89','83','92','76','79','95','84','82','98','72','78','60','20','50','74']"
"12","['77','81','85','79','78','75','95','88','76','93','92','89','70','82']"
"13","['80','82','93','93','94','92','99','83','97','95','97','53','73','20','60','88','72','76','87','10']""11","['84','90','94','86','88','71','93','97','96','81','11','94','72','50','20','40','92']"
"10","['79','37','87','73','93','67','3','50','30','100','89']"
"9","['35','77','100','91','95','73','74','82','71','89','84','81','96','99','90','70','50','98']"
"8","['99','98','75','92','82','72','88','83','89','94','50','70','90']"
"7","['93','99','78','91','77','98','75','85','30','70','79']"
"6","['40','79','98','99','84','93','76','97','92','50','72','70','75','90','80']""4","['81','94','86','77','80','98','85','92','83','75','89','13','87','76','90','4','30','88','72','99']"
"5","['93','40','82','81','91','72','94','73','77','76','87']"
"2","['78','76','73','75','87','84','71','95','83','81','100','50','20','79','80','91','89']""3","['81','80','92','96','83','84','94','76','99','85','98','90','48','78','77','72','73','93','74','10']""1","['73','92','97','74','99','72','23','71','85','82','20','90','86','91','50','80','93','75','77','10']""67","['92','77','86','87','89','91','78','88','96','72','99','70','90','30','40']""66","['71','94','100','30','70','89','80','97','10','88','85','96','72','88','90','87','78','77']"
"63","['76','83','100','55','95','30','70','96','10','93','86','85','80']"
"62","['50','73','80','100','78','92','94','75','86','90','79','91','60','70','77']"
"70","['30','90','10','60','20','72','75','74','73','94','83','88','72','4']"
"69","['80','83','100','85','72','79','50','70','30','90','10','96']"
"68","['72','87','91','93','76','78','92','71','95','82','74','99','98','73','83']""64","['76','82','75','91','71','10','60','5','50','89','81','94','78','83','48','71','79','20','64','87']""65","['10','86','30','93','72','92','75','81','85','99','70','90','71','74','84','73','100','76','79','50']""61","['90','60','72','99','86','94','92','91','87','80','70','84','50','85','100','93','98','71','77','74']""60","['50','36','74','72','30','3','100','85','90','10','99','70','98','32','40','89','84']""59","['89','98','77','79','94','78','99','71','73','85','5','95','87','74','80','50','90','92','93','96']""56","['50','70','30','80','81','91','97','98','86','84','96','100','82','40','78']"
"58","['20','74','94','80','50','60','91','87','92','98','70','54','40']"
"57","['25','85','90','83','100','93','72','92','71','20','30','10','99','97','70','91','86','73']"
"55","['94','87','55','92','93','98','83','70','81','79','72','84','86','20']"
"54","['90','74','100','94','92','84','87','90','77','30','70','80','86','58','75','10','88','73','96','98']""53","['92','60','77','86','72','74','71','78','96','90','82','100','50','76','87','81','83','80']"
"52","['100','80','73','74','86','98','99','81','93','92','20','50','78','72']"
"51","['85','89','88','83','71','80','51','70','100','90','82','84','60','74','77','96','26','30']"
"50","['40','70','84','60','19','10','95']"
"49","['85','78','10','40','86','81','73','94','76','87','80','91','100','82','20','60','88']""48","['93','82','84','75','81','64','80','20','50','60','33','99','76','83','89','88','100','86','10']""47","['50','71','74','87','73','89','76','91','100','10','30','70','98','90','94','86','81']"
"45","['91','84','50','98','70','86','72','76','95','81','88']"
"46","['96','85','75','77','74','50','4','76','86','91','79','78','95','83','98']"
"44","['30','75','79','73','74','76','88']"
"43","['60','89','70','94','76','92','78','83','86','97','93','80','30','90','96','72','81','99','95','79']""42","['42','90','81','86','76','75','93','95','78','100','80','71','98','82','74','91','72']"
"41","['86','85','81','60','100','89','84','77','74','78','80','80','99']"
"40","['98','99','88','67','92','70','50','60','58','100','90','78']"
"38","['83','92','76','98','89','73','81','77','75','87','10','78','90']"
"39","['75','87','94','71','77','88','89','79','85','93','99','82','84','90','80','100','73']""37","['50','100','88','71','90','87','86','64','96','85','79','89','97','40','30','70','95']""36","['40','73','84','98','91','92','79','95','85','81','93','76','83','20','80','30']"
"35","['82','79','87','100','90','30','70','99','94','80','88']"
"34","['84','40','30','70','74','10','90','95','82','72','7','50','91','94','88','81','80','76','100','71']"
"31","['75','71','78','100','10','80','30','99','90','20','93','85','83']"
"33","['89','75','48','40','70','3','73','79','87','71','97','94','98','77','85','10']"
"32","['95','82','86','88','83','97','75','91','90','70','76']"
"29","['87','19','72','94','100','10','75','90','84','99','89','80','93','96','50','20','81']""28","['79','93','60','100','30','99','74','75','85','76','92','70','50','89','89','88','86']""27","['99','95','81','88','87','91','86','74','61','77','65','26','80','89','30','70','85','40','100']"
"26","['72','97','95','90','88','89','84','77','80','91','85','74','86']"
"23","['90','1','100','99','93','71','79','78','71','80']"
"24","['92','94','70','50','95','91','99','75','40','30','37','86','81','24','90','85']""25","['79','86','98','97','89','84','92','77','93','93','71','70','100','80','87']"
"21","['82','86','93','96','74','91','84','71','87']"
"22","['60','79','96','100','88','97','94','86','98','81','74','92','75','84','77','99','22','20','22','90']""19","['81','86','29','92','96','77','53','72','75','78','97','74','83','40','70','84','60','100','19','50']"
"20","['80','59','74','99','30','79','55','83','94','84','55','70','89']"
"18","['71','95','77','99','91','86','96','50','90','98','94']"
"30","['78','90','72','87','85','79','83','76','84','100','99','70','10','99']"
"17","['84','72','81','78','93','71','79','82','83','95','93','100','73','96','92']""16","['78','76','91','94','90','99','88','83','99','97','71','77','73','86','10','70','100','82','79']""14","['83','92','76','79','95','84','82','98','72','78','60','20','50','74','100','89']""15","['71','81','77','86','88','60','70','10','98','80','79','83','76','92','30','97','96','94','93','90']""13","['82','93','92','99','83','95','97','73','20','60','88','72','87','79','89','90','40','71','86','94']""11","['84','90','94','86','71','93','97','96','81','11','94','72','50','20','40','92','30','88']"
"9","['74','82','71','72','93','79','87','50','89','91','90','98']"
"10","['50','86','82','72','71','20','1','100','40','30','92']"
"8","['98','75','92','82','72','88','83','89','94','50','70','90','30','10','99']""12","['77','85','78','75','76','82','74','72','71','73','87','75','88','95','92','81','79','93','12','89']"
"7","['99','78','91','77','98','75','85','30','70','79','90','10','93']"
"6","['79','98','99','84','93','76','97','92','50','72','70','75','90','80','30','10','40']"
"5","['93','40','82','81','91','72','94','73','76','87','20','100','50','77']"
"4","['85','87','76','84','82','79','30','88','72','20','70','50','10','80']"
"3","['80','83','84','94','76','85','98','90','48','78','77','72','10','97','33','67','53','87','74','96']""1","['97','99','85','80','93','75','76','79','89','78','37','3','88','13','74']""2","['78','76','73','75','87','84','71','95','81','100','50','20','79','80','91','89','83']""67","['92','77','86','87','89','91','99','40','93','79','85','83','100','97','70','72','90','88','78','96']""66","['94','100','30','70','89','80','97','10','88','85','96','72','88','90','87','78','77','71']"
"70","['83','88','72','89','87','75','91','82','100','84','74','94']"
"64","['10','5','100','73','77','78','89','92','86','82','91']"
"69","['80','83','100','72','79','50','70','30','90','10','96','91','85']"
"68","['87','91','93','76','78','92','71','95','82','74','99','98','73','83','90','70','30','72']""65","['86','30','93','92','75','81','85','71','74','100','50','95','40','19','60','84','79','76','72','99']"
"63","['83','95','90','89','97','84','81','75','92','73','77','76']"
"62","['50','80','100','78','92','94','75','86','90','79','91','60','70','77','73']""61","['60','72','99','86','94','92','91','87','80','70','84','50','85','100','93','98','71','77','74','90']""60","['50','36','72','30','3','100','85','90','10','99','70','98','32','40','89','84','74']""59","['77','79','94','71','73','85','5','50','92','93','96','98','74','95','87','99','78','59','70','89']""58","['74','94','80','50','60','91','87','92','98','70','54','40','10','96','72','24','30','84','20']""56","['50','70','30','80','81','91','97','86','84','96','100','82','40','78','98']""57","['85','90','83','100','93','72','92','71','20','30','10','99','97','70','91','86','73','25']""55","['87','92','98','81','72','86','20','40','77','100','95','50','90','85','10','79','55','83','84','94']""54","['90','74','100','92','84','87','90','77','30','70','80','86','58','75','10','88','73','96','98','94']"
"52","['100','73','74','86','98','99','81','93','92','20','50','78','72','80']"
"51","['88','83','71','82','84','60','74','96','99','10','76','72','79','87','26','77','80','51','90','89']"
"53","['60','86','72','71','90','82','50','76','87','84','85','97','98','92']"
"50","['40','70','60','19','10','95','30','80','90','86','53','97','96','19','20','84']""48","['20','89','88','100','72','71','1','33','75','85','74','94','77','71','93']""47","['71','74','87','73','89','76','91','100','10','30','70','98','90','94','86','81','50']""49","['78','10','40','86','81','73','94','76','87','80','91','100','82','20','60','88','85']""46","['85','75','77','74','50','4','76','86','91','79','78','95','83','98','30','70','90','96']"
"45","['84','50','98','70','86','72','76','95','81','88','80','90','30','91']"
"44","['30','75','73','74','76','88','100','70','60','79']"
"43","['81','43','75','74','82','98','90','78']"
"42","['71','74','77','91','97','93','88','73','76']"
"41","['80','71','77','81','83','97','84','95','73','78','85']"
"38","['83','76','98','89','73','81','77','75','87','10','78','90','80','100','92']""40","['98','88','67','92','70','50','60','58','100','90','78','10','84','30','75','80','6','99']"
"36","['40','79','95','72','99','87','20','81','83','94','96','71','77','91']"
"39","['75','87','94','71','77','89','79','85','93','99','82','84','90','80','100','73','40','60','88']""37","['50','100','88','90','87','86','64','96','85','79','89','97','40','30','70','95','71']""35","['82','79','100','90','30','70','99','94','80','88','95','81','77','89','74','97','71','87']""34","['40','30','70','74','10','90','95','82','72','7','50','91','94','88','81','80','76','100','71','84']"
"33","['40','3','79','71','94','50','83','92','72','96','91','90','88','98']"
"32","['95','82','86','88','83','97','75','91','90','76','30','100','60','70']"
"31","['75','71','100','10','80','30','99','90','20','93','85','83','78']"
"28","['93','74','92','80','73','87','72','83','81','97','70','76','79']"
"29","['87','19','72','94','100','10','75','84','99','89','80','93','96','50','20','81','60','90']"
"30","['26','36','71','86','74','97','100','93','96','70','83']"
"25","['89','84','93','70','30','90','20','73','91','57','10','98']"
"27","['95','81','88','87','91','86','74','61','77','65','26','80','89','30','70','85','40','100','99']""26","['97','95','90','77','74','86','78','73','96','76','87','81','79','89','85','88','84','91','26','72']""24","['92','94','70','50','95','91','99','75','40','30','37','86','24','90','85','80','20','81']""23","['90','93','71','80','86','74','77','98','81','72','82','95','84','71','78','99','79','71','100','1']""21","['82','86','93','96','74','91','71','87','81','90','83','75','50','20','40','84']""22","['60','79','96','88','97','94','86','81','92','75','77','90','99','84','100','98','20','22','22','74']""19","['81','29','92','77','72','75','78','74','83','84','60','90','80','30','95','10','19','86','53','100']""20","['59','84','55','76','97','71','55','55','94','96','24','58','50','90','80']"
"18","['71','95','77','99','91','86','96','50','90','94','70','30','100','98']"
"17","['98','73','89','86','91','77','76','93','78']"
"15","['71','81','77','88','60','70','10','98','80','79','83','76','92','30','97','96','94','93','90','86']""16","['78','76','91','94','99','83','99','97','71','77','86','82','70','88','73','100','90','16','10','79']""14","['83','92','76','79','95','84','82','98','78','60','20','50','74','100','89','40','72']""13","['82','93','92','99','95','97','73','60','72','79','89','90','40','71','86','20','88','87','83','94']""12","['78','75','82','74','71','75','88','95','92','81','93','89','72','77','79','87','76','73','12','85']""11","['90','94','86','71','93','97','96','81','11','94','72','50','20','40','92','30','88','10','84']"
"10","['71','100','80','48','89','98','77','97','85','87','1','20','92']"
"9","['74','82','71','72','93','79','87','50','89','90','98','95','73','80','77','78','80','70','30','91']""6","['79','98','99','93','76','97','92','72','60','88','78','100','67','84','30','75','90','80','6','40']"
"7","['99','78','91','77','98','75','85','30','79','90','10','93','50','70']"
"8","['75','92','82','72','88','83','89','94','50','70','90','30','10','99','98']""5","['93','40','82','81','91','72','94','73','87','20','100','50','77','10','76']"
"4","['84','80','95','81','75','93','73','77','75','30','85']"
"2","['99','93','86','94','74','87','88','73']"
"3","['98','10','53','87','96','79','81','88','95','76','74','33','78','80']"
"1","['99','85','78','92','90','94','96','89','93','79','97']"
"68","['83','72','88','96','93','97','75','81','100','79','86','95']"
"67","['86','91','40','93','79','100','88','97','90','82','80','95','96']"
"66","['100','30','70','89','80','97','10','88','85','96','72','88','90','87','78','77','71','94']"
"64","['73','90','80','71','98','88','74','75','94','79','10']"
"63","['95','90','89','97','84','81','75','92','73','77','76','70','30','10','83']"
"69","['80','100','72','79','50','70','30','90','10','96','91','85','51','83']"
"70","['89','87','75','100','74','90','10','60','30','98','85','93','7','88']"
"65","['30','81','85','60','76','99','72','92','86','88','98','83','87','90','73','94','93']""62","['80','100','78','92','94','75','86','90','79','91','60','70','77','73','50']"
"61","['86','70','50','85','100','93','98','77','74','82','73','79','95','92']"
"60","['50','36','30','3','100','85','90','10','99','70','98','32','40','89','84','74','72']""59","['94','71','73','5','92','93','96','74','95','87','78','89','85','77','79','70','50','98','59','99']""57","['85','83','100','93','72','92','71','99','86','77','87','80','79','97','20','73','91','70','57','25']""58","['74','60','91','87','98','70','54','40','10','72','20','95','83','89','85','99','30','80','96','94']""56","['50','70','30','80','81','91','86','84','96','100','82','40','78','98','97']""55","['92','72','86','40','100','95','50','85','79','83','84','94','20','90','87','81','10','77','55','98']""54","['90','74','100','84','87','90','77','30','70','80','86','58','75','10','88','73','96','98','94','92']"
"52","['74','20','72','80','10','76','97','82','71','87','95','73']"
"53","['86','72','71','90','82','50','76','87','84','85','97','98','92','20','70','60']""51","['83','82','84','60','74','99','10','72','79','26','77','90','89','87','80','76','71','96','51','88']"
"50","['82','83','85','98','99','72','73','86']"
"49","['78','40','94','76','80','20','96','75','84','98','74','72','79','77','81']""47","['81','95','19','53','30','75','93','97','86','74','96','92','100','72','90','89']""48","['20','89','88','100','72','71','1','33','85','74','94','77','71','93','30','40','10','75']"
"46","['50','76','92','81','82','73','98','81','74']"
"45","['50','98','70','86','72','76','95','81','88','80','90','30','91','10','84']""44","['30','75','73','74','88','100','70','60','79','50','81','96','93','77','91','95','78','89','76']"
"43","['43','75','74','82','98','90','78','70','80','30','81']"
"42","['74','77','91','97','93','88','73','76','100','90','80','95','84','78','94','98','82','86','98','71']"
"41","['73','78','30','89','75','74','99','98','88','72','84']"
"40","['88','67','92','70','50','60','58','100','90','78','10','84','30','75','80','6','99','79','98']""39","['75','94','71','77','89','79','85','93','99','82','84','90','80','100','73','40','60','88','87']""38","['83','76','98','89','73','81','77','75','10','78','90','80','100','92','70','87']""36","['79','95','72','99','87','20','81','83','94','96','71','77','91','30','80','85','76','86','79','40']""35","['79','100','90','30','70','99','94','80','88','95','81','77','89','74','97','71','87','82']"
"34","['90','95','7','91','94','88','76','71','84','89','79','97','30']"
"33","['40','3','79','71','50','83','92','72','96','91','90','88','98','30','80','10','94']"
"32","['83','76','70','50','94','84','87','79','92','85','94','91']"
"37","['100','88','90','87','86','64','96','85','79','89','97','40','30','70','95','71','50']""31","['71','100','10','80','30','99','90','20','93','85','83','78','70','84','89','96','92','99','75']"
"30","['26','36','71','86','74','97','100','93','96','83','10','90','70']"
"28","['80','83','97','100','30','96','94','75','77','88','95','92']"
"29","['87','19','72','94','100','10','84','99','89','80','93','96','50','20','81','60','90','75']""27","['87','91','26','89','70','85','40','99','90','83','71','96','72','94','97','79','78','95']""26","['90','77','74','86','73','96','76','87','81','89','85','88','84','72','91','79','26','95','78','97']""25","['89','84','70','30','90','20','73','91','57','10','98','100','80','72','99','97','93']""24","['92','94','70','50','95','91','99','75','40','37','86','24','90','85','80','20','81','30']"
"23","['81','72','82','78','71','92','85','97','96','83','95','84','75','99']"
"22","['60','88','97','86','75','77','74','89','83','95','85','92','98','20']"
"21","['82','93','74','91','81','83','84','92','80','100','95','96','20','86','87','75','50','21','40','71']"
"20","['55','24','73','91','87','85','79','95','74','97','50','76','55']"
"19","['83','53','98','73','96','79','78','87','81','74','82','90','95','92']"
"18","['95','77','99','91','86','96','50','90','94','70','30','100','98','71']"
"17","['73','89','86','91','77','76','93','78','10','100','80','98']"
"16","['76','94','99','83','99','77','82','73','90','79','91','71','10','97','86','88','16','70','100','78']""14","['83','92','76','79','95','84','82','78','60','20','50','74','100','89','40','72','98']""15","['71','77','88','83','94','90','73','89','95','99','75','100','70','79','98','86']""13","['93','92','99','95','73','72','79','89','90','71','86','88','87','83','60','40','97','20','82','94']""12","['78','75','82','74','71','75','88','92','93','89','72','79','87','73','77','12','81','76','95','85']""11","['90','86','71','93','97','96','81','11','94','72','50','20','40','92','30','88','10','84','94']"
"10","['100','89','92','40','60','94','73','75','79','74','64','90','70','71']"
"9","['74','82','71','72','93','79','87','50','90','98','95','73','80','77','78','80','70','30','91','89']""8","['75','82','72','88','83','89','94','50','70','90','30','10','99','98','71','92']""7","['99','78','77','75','79','32','83','72','76','97','94','82','84','98','91','85','93','50','7','70']""6","['98','99','93','76','97','92','72','88','78','67','84','80','40','58','30','90','75','100','60','79']"
"4","['80','95','81','75','93','73','77','75','30','85','70','100','84']"
"5","['94','73','79','95','98','71','84','74','80','50','82','93']"
"3","['98','10','53','87','96','79','81','88','95','76','33','78','80','50','30','100','74']"
"2","['93','86','94','74','87','88','73','100','50','20','99']"
"1","['84','98','86','71','95','80','23','50','20','90','92']"
"67","['86','40','93','79','100','88','97','90','82','80','95','96','70','30','10','91']"
"64","['75','86','100','78','88','83','96','81','72','73']"
"66","['100','30','89','80','97','10','88','85','96','72','88','90','87','78','77','71','94','70']"
"70","['74','77','82','7','97','7','10','89']"
"69","['50','90','10','89','74','99','81','71','76','84','97','72']"
"68","['72','88','96','93','97','75','81','100','79','86','95','90','70','30','83']""65","['30','81','85','60','76','99','72','86','88','98','83','87','90','73','94','93','70','10','92']"
"62","['91','70','77','50','82','98','86','75','73','87','93','78']"
"63","['90','89','97','84','81','75','92','73','77','76','70','30','10','83','95']""61","['70','50','85','100','93','98','77','74','82','73','79','95','92','80','90','60','86']"
"60","['70','74','81','83','86','96','94','89','89','100']"
"59","['71','73','92','93','96','74','95','87','78','79','50','99','59','5','77','89','94','85','59','98']""58","['98','70','54','40','10','20','83','89','99','30','96','94','91','60','72','95','85','87','58','74']"
"56","['50','82','98','97','93','73','74','89','85','87','77','90','86']"
"57","['85','83','92','71','86','77','87','79','73','91','70','10','98','89','72','99','80','100','97','93']"
"55","['95','50','79','84','90','81','10','100','55','24','97','73','30','87']"
"53","['90','82','76','87','85','98','60','32','40','36','99','89','30','10','84','92','71','72','97','86']""54","['74','100','84','87','90','77','30','70','80','86','58','75','10','88','73','96','98','94','92','90']"
"52","['20','72','80','10','76','97','82','71','87','95','73','100','50','74']"
"51","['74','10','79','87','88','72','82','77','84','85','91','97','78','95','81','90']"
"50","['82','85','72','86','78','90','100','60','87','97','64','37','40','98']"
"49","['40','94','20','75','81','10','89','86','88','83','78']"
"47","['81','95','19','53','75','93','97','86','74','96','92','100','72','90','89','10','50','30']""48","['89','88','100','72','71','1','33','85','74','94','77','71','93','30','40','10','75','70','20']""44","['30','73','74','88','100','70','60','79','50','81','96','93','77','91','95','78','89','76','75']""45","['50','70','86','72','76','95','81','88','80','90','30','91','10','84','85','79','92','98']""46","['76','92','81','82','73','98','81','74','30','70','90','100','89','72','85','91','75','96','50']"
"43","['43','75','74','82','90','78','70','80','30','81','100','98']"
"42","['77','100','94','86','78','71','75','72','99','91']"
"41","['73','30','89','75','74','99','98','88','72','84','50','70','60','78']"
"40","['50','60','90','30','75','80','99','79','81','76','72','87','36','20','92']""39","['94','71','77','89','79','85','93','99','82','84','90','80','100','73','40','60','88','87','75']""38","['76','98','89','73','81','77','75','10','78','90','80','100','92','70','87','83']"
"37","['88','86','85','79','89','80','75','83','100','98','91','72','92','50']"
"35","['100','90','30','70','99','94','80','88','95','81','77','89','74','97','71','87','82','79']"
"36","['99','83','96','77','84','88','78','6','98','72','81','92','87','95']"
"34","['95','91','89','79','97','86','100','10','83','36','26','93','74','71','76','84','94','7','88','90']"
"33","['91','88','74','96','94','89','92','93','77','99','79']"
"32","['76','70','50','94','84','87','79','92','85','94','91','30','100','60','83']""31","['100','10','80','30','99','90','20','93','85','83','78','70','84','89','96','92','99','75','71']""30","['26','71','7','40','85','87','89','98','86','20','92','70','99','24','24','90','80','97']"
"28","['80','83','100','30','96','94','75','77','88','95','92','60','70','97']"
"29","['19','72','94','100','10','84','99','89','80','93','96','50','20','81','60','90','75','87']""27","['87','26','89','70','85','40','99','90','83','71','96','72','94','97','79','78','95','30','100','91']""26","['90','77','74','86','96','76','89','85','72','91','79','95','78','73','81','88','84','87','26','97']"
"25","['76','96','92','78','89','83','87','81','95','84']"
"24","['94','50','95','91','75','37','86','85','81','74','88','84','76','93','34','60','96','20','92','30']""22","['83','95','85','91','55','86','60','75','92','87','84','96','80','82','94','20']""21","['82','93','74','91','81','83','92','80','100','95','87','71','21','84','86','50','75','21','20','96']""23","['81','72','82','71','92','85','97','96','83','95','84','75','99','30','50','20','78']""19","['53','98','73','96','79','78','87','81','74','82','90','95','92','20','40','50','83']"
"20","['77','76','84','86','88','78','100','71','89']"
"18","['95','77','99','91','86','50','90','94','70','30','100','98','71','80','88','85','82','78','79','96']"
"17","['73','89','86','91','77','76','78','10','100','80','98','93']"
"16","['94','99','83','99','77','73','79','71','86','78','97','90','10','91','88','82','16','70','100','76']""14","['83','92','76','79','84','82','78','60','20','50','74','100','89','40','72','98','95']""15","['71','88','83','94','99','75','100','79','98','82','76','78','93','95','89','90','77','73','15','86']""13","['93','99','73','72','79','90','71','86','88','87','83','60','82','94','20','95','97','40','89','92']""12","['78','75','82','74','71','75','88','93','72','79','73','77','95','85','12','89','87','76','92','81']""11","['86','93','81','72','94','95','98','100','78','73','82','98','90','11','88','94']""10","['89','92','40','60','94','73','75','79','74','64','90','70','71','50','20','100']""9","['74','71','72','93','79','87','50','90','98','95','73','80','77','78','80','70','30','91','89','82']""7","['99','78','75','79','32','83','72','76','94','82','98','91','93','50','36','86','84','77','7','70']""8","['75','82','72','88','83','94','50','70','90','30','10','99','98','71','92','89']"
"4","['80','75','87','89','86','97','79','92','91','85','75','81','73','93']"
"5","['94','79','95','98','71','84','74','80','50','82','93','20','100','10','73']""6","['99','93','78','40','79','95','96','87','83','71','77','74','75','84','30','88','92']""3","['10','53','87','96','79','81','88','95','76','33','78','80','50','30','100','74','90','98']""1","['84','95','80','90','89','73','85','96','97','82','74','91','91','23','86','50','71','98','1','92']"
"2","['93','86','74','87','88','73','100','50','20','99','80','90','94']"
"67","['86','40','93','79','100','97','90','82','80','95','96','70','30','10','91','50','88']""66","['89','97','88','85','96','72','88','87','77','94','82','7','7','74','90','10','100','78','71','30']"
"64","['86','100','78','88','83','96','81','72','73','90','70','80','75']"
"70","['77','97','7','30','100','71','40','84','76','83','98','91','74']"
"69","['89','74','30','79','95','86','100','92','78','83','50']"
"68","['72','88','96','93','75','81','100','79','86','95','90','70','30','83','97']""65","['30','81','85','60','76','99','72','88','98','83','87','90','73','94','93','70','10','92','86']"
"63","['93','87','84','73','80','96','74','71','97']"
"62","['91','70','77','50','82','98','86','73','87','93','78','80','90','100','75']""61","['50','85','100','93','98','77','74','82','73','79','95','92','80','90','60','86','70']"
"60","['74','81','83','86','96','94','89','89','100','30','50','90','70']"
"59","['71','73','92','93','96','74','95','87','78','50','99','5','77','89','85','94','59','79','59','98']"
"58","['40','95','94','88','77','93','90','75','87','78','82','72']"
"57","['85','86','77','87','79','73','91','10','89','72','99','80','97','93','100','98','83','71','70','92']""56","['82','98','97','93','73','74','89','85','87','77','90','86','70','30','50']""55","['90','10','97','87','70','89','88','92','72','96','74','75','93','75','84']""53","['90','82','76','87','85','98','60','32','40','99','10','71','97','86','92','36','84','89','30','72']""54","['74','100','84','87','77','30','70','80','86','58','75','10','88','73','96','98','94','92','90','90']"
"52","['80','82','71','87','50','90','77','84','85','99','98','86','79','72']"
"51","['74','10','79','87','88','72','82','77','85','91','97','78','95','81','90','70','30','100','84']""48","['100','74','94','77','71','86','84','10','1','85','95','83','99','97','88']"
"50","['76','81','82','93','84','86','87','73','99']"
"46","['82','81','89','85','96','87','64','74','81','84','95','71','94','92']"
"47","['19','75','93','20','24','40','71','24','87','79','98','84','85','78','86','73','85','30']"
"49","['94','20','75','81','10','89','86','88','83','78','60','40']"
"45","['70','86','72','76','95','81','88','80','90','30','91','10','84','85','79','92','98','50']""44","['30','73','88','100','70','60','79','50','81','96','93','77','91','95','78','89','76','75','74']"
"43","['43','75','74','82','78','70','80','30','81','100','98','10','90']"
"42","['100','94','86','78','71','75','72','99','91','90','80','77']"
"41","['30','98','50','60','78','80','92','87','85','97','90','93','73']"
"40","['50','60','30','75','80','99','79','81','76','72','87','36','20','92','70','90']""39","['71','89','85','93','99','82','90','100','95','76','86','81','97','78','92','91','94']"
"37","['86','89','83','72','92','74','78','81','93','96','97','88']"
"35","['74','92','96','86','76','75','82','80','84','80','30']"
"38","['89','73','100','92','70','71','91','86','96','88','74','84','93','78']"
"36","['99','96','77','84','88','78','6','98','72','81','92','87','95','30','20','80','89','82','81','83']""32","['70','50','94','84','87','79','92','85','94','91','30','100','60','83','10','76']""31","['100','10','30','99','90','20','93','85','83','78','70','84','89','96','92','99','75','71','80']""34","['91','89','97','10','83','36','26','74','71','76','84','7','90','88','93','100','86','79','94','95']"
"33","['88','74','96','94','89','92','93','77','99','79','30','80','10','91']"
"28","['80','100','30','96','94','75','77','88','95','92','60','70','97','83']"
"27","['99','90','83','96','72','78','95','30','100','82','93','88','88','85']"
"29","['10','89','80','81','87','86','95','88','91','92','20','99','19']"
"25","['76','92','78','89','83','87','81','95','84','70','100','80','96']"
"26","['90','77','86','96','76','89','85','72','79','95','78','81','87','91','74','84','73','88','26','97']""24","['91','86','74','84','93','96','30','47','97','80','90','94','87','78','92']"
"19","['81','74','82','97','80','89','99','75','85','87','98','96','90']"
"23","['81','72','82','92','85','97','96','83','95','84','75','99','30','50','20','78','60','71']""22","['95','85','91','86','60','92','87','84','96','40','77','90','88','100','89','93','55','75','82','20']""20","['76','70','1','48','55','75','82','83','94','22','80','78','71','100','86']"
"21","['74','91','80','95','71','86','20','21','21','90','77','79','93']"
"18","['95','77','99','91','86','90','94','70','30','100','98','71','80','88','85','82','78','79','96','50']"
"30","['75','10','85','87','88','66','100','70','94']"
