"ID","Table"
"42","['100','71','83','26','59','92','58','96','19','79','87','84','13','99','9','1','86','85','94','81']"
"38","['82','80','15','89','90','93','92','98','81','100','84','45','83']"
"39","['92','90','75','98','99','88','89','95','33','48','81','91','84','94','26','44','86','7','82','76']""40","['81','88','82','5','30','96','64','12','1','73','83','86','13','19','91']"
"36","['82','91','96','92','88','99','100','83','99','98','70','90','80','89']"
"37","['82','95','100','92','89','60','16','30','99']"
"35","['92','85','86','90','95','96','86','88','94','50','25','80','12','89','100','100','81','87']"
"32","['84','89','85','83','99','30','93','50','98','20','94','91','90']"
"34","['50','78','84','94','98','96','100','83','92','81','3','89','82','30','93','91']"
"33","['91','93','43','95','81','30','94','84','90','99','89','85','83','96']"
"31","['58','10','97','98','89','96','88','82','86','99','86','17','79','76','1','20','94','93','12','95']"
"29","['40','88','92','85','14','10','91','15','67','30','99']"
"27","['82','82','94','2','39','75','30','87','98','10','99','96','90','83','3','60','97','95','81','88']"
"25","['97','23','93','88','50','35','70','86','82','30','94','83','54','87']"
"28","['93','90','88','89','94','91','86','50','92','82','10','30','67','97','70','84','68','80','95','100']""24","['95','98','85','90','82','40','43','66','91','5','80','94','99','92','87','67','47']"
"23","['75','80','88','7','14','95','8','97']"
"26","['87','85','95','93','96','82','89','83','93','63','94','76','60','91','92','81','27','86','2']""22","['84','96','92','88','87','94','97','99','68','100','34','70','88','97','95','91','86','88','30','98']""21","['16','93','97','91','99','89','95','82','98','80','81','40','60','86','30','34']""19","['78','90','91','57','23','43','67','70','80','31','32','50','24','10','20','88']"
"20","['53','80','38','71','40','2','10','94','50','81']"
"18","['90','85','21','13','82','70','100','69','1','97','88','24','93','37','89','87','50','35','91','46']"
"15","['40','70','48','33','90','30','86','20','94','91','88','82','99','78']"
"14","['60','30','100','91','81','97','95','92','61','15','29','94','50','11','65','90','93','84','10','19']"
"16","['91','93','54','96','88','85','87','86','2','3','84','83','82','28']"
"17","['89','86','96','61','42','80','98','99','78','91','81','60','62','85','84','38','97','65','47','83']""12","['40','18','81','50','78','64','10','5','91','98','13','19','85','90','95','86','79','57','1','87']""13","['69','95','96','54','79','76','50','47','99','86','93','81','20','61','90','89','83','56','27','91']""11","['84','40','65','90','10','29','70','88','89','92','100','94','94','68','8','80','96','96']""8","['48','91','94','93','89','84','12','27','76','98','23','92','75','80','88','7','14','97','95','99']""7","['26','67','70','88','94','68','12','84','89','27','14','98','100','75','95','90','95','99','9','91']""5","['60','15','94','61','90','56','30','6','10','88','87','97','82','37','7']"
"6","['19','81','96','92','57','30','15','5','20','86','91','80']"
"10","['89','88','73','25','94','90','95','88','22','35','18','37','67']"
"9","['85','83','100','70','91','86','82','90','97','50','1','60','42','17','26','92','30','87']""4","['27','87','99','29','83','13','12','89','88','90','97','11','70','80','67','81','20','6','86','85']"
"3","['80','84','70','42','96','89','72','87']"
"30","['50','97','96','93','81','83','95','86','95','13','61','91','70','82']"
"1","['85','97','100','89','87','92','81','44','57','99','60','98','31','67','50','54','11','73','90','86']"
"2","['97','9','89','94','47','99','84','86','87','90','20','92','95','96']"
"77","['82','100','84','92','30','97','98','96','99','83','88','50','86','18']"
"78","['40','88','33','90','91','15','20','94']"
"76","['83','85','100','95','87','84','88','93','94','97','96','70','26','89','92','82','39','86']""72","['93','88','10','97','45','94','21','100','91','3','86','83','24','98','30','81','80','84','70','13']""74","['89','98','10','92','1','93','84','82','91','87','94','90','87','78','3','81','95','11']"
"80","['100','97','50','98','91','5','57','19','92','86','6','95']"
"71","['97','96','91','94','90','86','87','99','45','40','3']"
"69","['19','1','13','60','99','10','98','30','91','90','89','70','80']"
"79","['61','4','95','87','91','83','100','97','64','93','86','84','96','82','94']""75","['87','85','81','92','91','85','98','90','67','76','88','86','83','63','30','95','94']""73","['37','28','40','80','97','49','1','92','60','44','81','57','99','87','98','31','86','67','50','89']""70","['100','80','60','28','30','91','50','88','82','85','89','1','55','95','93','20','94','51','86']""67","['93','37','14','2','82','95','87','57','96','88','89','88','22','30','29']""68","['83','19','91','97','86','84','90','50','95','10','87','82','92','81','85','98','100','96','94','88']""65","['93','59','3','26','86','96','39','99','48','94','85','87','47','2','19','29','90','100','75','81']""64","['82','86','90','30','99','85','88','82','95','76','40','4','61','32','92','94','98','87','91','93']"
"63","['22','78','85','67','83','93','91','81','99','100','96','97','88']"
"62","['98','90','100','81','12','30','34','95','96','53','85','70','91','97','89','87','99','14','86','82']""66","['84','59','11','41','86','93','20','81','40','43','82','47','24','50','85','10','96']""61","['41','2','100','1','80','19','42','13','60','95','10','90','85','30','82']""59","['50','89','90','56','82','94','65','66','96','61','91','98','44','10','93','83','54','97','7','86']"
"58","['93','7','94','21','31','89','98','87','100','95','34','84','83','96']"
"57","['55','82','96','71','90','87','85','50','97','84','99','5','19','13','12','81','64','73','29','10']""56","['95','65','61','9','57','13','94','82','85','91','96','83','95','81','66','60','70','7','59','30']"
"60","['76','21','3','16','80','100','1','85','73','97','70','86','90']"
"55","['85','95','80','82','89','100','86','97','92','88','95','70','91','28','50','60','30','1']""54","['4','50','60','38','70','43','62','48','26','81','85','40','10','39','84','96','90','83']""53","['86','93','50','70','81','67','95','85','88','89','91','91','99','87','14','49','62','90','97']""51","['85','83','96','98','70','28','55','100','86','91','60','89','95','93','20','94','50','88','82','37']""52","['97','72','32','86','41','14','47','61','93','80','85','33','92','9','100','29','43','24','95','31']""49","['99','81','95','14','19','53','93','92','10','89','88','60','34','94','73','47','30','100','90','85']""50","['20','80','30','11','67','81','6','90','93','70','86','91','23','79','49','4','40','99','95']""48","['100','94','82','93','97','2','99','40','90','89','98','95','81','92','84','87','85','70','83','60']"
"47","['91','21','87','67','99','85','43','5','24','50','90']"
"45","['88','91','94','93','92','86','83','97','87','81','40','71','82','30','50','85','60','72','99']""46","['84','91','85','93','81','86','26','92','50','90','21','35','97','88','18','10','100']""44","['70','89','12','30','57','80','81','40','86','60','82','54','91','94','56','100','97','92']""43","['96','99','85','97','50','86','67','44','54','4','98','33','90','70','89','40','83']"
"41","['89','100','94','91','86','93','92','95','87','83','80','98']"
"42","['26','59','79','87','84','99','9','1','86','85','94','81','58','83','71','13','96','92','19','100']"
"40","['1','29','44','94','51','100','57','80','83','12','81','91']"
"39","['90','75','98','99','88','95','33','48','81','91','44','93','87','85','96','83','97','26','89','7']""37","['82','100','92','89','60','16','30','99','96','93','88','87','84','81','83','10','95']"
"38","['80','15','89','90','93','92','98','81','100','84','45','83','60','82']"
"36","['91','96','92','88','99','100','83','99','98','70','90','80','89','82']"
"33","['91','93','43','95','81','30','84','90','99','89','85','83','96','97','98','50','94']""32","['84','85','83','99','30','93','50','98','20','94','91','90','81','86','93','89']""35","['92','85','86','90','95','96','86','94','50','25','80','12','89','100','100','81','87','88']""31","['58','98','89','86','99','86','17','1','20','94','93','12','88','76','82','96','97','10','79','95']"
"34","['100','83','3','82','93','91','88','86','60','95','21','78']"
"29","['40','88','85','14','10','91','15','67','30','99','70','95','82','22','89','88','92']""30","['97','87','99','90','66','60','7','59','80','10','56','100','93','95','61','50','86','82']""28","['90','89','94','86','82','70','68','95','100','96','2','85','83','16','92']""26","['96','82','89','93','63','76','60','91','81','27','86','47','99','84','9','90','20','93','92','2']""27","['94','75','30','96','3','88','91','92','85','85','90','82','60','99','83']""24","['95','82','66','91','80','94','92','47','86','89','30','88','83','84','11','100','87','67','99','40']"
"25","['88','50','95','99','98','84','81','91','98','70','23','30']"
"22","['100','70','97','88','98','83','85','89','93','96','87','99','88','86','94','91','96']""23","['75','80','88','7','14','8','97','94','99','82','86','89','90','100','87','87','70','95']"
"19","['57','23','67','70','50','20','100','65','97','11','84','61','14','78']"
"21","['16','97','91','98','80','81','40','30','96','84','94','92','86','99','60','93','82','95','89','34']"
"20","['53','38','71','40','2','10','94','50','81','90','80']"
"17","['86','80','98','91','85','47','93','87','95','88','94','88','99','89','61','97']"
"18","['82','84','95','50','97','96','100','92','77','30','89']"
"15","['40','48','33','90','30','86','20','94','91','88','82','99','78','74','84','85','35','11','89','70']""16","['91','93','54','96','88','85','87','86','2','3','84','82','28','97','30','10','50','80','67','83']""14","['81','29','94','90','10','89','98','85','99','96','86','30','31','88','43','91']""12","['40','81','50','64','5','91','13','85','95','79','87','1','57','18','19','78','98','10','90','86']"
"13","['90','100','94','30','10','72','96']"
"11","['81','82','94','87','1','74','90','84']"
"9","['83','100','70','91','86','82','90','97','50','1','60','42','17','26','92','30','87','85']""7","['94','84','27','14','90','99','95','100','67','87','30','10','97','61','15','82','5','20','91']""8","['94','84','12','27','76','23','75','80','7','95','99','88','48','97','92','91','14','93','89','98']""5","['94','90','56','6','37','7','9','26','12','95','75','89','68','70','98','87','30','10','97','60']"
"3","['70','72','87','98','91','97','99','94','71','50','89']"
"6","['19','81','96','92','57','30','15','5','20','86','80','99','90','76','75','7','95','9','91']""1","['85','100','89','87','92','81','44','57','99','60','98','31','67','50','54','11','73','90','86','97']""10","['73','88','22','35','67','70','86','19','20','82','13','87','71','64','57','80','88']""4","['87','99','29','83','12','88','90','97','81','20','6','85','67','86','89','11','70','13','80','27']""2","['97','9','89','94','47','99','84','86','87','90','20','95','96','93','83','85','26','10','92']"
"77","['98','99','88','87','76','24','94','91','82','93','95','18']"
"78","['40','88','94','95','60','23','61','70','11','67','14','100','19','91']"
"76","['83','95','84','88','94','70','92','90','81','98','85']"
"72","['88','97','45','21','100','3','86','83','24','98','80','89','50','76','92','87','27','91','94','70']""74","['89','98','92','93','91','87','78','3','11','40','80','83','96','81','84','94','87','10','1','82']"
"80","['98','57','19','92','6','95','13','10','38','94','53','2','20','100']"
"79","['4','95','87','91','83','100','97','64','93','86','84','96','82','94','90','89','85','61']""75","['87','85','81','91','85','98','90','67','76','88','86','83','63','30','95','94','10','92']""73","['28','80','81','98','49','97','37','40','31','88','84','94','82','100','90','88','86']"
"70","['28','30','91','50','88','1','55','93','35','33','40','78','15','80']"
"69","['30','91','90','86','57','6','50','95','81','96','88','82','93','97','83','98']""71","['96','91','94','90','86','87','99','45','40','3','88','84','80','85','42','93','82','97']""67","['37','2','87','57','96','88','29','15','85','92','99','10','95','30','82','88','22','89','88','93']""65","['93','59','26','86','96','39','85','87','19','29','100','75','3','47','2','94','48','99','90','81']""64","['90','30','85','88','95','76','32','92','98','87','93','94','40','86','82','61','99','4','64','91']""68","['19','91','97','86','84','90','50','95','10','87','82','92','81','85','98','100','96','94','88','83']"
"63","['22','85','67','83','93','91','81','99','100','96','97','88','30','78']"
"60","['86','6','26','75','10','30','5','20','9']"
"61","['10','90','85','30','70','4','83','89','64','93','79','95']"
"59","['90','56','65','66','96','98','10','93','54','97','86','50','94','44','7','89','91','82','61','83']""57","['50','84','5','12','10','83','94','37','95','88','82','90','91','87','100','99','55']""58","['7','94','21','31','89','98','87','100','95','34','84','83','96','70','93']""56","['61','9','13','94','91','83','95','66','60','70','59','93','86','10','99','97','80','87','57','95']""55","['100','92','88','70','91','50','60','73','11','81','44','87','54','57','99','90','28','97','89','82']""66","['59','11','41','86','93','20','81','40','43','82','47','24','50','85','10','96','84']""62","['12','30','34','95','96','70','91','97','89','87','99','14','98','81','90','86','100','53','85','82']""54","['4','60','38','70','43','62','48','26','81','85','40','10','39','84','96','90','83','50']""53","['86','93','50','70','81','67','85','88','89','91','91','99','87','14','49','62','90','97','95']""52","['97','72','32','41','47','61','80','33','100','95','31','89','99','1','94','96','82','98','17','14']""51","['83','98','70','28','55','100','86','91','60','88','82','10','16','87','84','99','81','85','93','96']"
"49","['99','14','10','34','73','85','90','100','88','96','83','91','96','92']"
"50","['20','80','30','11','67','81','6','93','70','86','91','23','79','49','4','40','99','95','90']"
"48","['100','84','87','70','21','80','30','76','98','83','93','81','81','2']"
"46","['84','85','93','81','86','26','92','50','90','21','35','97','88','18','10','100','80','91']"
"47","['91','87','67','99','85','43','5','24','50','90','70','21']"
"45","['88','91','94','93','92','86','83','87','81','40','71','82','30','50','85','60','72','99','80','97']""44","['12','30','81','40','86','56','100','97','99','95','87','85','83','98','57']"
"41","['89','100','94','91','86','93','92','95','83','80','98','20','87']"
"43","['96','85','97','50','86','67','44','54','4','98','33','90','70','89','40','83','99']""42","['26','79','87','99','94','58','13','96','92','19','100','83','84','81','71','1','9','85','59','86']"
"38","['15','89','90','93','92','98','81','100','84','45','83','60','82','80']"
"40","['66','86','11','67','84','87','95']"
"37","['92','96','93','85','50','94','20','51','10','60','81','95']"
"36","['91','96','92','88','99','100','83','99','98','90','80','89','82','50','70']""35","['92','85','86','90','95','86','94','50','25','80','12','89','100','100','81','87','88','96']""32","['84','83','99','30','93','50','98','20','94','91','90','81','86','93','89','70','85']"
"34","['92','94','97','84','90','40','33','15','95','86','82','21','50','83']"
"33","['93','43','95','81','30','84','90','99','89','85','83','96','97','98','50','94','20','91']""31","['88','76','10','92','9','29','50','84','81','96','99','87','98','93','82','58']""28","['90','89','94','82','70','68','95','100','96','2','85','83','16','92','30','86']""29","['88','85','14','10','91','15','67','30','99','70','95','82','22','89','88','92','40']"
"27","['94','30','85','82','83','29','70','67','86','12','4','40','75']"
"26","['82','63','27','9','20','87','97','100','95','99','92','47','90','93']"
"30","['57','65','95','50','84','99','23','91','98','25','90','60']"
"25","['88','81','98','70','96','61','85','82','97','87','100','66','59','95','50','84','99','91','98','23']""22","['100','70','97','98','83','85','89','93','96','87','99','88','86','94','91','96','30','88']""24","['91','80','92','47','89','30','88','83','100','99','40','90','85','81','66','86','11','67','84','82']""23","['75','80','7','14','8','97','94','99','82','86','89','90','100','87','87','70','95','88']""21","['91','98','80','81','30','96','92','86','99','93','95','100','88','90','3','90','20','84','82','16']""18","['84','95','50','97','96','100','92','77','30','89','10','99','76','24','91','87','88','82']""16","['93','54','96','88','85','87','86','2','3','84','82','28','97','30','10','50','80','67','83','91']""17","['86','80','98','91','85','47','93','87','95','88','94','88','89','61','97','50','99']""15","['90','86','91','82','99','74','84','85','11','70','51','95','60','100','94','35','20','33','88','48']"
"14","['96','87','97','82','95','83','85','31','89','90','81']"
"13","['90','100','30','10','72','96','60','94']"
"19","['57','50','20','65','97','84','33','34','15','21','3','86','90','82','23','61','70','11','67','78']""20","['53','38','40','2','10','94','50','81','90','80','1','69','70','30','5','97','91','86','71']"
"11","['81','82','87','1','74','90','84','80','94']"
"12","['81','50','64','5','85','95','79','87','1','18','10','90','13','91','78','57','19','98','40','86']"
"9","['100','70','86','50','17','92','87','5','10','6','75','83']"
"10","['88','22','35','67','70','86','19','20','82','13','87','71','64','57','80','88','30','73']""7","['14','100','67','97','82','89','26','81','98','39','70','30','10','99','84']"
"8","['88','87','86','99','92','93','91','85','95','89','98']"
"5","['90','56','37','7','12','95','68','70','98','87','97','86','99','82','1','96','86','6','9','94']""4","['87','83','88','97','81','20','6','89','11','13','80','91','3','96','92','60','90','29','70','99']"
"3","['70','87','98','91','97','99','94','71','50','89','40','72']"
"39","['90','75','99','88','33','44','93','85','96','83','7','61','5','10','27','84','15','91','89','48']""6","['81','96','92','57','30','15','5','20','86','80','99','90','76','75','7','95','9','91','19']""1","['100','92','31','67','86','97','28','95','80','55','30','50','98','87','57']"
"2","['9','94','87','20','96','83','60','91','93','84','89']"
"78","['20','61','50','3','19','30','67']"
"74","['98','93','91','78','3','11','40','80','96','84','87','1','82','92','94','83','87','81','89','10']"
"76","['95','84','88','94','70','92','90','81','98','85','30','83']"
"80","['93','78','1','89','82','15','45','84','38','60','92']"
"72","['3','86','24','80','89','55','28','78','15','87','91','70','71','40','45']""79","['87','91','97','86','84','96','82','94','85','80','60','2','13','19','42','41','1','100','83','4']"
"75","['67','86','99','100','93','29','40','70','4','27','80','88']"
"77","['99','88','87','76','24','94','91','82','93','95','18','97','30','96','84','89','50','92','98']"
"73","['49','37','40','31','94','100','88','22','20','30','19','87','70','97']"
"71","['86','99','45','3','88','84','80','82','2','10','20','90']"
"70","['72','53','82','89','92','88','36','80','96']"
"69","['90','57','50','81','82','98','94','89','99','87','30']"
"67","['96','15','85','99','10','22','89','88','88','30','88','3','61','50','19','20','78','90','37']""64","['90','95','32','92','98','87','40','86','61','99','4','76','30','94','82','93','88','85','64','91']""66","['59','11','41','86','93','20','40','43','82','47','24','50','85','10','96','84','81']""65","['93','26','39','75','3','48','85','19','47','95','92','84','83','89','100']""63","['22','67','93','91','99','100','94','14','23','60','19','61','70','88','97','81','30','85','96','78']"
"62","['30','96','91','99','81','85','88','93','92','98','14','87','82']"
"60","['85','88','82','50','25','99','23','65','90','70','20']"
"59","['56','65','66','96','93','54','94','44','7','82','61','83','89','91','98','10','50','86','90','97']""56","['61','13','94','83','95','60','70','10','99','87','95','66','93','86','91','80','57','59','97','9']"
"57","['28','82','40','98','30','92','50','1','60','90']"
"55","['100','92','91','57','99','37','95','83','12','94','80','50','81','28','87','97']"
"58","['94','31','98','70','93','10','99','50','9','88','83']"
"68","['19','97','86','84','90','50','95','10','87','82','92','81','85','98','100','96','94','88','83','91']"
"61","['90','85','30','70','4','83','89','64','93','79','95','10']"
"54","['4','38','62','48','26','85','39','84','6','80','99','49','91','79','93','30','10','83','90','60']""52","['97','72','32','61','100','31','99','1','94','17','14','85','87','81','83','90','96','82','33','47']""53","['86','50','70','81','67','85','88','89','91','91','99','87','14','49','62','90','97','95','10','93']"
"51","['70','55','100','91','81','94','90','92','90','99','84','82','16','93']"
"50","['20','11','86','40','95','10','83','96','43','54','93','67','4','81']"
"49","['99','14','34','73','85','90','100','88','96','83','91','96','92','50','10']""47","['91','87','67','85','43','5','24','50','90','70','21','30','16','82','95','3','80','20','86','99']""46","['85','93','81','86','26','92','50','90','21','35','97','88','18','10','100','80','91','84']"
"48","['85','10','5','44','75','90']"
"44","['81','56','87','85','83','57','89','84','88','11','10','86','99','95','97','100','40','98','12','30']""43","['85','97','50','86','67','44','54','4','98','33','90','70','89','40','83','99','96']"
"45","['96','99','70','86','3','28','78','90','50']"
"42","['87','92','84','85','59','86','97','95','89','13','79','71','9']"
"41","['100','94','91','86','93','92','95','83','80','98','20','87','97','84','81','88','85','70','89']""38","['90','81','100','83','80','35','50','57','33','91','95','6','70','28','89','93','92','98','82','15']""36","['91','99','99','98','90','50','97','40','76','30','94','10','21','87','82','89','100','92','83','70']"
"37","['96','93','85','50','94','20','51','10','60','81','95','92']"
"35","['92','85','86','90','86','94','50','25','80','12','89','100','100','81','87','88','96','70','95']""39","['96','83','27','84','15','81','92','100','97','87','94','94','11','51','33','82','91']""34","['92','94','97','84','90','40','33','15','86','82','21','50','83','30','95']""33","['43','95','81','30','84','90','99','89','85','83','96','97','98','50','94','20','91','93']""32","['83','99','30','93','50','98','20','94','91','90','81','86','93','89','70','85','100','84']""28","['90','89','94','70','68','95','100','96','2','85','83','16','92','30','86','82']""27","['30','85','82','83','29','70','67','86','12','4','40','75','93','92','10','93','89','63','91','94']"
"30","['57','50','84','89','82','75','42','100','81','69','10','98']"
"26","['63','27','9','20','87','97','100','95','99','92','47','90','93','10','82']"
"29","['89','87','93','90','84','95','11','66','86','67']"
"31","['76','92','29','84','81','87','93','82','21','30','89','100','7','34','95','99','50','98','9','10']""25","['70','96','85','97','87','100','66','59','50','84','99','98','80','89','14','75','86','88','61','23']""24","['91','88','83','100','40','85','86','11','67','84','82','89','47','92','30','80','81','66','90','99']"
"23","['7','87','88','61','81','98','91','25','30','97','75','95','90','8']"
"22","['100','70','97','98','83','85','89','93','96','87','99','86','94','91','96','30','88','80','88']""21","['93','100','90','84','85','24','70','5','67','47','10','2','28','87','30','97','83','98']""15","['90','86','99','74','84','70','95','94','35','20','88','48','89','89','96','91','51','60','100','33']"
"16","['93','96','88','85','82','10','80','67','81','92','20','21','30','91']"
"17","['80','47','89','90','100','82','91','87','94','61','85','99']"
"18","['84','100','76','87','88','90','86','93','86','30','92','96']"
"20","['1','30','88','99','93','85','87','100','84','42','96','91','2','40','90','53']""14","['96','87','97','82','95','83','85','31','89','81','33','41','80','98','52','50','90']""19","['84','33','34','15','21','82','23','94','61','75','76','80','7','6','90','57']""13","['100','30','10','72','96','60','94','86','85','84','93','98','92','99','98','40','90']""12","['81','64','79','87','10','90','13','91','19','98','40','86','50','95','5','57','1','78','18','85']"
"11","['81','82','87','1','74','84','80','94','100','90']"
"9","['100','86','50','17','92','87','5','10','6','75','83','30','70']"
"7","['14','100','97','82','89','26','81','98','39','70','30','10','99','84','67']"
"8","['88','87','86','99','92','93','91','85','89','98','90','95']"
"6","['5','20','95','91','89','83','87','84','98','84','65','70','67','78','81']"
"4","['81','20','96','60','99','13','80','6','89','2','94','100','79','97']"
"5","['90','56','7','95','68','70','97','99','82','1','86','6','98','12','86','96','87','9','37','94']""40","['66','86','11','67','84','95','30','82','10','88','88','85','91','70','29','80','87']""1","['100','31','67','97','95','80','55','5','37','91','73','12','44','86','87','28','30','50','98','92']""3","['99','89','72','81','93','92','96','100','82','88','81','1','35','27','87','91','71','50','98','70']""10","['67','13','71','57','28','84','22','20','30','1','94','40','3','91','96','92','74','35']""2","['94','87','20','96','83','60','91','93','84','89','81','21','81','100','48','40','10','9']"
"78","['88','93','91','99','83','94','81','89','84','92','61']"
"76","['84','88','94','70','92','90','81','98','85','30','83','95']"
"72","['24','89','55','15','87','71','40','95','30','97','83','81','94','83','70','86','3','91','28','80']"
"80","['78','1','89','82','15','45','84','38','60','92','90','93']"
"77","['99','88','87','76','24','94','91','93','95','18','97','30','96','84','89','50','92','98','82']"
"75","['67','99','100','93','29','40','70','4','27','80','88','90','86']"
"73","['37','40','31','94','100','88','22','20','30','19','87','70','97','90','49']""79","['86','84','96','82','85','13','19','42','41','1','4','3','11','70','88','92','29','2','83','97']""74","['93','78','11','80','84','87','82','83','87','81','89','10','88','86','19','88','64','94','98','1']"
"71","['99','45','3','88','84','80','82','2','10','20','90','50','86']"
"69","['57','50','81','82','98','94','89','99','87','30','23','25','91','95','60','65','90']"
"70","['94','10','88','98','35','96','3','40','92']"
"67","['3','78','84','11','70','97','10','14','26','98','30','7','90','88']"
"68","['97','86','84','90','50','95','10','87','82','92','81','85','98','100','96','94','88','83','91','19']""63","['100','88','81','88','57','3','50','93','61','89','87','98','83','91','67']""64","['90','92','98','40','99','30','94','82','93','88','85','61','95','86','32','4','76','87','64','91']""65","['26','39','75','3','48','85','19','47','95','92','84','83','89','100','70','93']"
"58","['94','98','70','93','10','99','50','9','88','83','30','31']"
"62","['30','96','91','81','85','88','93','92','98','14','87','82','50','97','89','95','86','99']"
"59","['56','44','83','91','98','97','50','54','94','99','95','87','7']"
"56","['94','83','95','60','99','87','95','93','91','80','57','17','30','75','6','92','50','86','97','70']""55","['100','91','57','99','37','95','83','12','94','80','50','81','28','87','97','30','92']""57","['28','40','98','30','92','50','1','60','90','80','33','34','76','84','61','94','19','82']""66","['11','41','86','93','20','40','43','82','47','24','50','85','10','96','84','81','59']"
"61","['70','93','57','40','96','22','71','4','95','91','88','94','78','30']"
"60","['85','88','50','25','93','91','100','30','79','4','6','26','54','90']"
"54","['62','48','39','80','99','49','91','93','10','83','60','65','82','20','70','42','96','23','87','38']""52","['72','61','100','99','1','17','85','83','90','96','82','43','5','20','21','95','80','30','97','33']"
"53","['70','67','88','89','91','99','14','97','95','1','42','2','20','91']"
"51","['70','55','100','91','81','94','90','92','90','99','84','16','93','50','82']""50","['95','10','83','96','54','93','3','78','45','98','91','87','89','97','96','11']"
"48","['10','5','44','75','90','40','85']"
"49","['100','61','91','93','95','40','37','70','22','30','73','10','90']"
"44","['10','90','91','88','94','92','84','87']"
"47","['91','67','24','86','97','32','14','81','94','31','52','16','95','5','82','3','99']""46","['85','93','81','86','92','50','90','21','35','97','88','18','10','100','80','91','84','26']""45","['96','70','86','3','28','78','90','50','54','11','43','81','4','83','95','67','99']"
"43","['93','92','87','84','82','95']"
"41","['100','94','91','86','93','92','83','80','98','20','87','97','84','81','88','85','70','89','95']""38","['90','80','35','91','95','28','15','100','93','87','10','39','23','54','89']""39","['83','27','84','15','81','92','100','97','87','94','94','11','51','33','82','91','70','96']""36","['99','99','50','97','40','76','87','82','100','92','83','96','72','53','88','94','91','89','21','98']"
"40","['66','11','88','94','97','96','92','89','67','30','70','88','86']"
"37","['96','93','85','50','94','20','51','10','81','95','92','90','61','19','88','88','67','30','60']""35","['85','86','50','12','100','100','81','70','67','84','3','28','91','10','30','90']""32","['99','30','93','50','98','20','94','91','90','81','86','93','89','70','85','100','84','83']""34","['92','94','97','84','90','40','33','15','82','21','50','83','30','95','80','86']"
"33","['100','48','82','20','96','90','43','52','50','95']"
"31","['92','82','30','34','99','50','97','14','9','88','83','98','58','70','93']"
"30","['90','93','96','22','95','70','4','91','71','61','10']"
"29","['87','93','90','84','95','11','66','86','67','60','22','50','92','94','85','37','89']""28","['90','89','70','68','95','100','96','2','85','83','16','92','30','86','82','94']""27","['83','70','67','86','4','40','92','10','93','91','94','75','29','63','85','89','93','30','12','82']""26","['100','99','88','91','96','98','94','83','81','89','93','47','90','10','63']""25","['97','87','100','66','59','50','99','98','89','86','23','8','91','7','95','90','81','61','80','70']""24","['88','40','85','11','67','82','89','47','30','80','81','90','83','91','66','92','86','100','84','99']""23","['87','88','98','25','30','75','84','85','14','96','86','89','99','92','7','97','95','90','61','8']""22","['100','70','97','98','83','85','89','93','96','87','99','94','91','96','30','88','80','88','86']""21","['100','90','84','85','24','70','5','67','47','10','2','28','87','30','97','83','98','50','93']"
"19","['99','85','95','90','50','82','94','84','91','68','10','15']"
"18","['84','100','76','87','88','90','86','93','86','30','96','10','92']"
"20","['30','85','23','83','82','81','94','98','94','49','62','90','50','86','99','40']"
"17","['80','47','89','90','100','82','91','87','94','61','99','50','85']"
"16","['93','96','88','85','10','80','67','81','92','20','21','30','91','82']"
"15","['99','84','70','88','89','96','81','50','92','93','6','57','83','38','91','43','85','90']""14","['87','97','82','95','83','85','31','89','81','33','41','80','98','52','50','90','20','96']""12","['64','79','87','90','91','19','98','40','5','57','1','18','95','81','78','10','50','13','86','85']""13","['100','30','10','96','60','94','86','85','84','93','98','92','99','98','40','90','72']""11","['81','82','1','74','84','80','94','100','90','78','45','83','93','98','91','96','97','50','70','87']"
"10","['85','97','21','9','100','31','86','98']"
"7","['96','91','44','83','56','59','70','98']"
"9","['61','56','40','84','100','81','10','93','2','70','96']"
"5","['90','56','7','70','82','1','86','6','12','86','87','9','37','96','95','97','68','98','99','94']""6","['20','95','91','89','83','87','84','98','84','65','70','67','78','81','90','5']"
"4","['94','85','97','98','91','99','20']"
"2","['87','20','96','83','60','21','81','48','9','90','97','59','95','92','85','42','89','40','91','94']""3","['89','72','81','93','82','81','1','27','87','91','71','17','5','86','83','75','36','9','100','99']""8","['88','87','86','99','92','93','91','85','98','90','95','7','97','61','81','23','80','70','89']""1","['97','80','55','5','73','30','31','86','44','93','81','89','83','11','74','90','98']""42","['92','84','85','59','86','97','95','89','13','79','71','9','6','50','66','100','70','30','10','87']""78","['88','93','91','83','94','81','89','84','92','61','3','90','64','13','79','85','99']"
"76","['84','88','70','92','90','81','98','85','30','83','95','94']"
"74","['78','84','87','82','87','10','88','19','88','64','94','28','91','12','50','100','67','95','37','98']""80","['78','1','82','15','45','84','38','60','92','90','93','24','91','70','94','30','95','72','10','89']""79","['84','85','42','1','3','11','70','88','29','83','97','19','4','86','92','13','41','2','82','96']""77","['88','87','76','24','94','91','93','95','18','97','30','96','84','89','50','92','98','82','99']""75","['99','100','93','29','40','70','4','27','80','88','90','86','30','84','85','82','97','96','81','67']""73","['31','94','100','88','20','19','97','99','92','82','74','4','96','81','40','37','87','70','22','49']"
"71","['82','83','85','84','94','95','95']"
