"ID","Table"
"45","['82','87','83','81','96','20','94','90','91','80','88']"
"46","['90','30','82','76','95','80','87','96','20','98','94','84','92','86','10','85','81','73','100']"
"44","['73','98','93','80','91','74','87','70','50','20','78','40','78']"
"41","['73','87','78','15','88','44','86','80','40','100','97','91']"
"40","['83','82','92','81','79','93','81','100','37','13','80','89','97']"
"42","['80','84','96','88','74','76','77','96','91','50','90','60','86','85','83','100']""38","['93','81','83','74','77','94','80','85','10','87','70','75','73','30','12']"
"39","['80','92','75','74','88','90','87','91','83','97','77','99']"
"37","['100','79','81','73','77','96','13','88','94','76','75','87','81']"
"34","['74','73','94','97','99','60','87','10','85','86','96','81','84','89','92','75','90','30','50']""33","['89','76','93','73','81','80','84','40','100','86','85','88','94','98','92','82','50','79','60']"
"36","['79','73','100','56','90','92','78','80','87','91','84','99','97']"
"35","['80','86','85','83','80','93','93','74','96','90','95','81','99','77','100','98','89','70','88']""31","['100','76','98','83','94','99','85','91','81','96','93','95','88','73','86','80','30','78','87','99']"
"30","['82','90','83','88','91','95','40','3','94','85','98','75']"
"32","['13','79','74','81','80','77','89','90','73','50','86','88','100','82','92','98','10','20','97','83']""29","['81','80','90','95','70','76','60','74','99','100','87','75','91','73','77','89','98','94','96','94']""28","['74','93','20','98','79','100','76','50','80','75','85','83','82','88','97','99','91','90','81']"
"24","['81','82','77','85','88','91','90']"
"27","['92','20','98','84','93','30','78','74','73','75','95','94','53','85','97','77','86','90','88','82']""25","['80','79','97','92','77','96','60','93','88','50','83','74','73','70','99']"
"26","['74','94','89','75','92','78','82','92','90','76','77','85','87','98']"
"23","['91','89','93','98','92','84','74','86','100','76','83','94']"
"21","['80','81','92','88','84','77','89','82','95','94','83','75','70','79','86']"
"22","['92','79','91','77','83','89','81','40','94']"
"20","['74','97','90','50','76','95','92','98','10','15','30','75','70','53','40','44','77']""19","['93','67','80','77','83','88','76','78','89','98','95','90','74','10','87','50','91']""18","['84','78','75','94','93','82','90','76','74','89','81','86','41','100','30','97','50']""17","['93','73','87','100','84','74','78','80','86','97','70','98','92','90','83','95','89','88','40','76']""15","['85','91','99','40','74','88','83','77','97','80','99','95','18','86','10','96']"
"16","['83','77','94','88','85','75','86','93','89','99','90','20','91']"
"14","['88','79','81','84','94','40','89','50','99','30','98']"
"12","['86','85','82','81','74','88','98','88','70','73','95','100']"
"13","['84','87','80','73','76','95','78','85','82','92','91']"
"11","['87','84','83','100','77','94','96','76','80','90','60','73']"
"10","['79','73','91','77','89','88','20','42','5','80','84','81','99','100','96','15','30','75','70','97']"
"9","['100','89','91','80','84','81','75','88','96','87','89','90','73','94']"
"43","['73','98','77','81','80','83','100','82','74','20','96','90','91','94','93','97','78','99']""8","['84','82','73','92','85','95','78','97','93','76','94','86','91','81','77','90','88','80','96']""5","['40','90','19','70','14','77','81','10','77','60','87','76','98','74','73','94']""3","['82','83','76','73','77','30','74','96','88','84','99','100','20','60','81','89','40','94']"
"4","['79','92','73','93','74','76','74','75']"
"6","['84','73','78','85','60','1','87','10','90','30','86']"
"1","['98','89','74','95','91','91','84','84','94','88','50','32','82','72','80','86','96','60','93']""2","['93','81','92','98','87','82','89','10','84','73','99','95','75','83','98','90','79']""7","['84','94','73','96','92','76','81','3','100','30','87','87','80','86','75','78','97','93','83','99']"
"71","['94','30','77','93','83','82','60','95','98','85','88','81','96','50']"
"72","['94','81','91','79','10','84','76','96','93','85','88','90']"
"70","['93','77','83','86','74','62','91','73','100','89','94','89','98','10','88']""69","['100','82','75','79','10','89','90','88','78','77','74','73','30','97','92','87','86']""68","['94','82','89','93','81','74','99','84','76','85','80','90','75','70','73','50']""67","['73','99','50','75','75','100','94','91','79','83','97','96','10','81','70','95','98','19','93','93']""66","['90','45','93','97','74','83','93','87','75','82','89','100','76','10','91','73','80','98','88','94']""65","['13','80','30','79','10','77','90','73','81','50','100','99','92','83','98','40']""64","['100','82','88','94','83','74','87','76','75','80','73','10','89','95','81','78','66','30','93','90']""63","['84','76','89','40','87','85','98','88','83','79','97','96','80','81','94','78','30','92']"
"62","['84','96','89','88','36','77','92','86','80','74','82','97','90','95']"
"61","['77','70','83','78','91','84','89','82','92','87','100','94','80','76']"
"60","['30','78','10','71','50','93','40','89','94','82','92','80','79','33','93']"
"57","['84','100','86','83','76','89','92','94','85','91','77','99','90']"
"59","['100','84','86','95','80','83','93','96','94','97','82','76','80','92','91','99','88','87']""58","['90','100','82','75','73','92','20','94','89','97','77','88','86','93','99','98']"
"55","['86','60','98','96','99','91','92','84','95','77','85','70','81']"
"56","['88','89','82','90','86','96','98','93','80','10','70','92','81','79','95','97','75','83']"
"53","['78','83','91','75','99','100','10','95','98','80','82','88','80','97']"
"54","['91','74','96','84','30','82','77','86','94','75','76']"
"50","['90','89','73','75','84','99']"
"51","['81','40','98','85','79','83','99','93','88','73','97','50','95']"
"52","['93','77','73','75','75','70','86','79','87','99','92','83','88','98','94']"
"49","['95','75','89','74','79','85','94','80','96','84','98','20','82','78']"
"47","['79','80','75','98','83','10','95','99','1','97','91','81','94','93','100','90']""48","['30','87','80','100','95','74','98','50','81','10','94','73','83','79','90']"
"45","['82','83','81','96','20','94','90','91','80','88','100','87']"
"46","['30','82','76','95','80','87','96','20','98','94','84','92','86','10','85','81','73','100','90']"
"44","['73','93','80','91','74','87','70','50','20','78','40','78','98']"
"43","['98','77','81','80','83','100','82','74','20','96','90','91','94','93','97','78','99','73']"
"42","['85','83','79','87','94','98','95','75','77','74','88','84','96']"
"41","['73','78','15','88','44','86','80','40','100','97','91','87']"
"39","['80','74','83','77','73','82','93','76','89','86','79','76','87','92','88','97','75','91','90','99']""40","['83','82','81','100','97','75','99','86','98','60','77','10','50','65','30','13']""38","['81','83','74','77','94','80','85','10','87','70','75','73','30','12','88','89','88','86','93']"
"35","['75','82','73','81','84','74','90','85']"
"37","['100','79','73','77','96','13','88','94','76','75','87','81','95','97','91','89','92','90','40','81']"
"36","['79','73','100','56','90','92','78','87','91','84','99','97','10','80']"
"33","['73','100','98','83','91','95','99','78','71','93','30','10','76']"
"31","['100','98','83','85','81','96','95','88','80','78','86','94','99','30','87','93','76','73','31','91']"
"32","['81','89','86','88','95','94','87','90','80','74','82','20','83']"
"30","['82','90','83','88','91','95','40','94','85','98','75','20','3']"
"29","['81','80','95','70','76','60','74','99','100','87','75','91','73','77','89','98','94','96','94','90']""34","['74','99','87','10','86','96','84','89','92','30','80','77','76','91','65','47','75','73','97','50']""28","['93','20','98','79','100','76','50','80','75','85','83','82','88','97','99','91','90','81','74']""27","['92','20','98','30','78','74','75','95','53','85','77','90','97','86','84','94','93','73','88','82']""25","['80','79','92','77','96','60','93','88','50','83','74','73','70','99','97']""23","['91','89','93','98','92','84','74','86','100','76','94','81','97','82','90','96','81','50','83']"
"24","['81','82','77','85','88','90','50','91']"
"26","['74','89','75','92','78','82','92','90','76','77','85','87','98','50','94']""21","['81','92','88','84','77','89','82','95','94','83','75','70','79','86','85','90','76','73','100','80']"
"20","['76','98','15','80','81','78','86','87','53','44','70','97']"
"22","['79','91','77','83','89','81','40','94','80','88','96','87','74','85','76','73','100','92']"
"19","['93','77','90','94','79','86','81','85','74','89','10','91']"
"17","['73','87','100','84','74','78','80','86','97','70','98','92','90','83','95','89','88','40','76','93']"
"16","['83','77','94','88','85','75','86','93','99','90','20','91','10','89']"
"18","['84','75','94','74','89','81','41','50','60','34','73','13','85','98','78','93','82','90','97','86']""15","['91','40','74','83','97','80','18','86','84','90','76','79','99','88','99','77','95','85','10','96']""14","['79','81','84','94','40','89','50','99','30','98','91','96','92','73','100','88']""13","['84','87','80','73','76','95','78','85','82','91','79','75','83','89','98','81','93','50','92']"
"12","['88','92','94','96','77','10','87','93','38','81','85','73','95','98']"
"11","['87','84','83','100','77','94','96','76','90','60','73','80']"
"10","['73','5','84','81','100','96','97','95','87','90','97','88','77','75']"
"8","['84','82','73','92','85','95','78','97','93','94','86','91','81','77','90','88','80','96','76']""7","['73','96','76','81','3','30','87','86','97','93','99','83','92','84','80','100','78','87','75','94']""9","['100','89','80','84','81','75','88','96','87','89','90','73','94','30','91']"
"6","['84','73','78','60','1','87','10','90','30','86','85']"
"4","['79','92','73','74','76','74','75','20','93']"
"3","['73','74','99','89','92','90','79','93','85','91','77','81','100','83']"
"5","['90','76','99','82','100','80','89','70','60','74','98','94']"
"2","['93','81','92','87','82','89','10','84','73','99','95','75','83','98','90','79','30','98']""1","['91','94','32','72','86','96','90','83','92','79','78','74','95','84','93']"
"72","['81','91','79','10','84','76','96','93','85','88','90','94']"
"67","['73','99','50','75','75','100','94','91','79','83','97','96','10','81','70','95','98','19','93','93']""68","['82','93','81','74','85','80','70','98','60','71','96','30','90','89','73','99','75','84','76','94']""66","['90','45','97','74','87','82','100','76','91','80','98','88','93','83','89','10','73','75','93','94']""65","['13','80','90','73','100','83','98','84','87','37','89','93','77','79','99','92','10','81','50','40']""71","['30','77','93','83','82','60','95','98','85','88','81','96','50','18','76','86','90','78','75','94']""70","['93','77','83','86','74','62','91','73','100','89','89','98','10','88','90','94']""69","['100','75','79','10','89','90','88','78','77','74','73','30','97','92','87','86','70','82']""64","['82','88','94','83','74','87','76','75','80','73','10','89','95','81','78','66','30','93','90','100']""63","['76','89','40','87','85','98','88','83','79','97','96','80','81','94','78','30','92','84']""62","['84','96','89','88','36','77','86','80','74','82','97','90','95','10','92']"
"61","['88','79','87','89','90','95','76','96']"
"60","['30','10','71','50','93','40','89','94','82','92','80','79','33','93','90','78']"
"58","['94','89','77','88','86','74','84','80','85','83','73']"
"59","['100','84','95','80','83','93','96','94','97','82','76','80','92','91','99','88','87','20','86']"
"57","['100','86','83','76','89','92','94','85','91','77','99','90','60','84']"
"55","['60','98','96','99','91','92','84','95','77','85','70','81','86']"
"56","['88','89','82','90','86','96','93','80','10','70','92','81','79','95','97','75','83','50','98']""53","['78','83','91','75','99','100','10','98','80','82','88','80','97','50','95']"
"51","['85','88','97','50','86','80','78','91','82','94','74','82','93']"
"52","['77','73','75','75','70','86','79','87','99','92','83','88','98','94','60','93']""54","['91','74','84','30','82','77','86','94','75','76','100','78','88','89','90','81','79','96']"
"50","['89','73','75','84','99','20','80','65','10','91','92','34','60','90']"
"48","['87','80','100','95','74','98','50','81','10','94','73','83','79','90','30']"
"46","['82','94','84','92','86','10','81','73','75','89','74','99','79','95']"
"49","['95','75','89','74','79','85','94','80','84','98','20','82','78','70','97','90','86','88','93','96']""47","['79','75','98','83','10','95','99','1','97','91','81','94','93','100','90','50','80']""43","['77','81','80','83','100','82','74','20','96','90','91','94','93','97','78','99','73','98']"
"45","['82','81','96','20','94','90','91','80','88','100','87','40','83']"
"42","['85','83','79','87','94','98','95','75','77','74','84','96','50','88']"
"44","['73','80','91','74','87','70','50','20','78','40','78','98','30','93']"
"41","['78','15','88','44','86','80','40','100','97','91','87','73']"
"40","['87','100','92','50','37','93','65','30','99']"
"39","['82','86','79','87','99','95','84','94','83','74','97','90','88']"
"37","['100','73','77','96','13','88','94','76','75','87','81','95','97','91','89','92','90','40','81','79']"
"38","['85','87','70','75','88','86','97','100','79','77','12','83']"
"36","['74','96','82','93','86','91','95','88','81','99','90']"
"35","['75','82','73','81','84','74','85','80','78','88','94','77','83','96','99','100','90']""34","['74','87','86','96','84','89','30','77','76','47','73','97','90','20','80','65','10','91','92','50']"
"33","['100','98','83','91','95','99','78','71','93','30','10','76','40','73']"
"28","['91','73','92','90','95','97','88','93']"
"32","['81','89','86','88','95','94','87','90','80','74','20','83','82']"
"31","['100','98','88','80','78','87','75','84','89','79','84','96','86','93','81']"
"27","['92','20','75','77','90','86','96','100','87','84','88','78','82']"
"29","['91','73','77','89','98','97','79','86','82','77','94','76','74','95']"
"30","['82','90','83','88','91','95','40','94','85','75','20','3','74','100','93','77','79','98']""26","['74','89','75','92','78','82','92','76','77','85','87','98','50','94','60','90']"
"24","['81','82','77','85','90','50','91','20','88']"
"25","['80','79','77','96','60','93','88','50','83','74','73','70','99','97','95','90','82','76','73','92']""23","['91','93','98','92','84','74','86','100','76','94','81','97','82','90','96','81','50','83','89']""22","['79','77','83','89','81','40','94','80','88','96','87','74','85','76','73','100','92','91']"
"21","['82','94','86','85','90','73','74','99','75','89','100','79','81']"
"20","['76','15','80','81','78','86','87','53','44','70','97','10','98']"
"19","['77','90','94','79','86','81','85','74','89','10','91','50','93']"
"18","['84','89','34','93','90','91','95','99','88','87','76','74','97','81','50','86']""15","['91','40','74','83','97','80','18','86','84','90','76','79','99','88','99','77','85','10','96','95']""17","['73','100','84','74','78','80','86','97','70','98','92','90','83','95','89','88','40','76','93','87']""16","['77','94','88','85','75','86','93','99','90','20','91','10','89','95','78','79','100','87','80','83']""14","['79','81','94','40','89','50','99','30','98','91','96','92','73','100','88','60','84']""12","['92','94','96','77','10','87','93','38','81','85','73','95','98','70','88']""13","['80','76','85','82','92','30','100','65','60','77','40','89','79','78','95']""10","['5','84','81','100','96','97','95','87','90','97','88','77','75','50','73']"
"11","['87','84','83','100','77','94','76','90','60','73','80','30','96']"
"6","['73','78','60','1','87','10','90','30','86','85','84']"
"9","['81','30','77','85','78','79','95','82','76','97','80','96','89']"
"5","['90','99','82','100','80','89','70','60','74','98','94','10','76']"
"7","['73','76','30','86','97','93','92','84','100','87','94','96','78','75','83','99','81','3','80','87']"
"4","['79','73','74','76','74','75','20','93','92']"
"3","['73','89','92','81','84','76','94','75','20','98','10','99','93','77','83']""2","['81','92','87','82','89','10','84','73','99','95','75','83','98','90','79','30','98','93']""1","['91','94','32','96','90','79','93','75','98','87','89','85','92','95','86','78','84','83','72','74']"
"8","['82','94','91','77','88','80','76','100','83','75','87','84','93']"
"72","['81','79','10','84','76','96','93','85','88','90','94','50','91']"
"71","['30','77','83','82','60','95','98','85','88','81','96','50','18','76','86','90','78','75','94','93']""70","['77','83','86','74','62','91','73','100','89','89','98','10','88','90','94','93']""69","['100','79','10','89','90','88','78','77','74','73','30','97','92','87','86','70','82','75']"
"68","['84','97','86','88','95','91','81','75','94','90','74']"
"67","['50','95','75','77','85','89','80','92','97','76','73','74','79']"
"66","['90','97','74','87','100','76','80','98','93','83','73','93','88','89','82','91','75','45','10','94']"
"64","['88','83','76','75','73','10','78','66','100','99','86','77','82']"
"65","['80','73','84','89','79','81','91','88','96','74','92','13']"
"63","['89','40','87','85','98','88','83','79','97','96','80','81','94','78','30','92','84','20','76']""62","['84','96','89','88','36','77','80','74','82','97','90','95','10','92','86']"
"61","['88','79','87','89','90','76','96','100','95']"
"60","['82','79','33','78','88','86','77','84','98','74','83','77','30']"
"59","['100','95','80','83','93','96','94','97','82','76','80','92','91','99','88','87','20','86','84']""57","['86','83','76','89','92','94','85','91','77','99','90','60','84','80','95','74','93','82','100']""58","['89','77','88','86','74','84','80','85','83','73','20','96','97','81','91','99','93','87','96','94']""55","['98','96','99','91','92','84','95','77','85','70','81','86','94','89','88','87','80','90','94','60']"
"56","['88','82','95','97','75','83','50','98','73','94','100','91','89']"
"54","['30','82','75','76','88','89','96','80','93','95','87','99','84']"
"53","['83','91','75','99','100','10','98','80','82','88','80','97','50','95','78']""52","['73','75','75','70','86','79','87','99','92','83','88','98','94','60','93','77']"
"51","['85','97','50','86','80','78','91','82','94','74','82','93','40','88']"
"49","['75','89','74','79','85','94','80','84','98','20','82','78','70','97','90','86','88','93','96','95']""50","['73','75','84','99','20','80','65','10','91','92','34','60','90','86','77','74','89']""47","['75','98','83','10','95','99','1','97','91','81','94','93','100','90','50','80','30','79']""48","['80','100','98','94','73','83','82','75','77','93','40','88','10','90','81','87','74','79','95','30']"
"45","['81','96','20','94','90','91','80','88','100','87','40','83','82']"
"46","['92','86','75','99','85','100','91','88','80','80','82']"
"44","['73','80','74','87','70','50','20','78','40','78','98','30','93','91']"
"43","['77','81','80','100','82','74','20','96','90','91','94','93','97','78','99','73','98','83']"
"41","['78','15','44','86','80','40','100','97','91','87','73','88']"
"42","['85','83','79','87','94','98','95','75','77','74','96','50','88','60','84']"
"39","['82','86','79','87','99','95','84','94','83','97','90','88','70','74']"
"40","['87','100','92','50','37','65','30','99','60','73','85','81','75','77','98','86','95','93']""37","['73','77','96','13','88','94','76','75','87','81','95','97','91','89','92','90','40','81','79','100']""38","['85','87','70','75','88','86','97','100','79','12','83','80','76','84','81','95','93','77']"
"36","['74','96','82','93','86','91','95','88','81','90','10','99']"
"35","['75','82','73','81','84','85','80','78','88','94','77','83','96','99','100','90','74']""34","['87','96','84','30','76','47','73','90','65','10','50','99','75','86','20','77','91','92','80','97']"
"33","['100','83','91','95','99','78','71','93','30','10','76','40','73','98']"
"31","['80','84','84','96','86','73','77','90','76','98']"
"32","['81','89','86','88','95','94','87','80','74','20','83','82','90']"
"28","['91','73','92','90','95','88','93','80','97']"
"29","['91','73','77','89','98','97','79','86','82','77','94','74','95','70','76']"
"30","['3','48','78','79','83','76','88','80','74','78','77']"
"27","['92','20','75','90','86','96','100','87','84','88','78','82','10','77']"
"25","['79','77','96','60','93','88','50','83','74','73','70','99','97','95','90','82','76','73','92','80']""26","['74','89','75','92','78','82','92','76','77','85','98','50','94','60','90','87']""24","['81','82','77','90','50','91','20','88','100','98','99','73','84','83','95','87','85']"
"23","['92','100','94','79','73','85','78','81','93','82','81','76','89']"
"21","['82','86','85','90','73','74','99','75','89','100','79','81','93','88','77','78','91','70','94']""22","['79','77','83','81','40','94','80','88','96','87','74','85','76','73','100','92','91','89']"
"20","['15','80','81','78','86','87','53','44','70','97','10','98','60','76']"
"18","['34','93','90','88','87','74','86','79','83','85','83','91','97','89','99','81','50','76','95','84']"
"19","['77','90','94','79','86','81','85','74','89','91','50','93','70','10']"
"17","['73','100','74','78','80','86','97','70','98','92','90','83','95','89','88','40','76','93','87','84']""13","['80','76','82','92','30','100','65','60','77','40','89','79','78','95','83','74','79','50','85']"
"16","['75','95','79','80','84','82','81','92','91','93','100','78','10','83']"
"15","['91','40','74','83','97','80','18','86','84','90','76','79','99','88','99','77','10','96','95','85']""14","['79','94','40','89','50','99','30','98','91','96','92','73','100','88','60','84','81']""12","['92','94','96','77','10','87','93','38','81','73','95','98','70','88','85']"
"11","['87','84','83','100','77','76','90','60','73','80','30','96','94']"
"10","['5','84','81','100','96','97','95','87','90','97','77','75','50','73','70','88']"
"9","['30','77','85','78','79','95','82','76','97','80','96','89','90','81']"
"7","['73','93','100','94','75','83','99','81','3','80','87','76','97','92','96','78','86','84','30','87']"
"8","['82','94','91','77','88','80','76','100','83','75','87','93','90','84']"
"5","['90','99','82','100','80','89','70','60','74','94','10','76','20','98']"
"6","['73','60','1','87','10','90','30','86','85','84','50','78']"
"4","['73','74','76','74','75','20','93','92','91','100','88','98','95','99','97','60','79']""3","['73','89','92','81','84','76','94','75','20','98','10','99','93','83','82','79','87','97','77']"
"1","['91','94','75','98','92','84','97','73','77','87','32','79','74']"
"2","['84','73','75','79','93','78','86','94','96','30','90','99']"
"72","['79','10','84','76','96','93','85','88','90','94','50','91','86','87','99','75','81']""71","['30','82','95','88','96','76','86','78','75','94','93','50','83','81','90','85','98','60','18','77']""70","['77','83','86','74','62','73','100','89','89','98','10','88','90','94','93','91']""69","['79','10','89','90','88','78','77','74','73','30','97','92','87','86','70','82','75','100']"
"68","['97','86','88','95','91','81','75','94','90','74','50','84']"
"67","['50','75','77','85','89','80','92','97','76','73','74','79','10','95']"
"66","['90','74','100','76','80','93','83','93','88','89','82','94','75','10','45','98','87','73','97','91']"
"64","['83','76','75','73','10','78','66','100','99','86','77','82','80','88']"
"65","['73','84','89','79','81','91','88','96','74','92','13','30','82','60','77','95','100','83','80']"
"63","['93','97','75','95','99','20','78','84','96']"
"61","['88','79','87','89','76','96','100','95','70','90']"
"62","['84','96','89','88','36','80','74','82','97','90','95','10','92','86','70','77']""58","['77','88','86','74','84','80','85','83','73','20','96','97','81','91','99','93','87','96','94','89']""57","['83','76','89','92','94','85','91','77','99','90','60','84','80','95','74','93','82','100','86']"
"59","['76','74','86','81','84','100','80','84']"
"60","['33','86','77','74','77','30','81','95','90','94','89','96','91','55','70','82']""56","['82','95','97','75','83','50','98','73','94','100','91','89','74','86','99','92','90','87','10','88']"
"54","['82','75','76','88','89','96','80','93','95','87','99','84','100','30']"
"55","['99','92','84','85','86','88','87','80','94','60','3','76','78','83','79','48','81','77','95','98']""52","['73','75','70','86','79','87','99','92','83','88','98','94','60','93','77','50','75']""53","['83','91','99','100','10','98','80','82','88','80','97','50','95','78','75']""51","['97','50','86','80','78','91','82','94','74','82','93','40','88','10','85']"
"50","['10','86','74','94','79','87','60','65','99','75']"
"48","['98','73','83','74','99','92','97','78','84','91','86','97','33','88','76','3','40','95']""49","['84','98','82','97','86','92','99','76','77','83','90','96','74','70','95']""47","['98','83','10','95','99','1','97','91','81','94','93','100','90','50','80','30','79','75']""46","['86','75','99','85','100','91','88','80','80','82','94','98','74','90','30','92']""43","['77','81','80','100','74','20','96','90','91','94','93','97','78','99','73','98','83','82']"
"44","['73','80','74','70','50','20','78','40','78','98','30','93','91','87']"
"45","['96','20','94','90','91','80','88','100','87','40','83','82','77','73','93','75','89','96','81']"
"41","['100','81','98','82','77','83','99','80','15','44','78']"
"42","['85','83','79','87','94','98','95','75','74','96','50','88','60','84','77']""38","['87','70','75','88','86','97','100','79','12','83','80','76','84','81','95','93','77','10','85']""39","['82','86','95','83','90','88','93','96','81','85','92','92','70','84','87','99','79','94','97','74']""40","['87','100','50','37','65','30','99','60','73','85','81','75','77','98','86','95','93','92']""37","['73','77','13','88','94','76','75','87','81','95','97','91','89','92','90','40','81','79','100','96']"
"36","['74','82','93','86','91','95','88','81','90','10','99','70','96']"
"33","['83','91','95','99','78','71','93','30','10','76','40','73','98','100']"
"35","['75','82','73','81','85','80','78','88','94','77','83','96','99','100','90','74','84']""34","['87','84','76','90','10','50','99','86','20','92','97','80','30','47','91','77','65','96','75','73']"
"32","['81','86','88','95','94','87','80','74','20','83','82','90','89']"
"31","['80','84','84','86','73','77','90','76','98','30','96']"
"29","['89','85','84','99','83','75','100','77','70','77','86','98']"
"30","['77','84','86','60','95','94','100','81','93','90','50','78','74','76','88']"
"28","['82','84','86','87','100','74','94','85','75','90','88']"
"27","['92','20','90','86','96','100','87','84','88','78','82','10','77','70','75']"
"23","['92','100','94','79','73','85','78','81','82','81','76','89','50','93']"
"26","['74','89','75','92','78','82','92','76','85','98','50','94','60','90','87','77']""24","['81','77','90','50','91','20','88','100','98','99','73','84','83','95','87','85','82']"
"25","['50','83','74','90','92','87','84','81','94','75','73','70','97','79']"
"21","['86','85','90','73','74','99','75','89','100','79','81','93','88','77','78','91','70','94','82']""22","['79','77','81','40','94','80','88','96','87','74','85','76','73','100','92','91','89','83']"
"20","['15','80','81','78','86','87','53','44','97','10','98','60','76','70']"
"19","['79','81','85','74','89','97','99','83','81','97','96','75','90','86','91','77','70','93','94','10']""18","['34','90','88','85','83','97','89','99','50','95','84','79','83','86','91','74','81','87','76','93']"
"17","['78','97','92','83','95','76','87','77','99','78','73','98','84']"
"16","['75','95','79','80','84','82','81','92','91','100','78','10','83','20','93']""15","['83','97','80','18','76','79','99','88','99','96','85','86','77','90','91','84','95','40','10','74']"
"14","['99','98','88','93','77','85','95','82','100','60','84','79']"
"13","['76','89','78','74','85','81','73','96','91','83','30','80']"
"12","['92','94','96','77','10','87','93','38','73','95','98','70','88','85','100','81']""11","['84','83','100','77','76','90','60','73','80','30','96','94','98','85','88','50','87']"
"10","['92','94','90','91','77','93','19','97','96']"
"7","['93','100','75','99','81','3','80','76','97','92','96','84','86','87','30','94','73','83','78','87']""8","['94','91','77','88','80','76','100','83','75','87','93','90','84','74','85','79','95','95','82']""9","['30','77','85','78','79','95','82','76','97','96','89','90','81','92','88','73','99','100','80']"
"6","['60','1','87','10','90','30','86','85','84','50','78','73']"
"5","['73','81','92','83','100','97','74','76','82','98']"
"4","['73','97','81','84','85','86','96','87','20','93','95','88','75','76']"
"2","['84','73','75','79','93','78','86','94','96','30','99','10','90']"
"3","['92','99','93','82','88','86','96','80','87','94','76','20','97','73']"
"1","['91','75','98','92','84','97','73','77','87','32','79','74','60','94']"
"72","['10','84','76','96','93','85','88','90','94','50','91','86','87','99','75','81','79']""71","['82','95','88','96','76','86','78','75','94','93','50','83','81','90','85','98','60','18','77','30']"
"70","['74','73','90','94','93','91','81','78','44','76','15','20','60','89']"
"69","['10','89','90','88','78','77','74','73','30','97','92','87','86','70','82','75','100','79']"
"68","['86','88','95','91','81','75','94','90','74','50','84','70','97']"
"67","['50','77','85','89','80','92','97','76','73','74','79','10','95','100','75']""66","['74','100','76','80','83','89','75','98','87','73','91','97','94','10','93','93','88','45','82','90']""65","['73','84','89','81','91','88','96','74','92','13','30','82','60','77','95','100','83','80','50','79']""64","['76','75','73','10','78','66','100','99','86','77','82','80','88','84','87','89','73','83']"
"63","['93','97','75','95','99','20','84','96','40','78']"
"60","['75','76','73','79','90','82']"
"62","['88','36','80','82','70','91','87','85','98','76','75','81','78','76','84']""61","['88','79','87','76','96','100','95','70','90','50','92','98','82','99','86','81','83','86','89']"
"57","['83','89','99','100','75','96','78','98','87','74','91','77','82','92']"
"58","['77','86','74','84','80','85','83','73','20','96','97','81','91','99','93','87','96','94','89','88']""59","['76','74','86','81','84','80','84','79','93','98','88','96','75','83','89','99','20','100']"
"56","['97','83','50','74','88','81','93','84','96','86','75','87','89','95']"
"55","['92','84','88','76','78','83','79','81','77','95','98','94','48','60','85','80','3','87','86','99']""54","['75','76','88','89','96','80','93','95','87','99','84','100','30','81','50','74','94','86','60','82']""53","['83','91','99','100','10','80','82','88','80','97','50','95','78','75','20','98']""51","['50','86','80','78','91','82','94','74','82','93','40','88','10','85','97']"
"52","['94','81','80','78','91','100','95','98','70','86','50','99']"
"49","['98','82','97','86','92','99','76','77','83','90','96','74','70','95','20','84']"
"50","['10','86','74','94','79','87','60','65','75','20','99']"
"48","['98','73','83','99','92','97','78','84','91','86','97','33','88','76','3','40','95','50','74']""47","['83','10','95','99','1','97','91','81','94','93','100','90','50','80','30','79','75','98']"
"46","['99','100','80','83','77','87','89','76','97','77','90','82','85','86']"
"45","['91','100','85','83','97','89','95','76','84','20']"
"44","['73','74','70','50','20','78','40','78','98','30','93','91','87','10','80']""43","['77','80','100','74','20','96','90','91','94','93','97','78','99','73','98','83','82','81']""42","['85','83','79','87','94','98','95','75','96','50','88','60','84','77','74']"
"41","['100','81','98','82','77','83','99','80','15','78','40','44']"
"39","['95','88','93','96','85','92','84','99','79','94','74','86','87','82','92','81','90','83','70','97']""40","['100','50','37','65','30','99','60','73','85','81','75','77','98','86','95','93','92','87']""37","['73','77','13','88','76','75','87','81','95','97','91','89','92','90','40','81','79','100','96','94']""38","['70','75','88','86','97','100','79','12','83','80','76','84','81','95','93','77','10','85','87']""36","['74','82','93','86','91','88','81','90','10','99','70','96','92','87','94','98','80','83','95']"
"35","['85','80','99','76','93','95','91','79','95','78','83','88','75']"
"34","['20','80','77','75','73','88','81','85','100','79','92','76','99','86','10']"
"33","['83','91','95','78','71','93','30','10','76','40','73','98','100','99']"
"32","['81','86','95','94','87','80','74','20','83','82','90','89','99','98','92','93','79','88','88']""31","['80','84','84','73','77','90','76','98','30','96','78','89','91','92','81','82','70','86']"
"29","['85','84','99','83','75','100','77','70','77','86','98','60','89']"
"30","['83','94','76','90','71','10','95']"
"28","['82','84','86','87','100','74','94','85','75','88','80','90']"
"25","['50','83','74','90','84','73','80','88','100','96','93','97','92','81','70','75','94','87','25','79']""27","['20','90','86','96','100','87','84','88','78','82','10','77','70','75','92']"
"26","['75','92','80','95','88','97','84','96','96','89','82','76','77']"
