"ID","Table"
"70","['4','11','100','91','50','88','71','10','30','31','51','90']"
"68","['86','86','89','74','31','15','11','87','20','88','91','85','90','92','97']""67","['94','89','98','87','88','93','95','92','87','96','80','70','90','20','10','30','50','40']"
"66","['100','10','20','18','80','40','87']"
"65","['96','85','91','99','97','94','61','5','40','30','93','87','65','100','90','70','10','20','50','64']""64","['89','88','94','92','97','99','5','19','70','40','66','91','93','31','96','93','95','60','64','46']""63","['40','97','89','35','25','94','98','71','91','95','86','11','49','42','14','60','13','21','54','99']""62","['11','94','97','10','60','40','1','30','90','93','69','50','70','80','91','100','96']"
"61","['71','25','70','40','97','100','30','90','60','20','50','80']"
"60","['10','21','78','90','91']"
"58","['42','91','85','100','89','96','87','86','51','57','71','99','92','88','97','6','40','70','81','5']"
"59","['70','86','84','40','10','100','29','15','20','60','80','97']"
"57","['31','18','42','61','91','5','99','39','95','23','28','30','60','50','92','57','100','76']""56","['3','71','84','81','31','86','92','94','89','91','98','80','93','99','96','93','56','90','100','33']"
"55","['99','95','92','96','50','40','70','10','30','41','21','81','91']"
"53","['99','93','95','87','96','89','86','97','85','94','88','10','51','91','49','92','98','53','60','40']""54","['63','84','86','75','64','80','88','91','54','30','10','40','90','20','60','50','70','100','85','95']""52","['99','21','90','95','60','20','100','85','92','87','98','85','50','88','61','96','89','96','15','30']"
"51","['50','97','87','11','10','75','96','99','92','98','95','88','91','60']"
"50","['99','52','61','91','58','70','10','30','71','51','13']"
"49","['41','76','92','86','97','99','100','85','87','95','91','94','51']"
"48","['96','98','94','87','85','87','31','61','95','21','97','51','89','93','71','48','48','30','80','91']""46","['87','70','40','10','80','60','30','94','100','20','95','96','18','50','93','90']""47","['27','81','60','98','87','90','70','20','92','31','42','30','100','86','40','80','10','50','46']""45","['98','94','85','100','93','91','97','87','95','86','10','40','60','30','90','70']""44","['94','97','88','86','69','62','1','52','92','38','96','91','10','89','44','90','20','50','100','8']""43","['51','20','75','93','85','94','91','92','98','87','11','31','59','88','80','30','43','10','90','96']""42","['50','71','58','75','91','60','95','89','57','69','86','81','96','47','3','2','93','97','23','87']""41","['100','21','10','1','26','33','92','98','89','89','91','87','55','41','30','70','60','40','80','79']"
"40","['57','80','81','90','70','10','50','30','91','71','31']"
"39","['89','97','91','88','94','26','5','40','80','60','70','20','50','96']"
"38","['85','11','81','73','31','60','28','40','90','93','50','100','20','70','10']""37","['96','89','91','2','78','21','85','6','87','26','88','29','11','93','99','40','80','98','37','97']""34","['99','93','89','88','97','88','96','94','86','6','81','95','92','58','60','40','34','30','70','99']""36","['11','50','92','54','62','94','98','95','22','20','60','10','80','70','88','30','40','100','85','26']""33","['71','50','11','48','33','100','20','90','92','18','10','30','89','40','60','80','85']""35","['6','16','94','88','52','84','87','79','91','71','24','92','14','99','85','93','8','59','10','20']""32","['69','14','99','95','97','27','92','18','90','40','50','100','10','80','20','93','30','85','88']"
"30","['56','67','61','50','11','31','70']"
"31","['40','70','7','90','10','30','81','61','95']"
"29","['20','33','95','60','94','88','91','92','98','97','99','21','86','3']"
"28","['51','70','13','40','60','20','50','30','90','38','80','87','99','88','100','11','69','10','94','91']""27","['47','91','60','93','23','99','96','89','51','92','83','86','47','88','27','10','40','90','100','11']"
"26","['85','91','99','11','1','30','95','92','89','88','16','52','14','36']"
"25","['74','5','10','92','81','90','91','2','61','94','86','99','50','96','85','93','25','30','60','4']""24","['82','64','87','89','80','31','50','35','59','86','86','91','85','41','66','88']"
"23","['44','31','30','94','29','70','90','60','73','9','91','11','20']"
"22","['100','33','88','85','94','87','91','98','97','86','92','21']"
"21","['14','100','91','89','73','86','97','96','85','98','88','95','94','31','71','30']""20","['80','89','85','96','56','94','100','86','98','100','97','81','91','31','71','33','40','49','82','99']""19","['94','88','99','86','41','96','92','30','98','39','85','97','64','87','52','31','23','43','36','15']""18","['86','98','99','91','85','61','60','58','10','96','46','94','95','93','66','81','64','70','87','28']""17","['53','35','38','70','41','61','21','94','11','88','51','81','15','93','44','42','91','98','75','96']""16","['95','42','8','98','31','80','25','96','40','100','99','71','11','51','36','88','94','6','91','97']""15","['71','3','30','92','86','99','85','91','88','99','95','11','61','27','21']""14","['95','94','88','85','96','97','86','70','100','14','40','73','63','22','90','26','8','21','73']""13","['10','57','66','97','94','28','40','60','93','88','63','50','90','100','70','20','92','30','36']""11","['41','50','97','86','92','94','51','76','100','70','90','40','30','60','91']""12","['25','10','89','94','87','98','97','57','92','99','88','93','96','85','60','95','12','50','30','61']""10","['50','93','68','90','30','40','60','86','100','80','7','96','95','31','89','92','71','70']""9","['40','98','96','85','86','88','87','93','89','23','61','19','51','100','9','90','50','30','10','73']"
"7","['98','85','97','93','80','100','31','99','87','96','39','40']"
"4","['39','25','48','30','11','80','100','74','96','4','70','10','88']"
"8","['2','10','50','70','30','11','90','91','71','31','51','75']"
"6","['86','92','100','85','87','99','80','40','90','70','20','10','30','81','58','60','50','95','34','93']""5","['88','87','9','10','89','90','98','96','85','86','99','61','28','18','51','1','39','100','57','24']""3","['100','97','50','36','88','11','56','47','37','86','15','95','96','91','51','94','33','99','3','42']""1","['98','62','13','38','92','96','97','90','79','89','2','72','88','82','91','74','40','1','20','66']""2","['27','71','13','91','80','60','88','92','89','99','85','94','11','2','2','10','94']""82","['26','36','98','86','60','40','100','83','31','67','72','99','74','88','77','21','71','20','16','73']""81","['31','88','80','20','93','5','87','51','30','70','40','38','55','33','94','11','53','60','98','91']""79","['92','97','29','95','99','80','79','90','10','91','33','41','30','60','40','87']""78","['50','10','30','91','51','70','21','94','96','88','89','93','87','90','81','60','20','85','99']""77","['87','95','96','89','86','90','100','70','10','30','50','21','61','88','91','42']""76","['94','42','2','95','98','54','64','29','99','100','70','90','40','20','86']""75","['95','97','41','86','35','8','99','85','29','90','50','10','70','30','91','31','51','95']""74","['26','96','85','23','95','94','77','89','31','10','61','97','87','60','70','11','91','27','21','86']""73","['14','100','50','10','20','86','90','30','40','80','95','88','9','91','11','70']""72","['77','30','21','99','24','61','72','100','66','1','20','50','52','58','51','91','70','13','10','60']"
"70","['100','91','71','10','31','51','84','45','40','96','68','4']"
"83","['84','78','82','61','86','21','87','97','2','20','93','40','87','92','67','60','83','90','10','6']"
"69","['32','41','93','96','100','50','80','95','97','92','89','98','87','88']"
"71","['10','11','70','4','82','23','87','88','93','94','85','89','97','92','88','90']"
"80","['2','93','98','96','95','91','58','80','50','61','30','20']"
"84","['42','29','40','10','100','93','30','91','31','90','71','80','81','2','58','70','51','4','11','50']""68","['89','88','91','85','90','11','68','50','80','94','93','98','96','97','86']""67","['94','89','87','88','93','95','92','87','31','81','57','91','71','50','96','67','40','80','70','98']""65","['96','91','99','97','94','61','5','40','30','93','87','66','92','85','65','100','90','70','10','64']"
"66","['100','10','20','18','40','87','70','90','60','30','91','1','50','80']"
"63","['40','97','89','35','25','94','91','95','86','11','49','42','14','60','13','21','54','99','71','98']""64","['89','88','99','19','40','31','96','93','95','85','65','90','18','87','94','64','46']""62","['11','97','10','60','40','1','30','90','93','69','50','70','80','91','100','96','94']""61","['25','70','40','97','100','30','90','60','20','50','80','81','86','31','84','94','12','71']""59","['86','84','40','10','100','29','15','20','60','80','97','90','50','30','70']""58","['91','100','89','96','87','86','51','57','99','92','88','97','6','40','70','81','5','98','9','42']""57","['18','61','91','5','99','39','23','28','30','60','50','92','76','35','11','8','93','89','74','31']"
"60","['10','21','78','91','70','50','30','11','31','88','51','90']"
"56","['3','71','31','86','92','94','89','91','98','80','93','96','93','33','48','40','81','99','56','84']""55","['95','92','96','50','40','70','10','30','41','21','81','91','20','90','100','60','99']""53","['93','95','87','96','89','97','85','94','88','10','51','91','49','92','98','67','80','31','71','99']"
"54","['63','86','88','10','40','90','20','60','70','98','94','93','91','91']"
"52","['21','90','95','20','100','92','87','98','85','88','61','96','89','96','15','56','11','67','31','99']"
"49","['94','89','98','88','93','96','75','60','95','97']"
"48","['96','98','94','87','87','31','95','21','97','51','93','71','91','61','85','48','30','80','70','89']""47","['98','87','92','31','42','100','86','50','46','94','93','18','64','27','60','47','70','40','80','81']""50","['52','61','58','13','77','20','72','100','40','80','97','57','98','89','10','30','50','90','70','99']""45","['94','93','91','97','87','95','86','88','11','31','84','4','30','85','45','10','70','40','60','98']""44","['94','97','88','86','69','62','1','52','92','38','96','91','89','70','71','51','11','75','2','8']""51","['97','87','99','92','88','31','90','30','78','86','49','80','40','20','100','50']""46","['70','40','10','80','60','30','94','100','20','95','96','18','50','93','90','64','27','47','87']""43","['20','75','93','85','91','92','98','11','31','59','88','30','96','51','87','43','10','90','40','94']"
"42","['69','3','87','70','30','77','21','61','91','97']"
"41","['100','10','1','26','92','98','89','89','87','55','79','35','16','96','20','59','6','93','91','21']""39","['97','91','88','94','26','5','40','80','60','70','20','50','96','10','90','100','89']""40","['31','67','20','86','53','60','61','89','95','93','39','7','90','10','30','70','81','80']"
"38","['97','98','92','93','85','87','85','99']"
"37","['89','91','2','78','21','85','6','26','88','29','93','99','40','80','98','97','11','87','37','96']""35","['6','16','88','79','91','71','24','20','95','98','97','95','33','81','94']"
"36","['1','14','80','10','40','13','60','30','92']"
"34","['93','89','97','88','96','94','86','6','81','95','92','58','99','88','70','34','30','60','80','99']""33","['50','11','48','33','100','20','90','92','18','10','30','89','40','60','80','85','81','99','56','71']""32","['14','99','95','97','27','92','18','90','40','50','100','10','80','20','93','30','85','88','69']"
"31","['40','85','92','96','88','98','80','41','10','7','31','81']"
"30","['56','85','80','60','40','71','45','100','98','21','90','61']"
"29","['33','95','60','94','88','98','97','99','21','86','3','56','15','51','47','96','11','92','91','20']"
"28","['13','40','20','80','87','99','100','11','69','18','90']"
"25","['74','5','81','90','91','2','61','86','99','50','96','85','93','4','88','48','94','92','25','10']"
"26","['99','95','22','60','52','16','98','54','11','62','91','85']"
"27","['91','60','93','23','99','89','51','83','86','47','88','11','94','30','41','97','92','96','27','47']"
"24","['85','93','1','88','5','40','60','70','20','50','30','80']"
"23","['30','94','29','60','73','9','91','11','99','87','93','95','88','97','86','56','98','92','96','44']""22","['33','88','85','94','87','91','98','97','86','92','21','96','71','73','31','30','100']"
"21","['88','95','20','51','92','15','10','90','40','70','60','100','14']"
"20","['23','91','90','50','70','30','51','96']"
"16","['42','8','31','80','25','40','100','99','71','11','51','36','88','94','6','91','97','98','96','95']""19","['94','88','99','86','41','96','92','39','85','97','64','87','52','31','23','43','15','21','61','30']""18","['98','85','61','60','58','10','96','46','94','95','93','66','81','64','87','28','51','38','88','86']""15","['86','91','95','27','98','36','19','50','97','22','89','31','11','87','99']""14","['94','88','85','96','97','86','73','63','22','26','8','21','73','80','95','14','40','100','50','70']"
"13","['85','91','86','31','71','11','51','36','63']"
"12","['25','10','89','87','98','97','57','92','99','88','93','96','85','95','84','80','86','71','94','61']""10","['86','80','7','95','31','89','92','71','38','20','88','11','85','96','68','10','50','30','40','93']""11","['50','97','86','92','94','51','76','100','70','90','40','30','60','91','96','27','10','80','20','41']""17","['35','38','61','51','93','42','98','75','96','90','85','86','99','92','87','44','94']""9","['86','89','23','19','73','92','99','95','97','93','80','14','100','20','88','93']""8","['11','75','100','44','20','60','40','98','89','96','87','58','71','90','8','50','10','70','30','2']"
"4","['39','100','4','88','94','60','40','50','90','31','91','74']"
"3","['36','88','37','86','95','94','33','92','29','40','91','93','75','89','81','58','97']""5","['89','96','61','18','51','39','100','24','71','58','98','91','86','92','95','97','99']"
"6","['99','80','90','70','20','81','95','34','93','83','83','91','51','85']"
"7","['85','97','93','80','100','31','99','87','96','39','40','91','71','57','53','50','53','98']""1","['62','13','38','92','96','97','90','79','89','2','72','88','82','74','66','18','100','87','91','98']"
"2","['71','92','11','97','95','86','98','100','10','2','30','40','20','94']"
"82","['36','98','40','100','83','31','67','72','99','74','88','77','21','71','20','16','73','14','9','26']"
"80","['10','24','60','70','100','90']"
"79","['92','97','29','95','99','79','90','10','91','33','41','30','60','40','87','70','50','31','80']"
"78","['50','70','21','93','90','81','60','99','95','98','97','100','92','91']"
"84","['29','93','80','4','11','77','98','84','90','33','56','50','10','30','60','42']""83","['84','78','82','61','86','21','87','97','2','20','93','40','87','92','67','60','58','100','83','6']"
"81","['5','11','53','30','31','50','70','90','61','1','80']"
"77","['95','20','80','71','10','77','70','30','50','85','98','97','94','95','96']""76","['94','42','2','95','98','64','29','99','100','70','90','40','20','86','30','60','50','54']"
"74","['61','93','88','40','4','70','10','20','50','100','30','26']"
"75","['97','41','86','35','8','99','85','29','90','50','10','70','30','91','31','51','95','11','95']""73","['10','95','88','9','91','11','70','82','61','45','96','68','51','71','31','84','90','86','73','14']""72","['30','21','99','24','61','66','1','52','51','91','13','60','11','88','31','58','70','72','100','77']"
"70","['20','70','59','63','14','40','100','50','90']"
"71","['91','84','12','61','80','20','30','33','90','40','10','88']"
"69","['95','97','89','87','88','40','70','90','20','30','100']"
"66","['100','10','20','18','87','70','90','60','30','91','1','50','80','96','35','71','82','40']""68","['88','91','85','90','11','68','50','80','94','93','98','96','97','86','30','70','40','60','10','89']""67","['94','89','87','88','93','95','92','87','31','81','57','91','71','96','50','67','40','80','70','98']""65","['91','99','94','61','5','40','93','87','66','92','85','64','88','18','31','46','97','30','65','96']"
"64","['94','99','85','64','91','92','96','90','86','100','98','95']"
"63","['91','95','42','14','13','54','99','71','40','100','70','20','50','30','89']"
"62","['60','69','70','91','96','94','86','99','95','87','89','92','99','10']"
"61","['84','100','20','10','30','60','70','40','90','94']"
"59","['84','40','10','100','29','15','20','60','80','97','90','50','30','70','73','96','68','25','71','86']"
"58","['100','96','87','92','70','81','98','42','69','85','94','87','97']"
"56","['3','31','86','92','94','89','91','80','93','96','93','48','40','81','99','84','58','2','70','71']""57","['61','91','5','99','39','23','28','60','50','92','76','35','11','8','93','89','31','85','88','18']"
"55","['50','10','30','41','21','60','85','94','93','86','97','70']"
"51","['87','99','92','88','31','90','30','78','86','49','80','40','20','100','50','84','13','57','89','97']""53","['93','87','96','89','97','85','94','88','10','51','91','49','92','98','67','80','31','71','95','99']"
"50","['52','72','51','81','31','10','70','11','71','91','61']"
"54","['63','86','10','40','90','20','60','70','98','94','93','91','91','30','50','100','76','88']""52","['21','95','20','100','92','87','85','88','61','96','89','96','15','56','11','67','31','99','98','90']""45","['93','91','97','87','95','86','11','31','84','4','98','85','88','45','10','70','40','60','100','94']"
"47","['50','81','95','91','60','10','40','80','70','100']"
"46","['95','96','18','64','99','85','20','46','40','10','70']"
"49","['89','98','88','93','96','75','60','95','97','80','10','40','30','20','90','100','94']""44","['88','1','92','70','71','51','75','2','8','11','73','23','80','100','90','50','10','40','97']""48","['94','87','87','31','95','21','97','51','71','91','61','85','89','93','96','48','30','80','70','98']""43","['20','75','91','92','98','11','31','59','88','30','96','87','94','85','51','43','10','90','40','93']""60","['10','21','91','70','50','30','11','31','88','51','90','58','72','100','40','80','20','78']"
"42","['61','91','51','58','50','70','42','30','20','4','84','90','31','69']"
"38","['97','92','93','85','87','85','99','10','50','90','100','20','60','70','98']""41","['26','98','55','79','16','59','6','21','51','90','11','40','80','70','60','100']""39","['91','88','94','26','5','40','80','60','70','20','50','96','10','90','100','89','97']"
"40","['86','60','61','95','93','39','7','98','90','100','10','30','80']"
"34","['89','88','96','94','86','6','81','95','92','58','99','88','99','97','60','34','30','70','80','93']""33","['48','92','18','89','85','81','99','56','71','88','88','23','93','30','60','33','100','20','90','11']""35","['16','88','91','71','24','20','95','97','95','33','81','94','79','98','35','70','30','60','40','6']"
"36","['1','14','10','40','13','60','30','92','70','20','100','90','80']"
"31","['40','85','92','96','88','98','41','7','74','57','100','20','94','55','93','47','33','60','80','81']"
"37","['2','40','94','99','96','98','92','87','86','85','21']"
"30","['80','60','45','90','87','92','70','94','52','19','50','56']"
"28","['13','20','80','87','99','100','11','69','18','90','10','50','30','70','40']""32","['14','99','95','27','92','18','93','85','88','69','60','41','96','98','20','40','32','80','10','97']""25","['81','90','2','61','86','99','50','96','85','93','4','88','48','94','92','10','71','95','38','5']"
"26","['85','10','50','61','93','70','74','80','20','16']"
"23","['30','29','60','9','91','99','87','93','95','88','97','86','56','98','92','96','44','62','89','94']""24","['93','1','88','5','40','60','70','20','50','30','80','41','2','86','81','61','21','85']""29","['33','60','94','88','98','97','99','21','86','3','56','15','51','96','11','92','91','23','87','95']""27","['93','23','99','89','51','83','86','88','11','94','30','41','97','92','96','47','46','18','60','47']""22","['33','88','85','94','87','91','98','97','86','92','21','96','71','73','30','31','22','20','50','100']""18","['85','61','60','58','10','96','46','94','95','93','66','81','87','28','51','38','88','86','64','98']""19","['88','99','86','41','96','92','39','85','64','87','31','23','43','15','21','61','30','71','98','97']"
"20","['98','93','89','100','47','29','40','80','51','20','96']"
"17","['35','38','51','93','42','98','75','96','90','85','99','87','44','94','86','92','17','40','10','61']""21","['88','95','20','51','92','15','100','89','1','41','86','97','94','22','73','96','85','40','21','14']""12","['25','89','87','98','97','92','99','88','93','96','85','95','84','80','86','94','61','4','81','57']""13","['85','86','31','71','51','36','93','95','89','88','92','99','96','25','97','94','35','98','49','91']""15","['86','91','95','98','36','19','50','97','22','89','31','11','87','27','15','10','20','90','40','99']""11","['50','97','86','92','94','51','76','30','91','96','27','35','95','89','93','87','90','11','40','41']""16","['42','8','31','80','25','40','100','99','71','11','51','36','94','6','91','98','96','95','97','88']"
"10","['80','85','25','50','70','62','60','90','68']"
"8","['85','100','93','87','86','92','86','95','98']"
"14","['86','92','84','31','73','20','90','100','50','30','40','26']"
"7","['85','93','80','100','31','99','87','96','40','91','57','53','98','39','53','7','90','10','50','97']""9","['86','89','23','19','73','92','99','97','93','80','100','20','93','94','89','95','14','9','90','88']""6","['80','90','70','20','81','95','34','93','83','83','91','51','85','40','10','30','50','92','87','99']""4","['88','94','31','91','74','85','97','89','99','86','98','97','95','11','96','87','40','90','4','39']""3","['36','37','86','95','94','33','92','40','91','93','75','89','81','58','97','29','3','20','10','88']"
"1","['96','97','2','72','88','74','18','87','95','99','94','93','62','92']"
"5","['89','61','18','51','39','100','24','71','91','86','92','95','97','99','98','58','5','40','80','96']"
"2","['92','86','94','96','8','70','91','31','20','2','11']"
"82","['36','98','40','100','83','72','99','74','88','21','71','20','16','73','14','9','26','11','95','67']"
"80","['10','60','30','91','41','31','40','92','36','20','70']"
"79","['92','29','95','99','33','40','87','80','71','24','100','11','51','41','60','79','90','70','10','97']""78","['70','21','93','90','81','60','99','95','98','97','100','92','91','10','30','11','31','51','50']"
"77","['80','50','85','98','97','96','72','100','40','10']"
"83","['78','82','61','86','21','97','2','20','93','40','87','67','60','58','100','6','95','99','80','84']""81","['11','53','30','31','50','70','90','61','1','80','71','10','100','91','41','60','98','5']""84","['93','80','11','98','33','56','60','42','40','87','5','97','21','3','4','77','84','90','70','29']"
"76","['2','98','64','29','90','76','70','40','60','93','87','96','85','54']"
"75","['97','41','86','35','8','99','29','90','50','10','70','30','91','31','51','95','11','95','61','85']""74","['93','88','40','4','70','10','20','50','100','30','26','82','52','31','99','77','90','54','61']""73","['95','88','9','91','11','70','82','61','45','96','68','51','71','86','14','8','48','21','60','10']""72","['30','99','24','66','1','52','51','91','13','60','11','88','31','58','77','95','94','71','70','61']""71","['84','12','61','80','20','30','33','90','40','10','88','70','50','11','86','89','56','100','60','91']"
"68","['90','50','80','96','97','86','30','60','10','100','91']"
"70","['46','10','50','30','71','91','51','63']"
"67","['89','88','87','81','91','96','67','40','70','90','16','83','82','50','30','10','61','93']"
"69","['30','42','80','70','40','20','90','88']"
"66","['87','91','1','50','96','35','71','82','53','89','85','67','58','31','70','100','66','40','90','18']""65","['91','99','94','61','5','93','66','92','64','88','18','31','46','97','30','96','87','40','65','85']""63","['95','14','54','100','50','10','80','92','93','94','97','98','86','85','40']""64","['99','85','64','91','92','96','90','86','100','98','95','10','50','60','80','20','30','94']""62","['69','70','91','96','94','86','99','95','87','89','92','99','10','7','74','11','30','31','40','60']"
"61","['100','60','90','94','80','50','91','42','74','95','66','72','84']"
"60","['100','80','78','99','92','96','87','94','95','93','85','93','81','97','98','21','88']""59","['40','10','100','29','15','20','60','80','97','90','50','30','70','73','96','68','25','71','86','84']""58","['96','87','92','70','81','98','42','69','85','94','87','97','80','30','60','10','50','20','90','100']""56","['31','92','93','81','99','84','58','2','11','88','50','60','30','20','10','90','100','3']""57","['91','5','99','28','60','50','93','31','85','94','4','12','30','70','40','90','100','39']"
"54","['87','2','85','76','100','30','60','50','40']"
"55","['30','21','85','94','97','14','51','63','11','91','31','86','93','55','70','20','90','100','60','41']""53","['93','87','89','97','85','94','88','91','49','92','98','67','80','31','71','95','99','51','10','96']""52","['21','95','20','100','92','87','85','88','61','96','89','96','15','11','67','31','99','98','56','90']""51","['92','88','78','86','49','80','40','20','100','84','13','57','89','97','99','31','51','50','10','87']"
"50","['51','10','70','20','90','60','40','99','78','21','72']"
"47","['81','95','91','60','10','40','80','70','100','90','20','30','18','97','27','50']"
"48","['97','51','71','91','98','86','99','88','21','48','30','80','87']"
"49","['93','97','91','87','86','92','100','40','49','80','96']"
"46","['95','96','18','64','99','85','46','40','10','70','91','11','51','93','86','50','55','30','20']""45","['93','91','97','87','95','11','31','84','4','98','88','94','100','86','45','10','70','40','60','85']""44","['1','92','71','51','75','2','8','11','73','23','80','97','70','44','90','20','10','50','100','88']""43","['75','92','98','11','31','59','88','30','96','87','85','51','93','20','94','43','10','90','40','91']"
"41","['79','16','59','11','40','60','50','91','96','20','98']"
"42","['61','51','58','50','4','84','31','69','92','87','98','89','85','99','86','30','42','80','70','91']"
"40","['91','50','86','94','63','90','80','70','10']"
"38","['92','93','85','87','85','99','10','50','90','100','20','60','70','98','86','91','89','97']""39","['91','88','26','5','40','80','60','70','20','50','96','10','90','100','89','97','87','11','4','94']""37","['40','94','99','96','98','92','87','86','85','21','100','20','51','14','73','41','2']""36","['1','14','13','90','71','79','24','50','51','11','21','81','92','36','70','30','60','10','40','80']""35","['91','71','24','20','95','97','95','33','81','79','98','6','85','51','90','92','34','87','83','88']""34","['88','96','94','6','81','95','92','58','99','88','99','93','89','86','34','30','60','70','80','97']""32","['14','95','92','18','93','85','88','69','60','41','96','98','97','10','99','32','40','80','90','27']""33","['48','18','89','85','81','99','56','71','88','23','93','11','96','41','27','94','95','50','87','92']""31","['40','85','92','96','88','41','74','57','20','94','55','93','47','33','60','80','81','71','5','7']""30","['80','60','45','87','92','70','94','52','19','50','56','71','93','40','91','48','93','96','90']""29","['21','56','51','96','11','91','23','87','86','90','70','84','10','50','30','31','71','99']""27","['93','23','89','51','83','86','88','11','94','30','41','92','96','47','46','60','47','81','20','99']""28","['13','80','87','99','11','69','18','71','95','24','39','86','51','100','28','10','50','30','40','20']""26","['50','61','16','91','87','96','95','88','25','71','40','30','14','70','100','10','20','90','80','74']"
"25","['90','86','96','85','93','4','10','71','98','87','89','18','95','92']"
"24","['1','5','20','80','41','2','86','81','61','21','85','88','70','24','30','60','40','10','90','93']""23","['30','29','60','99','87','93','95','88','97','86','56','98','92','96','44','89','94','9','62','91']""21","['88','92','15','89','1','97','94','22','99','37','30','31','20','84','100','86','95']""19","['99','86','41','85','64','87','23','21','71','93','94','89','95','91','43','97']"
"18","['91','100','40','66','70','90','10','80','60','30','20','88']"
"20","['98','93','89','100','47','29','40','80','20','96','10','70','50','30','90','11','51']""17","['35','51','93','98','75','96','90','85','99','87','44','94','86','92','61','70','91','52','84','38']""16","['8','80','100','11','94','96','95','97','26','51','40','16','70','50','10','20','98']""15","['86','98','36','19','50','97','22','89','31','11','87','99','27','91','15','10','20','90','40','95']""14","['86','84','31','73','26','85','21','60','89','42','36','88','93','99','88','40','30','14','70','92']""13","['85','31','71','51','36','93','95','89','88','92','99','96','25','97','94','49','91','35','98','86']""12","['89','87','98','97','92','99','88','93','96','85','95','84','80','86','61','81','57','23','8','25']"
"11","['35','89','33','55','91','96','70','2','40','20','50','90','100','51']"
"22","['71','89','99','92','86','94','94','33']"
"10","['99','87','92','98','90','21','61','71','96','73','20','100','50','40','25']""9","['89','23','19','73','92','99','97','80','20','94','89','95','14','88','100','93','9','90','50','86']""7","['93','100','31','99','87','40','91','57','53','98','39','53','97','96','80','7','90','10','50','85']""8","['85','100','93','87','86','92','86','98','90','50','10','70','30','91','71','95']""3","['37','86','95','40','93','88','81','20','10','30','56','90','100','50','60','70','33']""6","['81','93','83','91','99','94','16','35','60','100','87','6','80','40','90']""5","['58','94','99','24','80','70','31','81','90','10','50','30','71','11','51']""1","['96','97','2','72','88','74','18','87','95','93','92','94','99','1','20','80','50','10','70','62']""2","['86','94','96','8','31','11','87','99','85','93','98','88','6','97','26','21','76','91','70','92']""4","['88','31','91','74','85','97','89','99','86','98','97','95','96','39','26','80','5','87','11','94']""82","['98','40','100','72','99','74','88','21','71','20','73','14','9','26','11','95','67','31','94','36']""81","['1','80','39','20','97','10','86','94','93','99','96','100','98','91','31']""79","['29','80','71','100','51','99','11','79','90','88','89','98','91','85','95']""78","['60','95','98','97','100','92','11','31','51','61','94','84','52','71','81','99','78','90','50','93']"
"77","['96','72','10','62','93','89','95','92','88','99','80']"
"76","['2','64','29','90','76','70','40','60','93','87','96','85','54','92','99','94','95','63','98']""74","['26','61','42','100','97','95','14','30','80','10','90','70','40','20','31']""75","['41','86','35','8','99','29','90','50','10','70','30','91','31','51','95','11','95','61','85','97']"
"72","['24','52','51','11','31','58','77','94','61','90','50','10','70','66']"
"73","['88','9','91','11','70','82','61','45','68','51','86','14','8','48','21','60','10','77','72','95']"
"69","['30','42','80','70','40','20','88','50','100','10','60','90']"
"83","['78','82','61','21','97','2','20','93','87','67','60','58','100','6','99','80','84','33','5','40']""70","['46','10','50','30','71','51','63','95','14','80','92','54','94','93','97','86','91']""80","['10','30','91','41','31','40','92','36','20','70','90','59','100','18','14','79','1','60']""71","['84','12','61','80','20','30','33','40','10','88','70','50','11','86','89','56','100','60','91','90']"
"84","['50','51','59','91','98','86','85','95','90','87','99']"
"68","['50','80','96','97','86','30','60','10','100','91','70','40','90']"
"67","['88','87','81','91','96','67','40','70','90','16','83','82','50','30','10','61','93','80','20','89']""65","['99','94','61','5','93','66','92','64','88','18','31','97','30','96','87','40','85','46','65','91']""66","['87','1','71','82','89','85','81','98','95','88','93','97','86','92','91']"
"63","['85','40','30','91','31','11','51','71','93','28','81','61','98']"
"64","['85','64','91','92','96','90','86','100','98','95','10','50','60','80','20','30','94','99']""62","['91','94','86','99','7','30','31','97','85','93','18','20','1','80','50','10','70','40','60','69']""61","['94','91','42','84','88','92','29','15','100','90','89','96','93','89','60']""59","['15','97','30','70','73','96','25','71','86','84','11','93','33','95','3','98','41','29','68','60']""56","['31','93','99','84','58','2','11','88','3','36','75','94','89','91','97','29','92','30','56','81']""58","['87','92','70','81','98','42','69','85','94','87','97','80','30','60','10','50','20','90','100','96']""57","['91','5','28','60','50','93','31','94','4','12','39','11','88','87','26','85','90','57','100','99']""55","['63','91','86','93','41','96','59','98','79','89','99','90','88','100','30']"
"60","['98','60','99','88','89','85','97','92','96','100']"
"54","['30','63','80','86','10','70','92','97','95','98','99','93','88','85']"
"53","['93','87','89','97','85','94','88','91','49','92','98','80','31','71','95','99','51','10','67','96']""52","['95','20','100','92','87','85','88','61','89','96','15','11','67','31','99','56','90','96','98','21']"
"51","['31','5','40','20','50','30','70']"
"50","['17','93','100','91','89','95','94','98','97','98','90']"
