"ID","Table"
"70","['81','74','86','73','94','97']"
"67","['90','92','96','75','98','84','80','76','30','50','10','11','77','85','91','70']"
"66","['80','50','81','72','89','90','73','86','99','92','97','88']"
"68","['68','20','90','96','84','71','75','60','70','88','10','50','30','80','74','100','40']"
"63","['34','91','86','91','96','83','99','82','81','84']"
"65","['80','86','76','73','20','91','88','77','96','97','72','90','100','40','10','71']""62","['80','20','40','76','96','73','72','70','87','99','71','93','79','75','84']""64","['88','74','71','85','73','80','86','92','94','77','90','30','50','70','10','99']""61","['85','87','82','80','60','100','50','75','92','71','87','97','90','20','96','93']"
"59","['80','86','97','84','76','75','75','83','98','87','94','79','83']"
"57","['85','57','92','77','76','84','82','87','87','80','30','60','90','100','70','78','20','73','73','72']"
"60","['95','92','82','81','71','89','96','83','4']"
"58","['82','30','84','73','70','72','71','92','99','91','100','90','80','10','77','98','97']""55","['84','80','79','98','78','93','82','71','97','70','40','100','90','94','91','60','20','87','77','55']"
"69","['75','90','70','94','72','98','73','88','96','83','10','50','30','77']"
"56","['40','70','73','85','80','74','76','87','99','88','78','97','72','76','77']""53","['83','71','20','60','100','82','97','99','72','75','79','84','94','80','50','10','88']""54","['84','76','72','82','85','98','78','87','88','81','94','96','80','93','50','54','73','54','30','89']""52","['100','72','82','91','77','90','80','50','92','89','81','95','73','92','94']""51","['100','10','76','94','86','83','84','85','70','90','80','20','81','75','50','98']"
"50","['99','90','71','70','10','30','72','88','12','80','83']"
"47","['79','30','92','87','84','75','77','51','47','73','100','90','95','40']"
"48","['74','99','89','78','81','84','91','76','76','92','40','10','70','100','20','75','80','73','72','90']""49","['96','92','24','82','96','95','88','91','90','76','81','75','78','97','86','71']""46","['85','74','20','83','77','78','76','93','40','82','95','88','92','79','89','84','97','75','70','86']""45","['10','90','73','80','50','83','79','72','76','86','100','97','81','60','70','85','40','95']""43","['73','95','72','83','75','97','10','43','40','80','85','87','78','94','96']"
"44","['79','78','72','72','83']"
"42","['76','81','82','92','87','72','77','95','75','70','90','30','40','100','97','10','95']""41","['72','87','64','89','71','77','51','99','78','80','82','79','88','94','40','10','50','90','98']""39","['83','60','70','80','40','20','93','97','96','77','81','82','87','72','100','10','90']"
"40","['72','75','61','87','90','77','70','30','10','20','68','83']"
"36","['45','90','87','81','20','100','60','86','82','73','74','84','88','99','76','89','70','30','78']""38","['97','91','76','95','73','75','93','85','60','46','47','82','96','79','81','31','70','86','88','20']""35","['100','30','92','87','96','74','91','74','90','40','50','70','80','73','75','84','98','72','77','71']""33","['71','87','98','80','30','82','94','97','95','74','96','90','10','40','50','99']""34","['85','51','96','81','50','10','71','95','76','86','60','78','21','98','87','66','40','42','34','88']""37","['87','10','93','88','97','91','100','40','94','84','79','81','83','99','78','30','90','80','20','71']"
"32","['87','80','94','70','89','97','98','83','84','85','82','99']"
"31","['79','94','78','91','90','76','88','30','100','40','10','70','71','80','96']"
"29","['77','82','74','94','70','100','90','80','10','88','20','86','83']"
"30","['100','20','60','86','82','77','98','94','81','10']"
"28","['100','60','89','82','76','80','74','93','90','92','84','77','88']"
"25","['77','93','73','86','84','83','82','97','79','95','92','60','85','72','25','40','10','70','30','90']"
"27","['76','20','70','85','79','74','50','89','84','75','80','100','88','87']"
"26","['79','98','85','93','77','100','88','86']"
"24","['86','82','85','76','93','97','78','73','91','75','98','84','94','15','72','88','80','24','60','100']""23","['74','72','10','30','90','89','85','92','87','71','93','40','50','82','100','70','78']""21","['85','78','40','70','10','90','82','83','89','93','74','60','80','50','100','96','86']""22","['99','98','91','87','89','92','74','81','82','84','95','83','86','96','20','40','80','22','10','50']"
"18","['74','70','20','83','81','89','71','92','72','89','80']"
"20","['30','70','86','73','93','91','96','95','76','79','80','88','89','71','38','100','90','10','50','40']""17","['64','75','77','99','86','97','94','17','40','85','96','84','91','89','95','74','82']"
"19","['73','82','99','88','10','100','95','81','77','86','71','78']"
"16","['86','73','87','82','76','79','89','60','20','92','78','10','50','90','80','75','70','94']""15","['31','89','86','81','87','99','15','30','60','98','85','75','94','83','76','91','80','74']""14","['82','79','97','75','88','86','60','70','94','14','99','10','20','40','93','30','80','77']""13","['85','82','81','87','48','96','80','100','90','70','40','95','50','60','77','93']""12","['40','89','76','71','86','81','93','84','79','86','9','96','85','51','98','31','78','91','72','50']""11","['88','60','83','81','81','97','70','72','98','74','79','75','89','30','40','10','87','80','90','85']""8","['60','78','46','87','82','80','88','40','96','24','79','72','10','84','50','77','8','90','70','95']""10","['40','60','98','85','45','51','74','36','95','77','80','88','41','93','10','20','50','70','90','73']"
"7","['82','87','88','83','81','97','90','70','10','50','30','95']"
"6","['73','89','70','40','90','82','98','88','96','84','71','83','72','98','92','100','30','80','86']""5","['92','71','76','40','93','73','80','83','91','90','75','100','10','50','60','70','86','84','78']""3","['97','100','93','92','85','76','78','71','99','98','81','84','10','3','77']"
"4","['30','88','74','85','84','75','93','40','80','92','71','60','50','78']"
"9","['11','81','99','100','98','99','50','30','93','89','88','92','76','83','99']""1","['84','94','82','95','100','99','96','74','87','78','100','85','80','93','1','20','40','10','90','71']""2","['20','85','10','30','40','100','71','50','90','99','93','92','80','70','84','8','77','62']""68","['84','60','88','78','73','86','70','20','10','85','72','93','97','95','99','40']""67","['92','96','75','80','76','77','85','97','74','73','94','71','86','81','11','84','90','91','67','98']""65","['86','76','73','20','91','88','77','96','97','72','90','100','40','10','71','60','80']""66","['50','81','72','89','90','73','86','99','92','97','88','100','70','30','80']"
"62","['70','75','78','84','77','2','10','30','40','50','80']"
"64","['74','71','85','73','80','86','92','94','77','90','30','50','70','10','99','88']"
"63","['86','91','90','40','72','74','78','79','93','85','75','99']"
"61","['85','82','80','60','100','50','75','92','71','87','97','90','20','96','93','87']""59","['86','97','84','76','75','75','83','98','87','94','79','83','50','60','90','100','40','80']"
"60","['82','89','83','76','21','10','99','100','78','98','94','93','82','92']"
"58","['84','70','72','92','100','80','78','88','74','76','94','95','82']"
"57","['77','76','84','82','87','80','60','100','78','96','81','98','71','74','89','91','86','92']""56","['40','73','85','80','74','76','87','99','88','78','97','72','76','77','100','90','20','30','70']""70","['81','74','86','73','97','90','10','50','30','71','11','84','91','67','41','94']"
"69","['94','72','88','96','77','91','85','92','97','80','79','76','80','98']"
"55","['97','40','100','94','91','60','20','87','55','81','72','73','96','88','86','89','71']"
"54","['84','72','98','88','96','93','89','94','82','77','92','99','85']"
"52","['87','75','82','95','90','96','71','91']"
"53","['71','20','60','100','82','97','99','72','75','79','84','94','80','50','10','88','90','83']""51","['100','10','76','86','83','84','85','70','90','80','20','81','75','50','98','94']"
"50","['79','74','84','76','87','89','75','81','72']"
"49","['92','82','96','88','76','81','75','86','71','60','89','85','73','74','87','72','24']""48","['78','76','40','10','70','20','75','73','90','95','97','93','79','98','84']""47","['84','77','73','68','83','87','47','90','80','96','86','82','98','98','79']"
"45","['10','50','72','86','81','40','95','74','71','91','92','90']"
"46","['74','20','83','77','78','76','93','40','82','95','79','84','97','75','70','86','88','89','92','85']""43","['73','95','72','83','97','10','43','40','80','85','87','78','94','96','30','60','100','90','75']"
"44","['78','72','72','83','20','10','90','100','40','79']"
"42","['76','81','82','92','87','72','77','75','70','90','30','40','100','97','10','95','95']""41","['72','87','64','71','77','51','99','78','80','82','79','88','94','40','10','50','90','98','20','89']"
"40","['84','72','68','10','80','90','50','93']"
"39","['82','77','96','71','92','99']"
"38","['91','76','95','73','75','93','46','82','96','79','81','70','86','88','20','71','89','47','31','97']""37","['10','93','88','97','91','94','84','79','81','78','71','99','40','80','83','37','30','90','100','87']""36","['90','87','81','20','100','60','86','82','73','74','84','88','99','76','89','70','30','78','80','45']""35","['87','91','74','40','50','70','75','72','77','99','83','88','95','97','78','86','94','30']""34","['51','96','81','50','10','71','95','78','21','98','87','66','40','42','88','76','34','86','60','85']""33","['71','98','80','30','82','94','97','95','74','96','90','10','40','50','99','87']""32","['80','94','70','89','97','98','83','84','85','82','99','10','100','30','60','87']""31","['79','78','91','90','76','88','30','100','40','10','70','71','80','96','94']""28","['100','89','82','76','80','74','93','90','92','84','77','88','50','20','10','60']"
"29","['77','74','94','70','100','90','80','10','88','20','86','83','82']"
"26","['98','85','93','77','100','88','86','30','60','70','20','10','79']"
"27","['74','96','75','82','89','93','73','85']"
"30","['86','77','97','71','83','74','79','92','93','90','41','95','36','94','100','82','81','30','80','98']""25","['77','73','86','84','83','82','97','79','95','92','60','85','72','25','40','10','70','30','90','93']""23","['72','10','30','90','89','85','92','87','71','93','40','50','82','100','70','78','74']""24","['82','85','76','93','78','73','75','98','84','15','72','88','91','97','94','24','60','90','80','86']""22","['98','91','87','89','74','81','82','84','83','86','96','72','31','12','70','71','88','30','51','99']""21","['78','40','70','10','90','82','83','89','93','74','60','80','50','100','96','86','85']""19","['73','82','88','10','100','95','81','77','86','71','78','40','70','90','80','99']""18","['70','20','83','81','89','71','92','72','89','80','100','90','30','50','74']"
"20","['85','74','94','82','79','81','91','75','92','88']"
"17","['64','99','86','97','94','85','96','84','91','89','82','77','74','95','17','90','40','80','20','75']""14","['82','79','97','75','88','86','60','94','14','99','10','20','40','93','30','80','77','70']""13","['85','82','81','48','96','80','100','90','70','40','95','50','60','77','93','87']""16","['86','73','87','82','76','79','89','60','20','78','10','50','90','80','75','70','94','92']""15","['31','87','98','85','83','91','80','93','95','72','92','84','97','60','89']""12","['89','76','71','86','81','93','84','79','86','9','85','78','91','72','50','83','92','88','95','40']""11","['83','81','81','97','72','98','74','79','75','87','85','89','70','30','90','11','40','10','60','88']""10","['98','85','51','73','94','100','82','81','30','36','45','88','10','20','40']"
"9","['93','88','92','76','70','80','86','79','77','85','81']"
"6","['73','70','40','90','82','98','88','96','84','71','83','72','98','92','100','30','80','86','20','89']"
"7","['82','87','83','81','97','90','70','10','50','30','95','71','88']"
"5","['71','76','40','93','73','80','83','91','90','75','100','10','50','60','70','86','84','78','92']""4","['88','74','85','84','75','93','40','80','92','71','60','50','78','10','90','30']""8","['60','78','46','87','82','80','88','40','96','79','84','77','24','50','72','8','90','70','30','95']""2","['80','62','79','87','89','75','95','74','73','83','96','81','76','84','92']""1","['84','94','82','95','99','96','74','87','78','100','85','93','90','10','80','1','20','40','100','71']""3","['100','93','92','85','76','78','71','99','98','81','84','10','3','77','70','20','60','50','97']"
"70","['82','10','88','30','14','94']"
"68","['60','88','78','73','86','70','97','95','99','40','77','76','87','92','98','81','84','72','93','20']""67","['92','75','80','76','77','85','97','74','73','71','86','81','11','98','67','91','84','94','67','96']""65","['91','97','40','10','71','80','75','81','79','87','85','83','89','87','73']""66","['50','72','89','90','73','86','99','92','97','88','100','70','30','80','40','81']""64","['71','85','73','80','86','92','94','77','90','30','50','70','10','99','88','74']"
"62","['75','78','84','77','2','10','30','40','50','80','20','90','100','70']"
"63","['86','90','40','72','74','78','79','93','85','75','99','100','80','70','50','30','91']""61","['82','80','60','100','50','75','92','71','87','97','90','20','96','93','87','85']""59","['97','75','83','98','83','50','40','80','74','91','77','95','85','81','86']"
"60","['92','74','72','73','76','94','77','81','10']"
"58","['70','72','92','100','80','78','88','74','76','94','95','82','90','30','10','71','85','83','84']""57","['77','76','84','82','78','96','81','71','74','89','91','92','98','60','80','86','57','30','90','87']""56","['85','74','76','87','99','88','78','97','72','76','11','91','86','84','50','81','41','67','40','70']""69","['94','72','88','77','91','85','92','97','80','79','76','80','98','90','10','50','30','70','96']""55","['40','100','94','91','60','20','87','55','81','72','73','96','88','86','89','71','70','80','90','97']""54","['72','98','88','96','93','89','94','82','77','92','99','85','30','60','70','20','10','84']""53","['20','60','100','82','97','99','72','75','79','84','94','80','50','10','88','90','83','71']""52","['87','75','82','95','90','71','91','80','40','50','100','83','86','99','88','85','77','81','78','96']""51","['100','10','76','83','84','85','70','90','80','20','81','75','50','98','94','74','95','78','93','86']"
"50","['79','74','84','76','87','75','81','72','30','70','10','90','51','89']"
"49","['92','82','96','88','76','81','75','89','85','73','87','72','97','94','91','78','15','74','71','24']""48","['76','40','10','70','20','75','73','90','95','97','93','79','98','84','100','78']""47","['84','73','68','83','87','47','90','80','96','86','82','98','98','79','20','70','100','77']"
"46","['82','88','77','90','95','71','87','100','72','92']"
"44","['72','72','83','20','10','90','100','40','79','60','78']"
"45","['36','73','93','92','85','79','89','81','96']"
"43","['95','72','83','97','10','43','40','80','85','87','78','94','96','30','60','100','90','75','73']""42","['76','81','82','87','72','77','75','70','90','30','40','100','97','10','95','95','92']""39","['82','77','71','92','99','100','90','60','10','70','81','86','98','72','83','94','73','98','96']"
"38","['75','46','82','79','81','70','86','71','97','80','74','90','87','76']"
"41","['72','64','71','77','51','99','78','80','82','79','88','94','40','10','50','90','98','20','89','87']""40","['84','72','68','10','80','50','93','70','30','31','51','83','76','95','12','20','82','98','94','90']""37","['93','88','91','94','84','79','71','99','83','87','81','97','78','80','37','30','90','40','100','10']""36","['81','82','73','74','84','88','99','89','78','80','45','10','50','91','92','87','86','76','36','90']"
"35","['83','88','97','94','89','79','81','73','92','77','98','71','91']"
"34","['51','96','50','95','78','21','98','87','66','40','42','76','86','60','85','88','81','10','34','71']"
"33","['92','91','99','98','93','90','96','97']"
"32","['98','84','85','82','60','87','50','76','78','75','72','77','70']"
"31","['78','76','95','98','86','84','83','72','90','70','91']"
"30","['90','75','71','93','78','92','4','10','80','50','81']"
"26","['85','93','77','100','88','86','30','60','70','20','10','79','98']"
"28","['84','81','94','100','75','74','97','77','93']"
"29","['74','94','70','100','90','80','10','88','20','86','83','82','60','77']"
"27","['96','75','82','89','93','73','85','10','50','90','20','70','74']"
"25","['77','73','83','82','97','95','92','85','72','90','93','86','30','25','84','25','40','10','70','79']""24","['93','73','98','84','72','88','86','74','71','49','10','97','80','60','85']"
"22","['74','96','31','12','71','88','51','99','85','75','97','83','89','91']"
"23","['72','10','30','89','85','92','87','71','93','40','50','82','100','70','78','74','90']""21","['40','70','10','90','82','83','89','93','74','60','80','50','100','96','86','85','78']"
"19","['95','92','96','87','72','70','81','78','19','40','99']"
"20","['85','91','10','30','99','76','98','40','68','100','80','94']"
"18","['70','20','83','81','89','71','72','89','80','100','90','30','50','74','92']"
"17","['64','84','91','89','98','86','77','95','97','17','90','94']"
"14","['79','97','75','93','80','76','74','84','73','95','91','79','87','82','82','94']"
"16","['73','76','20','85','96','72','83','84','85','78','86','94','16','87']"
"15","['87','98','85','83','91','80','93','95','72','92','84','97','60','89','30','20','70','90','31']""13","['82','81','48','96','80','100','90','70','40','95','50','60','77','93','87','85']"
"12","['84','85','78','77','94','97','92','75','75','72','71']"
"11","['81','97','98','74','79','75','85','89','90','88','30','81','87','72','11','70','40','10','60','83']""10","['73','45','40','83','93','12','30','94','50','92','77','60','90','70','85']""9","['88','92','76','70','80','86','79','77','85','81','90','50','10','30','87','98','72','95','73','93']"
"7","['82','83','81','97','90','70','10','50','30','95','71','88','91','87']"
"5","['71','76','75','86','78','99','85','89','72','74','84','40','100','73']"
"6","['70','40','90','82','98','88','96','84','71','83','72','98','92','100','30','80','86','20','89','73']""4","['88','74','85','84','75','71','60','94','35','36','95','41','97','86','70','93','78','92','4','30']""1","['82','99','78','100','85','100','83','92','81','79','86','97','1','94','87','74']""8","['60','82','80','88','40','96','79','84','77','72','95','50','46','87','24','8','90','70','30','78']""3","['100','93','92','85','76','78','71','99','98','81','84','3','77','70','20','60','50','97','80','10']""2","['62','79','87','89','75','95','74','73','83','96','81','76','84','92','10','30','40','100','70','80']"
"67","['73','71','86','98','94','97','74','67','67','89','90','82','99','91']"
"68","['60','88','78','73','86','70','97','95','77','87','92','81','72','93','20','82','74','75','79','84']"
"65","['10','71','80','75','83','87','73','76','93','88','92','94','97']"
"66","['90','100','70','30','81','76','78','85','77','91','98','79','97']"
"63","['90','40','72','74','78','79','93','85','75','99','100','80','70','50','30','91','86']""62","['77','30','88','94','91','20','2','70','80','85','72','93','86','79','83','87','96','75']""64","['71','85','73','80','86','92','77','90','30','50','70','10','99','88','74','41','94']"
"61","['50','71','97','85','88','95','76','77','78','94','74','92','92']"
"59","['98','40','77','95','85','90','71','78','82','92','94','73','97']"
"60","['72','76','36','82','100','97','90','85','99','93','92']"
"56","['74','87','88','97','72','76','11','91','86','84','81','41','67','70','82','62','2','30','94','99']"
"70","['75','82','77','87','32','30','60','88']"
"58","['70','72','100','80','78','88','74','76','94','95','82','90','30','10','71','85','83','84','96','92']"
"69","['92','79','80','83','81','95','74','96','89','97','84','72','94']"
"57","['77','78','96','81','74','91','92','80','88','97','90','85','100','82']"
"55","['100','94','91','60','20','87','55','81','72','73','96','88','86','89','71','70','80','90','97','40']""54","['72','98','88','96','93','89','94','77','92','99','85','30','60','70','20','10','84','100','80','82']""53","['20','100','82','97','99','72','75','79','84','94','80','50','10','88','90','83','71','60']""52","['87','75','82','71','91','83','86','99','77','81','78','96','40','85','88','52','90','80','50','95']""51","['100','10','76','83','85','70','90','80','20','81','75','50','98','94','74','95','78','93','86','84']""50","['79','74','84','76','75','81','72','30','70','10','90','51','89','31','11','87']""48","['40','10','70','20','75','73','90','95','97','93','79','98','84','100','78','76']"
"49","['72','94','91','78','74','24','98','93','86','80','99','75']"
"47","['90','96','86','82','98','79','20','89','85','94','99','74','87']"
"45","['36','96','80','87','98','100','91','78','76','87','92']"
"44","['72','83','20','10','90','100','40','79','60','78','30','50','72']"
"46","['90','100','72','50','96','81','85','86','97','84','94','99','95']"
"43","['72','83','97','10','43','40','80','85','87','78','94','96','30','60','100','90','75','73','95']""41","['72','64','71','51','99','78','82','79','88','94','98','89','87','80','10','40','20','41','50','77']""42","['76','81','82','77','75','90','100','10','99','73','85','98','96','80','87']""40","['68','10','93','51','83','76','20','98','90','55','87','88','55','100','60','72']""38","['46','82','79','81','70','86','71','97','80','74','90','87','76','100','30','40','75']""39","['77','70','81','86','94','73','98','96','93','89','87','74','88','80','88','92']""37","['88','84','87','81','10','95','82','73','72','75','96','83','77','92','70','93']""36","['81','82','73','74','84','88','78','80','45','10','50','92','87','86','76','91','99','89','36','90']""35","['83','88','94','89','79','81','73','92','77','98','71','91','40','100','80','90','30','97']""34","['50','78','98','42','86','88','10','87','34','73','74','82','91','92','90','81']"
"31","['100','60','92','15','30','20','90','97']"
"33","['92','91','99','98','93','90','97','80','10','30','40','50','86','88','78','76','85','85','96']""32","['84','85','82','60','87','50','76','78','75','72','77','70','56','100','10','71','20','14','98']"
"29","['94','70','100','90','80','10','88','20','86','83','82','60','77','74']"
"28","['81','94','100','75','74','97','77','93','80','50','20','60','84']"
"30","['75','71','93','78','92','4','10','80','50','81','100','20','60','88','70','86','40','90']""27","['75','82','89','93','73','85','10','50','90','20','70','74','91','94','78','95','99','84','95','96']""25","['73','82','92','85','84','98','71','96','99','81','74','76','10','95','25','25','77']"
"26","['85','77','100','88','86','30','60','70','20','10','79','98','90','93']"
"24","['72','88','86','71','49','80','60','92','40','99','96','78','89','77','76','93']""22","['74','96','31','12','71','88','51','99','85','75','97','83','91','10','40','50','20','90','89']""23","['72','10','30','85','92','87','71','93','40','50','82','100','70','78','74','90','20','89']"
"18","['83','86','87','75','88','94','96','98','74','71','89','92']"
"21","['70','10','90','82','83','89','93','74','60','80','50','100','96','86','85','78','40']""19","['92','96','87','72','70','81','78','19','40','99','10','90','100','80','95']""20","['85','10','30','99','76','98','40','68','100','80','94','70','90','50','91']""17","['64','84','91','89','98','86','95','97','17','90','94','40','80','20','70','30','77']""16","['73','76','20','85','96','72','83','84','85','78','94','16','87','10','50','60','90','80','86']""15","['87','98','85','83','91','80','93','95','72','84','89','74','86','77','96','78','60','97','92','31']"
"14","['76','74','84','73','95','94','82','14','10','88','78','99','71','93']"
"13","['96','90','60','87','85','78','71','76','84','91','75','48']"
"12","['85','78','77','94','97','92','75','75','72','71','10','30','70','20','80','84']""11","['97','98','74','79','85','89','88','87','72','83','75','30','81','10','11','70','40','60','80','81']"
"10","['97','70','76','3','20','50','80','90']"
"7","['79','84','78','75','98','100','74','71','50','88','83']"
"9","['88','80','81','73','93','82','71','83','100','75','94','79','87','95','76','92']""4","['74','85','84','71','60','94','35','36','95','41','97','78','92','30','81','100','88','75','70','93']""6","['70','40','90','82','88','96','84','71','83','72','98','92','100','30','80','86','20','89','73','98']""5","['76','75','86','78','99','85','89','72','74','84','40','100','73','90','10','50','60','70','71']""8","['82','80','88','40','96','79','84','72','95','87','24','78','60','90','8','46','8','50','70','77']""2","['62','79','87','89','75','95','74','73','83','96','81','76','92','10','30','40','100','70','80','84']""3","['100','93','98','77','94','83','88','89','95','74','78','92','40','85','73','81']""1","['78','83','92','81','79','86','97','87','74','100','82','85','94','1','20','40','10','80','90','99']""67","['73','71','86','98','94','74','67','67','89','90','82','99','91','30','50','70','10','97']""68","['95','87','81','93','20','82','74','84','73','96','91','89','83','98','88']""66","['100','70','30','81','76','78','85','77','91','98','79','97','80','71','99','86','94','73','84','90']""63","['79','99','70','50','91','86','95','76','92','89','73','83','77','77','90']""65","['71','80','75','83','87','73','76','93','88','92','94','97','90','100','40','10']""64","['71','85','73','80','86','77','90','30','50','70','10','99','88','74','41','94','91','92']""62","['88','94','91','2','85','72','93','79','87','96','75','83','86','80','30','62','10','20','70','77']""61","['50','97','85','88','95','76','77','78','94','74','92','92','80','100','90','60','20','71']""59","['40','77','95','85','90','71','78','82','92','94','73','97','80','50','60','100','88','75','72','98']"
"60","['83','20','89','75','95','74','79','87','73','84','100','71','90','98']"
"57","['78','96','81','74','91','92','80','88','97','90','85','100','82','30','60','70','20','77']""58","['70','100','88','76','82','90','30','83','96','81','79','87','98','93','72']"
"70","['75','82','77','32','30','60','88','90','10','50','71','91','87']"
"69","['79','80','81','95','96','94','70','77','91','85','99','73','92']"
"56","['74','87','88','11','91','86','81','41','67','70','82','2','30','94','99','76','84','62','72','97']""55","['91','20','81','72','73','96','86','89','71','97','31','82','12','95','84','30','50','55','87','94']""53","['100','82','97','75','79','84','88','71','92','93','36','30','70','85','76','94','83','72','10','99']""54","['98','88','96','93','89','94','77','92','99','85','30','60','70','20','10','84','100','80','82','72']""52","['75','82','71','91','83','99','77','81','78','85','88','95','80','96','86','52','90','40','50','87']"
"51","['10','70','80','50','98','94','74','95','93','96','97','77','82','100']"
"50","['79','74','76','75','81','72','30','70','10','90','51','89','31','11','87','84']""49","['72','94','91','78','24','98','93','86','80','99','75','10','90','40','60','74']""48","['40','10','20','75','73','90','95','97','93','79','98','84','100','78','76','80','13','50','70']"
"47","['90','86','89','74','80','100','60','81','88','83','84','95','98']"
"45","['96','80','87','98','100','91','78','76','87','92','10','60','90','50','36']"
"46","['50','96','85','97','60','88','98','87','83','82','91','79','100']"
"43","['72','97','10','43','40','80','85','87','78','94','96','30','60','100','90','75','73','95','83']""44","['83','20','10','90','100','40','79','60','78','30','50','72','91','87','86','94','93','74','96','72']""42","['76','81','77','75','90','100','10','99','73','85','98','96','80','87','70','30','40','82']"
"41","['89','10','73','97','74','87','75','72','80','86','84','78']"
"39","['70','81','86','94','73','98','96','93','89','87','74','88','80','88','92','100','90','60','10','77']"
"40","['10','93','76','98','55','55','100','50','74','86','82','21','80','68']"
"38","['100','30','89','85','79','97','99','74','86']"
"37","['87','81','10','95','72','96','83','77','92','70','93','73','82','75','84','37','30','90','40','88']""36","['81','82','73','74','88','78','80','10','50','86','76','91','89','90','45','84','99','92','36','87']""35","['83','88','89','79','81','73','92','77','98','71','91','40','100','80','90','30','97','50','94']""34","['88','34','73','74','82','92','81','30','100','95','77','83','75','87','87']""33","['92','91','98','93','90','97','80','10','30','40','50','86','88','78','76','85','85','96','99']""32","['84','82','87','76','78','75','77','56','20','14','98','70','60','72','71','32','10','100','30','85']"
"29","['70','100','90','80','10','88','20','86','83','82','60','77','74','94']"
"31","['100','60','15','30','20','90','97','40','10','70','80','83','98','89','92']""28","['81','94','100','75','74','77','93','80','50','20','60','84','78','96','90','79','92','78','97']""25","['73','82','85','84','96','99','81','74','76','95','77','25','71','98','25','25','40','10','70','92']""30","['75','93','78','92','4','10','80','50','81','100','20','60','88','70','86','40','90','71']"
"26","['30','70','93','91','74','96','82','99','72','96','100']"
"27","['75','73','91','94','99','95','82','84','10','20','81','79','98','86','93']""24","['72','86','71','49','80','60','92','40','99','96','78','89','77','76','93','10','90','100','70','88']""23","['10','30','85','92','87','71','93','40','50','82','100','70','78','74','90','20','89','72']""22","['74','31','12','71','88','51','99','85','75','97','83','91','10','40','50','20','90','89','100','96']""17","['84','91','89','98','86','95','97','17','90','94','40','80','20','70','30','77','64']""21","['83','89','50','100','96','85','78','30','51','72','20','87','88','74','86','82','60','21','70','93']""19","['92','96','87','72','70','78','19','40','99','10','90','100','80','95','81']""18","['83','86','87','75','88','94','96','98','74','71','92','100','90','70','30','50','89']""20","['10','30','99','76','98','40','68','100','80','94','70','90','50','91','31','85']"
"15","['95','72','84','86','77','78','97','10','83','99','94','80','85']"
"16","['76','20','85','96','72','83','84','85','78','94','16','87','10','50','60','90','80','86','73']""14","['76','74','84','73','94','82','14','10','88','78','99','71','93','20','60','70','40','30','95']""13","['90','60','87','85','78','71','76','84','91','75','48','100','10','70','98','97','73','80','79','96']"
"11","['83','10','95','94','98','81','90','77','71','71','72']"
"12","['78','77','94','97','92','75','75','72','71','10','30','70','20','80','84','90','100','85']""10","['70','76','3','20','50','80','90','100','30','60','88','75','40','65','97']"
"8","['79','24','90','74','85','100','71','81','93','92','97','78','76','84']"
"7","['79','84','78','75','98','100','74','71','88','83','90','70','10','30','50']"
"6","['92','87','90','81','99','76','97','75','83']"
"9","['73','71','100','94','79','87','95','76','92','72','99','96','89','98','89','88']""4","['84','95','97','92','30','81','100','70','41','98','73','79','76','90','82','74']""5","['75','86','78','99','85','89','72','74','84','40','100','73','90','10','50','60','70','71','30','76']""3","['93','98','89','95','74','78','92','40','85','73','81','83','88','77','94','3','70','10','20','100']""2","['62','79','89','95','74','83','81','76','92','80','84','75','73','40','87','2','10','30','100','96']""1","['81','97','87','82','99','80','10','20','40','98','93','75','89','91','91','85']""67","['73','71','86','98','74','67','67','89','90','82','99','91','30','50','70','10','97','11','94']"
"68","['87','20','74','84','96','91','88','80','50','40','70','30','95']"
"66","['85','79','71','94','73','99','86','80','70','74','75','96','96','91']"
"63","['86','95','89','73','77','100','40','30','71','84','75','78','72','94','79']""65","['71','83','87','73','76','93','92','94','97','70','30','3','50','88','75','40','65','80','90','10']"
"64","['85','80','90','30','10','41','91','97','89','17','40','20','86']"
"62","['85','79','83','86','80','87','96','62','10','81','76','92','95','84','73','86','30']""61","['97','85','88','95','76','77','78','94','74','92','92','80','100','90','60','20','71','30','50']""58","['100','88','76','82','90','30','83','96','81','79','87','98','93','72','80','10','70']"
"59","['95','71','97','72','88','80','59','50','60','81','89','93','91','40']"
"60","['83','20','89','75','74','79','87','73','84','100','71','90','98','70','10','50','30','21','95']""56","['74','87','88','11','86','41','67','70','82','2','30','94','99','76','84','62','72','91','81','97']"
"70","['88','10','87','51','78','84','73','20','48','40','100','60']"
"57","['78','96','81','74','91','92','88','97','90','85','100','82','30','60','70','20','77','80']""69","['79','81','95','96','94','70','77','91','85','99','73','92','90','10','50','30','80']""55","['20','81','97','31','82','84','73','95','71','75','99','92','85','79','77','91']""54","['88','96','93','89','94','77','92','99','85','30','60','70','20','10','84','100','80','82','72','98']"
"53","['100','88','36','30','85','76','94','83','84','80','74','87','99']"
"52","['77','88','96','86','82','85','80','40','50','84','98','72','79','89','77','87']""51","['70','80','50','98','94','74','95','93','96','97','77','82','100','90','20','10']""50","['79','74','76','75','72','30','70','10','90','51','89','31','11','87','84','83','7','71','91','81']""48","['95','97','93','79','98','76','80','13','50','71','30','32','77','91','82','31','78','84','73','75']""49","['94','91','78','24','98','93','86','80','99','75','10','90','40','60','74','72']"
"47","['80','100','60','81','98','20','92','73','96','87','71','97','74','74']"
