"ID","Table"
"75","['85','89','11','92','94','96','91','80','20','90','91','97']"
"49","['7','49','80','10','20','50','84','100','90','40','60','89','30','70','73','57','94','91','48','88']""74","['87','99','99','40','100','20','30','23','70','10','86','90','50','60','93','78']""48","['20','96','97','98','93','86','87','85','89','91','49','94','88','84','48','100','90','80','50','33']"
"73","['30','70','50','93','49','95','90','82','91','21','11','1','80']"
"72","['11','21','87','63','31','20','61','22','7','99','81','98','96','59','88','92','72','90','100','69']""46","['46','30','50','70','40','100','87','98','93','92','10','80','90','95','96','91','85','89','94','60']""76","['95','87','96','91','94','85','95','99','20','30','90','60','10','50','80','40','70','98']""71","['92','88','92','97','100','90','40','70','80','20','30','60','10','32','50','96','93']""70","['4','20','40','100','60','61','6','2','79','3','99','88','87','95','100','70','10','90','30','80']""68","['4','97','97','89','13','60','94','57','51','49','76','96','68','100','90','40','70','20','10','98']""69","['98','17','1','71','93','80','50','7','20','90','40','10','60','97','70','30','100','96','89']"
"67","['91','93','73','88','86','1','97','89','96','99','100','94']"
"66","['94','91','92','98','50','99','66','80','87','93','97','20','90','10','70','60','30','40','100','95']""65","['98','94','93','40','51','81','85','17','95','28','99','97','91','87','78','76','71','64','54','39']""64","['1','43','97','96','65','87','86','92','39','71','91','51','13','11','88','94','93','98','64','85']""63","['91','51','7','63','100','40','20','30','80','85','97','92','98','86','99','94','57']""62","['10','100','30','92','99','82','91','21','11','1','95','90','70','40','20','60','80','14','93','50']"
"61","['24','60','20','30','40','10','70','4','100','91','50','87','90','80']"
"60","['1','100','10','90','40','70','20','50','30','56','80']"
"58","['66','87','58','95','100','98','86','85','93','96','96']"
"59","['92','91','88','95','96','91','51','87','94','85','97','59','30','10','80','40','60','90','100','93']""57","['99','98','68','57','94','50','70','40','20','95','93','91','96','97','87']""56","['37','20','92','97','86','95','87','98','91','89','1','56','40','90','100','70','80','30','10','41']""54","['21','24','11','76','97','54','70','85','89','87','91','98','88','96','94','88','86']""53","['82','96','86','95','85','91','84','93','71','76','11','67','73','7','88','4','50','24','53','97']""55","['91','88','97','96','86','95','99','33','51','93','29','50','89','55','90','30','60','20','100','24']""52","['100','34','20','30','60','40','10','80','70','50','87','94','4','96','66','97','91','90','86']"
"51","['7','100','30','40','50','90','63','20','80','10','60','32','1','70']"
"47","['95','95','20','86','77','16','93','98','90','92','30','60','10','50','80','70','100','40','89']"
"50","['4','79','20','100','90']"
"45","['45','40','10','32','80','92','86','85','95','94','96','89','20','100','70','30','50','90','60']""18","['94','93','91','87','93','85','95','97','89','99','88','18','90','30','60','100','40','10','80','96']"
"16","['12','30','50','75','14','97','21','93','89','92','87','98','89','90']"
"17","['87','16','1','76','97','92','65','22','96','85','95','93','17','80','90','20','40','70','100','88']""15","['88','85','87','15','99','90','70','40','20','50','10','60','100','30','97','96','93','95','91']""44","['88','37','86','66','71','72','35','1','41','99','95','94','93','44','60','80','70','30','100','85']""43","['97','94','86','89','99','98','92','61','35','22','30','24','91','85','72','88','96','27','93','87']"
"13","['81','90','70','50','10','30','11','51','71','91']"
"14","['88','99','70','86','94','62','82','11','16','14','50','10','80','20','30','100','95']""42","['20','60','23','100','90','70','40','29','80','67','92','86','77','30','50','10','91']""41","['87','89','66','93','49','56','98','40','94','59','88','14','86','19','33','95','92','96','93','99']""11","['85','39','95','87','9','1','96','11','64','80','30','70','20','50','100','92','10','90','40','89']""12","['87','97','95','96','88','1','92','93','11','61','98','68','94','12','40','80','30','70','50','85']""10","['86','91','85','97','93','88','94','99','97','10','80','100','30','50','87']""40","['85','82','72','26','65','96','21','11','1','93','40','70','80','20','10','100','90','30','60','87']""39","['17','73','81','92','85','39','20','70','40','30','50','60','100','90','86']""9","['14','85','89','86','95','87','93','99','100','99','9','90','70','10','50','88']""8","['100','30','20','60','40','10','50','93','92','91','87','85','98','90','70']""38","['11','1','55','18','47','17','70','63','99','92','89','88','86','91','97','51','82','59','23','15']""37","['87','97','96','95','98','99','37','80','90','92','100','20','50','40','60','70','30','91','89','44']""36","['50','24','51','15','71','61','85','88','57','63','93','59','1','92','53','99','96','94','85','35']""35","['31','61','87','21','17','95','92','93','91','22','40','10','20','90','100','30','70','28']"
"33","['48','100','50','80']"
"34","['91','99','52','87','71','97','92','50','85','89','88','93','34','20','30','60','100','40','10','11']""32","['92','97','87','99','96','85','89','94','95','93','98','4','71','88','51','7','63','20','32','11']"
"31","['96','89','30','70','40','60','10','90','100','50','85','20','80']"
"30","['93','29','99','42','20','50','40','81','91','51','39','62','89','95','85','49','80','94','10']""26","['20','10','40','100','70','60','30','80','94','93','91','22','50','85','98','90']""27","['88','91','96','99','86','85','70','11','51','55','72','1','94','87','34','54','53','89','93','99']""29","['92','29','20','80','70','40','60','10','30','90','50','89','67','85','100','97','86','42','81']""28","['87','35','94','93','86','92','97','72','12','36','99','98','96','95','91','28','80','90','30','89']""25","['92','98','85','87','86','87','25','80','100','70','97','50','60','10','40','90','20','95']""22","['26','85','91','72','27','24','71','89','96','99','87','97','66','88','93']""23","['93','92','88','87','53','95','74','85','50','55','94','91','42','89','71','96','98','99','23','67']""24","['21','61','35','98','95','94','96','87','99','66','88','24','60','33','55','70','50','2','80','31']""21","['60','97','95','87','85','91','6','10','30','20','80','70','40','100','50','61']""20","['1','97','86','87','98','85','93','95','96','85','91','9','96','31','75','47','32','45','21','18']""19","['89','95','99','41','94','92','98','87','86','66','60','82','58','42','24','75','93','33','97','91']""7","['86','85','73','80','91','61','51','66','72','90','100','40','70','30','10','60','50','94','20','88']""5","['88','88','87','85','98','97','96','92','91','87','86','5','80','90','100','20','50','40','60','89']""4","['38','14','87','85','24','16','91','50','93','34','86','86','4','80','30','10','70','20','40','98']"
"6","['95','92','98','88','94','97','99','89','6','90','91']"
"2","['94','96','92','89','95','93','91','4','61','33','19','2','20','30','90','100','70','60','40','10']""3","['39','80','3','20','10','50','40','93','100','70','60','30','97','91','90']""1","['95','88','96','92','87','27','60','4','51','7','32','1','100','90','80','40','70','30','10','98']""84","['21','94','1','11','86','99','96','100','90','89','50','30','20','40','70','80','60','85']""83","['21','13','52','16','94','99','97','96','89','87','86','98','95','93','92','83','90','100','40','85']""82","['7','20','62','85','60','96','95','84','100','30','10','50','90','73','99','4','94','97','40','57']"
"80","['31','60','100','90','40']"
"81","['20','98','81','90','40','29','80','100','57']"
"79","['93','95','87','92','61','10','2','4','6','88','53','89','24','79','20','90','100','80','70','96']""78","['49','65','85','81','86','56','87','80','90','74','40','50','60','30','70','10','73']""77","['3','39','35','90','89','91','88','98','87','86','90','42','23','67','29','92','77','80','30','94']"
"76","['94','85','95','99','90','60','50','88','89','92','86','97','93','96']"
"75","['94','96','80','20','91','97','70','87','88','99','95','93','89']"
"73","['90','82','1','92','71','78','100','20','60','40','30']"
"72","['7','69','89','94','99','87','95','98','96','86','11']"
"71","['88','92','97','100','90','40','70','80','20','30','60','10','32','50','96','93','92']"
"70","['95','8','60','40','50','4']"
"69","['17','1','71','93','80','50','7','20','90','40','10','60','97','70','30','100','96','89','72','98']""68","['97','97','89','13','60','94','57','51','49','76','96','98','68','100','90','40','70','20','10','4']"
"67","['86','89','96','99','100','94','90','30','10','23','40','91']"
"66","['91','92','98','50','99','66','80','87','93','97','20','90','10','70','60','30','40','100','95','94']""65","['94','93','40','51','81','85','17','95','28','99','97','91','87','78','76','71','64','54','39','98']""63","['51','7','85','97','92','98','86','99','94','57','93','87','68','63','100','90','70','40','20','91']""64","['43','97','96','65','87','86','92','39','71','91','51','13','11','88','94','93','98','85','64','1']""74","['99','99','23','86','93','78','96','64','94','88','39','4','68','74','40','90','100','20','50','87']""62","['92','99','82','91','21','11','1','95','14','93','4','79','62','90','70','40','50','20','10','30']""60","['1','10','90','40','70','20','50','30','56','80','46','92','51','21','73','61','91','45','100']""61","['24','20','30','40','10','70','4','100','91','50','87','90','80','21','92','73','11','71','60']""58","['66','58','95','100','98','86','85','93','96','96','10','80','40','50','30','70','60','90','87']""59","['92','91','88','95','91','51','87','94','85','97','93','59','30','10','80','40','60','90','100','96']"
"57","['70','50','10','51','71','81']"
"56","['20','92','97','86','95','87','98','91','89','1','41','96','88','33','66','94','19','56','40','37']""54","['21','11','76','97','85','89','87','91','98','88','96','94','88','86','54','30','40','80','70','24']"
"52","['10','97','95','98','85','88','92','52','60','30','80','20','50','34']"
"53","['82','86','95','85','91','84','93','71','76','11','67','73','7','88','4','50','24','97','53','96']""55","['91','88','96','86','95','99','33','51','93','29','50','89','24','92','31','55','90','30','60','97']""51","['50','63','32','1','93','92','21','6','99','88','79','3','51','10','80','20','60','70','30','7']"
"50","['4','20','100','90','62','70','40','10','60','80','30','79']"
"49","['49','80','10','20','50','84','100','90','40','60','89','30','70','73','57','94','91','48','88','7']""48","['20','96','97','93','86','87','85','89','91','49','94','88','84','33','2','48','100','90','80','98']""47","['95','20','86','77','16','93','98','90','92','30','60','10','50','80','70','100','40','89','95']"
"42","['86','96','93','94','87','99','42','80','20','60','10','23']"
"46","['87','93','92','95','96','91','85','89','94','56','20','1','46','30','60','10','50','80','70','98']""43","['97','94','86','89','98','92','61','35','22','30','24','91','85','72','88','96','27','93','87','99']"
"44","['66','35','1','99','95','93','60','70','100','90','20','50','40','86']"
"45","['32','80','92','86','85','95','94','89','61','56','51','46','45','20','90','100','70','60','40','96']""41","['93','49','98','40','59','14','86','93','99','41','80','90','70','100','20','50','10','89']"
"37","['92','91','89','44','94','93','85','41','72','71','88','95']"
"40","['72','26','96','11','93','40','10','90','60','50','91','51','71','85']"
"38","['1','55','18','47','17','70','63','99','92','89','88','86','91','97','51','82','59','23','15','11']""36","['50','24','51','15','61','85','88','57','63','93','59','1','92','53','99','96','94','85','35','71']""39","['17','81','92','85','39','20','70','40','30','50','60','100','90','86','65','10','80','73']"
"35","['21','92','91','28','36','60','72','97','99','93','31']"
"34","['99','52','87','71','97','92','50','85','89','88','93','11','95','64','1','94','34','20','30','91']""32","['92','97','87','96','85','89','94','95','93','98','4','71','88','51','7','63','20','11','32','99']"
"33","['48','100','80','51','93','71','31','90','81','61','73','60','50']"
"31","['89','30','70','40','60','10','90','100','50','85','20','80','11','92','91','21','33','24','96']"
"30","['81','88','30','70','90','60','62','50','80','42']"
"28","['86','92','12','36','98','95','89','40','28','80','90','30','70','50','60','87']""29","['30','89','67','85','97','86','42','81','63','13','99','78','29','20','80','70','40','60','10','92']"
"27","['86','85','11','72','94','87','34','54','89','98','27','40','88']"
"26","['98','86','97','95','89','96','89','26','20','10','40','94']"
"25","['85','95','91','89','94','91','25','80','100','70','50','87']"
"24","['61','35','96','2','85','92','50','33','91','24','60','20','80','98']"
"21","['97','95','87','85','91','6','10','30','20','80','70','40','100','50','61','71','24','4','73','60']""23","['92','88','87','53','95','74','85','50','55','94','91','42','89','71','96','98','99','67','1','93']""22","['26','85','72','27','24','71','89','96','99','87','97','66','88','93','22','40','80','10','20','91']"
"18","['87','85','95','89','88','96','18','30','100','40','20','70','50','93']"
"19","['95','99','41','94','92','98','87','86','66','60','82','58','42','24','75','93','33','97','91','89']""20","['97','86','87','98','85','93','95','96','85','91','9','96','31','75','47','32','45','21','18','1']""17","['16','1','76','97','92','65','22','96','85','95','93','88','17','80','90','20','40','70','100','87']""16","['12','30','50','14','97','21','93','89','92','87','98','89','90','100','10','80','20','40','70','75']"
"15","['90','20','50','60','30','97','96','95','38','80','85']"
"14","['99','70','86','94','62','82','11','16','14','50','10','80','20','30','100','95','90','60','40','88']"
"13","['51','96','94','86','85','99','97','88','89','88','13','60','71']"
"12","['87','97','95','96','88','1','92','93','11','61','68','94','85','12','40','80','30','70','50','98']"
"10","['91','85','97','30','87','40','60','90','20','70','2','86']"
"9","['14','89','86','95','87','93','99','100','99','88','9','90','70','10','50','30','91','1','21','85']""6","['95','92','98','88','94','97','89','91','85','96','86','6','90','70','100','30','10','80','50','99']""8","['100','30','20','40','10','50','93','92','91','87','85','98','90','70','80','2','61','51','60']""5","['88','87','85','98','97','96','92','91','87','86','89','5','80','90','100','20','50','40','60','88']"
"4","['16','93','86','70','90','68','100','40','80','30','14']"
"7","['73','61','66','90','100','40','70','30','10','49','86']"
"3","['39','3','20','10','50','40','93','100','70','60','30','97','91','90','80']"
"1","['88','92','51','7','32','98','100','90','30','64','20','50','95']"
"2","['61','33','19','98','97','86','87','97','10','88','93','99','94','2','91']"
"11","['72','100','40','70','60','80']"
"84","['94','1','11','90','80','60','85','91','95','93','92','87','21']"
"83","['21','13','16','94','99','97','96','89','87','86','98','95','93','92','85','83','90','100','40','52']""82","['20','62','85','60','96','95','84','100','73','99','4','94','97','40','57','80','63','82','90','7']""81","['40','29','80','57','91','82','50','85','88','96','95','86','92','99','20']"
"79","['87','92','4','6','88','53','20','100','80','50','30','40','60','93']"
"78","['85','81','87','73','93','91','95','11','100','97','96','98','94','88','97','49']""77","['3','35','90','89','91','88','98','87','86','90','42','23','67','29','92','94','77','80','30','39']""80","['31','60','100','40','82','21','87','70','1','65','30','20','3','10','50','11','90']""76","['94','85','99','90','60','50','88','89','92','86','97','93','96','20','30','10','80','40','70','95']""75","['96','80','20','91','97','70','87','88','99','95','93','89','30','90','100','40','10','50','16','94']""74","['99','23','86','93','78','96','64','94','88','39','4','68','87','74','40','90','100','20','50','99']"
"73","['50','20','87','91','89','39','10','80','70','60','100','90','98']"
"72","['69','89','94','99','87','95','98','96','86','11','90','50','34','10','30','32','7']""71","['88','97','100','90','40','70','80','20','30','60','10','32','50','96','93','92','36','13','92']""69","['17','1','93','80','50','7','20','90','40','10','60','97','70','30','100','96','89','72','98','71']""68","['97','89','13','60','94','57','51','49','76','96','98','4','91','81','11','31','71','87','68','97']""70","['8','60','40','50','4','30','86','80','38','34','85','86','24','88','99','90','98','93','94','95']""65","['93','40','51','81','85','17','95','28','99','97','91','87','78','76','71','64','54','39','98','94']""66","['92','98','50','99','66','80','87','93','97','20','90','10','70','60','30','40','100','95','94','91']""67","['89','96','99','100','94','90','30','10','23','40','91','80','70','60','20','50','86']""64","['43','96','65','87','86','92','39','71','91','51','13','11','88','94','93','98','85','1','27','97']""63","['51','7','85','97','92','98','86','94','57','93','87','68','91','63','100','90','70','40','20','99']""62","['99','82','91','21','11','1','95','14','93','4','79','30','87','73','49','85','62','90','70','92']""61","['20','4','91','87','21','92','73','11','71','56','45','51','61','80','100','90','30','70','50','24']""60","['1','90','40','70','20','50','30','56','80','46','92','51','21','73','61','91','45','100','8','10']""59","['92','91','88','91','51','87','94','85','97','93','96','59','30','10','80','40','60','90','100','95']""57","['70','50','10','51','81','98','1','20','11','82','100','30','40','90','71']""31","['89','30','70','40','60','10','100','50','85','20','80','11','92','91','21','33','24','96','35','90']""56","['92','97','86','95','87','98','91','89','1','41','96','88','33','66','94','19','37','93','72','20']""30","['88','30','70','90','60','62','50','80','42','92','20','95','10','85','87','81']""55","['91','88','86','95','99','33','51','93','29','50','89','24','92','31','97','55','90','30','60','96']""29","['30','67','85','97','86','42','81','63','13','99','78','92','29','20','80','70','40','60','10','89']""53","['82','86','85','91','84','93','71','76','11','67','73','7','88','4','50','24','97','96','53','95']""54","['11','76','97','85','89','87','91','98','88','96','94','88','86','24','61','35','92','33','54','21']""28","['86','12','36','98','95','89','40','28','80','90','30','70','50','60','87','10','20','100','92']"
"52","['85','52','60','80','71','87','89','11','83','90','100','40','70','92']"
"27","['85','11','72','94','87','34','54','89','98','88','27','40','20','80','30','100','10','50','90','86']""51","['63','32','1','93','92','21','6','99','88','79','3','7','61','72','86','94','51','10','80','50']""50","['20','100','90','62','70','40','10','60','80','30','79','89','2','61','24','96','95','33','4']""26","['86','97','95','89','96','89','94','87','91','85','96','26','20','10','40','100','70','60','30','98']"
"49","['94','91','88','51','85','49','10','20','50','78','90','60','40','89']"
"58","['93','10','80','50','30','90','87','89','92','99','94','91','95']"
"48","['20','96','93','86','87','85','89','91','49','94','88','84','33','2','98','48','100','90','80','97']"
"47","['16','93','30','10','70','40','89','87','96','91','86']"
"46","['87','92','95','96','91','85','89','94','56','20','1','98','46','30','60','10','50','80','70','93']""45","['32','80','92','86','85','94','89','61','56','51','46','96','45','20','90','100','70','60','40','95']"
"44","['93','70','20','86','30','88','96','94','91','87','97','88','66']"
"42","['96','93','94','99','60','23','55','1','89','30','70','100','90','40','86']""43","['97','94','86','89','92','61','35','22','30','24','91','85','72','88','96','27','93','87','99','98']""41","['49','98','40','59','14','86','93','99','41','80','90','70','100','20','50','10','89','60','30','93']"
"40","['86','97','94','92','95','89','40','70','80','20','71']"
"38","['55','18','47','17','70','63','99','92','89','88','86','91','97','51','82','59','23','15','11','1']""39","['30','65','93','1','78','97','96','20','80','77','70','40','50','60','100','81']"
"37","['71','56','10','37','80','90','100','20','50','40','60','92']"
"36","['50','24','51','15','85','88','57','63','93','59','1','92','53','99','96','94','85','35','71','61']"
"34","['92','88','93','64','95','96','87','97','95','34','99']"
"35","['21','91','28','36','60','72','97','99','93','31','11','90','85','89','80','30','50','24','10','92']"
"32","['92','97','96','85','71','88','51','20','11','86','91','32','98']"
"33","['100','80','51','93','71','31','90','81','61','73','60','50','10','24','62','95','96','40','48']""25","['95','91','89','94','91','25','80','100','70','50','87','60','10','40','90','20','85']"
"24","['61','100','70','50','90']"
"22","['26','72','27','24','71','89','96','99','87','97','66','88','93','91','22','40','80','10','20','85']""23","['53','74','94','91','71','98','99','67','93','23','80','20','100','90','70','30','40','87']"
"19","['99','41','92','66','58','42','24','33','97','96','90','19','20','95']"
"21","['95','91','6','61','73','46','45','56','21','84','100','50','20','40','70','80','97']"
"20","['31','1','81','50','30','51','71','56','40','100','80','60','97']"
"17","['1','76','97','92','65','22','96','85','95','93','88','87','17','80','90','20','40','70','100','16']""16","['21','92','87','98','89','75','95','86','94','88','91','93','16','30','12']""18","['85','95','89','88','96','18','30','100','40','20','70','50','93','90','60','10','80','87']""15","['20','50','60','30','97','96','95','38','80','85','70','40','10','100','90']"
"14","['94','62','11','14','30','100','90','40','88','4','99']"
"12","['87','95','96','88','1','92','93','11','61','68','94','85','98','12','40','80','30','70','50','97']""13","['96','94','86','85','99','97','88','89','88','71','93','92','87','95','93','36','13','60','80','51']""11","['100','40','70','60','80','38','30','20','10','50','90','82','3','65','1','72']""10","['85','97','30','87','40','60','90','20','70','2','86','80','100','50','91']""8","['92','91','87','85','98','80','2','61','51','1','21','45','8','90','100','30','20','70','60','93']"
"7","['66','90','40','70','10','86','20','60','72','80','61']"
"9","['89','86','95','87','93','99','100','99','88','85','9','90','70','10','50','30','91','1','21','14']"
"6","['95','92','85','96','99','93','6','90','70','100','98']"
"4","['93','86','70','90','68','100','40','80','30','14','10','95','50','82','20','60','16']""5","['87','85','98','97','96','92','91','87','86','89','88','5','80','90','100','20','50','40','60','88']""1","['88','51','7','32','98','100','90','30','64','20','50','95','80','70','40','60','10','38','92']""2","['33','19','98','97','86','87','97','10','88','93','99','94','91','2','20','30','90','100','70','61']""3","['39','3','20','10','40','93','100','70','60','30','97','91','90','80','21','65','31','82','50']""84","['1','11','90','80','60','85','91','95','93','92','87','21','71','4','10','24','30','94']""83","['13','16','94','99','97','96','89','87','86','98','95','93','92','85','52','34','50','88','1','21']""82","['62','85','60','96','95','84','100','73','99','4','94','97','40','57','80','63','7','61','66','20']"
"81","['82','98','87','93','75','10','39','99']"
"80","['40','82','70','1','3','10','90','51','71','95','88','93','99','85','89','86','99','31']""78","['73','91','97','96','94','88','97','49','48','90','99','89','100','88','85']""79","['87','4','6','88','53','20','100','80','50','30','40','60','93','90','70','92']""77","['3','90','89','91','88','98','87','86','90','42','23','67','29','92','94','39','62','17','73','35']"
"75","['97','87','88','95','100','40','10','16','94','85','96']"
"76","['85','99','90','60','50','88','89','92','86','97','93','96','20','30','10','80','40','70','95','94']""72","['69','89','94','98','96','11','34','49','21','10','90','50','30','20','40','70','80','100','99']""73","['50','20','87','89','39','10','80','70','60','100','90','98','40','30','91']"
"71","['70','100','90','60','32']"
"70","['60','40','4','86','80','38','34','85','86','24','88','99','98','93','94','95','70','10','90','8']""69","['1','93','7','60','97','96','89','72','98','71','13','36','92','32','69','80','70','30','50','17']""68","['89','13','60','94','57','51','49','76','96','98','4','91','81','11','31','71','87','97','68','97']"
"66","['99','93','97','90','40','100','95','94','91','44','92']"
"67","['96','99','100','94','90','30','10','23','40','91','80','70','60','20','50','86','89']""64","['43','65','87','86','92','39','71','91','51','13','11','88','94','93','98','85','1','27','97','96']""65","['40','51','81','85','17','95','28','99','97','91','87','78','76','71','64','54','39','98','94','93']""62","['82','91','21','95','93','87','73','49','85','98','100','97','89','86','86','99']"
"61","['2','40','60']"
"63","['51','7','85','97','92','86','94','57','93','87','68','91','99','63','100','90','70','40','20','98']""60","['56','46','92','51','21','73','61','91','45','8','97','86','85','2','87','60','100','90','40','1']""59","['91','88','91','51','87','94','85','97','93','96','95','59','30','10','80','40','60','90','100','92']""58","['10','80','50','30','90','87','89','92','99','94','91','95','40','70','60','100','93']""57","['81','98','1','11','82','71','92','93','13','88','92','60','96','57','50','70','40','10','80','51']""56","['92','97','86','95','87','91','89','1','41','96','88','33','66','94','19','37','93','72','20','98']""55","['88','86','95','99','33','51','93','29','50','89','24','92','31','97','96','55','90','30','60','91']""54","['11','97','85','89','87','91','98','88','96','94','88','86','24','61','35','92','33','21','100','76']"
"74","['86','93','96','94','87','40','20','50','97','98','85','93','23']"
"53","['85','84','11','7','88','4','24','97','96','99','90','98','87','92','95','93']""52","['52','60','80','71','87','89','11','83','90','100','40','70','92','30','20','50','85']"
"51","['93','88','7','13','60','80','70','30','20','10','50','1']"
"48","['87','89','49','94','84','33','98','100','80','60','50','40','10','30','20']""50","['79','89','2','24','51','68','50','20','70','3','10','40','100','60','62']""47","['16','30','10','70','40','89','87','96','91','86','90','60','50','80','100','93']""49","['91','88','51','85','49','10','20','50','78','90','60','40','89','80','30','70','94']""46","['92','95','96','91','85','89','94','56','20','1','98','93','46','30','60','10','50','80','70','87']""45","['32','80','92','86','85','89','61','56','51','46','96','95','45','20','90','100','70','60','40','94']""44","['70','20','86','30','88','96','94','91','87','97','88','66','80','10','50','60','98','93']""43","['94','86','89','92','61','35','22','30','24','91','85','72','88','96','27','93','87','99','98','97']""42","['96','93','94','60','23','55','1','89','30','70','100','90','40','86','80','20','10','50','99']""41","['98','40','59','14','86','93','99','41','80','90','70','100','20','50','10','89','60','30','93','49']""39","['65','93','1','78','97','96','20','80','77','70','40','50','60','100','81','57','90','30']""40","['86','94','92','95','89','40','70','80','20','71','36','69','50','30','10','57','97']""38","['47','17','70','63','92','89','59','23','1','98','85','95','90','96','100','55']""35","['91','60','99','93','31','85','89','35','50','77','30','70','40','10','100','21']""36","['50','24','15','85','88','57','63','93','59','1','92','53','99','96','94','85','35','71','61','51']""34","['88','93','64','95','96','87','97','95','34','99','20','30','60','100','40','10','80','70','90','92']"
"37","['56','50','70','91','99','89','97','93','88','60']"
"33","['51','71','31','81','61','73','24','62','95','96','48','86','91','2','97','85','88','33','60','93']"
"32","['71','51','20','11','86','91','98','40','100','30','60','92']"
"29","['30','85','97','86','42','81','63','13','99','78','92','89','29','20','80','70','40','60','10','67']""30","['62','42','92','95','85','87','81','32','47','96','86','29','45','30','80','70','50','60','10','88']""28","['12','36','98','95','89','40','28','80','90','30','70','50','60','87','10','20','100','92','86']"
"31","['40','50','85','20','11','92','91','33','96','51','71','89']"
"27","['72','34','54','88','86','27','20','50','90','99','95','96','92','85']"
"26","['86','95','89','96','89','94','87','91','85','96','98','26','20','10','40','100','70','60','30','97']"
"24","['61','100','50','90','60','20','80','30','40','10','70']"
"23","['74','94','91','71','98','99','67','93','23','80','20','100','90','70','30','40','87','10','60','53']""22","['72','27','24','71','89','96','99','87','97','66','88','93','91','85','22','40','80','10','20','26']"
"21","['86','83','100','40','20','70','80','30','60','91']"
"20","['1','81','50','30','51','71','56','40','100','80','60','97','70','10','90','82','91','21','11','31']""19","['41','92','66','58','42','24','33','97','96','95','19','20','80','30','40','10','50','100','90','99']""18","['85','89','88','96','18','30','100','40','20','70','50','93','90','60','10','80','87','95']""17","['76','95','93','87','98','12','17','90','69','70','30','50','100','40','10','1']""25","['91','89','94','91','25','80','100','70','50','87','60','10','40','90','20','85','95']""16","['75','95','94','91','97','68','87','16','4','80','10','70','20','40','100','90','21']""15","['20','50','30','97','96','95','38','80','85','70','40','10','100','90','60']"
"14","['62','90','40','10','80','9','70','91','1','21','31','94']"
"13","['96','86','85','88','88','92','95','93','51','98','3','99']"
"12","['95','88','92','11','61','98','16','90','12','40','80','30','70','50','96']""11","['98','86','89','94','87','95','85','88','91','98','7','72','32','73','82','1']""10","['97','30','87','40','60','90','20','70','2','86','80','100','50','91','85']""7","['66','40','70','10','86','20','60','72','80','61','92','87','71','24','51','21','90']""8","['85','98','80','61','21','45','100','30','70','10','50','11','81','71','31','87']""9","['89','86','95','87','93','100','99','88','85','14','60','11','4','20','9','90','70','10','50','99']""5","['85','98','97','96','92','91','87','86','89','88','88','5','80','90','100','20','50','40','60','87']""6","['92','85','96','99','93','98','89','94','86','97','91','6','90','70','100','30','10','80','50','95']""4","['86','68','14','95','50','82','16','89','17','85','1','92','88','4','80','30','10','70','20','93']""3","['93','97','91','80','21','65','31','82','4','61','14','33','95','96','3','20','90','10','50','39']"
"2","['98','97','87','97','10','93','91','61','96','85','36','33']"
"1","['51','7','32','98','100','90','30','64','20','50','95','80','70','40','60','10','38','92','88']""84","['1','85','91','95','93','92','87','21','71','4','10','24','94','84','100','90','50','30','20','11']""83","['13','94','99','97','96','89','87','86','98','95','93','92','85','52','34','50','88','1','21','16']""82","['62','85','60','95','84','100','73','99','4','94','97','40','57','80','63','7','61','66','20','96']""81","['98','87','93','75','10','39','99','90','70','50','30','91','11','51','71','82']""79","['4','6','88','53','20','100','80','50','30','40','60','93','90','70','92','87']"
"78","['49','20','30','100','85','88','91']"
"77","['90','89','91','88','98','87','86','90','42','23','67','29','92','94','39','62','17','73','35','3']""80","['40','1','3','95','88','93','99','85','89','86','99','31','100','60','24','35','21','80','90','82']"
"76","['50','92','86','96','20','30','40','70','95','54','85']"
"75","['87','88','95','100','40','10','16','94','85','96','80','20','30','70','90','50','97']""74","['93','96','94','87','40','20','50','97','98','85','93','23','99','90','100','10','30','86']""73","['50','20','87','89','39','10','80','70','60','100','98','40','30','91','90']""72","['69','89','94','96','11','34','49','21','10','90','50','30','20','40','70','80','100','99','60','98']""71","['70','100','60','32','85','88','50','80','10','97','96','92','99','87','86','91','90']""70","['4','86','34','86','24','88','99','94','8','20','30','10','100','90','40']""69","['93','7','60','97','96','89','72','98','71','13','36','92','32','17','22','16','88','85','65','1']""67","['96','100','94','90','30','10','23','40','91','80','70','60','20','50','86','89','29','99']""68","['13','60','94','57','51','49','76','96','98','4','91','81','11','31','71','87','97','97','68','89']""64","['43','87','86','92','39','71','91','51','13','11','88','94','93','98','85','1','27','97','96','65']""66","['93','97','90','40','100','95','94','91','44','92','20','10','80','70','60','30','96','87','95','99']""65","['40','51','81','17','95','28','99','97','91','87','78','76','71','64','54','39','98','94','93','85']""63","['51','7','85','92','86','94','57','93','87','68','91','99','98','63','100','90','70','40','20','97']"
"62","['85','99','94','92','80','20','90','30','70','40','10','60','21']"
"61","['2','60','56','86','100','97','46','51','90','91','92','40']"
"60","['37','20','15','10','100','50']"
"58","['10','80','50','30','87','89','92','99','94','91','95','40','70','60','100','93','90']""59","['88','91','51','87','94','85','97','93','96','95','92','59','30','10','80','40','60','90','100','91']""57","['81','1','11','82','71','92','93','13','88','92','60','96','51','57','50','70','40','10','80','98']"
"54","['85','89','91','94','88','24','92','21','100','95','99','98']"
