"ID","Table"
"58","['97','93','84','95','11','32','80','50','92','70','87','10','86','85']"
"55","['83','94','93','86','100','77','77','96','89','30','98','84','92','87','85','90','91','97','78','79']""69","['85','80','91','79','96','94','93','84','90','97','10','50','83','39','89','82','86']""57","['78','85','79','70','14','80','32','10','40','22','92','43','86','50','81','99','94','95','91','90']"
"52","['84','95','92','81','83','100','100','79','47','74','36','43']"
"54","['82','86','78','94','80','83','40','95','70','77','97','96','98','91','90','79','92']"
"53","['84','10','70','78','13','50','85']"
"51","['89','50','96','81','79','93','10','34','84','88','77','78','97','88','86','80','100','94','87','95']"
"49","['85','86','91','78','28','89','83','33','22','29','50','56']"
"50","['83','100','81','45','47','24','99','44','30','80']"
"47","['89','100','95','79','78','80','85','30','81','93','77','87','90','60','94','20','10','92','99','83']"
"48","['93','60','81','85','90','91','50','100','30','37','40','79','96']"
"45","['18','80','100','96','57','60','37','78','43','87','50','85','84','81','30','93']""46","['70','85','82','96','96','97','50','77','30','100','99','95','98','93','92','89','78','89','83']"
"44","['86','90','77','80','88','91','93','79','98','60','49','25']"
"43","['93','77','88','81','79','48','70','53','97','89','99','80','90','84','86','95','100','91','94']""41","['95','94','96','84','93','99','48','82','89','81','37','88','90','71','85','78','97','83','30','79']"
"42","['84','96','82','93','79','87','92','90','41','100','99']"
"39","['93','97','70','94','88','10','71','95','51','80','91','85','77','86','30','82','79','87','81','84']"
"37","['78','97','30','91','41','40','70','96']"
"36","['90','95','89','93','94','86','86','78','20','96','70','88','91','99','82','81','94','50','97']"
"40","['14','84','13','82','100','83','86','73','98','30','94','70','87']"
"34","['84','88','92','94','94','89','79','62','98','85','10','81','70','93','86','96','82','88','77']""35","['97','82','100','89','95','60','96','35','78','80','92','93','90','77','10','70']"
"31","['88','89','80','91','77','90','86','93','92','40','99']"
"33","['99','77','92','85','78','94','89','92','20','84','81']"
"32","['45','81','92','86','82','18','94','30','58','89','98','10','100','99','70','22']"
"27","['87','92','100','90','93','80','99','77','82','89','35']"
"28","['82','85','94','99','78','37','89','97','52','84','36','10']"
"29","['97','85','70','82','95','60','10','79','65','96','89','78','99','3','77','92','28','89','83','49']""25","['100','92','81','85','95','96','97','14','88','10','82','99','70','83','77']""26","['88','100','79','84','95','94','90','80','82','97','87','70','24','99','93','10']""30","['100','93','97','84','87','78','92','88','91','83','82','99','89','79','98','81','87','90','70','80']"
"24","['88','26','70','91']"
"23","['98','90','84','79','77','100','80','94','83','30','78','20','1','95','85','86','99','87','91']""18","['16','50','69','74','10','3','13','86','70','100','82','20','5','98','80','99','85','81','94','65']""22","['33','81','90','89','92','85','78','86','31','40','93','82','60','94','80','100','88','95','86','87']""21","['86','79','78','82','83','86','87','90','89','92','93','80','91','97','85','94','100','77','96']"
"20","['91','23','30','78','47','73','90']"
"19","['96','81','78','82','92','95','83','77','85','93','90','87','70','73','79']"
"16","['96','89','99','77','77','95','50','93']"
"17","['86','92','84','37','99','33','41','89','94','79','96','100','98','95','82','77','80','91','81','97']"
"15","['97','86','84','79','83','82','92','99','85','87','30','60']"
"14","['80','88','20','79','100','50','99','90','95','92','84','97','94','98','77','77','91','89','86','81']""13","['88','85','89','97','77','91','78','91','86','70','84','10','53','34','93','60','87','99','30']""10","['79','80','69','90','70','78','50','89','94','98','88','8','97','81','93','91','96','62','84']""12","['85','90','83','81','77','97','88','82','94','84','79','50','95','89','99','87','100','92']"
"11","['92','89','83','81','85','86','88','78','95']"
"9","['50','77','96','41','29','30','25','97','82','84','98','91','87','79','88','86','90','85','80','81']""7","['91','97','86','87','85','92','70','10','72','98','99','90','96','85','30','77']""6","['78','13','90','88','86','98','77','84','93','100','30','94','79','95','92','82','87','81','99','97']""8","['78','84','94','89','95','88','70','81','80','77','50','90','10','69','79','98']""5","['45','68','85','99','95','52','50','81','26','40','76','90','16','43','96','42','97','93','88','78']"
"1","['78','82','94','95','100','89','81','93','86','77','40','88','22','79']"
"2","['77','86','79','95','50','94','60','93','70','87']"
"3","['93','96','90','26','20','92','87','19','40','70','73','79','97','91','84','89','80','88','30','82']""4","['85','86','94','95','97','91','90','51','43','93','34','89','87','88','80','30','77','81','83','100']"
"38","['99','92','81','97','28','45','50','95','52','70','94','77','80','79']"
"73","['79','45','9','99','57','95','88','82','100','89','90','97','94','63','91','86','78']"
"72","['94','91','92','94','81','90','98','10','97']"
"71","['87','78','10','81','82','98','97','95','94','99','100','30','90','77','93','89']"
"76","['97','24','80','77','20','30','90','96','68','82','85']"
"75","['81','50','70','80','60','99','85','94','78','77','92','83','96','82']"
"74","['93','92','95','100','81','97','80','94','33','79','90','96','87','69']"
"69","['80','91','79','96','94','93','84','90','97','10','50','83','39','89','82','86','85']"
"70","['87','77','80','94','78','98','92','35','93','82','35','60','88']"
"67","['82','93','92','85','95','70','88','83','20','100','78','99','50','98','96']""68","['17','89','79','80','84','97','77','50','40','85','96','95','10','90','66','70','82']""66","['99','81','60','83','82','92','78','5','86','91','36','93','100','75','85','96','20','10','88','95']""65","['30','88','91','80','89','92','79','86','97','82','70','20','69','99','5','10','3','18','95']"
"64","['98','99','77','82','100','80','88','89','78','85','79','92','83','70']"
"63","['79','89','85','77','80','50','97','94','88','95','96','81','93','90']"
"62","['90','92','88','100','81','10','69','89','94','8','78','98','97','81','93','91','84','96','79','98']""61","['90','97','40','83','84','37','79','85','63','3','77','93','89','86','70','95','30','45','92','38']"
"59","['88','78','90','92','79','95','96','91','84','30','98','50','83']"
"57","['78','79','70','14','80','32','10','40','22','92','43','86','50','81','99','94','95','91','90','85']"
"56","['91','60','85','83','100','97','79','93','90','28','33','29','49','78']"
"60","['97','83','70','30','98','81','79','84','82','85','92','99','15','86']"
"58","['93','84','95','11','32','80','50','92','70','87','10','86','85','97']"
"55","['83','86','100','77','89','30','92','85','90','91','78','79','77','87','84','77','97','98','96','93']""54","['82','86','78','94','80','40','95','70','77','97','96','98','91','90','79','92','83']"
"53","['10','70','78','13','50','85','100','84']"
"52","['84','92','81','83','100','100','79','47','74','36','43','77','80','70','48','90','88','86','93','95']""51","['89','81','10','34','84','88','86','100','94','87','95','88','96','80','50','79','97','77','78','93']""50","['83','100','81','45','47','24','44','30','80','70','82','98','93','96','77','89','78','85','99']"
"49","['86','89','50','84','95','92','96','28','78','97','60','3','99','56']"
"48","['60','81','85','90','91','50','100','30','37','40','79','96','70','93']"
"47","['89','95','78','81','77','90','60','94','10','92','83','85','93','20','80','100','99','30','87','79']""46","['85','82','96','96','97','50','77','30','100','99','95','98','93','92','89','78','89','83','70']""44","['80','88','98','49','96','81','85','99','82','83','70','92','14','95','86','90','79','60','91','25']"
"45","['80','87','85','88','90','77','98','83','30','60','37']"
"42","['84','82','93','79','87','92','90','41','100','99','50','96']"
"43","['53','97','89','95','91','92','36','47','52','84','81','99','94']"
"41","['95','94','96','84','93','81','37','88','71','83','30','79','99','97','90','48','82','78','85','89']""38","['99','92','81','97','28','45','50','95','52','70','94','80','79','37','84','90','40','61','60','77']"
"40","['94','78','79','92','89','90','97','88','96','98','73']"
"37","['78','97','30','91','41','40','96','100','70']"
"39","['93','94','71','95','51','85','77','30','82','79','87','84','88','81','97','10','86','70','91','80']"
"36","['90','70','99','85','80','79','87','78','81','86','89','91','97']"
"34","['84','88','92','94','94','89','79','62','85','10','81','70','93','86','96','82','88','77','98']"
"35","['96','90','10','70','84','85','92','93','97','87','27','100']"
"33","['77','92','85','78','94','89','92','20','84','81','10','99']"
"32","['86','30','58','100','99','22','85','95','31','86','80','87','94','70','81','18','89','92','82','45']"
"31","['88','80','91','77','90','86','93','92','40','99','30','89']"
"29","['70','82','95','10','79','65','78','77','92','28','89','87','81','33','94','91','22','97','60','85']""28","['85','94','99','36','92','81','100','87','93','88','91','80','86','82','89','84','78','52','37','10']""27","['92','100','90','93','80','99','77','82','89','35','81','96','83','95','85','97','78','50','87']"
"30","['34','87','85','60','88','89','99']"
"25","['97','86','90','79','60','91','93','44','30','96','14','95','100']"
"26","['88','100','79','84','95','94','90','80','82','87','70','24','99','93','10','52','78','37','97']"
"24","['26','70','91','50','88']"
"23","['90','84','79','77','100','80','94','83','30','78','20','1','95','85','86','99','87','91','98']""21","['79','78','82','83','86','87','90','89','92','93','80','91','97','85','94','100','77','96','86']""22","['33','90','89','92','78','100','70','18','98','32','10','31','95','88','87']""18","['16','74','13','70','100','82','98','85','81','94','65','95','91','97','79','88','20','69','99','50']""19","['81','78','82','92','95','83','77','85','93','90','87','70','73','79','20','96']""20","['91','23','30','78','47','90','99','93','85','79','92','95','84','94','40','73']""15","['97','84','87','77','34','88','10','89','4','80','78','90','86','85','92','99','79','83','82','60']""17","['92','37','99','89','79','96','100','95','82','91','97','86','94','41','80','33','81','77','98','84']""16","['96','89','99','77','95','50','93','78','88','82','94','100','97','90','40','77']""14","['88','20','79','100','50','99','90','95','92','84','97','94','98','77','77','91','89','86','81','80']""13","['97','77','78','91','86','84','10','53','93','30','100','96','83','34','87','85','60','99','91','88']"
"10","['87','82','79','93','84']"
"11","['89','83','81','85','86','88','78','95','96','87','99','93','90','80','84','92']"
"12","['83','77','97','84','93','80','96','78','81','79','89','92']"
"9","['30','25','98','88','86','80','99','100','94','83','78','95','83','41','77','87','96']""6","['13','90','88','86','98','77','84','93','100','30','94','79','95','92','82','87','81','99','97','78']""5","['45','85','81','26','76','90','96','97','93','88','78','52','95','42','50','99','68','16','40','43']""8","['78','84','94','89','88','70','81','80','77','50','90','10','69','79','98','95']"
"7","['98','95','93','100','83','91','97','85','87','91']"
"4","['85','94','95','90','43','93','87','98','92','82','91','97','77']"
"2","['77','79','95','50','94','60','93','70','87','40','86']"
"3","['93','87','19','40','73','97','91','84','89','80','82','90','92','26','70','79','88','30','20','96']""1","['78','82','95','100','89','81','93','86','77','40','88','22','79','10','94']"
"73","['98','40','84','23','47','20','60','95']"
"71","['78','82','98','95','94','100','90','83','80','91','87']"
"76","['24','80','77','20','30','90','96','68','82','85','70','97']"
"75","['50','70','80','60','99','85','94','78','77','92','83','96','82','10','81']"
"74","['92','97','94','33','90','96','69','39','98','78','90','81']"
"72","['91','92','94','81','90','98','10','97','77','100','99','96','87','83','82','94']"
"69","['91','94','93','10','89','82','87','33','74','50','80']"
"70","['88','90','100','91','40','41','37','78']"
"66","['60','83','92','5','93','100','75','85','96','20','10','88','86','99','78','82','81','36','91','95']""67","['82','92','85','95','70','88','83','20','100','78','99','50','98','96','80','93']""65","['30','91','80','89','92','79','86','97','82','70','20','69','99','5','10','3','18','95','90','88']""64","['99','77','82','100','80','88','89','78','85','79','92','83','70','94','87','35','60','90','98']""62","['90','92','100','10','8','78','97','81','93','91','79','81','89','69','88','84','94','96','62','98']""63","['79','85','77','80','50','97','94','88','95','96','81','93','90','70','78','99','100','89']""59","['88','78','90','92','79','95','91','84','30','98','50','83','94','82','89','80','96']""61","['97','83','85','63','3','77','93','89','86','45','38','81','94','80','28','37','70','84','90','30']""60","['83','70','30','98','81','79','84','82','85','92','99','15','86','87','34','78','77','97']""58","['84','95','11','32','80','50','92','70','87','10','86','85','97','90','93']"
"56","['93','90','49','78','70','95','99','81','82','92','88','96','60']"
"68","['17','89','79','80','84','97','77','50','85','96','95','10','90','66','70','82','40']"
"57","['70','14','32','22','81','94','91','90','85','83','97','77','89','79']"
"55","['30','90','77','77','97','93','84','92','89','79','95','88','81','99','83']"
"53","['10','70','13','50','85','100','84','30','78']"
"52","['81','83','100','79','47','74','80','48','90','82','94','89','87','98','92']""54","['86','78','94','80','40','95','70','77','97','96','98','91','90','79','92','83','82']""51","['89','81','10','86','100','87','95','88','96','50','77','78','88','84','97','94','80','34','79','93']""50","['44','80','70','82','77','89','78','85','65','97','91','95','20','79','69','18','83']""49","['95','28','97','3','56','70','90','100','91','88','77','81','87','94','87','50']"
"48","['60','81','85','90','50','100','30','37','40','79','96','70','93','91']"
"47","['78','81','92','85','93','99','98','84','96','82','91','92','90','100','87','79']""46","['82','77','99','95','98','93','78','89','83','94','80','35','100','97','30','92','85','89','50','96']""45","['83','30','37','97','93','100','41','94','31','22','58','92','82','32','10','87']""44","['80','88','96','81','85','99','70','92','86','79','60','100','93','97','83','14','95','82','90','91']"
"41","['95','94','93','79','97','90','82','84','83','92','81']"
"42","['82','93','79','87','92','90','41','100','99','50','96','84']"
"43","['89','36','94','93','68','76','88','78','16','5','20','99']"
"38","['89','96','80','84','91','98','93','86','79','92']"
"39","['95','30','84','70','93','51','94','85','87','83','89','90','98','96','80']"
"37","['77','81','88','83','45','50','60','46','64','87','90']"
"40","['94','78','79','92','89','90','97','88','96','73','45','63','100','57','86','9','50','98']"
"36","['70','99','85','80','79','87','78','81','86','89','91','97','20','90']"
"35","['96','90','10','70','84','85','92','93','87','27','100','98','99','95','99','60','97']""34","['88','92','94','94','89','79','62','85','10','81','70','93','86','96','82','88','77','98','84']"
"33","['77','92','85','78','94','89','92','84','81','10','99','100','20']"
"31","['86','89','87','98','78','95','89','94','85','83','91']"
"32","['86','30','99','85','95','86','80','70','81','18','89','45','91','90','60','78','77','88','98','94']"
"30","['34','87','85','60','88','99','90','89']"
"29","['70','10','79','78','77','28','81','33','91','97','60','85','92','94','87','22','89','95','82','65']""28","['36','92','81','100','87','88','82','89','84','78','37','79','86','91','80','94','93','99','52','85']""27","['100','90','93','80','99','77','82','89','35','81','96','83','95','85','97','78','50','87','10','92']"
"26","['88','100','79','84','24','99','10','37','92','96','90']"
"24","['26','91','50','88','90','70']"
"25","['97','86','90','79','60','91','93','44','30','96','95','100','83','82','49','98','10','14']"
"23","['80','30','78','20','1','95','86','98','88','92','88','84']"
"21","['79','78','82','83','87','90','89','92','93','80','91','97','85','94','100','77','96','86','86']""22","['90','89','92','78','100','70','18','98','32','10','31','95','88','87','60','33']""20","['91','23','30','78','90','99','93','85','79','92','95','84','94','40','73','97','82','96','47']""19","['81','78','82','95','83','77','85','93','90','87','70','73','79','20','96','30','92']"
"18","['13','82','94','99','87','89','93','96','81','45','47','98','24','16']"
"17","['92','99','79','100','95','97','94','41','81','98','84','77','89','96','86','82','33','91','37','80']""15","['88','10','89','4','80','90','85','92','83','82','98','30','70','81','86','99','79','87','34','97']"
"16","['82','90','40','85','83','79','86','91','100','97','96']"
"13","['77','78','84','53','93','30','96','83','34','85','99','91','10','91','60','100','97','86','87','88']""14","['20','79','100','50','99','90','95','92','84','97','94','98','77','77','91','89','86','81','80','88']""11","['83','81','85','86','88','78','95','96','87','99','93','90','80','84','92','89']"
"12","['77','97','84','93','80','96','78','81','79','89','92','50','83']"
"5","['45','85','26','90','96','97','95','50','99','40','43','53','100','47','92','84','91','93','68','42']""8","['78','84','89','88','70','81','80','77','50','90','10','69','79','98','95','94']""9","['30','25','98','88','86','80','99','100','94','83','78','95','83','41','87','96','90','77']""6","['90','88','86','98','77','84','93','100','30','94','79','95','92','82','87','81','99','97','78','13']"
"10","['87','82','93','84','86','91','80','94','99','52','28','70','79']"
"2","['77','95','50','94','60','93','70','87','40','86','79']"
"1","['82','95','100','89','81','93','86','77','40','88','22','79','10','94','78']""3","['87','19','40','73','97','91','82','90','88','20','96','84','92','89','26','80','70','79','30','93']"
"7","['98','95','93','100','83','91','85','87','91','90','97']"
"4","['85','95','90','43','93','87','98','92','82','91','97','77','60','94']"
"73","['40','84','23','47','20','60','95','90','98']"
"71","['82','98','95','94','100','90','83','80','91','87','78']"
"76","['24','80','20','30','90','96','68','82','85','70','97','77']"
"75","['50','70','60','99','85','94','78','77','92','83','96','82','10','81','30','80']""74","['92','97','94','90','96','69','39','98','78','90','81','70','80','79','86','93','91','83','33']""72","['91','92','81','90','98','10','97','77','100','99','96','87','83','82','94','30','94']"
"70","['89','77','94','50','26','88','24','60','99']"
"69","['91','93','10','89','82','87','33','74','50','80','90','94']"
"67","['82','85','95','70','88','83','20','100','78','99','50','98','96','80','93','92']"
"63","['80','97','88','81','70','78','89','86','98','78','85']"
"64","['82','100','78','83','70','87','35','60','81','93','84','99']"
"66","['60','5','93','100','85','96','88','99','78','82','81','36','10','83','20','91','75','92','86','95']"
"65","['86','3','94','83','78','92','82','97','89','10','29','50','91']"
"62","['90','100','10','78','93','79','81','89','88','84','94','96','97','69','91','92','81','62','8','98']""61","['85','63','3','77','89','86','81','94','80','28','37','90','34','88','87','99','38','83','97','30']"
"60","['92','70','88','81','56','95']"
"59","['88','78','90','92','79','91','84','30','98','50','83','94','82','89','80','96','95']""56","['90','49','78','70','95','99','81','82','92','88','96','60','83','85','91','93']""55","['30','77','77','97','93','84','92','89','79','95','88','81','99','83','80','90']"
"68","['84','77','85','78','88','86','81','83','9','96','63','97']"
"58","['32','85','81','94','91','82','88','96','92','86','50']"
"57","['14','32','22','81','94','91','90','85','83','97','77','89','79','88','100','78','93','10','70']""53","['10','13','50','85','100','84','30','78','88','87','99','89','86','97','81','81','70']""52","['81','79','74','80','90','94','92','77','95','78','96','84','47','98','82','87','100','89','48','83']""54","['86','78','94','80','95','70','77','97','96','98','91','90','79','92','83','82','40']""51","['81','86','100','50','77','78','88','84','97','34','79','93','80','95','10','96','88','89','94','87']""49","['28','97','56','88','77','81','87','78','82','79','10','69','89','3','90','100','87','94','91','50']"
"50","['80','70','85','65','20','18','83','3','90','100','87','94','49','44']"
"48","['77','88','83','81','78','89','82','30','91']"
"47","['84','91','90','87','20','73','23','30','94','40','60','93']"
"45","['100','32','85','77','91','90','81','89','98','95','31','94','93','87']"
"46","['82','77','98','93','78','89','94','97','30','92','89','50','100','80','85','99','35','95','83','96']""42","['82','93','79','87','92','90','100','99','50','96','84','43','47','85','26','5','20','41']""43","['36','94','93','68','76','88','78','16','5','20','99','83','92','77','100','91','90','86','96','89']""44","['96','81','85','70','86','79','60','100','97','14','95','82','88','92','80','99','90','83','93','91']"
"41","['95','94','93','79','90','82','84','83','92','81','70','97']"
"39","['95','30','84','70','51','94','85','87','83','89','90','98','96','80','50','93']"
"38","['89','96','84','91','98','93','86','79','92','60','80']"
"40","['78','97','73','100','57','95','80','10','17','66','70','68','96','89','94']"
"37","['77','81','83','45','50','60','46','64','87','90','30','88']"
"36","['70','99','85','80','79','87','78','81','86','91','97','20','90','89']"
"35","['90','10','70','84','85','92','93','87','27','100','98','99','95','99','60','97','96']""34","['88','94','94','89','79','62','85','10','81','70','93','86','96','82','88','77','98','84','92']"
"33","['85','78','20','95','22','80','91','96','94','90','79','93','74','92']"
"32","['30','80','70','18','91','90','60','78','77','88','94','99','85','45','95','98','81','86','32','89']"
"31","['89','87','98','78','95','89','94','85','83','91','40','86']"
"29","['70','79','77','28','81','33','60','85','87','22','65','80','18','96','20','69','99','98','93','95']"
"28","['87','100','77','91','99','96','97','79','36']"
"26","['100','79','84','24','99','10','37','92','96','90','70','88']"
"27","['100','90','93','80','99','77','89','35','81','96','83','95','85','97','78','50','87','10','92','82']"
"24","['91','50','88','90','70','78','87','86','41','94','94','40','80','26']"
"25","['79','60','91','93','30','96','95','49','14','84','20','80','77','50','92','94','98','83','82','97']"
"23","['30','78','20','1','95','86','98','88','92','88','84','80']"
"21","['79','78','82','87','90','89','92','93','80','91','97','85','94','100','77','96','86','86','83']""22","['90','78','100','18','98','32','10','82','79','84','77','81','96','94','95','92','70','87','89','33']"
"20","['99','93','81','100','33','10','96','82','78','92','98','73','91']"
"18","['82','87','89','96','16','79','91','90','97','100','83','86','85','13','81','99','24','93','47','94']""19","['81','78','95','83','77','85','93','90','87','70','73','79','20','96','30','92','82']""14","['100','99','98','88','83','82','44','25','10','95','77','84','81','50','79']""17","['92','99','79','100','97','41','98','84','96','82','33','37','95','81','89','91','86','94','77','80']"
"16","['13','81','99','24','93','47','45','98','18','30','90']"
"15","['88','10','4','85','92','83','98','30','70','87','97','80','81','99','90','82','79','89','34','86']"
"13","['60','98','93','82','30','86','90','6','50','85']"
"12","['77','97','84','93','80','96','78','79','89','92','50','83','88','98','82','94','87','20','81']""11","['81','85','86','88','78','95','96','87','99','93','90','80','84','92','89','30','83']"
"10","['87','82','84','86','91','80','94','99','52','28','70','79','93']"
"9","['30','25','98','88','86','80','99','100','94','83','78','95','83','87','96','90','77','41']"
"7","['95','93','100','83','91','85','87','91','90','97','30','98']"
"5","['96','97','95','50','40','53','92','91','93','68','42','82','79','87','41','43','47','84','85','45']"
"6","['77','94','79','81','99','83','91','91','78','87','84','10','95']"
"4","['95','90','43','93','87','98','92','82','91','97','77','60','94','85']"
"3","['87','97','88','96','79','98','94','83','77','77','40','91','30','84','92']""1","['82','95','100','89','81','93','86','77','88','22','79','10','94','78','40']"
"2","['95','50','94','60','93','70','87','40','86','79','77']"
"30","['34','87','85','60','99','90','89','38','83','97','84','93','45','70','61','10','80','94','37','88']""8","['78','84','88','70','81','80','77','50','90','10','69','79','98','95','94','89']"
"73","['40','23','47','20','60','95','90','98','50','84']"
"71","['82','95','94','100','90','83','80','91','87','78','30','98']"
"76","['24','80','20','90','96','68','82','85','70','97','77','50','30']"
"75","['50','60','99','85','94','78','77','92','83','96','82','10','81','30','80','70']""74","['69','39','98','78','81','86','83','33','99','31','89','47','87','88','60','23','80','91','96','97']"
"70","['50','26','24','99','22','32','57','30','97','87','78','53','80','94']"
"72","['91','81','90','98','10','97','77','100','99','96','87','83','82','94','30','94','88','78','84','92']""67","['82','95','70','88','83','20','100','78','99','50','98','96','80','93','92','85']""66","['60','5','100','85','96','88','99','82','36','83','20','95','93','75','92','86','10','78','91','81']"
"65","['3','94','83','78','92','82','97','89','10','29','50','91','70','86']"
"64","['100','78','83','70','87','35','60','81','93','84','99','80','82']"
"62","['90','10','93','88','84','97','69','91','92','81','98','8','78','81','89','100','94','62','79','96']"
"63","['88','81','70','85','96','77','79','93','92','87','95','84','97']"
"61","['63','77','89','86','81','28','34','88','99','38','97','84','45','80','90','83','85','87','94','3']"
"59","['84','50','83','94','80','96','97','77','100','93','88']"
"56","['49','78','70','95','99','81','82','92','88','96','60','83','85','91','93','90']""60","['70','88','81','56','95','30','89','96','84','94','93','77','90','100','87','94','92']""58","['85','81','94','91','82','88','96','92','86','50','100','20','83','70','18','87','90','80','32']"
"55","['93','89','79','95','88','83','20','82','98','91','96','85','77']"
"57","['94','91','83','97','77','79','88','78','70','26','50','60','99','24','100','85','89','93','22','14']""54","['78','95','97','98','91','83','82','40','17','66','89','10','73','68','100','80','96','77','92','94']""53","['13','50','84','88','99','89','86','81','81','90','60','77','93','100','30','97','87','10','78','70']""51","['86','100','50','78','88','97','34','79','93','10','88','89','84','80','77','81','96','94','95','87']""52","['79','80','92','77','78','98','82','87','89','48','83','96','94','90','95','100','74','47','84','81']"
"48","['77','88','83','81','78','89','82','91','70','30']"
"49","['97','56','88','78','82','10','69','89','90','87','50','86','65','44','58','96','94','81','91','28']"
"50","['32','81','77','87','79','88','86','92']"
"47","['84','91','87','20','73','23','30','94','40','60','93','70','90']"
"46","['93','89','94','97','30','92','89','50','100','99','35','83','82','80','78','95','98','77','85','96']"
"45","['32','91','90','93','97','96','42','92','5','20','94']"
"44","['81','79','100','97','82','99','83','3','94','20','18','50','85','86','90']"
"42","['85','92','87','79','84','83','70','93','82']"
"43","['88','78','99','89','80','84','81','98','82','97','96','77','91','20','16','93']"
"41","['81','97','99','96','50','20','26','100','30','25','80','86','9','82']"
"39","['90','98','100','84','77','95','92','78','86','51']"
"40","['82','89','88','81','22','78','1','10','70']"
"38","['89','96','91','98','93','86','79','92','60','80','70','84']"
"35","['90','10','70','84','85','92','87','27','100','98','99','95','99','60','97','96','93']""34","['94','94','89','79','62','85','10','81','70','93','86','96','82','88','77','98','84','92','88']""37","['77','81','83','45','50','60','46','64','90','30','88','100','80','98','89','99','94','86','89','87']""36","['70','99','85','80','79','87','78','81','91','97','20','90','89','77','100','96','28','86']"
"33","['78','22','96','90','89','98','82','84','70','81','60','85']"
"31","['89','87','78','95','89','94','85','83','91','40','86','98']"
"32","['80','70','18','60','94','95','97','100','87','92','83','83','32','98','86','30']""28","['100','77','91','99','96','97','79','36','81','89','82','88','92','98','81','78','86','20','90','87']""29","['77','28','33','65','80','20','89','84','91','86','100','94','92','78','87','22','60','79']""27","['100','90','93','80','99','89','35','81','96','83','95','85','97','78','50','87','10','92','82','77']"
"30","['90','89','38','84','93','10','80','37','88','96','20','50','76','87']"
"26","['100','79','24','99','10','37','92','96','90','70','88','87','94','40','78','94','50','84']"
"69","['91','10','89','82','87','33','74','50','80','90','94','70','93']"
"25","['79','60','91','95','14','84','80','50','94','98','83','82','77','92','30','49','20','96','93','97']"
"68","['77','85','78','88','86','81','83','9','96','63','97','50','84']"
"24","['50','88','90','70','78','87','86','41','94','94','40','80','26','37','10','79','92','99','96','91']"
"23","['78','20','1','95','86','98','88','92','88','84','80','10','30']"
"21","['79','78','87','90','89','92','93','80','91','97','85','94','100','77','96','86','86','83','82']"
"20","['93','81','100','33','10','96','82','78','92','98','73','91','40','99']"
"22","['78','100','18','32','10','79','77','96','94','95','87','20','80','74','93','91','89','98','82','92']""19","['78','95','83','77','85','93','90','87','70','73','79','20','96','30','92','82','81']"
"18","['87','89','100','81','93','94','98','88','24','79','91','13']"
"17","['92','99','79','97','41','96','82','33','37','95','91','86','94','89','98','77','81','84','100','80']""16","['13','81','24','93','47','45','98','18','30','90','78','85','96','94','97','79','95','92','50','99']""15","['88','10','92','83','98','30','70','80','99','79','89','34','87','90','81','82','4','97','85','86']""14","['100','99','98','88','83','82','44','25','10','95','77','84','81','79','20','50']"
"13","['98','93','82','30','86','90','6','50','85','70','60']"
"12","['97','84','93','80','96','78','79','89','92','50','83','88','98','82','94','87','20','81','70','77']"
"11","['85','86','99','84','97','82','94','100','87','93','78']"
"10","['82','84','86','91','80','94','99','52','28','70','79','93','83','96','88','92','89','85','87']""9","['98','88','94','83','78','95','83','87','77','79','93','42','84','92','70','25','99','30','80','41']""8","['78','84','70','81','80','77','50','90','10','69','79','98','95','94','89','88']"
"5","['83','88','87','79','81','80','80','89','98']"
"4","['90','43','93','87','98','92','82','91','97','77','60','94','85','95']"
"6","['77','79','81','99','83','91','91','78','87','84','10','95','30','94']"
"2","['50','94','60','93','70','87','40','86','79','77','95']"
"1","['100','93','77','79','94','40','96','54','92','66','90','80','95','86','82','89','81','22','78','88']""3","['88','98','94','77','91','30','92','82','45','63','99','86','61','60','40']""7","['95','93','100','83','91','85','91','90','97','30','98','88','92','86','89','80','88','87']"
"73","['23','95','90','98','79','92','89','86','82','83','77','93','80','40']"
"71","['82','94','100','90','83','80','91','87','78','30','98','95']"
"76","['24','80','20','90','68','82','85','70','97','77','50','30','45','99','61','60','83','94','34','96']""75","['50','99','94','77','92','82','70','53','57','32','24','97','80','83','85','78','30','96','81','60']"
"70","['82','1','88','22','10','89']"
"72","['81','98','97','83','78','84','92','30','80','93','89','91']"
"74","['69','86','83','33','89','47','87','88','23','80','91','96','81','99','31','60','39','78','98','97']"
"69","['10','89','82','87','33','74','50','80','90','94','70','93','91']"
"68","['85','78','88','86','81','83','9','96','63','97','50','84','77']"
"67","['95','70','88','83','20','100','78','99','50','98','96','80','93','92','85','82']""66","['60','85','96','88','82','83','20','75','10','78','91','81','92','95','100','93','5','86','36','99']""65","['94','83','78','92','82','97','89','10','29','50','91','70','86','98','90','99','79','95','3']"
"64","['78','83','70','87','35','60','81','93','84','99','80','82','40','100']"
"61","['77','89','81','28','34','38','80','90','83','85','87','3','96','93','79','45','94','63','99','97']"
"62","['93','97','8','78','81','100','94','62','84','95','77','83','86','88']"
"59","['50','83','94','80','96','97','77','100','93','88','30','84']"
"56","['78','70','95','99','81','82','92','88','96','60','83','85','91','93','90','49']"
"57","['77','70','26','99','14','86','90','91','20','96','92','85']"
"60","['32','78','24','53','75','10','97']"
"58","['85','81','91','82','100','87','90','80','32','60','97','98','88','50','18','86','20','94','96','92']"
