"ID","Table"
"52","['84','76','87','83','90','80','70','93','82','78','85','94','100']"
"49","['70','11','93','82','83','91','99','85','79','98','76','89','50','100','80','30','40','20','90','88']"
"50","['71','31','1','11','89','75','96','93','78','76','92','87']"
"48","['93','32','29','79','55','98','87','96','86','10','19','20','92','62','88','94','48','50','48','83']""47","['37','83','86','82','70','60','30','75','87','95','99','98','90','94','91']""46","['87','40','84','10','100','99','90','30','76','93','82','81','95','99','92']""45","['82','88','98','75','92','97','86','89','84','78','79','11','51','20','10','91','85','87','45','40']"
"44","['70','92','10','100','50','82','94','31','30','90']"
"43","['92','98','87','97','78','85','79','70','31','60','91','11','94','89','90','43','50','80','10','99']""42","['85','96','78','91','76','60','84','88','42','86','100','98','82','83','99']"
"40","['14','70','60','95']"
"41","['30','80','90','50','10','82','91','83','81','81','93','60','20','100','70','40','87']""39","['81','93','94','83','90','79','78','40','31','85','97','21','80','10','91','20','75','89']"
"38","['77','84','81','60','85','90','78','88','82','80','83']"
"37","['85','93','71','74','79','83','82','89','91','41','65','54','93','95','96','77','98','84','37','75']"
"36","['77','92','78','98','70','100','84','89','99','81','93']"
"33","['77','84','75','33','94','89','82','88','85','78','95']"
"34","['75','97','88','94','20','34','30','93','91','84','99','95','89','70','40','10','60','50','81','76']""35","['20','90','96','86','93','82','80','77','95','88','98','63','31','49','84','78','10','89','11']"
"32","['10','87','98','86','40','97','79','91','84','83','99','95','100']"
"31","['88','96','83','82','75','91','98','93','78','97','44','89','20','95','40','77','99','50','31','94']""30","['40','89','68','84','99','27','82','71','88','83','93','63','70','100','60','50','80','90','47']""29","['95','91','96','75','96','99','29','90','85','87','86','100','10','70','20','30','50','80','78']""27","['81','79','72','70','31','88','93','100','54','11','82','80','97','27','71','27','30','10','50','94']""28","['20','86','40','100','85','75','91','93','84','96','82','50','60','10','80','90','30','78','97','87']"
"25","['83','78','91','94','81','77','79','98','84','45','30','95']"
"26","['50','83','57','84','81','90','79','78','94','82','87','92','71','26','60','80','30','70','100','51']""24","['99','50','20','85','83','88','96','81','84','60','80','70','10','90','81','100','79','78']""23","['24','95','77','97','94','87','85','79','75','79','83','20','78','23','10','80','70','100','30','60']""22","['79','99','94','87','93','98','97','95','84','86','96','80','22','60','90','50','100','30','20','81']"
"21","['83','91','85','77','92','99','50','89','79','75','93','76','97']"
"20","['30','51','89','91','31','71','25','80','60','50','100','90','99']"
"19","['10','3','51','80','92','97','82','87','95','81','82','98','30','100','90','60','50','20','96','85']""16","['85','79','87','77','82','86','76','38','91','99','15','95','78','75','71','97','68','37','16','88']""17","['90','75','76','100','78','80','99','50','60','10','40','30','70','98','93']""18","['84','86','91','77','56','88','80','94','85','79','97','98','95','5','81','92','76','87','18','99']""14","['77','40','87','96','70','98','83','51','15','81','99','84','10','95','14','50','20','80','100','78']""15","['89','14','91','77','75','51','98','81','96','77','87','94','20','40','10','30','70','80','100','93']"
"12","['96','97','78','64','85','81','10','79','92','77','91','40','12','99']"
"11","['88','87','42','78','97','92','82','84','98','89','93','81','86','2','95','79','50','14','79','100']""13","['78','88','98','82','20','84','89','55','96','65','95','94','26','85','92','81','91','94','99','86']""10","['75','27','71','63','70','40','100','60','50','80','20','95','41','97','72','87','14','90']""8","['81','76','99','88','85','97','77','100','8','90','78','70','10','50','30','91','31','100']""6","['10','75','57','98','86','76','42','93','77','79','84','95','99','92','82','85','6','90','20','81']""7","['41','60','20','100','99','23','87','69','79','16','80','95','88','7','90','10','30','70','50','76']""5","['94','92','79','91','89','78','60','5','70','97','10','80','90','40','30','20','87']"
"2","['83','81','75','40','20','78','79','2','70','60','94']"
"3","['88','81','84','51','85','95','87','83','89','50','30','20','10','93','40','60','70','90','80','91']""4","['87','83','93','88','96','77','92','92','99','4','4','60','80','91','30','40','100','90','10','75']""1","['87','82','75','97','85','95','77','84','96','93','91','92','1','90','79']""9","['93','60','88','96','81','97','76','94','79','89','78','84','87','90','9','10','70','30','50','83']""74","['40','99','75','90','70','10','86','98','88','91','97','50','30','81','93','21','92','85']""72","['80','78','77','89','20','33','98','11','36','83','25','94','96','87','72','10','50','70','90','92']""73","['70','71','100','77','67','90','88','98','10','50','40','75','20','80','85','81','95','93']"
"71","['11','100','97','90','50','91','98','86','92','93','30']"
"70","['60','40','31','94','64','80','100','87','50','30','10','71','11','75','51','89','43','20','91','90']""68","['96','81','37','83','89','77','87','10','80','60','57','100','70','30','40','97']"
"66","['79','96','80','40','99','88','91','98','81','90','30','100','60','20']"
"67","['76','83','80','60','100','90','70','10','30','94','40','20','87','92','95','99','96','98','88','86']""69","['92','77','100','21','88','87','75','69','70','89','95','80','91','79','90','30','50','10','81','99']"
"65","['81','83','100','76','98','78','92','90','10','79','94','95','82']"
"64","['76','50','70','40','92','84','81','86','88','83','95','84','99','80','100','10','60','90']""62","['48','80','76','85','86','100','87','83','92','90','20','10','50','40','60','99']""61","['93','86','86','78','94','81','83','89','95','94','50','19','82','40','61','30','70','100','10','80']"
"63","['78','92','77','30','91','42','87','81','79','99','94','93','97']"
"60","['11','51','98','84','10','87','23','80','70','100','90']"
"59","['89','91','97','76','59','30','80','90','40','83','86','99','91','64']"
"58","['58','10','77','99','76','40','30','97','82','78','98','91','83','96','90','80','70','60','20','75']""56","['88','96','99','79','97','77','84','92','93','11','90','61','94','19','81','76','56','80','20','87']""57","['72','71','96','79','91','38','50','100','70','77','95','98','75','86','83','76']"
"55","['87','85','90','95','11','31','78','30','55','89','98','93']"
"54","['75','77','84','82','51','87','88','95','61','85','70','6','99','100','76','94','98','80','13','89']""53","['50','20','30','88','81','98','86','92','94','10','70','100','89','90','87','80','60']""52","['84','76','83','90','80','70','93','82','78','85','94','100','20','60','50','40','87']"
"51","['30','76','82','93','86','100','50','60','26','80','77']"
"50","['1','89','78','76','87','30','85','80','82','94','95','84','93']"
"49","['11','93','82','83','91','99','85','79','98','76','89','88','20','49','50','100','80','90','30','70']""48","['32','29','79','55','98','87','96','86','10','20','92','62','88','94','83','48','19','48','100','93']""46","['40','84','10','100','99','90','30','76','93','82','81','95','99','92','80','70','60','20','87']"
"47","['99','20','85','88','63','30','50','80','10','87']"
"42","['96','78','91','76','60','84','88','98','82','83','99','86','100','42','70','40','50','30','80','85']""45","['82','88','75','97','86','89','84','78','79','11','51','20','91','85','87','95','14','92','10','98']"
"44","['92','10','100','50','82','94','31','30','90','80','40','60','20','70']"
"43","['92','87','78','85','79','70','31','60','91','94','89','99','97','11','43','50','80','10','100','98']"
"41","['10','81','81','93','20','70','79','75','92','97','95','91']"
"39","['94','78','31','20','91','83','39','10','90','95','88','92','81']"
"40","['45','90','100','51','91','78','94','85','87','84','79','96']"
"37","['74','83','82','89','91','54','77','84','75','90','86','85']"
"38","['84','81','60','85','90','78','88','82','80','83','50','40','100','70','77']""36","['77','78','98','70','100','84','89','99','81','93','10','30','40','50','80','20','92']""35","['77','88','98','63','49','10','89','55','60','95','87','81','97','92','79','96']""34","['97','88','94','93','91','84','99','95','89','81','76','70','34','34','30','40','20','10','60','75']""33","['84','75','33','94','89','82','88','85','78','95','50','90','80','10','100','60','30','77']""32","['10','87','86','40','97','79','91','84','83','99','95','100','30','90','50','70','98']""31","['96','83','82','75','91','98','93','78','97','89','95','40','77','99','94','44','20','31','70','88']""8","['81','76','85','97','77','98','96','79','83','95','80','94','10','8','100']"
"30","['68','84','99','71','83','93','75','86','50','10','90','11','40']"
"29","['95','91','96','75','96','29','90','85','87','86','100','10','70','20','30','50','80','78','40','99']""28","['20','40','100','85','75','91','93','84','96','82','50','60','10','80','90','30','78','97','87','86']""7","['41','60','20','100','99','23','87','69','79','16','80','88','76','7','90','7','10','30','70','95']""6","['57','98','86','76','93','77','79','84','95','99','92','82','85','81','42','10','6','90','20','75']""27","['79','72','70','31','88','93','100','54','11','82','80','97','71','81','27','30','10','50','20','94']""26","['83','57','84','81','79','78','94','82','87','92','71','51','85','86','90','100','26','60','80','50']""25","['83','78','94','81','77','79','98','84','45','30','95','70','90','80','20','10','50','100','91']"
"24","['79','82','86','76','75','100','78','90','81','75','84']"
"23","['95','77','97','94','85','79','75','79','83','78','60','81','88','82','40','76','10','87','23','24']""22","['93','98','84','86','85','76','82','83','89','78','80','95','22','60','90','96']""21","['83','85','77','92','99','50','89','79','75','93','76','97','20','30','70','10','100','40','91']""20","['51','89','91','31','71','25','80','60','50','100','90','99','70','10','40','98','66','30']"
"19","['82','98','78','91','81','86','92','100','95']"
"18","['86','91','77','56','88','80','94','85','97','98','95','5','81','92','76','87','99','18','79','84']""17","['75','76','100','78','80','99','50','60','10','40','30','70','98','93','90']""16","['85','79','82','86','76','38','91','99','95','78','75','71','97','68','37','88','15','77','16','87']"
"14","['87','70','15','78','93','91','95','98','14','50','20','40']"
"15","['14','91','77','75','51','98','81','96','77','87','94','20','40','10','30','70','80','100','93','89']"
"12","['92','40','83','86','94','76','89','98','81','12','97']"
"13","['78','88','98','82','20','84','89','55','96','65','95','94','26','85','92','81','91','94','99','86']""11","['88','78','84','93','86','2','50','79','100','35','82','11','10','80','90','30','92']""10","['75','27','71','63','70','40','100','60','50','20','95','41','97','72','87','14','90','30','80']""5","['94','92','91','89','78','60','5','70','97','10','80','90','40','30','20','87','79']""9","['93','60','96','81','97','76','94','79','89','78','84','87','83','30','9','90','10','70','50','88']"
"4","['88','76','81','97','95','94','89','87','84','91','40','99']"
"2","['81','75','40','20','78','79','2','70','60','94','10','90','30','100','80','83']"
"1","['75','93','91','79','94','88','98','83','81','90','92']"
"3","['88','84','85','95','83','50','98','75','94','97','86','78','30','3','40','91']"
"74","['97','100','82','94','86','84','76','99']"
"73","['71','77','67','88','10','95','93','83','79','86','97','89','84','76','90']""71","['100','97','90','50','91','98','86','92','93','30','47','70','63','27','88','89','82','11']""68","['81','37','83','89','77','87','10','80','60','57','100','70','30','40','97','90','20','96']""67","['83','80','60','100','90','70','10','30','94','40','20','87','92','95','99','96','98','88','86','76']"
"70","['80','71','44','40','20','60']"
"66","['88','70','71','10','31','98','80','100','40','95','97','87','82','84','82','99']""65","['83','100','76','98','78','92','90','10','79','94','95','82','50','80','70','20','81']"
"69","['92','100','87','89','79','69','90','50','81','97','82','84','78','99']"
"63","['78','77','30','91','42','87','81','79','99','94','93','97','70','40','100','60','50','80','90','92']""62","['48','80','76','85','86','100','87','83','90','20','10','50','40','60','99','92']"
"64","['81','83','95','84','99','80','60','30','91','59','20','50']"
"72","['80','78','77','20','98','11','36','83','25','94','96','87','92','72','33','72','10','50','70','89']""60","['11','98','84','10','87','23','80','70','100','90','50','30','61','20','53','51']""61","['86','86','78','94','81','83','89','95','94','82','40','19','50','61','80','30','70','100','10','93']""59","['89','91','76','59','30','80','90','40','83','86','99','91','64','88','100','92','10','84','70','97']""58","['77','76','97','82','78','98','91','83','96','75','20','30','58','10','90','80','70','60','40','99']"
"57","['96','38','75','76','100','50','80','70','10','94','84','93','80','72']"
"56","['88','79','97','77','84','92','93','11','90','61','94','19','81','76','87','96','56','80','20','99']"
"54","['75','82','85','70','99','100','94','80','13','91','81','78','93','77']"
"55","['31','55','89','93','80','70','40','10','75','86','92','83','99','91','97','92','95']""53","['20','30','88','81','98','86','92','94','10','70','100','89','90','87','80','60','11','84','51','50']""52","['76','83','90','80','70','93','82','78','85','94','100','20','60','50','40','87','30','84']"
"50","['1','78','76','94','95','93','70','26','60','100','20','89']"
"48","['32','29','79','55','87','96','86','10','92','62','88','94','19','93','83','20','48','100','50','98']"
"51","['50','26','70','85','84','81','89','83','75','87','79','97','97','86']"
"47","['20','85','88','63','30','50','80','10','87','70','60','40','100','99']"
"46","['40','10','100','99','90','30','76','93','82','81','95','99','92','80','70','60','20','87','84']""45","['82','75','97','86','84','78','79','11','51','20','91','85','87','95','92','10','98','14','89','88']""42","['78','91','60','84','88','98','82','83','99','86','85','76','42','70','40','50','30','80','100','96']"
"49","['83','91','79','76','89','20','64','98','49','86','80','90','84','11']"
"44","['10','100','50','82','94','31','30','90','80','40','60','20','70','51','75','43','49','98','93','92']"
"40","['60','70','95','14','50','10','91']"
"41","['79','75','92','97','95','91','94','77','76','99','89','98','93','81','41','60','20','80','100','81']""43","['92','87','78','85','79','70','31','91','89','99','11','98','60','94','43','50','80','10','100','97']"
"39","['88','78','97','87','92','91','94']"
"37","['74','83','82','89','91','54','77','75','90','86','85','30','80','100','60','50','10','84']""38","['81','60','85','90','78','88','82','80','83','50','40','100','70','77','20','84']""36","['77','98','70','100','84','89','99','81','93','10','30','40','50','80','20','92','78']""34","['88','94','93','91','84','99','95','89','81','76','75','20','40','34','70','30','10','60','50','97']"
"35","['89','81','97','92','82','99','93','75','85','94','49','98']"
"33","['84','75','33','89','82','88','85','78','95','50','90','80','10','100','60','30','77','70','94']""32","['10','86','40','97','79','91','84','83','99','95','100','30','90','50','70','98','20','87']""31","['83','82','75','91','98','93','97','89','95','40','77','94','44','20','88','78','99','31','70','96']""30","['68','84','71','93','86','50','10','70','87','25','20','80','60','100','99']""29","['95','91','75','96','29','90','85','87','86','100','10','70','20','30','50','80','78','40','99','96']""27","['79','72','31','88','93','100','54','82','80','97','71','94','11','70','27','30','10','50','20','81']""28","['40','100','85','75','91','93','84','96','82','50','60','10','80','90','30','78','97','87','86','20']"
"26","['89','86','87','79','95','91','88','77','99']"
"25","['78','94','81','77','79','98','84','45','30','95','70','90','80','20','10','50','100','91','60','83']""24","['82','86','76','75','100','78','90','81','75','84','60','50','80','70','20','10','95','23','30','79']""23","['77','94','85','79','75','79','83','78','60','81','88','82','40','87','24','86','84','95','76','97']"
"22","['89','88','94','95','98','79','79','22','93']"
"20","['51','89','31','71','40','98','66','30','96','75','45','11','78','83','85','21','25','99','20','91']""19","['82','98','78','91','81','86','100','95','30','80','90','60','50','10','20','92']""21","['85','77','92','99','50','89','79','75','93','76','97','20','30','70','10','100','40','91','83']""17","['75','76','100','78','99','50','60','10','40','30','70','98','93','90','80']""16","['85','79','82','76','38','91','99','78','75','71','97','68','37','15','77','87','95','88','16','86']""14","['87','70','15','78','93','91','98','14','50','20','40','30','84','80','79','51','75','94','100','95']""18","['91','56','88','80','94','85','98','95','5','81','92','76','87','99','79','84','86','77','18','97']""15","['14','91','51','94','93','89','88','76','84','88','100','75','15','20','87']""13","['88','82','89','94','92','91','94','86','93','87','83','81','96','13','85']""12","['40','83','86','94','76','89','98','81','12','97','80','100','50','20','70','60','90','92']"
"11","['11','40','27','71','49','100','30','70','89']"
"10","['27','71','63','70','40','100','60','50','20','95','41','97','72','87','14','90','30','80','75']""9","['93','60','96','81','76','94','89','78','84','87','83','88','97','9','9','90','10','70','30','79']"
"7","['16','93','77','83','98','96','80','75','75','87','100']"
"8","['81','76','85','96','79','83','95','80','94','100','98','77','8','90','70','10','50','30','91','97']"
"5","['92','87','98','84','88','95','77','75','93','20','5','70','10','94']"
"6","['86','76','79','84','99','82','83','91','85','42','6','90','57']"
"4","['76','81','97','95','94','89','87','84','91','40','99','60','80','30','100','90','10','88']""3","['84','95','83','98','75','94','97','86','78','30','91','85','50','3','40','60','10','70','20','88']""1","['93','91','79','94','88','98','83','81','90','92','80','70','30','40','100','50','75']""2","['81','75','40','20','79','2','70','60','94','10','90','30','100','80','83','78']""74","['100','82','94','86','84','76','99','90','70','10','50','30','81','91','92','95','88','95','97']"
"72","['36','87','72','79','93','77','90','78','80']"
"71","['97','98','86','92','93','47','88','89','82','78','84','35','79','63','27','71','10','90','70','100']""73","['71','77','67','88','95','93','83','79','86','97','84','76','89','73','100','10','50','40','80','90']"
"70","['40','84','87','100','76','96','75','81','79','83','85','77','81','80']"
"68","['81','37','83','89','77','10','80','60','57','100','70','30','40','97','90','20','96','87']"
"67","['60','10','30','94','92','99','88','86','76','79','81','84','70']"
"66","['10','31','80','40','95','82','99','30','60','93','86','81','98']"
"69","['100','87','89','79','69','90','50','81','97','82','84','78','99','70','30','10','91','92']""63","['77','30','91','42','87','81','79','99','94','93','97','70','40','100','60','50','80','90','92','78']"
"62","['48','76','90','60','99','93','96','94','77','88','81','78','87']"
"64","['81','83','99','60','91','89','78','94','26','82','88','96','85','98','75','95']""65","['100','76','98','92','79','80','81','40','88','77','84','89','87','88','83']""61","['86','78','94','83','89','95','94','82','40','19','50','93','61','81','61','80','30','70','100','86']""59","['86','64','88','92','84','99','100','40','95','78','87','77','79','75','94','89']""60","['84','87','23','80','100','53','40','71','91','26','97','86','97','75','81','83','90','20','60','98']""58","['76','97','82','78','98','91','83','96','75','20','30','58','10','90','80','70','60','40','99','77']""57","['94','93','78','33','77','98','84','57','100','6','6','20','60','40','70','96']""56","['88','79','97','77','84','92','93','11','90','94','19','76','87','99','81','61','56','80','20','96']""55","['31','55','93','80','70','40','10','75','86','92','83','99','91','97','92','95','50','60','20','89']""53","['88','81','86','92','94','89','87','11','84','51','99','93','40','78','80','10','53','90','70','98']""54","['82','85','70','99','100','94','80','91','78','93','77','81','13','54','90','50','30','20','40','75']"
"52","['76','80','78','40','87','30','84','77','95','86','91','97','83']"
"51","['85','89','87','97','11','61','79','51','60','100','90','50']"
"49","['83','91','79','76','89','20','64','49','86','80','90','84','11','2','93','63','88','50','98']"
"50","['96','81','86','79','93','83','82','95']"
"48","['32','29','55','87','86','92','62','88','94','19','93','83','20','98','10','96','48','100','50','79']"
"47","['10','70','100','91','92','93','79','78','98','95','97','90','96','30']"
"46","['10','100','99','90','30','76','93','82','81','95','99','92','80','70','60','20','87','84','40']""43","['87','78','85','79','70','31','89','99','11','98','60','97','94','91','43','50','80','10','100','92']""44","['10','50','82','94','31','30','90','80','40','60','20','70','51','75','43','49','98','93','92','100']""45","['82','75','97','86','84','78','51','20','91','85','95','92','10','98','14','89','88','79','11','87']""42","['78','60','84','88','82','83','99','86','85','76','96','98','70','42','40','50','30','80','100','91']""41","['79','75','92','97','95','91','94','77','99','89','98','93','81','76','60','41','20','80','100','81']"
"40","['60','70','14','50','10','91','30','90','51','21','95']"
"37","['83','82','89','91','54','77','75','90','86','85','30','80','100','60','50','10','84','20','70','74']""38","['60','85','90','78','88','82','80','83','50','40','100','70','77','20','84','10','81']"
"39","['88','78','87','92','91','94','50','80','10','100','90','30','40','97']"
"36","['98','70','100','84','89','99','81','93','10','30','40','50','80','20','92','78','77']""34","['88','89','97','91','10','70','30','40','20','100','98','90','79','92','77','99']""35","['99','93','75','94','98','50','70','40','88','95','78','87','76','79','97']""33","['84','75','33','82','88','85','78','95','50','90','80','10','100','60','30','77','70','94','89']""32","['10','40','97','79','91','84','83','99','95','100','30','90','50','70','98','20','87','86']""31","['75','91','98','93','97','89','40','77','94','44','20','88','78','99','96','95','82','31','70','83']""30","['68','71','93','86','50','10','70','87','25','20','80','60','100','99','90','40','84']""29","['95','91','75','29','90','85','87','86','100','10','70','20','30','50','80','78','40','99','96','96']""28","['100','85','75','91','93','82','78','97','87','86','92','79','11','83','94','31','71','81','21','96']""27","['31','93','82','97','71','94','70','27','50','90','87','96','75','85','91','92','72']""26","['89','86','87','79','91','88','77','99','60','80','30','70','100','10','20','95']"
"23","['77','75','79','78','81','87','86','76','97','89','92','80','94']"
"25","['94','81','77','79','98','84','45','30','95','70','90','80','20','10','50','100','91','60','83','78']""24","['82','86','76','75','100','78','81','75','84','60','50','80','70','20','10','95','23','30','79','90']""21","['77','92','99','50','89','79','75','93','76','97','20','30','70','10','100','40','91','83','85']""22","['88','94','95','98','79','79','22','93','60','90','80','50','100','30','20','89']""20","['40','98','96','77','88','82','30','84','28','99','83','20','70','10','89']"
"19","['78','81','95','99','93','96','77','89','89','90','30','91']"
"18","['91','56','88','80','85','98','95','5','81','92','76','87','99','84','86','77','97','79','18','94']"
"17","['96','89','87','83','92','86','90','10','17','50','76']"
"15","['14','51','94','93','89','88','76','84','88','100','75','15','20','87','40','10','30','70','80','91']""16","['76','38','78','75','71','95','88','86','83','84','100','96','97','91','79']""14","['15','78','93','91','98','40','84','79','51','75','94','95','20','70','14','50','80','10','100','87']""13","['82','89','94','92','91','94','86','93','83','81','85','87','96','13','100','90','50','40','70','88']"
"11","['11','40','27','49','100','30','70','89','10','80','90','20','71']"
"12","['40','83','86','94','76','89','98','12','97','80','100','50','20','70','60','90','92','81']""10","['27','63','95','41','72','99','93','79','96','83','77','85','92','14','87','10','71']"
"8","['82','76','85','96','78','100','30']"
"9","['96','81','76','94','89','78','84','87','83','88','97','79','93','9','9','90','10','70','30','60']""7","['16','93','77','83','98','96','80','75','75','100','90','10','30','70','50','81','91','87']""6","['86','76','79','84','99','82','83','91','85','42','75','92','38','50','72','25','11','6','6','57']"
"4","['81','87','91','82','92','96','85','86','78','89','10','4','60','95']"
"5","['87','98','84','88','95','77','75','93','20','5','70','10','94','80','90','40','30','92']"
"3","['98','75','86','91','93','77','82','87','20','40','3','60','10','85']"
"1","['91','79','94','88','98','83','81','90','92','80','70','30','40','100','50','75','60','93']""2","['81','75','40','20','2','70','60','94','10','90','30','100','80','83','78','79']"
"74","['100','30','81','93','89','77','83','37','80','90','60','50','10','86']"
"73","['71','77','67','95','93','83','79','86','97','76','89','84','73','100','90','10','50','40','80','88']"
"71","['81','70','83','10','50','90']"
"68","['81','37','89','77','10','80','60','57','100','70','30','40','97','90','20','96','87','83']""70","['84','87','100','76','96','75','79','85','77','81','80','99','67','60','83','81','70','90','50','40']""67","['10','30','94','92','99','88','86','76','79','81','84','70','40','96','81','80','87','77','60']"
"66","['83','79','88','91','89','75','76','92','90','94','85','96']"
"69","['89','69','50','97','84','70','91','80','76','96','86','95','75','100']"
"65","['76','98','92','79','80','81','40','88','77','84','89','87','88','83','90','10','50','70','20','100']""72","['36','72','79','93','77','90','78','80','10','50','70','30','91','31','82','27','20','60','40','87']""64","['81','99','91','89','78','94','26','88','96','85','75','95','82','98','64','90','40','70','80','83']""63","['30','91','42','87','81','99','94','93','97','92','78','79','60','63','70','40','100','50','80','77']""61","['78','94','83','89','95','94','82','40','19','93','86','50','81','61','80','30','70','100','10','86']""62","['48','90','60','99','93','96','94','77','88','81','78','87','80','20','10','50','40','76']"
"59","['64','88','87','77','79','89','59','30','90','85','76','83','93','86']"
"60","['40','71','20','70','50','67','100','90','84']"
"58","['97','82','78','98','91','83','96','75','20','30','58','10','90','80','70','60','40','99','77','76']"
"57","['33','6','20','40','96','60','50','80','70','79','78']"
"55","['40','10','86','83','91','97','92','60','89','81','85','79','98','84','98','31']""56","['79','97','77','84','92','93','11','90','19','87','99','81','61','96','76','94','56','80','20','88']""54","['82','80','91','77','81','70','78','54','90','89','87','84','86','88','84','85']""53","['88','81','94','89','87','11','84','51','99','93','40','78','98','86','70','53','90','10','80','92']""51","['85','61','79','60','50','86','96','82','84','91','78','98','94','92','97']""52","['80','78','40','87','30','84','77','95','86','91','97','83','100','90','20','60','50','70','76']"
"49","['86','84','11','2','98','76','100','80','30','94','95','82','96','83']"
"47","['91','92','93','79','98','95','97','90','96','99','71','87','84','68','78','47','80','70','60','30']""48","['92','88','94','93','83','10','89','81','91','84','76','78','75','97','20','96','48','29']""50","['86','79','83','82','51','51','70','10','84','75','92','91','97','80','87','96']""46","['99','30','76','82','81','95','99','92','87','84','78','86','83','85','94','77','93','46','80','100']""45","['75','97','84','78','51','20','91','95','92','10','98','14','89','88','79','11','87','85','86','82']"
"44","['94','30','98','93','92','85','81','95','87','49','60','44','70','50']"
"43","['87','78','85','79','31','99','11','98','60','97','94','92','70','91','43','50','80','10','100','89']""41","['79','75','97','95','91','94','77','99','98','81','76','81','89','92','41','60','20','80','100','93']""42","['60','82','86','85','96','98','89','95','81','87','90','40','42','70','88']"
"40","['81','70','90','50','10','71','11','91']"
"39","['88','78','87','91','94','50','80','10','100','90','30','40','97','92']"
"38","['60','85','78','88','82','80','83','50','40','100','70','77','20','84','10','81','90']""37","['82','89','54','75','86','85','84','20','70','74','21','96','88','87','78','92','95','77','83','91']""36","['98','70','100','84','89','81','93','10','30','40','50','80','20','92','78','77','99']""35","['93','75','94','98','50','70','40','88','95','78','87','76','79','97','30','20','90','80','99']""34","['88','89','97','10','70','30','40','20','100','98','90','79','92','77','99','60','50','80','91']""33","['84','75','33','82','85','78','95','50','90','80','10','100','60','30','77','70','94','89','88']""32","['40','97','79','91','84','83','99','95','100','30','90','50','70','98','20','87','86','10']"
"29","['75','29','90','85','87','10','20','30','40','94','48','60','91']"
"31","['75','91','97','77','94','78','96','83','40','79','81','55','80','50','60','10','98']"
"30","['47','60','20','40','80']"
"27","['81','88','83','91','86','79','94','80','76','70','99']"
"26","['87','91','97','94','98','85','81','82','95','80','26','60','95']"
"28","['100','75','91','82','78','97','86','92','79','11','83','94','31','71','81','21','96','85','87','93']""24","['82','76','75','100','78','81','75','84','60','50','80','70','20','10','95','23','30','79','90','86']""25","['94','81','79','98','84','45','30','95','70','90','80','20','10','50','100','91','60','83','78','77']""23","['77','75','78','81','87','86','76','97','89','92','80','94','10','70','20','100','30','90','79']""22","['88','94','95','98','79','79','93','60','90','80','50','100','30','20','89','70','22']""20","['98','96','77','88','82','84','28','83','89','95','81','75','93','10','70','20','80','60','100','99']""21","['77','99','50','89','79','75','93','76','97','20','30','70','10','100','40','91','83','85','80','92']""19","['78','95','99','93','96','77','89','89','90','30','91','80','100','60','50','10','81']""18","['91','56','88','80','85','95','5','81','87','99','84','86','77','97','79','94','76','98','18','92']""15","['14','51','94','93','89','88','76','84','88','100','15','20','87','40','10','30','70','80','91','75']""17","['96','89','87','83','92','86','90','17','50','76','60','40','30','100','80','10']""16","['76','38','78','75','71','95','88','86','83','84','97','79','96','100','16','50','90','10','70','91']""14","['78','91','84','51','95','70','82','76','81','89','86','10','93','14','98']""13","['94','94','76','77','78','84','89','93','13','100','90','50','40','70','92']""12","['83','86','94','76','89','98','12','97','80','100','50','20','70','60','90','92','81','40']""11","['11','40','27','49','100','30','89','10','80','90','20','71','97','94','85','84','82','88','70']""10","['93','79','96','77','92','91','97','86','84','82','86','40','11','63','99']""9","['89','78','87','88','97','79','100','92','99','77','95','77','60','98','83','93']""8","['82','76','85','96','78','30','79','88','84','77','75','87','98','60','91','89','68','89','94','100']""6","['86','76','84','99','82','83','91','85','75','92','38','50','72','25','11','94','10','77','93','42']""7","['93','77','83','98','96','80','75','75','100','90','10','30','70','50','81','91','87','31','61','16']""5","['87','98','84','88','95','77','75','93','5','70','10','94','80','90','40','30','92','100','20']""3","['75','86','91','93','77','82','87','20','40','3','60','10','85','70','90','80','100','98']""4","['81','87','82','92','96','85','86','78','89','10','4','60','95','80','30','40','100','90','20','91']""2","['75','40','20','2','70','60','94','10','90','30','100','80','83','78','79','81']""1","['79','94','88','98','83','81','90','92','80','70','30','40','100','50','75','60','93','91']""74","['30','81','93','89','77','83','37','80','90','60','50','10','86','70','91','21','100']""72","['79','77','80','20','60','10','70','30','91','84','94','98','85','89','87']""73","['71','67','95','93','83','79','86','97','76','84','88','89','73','100','90','10','50','40','80','77']""71","['81','70','10','50','90','30','11','91','31','88','84','77','79','94','76','78','97','87','83']"
"68","['37','60','70','30','20','87','83','91','79','76','88','85','86','81']"
"70","['100','75','98','91','92','82','11','10','80','90','30','40','20','79']"
"67","['92','99','88','76','79','81','84','96','81','87','77','26','97','9','53','40','86','67','80','94']"
"66","['100','78','82','85','80','95']"
"65","['76','92','79','81','40','88','77','84','89','87','88','20','83','65','90','10','50','100','80','98']""69","['69','50','97','84','70','91','80','76','96','86','95','75','100','90','30','10','81','89']""63","['91','42','93','97','92','78','77','50','63','90','89','95','85','76','99']"
"64","['26','88','96','75','95','82','98','85','90','86','79','81']"
"62","['90','60','99','93','96','94','77','88','81','78','87','80','20','10','50','40','76','48']""61","['78','94','83','89','95','94','82','19','93','50','81','100','61','80','30','70','10','20','90','86']"
"60","['67','90','91','94','75','79','80','95','76','89','90','20']"
