"ID","Table"
"35","['88','83','94','60','50','100','77','97','93','96','81','77','40']"
"34","['91','77','50','80','90','95','89','85','82','84','86','83','100','30','70','10','94']""33","['95','100','98','92','86','94','91','50','88','90','55','40','20','30','79','10','70','60','78']""31","['7','77','74','70','99','20','71','41','50','96','88','83','10','54','95','79','30','31','40','1']""30","['100','20','80','79','65','87','96','86','99','81','85','98','93','88','32','91','13','37']"
"32","['83','37','96','97','77','92','89','84','94','78','98','50','85']"
"29","['40','86','70','60','89','83','93','92','77','87','81','80','95','20','10','50','30','90','84','52']""28","['7','98','97','89','88','86','100','93','96','87','79','18','20','92','28','40','50','70','80','84']""27","['87','84','97','82','95','99','89','85','91','92','77','96','78','93','70','27','30','80','100','98']""26","['70','95','94','90','20','30','99','92','82','83','86','79','81','80','84','77','50','60','96']""25","['91','87','56','95','85','94','93','82','92','98','84','81','10','79','25','25','40','30','70','96']""24","['83','95','93','97','96','86','94','82','84','92','89','85','80','30','99','24','20','100','40','70']""23","['85','90','86','79','100','40','84','23','83','81','96','91','97','98','70','50','20','60','10','98']""22","['78','83','77','88','22','60','70','80','94','82','93','81','92','90','96','100','40','79']""21","['94','97','93','95','84','87','85','78','93','20','82','91','86','21','96']"
"20","['8','54','95','79','31','40','60','80','100','10','88']"
"19","['93','87','46','85','19','60','90','20','95','92','79','99','94','40','100','80','30','86']""18","['93','89','94','95','97','92','99','77','98','78','83','100','81','37','31','18','70','10','50','41']""17","['95','30','43','96','56','97','88','57','91','82','85','100','87','17','40','70','10','50','99','98']""16","['70','40','86','88','93','77','78','91','85','92','62','80','89','50','90','100','20','82']"
"15","['92','86','98','94','89','93','60','90','100','40','20','99']"
"14","['85','93','87','91','89','95','88','94','98','96','86','20','82','81','14','40','50','90','100','84']""13","['77','91','99','86','95','90','93','94','100','87','89','79','17','13','13','40','10','70','60','83']""11","['78','82','81','85','77','94','10','20','90','80','30','93','50','100','89']""12","['91','79','94','89','30','80','20','40','100','82','92','88','83','10','93']""10","['38','77','78','98','88','82','91','85','51','83','86','41','50','60','70','20','71']""8","['81','89','77','90','100','77','97','98','96','79','86','91','50','70','10','30','94']"
"7","['88','89','79','85','80','99','83','87','83','50','84']"
"5","['40','50','30','70','91','94','92','87','98','100','81','97','86','20','60','99']"
"4","['91','84','85','99','100','97','89','79','87','77','20','81','93']"
"3","['89','100','83','85','84','94','40','90','30','10','50','99','70','80','95']""6","['91','89','88','84','83','78','86','93','87','85','81','79','60','100','50','6','80','40','95','90']""2","['88','93','98','89','77','83','91','80','84','99','92','90','94','78','86','82','87','2','40','81']""1","['40','82','95','93','20','52','60','90','70','99','83','53','100','80','98','10','97']"
"9","['100','87','85','78','98','89','74','88','32','83','75','84']"
"74","['53','100','99','87','78','40','80','86','77','97','45','20','83','23','1','88','60','74','90','85']"
"73","['97','80','30','95','79','91','83','77','96','89','84','7']"
"72","['85','88','79','84','79','93','94','89','34','91','98','50','71','87','86','70','99','78','72','83']""71","['87','98','51','60','88','10','41','93','90','20','50','70','30','61','77']""76","['84','78','70','91','90','88','100','94','82','83','89','97','99','98','80','85']""75","['79','100','99','77','75','92','43','78','90','88','70','10','50','30','80','91','84']""70","['80','94','90','50','10','30','71','98','93','89','66','81','84','99','86','24','20','100','40','82']""69","['78','11','84','7','100','77','95','51','88','82','98','94','90','50','69','70','30','10','99','97']""67","['70','85','83','78','87','96','80','30','100','60','95','91','40','10','20','90','89']"
"68","['30','50','40','33','10','97','80','20','70','91','100','98','90','60']"
"66","['79','57','98','93','89','10','30','82','70','71','90','84','94','50','99','81','80']""65","['87','82','10','96','37','30','80','90','95','70','31','11','51','94','100','40','53','56','60','50']"
"64","['64','40','77','87','99','70','81','88','83','78','97','82','85','92']"
"63","['84','11','95','40','91','97','81','20','90','83','92','86','92','82','70','100','30','60','50','80']""62","['16','94','95','92','91','82','96','78','51','41','83','88','80','79','86','62','70','10','20','99']"
"61","['30','50','87','99','79','84','97','89','100','70']"
"60","['53','50','70','100','10','88','89','95','99','87','91','83','95','93']"
"59","['100','81','99','82','86','83','92','94','77','93','91','20']"
"58","['92','86','85','45','82','99','81','92','100','80','83','98','67','96','84','60','88','89','97','78']""57","['83','81','87','11','81','95','98','53','50','86','63','99','85','60','93','78','96','90','97','92']""55","['97','99','94','82','88','87','81','88','83','77','92','96','33','35','84','55','40','90','20','86']""56","['37','85','99','25','97','96','81','83','91','94','84','51','90','80','50','31','95','87','53','65']""54","['92','60','10','99','96','65','32','100','30','79','20','40','70','50','77']"
"52","['30','84','20','29','10','40','50']"
"53","['97','49','56','87','96','77','1','25','68','85','52','89','52','50','91','10','99','40','83','78']""51","['94','90','100','88','79','84','95','10','62','92','89','46','26','83','86','41','51','50','60','99']""49","['99','79','96','86','90','81','78','78','95','20','60','10','100','50','30']"
"50","['60','80','10','30','20','100','8','37','53','94','65','90','96']"
"48","['50','91','80','92','96','89','48','60','30','70','90','93','100','84','87']""47","['82','89','78','77','99','95','40','70','47','50','60','80','100','93','97','90','94','91','86','84']""45","['77','97','40','84','66','94','50','92','90','58','79','86','80','81','29','96','45','30','20','98']"
"44","['91','70','85','79','87','89','93','82','77','90','87','81']"
"43","['70','50','100','19','90','21','95','10','91','96','77','51','78','93','89','81','87','79','98','73']""42","['88','93','94','40','42','20','30','92','78','85','86','91','89','77','70']""41","['83','94','70','78','77','50','78','81','91','37','92','18','100','30','99']"
"40","['84','95','80','94','35','78','81','97','86','82','87','83','99']"
"37","['100','79','78','80','32','97','30','13','86','50','90','70','10','31','96']""38","['77','87','11','70','84','83','61','15','100','86','89','90','80','80','92','40','20','10','91']""35","['83','94','60','50','100','77','97','93','96','81','77','40','95','10','90','36','84','70','99','88']""39","['96','70','30','40','20','80','89','93','60','95','50','92','90','88','84','83','81','100']"
"36","['70','90','40','100','92','79','88','80','87','96','98','93','78']"
"34","['77','50','80','90','95','89','85','82','84','86','83','100','30','70','10','94','91']""33","['100','98','92','86','94','91','50','88','90','55','40','20','30','79','10','70','60','78','95']""32","['37','97','77','89','84','94','98','50','85','95','86','87','88','81','90','78','92','96','32','83']""31","['77','70','20','71','96','88','83','10','54','95','79','1','93','98','53','82','41','74','50','99']""46","['31','70','24','40','98','100','20','84','99','89','83','93','91','82','80','90','81']""29","['89','83','93','77','87','81','80','90','84','52','82','98','99','92','50','20','95','29','70','86']"
"30","['79','50','49','20','10','100','80','81']"
"28","['98','97','89','88','86','96','79','18','92','84','50','100','87','93','28','40','70','80','90','7']""27","['84','97','82','95','99','89','85','91','92','77','96','93','87','78','27','70','30','80','100','98']""26","['70','94','90','20','30','99','92','82','83','86','79','81','80','84','77','50','60','96','95']""24","['95','93','97','96','94','82','84','92','85','81','98','10','71','90','99','80','86','89','24','83']""25","['91','87','95','85','94','93','82','92','98','84','81','79','96','70','25','25','25','40','30','56']""23","['90','86','100','84','83','96','91','97','98','98','10','81','85','60','23','40','70','50','20','79']"
"22","['78','60','70','94','93','90','96','40','87','95','77']"
"20","['40','60','100','10','88','51','71','77','93','81','82','59','8']"
"21","['97','93','95','84','87','85','78','93','20','82','91','86','21','96','30','50','70','40','94']"
"17","['30','96','88','85','78','86','83','93','57','99','10','17','17','87']"
"18","['93','94','95','97','99','98','78','83','81','31','41','38','88','51','63','8','82','89','77','37']""15","['92','86','94','89','93','60','90','100','40','20','99','50','30','80','98']""19","['85','94','81','97','91','82','89','98','84','79','92','80','30','19','46']"
"16","['40','86','88','85','62','95','84','99','81','94','93','90','70']"
"13","['91','99','86','93','94','87','89','79','17','83','13','95','60','90','13','40','10','70','50','77']""14","['93','91','88','94','98','81','84','77','97','99','92','87','90','82','96']"
"12","['85','98','96','86','95','89','87','97','86','83','88']"
"11","['78','82','81','77','94','10','20','90','80','30','93','50','100','89','99','87','86','97','85']""10","['38','78','98','88','91','85','51','83','86','71','32','94','95','40','84','97','79','77','20','82']""8","['81','89','77','100','77','97','98','96','79','86','91','50','70','10','30','94','90']"
"7","['99','95','98','77','83','87','80','90','91','73','70','10','30','84']"
"6","['91','89','88','84','83','78','86','93','87','85','81','79','100','50','6','80','40','95','90','60']""5","['40','50','30','91','94','92','87','98','100','81','97','86','20','60','99','80','90','70']""4","['91','84','85','99','100','97','89','79','87','77','20','93','10','50','60','70','81']"
"1","['83','97','41','74','50','7','31','30','99','80','100','60','52']"
"3","['100','83','85','84','94','40','90','30','10','50','99','70','80','95','89']""2","['88','93','98','89','77','83','91','80','84','99','92','90','94','81','87','86','82','2','40','78']""9","['87','85','78','98','89','74','88','32','83','75','84','90','30','10','50','70','100']""74","['100','99','87','78','40','86','97','45','83','23','1','88','60','85','77','90','20','80','74','53']""72","['85','84','89','34','71','87','70','99','50','95','77','100','92','97','79']"
"73","['79','96','83','98','94','100','91','97']"
"71","['60','88','10','41','90','92','89','84','78','80','96','91','94','83','93']""76","['78','70','91','90','88','100','94','82','83','89','97','99','98','80','85','50','10','30','51','84']""75","['100','99','77','75','92','43','78','90','88','70','10','50','30','80','91','84','79']"
"70","['91','60','5','40','30','97']"
"69","['78','11','84','7','100','95','51','98','99','97','94','77','82','50','69','90','70','30','10','88']""68","['30','40','33','10','97','80','20','70','91','100','98','90','60','99','95','53','93','95','88','50']""67","['70','85','83','78','96','80','30','100','60','95','91','40','10','20','90','89','87']"
"66","['93','89','10','82','71','90','94','92','88','95','91','96','77','79']"
"65","['100','40','77','80','83','92','82','98','78','87','11']"
"64","['64','40','77','87','70','81','88','83','78','97','82','85','92','60','20','100','99']"
"61","['99','97','94','82','90','98','88','83','95','91','86','50']"
"62","['94','95','92','91','82','78','51','83','88','79','86','41','16','96','62','70','10','20','80','99']""63","['84','11','95','40','91','81','20','90','83','92','86','92','82','70','100','30','60','50','80','97']"
"60","['100','83','97','30','84','96','92','78','79','6','80','90','40','87']"
"59","['86','83','92','94','91','20','95','30','80','79','31','54','77','93','81','82','59','100','70','99']""58","['92','86','85','45','99','92','80','83','98','67','96','84','88','97','78','60','81','82','89','100']""57","['87','11','81','95','98','53','50','63','99','85','60','93','78','90','97','92','81','86','81','83']""56","['85','25','81','84','51','50','82','88','54','91','25','40','30','10','70','99']"
"54","['99','96','32','100','40','77','98','78','87','86','88','99','10']"
"55","['82','88','88','83','77','33','84','90','93','95','98','80','92']"
"53","['49','87','96','77','89','50','10','1','52','68','74','23','86','74','90','70','30','97']"
"52","['86','79','60','74','1','20','90','70','10','100','94']"
"51","['94','90','100','95','10','92','89','46','26','83','86','41','99','84','79','62','51','51','50','88']"
"48","['91','89','100','87','10','78','95','81','85','94','82','96']"
"50","['20','88','86','82','97','61','80','90','10']"
"49","['79','96','86','90','81','78','78','95','20','60','10','100','50','30','89','79','83','98','99']""47","['89','78','77','99','95','40','70','47','50','60','80','100','93','97','90','94','91','86','84','82']"
"46","['82','19','60','40','100','91']"
"45","['40','84','66','94','50','90','58','79','81','29','98','86','77','97','92','45','30','20','80','96']""43","['100','90','21','95','91','96','51','78','93','89','81','87','79','98','73','84','7','85','83','70']"
"44","['85','82','87','60','10','40','78','88','97','85','93']"
"41","['83','70','78','77','50','78','81','91','37','92','18','100','30','99','90','40','80','20','94']""42","['93','94','30','92','91','89','77','24','98','66','79','10','86','42','85','78','42','60','70','88']"
"37","['79','30','50','90','10','31','98','82','77','81','18','80']"
"38","['77','11','70','84','83','61','15','100','86','89','90','80','80','92','40','20','10','91','60','87']"
"36","['88','93','78','30','50','99','81','82','77','98']"
"39","['70','30','40','20','80','89','93','60','95','50','92','90','88','84','83','81','100','96']""40","['84','80','94','35','78','81','97','86','82','87','83','99','30','50','10','70','90','95']""35","['94','60','50','100','77','97','93','96','81','77','40','95','10','90','36','84','70','99','88','83']"
"32","['37','95','86','81','90','78','92','83','89','91','82','79','96']"
"34","['50','80','90','95','89','85','82','84','86','83','100','30','70','10','94','91','77']""31","['70','71','96','88','83','10','54','95','79','93','98','82','74','50','99','41','1','20','53','77']""33","['100','98','92','86','91','50','88','90','55','40','20','30','79','10','70','60','78','95','94']""30","['79','50','49','20','10','100','81','90','70','31','78','77','83','98','95','88','97','92','87','80']"
"27","['95','99','89','85','77','79','81','88','93','96','27','27','70','98']"
"28","['98','97','89','86','96','79','92','84','100','93','7','99','10','83','73','77','70','87','50','18']""29","['89','83','93','77','87','90','84','52','82','98','99','92','95','80','50','81','29','70','20','86']""26","['94','90','20','30','99','92','82','83','86','79','81','80','84','77','50','60','96','95','70']""25","['87','95','94','93','82','92','98','84','81','79','96','90','97','53','83','37','91','25','85','56']""24","['95','93','97','94','82','92','85','81','98','10','71','90','99','86','89','80','96','84','24','83']""23","['90','84','83','96','91','98','98','81','85','79','86','50','40','97','23','70','20','60','10','100']"
"22","['60','70','94','93','90','96','40','87','95','77','80','100','78']"
"21","['97','93','95','84','87','85','78','93','20','82','91','21','96','30','50','70','40','94','90','86']""19","['85','94','81','97','91','82','89','98','84','79','80','30','19','46','83','93','95','90','92']"
"17","['83','93','99','10','40','50','80','97','98','81','94','96']"
"18","['93','94','95','97','99','78','83','41','38','88','51','63','8','89','37','20','86','60','32','31']""16","['40','86','88','85','95','84','99','81','94','93','90','70','87','83','91','42','98','77','62']""15","['92','86','89','93','60','90','100','40','20','99','50','30','80','98','94']""14","['93','91','88','98','81','84','77','97','99','92','87','90','82','96','40','50','100','20','80','94']"
"13","['94','87','79','83','85','82','96','88','92','89','17','13','95','90']"
"20","['40','60','100','88','51','71','77','93','81','82','59','8','97','70','84','30','79','86','78','10']""12","['85','98','96','86','95','89','87','97','86','88','30','80','20','10','40','83']"
"11","['77','94','30','93','89','99','97','85','40','83','65','70','81']"
"10","['20','80','97','88','30','90','31','99']"
"8","['99','80','92','51','82','88','40','20','77','81']"
"7","['95','98','77','83','87','80','90','91','73','70','10','30','84','50','88','28','40','20','99']""4","['91','84','85','99','100','89','79','87','77','20','93','10','50','60','70','81','40','97']""6","['89','84','86','93','87','85','81','50','95','98','33','82','94','68','78','88','79','83','6','91']""5","['92','98','100','99','88','79','77','95','89','82','84','93','16','86','91']""2","['93','98','89','77','83','80','84','99','94','81','87','82','78','92','86','90','91','2','40','88']""3","['100','83','84','94','40','90','30','10','50','99','70','80','95','89','85']""1","['83','97','41','50','7','31','30','99','84','92','81','77','88','89','91','79','60','74','80','52']""9","['87','85','78','89','74','88','32','83','75','84','90','30','10','50','70','100','91','31','98']"
"76","['88','100','94','83','89','97','99','98','50','79','93','70']"
"74","['45','83','56','96','87','78','91','89','81','86','80','87','60']"
"72","['84','89','34','71','87','70','99','50','95','77','100','92','97','79','90','80','30','10','85']"
"73","['96','83','98','94','100','91','97','90','70','10','30','50','79']"
"71","['89','78','96','91','94','83','50','98','77','81','99','97','79','81','41']""75","['99','77','75','92','43','78','90','88','70','10','50','30','80','91','84','79','31','100']"
"69","['11','84','95','99','97','94','50','70','88','86','92','80','85','78']"
"70","['5','97','50','71','51','43','20','77','86','94','26','60']"
"68","['33','97','91','100','90','60','99','95','93','95','88','65','52','84','37','30','53','98','68','40']""67","['70','83','78','96','80','30','100','60','95','91','40','10','20','90','89','87','85']""66","['89','10','82','71','90','94','92','88','95','91','96','77','79','70','30','50','93']""65","['100','40','77','80','83','92','82','78','87','11','50','20','10','86','90','98']""64","['64','40','77','70','81','88','83','78','97','82','85','92','60','20','100','99','10','87']""63","['84','11','40','91','81','20','90','83','92','86','92','82','70','100','30','60','50','80','97','95']"
"62","['91','82','83','79','41','86','51','62','80','98','90','50','100','96']"
"60","['81','51','26','43','90','50','71','94']"
"61","['97','90','88','95','91','68','8','60','81','79','84','89','99']"
"58","['92','85','45','92','80','98','96','88','97','78','60','81','82','89','100','99','83','67','86','84']""59","['86','83','92','94','91','20','95','80','79','54','77','93','82','31','30','81','59','100','70','99']""57","['87','63','99','93','90','97','83','85','92','81','96','77','89','79','91','93','81']"
"56","['50','82','88','40','70','60','20','94','96','93','80','85']"
"55","['82','88','88','83','77','33','90','93','95','98','80','92','40','20','50','100','84']"
"54","['32','98','78','88','10','94','81','89','77','97','82','83','96']"
"53","['87','96','77','89','50','1','52','23','86','74','97','74','30','70','68','53','100','80','90','49']"
"52","['97','95','83','81','60','1','70','10','100','90']"
"51","['10','92','46','26','83','86','41','99','84','79','62','88','89','90','100','95','51','50','60','94']""49","['79','86','90','81','78','78','95','20','60','10','100','50','30','89','79','83','98','99','80','96']""48","['89','100','87','10','78','95','81','85','94','82','96','60','30','70','90','91']""50","['88','86','82','97','61','80','90','10','71','96','99','78','54','32','60','40','70','20']""47","['78','77','99','95','40','70','47','50','60','80','100','93','97','90','94','91','86','84','82','89']""46","['19','60','40','100','91','80','70','90','20','10','99','88','81','84','83','95','98','87','97','82']""45","['40','94','50','58','79','29','98','86','77','97','92','96','66','84','81','45','30','20','80','90']"
"44","['85','82','60','10','40','78','88','97','85','93','70','80','100','87']"
"43","['90','91','96','51','78','93','81','87','98','73','84','7','85','83','70','5','50','10','71','21']""42","['94','92','91','89','24','98','66','79','10','86','85','88','78','42','77','30','42','60','70','93']""41","['70','50','78','91','30','99','90','80','20','60','98','79','71','10','83']""38","['70','83','61','15','100','89','80','40','60','97','81','85','79','99','82','79','77']""39","['70','30','40','20','89','93','60','95','50','92','90','88','84','83','81','100','96','80']"
"37","['30','90','77','89','91','97','85','84','78','100','93','78','79']"
"40","['80','81','97','82','99','70','95','53','60','68','91','68','20','94']"
"36","['88','78','30','50','99','81','82','77','98','60','40','70','90','93']"
"34","['50','80','90','89','85','82','84','86','83','100','30','70','10','94','91','77','95']""33","['98','86','90','55','30','79','10','60','84','85','99','82','87','77','81','80','91']""35","['60','50','100','77','97','93','96','81','77','40','95','10','90','36','84','70','99','88','83','94']"
"32","['86','78','92','89','91','96','30','94','84','93','98','37']"
"31","['82','91','81','37','95','18','70','10','50','30','88']"
"29","['83','77','87','90','84','52','82','99','92','95','81','86','89','98','70','80','29','20','60','93']"
"26","['99','83','79','81','40','100','89','77','90','97','85','98','94']"
"28","['97','89','96','79','92','84','100','93','7','83','73','77','87','18','37','78','38','60','41','98']""27","['95','99','85','77','79','81','88','93','96','27','27','70','98','30','80','100','90','89']""25","['87','95','82','92','84','81','79','90','97','53','83','37','85','56','100','51','99','54','91','98']"
"23","['91','95','87','92','89','82','83','84','40','50','23','70','20','85']"
"30","['50','49','20','10','100','81','90','70','31','78','77','83','98','95','88','97','92','87','80','79']""24","['93','97','94','82','85','81','98','10','99','89','80','96','84','83','92','86','71','90','24','95']"
"22","['60','70','93','90','96','40','87','95','77','80','100','78','10','94']"
"20","['40','100','51','77','93','81','84','79','78','96','94','91','95','77','60']"
"21","['95','82','94','90','98','83','100','89','99','91','84','87','21','86']"
"19","['81','97','98','84','83','92','87','96','78','93','90','85']"
"18","['88','51','63','8','20','32','28','40','80','90','84','93','71','1','98','79','99']""16","['86','88','85','95','84','81','94','93','87','83','91','42','77','62','78','92','98','90','99','40']"
"17","['83','93','99','40','50','80','97','98','81','94','96','70','100','10']"
"15","['86','89','93','60','90','100','40','20','99','50','30','80','98','94','92']""14","['93','91','88','98','81','84','77','97','99','87','82','96','100','92','40','14','50','90','20','94']""13","['94','87','83','85','82','96','88','92','89','17','13','95','90','40','10','70','60','50','79']""12","['85','96','86','95','89','87','97','86','88','30','80','20','10','40','83','98']""11","['94','30','93','89','99','97','85','40','83','65','70','81','10','20','90','80','77']""9","['87','85','78','74','88','32','83','75','84','90','30','10','50','70','100','91','31','98','89']"
"10","['20','80','88','30','90','31','99','82','70','50','71','41','61','97']"
"8","['80','92','82','88','20','77','78','86','100','91','98','95','87','91','99','51','40','8','90','81']""6","['89','84','86','93','87','85','81','95','98','68','78','88','79','83','91','94','82','33','6','50']""7","['95','77','80','73','84','88','96','79','92','78','81','96','50','40','83']""5","['92','98','100','88','79','77','89','84','93','16','86','81','80','94','92','99','82','95','5','91']""4","['91','84','85','99','89','79','87','77','20','93','10','50','60','70','81','40','97','30','100']""3","['100','83','94','40','90','30','10','50','99','70','80','95','89','85','84']""2","['89','77','83','80','84','81','87','82','78','92','86','90','91','88','93','2','94','99','2','98']""1","['97','41','50','7','31','30','84','77','88','89','91','79','74','80','52','98','83','92','81','99']""74","['45','87','78','89','86','80','87','60','40','95','85','94','98','88','6','56','81','96','91','83']""73","['83','98','94','100','91','97','90','70','10','30','50','79','81','31','96']""72","['89','34','71','87','70','99','50','95','77','100','92','97','79','90','80','30','10','85','60','84']""71","['89','78','91','83','77','81','99','97','81','37','92','100','18','40','78','98','79','94','50','96']""76","['100','94','83','89','97','99','98','50','79','93','70','77','20','51','5','43','26','86','71','88']""75","['99','77','75','92','78','90','88','70','10','50','30','80','91','84','79','31','100','43']"
"70","['76','74','87','85','79','91','81','99','86']"
"69","['11','84','95','99','97','50','70','88','86','92','80','85','78','90','30','10','94']""68","['97','100','90','99','95','93','95','88','65','52','84','37','98','40','35','86','87','83','10','33']""67","['70','78','96','80','30','100','60','95','91','40','10','20','90','89','87','85','83']""66","['10','82','71','90','94','92','88','95','91','96','77','79','70','30','50','93','81','1','89']""64","['64','40','70','81','88','83','78','97','82','85','92','60','20','100','99','10','87','50','77']""65","['40','77','80','11','20','90','98','96','84','97','99','79','95','95','83']""63","['11','40','91','81','20','90','83','92','86','92','82','70','100','30','60','50','80','97','95','84']""62","['82','83','79','41','86','51','62','80','98','90','50','100','96','70','10','20','40','91']""61","['90','88','95','91','68','8','60','81','79','84','89','99','20','80','10','100','97']""59","['83','92','94','91','20','80','79','54','77','93','31','81','99','95','30','86','59','100','70','82']""58","['92','45','92','98','96','97','78','60','81','82','89','100','83','86','84','88','67','85','99','80']""60","['81','51','26','43','50','71','94','70','30','10','11','79','84','77','93','20','90']""57","['87','63','99','93','83','85','92','96','79','91','93','81','90','89','97','77','57','40','100','81']""55","['82','88','88','83','33','90','93','95','98','80','92','40','20','50','100','84','30','70','77']"
"56","['82','88','40','70','60','20','94','96','93','80','85','100','10','50']"
"53","['87','77','1','52','23','74','97','74','30','68','49','81','79','78','79','86','90','89','50','96']""54","['98','78','88','10','94','81','89','77','97','82','83','96','20','40','60','70','50','32']"
"52","['95','83','81','60','1','70','10','100','90','80','30','50','97']"
"51","['10','92','26','83','86','41','84','62','88','89','100','95','94','79','51','99','46','51','50','90']"
"49","['70','81','80','84','77','82','91','95']"
"48","['100','87','10','78','95','81','85','94','82','96','60','30','70','90','91','83','88','98','93','89']"
"50","['61','96','99','60','81','95','77','84','93','91','79','6','90','97']"
"47","['77','99','47','100','93','91','86','82','89','88','98','87','81','92','78']""44","['82','60','10','40','78','88','97','85','93','70','80','100','87','20','85']""46","['19','40','100','91','80','70','90','20','10','99','88','81','84','83','95','98','87','97','82','60']""45","['94','50','79','29','98','86','77','92','96','84','81','90','66','97','40','45','30','20','80','58']"
"43","['98','73','86','100','79','50','75','31','75','90','70','10','30','81']"
"42","['98','66','79','86','88','77','93','99','83','87','95','81','80','42','10','94']""41","['70','50','91','30','99','90','80','20','60','98','79','71','10','83','100','40','78']"
"40","['70','95','91','68','30','50','90','78','84','98','16','100','82']"
"38","['70','61','15','100','89','80','40','60','97','81','85','79','99','82','79','77','90','20','10','83']"
"37","['89','100','78','79','10','60','86','92','32','80','97']"
"36","['78','30','50','99','81','82','77','98','60','40','70','90','93','80','88']""39","['30','40','20','89','93','60','95','50','92','90','88','84','83','81','100','96','80','70']""35","['50','100','77','97','93','96','81','77','40','95','10','90','36','84','70','99','88','83','94','60']""31","['81','18','10','77','100','85','89','87','50','99','78','84','94','82','82']""34","['50','80','89','85','82','84','86','83','100','30','70','10','94','91','77','95','90']"
"33","['55','30','84','99','87','81','91','20','100','95','68','50','90']"
"32","['86','78','89','91','96','30','94','84','93','98','37','85','90','50','77','20','92']""30","['49','20','100','81','78','77','83','98','95','88','92','87','80','97','31','90','30','50','70','79']""29","['83','77','90','84','82','99','95','81','86','89','98','80','93','60','52','70','87','29','20','92']""27","['95','99','77','79','81','88','93','96','27','27','70','98','30','80','100','90','89','40','20','85']""28","['96','79','84','93','7','83','73','77','18','37','78','38','60','41','98','92','100','87','89','97']""26","['81','100','89','77','85','98','94','84','78','86','87','93','96','97','83','40','79','26','50','99']""24","['93','97','94','82','85','81','98','99','89','84','83','92','86','90','95','96','71','24','10','80']"
"23","['95','78','77','90','94','100','97','96','82','89','50','84']"
"25","['95','82','84','81','97','100','99','98','89','99','53','91']"
"22","['60','70','90','96','40','87','95','77','80','100','78','10','94','84','79','81','86','98','89','93']"
"21","['94','90','87','96','78','51','10','43','60','80','99','89','84','91']"
"20","['60','98','81','80','89','92','87','98','94','99']"
"19","['81','97','98','84','83','87','96','78','91','86','88','81','92','93','90','19','60','40','100','85']""15","['86','93','60','90','100','40','20','99','50','30','80','98','94','92','89']""16","['86','88','85','95','81','94','87','83','91','42','77','62','92','99','40','68','60','97','53','93']"
"18","['88','8','93','71','98','79','78','95','91','85','86','96','83','99']"
"17","['83','93','40','50','80','97','98','81','94','96','70','100','10','79','87','82','78','95','99']""14","['93','91','88','98','81','84','77','97','99','87','96','92','14','90','82','14','40','50','100','94']""13","['94','87','83','85','82','96','88','92','89','17','13','90','40','10','70','60','50','79','100','95']"
"12","['85','96','79','77','84','94','78','86','83','30','12','97']"
"11","['97','65','91','92','84','98','82','20','30','93','83','11','94']"
"10","['92','93','81','98','99','17','40','50','90']"
"8","['80','88','86','91','81','96','85','79','89','84','100','20','95','82','99']""6","['86','87','85','68','94','33','50','96','97','99','77','78','20','54','93']"
"7","['73','81','94','97','86','93','82','96','79','50','95']"
"5","['79','89','84','93','16','86','81','80','87','97','100']"
"4","['91','84','85','89','79','87','77','20','93','10','50','60','70','81','40','97','30','100','99']""3","['100','94','40','90','30','10','50','99','70','80','95','89','85','84','83']""2","['89','77','83','80','84','81','87','82','92','86','90','94','98','78','91','88','99','2','40','93']""1","['97','50','7','31','30','84','77','89','91','79','74','80','52','92','81','99','98','41','88','83']""9","['87','85','78','74','32','83','75','84','90','30','10','50','70','100','91','31','98','89','11','88']"
"76","['100','94','79','5','43','71','88','97','76','91','85','85','99']"
"75","['78','89','93','100','79','87','91','94','87','97']"
"74","['78','87','94','98','88','6','56','85','40','95','79','84','92','82','89']""73","['83','94','100','91','97','90','70','10','30','50','79','81','31','96','98']""72","['89','71','87','70','99','50','95','77','100','92','97','79','90','80','30','10','85','60','84','34']""71","['78','91','83','77','81','99','97','81','37','92','18','40','78','98','96','89','100','79','71','94']"
"69","['97','50','86','78','30','10','96','82','93','87','84']"
"67","['70','96','80','30','100','60','95','91','40','10','20','90','89','87','85','83','78']"
"68","['99','93','88','65','84','83','33','77','82','94','83','90']"
"65","['40','77','11','20','90','98','96','84','97','99','79','95','95','83','30','100','70','80']""66","['10','71','90','94','92','88','95','91','96','77','79','70','30','50','93','81','1','89','82']""64","['40','70','81','88','83','78','97','82','85','92','60','20','100','99','10','87','50','77','64']""63","['40','91','81','20','90','83','92','86','92','82','70','100','30','60','50','80','97','95','84','11']""62","['82','83','79','41','51','62','80','98','90','50','100','96','70','10','20','40','91','30','86']""61","['90','88','91','68','8','60','81','79','84','89','99','20','80','10','100','97','95']"
"70","['85','90','50','95','84','89','60','39','40','20','80','99']"
"60","['77','40','90','96','50','83','35','43']"
"59","['83','92','91','80','79','54','77','93','31','99','95','86','82','94','30','100','59','70','50','81']"
"58","['84','93','66','79','50','97','30','20','100','70','88']"
"55","['88','88','83','33','90','93','95','98','80','92','40','20','50','100','84','30','70','77','82']"
"56","['97','79','10','98','90','80','100','83','98']"
"57","['87','99','93','92','96','79','91','93','81','89','97','77','81','83','85','63','57','57','40','90']""54","['88','94','81','89','77','97','83','96','32','37','84','92','86','91','20','50','78','82','54','98']""53","['52','23','74','30','49','81','79','89','50','97','95','93','91','84','83','77']""51","['83','86','84','62','88','89','100','95','94','79','99','90','26','10','92','46','51','50','60','41']"
