"ID","Table"
"8","['83','85','79','73','88','99','71','80','94','70','87','90','75','95']"
"4","['73','71','87','82','81','76','80','100','96','100','83','90','70','91','40','84','78']""7","['78','92','75','80','98','72','82','93','84','71','86','74','81','30','100','90','75','99','70','97']""5","['98','86','70','96','94','82','92','79','93','73','76','99','50','60','72','30']""3","['61','94','79','82','83','95','77','87','97','93','81','100','78','20','73','96']""2","['94','74','99','92','79','89','79','80','100','76','81','78','75','90','85','86','95','98','83']"
"1","['85','78','90','93','82','75','94','91','96','86','77','87','71']"
"68","['75','100','82','98','87','72','93','84','74','80','97','70','81','90','78','30','94']"
"66","['90','89','76','78','30','74','71','93','81','72','96']"
"65","['80','73','81','77','82','83','70','72','99','76','74','94','93','87','86','100','84','97','90','85']""67","['74','73','87','83','81','84','72','50','93','100','95','88','98','76','91','92','80','71','99','86']""64","['90','91','88','77','74','71','88','99','100','72','95','81','10','98','92']"
"70","['60','79','85','83','82','92','82','98','90','96','10','95','30','93']"
"69","['95','97','93','89','78','72','94','89','80','76','91','70','79']"
"63","['73','100','92','70','78','84','88','94','75','90','89','93','77']"
"62","['10','96','4','99','98','80','87','20','82','81','72','79','71','76','78','84','70','94','86','83']""61","['87','95','89','94','79','91','98','96','73','88','86','72','75','92','71','81','70','50','90','83']""60","['82','81','85','47','70','77','75','95','76','93','88','71','10','84','73','80','86','87','73','91']""59","['87','98','97','72','71','81','100','99','84','76','75','100','95','89','83','60','73','91']"
"58","['86','79','84','93','91','82','76','78','87','90','75','70','88']"
"57","['72','93','94','97','87','91','80','79','88','76','89','81','70','90']"
"56","['87','99','94','86','89','93','73','95','91','98','76','96','77']"
"55","['85','88','93','76','94','96','84','79','95','92','73','86','74']"
"54","['85','92','70','30','4','93','76','94','97','86','72','91','87','50','98','90','96','80']""53","['92','93','30','74','76','83','80','94','91','95','90','73','78','81','27','77','10','72','70','89']"
"51","['50','86','88','76','97','84','87','83','98','78','75','96']"
"52","['71','74','99','72','77','98','95','86','94','78','97','72','73','75','84','30','88','81','90','82']""50","['10','82','83','80','87','81','94','78','98','75','95','74','40','97','90','91']"
"49","['94','97','82','99','71','78','91','87','80','81','50','92','96']"
"46","['97','77','94','78','73','72','71','73','81','87','80','93','86','100','79']""47","['74','100','83','78','87','77','76','97','60','96','73','81','98','85','93','91','80','90','89']""48","['71','74','72','85','89','94','94','17','75','96','50','84','30','95','70','76']""43","['77','76','72','74','81','94','71','78','90','79','93','97','75','30','96','100','92','91','87']""44","['91','89','84','81','80','83','95','30','96','86','71','88','100','94','77','79','73','99','40','98']"
"45","['72','86','84','83','99','88','78','89','71']"
"42","['84','90','74','85','40','76','10','94','92','96','99','88','71','100','95']"
"41","['87','79','95','96','73','100','92','74','91','98','80','84']"
"40","['73','94','70','72','82','88','42','89','80','96','74','97','20','92']"
"39","['100','76','77','73','78','61','96','71','85','83','82','91','75','89','87','70','92','88']""38","['72','96','87','81','88','91','97','77','80','83','73','10','100','98','90','94']"
"37","['79','92','71','50','98','40','93']"
"35","['93','72','80','83','73','97','95','96','92','78','100','98']"
"36","['88','85','100','82','94','83','93','98','94','10','84','92','79']"
"34","['73','80','72','98','95','88','78','93','79','81','74','92','84','71','99','82','83','97','50','77']""31","['72','75','100','70','90','83','20','85','86','88','27','93','99','87','10','82']""33","['98','75','78','86','83','93','89','91','81','74','94','76','50','87','90','79']""32","['78','91','88','79','73','87','74','95','74','71','100','90','94','76','89','80','86','85']"
"29","['74','91','100','98','90','85','10','72','80']"
"28","['82','95','87','76','99','89','81','93','97','77','78','71']"
"27","['77','88','74','82','72','87','41','99','92','95','80','73','79','86','81','91','10','90']"
"30","['73','81','87','95','50','70','82','94','5','40','99']"
"23","['78','95','94','76','87','98','79','85','92','10','97']"
"25","['85','74','87','71','71','100','92','95','98','72','79','71','76','84','91','93','73','89','81','99']"
"22","['94','98','79','93','75','83','96','82','50','30','70','89','77']"
"26","['79','74','86','98','89','82','84','75','85','77','90','83','72','71','78','95','55','92','87','73']"
"24","['80','96','71','88','83','78','79','84','92','60','81']"
"19","['78','87','77','76','20','81','94','79','75','74','80','93','91','10','90']""20","['78','81','90','96','83','98','89','27','73','10','79','72','70','50','87','28','53','40','77']""18","['92','89','73','81','88','84','98','94','96','80','40','90','86','85','82','74','71','97','100','94']""21","['97','85','96','100','60','6','99','88','20','50','74','63','45','90','83','87','92','91','82','95']""16","['83','77','88','96','76','78','76','92','91','79','93','74','86','84','75','99','100','70','97']"
"17","['40','89','83','94','87','91','72','100','93','99','81','50','78','84']"
"15","['84','76','87','78','91','75','85','95','72','90','77']"
"14","['99','95','73','73','98','86','89','91','83','71','72','85','100','74','81','92','90','78']"
"12","['75','72','91','73','89','83','82','71','82','95','90','80','10','93']"
"10","['83','87','95','91','82','80','21','93','63','71','75']"
"11","['87','84','73','83','74','94','70','72','93','76','86','81','96','76','20','75','88','91']""13","['75','76','71','100','82','95','78','96','90','89','86','94','88','81','79']"
"9","['82','97','93','83','92','74','75','80','85','79','87']"
"8","['85','79','73','88','99','71','80','94','70','87','90','75','95','50','83']""6","['78','40','100','93','75','86','74','83','79','91','92','87','82','72','73','80','50','88']""5","['96','92','93','76','60','72','30','75','80','71','77','100','85','50','99','79','70','82','86','98']""7","['78','75','80','98','72','82','93','84','71','86','74','81','30','100','90','75','99','70','97','92']""3","['61','79','82','83','95','77','87','97','93','81','100','78','20','73','96','94']""4","['71','87','82','81','76','80','100','96','100','83','90','70','91','40','84','78','73']"
"2","['91','97','84','88','83','81','85','71','79','79','98','95','80']"
"1","['78','90','93','82','75','94','91','96','86','77','87','71','40','85']"
"68","['100','87','93','97','81','90','83','99','73','77','97','98']"
"65","['80','73','81','77','83','70','72','99','76','74','94','93','87','86','100','84','97','90','85','82']""66","['89','76','78','30','74','71','93','81','72','96','80','88','94','98','77','95','100','83','90']"
"64","['88','77','88','10','82','80','87','97','78','83','90']"
"63","['92','70','84','88','75','90','50','99','98','74','81','87','73']"
"61","['87','89','91','98','73','72','75','92','70','74','85','90']"
"60","['82','81','47','70','77','75','95','76','93','88','71','10','84','73','80','86','87','73','91','85']"
"62","['10','99','87','84','86','81','20','79','94','73','77','95','98']"
"58","['90','82','71','74','80','71','91']"
"59","['87','98','97','72','71','81','100','99','84','76','75','100','95','83','60','73','91','89']""57","['72','93','94','97','87','91','80','79','76','89','81','70','90','74','85','86','100','84','79','88']"
"56","['87','99','94','86','89','93','73','95','91','98','96','77','20','76']"
"55","['85','88','93','76','94','96','84','79','95','92','86','74','78','97','87','72','80','100','50','73']"
"51","['50','86','88','76','97','84','87','83','98','78','96','90','75']"
"53","['93','76','83','94','91','95','81','27','77','10','72','89','73','74','80','30','78','90','70','92']""54","['85','92','30','4','93','76','94','97','86','72','91','87','50','98','90','96','80','70']"
"50","['80','87','98','75','89','92','77','93','96','76','84','40','74','95']"
"52","['71','99','72','77','98','95','86','94','78','97','72','73','75','84','30','88','81','90','82','74']""49","['94','97','82','99','71','78','91','87','80','81','50','96','98','86','100','84','90','88','70','92']"
"45","['72','86','84','83','99','88','78','71','10','89']"
"46","['73','71','73','74','85','89','83','95','88','75','77','100','93','81']"
"48","['71','74','72','85','89','94','94','17','96','50','84','30','95','70','76','80','75']""47","['74','100','83','78','77','76','97','60','96','73','81','98','85','93','91','80','90','89','10','87']"
"70","['82','98','90','30','80','100','86','75','74','99','89','84','76','85']"
"69","['95','97','93','89','78','72','94','89','80','91','70','79','10','76']"
"67","['87','84','50','93','100','95','91','92','71','99','86','80','98','81','88','73','74','72','83','76']""43","['77','76','72','74','94','71','78','90','79','93','97','75','30','96','100','92','91','87','80','81']"
"44","['81','95','30','100','98','92','90','87','79','91','94','73','96']"
"41","['79','95','96','73','100','92','74','91','98','80','84','20','87']"
"42","['84','74','85','40','76','10','94','92','96','99','88','71','100','95','50','90']"
"40","['73','94','70','72','82','88','42','89','80','74','97','20','92','96']"
"39","['100','76','77','73','61','96','71','85','83','82','91','75','89','87','70','92','88','78']""38","['96','87','81','88','91','97','77','80','83','73','10','100','98','90','94','72']""37","['79','71','50','98','40','93','75','82','78','97','90','100','85','88','94','91','70','92']"
"36","['88','85','100','82','94','83','93','98','94','84','92','79','20','10']"
"35","['93','72','80','83','73','97','95','96','92','78','98','70','100']"
"34","['73','80','98','95','88','78','93','79','92','84','99','83','74','82','71','72','81','97','50','77']""33","['98','75','78','86','83','93','89','91','81','94','76','50','87','90','79','74']""32","['78','91','88','79','73','87','74','95','74','71','90','94','76','89','80','86','85','100']"
"31","['91','80','73','94','74','81','85','93','83','27','86','90']"
"29","['91','100','98','90','85','10','72','80','71','74']"
"30","['73','81','87','50','70','82','94','5','40','99','95']"
"28","['82','95','87','76','89','81','93','97','77','78','71','70','99']"
"27","['77','74','82','72','87','41','99','92','95','80','73','79','86','81','91','10','90','100','88']"
"23","['90','81','88','96','99','93','83','82','77','87','76','10','97']"
"26","['74','86','89','82','84','85','77','83','72','78','55','87','92','95','75','79','71','98','90','73']""25","['87','71','71','71','76','93','96','94','83','75','80','88','75','95','72','79','99']""24","['80','71','88','83','78','79','84','92','60','81','90','99','98','93','89','74','96']""22","['94','93','75','82','30','72','78','76','91','71','100','87','50','89','96','79','83','98','70','77']""21","['97','96','100','60','88','50','74','63','92','82','95','90','91','87','45','6','83','99','20','85']""20","['78','81','96','83','98','89','27','73','10','79','72','70','50','87','28','53','40','77','90']""19","['78','87','77','76','20','81','94','79','75','74','93','91','10','90','80']""18","['92','89','73','81','88','84','98','94','96','80','90','86','85','82','74','71','97','100','94','40']""17","['89','83','94','87','91','72','100','93','99','81','50','78','84','70','40']"
"14","['98','71','74','92','77','94','96','98','95','99','73','78']"
"16","['83','77','88','96','76','78','76','92','79','93','74','86','84','75','99','100','70','97','91']"
"15","['84','76','87','78','91','75','85','72','90','77','60','95']"
"13","['76','71','100','82','95','78','96','90','89','86','94','88','81','79','30','75']"
"12","['75','72','73','89','83','82','71','82','95','90','80','10','93','91']"
"11","['84','73','83','74','94','70','72','93','76','86','81','96','76','20','75','88','91','87']"
"10","['83','87','95','91','82','80','21','93','71','75','40','63']"
"9","['82','97','93','83','92','74','75','80','85','87','70','79']"
"7","['80','98','71','86','100','94','89','85','78','30','70','74','81']"
"8","['79','73','88','99','71','80','94','70','87','90','75','95','50','83','82','92','77','91','78','85']""6","['78','40','100','93','75','74','83','79','91','92','87','82','72','73','80','50','88','86']""5","['96','92','93','76','30','75','77','100','85','50','86','98','70','60','71','72','79','80','82','99']""3","['61','79','82','83','95','77','87','97','81','100','78','20','73','96','94','70','93']""4","['71','87','82','81','76','80','100','100','83','90','70','91','40','84','78','73','96']"
"2","['91','97','84','88','83','81','85','71','79','98','95','80','100','79']"
"1","['90','93','82','75','94','91','96','86','77','87','71','40','85','30','78']"
"68","['100','87','97','81','90','83','99','73','77','97','98','93']"
"66","['76','74','93','94','98','77','83','90','10','73','75','82','97','91','84','85','78']""67","['84','50','100','95','92','71','86','80','81','88','74','83','91','72','87','73','98','93','99','76']""65","['80','73','77','83','70','72','99','76','74','94','93','87','86','100','84','97','90','85','82','81']"
"64","['77','88','10','82','80','87','97','78','83','90','100','88']"
"69","['97','93','89','78','72','94','89','80','91','70','79','10','76','95']"
"63","['90','95','87','83','21','40','75','91','80','10','70','92']"
"70","['98','90','30','80','100','86','75','74','99','89','84','76','85','93','91','96','50','94','54','82']"
"62","['96','93','99','75','79','73','86']"
"61","['89','91','98','73','72','75','92','70','74','85','90','50','87']"
"60","['81','47','70','77','75','95','76','93','88','71','10','84','73','80','86','87','73','91','85','82']""59","['98','97','72','71','81','100','99','84','76','75','100','95','83','60','73','91','89','87']""58","['71','77','78','75','97','95','76','88','81','93','87','99','96','74','74']""57","['72','93','97','87','91','80','79','76','89','81','70','90','74','85','86','100','84','79','88','94']""56","['87','99','94','86','89','93','73','95','91','98','77','20','76','82','75','84','80','72','100','96']"
"54","['77','79','83','74','72']"
"51","['50','88','76','97','84','87','83','98','78','96','90','75','70','86']"
"55","['88','93','76','94','96','84','79','95','92','86','74','78','97','87','72','80','100','50','73','85']""53","['91','95','81','27','100','97','99','88','85','71','97','30','76','72','74','83','93']""50","['80','98','75','93','76','84','82','100','97','94','71','99','96','87','40','74','77','89','92','95']""49","['97','82','99','71','78','91','87','80','81','50','96','98','86','100','84','90','88','70','92','94']""47","['74','100','78','77','76','97','60','96','73','81','98','85','93','91','80','90','89','10','87','83']""48","['74','72','85','89','94','94','17','96','50','84','30','95','70','76','80','75','90','78','81','71']"
"46","['95','94','96','79','97','90','73','100']"
"44","['81','95','30','100','98','92','90','87','79','94','73','96','40','91']"
"45","['72','86','84','83','99','88','71','10','89','50','78']"
"43","['76','72','74','94','71','78','90','79','93','97','75','30','96','100','92','91','87','80','81','77']"
"41","['79','96','73','100','92','74','91','98','80','84','20','87','95']"
"42","['74','85','40','76','10','94','92','96','99','88','71','100','95','50','90','70','84']"
"40","['70','93','50','91','84','83','17','92']"
"39","['100','76','73','61','96','71','85','83','82','91','75','89','87','70','92','88','78','80','77']""38","['96','87','81','88','91','97','77','80','83','73','10','98','90','94','72','100']"
"37","['93','94','91','74','73','95','72','85','78','100','90','97']"
"35","['72','80','83','73','97','95','96','92','78','98','70','100','74','94','87','89','94','93']""36","['100','82','93','84','79','87','21','91','75','95','80','71','63','83','88','94','94','85','98','10']"
"34","['75','100','86','96','77','76','86','88']"
"32","['78','91','88','79','73','87','74','95','74','90','94','76','89','80','86','85','100','71']""33","['75','78','86','83','93','89','91','81','94','76','50','87','90','79','74','98']"
"31","['91','80','73','94','74','81','85','93','27','86','90','20','83']"
"29","['100','98','90','85','10','72','80','71','74','91']"
"30","['40','76','96','88','92','98','71','80','77','85','79','99','70','50','94']"
"28","['82','95','87','76','89','81','93','77','78','71','70','99','80','97']"
"27","['77','74','82','72','41','99','92','95','80','73','79','86','81','91','10','90','100','88','87']"
"26","['82','84','78','95','90','73','99','93','81','96','98','86','77','74']"
"25","['87','71','71','71','76','96','94','83','75','80','88','75','95','72','79','99','30','93']"
"22","['93','82','71','89','96','83','95','99','83','72','78','87','94']"
"24","['80','71','88','83','78','79','84','60','81','90','99','98','93','89','74','96','92']"
"23","['90','81','88','96','99','93','83','82','77','87','76','97','30','10']"
"21","['97','96','60','88','50','74','63','92','90','91','83','20','95','82','6','99','45','100','87','85']""19","['78','87','77','76','20','81','94','79','75','93','91','10','90','80','74']""20","['27','79','50','87','71','74','100','94','95','97','92','85','92','53','98','72','73','96']""18","['73','88','84','94','96','85','82','74','71','97','94','50','72','42','70','80','100','81','89','92']""17","['89','94','87','99','78','90','82','20','18','98','86','97','70','100','93','50','81','91','84','72']"
"14","['71','74','92','77','94','96','98','95','99','73','78','90','98']"
"16","['78','76','100','90','87','89','85','97','75','83','93','92','86','91']"
"13","['71','81','75','97','98','99','83','73','79','76','94']"
"15","['84','76','87','78','91','75','85','72','77','60','95','83','82','93','80','97','88','78','90']"
"12","['72','78','87','92','77','99','79','84','75','80','82']"
"10","['95','82','71','88','94','94','85','98','92','36','20','76','100','96','50','81','74','99','87','93']""11","['73','83','74','94','70','72','93','76','86','81','96','76','20','75','88','91','87','84']"
"9","['97','93','83','92','74','75','80','85','87','70','79','10','82']"
"8","['79','73','88','99','71','94','70','87','90','75','95','50','83','82','92','77','91','78','85','80']""6","['40','100','93','75','74','83','79','91','92','87','82','72','73','80','50','88','86','30','78']""5","['96','92','93','75','77','100','85','86','98','72','80','99','70','50','76','82','71','30','79','60']"
"7","['80','98','71','86','100','94','89','85','30','70','74','81','90','78']"
"4","['71','82','81','76','80','100','100','83','90','70','91','40','84','78','73','96','87']""2","['91','97','84','88','83','81','85','71','98','95','80','100','79','90','79']""3","['61','79','82','83','95','77','87','97','100','78','20','73','96','94','70','93','81']""1","['93','82','75','94','91','96','86','77','87','71','40','85','30','78','90']""52","['71','99','72','77','98','95','86','94','78','97','72','75','84','30','88','81','90','82','74','73']""68","['100','97','81','90','83','99','73','77','97','98','93','80','71','85','92','79','91','91','87']"
"66","['98','77','83','82','97','91','80','71','86','88','79','95','92','93']"
"67","['75','76','92','73','82','74','71','97']"
"65","['73','83','74','93','87','100','84','85','81','95','98','96','92','80']"
"62","['96','93','86','92','91','100','74','78','83','97','80','99']"
"70","['90','30','80','100','86','75','74','99','89','84','76','85','93','91','96','50','94','54','82','98']"
"69","['97','93','89','78','72','94','89','91','70','79','10','76','95','80']"
"64","['77','10','82','80','87','97','78','83','90','100','88','88']"
"63","['95','87','83','21','40','75','91','80','10','70','92','50','90']"
"61","['72','85','50','76','88','71','77','95','84','95','98']"
"58","['92','74','86','80','73','82','95']"
"60","['87','73','72','97','30','98','85','80','99','5','40','76']"
"57","['72','97','87','91','80','79','76','89','81','70','90','74','85','86','100','84','79','88','94','93']""59","['98','97','72','81','100','99','84','76','75','100','95','83','60','73','91','89','87','71']""56","['87','94','86','89','98','20','76','75','80','88','97','78','81','90','78','99']"
"54","['77','79','74','72','50','83']"
"55","['84','79','92','78','72','80','83','82','91','100','96','74','85']"
"53","['91','95','81','27','100','97','99','88','85','71','97','76','72','74','83','93','20','30']"
"51","['50','88','76','97','84','87','83','98','96','90','75','70','86','78']"
"49","['97','82','99','71','78','91','87','80','81','96','98','86','100','84','90','88','70','92','94','50']""52","['99','72','77','98','95','86','94','78','97','72','75','84','30','88','81','90','82','74','73','71']"
"50","['100','97','71','96','89','73','78','85','79','93','87','98','77','80']"
"47","['74','100','77','76','97','60','96','73','81','98','85','93','91','80','90','89','10','87','83','78']""48","['74','72','89','94','94','17','96','50','84','30','95','70','76','80','75','90','78','81','71','85']"
"45","['72','86','84','83','99','71','10','89','50','78','88']"
"46","['94','96','79','97','90','73','100','70','95']"
"43","['78','93','87','81','77','99','86','88','97','71','92','94','72']"
"44","['81','95','100','98','92','90','87','79','94','73','96','40','91','30']"
"42","['74','85','40','76','10','94','92','96','99','88','71','95','50','90','70','84','100']""41","['96','73','100','92','74','91','98','80','84','20','87','95','83','76','77','78','75','96','79']""40","['70','50','91','84','83','17','92','100','87','85','75','95','97','90','76','96','90','20','93']""39","['100','73','61','96','71','85','83','82','91','75','89','87','70','92','88','78','80','77','76']""38","['96','87','81','88','91','97','77','80','83','73','98','90','94','72','100','10']"
"37","['93','91','74','73','95','72','85','78','100','90','97','50','94']"
"33","['75','78','86','83','93','89','91','81','76','50','87','90','79','74','98','94']"
"35","['73','92','94','81','91','97','87','74','98','78']"
"34","['75','100','86','77','76','86','88','50','96']"
"36","['100','82','79','87','21','75','95','80','83','99','74','20','96','92','63','98','85','71','93','88']"
"32","['87','74','94','89','86','92','82','84','99','79','88','85','95']"
"29","['98','90','85','10','72','80','71','74','91','100']"
"31","['91','80','73','94','74','81','85','93','27','90','20','83','10','86']"
"27","['94','77','93','71','89','88','74','97']"
"28","['82','87','76','89','81','93','77','78','71','70','99','80','97','73','79','98','72','91','94','95']""30","['40','76','96','88','92','98','71','80','77','85','79','99','50','94','10','70']""26","['82','84','78','95','90','73','99','93','81','96','86','77','74','30','98']""25","['71','71','71','76','96','94','83','75','80','88','75','95','72','79','99','30','93','87']""24","['71','88','83','78','79','84','60','81','90','99','98','93','89','74','96','92','80']""23","['90','82','77','87','76','100','84','71','94','98','91','94','63','81','93','96','88','83','97','10']""22","['93','82','71','96','83','95','99','83','72','78','87','94','98','84','92','88','90','89']""21","['96','88','74','63','90','91','20','95','99','45','85','100','50','87','6','82','92','97','60','83']"
"20","['79','50','71','100','92','72','93','83','80','99','78','94','74','96']"
"19","['78','77','76','20','81','94','79','75','93','91','10','90','80','74','40','87']""18","['85','72','81','78','79','77','87','95','98','87','84','73','97','70','71','100','89']""16","['78','76','100','90','87','89','85','97','75','83','93','86','91','70','92']"
"15","['92','88','86','89','71','97','74','72','83']"
"17","['89','94','87','99','78','90','82','20','18','98','86','97','70','93','50','81','91','84','72','100']"
"14","['71','74','92','77','94','96','98','95','73','78','90','98','99']"
"12","['72','78','87','92','77','99','79','84','80','82','90','75']"
"13","['71','81','75','97','98','99','83','73','79','94','30','76']"
"11","['73','74','94','70','72','93','76','86','81','96','76','20','75','88','91','87','84','83']"
"10","['94','87','93','96','83','97','23','30','36','99','95']"
"7","['80','98','71','86','94','89','85','30','70','74','81','90','78','50','100']"
"9","['97','93','83','92','74','75','80','87','70','79','10','82','85']"
"6","['40','100','93','75','74','83','79','91','92','87','82','73','80','50','88','86','30','78','72']""8","['73','88','99','71','94','70','87','90','75','95','50','83','82','92','77','91','78','85','80','79']""4","['71','82','81','76','80','100','100','90','70','91','40','84','78','73','96','87','30','83']""5","['92','75','100','50','82','71','79','95','97','87','74','81','73','47','91','86']""3","['79','82','83','95','77','87','97','100','78','20','73','96','94','70','93','81','61']""2","['91','97','84','88','83','81','85','71','95','80','100','79','90','79','98']""1","['93','82','75','94','91','96','77','87','71','40','85','30','78','90','86']"
"68","['94','79','76','74','91']"
"67","['75','76','73','82','74','71','97','90','99','81','93','76','92']"
"66","['95','76','72','84','94','98']"
"63","['87','83','21','40','75','91','80','10','70','92','50','90','30','95']"
"64","['10','82','80','87','97','78','83','90','100','88','88','20','94','81','92','71','73','84','72','77']""70","['80','75','99','89','84','91','96','50','98','79','40','10','77','88','90']""69","['93','89','78','72','94','89','91','70','79','10','76','95','80','90','97']""65","['83','74','93','87','100','84','85','81','95','98','96','92','80','70','73']"
"62","['93','86','92','91','100','74','78','83','97','80','99','90','96']"
"61","['50','76','88','71','84','95','87','83','97','81','82','94','3','20','85']"
"60","['73','72','97','30','98','85','80','99','5','40','76','10','87']"
"56","['87','94','86','89','20','76','75','80','88','97','78','81','90','78','99','100','98']""59","['97','72','81','100','99','84','76','75','100','95','83','60','73','91','89','87','71','80','98']"
"58","['74','86','80','73','82','95','70','92']"
"55","['84','79','78','72','80','83','82','91','100','96','74','85','50','92']"
"57","['91','81','74','86','100','84','88','94','77','73','75','95','83','72']"
"51","['88','76','97','84','87','83','98','96','90','75','70','86','78','80','50']""50","['89','87','86','95','75','92','70','94','49','30','78','71','93','97','98']""54","['77','74','72','50','83','92','84','91','96','78','71','89','97','92','30','79']""52","['72','77','98','95','86','94','78','97','72','75','84','30','88','81','90','82','74','73','71','99']""49","['82','71','78','91','80','81','96','98','86','84','90','88','79','93','73','77','74','100','92','97']""53","['91','81','100','97','88','71','97','72','77','50','96','94','40','92','98','27','76','85','20','95']""48","['72','94','94','17','96','84','76','75','78','81','85','71','70','89','50','80','95','90','30','74']""47","['74','100','76','97','60','96','73','81','98','85','93','91','80','90','89','10','87','83','78','77']""46","['94','96','79','90','73','100','70','95','91','85','71','78','76','84','81','80','97']""45","['72','86','84','83','71','10','89','50','78','88','100','94','85','97','80','81','92','73','85','99']"
"43","['78','93','87','81','77','99','86','88','71','92','94','72','30','97']"
"44","['81','98','94','96','78','83','86','77','85','74','99','10','27','93','20','80','76','70','91','95']""42","['85','40','76','10','94','92','96','99','88','71','95','50','90','70','84','100','74']"
"41","['100','76','75','79','72','97','81','71','90','96','77','87','92']"
"38","['77','84','89','96','75','36','93','23','99']"
"40","['70','50','84','83','17','92','100','87','85','75','95','97','90','76','96','90','20','93','91']""39","['100','61','96','71','85','83','82','91','75','89','87','70','92','88','78','80','77','76','73']"
"37","['91','74','73','95','72','85','78','100','90','97','50','94','93']"
"36","['100','82','79','87','95','80','74','20','92','63','98','71','85','75','96','83','99','93','21','88']"
"32","['87','74','94','89','86','92','82','84','99','79','85','95','100','88']"
"35","['73','94','81','91','97','87','74','98','78','90','75','100','85','77','80','92']"
"34","['75','100','77','76','86','88','50','96','90','86']"
"33","['75','78','83','93','89','91','81','76','50','87','90','79','74','98','94','86']"
"29","['90','85','10','72','80','71','74','91','100','98']"
"31","['91','80','73','94','74','81','93','27','90','20','83','10','86','100','85']"
"30","['83','53','91','87','73','44','100','85','54','92']"
"26","['84','78','95','90','73','99','93','81','96','86','77','74','30','98','82']""28","['82','87','76','89','81','77','78','71','70','99','80','97','73','79','98','72','91','94','95','93']""27","['77','93','71','89','88','74','97','85','86','82','87','95','90','91','100','80','94']""25","['71','71','71','96','94','83','75','80','88','75','95','72','79','99','30','93','87','70','76']"
"24","['93','94','74','95','83','99','60']"
"23","['90','82','84','71','98','91','94','63','93','96','97','10','95','38','36','77','81','83','94','87']"
"22","['71','99','87','76','100','80','77','83','98','92','93']"
"18","['82','94','80','91','90','100','85','84']"
"21","['96','50','87','91','93','81','98','77','95','82']"
"19","['77','76','20','81','94','79','75','93','91','10','90','80','74','40','87','78']""20","['50','71','100','92','72','93','83','80','99','78','94','74','96','73','82','98','86','10','79']""16","['78','76','100','90','87','89','85','97','75','93','86','91','70','92','80','83']"
"15","['92','88','86','89','71','74','72','83','60','97']"
"17","['89','94','87','78','90','82','20','18','98','86','97','70','93','50','81','91','84','72','100','99']"
"14","['71','74','92','77','94','96','98','73','78','90','98','99','10','95']"
"12","['78','87','92','77','99','79','84','80','82','90','75','10','72']"
"11","['73','94','70','72','93','76','86','81','96','76','20','75','88','91','87','84','83','74']"
"10","['96','30','72','88','77','81','76','100','97','83','95']"
"9","['93','83','92','74','75','80','87','70','79','10','82','85','90','97']"
"7","['80','98','71','86','94','89','85','30','74','81','90','78','50','100','70']"
"8","['95','50','78','80','89','84','81','96','99','90','85','71','88','73']"
"6","['40','100','93','74','83','79','91','92','87','82','73','80','50','88','86','30','78','72','75']"
"5","['87','78','77','96','98','88','50','75','71','100','86']"
"4","['71','81','76','80','100','100','90','70','91','40','84','78','73','96','87','30','83','82']""2","['91','97','84','88','83','81','85','71','80','100','79','90','79','98','95']""3","['95','87','78','73','96','70','61','90','74','72','91','98','92','93','83','79','77','97','81','100']""13","['81','75','97','98','99','83','73','79','94','30','76','85','86','80','90','89','92','91','70','71']""1","['93','82','75','94','91','96','87','71','40','85','30','78','90','86','80','77']"
"68","['79','76','74','91','90','100','99','95','80','75','87','76','94']"
"66","['76','72','84','94','98','80','95']"
"64","['82','80','87','97','78','83','90','100','88','88','20','94','81','92','71','73','84','72','77','10']"
"65","['87','85','81','96','92','71','97','86','75','94','74']"
"63","['87','83','21','40','75','80','10','70','92','50','90','30','95','91']"
"62","['86','92','91','100','74','78','83','97','80','99','90','96','93']"
"61","['76','88','71','84','95','87','83','97','81','82','94','3','20','85','50']""60","['72','97','30','98','85','80','99','5','40','76','10','87','95','74','83','94','93','24','73']""59","['72','81','100','99','84','76','75','100','95','83','60','73','91','89','87','71','80','98','97']"
"58","['74','80','73','82','95','70','92','60','86']"
"57","['94','95','83','72','89','98','76','87','99','83','86']"
"56","['89','75','80','88','78','99','84','82','93','73','91','71','79','87']"
"51","['76','96','75','85','79','72','93','91','94','98','97']"
"55","['84','79','78','72','80','83','82','91','100','74','85','50','92','96']"
"52","['80','92','82','88','82','72','99']"
"50","['75','94','80','88','83','90','51','100','70','30','89']"
"53","['91','71','97','72','77','50','96','92','98','27','76','85','40','94','100','20','88','81','97','95']""49","['82','71','78','91','80','81','84','88','93','77','74','100','92','90','73','98','86','96','79','97']""48","['94','94','17','96','84','76','75','78','81','85','71','70','89','50','80','95','90','30','74','72']""45","['72','84','83','71','10','89','50','78','88','100','94','85','97','80','81','92','73','85','99','86']""47","['74','100','97','60','96','73','81','98','85','93','91','80','90','89','10','87','83','78','77','76']""46","['94','79','90','73','100','70','95','91','85','71','78','76','84','81','80','97','96']""44","['98','94','78','83','77','99','10','27','20','80','95','93','96','74','86','85','91','70','76','81']"
"43","['78','93','87','81','77','99','86','88','71','92','72','30','97','94']"
"41","['76','75','79','72','97','81','71','90','96','77','87','92','82','86','74','98','85','92','80','100']"
"42","['92','96','77','80','78','73','87','50','95','100','70','71']"
