"ID","Table"
"10","['40','11','91','71','87','99','83','12','60','80','23','93','67','92','51','20','95','100','10','66']"
"9","['11','100','93','97','98','99','19','80','73','40','20','94']"
"6","['31','72','40','73','64','50','10','70','30','93','90','95','71','94']"
"7","['51','79','10','30','50','92','70','31','91','90']"
"8","['26','22','51','80','16','44','91','98','31','71','18','100','3','93','34','20','68','99','94','1']""5","['71','78','24','63','97','37','7','92','54','96','65','88','36','99','18','30','50','90','13','6']"
"4","['61','87','3','93','6','97','94','91','89','81','88','99','4','79']"
"3","['83','11','76','31','64','72','98','91','39','57','7','40','60','10','50','30','93']""2","['99','79','53','91','90','87','89','93','6','84','10','67','71','37','76','33','45','98','50','95']""1","['54','84','88','89','33','100','12','48','95','6','31','51','90','34','47','68','93','44','36','22']""84","['100','55','61','89','98','40','56','57','60','38','96','88','97','91','68','54','71','84','90','93']""82","['29','65','48','84','51','59','50','70','97','95','87','88','100','99','90','10','30','21','89']"
"80","['32','68','17','11','40','51','90','50','81']"
"79","['60','40','32','28','79','36','93','6','3','4','80','10','91']"
"78","['41','30','100','93','10','11','55','95','99','91','97','89','88','98','97','86']""85","['67','99','70','50','10','30','11','98','51','23','19','20','80','93','91','91','71','90','89','87']"
"83","['41','91','20','26','99','27','44','90','63','47','80','30','60']"
"86","['19','25','20','40','91','90','70','80','59','64','88','30','50','10','100']""77","['10','11','30','78','91','70','64','89','20','92','96','88','97','98','93','89','94']""81","['40','35','10','65','70','27','55','4','80','20','96','90','30','50','31','94','51','81']""76","['100','20','60','21','40','88','93','84','56','58','54','83','68','99','92','2','80','65','81','3']""74","['92','71','17','47','55','61','11','96','50','94','99','91','100','93','89','88','87','76']""73","['30','12','96','7','9','89','94','11','65','88','58','58','50','40','80','97']""72","['96','90','70','26','31','54','40','97','10','30','50','11','100','91','71','46']""69","['9','1','21','85','91','11','67','93','40','78','87','33','34','92','70','95','31','80','97','58']"
"70","['33','98','92','14','61','100','80','60','50','66']"
"67","['63','55','88','98','94','68','96','53','3','20','21','89','11','65','33','75','42','60','92','71']""66","['24','92','70','20','95','97','88','96','90','94','80','100','51','67','83','10','30','31','50']""65","['71','70','36','93','21','5','20','100','98','90','50','10','30','60','46','80','40','88','14','95']""64","['100','70','10','99','91','1','60','20','89','50','90','30','88','56','78','94','77','11','41','40']""63","['87','31','30','70','50','99','71','44','91','11','66','88','90','97','81','63','18','51','63','94']""62","['72','10','90','92','41','21','83','100','88','99','97','93','70','30','60','80','89','40','27']""75","['25','87','92','97','88','100','91','11','4','76','45','33','60','80','50','10','70','72']""71","['18','36','65','13','97','66','96','91','71','92','92','88','89','57','30','10','40']""68","['24','2','43','46','22','10','70','95','87','91','94','95','89','90','30','50','51','60']""61","['97','88','95','20','13','12','11','89','49','72','70','66','69','65','10','91','8','71','82','1']"
"60","['26','30','83','50','91','99']"
"59","['20','26','80','96','6','79','30','50','10','89','93','97','87','98','94','91','92','93','68']""58","['37','9','94','92','73','78','34','16','85','80','1','69','20','30','100','10','90','2']"
"57","['90','71','100','20','36','70','60','95','61','3','46','48','40','92']"
"56","['45','15','98','30','80','31','41','91','62','43','92','50','20','40','100','90']"
"54","['92','88','96','93','99','98','97','87']"
"55","['80','60','89','42','31','7','21','46','39','30','20','94','90','10','70','50','71','88']""53","['32','90','13','70','97','91','94','99','88','98','9','96','43','53','20','80','50','40','100','87']""52","['31','88','30','50','60','55','96','39','42','70','87','56','97','51','32','52','80','20','100','43']""51","['47','91','80','60','88','22','59','99','17','69','33','49','70','50','98']"
"50","['70','51','83','66','90','20','94']"
"49","['1','75','39','61','24','36','91','92','74','10','31','11','97','51','55','79','28','32','69','33']"
"47","['32','87','20','92','88','18','21','70','30','80','40']"
"48","['50','92','41','6','73','89','93','98','99','7','1','10','20','67','51','96','87','31','5','95']"
"46","['95','96','36','50','11','54','72','70','10','90','31','99']"
"45","['89','92','88','100','99','40','41','42','10','30','60']"
"43","['55','79','53','44','23','34','42','97','96','99','95','98','25','93','98']""44","['22','50','94','98','89','88','8','74','91','92','78','97','2','5','87','65','27','72','83','30']"
"42","['98','89','23','30','60','55','88','51','17','50','40','100']"
"41","['43','11','12','39','68','99','96','89','80','91','67','87','94','59','50','30','60','98','2','93']"
"40","['98','100','88','55','94','70','41','18','71','31','60']"
"38","['51','39','53','10','13','99','88','96','97','86','89','83','26','21','77','50','20','60','38','27']""39","['15','99','91','96','94','96','87','89','26','97','92','43','4','36','50','90','25','5','41','23']""37","['52','29','5','50','14','100','90','71','95','42','99','79','89','56','54','87','97','40','19','2']""36","['46','57','10','41','71','31','5','100','47','53','51','55','99','92','79','30','75','17','44','45']""35","['92','38','66','5','41','81','72','37','70','30','98','48','54','96','3','20','31','11','35','87']""33","['82','51','42','40','28','67','75','20','49','93','32','69','24','70','60','80','50','5']""34","['97','92','94','68','91','46','96','8','70','10','99','30','90','80','51','34','50','60','20','98']""32","['92','47','10','40','70','11','30','90','51','71','91','20','100','88','87']"
"27","['76','80','88','39','26','38','20','40','98']"
"30","['52','2','28','10','60','91','90','50','51','71','88','87','83','94','44','80','100','70']""26","['92','97','83','50','71','11','8','40','7','69','29','74','10','20','100','91','23','87']""31","['18','5','23','20','50','60','40','96','30','80','70','90','88','91','10','19','97','99','100','87']""29","['93','100','88','88','94','50','70','30','10','90','60','40','89','14','45','53','98','3','99']""28","['79','54','30','97','89','99','40','19','65','93','37','20','16','88','56','28','10','60','50','87']""23","['90','94','39','99','41','11','97','95','89','60','30','40','80','20','92']""19","['95','87','100','97','60','9','88','91','93','92','89','99','30','40','7','99','34','31','96','98']""22","['77','61','88','48','83','91','7','70','22','33','47','1','50','30','60','20','10','31']""25","['96','90','71','1','42','78','20','95','50','75','70','30','10','31','94','80','89','99']""24","['63','97','100','87','90','91','81','42','31','95','41','51','94','80','71','33','61','98','24','88']""20","['60','87','88','14','30','50','70','65','5','40','100','93','90','21','46','98','95']""21","['12','42','4','53','92','95','60','91','78','99','84','89','36','22','50','94','96','7','10','93']""15","['94','4','70','99','95','89','30','19','25','86','93','98','10','60','56','79','96','77','5','13']""18","['10','13','46','95','89','24','92','18','95','80','60','30','20','70','90','40','51']""13","['80','5','65','67','77','38','98','21','91','45','36','99','71','36','60','64','31','16','61','51']""17","['93','95','1','34','70','43','90','10','71','21','31','61','89','42','45','97','52','94','32','100']""14","['72','78','15','10','83','1','96','97','40','31','23','21','26','48','11','20','51','41','88','89']""11","['69','51','31','20','21','100','41','97','46','66','90','80','14','30','50','70','60','10','88']"
"16","['78','40','61','73','60','20','90','30','10','50','70','80','88']"
"12","['87','10','31','93','97','92','96','88','98','88','30','95','11','99','12','17']""10","['99','12','60','80','93','92','95','66','29','7','26','88','96','94','100','20']"
"6","['72','70','71','78','65','36','88','5','20','100','73']"
"9","['11','100','93','97','98','99','19','73','40','20','94','90','91','96','95','10','70','50','30','80']"
"7","['79','89','97','96','99','34','73','19','20','80','91','51','90']"
"8","['22','80','16','44','91','98','31','71','18','100','93','68','99','94','1','95','48','33','88','51']""5","['24','63','97','37','7','92','54','96','99','18','30','50','90','13','6','64','95','93','94','71']""4","['61','87','97','94','91','89','81','88','99','8','43','70','51','7','24','50','11','93','6','79']"
"2","['91','93','6','1','30','70','87','5','37','20','60','95']"
"3","['31','64','72','91','39','40','60','93','2','99','90','70','11']"
"1","['84','89','6','44','26','93','79','11','71','13','61','50','100','80','60','40','12']""84","['100','55','98','40','57','60','38','96','88','97','68','54','71','93','90','56','61','91','84','89']""82","['65','48','84','51','59','50','70','97','95','87','88','100','99','90','10','30','21','89','29']"
"81","['4','96','80','17','65','40']"
"79","['40','79','4','80','91','70','94','97','89','20','28']"
"86","['19','25','20','91','90','70','80','59','64','88','30','50','10','100','41','95','97','78','11','40']""85","['99','70','50','10','30','11','98','51','23','19','20','80','93','91','91','71','90','89','87','67']""83","['41','91','20','26','99','27','90','63','47','80','30','60','36','7','13','72','10','100','70','44']""77","['10','30','78','91','70','64','89','20','92','96','88','97','98','93','89','94','90','50','11']"
"80","['32','68','40','81','55','27','97','91','95','9','90']"
"78","['93','11','55','99','91','89','88','98','97','86','64','19','80','59','100','95','97','78','30','41']""76","['40','88','93','84','56','80','65','98','57','71','94','55','91','74','60','100','90','30','20']""75","['25','87','92','97','88','11','76','60','80','72','9','40','65','93','26','46','98','91','45','4']""74","['92','17','47','61','11','50','99','93','89','88','87','76','54','58','68','2','21','7','83','96']"
"73","['65','97','95','5','78','6','70','10','90','50','9']"
"72","['71','20','88','21','11','54','97','72','70','45','33','75','90','30','10','96']"
"71","['92','100','58','18','7','95','94','5','40','20','70','10','91']"
"70","['33','98','61','100','80','60','10','51','30','90','71','91','50']"
"69","['9','21','87','34','70','97','58','68','75','100','89','92','90','94','96','98','11']""68","['2','87','95','99','26','24','30','50','22','90','93','79','80','98','59','46']""67","['88','94','96','75','60','36','13','18','66','80','10','85','90','70','50','30','91','98']""66","['92','95','97','88','96','67','10','30','31','50','33','6','39','60','93','94','70','51','83','24']""64","['100','91','1','60','88','56','78','94','11','40','63','93','92','54','97','87','95','20','89','99']""65","['71','70','36','21','5','20','100','98','90','50','10','30','60','46','80','40','88','14','95','93']""63","['87','31','30','70','99','71','91','11','66','88','97','81','18','51','94','63','44','50','63','90']""62","['10','92','21','83','88','99','97','89','27','3','38','31','71','29','66','41','30','93','40','72']""61","['88','95','20','12','89','49','72','66','69','65','10','91','8','82','1','34','3','36','31','97']""59","['26','96','6','89','97','87','94','91','92','93','68','95','83','95','60','43','93','79','80','20']""58","['94','92','73','78','34','16','85','80','20','100','2','99','84','67','33','87','79','98','53','37']""57","['71','100','20','36','70','60','95','61','3','46','48','40','92','30','10','80','90']""55","['60','89','42','31','7','21','46','39','30','20','94','90','10','70','50','71','88','80']""60","['26','30','83','50','99','24','22','68','10','90','70','51','100','45','40','98','55','41','71','91']""56","['15','98','30','80','31','41','91','62','43','92','50','20','40','100','90','70','10','60','45']"
"54","['92','88','96','93','98','97','87','60','30','10','40','70','99']"
"53","['90','13','70','97','91','94','99','88','98','9','96','43','53','20','80','50','40','100','87','32']"
"51","['93','68','8','90','50','30','94']"
"52","['30','55','70','98','98','44','99','95','53','89','90','87','94','32']"
"47","['32','18','80','31','98','100','60','93','91','95','90','89','97','87','87']""49","['75','39','61','36','91','92','74','10','31','11','97','51','79','28','33','53','87','99','98','1']""48","['92','41','6','89','98','99','7','1','10','20','67','51','96','87','31','5','50','73','93','95']""46","['95','36','50','11','54','72','70','10','90','31','99','80','60','30','96']"
"45","['100','10','60','51','91','50','68','71','46','55','36','80','20','92']"
"42","['89','23','30','60','55','88','51','17','50','40','100','70','10','98']"
"41","['96','91','87','94','50','98','2','39','80','88','86','78','90','10','70','89']""44","['98','8','74','92','78','97','72','51','10','26','47','41','83','90','70','50']"
"50","['70','51','83','66','20','94','10','30','71','11','90']"
"39","['43','4','50','90','98','97','87','92','91','95','99']"
"40","['31','60','96','90','30','10','50','78','25','86','11','100']"
"38","['53','10','13','99','96','97','86','89','83','21','77','27','74','62','93','64','100','11','88','51']""37","['52','50','14','100','71','42','99','79','89','56','54','97','40','19','2','61','45','58','9','29']""43","['23','97','93','39','20','87','52','100','50','25','42','34','43','90','44']""36","['57','10','31','5','100','47','53','51','92','79','30','75','17','44','45','42','83','89','22','41']""35","['92','38','66','41','81','72','37','70','30','98','48','96','3','20','31','87','11','35','54','5']""34","['92','94','68','91','46','96','8','70','10','99','30','90','80','51','34','50','60','20','98','97']""33","['42','28','67','75','49','93','32','69','5','37','95','18','90','54','92','96','99','20','24','82']""32","['47','10','40','70','11','30','90','51','71','91','20','100','88','87','92']"
"31","['88','97','94','98','92','77','48','60','22','30','90','100','96']"
"30","['96','92','99','88','95','24','87']"
"29","['88','40','14','98','30','10','90','50','70','59','87','82','21','51','93']"
"27","['76','80','39','26','38','20','40','98','60','100','30','88']"
"28","['30','99','19','93','20','16','50','10','60','94','80','90','70','54']"
"26","['92','71','11','8','40','7','69','29','74','91','23','87','50','20','100','83','26','30','90','97']""25","['90','71','1','42','78','20','95','50','75','70','30','10','31','94','80','89','99','100','40','96']""23","['94','39','99','41','11','97','95','89','60','30','40','80','20','92','50','90']""24","['100','90','91','42','51','94','33','95','24','67','60','66','70','20','97']""22","['61','88','83','91','7','33','47','1','20','10','31','87','95','93','99','23','19','92','48','77']""21","['12','4','53','95','60','91','99','84','22','50','94','96','7','10','93','78','89','36','42','92']""19","['95','87','100','97','60','88','91','93','89','99','40','7','99','31','96','98','34','92','9','30']"
"20","['91','80','59','10','70','95']"
"17","['95','90','10','71','31','97','52','70','32','98','99','12','60','20','50','80','93']""18","['10','13','95','24','92','95','51','96','94','33','17','22','93','88','47','70','46','40','80','89']""14","['72','15','10','83','1','97','40','31','23','21','26','48','11','20','51','41','78','88','96','89']"
"16","['40','61','73','60','20','90','30','10','50','70','80','88','100','78']"
"15","['94','4','70','99','95','89','98','10','60','56','79','96','77','5','13','65','45','80','67','25']"
"12","['10','92','96','88','11','17','1','21','94','26','50','60','20','95']"
"11","['34','68','69','20','100','94']"
"13","['36','92','89','88','100','19','93','86','15','20','40','99','97','60','31','36']""8","['80','16','44','91','98','31','71','18','100','99','1','95','48','33','88','46','13','21','64','22']""9","['93','99','19','96','51','35','31','17','97','50','6','78','70','90','60','73']""7","['97','96','34','73','20','91','51','94','93','98','100','99','80','89','19','7','30','90','70','79']"
"10","['60','92','29','89','91','87','46','95','21','100','99']"
"4","['8','43','50','97','80','75','10','87']"
"6","['70','71','78','65','36','88','5','20','100','73','40','93','89','30','94','58','98','72']""5","['63','97','30','13','6','64','71','51','33','60','80','74','77','67','96','3','53','24']""3","['64','72','91','39','40','93','90','70','14','51','66','21','80','69','99','2','31','3','20','11']""2","['93','6','1','30','70','87','5','37','20','60','95','100','40','90','91']""1","['84','44','93','13','100','45','31','11','26','75','61','91','49','70','60','20','50','89']""84","['55','98','40','57','96','93','89','97','61','94','99','87','92','94','71']""82","['97','100','89','45','53','60','90','30','82','49','54','92','33','80','50','10','70','48']""78","['55','99','91','19','80','97','41','43','98','61','10','30','73','16','40','50','70','100']"
"79","['34','19','7','30','70','90']"
"80","['32','40','81','55','27','97','91','95','9','90','50','10','70','30','51','60','20','21','89','68']""86","['19','20','80','59','64','88','100','41','95','97','40','83','87','81','18','17','78','90','70','25']""85","['98','93','89','87','67','33','55','20','71','88','95','100','90','94','91','96','92','10']""83","['91','20','63','80','60','36','7','13','72','100','44','89','22','65','5','71','52','2','26','99']"
"81","['17','26','68','45','98','93','88','89','87','99','92','87','96']"
"77","['64','89','97','93','89','94','31','2','96','48','33','10','23','22','70','50','30','40','90','98']""76","['93','84','56','98','57','71','94','55','91','74','60','100','20','87','66','26','65','40','90','80']""74","['17','47','61','11','50','99','93','88','87','76','58','68','21','7','83','96','89','2','54','92']"
"73","['5','78','6','10','50','9','94','40','93','30','97']"
"71","['100','7','95','94','20','50','55','93','61','84','92']"
"72","['70','33','89','60','65','73','6','10','30','90','50','97']"
"70","['33','61','100','80','60','10','51','30','90','71','91','50','94','83','66','11','98']""69","['87','97','88','71','99','77','78','34','68','100','90','91','95','93','91','9']""67","['88','96','75','36','13','18','66','80','85','90','30','91','60','50','94','67','70','40','100','98']""66","['92','95','10','30','31','50','33','6','39','93','94','51','83','24','61','98','81','71','63','96']""65","['70','36','21','5','20','100','98','90','50','10','30','60','46','80','40','88','14','95','93','71']""63","['31','70','11','66','97','51','94','91','63','95','92','93','100','100','88']""62","['10','92','21','83','88','97','27','3','38','71','29','66','40','72','54','20','45','50','96','41']""64","['100','1','60','88','56','94','11','40','63','93','54','97','95','89','99','78','87','92','20','91']""61","['95','12','66','69','82','97','3','20','88','99','94','92','93','100','87','98','49']""59","['26','96','6','89','97','87','94','92','93','68','83','95','60','43','93','76','88','7','14','79']""60","['26','30','50','99','24','22','68','10','90','70','51','100','45','40','98','55','41','71','91','83']""58","['92','73','78','34','16','85','20','2','99','84','33','87','98','53','37','40','54','19','29','94']""57","['71','100','20','36','70','60','61','3','46','48','40','92','30','10','80','90','50','95']""75","['87','88','72','9','65','46','98','6','95','99','100','94','90','97','96','92']""56","['15','98','31','41','62','92','50','90','45','71','36','68','46','70','40','43','91','56','100','80']""68","['2','87','95','26','79','80','98','59','72','40','9','89','10','91','22']""55","['42','31','7','46','39','94','71','88','80','51','81','9','91','27','40','68','20','21','89','60']""52","['30','55','98','98','44','95','89','87','32','60','50','71','88','47','92','99','90','53','94','70']""53","['13','97','91','94','99','98','96','43','87','32','71','11','30','51','92','70','88','20','80','9']""54","['92','88','96','93','97','87','60','30','10','40','70','99','100','50','20','28','80','90','98']""49","['39','36','92','74','10','31','51','79','28','33','53','87','99','98','1','40','71','12','34','97']""50","['51','94','100','92','91','87','78','8','44','80','60','40','20','30','66','70']""48","['51','87','31','50','73','95','10','1','5','45','30','49','82','90','70','21','92']""47","['18','80','31','98','100','60','93','91','95','90','89','97','87','87','70','10','30','40','32']""46","['36','50','11','54','72','70','10','90','31','99','80','60','30','96','24','98','59','68','95']""45","['60','51','91','68','71','36','80','20','92','40','43','56','50','55','46','10','45','70','90','100']""44","['74','92','97','41','83','50','99','11','78','43','43','90','80','60','40','98']""43","['23','93','39','87','52','100','50','42','34','51','47','72','89','8','95','26','43','20','97','25']"
"41","['91','50','98','2','88','86','89','60','51','5','36','40','96']"
"39","['4','50','90','98','97','87','92','91','95','99','60','30','40','80','20','43']""38","['10','13','99','96','97','86','89','21','77','27','62','93','11','88','51','50','90','94','8','53']""36","['100','47','79','30','17','45','83','87','90','99','15','13','50','70','10']""51","['68','8','90','50','30','94','70','10','100','74','83','64','38','60','20','40','93']""37","['42','79','56','45','58','9','67','80','90','94','96','95','98','97','82','52']""35","['92','38','66','37','70','98','48','96','3','20','31','87','54','5','51','99','53','94','93','11']"
"42","['23','30','60','55','88','51','17','50','40','100','70','10','98','89']"
"40","['60','96','90','30','10','50','78','25','86','11','100','70','71','51','31']""33","['42','28','75','93','32','69','5','37','95','18','96','99','20','24','82','84','88','94','59','67']""34","['92','68','46','96','8','70','99','51','98','97','91','10','90','30','34','50','60','20','80','94']"
"32","['11','51','91','87','80','99','94','52','100','20','30','92']"
"31","['97','94','98','92','77','48','60','22','30','90','100','96','80','50','70','20','88']""30","['96','92','88','95','24','87','10','70','90','50','51','100','60','34','19','20','80','99']"
"27","['76','39','26','38','20','40','98','60','100','30','88','90','80']"
"28","['99','19','93','20','16','50','10','60','94','80','90','70','54','97','40','98','96','92','30']"
"29","['91','71','54','37','20','60','14','70','30']"
"26","['71','69','29','74','23','88','99','89','94','96','97','87','90','30','26','83']"
"25","['1','10','94','15','41','17','97','86','90','30','70','50']"
"23","['94','39','99','41','11','95','89','60','30','40','80','20','92','50','90','97']"
"24","['33','95','24','67','60','70','97','50','6','74','5','100']"
"22","['61','83','47','20','87','93','77','3','41','16','18','98','33','8','90','70','10','50','30','91']""21","['12','4','53','95','60','91','99','50','94','96','7','10','93','78','89','36','22','42','84','92']"
"20","['80','59','10','70','95','50','30','90','71','31','91']"
"19","['95','87','97','88','91','93','89','40','7','99','31','96','98','92','9','10','51','100','60','99']""18","['10','13','51','96','94','33','17','22','88','47','46','89','40','95','92','93','18','80','60','24']""17","['90','10','71','31','97','52','70','32','98','99','12','60','20','50','80','93','30','40','95']""16","['20','90','88','100','78','68','12','97','67','95','89','93','64','11','61','10','30','16','60','73']""13","['92','89','88','19','93','86','20','40','97','60','36','42','44','75','39','22','78','57','53','36']""14","['15','10','83','1','97','40','31','21','26','48','20','51','88','96','89','11','23','72','41','78']""15","['70','99','95','89','10','60','56','79','96','77','5','13','45','80','25','78','71','30','42','94']""12","['10','92','96','88','17','1','21','94','26','50','60','20','95','90','80','70','11']""11","['34','68','20','100','94','30','70','90','50','10','80','66','72','3','3','60','69']""10","['92','29','89','91','87','46','95','21','100','99','90','30','70','50','31','93','67','85','60']""8","['44','91','31','71','100','99','1','95','48','88','46','13','21','64','22','19','7','11','92','80']""9","['96','31','78','100','95','11','20','98','97','71','69','30','10','90','99']""7","['97','73','20','91','51','94','93','98','100','99','80','89','88','34','96','19','7','30','90','79']"
"5","['41','72','81','35','60','80','91','90','97']"
"6","['78','36','88','5','20','100','40','93','89','94','58','98','62','75','11','31','80','99','65','71']"
"4","['43','50','97','80','75','10','87','90','20','40','100','8']"
"3","['64','91','39','40','93','90','70','14','51','21','69','99','2','11','34','68','94','100','80','31']""1","['44','93','13','100','45','31','11','26','75','61','91','49','70','60','20','50','89','30','10','84']""2","['93','1','30','70','87','5','37','20','60','95','100','40','90','91','6']"
"83","['72','22','10','70','50','90','87','99','100','26']"
"82","['100','89','53','60','54','92','33','80','48','20','41','96','98','6','67','7','93','99','45','97']"
"81","['26','68','45','93','89','87','50','97','100','99']"
"86","['19','80','59','64','88','100','40','83','87','81','18','78','25','98','67','96','4','65','75','20']""85","['89','87','33','55','20','71','88','95','100','94','96','46','99','93','67','92','91','85','90','98']""84","['98','57','89','97','94','71','5','18','92','93','70','1','50','30','60','20','10','55']""79","['34','19','7','30','90','10','50','51','71','83','87','96','14','59','100','93','31','91','70']"
"78","['43','98','10','30','16','40','50','90','20','96','14','60','99']"
"77","['89','89','31','2','48','22','10','90','70','87','99','92','91','88','87','97']"
"80","['40','1','19','8','50','91']"
"76","['84','56','71','55','91','74','60','100','20','87','26','65','40','80','31','68','81','27','96','93']""75","['87','72','9','65','46','98','6','95','99','100','94','90','97','96','92','70','30','10','50','88']"
"73","['10','16','64','16','30','40','50','70']"
"74","['11','99','93','88','87','76','58','68','21','7','83','96','89','2','54','92','17','47','61','50']"
"71","['100','20','92','10','30','36','80','65','31','6','7']"
"72","['33','89','60','65','73','6','10','30','90','50','97','31','11','70']"
"69","['68','3','50','11','30','70','10','51','80']"
"68","['87','95','26','79','80','98','59','72','40','91','61','47','93','16','41','18','2','89','9','22']""67","['36','18','85','30','67','50','70','40','100','20','99','84','42','33','10','90']""66","['92','95','10','30','31','33','6','39','93','94','83','24','61','98','81','63','50','51','71','96']""65","['21','20','14','95','94','7','92','61','80','96','90','91','99','97','89','36']""64","['100','1','60','88','94','11','63','93','54','95','89','99','78','87','92','20','40','97','56','91']""63","['31','70','11','66','97','94','91','63','95','92','93','100','100','88','60','40','80','10','90','51']""62","['10','92','83','88','97','27','3','38','71','40','20','45','50','96','41','89','5','36','86','21']""61","['66','69','97','3','20','88','99','94','92','93','98','39','28','34','1','10','31','71','87','95']""58","['78','34','85','20','2','99','84','98','53','37','40','54','19','29','94','87','33','16','73','92']"
"60","['45','5','65','63','89','55','70','30','29','31','11','68']"
"59","['89','94','92','60','43','93','76','19','34','99','98','90','97']"
"70","['51','52','78','87','8','92','50','90','71','60']"
"57","['100','20','36','70','60','61','3','46','48','40','92','30','10','80','90','50','95','71']""56","['15','41','92','50','90','45','71','36','46','40','91','80','94','21','57','30','51','9','66','62']""55","['94','88','51','9','91','40','68','20','98','93','5','70','84','90','30','10','50','46']"
"54","['92','88','87','60','10','40','50','80','95','89','94','93']"
"53","['97','99','96','43','87','32','71','95','11','27','90','38','60','40','70']""52","['98','95','87','32','71','47','90','91','61','66','80','58','45','37','70','20','10','55']""50","['51','100','91','40','20','11','99','92','50','10','41','30','25','70','66']""49","['36','92','74','79','33','53','87','99','98','82','61','100','51','31','71','97']""48","['95','82','97','96','98','93','91','99','91','21','5','45','49','48','10']""47","['18','31','93','91','95','89','97','32','99','20','52','11','94','92','51','98','10','40','87','80']""46","['36','50','11','54','72','70','10','31','99','80','60','30','96','24','98','59','68','95','100','90']""45","['51','91','68','71','36','20','92','40','43','56','55','100','46','60','80','45','50','70','90','10']""44","['92','97','41','83','50','99','11','78','43','43','90','80','60','40','98','70','100','30','74']"
"43","['100','95','26','99','30','70','92','4','91','60','40','80','20','97']"
"42","['23','30','60','55','51','17','50','40','100','70','10','98','89','90','88']"
"41","['60','40','72','66','29','54','62','30','80','89','98','91']"
"51","['68','8','50','30','94','70','10','100','74','83','64','38','60','20','40','93','90']""39","['50','90','98','87','95','99','43','88','41','96','15','47','42','99','97','92','91','39','60','4']"
"40","['86','100','93','98','89','87','88','91','100','92','22','96']"
"38","['10','99','97','86','89','21','77','62','93','11','88','51','50','94','8','92','98','9','91','96']"
"36","['83','87','90','99','89','46','67','50','15','88','20','22','70','79']"
"37","['79','56','9','67','90','96','95','98','97','82','52','88','89','98','31','92','53','94','80','42']""35","['38','66','37','98','48','96','3','20','87','5','51','99','94','93','11','72','68','30','54','92']""34","['68','46','96','8','70','99','51','98','97','91','10','90','30','34','50','60','20','80','94','92']""33","['75','93','32','69','5','37','95','18','96','24','82','88','94','59','67','13','66','91','98','28']""32","['11','91','87','80','99','94','52','100','20','30','92','98','10','40','47','70','60','90','51']"
"31","['34','69','3','20','30','50','60']"
"29","['91','71','54','37','20','60','70','30','80','100','28','99','24','34','90','40','16','14']"
"30","['14','60','71','37','29','50','10','96']"
"28","['19','93','20','94','54','97','98','96','92','30','88','87','51','95','60','10','90','16','28','99']""26","['71','69','29','89','94','97','52','68','91','10','100','90','70','50','74']""27","['39','26','38','98','99','46','50','97','31','43','56','93','88','20','100','40','27','60','80','76']""25","['1','15','17','97','86','23','34','8','43','60','40','44','87','83','33','78','94','41','30','10']"
"24","['67','97','50','30','40','13','47','89','18','80','33']"
"23","['94','39','99','41','11','89','60','30','40','80','20','92','50','90','97','95']"
"22","['20','2','9','61','93','90','70','30','50','83']"
"21","['95','60','91','99','10','78','22','42','84','40','83','3','62','70','30','100','80','53']""19","['95','87','97','91','93','89','40','7','31','96','98','9','10','100','60','92','88','51','19','99']""17","['10','71','31','97','52','70','32','98','99','12','60','20','50','80','93','30','40','95','100','90']""18","['51','96','94','33','17','22','88','46','95','92','93','24','100','74','6','5','13','47','60','10']""14","['15','10','83','1','97','40','31','21','26','48','51','88','89','11','23','19','73','55','80','72']""16","['20','90','88','100','78','68','12','97','67','95','89','11','73','9','92','91','80','99','10','61']""15","['99','95','89','60','56','79','77','5','13','45','80','25','71','30','42','94','78','96','10','70']""13","['92','19','93','86','40','60','36','42','44','75','39','78','57','53','36','85','47','17','100','97']""12","['10','92','96','88','1','21','94','26','69','3','34','54','35','31','66','53','95','70','17','11']""10","['87','95','21','100','93','17','45','15','36','80','20','40','22','51','24','92']"
"11","['17','12','60','20','93','77','88','95']"
"9","['96','31','78','100','20','98','71','69','99','92','53','80','40','95','11','30','10','9','90','97']""20","['59','10','70','95','50','30','90','71','31','91','98','75','19','86','80']""8","['100','99','13','64','22','7','11','92','68','10','97','50','75','4','90','40','71']""7","['80','89','88','34','96','19','83','59','30','36','6','31','70','10','50','91','51']"
"5","['41','72','81','35','60','80','90','97','70','10','50','30','91']"
"6","['5','40','58','62','75','11','80','99','55','91','30','93','2','70','20','60','78']"
"3","['11','95','89','88','97','92','93','90','51','99']"
"4","['50','97','80','75','10','87','90','20','40','100','8','48','27','21','31','95','46','44','60','43']"
"2","['1','89','99','92','98','97','89','88','84','61','87']"
"1","['13','100','45','31','11','26','75','49','89','84','40','87','99','94','58','94','96','61','91','44']""84","['57','89','97','94','71','18','92','1','60','55','31','44','42','7','83','2','81','80','27','98']""82","['100','89','53','54','92','33','48','20','41','96','98','6','67','93','99','45','60','80','7','97']"
"80","['96','98','19','86','20','50','70','71','99']"
"77","['48','22','99','92','91','88','87','97','30','11','100','96','94','95','89']""85","['89','87','55','71','88','95','100','94','46','93','67','91','98','99','96','33','92','85','90','20']""86","['59','88','100','40','83','87','81','18','78','25','67','96','4','65','20','71','95','31','91','64']"
"83","['70','50','100','88','96','7','20','9','61','2','40','90']"
"81","['26','68','45','89','87','50','97','100','99','90','30','10','70','93']"
"78","['43','10','30','16','40','50','90','20','96','14','60','99','70','11','51','5','6','98']"
"76","['71','60','20','87','80','68','27','93','55','88','98','30','84']"
