"ID","Table"
"62","['8','61','16','15','12','53','5','84','75','9','50','70','38','54','88','89','87','27','96','23']""63","['61','42','3','41','92','97','100','45','82','12','73','53','50','63','30','20','60','70','10','78']"
"65","['30','100','99','50','26','11','52','20','70','91','61','96']"
"64","['29','65','11','21','58','66','92','23','95','94','91','85','84','86','19','80','42','83','59','63']""60","['26','16','34','14','57','8','37','77','25','18','27','54','63','65','85','91','6','39','73','57']""61","['68','4','56','52','21','40','19','83','92','93','88','94','91','98','66','97','23','41','62','50']""59","['40','48','47','20','44','76','80','30','72','27','85','1','11','61','21','32','62','73','97']"
"58","['97','20','37','92','11','90','100','81','61','51','1','21']"
"57","['31','41','72','21','100','10','40','70','20','90','30','23','76','42','2','12','43','54','80']"
"56","['50','45','78','23','21','12','3','63','53','78']"
"55","['92','88','36','18','35','63','57','12','62','42','51','25','10','30','1','31','22','53','3','23']""54","['41','55','66','3','50','30','80','97','9','100','90','91','92','2','94']""53","['19','13','62','63','70','51','25','55','79','11','35','94','33','32','83','40','53','20','50','24']"
"68","['10','97','93','96','92','94','100','90','88','89','99']"
"52","['24','23','28','10','33','7','12','86','99','94','96','85','93','95','98','96','65','83','97','63']""51","['77','27','8','91','90','85','89','87','88','9','17','30','80','40','70','60','50','20','19']""49","['28','62','32','44','80','70','72','36','31','1','12','52','23','63','93']""50","['25','23','35','61','81','62','28','10','87','85','88','89','83','95','91','58','72','93','18','48']"
"48","['57','27','14','34','20','40','70','30','50','80']"
"46","['35','15','19','23','55','60','50','43','76','68','36','77','5','27','82','31','66','100','20','48']""47","['87','7','100','30','56','27','37','4','36','61','31','41','42','22','72','21']""43","['55','87','92','93','84','66','71','62','59','94','21','30','88','26','89','2','10','81','56','64']""45","['16','77','8','54','3','71','94','17','91','81','11','69','40','92','10','2','29','5','34','27']""42","['3','55','50','38','34','59','87','44','91','41','21','56','97','32','68','54','9','45','42','36']""40","['84','1','51','89','93','81','23','70','20','99','85','88','90','86','91','96']""41","['5','18','27','26','36','9','16','70','40','50','28','39','33','67','11','82','57','20','30','55']""39","['18','3','89','88','95','71','41','93','47','70','51','5','50','60','10','20','40','30','80','29']""37","['32','79','75','13','19','92','77','52','10','2','33','50','40','30','81','51','48']""38","['76','97','42','6','95','50','65','10','6','40','30','90','100','20','60','56','99']""36","['24','13','44','82','17','8','80','30','96','55','90','60','40','70','91','39','52','43']""33","['41','98','88','62','49','34','35','18','100','20','10','60','1','16','99','57','46','14']"
"35","['85','89','87','90','88','26','95']"
"32","['78','1','84','93','98','85','83','77','72','46','10','20','34','54','22','30','23','50','73','99']""34","['10','43','41','1','76','48','49','12','82','53','59','52','47','22','21','23']""31","['27','15','46','25','11','41','20','75','1','43','48','32','17','33','40','26','66','61','7','54']""44","['75','60','94','93','84','51','54','25','98','87','100','97','92','87','55','73','18']""30","['78','88','84','86','64','95','88','45','72','48','67','31','10','38','20','94','97','89','1','96']""29","['9','75','31','44','21','30','43','15','17','77','52','2','20','69','82','41','67','32','97','55']""28","['6','42','34','54','22','77','83','25','50','10','12','90','40','80','70','100','30','31']""27","['62','19','99','100','97','89','95','20','39','40','30','50','90','70','10','64']""25","['34','27','83','84','95','92','97','87','86','69','14','44','90','20','41','21','94','4','47']""26","['20','62','28','1','72','75','3','95','85','96','97','98','99','84','67','42','29','63','22','55']""24","['17','48','26','29','32','12','33','31','27','34','79','78','49','79','73','62','76','30','98','6']""23","['37','61','52','17','74','71','56','95','32','90','70','41','31','42','60','1','36','38','37']""22","['9','12','42','29','9','87','97','89','92','62','54','33','59','60','35','61','99','51','85','95']""21","['99','74','30','1','14','56','13','52','93','95','92','85','84','83','27','59','76']""20","['22','62','87','95','89','65','4','96','86','98','94','54','56','21','70','28','53','60','76','46']""19","['89','88','43','87','64','27','94','86','21','69','20','13','100','30','91','22','62','99']"
"17","['35','15','20','97','86','95','89','96','94','99','97','10','26','6']"
"18","['94','33','77','22','29','35','16','83','72','56','68','3','40','10','80','30','20','70','95']"
"16","['84','95','83','92','90','98','94','91','93','99','27','45','87']"
"15","['16','47','26','70','11','13','62','21','71','60','69','66','20','6','68','96','67','80','100','49']""14","['29','58','20','50','73','82','2','75','100','84','89','91','90','99','83','88','96','90','7']""13","['94','84','86','85','87','48','65','16','12','98','96','95','37','36','68','58','19','60','73','19']""11","['23','25','33','85','83','88','86','97','89','20','98','18','75','93','62','12','58','72','32','44']""12","['68','99','88','34','96','93','72','65','74','18','87','60','35','27','71','53','49','3','10','28']""10","['19','39','26','39','69','91','89','32','84','100','69','3','22','67','54','43','49','50','20','48']""7","['17','32','25','4','20','99','71','40','50','92','30','90','80','100','83']""8","['58','14','42','55','5','18','51','79','92','88','45','9','90','100','50','60','70','40','10','64']""9","['35','32','78','84','86','97','2','23','87','14','82','10','30','80','40','20','60','70','98']""5","['26','85','90','3','21','1','15','71','8','27','92','39','31','96','99','66','11','97','13','29']"
"6","['23','89','96','97','95','84','88','84','43']"
"4","['92','87','72','12','50','44','67','86','97','89','96','88','15','81','52','59']""3","['74','33','72','41','5','97','49','96','69','85','86','36','45','71','50','18','64','82','24','51']""1","['28','24','24','25','47','30','5','79','2','50','20','45','57','66','56','100','59','60','70','55']""2","['34','55','40','91','43','1','41','78','44','21','59','3','80','85','2','100','90','70','10','64']""82","['90','93','27','55','50','65','9','54','11','83','94','85','95','92','86','100','91','2']""81","['75','62','17','17','67','22','7','54','11','12','95','20','10','81','70','30','80','50','60','9']"
"79","['89','85','79','80','94','88','84','87','90','100','87','98']"
"78","['40','30','20','41','92','78','89','94','84','87','96','95','86','85']"
"80","['50','34','48','70','10','60','90']"
"77","['51','80','86','84','91','85','94','100','90','20','60','50','30','93']"
"76","['37','8','24','63','44','74','20','100','70','83','99','21','10','84']"
"75","['17','96','14','42','64','5','75','100','50','77','23','73','30','60','11','81']""74","['55','92','2','87','85','86','12','34','16','30','1','96','80','60','74','100','90','50','40','93']""73","['4','2','94','64','45','74','29','87','12','8','47','48','65','22','36','10','75','90','3','5']""72","['15','67','69','57','36','16','81','34','56','33','2','6','97','41','59','11','55','92','51','23']""71","['16','61','11','66','90','95','43','88','33','2','38','65','98','49','97','100','62','25','42','68']""70","['57','68','11','42','58','97','80','20','23','8','93','46','39','70','30','50','40','60','100','63']""69","['29','30','60','34','65','45','6','27','1','51','80','66','100','8','11','86','75','24','73']""68","['10','93','96','92','94','100','90','88','89','99','80','20','60','30','97']"
"67","['4','10','30','80','20','60','70','94','100','90','50','82']"
"66","['13','28','31','21','37','81','19','51','95','96','85','93','98','97','84','94','87','85','50']"
"64","['2','10','60','30','50','90']"
"65","['100','99','50','26','11','52','20','70','91','61','96','90','80','40','60','30']"
"63","['80','63','11','50','40','23','93','52','20','60','91','94']"
"62","['61','16','15','12','53','5','84','50','70','38','54','88','89','87','27','96','23','32','71','8']""61","['68','4','56','52','21','40','19','83','92','93','88','94','91','97','41','62','50','58','72','98']""60","['26','34','14','8','37','77','25','18','27','54','63','65','91','6','39','73','57','76','100','57']""58","['37','11','81','61','51','1','21','27','76','14','99','13','83','59','56','100','92','58','10','97']""59","['21','80','20','95','96','100','93','99','44','86','4','10','30','60','61']""53","['70','51','94','33','24','17','29','78','31','90','86','84','88','89','100','96','98','97','19']""57","['23','42','12','71','11','61','84','86','89','87','91','98','97','88','94','89','21']""56","['23','21','41','30','90','60','96','93','88','91','100','84','98','97','96','50']""54","['55','3','30','80','91','92','61','31','51','21','52','72','22','82','97']"
"55","['24','66','1','11','61','21','32','80']"
"52","['24','28','10','7','12','86','99','94','96','85','95','98','96','65','83','97','63','3','90','33']"
"50","['25','81','87','88','100','20','19','51','40','80','35']"
"51","['64','94','43','98','49','3','60','40','10','80','30','20','70','88']"
"49","['44','70','36','1','23','63','93','90','10','66','15','41','81','34','55','80']""47","['7','27','36','21','20','40','50','84','74','25','90','100','30','41','91','87']""46","['50','76','68','5','27','100','20','91','14','94','89','90','10','1','92','2','23']""45","['77','8','54','3','71','94','17','91','81','11','69','92','10','2','5','34','27','62','64','16']"
"43","['66','89','56','52','36','90','80','40','88','97','6','50','84']"
"41","['18','27','26','36','9','16','70','40','50','28','39','33','67','82','20','30','55','94','89','5']""42","['38','34','59','44','91','41','68','9','96','90','89','95','93','84','98','83','92','50']""40","['1','51','89','93','81','23','70','20','99','88','86','96','91','85','40','90','10','92','32','84']"
"48","['81','39','39','31','1','12','52','33','23','63','92']"
"39","['3','89','95','71','41','93','47','51','5','29','17','9','75','31','52','15','43','55','32','18']""38","['76','42','6','95','50','65','10','6','40','30','90','100','20','60','56','99','80','97']"
"37","['13','70','95','23','90','60','10','51','41','31','21','79']"
"36","['44','82','8','30','43','97','3','42','20','100','71','26','24']"
"35","['85','89','87','88','26','95','70','40','30','80','100','20','10','90']"
"34","['10','43','1','48','49','12','53','59','52','47','22','21','23','55','90','36','38','42','60','76']""33","['98','88','62','49','34','35','18','1','16','57','14','2','90','89','96','7','75','82','84','41']""32","['78','1','84','93','98','85','83','77','72','46','20','34','54','22','30','23','50','73','10','99']""31","['27','20','75','43','17','33','26','7','70','77','28','90','60','10','30','80','46']""44","['93','92','87','73','18','56','68','22','16','11','90','100','81','61','1','75']""30","['97','96','85','83','92','91','11','65','70','100','80','40','60','50','10']"
"29","['77','20','82','88','40','72','57','5','60','10','70','21']"
"27","['19','99','89','95','39','50','64','29','45','80','21','12','43','63','66','1','97','90','27','62']""28","['54','22','83','50','12','1','15','41','70','49','68','40','10','80','100','30','6']""24","['62','30','98','53','91','95','87','97','96','94','99','93','95','23','89','43','33']""26","['20','28','1','72','75','3','85','96','97','98','84','67','42','29','63','22','55','60','70','62']""25","['83','87','69','94','4','98','85','99','93','89','22','72','70','56','97']"
