"ID","Table"
"43","['17','11','40','90','87','93','66','15','83']"
"39","['36','91','83','6','57','1','88','16','90','22']"
"42","['96','29','86','95','23','100','76','92','91']"
"40","['100','95','89','84','86','11','83','96','90','43']"
"34","['84','90','87','86','86','83','100']"
"35","['12','70','44','96','94','87','91','90','100','95']"
"38","['88','90','74','94','99','76','100','79','98','97']"
"37","['93','91','38','90','86','94','92']"
"36","['46','39','89','25','97','93','87','64','96','92']"
"33","['97','78','9','23','72','57','50','21','35','22']"
"31","['12','83','90','79','4','88','85','94','97','84']"
"32","['100','94','84','84','90','93','88','25']"
"27","['36','84','70','90','87','83','99','45','98']"
"29","['77','27','86','97','88','85','98','95','83']"
"17","['98','44','19','91','72','100']"
"11","['67','83','94','90','93','87']"
"26","['33','91','59','36','45','90','99','94','95','88']"
"30","['21','32','98','41','81','95','94','89','97','88']"
"9","['44','33','26','84','38','35','92','88']"
"16","['14','100','84','1','22','92','95','62','88','87']"
"24","['89','87','99','90','84','100','95','94','91']"
"22","['91','28','30','83','96','8','87','13','98','99']"
"7","['16','85','23','84','62','88','42','96','83','56']"
"6","['49','46','23','17','96','39','98','97']"
"28","['14','45','98','56','96','87','97','93','90','78']"
"14","['89','8','13','72','12','22','64','97','94','95']"
"20","['40','15','86','88','81','16','98','94','87']"
"19","['25','74','92','94','72','97','99']"
"5","['13','99','31','96','91','88','66','97','85']"
"4","['8','99','97','86','74','100','91']"
"25","['85','83','36','94','96','89','81','99']"
"15","['25','94','50','99','86','96','89','92','100','40']"
"13","['30','76','89','85','64','97','92']"
"18","['94','100','28','33','13','45','90','87','92','78']"
"21","['92','91','98','95','87','86','30']"
"3","['88','92','85','35','87','98','91','93','89','99']"
"2","['93','98','97','95','96','95','92','91','83']"
"23","['83','94','94','84','49','6','86','90','99','47']"
"12","['28','99','89','92','5','97','31','86','96','74']"
"1","['83','92','87','79','99','96']"
"10","['90','84','93','97','100','98','95']"
"8","['13','83','22','98','92','85','68','4']"
"82","['83','74','66','93','97','79','90','88','32','99']"
"81","['98','25','56','84','8','90','41','99']"
"80","['1','96','36','92','93','97','87','88']"
"79","['87','82','90','86','98','97','83','89']"
"78","['100','33','18','92']"
"77","['35','14','28','97','84','92','89','88']"
"76","['86','96','84','85','98','95']"
"75","['89','87','84','99','98','91','84','95','90','83']"
"74","['91','84','99','31','12','95']"
"71","['66','95','21','35','89','33','86','79']"
"72","['84','80','88','17','86','95','82','36','44','98']"
"73","['85','89','88','91','87','86','95','99','94','90']"
"70","['92','92','88','3','90','86','97']"
"61","['89','96','94','92','86','83']"
"69","['97','93','85','87','99','98','100','94']"
"59","['35','83','98','91','88','99','95','89','45']"
"58","['86','94','83','96','99']"
"60","['86','83','93','98','95','92']"
"57","['85','3','92','89','83','99','96','95','88','84']"
"68","['86','100','29','45','71','87','89','99','92','96']"
"56","['85','36','94','17','26','25','88','83','7','91']"
"55","['83','85','89','88','98','96','87','85']"
"54","['88','84','94','83','89','87','92','90','97']"
"53","['87','85','96','84','89']"
"67","['97','99','64','84','88','83','89','94','100']"
"52","['25','72','64','87','99','95','93','92','85','94']"
"50","['88','95','98','93','91','97','97','15']"
"51","['90','80','32','84','88','93','100','94','96','95']"
"66","['95','87','5','93','97','42','27','84','99']"
"65","['83','99','94','86','97','89','89','84','90']"
"49","['89','97','47','99','88','96','42','86','84','57']"
"64","['100','13','72','95','84','57','87','97','93','97']"
"63","['95','85','93','98','85','99']"
"62","['47','96','100','88','83','93','94']"
"48","['88','98','91','96','83','100','86','84','97','99']"
"47","['100','86','90','6','94','84','23']"
"46","['36','87','89','85','96','89','84','99','83']"
"45","['100','36','59','85','91','9','74','71','92','89']"
"44","['93','86','46','35','9','88','33','92','95','38']"
"43","['90','66','15','89','96','11']"
"42","['29','86','95','23','100','76','92','91','96']"
"34","['90','87','86','86','83','100','95','91','94','84']"
"41","['88','31','95','28','32','83','92','87','100','8']"
"33","['97','23','72','50','22','96','87','30','8','21']"
"32","['84','90','88','25','81','96','89','99','93','94']"
"40","['86','87','17','93','99','94','15','100']"
"35","['12','44','96','94','87','91','90','100','95','70']"
"37","['91','38','90','86','94','92','93']"
"38","['88','74','94','99','76','100','79','98','97','90']"
"39","['36','6','1','88','16','99','8','87','96','91']"
"36","['39','93','64','96','94','84','89']"
"28","['56','97','93','90','78','91','83','95','45','14']"
"27","['36','70','90','87','83','99','45','98','84']"
"26","['91','59','36','45','90','99','94','95','88','33']"
"25","['83','36','93','84','84','100','32','85']"
"24","['87','99','90','84','100','95','94','91','89']"
"23","['83','86','90','99','47','7','22','62','94','94']"
"22","['91','28','83','13','35','9','57','78','33','98']"
"19","['25','74','92','72','97','99','94']"
"21","['87','86','30','94','81','32','97','98','95','91']"
"20","['15','86','88','81','16','98','94','87','40']"
"17","['44','19','91','72','100','98']"
"18","['94','28','13','90','87','78','98','45','100','92']"
"31","['83','90','79','4','88','85','94','97','84','12']"
"16","['100','84','1','22','92','95','62','88','87','14']"
"15","['50','86','96','89','92','90','95','43','83','25']"
"14","['8','13','72','12','22','64','97','94','95','89']"
"13","['30','76','85','64','97','92','89']"
"30","['41','95','89','88','91','92','98']"
"11","['83','94','90','93','87','67']"
"12","['89','92','5','86','96','16','38','51','97','28']"
"10","['90','84','97','100','98','95','93']"
"9","['33','26','84','38','35','92','88','44']"
"8","['13','22','4','97','86','91','74','98','85','83']"
"29","['27','86','97','88','85','98','95','83','77']"
"6","['49','46','23','17','39','98','97','96']"
"7","['16','23','84','62','42','96','26','25','17','56']"
"4","['100','98','85','92','68','99']"
"5","['99','88','85','100','93','89','31']"
"3","['88','85','35','87','98','91','93','89','99','92']"
"2","['93','97','95','96','95','92','91','83','98']"
"1","['79','99','85','84','84','83']"
"81","['25','84','89','83','88','95','90']"
"82","['74','66','93','97','79','90','88','32','99','83']"
"80","['96','36','92','93','97','87','88','1']"
"79","['97','83','95','33','71','82']"
"78","['100','18','92','90','93','98','85','33']"
"77","['14','84','95','86','29','35']"
"76","['86','96','84','85','95','98']"
"74","['84','99','31','12','95','91']"
"73","['85','88','91','87','86','95','99','94','90','89']"
"75","['87','84','99','98','91','84','95','90','83','89']"
"72","['84','80','17','86','95','82','36','44','98','88']"
"71","['21','35','86','90','98','87','89','95','33','66']"
"69","['93','85','87','99','98','100','94','97']"
"70","['84','94','95','35','88']"
"68","['100','29','45','71','87','89','99','92','96','86']"
"67","['89','96','11','64']"
"66","['5','42','27','86','33','90','89','71','93']"
"65","['89','89','84','91','83','83']"
"64","['100','13','72','95','84','57','87','93','97','97']"
"63","['85','93','98','85','99','95']"
"62","['47','100','88','83','93','94','96']"
"61","['96','94','92','86','83','89']"
"60","['83','93','98','95','92','86']"
"47","['90','6','94','99','62','22','83','84','86','23']"
"59","['83','88','92','100','87','74','98']"
"42","['29','86','23','100','76','92','91','96','95']"
"58","['94','83','96','99','86']"
"57","['92','96','95','88','97','49','85']"
"40","['87','15','16','98','20','94']"
"56","['17','83','7','91','42','96','23','36']"
"38","['74','100','79','90','95','33','86','44','88']"
"54","['88','84','83','89','87','92','90','97','94']"
"55","['83','89','88','98','96','87','85','85']"
"52","['25','87','95','94','97','96','89','91','64']"
"53","['85','96','84','89','87']"
"51","['80','32','84','88','93','100','94','96','95','90']"
"50","['95','93','97','15','43','90','86','96','97','88']"
"48","['98','96','83','100','87','90','88']"
"46","['87','89','85','96','89','84','99','83','36']"
"44","['9','92','94','76','84','26','46']"
"49","['47','88','42','86','84','83','3','97','96','99']"
"45","['85','71','92','89','99','100']"
"43","['66','15','89','96','11','94','87','67','93','90']"
"41","['31','28','83','100','8','89','86','93','97','32']"
"39","['6','1','88','16','99','8','87','96','91','36']"
"37","['38','90','86','94','92','93','91']"
"34","['91','94','84','99','98','87']"
"36","['93','64','96','94','84','89','39']"
"35","['91','90','99','89','14','86','95','29','77','96']"
"29","['27','97','85','98','83','89','92','28','95','77']"
"32","['90','88','25','81','96','89','99','93','94','84']"
"33","['22','36','99','59','18','93','90','78','87']"
"27","['70','90','87','83','99','45','98','84','36']"
"31","['87','86','86','16','89','85','93','5','88']"
"30","['95','89','88','91','92','98','41']"
"28","['14','89','72','94','96','38','92','97']"
"25","['84','100','50','92','95','15','36']"
"23","['86','47','7','94','84','100','94']"
"26","['45','90','94','95','33','30','81','8','98','91']"
"21","['87','86','30','91','50','96','33','95']"
"24","['99','90','84','100','95','94','91','89','87']"
"19","['25','74','72','97','99','94','92']"
"22","['28','83','13','35','9','57','78','33','98','91']"
"15","['83','97','88','98','91','32','85','84','89']"
"20","['86','81','94','87','99','17','93','100','16','88']"
"18","['28','13','90','87','78','98','45','100','92','94']"
"17","['44','19','72','100','98','91']"
"14","['22','95','93','78','87','92','16','64']"
"16","['100','84','22','62','88','28','8','83','13','1']"
"13","['30','76','64','97','92','89','85']"
"12","['86','97','84','85','4','90','31','45','95','89']"
"10","['84','97','100','98','95','93','90']"
"9","['33','35','88','44','98','99','93','92','38','84']"
"8","['91','95','94','88','92','87','41','13']"
"7","['16','62','26','17','56','94','88','85','42','84']"
"6","['46','23','17','39','98','97','96','49']"
"11","['90','87','15','96','89','43','95','92','94','67']"
"5","['100','31','96','83','28','79','89','85','93','99']"
"4","['98','85','92','68','99','100']"
"3","['98','89','99','92','86','100','85']"
"2","['93','95','96','95','92','91','83','98','97']"
"1","['84','36','96','93','88','80','85']"
"82","['79','90','32','99','71','95','93']"
"81","['25','89','83','88','95','90','84']"
"80","['97','87','1','79','83','84','99','84','36','92']"
"78","['100','92','98','85','94','26','23','88','32','18']"
"79","['83','95','33','71','82','66','88','74','97']"
"76","['86','84','85','95','98','96']"
"75","['99','98','91','95','96','100','92','87']"
"77","['44','12','97','86','85','83','29','95']"
"74","['84','31','12','95','91','99']"
"73","['88','91','87','86','95','99','94','90','89','85']"
"72","['80','17','86','95','82','36','44','98','88','84']"
"71","['21','35','98','87','66','97','99','84','86','95']"
"70","['84','94','35','88','100','92','86','96','83','95']"
"67","['57','95','100','15','43','89']"
"69","['85','87','99','98','100','94','97','93']"
"66","['42','27','86','33','90','89','71','93','5']"
"68","['71','87','92','96','90','88','94','85','100']"
"64","['16','14','92']"
"65","['89','84','91','83','83','89']"
"62","['100','88','83','93','94','96','47']"
"63","['93','98','85','99','95','85']"
"60","['93','98','95','92','86','83']"
"61","['94','92','86','83','89','96']"
"59","['83','92','100','87','74','98','88']"
"57","['92','95','88','97','49','85','96']"
"58","['83','96','99','86','90','93','91','100','94']"
"55","['89','88','98','96','87','85','85','83']"
"54","['84','83','89','87','92','90','97','94','85','88']"
"53","['96','84','89','87','85']"
"52","['94','97','91','64','67','13','84','96','89','95']"
"51","['32','84','88','93','100','94','96','95','90','80']"
"56","['42','96','23','36','39','93','94','84','7','83']"
"50","['93','90','86','88','89','85','98','97']"
"49","['47','84','83','99','23','17','46','6','97']"
"48","['96','83','100','87','90','88','98']"
"47","['90','6','94','62','83','84','94','100','86','23']"
"45","['71','92','89','99','100','85']"
"46","['85','36','91','56','84','94','9','26','44','87']"
"44","['76','46','89','99','83','7','17','84','94','92']"
"42","['100','76','96','97','89','86']"
"43","['90','86','93','100','96','92','66']"
"41","['8','90','88','89','92','98','95','30','31']"
"40","['15','16','98','20','94','89','84','99','97','87']"
"39","['99','87','84','89','64','93','6']"
"38","['74','100','90','95','33','86','44','88','79']"
"37","['90','86','94','92','93','91','38']"
"36","['100','15','50','25','92']"
"35","['90','99','89','14','86','95','29','77','96','91']"
"34","['91','84','99','98','87','94']"
"33","['36','99','59','18','93','90','78','87','22']"
"32","['81','96','94','84','83','41','99']"
"26","['45','94','95','33','30','81','8','98','91','90']"
"27","['70','87','45','36','91','88','1','8','84','99']"
"20","['81','94','87','99','17','93','100','16','88','86']"
"31","['87','86','86','16','89','85','5','88','93']"
"29","['97','98','89','28','77','14','35','87','84','27']"
"25","['95','36','46','90','27','98','100','92','15','84']"
"18","['13','78','92','94','23','26','90']"
"30","['88','91','41','28','100','25','97','86','98','92']"
"24","['90','84','100','95','94','91','89','87','99']"
"23","['47','7','94','84','100','94','86']"
"28","['14','89','72','94','38','92','97','96']"
"16","['100','62','28','13','1','80','85','96','93','84']"
"6","['98','97','49','86','88','3','42','23','96','39']"
"22","['28','13','35','9','57','78','33','98','91','83']"
"21","['86','30','91','50','96','33','95','87']"
"14","['95','78','64','11','52','25','92','16','93','22']"
"19","['25','72','97','99','94','92','74']"
"3","['89','99','92','86','100','85','98']"
"17","['44','19','100','98','91','72']"
"15","['97','88','98','91','32','85','84','89','83']"
"13","['97','94','41','88','8','76']"
"12","['86','84','85','4','90','31','45','95','89','97']"
"10","['97','100','98','95','93','90','84']"
"11","['90','87','89','92','67','97','64','72','96','94']"
"8","['91','95','92','87','89','64','85','30','94','13']"
"7","['62','26','17','56','94','88','85','42','84','16']"
"9","['35','88','44','98','99','93','92','38','84','33']"
"5","['31','96','83','28','27','90','66','89']"
"4","['85','92','68','99','100','98']"
"1","['36','8','83','22','16','84']"
"2","['93','96','95','92','91','83','98','97','95']"
"82","['95','87','91','97','89','92','90']"
"80","['97','1','84','92','90','96','51','36']"
"81","['89','83','88','95','90','84','97','92','93','25']"
"79","['33','82','66','44','90','38','83']"
"77","['44','12','97','85','83','29','95','86']"
"78","['92','98','85','88','32','18','45','87','28','100']"
"76","['84','85','95','98','96','97','94','8','13','86']"
"75","['98','91','95','96','100','92','87','99']"
"74","['92','97','94','25','19','12']"
"73","['91','87','86','95','99','94','90','89','85','88']"
"72","['17','95','36','84','100','91','19','44']"
"71","['21','98','87','66','97','99','84','86','95','35']"
"70","['84','35','88','100','92','86','96','83','95','94']"
"69","['87','99','98','100','94','97','93','85']"
"67","['57','100','15','43','89','95']"
"68","['71','87','96','90','88','94','85','100','92']"
"64","['14','92','16']"
"65","['84','91','83','83','89','89']"
"66","['86','100','99','79','43','42']"
"61","['92','86','83','89','96','94']"
"63","['93','85','99','95','85','98']"
"60","['98','95','92','86','83','93']"
"57","['92','88','97','49','85','96','95']"
"62","['100','88','83','94','96','47','84','94','93']"
"53","['84','89','87','85','96']"
"54","['83','89','87','92','90','97','94','85','88','84']"
"58","['83','99','86','90','93','91','100','94','96']"
"59","['92','100','87','74','98','88','83']"
"50","['90','86','88','89','85','98','97','93']"
"55","['88','98','96','87','85','85','83','89']"
"49","['83','6','97','89','92','90','88','98','47']"
"56","['42','96','23','36','39','93','94','84','83','7']"
"52","['94','91','64','67','13','84','96','89','95','97']"
"51","['32','88','92','85','97','87','79','94']"
"48","['83','100','87','90','88','98','96']"
"47","['23','84','97','85','98']"
"46","['36','91','56','84','94','9','26','44','87','85']"
"30","['41','28','86','92','90','89','95','84','98']"
"38","['100','33','79','71','94','92','91','37','74']"
"21","['30','91','50','96','33','95','87','86']"
"45","['92','89','99','100','85','71']"
"42","['100','96','97','89','86','43','99','79','66','76']"
"43","['90','96','92','33','85','89','71','100','93','66']"
"44","['46','89','99','84','36','100','19','95','72','94']"
"41","['92','95','30','31','93','87','85','5','8','89']"
"40","['16','98','20','94','89','84','99','97','87','15']"
"39","['87','6','97','84','3','49','86','99']"
"37","['86','94','92','93','91','38','97','88','44','90']"
"34","['84','99','98','87','94','91']"
"36","['100','15','25','92','96','84','51','80','50']"
"35","['89','14','95','29','98','71','90']"
"32","['41','97','91','93','95','84']"
"33","['59','78','9','91','88','93','99']"
"31","['86','16','88','8','90','98','41','86']"
"29","['14','35','90','92','8','99','84']"
"28","['14','89','72','38','92','97','96','94']"
"26","['95','33','98','90','83','88','97','45']"
"27","['45','36','1','84','98','77','28','29','87']"
"25","['95','36','27','92','88','89','81','100']"
"22","['33','98','90','52','92','64','14','13']"
"20","['94','87','17','16','84','92','81']"
"24","['84','100','95','94','91','89','87','99','90']"
"19","['99','74','95','31','91','84','92','97','94','72']"
"18","['78','92','94','23','26','90','13']"
"17","['72','97','88','84','95','86','80','82','100','44']"
"2","['96','95','92','91','83','98','97','95','93']"
"16","['91','17','7','14','92','64','62']"
"15","['97','88','91','32','85','84','89','83','98']"
"14","['78','11','25','16','22','18','35','87','28','95']"
"13","['41','87','98','96','94','92','91','8','88']"
"10","['100','98','95','93','90','84','97']"
"9","['35','44','98','38','84','83','90','36','57','92']"
"7","['26','88','85','84','16','95','80','96','97','62']"
"8","['87','89','64','85','30','83','76','86','94','95']"
"6","['39','94','84','93','89','64','98']"
"5","['31','83','28','27','90','66','89','96']"
"4","['85','68','99','100','98','92']"
"12","['84','31','45','89','92','25','19','74','90']"
"3","['99','92','86','100','85','98','88','83','89']"
"11","['64','72','96','94','98','95','87']"
"1","['8','83','22','16','84','36']"
"23","['47','94','84','100','94','86','6','83','7']"
"81","['90','92','98','15','16','94','20','88']"
"82","['87','91','97','89','92','90','95']"
"80","['1','90','36','15','50','25','100','96','84','97']"
"79","['82','66','44','90','38','83','33']"
"78","['92','85','88','32','18','45','87','28','100','98']"
"77","['44','12','85','83','29','95','86','97']"
"76","['84','98','13','86','79','89','42','85']"
"75","['91','95','96','100','92','87','99','98']"
"74","['19','87','91','94','37','79','38','92']"
"73","['87','86','95','99','94','90','89','85','88','91']"
"71","['85','100','89','99','45','87']"
"72","['44','7','76','83','99','97','74','19','91']"
"70","['35','88','100','92','86','96','83','95','94','84']"
"69","['99','98','100','94','97','93','85','87']"
"62","['64','7','80','97']"
"68","['71','96','90','88','94','85','100','92','87']"
"67","['100','15','43','89','95','57']"
"65","['91','83','83','89','89','85','95','84']"
"66","['43','42','96','93','33','90','86']"
"63","['85','99','95','85','98','93']"
"60","['95','92','86','83','93','90','85','91','98']"
"64","['92','16','42','94','56','100','91','14']"
"59","['98','95','94','93','86','74']"
"58","['86','93','100','88','87','88','99']"
"61","['86','83','89','96','94','92']"
"57","['88','97','49','85','96','95','92']"
"51","['92','79','89','96','99','96','88']"
"54","['89','87','92','90','97','94','85','88','84','83']"
"56","['23','39','93','83','7','26','97','95','16','42']"
"53","['89','87','85','96','84']"
"55","['98','96','87','85','85','83','89','88']"
"50","['89','98','96','92','100','25','36','90']"
"48","['88','85','95','99','86','83']"
"52","['94','91','64','67','13','84','89','95','97','96']"
"49","['92','88','98','23','99','97','86','92','83']"
"42","['97','43','99','66','76','95','94','8','79','100']"
"47","['23','84','85','98','6','89','49','97']"
"44","['46','36','100','72','88','80','17','99']"
"46","['36','91','56','84','9','26','44','87','85','94']"
"45","['92','91','96','93','90','88','97','26','71']"
"43","['92','85','71','100','66','97','79','99','93','96']"
"40","['84','87','95','85','92','93','83','89','94']"
"41","['92','95','30','31','93','87','85','5','89','8']"
"34","['84','98','87','94','91','99']"
"36","['8','83','1','88','97','93','15']"
"38","['33','71','92','74','99','25','4','85','90','100']"
"30","['41','28','92','90','89','95','84','98','86']"
"33","['99','44','82','90','79','91']"
"11","['95','100','91','83','86','83','72']"
"27","['36','1','84','98','77','28','29','87','45']"
"31","['16','88','8','90','98','41','86','86']"
"28","['14','89','72','38','97','96','94','92']"
"8","['87','89','64','85','30','83','76','86','95','94']"
"5","['27','89','95','93','87','89','83']"
"3","['92','86','100','85','98','88','83','89','99']"
"25","['81','100','98','93','94','95']"
"39","['6','97','84','3','49','86','99','87']"
"37","['94','92','93','91','38','97','88','44','90','86']"
"35","['89','14','29','98','71','90','95']"
"23","['94','84','94','86','83','26','95','85','100','47']"
"32","['97','91','93','95','84','41']"
"29","['14','90','92','8','99','84','35']"
"26","['91','89','100','85','33']"
"21","['91','50','96','33','95','87','86','30']"
"24","['100','95','94','91','89','87','99','90','84']"
"20","['87','17','81','93','46','97','83','84','94','16']"
"22","['92','64','13','94','87','88','90','52','14','98']"
"18","['90','13','33','8','22','14','91','92','94','78']"
"19","['95','31','91','84','94','72','36','100','17','99']"
"17","['72','84','86','82','44','19','94','89','95','97']"
"15","['88','91','32','20','16','40','97']"
"16","['17','14','92','93','84','96','100','88','64','62']"
"13","['96','90','52','92','94','23','26','18','41']"
"6","['39','84','93','89','64','98','94']"
"9","['35','44','98','84','83','90','36','57','92','38']"
"14","['35','87','28','95','92','56','42','100','64','25']"
"1","['16','95','96','100','91','25','80','51','50','22']"
"12","['31','45','89','92','25','19','74','90','84']"
"10","['98','95','93','90','84','97','100']"
"4","['68','99','100','98','92','85']"
"7","['84','96','91','94','100','6','23','88']"
"2","['95','83','95','88','89','85','96']"
"82","['87','91','89','92','90','95','97']"
"81","['92','98','15','16','94','20','88','90']"
"80","['1','90','36','15','50','25','100','96','97','84']"
"79","['66','38','83','78','88','59','93','9','44','82']"
"76","['86','85','92','91','99','97','89']"
"77","['44','12','83','29','95','86','97','85']"
"78","['88','18','45','28','91','8','90','92']"
"75","['95','96','100','92','87','99','98','91']"
"72","['97','74','19','95','11','99']"
"74","['37','79','86','98','59','91']"
"73","['86','95','99','94','90','89','85','88','91','87']"
"71","['85','87','96','91','98','90','89']"
"70","['88','92','83','84','99','35']"
"69","['98','100','94','97','93','85','87','99']"
"67","['100','97','88','49','92','94','90','92','43']"
"65","['83','83','89','89','85','95','84','91']"
"66","['42','96','93','33','90','86','43']"
"68","['96','90','88','94','85','100','92','87','71']"
"63","['99','95','85','98','93','85']"
"62","['64','7','97','100','14','17','16','80']"
"60","['92','86','83','93','90','85','91','98','95']"
"61","['83','89','96','94','92','86']"
"64","['16','94','91','14','18','11','22','78','56','92']"
"59","['95','94','93','86','74','19','87','92','38','98']"
"58","['88','83','95','91','96','86']"
"57","['96','95','43','67','99','83','99','97']"
"56","['7','26','97','95','16','76','8','66','43','93']"
"55","['96','87','85','85','83','89','88','98']"
"54","['89','87','90','97','94','85','88','84','83','92']"
"53","['87','85','96','84','89']"
"51","['79','89','96','99','96','88','92']"
"52","['91','64','67','13','84','89','95','97','96','94']"
"49","['92','88','23','99','97','86','92','83','98']"
"50","['92','25','93','87','83','90','89']"
"47","['83','84','94','26','95','23','98']"
"48","['85','95','99','86','83','88']"
"46","['36','56','84','9','26','44','87','85','94','91']"
"45","['90','88','87','99','28','29','77','27','96']"
"44","['36','100','72','88','80','17','99','46']"
"43","['88','67','33','42','66','96']"
"41","['30','84','91','23','96','90','18','13','92']"
"42","['43','99','66','76','95','94','8','79','100','97']"
"40","['87','95','85','92','93','83','89','94','84']"
"39","['6','97','3','49','86','99','87','84']"
"38","['74','99','4','90','98','44','9','33']"
"37","['92','93','91','38','97','88','44','90','86','94']"
"36","['100','85','96','99','16','88']"
"35","['14','90','8','88','84','83','70','89']"
"34","['84','87','94','91','99','98']"
"33","['44','79','91','95','85','26','90']"
"25","['100','98','93','94','95','28','42','87','14','81']"
"32","['91','93','95','84','41','89','5','8','85','97']"
"29","['90','92','8','99','84','35','89','71','95','14']"
"31","['8','92','85','100','88']"
"27","['36','1','98','87','97','71','93','89','100','84']"
"23","['86','83','85','47','93','89','90','99','49','100']"
"21","['91','50','95','30','90','41','98','84','33','96']"
"30","['92','89','86','33','96','87','21','28']"
"19","['95','31','91','84','72','36','100','17','99','94']"
"17","['72','84','44','89','99','92','96','91','95']"
"15","['20','8','93','1','36','91']"
"13","['52','85','95','91','87','97','32','94']"
"11","['100','91','83','86','83','72','76','44','7','95']"
"28","['14','72','38','97','96','94','92','89']"
"8","['64','83','76','95','92','31','41','89']"
"7","['96','91','94','100','6','23','88','84']"
"4","['99','100','98','92','85','68']"
"5","['89','95','93','87','89','83','27']"
"3","['98','88','83','93','97','96','86']"
"2","['83','95','88','89','85','96','95']"
"26","['100','99','93','92','94','96','82','87','91','33']"
"24","['95','94','91','89','87','99','90','84','100']"
"1","['95','91','51','50','22','89','97','92','52','96']"
"22","['98','100','16','25','80','1','94']"
"20","['17','81','93','97','84','16','90','96','99','94']"
"18","['13','33','22','14','94','98','100','32','85','92']"
"16","['94','83','87','46','20','97','92']"
"10","['95','93','90','84','97','100','98']"
"14","['95','92','56','64','25','93','98','81','28','35']"
"12","['31','89','92','25','19','74','90','84','45']"
"9","['84','83','36','57','38','100','71','85','25','35']"
"6","['39','84','89','64','98','94','93']"
"82","['95','38','93','59','9','79','87']"
"81","['15','88','28','42','25','94']"
"80","['15','50','25','84','16','7','62','96']"
"79","['83','78','88','44','82','97','91','89','92','66']"
"72","['74','19','95','11','99','97']"
"78","['18','45','28','91','8','90','92','88']"
"77","['86','97','91','92','93','96','92','44']"
"76","['85','92','91','99','97','89','86']"
"74","['37','86','98','59','91','79']"
"75","['96','100','92','87','99','98','91','95']"
"73","['99','94','89','91','100','94','95']"
"71","['87','96','91','98','90','89','92','88','68','85']"
"70","['88','83','84','99','35','29','71','98','95','92']"
"69","['93','99','91','92','86','94']"
"68","['98','91','92','88','4','94']"
"64","['16','91','14','18','11','22','78','56','92','94']"
"67","['97','49','94','92','43','66','85','99','92','100']"
"52","['64','67','13','84','89','95','97','96','94','91']"
"66","['93','33','86','71','44','89','82','96']"
"65","['83','89','89','85','95','84','91','83']"
"61","['89','96','94','92','86','83']"
"45","['99','28','77','19','74','31','12','88']"
"62","['14','36','1','100','84','88','96','86','98','16']"
"59","['94','93','86','74','19','87','92','38','98','95']"
"53","['85','96','84','89','87']"
"63","['95','85','98','93','85','99']"
"56","['26','16','66','93','92','89','98','89','95']"
"48","['85','95','86','83','88','99']"
"50","['25','93','87','83','90','89','92']"
"57","['95','43','67','99','83','99','97','96']"
"46","['44','87','94','91','72','88','99','9']"
"60","['86','83','93','90','85','91','98','95','92']"
"58","['83','95','91','96','86','88']"
"55","['87','85','85','83','89','88','98','96']"
"54","['89','87','97','94','85','88','84','83','92','90']"
"51","['89','96','99','96','88','92','79']"
"49","['88','23','99','97','86','92','83','98','92']"
"47","['83','84','94','26','23','98','95']"
"44","['100','17','46','36','96','97','93','77','72']"
"43","['67','33','42','66','96','88']"
"42","['43','66','76','95','94','8','79','100','97','99']"
"41","['84','91','23','96','90','18','13','92','30']"
"40","['95','85','92','93','83','89','94','84','87']"
"39","['49','84','89','90','88','6']"
"38","['44','33','87','93','97','95','9']"
"37","['91','38','88','44','100','83','96','96','93']"
"35","['56','84','57','100','9']"
"36","['100','85','96','16','88','99']"
"34","['87','94','91','99','98','84']"
"33","['94','87','82','26','79']"
"24","['94','91','89','87','99','90','84','100','95']"
"32","['91','93','84','41','89','5','8','85','97','95']"
"20","['81','93','97','84','16','90','96','99','94','17']"
"21","['50','95','30','90','41','98','84','33','96','91']"
"30","['86','83','84','91','98','84','97','87']"
"31","['92','85','100','88','98','90','86','8']"
"19","['31','91','84','72','36','100','17','99','94','95']"
"29","['84','35','71','95','14','56','98','81','25','92']"
"28","['14','92','21','33','30','38']"
"26","['100','99','93','92','96','38','90','98','74','91']"
"27","['87','97','100','84','95','5','98']"
"16","['94','83','87','46','20','92','97']"
"18","['13','33','22','14','98','100','32','85','92','94']"
"22","['100','16','25','80','1','94','98']"
"25","['100','93','95','87','14','20','90','16','92','94']"
"23","['83','85','47','93','89','90','99','49','100','86']"
"17","['72','44','89','99','92','96','91','95','84']"
"14","['95','64','93','90','8','89','99','29','96','28']"
"13","['85','95','91','87','97','32','94','52']"
"12","['86','97','83','96','91','87','29','27','92']"
"15","['8','93','1','36','91','20']"
"10","['93','90','84','97','100','98','85','83','95']"
"11","['83','86','83','76','89','92','97','85','97','91']"
"8","['76','95','98','88','94','87','90','64']"
"9","['36','38','71','85','25','98','95','14','81','83']"
"6","['39','84','64','98','94','93','89']"
"7","['91','94','100','6','23','88','84','96']"
"5","['95','93','87','89','83','27','1','36','71','89']"
"3","['88','83','93','97','96','86','98']"
"2","['95','88','89','85','96','95','83']"
"4","['100','94','91','83','83','96','89','90','98','99']"
"1","['91','51','50','22','89','97','92','52','96','95']"
"81","['88','28','42','25','94','15']"
"82","['38','93','59','9','79','87','95']"
"80","['84','7','98','95','91','99','98','25']"
"79","['74','89','51','26','87','82','33','96']"
"77","['91','92','92','26','84','56','80','85','96','86']"
"76","['85','92','91','97','89','86','98','83','93','99']"
