"ID","Table"
"18","['63','88','89','97','33','95','90','92','2','96']"
"19","['100','85','14','47','51','99','98','88']"
"17","['91','89','95','93','97','87','99']"
"16","['28','56','95','97','67','5','44','73','96','89']"
"15","['68','94','100','96','97','91','32','90']"
"14","['39','97','97','99','85','93','89']"
"12","['13','58','83','99','100','31','7','8','10']"
"13","['87','38','21','83','22','58','99','90','86','92']"
"8","['54','92','36','48','29','74']"
"10","['11','12','31','96','98','91','33','94']"
"6","['79','5','97','90','91','49','78','14']"
"5","['24','93','98','27','3','9','35','33']"
"3","['83','98','94','18','58','22','12','79','77']"
"2","['29','32','14','93','8','38','100','40','33']"
"11","['46','87','96','19','90','22','78','49','58']"
"9","['89','10','88','97','36','42','92']"
"7","['67','97','87','11','49','90','22','10','87','98']"
"4","['29','28','63','88','68','11','90','46','83','38']"
"1","['31','83','71','91','89','85']"
"86","['57','95','69','32','88','3','87','90']"
"85","['83','1','89']"
"84","['90','89','87','21','54','39','26','13','91','100']"
"83","['91','98','88','95','97','13']"
"82","['46','24','35','95','93','65']"
"81","['97','95','96','87','94','99']"
"80","['17','66','35','99','20','2','96','93','98','57']"
"78","['88','100','14','99','32','73','27','85','62','93']"
"79","['48','36','54','59','93','100','16','73','78']"
"77","['87','6','79','93','22','98','3','46']"
"76","['88','91','90']"
"75","['95','96','78','59','29','33','2','97','100']"
"74","['46','58','91','10','36','54','8','92']"
"73","['25','82','97','98','91','77','11','32','87']"
"72","['34','27','74','29','87','95','100','100','55']"
"71","['98','100','97','9','99','51','37','48','61']"
"69","['13','4','96','94','60']"
"68","['58','97','23','46','52']"
"70","['92','93','90','98','91','87','100','97','92']"
"66","['100','62','5','27','92','57','97','90']"
"67","['14','82','96','90','92','39','85','53','91','79']"
"64","['11','91','95','87','91','89']"
"65","['12','47','83','38','39','92','95','22','89','18']"
"63","['69','93','31','97','10','87','60','94']"
"62","['56','80','88','10','43','87','92','100','93','95']"
"61","['42','96','97','94','92','47','93','79']"
"60","['93','49','26','63','95','59','90','73','12','69']"
"59","['37','32','34','91','20','35','24','87','89','42']"
"58","['95','22','78','19','11','96']"
"56","['5','87','35','94','90','91','99']"
"57","['60','5','24','98','17','96','100','85','97','94']"
"55","['65','26','34','97','43','24','62','33','87','44']"
"53","['35','18','96','98','91','100','97','92','42']"
"52","['59','95','94','87','9','84','98','68']"
"54","['28','91','83','98','100','89','92','96','16']"
"51","['20','56','43','91','99','96','88','98','97']"
"50","['87','100','99','96','97','90','98','93','92','92']"
"49","['27','94','88','100','11','89','7','12','36','55']"
"36","['100','38','67','93','90','48','88','54','8','98']"
"48","['79','95','78','97','63','93','89','90','99','88']"
"34","['99','85','78','55','92','90','87','94','91','35']"
"47","['30','41','96','8']"
"32","['89','98','99','40','21','13','77','93','95','92']"
"30","['20','1','12','7','67','48','99','97','96','59']"
"46","['16','69','86','21','92','91','10','45','97','90']"
"28","['83','21','54','99','91','97']"
"45","['98','97','96','95','87','46']"
"27","['73','87','6','88','97','93','44','92','89']"
"44","['6','24','27','73','87','89','97','93','99','88']"
"26","['27','12','58','60','15','13','22','89','96','91']"
"25","['96','62','20','93','87','99','97','95','90','98']"
"24","['5','27','87','28','68','26','57','95','94','91']"
"43","['61','74','31','62','41','95','79']"
"23","['96','92','96','91','35','3','5','73','93','97']"
"22","['13','1','21','14','97','97','85','95','89','99']"
"42","['36','85','97','90','9','63','91','4','19','89']"
"21","['60','96','14','90','100','87','84','89','88']"
"20","['25','96','95','100','90','99','98','92','91','62']"
"41","['10','7','99','95','19','22','32','96','93','29']"
"19","['100','14','47','51','99','98','88','85']"
"40","['95','99','32','26','41','96','59','88','75','69']"
"39","['78','65','89','100','89','93']"
"38","['26','88','89','83','11','28','29','4','8']"
"35","['98','12','97','58','19','23','95','17','31']"
"37","['91','92','89','72','17','76','20','88','74','93']"
"33","['100','24','35','8','29','38','2','93']"
"29","['87','70','33','61','100','98']"
"31","['90','39','48','82','35','74','68','27','41','49']"
"17","['91','89','95','93','87','99','97']"
"18","['97','95','92','2','38','39','65','63']"
"16","['28','95','97','67','5','44','73','96','89','56']"
"15","['94','100','96','97','91','32','90','68']"
"13","['83','22','58','86','97','91','88','99']"
"12","['58','83','31','10','98','33','91','94','7','99']"
"14","['93','91','78','49','6','39']"
"11","['46','87','49','58','93','32','10','92','97','90']"
"9","['10','88','97','36','42','92','89']"
"8","['54','36','48','29','74','94','41','89','12','92']"
"10","['11','96','7','13','8','100','12']"
"6","['79','5','97','90','95','28','88','22','91','14']"
"7","['97','87','11','49','90','22','10','87','98','67']"
"5","['93','98','3','9','95','94','87','10','24','33']"
"4","['63','68','90','46','38','56','79','99','100','88']"
"3","['18','58','12','79','100','95','97','92','94','83']"
"1","['31','71','91','89','85','93','94','90','83']"
"2","['32','14','40','33','90','27','56','88','5','93']"
"86","['57','95','32','88','3','87','90','69']"
"85","['1','89','99','14','98','88','19','83']"
"84","['89','87','21','54','39','26','13','91','100','90']"
"83","['95','92','85','31','89','1','98']"
"82","['24','35','95','93','65','89','39','18','38','46']"
"81","['95','96','87','94','99','97']"
"80","['17','66','35','2','96','24','100','60','94','20']"
"78","['14','73','27','85','16','48','36','79','32']"
"79","['82','85','92','94','61','62','41','43','95']"
"77","['21','92','10','90','100','89','96','91','98','22']"
"76","['91','100','97','89','89','88']"
"75","['95','78','59','29','33','2','97','100','96']"
"74","['58','91','10','36','54','8','92','46']"
"73","['25','97','98','91','77','11','32','87','82']"
"70","['93','90','98','91','87','100','97','92','92']"
"72","['34','27','29','95','100','65','24','26','74','55']"
"69","['87','3','32','86','90']"
"61","['98','51','71','90','88','47']"
"71","['100','9','99','37','48','93','79','92','42','98']"
"67","['53','91','62','93','87','11','97','7','39']"
"56","['5','87','97','95','28','16','94']"
"68","['94','90','97','15','46']"
"64","['91','95','87','91','89','11']"
"66","['27','90','99','88','87','62']"
"65","['47','83','22','24','35','93','82','33','12']"
"58","['22','78','19','11','96','95']"
"48","['95','78','97','63','93','89','90','99','88','79']"
"60","['26','90','4','13','94','96','95','93']"
"62","['56','43','87','92','90','20','93']"
"55","['44','36','7','49','96']"
"63","['31','10','95','2','39','18','93']"
"51","['20','88','98','87','95','89','92','43']"
"59","['87','19','36','63','12','48','30','32']"
"53","['18','91','100','92','99','59','87','97','98','35']"
"49","['99','87','95','74','90','35','41','31','94']"
"57","['98','96','85','97','99','93','80','5']"
"54","['83','100','96','16','95','5','67','73','28','91']"
"52","['94','58','97','23','98','68']"
"47","['30','96','8','89','74','92','29','41']"
"50","['100','99','96','97','90','98','93','92','92','87']"
"46","['8','54','74','92']"
"45","['97','96','95','87','46','88','79','99','86','98']"
"44","['89','97','99','88','62','26','65','55','24']"
"43","['61','31','42','99','96','100','14','62','41','74']"
"42","['37','24','97','98','96','53','85']"
"41","['99','95','19','93','29','87','100','70','98','10']"
"39","['78','65','100','89','93','49','6','14','89']"
"38","['11','28','29','8','30','48','36','54','12','26']"
"40","['32','41','59','88','75','13','12','60','73','99']"
"37","['91','89','72','17','76','20','88','74','93','92']"
"36","['48','88','54','98','96','95','94','38']"
"35","['95','17','87','78','99','34','39','98']"
"33","['38','93','10','3','5','8']"
"32","['89','98','21','92','27','48','16','36','78','99']"
"34","['55','92','90','94','91','23','97','19','31','85']"
"30","['1','67','99','97','96','34','42','89','94','7']"
"31","['68','19','23','58','12','96','97','11','48']"
"29","['7','22','32','96','41','33']"
"28","['21','54','99','91','97','87','95','88','89','83']"
"26","['12','58','60','15','13','22','89','96','91','27']"
"27","['6','93','92','90','91','96','87']"
"24","['5','27','28','68','26','57','95','94','91','87']"
"21","['96','14','90','100','87','84','89','88','60']"
"25","['62','20','93','87','99','97','95','90','98','96']"
"18","['97','92','38','65','69','94','60','87','95','63']"
"23","['92','96','91','35','3','5','73','93','97','96']"
"22","['1','21','14','97','99','91','90','96','98','95']"
"20","['25','98','91','10','2','66','24','17','95']"
"17","['91','89','93','87','99','97','95']"
"19","['100','47','85','83','89','1','99','14','98','51']"
"12","['98','33','83','22','35','65','31']"
"16","['44','89','98','92','54','35','99','97']"
"14","['6','39','89','90','97','88','93']"
"9","['88','97','36','42','92','89','10']"
"7","['49','90','22','10','98','92','79','96','59','87']"
"5","['9','95','94','87','33','35','2','29','100','98']"
"15","['100','96','91','32','59','23','9','52','87','94']"
"13","['83','22','58','97','91','88','99','86']"
"10","['96','7','13','8','100','12','58','83','94','11']"
"1","['93','94','90','83','13','100','3','12','85','71']"
"11","['46','58','92','97','89','91','95','64','49']"
"6","['5','95','28','22','91','49','100','65','78','79']"
"3","['18','58','79','95','97','87','38','90','21','94']"
"8","['96','47','89','83','4','88','38','94']"
"4","['68','90','46','38','56','79','99','100','88','63']"
"2","['32','14','33','90','27','56','88','5','93','40']"
"86","['88','96','59','87','97','83','13','57']"
"85","['96','31','19','34','97']"
"83","['92','85','31','89','1','98','91','21','28','95']"
"84","['87','21','54','39','26','13','91','100','90','89']"
"82","['45','87','90','99','99','93']"
"81","['96','87','94','99','97','95']"
"80","['35','96','100','60','94','20','92','99','88','2']"
"79","['49','28','6','78']"
"78","['73','85','79','32','40','93','13','77','95','14']"
"77","['21','10','100','89','22','13','97','97','85','92']"
"76","['100','97','89','89','88','91']"
"74","['39','35','82','8','31','14','100','43','91']"
"75","['78','59','29','33','2','97','100','96','95']"
"73","['91','77','11','32','88','38','18','46','96','25']"
"71","['95','98','90','12','1','9']"
"72","['27','29','65','24','55','7','36','44','96','34']"
"49","['87','35','94','92','64','89','11','99']"
"70","['93','90','91','87','100','97','92','92','98']"
"68","['96','95','91','97','94','52','98']"
"69","['3','32','86','90','99','89','100','97','95','87']"
"67","['62','87','11','7','14','6','65','100','97','53']"
"66","['90','99','88','87','62','56','20','92','27']"
"65","['24','93','82','12','13','8','11','91','99','47']"
"64","['91','87','91','89','11','32','93','90','10','95']"
"63","['95','93','87','38','99','90','56','4','10']"
"62","['43','87','92','90','20','93','99','27','66','56']"
"60","['14','87','88','21','89']"
"61","['51','47','30','8','96','29','41','88','71','98']"
"59","['19','63','48','30','98','89','99','27','36','87']"
"58","['22','19','11','96','95','78']"
"57","['93','94','33','35','13','88','86','97']"
"56","['5','97','95','28','16','94','87']"
"54","['100','96','16','95','5','67','73','28','91','83']"
"55","['44','36','49','96','26','95','74','100','72','7']"
"53","['91','92','99','87','97','98','39','17','95','18']"
"50","['99','96','97','90','98','93','92','92','87','100']"
"52","['58','23','90','87','15','8','74','97','94','68']"
"51","['98','92','42','31','99','83','85','19','20']"
"48","['78','63','93','90','19','23','96','58','31','95']"
"47","['88','98','71','90','61','100','10','89']"
"43","['99','20','87','95','51','36','58','24','41']"
"46","['54','74','92','94','97','90','15','68','8']"
"44","['62','26','55','24','28','5','91','94','68','89']"
"45","['96','95','87','46','88','79','99','86','98','97']"
"42","['37','96','53','94','1','95','19','31','24','97']"
"41","['87','70','98','30','74','92','47','83','19']"
"40","['88','13','92','92','27','14','2','41']"
"39","['78','49','89','97','91','67','89']"
"38","['28','8','36','60','54','96','95','98','29']"
"36","['48','94','38','91','13','12','89','54','96','88']"
"37","['89','72','17','76','20','88','74','93','92','91']"
"35","['78','34','18','59','100','53','99']"
"33","['93','10','3','94','7','41','96','29','38']"
"31","['12','48','43','19','35','33','65','98','68']"
"32","['92','16','36','78','87','12','59','21']"
"30","['99','97','42','89','7','92','87','10','79','1']"
"28","['99','97','87','88','83','98','31','1','91','54']"
"25","['87','97','95','96','38','91','32','73','20']"
"29","['22','32','8','47','5','88','83','7','41','96']"
"9","['89','10','12','94','98','1','71','88']"
"6","['95','22','91','100','65','62','48','61','89','5']"
"27","['91','22','15','12','26','93']"
"14","['93','73','40','32','85','78','97']"
"26","['27','30','11','54','38','90','6','87','58']"
"10","['93','41','88','42','92','9','91','97']"
"8","['89','4','5','10','3','33','96']"
"7","['49','22','98','59','67','34','94','30','90']"
"24","['27','26','95','87','97','88','99','65','44','57']"
"20","['98','91','10','2','66','24','17','95','25']"
"18","['92','69','94','60','95','31','93','2','10','97']"
"23","['92','91','35','3','5','73','93','97','96','96']"
"22","['1','14','97','99','91','90','96','98','95','21']"
"19","['98','88','93','88','89','100']"
"21","['96','90','100','84','89','95','92','98','26','60']"
"17","['91','89','87','99','97','95','93']"
"15","['96','91','32','59','23','9','52','87','94','100']"
"13","['22','58','91','99','69','40','90','95','26','86']"
"16","['89','98','92','54','35','99','97','44']"
"11","['58','97','7','8','96','83','10','74','46']"
"12","['83','22','31','79','97','99','82','11','35','33']"
"34","['90','91','24','89','27','29','96','72','94']"
"5","['87','2','29','100','96','99','80','57','95']"
"4","['46','79','100','88','63','31','2','65','39','68']"
"3","['18','58','95','97','87','38','90','21','94','79']"
"2","['33','5','98','96','20','94','100','80','56']"
"1","['93','83','13','3','85','98','79','48','91','94']"
"85","['31','19','34','97','96']"
"86","['59','5','13','96','26','69','90','97']"
"84","['21','54','39','26','13','91','100','90','89','87']"
"83","['89','95','90','99','92']"
"81","['87','94','99','97','95','96']"
"82","['87','90','97','98','92','88','99']"
"79","['13','40','85','38','87','3','94']"
"78","['28','89','19','96','58','95']"
"76","['100','89','89','88','91','97']"
"77","['21','10','100','22','13','97','97','85','92','89']"
"80","['99','90','93','73','91','95','97','97','60']"
"75","['59','29','33','2','97','100','96','95','78']"
"74","['39','35','82','31','14','100','43','91','8']"
"73","['11','88','18','46','25','99','90','98','93','77']"
"72","['55','7','36','44','34','98','23','92','42','65']"
"57","['35','13','26','44','95','27','24','93']"
"53","['95','65','6','7','67','94','10','31','99']"
"59","['19','48','30','98','89','99','27','36','87','63']"
"70","['90','91','87','100','97','92','92','98','93']"
"50","['96','97','90','98','93','92','92','87','100','99']"
"48","['63','93','90','19','23','96','58','31','95','78']"
"69","['3','32','90','99','89','100','97','95','87','86']"
"71","['95','90','36','99','97','96','7','12','1','98']"
"65","['11','61','90','100','91','87','97','94','8']"
"67","['62','11','14','100','53','91','39','98','87','97']"
"68","['31','65','79','4','88']"
"62","['87','20','99','27','66','97','16','5','95','92']"
"61","['51','47','30','8','96','29','41','71','98','88']"
"60","['14','87','21','89','84','100','92','88']"
"66","['90','62','20','92','15','26','91','93','12','99']"
"58","['11','91','30','27','38','26','22']"
"56","['90','20','80','2','98']"
"54","['67','85','21','31','99','1','28']"
"64","['32','93','90','95','99','98','94','92','91']"
"52","['23','15','8','97','68','95','91','98','74','94']"
"49","['35','94','92','64','89','11','99','87']"
"47","['10','89','91','13','24','65','71']"
"63","['87','99','90','10','41','42','92','9','56','95']"
"55","['96','95','74','72','7','67','30','59','98','36']"
"51","['92','42','99','97','93','88','98']"
"46","['97','15','89','96','8','11','74']"
"42","['37','53','94','1','95','19','31','24','97','96']"
"37","['72','17','76','20','88','74','93','92','91','89']"
"45","['95','87','46','88','79','99','86','98','97','96']"
"44","['26','28','5','94','98','92','54','97','16','55']"
"34","['91','24','89','27','29','96','72','94','90']"
"31","['48','43','35','68','74','96','97','58','90','65']"
"43","['87','51','24','41','98','83','19','74','20','99']"
"41","['47','58','95','27','2','40','92']"
"39","['49','89','97','91','67','89','78']"
"29","['8','100','93','90','98','36','38','32']"
"38","['60','54','22','90','10','41','94','33','28']"
"35","['34','18','59','100','53','99','78']"
"32","['59','98','99','93','96','84','87']"
"30","['97','7','92','79','1','83','93','94','85','99']"
"27","['22','15','12','26','93','91']"
"26","['11','54','6','87','58','93','95','88','96','90']"
"24","['87','97','88','99','65','57','33','86','94','26']"
"40","['92','92','14','36','20','70','43','27','2','13']"
"23","['91','35','3','5','73','93','97','96','96','92']"
"22","['97','99','21','95','38','30','11','91','58','1']"
"21","['36','32','91','96','22','89']"
"18","['69','60','2','97','17','87','53','95']"
"20","['83','19','73','38','51','87','97']"
"36","['12','93','93','72','96','98','55','94']"
"33","['96','47','95','98','11','31','22','97','12','3']"
"17","['89','87','99','97','95','93','91']"
"15","['91','32','59','23','9','52','87','94','100','96']"
"14","['73','40','32','85','78','97','93']"
"12","['79','99','82','35','33','92','93','29','7','83']"
"25","['91','32','31','98','10','17','20','95']"
"28","['83','91','21','31','85','54','98']"
"19","['88','93','88','89','100','74','30','87','41','98']"
"10","['41','88','42','92','9','91','97','93']"
"9","['10','12','94','98','1','71','88','89']"
"16","['35','99','44','68','91','24','62','98','92','89']"
"13","['22','91','99','40','95','85','9','83','87','58']"
"7","['34','94','90','26','100','44','55','22']"
"11","['58','97','7','83','74','94','92','3','33','46']"
"6","['100','48','89','93','98','99','96','22']"
"3","['18','95','97','90','21','6','28','77','78','58']"
"2","['33','96','94','100','28','43','62','93','20','5']"
"8","['14','61','90','65','94']"
"5","['2','99','95','61','65','91','6','87']"
"4","['100','63','2','39','68','33','98','87','19','46']"
"1","['13','98','48','91','89','87','10','42','30','3']"
"86","['5','69','89','99','100','3','90']"
"85","['31','19','97','96','34']"
"84","['21','54','39','26','13','100','90','89','87','91']"
"83","['95','90','99','92','29','82','12','89']"
"82","['87','97','98','92','88','99','90']"
"80","['90','91','95','97','21','100','89','14','84','97']"
"81","['94','99','97','95','96','87']"
"75","['2','97','96','78','28','89','19','58','95','59']"
"79","['13','40','85','38','3','94','87']"
"78","['39','34','59','100','35','99']"
"77","['22','97','97','92','90','93','18','99','73','21']"
"76","['100','89','88','91','97','89']"
"67","['62','11','14','100','53','91','39','98','97','87']"
"74","['31','91','46','68','97','96','11','89','35']"
"73","['88','46','25','98','77','85','10','13','100','11']"
"72","['55','44','92','42','65','100','61','11','94','7']"
"71","['90','99','7','1','91','13','89','24','47','95']"
"70","['91','87','100','97','92','92','98','93','90']"
"69","['90','97','95','87','86','96','59','26','13','32']"
"68","['31','65','4','88','92','93','99','87','93','79']"
"66","['62','20','92','15','26','91','93','12','99','90']"
"65","['87','72','43','96','35','58','31','97']"
"63","['10','41','56','95','48','89','59','90']"
"62","['99','66','97','5','90','94','89','90','20']"
"64","['32','90','95','99','98','94','92','91','93']"
"61","['51','47','30','8','96','29','41','98','88','71']"
"60","['92','88','73','99','93','80','87']"
"59","['19','30','98','27','87','42','92','9','99','36']"
"55","['30','96','92','54','94','5','98','44','74']"
"58","['26','97','40','83','28','90','18','3','30']"
"57","['13','26','44','95','27','24','93','35']"
"53","['65','6','7','67','94','10','31','99','95']"
"41","['58','95','27','2','40','92','47']"
"43","['51','24','41','98','83','19','74','20','99','87']"
"52","['8','68','95','91','90','96','88','23']"
"56","['20','80','2','98','90']"
"40","['14','36','70','43','27','9','87','22','83','92']"
"54","['88','90','89','21','100','96','31']"
"51","['42','99','97','93','88','98','92']"
"50","['97','90','98','93','92','92','87','100','99','96']"
"39","['91','67','58','48','31','90','28','49','97','78']"
"49","['94','92','64','89','11','99','87','35']"
"48","['63','23','58','95','78','75','100','33','90','93']"
"38","['54','90','41','33','28','91','31','85','21','60']"
"46","['5','2','100','98','68','8']"
"47","['65','71','96','97','12','98','36','91','13','10']"
"37","['72','17','76','20','88','93','92','91','89','74']"
"45","['87','46','88','79','99','86','98','97','96','95']"
"42","['37','94','1','95','19','31','24','97','96','53']"
"44","['28','92','97','16','55','89','100','36','59','26']"
"36","['93','93','72','96','98','55','94','12']"
"35","['18','53','78','89','97','29','19','49','59','34']"
"34","['96','72','90','97','19','31','85','91']"
"33","['47','95','11','22','3','77','58','21','78','96']"
"32","['93','84','8','29','26','95','69','98']"
"24","['87','88','65','57','94','93','6','95','54','97']"
"21","['89','97','90','73','77','99']"
"31","['74','97','39','23','100','88','21','54','48']"
"18","['60','2','97','17','87','53','95','69']"
"30","['92','1','93','94','18','90','58','97']"
"16","['35','44','68','91','24','62','98','92','89','99']"
"14","['73','40','32','78','97','93','85']"
"29","['100','93','90','38','96','84','87','99','59','32']"
"6","['89','93','96','22','55','87','7','90','99','100']"
"27","['22','15','12','93','91','26']"
"5","['99','61','33','20','62','2']"
"2","['94','100','28','43','93','65','95','6','87','96']"
"26","['86','99','24','59','97','16','89','44','87']"
"25","['32','31','98','10','17','20','95','91']"
"23","['3','5','92','90','88','52','73']"
"22","['13','89','94','100','48','98','6','11']"
"20","['19','90','66','99','62','87']"
"19","['88','88','89','100','74','30','87','41','98','93']"
"17","['87','99','97','95','93','91','89']"
"15","['32','59','23','9','52','87','94','100','96','91']"
"13","['95','85','2','20','92','98','87','91']"
"28","['98','60','94','10','22','38','83']"
"11","['58','90','96','15','100','88','46','73','97']"
"12","['79','99','33','93','7','95','89','90','29','35']"
"10","['88','9','65','98','47','91']"
"7","['100','44','95','97','11','65','61','72','34']"
"8","['14','61','65','94','2','5','68','46','90']"
"9","['10','12','94','1','71','88','89','98']"
"4","['39','33','87','19','46','94','82','7','11','63']"
"3","['31','97','97','89','42','1','98']"
"1","['48','10','21','58','38','22','6','33','91']"
"86","['5','89','99','100','3','90','69']"
"85","['19','96','34','24','32','73','78','14','31']"
"84","['21','39','26','13','100','90','89','87','91','54']"
"82","['97','98','92','88','99','90','87']"
"81","['99','97','95','96','87','94']"
"83","['90','89','38','94','60','10','28','99']"
"80","['90','91','95','21','100','89','14','84','97','97']"
"79","['13','99','4','31','68','38']"
"78","['39','34','100','35','99','91','67','48','59']"
"77","['22','92','93','18','21','96','32','91','36','97']"
"76","['100','88','91','97','89','87','98','89']"
"74","['34','92','54','55','17','76','88','37','31']"
"73","['77','13','92','83','88','90','5','23','85']"
"72","['92','42','100','94','7','30','26','1','98','44']"
"75","['28','89','58','95','59','27','98','42','92','96']"
"71","['7','13','24','47','29','96','61','99']"
"69","['99','26','89','5','86']"
"70","['87','100','97','92','92','98','93','90','91']"
"67","['11','100','53','98','93','94','89','88','93','62']"
"65","['35','31','93','95','92','100','43']"
"68","['88','92','93','87','93','3','94','85','40','65']"
"66","['62','20','15','26','91','93','12','99','90','92']"
"64","['32','95','99','98','94','92','91','93','90']"
"63","['95','90','46','11','33','4','10']"
"62","['94','89','51','83','90','95','97','100','93','5']"
"61","['30','98','91','89','90','94','99','8']"
"60","['80','85','90','31','38','92']"
"58","['40','28','3','30','79','85','99','7','18','26']"
"59","['27','42','55','96','99','39','91','78','19']"
"57","['26','95','27','93','89','97','53','18','29','35']"
"56","['20','2','98','90','80']"
"53","['6','10','99','1','19','96','24','42','65']"
"54","['31','68','100','88','26','21','91','84','90']"
"55","['96','5','98','74','46','19','78','11','92','30']"
"52","['8','68','95','96','97','35','93','90','88','23']"
"50","['90','98','93','92','92','87','100','99','96','97']"
"51","['93','96','89','90','95','42']"
"49","['99','87','35','78','44','19','24','11','89','92']"
"48","['23','58','100','33','21','39','54','31','63']"
"47","['96','91','27','87','100','89','90','10']"
"46","['100','98','90','61','14','94','65','2','5','8']"
"45","['46','88','79','99','86','98','97','96','95','87']"
"44","['55','100','96','33','94','42','98','72','92']"
"42","['94','95','31','97','53','7','67','1','19','37']"
"41","['40','36','98','92','88','100','97','96','94','58']"
"43","['24','41','83','74','31','95','35','65','51']"
"40","['43','22','83','92','96','97','90','88','27']"
"38","['41','33','28','21','13','68','79','54']"
"30","['1','93','94','18','90','58','97','92']"
"39","['58','31','90','28','97','59','35','100','34','49']"
"37","['20','93','92','91','89','53','68','35','44','72']"
"26","['93','91','22','88','95','98','44']"
"36","['87','99','59','79','89','93']"
"35","['11','94','72','93','79','33','12','99']"
"28","['22','83','12','92','82','29','95','38','94','98']"
"17","['99','97','95','93','91','89','87']"
"33","['47','11','22','3','77','58','21','78','96','95']"
"34","['89','100','11','44','7','97']"
"27","['16','97','87','93','98','96','89','15']"
"25","['31','98','10','17','20','95','91','32']"
"32","['26','98','100','96','59','69']"
"23","['3','92','52','74','25','10','33','98','88','73']"
"24","['65','93','6','54','100','89','91','87']"
"21","['92','91','93','94','87','89']"
"22","['89','94','48','46','15','90','88','96','6','98']"
"31","['48','93','85','17','55','54','96']"
"20","['90','66','99','62','87','19']"
"19","['88','88','100','74','30','87','41','98','93','89']"
"29","['38','84','87','99','32','8','95','100','96','90']"
"18","['53','95','69','13','90','36','97','87','17','60']"
"16","['35','44','68','91','24','62','92','89','99','98']"
"15","['59','23','9','52','87','94','100','96','91','32']"
"14","['40','97','93','89','94','29','27','32','73','85']"
"13","['85','2','20','92','98','87','91','95']"
"12","['95','89','90','29','35','64','57','13','59','7']"
"7","['65','61','72','34','35','85','19','29','91','95']"
"11","['100','73','97','6','13','22','58']"
"9","['10','12','1','71','88','89','98','94']"
"8","['14','61','94','2','5','68','46','90','65']"
"10","['88','65','98','47','91','4','11','90','63','9']"
"5","['99','20','95','93','94','43','100','33','62','2']"
"6","['93','96','22','55','87','7','90','99','100','89']"
"4","['94','82','48','89','99','91','100','92','87']"
"1","['10','21','58','38','22','6','33','91','48']"
"3","['31','97','89','42','1','98','97']"
"2","['65','6','87','96','33','62','61','5','28']"
"86","['3','2','32','17','5','26','69','89']"
"85","['31','5','77','23','32','27','14','93']"
"84","['13','100','90','87','54','34','43','98','96','39']"
"83","['89','38','94','60','10','28','99','90']"
"81","['97','95','96','87','94','99']"
"82","['97','92','88','99','90','87','89','95','98']"
"80","['21','89','84','20','2','98','56','90']"
"79","['99','4','31','68','38','73','91','87','93','13']"
"78","['34','100','67','48','92','30','93','9','94','35']"
"76","['97','98','94','99','95','96','91']"
"75","['28','89','58','59','27','98','42','92','96','95']"
"74","['34','76','88','37','14','32','75','100','17','92']"
"77","['93','18','21','36','98','100','87','90','89','92']"
"73","['13','97','94','25','74','52','23','77']"
"72","['99','87','91','20','35','89','44','37','100']"
"71","['13','24','47','29','96','61','99','7']"
"58","['93','41','13','73','100','22','11','7']"
"69","['99','86','18','98','32','26']"
"70","['100','97','92','92','98','93','90','91','87']"
"68","['88','92','87','93','85','40','43','20','31','65']"
"57","['26','89','97','29','35','79','11','12','33','27']"
"67","['53','98','94','88','93','51','83','95','89','11']"
"56","['91','89','87','93']"
"65","['6','53','14','46','8','90']"
"55","['96','5','74','11','92','30','93','94','87','98']"
"66","['20','15','26','91','93','12','99','90','92','62']"
"54","['31','26','91','28','13','38','100']"
"64","['95','99','98','94','92','91','93','90','32']"
"63","['33','88','65','98','39','54','23','48','4']"
"62","['93','67','95','20','2','97']"
"61","['98','90','94','99','5','14','2','30','91','8']"
"60","['95','36','97','87','18','38']"
"53","['19','24','42','65','100','87','98','3','1','96']"
"59","['42','55','96','78','98','88','41','88','93','27']"
"50","['98','93','92','92','87','100','99','96','97','90']"
"52","['35','90','98','99','74','3','95']"
"51","['89','90','53','19','41','65','74','43','95']"
"49","['35','91','97','28','34','100','39','44']"
"48","['100','33','31','91','22','10','1','58']"
"46","['100','90','14','94','65','5','68','61','2','8']"
"47","['96','27','100','10','4','98','88','89','90','91']"
"45","['46','88','79','86','98','97','96','95','87','99']"
"44","['94','72','92','91','22','88','26','96']"
"43","['83','31','35','51','42','96','67','93','41','24']"
"42","['94','31','97','53','7','20','35','93','92','95']"
"41","['92','88','100','97','96','85','91','22','26','40']"
"40","['92','96','97','88','87','98','93','15','22','83']"
"25","['17','20','32','26','96','69','100','10','95','98']"
"23","['92','10','33','88','73','100','19','91','25','3']"
"31","['48','85','17','55','54','96','93']"
"24","['93','6','54','100','89','91','87','65']"
"21","['92','91','93','87','89','94']"
"28","['22','83','12','98','5','62','65','2','38']"
"39","['49','93','92','24','43','13','98','84','58']"
"22","['89','48','46','15','90','88','96','6','98','94']"
"20","['90','66','62','87','19','88','89','41','30','99']"
"38","['33','21','79','84','88','90','28','13','68','41']"
"36","['87','59','79','89','93','99']"
"19","['100','74','98','93','66','62','90','20','88']"
"37","['53','72','67','1','19','42','95','30','68']"
"35","['11','12','48','92','100','78','93']"
"18","['69','13','90','17','60','92','85','31','80','53']"
"34","['100','11','44','7','97','89']"
"33","['11','22','3','77','58','21','78','96','95','47']"
"17","['97','95','93','91','89','87','99']"
"32","['93','98','91','99']"
"16","['35','44','68','91','24','62','89','99','98','92']"
"29","['84','87','99','32','8','95','100','96','90','38']"
