"ID","Table"
"14","['100','91','95','89','78','30','19','15','81','85','12','9']"
"15","['90','91','87','89','85','13','19','20','9','73','29','95','80','100','83','6','99','97','96']""13","['1','73','15','87','96','93','3','42','65','89','83','8','11','84','88','90','39','56','94','82']""12","['95','30','37','59','56','69','93','52','7','28','87','90','98','85','84','83','34','89','97','89']"
"10","['61','90','18','89','84','32','65','92','60','100','9','47','52','97']"
"11","['76','60','89','95','23','29','86','84','52','83','33','64','97','85','32','99','82','91','45','24']""28","['85','89','44','58','5','29','10','48','96','30','59','21','100','88','81','94']"
"9","['87','85','47','90','88','76','97','95','92']"
"8","['69','88','89','98','90','62','10','99','92','20','60','22','19','76','57','82','37','100','38','97']""7","['97','78','94','88','34','22','71','100','75','60','12','82','96','26','57','90','89','56']""5","['19','85','83','95','58','98','89','91','36','41','76','74','87','35','96','69','86','73','99','4']""6","['8','98','86','23','87','82','32','12','7','58','77','56','94','75','96','84','34','40','89','16']""4","['28','93','1','44','84','55','21','48','57','99','33','78','85','90','67','69','42']""3","['54','90','74','8','92','11','89','97','25','98','10','45','82','65','78','96','99','27','91','76']""2","['24','96','60','97','37','19','94','91','98','29','78','61','11','9','14','100','34','85','84','42']""1","['100','81','76','95','13','91','84','90','27','64','11','98','39','85','99','78','88','97','89','86']"
"78","['40','16','27','22','83','84','98','5','91','41','39']"
"79","['99','97','95','93','85','90','96','92','84','97']"
"80","['85','89','51','75','1','34','88','68','83','98','24','32','25','63','91','55','93']""77","['16','40','20','64','4','21','84','94','78','95','69','96','97','91','100','98','92','87','81']"
"76","['15','10','14','27','91','25','11','74','97','96','3','21']"
"75","['83','90','5','28','11','14','15','45','25','70','52','91']"
"74","['95','69','7','9','78','64','82','71','13','97','92','93','42','96','86']"
"73","['4','87','40','86','27','78','13','81','42','61']"
"71","['30','81','84','82','86','98','90']"
"72","['94','83','92','88','85','86','91','81','96','90','98']"
"70","['94','9','33','20','29','83','50','100','90','87','69','81','93','88','47','60','40','49','98','97']""69","['100','8','30','83','21','70','13','76','20','14','44','42','58','78','92','75','17','94']""68","['5','83','29','47','27','97','37','100','38','74','33','94','85','87','8','98','84']""57","['86','1','38','67','75','84','29','36','91','58','85','89','16','60','78','54','82','6','23','9']""67","['84','45','99','78','87','94','96','40','62','7','4','36','57','89','98','100','59','13','92','47']""63","['7','86','72','100','25','52','17','20','90','89','87','69','30','59','34','96','68','93','16','92']"
"65","['84','78','52','82','86','81','99','100','87','87','94','89']"
"66","['89','75','58','17','96','69','67','14','72','46','87','7','88','85','83','99','84','90','82','100']"
"60","['21','76','97','96','94','88','99','92','90','91','98','95']"
"64","['14','61','30','84','83','80','10','97','98','96','86','94','92','82']"
"58","['22','40','99','74','23','98','3','25','92','2','57','36']"
"62","['93','83','8','27','96','73','21','88','95','90','45','75','20','33','87','99','91','84','100','37']""59","['25','95','86','68','94','98','93','37','43','99','2','27','71','88','85','26']""61","['25','64','85','89','96','11','84','86','97','47','76','92','95','27','60','87','88','90','55','9']""56","['38','80','20','36','50','47','84','87','2','82','60','97','78','71','57','89','7','83']"
"53","['81','77','84','99','97','96','93','92','91','88','82']"
"55","['69','92','89','100','96','50','27','70','84','45','19','78','94','99','85','98','24','32','25','80']""54","['100','75','91','97','92','40','98','3','87','47','27','60','84','94','90']""51","['8','13','31','82','35','18','100','22','81','17','30','10','86','85','44','32','89','96','94','78']""28","['89','44','58','5','29','10','48','96','30','59','21','100','88','81','94','85']""44","['70','7','47','37','24','4','23','84','85','93','90','95','92','91','98']"
"50","['64','35','84','55','83','88','86','81','18','75','23','3','92','81']"
"21","['51','85','83','34','84','17','100','92','91','91','14','11','25','74','96','27','97','3','76','90']"
"48","['100','84','81','55','36','70','89','99','88','87','85']"
"35","['97','57','99','13','73','76','100','81','39','90','27','88','96','95','24','43','93','82','84','1']""41","['81','72','58','86','97','88','92','100','82','95','13','20','69','80','37','11','22','83','84','27']""17","['85','98','23','86','88','47','27','69','77','99','22','64','72','84','91','14','44','87','42','68']"
"47","['58','96','8','89','86','99','98','97','95','93','87']"
"40","['12','16','100','31','71','51','89','60','94','42','46','36','2','18','43','81']"
"14","['86','71','35','70','84','26','92','32','87','47','96']"
"34","['78','51','13','85','83','93','21','48','86','30','87','81','28','59','98','92','91','91','90','88']""15","['90','87','89','85','13','19','20','9','73','29','95','80','100','83','6','99','97','96','91']""46","['23','85','91','58','38','76','89','94','39','99','82','86','11','100','98','69','92','20','37','78']""11","['76','89','23','83','85','32','99','82','45','24','50','10','25','29','52','60','84','86','64','95']""39","['56','92','89','99','11','14','76','4','82','83','5','41','27','16','22','78']""9","['85','47','95','78','19','91','67','36','29','75','86','58','23','82','57','88']""33","['85','19','97','38','81','75','93','95','91','82','52','7','27','41','37','87','98','94','92','88']""7","['94','34','22','100','75','12','96','26','90','14','44','59','86','68','28','54','88','82','60','56']"
"43","['94','82','88','83','88','1','72','69','20','99']"
"4","['42','87','98','89','91','41','19','96','74','5','86','25','92','82','73','99']""42","['56','43','63','67','28','33','85','21','84','78','11','29','34','2','60']""38","['14','46','45','86','88','91','58','99','82','100','89','90','97','92','75']""29","['49','83','32','1','45','2','92','25','28','54','10','70','80','78','51','99','41','98','3','36']"
"30","['5','89','83','93','86','86','85','100','92','2','99','97','68']"
"27","['82','97','20','95','44','78','85','88','5','73','96','11','91','69','99','84','57','19','90','13']"
"24","['44','90','88','13','26','41','97','29','60','86','64','11','100']"
"26","['81','87','58','30','75','86','99','85','84','93','95','92','98','97','94','89']""23","['5','20','4','92','95','9','89','88','86','98','84','82','81','87','94','96','93','97','80']""20","['87','11','64','93','35','63','82','85','98','43','70','92','82','45','84','88','83','94','88','19']""25","['93','82','65','88','52','54','97','85','92','72','1','100','10','78','45','90','75','91','98','96']""18","['62','36','94','86','2','43','71','16','24','3','35','51','75','69','63','22','91','81']""13","['1','73','15','87','96','93','3','42','65','89','83','8','11','84','88','90','56','94','82','39']""22","['32','59','61','50','8','18','98','83','88','100','93','87','96','24','3','35','51','2','82','6']"
"10","['61','18','89','84','32','65','92','60','100','9','47','52','97','90']"
"8","['69','88','89','90','62','10','99','92','20','60','22','19','76','57','82','37','100','38','97','98']"
"16","['84','30','71','31','14','32','77','89','12','94','6','86']"
"5","['85','83','58','36','76','35','69','86','73','4','78','93','28','90','1','57','48','44','87','95']""12","['95','30','37','59','56','69','93','52','7','28','87','90','98','85','84','83','34','97','89','89']""52","['1','86','22','90','88','50','37','92','100','66','42','99','68','82','84','85','80','28','11','7']""49","['87','78','91','9','61','95','71','75','6','100','98','94','89','83','93']""6","['8','86','87','7','58','56','75','96','84','34','40','88','81','91','90','36','32','98','77','16']""45","['32','1','42','33','25','94','90','87','37','2','96','97','88','3','95','89','100','91']""37","['25','86','92','50','96','85','82','75','58','33','20','46','38','100','99','94','85']""19","['14','44','68','13','28','47','100','52','29','57','99','45','54','50','2','93','92','84']""32","['2','40','93','87','31','90','64','25','78','14','81','15','19','30','12','91','89','9','86','3']""36","['100','50','96','43','89','55','31','22','18','88','85','82','93','97','92','84','7','86','83','2']""31","['91','89','21','46','85','51','81','71','75','13','70','37','93','45','84','16','87','91','98','94']""3","['54','8','89','98','10','45','82','65','78','99','27','86','62','81','100','75','9','91','25','76']""1","['81','76','95','13','91','84','90','27','64','11','98','39','85','99','78','88','97','89','86','100']""2","['24','37','19','94','91','98','61','9','14','42','4','55','1','40','99','27','44','48','100','96']"
"80","['19','5','87','4','81','93','9','86','82','23','94']"
"79","['97','95','93','85','90','96','92','84','97','99']"
"76","['78','75','45','8','9','62','3','99']"
"77","['4','21','96','97','91','98','92','81','90','93','89','99','20']"
"78","['51','91','83','4','22','14','16','27','5','39','99']"
"74","['69','7','9','78','64','82','71','13','97','92','93','42','96','86','95']""75","['5','14','91','89','92','86','81','91','58','97','88','46','82','38','52']""73","['87','40','86','27','78','13','81','42','61','11','90','88','55','64','9','47','97','95','76','4']"
"71","['30','81','84','82','98','90','86']"
"72","['94','83','92','88','85','86','91','81','90','98','96']"
"67","['45','94','96','40','62','4','36','89','100','47','58','93','8','95','97','92','13','99','7','78']""70","['9','33','20','29','83','50','100','90','87','69','81','93','88','47','60','40','49','98','97','94']"
"66","['89','75','58','69','14','87','85','82','100','86','95','98','90']"
"64","['14','30','84','83','80','10','97','98','96','86','94','92','82','93','85','87','95','89','99','61']"
"62","['45','75','87','99','91','84','25','85','8','90','94','97','81','96']"
"69","['100','8','30','21','70','13','76','20','14','44','42','58','78','92','75','17','94','83']"
"68","['100','83','86','92','93','2','5','30','97']"
"63","['7','72','100','25','52','17','20','90','89','87','69','30','59','34','96','68','93','16','92','86']""61","['64','85','89','96','11','47','76','27','60','87','88','23','29','82','57','91','75','19','86','9']"
"60","['92','56','84','34','63','29','28','85','78','67','42','94']"
"59","['95','86','68','94','98','93','37','43','99','2','27','71','88','85','26','81','97','87','89','25']""58","['22','40','74','23','98','3','25','92','2','57','36','43','85','93','97','96','100','86','88','99']""57","['1','38','85','89','16','78','9','92','90','98','93','82','96','86','88','88','84']"
"56","['50','78','83','95','34','22','44','96','26','28','59','7','89']"
"65","['78','52','82','86','81','99','100','87','87','94','89','88','92','90','93','98','84']"
"48","['100','81','55','36','70','89','99','88','87','85','84']"
"54","['98','47','27','94','88','89','93','85','83','83','75']"
"55","['100','96','50','27','70','84','99','85','32','25','88','91','68','93','34','1','78','24','98','69']"
"47","['96','8','89','86','99','98','97','95','93','87','58']"
"53","['77','84','99','97','96','93','92','91','88','82','81']"
"46","['23','85','58','38','76','89','94','99','11','98','17','64','96','31','40','52','81','39','92','37']""51","['13','35','18','100','10','86','85','44','32','94','78','83','91','45','88','41','16','27','5','8']"
"44","['7','23','85','92','97','99','87','94','81','100','93']"
"52","['1','22','99','84','80','7','60','94','86','46','81','5','91','58','91','75','90']"
"43","['82','88','83','88','1','72','69','20','99','94']"
"49","['87','78','91','9','61','71','75','6','100','98','94','89','83','93','95']"
"50","['64','35','55','83','88','86','81','18','75','23','3','92','81','84']"
"42","['43','33','21','11','2','60','88','90','76','96','99','97','98','95','91','84','34','63','29','56']""36","['96','43','55','97','83','28','51','32','49','25','78','54','98','29','99','19','61','48','100']""38","['45','86','99','89','90','92','28','15','83','70','25','11','93','58','91','97','88','46','14','75']""41","['72','58','97','100','82','13','80','37','11','27','87','93','73','89','90','81','83','92','22','84']""40","['12','16','100','31','71','51','89','94','42','46','36','2','18','43','81','60']""34","['78','51','13','83','93','21','48','86','30','87','81','28','59','98','92','91','91','90','88','85']""35","['57','13','76','81','39','88','96','24','93','82','98','91','11','85','86','89','27','84','73','97']""39","['92','82','78','30','84','100','69','4','99','73','93','42','94','87','13','89']""31","['89','21','46','85','51','81','71','75','13','70','37','93','45','84','16','87','91','98','94','91']""21","['51','83','34','84','17','100','92','91','91','14','11','25','74','96','27','97','3','76','90','85']""37","['25','86','92','50','96','82','75','58','33','20','46','38','100','99','94','85','85']"
"27","['22','69','20','41','3','83']"
"29","['1','45','2','10','70','80','99','41','3','36','50','85','88','18','7','84','82','86','89','83']"
"9","['36','61','82','76','29','88','60','91','47','89','23','67']"
"33","['19','97','38','81','75','93','95','91','82','52','7','27','41','37','87','98','94','92','88','85']""32","['40','93','87','31','64','14','15','19','91','89','9','75','99','27','10','98','30','81','12','3']""25","['65','88','85','1','10','75','91','98','96','95','2','94','86','71','59','90']""23","['20','95','89','88','98','84','94','96','97','80','51','83','63','45','75','24','78','87','4','5']""45","['32','1','42','33','25','94','90','87','37','2','96','97','3','95','89','100','91','88']"
"28","['58','29','30','94','85','90','95','86','91','99','87','92','95','89']"
"20","['64','63','98','70','45','47','28','92','11','97','21','99','4','77','19']""26","['81','58','30','75','86','99','85','84','93','95','92','98','97','94','89','87']""16","['30','71','31','14','32','77','89','12','94','6','86','34','98','36','96','91','8','81','56','84']"
"24","['44','90','88','13','26','41','29','60','86','64','11','100','97']"
"14","['86','71','35','70','84','26','32','87','47','96','94','98','83','88','93','90','81','98','92']""22","['32','61','83','93','2','82','89','91','94','90','81','93','16','7','56','8']"
"19","['13','93','92','84','83','11','94','87','43','20','68']"
"13","['65','56','82','39','99','19','78','95','44','27','86','41','22','76','14','96']""18","['36','94','86','2','43','71','16','24','3','35','51','75','69','63','22','91','81','62']""17","['85','98','86','47','27','77','99','64','14','87','83','81','82','37','89','82','33','69','22','44']""15","['87','89','85','13','19','20','9','73','29','95','80','100','83','6','99','97','96','91','90']""11","['76','23','83','85','32','99','82','45','24','50','10','25','29','52','60','84','86','64','95','89']""30","['89','86','85','99','22','23','91','88','72','42','82','17','69','97','100','83','86','92','93','68']""8","['69','88','89','62','10','99','92','20','60','22','19','76','57','82','37','100','38','97','98','90']"
"10","['61','18','84','32','65','92','60','100','9','47','52','97','90','89']"
"12","['30','37','59','56','69','93','52','7','28','87','90','98','85','84','83','34','97','89','89','95']""7","['100','90','14','54','92','47','91','86','96','11','37','85','50','28','52','75']""5","['83','58','36','76','35','69','86','73','4','78','93','28','90','1','57','48','44','87','95','85']""6","['58','75','84','88','90','59','50','35','24','100','22','32','71','86','30','87']"
"4","['89','91','41','92','99','27','61','81','95','40','9','55','98']"
"3","['82','65','100','76','30','12','90','2','32','15','81','88','11','25','54']""2","['94','91','98','14','42','4','40','27','96','22','89','31','50','84','86','93','7','36','37']"
"1","['81','76','84','64','39','78','88','97','100','73','43','35','95']"
"79","['95','93','85','90','96','92','84','97','99','97']"
"78","['51','83','4','22','14','16','27','5','39','99','36','45','96','92','89','40','100','67','91']""80","['19','5','87','4','81','9','86','82','23','94','92','85','96','99','97','82','93']"
"76","['78','75','45','8','62','3','99','9']"
"74","['69','64','97','86','98','91','87','90','84','99','90','7']"
"75","['97','98','27','15','96','50','100','90','52','86','7','14']"
"73","['78','13','42','11','90','88','64','47','97','76','96','82','25','5','19','74','27','61','86','87']"
"71","['30','81','82','98','90','86','84']"
"72","['83','92','88','85','86','91','81','90','98','96','94']"
"77","['21','96','97','91','98','92','81','90','93','89','99','20','2','83','85','84','35','4']""70","['33','20','29','83','50','100','90','87','69','81','93','88','47','60','40','49','98','97','94','9']""69","['100','30','70','20','14','44','94','84','27','91','1','96','93','85','55','21']"
"68","['69','92','99','83','42','17','82','2']"
"57","['38','85','89','16','78','9','92','90','98','93','82','96','86','88','88','84','1']"
"66","['75','58','69','14','87','85','82','100','86','95','98','90','89']"
"67","['62','47','93','13','51','91','16','14','36','23','61','82','76','88','29','9','94']""65","['52','82','86','81','99','100','87','87','94','89','88','92','90','93','98','84','78']""64","['86','82','89','99','61','23','57','92','10','90','100','98','85','93','30']""63","['72','100','25','52','17','20','90','89','87','69','30','59','34','96','68','93','16','92','86','7']"
"60","['94','71','2','12','36','46','89','31','51','40','84']"
"62","['75','85','8','16','35','69','2','63','36','43','18','84']"
"61","['64','85','75','9','92','10','93','94','98','14','95','97','90','84','86','78','25','27']""59","['68','37','43','99','27','88','85','26','81','87','89','92','100','52','54','45','82','78','72','95']""58","['22','23','2','57','43','97','96','88','99','89','87','8','95','47','40']"
"56","['26','7','2','97','63','90','99','98','84','42','83']"
"43","['82','83','88','1','72','69','20','99','94','81','100','98','90','91','81','88']"
"52","['22','80','94','81','91','90','95','87','100','93','82','88','88','86']"
"36","['43','55','97','83','28','51','32','49','25','78','54','98','29','99','19','61','48','100','96']"
"48","['100','55','36','70','89','99','88','87','85','84','81']"
"41","['72','58','82','93','89','90','83','22','84','85','98','91','95','94','81']"
"55","['100','70','68','98','92','94','89','83','8','76','42','75','17','32']"
"34","['78','51','13','93','21','48','86','30','87','81','28','59','98','92','91','91','90','88','85','83']""31","['89','21','46','85','51','81','71','75','13','70','37','93','45','84','16','87','98','94','91','91']""39","['92','82','78','30','84','100','69','4','73','93','42','94','87','13','89','99']""16","['71','31','14','32','77','89','12','94','6','86','34','98','36','96','91','8','81','56','84','30']"
"28","['29','30','94','85','90','95','86','91','99','87','92','95','89','58']"
"54","['27','88','89','93','83','37','42','91','66','81','65','2','90','82','76','32','11','3','98']"
"33","['38','81','95','91','82','7','41','92','85','86','96','83','97']"
"38","['86','99','89','90','83','25','93','91','46','75','47','100','5','94','12','34','85','83','88','58']""45","['1','42','33','25','94','90','87','37','2','96','97','3','95','89','100','91','88','32']""26","['58','30','75','86','99','85','84','93','95','92','98','97','94','89','87','91','88','91','81']"
"27","['22','20','41','3','83','69']"
"53","['84','99','97','96','93','92','91','88','82','81','77']"
"30","['89','85','22','23','91','88','72','97','100','86','68','43','13','20','11','87','19','69','92','93']""47","['8','89','86','99','98','97','95','93','87','58','25','74','92','3','85','36','100','96']"
"24","['44','88','13','26','41','29','60','86','64','11','100','97','90']"
"50","['35','55','83','88','86','81','18','75','23','3','92','81','84','64']"
"51","['10','86','44','94','91','88','41','16','27','8','19','20','99','98','38','97','92','82','83','18']""49","['78','91','9','61','71','75','6','100','98','94','89','83','93','95','87']""44","['7','23','92','97','99','87','94','81','100','93','98','82','64','22','47','37','17','85']""42","['33','21','11','60','88','76','96','91','34','29','44','50','59','22','89','78','28','2','97','43']""46","['85','58','38','76','94','99','11','17','40','52','86','85','25','100','82','89','39','98','92','23']"
"37","['94','98','93','91','7','40','86','2','99']"
"40","['100','94','18','43','81','60','56','85','28','29','67','92','63','34','78','71','2','12','36','16']""35","['13','76','81','39','88','96','24','93','82','98','91','11','85','86','89','27','84','73','97','57']""32","['31','64','14','15','9','10','98','30','81','3','100','90','76','11','25','54','82','87','75','40']""29","['1','2','10','70','80','99','41','3','36','50','85','88','18','7','84','82','86','89','83','45']""25","['65','85','1','10','75','91','98','96','95','2','94','86','71','59','90','88']""22","['32','83','82','94','90','81','88','51','5','62','78','13','85','16','56','91','2','7','89','61']""20","['64','47','92','21','4','77','84','87','94','83','68','13','93','43','70','45','63','11','98','19']""23","['89','88','84','94','96','83','75','24','78','87','81','85','28','82','1','92','86','85','57','20']""18","['71','24','3','51','75','22','81','62','87','97','25','45','96','90','99','16','35','91','69','86']""15","['87','85','13','19','20','9','73','29','95','80','100','83','6','99','97','96','91','90','89']""12","['30','37','59','56','69','93','7','28','87','90','98','85','84','83','34','97','89','89','95','52']""7","['14','37','85','70','38','92','50','90','52','98','99','87','84','90','97','74','100']"
"5","['89','83','85','51','95','97','4','45','80','63','23','98']"
"3","['30','87','75','27','89','99','91','19','93','44','85','38','88']"
"21","['34','17','14','11','25','74','96','90','70','30','93','55','94','69','84']"
"9","['67','8','99','45','49','87','98','40','50','88','33','29','70','76']"
"19","['83','94','70','45','63','98','97','99','28','91','5','100','89','90','92','13','20','11','93','68']"
"14","['26','47','96','94','83','93','98','92','52','50','27','100','75','70']"
"13","['65','82','39','99','19','78','95','44','27','86','41','22','76','14','96','56']""11","['23','83','85','32','99','82','45','24','50','10','25','29','52','60','84','86','64','95','89','76']""17","['86','27','77','99','83','89','82','33','69','44','100','94','23','7','97','93','98','87','82','14']""8","['69','60','76','57','37','83','45','35','61','16','56','91','2','7','93','89']""6","['58','75','88','90','59','50','35','24','100','22','32','71','86','30','87','84']"
"10","['18','84','32','65','92','60','100','9','47','52','97','90','89','61']"
"4","['89','91','41','99','27','61','81','95','40','9','55','98','90','97','35','21','85','77','92']""2","['27','96','36','37','81','64','38','39','50','92','69','99','17','83','82','68','94']"
"1","['76','73','93','89','98','38','82','9','57','81']"
"80","['19','5','87','4','81','86','82','23','94','92','85','96','99','97','82','93','9']""78","['51','27','5','39','99','92','89','91','93','94','90','81','87','52','65','83']""79","['93','85','90','96','92','84','97','99','97','98','94','88','87','100','96','95']"
"77","['20','9','27','41','55','40','90','91','81','88','82','53','97']"
"76","['61','50','67','10','24','83','95','60','11','99']"
"75","['98','27','15','96','50','100','90','52','86','7','14','71','88','84','35','87','32','81','97']""74","['69','64','86','90','83','75','11','96','81','47','45','88','54','98','99','87','90','84','90','7']""73","['78','13','42','11','90','88','64','47','97','76','96','82','25','5','19','74','27','61','87','86']"
"72","['83','88','85','86','91','81','90','98','96','94','92']"
"71","['30','81','98','90','86','84','85','89','94','88','100','95','93','82']"
"69","['20','27','1','83','97','70','30','93','55','41','22','21']"
"68","['20','89','90','45','98','28','93','100','19','69']"
"60","['71','2','12','36','46','89','31','51','40','84','95','92','83','88','98','96','82','87','83','94']""70","['20','83','100','90','81','93','75','7','95','52','26','98','92','14','60']""67","['91','16','23','61','76','94','92','89','98','97','100','86','95','87','62']""66","['75','58','69','14','87','82','100','86','95','98','90','89','81','96','92','93','94','99','85']""55","['70','94','42','32','64','91','93','15','88','11','86','95','76','83','8','100','92','89','68','98']""65","['82','86','100','87','88','92','98','84','4','16','96','22','67','45','36','40','14','89','93','99']""64","['99','61','57','91','97','69','93','90','82','18','75','55','83','81','84','50','92']"
"57","['88','1','97','39','95','100','64','78','93','91','24','27','89']"
"63","['72','100','17','20','90','89','87','69','30','93','86','14','70','74','84','99','37','97','25','96']"
"62","['35','94','87','96','86','100','82','91','97','90','95','36']"
"58","['81','92','36','95','86','12','99','47','93','91','46','34','38','87']"
"59","['37','43','99','27','88','85','26','81','87','89','92','100','52','54','45','82','78','72','95','68']""61","['27','93','51','88','81','13','2','16','65','47','52','92','97','60','9','100','10','94']""56","['26','2','97','63','90','99','98','84','42','83','82','95','96','22','39','65','41','13','7']""54","['88','89','93','83','37','42','91','66','81','65','2','90','82','76','32','11','3','98','27']""53","['99','97','96','93','92','91','88','82','81','77','98','83','4','2','89','84']""51","['8','83','18','85','100','95','87','89','35','69','24','93','98','16','91']""41","['58','82','93','89','90','83','22','84','85','98','91','95','94','81','96','99','87','97','82','72']"
"49","['88','82','87','95','84','97']"
"37","['98','93','91','7','40','86','2','99','81','92','88','89','95','97','83','94']""46","['58','76','11','17','40','86','82','89','23','28','24','96','88','1','87','25','92','100','94','98']"
"52","['81','100','93','88','69','59','28','84','37','98','89','12','22']"
"35","['13','76','81','39','96','98','11','85','73','57','92','43','90','16','97','88','91','93','86','82']""43","['1','94','98','90','81','22','97','44','96','78','60','59','29','33','42','82']"
"33","['38','95','91','82','7','41','92','85','86','96','83','97','81']"
"31","['21','46','85','51','81','71','75','13','70','37','93','45','84','16','87','98','94','91','91','89']""38","['90','83','25','75','100','5','94','85','83','58','28','63','95','60','30','29','57','71','86','88']""20","['13','93','63','19','91','90','97','83','45','75','78','1','88','24','28','23','64']""29","['1','2','70','99','41','36','85','88','86','89','75','100','31','25','91','92','8','83','82','3']"
"26","['58','30','99','93','95','94','89','87','91','90','82','83','75']"
"24","['44','13','26','41','29','60','86','64','11','100','97','90','88']"
"22","['83','82','94','90','5','85','56','91','89','61','84','25','41','92','98','20','97','69','10','32']"
"18","['22','45','86','92','84','82','38','88','41','19','20','44','99','3']"
"16","['12','94','98','8','56','100','82','23','64','28','29','78','18','63','40','30']""14","['96','94','50','9','91','22','52','100','75','44','97','77','86','17','26']""12","['30','56','93','7','85','83','97','95','52','86','88','91','82','80','94','88','69','59','87','34']""10","['18','84','32','90','89','83','64','7','75','95','62','3','85','78','14','65','47','52','92','61']"
"7","['96','59','34','45','54','83','84','47','75','74','99']"
"48","['100','55','36','89','99','88','87','85','84','81','70']"
"47","['89','86','99','98','97','95','93','87','58','25','74','92','3','85','36','100','96','8']""45","['94','37','97','32','83','17','76','55','33','84','80','7','10','18','50','29','1']"
"5","['89','83','85','51','95','4','45','80','63','23','98','97']"
"42","['21','11','88','76','91','50','89','28','2','43','100','83','69','81','72','81','20','99','22','34']""44","['23','92','97','99','87','94','81','100','93','98','82','64','22','47','37','17','85','7']""39","['82','78','30','84','100','69','4','73','93','42','94','87','13','89','99','92']""40","['34','88','87','23','97','8','22','58','14','3','15','54','31','76','90','94']""36","['97','83','32','49','25','78','98','100','92','88','86','84','95','97','43']""50","['35','86','23','3','72','30','89','98','87','11','85','68','88','18','75','55','92','83','81','64']"
"32","['94','68','33','100','42','95','88','87','2','45','67','6','96']"
"34","['51','13','93','21','48','86','30','87','81','28','59','98','92','91','91','90','88','85','83','78']"
"30","['20','19','93','90','77','34','81','86','14','31','71','84','16','85']"
"28","['94','90','86','91','92','95','2','47','56','100','23','40','43','96','30','85','99','29','87','58']"
"25","['65','95','86','71','90','99','82','81','100','90','75']"
"27","['93','98','84','10','75','90','78','86','9','61','76','96','85','51','91','44','92','100','20','69']""23","['84','81','86','85','57','25','100','52','99','38','39','46','68','21','43','98','89']"
"21","['14','25','74','69','22','20','83','27','41','1','96']"
"19","['94','70','63','92','11','84','47','77','95','75','96','91','13']"
"17","['89','33','94','7','82','85','92','81','88','96','62','3','83','58','70','87']""13","['19','78','44','27','86','76','14','26','7','2','84','98','97','83','63','42','82','95','96','56']""11","['85','32','82','50','25','52','84','86','64','89','76','49','9','39','98','3','70','75','10','45']""9","['40','33','47','62','27','60','89','78','29','92','86','81','85','93','5','80','99']""8","['60','76','57','37','83','45','35','61','16','56','91','2','7','93','89','69']""4","['89','41','99','27','61','81','95','40','9','55','98','90','97','35','21','85','77','92','91']""6","['58','88','90','59','50','35','24','100','22','32','71','86','30','87','84','75']"
"15","['19','29','95','80','83','6','97','91','94','98','82','86','88','85']"
"3","['87','75','27','89','99','91','19','93','44','85','38','88','81','90','82','86','84','94','30']""2","['96','36','37','81','64','38','39','50','92','69','99','17','83','82','68','94','27']"
"1","['73','93','89','98','38','82','9','57','81','76']"
"80","['19','4','23','94','96','97','9','49','45','67','50','98','8','70','76','92','82','81','85','86']""79","['85','90','96','92','84','97','99','97','98','94','88','87','100','96','95','93']"
"78","['92','87','52','65','83','30','28','21','86','85','34','51']"
"77","['20','9','27','41','55','40','90','81','88','82','53','97','91']"
"76","['61','50','67','10','24','83','60','11','99','89','73','98','81','9','57','82','38','1','95']"
"75","['87','88','50','30','58','22','6','90']"
"74","['64','86','90','11','81','88','98','87','90','90','25','68','50','38','85','100','16','63','99','69']""73","['13','42','11','90','88','64','47','97','76','96','82','25','5','19','74','27','61','87','86','78']""71","['30','98','90','86','84','85','89','94','88','100','95','93','82','87','97','99','81']""72","['83','88','85','86','81','90','98','96','94','92','87','97','82','99','41','91']"
"69","['78','92','27','2','35','56','76','91','57','16','8','93']"
"70","['83','93','96','94','46','31','87','14','95','55','36','81','89','85','48','20']""68","['89','90','19','22','34','30','41','88','37','43','99','54','87','78','59','98']"
"67","['23','94','92','100','86','87','62','82','81','88','93','61']"
"65","['100','84','96','22','67','45','36','14','89','90','81','83','86']"
"66","['75','58','69','14','87','100','86','95','98','90','89','81','96','92','93','94','99','85','82']"
"64","['18','1','88','45','87','89','98','72','75','23','68','50','84']"
"63","['72','100','17','20','90','89','87','69','30','86','14','70','74','84','99','37','97','25','96','93']"
"62","['92','23','67','89','88','83','43','32','98','91']"
"61","['81','16','65','60','100','10','94','75','95','18','64','89','83','88']"
"59","['85','26','81','89','92','52','45','82','72','95','68','55','94','17','20','69','93','28','88','37']""60","['2','12','36','51','40','95','92','82','83','90','14','20','26','81','52','70','89']"
"58","['85','2','94','86','91','96']"
"57","['88','1','97','39','95','100','64','93','91','24','27','89','78']"
"56","['95','96','22','39','65','54','59','47','34','82','78','98','44','97','76','90']""55","['70','94','42','32','64','91','93','15','88','11','86','95','76','83','8','92','89','68','98','100']""53","['97','96','93','92','91','88','82','81','77','98','83','4','2','89','84','99']"
"54","['37','91','81','11','3','86','97','95','100','92','10','51','61','93']"
"52","['81','69','59','84','61','41','91','25','10','5','82','97','12','93','28','88','100','98','89','22']"
"51","['18','85','95','24','52','92','65','30','34','86','78','83']"
"50","['86','3','30','11','85','88','92','83','81','64','82','24','20','19','28','99','91','13','57','35']"
"49","['88','82','87','84','97','95']"
"48","['100','36','89','99','88','87','85','84','81','70','71','26','75','7','92','98','90','55']""44","['97','87','94','81','98','47','17','7','59','74','84','96','13','63','26','64','99','92','22','23']""46","['76','11','17','40','86','82','89','23','28','24','96','88','1','87','25','92','100','94','98','58']"
