"ID","Table"
"14","['92','91','90','88','87','86','97','92']"
"13","['86','100','85','99','97','95','89','88','87']"
"12","['98','97','93','92','87','87']"
"11","['100','89','98','95','94','86','86']"
"9","['96','93','92','90','89','86']"
"10","['95','92','91','89','100','99','96']"
"7","['84','98','97','94','89']"
"8","['17','87','86','99','96','94','91','91','89','88']"
"4","['92','91','89','88','86','83','95']"
"1","['100','91','90','88','87']"
"3","['95','95','94','88','86','83','98','97']"
"2","['98','96','91','90','89','89','100']"
"82","['89','83','86','86','99','97','95','93']"
"81","['93','92','100','87','95','94']"
"79","['86','90','89','94','92','91']"
"80","['96','92','93','98','86','95','99','95','91','90']"
"78","['100','83','99','96','92','91','90','87','86']"
"77","['88','86','100','84','98','95','94']"
"76","['93','91','91','90','87','85','97']"
"64","['85','84','89','99','93']"
"75","['99','98','96','92','91','90','85','83']"
"66","['94','87','90','97','100','85','89','84','92']"
"74","['100','84','95','93','85','99']"
"61","['86','92','89','93','85','87','83','97']"
"57","['85','100','99','98','97','94','89']"
"73","['85','95','88','87','86']"
"48","['86','83','100','92','91','88']"
"58","['84','85','87','95','94','98','97']"
"72","['99','94','93','92','91','87','84']"
"44","['99','94','91','90','89','84']"
"55","['88','86','99','92','91']"
"53","['83','100','87','87','90','99','98','97','96','88']"
"40","['96','95','88','87','84','99']"
"71","['86','92','98','92','99']"
"51","['89','92','87','90','100','91','83','87','99']"
"36","['93','91','90','89','86','87','99','96','94']"
"70","['86','89','93','87','92','94','95']"
"49","['89','83','83','84','85','95','94']"
"31","['88','94','92','83','98','97','96']"
"46","['85','88','87','90','95','89','94','96']"
"69","['84','100','83','99','96','95']"
"41","['87','100','85','84','93','88','91','98','98']"
"38","['85','90','93','94','98']"
"68","['84','85','98','95','93','89','85']"
"32","['83','88','93']"
"34","['86','85','97','95','94','93','89']"
"67","['100','94','92','90','87']"
"30","['96','94','91','90','89','86','83']"
"65","['100','91','90','86','97','95']"
"28","['95','89','88','85','96']"
"26","['88','92','86','88','99','95','93']"
"42","['83','86','85','90','98','94','92','90']"
"63","['92','95','89','92','99','98']"
"62","['100','84','86','87','99','99']"
"59","['94','92','91','88','87','83','98']"
"60","['85','88','83','96','93','91']"
"50","['85','86','99','98','94','93','92','87']"
"52","['85','86','94','84','98','93','83','88','85','90']"
"56","['97','94','92','90','83','83','98']"
"54","['86','84','93','95','100','100','97']"
"47","['87','99','97','94','93']"
"45","['88','84','83','87','88','97']"
"43","['98','92','88','83','94','85','90','87','86','99']"
"37","['100','93','92','88','86','84','83']"
"35","['85','100','98','96','89','87']"
"39","['87','83','90','100','88','98','96','92','95','89']"
"29","['96','94','93','93','91','90','100','98']"
"27","['89','86','88','86','93','92','90']"
"33","['86','100','83','96','93','84','89','97']"
"25","['83','97','92','91','88','84']"
"24","['95','94','91','90','84','100']"
"23","['94','89','88','85','83','100']"
"19","['85','99','97','93','92','91','87','85']"
"22","['92','93','84','97','94']"
"20","['95','91','89','84','83']"
"21","['100','83','99','99','96','90','89']"
"18","['83','100','91','98','99','88','93','86','85','84']"
"17","['8','94','91','91','89','88','87','99','96','86']"
"16","['90','88','86','83','95','94','91']"
"14","['91','90','88','87','86','97','92','92']"
"15","['86','85','85','84','100','98','93','87']"
"12","['97','93','92','87','87','98']"
"10","['92','91','89','100','99','96','95']"
"8","['17','86','99','96','94','91','91','89','88','87']"
"6","['93','89','88','88','86','85','100','98','95']"
"13","['100','85','99','97','95','89','88','87','86']"
"4","['91','89','88','86','83','95','92']"
"9","['93','92','90','89','86','96']"
"11","['89','98','95','94','86','86','100']"
"2","['96','91','90','89','89','100','98']"
"7","['98','97','94','89','84']"
"5","['89','83','99','97','96']"
"3","['95','94','88','86','83','98','97','95']"
"1","['91','90','88','87','100']"
"82","['83','86','86','99','97','95','93','89']"
"81","['92','100','87','95','94','93']"
"80","['96','92','93','98','86','95','95','91','90','99']"
"79","['84','98','88','95','85','83','95','99']"
"78","['100','99','96','92','91','90','87','86','83']"
"77","['86','100','84','98','95','94','88']"
"71","['86','92','92','99','98']"
"76","['91','91','90','87','85','97','93']"
"75","['98','96','92','91','90','85','83','99']"
"68","['84','98','95','93','89','85','85']"
"73","['95','88','87','86','85']"
"74","['100','84','93','85','99','95']"
"72","['94','93','92','91','87','84','99']"
"70","['86','89','93','87','92','95','94']"
"67","['94','92','90','87','100']"
"69","['100','83','99','96','95','84']"
"66","['94','87','90','100','85','89','84','92','97']"
"65","['100','90','86','97','95','91']"
"62","['100','84','86','87','99','99']"
"63","['92','89','92','99','98','95']"
"60","['85','83','96','93','91','88']"
"61","['86','92','89','85','87','83','97','93']"
"59","['92','91','88','87','83','98','94']"
"57","['100','99','98','97','94','89','85']"
"64","['85','84','99','93','89']"
"56","['94','92','90','83','83','98','97']"
"58","['84','85','87','94','98','97','95']"
"55","['86','99','92','91','88']"
"52","['87','96','100','89','91','92','96','85']"
"54","['86','84','93','100','100','97','95']"
"53","['83','100','87','90','99','98','97','96','88','87']"
"51","['89','87','90','100','91','83','87','99','92']"
"49","['100','92','98','97','91','90','87','83']"
"47","['99','97','94','93','87']"
"46","['93','100','84','97','98']"
"45","['84','83','87','88','97','88']"
"43","['92','88','83','94','85','90','87','86','99','98']"
"50","['84','96','91','95','83','97']"
"44","['94','91','90','89','84','99']"
"41","['87','100','85','84','93','88','91','98','98']"
"40","['95','88','87','84','99','96']"
"42","['83','86','85','98','94','92','90','90']"
"39","['87','90','100','88','98','96','92','95','89','83']"
"38","['96','87','100','92','86','92','99']"
"36","['91','90','89','86','87','99','96','94','93']"
"35","['100','98','96','89','87','85']"
"34","['85','97','95','94','93','89','86']"
"32","['83','93','88']"
"33","['86','100','83','93','84','89','97','96']"
"37","['93','92','88','86','84','83','100']"
"31","['88','92','83','98','97','96','94']"
"30","['94','91','90','89','86','83','96']"
"29","['84','100','88','95','98']"
"48","['83','100','92','91','88','86']"
"28","['89','88','85','96','95']"
"26","['90','94','85','84','89','96','97','88']"
"27","['86','88','86','93','92','90','89']"
"25","['100','93','95','90','96']"
"23","['89','88','85','83','100','94']"
"19","['99','97','93','92','91','87','85','85']"
"24","['94','91','90','84','100','95']"
"20","['91','89','84','83','95']"
"22","['92','84','97','94','93']"
"18","['89','87','94','90','97']"
"17","['94','91','91','89','88','87','99','96','86','8']"
"21","['100','99','99','96','90','89','83']"
"16","['88','86','83','95','94','91','90']"
"9","['92','90','89','86','96','93']"
"15","['85','85','84','100','98','93','87','86']"
"5","['83','99','97','96','89']"
"11","['98','95','94','86','86','100','89']"
"12","['93','92','87','87','98','97']"
"2","['91','90','89','89','100','98','96']"
"7","['97','94','89','84','98']"
"4","['89','88','86','83','95','92','91']"
"13","['100','99','97','95','89','88','87','86','85']"
"10","['91','89','100','99','96','95','92']"
"8","['86','99','96','94','91','91','89','88','87','17']"
"14","['90','88','87','86','97','92','92','91']"
"6","['89','88','88','86','85','100','98','95','93']"
"3","['94','88','86','83','98','97','95','95']"
"1","['90','88','87','100','91']"
"82","['83','86','99','97','95','93','89','86']"
"81","['100','87','95','94','93','92']"
"79","['84','88','95','85','83','95','99','98']"
"78","['92','83','88','98']"
"80","['87','97','85','100','88','89','89','95']"
"77","['89','96','87','92','85','88','97']"
"76","['91','90','87','85','97','93','91']"
"75","['96','92','91','90','85','83','99','98']"
"60","['83','96','93','91','88','85']"
"74","['100','84','85','99','95','93']"
"57","['99','98','97','94','89','85','100']"
"73","['88','87','86','85','95']"
"51","['89','87','90','100','83','87','99','92','91']"
"72","['93','92','91','87','84','99','94']"
"49","['100','92','97','91','90','87','83','98']"
"71","['86','92','99','98','92']"
"45","['84','83','87','97','88','88']"
"47","['97','94','93','87','99']"
"70","['86','89','87','92','95','94','93']"
"69","['83','99','96','95','84','100']"
"68","['98','95','93','89','85','85','84']"
"67","['92','90','87','100','94']"
"66","['96','86','93','88','93','98']"
"64","['84','99','93','89','85']"
"63","['89','92','99','98','95','92']"
"62","['100','84','86','99','99','87']"
"59","['91','88','87','83','98','94','92']"
"61","['86','89','85','87','83','97','93','92']"
"58","['84','85','87','98','97','95','94']"
"65","['100','86','97','95','91','90']"
"56","['92','90','83','83','98','97','94']"
"55","['89','93','84','97','95','85','100','94','98']"
"54","['86','84','100','100','97','95','93']"
"53","['83','100','90','99','98','97','96','88','87','87']"
"48","['100','92','91','88','86','83']"
"50","['84','91','95','83','97','96']"
"52","['90','86','88','84','96']"
"46","['93','100','84','98','97']"
"44","['91','90','89','84','99','94']"
"42","['91','84','95','89','88','96']"
"43","['92','88','83','85','90','87','86','99','98','94']"
"41","['87','100','85','84','88','91','98','98','93']"
"40","['86','94','100','91','97','98']"
"39","['90','100','88','98','96','92','95','89','83','87']"
"36","['90','89','86','87','99','96','94','93','91']"
"38","['87','100','92','86','92','99','96']"
"37","['92','88','86','84','83','100','93']"
"35","['98','96','89','87','85','100']"
"34","['97','95','94','93','89','86','85']"
"33","['86','100','83','84','89','97','96','93']"
"32","['93','88','83']"
"31","['88','83','98','97','96','94','92']"
"29","['84','100','88','98','95']"
"30","['86','85','89','87','90','91']"
"28","['84','90','93','83','87','97','98']"
"27","['86','86','93','92','90','89','88']"
"26","['90','94','85','84','89','96','88','97']"
"25","['100','93','90','96','95']"
"24","['91','90','84','100','95','94']"
"23","['88','85','83','100','94','89']"
"22","['84','97','94','93','92']"
"20","['89','84','83','95','91']"
"18","['89','87','90','97','94']"
"17","['91','91','89','88','87','99','96','86','8','94']"
"15","['85','84','100','98','93','87','86','85']"
"11","['95','94','86','86','100','89','98']"
"13","['99','97','95','89','88','87','86','85','100']"
"8","['99','96','94','91','91','89','88','87','17','86']"
"4","['88','86','83','95','92','91','89']"
"2","['90','89','89','100','98','96','91']"
"21","['99','99','96','90','89','83','100']"
"19","['97','93','92','91','87','85','85','99']"
"16","['98','93','84','87','92','99']"
"14","['88','87','86','97','92','92','91','90']"
"12","['92','87','87','98','97','93']"
"10","['89','100','99','96','95','92','91']"
"9","['90','89','86','96','93','92']"
"7","['94','89','84','98','97']"
"5","['99','97','96','89','83']"
"3","['88','86','83','98','97','95','95','94']"
"1","['88','87','100','91','90']"
"6","['88','88','86','85','100','98','95','93','89']"
"81","['100','95','94','93','92','87']"
"82","['83','99','97','95','93','89','86','86']"
"79","['84','88','85','83','95','99','98','95']"
"78","['83','88','98','92']"
"80","['87','85','100','88','89','89','95','97']"
"77","['100','95','83','86','98']"
"76","['90','87','85','97','93','91','91']"
"71","['91','90','96','94','89','87','83','97']"
"62","['100','84','99','99','87','86']"
"75","['92','91','90','85','83','99','98','96']"
"53","['100','90','99','98','97','96','88','87','87','83']"
"73","['87','86','85','95','88']"
"44","['90','89','84','99','94','91']"
"72","['92','91','87','84','99','94','93']"
"74","['100','84','99','95','93','85']"
"70","['84','88','85','90','98','99']"
"48","['92','91','88','86','83','100']"
"68","['95','93','89','85','85','84','98']"
"67","['90','87','100','94','92']"
"69","['99','96','95','84','100','83']"
"66","['92','90','89','84','87','100','93']"
"65","['98','83','96','84','92','88','99']"
"64","['99','93','89','85','84']"
"63","['89','99','98','95','92','92']"
"60","['96','93','91','88','85','83']"
"59","['88','87','83','98','94','92','91']"
"61","['100','88','91','98','91','99']"
"58","['88','89','100','83','92','86','96','99']"
"57","['98','97','94','89','85','100','99']"
"56","['90','83','83','98','97','94','92']"
"55","['89','93','84','95','85','100','94','98','97']"
"54","['84','100','100','97','95','93','86']"
"51","['98','94','96','85','87']"
"52","['86','88','84','96','90']"
"47","['94','93','87','99','97']"
"50","['84','91','83','97','96','95']"
"46","['100','84','98','97','93']"
"49","['100','92','91','90','87','83','98','97']"
"45","['84','83','97','88','88','87']"
"42","['91','84','89','88','96','95']"
"43","['88','83','85','90','87','86','99','98','94','92']"
"40","['86','94','100','91','98','97']"
"41","['87','100','85','84','88','98','98','93','91']"
"39","['90','100','88','96','92','95','89','83','87','98']"
"38","['86','96','100','91','99']"
"37","['88','86','84','83','100','93','92']"
"36","['95','100','84','83','97']"
"35","['96','89','87','85','100','98']"
"31","['83','98','97','96','94','92','88']"
"33","['86','100','83','84','97','96','93','89']"
"32","['88','83','93']"
"34","['95','94','93','89','86','85','97']"
"30","['86','85','89','87','91','90']"
"28","['84','90','93','83','87','98','97']"
"29","['84','100','98','95','88']"
"27","['86','93','92','90','89','88','86']"
"25","['100','90','96','95','93']"
"26","['90','94','85','84','89','88','97','96']"
"24","['90','84','100','95','94','91']"
"23","['85','83','100','94','89','88']"
"22","['97','94','93','92','84']"
"21","['99','96','90','89','83','100','99']"
"20","['84','83','95','91','89']"
"18","['89','87','97','94','90']"
"19","['93','92','91','87','85','85','99','97']"
"17","['91','89','88','87','99','96','86','8','94','91']"
"16","['93','84','87','92','99','98']"
"15","['84','100','98','93','87','86','85','85']"
"14","['87','86','97','92','92','91','90','88']"
"12","['87','87','98','97','93','92']"
"11","['94','86','86','100','89','98','95']"
"13","['97','95','89','88','87','86','85','100','99']"
"9","['89','86','96','93','92','90']"
"7","['89','84','98','97','94']"
"8","['96','94','91','91','89','88','87','17','86','99']"
"6","['88','86','85','100','98','95','93','89','88']"
"5","['97','96','89','83','99']"
"4","['86','83','95','92','91','89','88']"
"10","['100','99','96','95','92','91','89']"
"3","['86','83','98','97','95','95','94','88']"
"1","['87','100','91','90','88']"
"2","['89','89','100','98','96','91','90']"
"82","['99','97','95','93','89','86','86','83']"
"81","['95','94','93','92','87','100']"
"80","['87','85','100','88','89','95','97','89']"
"79","['84','88','85','83','99','98','95','95']"
"78","['83','98','92','88']"
"77","['100','83','86','98','95']"
"55","['89','93','84','85','100','94','98','97','95']"
"76","['98','100','83','89','95','99']"
"75","['91','90','85','83','99','98','96','92']"
"74","['95','84','93','85','83','94','97']"
"73","['86','85','95','88','87']"
"72","['91','87','84','99','94','93','92']"
"71","['91','90','94','89','87','83','97','96']"
"70","['84','88','85','90','99','98']"
"69","['91','85','90','93','92','87','98']"
"68","['93','89','85','85','84','98','95']"
"67","['87','100','94','92','90']"
"66","['83','95','86','85','98','88','99']"
"65","['83','96','84','92','88','99','98']"
"64","['93','89','85','84','99']"
"63","['99','98','95','92','92','89']"
"62","['100','99','99','87','86','84']"
"60","['93','91','88','85','83','96']"
"58","['88','89','100','83','92','86','99','96']"
"59","['87','83','98','94','92','91','88']"
"61","['90','95','92','96','97','89','83','83','91']"
"57","['97','94','89','85','100','99','98']"
"56","['100','89','85','88','84','91']"
"54","['100','100','97','95','93','86','84']"
"53","['90','99','98','97','96','88','87','87','83','100']"
"52","['86','84','96','90','88']"
"50","['84','83','97','96','95','91']"
"51","['94','96','85','87','98']"
"49","['100','91','90','87','83','98','97','92']"
"48","['91','88','86','83','100','92']"
"47","['93','87','99','97','94']"
"45","['83','97','88','88','87','84']"
"44","['89','84','99','94','91','90']"
"46","['88','87','85','83','90','90','95']"
"42","['90','87','94','86','98']"
"40","['86','100','91','98','97','94']"
"43","['83','85','90','87','86','99','98','94','92','88']"
"38","['86','100','91','99','96']"
"41","['87','100','85','84','98','98','93','91','88']"
"39","['90','100','88','92','95','89','83','87','98','96']"
"37","['96','94','95','87','90','96','99']"
"35","['89','87','85','100','98','96']"
"36","['100','84','83','97','95']"
"23","['83','100','94','89','88','85']"
"4","['83','95','92','91','89','88','86']"
"22","['94','93','92','84','97']"
"34","['94','93','89','86','85','97','95']"
"5","['96','89','83','99','97']"
"21","['96','90','89','83','100','99','99']"
"32","['83','93','88']"
"24","['84','100','95','94','91','90']"
"33","['100','83','84','97','96','93','89','86']"
"19","['92','91','87','85','85','99','97','93']"
"31","['98','97','96','94','92','88','83']"
"20","['83','95','91','89','84']"
"11","['86','86','100','89','98','95','94']"
"30","['86','85','87','91','90','89']"
"18","['87','97','94','90','89']"
"29","['100','98','95','88','84']"
"28","['84','90','83','87','98','97','93']"
"9","['86','96','93','92','90','89']"
"17","['89','88','87','99','96','86','8','94','91','91']"
"27","['93','92','90','89','88','86','86']"
"26","['90','85','84','89','88','97','96','94']"
"16","['84','87','92','99','98','93']"
"25","['100','96','95','93','90']"
"13","['95','89','88','87','86','85','100','99','97']"
"15","['100','98','93','87','86','85','85','84']"
"7","['84','98','97','94','89']"
"3","['96','89','93','100','85','99']"
"12","['87','98','97','93','92','87']"
"14","['86','97','92','92','91','90','88','87']"
"1","['100','91','90','88','87']"
"10","['99','96','95','92','91','89','100']"
"8","['94','91','91','89','88','87','17','86','99','96']"
"2","['89','100','98','96','91','90','89']"
"6","['86','85','100','98','95','93','89','88','88']"
"82","['97','95','93','89','86','86','83','99']"
"80","['87','85','100','88','95','97','89','89']"
"81","['94','93','92','87','100','95']"
"79","['84','85','83','99','98','95','95','88']"
"78","['98','92','88','83']"
"77","['100','83','98','95','86']"
"76","['100','83','89','95','99','98']"
"75","['100','88','86','84','87','93','88','97']"
"74","['84','93','85','83','94','97','95']"
"73","['85','95','88','87','86']"
"72","['87','84','99','94','93','92','91']"
"71","['91','90','89','87','83','97','96','94']"
"70","['84','88','85','99','98','90']"
"69","['91','85','90','92','87','98','93']"
"60","['91','88','85','83','96','93']"
"68","['89','85','85','84','98','95','93']"
"67","['83','84','85','97','93','91','91','98']"
"65","['83','84','92','88','99','98','96']"
"66","['83','95','86','85','88','99','98']"
"64","['89','85','84','99','93']"
"63","['87','85','90','93','83','91','94','97']"
"62","['99','99','87','86','84','100']"
"59","['83','98','94','92','91','88','87']"
"58","['88','89','100','83','86','99','96','92']"
"61","['90','95','92','96','89','83','83','91','97']"
"57","['94','89','85','100','99','98','97']"
"56","['87','83','98','94','93','99']"
"55","['89','93','84','85','100','98','97','95','94']"
"54","['100','97','95','93','86','84','100']"
"53","['87','83','97','100','98']"
"52","['97','94','87','92','92','98']"
"50","['83','97','96','95','91','84']"
"7","['98','97','94','89','84']"
"51","['94','85','87','98','96']"
"5","['89','83','99','97','96']"
"49","['100','90','87','83','98','97','92','91']"
"48","['88','86','83','100','92','91']"
"2","['100','98','96','91','90','89','89']"
"47","['87','99','97','94','93']"
"45","['97','88','88','87','84','83']"
"1","['91','90','88','87','100']"
"44","['84','99','94','91','90','89']"
"42","['84','91','89','83','96','85','97']"
"43","['83','90','87','86','99','98','94','92','88','85']"
"41","['100','85','84','98','98','93','91','88','87']"
"40","['86','100','98','97','94','91']"
"46","['88','87','85','83','90','95','90']"
"37","['94','95','87','90','96','99','96']"
"39","['90','100','88','95','89','83','87','98','96','92']"
"38","['86','100','99','96','91']"
"35","['87','85','100','98','96','89']"
"36","['100','83','97','95','84']"
"34","['93','89','86','85','97','95','94']"
"32","['93','88','83']"
"33","['100','83','97','96','93','89','86','84']"
"29","['98','95','88','84','100']"
"30","['86','85','91','90','89','87']"
"31","['97','96','94','92','88','83','98']"
"28","['84','83','87','98','97','93','90']"
"27","['92','90','89','88','86','86','93']"
"24","['100','95','94','91','90','84']"
"26","['85','84','89','88','97','96','94','90']"
"25","['96','95','93','90','100']"
"23","['100','94','89','88','85','83']"
"22","['93','92','84','97','94']"
"21","['90','89','83','100','99','99','96']"
"20","['95','91','89','84','83']"
"19","['91','87','85','85','99','97','93','92']"
"18","['97','94','90','89','87']"
"16","['84','87','99','98','93','92']"
"17","['88','87','99','96','86','8','94','91','91','89']"
"14","['97','92','92','91','90','88','87','86']"
"15","['98','93','87','86','85','85','84','100']"
"12","['98','97','93','92','87','87']"
"13","['89','88','87','86','85','100','99','97','95']"
"11","['86','100','89','98','95','94','86']"
"10","['96','95','92','91','89','100','99']"
"9","['96','93','92','90','89','86']"
"8","['91','91','89','88','87','17','86','99','96','94']"
"6","['85','100','98','95','93','89','88','88','86']"
"4","['95','92','91','89','88','86','83']"
"3","['89','93','100','85','99','96']"
"81","['93','92','87','100','95','94']"
"82","['95','93','89','86','86','83','99','97']"
"79","['84','83','99','98','95','95','88','85']"
"80","['87','85','100','95','97','89','89','88']"
"78","['92','88','83','98']"
"77","['100','98','95','86','83']"
"69","['91','85','90','87','98','93','92']"
"76","['100','83','89','99','98','95']"
"73","['95','88','87','86','85']"
"67","['88','94','86','90','95','89','86','91']"
"75","['100','88','86','84','87','88','97','93']"
"62","['99','87','86','84','100','99']"
"59","['98','94','92','91','88','87','83']"
"74","['84','93','85','83','97','95','94']"
"72","['88','95','100','89','88','97']"
"71","['90','89','87','83','97','96','94','91']"
"70","['95','92','83','89','91','91','96']"
"68","['85','85','84','98','95','93','89']"
"66","['100','86','87','83','90']"
"65","['83','84','88','99','98','96','92']"
"64","['93','89','92','96','100','98']"
"63","['87','85','90','93','83','91','97','94']"
"61","['90','95','92','89','83','83','91','97','96']"
"60","['84','97','92','100','89','99']"
"38","['100','99','96','91','86']"
"57","['89','85','100','99','98','97','94']"
"29","['95','88','84','100','98']"
"58","['88','100','83','86','99','96','92','89']"
"56","['86','90','100','89','85','84','96']"
"26","['92','86','100','87','98']"
"24","['95','94','91','90','84','100']"
"18","['94','90','89','87','97']"
"55","['91','92','90','96']"
"21","['89','83','100','99','99','96','90']"
"13","['88','87','86','85','100','99','97','95','89']"
"15","['93','87','86','85','85','84','100','98']"
"54","['88','91','90','85','98']"
"3","['89','100','85','99','96','93']"
"5","['83','99','97','96','89']"
"7","['97','94','89','84','98']"
"52","['94','87','92','92','98','97']"
"53","['87','83','100','98','97']"
"51","['85','87','98','96','94']"
"50","['97','96','95','91','84','83']"
"49","['100','87','83','98','97','92','91','90']"
"47","['99','97','94','93','87']"
"46","['88','87','85','83','95','90','90']"
"43","['100','91','96']"
"45","['95','94','93','91','86','85','96','99']"
"44","['99','94','91','90','89','84']"
"42","['84','91','89','83','85','97','96']"
"37","['94','95','87','90','99','96','96']"
"39","['100','88','95','89','83','87','98','96','92','90']"
"40","['100','98','97','94','91','86']"
"41","['100','84','98','98','93','91','88','87','85']"
"48","['86','83','100','92','91','88']"
"36","['100','97','95','84','83']"
"35","['85','100','98','96','89','87']"
"32","['88','83','93']"
"34","['89','86','85','97','95','94','93']"
"33","['100','97','96','93','89','86','84','83']"
"30","['85','91','90','89','87','86']"
"31","['96','94','92','88','83','98','97']"
"28","['84','83','98','97','93','90','87']"
"27","['90','89','88','86','86','93','92']"
"25","['95','93','90','100','96']"
"22","['92','84','97','94','93']"
"23","['94','89','88','85','83','100']"
"20","['91','89','84','83','95']"
"19","['87','85','85','99','97','93','92','91']"
"16","['90','86','89','85','91','100','95','97']"
"11","['100','89','98','95','94','86','86']"
"14","['92','92','91','90','88','87','86','97']"
"12","['97','93','92','87','87','98']"
"17","['90','92','83','93','85','97']"
"10","['95','92','91','89','100','99','96']"
"2","['98','96','91','90','89','89','100']"
"4","['92','91','89','88','86','83','95']"
"6","['100','98','95','93','89','88','88','86','85']"
"9","['93','92','90','89','86','96']"
"8","['91','89','88','87','17','86','99','96','94','91']"
"1","['90','88','87','100','91']"
"82","['92','100','96','87','84','85','98']"
"80","['85','100','95','97','89','89','88','87']"
"81","['92','87','100','95','94','93']"
"79","['86','92','90','97']"
"78","['88','83','98','92']"
"77","['98','95','86','83','100']"
"76","['100','83','99','98','95','89']"
"75","['100','86','84','87','88','97','93','88']"
"74","['84','85','83','97','95','94','93']"
"73","['88','87','86','85','95']"
"72","['88','100','89','88','97','95']"
"71","['85','86','100','88','95','93','93','99']"
"70","['94','85','99','97','100','98','86','100','91']"
"69","['85','90','87','98','93','92','91']"
"67","['88','94','86','90','89','86','91','95']"
"39","['100','95','89','83','87','98','96','92','90','88']"
"65","['83','84','99','98','96','92','88']"
"26","['86','100','87','98','92']"
"21","['83','100','99','99','96','90','89']"
"63","['87','85','90','83','91','97','94','93']"
"17","['90','92','83','85','97','93']"
"11","['89','98','95','94','86','86','100']"
"61","['88','96','89','100','95','88','99']"
"1","['88','87','100','91','90']"
"6","['98','95','93','89','88','88','86','85','100']"
"59","['94','92','91','88','87','83','98']"
"66","['100','86','83','90','87']"
"68","['85','84','98','95','93','89','85']"
"57","['85','100','99','98','97','94','89']"
"62","['87','86','84','100','99','99']"
"64","['93','89','92','100','98','96']"
"55","['91','90','96','92']"
"53","['83','100','98','97','87']"
"60","['84','92','100','89','99','97']"
"58","['100','83','86','99','96','92','89','88']"
"51","['87','98','96','94','85']"
"56","['86','100','89','85','84','96','90']"
"49","['100','83','98','97','92','91','90','87']"
"54","['88','90','85','98','91']"
"48","['94','84','97','93','95','84','98']"
"52","['87','92','92','98','97','94']"
"46","['87','85','83','95','90','90','88']"
"50","['96','95','91','84','83','97']"
"44","['94','91','90','89','84','99']"
"47","['97','94','93','87','99']"
"42","['84','89','83','85','97','96','91']"
"45","['95','94','93','91','86','85','99','96']"
"40","['98','97','94','91','86','100']"
"43","['100','96','91']"
"41","['100','98','98','93','91','88','87','85','84']"
"37","['94','87','90','99','96','96','95']"
"38","['99','96','91','86','100']"
"36","['97','95','84','83','100']"
"35","['100','98','96','89','87','85']"
"32","['83','93','88']"
"33","['97','96','93','89','86','84','83','100']"
"34","['86','85','97','95','94','93','89']"
"30","['91','90','89','87','86','85']"
"31","['94','92','88','83','98','97','96']"
"28","['83','98','97','93','90','87','84']"
"25","['93','90','100','96','95']"
"29","['88','84','100','98','95']"
"20","['89','84','83','95','91']"
"23","['89','88','85','83','100','94']"
"27","['89','88','86','86','93','92','90']"
"19","['85','85','99','97','93','92','91','87']"
"16","['90','86','89','85','91','100','97','95']"
"24","['94','91','90','84','100','95']"
"13","['87','86','85','100','99','97','95','89','88']"
"14","['92','91','90','88','87','86','97','92']"
"10","['92','91','89','100','99','96','95']"
"22","['84','97','94','93','92']"
"18","['90','89','87','97','94']"
"5","['99','97','96','89','83']"
"8","['89','88','87','17','86','99','96','94','91','91']"
"3","['100','85','99','96','93','89']"
"12","['93','92','87','87','98','97']"
"9","['100','84','88','95','94','83','98']"
"7","['94','89','84','98','97']"
"15","['87','86','85','85','84','100','98','93']"
"4","['91','89','88','86','83','95','92']"
"2","['96','91','90','89','89','100','98']"
"82","['92','100','87','84','85','98','96']"
"81","['87','100','95','94','93','92']"
"80","['100','95','97','89','89','88','87','85']"
"79","['86','90','97','92']"
"78","['83','98','92','88']"
"77","['88','92','89','85','96','84','97']"
"76","['100','99','98','95','89','83']"
"75","['100','86','84','87','97','93','88','88']"
"74","['84','83','97','95','94','93','85']"
"73","['87','86','85','95','88']"
"72","['88','100','88','97','95','89']"
"69","['85','87','98','93','92','91','90']"
"70","['94','85','97','100','98','86','100','91','99']"
"68","['84','98','95','93','89','85','85']"
"67","['88','86','90','89','86','91','95','94']"
"64","['89','92','100','98','96','93']"
"65","['83','99','98','96','92','88','84']"
"71","['85','86','100','88','93','93','99','95']"
"63","['87','85','90','83','97','94','93','91']"
"62","['86','84','100','99','99','87']"
"66","['100','83','90','87','86']"
"61","['88','89','100','95','88','99','96']"
"60","['84','100','89','99','97','92']"
"59","['92','91','88','87','83','98','94']"
"55","['90','96','92','91']"
"56","['86','100','85','84','96','90','89']"
"57","['100','99','98','97','94','89','85']"
"58","['100','83','99','96','92','89','88','86']"
"54","['88','85','98','91','90']"
"53","['100','98','97','87','83']"
"51","['98','96','94','85','87']"
"52","['87','92','98','97','94','92']"
"50","['95','91','84','83','97','96']"
"49","['83','98','97','92','91','90','87','100']"
"48","['94','84','93','95','84','98','97']"
"46","['85','83','95','90','90','88','87']"
"47","['94','93','87','99','97']"
"34","['85','97','95','94','93','89','86']"
"25","['90','100','96','95','93']"
"31","['92','88','83','98','97','96','94']"
"45","['94','93','91','86','85','99','96','95']"
"30","['90','89','87','86','85','91']"
"22","['97','94','93','92','84']"
"17","['90','83','85','97','93','92']"
"28","['98','97','93','90','87','84','83']"
"19","['85','99','97','93','92','91','87','85']"
"41","['98','98','93','91','88','87','85','84','100']"
"15","['86','85','85','84','100','98','93','87']"
"27","['88','86','86','93','92','90','89']"
"16","['90','86','89','85','100','97','95','91']"
"13","['86','85','100','99','97','95','89','88','87']"
"26","['86','100','98','92','87']"
