"ID","Table"
"73","['83','100','77','76','88','95','89']"
"72","['83','75','81','85','95','86']"
"74","['82','100','86','78','77','93','95']"
"70","['83','78','81','95','97','89','98']"
"69","['79','78','100','98','95','94','80']"
"71","['79','78','78','98','89','88','86','80']"
"68","['90','93','76','94','88','78','97']"
"67","['91','88','84','82','78','76','92']"
"66","['85','88','84','82','77','92','80','96']"
"65","['79','77','83','88','94','91','95','95']"
"64","['83','77','80','79','80','89','84']"
"63","['81','88','82','94','77','89','76','83','99','97']"
"62","['84','81','83','78','97','95','91','90','86']"
"58","['76','100','96','76','98','97']"
"61","['84','80','78','75','89','88','87']"
"48","['99','98','93','78','77']"
"60","['88','83','78','99','98','95','94','91']"
"46","['80','77','89','82','78','93','96','97']"
"45","['79','86','77','92','82','99','94']"
"59","['83','77','79','80','78','90','86','84']"
"39","['89','84','94']"
"43","['84','90','86','93','100','92','97']"
"25","['80','79','75','84','99','94','87']"
"57","['83','82','78','75','96','85']"
"40","['84','83','75','78','100','95']"
"34","['96','92','82','93','81','81','98']"
"38","['88','87','78','97','95']"
"56","['75','93','89','88','84','82','80']"
"36","['75','90','84','76']"
"33","['100','79','86','77','94','99','97','96']"
"55","['93','92','91','90','88','85','75','96']"
"31","['82','77','79','84','79','99','93','88']"
"29","['84','83','88','89','82','79','94']"
"54","['77','76','80','75','97','96','94','84']"
"27","['91','100','82','77','76','90','97','96','97']"
"24","['96','94','88','79','76']"
"53","['84','80','85','97','91']"
"22","['86','84','80','79','76','87','88','93','90','88']"
"52","['79','86','91','77','93','82','100','97','96']"
"51","['88','78','82','99','97','94']"
"50","['89','87','84','78']"
"49","['92','93','77','80','89','90','97']"
"44","['78','76','86','88','98','95','93','89']"
"47","['89','80','86','95','100','83','91','92','98']"
"42","['83','82','81','85']"
"41","['86','82','84','77','95','90']"
"37","['85','83','77','79','86','78','97','93','92']"
"35","['93','83','76','86','90','79','99']"
"32","['100','89','93','85','98']"
"30","['82','77','86','80','100','94','89']"
"26","['82','78','77','100','99','83']"
"28","['83','100','77','85','87','84','88','90']"
"23","['80','84','100','81','90','77','83','97','92']"
"21","['87','78','77','84','98','96','90']"
"19","['80','79','85','100','86','85','96','93','87']"
"20","['100','83','80','96','95','89','84']"
"15","['93','88','94','84','76','82','77','97']"
"18","['86','82','88','81','96','92','90']"
"13","['95','90','83','77','98','98','96']"
"17","['77','90','87','75','89','76','76','97']"
"16","['99','96','93','89','77']"
"11","['75','96','93','89','87','86','81','79','79']"
"14","['80','85','78','79','82','76','96','91','86']"
"12","['78','75','90','94','97','98']"
"10","['83','80','77','78','75','77','84']"
"9","['75','99','94','87','76']"
"8","['76','96','95','93','88','87','84','83','78']"
"7","['93','83','85','91','94','97','97']"
"5","['76','84','82','99','93','92','85']"
"4","['99','98','89','87','86','84','82','79','77','76']"
"6","['82','81','93','89','87','86','83']"
"3","['85','87','76','100','78','91','95','95','94','92']"
"2","['78','81','95','92','90','81']"
"1","['83','76','79','85','91','88','86']"
"74","['82','100','86','78','77','95','93']"
"73","['96','87','82','86','85','93','92','90','85','98']"
"72","['83','75','81','95','86','85']"
"70","['79','87','76','75','96','80','99']"
"71","['78','78','98','89','88','86','80','79']"
"68","['96','94','92','79','75','84','97']"
"69","['78','100','98','95','94','80','79']"
"67","['88','84','82','78','76','92','91']"
"66","['85','88','84','82','77','80','96','92']"
"64","['78','75','99','82','93','94','98','90','80']"
"65","['79','77','83','88','94','91','95','95']"
"63","['81','88','82','77','89','76','83','99','97','94']"
"62","['80','100','85','82','88','79','93','94']"
"35","['83','76','86','90','79','99','93']"
"29","['80','81','75','86','97','78','75','98']"
"24","['90','93','84','77','86','92','83','83','97']"
"21","['78','77','84','98','96','90','87']"
"17","['77','87','75','89','76','76','97','90']"
"13","['90','83','77','98','98','96','95']"
"9","['99','94','87','76','75']"
"1","['83','76','79','91','88','86','85']"
"45","['85','100','75','87','88','84','89','98']"
"37","['85','83','77','79','78','97','93','92','86']"
"5","['76','82','99','93','92','85','84']"
"32","['100','89','85','98','93']"
"23","['80','84','100','81','77','83','97','92','90']"
"28","['83','100','77','85','87','84','90','88']"
"20","['100','80','96','95','89','84','83']"
"14","['80','78','79','82','76','96','91','86','85']"
"16","['85','78','97','86','88','82','79','79','98']"
"10","['82','98','81','97','93','100','86','77']"
"6","['81','93','89','87','86','83','82']"
"2","['78','95','92','90','81','81']"
"61","['100','93','86','90','91','89','91','96']"
"60","['83','78','99','98','95','94','91','88']"
"58","['76','100','76','98','97','96']"
"59","['77','79','80','78','90','86','84','83']"
"57","['95','79','89','91','90','94','88','98']"
"56","['93','89','88','84','82','80','75']"
"54","['77','76','75','97','96','94','84','80']"
"55","['92','91','90','88','85','75','96','93']"
"53","['84','80','97','91','85']"
"52","['75','87','88','98']"
"51","['78','82','99','97','94','88']"
"50","['87','84','78','89']"
"48","['98','93','78','77','99']"
"49","['85','95','88','76','81','84','95','99']"
"47","['76','90','78','93','77','97']"
"46","['80','77','89','82','78','93','97','96']"
"44","['77','84','98','87','81','76','99']"
"42","['82','81','85','83']"
"43","['84','90','86','100','92','97','93']"
"41","['76','92','85','87','78','93','96']"
"40","['83','75','78','100','95','84']"
"39","['84','94','79','91','77','86','88','90','94','89']"
"38","['87','78','97','95','88']"
"36","['87','89','97','100','79','81','88','93','98']"
"34","['92','82','93','81','81','98','96']"
"33","['84','90','80','89','88','78','85','93','98']"
"31","['82','77','79','79','99','93','88','84']"
"30","['87','88','82','91','80','76','95']"
"27","['91','100','82','77','76','90','96','97','97']"
"26","['78','77','100','99','83','82']"
"25","['80','79','75','99','94','87','84']"
"22","['86','84','80','79','76','87','93','90','88','88']"
"19","['80','79','85','100','85','96','93','87','86']"
"18","['86','82','81','96','92','90','88']"
"12","['78','75','90','94','98','97']"
"15","['93','88','84','76','82','77','97','94']"
"11","['100','80','90','78','78','94']"
"7","['93','83','85','91','94','97','97']"
"8","['96','95','93','88','87','84','83','78','76']"
"4","['98','89','87','86','84','82','79','77','76','99']"
"3","['85','87','76','100','78','95','95','94','92','91']"
"74","['82','100','78','77','95','93','86']"
"73","['87','82','86','85','93','92','90','85','98','96']"
"71","['89','84','87','83','86','89','92']"
"72","['75','81','95','86','85','83']"
"70","['87','76','80','91','79','98']"
"69","['100','98','95','94','80','79','78']"
"68","['94','92','79','75','84','97','96']"
"65","['100','83','97','80','90','98']"
"66","['85','84','82','77','80','96','92','88']"
"67","['84','82','78','76','92','91','88']"
"64","['78','75','82','93','94','98','90','80','99']"
"63","['88','84','82','79','90']"
"61","['100','86','90','91','89','91','96','93']"
"60","['78','99','98','95','94','91','88','83']"
"62","['89','86','81','78','78','98']"
"59","['77','79','78','90','86','84','83','80']"
"57","['79','89','91','90','94','88','98','95']"
"56","['89','88','84','82','80','75','93']"
"58","['100','76','98','97','96','76']"
"55","['91','90','88','85','75','96','93','92']"
"54","['76','75','97','96','94','84','80','77']"
"44","['77','84','87','81','76','99','98']"
"53","['80','97','91','85','84']"
"52","['90','92','84','89','80','100','77','96']"
"51","['78','99','97','94','88','82']"
"49","['85','88','76','81','84','95','99','95']"
"48","['93','78','77','99','98']"
"47","['76','90','78','77','97','93']"
"50","['80','92','100','90','81','93','98','81','99']"
"46","['80','77','89','82','78','97','96','93']"
"45","['78','76','80','83','90','94']"
"42","['81','85','83','82']"
"43","['84','90','86','100','97','93','92']"
"40","['75','78','100','95','84','83']"
"41","['76','92','85','87','78','96','93']"
"38","['78','97','95','88','87']"
"39","['94','79','91','77','86','88','90','94','89','84']"
"37","['83','77','79','78','97','93','92','86','85']"
"36","['87','89','100','79','81','88','93','98','97']"
"35","['83','76','86','79','99','93','90']"
"33","['84','90','80','89','88','78','85','98','93']"
"29","['80','81','75','86','78','75','98','97']"
"34","['88','100','94','80','83','99','95','91','87','81']"
"32","['100','85','98','93','89']"
"26","['93','96','75','94','87','97']"
"27","['100','82','77','76','90','96','97','97','91']"
"25","['79','75','99','94','87','84','80']"
"24","['98','89','85','80','78','91','83']"
"31","['95','98','83','75','76','90','76','79']"
"23","['80','100','81','77','83','97','92','90','84']"
"21","['78','77','98','96','90','87','84']"
"30","['87','88','82','80','76','95','91']"
"20","['100','96','95','89','84','83','80']"
"22","['86','84','80','79','76','93','90','88','88','87']"
"19","['80','79','100','85','96','93','87','86','85']"
"18","['82','81','96','92','90','88','86']"
"17","['78','80','98','82','96','100','93','76']"
"28","['83','100','77','85','84','90','88','87']"
"15","['95','90','89','85','96','80','99']"
"16","['85','78','86','88','82','79','79','98','97']"
"14","['80','78','79','76','96','91','86','85','82']"
"11","['89','95','97','99','88','92','86','75','78']"
"12","['78','75','90','98','97','94']"
"9","['94','87','76','75','99']"
"13","['87','92','84','79','76','91','78','88','99']"
"10","['79','83','89','78','80','87','95']"
"8","['95','93','88','87','84','83','78','76','96']"
"6","['93','89','87','86','83','82','81']"
"7","['93','83','85','91','97','97','94']"
"5","['76','99','93','92','85','84','82']"
"2","['95','92','90','81','81','78']"
"4","['89','87','86','84','82','79','77','76','99','98']"
"3","['85','76','100','78','95','95','94','92','91','87']"
"1","['90','78','77','75','94']"
"74","['100','78','77','95','93','86','82']"
"73","['87','82','86','85','92','90','85','98','96','93']"
"72","['75','95','86','85','83','81']"
"71","['84','87','83','86','89','92','89']"
"70","['87','76','80','79','98','91']"
"69","['87','88','91','90','83','84','86','99']"
"67","['82','78','76','92','91','88','84']"
"66","['84','82','77','80','96','92','88','85']"
"68","['92','79','75','84','97','96','94']"
"65","['100','83','80','90','98','97']"
"64","['78','75','82','93','94','90','80','99','98']"
"63","['84','82','79','90','88']"
"51","['85','90','93','84','92','92','98']"
"60","['99','98','95','94','91','88','83','78']"
"61","['100','86','90','89','91','96','93','91']"
"59","['95','96','75','92','100','91','82','93','97']"
"50","['84','94','82','96','86','88','94','81']"
"62","['87','85','97','100','80','77','88','78']"
"49","['85','88','76','81','84','99','95','95']"
"58","['100','98','97','96','76','76']"
"48","['100','88','92','83','75','87','85','94']"
"57","['79','89','91','90','88','98','95','94']"
"47","['76','78','77','97','93','90']"
"46","['80','77','82','78','97','96','93','89']"
"54","['75','97','96','94','84','80','77','76']"
"56","['88','84','82','80','75','93','89']"
"44","['92','79','89','100','85','90','97']"
"55","['90','88','85','75','96','93','92','91']"
"53","['97','91','85','84','80']"
"45","['78','76','80','83','94','90']"
"52","['90','84','89','80','100','77','96','92']"
"43","['84','86','100','97','93','92','90']"
"38","['97','95','88','87','78']"
"37","['77','79','78','97','93','92','86','85','83']"
"36","['91','94','76','92','96','85','86','84','99']"
"35","['83','76','79','99','93','90','86']"
"31","['95','83','75','76','90','76','79','98']"
"32","['100','98','93','89','85']"
"34","['88','100','94','80','83','95','91','87','81','99']"
"28","['91','75','86','82','81','89','80','95']"
"29","['80','81','75','78','75','98','97','86']"
"42","['85','83','82','81']"
"27","['92','94','80','86','89','87','99']"
"9","['87','76','75','99','94']"
"25","['89','82','96','86','78','90','97']"
"7","['82','79','86','88','87','78','77','98']"
"41","['76','85','87','78','96','93','92']"
"40","['75','100','95','84','83','78']"
"23","['80','100','81','77','97','92','90','84','83']"
"5","['81','79','78','88','87','86','91']"
"33","['76','79','77','92','83','99']"
"30","['87','82','80','76','95','91','88']"
"39","['79','91','77','86','88','90','94','89','84','94']"
"21","['77','98','96','90','87','84','78']"
"26","['84','79','76','92','82','91','82','99']"
"24","['89','85','80','78','91','83','98']"
"20","['96','95','89','84','83','80','100']"
"22","['84','80','79','76','93','90','88','88','87','86']"
"19","['80','79','100','96','93','87','86','85','85']"
"3","['89','81','83','82','97']"
"1","['88','100','86','91','82','92','95','79','96']"
"18","['81','96','92','90','88','86','82']"
"16","['85','78','86','82','79','79','98','97','88']"
"17","['78','80','82','96','100','93','76','98']"
"15","['95','90','89','85','80','99','96']"
"14","['78','79','76','96','91','86','85','82','80']"
"13","['87','84','79','76','91','78','88','99','92']"
"11","['89','95','97','88','92','86','75','78','99']"
"12","['89','86','87','95','88','83','76','99']"
"10","['84','100','76','85','77','91','81','97']"
"6","['89','87','86','83','82','81','93']"
"8","['93','88','87','84','83','78','76','96','95']"
"4","['77','85','86','84','75','89']"
"2","['92','90','81','81','78','95']"
"72","['80','87','88','77','79','90','97']"
"74","['100','77','95','93','86','82','78']"
"73","['87','82','86','85','90','85','98','96','93','92']"
"71","['84','87','83','86','92','89','89']"
"70","['76','80','79','98','91','87']"
"67","['78','76','92','91','88','84','82']"
"68","['79','75','84','97','96','94','92']"
"69","['87','88','90','83','84','86','99','91']"
"66","['82','77','80','96','92','88','85','84']"
"65","['83','80','85','76','82','86']"
"64","['79','92','100','89','95','91','86','96']"
"60","['98','95','94','91','88','83','78','99']"
"63","['82','79','90','88','84']"
"56","['84','82','80','75','93','89','88']"
"62","['87','85','100','80','77','88','78','97']"
"52","['84','89','80','100','77','96','92','90']"
"61","['88','85','79','77','75','95','92','99']"
"49","['85','76','81','84','99','95','95','88']"
"46","['85','90','88','83','87','85','98']"
"59","['89','84','94','80','76','79','77','98']"
"57","['79','89','90','88','98','95','94','91']"
"43","['81','98','80','82','77','79','83','78','99']"
"55","['88','85','75','96','93','92','91','90']"
"58","['75','86','79','82','85','77','84','94']"
"40","['100','95','84','83','78','75']"
"54","['98','82','100','87','93','91','99']"
"53","['91','85','84','80','97']"
"51","['85','90','84','92','92','98','93']"
"50","['90','83','100','93','75','98','94']"
"48","['100','88','83','75','87','85','94','92']"
"47","['76','77','97','93','90','78']"
"45","['78','76','80','94','90','83']"
"42","['80','84','86','87','96','75','79','93','98']"
"41","['76','85','78','96','93','92','87']"
"39","['79','91','77','86','88','90','89','84','94','94']"
"44","['79','89','100','85','90','97','92']"
"37","['77','78','97','93','92','86','85','83','79']"
"38","['95','88','87','78','97']"
"36","['91','94','76','92','85','86','84','99','96']"
"33","['76','79','77','83','99','92']"
"34","['88','100','94','80','83','91','87','81','99','95']"
"35","['89','80','88','81','75','82','95','96','75','97']"
"32","['98','93','89','85','100']"
"31","['83','75','76','90','76','79','98','95']"
"28","['77','97','94','83','76','88','99']"
"29","['80','75','78','75','98','97','86','81']"
"30","['82','80','76','95','91','88','87']"
"27","['92','80','86','89','87','99','94']"
"26","['96','83','98','95','90','75','94','85','94','82']"
"25","['77','83','84','81','75','83','92']"
"24","['89','85','80','78','83','98','91']"
"22","['83','100','92','89','95']"
"23","['89','88','86','93','96','91','98','76','99']"
"21","['98','96','90','87','84','78','77']"
"20","['95','89','84','83','80','100','96']"
"19","['79','100','96','93','87','86','85','85','80']"
"18","['96','92','90','88','86','82','81']"
"17","['78','80','82','100','93','76','98','96']"
"16","['94','96','100','90','93','87','83','81','89','79']"
"15","['90','89','85','80','99','96','95']"
"14","['78','76','96','91','86','85','82','80','79']"
"13","['81','90','77','93','82','85','100','81','97']"
"10","['84','100','76','85','77','81','97','91']"
"11","['89','95','88','92','86','75','78','99','97']"
"9","['76','75','99','94','87']"
"8","['88','87','84','83','78','76','96','95','93']"
"12","['79','100','76','88','86','82','93']"
"7","['95','77','94','88','82','98']"
"5","['81','79','78','87','86','91','88']"
"6","['87','86','83','82','81','93','89']"
"4","['77','85','84','75','89','86']"
"3","['85','80','77','98','95','96','99']"
"2","['90','81','81','78','95','92']"
"1","['88','100','86','91','82','92','79','96','95']"
"74","['100','95','93','86','82','78','77']"
"72","['85','91','95','94','89','76','92','100','99']"
"73","['87','82','86','85','85','98','96','93','92','90']"
"70","['79','76','92','88','83','86','98']"
"71","['84','83','86','92','89','89','87']"
"68","['79','75','97','96','94','92','84']"
"67","['76','92','91','88','84','82','78']"
"69","['87','88','83','84','86','99','91','90']"
"66","['77','80','96','92','88','85','84','82']"
"65","['83','80','76','82','86','85']"
"64","['79','92','100','89','91','86','96','95']"
"63","['79','90','88','84','82']"
"59","['89','84','80','76','79','77','98','94']"
"57","['79','89','88','98','95','94','91','90']"
"62","['87','85','100','80','77','78','97','88']"
"56","['82','80','75','93','89','88','84']"
"55","['85','75','96','93','92','91','90','88']"
"60","['95','94','91','88','83','78','99','98']"
"58","['75','79','82','85','77','84','94','86']"
"52","['86','79','76','75','95','90','98']"
"54","['81','77','85','79','89','78','81','92']"
"53","['85','84','80','97','91']"
"49","['76','81','84','99','95','95','88','85']"
"50","['90','83','100','93','75','94','98']"
"48","['77','95','76','82','78','81','84','98']"
"61","['88','85','79','77','75','92','99','95']"
"46","['95','77','94','97','89','84','85']"
"44","['79','89','100','85','97','92','90']"
"43","['78','100','97','92','82','98']"
"51","['96','80','95','97','82','76','86','79','76','92']"
"47","['76','97','93','90','78','77']"
"45","['78','76','94','90','83','80']"
"42","['91','82','92','78','81','95']"
"41","['90','89','83','91','81','79','97','94','98']"
"40","['92','87','97','86','93','80','98','89','99']"
"39","['79','77','86','88','90','89','84','94','94','91']"
"38","['88','87','78','97','95']"
"37","['77','97','93','92','86','85','83','79','78']"
"34","['88','100','80','83','91','87','81','99','95','94']"
"36","['91','76','92','85','86','84','99','96','94']"
"28","['79','92','89','90','96']"
"33","['94','75','96','85','81','84','100','88','78','97']"
"35","['89','80','88','81','75','82','95','75','97','96']"
"32","['95','86','90','84','87','78','94','97','97']"
"31","['83','75','76','76','79','98','95','90']"
"23","['89','88','86','93','96','91','76','99','98']"
"20","['89','84','83','80','100','96','95']"
"25","['77','83','81','75','83','92','84']"
"18","['76','86','100','77','88','92']"
"26","['100','92','93','78','92','94']"
"16","['75','91','76','91','97']"
"24","['94','87','81','76','97']"
"13","['81','90','77','82','85','100','81','97','93']"
"30","['80','76','95','91','88','87','82']"
"12","['79','100','76','86','82','93','88']"
"21","['96','90','87','84','78','77','98']"
"10","['84','100','76','77','81','97','91','85']"
"22","['83','100','89','95','92']"
"15","['89','85','80','99','96','95','90']"
"29","['75','78','75','98','97','86','81','80']"
"7","['89','81','100','79','93']"
"27","['80','86','89','87','99','94','92']"
"17","['78','80','82','100','76','98','96','93']"
"8","['87','84','83','78','76','96','95','93','88']"
"5","['81','79','78','86','91','88','87']"
"19","['100','96','93','87','86','85','85','80','79']"
"11","['89','88','92','86','75','78','99','97','95']"
"3","['85','80','77','95','96','99','98']"
"14","['76','96','91','86','85','82','80','79','78']"
"6","['86','83','82','81','93','89','87']"
"1","['88','100','86','91','82','79','96','95','92']"
"9","['75','99','94','87','76']"
"4","['77','84','75','89','86','85']"
"2","['81','81','78','95','92','90']"
"74","['95','93','86','82','78','77','100']"
"73","['82','86','85','85','98','96','93','92','90','87']"
"72","['85','91','94','89','76','92','100','99','95']"
"71","['84','83','92','89','89','87','86']"
"70","['79','76','88','83','86','98','92']"
"69","['87','83','84','86','99','91','90','88']"
"68","['75','97','96','94','92','84','79']"
"67","['92','91','88','84','82','78','76']"
"66","['77','96','92','88','85','84','82','80']"
"65","['75','97','96','88','92','78','99']"
"64","['79','100','89','91','86','96','95','92']"
"61","['90','80','83','86','100','87','93']"
"51","['96','80','95','82','76','86','79','76','92','97']"
"63","['75','100','89','81','97','82','98']"
"62","['85','100','80','77','78','97','88','87']"
"50","['90','83','100','75','94','98','93']"
"60","['94','91','88','83','78','99','98','95']"
"59","['96','95','93','90','92','75','97']"
"49","['76','81','99','95','95','88','85','84']"
"52","['81','84','79','83','95','98']"
"48","['77','76','82','78','81','84','98','95']"
"58","['75','79','82','77','84','94','86','85']"
"57","['79','88','98','95','94','91','90','89']"
"47","['97','93','90','78','77','76']"
"56","['77','86','83','94','96','99']"
"55","['75','96','93','92','91','90','88','85']"
"54","['80','88','96','84','90','82','88','81']"
"46","['95','77','94','89','84','85','97']"
"53","['90','94','93','100','82','88','83','95']"
"44","['79','100','85','97','92','90','89']"
"45","['89','79','82','77','91','91','97']"
"42","['79','96','75','76','84','88','90','99']"
"43","['78','100','92','82','98','97']"
"40","['92','87','97','86','93','80','89','99','98']"
"41","['90','89','83','91','81','79','94','98','97']"
"27","['82','84','78','90','97']"
"32","['95','86','90','84','87','78','94','97','97']"
"39","['79','77','86','88','89','84','94','94','91','90']"
"21","['90','87','84','78','77','98','96']"
"38","['87','78','97','95','88']"
"31","['75','76','76','79','98','95','90','83']"
"19","['96','93','87','86','85','85','80','79','100']"
"24","['87','81','76','97','94']"
"37","['97','93','92','86','85','83','79','78','77']"
"36","['91','76','85','86','84','99','96','94','92']"
"16","['75','76','91','97','91']"
"23","['89','88','86','93','91','76','99','98','96']"
"35","['89','80','88','81','75','82','75','97','96','95']"
"14","['96','91','86','85','82','80','79','78','76']"
"34","['88','100','80','83','87','81','99','95','94','91']"
"22","['83','100','95','92','89']"
"33","['94','75','85','81','84','100','88','78','97','96']"
"11","['89','88','86','75','78','99','97','95','92']"
"30","['76','95','91','88','87','82','80']"
"20","['84','83','80','100','96','95','89']"
"9","['99','94','87','76','75']"
"28","['79','89','90','96','92']"
"25","['77','81','75','83','92','84','83']"
"7","['81','100','79','93','89']"
"18","['76','86','100','77','92','88']"
"26","['100','92','78','92','94','93']"
"29","['75','75','98','97','86','81','80','78']"
"5","['81','79','78','91','88','87','86']"
"17","['78','80','100','76','98','96','93','82']"
"2","['81','78','95','92','90','81']"
"3","['85','80','77','95','99','98','96']"
"6","['83','82','81','93','89','87','86']"
"8","['84','83','78','76','96','95','93','88','87']"
"15","['85','80','99','96','95','90','89']"
"13","['81','77','82','85','100','81','97','93','90']"
"12","['79','100','76','82','93','88','86']"
"10","['100','76','77','81','97','91','85','84']"
"1","['88','100','86','82','79','96','95','92','91']"
"4","['77','75','89','86','85','84']"
"74","['93','86','82','78','77','100','95']"
"73","['82','85','85','98','96','93','92','90','87','86']"
"71","['83','92','89','89','87','86','84']"
"70","['93','89','95','94','100','99']"
"72","['85','91','89','76','92','100','99','95','94']"
"69","['83','84','86','99','91','90','88','87']"
"68","['93','81','77','78','80','100','89','99']"
"67","['100','83','75','94','77','80','96']"
"65","['76','81','79','86','90','90']"
"66","['93','90','76','95','91','79','87','97']"
"64","['84','87','83','94','81','78','93','83','98']"
"14","['91','86','85','82','80','79','78','76','96']"
"13","['81','77','82','100','81','97','93','90','85']"
"12","['79','100','76','93','88','86','82']"
"11","['88','86','75','78','99','97','95','92','89']"
"10","['100','76','77','97','91','85','84','81']"
"9","['81','93','89','95','96','80','82','98']"
"8","['91','86','92','100','79','81','99']"
"7","['100','79','93','89','81']"
"6","['82','81','93','89','87','86','83']"
"5","['93','95','94','90','98','99']"
"4","['75','89','86','85','84','77']"
"3","['88','78','86','82','90','84','87','91']"
"1","['100','86','82','79','96','95','92','91','88']"
"63","['75','100','89','81','82','98','97']"
"16","['75','76','97','91','91']"
"18","['76','100','77','92','88','86']"
"2","['78','95','92','90','81','81']"
"29","['75','98','97','86','81','80','78','75']"
"61","['94','81','91','90','76','86','97']"
"22","['100','95','92','89','83']"
"60","['91','88','83','78','99','98','95','94']"
"62","['100','80','77','78','97','88','87','85']"
"19","['75','88','90','89','84','91','83','81','95']"
"17","['78','100','76','98','96','93','82','80']"
"59","['85','80','88','86','91','98']"
"58","['75','79','82','77','94','86','85','84']"
"57","['79','98','95','94','91','90','89','88']"
"56","['77','86','83','94','99','96']"
"55","['96','93','92','91','90','88','85','75']"
"54","['98','90','79','77','92','99']"
"52","['81','84','79','83','98','95']"
"53","['90','93','100','82','88','83','95','94']"
"50","['83','100','75','94','98','93','90']"
"51","['80','95','82','76','86','79','76','92','97','96']"
"49","['76','99','95','95','88','85','84','81']"
"47","['93','90','78','77','76','97']"
"48","['80','78','77','76','82','84','90']"
"45","['89','79','82','77','91','97','91']"
"46","['80','100','78','93','90','91','96']"
"44","['79','100','97','92','90','89','85']"
"43","['78','100','82','98','97','92']"
"42","['79','75','76','84','88','90','99','96']"
"38","['78','97','95','88','87']"
"37","['81','76','82','75','95']"
"36","['75','100','80','95']"
"39","['79','77','86','89','84','94','94','91','90','88']"
"41","['90','89','83','91','81','79','98','97','94']"
"40","['82','100','95','78','83','84','85','96']"
"35","['80','88','81','75','82','75','97','96','95','89']"
"34","['100','80','83','87','81','99','95','94','91','88']"
"33","['76','79','87','95','83','77','98']"
"28","['79','89','96','92','90']"
"30","['95','91','88','87','82','80','76']"
"27","['82','84','78','97','90']"
"31","['75','76','79','98','95','90','83','76']"
"32","['86','90','84','87','78','94','97','97','95']"
"25","['77','81','75','92','84','83','83']"
"24","['81','76','97','94','87']"
"21","['87','84','78','77','98','96','90']"
"26","['87','76','95','83','96','98','85','86','88','92']"
"20","['83','80','100','96','95','89','84']"
"23","['89','88','86','91','76','99','98','96','93']"
"15","['80','99','96','95','90','89','85']"
"74","['76','94','75','95','86','97']"
"72","['85','91','89','76','100','99','95','94','92']"
"73","['80','88','100','77','97','84','94','91','85']"
"71","['100','92','75','95','85','86','86','99']"
"70","['93','89','94','100','99','95']"
"69","['83','84','99','91','90','88','87','86']"
"68","['81','77','78','80','100','89','99','93']"
"67","['100','83','75','77','80','96','94']"
"66","['77','81','75','77','99']"
"65","['85','87','81','83','88','75','93','99']"
"64","['84','87','83','81','78','93','83','98','94']"
"63","['75','100','81','82','98','97','89']"
"61","['81','91','90','76','86','97','94']"
"62","['100','77','78','97','88','87','85','80']"
"60","['88','83','78','99','98','95','94','91']"
"59","['85','80','88','86','98','91']"
"58","['75','79','77','94','86','85','84','82']"
"56","['77','86','83','99','96','94']"
"57","['98','95','94','91','90','89','88','79']"
"55","['93','92','91','90','88','85','75','96']"
"54","['90','79','77','92','99','98']"
"53","['90','100','82','88','83','95','94','93']"
"52","['81','79','83','98','95','84']"
"50","['100','75','94','98','93','90','83']"
"51","['80','82','76','86','79','76','92','97','96','95']"
"49","['99','95','95','88','85','84','81','76']"
"48","['80','78','77','76','82','90','84']"
"47","['90','78','77','76','97','93']"
"45","['89','79','82','77','97','91','91']"
"44","['100','97','92','90','89','85','79']"
"43","['78','100','98','97','92','82']"
"42","['79','75','76','84','88','99','96','90']"
"41","['90','89','83','81','79','98','97','94','91']"
"40","['82','100','78','83','84','85','96','95']"
"46","['80','100','78','90','91','96','93']"
"38","['97','95','88','87','78']"
"39","['79','77','89','84','94','94','91','90','88','86']"
"37","['81','76','75','95','82']"
"36","['75','100','95','80']"
"34","['100','80','83','81','99','95','94','91','88','87']"
"33","['76','79','87','83','77','98','95']"
"35","['80','81','75','82','75','97','96','95','89','88']"
"32","['86','90','84','87','78','97','97','95','94']"
"31","['75','79','98','95','90','83','76','76']"
"30","['91','88','87','82','80','76','95']"
"29","['98','97','86','81','80','78','75','75']"
"28","['79','96','92','90','89']"
"27","['82','78','97','90','84']"
"26","['87','76','95','83','96','85','86','88','92','98']"
"25","['77','75','92','84','83','83','81']"
"24","['76','97','94','87','81']"
"22","['95','92','89','83','100']"
"23","['89','88','86','76','99','98','96','93','91']"
"21","['84','78','77','98','96','90','87']"
"20","['80','100','96','95','89','84','83']"
"19","['75','88','90','89','84','83','81','95','91']"
"18","['76','100','92','88','86','77']"
"17","['100','76','98','96','93','82','80','78']"
"16","['87','89','86','82','83','84','81','79','94']"
"15","['99','96','95','90','89','85','80']"
"14","['86','85','82','80','79','78','76','96','91']"
"13","['81','77','100','81','97','93','90','85','82']"
"12","['100','76','93','88','86','82','79']"
"11","['86','75','78','99','97','95','92','89','88']"
"10","['100','76','97','91','85','84','81','77']"
"9","['81','93','89','95','80','82','98','96']"
"8","['91','86','100','79','81','99','92']"
"7","['82','83','94','89','92','88','96']"
"6","['81','93','89','87','86','83','82']"
"5","['93','95','94','90','99','98']"
"4","['77','80','90','83','89','84','83','99']"
"3","['88','78','86','82','84','87','91','90']"
"2","['95','92','90','81','81','78']"
"1","['100','82','79','96','95','92','91','88','86']"
"74","['76','94','75','86','97','95']"
"72","['85','89','76','100','99','95','94','92','91']"
"73","['80','88','100','77','84','94','91','85','97']"
"71","['97','81','88','76','83','86']"
"70","['93','89','100','99','95','94']"
"69","['83','99','91','90','88','87','86','84']"
