"ID","Table"
"29","['77','76','80','85','91','92']"
"26","['89','77','100','95','83','76','84','91']"
"28","['100','94','79','81','89','78','76']"
"24","['77','94','93','82','99']"
"25","['81','85','79','89','75','83','98','78','92']"
"22","['92','96','95','77','88','78','85','94','99']"
"18","['93','82','91','86','84','98','100','95']"
"16","['49','85','92','80','95','84','82']"
"21","['86','99','83','77','95','90','3','96','10','91']"
"12","['100','78','85','92','90','81']"
"13","['81','77','75','75','76','76','95','91','83']"
"10","['81','77','79','84','21','93','82','94','89','100']"
"9","['80','88','90','97','85','96','91']"
"7","['84','89','75','75','81','80','96']"
"5","['78','85','94','69','6','92','86','75']"
"3","['90','75','76','84','80','10','85','82']"
"1","['6','79','76','99','90','82','100','86','94','92']"
"63","['91','97','75','78','87','82','92']"
"60","['96','78','98','97','87','89','90']"
"58","['83','82','86','96','92','94','89','99','78']"
"56","['77','79','80','97','90','100','93','95','88','85']"
"54","['87','76','75','99','90','96','94','93','89']"
"51","['82','79','93','97','86','100']"
"48","['80','89','78','78','93']"
"46","['91','86','76','88','92']"
"49","['75','76','100','89','85','84']"
"74","['76','91','89','96','87','98','88']"
"44","['98','87','83','75']"
"40","['95','93','96','98','83','90','88']"
"73","['90','100','94','95','82','90','76']"
"38","['87','89','78','77','80','99']"
"42","['84','99','83','79','77','96','82','87']"
"34","['99','78','93','90','98','80','83','75']"
"36","['81','80','81','91','91','89','88','96','83','82']"
"72","['79','92','86','97','96','93']"
"27","['97','96','80','80','100','81']"
"32","['77','75','80','96','84','89','82','89','81','81']"
"29","['76','80','85','91','92','77']"
"25","['89','75','78','80','82','94','99','85']"
"71","['89','82','91','85','86','97','93']"
"23","['79','90','85','76','95','94']"
"21","['99','83','77','95','90','3','96','10','91','86']"
"70","['100','77','75','92','96','93','99','92','83']"
"69","['95','88','41','6','79','84','87','88','94','96']"
"68","['81','98','88','83','78','75','100']"
"67","['79','92','88','77','41','5','6','76','86','95']"
"66","['83','75','98','78','90','97','93','89']"
"64","['84','81','45','79','100','94','91','91','96']"
"65","['89','83','98','1','87','11','81','96','93','90']"
"62","['88','84','96','79','93','95','93','75']"
"61","['75','98','88','92']"
"59","['100','90','84','82','83','96']"
"57","['98','86','95','91','80','75','75','87','85']"
"53","['85','93','86','84','76','76','75']"
"55","['77','76','85','99','96','96','94','81']"
"52","['78','81','84','94','100','79']"
"50","['92','81','100','93','82','91','86','95','83','77']"
"45","['82','90','88','84','100','95','94','78']"
"47","['75','85','94','82','92','88','87','79']"
"43","['100','79','89','90','78','93','77','81','97']"
"39","['93','79','82','75','85','86','76','97','83','96']"
"41","['76','5','6','75','99','90']"
"37","['75','82','92','91','84','82','76','99','97','87']"
"35","['81','96','97','75','77','87','100','93','91','98']"
"33","['90','86','87','84','97','84','83','75','81']"
"31","['84','86','82','97','96','89']"
"30","['86','90','93','78','84','97']"
"28","['94','79','81','89','78','76','83','93','75','100']"
"26","['84','91','99','85','87','80','76']"
"24","['77','93','82','99','94']"
"22","['92','95','77','88','78','85','94','99','96']"
"20","['86','98','83','77','99']"
"3","['76','80','83','100','87','78','90']"
"19","['75','93','92','97','94','91','78','76']"
"17","['82','75','84','91','78','83','76','77']"
"18","['82','91','86','84','98','100','95','93']"
"16","['85','92','80','95','84','82','49']"
"15","['85','83','88','94']"
"14","['79','83','96','93','92','80']"
"12","['100','78','85','90','81','92']"
"13","['77','75','95','89','90','99','100','94','81']"
"11","['93','80','79','78','95','89','75','95','96']"
"10","['77','79','84','21','93','82','94','89','100','81']"
"9","['80','88','97','85','96','91','90']"
"8","['76','90','97','83','92','88','96']"
"7","['84','75','75','81','80','96','89']"
"6","['79','87','41','94','95','69','80','84','81','96']"
"5","['78','86','98','93','99','85']"
"4","['87','97','90','89','83','80','99','98']"
"2","['76','79','96','81','84','78']"
"1","['99','82','94','92','78','98','88','76']"
"43","['100','79','90','78','93','77','81','97','89']"
"34","['78','93','90','98','80','83','75','99']"
"31","['86','82','97','96','89','87','79','92','95','84']"
"29","['80','85','91','92','77','90','82','78','76']"
"26","['91','99','85','87','80','76','84']"
"23","['79','85','76','95','94','90']"
"74","['91','89','96','87','98','88','76']"
"72","['79','86','97','96','93','92']"
"71","['82','91','85','86','97','93','89']"
"70","['100','75','92','96','93','99','92','83','77']"
"69","['88','41','6','79','84','87','88','94','96','95']"
"73","['100','94','95','82','90','76','90']"
"68","['98','88','83','78','75','100','81']"
"67","['79','92','88','77','41','5','6','76','95','86']"
"66","['83','75','78','90','97','93','89','98']"
"63","['75','79','93','100','100','78']"
"65","['83','98','1','87','11','81','96','93','90','89']"
"64","['81','45','79','100','94','91','91','96','84']"
"61","['98','88','92','99','79','91','83','75']"
"62","['78','77','76','80']"
"60","['78','98','97','87','89','90','96']"
"59","['100','84','82','83','96','90']"
"57","['75','87','85','88','93','92','98']"
"56","['80','90','88','85','87','84','77']"
"58","['83','82','86','92','94','89','99','78','96']"
"55","['76','85','99','96','96','94','81','77']"
"54","['76','75','99','90','96','94','93','89','87']"
"53","['93','86','84','76','76','75','85']"
"52","['81','84','94','100','79','88','90','99','78']"
"51","['79','93','97','86','100','99','98','87','89','82']"
"50","['82','78','81','75','77','95']"
"48","['80','78','78','93','89']"
"49","['82','85','80','16','95']"
"46","['86','76','88','92','91']"
"47","['85','94','82','92','88','87','79','75']"
"45","['90','88','84','100','95','94','78','82']"
"44","['87','83','75','98']"
"41","['5','6','75','99','90','76']"
"40","['95','93','96','83','90','88','98']"
"42","['99','83','79','77','96','82','87','84']"
"39","['79','82','75','85','86','76','97','83','96','93']"
"38","['89','78','77','80','99','100','95','76','87']"
"37","['75','82','76','97','86','77','98','81','88','82']"
"36","['80','81','91','91','89','88','96','83','82','81']"
"35","['81','96','75','77','87','100','93','91','98','97']"
"32","['75','80','96','84','89','82','89','81','81','77']"
"33","['86','87','84','97','84','83','75','81','90']"
"30","['86','90','78','84','97','93']"
"28","['79','81','89','78','76','83','93','75','100','94']"
"27","['95','82','88','87','86','97']"
"25","['82','99','81','86','93','78']"
"24","['77','82','99','94','93']"
"22","['92','77','88','78','85','94','99','96','95']"
"21","['77','95','10','91','100','85','80','75','83']"
"20","['86','83','77','99','98']"
"19","['93','92','97','94','91','78','76','75']"
"18","['91','86','84','98','100','95','93','82']"
"16","['84','49','97','81','83','86','82','95','85','92']"
"6","['95','69','80','84','91','85','79']"
"4","['87','90','89','83','80','99','98','97']"
"17","['75','84','91','78','83','76','77','82']"
"14","['83','96','93','92','80','79']"
"1","['82','94','92','78','98','88','76','99']"
"15","['83','88','94','85']"
"11","['80','79','78','95','89','75','95','96','93']"
"13","['95','94','81','87','88','85','87','75']"
"12","['100','78','90','81','92','84','88','75','91','85']"
"10","['77','79','21','93','82','94','89','100','81','84']"
"9","['80','97','85','96','91','90','88']"
"8","['76','97','83','92','88','96','90']"
"7","['75','75','81','80','96','89','84']"
"5","['86','98','93','99','85','78']"
"2","['79','96','81','84','78','93','94','89','82','76']"
"3","['76','83','100','87','78','90','80']"
"74","['91','89','96','87','88','76','98']"
"73","['94','95','82','90','76','90','100']"
"59","['100','82','83','96','90','84']"
"57","['87','85','88','93','92','98','75']"
"52","['79','80','87','77','88','80','94']"
"72","['75','87','83','94','91','96']"
"48","['78','78','93','89','80']"
"51","['97','100','87','82','90','95','93']"
"45","['88','84','100','95','94','78','82','90']"
"54","['75','89','87','95','78','84','76']"
"49","['82','80','16','95','91','94','97','81','96','85']"
"41","['5','75','99','90','76','6']"
"44","['83','75','98','87']"
"38","['78','77','80','99','100','95','76','87','89']"
"42","['83','79','77','96','82','87','84','99']"
"46","['76','88','92','91','75','87','93','85','77','86']"
"35","['81','75','77','87','100','93','91','98','97','96']"
"33","['90','93','94','98','99','82','83','81']"
"39","['79','75','85','86','76','97','83','96','93','82']"
"30","['86','78','84','97','93','90']"
"28","['81','89','78','76','83','93','75','100','94','79']"
"37","['82','76','97','86','77','98','81','88','82','75']"
"24","['76','75','89','91','79','87','93']"
"34","['93','90','98','80','83','75','99','78']"
"22","['77','88','78','85','94','99','96','95','92']"
"71","['91','85','86','97','93','89','88','84','82']"
"32","['80','96','84','89','77','91','79','86','78','75']"
"70","['100','92','96','93','99','92','83','77','75']"
"27","['82','88','87','86','97','95']"
"68","['81','91','89','77','90','99','83']"
"25","['82','81','86','93','78','99']"
"69","['41','6','79','84','87','88','94','96','95','88']"
"67","['92','88','77','41','5','6','76','95','86','79']"
"23","['79','76','95','94','90','85']"
"65","['83','1','87','11','81','96','93','90','89','98']"
"64","['81','45','100','94','91','91','96','84','79']"
"66","['83','75','78','97','93','89','98','90']"
"63","['100','80','76','98','86','90','75']"
"62","['77','76','80','78']"
"61","['88','92','99','79','91','83','75','98']"
"60","['98','97','87','89','90','96','78']"
"58","['83','82','92','94','89','99','78','96','86']"
"55","['85','99','96','96','94','81','77','76']"
"56","['90','88','85','87','84','77','80']"
"53","['99','88','78','79','93']"
"50","['78','81','75','77','95','82']"
"43","['100','90','78','93','77','81','97','89','79']"
"47","['92','87','89','83','93','82']"
"40","['98','87','85','97','92','88']"
"36","['81','91','91','89','88','96','83','82','81','80']"
"29","['80','85','92','77','90','82','78','76','91']"
"31","['96','89','87','79','99','93','97']"
"26","['91','85','87','80','76','84','99']"
"19","['92','97','94','91','78','76','75','93']"
"21","['77','10','91','100','85','80','75','83','95']"
"20","['83','77','99','98','86']"
"18","['86','84','98','100','95','93','82','91']"
"17","['75','84','78','83','76','77','82','91']"
"16","['84','49','97','81','83','86','82','95','92','85']"
"15","['88','94','85','83']"
"13","['94','81','87','88','85','87','75','95']"
"14","['96','93','92','80','79','83']"
"12","['100','90','81','92','84','88','75','91','85','78']"
"11","['79','78','95','89','75','95','96','93','80']"
"10","['79','21','93','82','94','89','100','81','84','77']"
"9","['97','85','96','91','90','88','80']"
"8","['97','83','92','88','96','90','76']"
"7","['75','81','80','96','89','84','75']"
"6","['69','80','84','91','85','79','95']"
"5","['98','93','99','85','78','86']"
"4","['90','89','83','80','99','98','97','87']"
"3","['83','100','87','78','90','80','76']"
"2","['79','81','84','78','93','94','89','82','76','96']"
"1","['94','92','78','98','88','76','99','82']"
"61","['92','99','79','91','83','75','98','88']"
"65","['83','1','11','81','96','93','90','89','98','87']"
"55","['77','87','86','92','95','81']"
"51","['100','87','82','90','95','93','97']"
"53","['88','78','79','93','99']"
"49","['95','91','97','96','93','87','100','83','87','80']"
"48","['78','93','89','80','78']"
"46","['88','92','91','75','87','93','85','77','86','76']"
"44","['75','98','87','83']"
"42","['87','99','89','98','85','78','96']"
"40","['87','85','97','92','88','98']"
"39","['86','83','96','82','98','92','87','77','90','97']"
"37","['76','97','86','77','98','81','88','82','75','82']"
"34","['93','90','80','83','75','99','78','98']"
"35","['75','77','87','100','93','91','98','97','96','81']"
"32","['77','91','79','75','83','97','79','84']"
"31","['89','87','79','99','93','97','96']"
"27","['82','87','86','97','95','88']"
"29","['80','92','77','90','82','78','76','91','85']"
"26","['85','87','80','76','84','99','95','83','93','91']"
"24","['76','75','89','79','87','93','91']"
"73","['95','82','90','76','90','100','94']"
"72","['75','87','83','91','96','94']"
"74","['91','89','87','88','76','98','96']"
"71","['85','88','82','94','95','77','92','91']"
"70","['92','96','93','99','92','83','77','75','100']"
"69","['6','79','94','96','91','75','78','97','41']"
"67","['88','77','41','5','6','76','95','86','79','92']"
"68","['81','91','89','77','90','83','99']"
"66","['76','92','95','88','79','85','97']"
"64","['91','91','84','75','89','98','89','81']"
"63","['80','76','98','86','90','75','100']"
"62","['76','80','78','94','90','99','88','77']"
"60","['97','87','89','90','96','78','98']"
"59","['82','83','96','90','84','100']"
"58","['92','94','99','77','76','88','79','80','82']"
"57","['85','88','93','92','98','75','87']"
"54","['89','87','95','78','84','76','75']"
"56","['88','85','87','84','77','80','90']"
"50","['78','75','77','95','82','81']"
"52","['80','87','77','88','80','94','79']"
"47","['87','89','83','93','82','92']"
"45","['84','100','95','94','78','82','90','88']"
"43","['90','78','93','77','81','97','89','79','100']"
"41","['6','91','95','80','69','79','76','75','99','5']"
"38","['77','80','99','100','95','76','87','89','78']"
"36","['83','82','93','85','87','77','100','96']"
"33","['90','93','94','98','82','83','81','99']"
"30","['78','84','97','93','90','86']"
"28","['78','83','75','100','98','91','84','97','82','81']"
"25","['81','86','93','78','99','82']"
"23","['77','99','97','92','75','79']"
"13","['81','87','88','85','87','75','95','94']"
"12","['90','81','92','84','88','75','91','85','78','100']"
"17","['75','78','83','76','77','82','91','84']"
"22","['89','100','91','91','96']"
"11","['78','95','89','75','95','96','93','80','79']"
"21","['10','91','100','85','80','75','83','95','77']"
"20","['77','99','98','86','83']"
"9","['85','96','91','90','88','80','97']"
"19","['97','94','91','78','76','75','93','92']"
"10","['21','93','82','94','89','100','81','84','77','79']"
"8","['83','92','88','96','90','76','97']"
"7","['81','80','96','89','84','75','75']"
"18","['84','98','100','95','93','82','91','86']"
"16","['84','49','97','81','83','86','82','92','85','95']"
"15","['94','85','83','88']"
"14","['93','92','80','79','83','96']"
"6","['69','84','91','85','79','95','80']"
"5","['98','93','85','78','86','99']"
"4","['89','83','80','99','98','97','87','90']"
"3","['83','100','78','90','80','76','87']"
"1","['92','78','98','88','76','99','82','94']"
"2","['79','81','78','93','94','89','82','76','96','84']"
"35","['77','87','100','93','91','98','97','96','81','75']"
"46","['92','91','75','87','93','85','77','86','76','88']"
"32","['77','79','75','83','97','79','84','91']"
"29","['92','77','90','82','78','76','91','85','80']"
"74","['96','93','84','100','86','89']"
"73","['82','90','76','90','100','94','95']"
"71","['88','82','94','95','77','92','91','85']"
"70","['83','75','80','86','98','84','93']"
"72","['99','90','80','85','95','91']"
"68","['81','89','77','90','83','99','91']"
"66","['76','92','88','79','85','97','95']"
"69","['96','91','75','78','41','95','76','79','97','94']"
"67","['77','41','5','6','76','95','86','79','92','88']"
"65","['1','11','81','96','93','90','89','98','87','83']"
"64","['75','98','89','86','85','80','100','96','91']"
"63","['80','76','86','90','75','100','98']"
"62","['80','94','82','89','86','75','87','76']"
"61","['92','79','91','83','75','98','88','99']"
"59","['83','96','90','84','100','92','87','80','82']"
"57","['85','88','92','98','75','87','93']"
"60","['87','89','90','96','78','98','97']"
"58","['94','99','77','76','88','79','80','82','92']"
"55","['87','86','92','95','81','77']"
"54","['87','95','78','84','76','75','89']"
"56","['85','87','84','77','80','90','81','75','88']"
"53","['78','79','93','99','88']"
"50","['75','77','95','82','81','78']"
"52","['80','87','77','80','94','79','88']"
"51","['100','82','90','95','93','97','83','91','88','87']"
"47","['89','83','93','82','92','87']"
"49","['95','91','96','93','87','100','83','87','80','97']"
"48","['93','89','80','78','97','92','99','85','94','78']"
"45","['100','95','94','78','82','90','88','84']"
"44","['98','87','83','82','97','91','78','75']"
"42","['99','89','98','85','78','96','87']"
"40","['87','85','92','88','98','97']"
"41","['80','94','97','85','78','86','75']"
"43","['78','93','77','81','97','89','79','100','90']"
"39","['82','92','77','90','78','93','89','96']"
"38","['80','99','100','95','76','87','89','78','77']"
"36","['82','93','85','87','77','100','96','83']"
"30","['84','97','93','90','86','78']"
"33","['83','99','77','97','91','98']"
"34","['90','80','83','75','99','78','98','93']"
"31","['87','79','99','93','97','96','89']"
"37","['97','86','77','98','81','88','82','75','82','76']"
"28","['83','75','100','98','91','84','97','82','81','78']"
"26","['85','80','76','84','99','95','83','93','91','87']"
"24","['93','88','85','100','96','85','79']"
"27","['82','97','98','75','84','91','84','87']"
"25","['81','86','78','99','82','93']"
"23","['77','97','92','75','79','99']"
"22","['89','100','91','96','91']"
"21","['100','80','77','76','84','79','85']"
"19","['94','91','78','76','75','93','92','97']"
"20","['99','98','86','83','78','85','90','88','81','77']"
"18","['98','100','95','93','82','91','86','84']"
"17","['75','83','76','77','82','91','84','78']"
"16","['49','97','81','83','86','82','92','85','95','84']"
"14","['92','80','79','83','96','93']"
"13","['81','87','85','87','75','95','94','88']"
"12","['84','88','75','85','79','80','87','95','80','92']"
"15","['85','83','88','87','98','91','77','94']"
"11","['78','89','75','95','96','93','80','79','95']"
"10","['21','93','82','89','100','81','84','77','79','94']"
"9","['96','91','90','88','80','97','85']"
"8","['92','88','96','90','76','97','83']"
"7","['84','78','77','83','86','90','80']"
"6","['84','91','85','79','95','80','69']"
"5","['93','85','78','86','99','98']"
"3","['100','78','90','80','76','87','83']"
"4","['97','87','78','86','85','82','93','83']"
"1","['92','78','88','76','99','82','94','98']"
"2","['88','76','97','76','99']"
"57","['85','88','98','75','87','93','91','94','86','92']"
"74","['93','84','100','86','89','96']"
"51","['82','90','95','93','97','83','91','88','87','100']"
"73","['82','76','90','100','94','95','90']"
"47","['89','83','82','92','87','93']"
"72","['90','80','85','95','91','93','94','100','81','99']"
"48","['89','80','78','97','92','99','85','94','78','93']"
"45","['95','94','78','82','90','88','84','100']"
"71","['82','94','95','77','92','91','85','88']"
"43","['78','77','81','97','89','79','100','90','93']"
"41","['94','97','85','78','86','75','80']"
"70","['75','80','86','98','84','93','83']"
"38","['99','100','95','76','87','89','78','77','80']"
"69","['75','83','92','85','6','97']"
"37","['86','82','75','82','91','85','79','79','97']"
"40","['87','85','88','98','97','77','94','76','84','92']"
"35","['91','97','96','75','90','80','89','87']"
"68","['81','89','77','83','99','91','90']"
"34","['80','83','75','99','78','98','93','90']"
"32","['77','75','83','97','79','84','91','79']"
"67","['41','5','6','76','95','86','79','92','88','77']"
"30","['97','93','90','86','78','84']"
"28","['75','100','98','91','84','97','82','81','78','83']"
"66","['76','88','79','85','97','95','92']"
"27","['97','98','75','84','91','84','87','82']"
"25","['81','78','99','82','93','86']"
"24","['88','85','100','96','85','79','93']"
"22","['89','100','96','91','91']"
"65","['1','81','96','93','90','89','98','87','83','11']"
"63","['98','89','78','79','91','86']"
"64","['75','89','86','85','80','100','96','91','98']"
"62","['86','87','83','77','98','99','89']"
"61","['79','91','83','75','98','88','99','92']"
"60","['89','90','96','78','98','97','87']"
"59","['96','90','84','100','92','87','80','82','83']"
"56","['94','82','84','75','97']"
"55","['87','86','92','81','77','95']"
"58","['77','79','82','97','95','89','87','78','80']"
"54","['87','78','84','76','75','89','95']"
"53","['78','93','99','88','79']"
"49","['95','91','93','87','100','83','87','80','97','96']"
"50","['75','95','82','81','78','77']"
"52","['80','77','80','94','79','88','92','84','81','87']"
"44","['87','83','82','97','91','78','75','98']"
"46","['91','75','87','93','85','77','86','76','88','92']"
"42","['89','98','85','78','96','87','99']"
"39","['82','77','90','78','93','89','96','92']"
"36","['93','85','87','77','100','96','83','82']"
"33","['99','77','97','91','98','83']"
"31","['79','99','93','97','96','89','87']"
"29","['77','90','82','78','76','91','85','80','92']"
"26","['80','76','84','99','95','83','93','91','87','85']"
"23","['77','92','75','79','99','97']"
"21","['100','77','76','84','79','85','80']"
"20","['98','86','83','78','85','90','88','81','77','99']"
"19","['91','78','76','75','93','92','97','94']"
"18","['100','95','93','82','91','86','84','98']"
"17","['83','76','77','82','91','84','78','75']"
"16","['49','97','81','83','86','92','85','95','84','82']"
"15","['83','88','87','98','91','77','94','85']"
"14","['80','79','83','96','93','92']"
"12","['84','75','85','79','80','87','95','80','92','88']"
"13","['81','85','87','75','95','94','88','87']"
"11","['75','93','87','81','65','89']"
"10","['21','82','89','100','81','84','77','79','94','93']"
"9","['91','90','88','80','97','85','96']"
"8","['88','96','90','76','97','83','92']"
"7","['78','77','83','86','90','80','84']"
"6","['91','85','79','95','80','69','77','41','84']"
"5","['85','78','86','99','98','93']"
"4","['87','78','86','85','82','93','83','97']"
"3","['100','90','80','76','87','83','78']"
"2","['88','76','76','99','97']"
"1","['78','88','76','99','82','94','98','92']"
"74","['84','100','86','89','96','98','91','87','78','93']"
"73","['95','75','96','85','76']"
"72","['90','80','85','91','93','94','100','81','99','95']"
"71","['91','88','90','96','98','89','94']"
"56","['82','84','75','97','94']"
"49","['91','93','87','100','83','87','80','97','96','95']"
"45","['94','78','82','90','88','84','100','95']"
"70","['80','86','98','84','93','83','75']"
"69","['95','96','93','76','87','92']"
"43","['100','90','93','86','84','79']"
"68","['81','77','83','99','91','90','89']"
"67","['41','5','6','95','86','79','92','88','77','76']"
"47","['83','82','92','87','93','89']"
"66","['76','79','85','97','95','92','88']"
"65","['96','90','89','80','82','100','77','92','84','1']"
"64","['75','86','85','80','100','96','91','98','89']"
"63","['89','78','79','91','86','98']"
"61","['79','83','75','98','88','99','92','91']"
"62","['86','83','77','98','99','89','87']"
"59","['90','84','100','92','87','80','82','83','96']"
"58","['95','89','80','99','100','81','83','97']"
"60","['98','93','77','94','80','89']"
"57","['85','98','75','87','93','91','94','86','92','88']"
"41","['94','85','78','86','75','80','97']"
"55","['87','86','81','77','95','99','100','80','81','92']"
"54","['78','84','76','75','89','95','87']"
"53","['93','99','88','79','78']"
"52","['77','80','94','79','88','92','84','81','87','80']"
"50","['95','82','81','78','77','75']"
"46","['91','75','87','85','77','86','76','88','92','93']"
"51","['82','90','93','97','83','91','88','87','100','95']"
"48","['80','78','97','92','99','85','94','78','93','89']"
"39","['82','77','78','93','89','96','92','90']"
"44","['82','75','79','100','76','97']"
"38","['100','95','76','87','89','78','77','80','99']"
"36","['85','87','77','100','96','83','82','93']"
"42","['89','85','78','96','87','99','98']"
"40","['85','88','98','97','77','94','76','84','92','87']"
"37","['82','75','82','91','85','79','79','97','86']"
"34","['83','75','91','81','77','92']"
"33","['77','97','91','98','83','99']"
"31","['99','93','97','96','89','87','79']"
"29","['77','82','78','76','91','85','80','92','90']"
"35","['96','87','83','94','98','97']"
"28","['100','98','91','84','97','82','81','78','83','75']"
"32","['75','83','97','79','84','91','79','77']"
"30","['93','90','86','78','84','97']"
"26","['76','84','99','95','83','93','91','87','85','80']"
"27","['98','75','84','91','84','87','82','97']"
"25","['78','99','82','93','86','97','75','84','90','81']"
"24","['88','85','100','85','79','93','96']"
"23","['77','75','79','99','97','92']"
"22","['100','96','91','91','82','90','88','97','89']"
"21","['77','76','84','79','85','80','100']"
"20","['86','83','78','85','90','88','81','77','99','98']"
"19","['78','76','75','93','92','97','94','91']"
"17","['76','77','82','91','84','78','75','83']"
"18","['77','90','75','80','91','76','99']"
"16","['83','95','84','82','75','78','88','79','86']"
"14","['79','83','96','93','92','80']"
"12","['75','85','79','80','87','95','80','92','88','84']"
"15","['85','98','78','86','88']"
"11","['93','87','81','65','89','75']"
"13","['81','85','75','95','94','88','87','87']"
"10","['21','82','100','81','84','77','79','94','93','89']"
"8","['96','90','76','97','83','92','88']"
"9","['90','88','80','97','85','96','91']"
"7","['78','77','83','86','80','84','90']"
"5","['78','86','99','98','93','85']"
"6","['85','79','95','80','69','77','41','84','91']"
"4","['78','86','85','82','93','83','97','87']"
"2","['76','76','99','97','88']"
"3","['78','96','99','97','85','88','83']"
"1","['94','98','91','97','96','89','75','99']"
"27","['85','99','77','92','80','91']"
"37","['75','82','91','85','79','79','97','86','82']"
"73","['75','96','85','76','78','87','82','90','83','95']"
"74","['84','100','89','96','98','91','87','78','93','86']"
"23","['75','79','99','97','92','77']"
"72","['80','85','91','93','94','100','81','99','95','90']"
"71","['88','90','96','98','89','94','91']"
"70","['80','86','84','93','83','75','98']"
"69","['95','93','76','87','92','77','89','88','82','96']"
"68","['77','83','99','91','90','89','79','82','84','81']"
"66","['76','79','97','95','92','88','85']"
"67","['41','5','95','86','79','92','88','77','76','6']"
"64","['85','91','98','97','83','82','93','75']"
"65","['80','82','100','92','1','97','99','91','84','90']"
"63","['89','78','79','86','98','91']"
"62","['83','77','98','99','89','87','86']"
"60","['93','77','94','80','89','98']"
"59","['84','100','92','87','80','82','83','96','90']"
"61","['79','75','98','88','99','92','91','83']"
"58","['89','80','99','100','81','83','97','95']"
"57","['75','87','93','94','96','81','85']"
"56","['82','75','97','94','92','76','96','96','84']"
"54","['78','76','75','89','95','87','84']"
"55","['86','99','80','78','83','82','76','87']"
"53","['99','88','79','78','93']"
"52","['84','81','87','78','89','77']"
"51","['82','97','91','88','94','84','90']"
"50","['82','81','78','77','75','95']"
"47","['82','92','87','93','89','83']"
"49","['93','87','100','83','87','80','97','96','95','91']"
"45","['88','100','97','79','81','94']"
"44","['75','79','100','76','97','82']"
"48","['78','97','92','99','85','94','78','93','89','80']"
"46","['75','87','85','77','86','76','88','92','93','91']"
"43","['90','93','86','84','79','100']"
"42","['78','82','81','86','95']"
"20","['83','78','85','90','88','81','77','99','98','86']"
"40","['88','98','97','77','94','76','84','92','87','85']"
"39","['77','78','93','89','96','92','90','82']"
"38","['81','79','98','87','88','97','100']"
"36","['85','77','100','96','83','82','93','87']"
"35","['87','83','94','98','97','96']"
"18","['77','90','75','80','76','99','91']"
"41","['85','78','86','75','80','97','94']"
"19","['76','75','93','92','97','94','91','78']"
"33","['77','91','98','83','99','97']"
"34","['83','77','92','79','86','97','91']"
"32","['75','83','79','84','91','79','77','97']"
"30","['90','86','78','84','97','93']"
"31","['93','97','96','89','87','79','99']"
"29","['77','78','76','91','85','80','92','90','82']"
"28","['98','91','84','97','82','81','78','83','75','100']"
"26","['84','99','95','83','93','91','87','85','80','76']"
"25","['99','82','93','86','97','75','84','90','81','78']"
"24","['85','100','85','79','93','96','88']"
"21","['77','81','91','95','88','84']"
"22","['96','91','91','82','90','88','97','89','100']"
"17","['77','82','91','84','78','75','83','76']"
"16","['95','84','82','75','78','88','79','86','83']"
"15","['85','78','86','88','98']"
"14","['83','96','93','92','80','97','79','79']"
"13","['81','75','95','94','88','87','87','85']"
"12","['85','79','80','87','95','80','92','88','84','75']"
"11","['87','81','65','89','75','93']"
"10","['21','79','94','89','95','82']"
"9","['88','80','97','85','96','91','90']"
"5","['86','99','98','93','85','78']"
"8","['90','76','97','83','92','88','96']"
"4","['78','86','85','82','83','97','87','93']"
"6","['95','69','84','75','89','98','87','85']"
"3","['78','96','97','85','88','83','99']"
"7","['78','77','83','80','84','90','86']"
"2","['76','99','97','88','76']"
"1","['98','91','97','96','89','75','99','94']"
"63","['78','79','86','98','91','89']"
"74","['98','87','78','86','94','75','92','84']"
"58","['80','99','100','81','83','97','95','89']"
"73","['75','85','76','78','87','82','90','83','95','96']"
"60","['93','77','80','89','98','94']"
"56","['75','97','94','92','76','96','96','84','82']"
"72","['94','81','95','90','86','84','85']"
"54","['76','89','100','96','79','92','78']"
"71","['88','90','96','89','94','91','98']"
"51","['97','91','88','94','84','90','82']"
"49","['83','80','96','95','98','85','94','98','87']"
"70","['77','100','76','78','93']"
"47","['92','87','93','89','83','81','100','98','77','82']"
"45","['100','97','79','81','94','88']"
"43","['93','86','84','79','100','90']"
"41","['85','78','75','80','97','94','86']"
"69","['93','76','87','92','77','89','88','82','96','95']"
"39","['78','93','89','96','92','90','82','77']"
"35","['87','83','94','97','96','98']"
"37","['82','91','85','79','79','97','86','82','75']"
"68","['91','79','82','81','98','76','99']"
"33","['77','98','83','99','97','91']"
"31","['87','83','78','82','95','89']"
"29","['77','76','91','85','80','92','90','82','78']"
"67","['95','76','84','94','87','75','89','41']"
"27","['85','77','92','80','91','99']"
"25","['82','93','86','97','75','84','90','81','78','99']"
"65","['80','97','99','91','78','89','92']"
"64","['83','75','89','88','81','98']"
"62","['86','75','95','79','85','93','98']"
"61","['92','83','97','77','95','86','96','88']"
"66","['76','97','95','92','88','85','82','99','78','79']"
"57","['87','93','94','96','81','85','75']"
"59","['82','83','90','86','78','94','87']"
"55","['99','80','78','83','82','76','87','86']"
"53","['88','79','78','93','99']"
"52","['81','78','88','96','95','76','79','84']"
"50","['81','78','77','75','95','94','100','88','86','82']"
"44","['79','100','76','97','82','75']"
"46","['75','85','77','86','76','88','92','93','91','87']"
"48","['78','97','92','85','94','78','93','89','80','99']"
"42","['78','82','81','95','86']"
"40","['98','97','77','94','76','84','92','87','85','88']"
"38","['81','79','87','88','97','100','98']"
