"ID","Table"
"5","['99','94','93','50']"
"24","['2','87','26','95','90','91','94','92','89','11']"
"22","['91','13','100','93','35','21','98']"
"20","['88','88','87','92','91','90']"
"3","['92','28','99','94','5','95','89','88','96','35']"
"18","['96','94','89','95','92','93','90','100','88','31']"
"14","['100','97','96','91']"
"16","['2','15','92','92','99','97','91','90','88','43']"
"11","['100','98','90','88']"
"13","['22','21','93','35','91','100','99']"
"9","['99','88']"
"7","['99','96']"
"6","['90','94','87','88','93','97','96','95','87','99']"
"4","['2','24','26','95','88','87']"
"2","['43','87','28','26','99','37','92','17','95','88']"
"1","['100','99','96','95','93','92','90','87']"
"86","['93','100','93','99','96']"
"84","['92','97','98','91','87','100','89','96','93','99']"
"85","['87','100','99','90']"
"83","['91','97','96','100','89','92','98']"
"82","['96','87','89','99','98','97']"
"81","['87','99','97','95','94']"
"80","['100','89','99','94','92']"
"79","['87','91','89','88','100','100','93']"
"78","['91','96','88','87','94','95','100','97']"
"76","['89','93']"
"77","['90','89','100','99','97','97','92']"
"75","['91','88','92','100','97','93']"
"73","['88','87','99','99','98','93','90']"
"74","['92','89','88','87','100','98','94']"
"72","['87','100','98','95','92','91','90','89']"
"71","['97','89','91','100','96','88','98','95','94','99']"
"70","['89','40','39','17','28','45','97','93','91']"
"68","['90','89','87','98','96','95']"
"67","['87','95','98']"
"69","['1','99','100','22','88','89','93','98','93','15']"
"64","['100','98','94','89','88','88']"
"66","['92','94','89','90','100','99','97','95']"
"65","['96','89','88','99']"
"63","['88','98','89','100','95','93','99','97','96','87']"
"62","['95','97','100','96','91','92']"
"60","['98','97','95','94','91','89','88','99','98']"
"61","['89','100','90','91','98','96','95','93']"
"54","['87','100','96','89','88']"
"59","['99','95','94','87']"
"52","['99','98','95','92','91','90','100','87']"
"57","['94','88','87','100','91','99','98','95']"
"56","['97']"
"58","['88','98','94','93','92']"
"55","['96','94','99','97']"
"51","['96','91','87','97','97']"
"53","['87','100','100','98','96','95','93']"
"49","['90','91','94','97','95']"
"50","['100','83','98','99','93','94','5','91']"
"48","['95','94','93','89','87','99','97']"
"47","['98','89','100']"
"46","['89','89','96','93']"
"45","['87','98','91','91','90','96','88','92','89','99']"
"40","['70','87','82','45','97','95','94','93','91','89']"
"43","['90','2','88','15','91','92','16','99']"
"42","['97','99','96','87','15','100','94','95','98','18']"
"44","['90','89','100','97','96','94','93','92','91']"
"36","['99','93','13','35','22','100','89','84','98','90']"
"39","['92','94','93','88','100']"
"41","['92','91','89','88','99','96','94']"
"33","['90','98','97','93']"
"37","['17','2']"
"38","['94','91','90','88','100','98']"
"35","['92','28','94','88','5','3','99']"
"34","['91','90','89','87','96','98','97','94','93','92']"
"31","['18']"
"32","['89','98','94','91','91']"
"30","['93','92','94','99','97']"
"29","['95','94','90','87','87','100','96']"
"28","['97','95','88','98']"
"27","['100','87','90','94','87','92','91','99','98','96']"
"26","['43','95','99','37','88','89','92','28','87','2']"
"25","['97','95','94','91','89','88','100','97']"
"24","['93','96','97','88','88','99']"
"23","['97','96','93']"
"22","['1','89','93','88','69','100','98']"
"20","['88','87','92','91','90','88']"
"21","['89','84','87','43','36','97']"
"19","['88','100','98','96','89','89']"
"18","['93','87','96','90','95','100','89','88','92','31']"
"16","['89','96','94','87','98']"
"15","['100','88','69','99']"
"17","['91','89','90','99','100','93','88','94','2','37']"
"14","['97','96','91','100']"
"8","['88','100','99','95','92','88']"
"12","['91','90','88','87','87','100','98','96','95','93']"
"13","['22','21','35','91','100','99','93']"
"5","['94','93','50','91','83','100','98','99']"
"10","['94','90','87','87','99','97','95']"
"11","['2','91','92','87','26','89','24','95']"
"9","['88','99']"
"7","['96','99']"
"2","['89']"
"6","['90','94','87','88','93','96','95','87','99','97']"
"4","['2','24','95','88','87','26']"
"3","['89','91','87','90','100','92','99','28','94','35']"
"1","['99','96','95','93','92','90','87','100']"
"86","['100','93','99','96','93']"
"84","['92','97','91','87','100','89','96','93','99','98']"
"85","['100','99','90','87']"
"83","['91','96','100','89','92','98','97']"
"81","['99','97','95','94','87']"
"82","['87','89','99','98','97','96']"
"80","['100','99','94','92','89']"
"79","['94','98','95','97','96','100']"
"77","['89','100','99','97','97','92','90']"
"78","['91','88','87','94','95','100','97','96']"
"76","['93','89']"
"74","['89','88','87','100','98','94','92']"
"73","['91','96','94','97']"
"71","['87','92','93']"
"75","['91','88','100','97','93','92']"
"72","['100','98','95','92','91','90','89','87']"
"69","['22','96','87','94','18','90','97','93','100','1']"
"70","['40','39','17','28','45','97','93','91','89']"
"68","['89','87','98','96','95','90']"
"67","['87','98','95']"
"66","['92','89','90','100','99','97','95','94']"
"65","['89','88','99','96']"
"64","['98','94','89','88','88','100']"
"62","['93','89','98','90','87','99']"
"63","['88','89','100','95','93','99','97','96','87','98']"
"60","['97','95','94','91','89','88','99','98','98']"
"61","['94','92','88','97','94','99']"
"58","['100','94','92','93','95']"
"49","['90','91','97','95','94']"
"59","['88','93','92','90','89','96','100','93','97']"
"57","['88','87','100','91','99','98','95','94']"
"55","['94','99','97','96']"
"53","['100','100','98','96','95','93','87']"
"56","['93','89','94','90','88','91','100','87','92','97']"
"51","['96','91','87','97','97']"
"54","['100','96','89','88','87']"
"50","['88','90','87','89','95']"
"52","['98','95','92','91','90','100','87','99']"
"48","['94','93','89','87','99','97','95']"
"47","['89','100','98']"
"46","['89','96','93','89']"
"45","['87','91','91','90','96','88','92','89','99','98']"
"44","['89','100','97','96','94','93','92','91','90']"
"42","['98','90','93','88','31','89','92','94','87','100']"
"43","['90','2','88','15','91','16','99','92']"
"41","['91','89','88','99','96','94','92']"
"40","['70','82','45','97','95','94','93','91','89','87']"
"32","['98','94','91','91','89']"
"25","['95','94','91','89','88','100','97','97']"
"37","['2','89','90','88','99','91','94','93','17']"
"29","['94','90','87','87','100','96','95']"
"36","['99','93','13','35','22','100','89','98','90','84']"
"18","['42']"
"21","['84','87','43','36','97','89']"
"15","['100','69','99','88']"
"39","['94','93','88','100','92']"
"34","['90','89','87','96','98','97','94','93','92','91']"
"12","['90','88','87','87','100','98','96','95','93','91']"
"5","['93','50','91','83','100','98','99','94']"
"2","['89','17','37','43','87','28','88','92','26','99']"
"8","['100','99','95','92','88','88']"
"30","['93','92','99','97','94']"
"27","['100','87','90','87','92','91','99','98','96','94']"
"24","['94','91','89','87','100','87','88']"
"38","['91','90','88','100','98','94']"
"19","['100','98','96','89','89','88']"
"22","['1','89','88','69','100','98','93']"
"13","['22','21','35','100','99','93','91']"
"35","['87','90','89','100','91']"
"16","['89','94','87','98','96']"
"7","['99','96']"
"10","['90','87','87','99','97','95','94']"
"4","['43','89','37','28','17','99','95','2','24','26']"
"1","['22','18','94','69','97']"
"33","['98','97','93','90']"
"28","['95','88','98','97']"
"23","['96','93','97']"
"26","['24','4']"
"31","['93','90','88','100','87','89','92','96']"
"20","['87','92','91','90','88','88']"
"17","['91','89','90','99','100','93','88','94','37','2']"
"14","['96','91','100','97']"
"11","['2','91','87','26','89','24','95','92']"
"3","['92','88','5','87','94','90','28','89','100','35']"
"6","['90','94','87','88','93','95','87','99','97','96']"
"9","['99','88']"
"85","['99','90','87','100']"
"86","['100','99','96','93','93']"
"84","['22','13','36','90']"
"82","['87','99','98','97','96','89']"
"81","['97','95','94','87','99']"
"83","['91','100','89','92','98','97','96']"
"80","['99','94','92','89','100']"
"79","['87','93','89','91','90','88','99']"
"76","['89','93']"
"77","['100','99','97','97','92','90','89']"
"78","['91','88','87','94','100','97','96','95']"
"75","['88','100','97','93','92','91']"
"74","['88','87','100','98','94','92','89']"
"73","['91','94','97','96']"
"71","['87','93','92']"
"72","['88','97']"
"70","['40','39','17','28','97','93','91','89','45']"
"68","['97','100','94','92','88','99']"
"67","['98','95','87']"
"69","['87','99','92','95','22','100','97','18','96','1']"
"63","['88','100','95','93','99','97','96','87','98','89']"
"53","['100','98','96','95','93','87','100']"
"60","['95','94','91','89','88','99','98','98','97']"
"58","['100','92','93','95','94']"
"55","['93','91','90','92','87','87','98']"
"66","['89','90','100','99','97','95','94','92']"
"52","['95','92','91','90','100','87','99','98']"
"65","['88','99','96','89']"
"49","['90','97','95','94','91']"
"62","['93','89','90','87','99','98']"
"64","['94','89','88','88','100','98']"
"61","['94','92','88','94','99','97']"
"59","['91','92','87','99']"
"56","['93','89','90','88','91','100','87','92','97','94']"
"57","['87','100','91','99','98','95','94','88']"
"54","['96','89','88','87','100']"
"50","['88','87','89','95','90']"
"51","['91','87','97','97','96']"
"47","['100','98','89']"
"48","['93','89','87','99','97','95','94']"
"45","['40','93','28','17','97','39','70','91']"
"44","['100','97','96','94','93','92','91','90','89']"
"42","['18']"
"40","['70','45','97','95','94','93','91','89','87','82']"
"46","['96','93','89','89']"
"1","['96','95','100','87','92','99']"
"38","['90','88','100','98','94','91']"
"43","['90','2','88','15','16','99','92','91']"
"4","['43','89','37','28','17','99','95','2','26','24']"
"31","['90','88','100','87','89','92','96','93']"
"41","['89','88','99','96','94','92','91']"
"3","['28','91','94','90','100','88','5','89','92','35']"
"20","['92','91','90','88','88','87']"
"39","['93','88','100','92','94']"
"26","['4','17','28','95','99','43','2','37','89','24']"
"17","['2','98','97','95','96','89','88','99','37','93']"
"37","['2','89','90','88','91','94','93','17','100','99']"
"6","['90','94','87','88','93','87','99','97','96','95']"
"5","['50','91','83','100','98','99','94','93']"
"2","['89','88','37','91','94','99']"
"36","['35','91','92','97','87','96','100','98','99','84']"
"33","['97','93','90','98']"
"34","['89','87','96','98','97','94','93','92','91','90']"
"35","['87','89','100','91','94','88','5','92','3','90']"
"30","['92','99','97','94','93']"
"32","['94','91','91','89','98']"
"29","['90','87','87','100','96','95','94']"
"28","['88','98','97','95']"
"25","['94','91','89','88','100','97','97','95']"
"27","['100','87','90','87','91','99','98','96','94','92']"
"23","['93','97','96']"
"24","['91','89','87','100','87','88','94']"
"22","['1','88','69','100','98','93','89']"
"21","['84','43','36','97','89','87']"
"19","['98','96','89','89','88','100']"
"18","['87','100','88','89','93','94','31','92','90','98']"
"15","['100','99','88','69']"
"16","['89','87','98','96','94']"
"14","['91','100','97','96']"
"13","['22','21','100','99','93','91','35']"
"9","['88','99']"
"12","['88','87','87','100','98','96','95','93','91','90']"
"11","['2','87','26','89','24','95','92','91']"
"10","['87','87','99','97','95','94','90']"
"7","['96','99']"
"8","['99','95','92','88','88','100']"
"86","['88','92','91','87','90','91','98']"
"85","['90','87','100','99']"
"84","['88','35','91','96','100','36','99']"
"81","['95','94','87','99','97']"
"83","['91','100','89','98','97','96','92']"
"82","['93','91','94','70','40','95']"
"80","['97','91','93','90','87','100','98']"
"79","['87','89','91','90','88','99','93']"
"77","['99','97','97','92','90','89','100']"
"78","['91','88','87','100','97','96','95','94']"
"76","['93','89']"
"74","['87','100','98','94','92','89','88']"
"75","['100','97','93','92','91','87','94','89','95','88']"
"73","['91','97','96','94']"
"71","['93','92','87']"
"69","['15','88']"
"72","['94','87','95','100','90','96','98','90','99']"
"70","['99','90','87','88','92','96','98','93','89','40']"
"67","['95','87','98']"
"68","['100','94','92','88','99','97']"
"66","['91','93','87','96','96']"
"65","['99','96','89','88']"
"63","['100','95','93','99','97','96','87','98','89','88']"
"61","['92','88','94','99','97','94']"
"64","['89','88','88','100','98','94']"
"62","['89','90','87','99','98','93']"
"59","['91','87','99','92']"
"58","['100','92','95','94','93']"
"60","['94','91','89','88','99','98','98','97','95']"
"52","['92','91','90','100','87','99','98','95']"
"57","['100','91','99','98','95','94','88','87']"
"47","['98','89','100']"
"50","['88','87','95','90','89']"
"56","['89','90','88','91','100','87','92','97','94','93']"
"43","['2','88','15','16','99','92','91','90']"
"45","['40','93','28','17','39','70','91','97']"
"55","['91','90','92','87','87','98','93']"
"41","['88','99','96','94','92','91','89']"
"54","['89','88','87','100','96']"
"53","['98','96','95','93','87','100','100']"
"51","['87','97','97','96','91']"
"49","['97','95','94','91','90']"
"48","['89','87','99','97','95','94','93']"
"46","['93','89','89','96']"
"42","['31','93','87','90','88','94','100','92','89','98']"
"44","['97','96','94','93','92','91','90','89','100']"
"40","['96','99','98','87','93','91','89','94','95','45']"
"37","['92','96','87','98']"
"39","['88','100','92','94','93']"
"36","['87','94','89','93','88','95','88','92','97','35']"
"38","['88','100','98','94','91','90']"
"35","['91']"
"32","['91','91','89','98','94']"
"33","['93','90','98','97']"
"34","['87','96','98','97','94','93','92','91','90','89']"
"30","['99','97','94','93','92']"
"31","['90','88','100','87','89','96','93','92']"
"29","['87','87','100','96','95','94','90']"
"28","['98','97','95','88']"
"27","['100','87','87','91','99','98','96','94','92','90']"
"26","['95','87','2','99','28','17','37','4','43','24']"
"25","['91','89','88','100','97','97','95','94']"
"24","['43','89']"
"23","['97','96','93']"
"21","['43','36','97','89','87','84']"
"22","['1','69','100','98','93','89','88']"
"20","['91','90','88','88','87','92']"
"18","['42']"
"19","['96','89','89','88','100','98']"
"17","['2','98','97','95','96','89','99','37','93','88']"
"16","['87','98','96','94','89']"
"14","['100','97','96','91']"
"15","['95','22','87','18','94','96','97','1','88','69']"
"12","['94','89','89','99']"
"13","['21','100','99','93','91','35','28','22']"
"9","['99','88']"
"10","['87','99','97','95','94','90','87']"
"8","['95','92','88','88','100','99']"
"11","['2','87','26','24','95','92','91','89']"
"7","['99','96']"
"5","['50','91','83','100','99','94','93','98']"
"6","['90','87','88','93','87','99','97','96','95','94']"
"4","['94','91','88','87','100','87','26','17','37','43']"
"3","['88','87','5','94','89','90','91','100','92','35']"
"2","['89','88','37','91','99','94']"
"1","['95','100','87','92','99','96']"
"86","['88','91','87','90','91','98','92']"
"85","['87','100','99','90']"
"84","['43','89','87','21','97']"
"83","['100','89','98','97','96','92','91']"
"82","['93','91','70','40','95','94']"
"79","['87','89','90','88','99','93','91']"
"78","['90','92','94','99']"
"81","['94','87','99','97','95']"
"80","['89','95','94','88','96','96']"
"77","['97','97','92','90','89','100','99']"
"76","['89','93']"
"75","['97','93','92','91','87','94','89','95','88','100']"
"74","['96','93','91','90','91','99']"
"73","['97','96','94','91']"
"72","['94','87','95','100','90','96','90','99','98']"
"71","['89','96','95','100','94','91','98','98']"
"69","['88','1','87','22','95','18','97','96','15']"
"70","['98','91','45','94','95','99','92','88','90','93']"
"68","['100','92','88','99','97','94']"
"67","['87','98','95']"
"64","['88','88','100','98','94','89']"
"63","['95','93','99','97','96','87','98','89','88','100']"
"59","['87','99','92','91']"
"66","['92','97','100','89','94','98','88','99']"
"65","['100','91','92','95','94','97','93','98']"
"62","['89','87','99','98','93','90']"
"61","['92','88','99','97','94','94']"
"58","['100','95','94','93','92']"
"60","['91','89','88','99','98','98','97','95','94']"
"57","['91','99','98','95','94','88','87','100']"
"56","['96','98','99']"
"55","['91','90','87','87','98','93','92']"
"54","['88','87','100','96','89']"
"53","['96','95','93','87','100','100','98']"
"52","['91','90','100','87','99','98','95','92']"
"51","['97','97','96','91','87']"
"50","['87','95','90','89','88']"
"49","['95','94','91','90','97']"
"48","['87','99','97','95','94','93','89']"
"43","['87','26','37','87','100','4','94']"
"28","['97','95','88','98']"
"45","['87','89','95','96','94','98']"
"47","['89','100','98']"
"23","['90','98','94','91','88','95','92','92','99']"
"26","['28','89','2','37','43','87','99','95','17','24']"
"38","['100','98','94','91','90','88']"
"21","['88','35','100','96','91','99','36','89','87','43']"
"16","['98','96','94','89','87']"
"37","['92','87','98','96']"
"44","['87','95','99']"
"35","['5','100','3','90']"
"34","['96','98','97','94','93','92','91','90','89','87']"
"32","['93','96','90','95','87','97','87','99']"
"36","['88','91','93','87','94','88','89','95','97','35']"
"42","['18']"
"30","['97','94','93','92','99']"
"29","['87','100','96','95','94','90','87']"
"27","['100','87','91','99','98','96','94','92','90','87']"
"41","['99','96','94','92','91','89','88']"
"25","['89','88','100','97','97','95','94','91']"
"20","['90','88','88','87','92','91']"
"24","['89','2','37','87','99','95','17','4','26','43']"
"22","['35','21','91','28','13','99']"
"40","['88','90','70','92']"
"19","['89','89','88','100','98','96']"
"18","['94','93','89','100','90','88','92','87','31','98']"
"17","['2','98','97','95','96','89','37','93','88','99']"
"39","['100','92','94','93','88']"
"15","['95','22','87','18','94','96','97','1','69','88']"
"33","['96','89','91','100','94','87','92','100','99']"
"31","['88','100','87','89','96','93','92','90']"
"8","['92','88','88','100','99','95']"
"12","['89','89','99','94']"
"5","['50','83','100','99','94','93','98','91']"
"7","['96','99']"
"10","['99','97','95','94','90','87','87']"
"6","['90','87','88','87','99','97','96','95','94','93']"
"4","['87','99','90','16','92','2','15','87','26','17']"
"3","['87','95','36','97','93','92','5','89','88','35']"
"2","['89','88','37','99','94','91']"
"14","['97','96','91','100']"
"13","['1','88','98','69','89','35','100','91','93','21']"
"11","['2','26','24','95','92','91','89','87']"
"9","['88','99']"
"1","['100','87','92','99','96','95']"
"46","['100','90','88','94','91','95','99','99']"
"86","['88','87','90','91','98','92','91']"
"84","['43','87','21','97','89']"
"85","['100','99','90','87']"
"83","['100','98','97','96','92','91','89']"
"81","['87','99','97','95','94']"
"82","['87','89','97','100','92','87','99']"
"80","['89','95','94','88','96','96']"
"79","['87','89','88','99','93','91','90']"
"77","['97','92','90','89','100','99','97']"
"78","['90','92','99','94']"
"74","['93','91','90','91','99','96']"
"76","['93','89']"
"75","['93','92','91','87','94','89','95','88','100','97']"
"73","['96','94','91','98','87','92','93','100','90','97']"
"72","['91','89','93','97','90']"
"68","['100','88','99','97','94','92']"
"71","['89','96','95','100','94','91','98','98']"
"70","['98','91','45','94','95','92','88','90','93','99']"
"69","['88','1','87','22','95','18','96','15','94','97']"
"66","['92','97','100','89','94','88','99','98']"
"67","['93','88','94','96','100','90','91','93','97']"
"65","['100','91','92','95','94','93','98','97']"
"64","['88','100','98','94','89','88']"
"58","['95','94','93','92','100']"
"63","['90','94']"
"56","['96','99','98']"
"57","['99','98','95','94','88','87','100','91']"
"55","['90','87','87','98','93','92','91']"
"62","['87','99','98','93','90','89']"
"54","['98','92','90','95','97','99']"
"59","['99','92','91','87']"
"61","['88','99','97','94','94','92']"
"60","['89','88','99','98','98','97','95','94','91']"
"53","['95','93','87','100','100','98','96']"
"49","['94','91','90','97','95']"
"52","['90','100','87','99','98','95','92','91']"
"50","['95','90','89','88','87']"
"51","['97','96','91','87','97']"
"48","['99','97','95','94','93','89','87']"
"46","['100','90','88','94','91','95','99','99']"
"44","['89','89','92']"
"47","['93','96','92','94','90','88','99']"
"42","['89','87','93','31','100','94','88','92','90','98']"
"31","['88','100','87','96','93','92','90','89']"
"32","['93','96','90','95','87','87','99','97']"
"40","['88','70','92','90']"
"36","['88','95','90','3','5','100','87','97','89','35']"
"45","['87','89','95','94','98','96']"
"24","['28']"
"30","['96','100','95','91','95','98']"
"27","['100','91','99','98','96','94','92','90','87','87']"
"43","['4','95','2','89','99']"
"34","['98','97','94','93','92','91','90','89','87','96']"
"20","['88','88','87','92','91','90']"
"38","['98','94','91','90','88','100']"
"39","['92','94','93','88','100']"
"23","['90','94','91','88','95','92','92','99','98']"
"29","['100','96','95','94','90','87','87']"
"37","['87','98','96','92']"
"35","['88','5','3','92']"
"19","['89','88','100','98','96','89']"
"25","['90','93','87','91','96']"
"17","['87','16','90','87','26','15','4','92']"
"28","['95','88','98','97']"
"33","['89','91','100','94','87','92','100','99','96']"
"26","['37','4','43','2','87','28','89','95','17','24']"
"18","['42']"
"22","['35','21','28','13','99','91']"
"21","['92','69','88','93','91','13','98']"
"14","['96','91','100','97']"
"15","['95','22','87','18','94','96','1','69','88','97']"
"13","['1','36','43','96','97','92','90','92','69','100']"
"8","['88','88','100','99','95','92']"
"4","['99','96','37','89','95','88','93','97','98','87']"
"11","['2','24','95','92','91','89','87','26']"
"16","['96','94','89','87','98']"
"9","['99','88']"
"10","['97','95','94','90','87','87','99']"
"7","['99','96']"
"12","['89','99','94','89']"
"2","['88','37','99','94','91','89']"
"1","['100','87','99','96','95','92']"
"3","['95','91','94','5','89','93','36','97','92','35']"
"6","['87','88','87','99','97','96','95','94','93','90']"
"41","['96','94','92','91','89','88','99']"
"5","['50','100','99','94','93','98','91','83']"
"86","['88','87','90','98','92','91','91']"
"85","['99','90','87','100']"
"84","['90','93','88','91','95','94','92','98']"
"83","['94','93','50','5','99']"
"82","['95','93','94','91','96','90','87']"
"80","['98','93','97','90','92','99']"
"81","['99','97','95','94','87']"
"79","['87','88','99','93','91','90','89']"
"78","['90','99','94','92']"
"76","['89','93']"
"77","['92','90','89','100','99','97','97']"
"74","['91','90','91','99','96','93']"
"73","['95','88','89','95','99']"
"75","['92','91','87','94','89','95','88','100','97','93']"
"72","['91','89','93','90','97']"
"71","['89','95','100','94','91','98','98','96']"
"70","['91','45','94','95','92','88','90','93','99','98']"
"69","['88','1','87','22','95','18','15','94','97','96']"
"67","['93','88','94','100','90','91','93','97','96']"
"68","['93','95','91','89','90','98']"
"66","['92','100','89','94','88','99','98','97']"
"65","['100','91','92','94','93','98','97','95']"
"64","['91','93','95','87','97','97']"
"63","['94','90']"
"62","['100','96','95','92','91','100','97']"
"61","['99','97','94','94','92','88']"
"60","['88','99','98','98','97','95','94','91','89']"
"59","['92','91','87','99']"
"58","['94','93','92','100','95']"
"57","['98','95','94','88','87','100','91','99']"
"56","['99','98','96']"
"54","['92','90','95','97','99','98']"
"55","['87','87','98','93','92','91','90']"
"53","['88','90','94','91','97']"
"52","['100','87','99','98','95','92','91','90']"
"51","['96','91','87','97','97']"
"50","['90','89','88','87','95']"
"49","['91','90','97','95','94']"
"48","['97','95','94','93','89','87','99']"
"47","['93','92','94','90','88','99','96']"
"46","['100','90','88','94','91','99','99','95']"
"45","['87','89','94','98','96','95']"
"44","['89','92','89']"
"43","['4','2','89','99','95']"
"41","['94','92','91','89','88','99','96']"
"40","['70','92','90','88']"
"39","['94','93','88','100','92']"
"42","['18']"
"37","['98','96','92','87']"
"36","['90','92','5','95','88','87','89','3','100','35']"
"35","['91','93','94']"
"34","['97','94','93','92','91','90','89','87','96','98']"
"38","['94','91','90','88','100','98']"
"33","['89','91','100','87','92','100','99','96','94']"
"32","['93','90','95','87','87','99','97','96']"
"31","['100','87','96','93','92','90','89','88']"
"30","['100','95','91','95','98','96']"
"28","['88','98','97','24','95']"
"29","['96','95','94','90','87','87','100']"
"27","['91','99','98','96','94','92','90','87','87','100']"
"26","['91','92','11','95']"
"25","['90','87','91','96','93']"
"24","['87','43','4','37','17','26','89']"
"23","['90','94','91','88','92','92','99','98','95']"
"22","['21','28','13','99','91','35']"
"21","['92','69','88','91','13','98','93']"
"20","['88','87','92','91','90','88']"
"19","['88','100','98','96','89','89']"
"18","['93','88','98','95','100','94','90','97','88','99']"
"17","['87','16','87','26','15','4','92','90']"
"16","['94','89','87','98','96']"
"14","['91','100','97','96']"
"13","['1','36','43','96','97','92','90','92','100','69']"
"12","['99','94','89','89']"
"11","['88','28','43','4','97','98','91','92','89','26']"
"15","['95','22','87','18','94','1','69','88','97','96']"
"10","['95','94','90','87','87','99','97']"
"9","['88','99']"
"7","['96','99']"
"8","['88','100','99','95','92','88']"
"4","['96','37','89','95','88','93','97','98','87','99']"
"6","['87','87','99','97','96','95','94','93','90','88']"
"5","['97','96','92','89','91','94','98','93','100','83']"
"3","['35','88','100','87','91','89','5','95','94','92']"
"2","['37','99','94','91','89','88']"
"1","['100','99','96','95','92','87']"
"86","['88','87','98','92','91','91','90']"
"85","['90','87','100','99']"
"84","['90','93','88','91','94','92','98','95']"
"83","['96','97','92','91','89','98']"
"82","['95','93','94','91','90','87','96']"
"81","['97','95','94','87','99']"
"79","['87','99','93','91','90','89','88']"
"80","['88','100','91','95','94','96']"
"77","['90','89','100','99','97','97','92']"
"76","['93','89']"
"78","['93','95','89','88','100','88','97']"
"75","['91','87','94','89','95','88','100','97','93','92']"
"73","['88','89','95','99','95']"
"74","['92','98','95','88','100','97','87','89','91']"
"71","['89','100','94','91','98','98','96','95']"
"70","['91','45','94','95','88','90','93','99','98','92']"
"72","['91','89','90','97','93']"
"69","['90','43','36','92','13','92']"
"68","['93','91','89','90','98','95']"
"67","['87','95','89','98','99','95','93']"
"66","['92','100','89','88','99','98','97','94']"
"65","['100','91','92','93','98','97','95','94']"
"64","['91','93','95','87','97','97']"
"52","['87','99','98','95','92','91','90','100']"
"63","['90','94']"
"62","['100','95','92','91','100','97','96']"
"61","['97','94','94','92','88','99']"
"60","['99','98','98','97','95','94','91','89','88']"
"59","['91','87','99','92']"
"58","['93','92','100','95','94']"
"56","['98','96','99']"
"57","['95','94','88','87','100','91','99','98']"
"55","['87','98','93','92','91','90','87']"
"54","['92','90','95','99','98','97']"
"51","['91','87','97','97','96']"
"53","['88','90','91','97','94']"
"50","['89','88','87','95','90']"
"49","['90','97','95','94','91']"
"48","['95','94','93','89','87','99','97']"
"47","['93','92','90','88','99','96','94']"
"46","['100','90','88','91','99','99','95','94']"
"45","['87','89','98','96','95','94']"
"43","['4','2','99','95','89']"
"44","['92','89','89']"
"40","['92','90','88','70']"
"42","['90','94','100','93','95','88','97','98','88','99']"
"39","['93','88','100','92','94']"
"41","['92','91','89','88','99','96','94']"
"37","['96','92','87','98']"
"38","['91','90','88','100','98','94']"
"34","['94','93','92','91','90','89','87','96','98','97']"
"36","['93','94','91','92','89','100','90','88','3','95']"
"35","['28','21','91','13','22','99']"
"31","['100','96','93','92','90','89','88','87']"
"33","['89','91','100','87','100','99','96','94','92']"
"32","['93','90','87','87','99','97','96','95']"
"28","['87','100','89','94','93','90','87','96']"
"30","['100','91','95','98','96','95']"
"29","['95','94','90','87','87','100','96']"
"25","['90','87','96','93','91']"
"27","['99','98','96','94','92','90','87','87','100','91']"
"26","['97','88','4','43','89','28','98']"
"24","['43','4','37','17','26','89','87']"
"22","['3','100','90','87','5','88','92','36','89','28']"
"23","['90','91','88','92','92','99','98','95','94']"
"19","['100','98','96','89','89','88']"
"20","['87','92','91','90','88','88']"
"21","['69','88','91','13','98','93','92']"
"17","['16','87','26','15','4','92','90','87']"
"18","['93','88','95','100','94','90','97','88','99','98']"
"15","['22','87','18','94','1','69','88','97','96','95']"
"16","['89','87','98','96','94']"
"11","['92','95','98','97','88','4','43','89','91','26']"
"14","['100','97','96','91']"
"8","['100','99','95','92','88','88']"
"13","['92','100','22','87','95','18','15','88','94','69']"
"12","['94','89','89','99']"
"9","['99','88']"
"7","['99','96']"
"10","['94','90','87','87','99','97','95']"
"6","['87','99','97','96','95','94','93','90','88','87']"
"5","['100','50','99','93','96','94','97','92','98','83']"
"3","['35','88','100','87','91','5','95','94','92','89']"
"2","['99','94','91','89','88','37']"
"1","['99','96','95','92','87','100']"
"4","['96','37','89','95','88','93','97','87','99','98']"
"86","['87','98','92','91','91','90','88']"
"85","['87','100','99','90']"
"83","['93','100','94','50','5','99']"
"84","['90','93','88','91','92','98','95','94']"
"81","['95','94','87','99','97']"
"82","['93','94','91','90','87','96','95']"
"79","['99','93','91','90','89','88','87']"
"78","['93','89','88','100','88','97','95']"
"80","['88','100','91','94','96','95']"
"76","['89','93']"
"77","['89','100','99','97','97','92','90']"
"75","['91','87','94','89','88','100','97','93','92','95']"
"73","['88','89','99','95','96','90','98','97','92','95']"
"74","['92','95','88','100','97','87','89','91','98']"
"72","['89','90','97','93','91']"
"70","['40']"
"69","['100','87','88','18','94','15','22','95']"
"71","['89','100','91','98','98','96','95','94']"
"67","['87','95','89','98','95','93','99']"
"68","['91','89','90','98','95','93']"
"61","['94','94','92','88','99','97']"
"63","['94','90']"
"59","['97','89','88','93','96','93','98']"
"53","['88','90','97','94','91']"
"58","['92','100','95','94','93']"
"56","['96','99','98']"
"50","['88','87','95','90','89']"
"66","['91','90','87','93','90','95']"
"54","['92','90','99','98','97','95']"
"51","['87','97','97','96','91']"
"49","['97','95','94','91','90']"
"65","['100','91','92','98','97','95','94','93']"
