"ID","Table"
"7","['66','2','31','94','6','67','13','87','93','90','46','83','99']"
"29","['53','18','9','40','33','88','67','95','49','74','31','64','58','63','12','3','50','4']""28","['34','49','15','71','84','46','53','17','61','78','96','35','25','45','81','39','95','56','89','2']""4","['89','100','22','88','20','42','71','21','12','87','62','18','3','68','30','28','93','99','94','13']""27","['16','35','51','18','10','64','37','92','8','43','52','68','71','58','39','6','4','91','3','98']""26","['41','51','36','9','14','89','28','98','2','97','81','35','99','6','1','73','16','58','34','27']""25","['63','6','34','90','46','98','83','17','11','75','60','9','12','39','96']""24","['18','5','63','65','67','76','37','28','55','6','47','60','46','3','89','100','25','91','95','94']""23","['66','90','24','87','77','95','39','99','53','18','58','89','98','92','82','55','68','100','96','50']""22","['93','4','6','100','62','78','16','99','65','79','70','9','33','42','30','98','59']""21","['28','50','51','84','46','8','57','49','7','20','47','15','17','2','91','37','58','92','88','95']""20","['6','3','43','44','66','86','53','10','99','1','54','31','21','75','91','85','63']""19","['70','97','6','100','80','36','79','25','63','58','40','29','88','50','93','10','22']""18","['94','87','85','30','91','16','95','47','83','69','34','63','88','66','90','88','52']"
"14","['15','1','85','23','72','97','100','98','25','40','81','63','6']"
"17","['34','46','44','93','97','100','11','94','75','39','4','91','3','47','65','12','27','89']""15","['39','26','66','81','94','65','12','3','14','44','68','78','100','32','17','96','90','89','87','67']""13","['91','21','10','99','40','61','59','79','89','41','68','93','42','70','81','69','100','55','17','95']""11","['31','49','84','92','27','90','55','71','78','25','21','5','47','94','63','88','29','42']""9","['28','27','97','31','23','37','16','3','61','78','59','43','42','25','47','69','55','4']""8","['13','77','97','26','72','11','1','95','29','88','23','54','81','49','94']""6","['12','80','94','82','64','43','84','60','8','19','67','61','21','65','31','41','35']""5","['10','93','23','64','27','67','30','22','76','74','85','98','20','19','47','54','31','88','9','3']""3","['52','48','16','5','20','19','89','70','24','95','97','67','55','2','87','6','100','73','98','50']""2","['65','64','84','89','36','63','34','85','12','70','56','97','91','20','99','92','38','49','98']""1","['75','77','99','53','54','95','2','87','17','7','94','65','14','89','74','47','49','90','23','93']"
"86","['84','95','93','100','11','2','29','63','21','97','78','31','87']"
"85","['15','82','87','3','46','100','89','2','53','41','50','49','77']"
"82","['90','54','32','51','90','62','2','53','55','77','76','14','88','93','39','3','97']"
"84","['54','86','53','4','45','52','26','3','74','92','56','76','48','9']"
"83","['43','15','86','98','94','95','96','89','88','7','19','37','63','20','39','80','92','6','99','67']"
"79","['29','12','91','71','76','10','49','90','30','88']"
"80","['23','86','41','95','89','57','84','100','98','94','90','91','99','97','87']""81","['92','80','27','15','4','14','55','41','97','20','24','58','88','71','100','67','61','60','2','56']"
"78","['12','77','10','44','11','56','76','64','43','68','58','88','91','89']"
"77","['18','96','89','93','98','96','15','82','49','2','87','100','41','85','80']""69","['16','3','53','96','65','79','21','70','61','9','78','80','94','87','74','54']"
"67","['42','94','96','43','15','92','7','88','80','98','83','97']"
"76","['40','77','58','63','9','4','11','91','34','46','56','47','25','59','52','42','17','31','49','57']""75","['55','17','22','85','15','60','53','13','90','87','89','92','93','91','98','95','99','94']"
"73","['97','94','66','70','89','59','80','14','83','2','65','51','88']"
"71","['100','99','35','15','27','81','94','40','28','79','52','22']"
"72","['89','2','3','54','82','23','88','100','94','55','85','1','97','50','17','98','13','32','92','90']""70","['50','84','6','99','46','94','69','32','92','29','9','74','64','63','3','31','18','53','1','67']"
"68","['95','42','26','57','60','92','48','5','96']"
"74","['14','19','62','95','91','30','94','97','93','88','92','99','87','65']"
"64","['20','47','70','98','25','65','66','100','13','67','92','88','55','31','5','49','21','84','60','11']""65","['36','8','91','2','54','75','69','68','27','3','71','56','93','37','95','17','22','1','53','79']"
"66","['14','10','46','92','79','36','80','7','40','34','69','2','49','91']"
"62","['87','9','88','42','52','98','74','100','100','31','100','85','61','89','4','20','34','73','71','53']""61","['52','78','73','45','17','38','93','56','42','67','51','89','28','57','92','3','79','97','18','81']""63","['88','87','44','89','5','6','24','13','2','54','53','43','66','91','21','20','93']""60","['10','71','47','51','46','90','93','100','78','79','38','42','17','98','97','65','53','22','54','84']"
"57","['92','43','60','10','18','87','93','54','36','97']"
"59","['54','65','8','91','99','78','70','42','79','33','62','16','22','93']"
"54","['19','82','16','88','34','90','93','81','40','32','71']"
"58","['82','96','15','21','100','68','98','6','91','16','75','11','5','41','89','27','17','67','88','70']""56","['61','90','41','93','96','10','55','4','58','60','67','14','15','81','47']"
"52","['15','81','79','100','55','89','88','63','87','85','83','88','66','94']"
"50","['89','93','16','2','73','24','6','70','52','3','95']"
"55","['34','37','82','88','29','1','100','19','77','17','93','39','12','27','75','44','47','21','99','79']""49","['89','99','45','93','98','37','100','92','58','66','50','28','59','25','87','68','33','88','80','90']""44","['1','82','100','69','72','25','87','60','20','77','55','46','94','21','11','76','97','64','7','95']""47","['98','80','21','22','43','41','36','25','95','52','45','88','17','8','28','27','38','71','100','11']"
"42","['18','47','74','29','88','63','92','27','25','55','84','11','59']"
"40","['86','94','93','25','88','19','78','12','44','34','61','97','89','8','99','79','85','24','11','39']""39","['68','59','79','48','8','25','92','9','89','6','91','97','99','88','90','87','71','41','43','75']""38","['59','21','64','39','77','11','9','16','60','34','8','46','53','15','35','17','95','45','58','28']""35","['38','17','12','10','43','58','26','94','99','67','80','64','8','31','21','82','41','6','76']""34","['99','32','92','8','100','79','68','59','87','2','18','60','52','49','61','3','97','63','85','24']""53","['42','95','100','96','93','89','73','71','62','36','56','63','41','57','98','37','48']""46","['48','68','56','65','67','81','96','99','88','92','98','22','24','54','70','90','9']""45","['99','37','69','88','87','68','14','22','28','66','50','10','96','97','91','11','71','74','98','59']""51","['90','61','29','48','21','38','7','100','71','86','57','54','10','92','46','91','33','18','89','4']""43","['15','78','10','41','84','96','54','4','98','30','31','49','5','88','40','93','99','63','73','51']""41","['71','100','20','56','21','53','6','89','96','37','66','24','27','34','7','61','90','12','91','88']""48","['78','89','20','84','2','8','90','11','19','100','88','95','94','97','99','90','96']""37","['28','4','98','91','87','46','45','92','76','25','41','2','99','31','94','90','67','64']""36","['14','52','94','90','86','50','88','58','2','57','53','37','61','74','100','67','60','43','10','69']""31","['43','94','51','86','91','58','90','3','46','36','42','92','100','11','13','2','29','21','97','63']""29","['12','1','44','38','96','37','43','41','70','91','92','13','100','21','28','95']""28","['78','96','25','58','1','65','66','68','83','38','64','98','36','70','85','99','84']""26","['51','36','9','14','89','28','2','81','58','27','91','18','92','64','3','10','68','71','34','97']""33","['91','69','84','97','86','92','75','29','99','11','22','79','68','12','34','9','20','31']"
"25","['11','93','71','41','43','46','81','17','34','38','19','39','60']"
"24","['18','5','63','65','67','76','37','28','6','47','60','46','3','89','100','25','91','95','94','55']""32","['15','72','7','57','3','100','54','6','96','87','80','13','42','29','41','97','17','82','16','24']""23","['66','24','77','39','99','18','98','82','68','50','93','57','32','93','3','96','55','53','95','90']""22","['4','100','65','41','87','14','18','70','42','88','79','25','40','29','97','19','93']""21","['28','51','84','46','8','57','49','7','20','47','15','17','2','91','37','58','92','88','95','50']""20","['44','86','10','1','31','75','85','83','52','47','57','92','95','67','16','54','53','99','43','3']""30","['24','61','7','94','82','73','32','23','5','65','79','97','3','78','63','37','85','54','91','71']""27","['35','37','8','43','52','58','39','4','98','34','1','99','73','41','26','6']""19","['6','80','36','58','50','10','22','78','21','92','9','7','30','90','94','99','88','79','25','63']"
"17","['4','3','99','87','48','2','64','7','78','52','67','40','35','44','91']"
"18","['30','91','16','95','69','34','90','88','2','4','3','96','73','33','40','35','88','63','87','94']""16","['2','53','27','43','99','87','28','50','100','68','45','95','93','37','90','95','42','88','26','56']""15","['26','66','81','65','12','14','44','68','90','87','99','47','61','77','7','69','78','17','89','39']""13","['99','61','41','93','42','81','100','55','95','20','22','28','71','88','87','12','4','91']""14","['85','25','81','8','12','80','84','61','43','65','67','41','60','63','98','72','40','100','97','1']""12","['85','13','47','89','16','9','98','14','88','56','74','68','45','35','76','20','67','91','37','40']""11","['90','71','47','42','60','54','77','17','7','89','64','62','5','10','94']""10","['46','57','45','48','19','55','52','30','14','11','94','95','18','58','40','6','29','50','88','79']""8","['13','97','26','72','11','1','95','29','88','23','54','81','49','94','77']""9","['16','25','69','4','33','74','17','59','47','92','76','54','53','45','56','86','84','3']""6","['19','35','63','98','72','40','100','97','23','15','14','52','42','65','93','94']""7","['66','2','31','6','67','13','87','93','90','46','83','99','12','8','97','21','100','61','37','94']"
"4","['10','68','59','42','47','23','27','37','43','78']"
"5","['23','64','27','67','30','76','74','85','19','3','55','48','52','89','16','100','73','97','70','10']""3","['5','20','19','95','87','50','22','9','47','88','54','93','31','55','15','58','98']""2","['65','84','12','56','97','92','38','49','39','71','61','35','81','28','89']""1","['75','77','53','54','95','2','87','17','7','94','65','14','89','74','47','49','90','23','93','99']""86","['95','93','100','11','2','29','63','21','97','78','31','87','88','94','98','91','92','91','84']""84","['23','93','93','71','47','60','66','25','36','70','85','58','78','83','96']""85","['3','19','14','38','42','82','49','2','87','96','99','90','98','89','89','53']""82","['54','32','51','90','62','2','53','55','77','76','14','88','93','39','3','97','90']""83","['86','94','95','89','19','37','63','20','39','99','60','3','35','54','17','100','64','32','70','6']"
"80","['41','95','98','97','96','2','82','96','18','85','49','77','99']"
"79","['93','77','100','39','58','95','29','14','11','18','46','30','10','91']"
"78","['12','77','10','44','11','56','76','64','43','68','58','91','89','37','42','59','23','47','4','88']""81","['27','20','71','100','61','99','86','62','55','18','51','28','89','73','45','38','57','97']""77","['89','100','86','57','90','94','84','96','96','18','88','13','11','81','72','49','26','95','8','98']""76","['77','63','11','46','59','42','31','87','18','26','12','21','67','8','99','41','58','35','9']""75","['17','15','90','92','93','98','99','25','9','71','88','6','41','8','39','60']""74","['95','97','93','99','87','22','8','27','17','1','75','2','36','56','92','19','94','88','62','14']"
"71","['22','7','3','37','61','24','63','65','30','78']"
"70","['6','46','64','98','96','97','15','88','80','21','89','5','41','68','27','58','92']""64","['20','100','67','92','21','60','17','89','25','99','76','46','31','41','4','37','11']""72","['2','3','54','82','23','88','100','94','55','85','1','97','50','17','98','13','32','92','90','89']""41","['56','21','89','96','37','24','27','7','90','99','98','97','87','94','92','71']"
"67","['7','3','1','9','53','29','74','32','69','70','83']"
"73","['94','66','70','89','59','80','14','83','2','65','51','88','97']"
"55","['82','1','17','12','47','79','8','22','49','100','28','65','95','3','6','25','94','24','21']"
"39","['34','44','93','86','19','13','85','94','14','7','26','78','15','43']"
"69","['9','74','81','93','88','40','61','21','65','2','50','58','10','14','52','36','94']"
"63","['53','58','30','80','22','94','50','99','92','19','88']"
"68","['42','26','57','60','92','48','5','96','95']"
"46","['68','56','81','96','99','88','98','90','84','47','33','74','53','86','3','48','24','22','65','9']""61","['52','78','17','93','56','42','67','92','3','79','97','25','87','22','24','88','12','2','18','81']""56","['4','14','98','27','88','21','11','25','100','2','26','53','87','37','28','16','93']""54","['71','61','87','21','65','70','80','3','78','69','52','25','94','14','35','79','32','40','88','90']"
"66","['10','46','92','79','36','80','7','40','34','69','2','49','91','14']"
"53","['34','38','3','96','14','82','19','98','89','85','71']"
"51","['38','100','10','92','4','23','27','78','47','15','93','84','49','96','31','61']"
"52","['15','79','100','55','89','88','63','87','85','83','88','66','94','81']"
"62","['87','42','52','100','31','100','85','4','20','73','71','96','37','63','41','56','93','88','98','53']"
"50","['37','49','84','88','17','91','47','46','7','21','73']"
"49","['99','45','93','98','37','100','92','58','66','50','28','59','25','87','68','33','88','80','90','89']"
"48","['84','2','11','94','99','90','96','56','62','63','98','37','53','20']"
"59","['88','74','63','68','14','37','97','66','96','10','45','99']"
"60","['100','79','97','91','52','61','26','58','98','11','39','38','71','43','41','81','25','10']""44","['1','82','100','69','72','25','60','20','77','55','46','94','21','11','76','97','64','7','95','87']""45","['69','87','22','28','50','91','71','74','98','59','55','27','18','8','93','42','84','92','68','11']""43","['54','5','40','99','63','73','90','87','91','97','92','95','99','29','37','68','78']""42","['47','29','25','59','70','54','91','99','62','16','79','78','65','33','27','84','11','55','88','92']""58","['82','91','17','88','93','97','92','94','90','95','90','43','50','3','99','42','96']""57","['92','43','60','10','18','87','54','36','97','58','25','49','91','4','40','52','47','76','93']""40","['99','85','24','92','71','87','91','41','48','16','68','74','13','35','45','9','67','88']""65","['54','69','68','95','14','92','19','94','88','62','30','74','29','10','90','76','12','53']""38","['59','39','11','60','34','46','53','45','58','28','1','25','85','70','83','96','66','65','68','8']""33","['69','92','75','99','11','79','12','20','36','3','54','94','66','42','46','58','9','68','84','86']""37","['91','87','45','92','2','94','90','64','42','5','70','7','71','47','65','77','54','67','99','28']""35","['10','43','94','80','64','31','82','6','76','60','56','97','93','36','34','92','26','12','21','38']""36","['86','57','53','37','61','74','100','67','60','43','87','16','79','34','32','71','82','96','2','90']""34","['32','87','3','85','90','98','94','93','88','96','76','5','6','91','18','47','92']""47","['22','41','95','17','8','28','71','61','81','10','55','60','67','90','56','42','89','36']"
"3","['57','43','45','47','84','69','33','4','22']"
"1","['75','77','87','14','89','74','49','93','99','97','63','84','60','61','80','81','94']""31","['43','92','100','21','44','24','87','89','51','9','68','84','91','34','97','22','29','33','63']""32","['72','57','54','96','87','13','29','97','17','24','25','2','61','63','99','59','55','89','37','82']""30","['94','82','73','32','23','5','79','97','85','54','91','34','96','98','92','87','88','28','3','7']""29","['1','44','38','96','37','43','41','70','91','92','13','100','21','28','95','12']""28","['38','98','84','9','21','77','16','17','15','35','95','54','22','53','99']""27","['37','52','58','1','99','26','6','14','63','93','72','97','94','65','19','39','8','98','41','4']""26","['36','9','14','89','28','2','81','58','27','91','18','92','64','3','10','68','71','34','97','51']"
"25","['100','94','88','91','99','98','87','89','97','87','76','84','17']"
"22","['65','18','70','42','29','19','99','35','15','28','27','71','4']"
"23","['24','77','39','99','18','98','82','68','50','93','57','32','93','3','96','55','53','95','90','66']""24","['46','52','34','15','80','7','42','16','41','32','10','19','77','90','29','67']""21","['51','8','57','20','15','2','58','92','95','50','93','24','89','52','6','16','3','70','37','28']""20","['44','86','10','75','85','83','52','47','92','3','55','50','19','87','5','98','93','54','31','99']""19","['36','58','10','78','21','9','7','90','25','63','51','93','5','91','20','29','31','97','30','79']""18","['30','16','95','69','34','90','88','2','4','3','96','73','33','40','35','88','63','87','94','91']"
"17","['3','99','87','48','2','64','7','78','52','67','40','35','44','91','4']"
"16","['99','100','68','45','95','90','95','42','88','56','61','80','96','10','55','81','58','38','15','50']""15","['66','81','65','44','87','47','61','77','69','39','11','59','79','40','68','99','90','14','89','17']""12","['47','89','98','14','88','56','76','20','91','37','97','25','94','78','75','8','6','39','16','85']""14","['85','25','8','12','43','67','41','72','40','100','54','2','53','17','47','23','90','7','95','98']""13","['99','61','93','42','81','100','55','95','20','22','28','71','88','87','12','4','91','41']"
"11","['60','77','64','62','98','45','21','38','43','52','80','25','90']"
"10","['48','19','55','52','40','88','44','71','37','74','100','64','85','5','50']""9","['25','17','76','48','24','22','65','70','67','46','15','1','95','88','59']"
"6","['4','41','34','37','17','94','99','64','3','83','23']"
"8","['97','1','29','23','54','77','91','96','80','96','15','87','82','2','93','88','11','81','72','13']""7","['66','2','31','6','67','13','87','90','46','83','99','12','8','97','21','100','61','37','94','93']""5","['23','27','30','76','89','16','73','97','70','10','6','57','94','65','45','1','75','2','19','67']""4","['27','89','86','33','57','48','91','90','21','46','51','58','12','44','11','88','56','37','10','43']""2","['65','12','56','97','92','38','49','39','71','61','35','81','28','89','84']""86","['93','29','21','98','92','91','60','93','88','9','84','12','54','94','68','75','36','33','97']"
"84","['39','61','89','65','12','49','56','35','99']"
"85","['42','87','99','89','95','78','36','38','96','39','8','20','76','6','98','12','53']"
"82","['32','62','14','88','93','24','59','96','13','37','89','72','61','51']"
"81","['99','86','62','25','12','88','100','15','83','63','89','87','52','71']"
"83","['39','32','70','27','43','8','40','37','17','53','3','74','7','9','69','29','67','95']"
"79","['100','11','18','90','31','25','51','9','78','5','19','39']"
"80","['41','95','97','96','2','82','96','18','85','49','77','99','98']"
"78","['12','10','89','37','63','3','61','95','87','29','40','54','92','64']"
"77","['89','100','86','57','90','94','84','96','18','88','13','11','81','72','49','26','95','8','98','96']""69","['74','81','93','88','40','61','21','65','2','50','58','10','14','52','36','94','9']""76","['11','59','31','18','26','67','8','99','41','35','88','25','48','70','1','22','87','12','42','63']""63","['58','30','80','22','94','50','99','92','19','88','100','51','9','68','84','87','97','43','31','53']"
"59","['74','70','15','25','95','24','67','65','1','9','97']"
"46","['56','96','98','84','47','74','53','86','3','65','9','67','70','25','95','24','88','48','81','68']""75","['93','99','25','6','41','60','52','26','81','58','61','10','11','98','92','8','90','9','88','17']""64","['100','60','89','25','99','46','31','41','95','93','97','94','80','87','96','91','21','37','92','11']""54","['71','61','87','21','65','70','80','3','78','69','52','25','94','14','35','79','32','40','90','88']""74","['97','22','1','2','36','92','19','88','62','14','53','67','98','7','41','43','100','47','94','99']""66","['8','41','12','23','98','34','46','36','79','57','39','96','90','77','95','18','99','10']""58","['91','17','88','93','97','92','94','90','95','90','43','50','3','99','42','96','82']"
"53","['27','76','69','10','30','90','78','39','8','89','98','87','85','38']"
"40","['85','24','92','71','87','91','41','48','16','68','74','13','35','45','9','67','88','99']"
"73","['90','88','21','47','17','7','46','37','50','92']"
"72","['2','3','54','82','23','100','94','55','85','1','97','50','17','98','13','32','92','90','89','88']"
"51","['93','84','61','17','28','14','91','24','89','88','37','32','82','100']"
"56","['14','98','27','88','21','11','25','100','2','26','53','87','37','28','16','93','4']"
"71","['89','38','14','85','62','15','83','12','86','52','25','81','99']"
"52","['85','88','66','94','81','22','42','2','92','3','73','28','27','88','55','100','15','83','63','79']""48","['2','96','63','37','55','5','47','83','44','31','85','50','10','87','62','90','56','98','53','94']""70","['46','64','98','96','97','15','88','80','21','89','5','41','68','27','58','92','6']""50","['47','21','73','90','10','55','95','16','5','19','85','52','40','71','100','88']"
"68","['26','57','48','90','93','100','87','88','89','87','92']"
"43","['34','93','85','71','24','90','58','12','51','46','11','33','21','4','97']""41","['56','24','90','98','91','100','88','95','23','28','99','93','12','4','13','89']""45","['71','55','93','84','11','90','95','97','96','99','38','62','21','64','74']""65","['68','14','92','94','88','62','29','53','58','73','99','11','85','63','31','4','76','69','10','95']""67","['42','20','73','54','77','80','24','75','76','16','65','27','6','89','45','5','97']""62","['42','52','100','37','41','56','93','88','98','53','76','89','3','19','14','82','96','73','31','87']""61","['56','87','88','18','81','57','51','100','79','96','27','23','15','49','4','47','78']""55","['17','12','47','79','22','95','3','24','21','57','70','20','92','37','15','93','8','94','100','82']""37","['91','87','2','64','42','70','71','65','77','67','53','95','22','9','15','98','21','16','90','99']"
"60","['8','90','9','99','89','95','93','96','88','48','100']"
"39","['44','43','54','90','73','95','99','91','34','11','9','18','25','100','79','94']""36","['57','37','61','100','67','16','79','32','90','22','41','8','55','81','42','95','47','74']""57","['43','60','10','18','87','54','36','97','58','25','49','91','4','40','52','47','76','93','92']""49","['99','45','93','98','37','100','92','58','66','50','28','59','25','87','68','33','88','90','89','80']""47","['17','28','61','10','60','67','56','89','36','87','53','43','34','82','96','86','2','41','8','22']""44","['1','100','69','72','25','60','20','77','55','46','94','21','11','76','97','64','7','95','87','82']""42","['47','70','54','99','79','78','65','27','11','89','93','87','97','95','100','98','84']""38","['58','28','25','83','96','65','81','77','68','92','26','10','56','21','6','31','76','35','59']""35","['43','94','80','64','82','60','93','36','34','38','87','8','23','2','85','13','45','29','92','12']""33","['69','92','99','11','79','20','3','66','42','46','58','47','71','63','83','100','70','87','85','86']""34","['32','87','3','90','98','94','93','88','96','76','5','6','91','18','47','92','85']""31","['92','21','44','24','89','91','34','22','29','33','80','88','99','94','30','50','19','53','100','51']""32","['54','87','29','97','17','25','2','63','99','82','3','53','77','90','76','39','24','59','96','57']""29","['44','41','92','21','95','12','14','20','88','56','39','8','75','16','47','37','38','70','43','96']""30","['82','32','79','97','85','91','92','88','28','3','12','37','13','83','90','31','67','8','100','54']"
"28","['5','37','89','93','6','70','52','57','2','21','94']"
"27","['1','99','26','14','93','94','65','8','98','4','46','51','21','48','88','89','43','56','33','39']""26","['36','81','58','27','64','3','10','71','34','51','24','67','52','45','31','20','68','28','18','9']""25","['99','98','87','84','52','4','64','78','7','3','48','40','35','100','88','76','94','87','91','17']""24","['34','7','16','32','10','67','1','86','70','83','69','60','3','89','42','29','19','52','77','46']"
"22","['69','47','33','57','45','84','43','3','52','63','97']"
"23","['68','50','93','55','66','54','80','69','2','49','83','99','17','4','41','37','64','6','82']""21","['8','58','95','50','24','16','94','100','25','49','1','65','55','84','38','54','51']""20","['75','52','92','3','19','98','93','54','99','62','90','56','53','84','11','48','86']""19","['36','58','10','21','7','63','91','20','29','97','30','46','77','95','14','90','31','25','51','79']""18","['30','16','95','69','34','90','88','2','4','3','96','73','33','40','35','88','63','94','91','87']""15","['44','61','69','11','59','40','68','14','89','17','25','94','10','71','88','22','97','91','99','65']"
"17","['100','76','77','81','39','79','47','87','66','15','90']"
"16","['99','100','68','90','95','88','56','80','96','58','38','70','93','91','7','98','66','49','90','42']""13","['81','55','95','20','59','77','37','91','28','1','29','80','11','15','8','99']""14","['25','43','72','100','2','53','17','90','95','34','46','36','10','69','79','80','66','85']"
"11","['43','52','22','69','68','91','50','18','92','28','77']"
"9","['17','48','22','46','59','68','81','90','99','33','63','66','37','45','14','96','10','70','15','76']""12","['37','25','94','78','38','70','43','100','13','1','28','29','57','3','74','49','9','89']"
"10","['44','50','58','61','39','97','38','25','43','60','95','46','74']"
"6","['4','41','34','37','17','94','64','3','83','23','47','14','67','53','93','93','32','92','24','99']"
"4","['6','28','70','29','52','67','35','64','3','7','2','44','48','17','86']"
"7","['66','2','6','46','99','97','21','61','93','23','96','34','73','5','98','30','87']""5","['23','73','70','10','57','94','1','2','19','67','29','9','74','52','32','63','41','7','90','30']""8","['54','91','82','93','88','68','53','46','66','60','39','70','38','42','47','41','61','72']""2","['97','38','71','81','28','84','87','95','99','31','23','99','86','39','61','89','12','49','92','65']""3","['57','43','45','47','69','33','4','22','99','65','71','19','70','29','35','28','27','84']""1","['75','77','14','89','74','49','93','99','97','63','84','60','61','80','81','94','87']"
"80","['2','77','59','90','58','100','45','68','37','28','96']"
"86","['9','11','90','2','52','70','17','29','3','64','35','7','4','21']"
"84","['39','12','99','100','11','98','70','28','4','19','45','47','22','3','56']""85","['74','65','39','8','89','98','94','17','2','69','80','95','43','53','25','14','99']"
"82","['87','6','41','2','54','69','68','55','64','23','92']"
"83","['32','70','27','43','8','40','37','17','53','3','74','7','9','69','29','67','95','39']"
"79","['93','92','66','73','52','20','14','30','63','7','29','91','19']"
"81","['88','100','63','87','71','98','91','19','41','34','92','53','3','82','21','15','83','12','89','62']"
"78","['11','47','23','51','49','18','27','61']"
"77","['86','57','94','13','81','95','8','98','96','92','68','28','69','52','50','43','96']"
"71","['15','99','92','98','87','94','93','95','91','90','90','52']"
"76","['99','88','22','12','100','94','30','9','25','17','96','81','37','10','59','11']""66","['12','34','96','90','77','95','18','10','74','44','58','25','61','38','60','98','23','39','8','46']""75","['6','26','81','61','10','11','8','90','9','17','76','66','15','39','100','47','79','87','41','92']""68","['26','48','90','93','100','87','88','89','87','92','53','81','86','67','95','47','96','98','46','57']"
"73","['88','21','47','17','7','46','37','50','92','90']"
"74","['100','38','95','55','36','50','25','97','61','58','60','10','41']"
"63","['22','50','19','51','84','97','53','25','18','35','70','59','42','67','76','8','39','58']""65","['53','73','85','63','31','89','12','81','87','61','38','71','92','2','62']""69","['40','61','65','50','36','94','9','17','46','37','99','68','22','59','45','90','2','10','88','74']"
"60","['8','90','9','89','95','93','96','88','48','100','99']"
"70","['97','15','88','21','89','5','58','6','32','17','93','67','37','47','14','23','34','4','80','46']""61","['87','81','57','79','96','15','4','89','99','91','93','29','97','46','98','100','47','23','51','56']""67","['42','20','73','54','77','80','24','75','76','16','65','27','6','45','5','97','89']""64","['41','95','97','21','3','63','12','10','40','78','18','77','69','52','22','25']""62","['42','52','100','37','41','56','93','98','53','76','89','3','19','14','82','96','73','31','87','88']""48","['2','96','63','37','55','5','47','83','44','31','85','50','10','87','62','56','98','53','94','90']""72","['3','55','85','1','97','98','32','89','88','70','91','61','47','42','46','41','8','82']""59","['70','15','25','95','24','67','65','1','9','97','6','56','28','81','58','76','96','38','74']""44","['69','72','60','55','21','11','76','97','64','82','88','12','22','42','91','14','70','95','25','7']""57","['43','18','36','97','49','4','52','47','77','82','17','39','53','3','99','24','32','87']""58","['97','90','90','50','3','99','82','68','89','23','78','72','22','24','38','18','13','42','88','17']""56","['25','26','87','37','64','48','70','17','86','12','45','22','98','47','28','84','14']""42","['93','87','97','56','39','89','100','54','78','96','88','91','95','90','16','47']"
"54","['52','25','35','89','92','79','82','8','28','83','67','30','80']"
"40","['92','87','91','48','68','74','67','93','98','90','96','94','95','97','100','24']""55","['17','79','3','24','57','37','15','8','94','100','51','59','96','2','97','43','26','61','21','47']"
"53","['43','92','31','100','88','99','68','63','21','26','65','10']"
"52","['85','94','81','42','3','28','88','55','83','63','51','39','7','25','9','14','68','78','18','15']""49","['93','92','66','50','25','87','33','88','89','80','97','41','95','82','18','85','96','59','90','99']""50","['21','73','90','10','55','95','16','5','19','85','52','40','71','100','88','47']"
"45","['93','87','88','92','91','98','91','43','7','67','71']"
"46","['3','70','88','68','26','92','90','87','89','7','60','29','77','1','52','65']""43","['34','85','71','24','90','58','12','51','46','11','33','21','4','97','93']""47","['10','60','89','53','43','82','96','86','2','8','22','84','97','45','69','63','33','57','52','41']""36","['57','61','100','67','16','32','90','41','95','62','21','11','96','14','88','53','2','37','22','74']"
"39","['100','79','51','27','17','32','95','3','7','83','9']"
"41","['24','90','98','91','100','88','95','23','28','99','93','12','4','13','89','94','92','96','87','56']""37","['2','64','42','71','67','95','98','21','99','96','89','100','88','97','87']""38","['68','10','35','59','8','98','85','27','30','87','78','89','53','70','24','67','1','83']"
"51","['21','100','58','94','38','16','8','95']"
"33","['92','20','3','66','42','46','47','100','70','86','88','91','84','12','54','29','68','94','83','99']""35","['80','64','82','93','36','34','38','87','23','13','92','37','28','3','78','49','25','1','8','12']""31","['91','34','33','88','99','94','30','50','19','51','82','93','32','37','61','28','17','89','22','92']""34","['87','93','96','76','6','18','47','95','7','53','54','12','20','78','42','92','90','88','98','32']""32","['54','87','29','25','2','63','90','76','59','96','58','60','40','92','93','10','91','77','82','97']""30","['32','3','12','37','93','87','99','70','79','23','29','1','9','63','7','74','5','85']""29","['44','41','21','95','12','14','20','88','56','39','8','75','16','47','37','38','70','43','96','92']"
"28","['5','37','89','6','70','52','57','2','21','94','93']"
