"ID","Table"
"69","['95','82','73','99','86','93','100','92','91','75']"
"67","['89','80','79','75','99','97','95']"
"66","['84','74','97','83','81','77','100']"
"65","['75','98','80','83','88','100','87','78']"
"64","['83','79','76','87','73','95','91','84']"
"41","['81','100','74','77','95','87']"
"44","['73','87','79','78','100','86','88']"
"39","['91','85','96','80','78','75','74']"
"37","['78','75','80','93','98','89','87','97']"
"33","['79','83','88','80','89','87']"
"35","['90','78','73','85','74','75','83','79','99']"
"29","['74','86','77','99']"
"31","['74','86','89','99','96','93','91','90','84','83']"
"63","['86','79','81','2','96','77','82','82','94','92']"
"27","['82','91','76','94','85','96','88','81','80','95']"
"62","['100','90','82','75']"
"25","['91','86','73','100','74','83','79','87','80','82']"
"23","['88','80','78','76','73']"
"61","['77','78','75','80','99','100','85','93','90']"
"60","['74','93','88','78','84','79','79']"
"59","['79','74','95','75','96','96']"
"58","['75','77','79','97','95','85']"
"57","['97','98','80','89','95','75','100']"
"56","['89','92','84','90','81','97']"
"54","['79','86','93','99','80','99','74']"
"55","['84','93','85','89','88','90','98','78','94']"
"53","['100','77','84','94','99','89','96','73','78','87']"
"52","['78','96','85','86','90','75','87','80','82']"
"51","['95','81','82','97','85','99','92','79']"
"50","['88','84','85','79','96','80','75']"
"49","['75','82','93','100','88','98']"
"48","['90','83','79','87','75','89']"
"47","['80','98','89','87','82','82']"
"46","['73','85','100','92','74','88','94','89']"
"42","['92','100','80','91','75','90','81']"
"45","['100','75','76','95','88','94','85','96','79','91']"
"43","['85','75','94','94','91','88','81','98','97','87']"
"40","['73','89','88','83','90','87','84','75']"
"38","['76','97','81','99','92','87']"
"36","['78','84','73','94','98','79']"
"32","['86','79','74','77','97','96','89','81']"
"34","['73','100','98','93','85','83','97','88','82','81']"
"30","['99','97','88','83','100','93','94','90']"
"28","['96','78','75','73','85','91']"
"26","['75','74','98','85','83','100','90','89']"
"24","['96','92','82','81','85','87','84','77','76','73']"
"22","['83','79','77','94','96','93','90']"
"21","['75','74','98','84','81','79','76']"
"20","['75','83','90','84','77','77','94','82']"
"19","['77','76','99','88','81','79','78']"
"18","['84','79','94','93','92','87']"
"17","['91','73','77','98','96','78']"
"16","['88','80','85','93','90','89']"
"14","['96','73','82','79','75','92','85','76']"
"15","['75','85','74','86','77','92','80','93']"
"13","['94','80','93','87','85','81','77','78']"
"12","['76','74','76','86','83','96','77']"
"11","['94','79','78','78','88']"
"10","['76','85','95','88','81','91','83','80','89','82']"
"9","['91','88','84','80','78','76']"
"8","['73','76','84','80','75','91','95']"
"6","['77','79','75','81','87','93']"
"7","['78','75','99','98','74','83','93','91','88']"
"5","['85','94','81','79','76','82','74','100']"
"4","['77','74','73','75','97','96','81']"
"3","['86','73','94','82','99','91']"
"2","['97','63','87','83','89','76','74','84','92','81']"
"1","['76','84','85','95','85','90','79','93']"
"71","['86','74','100','88','93','73','97','82','91']"
"72","['74','87','88','92','96','98']"
"70","['86','75','89','83','99','88','81','100','79','87']"
"68","['81','86','100','96','76','74','99']"
"67","['80','79','75','99','97','95','89']"
"69","['82','73','99','86','93','100','92','91','75','95']"
"66","['74','97','83','81','77','100','84']"
"64","['79','76','87','73','95','91','84','83']"
"65","['98','80','83','88','100','87','78','75']"
"62","['90','82','75','100']"
"63","['79','81','2','96','77','82','82','94','92','86']"
"60","['93','88','78','84','79','79','74']"
"61","['78','75','80','99','100','85','93','90','77']"
"59","['79','74','75','96','96','95']"
"54","['79','93','99','80','99','74','86']"
"58","['75','79','97','95','85','77']"
"57","['97','80','89','95','75','100','92','83','74','98']"
"52","['78','85','86','90','75','87','80','82','96']"
"56","['89','84','90','81','97','92']"
"51","['95','85','91','75','96','97']"
"55","['84','85','89','88','90','98','78','94','93']"
"53","['100','84','94','99','89','96','73','78','87','77']"
"50","['84','94','82','90','83','87','85']"
"48","['83','79','87','75','89','90']"
"49","['82','93','100','88','98','75']"
"47","['98','89','87','82','82','80']"
"44","['73','79','78','100','86','88','87']"
"46","['85','100','92','74','88','94','89','73']"
"45","['100','75','95','88','94','85','96','79','91','76']"
"42","['100','80','91','75','90','81','92']"
"43","['75','94','94','91','88','81','98','97','87','85']"
"37","['78','75','93','98','89','87','97','80']"
"41","['76','85','80','88','94','100']"
"30","['95','91','84','85','93']"
"40","['89','88','83','90','87','84','75','73']"
"38","['76','81','99','92','87','82','90','78','97']"
"27","['82','76','94','85','96','88','81','80','95','91']"
"36","['78','84','73','94','79','85','100','92','76','98']"
"39","['85','96','80','78','75','74','91']"
"34","['100','98','93','85','83','97','88','82','81','73']"
"35","['78','73','85','74','75','83','79','99','90']"
"33","['79','88','80','89','87','83']"
"31","['86','89','99','96','93','91','90','84','83','74']"
"29","['74','77','99','86']"
"28","['78','75','73','85','91','81','77','96']"
"32","['85','74','83','75','96']"
"26","['74','98','85','83','100','90','89','75']"
"23","['80','78','76','73','88']"
"22","['79','77','94','96','93','90','83']"
"25","['83','80','76','92','77','74','73','86','91']"
"21","['74','98','84','81','79','76','75']"
"24","['92','82','81','85','87','84','77','76','73','96']"
"20","['90','77','94','78','91','92','80','75']"
"6","['79','75','81','87','93','77']"
"19","['76','99','88','81','79','78','77']"
"18","['79','94','93','92','87','84']"
"17","['89','81','90','74','84','98']"
"16","['80','85','93','90','89','88']"
"15","['75','85','74','77','92','80','93','86']"
"13","['80','93','87','85','81','77','78','94']"
"14","['79','75','90','100','89','74','81','73']"
"12","['93','91','87','84','89','95']"
"11","['79','78','78','88','94']"
"10","['88','81','91','82','96','84','97','73','85']"
"9","['88','84','80','78','76','91']"
"8","['73','84','80','75','91','95','76']"
"7","['75','99','98','74','83','93','91','88','78']"
"5","['94','81','79','76','82','74','100','85']"
"4","['74','73','75','97','96','81','77']"
"3","['73','94','82','99','91','86']"
"1","['84','85','95','85','90','79','93','76']"
"2","['63','87','83','89','76','74','84','92','81','97']"
"72","['87','88','92','96','98','100','84','85','85','74']"
"71","['74','100','88','93','73','97','82','91','86']"
"70","['75','89','83','99','88','81','100','79','87','86']"
"69","['82','92','75','95','87','80','88','86']"
"67","['79','75','99','97','95','89','80']"
"68","['81','100','96','76','74','99','90','91','74','86']"
"65","['100','78','84','96','76','83']"
"66","['97','83','81','77','100','84','74']"
"64","['76','87','73','95','91','84','83','79']"
"62","['82','75','100','90']"
"63","['79','2','96','77','82','82','94','92','86','81']"
"61","['78','75','80','100','85','93','90','77','99']"
"60","['84','89','77','94','75','93']"
"59","['74','75','96','96','95','79']"
"58","['98','73','100','86','92','97']"
"56","['89','84','81','97','92','90']"
"55","['84','85','89','88','98','78','94','93','90']"
"57","['89','75','100','92','76','91','93','95']"
"54","['93','99','80','99','74','86','88','81','82','79']"
"53","['89','96','78','77','83','94']"
"51","['85','91','75','96','97','95']"
"50","['94','82','90','83','87','85','84']"
"49","['82','100','88','98','75','93']"
"48","['79','87','75','89','90','83']"
"52","['78','85','90','75','87','80','82','96','86']"
"47","['89','87','82','82','80','98']"
"46","['85','100','92','74','88','89','73','94']"
"45","['95','88','91','76','90','73','92','84','73','75']"
"44","['79','78','100','86','88','87','73']"
"43","['94','94','91','88','81','98','97','87','85','75']"
"42","['100','80','75','90','81','92','91']"
"41","['76','85','80','88','100','86','93','83','82','94']"
"39","['85','80','78','75','74','91','96']"
"37","['75','93','98','89','87','97','80','78']"
"38","['81','99','92','87','82','90','78','97','76']"
"40","['87','73','99','77','97','88']"
"36","['78','84','73','79','85','100','92','76','98','94']"
"35","['74','79','99','87','76','100','75']"
"33","['88','80','89','87','83','79']"
"34","['93','88','82','81','90','89','95','89','98']"
"32","['97','93','73','88','82','80','83']"
"31","['89','99','96','93','91','90','84','83','74','86']"
"30","['91','84','85','93','95']"
"29","['74','99','86','77']"
"28","['75','73','85','91','81','77','96','78']"
"26","['98','85','83','100','90','89','75','74']"
"25","['80','76','92','77','74','73','86','91','83']"
"27","['85','96','88','95','93','73','77','90','76']"
"24","['82','81','85','87','84','77','76','73','96','92']"
"23","['76','88','81','86','97','96','80']"
"22","['77','94','96','93','90','83','79']"
"21","['98','84','81','79','76','75','74']"
"20","['77','94','78','91','92','80','75','90']"
"7","['99','98','74','83','93','91','88','78','75']"
"4","['73','75','97','96','81','77','74']"
"3","['94','82','99','91','86','73']"
"19","['99','88','81','79','78','77','76']"
"2","['63','87','83','89','76','84','92','81','97','74']"
"1","['84','85','85','90','79','93','76','95']"
"18","['94','93','92','87','84','79']"
"15","['75','74','77','92','80','93','86','85']"
"17","['89','81','74','84','98','90']"
"16","['85','93','90','89','88','80']"
"14","['75','90','100','89','74','81','73','79']"
"13","['80','87','85','81','77','78','94','93']"
"11","['78','78','88','94','79']"
"10","['88','81','82','96','84','97','73','85','91']"
"12","['91','87','84','89','95','93']"
"9","['84','80','78','76','91','88']"
"6","['79','75','87','93','77','81']"
"5","['81','79','76','82','74','100','85','94']"
"8","['84','80','75','91','95','76','73']"
"72","['88','100','85','74','78','93','96']"
"71","['82','91','86','80','75','74']"
"70","['89','83','99','88','81','100','79','87','86','75']"
"69","['92','75','95','87','80','88','86','82']"
"68","['100','76','90','86','93','88','97','84','95','81']"
"67","['75','99','97','95','89','80','79']"
"66","['83','81','77','100','84','74','97']"
"65","['78','84','96','76','83','100']"
"64","['87','73','95','91','84','83','79','76']"
"63","['82','82','92','81','100','78','97','87','75','2']"
"62","['75','100','90','82']"
"61","['78','75','80','100','93','90','77','99','85']"
"60","['89','77','94','75','93','84']"
"59","['75','96','96','95','79','74']"
"58","['73','100','86','92','97','98']"
"57","['75','100','92','76','91','93','95','89']"
"56","['84','81','97','92','90','89']"
"54","['74','81','82','79','97','84','100','99']"
"55","['88','78','90','77','83','97','89']"
"53","['89','78','77','83','94','96']"
"51","['91','75','96','97','95','85']"
"50","['82','90','83','87','85','84','94']"
"49","['100','88','98','75','93','82']"
"52","['86','94','81','84','80','76','80','90']"
"48","['79','75','89','90','83','87']"
"47","['87','82','82','80','98','89']"
"46","['85','100','74','88','89','73','94','92']"
"45","['88','91','76','90','73','92','84','73','75','95']"
"44","['78','100','86','88','87','73','79']"
"43","['94','91','88','81','98','97','87','85','75','94']"
"42","['100','75','90','81','92','91','86','73','80']"
"40","['73','99','77','97','88','87']"
"41","['76','85','80','100','86','93','83','82','94','88']"
"39","['80','78','75','74','91','96','85']"
"37","['93','98','89','87','97','80','78','73','74','75']"
"38","['99','92','87','82','90','78','97','76','81']"
"36","['78','73','79','85','100','92','76','98','94','84']"
"35","['79','99','87','76','100','75','74']"
"34","['88','82','81','90','89','95','89','98','93']"
"33","['80','89','87','83','79','88']"
"32","['93','73','88','82','80','83','76','98','92','97']"
"29","['99','86','77','74']"
"28","['73','85','91','81','77','96','78','75']"
"30","['84','85','93','95','91']"
"27","['96','88','95','93','73','77','90','76','85']"
"31","['84','83','74','86','81','88','80','87','94','90']"
"26","['100','90','88','97','82','91','85']"
"25","['76','92','77','74','73','86','91','83','80']"
"23","['81','94','93','100','86']"
"22","['94','96','93','90','83','79','77']"
"24","['82','81','85','84','77','76','73','96','92','87']"
"21","['83','90','77','83','76']"
"18","['93','92','87','84','79','94']"
"17","['81','74','84','98','90','89']"
"20","['94','78','91','92','80','75','90','77']"
"19","['88','81','79','78','77','76','99']"
"16","['93','90','89','88','80','85']"
"15","['75','74','92','80','93','86','85','77']"
"14","['90','100','89','74','81','73','79','75']"
"12","['87','84','89','95','93','91']"
"11","['78','88','94','79','78']"
"13","['80','85','81','77','78','94','93','87']"
"9","['80','78','76','91','88','84']"
"10","['81','82','96','84','97','73','85','91','88']"
"8","['80','75','91','95','76','73','84']"
"6","['75','87','93','77','81','79']"
"7","['98','74','83','93','91','88','78','75','99']"
"5","['79','76','82','74','100','85','94','81']"
"2","['63','83','84','81','82','89']"
"1","['84','85','90','79','93','76','95','85']"
"3","['82','99','91','86','73','94']"
"4","['75','97','96','81','77','74','73']"
"72","['100','85','74','78','93','96','88']"
"70","['84','94','74','80','95','79','87']"
"69","['75','95','87','80','88','86','82','92']"
"71","['91','86','80','75','74','82']"
"68","['93','84','95','81','89','91','98','97']"
"66","['81','77','100','84','74','97','83']"
"65","['84','96','76','83','100','78']"
"67","['99','97','95','89','80','79','75']"
"64","['83','79','89','85','94','97','84']"
"63","['82','92','81','100','78','75','76','74','97','2']"
"62","['100','90','82','75']"
"61","['75','96','73','81','98','78']"
"60","['89','77','75','93','84','94']"
"59","['96','96','95','79','74','75']"
"58","['73','100','86','97','98','92']"
"57","['100','92','76','91','93','95','89','75']"
"56","['81','97','92','90','89','95','91','79','84']"
"54","['82','79','77','91','80','92','74']"
"55","['78','90','77','83','97','89','88']"
"53","['78','77','83','94','96','88','80','89']"
"52","['86','81','84','80','76','80','90','94']"
"51","['91','75','97','95','85','96']"
"50","['82','83','87','85','84','94','90']"
"48","['75','89','90','83','87','79']"
"49","['88','98','75','93','82','81','74','87','86','100']"
"47","['82','82','80','98','89','87']"
"46","['81','98','91','82','86','75','90','94']"
"45","['91','76','90','73','92','84','73','75','95','88']"
"44","['100','86','88','87','73','79','78']"
"43","['91','88','81','98','97','87','85','75','94','94']"
"42","['75','90','81','92','91','86','73','80','100']"
"41","['76','80','100','86','93','83','82','94','88','85']"
"40","['73','77','97','88','87','99']"
"39","['78','75','74','91','96','85','90','77','83','80']"
"38","['92','87','82','90','78','97','76','81','99']"
"37","['98','89','87','97','80','78','73','74','75','93']"
"36","['73','79','85','100','92','76','98','94','84','78']"
"35","['99','87','76','100','75','74','79']"
"31","['83','74','86','81','88','80','87','94','90','84']"
"34","['82','81','90','89','95','89','98','93','88']"
"33","['89','87','83','79','88','80']"
"32","['73','88','82','80','83','76','98','92','97','93']"
"30","['84','93','95','91','96','87','83','75','85']"
"28","['81','77','74','82','82','91']"
"29","['86','77','74','90','79','89','98','88','99']"
"27","['88','95','93','73','77','90','76','85','96']"
"24","['84','76','73','96','74','83','79','91','85']"
"26","['82','76','89','83','73','91']"
"21","['83','76','82','100','73','95','90']"
"25","['76','77','74','73','86','91','83','80','92']"
"22","['96','93','90','83','79','77','94']"
"23","['100','86','99','76','84','82','95','77','74','93']"
"20","['78','91','92','80','75','90','77','94']"
"15","['74','92','80','93','86','85','77','75']"
"19","['81','79','78','77','76','99','88']"
"18","['92','87','84','79','94','93']"
"10","['82','96','84','97','73','85','91','88','81']"
"7","['74','83','93','91','88','78','75','99','98']"
"17","['81','74','98','90','89','84']"
"3","['99','91','86','73','94','82']"
"16","['90','89','88','80','85','93']"
"1","['76','100','89','92','84']"
"14","['100','89','74','81','73','79','75','90']"
"11","['88','94','79','78','78']"
"13","['85','81','77','78','94','93','87','91','92','80']"
"12","['87','84','95','93','91','89']"
"9","['78','76','91','88','84','80']"
"8","['75','91','95','76','73','84','80']"
"5","['74','85','87','92','90','93','76']"
"6","['87','93','77','81','79','75']"
"4","['97','96','81','77','74','73','75']"
"2","['63','84','81','82','89','100','97','76','83']"
"72","['100','74','78','93','96','88','85']"
"71","['86','80','75','74','82','79','99','92','98','91']"
"70","['84','94','74','80','79','87','95']"
"68","['93','84','81','89','91','98','97','95']"
"69","['95','87','80','88','86','82','92','75']"
"65","['84','76','83','100','78','96']"
"67","['97','95','89','80','79','75','99']"
"64","['79','89','85','94','97','84','83']"
"66","['77','100','84','74','97','83','81']"
"63","['82','92','81','78','75','74','89','84','100','2']"
"62","['90','82','75','99','77','78','92','100']"
"61","['96','73','81','98','78','75']"
"59","['96','95','79','74','75','80','84','73','96']"
"55","['88','75','74','92','80','78']"
"57","['100','76','91','93','95','89','75','92']"
"52","['80','94','74','100','85','98','81']"
"50","['82','83','85','84','94','90','87']"
"58","['73','100','97','98','92','86']"
"47","['82','80','98','89','87','82']"
"51","['75','97','95','85','96','99','76','98','100','91']"
"48","['89','90','83','87','79','94','99','98','75']"
"56","['97','92','90','89','95','91','79','84','81']"
"53","['77','83','94','96','88','80','89','78']"
"46","['81','91','82','86','75','90','94','98']"
"49","['93','82','87','100','90','77','79','98']"
"54","['79','77','91','80','92','74','82']"
"60","['77','75','93','84','94','97','81','95','89']"
"44","['79','82','80','94','77','100']"
"45","['76','90','73','92','84','73','75','95','88','91']"
"35","['87','76','100','75','74','79','99']"
"43","['88','81','98','97','87','85','75','94','94','91']"
"42","['92','73','100','74','78','90']"
"31","['74','86','81','88','80','87','94','90','84','83']"
"41","['76','100','86','93','83','82','94','88','85','80']"
"40","['73','77','88','87','99','97']"
"27","['95','93','73','77','90','76','85','96','88']"
"39","['85','73','75','76','95']"
"33","['87','83','79','88','80','89']"
"38","['87','82','90','78','97','76','81','99','92']"
"24","['76','73','96','74','83','79','91','85','94','84']"
"21","['76','82','100','73','95','90','79','86','75','83']"
"37","['89','87','97','80','78','73','74','75','93','98']"
"30","['93','95','91','96','87','83','75','85','84']"
"18","['87','84','79','94','93','92']"
"34","['95','89','93','84','87','96','82']"
"15","['92','80','93','86','85','77','75','74']"
"36","['79','85','100','92','76','98','94','84','78','73']"
"28","['77','74','82','82','91','87','95','99','81']"
"12","['84','95','93','91','89','87']"
"32","['73','82','80','83','76','98','92','97','93','88']"
"26","['76','89','83','73','91','90','84','82']"
"25","['76','77','74','73','91','83','80','92','86']"
"23","['86','82','95','74','92','73','93','100']"
"29","['77','74','90','79','89','98','88','99','86']"
"20","['78','91','80','75','90','77','94','92']"
"17","['74','98','90','89','84','81']"
"22","['79','73','87','99','97','96']"
"11","['94','79','78','78','88']"
"14","['100','74','81','73','79','75','90','89']"
"16","['89','88','80','85','93','90']"
"13","['81','77','78','94','93','87','91','92','80','85']"
"19","['79','78','77','76','99','88','81']"
"10","['82','96','84','73','85','91','88','81','97']"
"9","['76','91','88','84','80','78']"
"6","['93','77','81','79','75','87']"
"8","['91','95','76','73','84','80','75']"
"5","['85','87','92','90','93','76','74']"
"7","['83','93','91','88','78','75','99','98','74']"
"4","['96','81','77','74','73','75','97']"
"2","['84','81','82','89','100','97','76','83','75','63']"
"3","['91','86','73','94','82','99']"
"1","['100','89','92','84','76']"
"72","['74','78','93','96','88','85','100']"
"70","['84','74','80','79','87','95','94']"
"71","['80','75','74','82','79','99','92','98','91','86']"
"69","['87','80','88','86','82','92','75','95']"
"67","['95','89','80','79','75','99','97']"
"68","['84','81','89','91','98','97','95','93']"
"66","['100','84','74','97','83','81','77']"
"63","['76','95','93','100','83','75']"
"65","['76','83','100','78','96','79','74','77','84']"
"64","['89','85','94','97','84','83','79']"
"62","['82','75','99','77','78','92','100','90']"
"61","['96','73','81','78','75','98']"
"59","['95','79','74','75','80','84','73','96','96']"
"60","['78','80','87','89','97']"
"58","['100','97','98','92','86','73']"
"57","['91','75','83','88','80','93']"
"55","['88','75','74','80','78','79','84','85','76','92']"
"56","['92','90','89','95','91','79','84','81','97']"
"54","['77','91','80','92','74','82','79']"
"52","['94','97','93','87','89','88','98']"
"53","['77','94','96','88','80','89','78','83']"
"51","['97','95','85','96','99','76','98','100','91','75']"
"48","['83','94','75','88','97','89']"
"49","['82','87','100','90','77','79','98','93']"
"50","['82','85','84','94','90','87','83']"
"47","['80','98','89','87','82','100','94','88','100','82']"
"38","['87','82','78','97','76','81','99','92','90']"
"46","['81','90','76','95','85','84','85','91']"
"45","['76','84','73','88','100','94','82','92']"
"43","['97','85','91','80','77','81']"
"44","['82','80','94','77','100','79']"
"42","['73','100','74','78','90','92']"
"39","['73','75','76','95','85']"
"37","['87','97','80','78','73','74','75','93','98','89']"
"36","['100','76','94','84','89','91','88','85']"
"41","['100','86','93','83','82','94','88','85','80','76']"
"34","['89','93','84','87','96','82','95']"
"40","['92','78','83','90','90','77']"
"33","['83','79','88','80','89','87']"
"35","['76','100','75','74','79','99','87']"
"32","['73','80','83','76','98','92','97','93','88','82']"
"31","['86','81','88','80','87','94','90','84','83','74']"
"29","['74','90','79','89','98','88','99','86','77']"
"30","['95','91','96','87','83','75','85','84','93']"
"28","['74','82','91','93','78','84','78','77']"
"27","['93','73','77','90','76','85','96','88','95']"
"26","['76','83','73','91','90','84','82','89']"
"25","['76','74','73','91','83','80','92','86','77']"
"22","['73','87','99','97','96','79']"
"21","['100','90','79','83','91','76']"
"23","['86','82','74','92','73','93','100','95']"
"19","['78','76','81','91','92','90','95','79']"
"18","['73','100','98','88','81','87']"
"17","['98','90','89','84','81','74']"
"20","['78','80','75','90','77','94','92','91']"
"24","['73','96','74','83','79','91','85','94','84','76']"
"16","['75','95','94','82','79','85']"
"14","['100','74','73','79','75','90','89','81']"
"15","['80','93','86','85','77','75','74','92']"
"13","['77','78','94','93','87','91','92','80','85','81']"
"12","['83','77','81','79','74','99']"
"11","['79','78','78','88','81','90','95','96','94']"
"10","['85','91','97','98','93','75','96']"
"9","['88','84','81','82','90','92','75','91']"
"8","['95','76','73','84','80','75','91']"
"6","['77','81','79','75','87','93']"
"7","['88','75','74','86','89','76','92','91']"
"5","['87','92','90','93','76','74','85']"
"4","['81','77','74','73','75','97','96']"
"3","['91','86','73','94','82','89','80','100','90','99']"
"1","['100','89','84','76','92']"
"2","['81','82','97','76','75','77','90','100','89','84']"
"72","['100','81','90','80','79','78']"
"71","['79','87','91','88','89','75','98']"
"70","['74','80','79','87','95','94','84']"
"68","['81','89','91','98','97','95','93','84']"
"69","['87','80','86','82','92','75','95','88']"
"67","['89','80','79','75','99','97','81','85','78','95']"
"66","['97','83','85','75','86','79','73','84']"
"65","['83','100','78','96','79','74','77','84','76']"
"64","['89','85','94','84','83','79','97']"
"63","['76','93','100','83','75','95']"
"62","['75','99','77','78','92','100','90','82']"
"61","['73','81','78','75','98','77','88','91','92','96']"
"51","['85','99','100','75','84','83','73','97']"
"60","['78','80','87','97','82','83','81','80','89']"
"59","['79','74','75','80','84','73','96','96','95']"
"49","['82','100','90','77','79','98','93','87']"
"58","['97','98','92','86','73','100']"
"48","['94','75','88','97','89','83']"
"57","['75','83','88','80','93','91']"
"47","['98','89','87','82','100','94','88','100','82','80']"
"56","['90','89','95','91','79','84','81','97','92']"
"55","['75','78','84','76','98','82','91','96','80']"
"45","['76','73','88','100','94','82','92','84']"
"54","['77','91','80','74','82','79','92']"
"44","['82','80','77','100','79','94']"
"53","['94','96','88','80','89','78','83','77']"
"43","['85','91','80','77','81','97']"
"52","['97','93','87','89','88','98','94']"
"50","['85','84','94','90','87','83','82']"
"46","['81','76','95','85','84','85','91','90']"
"36","['100','94','84','89','91','88','85','76']"
"30","['83','85','84','82','76','77','94','89','96']"
"27","['73','90','95','81','86','100','80','84','93']"
"38","['82','78','97','76','81','99','92','90','87']"
"24","['74','85','84','76','90','82','96']"
"29","['88','99','86','75','92','78','91','90']"
"34","['93','99','97','83','90','98','89']"
"32","['73','83','76','98','92','97','93','88','82','80']"
"21","['90','79','83','91','76','100']"
"26","['76','73','91','90','84','82','89','74','86','83']"
"41","['100','83','94','85','99','73','86']"
"40","['78','83','90','90','77','92']"
"42","['100','74','78','90','92','73']"
"35","['100','75','74','79','99','87','76']"
"39","['73','75','95','85','87','100','79','90','81','76']"
"37","['97','80','78','73','74','75','93','98','89','87']"
"33","['79','88','80','89','87','83']"
"31","['86','81','88','80','87','90','84','83','74','94']"
"28","['74','91','93','78','84','78','77','82']"
"25","['74','73','91','83','80','92','86','77','76']"
"22","['73','87','97','96','79','99']"
"23","['82','74','92','73','93','100','95','86']"
"20","['78','75','90','77','94','92','91','80']"
"18","['73','100','88','81','87','98']"
"19","['76','81','91','92','90','95','79','78']"
"17","['90','89','84','81','74','98']"
"16","['75','94','82','79','85','95']"
"15","['93','86','85','77','75','74','92','80']"
"14","['73','75','98','76','99','100']"
"13","['78','94','93','87','91','92','80','85','81','77']"
"12","['77','81','79','74','99','83']"
"10","['93','81','89','73','77','85']"
"11","['78','78','88','81','90','95','96','94','79']"
"9","['84','81','82','90','92','75','91','88']"
"8","['76','73','84','80','75','91','95']"
"7","['75','74','86','89','76','92','91','88']"
"2","['82','97','76','75','77','90','100','89','84','81']"
"6","['81','79','75','87','93','77']"
"1","['100','84','76','92','73','78','80','98','89']"
"5","['87','92','90','76','74','85','93']"
"4","['75','92','84','86','80','83','74']"
"3","['86','73','94','82','89','80','100','90','99','91']"
"72","['100','81','80','79','78','86','91','93','90']"
"70","['84','86','82','89','91','88','74']"
"71","['87','91','88','89','75','98','79']"
"69","['80','86','82','92','75','95','88','87']"
"68","['81','95','87','88','85','96','87','89']"
"67","['80','79','75','99','97','81','85','78','95','89']"
"64","['89','85','84','83','79','97','94']"
"66","['96','76','85','82','84','73']"
"65","['100','78','96','79','74','77','84','76','83']"
"63","['76','100','83','75','95','93']"
"62","['75','100','73','89','91','87','77']"
"61","['73','78','75','98','77','88','91','92','96','81']"
"57","['83','88','80','93','91','75']"
"46","['76','95','85','84','85','91','90','81']"
"60","['78','80','97','82','83','81','80','89','87']"
"59","['74','75','80','84','73','96','96','95','79']"
"45","['73','88','100','94','82','92','84','76']"
"58","['98','92','86','73','100','97']"
"56","['89','95','91','79','84','81','97','92','90']"
"55","['78','84','76','98','82','91','96','80','75']"
"53","['88','89','73','75','95','94']"
"54","['77','80','74','82','79','92','86','78','91']"
"51","['99','100','75','84','83','73','97','85']"
"50","['84','94','90','87','83','82','85']"
"52","['93','87','89','88','98','94','97']"
"49","['100','90','77','79','98','93','87','82']"
"48","['75','88','97','89','83','94']"
"47","['89','87','82','100','94','88','100','82','80','98']"
"44","['92','84','91','85','89','80']"
"43","['99','86','78','93','75','85']"
"41","['100','94','85','99','73','86','83']"
"42","['100','74','90','92','73','78']"
"40","['78','83','90','77','92','90']"
"34","['99','97','90','88','75','74','74','93']"
"39","['73','95','85','87','100','79','90','81','76','75']"
"25","['73','91','80','97','100','74']"
"38","['76','99','87','93','91','78']"
"37","['93','98','89','87','96','100','99','75']"
"36","['94','84','89','91','88','85','76','100']"
"35","['75','74','79','99','87','76','100']"
"33","['88','80','89','87','83','79']"
"31","['80','84','83','94','77','97','97','86']"
"32","['97','96','89','85','78','75','79','77','73']"
"29","['76','78','79','91']"
"30","['85','84','82','76','77','94','89','96','83']"
"28","['91','93','78','84','78','77','82','74']"
"27","['73','95','81','86','100','80','84','93','90']"
"24","['85','84','76','90','82','96','74']"
"26","['73','91','90','84','82','89','74','86','83','76']"
"23","['74','92','73','93','100','95','86','82']"
"22","['77','83','80','92','92','73']"
"20","['75','90','77','94','92','91','80','78']"
"21","['79','83','91','76','100','98','84','89','90']"
"17","['87','73','75','80','80','81']"
"18","['73','100','81','87','98','88']"
"19","['81','91','92','90','95','79','78','76']"
"16","['75','82','79','85','95','94']"
"14","['75','98','76','99','100','73']"
"15","['86','85','77','75','74','92','80','93']"
"13","['94','93','87','91','92','80','85','81','77','78']"
"12","['77','79','74','99','83','81']"
"9","['81','82','90','92','75','91','88','84']"
"11","['78','88','81','90','95','96','94','79','78']"
"8","['73','84','80','75','91','95','76']"
"7","['74','86','89','76','92','91','88','75']"
"5","['87','90','76','74','85','93','92']"
"6","['79','75','87','93','77','81']"
"4","['84','89','88','78','73','96','86']"
"10","['81','89','73','77','85','93']"
"3","['73','89','80','91','85','74','96','86']"
"1","['84','76','92','73','78','80','98','89','100']"
"2","['97','76','75','77','90','100','89','84','81','82']"
"72","['78','86','91','82','73','81']"
"71","['87','88','89','75','98','79','91']"
"70","['84','86','82','89','88','74','91']"
"68","['95','87','88','85','96','87','89','81']"
"69","['88','87','97','76','90','96','86']"
"67","['79','75','99','97','81','85','78','95','89','80']"
"66","['76','85','82','84','73','96']"
"64","['85','84','83','79','97','94','89']"
"65","['78','96','79','74','77','84','76','83','100']"
"63","['76','100','75','95','93','99','80','78','90','83']"
"62","['89','78','92','93','84','100']"
"61","['77','75','90','95','76','73','99']"
"59","['75','80','84','73','96','96','95','79','74']"
"60","['78','97','82','83','81','80','89','87','80']"
"58","['92','86','73','100','97','98']"
"57","['83','80','93','91','75','88']"
