"ID","Table"
"21","['87','82','92','98','85','78','84','88','89','77','97','81']"
"48","['78','97','89','96','84','77','98','79','80','99','90']"
"20","['83','86','99','89','95','78','91','96','81','97','90','94','84','82','92','98','87']"
"16","['98','77','91','78','100','80','89','95','99']"
"19","['81','82','80','100','85','92','98','97','99','85','59','79','86','96','9','94','90','84','83']""18","['95','88','83','80','82','100','94','86','90','86','99','93','97','77','81','89','98','87']""17","['82','87','81','88','77','90','85','96','95','97','86','89','80','84','100','93','78','94','83','80']""15","['78','81','79','81','87','83','50','100','97','70','85','91','86','94','84','92','90','88']""14","['93','79','91','94','87','86','100','97','92','95','84','83','88','85','82','80','98']""13","['93','88','80','92','84','83','99','89','100','85','87','98','91','77','95','94']""12","['85','79','80','82','78','83','81','84','99','90','94','96','91','89','88','87','86']""9","['98','6','94','91','96','59','92','95','99','86','82','87','93','77','85']""10","['80','77','95','82','79','84','83','99','94','78','87','86','88','92','51','97','85','93','98','90']""7","['87','93','91','77','92','79','86','81','98','78','96','80','89','83','82','99','100','96','97','94']"
"8","['87','92','84','100','96','81','79','95','93','90','83']"
"6","['90','86','88','91','84','89','81','92','59','16','99','9','95']"
"11","['95','96','86','99','90','80','85','94','83','82','100','92','87','88','97','78']"
"5","['97','82','92','80','93','95','91','94','89','84','83']"
"4","['93','100','94','87','92','86','85','91','99','98','90','89','87','79','77','84','83','97']""3","['85','81','87','99','83','90','84','86','31','91','79','78','88','38','37','63','80','93','94','89']"
"2","['89','87','81','94','97','96','85','90','93','95','97','77']"
"1","['30','86','88','79','93','91','90','89','87','84','81','81','78','97']"
"75","['77','96','93','85','79','84','87','97','88']"
"64","['83','94','80','77','28','78','91','97','43','95','81','84']"
"76","['92','90','86','85','80','82','84','88','91','83','78','100','94','81','87','79','95','97']"
"74","['77','82','97','89','80','79','78','84','84','99','87','81']"
"73","['95','86','88','93','87','98','79','100','90','91','98','81','99','96']"
"70","['87','83','81','80','93','77','78','92','91','97','92','82','90']"
"71","['100','88','86','77','82','99','98','92','97','93','96','79','91','89','87','83','81','80']""72","['90','79','98','86','100','91','77','96','89','82','83','93','78','81','80','85','88','97','92','94']""69","['93','91','89','87','85','81','88','95','92','97','77','100','96','94','78','86','79','99','82','98']"
"67","['93','78','77','88','81','97','84','99','93','92','89','87','82']"
"66","['82','100','85','92','96','95']"
"68","['94','98','99','97','96','92','87','84','81','89','83','90','90','91','86','82','79','77','95']""65","['92','93','78','77','91','89','87','85','97','94','88','84','90','86','82','95','81','80','96']""61","['88','83','85','94','87','99','98','81','77','77','86','92','93','97','93','89']""63","['15','77','30','1','78','91','83','81','86','84','99','94','93','89','99','90','80']""62","['77','100','93','99','96','86','87','94','78','98','79','89','92','88','85','81','82']"
"60","['80','83','81','99','92','90','89','88','94','79','94']"
"55","['100','82','92','99','78','95','86','87','97','77','88','79']"
"57","['93','91','77','79','78','84','81','85','90','81','97','95']"
"59","['85','81','97','96','96','78','92','82','80','98','91','87']"
"58","['100','79','84','86','81','89','82','99','85','91','88','80','97','77','83','90','87']"
"52","['81','100','96','89','98','90','83','80','95','84','82','88']"
"53","['99','80','92','91','90','89','100','81','87','95','88','77']"
"56","['93','94','92','81','97','95','85','80','89','91','77','78','79','88','90','87','86','82','100','98']"
"54","['89','100','81','80','79','84','87','85','78','93','86','77','99','91']"
"51","['79','91','93','88','80','99','77','94','92','86','86','87','84']"
"42","['100','78','81','82','91','80','98','99','93','84','95','97','90','83','90','96','92','92','87','86']""50","['82','89','87','98','85','96','78','95','97','100','80','83','79','86','99','88','94','89','90']""40","['80','90','78','79','89','100','97','96','94','88','93','87','100','86','85','84','83','98','95']"
"49","['80','77','95','88','87','92','94','78','97','84','98','96']"
"48","['78','89','96','84','77','98','79','80','99','90','97']"
"47","['90','88','84','93','94','86','85','83','91','96','91','82','100','80','92','97','95','89','87','98']""37","['93','100','81','88','77','92','97','89','88','80','78','86','94','96','87','83','99']"
"46","['83','89','100','82','90','93','87','77','97','92']"
"45","['83','79','90','89','87','96','94','100','82','80','88','84','98','81','78','91','86','77','97','93']""44","['77','78','52','48','90','89','88','85','98','94','91','99','80','84','83','96','92','82','81','79']""43","['80','87','100','79','83','78','91','77','77','64','98','86','82','93','90','85','88','97','96','95']""41","['88','91','77','87','96','96','85','97','89','93','92','81','84','82','95','83','86','79','78']"
"39","['82','96','98','99','93','87','85','84','83','90','89','93','81','77']"
"38","['31','3','80','97','89','90','99','86','83','88','81','79','95','77','100','93','87','84','80']""36","['92','81','97','79','78','82','93','99','91','77','90','96','95','94','87','100','80']"
"35","['77','85','83','82','100','94','89','87','88','91','82','78','85']"
"34","['79','87','81','77','85','84','96','92']"
"33","['86','93','87','89','29','88','80','94','77','85','90','96','81','79']"
"32","['99','90','87','89','82','94','77','85','90','78']"
"31","['80','100','89','38','37','63','77','3','95','96','87','82']"
"30","['91','84','86','89','92','96','79','81','97','80','82','93','83','88','90','78','79']"
"29","['81','87','77','80','95','79','99','85','78','91','90','84']"
"28","['64','79','98','96','99','97','94','95','93','88','84']"
"27","['86','82','77','100','88','89','92','90','84','85','96','88','91','83','97','93','78']""25","['85','89','94','81','87','94','93','96','77','86','80','92','90','90','88','100','95','83']"
"24","['93','87','80','81','92','89','85','100','84','96']"
"26","['78','80','88','84','88','77','94','82','83','93','90']"
"22","['80','77','95','94','83','81']"
"23","['78','100','99','81','77','90','80','96','84','97','95','85']"
"21","['82','92','98','85','78','84','88','89','77','97','81','96','83','100','94','80','90','98','87']""20","['86','99','89','95','78','91','96','81','97','90','94','84','82','92','98','87','83']"
"19","['97','85','59','86','96','94','84','83','87','91','78','80']"
"18","['88','83','100','86','86','93','98','91','79','95']"
"17","['82','81','88','77','90','85','96','95','97','86','89','80','84','100','93','78','94','83','80','87']"
"16","['77','91','78','100','80','89','95','99','98']"
"13","['85','99','98','83','90','87']"
"14","['86','97','92','95','83','88','80','89','96','99','81','93']"
"9","['6','94','91','96','59','92','95','99','86','82','87','93','77','85','90','80','79','89','85','98']""12","['79','80','82','78','83','81','84','99','90','94','96','91','89','88','87','86','85']""11","['96','86','99','90','80','85','94','83','82','100','92','87','88','97','78','95']"
"7","['83','77','80','97','78','81']"
"8","['92','84','100','96','81','79','95','93','90','83','87']"
"10","['77','95','82','79','84','83','99','94','78','87','86','88','92','51','97','85','93','98','90','80']"
"5","['82','92','80','93','95','91','94','89','84','83','97']"
"6","['86','88','91','84','89','81','92','59','16','99','9','95','90']"
"4","['92','86','91','99','84','83','97','80','96','78','82','100']"
"2","['87','81','94','97','96','85','90','93','95','97','77','89']"
"3","['81','87','99','83','90','84','86','31','91','79','78','88','38','37','63','80','93','94','89','85']""15","['78','81','79','81','83','50','100','97','70','85','91','86','94','84','92','90','88','87']""1","['30','86','88','79','91','90','89','87','84','81','81','78','97','98','99','83','77','93']""76","['90','86','85','80','82','84','88','91','83','78','100','94','81','87','79','95','97','92']"
"75","['96','93','85','79','84','87','97','88','77']"
"73","['86','88','93','87','98','79','100','90','91','98','81','99','96','95']"
"74","['82','97','89','80','79','78','84','84','99','87','81','77']"
"72","['79','98','86','100','91','77','96','89','82','83','93','78','81','80','85','88','97','92','94','90']"
"70","['83','81','80','93','77','78','92','91','97','92','82','90','87']"
"69","['81','88','92','97','96','94','78','86','82','83','89']"
"68","['98','99','97','96','92','87','84','81','89','83','90','90','91','86','82','79','77','95','94']"
"67","['78','77','88','81','97','84','99','93','92','89','87','82','93']"
"66","['82','100','85','96','95','86','98','99','93','79','88','83','81','92']"
"64","['94','80','77','28','78','91','97','43','95','81','84','83']"
"65","['92','78','77','91','89','87','85','97','94','88','84','90','86','82','95','81','80','96','93']""63","['15','77','30','1','91','83','81','86','84','99','94','93','89','99','90','80','78']""62","['100','93','99','96','86','87','94','78','98','79','89','92','88','85','81','82','91','96','77']""61","['81','77','86','93','97','93','96','78','80','82','91','84','95','82','98']""71","['88','86','77','82','99','98','92','97','93','96','79','91','89','87','83','81','80','100']"
"55","['100','92','99','78','95','86','87','97','77','88','79','82']"
"59","['81','97','96','96','78','92','82','80','98','91','87','85']"
"53","['80','92','91','90','89','100','81','87','95','88','77','99']"
"60","['80','81','99','92','90','89','88','94','79','94','78','77','84','97','82','77','83']""58","['100','79','84','81','89','82','99','85','91','88','80','97','77','83','90','87','86']""56","['93','92','81','97','95','85','80','89','91','77','78','79','88','90','87','86','82','100','98','94']"
"57","['91','77','79','78','84','81','85','90','81','97','95','93']"
"54","['100','81','80','79','84','87','85','78','93','86','77','99','91','89']"
"52","['100','96','89','98','90','83','80','95','84','82','88','81']"
"51","['79','93','88','80','99','77','94','92','86','86','87','84','91']"
"50","['82','87','98','85','96','78','95','97','100','80','83','79','86','99','88','94','89','90','89']"
"49","['77','95','88','87','92','94','78','97','84','98','96','80']"
"48","['89','96','84','77','98','79','80','99','90','97','78']"
"47","['90','88','84','94','86','85','83','91','96','91','82','100','80','92','97','95','89','87','98','93']"
"46","['89','100','82','90','93','87','77','97','92','83']"
"45","['79','90','89','87','96','94','100','82','80','88','84','98','81','78','91','86','77','97','93','83']""43","['80','87','100','79','83','78','77','77','64','98','86','82','93','90','85','88','97','96','95','91']""44","['77','52','48','90','89','88','85','98','94','91','99','80','84','83','96','92','82','81','79','78']"
"42","['100','78','81','91','80','93','83','90','87','86','77','79','94','82']"
"39","['96','98','99','93','87','85','84','83','90','89','93','81','77','82']"
"41","['88','77','87','96','96','85','97','89','93','92','81','84','82','95','83','86','79','78','91']""40","['80','78','79','89','100','97','96','94','88','93','87','100','86','85','84','83','98','95','90']""37","['93','100','81','88','77','92','89','88','80','78','86','94','96','87','83','99','97']""38","['31','3','97','89','90','99','86','83','88','81','79','95','77','100','93','87','84','80','80']""36","['81','97','79','78','82','93','99','91','77','90','96','95','94','87','100','80','92']"
"35","['77','83','82','100','94','89','87','88','91','82','78','85','85']"
"34","['79','81','77','85','84','96','92','82','88','80','98','94','91','87']"
"33","['86','87','89','29','88','80','94','77','85','90','96','81','79','93']"
"32","['90','87','89','82','94','77','85','90','78','99']"
"31","['100','89','38','37','63','77','3','95','96','87','82','80']"
"30","['84','89','97','80','83','90','77','94','100','98','87','91']"
"29","['87','77','80','95','79','99','85','78','91','90','84','81']"
"28","['64','98','96','99','97','94','95','93','88','84','79']"
"27","['82','77','100','88','89','92','90','84','85','96','88','91','83','97','93','78','86']"
"26","['78','88','84','88','77','94','82','83','93','90','80']"
"25","['94','87','94','86','80','83','78','79','97','99','89']"
"24","['87','80','81','92','89','85','100','84','96','99','95','83','86','88','84','93']"
"23","['100','99','81','77','90','80','96','84','97','95','85','78']"
"22","['77','95','94','83','81','80']"
"21","['78','88','77','97','96','83','94','90','99','79','93','85']"
"20","['89','79','90','82','99','80','98']"
"18","['83','100','86','86','93','98','91','79','95','88']"
"19","['85','59','86','96','94','84','83','87','91','78','80','79','99','81','90','77','90','97']""17","['81','88','77','90','85','96','95','97','86','89','80','84','100','93','78','94','83','80','87','82']"
"16","['77','78','100','80','89','95','99','98','91']"
"15","['78','81','79','81','50','100','97','70','85','91','86','94','84','92','90','88','87','93','98','83']"
"14","['97','92','95','83','88','80','89','96','99','81','93','86']"
"13","['85','98','83','90','87','99']"
"12","['79','80','78','83','81','84','99','90','94','96','91','89','88','87','86','85','97','95','98','82']""10","['95','82','79','84','83','99','94','78','87','86','88','92','51','97','85','93','98','90','80','77']""11","['86','99','90','80','85','94','83','82','100','92','87','88','97','78','95','96']"
"7","['77','80','97','78','81','83']"
"8","['84','100','96','81','79','95','93','90','83','87','94','99','97','78','99','92']"
"9","['6','94','91','96','59','86','77','80','85','83','97','78','95']"
"6","['89','81','92','59','99','9','90','97','87','100','82','96','79','79','86']"
"4","['86','91','99','84','83','97','80','96','78','82','100','92']"
"5","['82','80','93','95','91','94','89','84','83','97','79','100','87','77','86','81','85','92']"
"3","['84','79','38','37','63','93','94','89','85','98','100','81']"
"2","['81','94','97','96','85','90','93','95','97','77','89','87']"
"1","['30','86','79','91','90','89','87','84','81','81','78','97','98','99','83','77','93','88']"
"75","['93','85','79','84','87','97','88','77','96']"
"76","['86','85','80','82','84','88','91','83','78','100','94','81','87','79','95','97','92','90']"
"74","['97','89','80','79','78','84','84','99','87','81','77','82']"
"73","['88','93','87','98','79','100','90','91','98','81','99','96','95','86']"
"71","['98','92','93','96','79','87','80','78','84','94','95','99']"
"72","['77','89','82','81','80','85','88','92','90','95','99','91']"
"70","['81','80','93','77','78','92','91','97','92','82','90','87','83']"
"69","['81','88','92','96','94','78','86','82','83','89','97']"
"68","['99','97','96','92','87','84','81','89','83','90','90','91','86','82','79','77','95','94','98']"
"67","['78','77','81','97','84','99','93','92','89','87','82','93','88']"
"65","['78','77','91','89','87','85','97','94','88','84','90','86','82','95','81','80','96','93','92']""64","['80','77','28','78','91','97','43','95','81','84','83','86','87','89','93','88','94']"
"66","['82','100','96','95','86','98','99','93','79','88','83','81','92','85']"
"63","['30','83','81','80','78','82','96','79','97','95','85','92','77']"
"62","['93','99','96','86','87','94','78','98','79','89','92','88','85','81','82','91','96','77','100']""61","['77','86','93','97','93','96','78','80','82','91','84','95','82','98','81']""55","['92','99','78','95','86','87','97','77','88','79','82','89','80','84','96','97','100']"
"54","['100','80','79','84','87','85','78','93','86','77','99','91','89','81']"
"52","['96','89','98','90','83','80','95','84','82','88','81','100']"
"59","['97','96','96','78','92','82','80','98','91','87','85','81']"
"60","['81','99','92','90','89','88','94','79','94','78','77','84','97','82','77','83','80']""58","['100','79','81','89','82','99','85','91','88','80','97','77','83','90','87','86','84']"
"57","['77','79','78','84','81','85','90','81','97','95','93','91']"
"56","['92','81','97','95','85','80','89','91','77','78','79','88','90','87','86','82','100','98','94','93']"
"39","['98','99','93','87','85','84','83','90','89','93','81','77','82','96']"
"53","['92','91','90','89','100','81','87','95','88','77','99','80']"
"51","['79','93','88','99','77','94','92','86','86','87','84','91','90','83','85','100','97','95','78','80']"
"42","['100','78','91','80','93','83','90','87','86','77','79','94','82','81']"
"50","['87','98','85','96','78','95','97','100','80','83','79','86','99','88','94','89','90','89','82']"
"49","['78','96','80','93','81','90','89','79','82','100','86','81','95']"
"43","['80','100','79','83','78','77','77','64','98','86','82','93','90','85','88','97','96','95','91','87']""37","['100','81','88','77','92','89','88','80','78','86','94','96','87','83','99','97','93']""48","['96','84','77','98','79','80','99','90','97','78','88','83','93','100','81','91','87','89']"
"46","['100','82','90','93','87','77','97','92','83','89']"
"47","['88','84','94','86','85','83','91','96','91','82','100','80','92','97','95','89','87','98','93','90']"
"44","['90','88','85','94','99','80','83','82','78','95','97','48']"
"45","['90','89','87','96','94','100','82','80','88','84','98','81','78','91','86','77','97','93','83','79']"
"41","['96','81','97','99']"
"40","['80','78','79','100','97','96','94','88','93','87','100','86','85','84','83','98','95','90','89']""38","['3','97','89','90','99','86','83','88','81','79','95','77','100','93','87','84','80','80','31']""36","['97','79','78','82','93','99','91','77','90','96','95','94','87','100','80','92','81']""35","['83','82','100','94','89','87','88','91','82','78','85','85','99','79','97','93','86','77']"
"34","['79','81','77','84','96','92','82','88','80','98','94','91','87','85']"
"33","['86','87','29','88','80','94','77','85','90','96','81','79','93','89']"
"31","['100','38','37','63','77','3','95','96','87','82','80','89']"
"29","['87','77','80','95','79','85','78','91','90','84','81','99']"
"21","['78','77','97','96','83','94','90','99','79','93','85','88']"
"27","['77','100','88','89','92','90','84','85','96','88','91','83','97','93','78','86','82']"
"32","['87','89','82','94','77','85','90','78','99','90']"
"18","['100','86','86','93','98','91','79','95','88','83']"
"30","['89','97','80','83','90','77','94','100','98','87','91','84']"
"23","['99','81','77','90','80','96','84','97','95','85','78','93','98','88','86','82','83','100']""25","['87','94','86','80','83','78','79','97','99','89','77','96','84','79','94']"
"28","['98','96','99','97','94','95','93','88','84','79','64']"
"22","['95','94','83','81','80','77']"
"20","['89','79','90','82','80','98','99']"
"26","['88','84','88','77','94','82','83','93','90','80','79','86','99','87','97','91','92','78']""24","['80','81','92','89','85','100','84','96','99','95','83','86','88','84','93','87']"
"19","['59','86','83','87','91','78','79','90','89','100','88','85']"
"17","['81','77','90','85','96','95','97','86','89','80','84','100','93','78','94','83','80','87','82','88']""15","['78','79','81','50','100','97','70','85','91','86','94','84','92','90','88','87','93','98','83','81']""16","['77','78','100','80','95','99','98','91','93','90','86','94','87','84','83','85','92','79','89']""2","['81','94','96','85','90','93','95','97','77','89','87','91','78','88','86','99','98','82','98','97']"
"13","['85','83','90','87','99','98']"
"12","['79','78','83','81','84','99','90','94','96','91','89','88','87','86','85','97','95','98','82','80']"
"7","['77','80','78','81','83','97']"
"9","['6','94','91','59','86','77','80','85','83','97','78','95','96']"
"5","['80','93','95','91','94','89','84','83','97','79','100','87','77','86','81','85','92','82']"
"3","['84','79','38','37','93','94','89','85','98','100','81','63']"
"14","['92','95','83','88','80','89','96','99','81','93','86','84','87','77','98','100','97']""11","['86','90','80','85','94','83','82','100','92','87','88','97','78','95','96','99']""8","['84','100','81','79','95','93','90','83','87','94','99','97','78','99','92','96']""10","['82','79','84','83','99','94','78','87','86','88','92','51','97','85','93','98','90','80','77','95']""4","['86','99','84','83','97','80','96','78','82','100','92','98','87','85','90','93','91']""6","['89','81','59','99','9','90','97','87','100','82','96','79','79','86','92']""1","['30','79','91','90','89','87','84','81','81','78','97','98','99','83','77','93','88','86']"
"76","['80','84','88','78','94','79','92','89','98','93','85']"
"75","['85','79','84','87','97','88','77','96','93']"
"73","['93','87','98','79','100','90','91','98','81','99','96','95','86','88']"
"74","['89','80','79','78','84','84','99','87','81','77','82','97']"
"72","['77','82','81','80','85','88','92','90','95','99','91','89']"
"71","['92','93','96','79','87','80','78','84','94','95','99','83','81','97','100','82','98']"
"69","['81','88','92','94','78','86','82','83','89','97','96']"
"70","['80','93','77','78','92','91','97','92','82','90','87','83','86','94','98','89','91','81']"
"66","['100','96','95','86','98','99','93','79','88','83','81','92','85','82']"
"67","['78','77','97','84','99','93','92','89','87','82','93','88','81']"
"65","['77','91','89','87','85','97','94','88','84','90','86','82','95','81','80','96','93','92','78']"
"68","['81','89','83','90','86','77','95','94','78','85','87']"
"63","['83','81','80','78','82','96','79','97','95','85','92','77','98','37','100','94','38','3','30']""64","['77','28','78','91','97','43','95','81','84','83','86','87','89','93','88','94','79','96','98','80']"
"61","['78','82','98','81','83','88','92','99','94','89','92','97']"
"62","['99','96','86','87','94','78','98','79','89','92','88','85','81','82','91','96','77','100','93']""60","['99','92','90','89','88','94','79','94','78','77','84','97','82','77','83','80','81']"
"59","['96','96','78','92','82','80','98','91','87','85','81','97']"
"58","['100','81','89','82','99','85','91','88','80','97','77','83','90','87','86','84','79']"
"57","['79','78','84','81','85','90','81','97','95','93','91','77']"
"56","['81','97','95','85','80','89','91','77','78','79','88','90','87','86','82','100','98','94','93','92']""55","['92','78','95','86','87','97','77','88','79','82','89','80','84','96','97','100','99']"
"54","['100','79','84','87','85','78','93','86','77','99','91','89','81','80']"
"52","['89','98','90','83','80','95','84','82','88','81','100','92','87','77','91','99','94','96']""51","['93','88','99','77','94','92','86','86','87','84','91','90','83','85','100','97','95','78','80','79']"
"49","['96','80','93','81','90','89','79','82','100','86','81','95','78']"
"50","['98','85','96','78','95','97','100','80','83','79','86','99','88','94','89','90','89','82','87']""53","['91','90','89','100','81','87','95','88','77','99','80','98','84','97','83','96','92']"
"48","['77','98','80','99','78','88','91','85','94','95','44','84']"
"47","['84','94','86','85','83','91','96','91','82','100','80','92','97','95','89','87','98','93','90','88']"
"46","['100','90','93','87','77','97','92','83','89','82']"
"44","['88','85','94','99','80','83','82','78','95','97','48','87','81','89','79','96','93','100','90']"
"43","['100','79','78','77','98','93','85','91','87','81','89','83']"
"45","['89','87','96','94','100','82','80','88','84','98','81','78','91','86','77','97','93','83','79','90']"
"42","['100','91','80','93','83','90','87','86','77','79','94','82','81','78']"
"41","['96','81','99','97']"
"40","['78','79','100','97','96','94','88','93','87','100','86','85','84','83','98','95','90','89','80']"
"39","['99','93','87','85','84','83','90','89','93','81','77','82','96','98']"
"37","['100','81','88','78','86','87','84','98','79','85','92']"
"36","['79','78','82','93','99','91','77','90','96','95','94','87','100','80','92','81','97']""38","['3','89','99','88','81','95','100','93','87','96','82','79','97','90','77','84','83','80','86','31']"
"35","['94','87','88','82','79','93','81','80','92','82']"
"34","['79','77','84','96','92','82','88','80','98','94','91','87','85','81']"
"33","['86','29','88','80','94','77','85','90','96','81','79','93','89','87']"
"32","['87','82','94','77','85','90','78','99','90','89']"
"31","['100','38','37','63','3','95','96','87','82','80','89','79','97','90','84','83','86','99','77']"
"29","['87','77','80','79','85','78','91','90','84','81','99','95']"
"28","['96','99','97','94','95','93','88','84','79','64','78','89','91','43','86','98']""27","['100','88','89','92','90','84','85','96','88','91','83','97','93','78','86','82','77']"
"26","['84','94','83','90','86','87','91','81','100','98','88']"
"24","['81','92','89','85','100','84','96','99','95','83','86','88','84','93','87','80']""25","['87','86','80','83','78','79','97','99','89','77','96','84','79','94','94']"
"22","['94','83','81','80','77','89','78','82','96','98','85','86','95']"
"20","['89','79','82','80','98','99','90']"
"30","['97','80','83','90','77','94','100','98','87','91','84','92','78','38','37','79','63','89']""23","['81','77','90','80','96','84','97','95','85','78','93','98','88','86','82','83','100','99']""21","['77','97','96','83','94','90','99','79','93','85','88','81','86','84','100','89','99','78']"
"19","['59','83','87','91','78','79','90','89','100','88','85','86']"
"18","['100','86','93','98','91','79','95','88','83','86']"
"17","['90','96','95','86','93','87','82','88','91','99','79','81']"
"16","['77','78','100','95','99','98','91','93','90','86','94','87','84','83','85','92','79','89','80']""15","['78','79','50','100','97','70','85','91','86','94','84','92','90','88','87','93','98','83','81','81']""14","['92','83','88','80','89','96','99','81','93','86','84','87','77','98','100','97','95']"
"13","['85','83','87','99','98','90']"
"12","['78','83','81','84','99','90','94','96','91','89','88','87','86','85','97','95','98','82','80','79']""11","['86','90','80','85','83','82','100','92','87','88','97','78','95','96','99','94']"
"10","['99','86','92','51','97','93','98','90','80','96','91','89','82']"
"9","['6','94','91','86','77','80','85','83','97','78','95','96','100','79','93','59']""8","['84','100','81','79','93','90','83','87','94','99','97','78','99','92','96','98','91','88','95']"
"7","['77','78','81','83','97','86','82','85','100','89','83','80']"
"6","['97','87','100','82','96','79','92','93','95','83','80','99']"
"5","['93','95','91','94','89','84','83','97','79','100','87','77','86','81','85','92','82','80']""4","['99','84','83','97','80','96','78','82','100','92','98','87','85','90','93','91','86']"
"3","['94','89','98','100','92','30','96','78','77','90','99','87','87','37']"
"2","['90','93','77','89','87','78','86','99','98','92','95']"
"1","['89','78','99','83','93','88','86','82','92','78','30']"
"69","['81','88','94','78','86','82','83','89','97','96','92']"
"76","['84','88','78','94','79','92','89','98','93','85','80']"
"64","['77','28','91','97','43','95','81','84','83','86','87','89','93','88','94','79','96','98','80','78']"
"75","['79','84','87','97','88','77','96','93','85']"
"61","['99','94','92','97','79','87','87','90','93','96','77','98']"
"72","['77','81','80','85','88','92','90','95','99','91','89','82']"
"74","['80','79','78','84','84','99','87','81','77','82','97','89']"
"73","['87','98','79','100','90','91','98','81','99','96','95','86','88','93']"
"68","['81','89','83','86','77','95','94','78','85','87','90']"
"71","['92','93','79','87','80','78','84','94','95','99','83','81','97','100','82','98','96']"
"67","['77','97','84','99','93','92','89','87','82','93','88','81','78']"
"62","['96','86','87','94','78','98','79','89','92','88','85','81','82','91','96','77','100','93','99']""65","['91','89','87','85','97','94','88','84','90','86','82','95','81','80','96','93','92','78','77']""63","['83','81','80','82','96','95','85','100','94','3','89','90','87','91','84','92','77','78','38','30']"
"66","['96','95','86','98','99','93','79','88','83','81','92','85','82','100']"
"70","['93','77','78','92','91','97','92','82','90','87','83','86','94','98','89','91','81','80']""55","['92','78','95','86','87','77','88','79','82','89','80','84','96','97','100','99','97']""60","['92','90','89','88','94','79','94','78','77','84','97','82','77','83','80','81','99']""59","['96','78','92','82','80','98','91','87','85','81','97','95','100','83','86','93','9','89','90','96']""58","['81','89','82','99','85','91','88','80','97','77','83','90','87','86','84','79','100']"
"57","['79','78','84','81','85','81','97','95','93','91','77','90']"
"56","['97','95','85','80','89','91','77','78','79','88','90','87','86','82','100','98','94','93','92','81']""54","['79','84','87','85','78','93','86','77','99','91','89','81','80','95','96','88','92','82','100']""52","['98','90','83','80','95','84','82','88','81','100','92','87','77','91','99','94','96','89']""50","['85','96','78','95','97','100','80','83','79','86','99','88','94','89','90','89','82','87','98']"
"51","['92','86','87','84','91','100','97','78','80','82','77']"
"49","['80','93','81','90','89','79','82','100','86','81','95','78','96']"
"46","['90','93','87','77','97','92','83','89','82','100']"
"48","['98','80','99','78','88','91','85','94','95','44','84','77']"
"47","['94','86','85','83','91','96','91','82','100','80','92','97','95','89','87','98','93','90','88','84']""44","['85','94','99','80','83','82','78','95','97','48','87','81','89','79','96','93','100','90','88']""45","['87','96','94','100','82','80','88','84','98','81','78','91','86','77','97','93','83','79','90','89']""42","['91','80','93','83','90','87','86','77','79','94','82','81','78','96','88','92','100']"
"38","['89','81','100','87','90','77','80','86','31','94','98','98','97']"
"43","['100','78','77','98','93','85','91','87','81','89','83','79']"
"41","['81','99','97','96']"
"40","['78','100','97','96','94','88','93','87','100','86','85','84','83','98','95','90','89','80','79']"
"39","['93','87','85','84','83','90','89','93','81','77','82','96','98','99']"
"37","['91','85','81','90','79','85','93']"
"53","['90','89','100','81','87','95','88','77','99','80','98','84','97','83','96','92','91']""36","['79','78','82','93','91','77','90','96','95','94','87','100','80','92','81','97','99']""35","['87','88','82','79','93','81','80','92','82','99','91','77','98','100','94']""34","['77','84','96','92','82','88','80','98','94','91','87','85','81','78','97','83','93','88','79']"
"33","['29','88','80','94','77','85','90','96','81','79','93','89','87','86']"
"32","['82','94','77','85','90','78','99','90','89','87']"
"31","['100','38','37','3','96','97','84','77','81','88','98','63']"
"30","['82','93','94','85','100','3','91','92','90','77','63']"
"29","['77','80','79','85','78','91','90','84','81','99','95','92','98','86','83','84','87']""28","['99','97','94','95','93','88','84','79','64','78','89','91','43','86','98','96']""27","['88','89','92','90','84','85','96','88','91','83','97','93','78','86','82','77','100']"
"26","['94','83','90','86','87','91','81','100','98','88','84']"
"25","['86','80','83','78','79','97','99','89','77','96','84','79','94','94','87']"
"24","['94','88','97','85','86']"
"22","['77','82','85','86','95','79','87','93','97','88','92','99','83']"
"23","['77','90','80','96','84','97','95','85','78','93','98','88','86','82','83','100','99','81']"
"20","['79','82','80','98','99','90','92','93','91','100','86','87','91','89']"
"21","['97','96','83','94','90','99','79','93','85','88','81','86','84','100','89','99','78','77']"
"18","['86','93','98','91','79','95','88','83','86','100']"
"19","['83','87','91','78','79','90','89','100','88','85','86','59']"
"17","['96','95','86','93','87','82','88','91','99','79','81','90']"
"16","['77','100','95','99','98','91','93','90','86','94','87','84','83','85','92','79','89','80','78']"
"14","['83','96','99','81','93','77','97','94','95','90','78','91','90','88']"
"15","['78','50','100','97','70','85','91','86','94','84','92','90','88','87','93','98','83','81','81','79']"
"13","['83','87','99','98','90','85']"
"12","['83','81','84','99','90','94','96','91','89','88','87','86','85','97','95','98','82','80','79','78']""11","['86','80','85','83','82','100','92','87','88','97','78','95','96','99','94','90']"
"10","['86','92','51','97','93','98','90','80','96','91','89','82','99']"
"9","['6','91','77','97','79','59','98','82','81','87','92','95','78','100','83','80','86','85','96','94']""8","['100','81','79','93','90','83','87','94','99','97','78','99','92','96','98','91','88','95','84']""7","['77','81','83','97','86','82','85','100','89','83','80','91','87','98','99','84','79','78']"
"6","['87','100','82','96','79','92','93','95','83','80','99','97']"
