"ID","Table"
"57","['71','94','78','74','100','72','83','93','87','91','77','85','88','79','73','84','95']"
"55","['94','100','93','90','72','83','73','84','81','75']"
"59","['72','92','90','84','81','78','98','89','85','82','79','71','93','77','86','80','74','100','99','97']"
"54","['90','77','85','74','80','95','81','76','72','96']"
"53","['79','75','80','81','85','97','73','37','70','89','78','84','98','8','88','100','95','93']""52","['76','84','35','71','72','95','94','73','82','75','92','89','87','80','74','85','77','91','86']""50","['75','82','85','91','78','99','74','87','86','90','83','98','79','95','89','84','76']""51","['80','88','90','84','97','95','77','81','72','25','93','76','79','98','99','71','92']"
"47","['86','90','80','73','82','83','94','93','81','77','100','84']"
"49","['96','91','88','76','75','97','93','89','73','80','83','77']"
"48","['73','95','74','99','85','77','87','86','79','80','81','76']"
"46","['72','82','76','95','93','87']"
"45","['92','97','73','75','87','84','90','95','74','77','79','89','71','78','76','82','99','94','91','96']"
"43","['81','96','83','85','79','75','76','78','91','97','99','92','77']"
"44","['86','71','88','83','90','99','85','76','87','72','82','95']"
"40","['81','97','92','71','79','99','86','77','72','76','84','90','74','95','75','89','87','91','78']""42","['88','84','12','21','99','91','77','97','81','90','89','82','79','93','86','80']"
"36","['93','99','84','82','79','90','95','81','72','85','73','80']"
"20","['14','99','89','74','94','88','100','81','90','86','87','96','80','76','92','71','93','86','77']"
"41","['93','79','92','91','94','97','90','84','96','95']"
"17","['74','96','88','78','99','74','75','100','75','81','76']"
"33","['89','93','75','80','84','78','86','82','72','79','99','90','71']"
"38","['94','92','80','72','89','85','71','96','90','97','95','88','82']"
"3","['35','14','6','74','72','70','77','86','8','100','76','85','82','95','84','78','94','73','75','98']""37","['86','70','88','98','96','34','78','93','84','79','97','8','35','83','95','92','91','89']"
"39","['93','98','89','87','85','97','75','78','88','83','72']"
"32","['80','90','73','78','81','94','100','84','93','83','75','91','97','72','86','98','87']""35","['91','86','91','88','81','74','97','83','80','95','99','75','73','94','92']"
"34","['12','95','90','98','75','74','82','100','84','88','89','78']"
"29","['78','84','73','99','96','93','87','100','1','79','71','85','14','75']"
"31","['85','90','72','75','78','92','98','96','83','76','71']"
"27","['87','78','85','79','77','100','73','90','81','91','89']"
"25","['83','87','78','96','95','87','79','89','98','93','99']"
"30","['81','96','99','73','84','89','94','86','98','83','74']"
"23","['73','78','100','81','79','94','97','74','93','83','88','87','85']"
"21","['73','89','86','75','85','81','93','7','97','99','87','74']"
"18","['72','79','70','89','81','83','29','73','100','90','95','86','76','84','82','76','91']""19","['83','79','96','81','91','88','99','97','89','76','74','80','84','75','100','72','78','87','71']""28","['72','95','96','78','74','76','92','79','73','83','71','99','77','93','88','90','98']""16","['52','75','96','89','82','100','79','81','85','87','73','86','93','94','75','74','98','95','91','90']"
"14","['100','1','75','92','86','76','98','70','80','8','79']"
"15","['84','78','93','72','90','83','79','82','74','96','73','97','89','95','99','100','76','88','85']""26","['79','78','97','94','91','93','95','81','90','13','98','99','87','86','85','89','76','80','96','100']"
"11","['77','74','83','96','26','73','100','94','78','87','88','86','89']"
"13","['74','76','79','96','87','83','89','80','72','63','71','85']"
"24","['75','79','87','98','77','74','76','36','2','32']"
"12","['100','63','77','81','34','80','74','91','92','73','96','84','44','90','86','89','87','82','88','85']""10","['79','85','80','96','91','82','72','92','92','89','84','72','99','90','88','87']""9","['73','88','96','96','80','72','98','79','95','93','89','74','78','97','94']"
"22","['73','88','94','83','96','86','90','79','80','84','72','98','94']"
"8","['71','85','25','83','5','87','75','35','100','95','74','29','73','78','84','93','96','92','86','14']""7","['96','90','74','89','82','76','77','80','88','78','92','100','94','75','98']""6","['78','94','83','71','84','5','89','99','91','73','80','74','90','87','76','80','25']"
"5","['93','74','82','79','83','100','77','88']"
"4","['94','85','87','72','27','75','78','93','28','92','91','88','84','81','79','76','74','73','71']""2","['97','95','75','87','89','94','77','83','96','32','91','85','99','1','81','79','78','76','86','98']"
"1","['78','36','98','14','71','82','90','8','84','83','6','95','96']"
"70","['71','78','76','84','75','89','81','83','87','29','96','90','95','77']"
"68","['76','82','84','89','81','77','91','94','87','96','99','88','83','71','74','75','97','80','79','95']"
"69","['89','97','76','84','98','90','85','82','91','83','81']"
"67","['81','88','84','80','82','73','74','90','94','85','100','78','83','72','82','80','87','93','91']""66","['79','76','73','100','94','93','91','89','75','78','72','83','80','86','71','72','87','84','81']""65","['75','71','79','74','76','81','85','95','91','73','87','90','94','98','77','83']"
"64","['73','75','87','100','82','78','90','77','98','83','81','80','74']"
"63","['75','26','87','77','11','81','76','88','100','74','78','92','97','89','85','84','79']""62","['24','90','78','100','75','96','92','86','36','91','77','74','89','79','76']"
"60","['90','72','85','80','87','96','92','81','71','89','88','99','77','74']"
"61","['90','86','72','99','85','94','95','79','84','96']"
"58","['85','73','77','94','84','78','86','15','97','96','93','89']"
"57","['71','78','74','100','72','83','93','87','91','77','85','88','79','73','84','95','94']"
"56","['79','31','76','89','93','78','81','92','78','74','71']"
"59","['72','90','84','81','78','98','89','85','82','79','71','93','77','86','80','74','100','99','97','92']""55","['100','93','90','72','83','73','84','81','75','74','79','92','85','82','88','91','94']""54","['90','77','85','74','80','81','76','72','96','75','82','79','88','92','91','92','95']""52","['76','35','71','72','95','94','73','82','75','92','89','87','80','74','85','77','91','86','84']"
"53","['87','89','83','81','94','93','96']"
"51","['90','97','72','79','98','71','100','74','82','73','96','89','82','88']"
"50","['75','85','91','79','95','89','93','92','71','96','73','80','99']"
"49","['91','88','76','75','97','93','89','73','80','83','77','96']"
"48","['73','95','74','85','77','87','86','79','80','81','76','99']"
"47","['90','80','73','82','83','94','93','81','77','100','84','86']"
"43","['96','83','85','79','75','76','78','91','97','99','92','77','81']"
"31","['78','96','83','77','86','81','84','73','97','74','98']"
"41","['93','79','92','91','97','90','84','96','95','94']"
"39","['98','89','87','85','97','75','78','88','83','72','93']"
"30","['96','99','73','84','89','94','86','98','83','74','79','93','78','87','91','100','81']""38","['92','80','72','89','85','71','96','90','97','95','88','82','75','83','83','94']""36","['93','84','82','79','90','95','81','72','85','73','80','75','78','71','88','91','92','76','99']"
"46","['72','76','95','93','87','94','100','83','88','80','79','97','89','82']"
"33","['89','75','80','84','78','86','82','72','79','99','90','71','85','98','74','73','87','84','93']""28","['72','95','78','74','76','92','79','73','83','71','99','77','93','88','90','98','96']""29","['84','73','99','96','93','87','100','1','79','71','85','14','75','81','95','88','80','90','78']""45","['92','73','75','87','84','90','95','74','77','79','89','71','78','76','82','99','94','91','96','97']"
"26","['78','94','91','95','81','13','99','86','76','77','71','75','92','97']"
"22","['73','88','83','96','86','90','79','80','84','72','98','94','94']"
"27","['78','85','79','77','100','73','90','81','91','89','82','74','97','93','88','95','78','87']"
"44","['86','71','83','90','99','85','76','87','72','82','95','88']"
"23","['73','78','100','79','94','97','74','93','83','88','87','85','81']"
"24","['75','79','87','77','74','76','36','2','32','83','84','90','93','94','72','81','73','98']""42","['84','12','21','99','91','77','97','81','90','89','82','79','93','86','80','88']""19","['79','96','81','91','88','99','97','89','76','74','80','84','75','100','72','78','87','71','83']""21","['73','86','75','85','81','93','7','97','99','87','74','95','88','98','83','91','79','94','89']""16","['75','96','89','82','100','79','81','85','87','73','86','93','94','75','74','98','95','91','90','52']"
"18","['72','79','89','95','84','76','91','74','71','99','88','98','77','81']"
"40","['81','97','92','71','79','86','77','72','76','84','90','74','95','75','89','87','91','78','99']""15","['83','96','97','95','99','100','76','85','81','80','77','98','87','71','84']"
"13","['74','79','96','87','83','89','80','72','63','71','85','76']"
"10","['85','82','89','90','87','83','73','74','94','79']"
"37","['96','34','93','83','95','92','91','94','100','72','87','99','88']"
"35","['86','91','88','81','74','97','83','80','95','99','75','73','94','92','91']"
"34","['95','90','98','75','74','82','100','84','88','89','78','12']"
"32","['78','100','75','91','97','86','76','74','79','2','36','24','80']"
"17","['74','88','78','99','74','75','100','75','81','76','96']"
"25","['83','87','78','95','87','79','89','98','93','99','90','80','73','94','74','71','80','6','96']""20","['14','89','74','94','88','100','81','90','86','87','96','80','76','92','71','93','86','77','99']""14","['1','75','92','86','76','98','70','80','8','79','35','85','25','84','71','29','96','73','100']""12","['100','34','80','84','44','90','86','87','85','94','72','79','78','75','99','77']""11","['77','74','83','96','26','100','94','78','87','88','86','89','76','95','90','98','73','73']"
"5","['74','82','79','83','100','77','88','93']"
"9","['73','96','96','80','72','98','79','95','93','89','74','78','97','94','88']""7","['90','74','89','82','76','77','80','88','78','92','100','94','75','98','99','72','91','86','96']""6","['78','83','84','5','99','91','76','80','25','95','96','98','93','87','90','80','73','74','71','94']""8","['83','5','87','78','14','77','82','89','90','97','90','100','79','76','70','92']""3","['14','74','70','77','86','76','82','84','75','83','97','80','87','91','35']"
"1","['78','36','14','71','82','90','8','84','83','6','95','96','98']"
"4","['85','87','72','27','75','78','93','28','92','91','88','84','81','79','76','74','73','71','94']""2","['95','75','87','89','94','77','83','96','32','91','85','99','1','81','79','78','76','86','98','97']""70","['71','78','76','84','75','89','81','83','87','29','90','95','77','94','91','86','85','73','98','96']"
"69","['89','97','76','84','90','85','82','91','83','81','98']"
"68","['76','82','84','81','77','91','94','87','96','99','88','83','71','74','75','97','80','79','95','89']""66","['76','73','100','94','93','91','89','75','78','72','83','80','86','71','72','87','84','81','79']""67","['81','84','80','82','73','74','90','94','85','100','78','83','72','82','80','87','93','91','88']""65","['75','71','79','74','76','85','95','91','73','87','90','94','98','77','83','81']"
"64","['75','87','100','82','78','90','77','98','83','81','80','74','73']"
"61","['86','72','99','85','94','95','79','84','96','90']"
"62","['24','78','100','75','96','92','86','36','91','77','74','89','79','76','90']"
"63","['87','88','74','78','84','79','73','86','96','99','75']"
"60","['72','85','80','87','96','92','81','71','89','88','99','77','74','90']"
"58","['73','77','94','84','78','86','15','97','96','93','89','85']"
"56","['31','76','89','93','78','81','92','78','74','71','79']"
"59","['72','84','81','78','98','89','85','82','79','71','93','77','86','80','74','100','99','97','92','90']""57","['71','74','100','72','83','93','87','91','77','85','88','79','73','84','95','94','78']"
"53","['87','89','83','81','93','96','99','79','98','85','88','90','94','94']"
"54","['77','85','74','80','81','76','72','96','75','82','79','88','92','91','92','95','90']""55","['100','90','72','83','73','84','81','75','74','79','92','85','82','88','91','94','93']"
"47","['80','73','82','83','94','93','81','77','100','84','86','90']"
"39","['89','87','85','97','75','78','88','83','72','93','98']"
"45","['73','75','87','84','90','95','74','77','79','89','71','78','76','82','99','94','91','96','97','92']"
"44","['71','83','90','99','85','76','87','72','82','95','88','86']"
"36","['93','84','82','79','90','81','72','85','73','80','75','78','71','88','91','92','76','99','95']"
"43","['83','85','79','75','76','78','91','97','99','92','77','81','96']"
"33","['75','80','84','78','86','82','72','79','99','90','71','85','98','74','73','87','84','93','89']""42","['12','21','99','91','77','97','81','90','89','82','79','93','86','80','88','84']"
"26","['94','91','95','81','13','99','86','76','77','71','75','92','97','78']"
"28","['72','78','74','76','92','79','73','83','71','99','77','93','88','90','98','96','95']"
"41","['79','92','91','97','90','84','96','95','94','93']"
"20","['89','74','94','88','100','81','90','86','87','96','80','76','92','71','93','86','77','99','14']""40","['81','92','71','79','86','77','72','76','84','90','74','95','75','89','87','91','78','99','97']""38","['80','72','89','85','71','96','90','97','95','88','82','75','83','83','94','92']"
"17","['74','78','99','74','75','100','75','81','76','96','88']"
"14","['75','92','86','76','98','70','80','8','79','35','85','25','84','71','29','96','73','100','1']""34","['90','98','75','74','82','100','84','88','89','78','12','44','72','87','77','94','80','86','85','95']"
"32","['100','75','91','97','86','76','74','79','2','36','24','80','78']"
"5","['74','82','79','100','77','88','93','83']"
"8","['83','5','78','14','77','82','89','90','97','90','100','79','76','70','92','87']""29","['84','73','96','93','87','100','1','79','71','85','14','75','81','95','88','80','90','78','99']"
"23","['73','100','79','94','97','74','93','83','88','87','85','81','78']"
"3","['14','77','82','84','80','91','73','99','94','88','95','92','75','70','76','74','87','86','97','35']"
"18","['72','89','95','84','76','91','74','71','99','88','98','77','81','79']"
"21","['86','75','85','81','93','7','97','99','87','74','95','88','98','83','91','79','94','89','73']""24","['75','79','77','74','76','36','2','32','83','84','90','93','94','72','81','73','98','87']"
"13","['79','96','87','83','89','80','72','63','71','85','76','74']"
"15","['83','96','95','99','100','76','85','81','80','77','98','87','71','84','97']""11","['74','83','96','26','100','94','78','87','88','86','89','76','95','90','98','73','73','77']"
"10","['82','89','90','87','83','73','74','94','79','85']"
"7","['74','89','82','76','77','80','88','78','92','100','94','75','98','99','72','91','86','96','90']"
"1","['36','14','71','82','90','8','84','83','6','95','96','98','78']"
"4","['85','87','72','27','75','78','28','92','91','88','84','81','79','76','74','73','71','94','93']"
"52","['72','95','73','82','75','89','87','80','79','90','16','76']"
"51","['97','72','79','98','71','100','74','82','73','96','89','82','88','84','83','78','94','86','91','90']"
"50","['75','85','79','95','89','93','92','71','96','73','80','99','91']"
"49","['88','76','75','97','93','89','73','80','83','77','96','82','94','85','91']"
"48","['73','74','85','77','87','86','79','80','81','76','99','95']"
"46","['72','95','93','87','94','100','83','88','80','79','97','89','82','76']"
"37","['34','93','83','95','92','91','94','100','72','87','99','88','96']"
"35","['86','88','81','74','97','83','80','95','99','75','73','94','92','91','70','76','87','3','91']"
"31","['78','83','77','86','81','84','73','97','74','98','96']"
"30","['99','73','84','89','94','86','98','83','74','79','93','78','87','91','100','81','96']""27","['78','79','77','100','73','90','81','91','89','82','74','97','93','88','95','78','87','85']"
"22","['73','83','96','86','90','79','80','84','72','98','94','94','88']"
"16","['89','100','81','93','94','74','98','95','52','35','92','71','84','77','91','86','87','79','82','96']""25","['83','87','78','87','79','89','98','93','99','90','80','73','94','74','71','80','6','96','95']""19","['96','81','91','88','99','97','89','76','74','80','84','75','100','72','78','87','71','83','79']""12","['100','80','84','44','90','86','87','85','94','72','79','78','75','99','77','82','98','95','34']""6","['78','83','5','99','91','76','80','25','95','96','98','93','87','90','80','73','74','71','94','84']""9","['96','96','80','72','98','79','95','93','89','74','78','97','94','88','73']""2","['75','87','89','94','77','83','96','32','91','85','99','1','81','79','78','76','86','98','97','95']"
"70","['71','75','81','90','95','94','91','85','98','74','80','93','83']"
"68","['76','81','91','94','99','88','71','80','89','93','92','78','73','92','82']""69","['89','76','84','90','85','82','91','83','81','98','72','75','80','95','74','94','73','96','97']""67","['81','80','82','73','74','90','94','85','100','78','83','72','82','80','87','93','91','88','84']"
"66","['89','75','78','83','86','72','81','79','95','74','96','82','76']"
"65","['75','71','74','76','85','95','91','73','87','90','94','98','77','83','81','79']"
"64","['87','100','82','78','90','77','98','83','81','80','74','73','75']"
"63","['87','74','78','84','79','73','86','96','99','75','88']"
"61","['72','99','85','94','95','79','84','96','90','86']"
"62","['89','86','78','71','83','94']"
"60","['72','80','87','96','92','81','71','89','88','99','77','74','90','85']"
"58","['77','94','84','78','86','15','97','96','93','89','85','73']"
"57","['71','87','77','85','79','84','98','81','82','76','80','74']"
"56","['31','76','93','78','81','92','78','74','71','79','89']"
"59","['72','98','85','77','80','74','100','97','90','83','94','75','96','76','75','84']""55","['100','72','83','73','84','81','75','74','79','92','85','82','88','91','94','93','90']""54","['77','74','80','81','76','72','96','75','82','79','88','92','91','92','95','90','85']"
"53","['87','89','83','81','96','99','79','98','85','88','90','94','94','93']"
"52","['95','73','82','75','89','87','80','79','90','16','76','72']"
"50","['75','79','95','89','93','92','71','96','73','80','99','91','85']"
"49","['76','75','97','93','89','73','80','83','77','96','82','94','85','91','88']""51","['72','79','98','71','100','74','82','73','96','89','82','88','84','83','78','94','86','91','90','97']"
"48","['73','74','77','87','86','79','80','81','76','99','95','85']"
"47","['73','82','83','94','93','81','77','100','84','86','90','80']"
"46","['95','93','87','94','100','83','88','80','79','97','89','82','76','72']"
"45","['73','75','84','90','95','74','77','79','89','71','78','76','82','99','94','91','96','97','92','87']""42","['12','99','91','77','97','81','90','89','82','79','93','86','80','88','84','21']"
"44","['71','90','99','85','76','87','72','82','95','88','86','83']"
"43","['83','79','75','76','78','91','97','99','92','77','81','96','85']"
"41","['79','91','97','90','84','96','95','94','93','92']"
"40","['81','71','79','86','77','72','76','84','90','74','95','75','89','87','91','78','99','97','92']""20","['89','74','86','96','80','92','86','77','99','14','8','35','84','29','25','78','93','81','88','94']""18","['72','95','84','76','91','74','71','99','88','98','77','81','79','86','93','75','89']"
"39","['89','87','85','75','78','88','83','72','93','98','97']"
"17","['78','99','74','75','100','75','81','76','96','88','74']"
"14","['77','99','74','78','94','93','88','87','90','20','83','86']"
"16","['100','81','93','94','74','98','95','52','35','92','71','84','77','91','86','87','79','82','96','89']""38","['80','72','85','71','96','90','97','95','88','82','75','83','83','94','92','89']"
"37","['34','83','95','92','91','94','100','72','87','99','88','96','93']"
"13","['96','87','83','89','80','72','63','71','85','76','74','81','95','77','100','82','79']""12","['80','84','44','90','86','87','85','94','72','79','78','75','99','77','82','98','95','34','74','100']""36","['84','82','79','90','81','72','85','73','80','75','78','71','88','91','92','76','99','95','93']""10","['89','90','87','83','73','74','94','79','85','77','93','78','96','97','72','82']""9","['96','80','72','98','79','95','93','89','74','78','97','94','88','73','96']""7","['74','82','76','77','80','88','78','92','100','94','75','98','99','72','91','86','96','90','89']""6","['78','5','99','91','76','80','25','95','96','98','93','87','90','80','73','74','71','94','84','83']"
"35","['86','97','83','73','94','92','76','14','77','82','84','88']"
"4","['85','72','27','75','78','28','92','91','88','84','81','79','76','74','73','71','94','93','87']""5","['74','79','100','77','88','93','83','85','76','71','78','95','81','73','76','82']""3","['80','91','94','88','95','92','70','76','87','97','35','81','99','77','74','82','75','73','86','14']""1","['14','71','82','90','8','84','83','6','95','96','98','78','80','100','79','76','75','36']"
"34","['75','82','100','88','89','78','12','44','85','79','90']"
"33","['75','86','72','99','71','87','93','96','95','88','81','97','83','80']"
"31","['78','77','86','81','84','73','97','74','98','96','83']"
"28","['92','83','99','77','93','98','94','75','84','84','74']"
"32","['100','75','91','86','76','74','79','2','36','24','80','78','97']"
"29","['73','93','71','14','81','88','90','78','77','86','98','97','86','84']"
"30","['73','84','89','94','86','98','83','74','79','93','78','87','91','100','81','96','99']"
"26","['94','91','81','13','99','86','76','77','71','75','92','97','78','95']"
"27","['78','77','100','73','90','81','91','89','82','74','97','93','88','95','78','87','85','79']""25","['83','87','78','87','79','98','93','99','90','80','73','94','74','71','80','6','96','95','89']""24","['75','77','74','76','36','2','32','83','84','90','93','94','72','81','73','98','87','79']""23","['100','79','94','97','74','93','83','88','87','85','81','78','82','80','79','73']"
"22","['83','96','86','90','79','80','84','72','98','94','94','88','73']"
"21","['86','75','85','81','93','7','99','87','74','95','88','98','83','91','79','94','89','73','97']""15","['83','95','99','100','76','85','81','80','77','98','87','71','84','97','92','93','79','72','88','96']""19","['81','91','88','99','97','89','76','74','80','84','75','100','72','78','87','71','83','79','96']""2","['75','87','89','77','83','96','32','91','85','99','1','81','79','78','76','86','98','97','95','94']""8","['5','78','14','77','82','89','90','97','90','100','79','76','70','92','87','83']""11","['74','83','96','100','94','78','87','88','86','89','76','95','90','98','73','73','77','26']"
"70","['71','75','90','95','94','91','85','98','74','80','93','83','81']"
"68","['89','93','92','82','95','84','72','100','74','98','81']"
"69","['89','76','84','90','85','82','83','81','98','72','75','80','95','74','94','73','96','97','91']""66","['75','78','83','86','72','81','79','95','74','96','82','76','90','98','92','94','77','72','89']""67","['80','82','73','74','90','94','85','100','78','83','72','82','80','87','93','91','88','84','81']""65","['75','71','74','85','95','91','73','87','90','94','98','77','83','81','79','76']"
"63","['74','78','84','79','73','86','96','99','75','88','87']"
"64","['100','82','78','90','77','98','83','81','80','74','73','75','87']"
"62","['86','78','71','83','94','89']"
"60","['80','87','96','92','81','71','89','88','99','77','74','90','85','72']"
"61","['99','85','94','95','79','84','96','90','86','74','82','77','89','76','72']"
"58","['77','84','78','86','15','97','96','93','89','85','73','94']"
"56","['31','93','78','81','92','78','74','71','79','89','76']"
"55","['100','72','83','73','81','75','74','79','92','85','82','88','91','94','93','90','84']""57","['87','77','85','79','84','98','81','82','76','80','74','88','100','90','96','97','91','71']""59","['98','85','77','80','74','100','97','90','83','94','75','96','76','75','84','72']""54","['77','74','81','76','72','96','75','82','79','88','92','91','92','95','90','85','80']"
"53","['87','83','81','96','99','79','98','85','88','90','94','94','93','89']"
"52","['73','82','75','89','87','80','79','90','16','76','72','95']"
"51","['79','98','71','100','74','82','73','96','89','82','88','84','83','78','94','86','91','90','97','72']"
"50","['79','95','89','93','92','71','96','73','80','99','91','85','75']"
"49","['75','97','93','89','73','80','83','77','96','82','94','85','91','88','76']"
"46","['93','87','94','100','83','88','80','79','97','89','82','76','72','95']"
"47","['82','83','94','93','81','77','100','84','86','90','80','78','87','85','91','84','73']""48","['73','74','87','86','79','80','81','76','99','95','85','83','93','92','96','91','97','77']""45","['73','75','90','95','74','77','79','89','71','78','76','82','99','94','91','96','97','92','87','84']"
"44","['85','87','86','83','93','89','98','100','77','73','84','80','90']"
"43","['79','75','76','78','91','97','99','92','77','81','96','85','83']"
"41","['79','97','90','84','96','95','94','93','92','91']"
"38","['80','72','71','96','90','97','95','88','82','75','83','83','94','92','89','85']""42","['91','97','81','90','89','93','21','87','73','85','98','74','77','80','86','99','88','79','84','12']"
"35","['97','83','73','94','92','76','14','77','82','84','88','86']"
"40","['81','71','79','77','72','76','84','90','74','95','75','89','87','91','78','99','97','92','86']"
"33","['86','72','99','71','87','93','96','95','88','81','97','83','80','75']"
"31","['77','86','81','84','73','97','74','98','96','83','78']"
"29","['93','71','14','81','88','90','78','77','86','98','97','86','84','73']"
"39","['87','85','75','78','88','83','72','93','98','97','89']"
"27","['77','100','73','90','81','91','89','82','74','97','93','88','95','78','87','85','79','78']""23","['79','94','97','74','93','83','88','87','85','81','78','82','80','79','73','100']"
"37","['83','95','92','91','94','100','72','87','99','88','96','93','34']"
"21","['75','7','99','95','83','91','94','97','77','80','12','84','82','42','81']""19","['91','88','99','97','89','76','74','80','84','75','100','72','78','87','71','83','79','96','81']""16","['100','81','93','94','74','98','95','52','35','92','71','84','77','91','86','87','79','96','89','82']""14","['77','74','78','94','93','88','87','90','20','83','86','97','91','76','35','82','3','99']"
"36","['81','85','78','71','91','92','95','93','14','8','83','1','90']"
"10","['90','87','83','73','74','94','79','85','77','93','78','96','97','72','82','89']""12","['80','44','90','86','87','85','94','72','79','78','75','99','77','82','98','95','34','74','100','84']"
"34","['75','82','100','88','78','12','44','85','79','90','89']"
"8","['78','14','77','82','89','90','97','90','100','79','76','70','92','87','83','5']""4","['72','27','75','78','28','92','91','88','84','81','79','76','74','73','71','94','93','87','85']"
"32","['2','97','94','93','83','96','95','92','82','84','100']"
"6","['5','99','91','76','80','25','95','96','98','93','87','90','80','73','74','71','94','84','83','78']""1","['71','6','95','96','98','100','79','75','36','99','88','72','73','14','8','78','80','83','84','90']"
"28","['83','99','77','93','98','94','75','84','84','74','92']"
"24","['75','74','76','36','2','32','83','84','90','93','94','72','81','73','98','87','79','77']""30","['73','84','89','94','86','83','74','79','93','78','87','91','100','81','96','99','98']"
"26","['86','71','97','96','73','89','98','88','73','74','11','99']"
"22","['96','86','90','79','80','84','72','98','94','94','88','73','83']"
"25","['83','78','87','79','98','93','99','90','80','73','94','74','71','80','6','96','95','89','87']""20","['74','86','96','80','92','86','77','99','14','8','35','84','29','25','78','93','81','88','94','89']""18","['95','84','76','91','74','71','99','88','98','77','81','79','86','93','75','89','72']"
"17","['78','100','75','81','96','84','91','80','90','72','86','73','98','99']"
"15","['95','99','100','76','85','81','80','77','98','87','71','84','97','92','93','79','72','88','96','83']""11","['83','100','94','78','87','86','76','95','90','92','75','13','91','81','96','73','89','77','98','26']""13","['87','83','89','80','72','63','71','85','76','74','81','95','77','100','82','79','96']""9","['80','72','98','79','95','93','89','74','78','97','94','88','73','96','96']""7","['74','76','77','80','88','78','92','100','94','75','98','99','72','91','86','96','90','89','82']""5","['74','100','77','88','93','83','85','76','71','78','95','81','73','76','82','79']"
"3","['72','79','74','90','87','93','20','95']"
"2","['75','87','77','83','96','32','91','85','99','1','81','79','78','76','86','98','97','95','94','89']"
"70","['71','90','95','94','91','85','98','74','80','93','83','81','75']"
"69","['89','76','84','85','82','83','81','98','72','75','80','95','74','94','73','96','97','91','90']"
"50","['95','89','93','92','71','96','73','80','99','91','85','75','79']"
"53","['83','81','96','99','79','98','85','88','90','94','94','93','89','87']"
"68","['89','92','82','95','84','72','100','74','98','81','73','76','86','79','88','97','93']""48","['73','87','86','79','80','81','76','99','95','85','83','93','92','96','91','97','77','74']""51","['79','71','100','74','82','73','96','89','82','88','84','83','78','94','86','91','90','97','72','98']"
"46","['87','100','76','99','92','90','98','84','85','71','88']"
"44","['100','77','80','82','75','88','94','99','88','86']"
"67","['80','82','73','74','94','85','100','78','83','72','82','80','87','93','91','88','84','81','90']""43","['75','76','78','91','97','99','92','77','81','96','85','83','87','95','82','74','86','98','84','79']"
"41","['97','90','84','96','95','94','93','92','91','79']"
"39","['85','75','78','88','83','72','93','98','97','89','87']"
"66","['75','81','96','82','76','92','94','80','88','100','97','87','83']"
"38","['72','71','96','90','97','95','88','82','75','83','83','94','92','89','85','76','98','78','80']"
"36","['81','78','71','93','75','94','89','88','99','82','100','76','85']"
"34","['75','82','100','78','12','44','85','79','90','89','91','83','99','93','96','94','37','88']"
"63","['74','84','79','73','86','96','99','75','88','87','78']"
"64","['100','78','90','77','98','83','81','80','74','73','75','87','82']"
"65","['71','74','85','95','91','73','87','90','94','98','77','83','81','79','76','75']"
"61","['96','86','77','89','81','100','91','97','98','73','83','75','95']"
"62","['78','71','83','94','89','93','79','87','74','73','75','77','99','84','92','86']"
"60","['80','87','92','81','71','89','88','99','77','74','90','85','72','96']"
"58","['77','84','78','15','97','96','93','89','85','73','94','86']"
"57","['77','85','79','84','98','81','82','76','80','74','88','100','90','96','97','91','71','87']"
"56","['93','78','81','92','78','74','71','79','89','76','31']"
"54","['72','75','79','91','92','80','89','97','84','99','81']"
"59","['85','77','80','74','100','97','90','83','94','75','96','76','75','84','72','98']""55","['100','72','73','81','75','74','79','92','85','82','88','91','94','93','90','84','83']""49","['97','93','89','73','80','83','77','96','82','94','85','91','88','76','75']""52","['73','75','89','87','80','79','90','16','76','72','95','97','86','74','98','83','99','71','78','82']""47","['83','94','93','81','77','100','84','86','90','80','78','87','85','91','84','73','82']""45","['73','90','95','74','77','79','89','71','78','76','82','99','94','91','96','97','92','87','84','75']""42","['91','90','89','21','98','77','80','79','84','12','100','34','82','95','74','88','93','86','87','99']""40","['71','79','77','72','76','84','90','74','95','75','89','87','91','78','99','97','92','86','81']"
"37","['85','74','81','71','90','73','77','44','82','79','12','98']"
"35","['83','73','94','92','76','14','77','82','84','88','86','97']"
"32","['97','93','83','96','95','82','85','75','72','81','98','80','82','2']"
"33","['72','99','71','87','93','96','95','88','81','97','83','80','75','86']"
"10","['87','83','73','74','94','79','85','77','93','78','96','97','72','82','89','71','76','91','90']""23","['94','97','74','93','83','88','87','85','81','78','82','80','79','73','100','79']"
"31","['77','86','81','84','73','74','98','96','83','78','97']"
"8","['14','77','82','89','90','97','90','100','79','76','70','92','87','83','5','88','95','93','78']"
"30","['73','84','74','79','91','96','90','75','97','95','71','94']"
"29","['71','14','81','88','90','78','77','86','98','97','86','84','73','93']"
"6","['95','89','99','71','94','84','79','97','96','80']"
"18","['84','76','91','74','71','99','88','98','77','81','79','86','93','75','89','72','95']""28","['99','77','93','98','94','75','84','84','74','92','100','80','81','79','86','74','83']"
"3","['72','79','74','90','87','20','95','98','96','97','81','91','75','93']"
"17","['100','75','81','96','84','91','80','90','72','86','73','98','99','78']"
"26","['71','97','96','73','89','98','88','73','74','11','99','87','94','78','81','77','83','90','86']""24","['75','74','36','2','32','83','84','90','93','94','72','81','73','98','87','79','77','76']"
