"ID","Table"
"39","['11','94','54','78','64','69','17','74','84','21','93','79','48','85','81','35','82','88','96','98']"
"58","['84','99','79','76','96','94','83','88','80','82','90','89','86']"
"48","['75','28','86','5','51','97','91','76','78','74','77','90','78','92','88']""53","['73','98','97','92','100','78','74','79','83','85','96','96','80','89','95','91','91','87','75']""59","['17','91','85','90','84','88','93','100','80','74','94','82','87','92','87','18']""52","['75','99','87','74','86','93','92','90','94','100','95','89','91','81','82']""46","['86','83','4','89','17','84','11','14','62','3','10','98','76','100','79','99','85','80','96','88']""50","['76','100','75','82','74','75','89','8','81','99','88','98','91','96','90','87','86']""56","['32','26','20','39','86','87','18','85','46','14','54','92','71','10','84','83','48']""47","['8','82','97','71','65','29','59','95','100','91','94','74','84','73','86','89','87','96','92','88']"
"55","['87','92','83','12','93','47','99']"
"45","['85','84','83','97','93','98','94','82','79','89','89','81','75','100','74','90']"
"41","['92','82','98','81','83','91','78','88','76','77','96','18','21']"
"38","['87','81','98','86','92','100','80','82','88','94','89','83','93','79','78','76','100','96','75','97']""57","['86','83','85','47','25','81','98','97','91','96','77','73','74','18','41','21','88','87']""44","['100','98','88','73','90','91','87','82','13','80','2','35','83','11','85','76','62','36','97','49']"
"42","['86','75','79','81','74','99','83','93','80','92','73','98','97']"
"37","['100','78','95','75','78','99','94','93','90','80','85','73']"
"40","['84','75','74','81','89','88','78','95','85','4','98','97','11','35','94','18','55','96','93']""36","['89','96','97','13','16','15','26','86','88','94','46','90','98','80','35','95','99','20','82','100']""18","['93','26','71','86','56','81','28','59','46','3','85','78','19','88','69','94','98','20']""27","['65','97','80','29','92','75','77','76','91','8','95','99','84','90','86','26','15','20','79','17']""25","['84','80','90','89','71','65','81','94','15','76','26','69','54','30','2','79','73','97','93','78']"
"26","['91','79','95','46','83','87','25','33','9','88','5','65','4']"
"33","['75','77','69','91','59','57','62','43','99','96','88','76','86','94','90']""29","['30','93','9','83','51','85','87','66','77','78','24','98','73','88','91','71','65','7','43','99']""16","['75','77','35','88','24','85','99','82','46','91','100','80','20','62','4','90','83','95','93','9']""31","['55','84','29','94','39','86','65','90','88','91','71','7','43','97','59','14']""34","['74','78','76','26','89','98','82','77','100','85','91','88','84','75','86','99','90','87']""32","['20','21','15','92','84','82','80','76','88','83','87','77','86','98','97','79','26']""30","['69','93','85','97','90','86','79','99','76','77','84','35','23','83','98','95','19','4','78']"
"14","['20','18','91','1','51','90','88','69','80','97','86']"
"28","['73','89','83','77','97','79','74','76','90','92','91']"
"22","['88','28','97','93','94','77','16','89','11','80','57','79','78','74']"
"24","['76','26','88','17','95','86','93','71','99','18','44','20','67','87','82','1','34','75','89','84']""23","['47','29','99','24','8','73','20','76','97','12','90','75','11','30','93','98','84','79','77','51']""21","['87','90','83','98','97','41','94','95','100','48','99','32','92','89','15','73']"
"13","['76','100','7','83','74','99','98','94','93','87','81','79']"
"20","['100','87','79','82','94','93','89','74','78','39','18','96','35']"
"19","['95','25','89','91','67','92','82','9','93','18','44','88','17','87','24','1','84','56','81','74']""17","['86','14','91','92','18','77','97','89','88','100','12','99','78','73','84','28','46','94','93','98']""15","['34','87','82','83','96','86','8','77','80','25','57','88','47','85','79','73','97','48','99','21']""12","['21','92','98','85','97','65','91','59','43','44','94','86','93','83','87','1','53']"
"11","['6','73','75','9','33','2','80','4','88','15','26','99']"
"9","['46','15','81','78','49','75','2','12','87','92','95','89','100','83','94','88','87','6','96']""7","['56','98','95','85','11','59','26','4','83','77','76','91','96','74','100','97','92','90','74','99']""10","['81','75','77','91','99','44','100','56','82','85','16','97','96','74','78','84','11','86','88','80']"
"5","['76','77','35','11','48','21','59','17','51','74','96','87','85']"
"8","['83','11','76','88','59','85','94','98','69','79','73','39','100','53','74','87','27','96']"
"3","['6','100','85','21','97','98','23','11','19','74','95','77']"
"2","['65','14','99','87','95','49','77','20','86','93','27','6','21','84','18','85','80','82','100','78']""6","['80','64','26','74','97','87','99','96','95','15','81','12','75','2','49','78','89','46','87','9']""4","['89','17','91','81','88','84','75','74','40','77','97','90','69','79','99','76']""1","['92','9','75','88','26','84','3','79','74','12','29','82','30','100','71','7','35','44','98','48']""35","['75','20','87','81','78','99','92','91','89','95','14','56','62','85','26','39','90','79','98','88']""72","['92','28','46','93','39','83','17','81','100','99','96','90','84','78','86','73','98']""71","['83','90','91','77','93','92','77','99','19','97','86','3','26','75','67','64','98']""69","['36','75','65','73','84','97','77','92','74','62','46','100','20','17','90','85','44','87','80','83']""70","['92','67','7','75','90','76','83','74','79','2','80','24','73','11','86','96','88','5','33','26']"
"68","['97','77','78','81']"
"67","['91','69','82','75','26','93','20','89','88','85','87','44','99','34','18','98','94']"
"66","['79','88','77','86','81','73','76','93']"
"65","['96','92','82','77','93','90','94','95','100','75','98']"
"64","['94','85','56','91','90','78','93','98','79','96','71','99','92','19','77','83','97','86','26','3']"
"63","['73','83','78','88','79','91','89','76','94','97','95']"
"62","['85','75','20','31','89','97','100','88','73','91','82','11','95','13','35','99','87','17','78','98']""61","['73','87','94','74','77','75','95','80','80','79','86','88','99','81','90','97','100','76','76','85']""60","['73','82','85','79','84','81','76','87','100','80','99','92','75','75','97']"
"59","['88','100','97','83','96','95','76','71','86','56','81','46','17']"
"58","['84','79','76','96','94','83','88','80','82','90','89','86','99']"
"56","['26','18','46','84','100','82','94','89','74','91','90','76','77','39']"
"55","['87','92','83','12','47','99','93']"
"57","['83','85','47','25','81','98','97','91','96','77','73','74','18','41','21','88','87','86']""54","['97','96','90','81','92','89','88','79','74','78','85','35','94','98','86','73','75','83','82','20']"
"53","['97','85','80','91','91','87','75','44','93','43','59','86','12','73']"
"52","['99','87','74','86','93','92','90','94','100','95','89','91','81','82','75']"
"26","['84','83','65','80','21','32','2','79','67','76','96','7','70','9']"
"51","['83','100','90','47','77','84','11','30','12','23','99']"
"46","['86','83','4','17','84','11','14','62','3','10','98','76','100','79','99','85','80','96','88','89']"
"22","['28','97','93','94','77','16','89','11','80','57','79','78','74','88']"
"50","['76','100','75','74','75','89','8','81','99','88','98','91','96','90','87','86','82']"
"43","['21','25','29','80','96','94','78','73','79','88','84','77','62']"
"41","['88','77','18','93','85','75','87','94','79','89','73','99','32','15','95','97','90','78','81','98']""19","['95','25','89','67','92','82','9','93','18','44','88','17','87','24','1','84','56','81','74','91']""49","['62','36','17','84','80','98','92','91','78','35','85','83','76','88','97']"
"44","['86','96','87','17','49','36','84','46','93','94','82','9','100']"
"48","['71','83','56','26','7','100','12','9','1','5']"
"39","['78','64','69','84','21','93','35','82','88','76','89','75','83','87','91','99','94']""15","['34','87','82','96','86','8','25','57','79','73','98','76','89','78','91','94','81','77','99','97']"
"47","['65','95','100','91','94','74','84','89','88','90','85','75','82']"
"42","['75','79','81','74','99','83','93','80','92','73','98','97','86']"
"37","['100','78','75','78','99','94','93','90','80','85','73','95']"
"45","['84','83','97','93','98','94','82','79','89','89','81','75','100','74','90','88','96','78','76','85']""30","['93','85','97','90','86','79','99','76','77','84','35','23','83','98','95','19','4','78','69']""40","['84','75','74','81','89','88','78','85','4','98','97','11','35','94','18','55','96','93','95']""33","['77','69','91','59','57','62','43','99','96','88','76','86','94','90','75']""27","['29','92','75','77','8','95','84','90','79','17','98','46','78','12','93','80','99','91','76','65']""31","['29','39','90','88','91','59','14','80','51','1','18','20','69','84','86','65','55','97','7','94']""24","['26','88','17','95','86','93','71','99','18','44','20','67','87','82','1','34','75','89','84','76']""38","['87','81','86','92','100','80','82','88','94','89','83','93','79','78','76','100','96','75','97','98']"
"21","['100','77','99','47','85','80','88','15','83']"
"18","['28','3','19','91','84','90','74','80','87','89','79','39','82','98']"
"16","['77','35','88','85','82','80','62','4','90','83','93','15','6','87','49','92','89','20','75','9']""36","['89','96','97','13','16','15','26','86','88','94','46','90','98','80','35','95','20','82','100','99']"
"13","['100','7','83','74','99','98','94','93','87','81','79','76']"
"35","['87','81','78','92','89','62','85','90','88','100','96','18','94','99']"
"12","['21','85','97','65','91','94','87','1','95','74','79','89','78','100','96','44','83','98','93','53']""32","['92','84','88','87','98','97','79','26','40','89','91','90','17','75','25','80','86','83','77','15']"
"28","['89','83','77','97','79','74','76','90','92','91','73']"
"25","['84','80','90','89','71','65','81','94','76','26','69','54','30','2','79','73','97','93','78','15']""23","['29','24','8','73','20','76','97','75','98','51','96','100','100','22','80','86','88','79','90','93']""20","['87','82','74','85','88','26','59','69','71','86','98','14','75','95','91','56','100','96','89','93']"
"9","['100','83','74','15','46','64','26','75','89','6','2']"
"17","['14','92','18','77','89','88','100','73','28','80','76','15','26','20','27','94']""14","['18','91','1','51','90','88','69','80','97','86','84','65','94','55','7','43','71','31','20']""7","['98','95','85','11','59','26','4','83','77','76','91','96','74','100','97','92','90','74','99','56']"
"11","['6','73','75','33','2','80','4','88','15','26','99','9']"
"34","['78','76','26','89','98','82','77','100','85','91','88','84','75','86','99','90','87','74']"
"4","['81','88','74','69','79','83','9','65','95','25','87','5','26','99']"
"6","['97','87','96','95','81','12','2','49','78','87','91','20','16','24','94','74','15','46','64','80']""10","['81','75','77','91','99','44','100','56','82','85','16','97','96','74','78','84','11','88','80','86']""8","['83','11','76','59','85','94','98','69','79','73','39','100','53','74','87','27','96','88']""29","['30','9','83','51','85','87','66','77','78','24','98','73','88','91','71','65','7','43','99','93']"
"3","['100','85','21','97','98','23','11','19','74','95','77','6']"
"5","['76','35','11','48','21','59','17','51','74','96','87','85','77']"
"2","['65','14','99','87','95','49','77','20','86','93','27','6','21','84','18','80','82','100','78','85']""1","['92','88','84','79','29','82','30','35','44','98','51','54','14','85','86','78','10','32','26','3']""72","['92','28','46','39','83','17','81','100','99','96','90','84','78','86','73','98','93']""71","['83','90','91','77','92','77','99','19','97','86','3','26','75','67','64','98','93']""69","['92','74','62','46','100','20','90','44','87','35','86','19','98','93','99','30','97']"
"68","['77','78','81','97']"
"70","['92','75','90','74','24','73','11','86','88','5','95','15','82','4','20','97','46','2','79','80']"
"66","['79','77','86','81','73','76','93','88']"
"67","['91','69','82','75','26','20','89','88','85','87','44','99','34','18','98','94','93']""65","['92','82','77','93','90','94','95','100','75','98','76','91','12','80','46','27','96']""64","['85','56','78','93','98','96','92','77','86','3','100','11','21','6','95','23','99','79','71','97']""52","['87','74','86','93','92','90','94','100','95','89','91','81','82','75','99']""63","['73','83','78','79','91','89','76','94','97','95','75','98','85','93','99','88']""50","['100','75','74','75','89','8','81','99','88','98','91','96','90','87','86','82','76']""56","['74','90','87','78','35','75','77','76','89','97','98','4','85','95','59','7','94']"
"55","['87','83','12','47','99','93','92']"
"48","['71','83','56','26','7','100','12','1','5','74','51','76','21','35','59','17','87','85','96','9']"
"45","['83','97','94','82','89','89','81','90','78','80','99','84']"
"62","['89','73','94','74','94','96','21','78','88','79','25','29','43','87']"
"44","['86','87','17','49','36','84','46','93','94','82','9','100','96']"
"61","['74','75','79','86','88','99','90','85','93','83','98','79','94']"
"60","['73','85','79','84','81','76','87','100','80','99','92','75','75','97','82']""42","['75','79','74','99','83','93','80','92','73','98','97','86','76','89','77','74','81']""59","['100','97','83','96','95','76','71','86','56','81','46','17','89','92','87','15','78','74','20','88']"
"58","['94','99','87','78','74','75','100','98','73','81','76']"
"57","['83','47','25','81','98','97','91','96','77','73','74','18','41','21','88','87','86','85']"
"54","['79','94','98','86','75','69','14','85','97','82','81','78','84','20']"
"53","['85','80','91','91','87','75','44','93','43','59','86','12','73','95','1','79','89','65','74','97']"
"51","['83','100','47','77','84','11','30','12','23','99','90']"
"49","['62','36','17','80','98','92','91','78','35','85','83','76','88','97','84']"
"47","['65','95','100','94','74','84','89','88','90','85','75','82','91']"
"46","['83','4','17','84','11','14','62','3','10','98','76','100','79','99','85','80','96','88','89','86']""43","['80','94','84','62','11','97','92','13','17','93','20','75','35','96','21','78','88','79','77','25']""41","['88','77','18','93','85','75','87','94','79','89','73','99','32','15','95','97','90','78','98','81']""40","['84','75','74','81','88','78','85','4','98','97','11','35','94','18','55','96','93','95','89']"
"39","['93','89','83','91','99','94','18','77','26','100','56','64']"
"38","['87','81','86','100','80','82','88','94','89','83','93','79','78','76','100','96','75','97','98','92']"
"37","['100','75','78','99','94','93','90','80','85','73','95','78']"
"36","['89','96','13','16','15','26','86','88','94','46','90','98','80','35','95','20','82','100','99','97']""34","['76','26','89','98','82','77','100','85','91','88','84','75','86','99','90','87','74','78']"
"18","['28','19','91','84','90','74','80','87','89','79','39','82','98','3']"
"35","['87','81','78','89','62','85','90','88','100','96','18','94','99','92']"
"11","['78','85','81','90','98','95','79','93','97','86','21','75']"
"30","['79','76','23','95','78','80','74','100','91','82','73','65','85','84','90']"
"15","['25','73','89','78','71','76','84','54','30','79','90','8']"
"32","['79','40','75','83','15','95','93','78','82','57','91','97','34','76','84']""3","['85','23','24','80','16','2','97','98','74','35','30','82','51','92','14','78','1','6']""33","['69','91','59','57','62','43','99','96','88','76','86','94','90','75','95','83','74','73','85','77']""29","['30','9','51','85','77','24','73','65','93','82','80','79','96','75','74','97','82','91']""26","['65','80','32','79','76','64','6','100','46','15','74','89','75','83','67','70','96','84','2','9']"
"7","['91','96','100','92','99','94','88','86','39','69','82','21','46','26']"
"14","['51','69','97','84','94','7','43','31','20','59','98','56','26','35','81','89','96','71','65','1']"
"28","['89','83','77','79','74','76','90','92','91','73','97']"
"31","['29','39','90','88','91','59','14','80','51','1','18','20','69','84','65','55','97','7','94','86']""13","['100','83','74','99','98','94','93','87','81','79','76','84','77','80','91','84','7']""24","['88','17','95','86','93','71','99','18','44','20','67','87','82','1','34','75','89','84','76','26']"
"10","['75','77','91','44','82','16','97','74','11','83','95','79','87','81']"
"27","['29','75','77','8','84','17','98','78','99','65','94','96','82','100','76','92','90','95','91','79']"
"9","['67','90','15','2','73','33','26','6','4','80','11','100']"
"25","['80','81','69','73','78','100','74','75','83','98','96','26','32','97']"
"23","['29','24','73','20','76','97','75','98','51','96','100','100','22','80','86','88','79','90','93','8']""12","['94','87','78','100','96','44','83','98','93','53','75','80','43','59','95','85','1','91','79','21']"
"21","['77','99','47','85','80','88','15','83','100']"
"5","['11','77','1','26','7','9','71','83','56','12','48']"
"6","['97','87','95','81','12','78','87','74','15','77','98','21','100','11','3','64']"
"22","['28','93','94','77','16','89','11','80','57','79','78','74','88','97']"
"20","['91','93','90','78','73','54','71','65','86','55','18','80','14','74']"
"19","['25','89','67','92','82','9','93','18','44','88','17','87','24','1','84','56','81','74','91','95']""17","['14','18','77','89','88','100','73','28','80','76','15','26','20','27','94','92']"
"4","['81','74','69','79','83','9','65','95','25','87','5','26','99','88']"
"2","['49','77','20','27','6','80','82','78','85','15','75','74','26','89','64','83','9','99']""1","['84','79','29','44','54','85','86','10','32','26','96','19','91','94','21','95','49','77','20','88']""8","['11','76','59','85','94','98','69','79','73','39','100','53','74','87','27','96','88','83']""16","['77','88','82','80','62','4','15','6','87','92','46','64','26','74','96','84','21','70','93','85']""72","['28','46','39','83','17','81','100','99','96','90','84','78','86','73','98','93','92']""71","['83','90','91','77','77','99','19','97','86','3','26','75','67','64','98','93','92']""69","['74','62','46','100','20','90','44','87','35','86','19','98','93','99','30','97','92']""70","['92','24','73','88','5','4','20','97','2','76','98','77','83','81','86']"
"68","['77','81','97','78']"
"65","['95','98','76','46','27','96','89','86','74','99','92']"
"66","['79','77','81','73','76','93','88','86']"
"67","['69','82','75','26','20','89','88','85','87','44','99','34','18','98','94','93','91']"
"64","['96','3','18','26','11','87','15','12','81','87','6','85']"
"62","['89','94','74','94','96','21','78','88','79','25','29','43','87','73']"
"63","['73','78','79','91','89','76','94','97','95','75','98','85','93','99','88','83']"
"61","['75','79','86','88','99','90','85','93','83','98','79','94','74']"
"60","['85','79','84','81','76','87','100','80','99','92','75','75','97','82','73']""59","['97','83','96','95','76','71','86','56','81','46','17','89','92','87','15','78','74','20','88','100']"
"58","['99','87','78','74','75','100','98','73','81','76','94']"
"57","['47','25','81','98','97','91','96','77','73','74','18','41','21','88','87','86','85','83']"
"55","['83','12','47','99','93','92','87']"
"56","['74','87','78','35','75','77','76','89','97','98','4','85','95','59','7','94','90']""54","['75','85','81','20','18','71','55','91','93','65','80','86','14','84','78','98','82','69','94','97']""52","['74','86','93','92','90','94','100','95','89','91','81','82','75','99','87']""53","['80','91','91','87','75','44','93','43','59','86','12','73','95','1','79','89','65','74','97','85']""50","['100','74','75','89','8','81','99','88','98','91','96','90','87','86','82','76','75']"
"51","['83','100','47','77','11','30','12','23','99','90','84']"
"46","['4','17','11','14','62','76','85','80','88','97','75','87','75','83']"
"49","['36','17','80','98','92','91','78','35','85','83','76','88','97','84','62']"
"45","['83','94','82','89','89','81','90','78','80','99','84','97']"
"48","['100','51','76','21','59','33','6','67','96','9','71','77','11','1','7','5','56']""44","['86','87','17','49','36','84','46','93','82','9','100','96','89','95','98','97','79','76','89','94']"
"40","['55','85','88','100','80','75','90','84','94']"
"43","['80','94','62','97','92','13','35','96','79','25','100','83','32','74','69','98','75','84','17','21']"
"41","['77','18','79','89','32','15','95','90','98','84','92','88']"
"38","['81','86','100','80','82','88','94','89','83','93','79','78','76','100','96','75','97','98','92','87']"
"37","['100','75','99','94','93','90','80','85','73','95','78','78']"
"47","['65','95','94','74','84','89','88','90','85','75','82','91','100']"
"42","['80','73','86','76','81','87','100','85','87','93']"
"39","['83','91','56','75','98','95','81','85','96','76','90','23','6','78','79','11','92','99','18','93']""36","['89','13','16','15','26','86','88','94','46','90','98','80','35','95','20','82','100','99','97','96']"
"35","['87','81','78','89','62','85','88','100','96','18','94','99','92','90']"
"34","['26','89','98','82','77','100','85','91','88','84','75','86','99','90','87','74','78','76']""33","['91','59','57','62','43','99','96','88','76','86','94','90','75','95','83','74','73','85','77','69']""32","['79','40','75','15','95','93','78','82','57','91','97','34','76','84','83']""30","['76','23','95','78','80','74','100','91','82','73','65','85','84','90','79']""31","['29','39','90','88','91','59','14','80','51','1','18','20','69','84','55','97','7','94','86','65']"
"28","['89','83','77','79','74','76','92','91','73','97','90']"
"29","['30','51','85','77','24','73','65','93','82','80','79','96','75','74','97','82','91','9']""26","['64','70','35','91','21','86','89','93','87','20','75','84','95','24','76']""27","['29','75','8','84','17','98','78','99','65','94','96','82','100','76','92','90','95','91','79','77']"
"25","['81','75','26','84','17','11','77','88','93','20','43','73']"
"24","['17','86','71','99','18','44','67','82','1','34','76','6','7','11','92','94','46','89','87','93']""23","['76','100','22','86','79','8','99','91','87','83','94','77','59','78','53','29']"
"22","['28','93','77','16','89','11','80','57','79','78','74','88','97','94']"
"21","['77','47','85','80','88','15','83','100','43','95','53','98','96','93','59','12','99']""20","['93','90','78','73','54','71','65','86','55','18','80','14','74','84','98','82','69','94','79','91']""19","['67','9','17','87','24','56','81','91','95','98','76','78','100','90','75','76','89']""17","['14','18','89','88','100','73','28','80','76','15','26','20','27','94','92','77']""18","['84','90','80','87','3','75','97','94','73','78','14','96','85','2','92','88','83','39','79','91']""16","['88','82','80','62','4','15','6','87','92','46','64','26','74','96','84','21','70','93','85','77']""15","['25','89','78','71','76','84','54','30','79','90','8','69','98','87','96','100','39','27','73']""14","['51','69','97','84','20','59','98','35','89','71','65','87','10','90','21','73','77','73','31','1']""13","['98','94','87','81','76','80','91','84','7','90','92','85','96','26','32','9','46','99','84','83']"
"11","['78','85','81','90','95','79','93','97','86','21','75','98']"
"10","['77','91','44','82','16','97','74','11','83','95','79','87','81','75']"
"9","['1','75','100','79','15','83','65','26','89']"
"8","['89','84','90','15','80','98','75','24','93','51','73','23','85']"
"7","['39','69','5','80','48','2','89','84','21','99','83','79','93','77','84','74','13','82']"
"6","['21','92','35','14','24','16','97','71','39','94','87']"
"5","['77','71','12','48','80','2','87','85','89','94','82','86','78','91','11']"
"4","['74','69','79','83','9','65','95','25','87','5','26','99','88','81']"
"3","['73','91','39','79','82','19','28','89','18','81','11','23']"
"2","['49','77','20','27','6','80','78','85','15','75','74','26','89','64','83','9','99','82']"
"1","['54','26','88','97','73','31','56','43','7','81','14','44']"
"12","['94','87','78','100','44','83','75','80','1','91','79','99','77','15','47','88','43','95','85','21']""72","['28','46','39','17','81','100','99','96','90','84','78','86','73','98','93','92','83']"
"69","['100','75','62','88','76','90','33','96']"
"71","['83','90','77','77','99','19','97','86','3','26','75','67','64','98','93','92','91']""70","['24','73','88','5','4','20','97','2','76','98','77','83','81','86','92']"
"68","['81','97','78','77']"
"67","['69','75','26','20','89','88','85','87','44','99','34','18','98','94','93','91','82']"
"66","['88','86','82','91','90','97','95','100','75','87','98','73']"
"65","['98','76','46','27','74','97','73','93','90','18','59','39','14','31','95']""64","['3','18','26','11','87','15','12','81','87','6','85','84','92','86','98','97','82','73','99','96']""63","['73','78','91','89','76','94','97','95','75','98','85','93','99','88','83','79']"
"61","['79','86','88','99','90','85','93','83','98','79','94','74','75']"
"62","['88','25','29','87','98','85','83','76','17','92','35','49','94']"
"60","['79','84','81','76','87','100','80','99','92','75','75','97','82','73','85']"
"57","['47','98','74','41','86','85','83','79','75','95','76','82','78','81']"
"58","['87','78','74','75','100','98','73','81','76','94','99']"
"56","['87','35','75','76','85','94','9','96','1','11','51','67','71','48','77']""55","['12','47','99','93','92','87','85','90','94','89','78','75','73','74','84','83']""59","['83','96','95','76','71','86','56','81','46','17','89','92','87','15','78','74','20','88','100','97']"
"51","['100','47','77','11','30','12','23','99','90','84','83']"
"49","['80','91','97','84','62','89','94','43','74','73','21','79','94','96','98','85','78','88','83','36']""53","['80','91','87','75','44','93','43','59','86','12','73','95','1','79','89','65','74','97','85','91']"
"47","['65','94','74','84','89','88','90','85','75','82','91','100','95']"
"54","['75','85','81','20','18','71','55','91','93','65','80','14','84','78','98','82','69','94','97','86']"
"45","['81','78','84','97','88','92','95','73','86','87','89']"
"40","['85','88','100','80','75','90','84','94','55']"
"43","['80','62','97','13','79','25','32','74','98','75','84','12','99','88','93','95','85','59','15','21']""38","['81','100','80','82','88','94','89','83','93','79','78','76','100','96','75','97','98','92','87','86']""52","['86','93','92','90','94','100','95','89','91','81','82','75','99','87','79','85','80','80','74']""36","['89','13','16','15','26','86','88','94','46','90','98','80','35','20','82','100','99','97','96','95']""31","['29','91','80','51','1','20','69','84','7','65','79','99','92','96','75','93','89','90','86','55']"
"46","['85','88','75','87','75','83','95','89','98','78','82','91','79','4']"
"50","['100','74','89','8','81','99','88','98','91','96','90','87','86','82','76','75','75']""44","['97','76','89','75','73','78','54','26','43','31','88','7','81','1','93']""48","['76','21','33','6','7','5','56','98','78','97','89','4','74','90','95','9','59','96','1','100']"
"42","['73','86','76','81','87','100','85','87','93','80']"
"41","['18','79','89','32','15','95','90','98','84','92','88','78','80','86','74','94','85','81','85','77']"
"37","['100','99','94','93','90','80','85','73','95','78','78','75']"
"39","['83','91','56','75','98','95','81','85','96','76','90','23','6','78','79','11','92','18','93','99']"
"35","['87','81','78','62','85','88','100','96','18','94','99','92','90','89']"
"34","['89','98','82','77','100','85','91','88','84','75','86','99','90','87','74','78','76','26']""32","['40','75','15','95','93','78','82','57','91','97','34','76','84','83','79']""30","['23','95','78','80','74','100','91','82','73','65','85','84','90','79','76']""29","['97','82','9','100','26','83','75','91','51','93','76','53','86','78','94','23','65']""33","['91','59','57','43','99','86','95','83','74','85','77','20','93','92','97','82','81','75','96','69']"
"22","['28','77','16','89','11','80','57','79','78','74','88','97','94','93']"
"23","['8','87','59','1','74','82','15','85','91','28','19','81','18','3','86']""20","['90','78','73','54','71','65','86','55','18','80','14','74','84','98','82','69','94','79','91','93']"
"28","['83','77','79','74','76','92','91','73','97','90','89']"
"19","['67','17','87','24','56','81','91','95','98','76','78','100','90','75','76','89','9']""24","['17','71','99','18','44','67','82','1','34','76','6','7','11','92','94','46','89','87','93','86']"
"21","['98','99','91','44','75','100','1','12','80']"
"18","['84','80','87','3','75','97','94','73','78','14','96','85','2','92','88','83','39','79','91','90']""27","['29','75','8','84','17','98','78','99','65','94','96','82','100','76','90','95','91','79','77','92']""17","['14','18','89','88','100','73','80','76','15','26','20','27','94','92','77','28']""16","['82','80','62','4','15','6','87','92','46','64','26','74','96','84','21','70','93','85','77','88']""26","['64','35','91','21','86','89','93','87','20','75','84','95','24','76','70']"
"25","['75','26','84','17','11','77','88','93','20','43','73','81']"
"15","['89','78','71','76','84','54','30','79','90','8','69','98','87','96','100','39','27','73','25']""14","['20','98','89','87','10','21','77','73','31','1','7','26','88','44','56','81','43','73','71','84']""13","['98','94','87','81','76','80','91','84','7','90','92','85','96','26','32','9','46','84','83','99']""12","['94','87','78','80','79','15','88','43','95','21','35','96','53','69','17','92','99','91','44','85']"
"10","['91','44','82','16','97','74','11','83','95','79','87','81','75','77']"
"11","['81','82','71','89','91','48','2','94','87','5','90']"
"8","['89','84','90','15','80','75','24','93','51','73','23','85','98']"
"6","['92','35','14','24','16','97','71','39','94','87','21']"
"7","['39','5','80','48','2','89','84','21','99','83','79','93','77','84','74','13','82','69']""9","['1','75','100','79','15','65','26','89','24','91','51','93','80','96','30','77','29','83']""5","['12','80','85','78','11','79','95','21','98','97','93','75','82','71','89','91','48','2','86','77']"
"4","['74','69','83','9','65','95','25','87','5','26','99','88','81','79']"
"3","['73','39','79','82','19','28','89','18','81','11','23','22','99','24','53','77','76','83','91']""2","['49','77','20','27','6','78','85','15','75','74','26','89','64','83','9','99','82','80']""1","['56','14','71','69','51','59','65','90','35','82','83','36','89','85','89','86','96','79','80','73']""72","['28','39','17','81','100','99','96','90','84','78','86','73','98','93','92','83','46']""71","['83','77','77','99','19','97','86','3','26','75','67','64','98','93','92','91','90']"
"70","['100','64','84','75','21','24','91','26','95']"
"69","['96','74','43','82','39','84','83','89','80','93','7','88']"
"67","['69','26','20','89','88','85','87','44','99','34','18','98','94','93','91','82','75']""66","['86','82','91','90','97','95','100','75','87','98','73','76','77','96','74','83','88']"
"65","['76','97','31','95','100','75','94','91','86','26','23','29','98']"
"68","['97','78','77','81']"
"64","['18','26','11','87','15','12','81','87','6','85','84','92','86','98','97','82','73','99','96','3']""63","['73','91','89','76','94','97','95','75','98','85','93','99','88','83','79','78']"
"62","['25','29','87','98','85','83','76','17','92','35','49','94','88']"
"61","['79','86','88','90','85','93','83','98','79','94','74','75','99']"
"60","['84','81','76','87','100','80','99','92','75','75','97','82','73','85','79']"
"58","['87','78','74','75','100','73','81','76','94','99','98']"
"57","['98','74','41','86','85','83','79','75','95','76','82','78','81','47']"
"59","['95','71','86','56','81','89','74','20','97','98','94','75','91','89','96']"
"55","['86','20','90','79','7','51','92']"
"56","['87','35','75','85','94','9','96','1','11','51','67','71','48','77','76']""54","['85','81','20','18','71','55','91','93','65','80','14','84','78','98','82','69','94','97','86','75']""53","['91','87','75','44','93','43','59','86','12','73','95','1','79','89','65','74','97','85','91','80']"
"45","['78','84','97','88','92','95','73','86','87','89','81']"
"42","['86','76','81','87','100','85','87','93','80','97','75','91','98','82','85','95','74','73']""40","['85','88','100','80','75','84','94','55','91','87','81','76','86','89','73','90']""18","['84','80','3','75','97','94','73','78','14','96','85','2','92','88','83','39','79','91','90','87']""44","['76','89','75','73','78','54','26','43','31','88','7','81','1','93','79','86','100','83','95','97']""38","['100','80','82','88','94','89','83','93','79','78','76','100','96','75','97','98','92','87','86','81']"
"23","['82','15','85','3','83','84','96','88','79','78','75','98','73','59']"
"13","['94','87','81','76','80','91','84','7','90','92','85','96','26','32','9','46','84','83','99','98']""15","['71','84','79','98','87','96','100','39','27','26','11','20','93','77','17','81','43','75','69','90']"
"8","['89','84','90','15','80','75','24','51','73','23','85','98','93']"
