"ID","Table"
"17","['41','79','71','21','35','99','9','93','92','64','28','56','88','98']"
"15","['21','62','98','97','70','1','16','63','6','82','78','23','19','31','94','56','9','75']""14","['3','58','20','76','16','1','18','66','9','94','21','99','32','11','83','38','63','23','96','92']""13","['21','18','39','70','42','4','98','96','5','40','99','16','85','11','72']""12","['33','49','92','7','44','94','46','70','3','59','6','56','95','61','67','5','11','14','86']""11","['54','99','91','64','14','60','40','17','67','23','38','5','8','26','57','71','74','18','16','13']""10","['18','21','84','81','82','7','95','85','8','38','91','89','90','56','70','15','44','77']""5","['20','73','55','92','93','3','28','11','50','87','36','96','24','33','99','21','17','29']""9","['41','21','42','23','98','13','77','64','36','3','15','1','26','34','95','68','79','7']""8","['18','97','84','6','40','17','16','54','66','96','10','88','15','38','72','34']""7","['70','19','25','84','30','34','85','86','48','89','3','83','51','12','2','26','91','24','29']""3","['90','36','62','74','43','98','34','21','45','11','23','46','47','100','7','58','2']""4","['59','55','74','65','44','93','58','63','48','78','10','38','70','14','100','81']""6","['46','5','96','29','75','61','32','80','69','54','66','1','42','18','15','8','28','63','68','49']""2","['22','25','44','11','24','86','51','26','78','32','41','80','57','17','16','23','29','73','7','28']""1","['72','22','38','32','11','14','12','40','80','49','70','4','29','35','21','81','82','61','95','62']""89","['85','95','57','59','32','47','99','100','25','75','16','39','15','97','60','45','96','34','18']""90","['33','53','13','91','81','72','73','63','61','30','18','10','50','43','40','17','70','15','65','45']""88","['4','32','54','51','16','3','58','23','38','97','92','93','95','91','48','47','84','43','67']""87","['36','4','86','41','61','48','30','100','97','94','33','37','51','91','39','67','89','6','21','43']""86","['36','44','61','59','52','72','18','73','35','7','34','70','58','5','6','67','12','40']""85","['1','7','96','45','22','11','27','10','3','38','21','23','20','83','69','19','4','41','42','34']""84","['2','85','98','11','1','94','54','68','96','6','8','43','4','71','44','56','93','87','13','7']""83","['15','59','34','93','45','20','8','3','9','73','43','30','100','91','70','79','92','98','46','6']""82","['90','42','57','99','29','77','96','59','76','71','13','80','50','63','6','45','70','52']""79","['89','87','68','82','23','97','26','49','7','48','90','61','18','39','38','29','24']""81","['8','28','68','98','34','59','30','26','55','22','21','14','70','4','100']""80","['22','36','48','64','46','39','95','54','43','24','63','37','74','15','56','35','68']""78","['57','56','49','72','13','23','85','67','80','75','5','43','55','64','31','17','60','100','74','10']""76","['51','34','28','95','84','38','50','94','98','82','36','16','27','75','12','24','93','20','4','59']""77","['48','9','80','66','63','91','13','46','43','39','28','16','38','41','18','70','10','45']""66","['32','9','57','16','75','85','48','40','97','39','41','2','65','98','91','93','99','99','52']""72","['42','100','4','29','61','30','81','52','46','8','41','91','70','88','21','39','13','58']""75","['46','96','25','41','31','28','86','70','97','94','95','95','23','9','16','15','80']""62","['26','15','60','50','7','3','75','31','9','10','40','53','99','81','38','37']""74","['100','58','37','6','94','43','45','12','44','39','85','67','52','30','91']""64","['10','42','47','65','28','40','20','81','48','43','36','98','22','74','12','78','97','16']""60","['31','100','83','73','92','90','39','78','37','51','98','35','20','45','84','22','80']""71","['30','48','99','22','25','75','66','81','34','84','47','91','97','94','92','98','90']""73","['16','1','62','44','2','86','75','36','92','97','87','55','22','57','21','54','85','61','38','95']""70","['99','38','58','18','83','28','10','89','74','8','46','72','96','68','97','35','44','77','6','82']""68","['36','79','19','58','12','70','94','62','39','23','92','53','34','20','6','95','77','38','15','24']""69","['90','10','29','24','94','23','99','93','30','9','71','38','93','18','34','92','6','97','97']""67","['100','91','64','11','41','90','58','85','59','23','74','96','10','13','95','51','32','88','86']""65","['30','90','97','94','98','13','52','40','2','63','41','64','39','66','28','37','25','55','100']""63","['25','94','83','2','88','9','14','82','8','43','75','16','92','95','96','91','97','48']""59","['92','20','37','40','5','49','89','2','43','96','8','90','72','12','99','97','84','25','9']""61","['30','31','100','84','65','47','24','73','74','79','83','67','91','80','78','38','37']""56","['81','33','9','63','85','54','94','99','97','98','57','100','25','1','31','53','17','30','19','45']""57","['87','68','62','18','17','3','95','59','93','30','19','84','56','52','6','33','88']""53","['83','94','90','11','54','62','12','4','32','87','42','26','79','36','34','71','88','67','23','96']""58","['29','10','99','36','43','44','81','32','91','94','49','8','86','22','2','78','46','53','52','41']""52","['45','90','12','97','92','93','100','91','18','31','2','16','41','20','30','10','37','57']""55","['18','99','28','93','42','8','56','3','9','16','78','95','77','62','5','85','59','79','46','32']""54","['59','42','93','99','56','94','39','31','98','78','90','83','24','67','58','30','1','28','45']""51","['69','50','100','31','62','71','48','90','3','6','21','87','41','83','86','46','20','35','28','93']""50","['53','85','43','76','34','66','51','87','94','29','64','90','58','41','17','67','95','22','91','9']""49","['89','11','37','2','24','96','90','98','67','97','38','62','68','95','69','5','29','6','93']""47","['97','91','72','34','20','45','5','11','12','36','58','93','98','25','8','29','89','38','95','3']""48","['24','44','46','7','39','57','53','82','84','16','64','28','93','97','1','56','63','33','88']""46","['1','25','38','26','8','56','92','41','43','96','97','83','89','74','15','85','86']""45","['14','63','78','95','98','90','97','53','10','61','17','13','18','80','9','77','23']""44","['2','19','49','94','40','84','96','37','10','100','43','11','52','82','34','99','60','74','58','30']""41","['58','76','100','93','11','99','95','88','33','8','86','67','69','48','46','91','23','54','82','17']""39","['13','80','62','22','65','69','89','44','2','97','94','63','60','70','54','27','29','78','19','34']""43","['35','60','73','72','12','100','65','45','90','88','20','15','48','52','41','37','87','55']""20","['10','37','25','80','16','74','35','31','30','13','77','42','86','73','52','5','29','28','49']""36","['46','96','84','69','6','59','90','48','85','3','94','55','88','20','42','2','37','79']""40","['36','34','98','56','28','41','27','96','87','7','38','24','95','11','12','5','67','61','86','72']""42","['97','93','67','22','29','85','40','9','55','19','90','59','3','10','28','95']""38","['33','72','87','45','96','44','21','85','93','63','46','49','100','86','29','99','52']""35","['50','14','69','93','55','97','63','10','19','91','31','75','20','16','80','38','52','45','18','5']""30","['94','24','71','56','76','26','65','63','18','16','85','95','19','74','59','17','34','35','98','54']""37","['99','93','69','48','97','18','70','92','87','13','96','53','26','60','5','10','59','28','78','47']""33","['100','26','98','49','99','46','77','90','95','91','51','5','35','39','15','61','50','4','62','71']""34","['44','33','16','4','2','52','8','38','54','72','18','45','10','19','96','85','57']""28","['75','56','51','12','14','63','52','66','3','21','54','61','23','10','17','44','29','2','22']""32","['54','38','6','41','33','98','8','93','80','78','90','39','70','31','52','27','59','2','95','44']""31","['27','60','16','36','1','70','19','98','47','86','99','95','94','15','7','20','59','88','91','41']"
"29","['61','27','1','99','93','79','83','85','60','5','30','84','7','70']"
"26","['98','51','72','84','9','12','81','70','86','18','32','99','64','74','60','19','44','24','46']""22","['8','95','91','29','82','93','59','80','19','89','64','56','68','78','60','18','99','50','47','100']""27","['83','13','42','79','59','92','97','15','36','41','96','61','21','88','12','33','3','49','14','30']""18","['11','93','42','91','68','50','29','8','89','54','15','49','61','32','85','39','96']""25","['37','32','90','55','48','6','52','17','71','96','84','33','47','59','2','92','49','13']""24","['46','30','12','25','22','75','99','11','83','9','14','89','74','91','39','23','49']""23","['48','100','40','9','21','24','68','72','38','99','51','93','69','33','53','19','50','16','34','54']""21","['100','93','49','42','86','17','98','95','18','77','2','73','81','85','79','96','16','55','22','87']""19","['60','40','16','66','93','51','65','80','20','88','97','55','8','91','6','35','81','28','29','10']"
"17","['79','71','21','35','99','9','93','92','64','28','56','88','98','41']"
"15","['62','98','97','70','1','63','6','82','78','19','31','56','75','53','100','91','92','23','94','21']""16","['26','28','34','100','37','78','24','3','75','82','2','94','83','53','77','98','31']""14","['58','20','76','16','1','18','66','9','94','21','99','32','11','83','38','63','23','96','92','3']""13","['18','39','70','42','4','98','96','5','40','99','16','85','11','72','82','90','25','44','74','21']""12","['92','7','46','70','59','56','95','11','86','71','19','64','28','27','96','55','81','77','94']""9","['41','23','98','13','77','36','15','1','26','34','68','79','7','84','51','89','21','64','95','42']""11","['91','64','14','60','17','67','23','38','5','8','26','57','71','18','13','39','90','82','25','54']""10","['21','84','81','85','8','38','91','56','15','24','61','53','74','82','43','31','78','77']""8","['84','6','40','17','66','96','10','88','15','38','34','62','95','68','86','29','16','54','72','97']""7","['25','34','12','2','91','21','64','95','9','50','40','65','44','87','96','54','84','19']""6","['75','80','1','42','8','28','63','58','52','56','31','71','27','79','9','91','83','46']""5","['20','55','92','93','3','28','11','87','96','33','21','17','29','25','81','54','64','50','36','73']""4","['74','65','44','93','58','63','48','78','10','38','81','37','45','41','6','39','14','70','55','59']""3","['36','62','43','34','11','23','46','47','100','7','58','2','32','57','80','51','45','74','21','90']""2","['25','11','24','86','26','78','41','16','23','73','45','74','21','98','3','62','27','19','77','22']""1","['22','32','11','14','12','40','80','49','70','4','29','21','82','61','95','85','77','58','35','72']""90","['13','63','30','43','40','70','85','96','74','48','66','47','99','71','7','100','34','80','3','65']"
"89","['57','99','25','75','16','15','60','96','18','58','95','94','93','97']"
"87","['4','86','61','100','97','94','33','39','67','21','93','95','10','7','79','98','16','36']""88","['16','58','38','47','43','67','45','20','46','17','33','56','82','48','3']""84","['2','85','98','11','1','6','43','56','13','7','48','83','29','86','97','95','92','94']""86","['52','72','18','73','35','7','34','99','53','84','78','23','74','96','15','43','56','46','44']""85","['7','27','3','38','21','23','69','4','41','34','78','17','24','84','95','98','100','91','94','1']""83","['15','59','34','93','45','20','3','73','43','30','100','70','92','98','6','17','10','66','68','46']""82","['42','99','29','77','96','13','63','6','70','52','92','37','16','20','83','46','68','90']""81","['28','68','98','34','59','30','26','55','22','21','14','70','4','100','8']""80","['22','36','64','54','43','37','15','28','97','91','94','93','95','99','98','73','39','60','48']""79","['68','82','23','26','49','48','90','61','18','38','29','24','36','58','84','46','6','42','87']""78","['57','56','49','13','23','67','80','75','5','55','64','17','60','100','10','95','44','89','90','72']""77","['66','63','91','46','43','39','28','38','41','70','10','45','33','26','56','53','48']""76","['51','34','28','84','50','94','36','16','27','75','24','93','20','4','59','5','99','8','40','95']""75","['96','25','31','86','70','94','95','95','23','16','15','80','91','93','39','68','62','24','63','46']""74","['58','37','6','94','43','45','12','44','39','85','67','52','30','91','100']""70","['99','38','58','18','28','89','97','35','44','82','91','71','45','76','85','1','5','29','77']""73","['1','62','86','75','36','97','87','55','22','21','54','85','61','95','17','50','3','5','16']""72","['100','4','29','81','46','8','41','91','10','78','43','12','56','70','14','1','88']""67","['100','64','11','41','90','58','85','59','10','13','95','51','32','86','70','40','6','23','74','91']""71","['25','75','81','34','84','91','97','92','90','50','72','48','66','47','26','46','33','30']""69","['10','29','24','94','23','99','93','30','9','71','38','93','18','34','92','6','97','97','90']""68","['79','19','58','12','70','94','23','34','20','6','95','77','38','15','24','49','91','25','46','36']""66","['9','57','16','40','97','39','41','2','65','91','93','99','99','52','37','100','48','98','75','32']""65","['97','94','98','13','40','2','41','64','66','37','25','55','100','70','80','85','30']""64","['42','65','28','40','20','81','48','43','98','12','78','97','16','94','26','24','75','74','36','47']""63","['2','9','82','8','43','75','16','92','95','96','91','97','48','7','28','64','44','25','14','94']""62","['15','60','50','7','3','75','31','9','10','40','53','99','81','38','37','87','5','59','26']""61","['31','100','65','47','73','74','79','83','67','91','80','38','37','96','97','13','60','28','24','30']""60","['92','90','78','51','35','20','45','84','80','41','19','98','22','73','93','97','91','91','100']""59","['40','5','49','96','8','72','84','25','9','34','41','7','21','64','37','10','93','81','4','92']""58","['36','32','91','94','49','86','22','2','46','53','52','42','13','21','72','93','54','88','81']""56","['81','33','9','63','85','54','94','99','97','98','100','25','1','31','45','78','14','53','19','30']""57","['62','17','3','93','30','84','52','6','48','54','90','10','18','33','96','72','34','87']""55","['8','56','3','9','16','95','77','5','85','59','32','33','2','31','35','88','15','52','43','99']""52","['12','92','93','18','98','75','33','100','94','93','86','44','99','38','20']""53","['94','90','11','54','62','12','4','32','87','42','26','79','36','34','71','88','67','23','96','83']""54","['31','24','58','30','1','28','23','68','72','60','38','18','67','11','99']""51","['50','100','31','62','71','48','90','3','6','21','87','41','83','86','46','20','35','28','93','69']""50","['85','43','76','34','51','87','29','64','90','41','17','67','95','22','9','23','84','98','97','94']""42","['97','93','67','22','29','85','40','9','55','90','59','3','10','28','95','64','79','1','15','19']""48","['84','1','63','83','91','97','95','98','80','41','28','10','33','77','39']""49","['89','11','37','24','90','98','62','95','5','6','77','86','46','22','23','30','2']""47","['91','34','20','5','11','12','93','98','8','38','3','7','43','45','18','26','13','10','37','97']""46","['25','89','85','36','58','12','67','64','99','80','6','73','20','3','34','83','86']""45","['95','98','53','10','17','13','80','77','19','57','56','39','67','93','54','51','38','21','63']""44","['19','94','84','100','11','52','16','65','26','74','38','33','32','78','72','99','86','2']""43","['60','73','72','12','100','65','45','90','20','48','41','37','87','55','62','42','44','18','93','35']""40","['34','98','28','41','27','96','87','7','24','95','11','5','67','61','86','70','39','30','99','36']""41","['100','99','33','48','91','23','10','71','36','15','31','21','9','35','17','76']""39","['13','80','62','69','89','44','97','63','60','54','27','29','78','19','34','96','72','18','10','2']""38","['72','87','45','96','21','85','93','63','46','49','100','29','52','97','66','95','31','48','86','33']""30","['24','71','76','18','95','19','17','35','37','44','83','45','42','97','61','88','27','94']""37","['93','69','48','70','92','87','53','5','59','78','47','24','30','84','61','62','72','95','99']""36","['69','90','85','3','94','55','88','20','37','79','7','89','97','84','61','67','16','87','96']""25","['32','55','48','6','17','71','96','84','33','47','2','49','13','42','74','72','5','40','92','90']""35","['14','69','55','97','10','19','91','31','75','16','80','38','45','18','5','3','21','81','64','93']""23","['40','9','24','93','69','33','53','19','16','34','54','97','18','78','61','45','85','14','68','48']""32","['6','41','98','80','78','90','39','70','52','27','59','95','79','28','46','55','99','60','54']""33","['98','49','99','77','90','95','91','51','5','35','39','15','61','4','62','94','22','45','73','100']""31","['16','70','19','98','47','86','95','94','7','59','88','91','8','79','24','28','3','100','27']""16","['26','34','37','78','75','82','2','94','83','53','77','98','31','29','58','41','60','1','24','28']""29","['27','1','99','93','79','83','85','60','5','30','84','7','70','10','74','6','8','72','61']""21","['49','86','17','95','18','2','73','96','22','87','48','89','53','99','25','13','93']""7","['12','91','21','64','95','9','50','40','65','87','96','84','19','93','85','6','81','88','54','25']""9","['77','36','26','51','89','95','42','99','43','37','59','66','58','91','53','50','85','19','67','13']""20","['10','25','80','16','74','35','31','30','42','73','52','29','28','49','96','69','67','38','5','37']""4","['74','65','44','58','63','48','78','38','45','41','6','39','14','70','59','2','12','20','90','55']""6","['1','42','8','28','63','58','52','56','31','27','9','91','83','38','15','92','41','70','71','75']""28","['56','51','12','14','52','21','54','61','10','17','44','29','2','22','80','47','50','78','8','75']""27","['83','13','42','79','59','15','36','41','96','21','12','33','3','49','14','56','63','97','61','92']""18","['93','42','91','68','50','29','8','89','54','15','49','61','32','85','39','96','11']""2","['26','78','41','16','23','73','45','74','21','98','3','62','27','77','22','59','91','66','28','25']""1","['22','11','12','80','49','4','21','82','61','95','85','77','38','70','78','27','32']""26","['51','72','84','9','81','86','18','32','74','60','19','44','24','46','83','1','88','96','12','98']""24","['12','25','75','99','11','83','9','14','89','74','91','39','49','93','13','97','20','68','22','46']""22","['95','29','82','93','19','64','56','60','18','99','100','23','3','63','24','11','86','2','89']""17","['71','93','92','64','28','56','88','98','41','86','54','11','44','82','95','20','99','21','9','79']""19","['16','66','51','65','80','20','55','8','91','35','29','31','84','21','54','44','2','34','7','60']""34","['16','4','52','8','38','54','45','19','85','57','22','70','94','65','39','59','44']""3","['51','45','74','21','99','38','11','14','81','33','15','82','20','88','36']""15","['62','97','70','1','63','78','19','31','75','100','91','92','23','94','21','81','42','85','55','98']""14","['20','76','16','1','18','66','9','21','32','83','63','23','96','92','3','47','29','57','25','58']""12","['7','46','70','59','56','95','11','86','71','19','64','28','27','96','55','81','77','94','92']""11","['64','14','17','23','5','8','26','57','71','13','39','90','82','25','54','51','94','59','9','91']""13","['39','4','98','96','16','85','11','90','44','21','92','37','52','59','77','30','15','56','70']""5","['93','28','11','87','96','33','29','25','54','36','73','63','52','35','57','44','38','20']""8","['40','17','66','96','88','15','38','34','62','68','29','16','72','97','55','22','4','14','81','6']""10","['81','38','91','15','24','61','74','78','40','97','28','19','16','99','13','59','82']"
"90","['43','74','48','100','3','65','70','77','38','69','2','5','25','30']"
"89","['57','99','25','16','15','60','96','18','58','95','94','93','97','63','22','75']""87","['39','93','95','10','79','98','2','59','34','61','23','72','6','3','90','57','97']""85","['3','38','23','69','41','34','17','24','84','95','98','100','91','94','1','58','13','72','29','7']""86","['18','73','35','53','84','96','43','46','44','82','8','40','30','78','6','83','3','52']""88","['38','43','67','20','17','33','56','48','3','32','90','94','2','4','91','12','72','58']""84","['2','98','11','1','6','43','56','13','7','48','83','29','86','97','95','92','94','85']""83","['59','45','43','100','92','98','6','17','66','68','46','79','97','8','54','11','34','90','53','15']""82","['99','29','96','52','92','37','20','68','7','97','99','28','19','10','63']""80","['22','36','64','54','43','37','15','28','97','91','94','99','73','39','60','25','33','53','14','48']""81","['28','68','34','30','26','21','14','70','100','86','54','10','84','95','32','93','91','58','98']""79","['68','82','26','49','61','18','38','24','36','58','46','42','86','100','9','20','92','17','87']""77","['91','43','39','28','41','70','10','33','26','56','48','16','4','24','71','35','97','46']""78","['49','13','23','67','80','75','5','55','64','17','100','95','44','90','72','70','29','1','10','57']""75","['86','94','95','23','93','39','63','52','1','78','50','28','97','15','89','96']""76","['34','28','94','27','24','93','20','4','59','5','99','8','40','95','17','31','23','41','51']""74","['58','37','94','43','45','12','44','39','85','67','52','30','91','100','6']""73","['62','86','36','87','55','22','21','54','85','61','95','17','3','16','53','78','58','83','5','1']""71","['25','75','81','84','91','97','90','50','48','66','47','26','46','33','19','44','27','61','72','30']""70","['58','28','89','44','82','45','76','5','29','53','66','63','71','35','52','37','92','13','99']""68","['70','23','20','95','77','15','49','91','46','36','98','96','97','84','87','55','88','79']""72","['100','29','46','8','78','43','70','14','88','89','60','97','98','95','92','98','82','45','81']""69","['29','24','94','23','30','9','93','18','92','47','82','83','38','48','31','51','10']""67","['100','11','41','90','58','85','59','10','13','95','51','32','86','70','40','6','23','74','91','64']""66","['16','40','97','39','41','2','65','91','93','99','52','37','100','75','32','90','6','46','27','9']""65","['97','94','13','40','64','37','25','55','100','70','80','30','42','95','72','24','2','66','85','98']""60","['78','51','35','45','80','41','19','22','73','93','97','91','91','7','55','31','92']""63","['2','9','75','92','95','96','97','48','7','64','10','98','57','45','52','68','20','82','25']""51","['50','100','71','90','3','6','21','87','41','83','86','46','20','35','28','40','99','34','97','62']""62","['60','7','3','75','9','10','40','53','99','38','87','5','59','26','98','32','12','46','31','15']""56","['33','9','63','85','54','94','97','100','25','1','31','45','78','14','19','71','61','76','83','81']""54","['24','58','30','1','28','23','68','72','60','38','18','67','11','99','80','39','78','32','31']""61","['100','65','47','73','74','67','91','97','13','24','18','45','2','41','72','84','8','29','31']""49","['24','90','98','62','95','5','6','77','46','23','30','2','28','16','3','41','26','22','11','89']""58","['36','86','22','53','42','54','88','81','8','47','16','25','20','14','94','38','72','32','52']""50","['43','76','34','51','87','29','64','90','41','17','67','95','22','9','23','84','98','97','94','85']""48","['83','91','95','98','80','41','28','10','33','77','54','69','89','18','24','85','19','23','1']""57","['17','93','30','84','52','48','54','10','18','33','96','34','87','29','7','94','36','4','72','62']""59","['40','49','96','8','72','84','25','9','34','41','7','21','64','37','10','93','81','4','92','5']""53","['62','12','4','32','87','42','26','79','36','71','88','67','23','96','83','70','93','10','30','94']""55","['3','9','16','95','77','5','85','59','32','33','2','31','88','52','41','20','4','56']""52","['92','93','18','98','75','100','93','86','38','20','5','10','31','8','43','12']""64","['65','28','40','81','43','12','97','94','26','24','36','95','99','96','93','38','45','98','42']""47","['91','34','20','5','11','12','93','8','38','3','7','43','45','18','26','13','10','37','97','98']""46","['89','36','58','12','67','64','99','80','73','20','34','56','23','6','74','13','39','24','25']""44","['94','100','52','16','26','74','33','86','2','27','66','25','65','32','57','22','39','34','19']""45","['53','17','13','80','19','56','39','67','93','54','51','38','21','63','8','82','91','16','14','95']""43","['60','72','100','65','45','90','48','41','37','87','55','62','42','44','35','75','38','69','20','73']""42","['93','22','29','85','40','9','59','3','10','28','95','64','1','15','19','54','66','2','35','97']""41","['99','33','48','91','23','10','71','36','15','31','21','9','35','17','76','16','84','50','75','100']""40","['28','41','96','87','7','24','95','5','67','61','86','70','39','30','99','37','90','16','11','98']""39","['13','80','44','97','63','60','78','34','72','2','28','98','84','48','22','21','49','38','19']""38","['72','45','96','21','85','93','63','46','100','29','52','97','66','86','33','61','73','98','48','87']""37","['69','48','70','53','5','59','78','47','30','84','61','95','99','42','29','96','25','20','93']""35","['14','97','10','19','91','31','80','45','5','3','21','81','64','93','20','12','43','16']""36","['69','85','94','55','20','79','89','97','67','87','34','40','82','74','45','84']""33","['49','99','77','90','91','5','35','39','15','4','62','94','22','45','48','31','38','51']""32","['90','52','27','95','79','28','46','55','99','60','24','31','38','80','11','1','98']""34","['4','52','8','38','54','45','19','85','70','94','65','44','84','78','72','11','59','57','22','16']""31","['70','98','86','95','7','59','88','91','79','24','28','3','100','27','15','21','63','49','14','16']"
"30","['37','34','66','85','98','53','56','69','2','74','100','90','35']"
"28","['14','52','54','61','10','17','29','2','80','47','8','53','26','16','34','6','68','51']""29","['1','99','93','83','85','60','5','30','7','70','10','74','6','61','38','80','37','72','79','27']""26","['72','84','9','81','86','18','32','74','60','19','44','24','46','83','1','88','96','12','98','51']""24","['12','75','11','83','9','14','89','91','49','93','97','20','68','22','46','15','85','7','86','99']""27","['13','42','79','59','36','41','96','12','33','3','56','97','61','92','19','94','8','47','31','83']""25","['17','71','47','49','13','42','40','92','28','6','9','45','74','66','73','2','48']""23","['40','93','69','53','16','34','54','97','18','78','61','45','14','68','48','63','39','84','29','9']""22","['29','82','19','64','56','18','100','23','3','24','11','86','2','89','97','25','96','63','93','95']""21","['49','17','95','18','2','73','96','22','87','48','89','53','99','25','13','93','86']""20","['16','35','30','73','69','67','38','94','93','24','92','87','54','96','29','5','74']""19","['51','65','20','8','91','84','21','44','34','60','79','67','90','42','98','100','7','80','16']""18","['42','91','68','29','54','15','49','61','85','39','96','11','5','25','26','59','50','32','89','93']""17","['71','93','64','28','56','88','98','41','86','54','11','44','95','21','79','6','84','33','90','99']""16","['34','37','82','94','83','77','98','31','29','58','41','60','1','24','28','56','21','50','12','78']""15","['70','1','63','78','19','31','100','92','23','94','42','85','55','98','90','17','54','83','97']""13","['4','16','90','44','59','77','30','15','56','70','42','58','43','19','9','1','18','91','96']""12","['46','70','59','56','95','11','86','71','19','64','28','27','96','55','81','77','94','92','7']""14","['1','18','66','9','21','32','83','63','23','96','92','3','29','57','58','72','13','59','94','76']""11","['14','17','23','8','57','71','13','90','82','54','51','94','9','91','50','32','89','18','64']""9","['89','95','99','37','66','91','53','50','67','13','39','11','21','98','32','41','40','90','36']""8","['17','66','88','15','34','62','68','29','16','97','55','22','4','14','81','67','92','58','27','96']""10","['91','24','74','78','40','16','99','13','93','46','70','42','28','19','82','29','48','69','81']""6","['8','28','31','9','91','15','70','71','95','72','40','12','100','58','74','42']""5","['28','11','87','33','25','36','73','63','52','35','57','44','38','20','80','49','72','54','96','93']""7","['21','64','95','65','87','19','93','85','6','88','25','33','34','55','38','94','12']""3","['51','45','21','99','38','11','14','81','33','15','82','20','88','36','96','27','74']""2","['23','62','77','91','11','37','86','65','32','99','44','27','96','10','39','84','72','78']""1","['12','49','4','21','61','95','85','78','32','6','30','41','11','27','53','73','22']""4","['65','44','58','63','48','78','38','45','6','39','14','70','2','12','90','8','15','35','99','74']""90","['43','74','48','100','3','65','77','38','69','2','5','25','30','17','96','28','88','99','70']""88","['67','20','17','33','56','48','3','90','2','4','91','12','58','46','55','49','94','38','72','43']""89","['99','25','16','60','18','94','97','63','22','75','24','46','44','30','2','26','49','57']"
"87","['93','59','57','97','18','95','85','73','21','38','61']"
