"ID","Table"
"75","['91','31','89','46','16','65','35','27','38','30','67','74','37','88','1','73']""79","['28','67','50','46','32','88','41','9','17','4','55','96','40','25','99']""74","['57','97','14','53','21','83','91','97','100','48','55','80','29','8','54','33','93','28','56']""76","['99','85','97','96','72','93','83','67','69','50','56','88','29','92','58','26','98','18','13','57']"
"73","['22','97','88','100','93','65','35','30','27','31','75','14']"
"72","['46','38','79','50','3','97','18','25','62','29','59','28','34','35','92']"
"71","['62','63','17','3','53','26','67','1','43','72','79','95','21']"
"68","['1','88','16','95','42','73','96','45','60','44','83','65','84','8','29','27','9']""64","['34','8','19','15','90','26','18','4','35','82','56','47','7','97','95','54','91','48','98','94']""65","['3','35','86','34','2','80','5','29','95','8','7','64','56','25','77','100','36','91','68','97']""70","['35','51','17','48','7','77','54','37','8','71','56','4','98','93','100','91','80']""69","['42','94','36','5','77','12','74','92','78','93','86','11','91','70','32','73','98','60','85','64']""63","['95','70','40','77','74','97','62','79','49','93','33','60','2','42','100','17','15','92','92','96']""66","['8','26','56','12','11','73','41','31','53','86','100','93','2','34','68','33','17','39','25','76']""67","['20','35','82','30','12','98','85','99','50','88','31','69','59','95','10','84','8']"
"61","['68','3','17','80','33','53','71','73','92','94','84','96']"
"62","['24','26','66','40','89','49','80','36','21','93','100','29','91','71','65','74','1','19','98','96']""60","['29','32','85','92','93','3','24','67','100','21','42','96','57','74','34','59','48','15','73','66']""58","['92','74','29','86','30','95','94','93','91','100','96','73','56','53','65','10','44','42','3','67']""59","['78','87','55','27','97','4','18','89','8','46','32','35','1','57','11','13','20','81']"
"57","['78','88','7','49','15','24','50','56','58','18','92','69','76','96']"
"56","['26','98','84','22','76','44','99','37','92','91','97','8','57','100','33','21','74','94']""53","['2','36','59','41','94','99','5','97','93','35','48','18','33','80','54','87','12','42','98','28']""55","['98','92','81','49','12','66','94','92','96','86','24','88','51','32','34','68','35','100','91','99']""51","['100','98','92','33','13','44','22','28','65','93','99','91','26','99','77','7','80','83','95','94']""50","['54','31','91','92','100','96','99','98','95','97','93','17','72','44','58']"
"44","['98','23','9','54','13','57','97','95','22','48','20','65','94','16']"
"47","['95','56','57','94','18','43','78','24','23','13','97']"
"48","['99','83','11','67','51','81','94','23','82','7','27','16','4','77','14','8','28','90','38','26']""49","['59','98','96','94','18','9','90','38','62','23','91','78','93','20','4','45','21','6','92','53']""52","['7','81','20','22','17','32','13','30','84','91','6','99','50','98','49','58','72','47','88']""45","['61','67','17','78','84','35','66','77','91','97','36','1','28','39','60','24','6','95','14']""39","['64','89','78','91','13','17','99','4','55','58','8','48','38','100','28','77','92','16','7','98']""46","['94','31','96','45','18','33','61','10','19','43','3','98','97','28','79','26','29','2','58','9']""40","['89','5','8','19','67','61','93','14','27','79','22','44','50','71','16','32','94','70','78','95']""35","['36','50','92','91','98','67','6','22','78','28','32','11','85','39','8','18']""42","['19','21','10','32','85','45','88','5','18','59','67','39','53','29','16','33']"
"36","['86','59','96','55','95','64','15','58','91','83','94','100']"
"31","['28','25','34','39','49','8','54','20','81','90','95','86','13','18','58','55','78','6','59','53']""34","['63','70','67','1','100','37','78','15','13','23','99','96','40','46','64','39','82']""38","['67','53','24','90','8','73','86','49','25','6','13','57','92','70','44','97','60','76','96','99']""30","['98','85','78','61','87','42','45','77','40','57','100','58','26','63','37','48','16']"
"33","['8','29','43','94','36','70','100','3','99','30','42','86','2','18']"
"27","['11','59','19','93','49','87','28','98','97','68','94','61','35','48','56','74','71','6','60','73']""41","['21','78','6','99','98','95','97','91','94','93','93','82','4','20','36','51','14','85']""32","['88','70','20','92','30','83','81','79','1','3','85','22','100','13','98','50','21','59','56','46']""25","['57','27','24','45','97','29','100','56','82','34','53','39','1','54','92','93','76']""28","['77','57','38','39','87','12','42','71','53','85','30','59','27','76','88']""29","['77','18','83','78','79','71','43','67','88','72','21','87','23','28','58','55','20','25','14','75']""24","['53','35','52','66','51','86','32','65','40','57','91','36','10','26','19','2','70','72','33','67']""26","['22','54','39','43','66','32','47','55','85','88','17','10','41','15','7','29','81','38','8','63']""43","['33','100','95','47','53','48','36','91','88','1','61','30','50','52','58','19','49','97']""37","['85','43','99','74','36','69','61','4','98','79','94','50','22','16','42','35','34','40']""23","['93','75','1','13','53','82','88','14','40','61','2','68','92','96','11','19','67','95','60','98']"
"22","['44','95','23','49','57','67','7','72','99']"
"21","['53','28','14','39','96','46','72','48','77','26','62','17','3','1','67','71','61']""18","['58','44','73','21','56','43','32','38','96','20','37','17','62','52','89','90']""20","['3','28','40','99','15','59','25','66','31','94','93','17','91','2','46','32','30','35','1','53']""19","['47','100','93','29','67','78','94','71','56','11','36','95','99','33','57','92','91','7']""16","['81','58','50','82','3','29','84','23','95','48','57','13','65','22','44','72']"
"12","['96','41','15','91','68','78','93','19','94','99','13','10','58','97']"
"17","['43','95','54','84','41','86','16','4','75','98','68','78','99','3','82','42','5','55']""15","['22','18','25','57','92','8','7','90','44','81','86','9','21','38','35','39','84','62','50','56']""10","['6','30','57','35','94','33','55','29','100','88','47','14','91','73','51','74','56','90','31','67']""14","['40','64','86','47','29','37','30','32','13','88','65','31','35','93','73','98']"
"8","['20','15','84','95','69','12','59','67','99']"
"13","['19','39','12','95','31','78','24','99','98','20','15','22','55','36','29','11','93','17','57','61']""11","['15','82','73','60','93','39','46','3','100','99','97','95','92','91','98','98','56']""9","['10','35','20','39','46','70','42','29','88','27','8','95','44','60','73','68','3']"
"6","['30','27','38','58','28','33','3','17','18','37','1','49','93']"
"7","['23','43','32','22','68','39','24','80','21','20','61','62','63','46','33','5','65']""5","['10','29','92','87','7','9','64','35','70','17','11','49','19','47','72','8','39','97','98','57']""4","['37','59','74','89','79','43','72','57','53','60','100','31','25','94','93','81','98']""3","['30','100','58','94','48','75','26','72','43','22','61','16','55','24','20','93','23','10','35','11']""2","['35','9','64','20','74','5','33','97','34','26','37','68','16','87','4','58','49','70','100','91']""1","['100','59','18','61','44','94','10','28','88','90','52','70','5','45','57','6','11','67','92','85']""54","['3','33','10','55','29','71','82','28','85','30','39','75','47','27','94','59','79','66','65','40']"
"88","['91','76','30','71','59','53','42','57','27','28','10']"
"89","['28','94','4','86','92','2','82','63','18','40','61','91','77','16','45','10','46','38','96','98']""90","['85','92','69','73','22','65','3','1','98','52','62','37','20','58','43','89','38','18','97']""87","['59','8','95','7','47','96','4','58','27','11','55','66','2','98','86','99','91','100']"
"86","['44','91','100','93','99','96','95','94','98','92','94','75']"
"85","['10','57','45','11','28','6','61']"
"84","['6','55','86','29','79','78','25','28','2','81','36','11','16','13','93','57','91','95','56','20']""83","['56','16','92','26','98','57','31','11','76','88','81','71','42','72','95','5','19','40','18','69']"
"82","['42','38','8','93','99','46','100','78','37','1','40','34','98']"
"81","['14','36','62','73','19','84','22','10','99','13','35','46','1','89','32','59','4']"
"80","['95','91','97','7','4','8','48','77','35','56','70','96']"
"79","['28','67','50','46','32','88','41','9','17','4','55','40','25','99','96']"
"78","['28','70','13','19','2','97','89']"
"77","['83','12','58','100','88','86','71','15','82','47','7','91','36','25','98','1','5','62','35','94']""76","['72','83','88','98','25','11','56','57','27','45','54','1','97','24','85']"
"75","['15','28','83','20','79','100','93','44','91','92','95','99']"
"74","['14','83','97','48','55','80','29','54','93','28','19','31','82','27','42','96','50','2','53','91']""71","['63','43','72','79','15','35','8','31','6','85','65','11','95','26','62','17','3','1','67','21']""69","['36','5','78','86','91','32','73','60','8','19','16','72','18','98','57','71','83','77']""73","['88','100','31','75','14','18','11','74','33','48','71','68','61','28','56','98','6','22']"
"67","['69','42','51','32','36','24','91','57','94','31','56','14','10','20']"
"68","['1','16','42','96','45','83','65','84','23','97','58','75','79','22','15','26','2','88','27','9']"
"72","['18','25','62','29','23','48','44','84','58','13','16','79']"
"66","['41','100','2','34','33','17','57','89','37','32','15','85','73','29','48','24','60','8']""70","['51','17','54','37','71','98','100','80','92','45','32','94','61','7','93','4','48','91','77','8']""65","['29','95','94','99','98','97','62','61','46','68','32','24','33','20','7','34']""63","['70','77','97','79','33','60','100','92','92','47','54','41','66','32','85','7','26','95']"
"61","['46','67','55','19','31','45','10','6','57','28','85','91']"
"62","['24','26','66','40','49','80','36','21','93','100','29','91','71','65','74','1','19','98','96','89']""60","['92','93','3','67','100','21','96','57','74','59','99','28','76','86','31','43','47','12','32','42']""59","['55','8','20','67','31','60','23','92','13','95','99','93','94','98','95','78']""58","['100','56','65','10','85','35','62','88','98','97','92','99','17','54','91','72','94']"
"56","['91','100','46','98','95','99','11','76']"
"54","['55','29','82','30','39','75','27','79','65','40','14','99','43','35','42','98','4','78','89','59']""51","['100','98','33','13','44','22','28','65','93','99','91','26','99','77','7','80','83','95','94','92']""55","['12','92','24','88','51','32','35','91','99','41','42','16','84','43','82','54','17','96']""64","['34','19','15','18','4','82','7','97','91','93','11','85','70','92','74','42','69','48']""49","['59','96','18','91','78','93','20','4','21','53','54','97','71','12','35','30','33','48','23','98']"
"47","['56','57','94','18','43','78','24','23','13','97','95']"
"46","['31','96','45','19','28','26','35','20','88','79','100','1','3','70','98','13','21','22','32','58']"
"57","['78','49','69','10','9','47','19','8','35','70','5','92']"
"52","['81','17','32','30','99','50','98','58','72','88','29','18','67','24','33','77','83','7','13','84']"
"53","['9','49','25','78','81','30','91','1','15','2','20','93']"
"44","['54','97','20','94','25','18','36','43','47','19','41','55','23','95','9','48','57','13','65','98']""50","['31','100','96','98','93','44','3','39','73','82','86','67','97','92','95','99','17','54','91','58']""45","['67','78','91','97','36','28','39','24','6','40','65','32','37','88','86','13','98','31','95','35']""48","['83','67','51','81','94','23','27','14','90','26','85','88','55','15','47','17','32','63','10','99']""43","['33','100','47','53','48','36','91','88','1','61','30','50','52','58','19','49','97','95']"
"41","['94','99','98','13','100','82']"
"42","['21','10','18','53','29','33','30','8','43','86','3','2','70','99','45','39','59','16','32','88']""40","['8','61','22','16','95','85','37','10','47','66','94','3','28','33','54','93']""39","['89','78','91','13','17','99','4','55','58','8','48','38','100','28','77','92','16','7','98','64']""38","['53','24','90','8','73','86','49','25','6','13','57','92','70','44','97','60','76','96','99','67']"
"36","['86','59','55','95','64','15','58','91','83','94','100','96']"
"37","['36','69','79','94','50','22','34','40','32','5','44','70','27','19','67','42','61','16','98','74']""35","['36','50','78','32','8','18','73','56','90','44','96','62','52','38','58','21','22','11','67','92']"
"33","['45','39','59','16','32','67','85','19','5','17','28','20','36']"
"34","['63','67','13','23','64','39','82','66','77','91','89','79','55','65','59','96','99','46','100','70']""32","['20','92','30','83','81','85','50','59','56','46','39','9','60','61','94','8','10','42','68','88']""31","['28','34','8','54','20','90','86','13','58','53','41','76','62','57','23','36','42','25','55','39']""29","['18','78','71','72','21','87','23','58','55','75','91','99','35','100','65','95','93','97','38','77']""30","['78','42','45','77','40','57','37','48','29','82','72','65','84','95','13','81','87','100','98','16']""27","['11','59','19','93','87','94','35','74','60','73','1','3','34','30','65','50','48','71','97','49']""28","['38','39','87','12','85','69','22','47','7','49','52','20','13','40','6','76','30','71','59','77']""26","['39','43','29','81','38','8','11','4','16','77','82','28','48','15','74','42','22']""25","['29','100','56','82','34','53','39','92','13','26','66','4','73','68','57','27','93','45','54','76']""24","['66','65','57','91','26','19','2','72','33','67','59','8','29','58','84','93','12','86','52','40']""23","['93','75','1','13','53','82','88','14','40','61','2','68','92','96','11','19','67','60','98','95']"
"22","['44','23','49','57','67','7','72','99','95']"
"21","['53','28','39','96','48','26','1','71','80','92','94','95','68','99','73','46','17','3','62','77']""20","['3','28','25','66','31','17','46','87','55','93','78','91','79','11','6','56','84','32']""19","['47','29','94','11','36','95','33','91','7','23','21','61','39','65','62','43','46','68','80','93']""18","['22','67','91','6','30','29','3','8','100','42','94','70','33','85','32']"
"16","['87','100','98','26','85','63','61','30','92','97','59','38','35','22']"
"17","['4','75','68','78','99','3','5','55','100','66','34','94','92','81','49','41','42','16','84','95']""15","['22','25','57','92','90','44','86','9','21','84','74','37','97','95','26','93','93','96','98','39']""14","['47','29','30','93','73','95','66','17','84','77','60','61','1','45','64']"
"8","['20','15','84','69','12','59','67','99','95']"
"12","['41','15','91','68','78','93','19','94','99','13','10','58','97','96']"
"13","['39','12','95','78','99','98','20','15','17','57','100','77','21','100','72','62','71','84','3','29']""11","['82','73','35','50','7','62','18','93','15','24','30','16','75','58','55','20','3']""5","['29','87','7','64','17','11','72','39','97','57','56','15','76','50','24','18','88','58','96','98']""10","['55','29','100','88','47','51','95','92','45','57','76','59','27','28','71','42','30']"
"9","['10','70','97','33','2','18','79','43','98','30','11','94','55','29']"
"7","['63','5','93','100','99','57','56','92','78','71','67','19','77','97','3','64','22']"
"6","['30','27','38','28','33','3','17','18','37','1','49','93','58']"
"4","['37','79','43','25','93','81','1','35','73','36','84','22','99','59']"
"3","['48','26','93','23','10','73','46','88','8','44','95','27','9','98','39','81','92','100']""2","['35','64','20','74','5','33','97','34','26','37','68','16','87','4','58','49','70','100','91','9']""1","['100','59','18','44','94','88','90','52','5','67','85','20','93','51','41','98','78','10','57','61']""90","['85','69','73','22','65','3','1','98','52','62','37','20','58','43','89','38','18','97','92']"
"88","['33','97','29','8','81','85','60','83','59','32','98']"
"89","['82','46','38','78','100','1','26','21','36','71','80','62','96']"
"87","['96','55','2','98','86','99','91','92','94','93','97','93','8']"
"86","['91','100','93','99','96','95','94','98','92','94','75','67','1','29','14','25','43','37','44']"
"85","['45','28','100','24','33','72','88','56','27','25','76','6']"
"84","['55','29','16','99','5','53','38','35','30','77','33','58','67','18','17','98','83','52','86']""83","['92','26','31','11','76','88','81','42','95','5','40','35','54','64','90','12','93','47','19','16']""82","['42','38','8','99','46','100','78','37','1','40','34','98','13','94','41','93']"
"80","['91','97','7','4','8','48','77','35','56','70','96','95']"
"81","['14','19','10','13','46','32','59','72','57','53','31','74','94','100','98','60','1','35','89','62']"
"78","['63','10','18','40','67','23','20','95','98','94','60','59','28']"
"79","['46','32','17','4','84','29','48','13','23','18','58','72','9']"
"77","['85','62','92','94','1','80','71','48','21','99']"
"76","['97','10','93','99','11','26','66','13','68','34','25','83']"
"75","['15','28','83','20','79','100','93','44','91','92','99','95']"
"73","['100','18','33','71','68','61','98','6','23','57','99','67','44','95','7','49','72','28','74','31']""74","['83','48','80','29','19','27','50','2','91','98','69','70','34','67','37','97']""71","['63','43','72','15','8','65','62','3','1','67','100','53','94','97','68','100','28','85','95','79']""72","['62','44','16','88','96','28','67','99','41','50','40','55','84','29','25','48','13','23','18','79']""69","['78','91','32','8','19','71','83','77','12','94','1','15','7','88','73','36','16','5','86','60']""70","['54','98','80','32','61','20','84','67','59','82','79','89','65','66','91','64','77']""68","['42','96','45','65','84','79','22','15','26','9','10','30','33','70','29','43','18','94','2','88']""67","['24','91','56','78','25','84','31','14','57','97','70','49','8','99','90','53','92','38','20']""55","['12','24','88','51','32','35','91','99','41','42','16','84','43','82','54','17','96','92']""52","['32','30','50','72','88','29','24','7','13','84','2','95','28','57','36','40','45','92','77','81']""66","['2','17','57','37','32','85','73','29','48','69','99','20','12','95','84','59','67','89','100','33']""14","['29','73','95','66','61','45','39','99','98','81','74','18','58','23','77','1','84','30','60','47']""24","['57','26','72','59','8','58','84','93','52','40','61','95','85','47','3','54','10','37','65','33']""49","['96','91','78','53','54','12','30','48','23','34','65','1','11','50','27','59']""65","['94','46','68','32','24','33','66','100','91','64','13','23','39','67','55','82','20','7','99','29']""61","['46','67','55','19','31','45','10','6','57','28','91','52','88','51','5','93','1','85']""45","['91','28','39','6','40','32','37','88','13','35','50','11','38','73','21','96','62','65','98','95']""47","['56','57','18','43','78','24','23','13','97','95','93','100','92','99','98','91','99','94']"
"41","['94','98','13','100','82','1','8','42','93','40','38','34','99']"
"64","['48','88','11','8','89','77','1','84','30','60','93','14','42']"
"43","['33','100','47','53','48','36','88','1','61','30','50','52','58','19','49','97','95','91']"
"39","['100','93','70','62','31','9','98','92','21','26','96','15','77']"
"37","['36','79','22','40','32','5','44','42','61','16','31','96','28','14','82','93','53','55','54','94']""62","['24','40','49','93','29','91','65','74','98','89','92','86','97','70','94','77','16','13','100','66']""35","['78','18','56','90','44','52','58','22','92','65','98','24','86','97','31','45','8']""33","['17','28','36','58','100','83','94','64','95','91','96','86','55','67','19','5','39','32','45','85']""30","['37','48','82','72','35','85','97','61','92','71','55','59','45','57','51','100','10','87']""27","['59','19','87','94','74','60','73','3','48','97','18','33','20','4','98','21','71','34','65','93']""25","['29','56','82','53','39','92','4','73','93','54','91','36','46','88','1','72','95','26','66','57']""60","['92','93','3','21','74','59','86','31','47','42','39','45','53','70','18','88','2','16','30','32']""23","['75','1','13','53','82','88','14','40','61','2','68','92','96','11','19','67','60','98','95','93']"
"22","['99','59','92','63','78','3','56','5','44']"
"20","['66','31','78','91','11','6','84','32','21','94','92','95','68','30','10','25','3','17','93','46']"
"59","['99','93','91','95','27','42','82','25','1','36','79','22','84','8']"
"18","['22','67','3','100','70','2','98','81','17','71','25','43','50','61','87','33','42','29','6','91']""15","['25','57','90','44','84','74','37','97','95','93','85','53','23','54','63','8','28','34','55','22']"
"12","['15','91','68','78','93','19','94','99','13','10','58','97','96','41']"
"58","['67','86','73','93','39','3','27','30','28','49','33','37','6','97']"
"57","['49','69','10','9','47','19','8','35','70','5','92','78']"
"56","['100','46','98','95','99','11','76','14','61','57','54','85','13','22','24','91']""54","['29','30','39','75','65','40','99','35','89','59','31','61','20','2','45','67','19','95','70','79']"
"53","['9','49','25','78','81','30','1','15','2','20','93','91']"
"50","['100','96','98','44','3','82','92','17','91','58','20','45','85','21','46','19','10','13','79','31']""51","['100','98','33','13','44','22','28','65','93','99','91','26','99','77','7','83','95','94','92','80']""40","['16','66','94','28','93','65','29','86','2','91','67','12','19','24','22']""44","['54','20','94','25','18','36','43','47','19','41','55','23','95','9','48','57','13','65','98','97']""48","['83','51','27','14','26','55','15','17','32','11','91','92','69','19','82','7','97','64','94']""46","['28','26','35','100','1','3','70','98','22','58','91','97','99','65','62','56','94','54','13','31']"
"36","['15','67','19','5','39','32','45','16','20','33','59']"
"38","['24','73','86','25','6','13','57','44','60','96','69','51','32','46','10','28','42','3','36','76']"
"29","['38','98','39','11','97','2','43','94','79','9','93']"
"34","['13','23','39','55','59','96','99','46','100','70','71','92','24','8','60','15','48','4','82','63']""32","['98','8','3','93','79','28','55','33','42','29','6','85','94','30','18','9']""31","['20','13','58','41','76','57','36','42','25','55','78','7','67','16','10','38','99','92','86','28']""26","['11','77','82','28','74','42','22','95','44','67','99','7','49','23','57','72','48','15','38','43']""28","['87','12','69','22','47','52','20','13','30','71','16','29','73','25','75','65','23','95','59','39']""21","['28','39','96','26','95','68','73','46','17','3','40','58','6','38','7','100','59','76','49','53']""16","['87','85','61','35','45','40','84','13','57','77','39','15','81','8','23','49','29','26','59','97']""19","['29','94','11','36','95','33','91','7','23','21','61','39','65','62','43','46','68','80','93','47']""17","['4','75','68','78','99','3','5','55','100','66','34','94','92','81','49','41','42','16','95','84']""13","['12','20','15','100','77','100','72','62','71','84','29','69','82','35','97','91','99','98','3','39']""63","['70','77','79','33','60','100','92','92','47','54','41','66','32','85','7','26','95','97']""42","['10','86','3','99','76','12','100','96','67','28','57','60','92','27','30','53','2','32']""9","['13','3','98','43','35','16','91','17','48','18','4','72','46','32','79','29']""11","['35','50','18','93','15','30','16','20','26','10','39','100','8','44','98','88','24','75','73','3']""10","['88','47','92','76','27','28','42','30','26','81','38','22','63','65','78','71','29','59','45','55']""8","['20','15','69','12','59','67','99','95','96','91','92','98','2','55','94','93','87','84']""6","['17','18','1','50','96','95','92','30','28','24','76','56','25','45','85','38']""7","['93','57','71','19','77','97','64','16','4','30','95','98','48','72','78','3','67','56','5','63']""5","['29','7','64','17','11','72','39','97','57','56','15','76','50','24','18','88','58','96','98','87']""4","['37','81','35','73','99','92','23','97','78','54','14','98','89','25','1','36','43','79','22','59']""2","['74','5','33','97','34','37','87','4','70','100','17','10','11','62','18','99','55','78','30','64']""3","['23','46','95','27','9','81','92','24','75','58','7','55','82','62','11','48']""1","['100','18','44','94','90','85','20','41','98','78','46','31','91','45','55','28','19','6','57','59']""90","['69','73','22','65','3','1','98','52','62','37','20','58','43','89','38','18','97','92','85']"
"89","['100','96','93','99','98','97','91','92','94','97','21']"
"87","['69','92','55','82','45','61','30','50','18','58','56','11','72','76','24','5','98']""88","['33','29','8','81','85','60','83','59','32','98','65','43','22','18','42','30','68','97']"
"85","['92','6','61','32','96','86','58','33','25']"
"84","['67','91','30','42','92','95','20','87','2','69','96','8','55']"
"86","['96','95','94','67','44','20','19','57','65','30','29','33','53','77','83','58','84','99']""83","['26','81','95','5','54','45','57','87','85','66','25','10','68','99','76','31']""82","['42','38','99','46','100','78','37','1','40','34','98','13','94','41','93','8']""78","['10','40','67','20','28','87','16','52','35','5','47','69','9','92','49','57','94']""79","['62','1','71','13','72','75','20','61','29','45','67','39','19','54','89']""80","['97','7','4','8','48','77','35','56','70','96','95','13','28','65','99','100','51','91']""81","['46','59','53','94','62','91','66','16','60','7','36','57','95','45','88','29','52','89']""77","['85','62','92','71','99','84','98','9','26','100','15','31','93','39','94']"
"75","['15','28','83','20','79','100','44','91','92','99','95','93']"
"74","['48','80','29','19','27','50','2','91','98','69','70','34','67','37','97','83']""76","['11','25','59','95','98','95','36','69','73','60','51','96','24','38','66']""69","['32','19','71','83','77','12','94','1','7','86','70','18','30','2','47','42','92','31','78','91']""70","['32','59','82','79','89','65','91','64','99','62','1','48','94','71','92','85','21','54','84','77']""72","['16','96','28','67','99','50','40','29','48','79','20','17','70','8','43','100','25','23','55','62']""73","['33','6','23','57','99','67','49','72','28','31','76','58','42','78','41','10','13','44','95','98']""68","['45','84','79','15','26','9','10','70','94','2','98','59','8','85','97','32','83','60','65','96']""71","['15','65','3','67','100','53','94','68','100','95','58','4','5','13','29','26','9','62','85','72']""67","['24','31','14','57','70','49','8','99','90','92','3','10','21','30','32','46','91','97','53','20']""66","['84','59','86','91','74','93','62','96','98','69','95','11','51','95','76','100']""64","['14','92','100','10','76','84','77','1','60','37','97','33','18','4','87','2','11']""65","['68','24','66','100','64','13','23','67','55','20','38','11','93','43','2','79','9','97','91','99']"
"63","['71','8','55','4','56','30','5','16','19','48','67','97']"
"50","['100','44','17','58','45','85','21','19','10','31','86','36','73','38','61','74','28','3','46','91']""61","['88','1','98','97','92','94','95','100','96','98','27','24','54','3','76','67']""60","['93','74','32','78','36','8','73','15','5','69','29','30','94','33','98','28','21']"
"47","['24','95','74','91','36','43','65','62','11','21','68','19','56']"
"59","['85','78','31','41','20','55','91','98']"
"58","['67','86','73','39','3','27','30','28','49','33','37','6','97','93']"
"57","['4','73','72','1','88','91','26','46','95','25','22','70']"
"56","['100','46','98','95','11','76','14','61','57','54','85','13','22','24','91','99']"
"55","['24','42','92','10','2','96','67','87','8','91','84','88']"
"52","['32','30','50','72','13','84','2','28','40','92','77','100','86','98','10','65','31','36','57','7']""53","['49','25','78','81','30','1','15','2','20','93','91','100','28','68','38','76','40','96','21','9']""54","['30','40','99','35','59','31','2','95','70','79','88','28','41','63','44','49','85','55','33','65']""51","['33','44','22','93','26','99','7','83','94','92','35','4','8','70','56','96','97','13','28','98']"
"49","['34','93','99','95','94','50']"
"62","['29','70','13','100','60','14','35','57','1','32','19','81','28','99','45','95','64','49']"
"48","['17','32','92','69','82','7','64','94','23','62','81','75','3','51']"
"46","['3','70','22','31','32','11','92','95','84','93','66','20','68','79','82','97','13','28']""45","['28','39','6','40','32','37','88','13','35','50','11','38','73','21','96','62','65','98','95','91']""42","['28','84','77','1','89','48','93','64','85','88','4','79','13','45','53']""41","['94','13','100','82','1','8','42','93','40','38','34','99','68','10','96','97','91','78','12','98']"
"43","['52','49','77','22','11','23','72','15','57','26','58']"
"40","['66','28','86','91','24','43','99','14','34','55','59','15','56','57','92','67','65','29','94','16']""39","['70','62','48','1','52','16','30','28','91','98','72','84','12','100','3','82','13','77']""38","['46','10','28','42','3','19','93','92','94','18','45','50','30','76','56','25']""37","['40','32','44','16','96','82','53','54','94','91','100','95','92','97','99','22']""36","['5','45','12','49','44','23','95','65','48','91','78','96','16','19','32','33','15','39','67','59']"
"29","['98','94','9','7','82','33','65','16','3','4','35','18','38']"
"35","['18','56','90','52','86','97','31','8','55','69','94','93','95','84','96','20','98','58','24','22']""34","['13','23','39','46','70','24','60','48','82','63','41','26','47','79','33','66','54','92','71','96']"
"33","['36','83','94','5','57','66','65','84','95','3','10','26','24','67']"
"32","['53','59','47','98','27','2','96','30','3','86','42','99']"
"31","['57','25','10','66','5','81','83','99']"
"30","['72','55','59','57','51','100','10','87','12','20','93','94','15','2','67','95','84','96','71','37']""28","['94','10','78','99','92','55','86','20','57','76','31','96','61','80','71']""27","['19','87','94','74','60','73','3','48','97','18','33','20','4','98','21','71','34','65','93','59']""26","['82','28','74','42','44','67','99','7','48','43','88','1','19','50','92','96','93','94','77','38']""25","['53','39','92','36','57','19','5','35','8','6','61','96','33','86','32','58','85','93']"
"22","['97','94','84','85','74','67','65','29','93','12','19','2','40','5']"
"23","['1','13','53','82','88','14','40','61','2','68','92','96','11','19','67','60','98','95','93','75']""24","['57','59','8','93','52','40','61','47','54','33','19','69','91','20','2','17','48','37','85','72']"
"21","['94','91','93','25','2','78','100','96','97','98','89','7']"
"20","['97','1','13','35','10','99','24','3','8','31','49','78']"
"19","['94','95','33','7','23','61','39','46','80','93','60','99','78','14','66','84','18','1','92','29']""18","['22','67','3','100','2','98','81','17','71','25','43','50','61','87','33','42','29','6','91','70']""16","['84','13','77','39','15','8','23','49','29','93','31','90','12','11','92','76','42','83','61']""17","['4','68','78','3','5','55','100','81','49','41','16','43','25','47','37','98','34','42','94','75']""15","['25','90','37','95','93','53','23','54','8','28','22','94','3','78','94','9','55','34','85','84']""13","['20','15','77','100','62','71','29','69','35','97','22','65','95','92','31','73','26','67','54','99']""12","['15','93','19','99','58','42','100','8','38','98','40','1','68','13','10','96','94','97','91','41']""14","['29','61','45','39','98','81','58','23','77','30','97','13','57','100','91','94','43','93','66','73']""11","['35','100','8','44','24','55','92','7','62','14','84','2','76','77','87','97','4','64','93']"
"9","['17','33','8','55','42','6','94','11','32','79','39','48']"
"10","['47','28','42','26','81','38','22','65','71','59','91','16','17','51','96','84','12','35','82','29']"
"8","['58','42','100','46','41','38','37','93','82','94']"
"44","['25','36','98','1','29','75','86','3','5','59','63','56','78','99','22','48']""6","['17','1','96','95','28','24','85','36','68','86','32','100','57','44','91','40','18','45','50','30']""7","['93','57','71','64','4','95','98','72','78','3','32','99','34','59','15','85','60','56','30','97']""5","['29','64','17','39','57','15','88','96','98','87','91','8','35','48','71','86','59','99','85','7']""4","['73','99','92','23','78','54','98','36','43','59','39','67','93','32','16','33','15','20','19','79']"
"3","['11','30','10','26','88','16','15','20','91','14','97','19','95']"
"1","['100','18','94','90','46','45','28','19','6','57','89','37','97','14','22','35','25','4','81','44']""2","['5','34','70','100','17','11','62','99','55','78','8','48','12','57','3','88','89','67','37','74']""90","['22','65','3','20','43','89','97','92','85','96','33','6','32','61','86','25','18','52','38','73']""88","['8','81','83','32','98','43','68','91','2','92','84','67','24','10','55','85']"
"89","['91','46','62','67','45','79','94','59','95','7','52','66','57','92']"
