"ID","Table"
"65","['84','83','79','78','97','92','91']"
"72","['89','83','93','88','78','82','98','94']"
"64","['79','99','97','96','87','87','81']"
"63","['79','91','77','84','80','83','95']"
"61","['96','85','82','78','97']"
"62","['86','83','79','97','96','95','89']"
"66","['87','94','83','82','90','92','95']"
"60","['82','100','86','78','95','90','88']"
"38","['80','85','82','89','97','81','92','85','99']"
"30","['88','91','90','97','77','88','98']"
"59","['84','86','92','85','81','91','93','94']"
"58","['87','87','84','77','100','99','96','90']"
"35","['100','78','85','83','81','93','86']"
"57","['80','84','88','79','85','87','93','91','89']"
"32","['94','84','77','81','83','86','97','97']"
"56","['100','97','94','89','86','83']"
"29","['100','84','98','95','93','91','90']"
"55","['87','82','77','91','97','100','78','98']"
"54","['79','82','100','96','95','91','86','83']"
"51","['96','90','82','97','100','93','98','96','99']"
"53","['78','88','89','79','80','92','94','80','97']"
"52","['81','85','84','80','83','98','89','88']"
"49","['85','83','94','80','88','99','98','95']"
"50","['99','97','96','89','78']"
"48","['80','97','96','93','82','81']"
"46","['84','85','77','98','97','89']"
"47","['77','78','81','98','97','92','90','87','84']"
"42","['78','97','86','85','82','81']"
"44","['80','85','93','86','92','89','97']"
"45","['86','78','80','83','80','87','98']"
"43","['79','83','78','99','97','95','90','89','88']"
"40","['100','91','79','89','96']"
"41","['81','87','79','78','95','92','91']"
"39","['77','82','95','94','90','86','85']"
"36","['87','88','80','81','99','98','94','89']"
"34","['83','82','100','84','94','92','87']"
"37","['93','87','81','78','89','89','99','96','95']"
"33","['80','93','92','89','85','81']"
"31","['97','95','93','85','80','77']"
"28","['81','83','80','78','97','89']"
"27","['83','91','88','79','100','95','82','82','96']"
"26","['90','100','91','83','92','86','98','98']"
"25","['86','80','77','96','94','93','90']"
"24","['84','83','78','98','90','85']"
"23","['96','93','80','79']"
"22","['94','90','88','87','85','81']"
"21","['93','90','83','82','96']"
"20","['84','79','96','91','89']"
"19","['79','87','90','99','96','95']"
"18","['78','84','96','93','91','90','85']"
"17","['88','84','82','81','99','95','93','90']"
"16","['78','83','87','99','96','94']"
"15","['99','93','90','88','81','81','79','100']"
"14","['94','89','85','81','80','79']"
"13","['90','85','83','82','98','95']"
"12","['82','80','92','82','79','97','95']"
"11","['90','88','87','84','82','100','98','94']"
"10","['84','83','99','89','87']"
"9","['86','83','81','80','90','87']"
"8","['84','82','92','89','86','86','85']"
"7","['94','86','80','78','97']"
"6","['90','86','83','83','80','77','99']"
"5","['88','84','83','81','80','78','99','98','95']"
"4","['92','89','87','86','84','82','77','96','95','94']"
"3","['87','84','96','90','89']"
"1","['92','87','83','80','97','95']"
"2","['93','91','90','85','82','81','98']"
"76","['86','83','85','100','88','98','96']"
"74","['87','82','81','78','100','98']"
"75","['77','85','78','97','96','91','87','86']"
"73","['83','91','98','94','93','86','85','85']"
"70","['83','80','82','81','85','96','95','89','88']"
"71","['79','81','77','96','95','94','86','85','84']"
"69","['91','85','100','82','96','93']"
"68","['84','91','83','100','88','85','94']"
"67","['81','97','89','87','86','83']"
"72","['89','83','88','78','82','98','94','93']"
"65","['94','82','87','77','88','97']"
"64","['98','83','87','94','83','99']"
"63","['90','85','87','89','97']"
"62","['92','77','78','82','93']"
"61","['85','82','78','97','96']"
"66","['87','83','82','90','92','95','94']"
"60","['93','81','84','85','89','99']"
"41","['81','79','78','95','92','91','87']"
"57","['80','84','79','85','87','93','91','89','88']"
"59","['84','86','92','85','81','91','94','93']"
"58","['87','84','77','100','99','96','90','87']"
"52","['81','84','80','83','98','89','88','85']"
"56","['97','94','89','86','83','100']"
"48","['94','86','90','84','85','91','88','99']"
"55","['87','82','77','91','100','78','98','97']"
"54","['79','100','96','95','91','86','83','82']"
"45","['78','80','83','80','87','98','86']"
"40","['100','79','89','96','91']"
"43","['100','77','93','86','96']"
"39","['89','93','96','78','97','84','80','99']"
"53","['78','88','89','79','80','92','80','97','94']"
"37","['92','80','94','88','77','77','89']"
"42","['96','94','79','91','83','77','79','99']"
"46","['84','77','98','97','89','85']"
"49","['85','83','80','88','99','98','95','94']"
"44","['80','85','86','92','89','97','93']"
"51","['96','90','82','97','100','93','96','99','98']"
"38","['80','85','82','89','81','92','85','99','97']"
"36","['83','90','84','91','86','100','86','93']"
"30","['88','91','90','77','88','98','97']"
"35","['100','78','83','81','93','86','85']"
"50","['97','96','89','78','99']"
"33","['82','96','77','86','95','88','94','97','98']"
"34","['91','77','80','78','85','90','96']"
"29","['100','98','95','93','91','90','84']"
"32","['94','84','77','81','83','86','97','97']"
"47","['77','78','98','97','92','90','87','84','81']"
"31","['95','93','85','80','77','97']"
"27","['83','91','88','79','100','82','82','96','95']"
"28","['84','87','93','94','91','91','98']"
"26","['90','100','91','83','92','86','98','98']"
"25","['80','77','96','94','93','90','86']"
"24","['83','78','98','90','85','84']"
"23","['93','80','79','96']"
"20","['79','96','91','89','84']"
"21","['90','83','82','96','93']"
"19","['79','87','99','96','95','90']"
"22","['90','88','87','85','81','94']"
"14","['89','85','81','80','79','94']"
"17","['84','82','81','99','95','93','90','88']"
"18","['78','96','93','91','90','85','84']"
"12","['82','80','82','79','97','95','92']"
"16","['78','83','99','96','94','87']"
"15","['93','90','88','81','81','79','100','99']"
"7","['86','80','78','97','94']"
"9","['83','81','80','90','87','86']"
"11","['88','87','84','82','100','98','94','90']"
"13","['85','83','82','98','95','90']"
"6","['86','83','83','80','77','99','90']"
"5","['84','83','81','80','78','99','98','95','88']"
"8","['82','92','89','86','86','85','84']"
"10","['83','99','89','87','84']"
"4","['89','87','86','84','82','77','96','95','94','92']"
"3","['84','96','90','89','87']"
"1","['87','83','80','97','95','92']"
"2","['91','90','85','82','81','98','93']"
"76","['86','83','85','100','98','96','88']"
"75","['77','78','97','96','91','87','86','85']"
"74","['82','81','78','100','98','87']"
"73","['80','79','95','78','77','88','81','99']"
"71","['79','77','96','95','94','86','85','84','81']"
"68","['78','90','87','82','86','93','95']"
"69","['85','100','82','96','93','91']"
"70","['83','80','82','81','96','95','89','88','85']"
"67","['97','89','87','86','83','81']"
"65","['82','87','77','88','97','94']"
"72","['83','88','78','82','98','94','93','89']"
"63","['85','87','89','97','90']"
"64","['83','87','94','83','99','98']"
"62","['97','84','86','94','95','88','98']"
"66","['87','83','82','90','95','94','92']"
"61","['82','78','97','96','85']"
"59","['84','86','85','81','91','94','93','92']"
"60","['81','84','85','89','99','93']"
"57","['80','84','79','85','93','91','89','88','87']"
"56","['94','89','86','83','100','97']"
"58","['84','77','100','99','96','90','87','87']"
"55","['87','82','77','100','78','98','97','91']"
"53","['78','88','89','79','80','80','97','94','92']"
"54","['100','96','95','91','86','83','82','79']"
"52","['87','78','96','86','91','95','97']"
"51","['80','84','85','86','78','89','86','96']"
"50","['96','89','78','99','97']"
"49","['85','83','80','99','98','95','94','88']"
"48","['90','81','88','84','82','94','99']"
"47","['77','98','97','92','90','87','84','81','78']"
"46","['77','98','97','89','85','84']"
"45","['91','97','92','94','93','99','85','90','79','80']"
"44","['80','85','86','89','97','93','92']"
"43","['83','80','87','89','79','84','90','84','99']"
"34","['84','86','82','87','88','95','89','97']"
"42","['94','79','91','83','77','79','99','96']"
"41","['79','78','95','92','91','87','81']"
"39","['88','83','86','90','82','91','90','92']"
"40","['100','79','96','91','89']"
"38","['84','77','91','95','90','85']"
"37","['92','80','88','77','77','89','94']"
"33","['79','100','84','85','92']"
"36","['78','99','82','97','89','86']"
"31","['93','85','80','77','97','95']"
"35","['91','97','79','92','77','82','84','97','99']"
"32","['95','84','77','79','82','96']"
"30","['83','94','82','100','86','99','80','88']"
"29","['98','95','93','91','90','84','100']"
"28","['84','87','93','91','91','98','94']"
"25","['77','96','94','93','90','86','80']"
"26","['90','100','91','83','86','98','98','92']"
"27","['83','88','79','100','82','82','96','95','91']"
"22","['88','87','85','81','94','90']"
"23","['80','79','96','93']"
"24","['78','98','90','85','84','83']"
"21","['83','82','96','93','90']"
"19","['79','99','96','95','90','87']"
"20","['96','91','89','84','79']"
"18","['96','93','91','90','85','84','78']"
"17","['82','81','99','95','93','90','88','84']"
"16","['78','99','96','94','87','83']"
"15","['90','88','81','81','79','100','99','93']"
"14","['85','81','80','79','94','89']"
"13","['83','82','98','95','90','85']"
"12","['80','82','79','97','95','92','82']"
"11","['87','84','82','100','98','94','90','88']"
"10","['99','89','87','84','83']"
"9","['81','80','90','87','86','83']"
"8","['92','89','86','86','85','84','82']"
"7","['80','78','97','94','86']"
"6","['83','83','80','77','99','90','86']"
"4","['87','86','84','82','77','96','95','94','92','89']"
"5","['83','81','80','78','99','98','95','88','84']"
"3","['96','90','89','87','84']"
"1","['83','80','97','95','92','87']"
"2","['90','85','82','81','98','93','91']"
"76","['83','85','100','98','96','88','86']"
"75","['77','97','96','91','87','86','85','78']"
"74","['81','78','100','98','87','82']"
"73","['80','79','78','77','88','81','99','95']"
"70","['80','82','81','96','95','89','88','85','83']"
"69","['100','82','96','93','91','85']"
"71","['77','96','95','94','86','85','84','81','79']"
"68","['78','90','87','82','86','95','93']"
"67","['89','87','86','83','81','97']"
"65","['100','85','78','86','92','85','99']"
"72","['83','78','82','98','94','93','89','88']"
"64","['82','91','88','78','93','92','90','84','83']"
"63","['85','87','97','90','89']"
"62","['84','86','94','95','88','98','97']"
"66","['87','83','82','95','94','92','90']"
"61","['78','97','96','85','82']"
"48","['90','81','88','84','82','99','94']"
"43","['83','80','87','89','79','84','84','99','90']"
"47","['85','82','89','97']"
"36","['78','82','97','89','86','99']"
"60","['80','94','95','86','78','82','96']"
"32","['89','83','94','91','87','92','80','99']"
"46","['81','90','100','88','91','82','86','95']"
"29","['77','92','85','89','79','83','99']"
"58","['77','100','99','96','90','87','87','84']"
"59","['84','86','85','81','94','93','92','91']"
"57","['80','84','79','93','91','89','88','87','85']"
"56","['89','86','83','100','97','94']"
"55","['81','90','92','96','96']"
"53","['86','83','85','91','96','80']"
"44","['80','85','86','97','93','92','89']"
"54","['96','95','91','86','83','82','79','100']"
"52","['87','78','86','91','95','97','96']"
"51","['80','84','85','86','78','86','96','89']"
"50","['89','78','99','97','96']"
"42","['79','91','83','77','79','99','96','94']"
"45","['91','97','92','94','93','85','90','79','80','99']"
"49","['83','80','99','98','95','94','88','85']"
"33","['79','100','84','92','85']"
"40","['100','96','91','89','79']"
"41","['78','95','92','91','87','81','79']"
"39","['88','83','86','90','82','90','92','91']"
"27","['89','91','77','99']"
"38","['84','77','91','90','85','95']"
"31","['85','80','77','97','95','93']"
"28","['84','87','91','91','98','94','93']"
"37","['80','88','77','77','89','94','92']"
"35","['100','79','88','84','78','88','98']"
"34","['100','79','91','85','77','99']"
"30","['83','94','82','100','86','80','88','99']"
"26","['90','100','83','86','98','98','92','91']"
"20","['91','89','84','79','96']"
"25","['96','94','93','90','86','80','77']"
"23","['79','96','93','80']"
"24","['89','95','91','100','83','97']"
"22","['87','85','81','94','90','88']"
"19","['99','96','95','90','87','79']"
"21","['78','88','97','84','80','98','85','90','99']"
"18","['93','91','90','85','84','78','96']"
"17","['81','99','95','93','90','88','84','82']"
"9","['80','90','87','86','83','81']"
"8","['89','86','86','85','84','82','92']"
"5","['81','80','78','99','98','95','88','84','83']"
"3","['90','89','87','84','96']"
"16","['99','96','94','87','83','78']"
"15","['88','81','81','79','100','99','93','90']"
"14","['81','80','79','94','89','85']"
"13","['82','98','95','90','85','83']"
"12","['80','79','97','95','92','82','82']"
"11","['84','82','100','98','94','90','88','87']"
"7","['78','97','94','86','80']"
"10","['89','87','84','83','99']"
"6","['83','80','77','99','90','86','83']"
"4","['86','84','82','77','96','95','94','92','89','87']"
"2","['85','82','81','98','93','91','90']"
"1","['80','97','95','92','87','83']"
"76","['83','100','98','96','88','86','85']"
"75","['83','82','84','93','80','100','99']"
"74","['78','100','98','87','82','81']"
"71","['83','87','82','88','89','88','90']"
"70","['79','90','97','91','92','94','98']"
"73","['80','79','78','77','81','99','95','88']"
"69","['100','96','93','91','85','82']"
"68","['78','87','82','86','95','93','90']"
"67","['87','86','83','81','97','89']"
"72","['95','90','87','100','79','96','96']"
"65","['100','85','78','86','85','99','92']"
"64","['77','100','97','79','98','99','99']"
"63","['78','82','80','93','95','92','81','86','98']"
"62","['84','86','94','88','98','97','95']"
"66","['83','82','95','94','92','90','87']"
"60","['91','83','81','79','84','90','99']"
"61","['97','96','85','82','78']"
"59","['84','85','81','94','93','92','91','86']"
"58","['100','99','96','90','87','87','84','77']"
"57","['80','79','93','91','89','88','87','85','84']"
"33","['79','100','92','85','84']"
"56","['86','83','100','97','94','89']"
"40","['96','91','89','79','100']"
"19","['96','95','90','87','79','99']"
"55","['97','82','84','94','91','88','95','85','98']"
"31","['84','81','91','90','86','96']"
"54","['95','91','86','83','82','79','100','96']"
"28","['99','86','97','81','85','89','77','91']"
"15","['81','81','79','100','99','93','90','88']"
"26","['100','83','86','98','98','92','91','90']"
"21","['78','88','97','84','80','85','90','99','98']"
"12","['79','97','95','92','82','82','80']"
"23","['96','93','80','79']"
"14","['80','79','94','89','85','81']"
"17","['99','95','93','90','88','84','82','81']"
"11","['82','100','98','94','90','88','87','84']"
"53","['90','95','87','89','79','93','93','97']"
"51","['80','84','85','78','86','96','89','86']"
"52","['89','93','88','100','83','82','83','98']"
"50","['88','93','95','81','91','94','98']"
"49","['80','99','98','95','94','88','85','83']"
"48","['93','77','92','86','83','100','95']"
"46","['81','90','100','88','82','86','95','91']"
"47","['90','87','84','80','78','83','81','92']"
"45","['91','92','94','93','85','90','79','80','99','97']"
"43","['91','97','92','84']"
"44","['80','85','97','93','92','89','86']"
"42","['79','83','77','79','99','96','94','91']"
"41","['95','92','91','87','81','79','78']"
"39","['87','77','78','94','85','87','90']"
"38","['86','78','93','88','80','94','98']"
"37","['80','77','77','89','94','92','88']"
"36","['78','82','89','86','99','97']"
"35","['100','79','84','78','88','98','88']"
"34","['100','79','85','77','99','91']"
"30","['83','82','100','86','80','88','99','94']"
"27","['89','77','99','91']"
"32","['89','83','91','87','92','80','99','94']"
"29","['77','85','89','79','83','99','92']"
"25","['94','93','90','86','80','77','96']"
"24","['89','91','100','83','97','95']"
"22","['85','81','94','90','88','87']"
"20","['89','84','79','96','91']"
"18","['91','90','85','84','78','96','93']"
"16","['96','94','87','83','78','99']"
"13","['98','95','90','85','83','82']"
"10","['87','84','83','99','89']"
"9","['90','87','86','83','81','80']"
"7","['97','94','86','80','78']"
"8","['86','86','85','84','82','92','89']"
"4","['84','82','77','96','95','94','92','89','87','86']"
"6","['80','77','99','90','86','83','83']"
"1","['97','95','92','87','83','80']"
"5","['80','78','99','98','95','88','84','83','81']"
"2","['82','81','98','93','91','90','85']"
"3","['89','87','84','96','90']"
"76","['100','98','96','88','86','85','83']"
"75","['83','82','84','80','100','99','93']"
"74","['100','98','87','82','81','78']"
"71","['83','87','82','88','88','90','89']"
"70","['79','90','91','92','94','98','97']"
"73","['80','79','78','77','99','95','88','81']"
"69","['96','93','91','85','82','100']"
"68","['96','91','88','89','92','77','81','89','99']"
"67","['86','83','81','97','89','87']"
"65","['82','96','81','89','95','84','85']"
"72","['95','90','87','100','79','96','96']"
"64","['86','87','83','94','78','93','95']"
"63","['78','82','80','93','92','81','86','98','95']"
"59","['84','81','94','93','92','91','86','85']"
"52","['89','88','100','83','82','83','98','93']"
"55","['82','84','94','91','88','95','85','98','97']"
"40","['91','89','79','100','96']"
"62","['84','86','88','98','97','95','94']"
"66","['82','95','94','92','90','87','83']"
"61","['96','85','82','78','97']"
"60","['83','81','79','84','90','99','91']"
"28","['86','97','81','85','89','77','91','99']"
"58","['99','96','90','87','87','84','77','100']"
"57","['81','77','100','82','83','97','98']"
"56","['83','100','97','94','89','86']"
"54","['94','93','80','98','78','99']"
"53","['90','87','89','79','93','93','97','95']"
"51","['80','84','85','78','96','89','86','86']"
"49","['77','87','79','84','92','82','86','97']"
"50","['88','93','81','91','94','98','95']"
"48","['77','92','86','83','100','95','93']"
"47","['87','84','80','78','83','81','92','90']"
"46","['98','94','87','77','80','84','79','99']"
"45","['81','83','87','84','98']"
"44","['79','100','88','83','87','98']"
"43","['91','92','84','97']"
"42","['89','86','93','97','80','95','78','90','79']"
"39","['87','77','78','85','87','90','94']"
"41","['92','91','87','81','79','78','95']"
"37","['77','77','89','94','92','88','80']"
"36","['78','82','86','99','97','89']"
"38","['86','78','93','88','80','98','94']"
"35","['100','79','84','78','98','88','88']"
"33","['100','92','85','84','79']"
"34","['81','82','88','90','86','93','95','92','98']"
"32","['89','83','91','87','80','99','94','92']"
"31","['84','81','90','86','96','91']"
"30","['83','82','100','80','88','99','94','86']"
"29","['85','81','87','83','89','92']"
"27","['77','99','91','89']"
"26","['94','97','84','81','87','84','99']"
"25","['78','84','100','85','88']"
"24","['89','100','83','97','95','91']"
"23","['93','80','79','96']"
"22","['82','91','78','79','95']"
"21","['82','92','83','87','86','98']"
"20","['84','79','96','91','89']"
"19","['95','90','87','79','99','96']"
"18","['90','85','84','78','96','93','91']"
"17","['95','93','90','88','84','82','81','99']"
"16","['92','91','86','97']"
"12","['97','95','92','82','82','80','79']"
"8","['86','85','84','82','92','89','86']"
"15","['77','89','91','84','78','80','77','98']"
"10","['84','83','99','89','87']"
"9","['87','86','83','81','80','90']"
"4","['82','77','96','95','94','92','89','87','86','84']"
"6","['77','99','90','86','83','83','80']"
"2","['81','98','93','91','90','85','82']"
"14","['79','94','89','85','81','80']"
"3","['87','84','96','90','89']"
"1","['95','92','87','83','80','97']"
"13","['95','90','85','83','82','98']"
"11","['100','98','94','90','88','87','84','82']"
"7","['94','86','80','78','97']"
"5","['78','99','98','95','88','84','83','81','80']"
"76","['87','94','82','89','95']"
"75","['83','82','80','100','99','93','84']"
"73","['84','100','94','89','91','97']"
"74","['98','87','82','81','78','100']"
"71","['80','78','95','84','97','77','100','81','84','88']"
"70","['79','90','91','92','98','97','94']"
"67","['83','81','97','89','87','86']"
"68","['91','88','89','92','77','81','89','99','96']"
"69","['93','91','85','82','100','96']"
"72","['90','87','100','79','96','96','95']"
"65","['82','81','89','95','84','85','96']"
"64","['86','87','83','78','93','95','94']"
"62","['84','86','98','97','95','94','88']"
"63","['77','88','89','100','91','96']"
"61","['85','82','78','97','96']"
"66","['84','85','81','79','98','96','91','93','99']"
"59","['81','94','93','92','91','86','85','84']"
"58","['96','90','87','87','84','77','100','99']"
"56","['100','97','94','89','86','83']"
"60","['83','81','79','84','99','91','90']"
"57","['86','92','91','83','84','96']"
"54","['94','93','80','78','99','98']"
"48","['77','86','83','100','95','93','92']"
"49","['77','87','79','84','82','86','97','92']"
"55","['82','84','94','91','88','85','98','97','95']"
"52","['88','100','83','82','83','98','93','89']"
"47","['84','80','78','83','81','92','90','87']"
"44","['79','100','83','87','98','88']"
"53","['90','87','89','79','93','97','95','93']"
"46","['79','77','96','86','98']"
"45","['81','83','84','98','87']"
"43","['91','84','97','92']"
"51","['92','77','79','92','94']"
"42","['89','86','93','80','95','78','90','79','97']"
"41","['91','87','81','79','78','95','92']"
"38","['77','84','79','87']"
"40","['92','87','95','86','88','78','94','99']"
"39","['77','78','85','87','90','94','87']"
"50","['84','80','82','83','97','99']"
"36","['88','87','83','84','77','93']"
"37","['90','81','95','93','96','85','91','83','90','77']"
"35","['100','79','78','98','88','88','84']"
"33","['78','89','83','93','94','90','80','88','96']"
"34","['81','82','88','90','86','93','92','98','95']"
"32","['89','83','87','80','99','94','92','91']"
"31","['93','98','79','77','80','85','97','99']"
"29","['85','81','87','83','92','89']"
"30","['82','100','80','88','99','94','86','83']"
"27","['99','91','89','77']"
"28","['86','81','85','89','77','91','99','97']"
"26","['94','84','81','87','84','99','97']"
"13","['90','85','83','82','98','95']"
"15","['77','89','84','78','80','77','98','91']"
"11","['98','94','90','88','87','84','82','100']"
"8","['93','91','79','78','83','95']"
"25","['78','84','100','88','85']"
"24","['84','78','92','90','86','93','80','98']"
"23","['78','90','77','100','83','85','84','81','94']"
"22","['82','78','79','95','91']"
"21","['82','83','87','86','98','92']"
"20","['79','96','91','89','84']"
"19","['90','87','79','99','96','95']"
"18","['85','84','78','96','93','91','90']"
"16","['91','86','97','92']"
"14","['94','89','85','81','80','79']"
"17","['93','90','88','84','82','81','99','95']"
"10","['83','99','89','87','84']"
"12","['95','92','82','82','80','79','97']"
"9","['86','83','81','80','90','87']"
"7","['86','80','78','97','94']"
"6","['99','90','86','83','83','80','77']"
"3","['84','96','90','89','87']"
"5","['99','98','95','88','84','83','81','80','78']"
"4","['77','96','95','94','92','89','87','86','84','82']"
"2","['95','98','88','97','90','99']"
"1","['92','87','83','80','97','95']"
"76","['84','86','85','90','93','85','99']"
"74","['87','82','81','78','100','98']"
"75","['82','80','100','99','93','84','83']"
"73","['84','100','89','91','97','94']"
"71","['89','99','96','90','86','84']"
"70","['79','90','91','98','97','94','92']"
"69","['91','87','89','94','86','78','79','99']"
"72","['87','100','79','96','96','95','90']"
"67","['90','88','85','95','78','80','80','96']"
"68","['91','88','89','77','81','89','99','96','92']"
"64","['92','79','88','91','89','98']"
"65","['82','81','89','84','85','96','95']"
"63","['77','88','89','100','96','91']"
"66","['79','87','89','77','90','92']"
"62","['84','98','97','95','94','88','86']"
"49","['77','79','84','82','86','97','92','87']"
"61","['82','78','97','96','85']"
"60","['83','81','79','99','91','90','84']"
"59","['94','93','92','91','86','85','84','81']"
"45","['81','83','98','87','84']"
"58","['90','87','87','84','77','100','99','96']"
"57","['94','78','80','77','95','90','85','87','99']"
"56","['97','94','89','86','83','100']"
"43","['80','78','88','100','83','89','86','93']"
"55","['79','80','86','96']"
"54","['93','80','78','99','98','94']"
"42","['89','86','93','80','78','90','79','97','95']"
"52","['100','83','82','83','98','93','89','88']"
"53","['88','91','92','86','96','80','99']"
"32","['83','87','80','99','94','92','91','89']"
"40","['92','87','86','88','78','94','99','95']"
"50","['84','80','82','83','99','97']"
"51","['77','79','92','94','92']"
"47","['80','78','83','81','92','90','87','84']"
"30","['77','95','93','96','93','97']"
"48","['77','83','100','95','93','92','86']"
"38","['83','88','78','91','86','90','81','78','96']"
"36","['87','83','84','77','93','88']"
"46","['79','77','86','98','96']"
"34","['81','82','88','90','86','92','98','95','93']"
"44","['79','100','83','98','88','87']"
"28","['86','81','85','77','91','99','97','89']"
"39","['77','78','85','90','94','87','87']"
"41","['85','94','80','82','77','83','98']"
"37","['90','81','95','93','85','91','83','90','77','96']"
"35","['100','78','98','88','88','84','79']"
"31","['93','79','77','80','85','97','99','98']"
"33","['78','89','83','93','90','80','88','96','94']"
"29","['85','81','83','92','89','87']"
"27","['91','89','77','99']"
"26","['84','81','87','84','99','97','94']"
"21","['77','78','94','93','91','94','99']"
"17","['91','83','86','89','87','100','80','77','97']"
"25","['78','100','88','85','84']"
"24","['84','78','92','90','86','80','98','93']"
"22","['78','79','95','91','82']"
"23","['78','77','100','83','85','84','81','94','90']"
"20","['96','91','89','84','79']"
"19","['87','79','99','96','95','90']"
"16","['86','97','92','91']"
"18","['84','78','96','93','91','90','85']"
"14","['89','85','81','80','79','94']"
"15","['77','84','78','80','77','98','91','89']"
"13","['85','83','82','98','95','90']"
"12","['92','82','82','80','79','97','95']"
"10","['99','89','87','84','83']"
"8","['91','79','78','83','95','93']"
"9","['83','81','80','90','87','86']"
"11","['94','90','88','87','84','82','100','98']"
"6","['90','86','83','83','80','77','99']"
"7","['96','100','98','81','83','90','88','81','99']"
"4","['96','95','94','92','89','87','86','84','82','77']"
"3","['96','90','89','87','84']"
"2","['95','88','97','90','99','98']"
"5","['98','95','88','84','83','81','80','78','99']"
"1","['87','83','80','97','95','92']"
"76","['84','86','85','90','85','99','93']"
"75","['80','100','99','93','84','83','82']"
"74","['82','81','78','100','98','87']"
"73","['84','100','89','97','94','91']"
"71","['77','85','79','93','94']"
"70","['79','90','98','97','94','92','91']"
"67","['90','88','85','78','80','80','96','95']"
"69","['91','87','89','86','78','79','99','94']"
"68","['78','95','94','98','84','83','97','89']"
"65","['80','86','91','97','100','80','98']"
"72","['94','84','92','89','77','81','97']"
"64","['79','88','91','89','98','92']"
"63","['95','82','92','86','90','81','80','83','98']"
"62","['77','83','82','89','81','81','96']"
"66","['79','87','89','77','92','90']"
"61","['78','97','96','85','82']"
"47","['80','78','81','92','90','87','84','83']"
"60","['92','96','86','98']"
"48","['80','91','85','78','82','88','94','89','98']"
"42","['89','86','80','78','90','79','97','95','93']"
"44","['77','89','82','81','90','78','99']"
"59","['93','92','91','86','85','84','81','94']"
"58","['87','87','84','77','100','99','96','90']"
"56","['94','89','86','83','100','97']"
"57","['94','78','80','77','90','85','87','99','95']"
"54","['80','78','99','98','94','93']"
"52","['100','82','83','98','93','89','88','83']"
"53","['100','91','86','96','89','99']"
"55","['85','83','84','93','100','97','94','98']"
"51","['77','79','94','92','92']"
"49","['77','79','84','82','97','92','87','86']"
"46","['91','82','87','83','85','89','80','97']"
"43","['80','78','88','100','83','86','93','89']"
"45","['81','98','87','84','83']"
"36","['83','84','77','93','88','87']"
"39","['77','78','90','94','87','87','85']"
"38","['83','88','78','86','90','81','78','96','91']"
"40","['92','87','86','88','78','99','95','94']"
"35","['91','86','81','87','93','87','97']"
"37","['90','81','93','85','91','83','90','77','96','95']"
"31","['93','79','77','80','85','99','98','97']"
"34","['81','82','88','90','86','98','95','93','92']"
"33","['85','94','79','92','96']"
"30","['91','100','79','92','81','84','98','94','93']"
"29","['81','83','92','89','87','85']"
"32","['100','79','88','96','97']"
"50","['80','82','83','99','97','84']"
"41","['85','80','82','77','83','98','94']"
"28","['84','88','100','93','95']"
"27","['89','77','99','91']"
"26","['84','81','84','99','97','94','87']"
"25","['100','88','85','84','78']"
"13","['83','82','98','95','90','85']"
"8","['79','78','83','95','93','91']"
"24","['84','78','90','86','80','98','93','92']"
"23","['78','77','100','83','84','81','94','90','85']"
"22","['78','95','91','82','79']"
"2","['95','88','90','99','98','97']"
"4","['95','94','92','89','87','86','84','82','77','96']"
"21","['97','95','87','84','88','81','94']"
"20","['91','89','84','79','96']"
"18","['78','96','93','91','90','85','84']"
"19","['79','99','96','95','90','87']"
"16","['97','92','91','86']"
"17","['83','86','89','87','100','80','77','97','91']"
"15","['77','78','80','77','98','91','89','84']"
"14","['85','81','80','79','94','89']"
"10","['89','87','84','83','99']"
"12","['82','82','80','79','97','95','92']"
"11","['90','88','87','84','82','100','98','94']"
"9","['81','80','90','87','86','83']"
"7","['96','100','81','83','90','88','81','99','98']"
"6","['88','82','81','94']"
"5","['95','88','84','83','81','80','78','99','98']"
"1","['83','80','97','95','92','87']"
"3","['90','89','87','84','96']"
"76","['84','86','85','85','99','93','90']"
"75","['100','99','93','84','83','82','80']"
"74","['81','78','100','98','87','82']"
"73","['85','93','79','80','86','99']"
"71","['80','100','90','83','86','87','91']"
"69","['80','83','100','96','88','93','97']"
"70","['79','98','97','94','92','91','90']"
"68","['78','95','94','84','83','97','89','98']"
"67","['88','85','78','80','80','96','95','90']"
"72","['84','92','89','77','81','97','94']"
"64","['79','88','89','98','92','91']"
"65","['85','83','82','94','90','84','98','99']"
"63","['82','92','86','90','81','80','83','98','95']"
"62","['77','83','82','81','81','96','89']"
"66","['85','100','93','81','88','95','98','98']"
"61","['97','96','85','82','78']"
"58","['87','84','77','100','99','96','90','87']"
"60","['92','86','98','96']"
"43","['80','78','100','83','86','93','89','88']"
"32","['100','79','88','97','96']"
"57","['78','80','77','90','85','87','99','95','94']"
"59","['92','91','86','85','84','81','94','93']"
"56","['89','86','83','100','97','94']"
"40","['87','86','88','78','99','95','94','92']"
"55","['85','83','84','93','100','94','98','97']"
"53","['100','91','86','89','99','96']"
"30","['91','100','79','92','81','84','94','93','98']"
"54","['92','84','83','96','88','96','97']"
"37","['90','81','85','91','83','90','77','96','95','93']"
"49","['77','79','82','97','92','87','86','84']"
