"ID","Table"
"41","['97','18','27','43','99','11','92','93','82','50','85','74','80','73']"
"39","['34','99','84','40','63','12','60','87','65','11','10','88','76','78','79','81','38']""34","['95','83','40','90','7','26','38','88','76','78','22','70','94','92','15','10','28']""37","['75','100','85','82','80','76','96','74','42','43','6','47','71','83','59']""58","['19','80','73','77','42','74','84','83','11','82','52','38','89','9','87','86']""33","['75','90','73','79','77','64','55','22','93','95','76','94','95','84','81']""55","['80','5','17','12','8','92','75','77','96','74','100','76','89','87','84','81']""56","['73','98','93','83','59','90','74','87','85','82','77','96','99','66','69','16']"
"53","['92','85','4','84','82','42','77','78','97','81','59','93']"
"52","['24','2','84','83','79','8','66','94','95','81','91','76','82','80','74','58','61']""49","['97','99','18','13','74','27','32','76','100','81','92','84','86','23','79']""50","['100','18','71','60','31','86','59','77','78','94','21','33','89','92','41','64','75','65','12','19']""47","['79','94','55','93','54','31','78','75','25','71','91','97','28','83','74','95','73','82','98']""45","['41','82','25','98','92','57','9','78','77','60','74','81','69','42','76']""43","['93','95','85','73','76','77','75','2','49','20','94','86','99','100','88','97']""42","['28','6','2','58','96','97','90','40','30','76','98','45','89','79','73','72','88']""40","['39','100','93','76','73','98','94','96','30','42','88','84','86','80','25','59','14']""38","['28','60','73','35','86','72','39','87','69','100','95','34','84','1','79','76','90','80','75','33']""36","['99','80','89','10','15','90','81','94','96','91','87','95','93','14','61','1','6','67','28']""32","['89','77','2','97','23','7','86','16','95','3','49','96','81','91','78','79','76','92','94']""30","['10','91','77','33','35','59','51','86','89','14','61','40','60','44','42','71','62','83','99','11']""29","['10','93','81','99','97','75','45','49','88','69','21','89','36','74','51','52','98','87','83','16']""28","['24','99','98','82','89','74','5','95','87','91','83','18','81','76','61','70']""27","['4','97','85','60','93','76','32','9','6','19','22','1','5','13','49','73','96','38','84','83']""26","['4','12','82','43','80','91','87','88','78','30','98','51','77','75','67','59']""23","['24','29','79','84','39','80','14','18','96','90','27','87','32','94','8','6','16','74','20','33']"
"22","['75','11','78','63','58','50','5','77','83','90','33','93','34','74']"
"19","['28','94','90','41','91','96','2','33','76','84','82','23','10','44','57','77','85','88','74','21']""18","['6','4','35','57','17','94','95','5','97','77','85','89','98','40','25','32','10']""21","['39','76','49','69','89','38','50','90','72','74','94','4','12','80','100','10','26','9','40']""15","['10','88','71','13','84','96','53','26','64','81','73','85','82','86','77','91','66','69','83']""16","['48','49','19','24','80','85','100','76','82','89','97','94','56','6','86','78','66','77','79','88']""25","['27','86','95','74','45','84','42','15','82','4','9','96','20','85','77','47','94','92']""20","['90','80','100','60','83','11','12','67','94','24','75','52','4','95','23','13','98','85','93','77']""11","['1','87','9','5','79','60','88','94','30','53','2','23','100','97','42','77','33','73','72','96']""13","['91','12','93','87','76','79','100','33','7','72','88','18','83','92','73','54']""17","['84','94','95','63','78','74','51','75','85','92','30','81','80','89','91','47','67','96','77']""24","['78','88','15','76','2','80','75','91','28','94','77','97','79','95','74','6','93','12']""7","['43','3','31','92','96','95','74','2','30','98','100','51','12','39','88','82','78','85','91']""10","['86','87','41','7','83','98','79','39','17','96','34','85','82','81','35','91','15','95','92','85']""14","['49','35','75','88','85','3','53','99','84','73','59','50','6','100','95','94','86','81','76']""2","['51','95','84','9','80','74','42','99','29','76','78','92','81','94','86','98','43','97','73']""9","['69','2','81','85','58','24','74','82','76','21','35','97','45','1','19','54','46','95']""12","['11','8','20','99','49','66','98','84','23','87','86','13','36','89','5','90','79','74','48','94']""6","['14','64','27','24','52','71','98','38','91','15','95','34','26','86','96','99','93','79','92']""1","['27','47','10','84','79','15','66','100','73','62','63','75','98','43','6','71','48']""8","['86','78','77','80','96','50','85','79','25','97','90','73','87','99','10']""4","['72','81','37','14','93','60','48','35','29','83','25','87','84','95','74','53','76','85']""5","['14','23','60','6','75','44','100','18','62','52','94','91','98','86','21','12','22','67']""3","['98','100','89','21','68','42','59','75','71','11','19','13','36','54','74','12','58','16','85','77']""71","['97','73','42','76','87','51','47','95','34','91','94','13','86','98','100','77','44','84']""72","['11','97','93','100','53','95','86','37','61','12','80','71','15','21','49','1','63','75','83','92']"
"70","['75','97','92','82','91','88','95','5','89','98','28','76']"
"69","['48','92','74','52','29','98','80','2','79','14','60','75','6','44','90','97','100','84','96']""68","['88','97','33','3','74','93','82','84','87','80','73','45','92','9','42','81','90','96','89','83']""67","['76','81','96','85','92','95','24','22','26','98','44','86','60','5','97']""66","['100','23','20','45','9','1','95','77','76','34','49','6','5','27','60','93','13','32','97','79']""64","['87','77','34','74','19','96','3','92','86','88','27','99','89','91','84','80','100','75','41']""62","['40','15','82','24','49','100','79','74','73','76','60','29','77','91','5','83','53','93','78','45']""65","['74','85','87','73','84','1','13','75','72','96','54','95','86','81','97','91','90','76']""63","['12','100','17','22','1','36','71','93','80','86','31','97','79','74','78','83','87','99','76','94']""61","['92','85','93','11','13','52','87','89','88','14','73','98','2','91','79','83']""60","['12','57','96','99','69','66','74','11','100','95','59','83','27','3','84','30']""59","['25','30','93','3','37','49','34','50','100','6','74','47','98','80','43','26','85']""57","['95','89','100','45','53','78','2','97','88','21','19','81','96','85','98','99','73']""58","['80','73','77','42','74','84','83','11','82','52','38','89','9','87','86','19']""54","['65','49','4','93','80','86','97','76','81','96','99','87','72','18','13','73']""55","['5','17','12','8','92','75','77','96','74','100','76','89','87','84','81','80']""52","['2','84','83','79','8','66','94','95','81','91','76','82','80','74','58','61','36','30','77','24']""56","['73','93','90','74','87','85','82','77','96','66','16','97','92','79','89','80','19','86','59','98']""46","['74','100','89','53','13','98','99','92','82','96','87','90','95','83','77','91']"
"53","['85','4','84','82','42','77','78','97','81','59','93','92']"
"35","['75','60','80','37','61','27','92','89','74','96','95','100','82','78','44','1','33','77','86']""43","['93','85','73','76','77','75','2','49','20','94','86','99','100','88','97','95']""44","['85','94','79','99','3','97','90','78','82','74','37','61','35','54','1','81','23']""51","['7','99','17','73','87','44','93','39','69','33','80','67','91','77','95','96','24','75','85','89']""39","['99','84','40','63','12','60','87','65','11','10','88','76','78','79','81','38','86','80','75','34']""36","['10','90','94','87','95','14','61','6','67','28','100','97','88','82','40','34','80']""48","['81','3','19','29','16','55','21','59','24','96','100','94','98','86','75','27','1','38']""50","['18','71','60','31','86','59','77','94','21','89','92','41','64','75','19','44','96','85','10','100']""33","['75','79','64','55','95','76','94','95','84','81','100','38','16','96','20','23','90']""49","['99','18','13','74','27','32','76','100','81','92','84','86','23','79','94','73','78','95','97']""47","['79','55','93','54','31','78','75','25','71','91','97','28','83','74','95','73','82','98','94']""45","['82','25','98','92','57','9','78','77','60','74','81','69','42','76','41']""42","['6','2','58','96','97','90','40','30','76','98','45','89','79','73','72','88','28']"
"41","['18','27','43','99','11','92','93','82','50','85','74','80','73','97']"
"40","['73','96','84','59','92','83','78','76','35','53','72','89','4','21','39']""34","['83','90','7','26','38','76','78','22','70','94','15','28','79','87','87','77','92','88','10','95']""38","['73','35','72','87','69','95','34','1','76','90','33','11','10','40','55','64','77','28']""37","['75','100','82','80','76','96','74','42','43','6','47','71','83','59','89','86','40','87','10','85']""32","['77','2','97','23','7','86','16','95','3','49','96','81','91','78','79','76','92','94','89']""19","['28','91','2','33','76','82','23','57','88','74','21','12','65','78','50','49','94','80','41']""23","['24','79','84','39','80','14','18','90','27','87','32','8','6','74','33','93','22','77','73','29']""24","['78','15','2','80','75','91','94','97','79','95','74','93','12','13','99','66','77','76','28','88']""18","['4','35','57','17','94','95','5','97','77','85','89','98','40','25','32','10','91','34','6']"
"22","['11','78','63','58','50','5','77','83','90','33','93','34','74','75']"
"20","['80','100','60','83','11','12','67','94','24','75','52','4','95','23','13','98','85','93','77','90']""30","['33','59','51','86','14','61','60','42','71','62','11','96','88','2','95','100','69','12','77']""29","['93','99','75','45','49','88','69','21','89','36','51','52','98','87','16','56','94','97','74','10']""25","['86','95','74','45','84','42','15','82','4','9','96','20','85','77','47','94','92','27']""17","['94','95','63','78','74','51','75','85','92','30','81','80','89','91','47','67','96','77','84']"
"28","['91','61','70','92','96','88','10','36','94','85','24']"
"27","['97','85','60','93','76','32','9','6','19','22','1','5','13','49','73','96','38','84','83','4']""31","['91','81','78','94','14','89','55','7','88','75','80','77','76','63','79','98','99','97']""16","['48','24','85','100','76','82','6','78','66','77','88','59','83','74','81','29','49']""26","['12','82','91','87','88','78','51','77','75','67','59','95','92','60','73','79','98','30','80','4']""21","['39','69','38','90','74','100','10','26','9','40','96','84','77','19','82','25','72','76']""13","['12','93','87','76','79','100','33','7','72','88','18','83','92','73','54','77','22','82','43','91']""15","['10','71','13','84','96','53','26','64','81','73','85','82','86','77','91','66','69','83','88']""14","['75','88','85','3','99','84','73','59','50','6','100','94','81','30','80','98','40','49']""11","['1','9','5','79','60','94','30','53','23','100','97','42','33','73','83','44','10','99','87']""12","['8','20','49','98','84','23','87','86','36','89','5','90','79','48','77','76','28','6','24','11']""9","['2','81','85','58','24','74','82','76','21','35','97','45','1','19','54','46','95','69']""7","['43','3','31','92','96','95','2','30','98','100','51','12','39','88','82','78','85','91','74']""8","['78','77','80','96','50','85','79','25','97','90','73','87','99','10','17','81','57','92','86']""6","['64','27','24','52','71','98','38','91','15','95','34','26','86','96','99','93','79','92','14']""4","['72','37','14','93','60','48','35','29','83','25','87','84','95','74','53','76','85','81']""3","['98','89','21','68','42','59','75','71','11','19','13','36','54','74','12','58','16','85','77','100']""5","['14','23','75','18','62','52','94','91','98','21','12','22','67','39','74','37','77','44','86','6']""2","['95','84','9','80','74','42','99','29','76','78','92','81','94','86','98','43','97','73','51']""1","['27','10','84','79','15','66','100','73','62','63','75','98','43','6','71','48','83','12','47']""10","['87','41','7','83','39','96','82','35','15','77','25','40','18','99','78','73','8','86']""72","['11','97','93','100','53','95','86','37','61','12','80','71','15','21','49','1','63','75','92','83']""71","['73','42','76','87','51','47','95','34','91','94','13','86','98','100','77','44','84','97']""67","['76','96','85','92','95','24','22','26','98','44','86','60','5','97','81']""70","['97','92','82','91','88','95','5','89','98','28','76','79','99','80','85','75']""68","['88','33','3','74','93','82','84','87','80','73','45','92','9','42','81','90','96','89','83','97']""69","['48','74','52','29','98','80','79','75','6','97','82','95','21','2','46','54','9','92']"
"53","['4','84','82','42','77','78','97','81','59','93','92','85']"
"54","['49','4','93','80','86','97','76','81','96','99','87','72','18','13','73','65']""60","['57','96','66','74','11','59','83','27','3','84','30','40','35','89','91','72','95','100','69','99']""50","['18','60','31','86','59','77','94','21','89','92','41','64','75','19','44','96','85','10','100','71']""49","['18','13','74','32','76','100','92','84','86','73','88','83','59','50','81','80','6','14','99']""45","['25','98','92','9','77','60','74','69','42','76','86','100','93','84','50','99','27','85','97','82']""44","['79','99','3','97','78','82','74','61','35','54','1','81','98','87','74','24','22','39','84','85']""28","['70','96','10','94','6','58','97','42','1','73','35','95','38','79','74','91']""36","['95','61','6','67','28','100','97','82','40','34','80','85','92','99','96','90']""39","['87','11','10','88','76','86','75','97','93','28','7','77','21','35','96','40','12']""66","['1','34','5','13','97','79','86','88','92','84','85','76','81','94','81','20']""38","['34','90','33','40','28','82','86','99','82','27','16','29','48','24','61','76']""34","['90','38','78','22','70','94','15','79','87','87','92','88','10','95','60','84','39','83']""32","['2','97','23','7','86','16','95','3','49','96','81','91','78','79','76','92','94','89','77']""64","['87','77','74','19','96','3','88','27','99','91','84','80','100','41','97','73','82','92','75','89']""29","['88','69','21','36','52','87','16','56','97','74','32','77','24','22','23','78','41','86','18','99']""63","['100','17','22','1','36','71','93','80','86','31','97','79','74','78','83','87','99','76','94','12']""62","['15','82','24','49','100','73','76','60','29','77','5','83','53','93','45','98','69','41','78','40']""61","['85','11','13','52','87','89','88','98','91','83','99','84','100','86','80','93']""59","['25','30','3','37','49','34','50','100','6','74','47','98','80','43','26','85','93']""26","['82','91','87','88','78','51','77','67','95','92','60','79','98','30','80','35','27','81','83','12']""57","['89','100','45','53','78','2','97','88','21','19','81','96','85','98','99','73','95']""55","['5','17','12','92','75','77','96','74','100','76','89','87','84','81','80','8']""58","['74','11','82','52','89','9','86','19','28','76','23','50','38','77','78','95','84']""56","['93','90','74','87','85','82','77','96','66','16','97','92','79','89','80','19','86','59','98','73']""52","['84','83','8','94','95','81','91','76','82','80','58','61','30','77','24','88','75','97','66','2']""51","['7','17','73','44','93','69','33','80','77','95','96','24','85','89','74','84','42','2','99']""48","['3','19','55','21','59','24','96','100','94','98','86','75','1','10','64','69','77','27','16','81']""47","['55','31','78','25','71','91','97','28','83','74','73','98','94','10','84','100','6','1','79']""46","['74','100','53','13','98','99','92','82','96','87','90','95','83','77','91','89']""43","['85','73','76','77','75','2','49','20','94','86','99','100','88','97','95','93']""42","['2','96','40','30','76','98','45','89','79','73','72','88','28','10','61','94','24','58','90','6']""40","['73','84','59','92','83','78','76','35','53','72','89','4','21','39','81','38','99','91','63','96']""37","['100','80','76','74','42','43','47','71','59','86','40','87','10','85','78','99','90','77','97','82']""35","['80','37','61','27','92','89','96','95','82','78','1','33','77','90','87','73','60']""33","['79','64','55','95','76','94','95','84','81','100','38','16','96','20','23','90','75']""30","['59','51','86','14','61','60','42','71','62','11','96','88','2','95','100','69','12','77','33']""31","['81','78','94','14','89','55','7','88','75','80','77','76','63','79','98','99','97','91']""65","['74','85','87','73','84','1','13','72','96','54','95','86','81','97','91','90','76','75']""27","['60','32','9','19','22','13','49','38','84','83','4','47','95','74','25','48','87','85','97']"
"24","['15','2','80','95','93','12','13','77','76','28','36','92','61','78']"
"25","['45','84','42','15','82','4','9','96','20','77','94','92','27','73','5','6','76','93','85','86']"
"22","['78','63','58','50','5','77','83','90','33','93','34','74','75','11']"
"21","['69','38','90','74','100','10','26','9','40','96','84','77','19','82','25','72','76','39']""20","['100','60','83','11','12','67','94','24','75','52','4','95','23','13','98','85','93','77','90','80']""23","['80','14','18','27','87','8','6','74','33','93','73','29','94','37','44','45','10','79']""4","['37','14','93','29','25','84','95','53','1','96','73','59','75','26','72']""6","['27','24','52','38','15','86','96','94','77','40','85','95','30','23','22','75','5','64']""8","['77','80','96','50','85','79','25','97','90','73','87','99','10','17','81','57','92','86','78']""19","['91','2','33','76','23','57','88','74','21','65','78','49','94','80','41','92','93','18','82','28']""2","['9','80','29','76','78','92','81','94','86','98','43','97','73','51','87','39','75','91','67','95']""18","['35','57','17','95','5','97','89','98','25','32','10','91','34','6','14','92','93','94','77','4']""17","['94','95','63','78','51','75','85','92','30','81','80','89','91','47','67','96','77','84','74']""16","['24','85','100','76','82','6','78','66','77','88','59','83','74','81','29','49','97','94','79','48']""5","['62','52','91','98','39','74','37','44','86','93','78','76','89','81','18','79','14']""15","['71','13','84','96','53','26','64','81','73','85','82','86','77','91','66','69','83','88','10']""14","['88','85','3','84','73','59','100','94','98','40','49','23','16','81','71','93','26','6','99']""13","['12','87','76','79','100','33','7','72','88','18','83','92','73','54','77','22','82','43','91','93']""12","['49','98','84','23','87','86','89','5','90','79','48','28','6','24','11','33','1','60','42','36']""9","['81','74','82','76','35','97','45','19','95','87','98','77','14','86','90','85']""11","['9','5','79','94','30','53','100','97','83','44','10','99','87','8','20','77','76','12','73']""10","['87','7','83','39','96','82','35','77','25','99','73','8','75','94','49','51','29','15']""7","['3','31','92','96','95','2','30','98','100','51','12','39','88','82','78','85','91','74','43']""3","['89','21','68','42','59','75','71','11','19','13','36','54','74','12','58','16','85','77','100','98']""1","['79','15','66','73','62','63','75','98','43','71','48','83','12','47','95','93','54','82','10','27']""41","['11','82','74','73','79','75','91','78','81','45','28','12','50','19','43']""72","['93','100','53','86','37','61','12','71','15','21','49','63','92','83','84','14','4','97']""70","['92','82','91','88','95','5','89','98','28','76','79','99','80','85','75','97']""71","['76','87','47','95','34','91','94','13','86','100','84','97','19','31','41','50','42']""69","['74','52','29','98','80','79','75','6','97','82','95','21','2','46','54','9','92','48']""68","['33','3','74','93','82','84','87','80','73','45','92','9','42','81','90','96','89','83','97','88']""67","['96','85','22','26','98','44','86','60','5','97','73','83','75','82','77','76']""66","['1','5','13','79','81','94','81','82','95','98','74','83','90','67','23','75','34']""65","['85','87','73','84','1','13','72','96','54','95','86','81','97','91','90','76','75','74']""62","['82','24','49','73','76','77','5','83','93','45','98','69','41','78','40','92','72','60','29','15']""52","['83','8','95','81','91','76','80','58','61','30','77','24','97','66','2','92','51','67','29','84']""58","['74','11','82','52','89','9','86','19','28','76','23','50','38','78','95','84','77']""49","['13','74','32','76','100','92','84','86','73','88','83','59','50','81','80','6','14','99','18']""41","['82','74','73','79','75','91','78','81','45','28','12','50','19','43','3','77','2','100','30','11']""39","['10','88','76','75','97','93','28','7','21','35','96','40','12','89','72','90','11']""54","['4','93','80','86','97','76','81','96','99','87','72','18','13','73','65','75','85','49']""63","['22','1','36','71','93','80','97','79','83','94','7','42','48','5','82','84','99','73','17']""64","['77','19','96','3','88','27','91','84','80','100','41','73','82','89','22','24','95','6','87']""60","['57','74','83','27','40','89','91','72','95','99','82','85','80','92','96']""61","['11','13','52','87','89','88','98','91','83','99','84','100','86','80','93','85']""59","['3','49','34','50','100','6','74','47','80','43','93','87','77','90','76','30']""57","['100','45','53','78','2','97','88','21','19','81','96','85','98','99','73','95','89']""53","['4','82','42','77','78','97','81','59','93','92','85','95','73','76','99','84']""55","['17','12','92','75','96','76','89','87','84','81','80','95','91','98','82','57','90','78','73','5']""51","['17','93','69','33','80','77','95','96','24','89','84','2','99','86','78','87','94','7']"
"48","['96','100','98','86','75','64','27','81','82','83','79','69','55']"
"50","['18','86','59','94','21','89','92','64','75','44','96','85','10','100','71','73','98','51','19','60']""47","['31','78','25','71','91','97','28','83','74','73','98','94','10','84','100','6','1','79','55']""45","['98','9','77','60','74','69','42','100','93','84','50','99','27','82','95','78','25']""46","['100','53','13','98','99','92','82','96','87','90','95','83','77','91','89','74']""44","['99','3','97','78','82','74','61','35','54','1','81','98','87','74','24','22','39','84','85','79']""43","['75','20','94','99','97','95','93','39','91','7','73','78','11','41','85']""40","['84','59','83','35','89','4','21','39','81','38','99','91','63','96','60','29','100','62','73']""38","['90','28','82','86','99','82','16','48','24','76','96','98','93','77','92','34']""42","['45','73','88','28','10','61','58','78','74','93','15','5','50','31','47','41','71','96']""56","['74','87','82','77','96','66','16','79','89','80','19','86','59','73','100','94','84','93']""33","['64','55','95','94','95','84','100','38','16','96','20','51','62','86','30','79']""34","['38','70','94','15','79','87','87','92','88','95','60','84','67','98','66','90']""37","['76','74','42','43','47','71','86','87','10','85','99','77','97','82','88','79','91','96','100']""28","['70','6','58','97','42','1','73','79','74','91','23','76','93','2','19','94']""36","['61','6','67','28','100','97','82','40','34','80','85','92','99','96','90','98','48','12','95']""29","['88','69','21','36','52','87','16','56','74','32','77','24','22','23','78','41','86','18','99','97']""32","['97','23','7','86','16','95','3','49','96','81','91','78','79','76','92','94','89','77','2']""25","['45','84','42','4','96','20','77','92','27','73','6','76','93','85','90','81','74','74','82']""26","['91','88','78','51','77','67','95','92','79','30','35','27','81','83','12','49','90','23','86','80']""23","['80','14','27','87','8','6','74','33','93','73','29','94','37','44','45','10','79','18']""18","['35','17','89','98','32','91','34','6','92','93','77','59','26','73','14','88','100','49','57']""19","['33','57','88','74','21','65','78','49','94','80','41','92','18','82','28','96','35','95','38','91']""15","['13','53','26','64','81','66','10','35','75','85','39','82','5','83','93','62','71']""12","['79','6','24','11','77','39','99','100','74','63','87','82','60','26','61','85','84']""16","['24','76','6','78','66','77','88','59','74','81','29','49','97','94','48','89','69','3','82','85']""10","['83','96','35','77','25','99','73','8','94','49','51','29','15','85','86','91','69','75','39','87']""2","['80','76','78','94','86','98','43','97','73','87','39','75','91','95','88','82','52','9']""6","['27','38','15','86','96','94','40','85','30','23','75','5','64','98','42','74','99','97','92','52']""13","['12','76','79','100','33','7','72','88','18','83','92','73','54','77','22','82','43','91','93','87']""20","['60','83','11','12','94','24','52','4','95','13','98','85','93','77','97','84','66','100']""4","['14','93','29','25','84','95','53','1','96','73','59','75','26','72','80','11','97','94','18','37']""7","['31','92','95','2','98','100','51','12','88','82','78','85','74','43','49','86','76','73','39','96']""1","['15','66','73','62','63','75','98','43','48','83','12','95','54','82','27','9','25','49','22','10']""27","['60','19','13','38','84','83','4','47','95','74','48','87','97','93','71','79','1','85']""22","['63','58','50','5','77','83','90','33','93','34','74','75','11','8','53','97','73','78']""31","['78','94','14','89','55','7','88','75','80','77','76','63','79','98','99','97','91','81']""35","['80','37','61','89','82','78','1','33','77','90','87','73','30','81','11','3','95','96','92','27']""9","['74','82','76','35','97','45','19','95','87','98','77','14','86','90','85','100','75','81']""30","['14','61','60','42','71','11','88','2','95','100','69','12','77','33','23','76','90','81','75','59']"
"24","['2','80','95','93','12','13','77','76','28','36','92','61','78','15']"
"21","['38','74','100','10','26','9','40','84','19','82','25','76','39','33','86','87','1','72','90','69']""17","['94','63','78','51','75','85','92','30','81','80','89','91','47','67','96','77','84','74','95']""11","['79','94','30','100','20','77','78','82','3','41','40','97','90','39','9']""14","['85','3','84','100','94','40','49','81','71','93','26','6','99','79','74','91','5','88']""8","['96','50','85','79','25','97','87','99','10','17','81','92','86','74','100','55','77']""5","['62','52','98','39','37','86','78','76','89','81','18','14','73','16','23','59','79','74','91','44']""3","['21','68','42','59','75','71','11','19','13','36','54','74','12','58','16','85','77','100','98','89']""71","['87','34','91','94','13','86','19','42','90','6','75','2','50','31','10','64','5','26','15','95']""69","['52','80','6','97','21','2','54','9','84','16','81','87','38','19','74']""70","['82','91','88','95','5','89','98','28','76','79','99','80','85','75','97','92']""68","['3','74','93','82','84','87','80','73','45','92','9','42','81','90','96','89','83','97','88','33']""67","['85','22','26','98','44','86','60','5','97','73','83','75','82','77','76','96']""66","['5','13','79','81','94','81','82','95','74','90','23','75','78','22','39','10','67','98','83','1']""64","['19','96','3','88','27','91','84','80','100','41','73','82','89','22','24','95','6','87','77']""72","['37','12','71','15','21','49','63','92','83','84','14','4','85','74','73','88','81','86']""62","['24','49','73','76','77','45','98','69','41','78','40','92','72','60','29','88','7','84','5','82']""61","['13','52','87','89','88','98','91','83','99','84','100','86','80','93','85','76','90','97','11']""63","['1','36','93','97','79','83','94','7','42','48','5','82','84','99','73','89','81','91','71','22']""60","['74','83','27','40','89','91','72','95','99','82','85','80','92','96','18','94','59','71','50','57']""59","['49','34','50','6','47','80','43','93','87','77','90','81','60','75','88','3']""58","['11','82','52','89','9','86','19','28','76','23','50','38','78','95','84','77','74']""65","['87','73','84','1','13','72','96','54','95','86','81','97','91','90','76','75','74','85']""57","['45','78','2','88','81','96','98','14','32','49','74','73','85','76','100']""54","['93','80','97','76','81','99','87','72','18','73','65','75','85','59','92','32','10','96','86','4']""50","['86','21','64','75','44','96','85','10','73','60','80','74','97','90','95','57','27','91','89']""53","['82','42','77','78','97','81','59','93','92','85','95','73','76','99','84','4']""52","['8','81','91','76','80','58','61','30','77','97','66','51','67','29','38','96','23','94','6','83']""47","['25','91','97','28','83','73','94','100','6','79','55','96','87','17','76','89','85','31']""51","['69','33','80','77','95','24','89','84','86','78','87','94','7','98','39','74','49','85','96','17']""39","['88','75','93','28','21','35','96','12','89','72','90','11','74','83','84','73','10']""56","['74','87','82','77','96','66','16','79','89','80','19','86','73','100','94','84','93','59']""36","['61','6','28','100','97','82','40','34','80','85','92','99','96','90','98','48','12','95','67']""49","['74','76','84','73','83','50','81','80','6','99','4','5','53','25','96','54','13']""46","['53','13','98','99','92','82','96','87','90','95','83','77','91','89','74','100']""45","['77','60','74','69','93','84','50','99','82','95','25','73','97','96','89','9']""55","['76','89','80','98','82','57','73','5','18','14','27','81','48','78','31','1','47','92']""48","['96','100','86','75','64','27','81','82','83','79','69','55','84','12','78','97','93','98']""44","['3','97','78','82','35','54','1','98','87','24','39','84','85','62','73','23','5','99']""43","['75','20','94','97','95','93','39','91','7','73','78','11','41','85','99']"
"40","['4','38','99','91','29','100','62','73','82','79','97','74','93','83']"
"42","['45','73','88','28','10','61','78','74','93','15','5','50','31','47','41','71','96','58']""41","['79','75','91','81','45','28','12','50','19','43','77','2','100','30','11','99','44','87','76','73']""38","['28','82','86','99','82','16','48','24','76','96','98','93','77','92','34','84','94','79','15','90']""37","['43','47','71','86','87','10','85','99','97','88','91','96','100','75','84','53','95','4','74']""35","['37','61','89','82','33','77','90','87','30','81','11','95','96','92','27','60','47','19','73','80']""34","['70','94','15','79','87','87','92','88','95','60','84','67','98','66','90','99','28','82','86','38']""28","['6','58','97','42','1','73','79','74','91','23','76','93','2','19','94','70']""33","['55','95','94','95','100','96','20','51','86','79','73','80','81','93','68','64']""29","['88','69','21','36','87','16','56','74','32','77','24','22','23','78','41','86','18','99','97','52']""24","['2','80','95','93','12','13','77','28','36','92','61','78','15','100','97','64','62','76']""19","['33','57','88','21','65','78','49','94','80','41','92','18','82','28','96','35','95','38','91','74']""16","['24','6','78','66','88','74','49','97','94','48','69','3','82','85','75','91','83','75','76']""32","['23','7','86','16','95','3','91','78','79','76','92','94','89','2','52','88','43','75','49','97']""26","['88','78','51','77','67','95','92','79','30','35','27','81','83','12','49','90','23','86','80','91']""23","['14','27','87','6','33','93','73','37','44','18','57','34','74','45','76','86','97','80']""13","['76','79','100','33','7','72','88','18','83','92','73','54','77','22','82','43','91','93','87','12']""10","['77','25','99','73','8','94','51','29','15','85','91','69','75','87','22','48','43','1','39']""12","['6','24','11','77','39','99','100','74','63','87','82','60','26','61','85','84','79']""30","['14','60','42','71','11','2','95','69','12','33','23','90','81','75','59','74','100','88','77','61']""18","['17','89','98','91','92','93','77','26','73','88','74','45','8','10','23','19','85','99','35']""5","['52','98','39','37','86','76','89','81','18','14','16','59','79','74','91','44','22','61','73','62']""8","['50','79','97','87','99','10','81','86','74','100','55','84','93','89','73','96']""20","['83','11','12','94','24','52','4','95','13','98','85','93','77','97','84','66','100','60']""27","['13','38','83','4','74','48','97','93','71','79','1','85','73','78','3','35','84']""4","['29','25','1','96','73','80','11','97','94','18','37','76','83','99','42','79','82','93']""3","['68','42','59','75','71','11','19','13','36','54','74','12','58','16','85','77','100','98','89','21']""15","['81','66','35','75','85','39','82','83','93','71','76','84','47','10','80','77','78','28','24','53']"
"9","['35','45','77','86','90','85','100','81','39','2','3','30','11','76']"
