"ID","Table"
"19","['85','78','43','100','72','23','74','79','90','81','99','86','97','24']"
"18","['86','53','38','91','75','94','74','90','97','73','27','42','100','68','98']""17","['14','10','79','73','71','89','3','33','12','78','87','82','99','97','53','77','11','74','30','69']""14","['75','39','15','70','55','51','88','80','23','91','43','84','8','100','58','93','85','83']""12","['19','73','17','29','80','93','77','83','91','70','100','74','79','16','75','46']""9","['38','81','48','74','52','91','83','75','78','77','49','92','3','93','21','85']""8","['77','84','16','14','60','76','2','7','97','90','74','56','51','33','52','72','67','88']""7","['82','14','95','79','21','96','94','15','86','73','10','33','81','72','56','78','34','51','74']""5","['10','100','38','37','78','84','79','81','80','97','11','6','72','82','73','99','39','46','93','61']""6","['37','7','44','96','33','77','40','93','12','15','61','46','14','57','99','94','29','5']""3","['45','9','48','38','60','80','72','34','23','94','90','49','83','39','73','99','92','91','81','63']""1","['93','95','14','56','37','68','13','85','23','89','80','90','98','5','88','10','77','78','76','81']""2","['12','72','3','52','17','79','19','97','93','91','78','84','42','75','77','95','74','88','94','92']""48","['95','82','98','29','89','94','78','83','79','90','73','86','71','46','75','66']""70","['99','84','48','76','92','45','53','59','89','64','94','95','12','62','75','72','25','35','80','85']""68","['48','50','93','72','71','61','28','54','47','77','78','76','86','88','18','79','75','87','96','98']""69","['100','96','86','74','98','37','72','84','78','89','12','71','30','17','73']""67","['47','78','71','86','93','74','83','99','94','19','18','54','33','77','98','82','52']""65","['7','19','83','73','37','98','86','98','74','78','80','93','85','96','89','91','82','43','84']"
"66","['32','74','31','62','80','84','99','72','4','86','5','71','91','94']"
"62","['72','3','91','85','5','21','84','48','18','20','78','94','83','82','97','66','26','37','79','81']""60","['88','85','72','49','48','78','76','75','100','95','97','89','74','80','54','86','58','93','79','90']""64","['86','49','81','97','77','87','100','39','29','72','48','53','95','82','99','62','28','18','40','17']""55","['79','85','87','93','57','59','23','47','78','43','74','1','80','86','83']""56","['27','89','90','77','91','39','33','84','93','96','97','88','100','42','15','58','87','59','99']""54","['7','47','76','94','88','43','65','100','81','68','8','75','72','95','60','56','97','78']""63","['61','18','27','93','99','24','90','91','88','86','98','94','87','72','75','78','80','81','3','34']""53","['46','74','94','95','70','15','77','98','99','71','7','38','35','17','27','20','2','97','97','54']""52","['79','58','4','64','19','71','78','74','81','26','98','91','100','37','75','72','94','93','88','87']""51","['74','39','99','76','96','79','19','8','12','83','94','80','77','17','49','90','84','3','24','55']""50","['71','25','78','93','70','85','42','98','17','79','30','14','24','33','7','91','86','96','75','72']""47","['90','87','73','85','55','77','98','56','100','81','78','95','96','89','94','97','13']""46","['59','61','16','5','79','17','80','89','83','85','84','73','42','74','19','77','12','72']""61","['12','53','63','94','85','37','75','24','29','82','6','97','86','77','84','38','72','100','5','17']""44","['80','76','100','74','53','98','82','84','71','75','52','79','73','96','92','83','86']""42","['78','12','50','81','13','38','94','56','75','75','76','88','84','85','10','26','6','99']""58","['96','38','37','84','78','74','81','32','93','92','97','99','86','85','76','94','83','89']""59","['51','10','80','72','61','90','83','74','27','82','5','99','37','11','15','79','81','34','35']""57","['5','29','73','28','25','100','77','82','79','91','27','97','80','98','89','78','94','63']""49","['1','9','60','50','92','74','90','70','79','35','15','95','30','93','73','85','37','3']""45","['38','75','62','94','31','41','44','35','1','72','97','85','88','92','89','91','73','53']""43","['26','54','96','47','80','94','65','92','87','76','33','20','42','95','72','84','13','77']""3","['9','48','38','60','80','72','23','90','49','83','39','73','99','92','91','87','88','18','93','45']""37","['25','81','85','80','72','95','90','35','59','96','16','69','1','7','70','5','23','10','75','73']""39","['77','89','48','83','51','67','7','85','59','93','95','80','70','97','38','92']""41","['89','74','96','86','72','79','95','77','78','57','31','91','26','93','81','94','84','97','98']""15","['53','46','71','6','13','94','43','29','83','100','39','97','89','56','92','65','33','66','84']"
"34","['88','1','16','31','75','67','89','93','97','74','70','96','15','86']"
"2","['12','72','3','52','17','19','97','93','91','78','84','42','75','77','95','74','88','94','92','79']""36","['35','84','75','80','72','70','88','76','27','92','81','100','87','56','48','22','50','60','15','94']""40","['11','100','74','39','23','93','77','84','94','78','76','14','19','88','16','36','82','58','92','13']""1","['14','56','37','68','13','89','80','90','98','88','77','78','76','81','75','44','62','93']""30","['39','85','84','98','17','86','89','14','90','83','91','92','72','78','79']""17","['10','79','73','89','3','33','78','87','82','99','97','53','77','11','74','31','93','75','12','14']""9","['38','48','74','52','91','83','75','78','77','49','92','3','93','21','85','86','90','80','90','81']""5","['79','81','97','73','39','46','93','61','65','59','89','92','99','57','6','78']""12","['19','17','29','80','93','77','83','91','70','100','74','79','16','75','46','24','15','73']""35","['65','53','95','97','94','83','25','56','98','49','81','78','22','36','26','86','27']""29","['13','89','83','95','93','88','84','80','75','66','4','74','50','92','49','71','48']""38","['15','94','26','14','100','80','91','43','37','47','81','72','78','7','97','82','77']""33","['57','26','56','49','84','72','78','85','81','73','87','53','10','95','39','15','80','70','97','22']""31","['66','87','77','88','78','92','45','71','69','99','48','26','86','5','9','94','76','100','96']""28","['100','25','80','22','61','87','93','92','82','85','95','39','19','90','74','86','75','54']""27","['40','100','82','68','90','18','93','99','77','1','24','73','62','28','75','89','88']""26","['88','82','2','80','41','100','44','62','89','22','69','94','84','73','29','60']""24","['11','33','31','71','6','16','39','72','4','89','88','51','38','54','23','97','78','99','19','49']""16","['83','36','4','60','18','80','58','86','100','88','92','81','82','74','91','6','72','75','40','27']""20","['52','3','63','98','87','88','27','65','26','85','13','32','35','88','33','84','99','97','81']""25","['74','99','89','97','83','71','95','46','90','48','27','11','36','73','18','100','94','98','53','88']""10","['16','92','30','94','71','76','66','69','46','39','75','98','57','78','97','79','84','80','37']""22","['92','31','33','71','4','98','49','99','87','28','26','52','63','23','75','86','20','100','80']""13","['100','24','14','66','98','97','17','86','43','38','37','75','42','95','85','89','99','76']""7","['82','14','79','21','96','94','15','86','73','10','33','81','72','56','78','34','51','74','95']""4","['10','26','82','90','64','16','49','98','6','70','39','71','48','92','72','93','77','86','78','43']""23","['46','77','81','94','52','38','41','83','31','1','45','68','100','32','92','79','72','26','74','74']""19","['85','78','100','72','23','74','79','90','81','99','86','97','24','7','77','92','2','43']""21","['84','97','7','76','75','62','85','95','72','30','45','36','49','9','15','71','96','14','87','99']""18","['53','38','91','75','94','74','90','97','73','27','42','100','68','98','93','30','77','59','25','86']""14","['39','15','70','55','51','88','80','23','91','43','84','8','100','58','93','85','83','75']""11","['83','94','91','6','66','7','24','92','81','27','71','54','5','73','4','88','35','89','84','16']""32","['95','80','71','29','88','9','25','20','81','97','71','90','96','73','78','75','72','100']""8","['84','16','14','60','76','2','7','97','90','74','56','51','33','52','72','67','88','77']""6","['7','44','96','33','77','40','12','61','46','14','94','29','5','52','80','25','10','57','99','37']""68","['50','93','72','71','61','28','54','47','77','78','76','86','88','18','79','75','87','96','98','48']""65","['19','83','73','37','98','86','98','74','78','80','93','85','96','89','91','82','43','84','7']""69","['96','86','74','98','37','72','84','78','89','12','71','30','17','73','93','88','87','82','88','100']""67","['78','71','86','93','74','83','94','19','54','33','77','82','52','79','88','81','91','64','98','47']""63","['61','27','99','24','90','86','87','75','78','80','3','34','31','18','89','79','100','57','93']""64","['97','77','100','29','72','53','95','99','62','18','98','89','84','73','78','11','10','28','49']""46","['16','5','79','17','80','89','83','84','42','74','12','72','90','76','87','59']""62","['3','91','85','5','21','84','48','18','20','78','94','83','82','97','66','26','37','79','81','72']""61","['63','94','37','75','24','29','82','6','86','77','38','72','100','5','17','74','87','81','84','53']""60","['72','49','78','97','74','80','54','86','93','90','93','82','2','26','85']""59","['10','80','61','83','99','11','15','34','35','86','75','87','96','96','53','56','98','26','51']""70","['48','76','92','45','53','59','89','95','12','75','25','35','80','85','91','77','74','99']""56","['89','90','77','91','39','33','84','93','96','97','88','100','42','15','58','87','59','99','27']""58","['38','37','84','78','74','81','32','93','92','97','99','86','85','76','94','83','89','96']""57","['29','73','28','25','77','82','91','27','80','98','78','94','63','72','81','96','89','97','79','5']""55","['85','87','93','57','59','23','47','78','43','74','1','80','86','83','76','96','90','51','79']""53","['94','70','15','77','17','27','2','92','47','60','7','1','41','45','46']""54","['81','68','8','75','95','56','97','78','20','74','98','53','61','25','90','19','28','43']""52","['58','4','19','71','78','74','26','98','100','37','72','94','93','87','47','99','18','67','75']""49","['60','50','74','70','79','95','30','93','73','85','37','3','99','23','19','51','33','72','24','9']""50","['25','78','93','70','85','42','98','17','79','30','14','24','33','7','91','86','96','75','72','71']""47","['87','85','55','77','98','100','78','95','96','89','94','13','83','82','84','86','24','14','43','90']""48","['82','98','29','89','94','78','79','90','86','71','46','91','4','32','74','95']""45","['75','62','31','44','35','97','85','88','91','73','65','95','93','92','18','80','3','94']""44","['100','74','98','82','84','75','52','73','96','83','86','77','97','72','91','80']""42","['12','50','81','13','38','94','56','75','75','76','88','84','85','10','26','6','99','78']""43","['65','92','87','76','33','20','13','77','93','6','99','78','7','19','54']""41","['74','96','86','72','79','95','77','78','57','31','91','26','93','81','94','84','97','98','89']""40","['74','39','23','93','77','84','94','78','76','14','19','82','58','92','13','66','98','75','47','100']""66","['74','31','62','80','84','99','72','4','86','5','71','91','94','79','90','46','48','32']""39","['77','48','83','51','67','7','85','59','93','95','80','70','97','38','92','89']""51","['39','99','19','8','12','83','94','80','77','17','49','84','3','24','55','93','86','47','1','74']""38","['94','26','14','100','80','91','43','37','47','81','72','78','7','97','82','77','15']""37","['81','85','80','59','96','1','70','23','10','73','98','76','97','44','29','6','25']""36","['35','75','80','72','70','88','76','27','92','81','100','87','56','48','22','50','60','15','94','84']""35","['97','94','83','25','49','81','22','36','27','79','5','82','59','73','89','65']""34","['1','16','31','75','67','89','93','97','74','70','96','15','86','18','94','98','63','88']""33","['26','56','84','72','78','81','87','53','10','95','39','15','80','70','22','100','23','92','31','57']""29","['13','83','95','93','88','84','80','75','66','4','74','50','92','49','71','48','73','89']""32","['95','80','29','88','9','25','20','81','97','71','90','96','73','78','75','72','100','71']""31","['87','77','88','78','92','45','71','69','99','48','26','86','5','9','94','76','100','96','66']""30","['85','84','98','17','86','89','14','90','83','91','92','72','78','79','39']""10","['92','30','94','66','69','46','39','75','57','78','79','84','80','37','95','7','98','76','97','16']""28","['80','22','87','93','92','82','85','95','39','74','86','75','54','76','72','35','94','61','25','100']""27","['90','18','93','77','24','62','28','88','95','56','78','72','81','16','82']""25","['74','89','97','83','71','95','46','90','48','27','11','36','73','18','100','94','98','53','88','99']""9","['48','74','52','91','83','75','78','77','49','92','3','93','21','85','86','90','80','90','81','38']""23","['46','81','94','52','38','41','83','31','1','45','68','100','32','92','79','72','26','74','74','77']""6","['33','77','40','12','61','46','14','94','5','52','80','25','57','99','37','71','72','35','90','7']""22","['33','4','98','49','99','87','26','52','63','75','86','20','80','97','73','85','71']""4","['26','82','90','64','16','49','98','70','39','71','48','92','77','86','78','94','95','80','96','10']""21","['84','7','76','75','62','85','95','72','30','45','36','49','9','15','71','96','14','87','99','97']""20","['3','63','98','87','88','27','65','26','85','13','32','35','88','33','84','99','97','81','52']""2","['12','3','52','17','19','97','93','91','78','84','42','75','77','95','74','88','94','92','79','72']""26","['82','2','80','41','100','44','62','89','22','69','94','84','73','29','60','79','75','95','88']""18","['38','91','75','94','74','90','97','73','27','42','100','68','98','93','30','77','59','25','86','53']""24","['11','71','6','16','39','4','89','88','38','54','23','97','78','99','49','92','1','35','90','31']""19","['100','72','23','74','79','90','81','86','97','24','92','2','43','26','42','4','47','84','99','85']""17","['89','3','33','82','99','97','31','93','12','28','39','64','84','85','61','15','79']""14","['39','55','51','88','80','23','91','43','84','100','58','93','53','10','17','70']""15","['53','46','6','13','94','43','29','83','100','39','97','89','56','92','65','33','66','84','71']""16","['36','4','18','80','58','86','100','92','74','91','6','75','40','88','11','83']""13","['97','17','38','37','42','95','85','99','81','56','73','16','11','36','88','40','100']""11","['83','6','66','7','24','92','81','71','54','5','73','4','35','89','84','68','82','60','91','94']""8","['16','14','60','76','2','7','97','90','74','56','51','33','52','72','67','88','77','84']""7","['14','79','21','96','94','15','86','73','10','33','81','72','56','78','34','51','74','95','82']""3","['60','90','83','39','92','91','87','88','93','45','37','79','1','89','54','18','48']""5","['79','81','97','73','39','46','61','65','59','89','92','99','57','6','78','93']""12","['17','29','80','93','77','83','91','70','100','74','79','16','75','46','24','15','73','19']""1","['14','37','68','13','89','80','90','98','88','77','78','76','81','75','44','62','93','56']"
"54","['75','20','25','90','92','86','6','65','87','8','77','99','95']"
"47","['85','55','77','98','78','83','82','24','14','90','54','67','76','75','87']""50","['93','42','98','17','79','30','14','24','33','7','91','86','96','75','82','100','99','78']""70","['53','89','95','12','25','74','99','79','88','73','10','93','100','58','14','48']"
"69","['37','72','78','89','12','17','73','88','88','85','71','93','84']"
"68","['93','71','47','77','78','18','79','87','96','48','29','74','46','89','92','85','82','86']""67","['78','93','74','83','94','19','77','82','52','79','88','81','91','64','98','100','84','43','89','33']""65","['37','86','98','74','78','93','85','91','82','43','84','34','33','14','79','73','97','35','19']"
"66","['72','4','93','20','95','78','75','97','96','88','71','99']"
"64","['100','29','72','53','95','99','18','89','84','78','11','10','28','49','50','93','24','77','62','97']""61","['63','37','24','29','6','86','77','38','100','5','17','74','87','84','53','2','88','92','70','75']""62","['3','85','5','21','84','48','18','20','78','94','83','82','97','66','26','37','79','81','72','91']""63","['99','24','90','86','87','75','34','31','89','79','100','57','93','73','77','91','18']""60","['49','78','97','74','80','54','86','93','90','93','82','2','26','85','87','84','96','76','92','72']""59","['61','83','11','34','35','75','87','96','53','56','51','90','89','76','16','46','74','93','10']""58","['37','84','78','74','81','32','93','92','97','99','86','85','76','94','83','89','96','79','80','38']""57","['25','82','91','78','81','89','79','86','46','65','59','22','10','70','33','73']""55","['87','93','57','59','23','47','78','43','74','1','80','86','83','76','96','90','51','79','85']""56","['77','91','39','33','84','96','97','88','100','87','99','28','62','59','14','76','1','89']""53","['27','47','60','91','82','80','81','72','61','89','74','42','68','18','77']""51","['8','12','83','94','80','77','17','49','84','3','24','55','47','1','26','98','15','59','99']""48","['94','78','4','32','50','75','61','88','79','3','72','95','77','100','72','98']""46","['16','17','80','42','12','90','76','59','15','7','2','94','53','89','78','5']""45","['62','31','44','35','97','85','88','91','73','65','95','93','92','18','80','3','94','75']""44","['100','98','82','84','75','52','73','96','83','86','77','97','72','91','80','74']""52","['58','4','19','71','78','74','98','100','37','94','93','18','67','88','65','88','20','72']""42","['12','81','13','38','94','56','75','75','76','88','84','85','10','26','6','99','78','92','91','50']""41","['96','86','72','79','95','77','78','57','31','91','26','93','81','94','84','97','98','89','74']""49","['60','95','30','85','37','99','23','19','51','33','9','77','62','98','64','83','86','93','74']""43","['65','76','33','20','13','93','6','78','7','54','8','97','68','98','74','94','77','99','19','87']""39","['48','83','51','67','7','85','59','93','95','80','70','97','38','92','89','84','91','79','30','77']""40","['39','93','77','84','94','78','76','82','58','13','66','75','47','100','95','79','74']""36","['35','75','72','70','88','76','27','92','81','100','87','56','48','22','50','60','15','94','84','80']""37","['85','80','59','96','1','70','23','10','76','97','44','25','27','94','88','100','11','29','98','81']""22","['33','98','49','99','87','26','52','63','75','86','20','80','97','73','85','71','4']""28","['80','22','87','93','92','82','85','95','39','74','86','75','54','76','72','35','94','61','100','25']""35","['94','83','25','49','81','22','36','27','79','5','82','59','73','89','65','80','7','96','97']""31","['88','78','92','45','71','99','48','5','9','94','76','100','96','79','16','23','11','24','77']""24","['6','39','4','89','38','54','97','78','99','49','92','1','35','90','31','69','66','26','86','71']""19","['72','23','74','79','90','81','97','92','43','4','47','84','99','85','83','46','29','16','12','100']""33","['56','84','78','81','87','53','95','39','15','80','100','23','92','31','57','97','98','85','77','26']""20","['63','98','27','26','85','13','32','35','33','84','99','97','81','52','47','75','88','65','87','3']""7","['21','94','86','73','33','81','72','78','34','51','74','95','82','12','99','71','35','6','14']""16","['4','18','80','58','86','100','92','74','91','6','75','40','88','11','83','66','39','94','10','36']""38","['26','100','80','91','43','47','72','7','97','15','29','84','82','78','49','74','9','94']""11","['6','66','7','24','92','81','71','54','5','73','4','35','89','84','68','82','60','91','94','83']""25","['89','97','83','71','95','46','90','48','36','73','18','98','53','99','29','6','37','74']""14","['55','51','88','80','23','91','43','84','53','17','70','77','75','76','92','45','10','93','100','39']""9","['48','75','78','93','21','90','80','90','81','38','79','70','83','14','77','92','52']"
"32","['80','29','9','81','96','73','75','62','48','31','66','71','76','88']"
"6","['77','40','61','46','14','94','5','52','80','25','57','37','72','90','7','10','79','15','96','33']""1","['68','13','80','90','98','88','77','78','81','75','44','62','56','15','58','27','42','93','89','37']""29","['13','95','93','88','84','80','75','66','4','74','50','92','49','71','48','73','89','83']""4","['90','64','16','49','98','70','39','71','48','92','78','94','95','80','10','97','30','40','86','82']""3","['60','83','39','92','91','87','88','93','45','37','79','1','89','54','18','48','95','86','82','90']""30","['84','98','17','86','89','14','90','83','91','92','72','78','79','39','93','80','77','51','85']""26","['2','80','41','100','44','62','89','22','69','94','84','73','29','60','79','75','95','88','82']""27","['18','93','77','24','62','28','88','95','56','78','72','81','16','82','59','15','90']""23","['81','94','52','38','41','83','31','1','45','68','100','32','92','79','72','26','74','74','77','46']""18","['75','94','90','97','73','100','93','77','59','25','86','1','45','99','92','81','38']""21","['7','76','75','62','85','95','72','30','45','36','49','9','15','71','96','14','87','99','97','84']""17","['3','33','82','99','97','31','93','12','28','39','64','84','85','61','15','79','89']""15","['46','6','13','43','100','39','97','89','56','65','33','66','71','77','82','78','37','38','53']""10","['57','78','79','84','80','37','95','7','98','58','18','26','77','82','69']""13","['17','38','37','42','95','85','99','81','56','73','16','11','36','88','40','100','97']""12","['17','93','77','91','70','100','74','79','75','24','15','73','19','42','26','86','2','83','46','80']""8","['14','60','76','2','7','97','90','74','56','51','33','52','72','67','88','77','84','16']""5","['81','97','73','39','46','61','65','59','89','92','99','57','6','78','93','28','63','94','79']""2","['12','3','17','19','97','93','91','78','84','42','75','77','95','74','88','94','92','79','72','52']""34","['16','31','75','67','89','93','97','74','70','96','15','86','18','94','98','63','88','1']""68","['47','78','18','79','87','96','48','29','74','46','89','85','82','86','88','91','76','84','71']""67","['74','83','94','19','79','88','81','91','64','98','100','84','43','89','33','87','31','85','80','93']""65","['86','74','93','91','34','33','14','79','73','97','19','90','77','95','89','4','81','37']""66","['4','93','20','95','78','75','97','96','88','71','99','79','94','86','72']""63","['24','90','86','87','75','34','31','89','79','100','57','93','73','77','91','18','92','45','99']""64","['100','29','72','53','99','18','89','84','78','11','10','28','49','50','93','24','77','62','97','95']""62","['85','5','21','84','48','18','20','78','94','83','82','97','66','26','37','79','81','72','91','3']""61","['37','24','29','6','86','77','38','100','5','17','74','87','84','53','2','88','92','70','75','63']""69","['37','72','89','12','17','73','88','88','85','71','93','84','7','57','80','79','10','78']""70","['89','95','12','25','74','99','79','88','73','10','93','100','58','14','48','61','72','53']""59","['34','75','87','96','53','56','51','90','89','76','16','74','93','10','69','84','79','80','7','83']""58","['37','78','74','81','32','92','99','85','76','94','83','89','79','80','38','47','82','86','97','84']""60","['49','97','74','80','54','86','93','90','93','82','2','26','85','87','84','96','76','92','72','78']""56","['97','88','100','28','62','59','14','89','78','85','90','94','81','73','84']""57","['82','91','78','81','89','79','86','46','65','59','22','10','70','33','73','25']""55","['78','43','1','86','83','76','96','90','85','94','91','89','99','72','93']"
"54","['75','20','25','90','92','86','6','65','87','77','99','95','8']"
"52","['71','98','100','94','20','81','95','83','14','84','74','2','4']"
"53","['47','60','91','82','80','81','72','61','89','74','42','68','18','77','33','71','46','43','15','27']"
"50","['14','24','75','97','71','77','82','84','6','85','56','79']"
"51","['8','12','83','80','77','17','49','84','3','24','55','47','1','26','98','15','59','99','94']""48","['32','88','3','77','72','10','73','93','53','70','95','83','96','71','78']""49","['95','30','85','37','99','23','19','51','33','9','77','62','98','64','83','86','93','74','60']""47","['55','77','98','78','83','82','24','14','90','54','67','76','75','87','71','80','85']""44","['98','82','84','75','52','73','96','83','86','77','97','72','91','80','74','100']""45","['31','44','35','97','85','88','91','73','65','95','93','92','18','80','3','94','75','62']""46","['12','90','76','59','15','2','53','78','65','63','92','6','89','94','41','83','26','23','17']""43","['65','33','20','13','93','6','78','7','54','8','97','68','98','74','94','77','99','19','87','76']""42","['81','13','38','94','75','75','76','88','10','26','99','78','92','91','50','98','93','83','84','12']""41","['86','72','79','95','77','78','57','31','91','26','93','81','94','84','97','98','89','74','96']""40","['93','77','84','94','78','76','82','58','13','66','75','47','100','95','79','74','89','39']""38","['43','72','29','84','49','9','94','71','75','58','77','81','45','18','80']""34","['16','67','89','93','97','74','70','96','15','86','18','98','63','1','44','42','77','94','75','31']"
"32","['29','9','81','96','73','75','62','48','31','66','71','76','88','80']"
"31","['92','45','99','48','94','100','16','24','77','72','73','75','78']"
"29","['95','93','88','84','80','75','66','4','74','50','92','49','71','48','73','89','83','13']""35","['25','49','81','22','27','79','5','82','59','65','80','7','97','77','98','90','91','83']""36","['35','72','70','88','27','81','56','48','50','60','15','94','84','80','40','10','16','75']""30","['98','17','86','89','14','90','83','91','92','72','78','79','39','93','80','77','51','85','84']""28","['22','93','82','95','39','74','86','75','54','76','72','35','94','100','25','37','98','83','46','80']""39","['83','67','85','59','93','95','70','97','38','92','89','91','79','77','17','10','14','48']""37","['96','1','70','23','10','76','97','25','27','94','100','29','98','81','89','68','15','80']""33","['56','84','78','100','97','26','52','67','75','60','2','62','7','96','94','25','6','95']""27","['18','77','24','62','28','88','95','56','78','72','81','16','82','59','15','90','93']""26","['41','100','44','89','22','69','94','84','73','29','79','95','88','77','81','53','92','33','80']""25","['89','97','71','95','90','48','36','18','99','29','6','74','85','92','61','87','28','73']""19","['23','74','79','90','97','47','99','85','83','46','29','16','12','100','98','82','65','72']""16","['4','86','92','74','91','6','75','88','83','66','87','76','22','40','52','14','8','58']""14","['88','23','91','84','53','70','76','92','45','93','100','35','12','6','71','7','80','30','51','55']""24","['39','89','38','54','97','78','49','92','90','31','66','26','86','71','88','79','80','82','80','4']""23","['81','52','38','31','1','45','68','100','32','92','79','72','74','74','77','5','7','42','80','94']""22","['98','49','99','87','52','86','20','80','97','73','85','4','78','100','39','64','26','71','63','33']""21","['7','75','62','85','95','72','30','45','36','49','9','15','71','96','14','87','99','97','84','76']""20","['27','26','85','32','84','97','52','47','88','65','87','3','95','92','96','39','89','98']""18","['94','90','97','100','93','59','25','86','1','99','92','38','91','63','96','26','73','77','81','75']""17","['3','82','99','97','31','93','12','28','39','64','84','85','61','15','79','89','33']""15","['13','100','39','97','89','56','65','66','77','82','78','37','38','53','91','80','27','74','33','6']""13","['17','38','37','42','85','99','81','56','73','16','11','36','88','40','100','97','95']""11","['6','66','24','92','81','71','54','5','73','4','35','89','84','68','82','60','91','94','83','7']""12","['93','77','91','70','100','74','79','75','24','15','73','19','42','26','86','2','83','46','80','17']""9","['75','78','93','21','90','80','90','81','38','79','70','83','14','77','92','52','37','74','67','48']""10","['78','84','37','95','58','18','26','77','82','69','61','35','11','46','59','71','85','88','89','98']""8","['7','90','74','56','51','33','72','67','77','83','92','95','87','80','94','11','60']""6","['61','52','80','57','90','79','89','88','93','97','99','87','98','86','81','82','40']""7","['21','86','73','78','51','74','95','82','99','14','91','87','85','76','39','77','75','81']""5","['97','73','39','46','61','59','89','99','57','78','93','28','94','17','16','81']""4","['16','49','71','94','95','80','10','97','40','82','83','93','26','63','75','22','90']""3","['92','45','37','79','1','18','48','95','90','78','73','99','77','63','81','75','20','60']""2","['12','3','17','19','97','93','91','78','42','75','77','95','88','92','79','72','90','9','21','52']""1","['13','90','81','75','62','56','58','27','93','37','11','85','59','89','94','31','34','78']""70","['12','25','99','79','93','100','14','48','61','72','86','80','78','68','27','95']""69","['37','89','12','17','73','88','88','85','71','93','84','7','57','80','79','10','78','96','81','72']""68","['47','18','79','87','96','48','29','74','46','89','85','82','86','88','91','76','84','71','78']""57","['82','78','89','79','86','46','65','59','22','10','70','33','36','90','99','6','18','81','73','91']""65","['86','74','91','34','33','14','19','90','77','95','4','81','37','94','29','25','97','79','89','93']""48","['3','77','72','93','53','95','83','96','78','17','89','39','38','75','80','9','32']""45","['31','35','97','85','88','91','73','65','95','93','92','18','80','3','94','75','62','26','21','44']""64","['100','29','72','53','99','18','89','84','78','11','10','28','49','50','93','24','62','97','95','77']"
"63","['75','31','79','100','93','91','92','99','98','78','82','6','61','87']"
"62","['5','84','48','20','83','66','37','79','81','72','91','77','63','78','92','94','85']""61","['24','29','86','38','100','5','17','84','53','2','88','70','98','91','73','96','18','57','37']"
"60","['54','86','82','26','85','78','37','94','8','81','73','3','97']"
"59","['75','87','96','53','56','51','90','89','76','16','74','93','10','69','84','79','80','7','83','34']""56","['88','100','28','62','59','14','89','78','85','90','94','81','73','84','83','86','75','97']""58","['37','32','92','99','76','83','89','79','80','38','47','82','86','84','8','52','88','16','78']""54","['20','25','90','92','86','6','65','87','77','99','95','8','51','11','33','75']""53","['47','91','80','89','74','42','18','77','33','46','43','58','88','10','70','72','28','81','60']""43","['20','13','93','6','78','7','54','8','97','94','77','99','87','76','90','72','33']""52","['98','100','94','95','83','84','74','4','92','73','76','93','49','97','3','77','71']"
"50","['14','75','97','71','77','82','84','6','85','56','79','87','80','24']"
