"ID","Table"
"56","['95','88','67','45','53','98','22','20','26','17','39','69','65','100']"
"55","['58','86','54','68','37','91','89','87','99','92','62','97','85','51','11','18','72']""60","['83','85','94','86','81','68','100','99','19','26','89','84','8','75','73','12','71']""54","['87','85','35','7','8','12','16','99','73','27','1','91','90','89','100','94','82']""52","['77','49','26','88','1','14','41','10','44','95','31','69','22','3','68','91']""53","['97','42','88','18','89','66','100','23','99','51','41','85','86','32','62','35','73']""59","['100','87','93','85','89','62','1','65','94','58','7','5','63','49','79','35','50','19','66','21']"
"51","['92','23','16','35','71','96','36','99','90','91','100','53','17','97']"
"50","['49','99','93','100','28','90','82','75','40','53','92','57','97','19','98','63','91','22','29']""58","['22','86','97','4','44','89','26','14','42','59','95','60','15','65','16','83','27','5','73','100']""49","['1','31','96','60','92','90','20','95','88','23','100','47','6','26','36','70','68','19','21']"
"48","['12','63','9','2','23','66','67','24','68','17','5','8','87','96']"
"47","['83','81','88','82','93','87','99','79','29','39','16','97','48','20','31','26','95','23','96','49']""46","['68','18','66','20','59','95','96','84','53','13','81','37','12','93','51','29','28','11','88','78']""44","['21','94','98','23','47','66','29','93','89','81','22','55','45','76','92','83','67','79','88','43']""45","['82','91','97','81','58','48','87','74','83','100','47','70','92','96','53','34','51']""41","['77','97','93','13','52','78','86','43','53','58','98','74','94','88','70','44','40','76','87']""43","['78','48','38','97','82','67','92','4','22','74','33','26','52','99','81','88','90','84']"
"42","['91','88','29','92','81','32','90','67','97','54','36','94','16','83']"
"40","['99','86','94','96','88','27','81','75','43','87','76','82','22','72','17','7','97','20','36','16']""26","['84','20','32','19','13','97','14','89','88','38','22','96','81','95','90','98','94']""38","['86','5','53','85','1','43','82','29','95','94','69','72','42','100','51','56','11','93']""39","['12','75','68','40','63','86','54','90','88','85','82','67','45','98','56','99','57','3','84']"
"24","['95','64','52','85','81','63','100','89','92','88','10','87','82']"
"36","['20','7','59','93','4','62','29','54','90','25','35','44','28','71','42','15','89','2','81']""22","['94','30','65','26','24','81','33','93','73','68','19','53','2','10','56','63','14']""37","['33','65','95','61','3','36','92','81','7','98','82','99','87','38','83','91','10']""20","['75','28','23','56','82','12','86','91','51','26','95','65','18','81','68','64','88','85','99','78']""32","['97','78','89','94','35','88','98','1','46','14','76','9','42','84','77','81','8']""18","['73','82','93','39','84','71','77','43','21','40','76','1','22','78','13','94','83','45','12','100']""35","['92','100','47','84','45','1','22','99','94','88','82','83','85','10','93','81','97','98']""33","['17','77','84','97','83','96','91','16','95','87','70','68','26','98','89','49','15']""16","['84','17','91','32','81','100','72','96','89','54','1','99','40','11','58','25','44','98','67','93']""30","['90','91','19','3','93','89','13','88','98','24','40','8','95','2','57','49','100','71','27','99']""29","['68','34','60','61','21','27','57','7','65','24','72','93','74','30','83','10','43','92','39']""15","['25','11','7','40','16','24','76','88','84','63','26','97','94','6','96','8','9']""28","['55','3','92','61','94','46','75','21','98','65','86','43','89','4','35','97','32','79','5']""31","['22','35','19','96','95','32','69','56','23','60','87','83','87','80','28','84','93','39']""23","['35','3','95','67','84','52','76','87','96','89','18','90','85','99','83','92','48']""13","['58','81','97','42','52','73','10','67','87','30','5','48','46','82','23','36','98','83']""10","['38','82','78','50','29','88','25','89','90','85','24','14','99','22','17','11','69','19','92','98']""11","['19','42','82','84','5','97','90','93','87','81','96','15','94','38','91','57','86','89','51','7']""21","['65','80','38','37','92','86','28','14','11','84','67','4','57','96','99','94','91','81','77']""8","['13','100','91','30','81','49','5','19','21','94','15','87','58','42','33','99','6','96','63','16']""7","['83','70','56','59','38','54','3','74','49','90','4','91','79','31','98','85','67','37','88']""2","['56','99','83','84','28','23','57','19','30','24','91','42','17','52','34','22','95','43']""5","['84','28','48','85','24','93','27','92','98','95','97','61','90','77','86','88','12','18','16','99']""19","['54','100','89','13','86','12','37','78','15','90','43','96','52','57','99','63','82','36','70','16']""3","['90','84','1','71','69','31','44','55','100','6','88','16','47','25','28','67','68','64','35','91']""1","['45','74','42','13','19','41','26','15','67','29','14','73','47','80','62','72','85','95','90','93']""17","['100','34','70','83','46','82','25','56','93','62','51','84','8','73','21','40','61','2','41','90']""12","['85','96','87','99','22','92','93','98','83','62','39','90','91','94','86','89','68','71','37']""14","['16','67','50','32','98','64','9','73','34','86','71','82','89','92','70','42','19','8','22','13']""9","['43','75','1','42','21','77','66','83','95','94','48','96','89','95','88','13','8','24','63','7']""6","['37','10','95','2','85','20','26','56','48','58','98','96','92','91','83','81','89','87']""34","['59','19','80','87','89','79','16','1','92','25','74','26','13','61','95','71','86','84']""27","['71','28','55','24','76','29','88','59','84','77','96','86','31','9','8','22','37','72']""25","['38','100','69','97','48','88','85','96','51','40','67','32','99','82','91','86','83','98']""4","['23','59','98','48','62','86','12','94','90','97','84','46','92','83','93','96','89','37']""80","['61','25','2','90','86','98','93','67','97','68','89','11','56','79','1','83','82']""79","['73','84','99','12','95','18','44','78','42','66','91','81','92','89','90','92','57']""78","['20','96','11','9','77','94','87','88','92','99','83','68','28','46','65','81','91','32']""77","['87','97','93','13','40','6','99','52','81','1','48','84','92','5','98','67','80','21','90']""76","['45','57','86','13','53','18','65','72','79','88','41','48','1','95','96','89','92','61','4']""75","['44','100','29','53','87','76','27','10','16','89','4','93','28','90','85','97','96','100','82']""74","['84','72','39','78','83','86','89','41','22','36','7','9','40','14','91','93','96']""73","['100','89','87','94','43','19','22','92','1','84','68','63','55','4','35','66','41','18','53','99']""72","['6','8','41','12','17','50','89','75','88','85','18','92','9','22','77','27','74']""71","['91','43','65','96','26','14','34','84','93','5','54','51','72','83','68','86','60','100']""70","['12','14','53','96','99','95','77','15','33','58','89','31','16','85','88','86','87','91','34']""69","['21','95','80','35','85','97','83','94','22','24','100','55','39','68','82','96','54','37','5']""68","['55','98','99','87','21','4','51','32','91','92','52','80','5','100','69','10','77','88','27']""67","['43','85','16','26','34','2','72','76','35','58','57','100','83','90','93','9']""66","['61','10','87','92','94','52','53','75','90','95','4','43','38','82','78','26','85','56','3','100']""65","['12','62','96','42','29','66','17','5','82','35','85','90','98','20','71','54','46','43','91','87']""64","['88','28','59','96','45','81','100','14','24','97','43','99','56','21','58','32','1','40','17','91']""61","['28','11','90','93','85','82','62','100','96','59','13','89','92','34','76','63','43','27','15']""52","['77','49','26','1','14','41','10','44','95','31','69','22','3','68','91','60','38','74','88']""63","['80','81','39','55','7','93','16','84','24','85','96','45','83','34','100','94','91']""57","['96','94','41','42','38','70','30','46','84','37','11','88','82','50','89','78','18','79','10']""59","['100','93','85','89','62','65','94','58','5','79','35','50','19','66','21','92','4','28','84','87']""56","['88','67','45','53','98','22','20','26','17','39','69','65','100','94','97','90','85','81','95']""55","['86','54','68','37','91','89','87','99','92','62','97','85','51','11','18','72','98','90','84','58']""62","['53','16','71','11','65','33','93','12','28','86','72','51','55','1','14','29','26','13','19','91']""54","['85','35','7','8','12','16','99','73','27','1','91','90','89','100','94','82','87']""51","['23','16','35','71','96','36','99','90','91','100','53','17','97','74','45','92']""50","['49','28','75','40','92','57','97','19','98','91','81','84','87','72','93','39','53']""60","['94','81','100','99','19','89','84','8','75','73','12','71','24','46','88','23','83','68','86','85']""49","['1','96','60','92','95','88','100','47','19','21','14','91','99','23','29','81','16','87','26']""48","['12','2','23','66','68','5','8','87','96','88','99','85','84','76','90','18','63']""58","['86','97','4','44','89','26','14','42','59','95','60','15','65','16','83','27','5','73','100','22']""47","['83','82','93','99','79','39','97','48','20','31','26','95','23','96','49','70','90','68','36','88']""53","['42','88','89','100','23','99','51','85','86','32','62','73','58','95','98','81','16','35','66','97']""46","['66','20','95','96','13','81','12','93','51','29','78','82','50','14','57','94','92','56','18']""45","['82','81','58','48','87','83','47','70','96','53','34','51','33','88','63','17','36','92','97','91']"
"43","['67','22','81','90','84','85','93','83','47','44','56','17','2','97']"
"41","['97','93','13','52','78','86','43','53','58','98','74','94','88','70','44','40','76','87','77']""29","['61','21','57','7','65','24','30','83','10','43','82','100','99','90','50','54','68','74','60']""6","['95','2','85','26','48','58','98','92','83','81','89','87','84','94','99','10']""25","['38','100','97','48','88','85','96','51','40','67','32','99','82','91','86','83','98','89','69']""35","['100','45','1','22','99','94','88','82','83','85','93','98','86','89','91','97']""10","['82','78','29','88','25','90','24','14','22','17','11','69','92','98','81','95','33','61','37','89']""7","['59','54','3','4','91','98','85','67','37','97','11','83','96','75','77','9','70']""3","['84','1','71','69','31','44','55','100','6','88','16','47','25','28','67','68','64','35','91','90']""27","['28','55','24','76','29','88','59','84','96','86','31','37','72','5','80','43','9','22','8','71']""2","['84','28','23','57','19','30','24','91','42','52','34','95','43','3','48','88','56','83','17','99']"
"5","['84','92','21','83','85','100','69','94']"
"1","['45','42','41','15','67','73','47','80','62','72','85','95','90','93','56','99','74']""4","['98','48','86','12','90','46','92','83','93','96','87','95','22','97','13','45','76','59']"
"42","['91','88','29','81','32','90','67','97','54','36','94','16','83','92']"
"40","['99','86','94','27','81','75','43','87','76','82','72','17','7','97','20','36','100','89','11','16']""44","['94','98','23','66','29','89','81','55','45','76','92','67','79','88','43','74','33','56','93','21']""39","['40','85','98','57','84','81','88','74','27','29','32','23','87','31','88']""38","['5','53','85','1','43','82','29','95','94','69','72','42','100','51','56','11','93','86']""37","['7','98','82','38','91','10','88','85','19','81','12','62','97','84','94','4','65']""36","['7','59','93','4','62','29','54','90','25','35','44','28','71','42','15','89','2','81','20']""34","['59','19','87','89','79','16','1','92','25','74','26','13','61','95','71','86','84','80']""32","['78','89','88','14','9','42','77','19','21','91','30','81','98','76','11','96','94']""33","['17','84','97','83','96','91','16','95','87','70','68','26','98','89','49','15','94','25','40','77']""31","['22','19','96','95','69','56','60','83','87','80','28','84','93','63','3','45','86','32','23','35']""30","['90','91','19','3','93','89','13','88','98','24','40','8','2','57','49','100','71','27','99','95']""28","['3','94','46','75','98','65','86','43','89','4','35','32','79','5','84','84','90','18','61','55']""26","['20','32','19','13','97','14','89','88','38','22','96','81','95','90','98','94','84']"
"24","['95','64','85','81','63','100','89','92','88','10','87','82','52']"
"23","['3','95','67','84','52','87','96','89','85','83','92','48','9','17','24','86','99','76','90','35']""22","['30','65','26','24','81','33','73','19','53','10','56','63','14','82','92','13','8','68','93','94']""21","['38','37','86','11','57','81','7','63','49','59','36','23','31','6','99','48','5','65']""20","['28','23','56','82','86','51','95','18','85','99','78','87','98','89','53','84','100','75']""18","['82','93','39','84','71','77','43','21','40','76','1','22','78','13','94','83','45','12','100','73']""17","['100','34','83','46','82','25','56','93','62','51','84','8','73','21','40','61','2','41','90','70']""16","['96','54','1','99','25','98','67','93','88','49','8','86','57','78','52','19','84']""14","['16','50','32','98','64','9','34','86','89','42','19','22','68','93','94','2','10','48','67']""15","['11','24','76','88','84','26','6','96','8','9','77','89','87','33','75','7']""13","['42','52','73','67','87','30','5','46','23','36','98','83','70','71','8','14','81']""9","['43','42','94','48','88','13','8','24','93','98','40','25','16','15','56','63']""11","['19','42','82','84','5','93','87','81','96','15','94','91','57','89','7','79','83','88','74','51']""8","['100','81','94','15','87','58','33','99','6','96','63','16','98','76','84','32','22','44','13']""12","['85','96','87','92','93','98','62','39','90','91','94','86','89','68','71','36','50','3','83','99']""19","['100','89','13','12','37','15','43','99','82','36','16','93','92','87','21','5','32','54']""80","['25','2','90','86','98','93','67','97','68','89','11','56','79','1','83','82','84','34','61']""79","['84','99','12','95','18','44','78','42','66','91','81','92','89','90','92','57','59','67','80','73']""78","['20','9','77','87','92','99','83','68','28','46','65','81','91','32','1','97','8','35','11','96']""76","['53','65','79','88','48','95','96','92','61','4','37','62','99','13','83','81','89','87','72']"
"75","['87','76','10','4','28','90','97','82','85','23','20','16']"
"77","['40','6','99','52','5','100','94','95','74','78','91','15','89','25','33','87']""74","['39','83','86','89','22','7','9','14','91','93','96','50','92','77','56','45','1','84']""70","['96','89','85','86','87','91','34','26','16','59','9','7','40','2','83','41','17','12']""72","['8','12','17','89','75','88','85','18','9','22','27','74','78','91','96','83','50','92','41','6']""71","['96','26','14','34','93','5','51','83','68','86','60','100','37','28','27','91']""69","['80','35','97','94','22','24','55','68','82','37','5','77','28','98','88','38','48','25','95']""68","['98','99','87','21','4','32','91','92','52','80','100','77','88','27','31','84','29','24','51','55']""67","['16','26','2','76','35','58','90','9','8','25','63','42','72','100','22','14','43']""73","['100','87','43','19','22','92','1','84','63','4','35','66','41','18','93','40','39','94']""65","['62','29','66','17','85','90','98','54','46','43','87','7','94','38','6','21','12']""66","['10','87','92','94','52','53','75','90','95','4','43','38','82','78','26','85','56','3','100','61']""64","['28','59','96','45','81','100','14','24','97','43','99','56','21','58','32','1','40','17','91','88']""63","['39','55','84','96','45','83','34','91','12','48','15','25','94','9','16']""62","['53','16','71','11','65','33','93','12','28','72','51','55','1','14','29','26','13','19','91','86']""45","['81','58','48','87','83','47','70','53','34','51','33','17','36','91','85','95','82']""61","['28','100','96','59','89','92','34','76','63','43','8','77','84','13','97','68','79','86','80','93']""56","['67','45','53','98','22','20','26','17','39','69','65','100','94','97','90','85','81','95','88']""60","['81','100','99','19','89','84','75','12','71','24','88','23','68','85','61','74','7','29','86']""50","['28','75','40','57','97','19','98','91','81','87','72','93','53','85','51','35','100','39','84','49']""59","['93','85','89','65','94','79','35','19','66','21','92','28','84','87','45','95','98','100']""55","['54','68','37','91','89','99','62','51','11','98','58','95','4','59','35','79','65','28','86']""54","['8','16','99','73','91','100','94','82','81','98','12','5','43','19','85']""57","['96','94','41','42','70','30','46','84','37','11','88','78','18','10','90','95','17','98','50','82']""58","['89','14','15','65','16','5','73','87','93','88','85','84','97','55','81','94','86']""53","['88','89','23','99','86','32','62','73','58','95','98','81','16','66','39','84','49','92','50','42']""48","['2','66','68','5','8','87','96','99','85','84','76','90','18','80','94','24','7','12','23','63']""51","['23','16','71','96','91','100','17','97','45','92','57','89','7','5','11','35']""52","['49','26','1','14','41','44','69','22','3','91','60','38','74','100','81','92','24','77']""46","['20','96','81','12','93','51','29','82','50','14','94','92','56','18','84','73','77','76','100','66']""49","['1','96','60','92','95','88','47','19','21','14','91','23','29','16','87','97','90','22','81','26']""47","['93','99','79','39','97','31','26','95','96','49','90','68','36','88','86','98','92','85','84','83']""44","['23','66','29','89','55','45','76','92','67','88','43','74','33','56','93','63','36','48','5','94']""40","['86','94','81','75','43','76','82','72','36','100','89','16','96','88','84','95','52','8','99']"
"43","['22','81','90','84','85','93','83','47','44','56','17','2','97','67']"
"42","['88','29','81','32','90','67','97','54','36','94','16','83','92','91']"
"33","['84','97','83','96','16','95','87','70','68','26','98','49','94','40','77','41','13','81','80','17']""41","['97','93','13','52','86','43','53','58','98','88','70','44','40','76','87','48','85','67','92','77']""37","['82','38','91','10','88','85','19','12','62','97','84','65','71','20','96','42','7','4','98','81']""35","['45','22','99','94','88','82','85','93','86','89','97','19','69','3','23','100']""34","['59','19','87','89','16','1','92','74','26','13','61','95','71','86','97','90','67','79','25','80']""38","['53','85','1','43','82','29','95','94','69','72','42','100','51','56','11','93','86','5']""39","['40','98','57','84','81','88','74','27','29','32','23','87','31','88','83','86','97','86','85']""28","['3','94','46','75','98','86','43','32','5','84','84','90','18','61','55','92','100','72','89','4']""31","['96','95','56','60','87','80','84','45','32','23','35','88','82','96','85','100','93','22']""36","['93','4','62','29','90','25','35','44','71','42','15','89','2','20','75','95','53','56','82','59']""32","['89','88','14','9','42','77','19','21','91','30','81','98','76','11','96','94','78']""30","['90','19','3','93','89','13','88','98','24','40','8','2','57','49','100','71','27','99','95','91']""29","['21','57','65','24','30','10','43','82','100','99','90','50','54','68','60','46','94','73','8','61']""27","['55','24','76','29','88','59','96','86','31','72','5','80','43','9','22','8','65','54','37','71']""24","['64','85','81','63','100','89','92','88','10','87','82','52','84','68','31','95']""20","['86','51','18','99','78','87','98','89','84','54','7','81','36','94','29','96','28']""25","['100','97','85','96','51','40','67','32','99','91','86','83','98','89','69','54','21','39','88','38']""23","['84','52','87','96','89','85','48','17','99','76','90','100','88','91','1','31','67']""17","['100','46','82','25','56','93','62','51','84','8','73','21','61','90','70','15','31','1','95','34']""21","['57','81','7','49','59','23','31','99','65','98','79','44','35','82','4','86']""10","['25','24','22','11','92','81','61','37','89','50','79','38','57','26','98','87','6','29']""13","['42','73','67','87','30','5','46','23','36','98','83','70','71','8','14','81','58','52']""16","['54','1','99','98','93','49','57','19','27','7','40','28','82','90','10','75','96']""18","['82','71','43','21','1','22','78','94','83','45','12','57','95','46','99','89','55','13']""8","['94','15','87','33','99','6','96','63','16','76','84','32','22','44','73','70','67','71','58','100']""4","['48','86','90','46','92','83','93','96','22','97','13','76','59','50','62','5','58','45','87','12']""11","['42','82','84','93','87','81','96','15','94','91','79','83','88','74','51','90','53','36','99','19']""14","['16','50','32','98','64','9','86','89','19','68','93','94','2','10','48','85','83','15','22','67']""6","['2','85','48','58','92','83','89','84','94','99','10','69','14','82','78','33','26','98','81','95']""1","['41','15','73','47','62','85','95','90','89','83','88','94','94','78','36','40','42']""7","['3','91','98','67','37','97','11','83','96','74','58','33','14','77','24','8','15','59']""26","['32','19','13','97','14','89','88','38','22','96','81','95','90','98','94','84','99','100','49','20']""2","['84','28','23','57','19','30','24','91','42','52','34','95','43','3','48','88','83','17','99','56']""22","['30','24','33','73','19','53','10','56','63','92','13','8','68','93','83','60','58','65']""19","['100','13','37','15','99','82','36','16','93','92','87','21','32','1','97','27','35','12','5','89']""15","['24','76','88','84','26','6','96','8','9','77','89','87','33','75','7','54','85','70','4','11']""12","['85','87','92','93','98','62','39','90','91','94','86','89','68','71','36','50','3','83','99','96']""9","['42','94','48','88','13','8','24','93','98','40','25','16','15','56','63','81','100','23','43']""3","['1','71','69','31','44','55','100','6','88','16','47','25','28','67','68','64','35','91','90','84']"
"5","['84','21','83','85','100','69','94','88','93','97','99','92']"
"80","['2','98','93','67','89','11','56','1','83','34','61','15','97','68','26','71','25']""66","['94','53','75','95','4','38','82','85','3','100','61','34','78','87','73','50','46','10']""79","['84','12','95','18','78','42','66','81','90','92','57','59','67','80','73','39','40','43','4','99']""78","['9','77','87','92','83','68','46','65','91','32','1','97','8','35','98','19','11']""77","['52','100','94','95','74','15','25','33','87','82','22','92','97','93','67','41','99']""76","['65','88','48','95','96','92','61','4','62','99','13','89','87','72','85','12','18','37','83','53']""75","['76','10','4','28','90','97','82','85','23','20','16','86','25','17','78','87']""74","['39','83','89','22','7','9','14','91','93','96','50','92','77','56','45','1','84','86']""73","['19','22','92','1','63','35','66','18','93','44','79','82','84','85','100']""72","['75','88','9','22','74','78','50','6','79','76','84','14','2','97','96','94','89']""71","['26','14','34','93','5','51','83','68','86','60','100','37','28','27','91','29','24','31','96']""69","['35','97','94','22','24','55','68','82','37','5','77','28','98','88','38','48','25','95','80']""70","['85','86','87','91','34','16','59','9','40','83','41','17','12','99','90','71','98','89','26','96']""68","['98','99','32','91','92','52','100','77','88','27','31','84','24','51','55','65','37','86','58','4']""67","['76','63','100','86','93','47','17','52','31','91','23','94','50','48','98','26']""65","['29','17','90','87','7','94','21','12','83','88','71','93','99','66','53','13','30','22','62']""61","['76','63','8','13','68','79','86','80','93','78','87','52','90','66','99','57','24','29','96']""64","['28','96','45','81','100','14','24','97','43','99','56','21','58','32','1','40','17','91','88','59']""63","['55','84','83','34','48','15','25','94','9','40','93','49','98','57','99','80','18','24','39']""58","['14','15','65','16','5','73','87','93','88','85','84','97','55','81','94','86','89']""62","['16','71','11','65','33','93','12','28','72','51','55','1','14','29','26','13','19','91','86','53']""60","['19','89','84','75','12','71','23','68','85','61','74','29','86','90','86','81']""56","['45','22','17','39','69','65','94','97','95','88','87','57','3','2','67']""52","['1','14','41','3','60','38','74','81','92','24','77','5','78','83','36','98','46','67','13','49']""54","['16','99','73','91','100','94','82','81','98','12','5','43','19','85','8']""59","['85','89','35','19','66','21','92','87','95','75','36','11','98','33','14','7','94']""57","['94','41','42','70','30','46','84','37','11','88','78','18','10','90','95','17','98','50','82','96']""50","['57','97','19','98','91','81','87','72','93','85','51','35','100','84','49','95','22','53','39','75']""55","['54','91','89','99','62','51','11','98','95','4','59','35','28','87','29','21','80','68']""53","['23','86','32','62','73','58','95','98','16','66','84','49','92','50','42','97','94','90','81','99']""51","['16','71','96','91','100','17','97','45','92','57','89','7','5','11','35','3','19','22','98','23']""49","['60','92','88','47','21','14','29','90','81','26','53','39','40','28','50','94','100','19','23','1']""48","['2','66','68','5','8','87','96','85','84','76','90','94','7','23','63','91','16','45','99','12']""47","['99','79','39','97','31','26','95','96','49','90','68','36','88','86','98','92','85','84','83','93']"
"46","['12','51','29','94','92','18','84','91','99','90','43','56','26','93']"
"31","['95','56','87','80','84','45','32','35','88','82','96','100','93','8','24','13','83','63','23','96']""33","['83','96','16','95','87','70','68','26','49','94','77','41','13','80','17','34','1','100','82','97']""39","['98','57','84','81','88','74','27','29','32','23','87','31','88','83','86','97','86','85','40']""44","['66','29','89','55','45','76','92','67','88','43','74','33','56','93','63','36','48','5','94','23']""45","['81','58','48','83','47','70','53','34','51','33','17','36','91','85','95','82','87']"
"43","['84','44','56','97','96','35','16','58','83','93','40','8','9','90']"
"27","['55','88','59','96','86','72','5','80','43','9','22','8','65','54','37','28','14','68','29','76']""42","['29','81','32','90','67','97','54','36','94','16','83','92','91','39','89','53','85','94','1','88']""41","['13','86','43','53','58','98','88','70','44','40','76','87','48','85','77','26','89','90','91','52']""38","['53','85','43','95','94','69','72','42','51','11','86','5','97','39','25','100']""40","['86','81','75','43','76','82','72','36','100','89','16','96','88','84','95','52','8','99','94']""37","['82','38','10','88','19','12','84','65','71','20','96','7','4','81','93','87','98']""36","['4','62','90','25','35','44','71','15','89','2','20','95','53','56','82','45','98','65','79','93']""35","['45','94','88','82','85','93','86','89','97','69','23','96','71','57','51','99']""34","['16','74','13','61','95','86','97','90','79','25','80','85','82','75','51','17','87']""32","['88','14','9','42','77','19','21','91','30','81','98','76','11','96','94','78','20','99','28','89']""30","['19','3','93','89','13','88','98','24','40','8','2','57','49','100','71','27','99','95','91','90']""29","['65','10','82','90','50','54','68','60','46','94','73','61','84','77','25','38','89','21']""28","['75','98','5','84','84','90','61','55','72','89','4','12','83','48','99','29','51','20','94']""23","['87','96','89','85','48','17','99','76','90','88','1','67','2','22','25','43','52','31','91','84']""26","['13','89','88','38','22','96','81','98','99','49','20','23','16','87','7','94','92','97']""25","['86','83','89','54','21','38','94','92','81','1','56','93','34','61','68','80','96']""24","['85','81','63','100','89','92','88','10','87','82','52','84','68','31','95','64']""22","['33','73','19','10','56','92','68','60','58','65','23','85','31','43','38','93']""21","['81','7','49','59','23','31','99','65','98','79','44','35','82','4','86','57']""19","['13','15','36','93','92','87','21','32','1','97','35','12','5','89','91','83','94','84','11','100']""20","['51','18','99','78','98','89','84','54','81','36','29','28','100','43','95','32','90','26','86']""18","['71','43','22','83','45','12','57','95','46','99','89','55','13','73','5','52','6','42','21','82']""16","['1','99','19','27','7','28','82','90','10','75','96','45','48','34','63','54']""17","['25','56','93','62','8','73','21','61','90','70','15','31','81','40','98','33','1','92','46']""15","['24','84','26','6','96','8','9','77','89','33','75','7','54','70','4','81','53','99','16','76']""14","['16','64','9','86','89','19','68','93','2','10','85','83','15','22','67','42','8','72','94','32']""13","['30','23','83','70','71','8','14','81','58','22','91','69','40','36','21','78','1','94','18','87']""12","['87','98','39','90','91','94','86','3','83','66','6','46','65','97','93','62','4','92']""11","['93','87','15','79','74','36','19','27','37','91','32','65','97','78','82']""10","['22','11','81','61','37','50','79','57','26','6','43','97','100','30','3','53','78','82','66','24']""9","['94','48','88','13','24','93','98','25','15','56','63','100','23','43','2','85','92','87','81','42']""7","['91','67','37','97','83','96','74','58','77','24','8','15','59','28','42','100','84','29','11','3']""8","['94','15','87','33','99','6','96','16','76','84','32','22','44','73','70','67','71','58','100','63']""5","['84','21','83','100','69','94','88','93','97','99','92','82','53','42','38','85']""6","['2','48','58','92','83','89','84','94','99','10','69','14','82','78','33','26','98','81','95','85']""4","['90','46','92','96','22','13','76','59','5','58','45','32','18','3','28','68','89','85','97']""3","['1','69','31','44','55','100','6','88','16','47','25','28','67','68','64','35','91','90','84','71']""1","['41','15','73','47','62','85','95','89','83','88','94','94','78','36','40','42','92','67','29','90']""2","['28','23','19','30','24','42','52','34','95','43','48','88','83','99','56','81','90','26','17','84']""69","['97','94','22','24','68','82','77','25','95','80','26','1','61','5','91','100','89','81','35']""80","['98','93','67','89','11','56','83','15','71','25','91','40','88','34','5','48','55','38','69','2']""79","['12','95','18','78','42','66','81','90','92','57','59','67','80','73','39','40','43','4','99','84']""78","['77','92','83','68','46','91','1','8','35','98','19','11','51','42','90','85','88','32','87','9']""77","['100','94','95','74','15','25','33','87','82','22','92','97','93','67','41','99','52']""76","['65','48','96','99','12','18','37','84','58','98','54','9','27','81','16','15','88']""75","['10','4','28','82','85','23','20','86','78','87','81','98','35','51','50','76']""74","['39','89','22','7','9','14','91','93','96','50','92','77','56','45','1','84','86','83']""72","['88','9','22','74','78','50','6','79','76','84','14','2','97','96','94','89','75']""71","['14','34','5','68','60','100','37','28','27','91','29','31','96','44','84','3','93']""73","['19','22','1','63','35','66','18','93','44','79','82','84','85','100','92']""70","['85','86','87','91','34','16','59','9','40','83','41','17','12','99','90','71','98','26','96','89']""68","['32','91','92','52','100','27','31','84','55','37','58','76','97','46','11','99','28','29','98']""67","['86','93','47','17','48','98','26','16','89','88','92','50','91','94','3','97','22','56','76']""66","['75','95','4','38','85','100','61','34','87','73','50','46','10','25','98','92','28','3','53','94']""65","['17','87','7','94','21','12','83','88','71','93','53','13','30','22','91','28','95','55','14','66']""62","['71','65','93','72','51','26','19','53','90','82','99','29','42','98','16']""63","['84','34','15','94','49','98','57','99','80','18','39','97','88','40','22','71','87','8','55']""64","['96','45','81','100','99','58','32','1','17','91','59','98','35','87','63','89','85','28']""61","['76','63','8','68','79','86','80','93','78','87','52','90','66','99','57','24','29','96','13']""60","['19','89','84','75','12','71','23','85','61','74','29','86','90','86','81','68']""59","['85','19','66','21','92','75','36','11','33','14','94','43','40','56','64','89']""58","['14','15','16','5','73','87','93','88','85','84','97','55','81','94','86','89','83','90','65']""57","['41','70','46','84','37','78','18','90','50','96','83','81','99','79','31','7','59','21','94']""56","['17','39','69','65','94','95','88','87','57','2','83','84','88','52','23','63','31','3','97','45']""54","['16','73','91','94','81','98','5','85','8','44','71','58','33','34','45','99']""53","['32','95','49','50','97','81','99','13','85','83','90','14','11','1','62','23']""55","['91','89','62','51','98','95','4','59','35','87','21','80','68','86','65','88','96','11','99','54']""52","['41','3','60','74','77','5','83','36','98','46','13','90','39','47','44','70','43','1']""51","['71','96','100','92','57','89','11','3','19','22','23','85','52','99','5','16']""44","['66','89','55','45','92','67','88','43','74','33','93','63','36','48','5','96','17','51','31','29']""15","['84','26','6','96','8','9','77','89','33','75','7','70','4','53','99','83','68','92','87','24']"
"43","['84','44','56','97','96','35','16','58','83','40','8','9','90','93']"
