"ID","Table"
"47","['86','94','77','91','2','62','39','85','78','97','96','18','54','98','99','81']""33","['93','1','40','22','25','84','98','27','14','30','96','35','75','92','90','100']""50","['39','27','34','40','89','88','82','79','83','95','22','92','67','23','7']""48","['43','42','22','60','100','76','21','67','83','65','78','2','62','82','54','44','27','96']""46","['87','81','5','22','84','94','76','92','79','92','100','30','86','97','74','96','38','39','80','25']""45","['41','3','87','37','72','77','94','92','93','90','97','85','83','89','84','76','91']""43","['46','78','67','98','96','89','60','86','99','92','6','77','79','88','87','84','81']""44","['28','85','17','96','97','89','14','4','46','81','83','95','88','3','54','59','85']""42","['76','59','28','73','86','27','77','21','79','95','19','84','24','60','90','64','96']""29","['98','88','81','20','56','85','12','2','96','11','91','64','68','80','87','33','99','92','74','18']""40","['77','34','86','95','96','79','90','68','80','87','13','85','91','83','49','78','36','92']""41","['80','42','97','28','75','69','12','96','95','92','93','62','82','94','85','79','86']""39","['87','99','96','59','76','47','37','27','92','90','54','98','86','4','80','100']""35","['22','40','87','96','84','58','16','98','49','99','92','82','100','48','75','81']"
"37","['17','92','88','80','26','53','93','7','81','6','35','24','98','91']"
"36","['84','97','34','55','85','93','91','71','68','94','83','79','59','66','24','19']""27","['87','96','98','85','81','83','14','21','75','13','50','90','78','77','86','68','80','3','92','95']""34","['88','10','91','81','78','85','89','5','49','45','86','82','35','65','19','28','13','63','87','95']""30","['14','27','89','87','77','97','93','80','80','13','86','95','85','52','29','79']""32","['13','74','81','94','86','28','39','38','8','98','91','93','99','85','6','9','75','18','96','23']""28","['81','37','77','95','47','97','93','83','19','85','82','90','79','86','92','5','31','21','42']""24","['86','82','100','80','2','96','23','84','45','67','97','89','91','91','19','92','10','65','17']""26","['37','85','6','78','8','86','88','17','67','99','39','38','13','53','100','23','98','45','30']""25","['31','11','49','99','32','87','54','4','89','77','91','94','100','8','82','21','69','22','88','83']""22","['54','43','92','62','21','33','91','9','85','49','100','50','97','90','99','37','77','88','79','96']""20","['77','26','1','46','7','89','21','97','76','96','79','62','66','82','92','93','87','19']""18","['3','54','8','98','5','95','13','27','61','94','1','89','91','79','96','85','77','81','81','83']""15","['80','39','96','93','85','87','99','83','89','98','79','58','90','78','100','69']""23","['72','33','17','83','90','93','13','75','9','98','29','3','97','19','16','34','85','79','89','81']""13","['12','50','60','11','93','94','73','27','29','16','36','46','23','19','26','5','77','98','99','81']""21","['15','82','85','99','87','32','30','22','18','92','42','28','84','43','2','54','80','4','25','98']""19","['2','32','99','42','100','81','94','38','78','36','84','55','79','89','20','74','41']""16","['41','100','88','38','85','63','78','52','98','67','19','64','92','79','82','70','91','86']"
"17","['34','10','2','25','78','23','82','94','81','99','90','28','100','91']"
"31","['21','39','48','62','83','96','10','51','82','6','99','63','93','42','28','100','88','90']""11","['58','96','82','90','79','79','16','92','93','57','60','95','84','94','68','7','47','89','13','12']""14","['96','23','77','100','50','38','51','89','94','40','27','45','79','20','52','98','92','88','90','84']""12","['72','54','21','24','82','10','36','69','22','75','83','68','87','59','37','17','96']""10","['19','32','6','63','12','52','85','18','4','8','29','46','48','7','90','87']""9","['46','99','3','2','93','78','74','98','12','92','59','5','84','8','44','10','52','79','22','40']""8","['53','99','42','70','77','100','26','65','20','72','9','18','45','38','75','48','81']""5","['32','21','22','87','99','74','73','76','57','93','80','79','9','82','30','67','43','85','84','59']""2","['47','57','10','93','77','9','86','83','67','87','48','15','44','22','95','59','38','39','21','13']""4","['10','63','24','90','96','40','23','18','52','5','6','42','94','11','87','8','68','83']""3","['38','99','96','81','98','35','97','80','9','39','77','75','46','23','51','100','94','79','91','90']""7","['16','30','52','72','80','3','83','99','96','70','20','90','66','84','12','79','95','38']""6","['83','73','47','5','29','76','66','89','14','32','70','3','67','100','11','36','4','90']""1","['82','99','40','96','86','80','5','14','26','69','94','87','88','28','92','51','59','55','91','18']""76","['48','70','3','97','96','39','91','92','24','49','34','84','18','83','62','88','79','28','78','57']""75","['53','92','67','58','89','33','88','90','93','86','82','83','73','65','35','76','85','29','12','98']""74","['84','92','80','95','22','88','98','91','68','93','21','49','62','28','93','81']""73","['97','86','81','82','100','52','4','88','84','48','6','94','99','14','7','77','2','39','29','42']""71","['97','81','10','49','91','99','74','64','96','31','17','53','95','36','85','78','84','100','79','2']""68","['83','99','100','11','66','25','93','30','67','84','84','77','80','81','87']""70","['81','27','26','23','60','8','17','37','67','6','93','100','35','99','89','90','85','82','80']""69","['81','19','98','100','80','21','22','7','73','94','10','85','48','99','96','89','15','86']""67","['85','72','12','43','60','97','99','5','96','78','88','28','1','24','68','33','8','94','9','91']""66","['100','30','87','90','81','52','38','84','12','82','54','72','21','34','26','32','39','93','79']""65","['8','86','91','5','59','95','34','36','56','44','81','52','79','64','60','94','16','90','30','72']""64","['92','88','93','86','30','46','29','42','95','82','97','94','89','99','65','43','24','60','87','84']""63","['90','81','84','89','4','87','2','77','16','75','36','96','92','91','100','80']""62","['48','56','13','95','29','78','8','36','94','64','41','28','32','76','93','97','12','92']""60","['78','43','87','93','58','84','83','81','100','95','15','92','72','35','96','65','82']""61","['88','33','96','89','18','87','77','68','19','10','80','51','64','100','41','90','37','5','85','97']""58","['35','84','97','100','68','49','91','92','83','98','93','86','88','79','78','95','94']""59","['78','53','44','86','100','88','79','89','56','42','75','69','97','32','84','30','76','5','24']""57","['92','87','17','83','80','77','84','71','95','99','93','99','100','98','78','90','16']""72","['75','44','93','85','70','12','78','86','96','43','6','81','87','91','100','98','94','84']""55","['6','70','18','85','86','84','22','26','77','39','35','88','100','83','96','91','79','93']""53","['83','21','79','62','92','97','82','90','91','99','96','77','77','66','39','19','2']""51","['38','23','100','81','90','61','85','80','4','8','99','28','86','83','77','89','97','45']""52","['32','66','83','17','51','68','18','86','37','14','4','67','99','89','83','80','97','95','81','90']""56","['21','42','35','89','81','87','79','59','25','65','55','26','88','92','83','86','98']""54","['41','28','81','84','55','88','95','99','1','59','68','80','14','97','2','19','82','53','91']"
"49","['18','68','47','33','27','89','99','84','82','83','84','88','97','34']"
"13","['60','11','93','94','73','29','16','36','23','26','5','98','99','81','95','59','83','15','2','50']""16","['100','88','38','85','63','78','52','98','67','19','64','92','79','82','70','91','86','41']""47","['86','77','91','2','62','39','85','78','97','96','18','54','98','99','81','94']""46","['81','5','84','94','79','92','30','86','97','74','96','39','95','82','83','69','4','87']""45","['3','87','37','72','77','94','92','93','90','97','85','83','89','84','76','91','41']""44","['28','17','96','97','89','14','4','46','81','83','95','88','3','54','59','85','85']""50","['27','34','40','89','88','82','79','83','95','22','92','67','23','7','38','70','90','39']""43","['78','67','98','96','89','60','86','99','92','6','77','79','88','87','84','81','46']"
"42","['28','73','86','77','79','95','19','84','98','87','81','31','21','76']"
"41","['28','75','69','12','96','95','92','93','94','85','79','86','35','59','100','78','19','42']""40","['34','86','95','96','79','90','68','80','87','91','36','92','12','84','52','5','9','83']""38","['14','94','91','92','98','96','97','84','87','61','95','40','19','79','83','70','66','7','45']"
"37","['17','92','88','80','26','53','7','81','6','35','24','98','91','93']"
"39","['87','96','59','76','47','37','27','92','90','54','98','86','4','80','100','99']""36","['97','34','55','85','93','91','71','68','94','83','79','59','66','24','19','89','99','2','84']""35","['22','87','96','84','58','16','98','49','99','92','82','100','48','75','81','40']""33","['1','40','22','25','84','98','27','14','30','96','35','75','92','90','100','93']""34","['10','91','81','78','85','89','5','49','45','86','82','35','65','19','28','13','63','87','95','88']""32","['74','81','86','28','39','38','98','91','93','99','85','6','18','96','23','79','90','89','72','13']""31","['21','39','48','62','83','96','10','51','82','99','63','93','42','28','100','88','90','6']""30","['14','89','87','77','97','93','80','80','13','86','95','85','52','29','79','67','78','98','26','27']""27","['98','85','81','83','14','75','13','68','3','92','88','80','94','100','95','87']""25","['11','49','99','32','87','54','89','77','91','94','100','8','21','83','92','80','76','46','31']""29","['88','81','20','85','96','11','91','64','68','80','87','99','92','74','18','89','5','61','27','98']""12","['54','21','24','82','69','22','68','87','37','17','96','79','47','57','84','11','72']""15","['39','93','85','87','99','83','98','58','90','78','100','69','86','95','63','5','12','80','79','96']""48","['43','42','22','100','21','67','83','65','2','54','44','27','92','81','79','99','91','76']""28","['77','95','47','83','19','82','79','86','92','35','91','98','61','60','88','27','24','93']""26","['37','85','6','8','86','88','17','13','100','45','95','83','80','93','77','14','97','30']""24","['86','80','2','45','67','91','91','10','65','78','88','85','82','25','28','97','96']""23","['17','83','93','13','75','9','98','29','3','97','19','16','34','81','8','94','32','33']""22","['54','43','62','21','33','91','9','85','49','100','50','97','90','99','37','77','88','79','96','92']""21","['82','32','30','22','18','92','42','28','84','43','80','4','25','98','79','90','78','94','15']""17","['10','2','25','78','23','82','94','81','99','90','28','100','91','97','19','24','34']""19","['99','42','81','38','36','55','89','20','41','34','82','92','66','97','80','62','32']""18","['8','98','95','13','94','1','91','79','77','81','33','12','56','2','87','5','26','54']""20","['77','26','1','46','7','89','21','97','76','96','79','62','93','87','2','68','94','84','74','19']""14","['96','23','77','100','50','38','51','89','94','40','27','45','79','20','52','92','88','90','84','98']""11","['58','90','79','16','92','95','94','68','89','13','12','77','85','91','87','80','36','59','10','60']""10","['19','6','63','12','52','85','18','4','8','29','46','48','7','90','87','32']""9","['46','3','2','93','78','74','98','92','59','8','44','10','79','22','40','77','13','49','85','99']""8","['99','42','70','77','100','26','65','20','72','9','18','45','38','75','48','81','53']""7","['16','30','52','80','3','99','96','20','84','12','88','39','50','81','89','72']""6","['73','47','5','29','76','66','89','14','32','70','3','67','100','11','36','4','90','83']""5","['21','22','87','99','74','73','57','93','80','79','9','82','67','43','85','59','12','62','83','32']""4","['10','24','90','96','40','23','18','52','5','6','42','94','11','87','8','68','83','63']""3","['99','96','81','98','35','97','80','9','39','77','75','46','23','51','100','94','79','91','90','38']""2","['47','77','9','67','87','48','44','22','38','39','21','13','12','46','36','31','96','78','71','93']""1","['99','40','96','86','80','14','69','94','88','28','92','51','59','55','18','83','3','29','85','82']"
"76","['3','97','96','91','49','18','78','87','71','98','42','67','81','48']"
"75","['53','67','58','89','33','88','90','93','86','82','83','73','65','35','76','85','29','12','98','92']""74","['84','80','95','22','88','98','91','68','93','21','49','62','28','93','81','92']""73","['81','82','100','52','88','84','48','99','14','7','77','2','39','29','42','28','21','76','79','86']"
"72","['85','43','6','87','94','95','65','21','16','20','81','30','7','93']"
"59","['53','44','86','88','79','56','42','69','97','32','30','76','5','24','85','82','80','84','89','78']""71","['81','10','49','91','99','74','64','17','53','95','85','84','100','79','2','19','57','27','86','97']""70","['27','26','23','60','8','17','37','67','6','100','35','90','85','87','88','92','81']""69","['19','98','100','80','21','22','7','73','94','10','85','48','99','96','89','15','86','81']""68","['99','100','11','66','25','93','30','67','84','84','77','80','81','87','83']""66","['30','87','90','81','52','38','84','12','82','54','72','21','34','26','32','39','93','79','100']""67","['72','12','43','60','97','99','5','96','78','88','28','1','24','68','33','8','94','9','91','85']""65","['91','5','59','34','36','56','81','79','64','60','94','16','90','30','72','100','96','70','44','8']""64","['88','93','86','30','46','29','42','95','82','97','94','89','99','65','43','24','60','87','84','92']""63","['90','81','84','89','4','87','2','16','75','36','96','92','91','100','80','5','10','94','77']""62","['56','13','29','78','8','94','64','41','28','93','97','92','88','77','100','83','48']""61","['33','96','89','18','87','68','19','10','51','100','41','90','85','97','79','82','78','88']""60","['43','93','58','83','81','100','95','92','35','96','82','59','91','79','11','78']""57","['87','80','84','71','95','99','99','100','98','78','90','16','19','79','64','41','70','17','93','92']""58","['35','97','100','68','49','91','92','83','98','93','86','88','79','78','95','94','84']""55","['6','70','18','86','84','22','26','77','39','35','88','100','83','96','91','79','93','85']""56","['21','35','89','81','87','79','59','25','65','55','26','88','92','83','86','98','42']""54","['41','55','88','99','1','59','80','14','97','19','82','53','91','5','87','18','81']""53","['79','62','92','97','82','90','91','77','66','39','19','87','47','99','26','72','75','18','8','2']""52","['32','66','51','68','18','86','37','14','4','89','83','97','81','90','98','93','77','78','85','83']""43","['96','89','60','86','92','6','79','88','87','84','81','46','5','97','4','83','74','98','77','78']""46","['81','94','79','92','30','86','96','39','95','82','69','87','98','77','99','67','43','84']""13","['29','36','23','26','98','81','95','59','2','22','39','88','91','72','74','32','60']""10","['6','85','29','46','7','90','80','82','79','99','77','84','97','39','13','19']""51","['100','81','90','61','85','8','99','86','97','82','93','94','83','91','76','80','38']""48","['42','22','100','65','2','54','44','27','99','91','76','28','57','81','87','97','43']""47","['86','77','2','62','39','85','78','97','96','18','54','98','99','81','94','84','87','92','91']""44","['17','96','97','89','14','4','46','81','83','95','88','3','54','59','85','85','28']""42","['73','86','77','79','95','19','84','98','87','81','31','21','76','39','24','93','90','35','41','28']""41","['69','12','96','92','59','81','79','88','70','91','72','3','83','45','76','28']"
"39","['59','47','37','27','92','90','80','100','99','82','38','70','50','76']"
"40","['95','96','79','90','68','87','91','92','12','84','5','9','58','75','35','34']"
"37","['17','88','80','26','53','7','81','6','35','24','98','91','93','92']"
"36","['55','93','91','71','68','94','59','24','19','89','99','2','84','96','81','98','100','88','97']""35","['96','84','16','98','49','99','92','82','100','48','81','79','90','78','85','80','36','52','83','22']""34","['85','49','86','35','65','28','13','87','88','27','83','33','100','78','19','17','10']""33","['22','25','84','14','30','96','75','92','100','93','16','97','94','3','23','40']""32","['28','98','93','6','23','62','19','4','52','10','21','43','87','83','5','86']""30","['87','77','97','93','80','86','85','29','67','78','26','81','3','80','100','17','89']""31","['21','62','83','51','99','42','88','90','6','5','47','66','36','10','80','76','77','25','63']""29","['88','81','20','85','96','11','91','64','68','80','99','92','74','18','89','5','61','27','98','87']""27","['85','81','83','14','75','13','68','3','92','88','80','94','100','95','87','79','30','98']""26","['37','6','8','86','88','13','45','95','83','93','77','97','30','98','52','27','80','100','14','85']""25","['11','99','32','87','54','89','91','94','100','8','83','92','46','31','39','82','67','48','80','49']""24","['86','45','67','91','91','10','65','25','28','97','96','84','89','100','75','59','2']""23","['83','13','98','29','19','34','81','32','33','88','96','78','89','1','27','35','93']""22","['43','62','21','33','91','9','49','100','50','97','90','99','77','92','78','82','88']""21","['82','32','30','22','18','42','28','84','43','80','4','98','90','78','94','86','85','100','95','15']""20","['26','1','46','89','21','76','62','2','94','84','74','78','91','16','92','90','77']""19","['42','38','36','89','20','41','34','82','66','97','80','62','32','88','79','96','99']""28","['77','95','47','19','82','79','86','92','35','91','98','61','60','88','27','24','93','83']""18","['8','98','95','13','94','1','91','79','77','33','12','56','2','26','28','84','68','5','87','54']""17","['2','25','78','23','82','94','81','99','90','28','100','91','97','19','24','34','63','45','5','10']""14","['23','77','100','50','38','51','89','94','40','27','45','79','20','52','92','88','90','84','98','96']""12","['21','24','82','69','22','68','87','37','17','96','79','47','57','84','11','72','81','44','98','54']""9","['3','2','93','78','74','98','92','59','8','44','10','79','22','40','77','13','49','85','99','46']""11","['90','16','92','94','68','89','13','12','77','85','87','80','36','10','60','84','72','65','15','58']""50","['34','40','89','79','83','92','67','7','5','99','73','94','13','54','87','81','4','27']""49","['68','47','33','27','89','99','84','82','83','84','88','97','34','78','19','95','91','18']""45","['37','77','94','92','90','89','84','76','91','41','80','23','51','72','7','14','38','87']""38","['98','96','97','84','61','79','83','70','66','45','16','100','91','7','77','51','3','94']""8","['99','42','70','77','100','65','20','9','45','38','48','81','53','96','12','46','83','67','72','26']""16","['38','85','63','78','52','98','67','92','82','86','17','93','83','77','57','97','75','100']""15","['93','87','99','83','98','58','90','78','69','63','5','12','79','96','25','92','21','39']""7","['16','30','80','3','99','96','20','84','12','88','39','50','81','89','72','75','78','17','57','52']""6","['29','76','89','14','32','70','3','100','11','4','90','83','10','96','93','28','31','73']""5","['22','74','73','57','93','80','79','9','82','67','85','59','12','62','32','8','48','92','18','99']""4","['24','40','23','18','52','6','42','11','87','8','68','83','63','75','80','92','36','100','5','90']""3","['96','81','98','35','80','9','39','75','46','23','100','79','91','90','38','95','87','40','19','99']""2","['9','48','44','22','38','39','21','13','36','31','96','78','71','93','99','53','77']""1","['40','96','86','80','14','69','94','88','28','92','51','59','55','18','83','3','29','85','82','99']""75","['53','67','58','33','88','90','93','86','82','83','73','65','35','76','85','29','12','98','92','89']""73","['100','48','99','14','7','77','29','42','76','93','97','3','11','83','6','82']""74","['80','95','22','88','98','91','68','93','21','49','62','28','93','81','92','96','77','89','84']""72","['43','6','87','94','95','65','21','16','20','81','30','7','93','78','80','92','82','86','85']""71","['10','49','91','99','74','64','17','53','95','85','84','100','79','2','19','57','27','86','97','81']""70","['27','26','23','60','8','17','37','67','6','100','90','85','87','88','92','81','35']""68","['100','11','66','25','93','30','67','84','84','77','80','81','87','83','99']""69","['98','100','80','21','22','7','73','94','10','85','48','99','96','89','15','86','81','19']""67","['12','43','60','97','99','5','96','78','88','28','1','24','68','33','8','94','9','91','85','72']""65","['59','34','36','56','81','79','60','94','16','90','72','100','96','44','8','53','26','38','70','91']""66","['30','90','81','52','38','84','12','82','54','72','21','34','26','32','39','93','79','100','87']""64","['88','93','86','30','46','29','42','95','82','97','94','89','99','65','43','24','87','84','92','60']"
"63","['89','4','87','96','94','77','95','5','6','25','31','90']"
"76","['3','97','96','91','49','18','87','71','98','42','48','79','92','47','59','99','39','78']""62","['13','29','8','94','64','41','28','93','97','88','77','100','95','87','76','91','27','22','92','56']""61","['33','89','18','87','68','19','10','51','100','41','90','85','97','79','82','78','88','96']""60","['43','58','83','81','100','95','92','35','96','82','59','91','79','11','78','32','26','13','93']""58","['97','100','49','91','92','83','98','93','86','79','84','80','90','10','85','11','35']""59","['44','86','88','79','56','42','69','97','32','30','76','5','24','85','82','80','84','89','78','53']""53","['62','92','97','82','90','91','87','47','99','72','18','8','94','78','93','13','19']""55","['6','18','86','84','22','26','77','39','35','88','100','83','96','91','79','93','85','98','89','70']""51","['81','61','85','8','99','86','97','82','94','91','80','38','95','97','77','45','16','70','83','90']""57","['80','84','71','95','99','99','100','98','78','90','16','19','79','64','41','70','17','93','92','87']""49","['68','27','99','84','82','84','88','97','78','95','48','11','46','87','25','13','33','89']""56","['81','87','59','25','65','55','26','88','92','86','98','42','100','77','41','93','79','83','21','35']""47","['77','2','62','39','85','78','97','96','18','54','98','99','81','94','84','87','92','91','86']""45","['37','77','92','90','89','84','76','91','41','80','23','51','72','7','14','38','87','94']""54","['55','88','99','1','59','80','14','97','5','87','18','81','2','77','98','24','84','69','12','41']""40","['79','68','87','12','84','5','9','34','78','10','49','17','92','35','23','3','94','93','33','96']""43","['89','60','92','87','84','81','97','4','83','78','99','22','28','54','48','98']""52","['32','51','18','86','14','89','83','97','81','90','98','77','85','83','17','96','16','7','68']"
"37","['17','80','26','53','7','81','6','35','24','98','91','93','92','88']"
"36","['93','91','71','68','94','59','24','19','89','99','2','84','96','81','98','100','88','97','55']""50","['34','40','79','83','92','67','7','5','99','73','94','13','54','87','81','4','27','75','95','89']""33","['22','84','14','30','96','75','92','100','93','16','97','94','3','23','40','58','85','95','90','25']""48","['100','65','2','44','57','81','87','43','92','78','83','62','6','88','79','42']""29","['81','20','85','96','11','91','64','68','80','99','92','74','18','89','5','61','27','98','87','88']""31","['62','83','51','99','42','88','47','66','36','10','80','76','77','63','78','92','5','90','6','21']"
"46","['92','30','39','95','98','99','67','43','84','78','22','10','9','81']"
"26","['6','8','86','13','95','83','93','97','30','98','52','27','80','14','67','42','81','37']""24","['86','45','91','91','65','25','28','97','96','84','89','100','75','31','77','36','78','67','10','2']""44","['96','97','14','4','46','95','88','3','54','59','28','19','91','47','92','93','89','81','83','17']""22","['33','91','9','49','100','97','90','99','77','78','82','80','83','52','35','43']""19","['38','36','89','20','41','34','82','66','97','80','62','32','88','79','96','99','29','10','42']""41","['96','92','59','79','70','91','72','83','45','76','28','89','98','77','85','60','86','19','88','12']""18","['98','95','79','12','26','28','68','5','87','54','82','59','88','1','47','83','19','49','8']""38","['98','96','97','84','61','79','83','70','66','45','16','100','7','77','51','3','94','76','93','91']""17","['2','78','23','82','81','99','90','28','100','97','19','24','34','63','10','46','35','36','13','25']""35","['96','84','16','98','92','82','100','48','81','79','90','78','85','36','22','88','50','21','62','49']""34","['65','28','13','87','88','27','83','33','92','58','91','40','42','79','62','86']""32","['98','93','6','23','62','19','4','52','10','21','43','87','83','5','86','28']"
"28","['35','98','61','88','27','89','85','84','73','42','69','3','41','77']"
"30","['77','97','93','80','86','85','29','67','78','26','81','3','80','100','17','89','87']""25","['32','54','89','91','94','100','8','83','92','31','39','82','67','80','49','33','34','18','19','99']""23","['13','29','19','34','33','88','96','78','89','27','35','84','97','92','85','98']""21","['32','30','22','42','28','43','80','4','98','90','78','86','100','95','15','25','83','5','18','82']""20","['1','46','89','21','76','62','2','94','84','74','78','91','16','92','90','77','26']""42","['95','87','81','31','21','76','39','24','90','28','83','89','56','79','44','82','84','86']""39","['27','92','90','80','100','99','38','70','50','67','81','21','83','93','98','12','15','59']""27","['85','81','14','68','3','88','80','94','100','79','30','98','73','89','34','4','50','92']""16","['85','63','78','52','98','67','92','82','86','17','93','83','77','57','97','75','100','38']""15","['87','99','58','69','63','79','96','92','39','18','85','84','94','82','76','47','78']""14","['23','77','100','50','38','51','89','94','40','27','45','79','20','52','92','90','84','98','96','88']""12","['82','22','68','87','37','17','96','79','47','57','11','72','81','44','54','53','91','19','56','21']""11","['16','94','68','89','13','12','77','87','36','60','84','72','65','15','58','95','88','78','80','92']""13","['23','98','81','59','2','22','39','88','72','74','100','96','89','99','82','91','36']""9","['3','2','78','74','59','8','44','79','40','77','13','49','85','99','46','89','96','69','22','93']""6","['29','89','14','32','70','100','4','90','10','96','93','28','31','21','39','88','86','52','3','76']""10","['6','29','7','90','80','99','77','84','97','19','34','100','45','91','5','94','17','85']""7","['80','3','99','20','84','12','88','39','50','81','72','75','78','57','52','4','93','66','37','30']""8","['70','100','65','20','9','45','38','48','53','96','12','46','83','72','26','85','88','67','42','99']""4","['40','23','18','52','6','42','11','87','8','68','83','63','75','80','92','36','100','5','90','24']""5","['74','73','57','93','80','79','9','82','67','85','59','12','62','32','8','48','92','18','99','22']""3","['81','98','35','80','9','39','75','46','23','100','79','91','90','38','95','87','40','19','99','96']""2","['9','48','44','38','39','21','13','71','93','99','53','66','79','26','67','10','59','24','22']""1","['96','86','80','14','69','94','88','28','92','51','59','55','18','83','3','29','85','82','99','40']""75","['53','58','33','88','82','83','65','35','76','85','29','12','98','92','99','80','67']""76","['96','91','49','18','87','71','42','48','47','99','39','78','93','31','29','6','97']""74","['95','22','88','98','91','68','93','21','49','62','28','93','81','92','96','77','89','84','80']""73","['48','14','77','29','42','93','3','11','83','82','92','87','85','89','98','7']""72","['43','6','94','95','65','21','7','93','78','80','92','82','85','24','1','67','87']""71","['10','91','99','17','53','95','100','79','2','19','57','27','86','97','87','96','98','89','49']""69","['21','22','7','73','85','99','96','15','86','97','29','88','100','89','82','80']""70","['26','23','8','37','67','6','85','87','88','50','48','62','100','81','96','86','55','27']""68","['100','11','25','93','30','67','84','84','77','80','81','87','83','99','85','17','14','52','66']""67","['12','60','97','99','5','96','78','88','28','68','33','8','9','91','72','16','30','20','86','43']""66","['52','38','12','82','54','21','32','39','100','94','91','87','96','78','81']""51","['61','85','8','99','86','97','82','94','91','80','38','95','97','77','45','16','70','83','90','81']""48","['65','2','44','57','81','87','92','78','62','6','88','79','84','89','82','77','86','43','83','100']""64","['88','86','30','46','42','95','82','94','89','99','43','24','87','84','60','83','78','91','59','93']"
"46","['92','30','95','98','99','67','43','84','78','22','10','9','81','39']"
"63","['4','87','96','94','77','95','5','6','25','31','90','89']"
"65","['34','36','56','81','79','60','94','16','90','72','100','96','44','8','53','26','38','70','91','59']""62","['29','94','64','41','28','97','88','77','100','95','87','76','91','27','92','35','21','98','22','8']""54","['88','99','1','59','80','97','87','18','81','2','77','24','84','69','41','92','28','5','98','55']""57","['80','84','71','95','99','99','100','98','78','90','16','19','79','64','41','70','93','92','87','17']""53","['62','92','47','8','94','78','93','19','42','5','84','59','99','38','41','97']""59","['44','86','79','69','32','30','85','80','78','53','87','91','18','99','15','83','100','70','39','89']""52","['32','18','86','89','83','97','81','90','98','77','83','96','16','7','30','93','84','11','85','51']""50","['40','79','83','92','67','7','5','99','73','94','13','54','87','81','4','27','75','95','89','34']""56","['59','25','86','42','77','41','93','22','13','96','36','88','90','99','91','88','79']""43","['89','60','87','84','81','97','4','83','78','99','22','28','54','48','98','91','33','100','92']""58","['100','91','98','93','86','79','84','80','90','10','85','35','62','78','99','96','89','95','97']""42","['21','39','24','90','28','83','56','79','43','48','82','80','38','10','19','95']"
"49","['84','88','11','89','96','35','71','99']"
"45","['37','92','90','89','84','76','91','41','80','23','51','72','7','14','38','87','94','77']""44","['14','4','46','3','54','92','93','89','81','83','100','79','85','10','63','78','24','96']""47","['2','62','85','97','96','54','98','81','94','84','87','92','91','88','100','77']""61","['89','18','87','68','19','10','51','100','41','90','85','97','79','82','78','88','96','33']""60","['43','81','100','92','35','96','82','79','11','32','26','13','93','97','29','65','64','58']""55","['18','84','77','39','35','88','83','91','79','93','89','70','92','90','19','24','36','6']""41","['59','79','70','91','72','45','76','89','77','85','60','86','19','5','14','54','37','96']""40","['68','12','84','5','9','34','49','17','92','23','3','94','93','33','29','86','82','55','1','87']""38","['97','84','61','79','70','66','16','100','7','77','51','94','76','91','57','85','98']""39","['92','80','99','50','81','21','98','12','59','87','97','86','79','91','56','76','24','27']""32","['93','6','23','62','19','4','52','10','43','87','86','97','78','100','87','41','73','77','42','98']""37","['17','80','26','53','7','6','35','24','98','91','93','92','88','27','97','81']""18","['95','12','26','68','5','54','82','59','88','47','83','19','49','8','42','99','38','48','53','98']""12","['68','87','17','96','11','44','54','91','19','56','21','28','92','83','98','41','30','31','66','22']""31","['51','99','42','88','47','36','80','76','77','63','78','92','5','6','21','86','91','4','98','62']""25","['100','83','92','49','33','96','86','14','75','95','78','63','34','2','17','89']""8","['70','65','20','9','45','96','12','46','83','72','26','85','88','67','87','79','28','1','18','100']""21","['42','90','100','95','25','83','5','77','10','53','57','72','82','12','32']""28","['35','61','88','27','89','85','84','69','3','79','86','99','21','5','83','32','98']""3","['98','35','80','9','39','75','46','23','100','79','91','90','38','95','87','40','19','99','96','81']""35","['16','98','82','79','22','50','21','49','11','80','58','55','65','56','68','90','84']"
"34","['28','13','27','58','91','79','81','93','97','93','94','90','87']"
