"ID","Table"
"68","['70','95','98','49','94','37','18','22','24','50','38','33','4','1']"
"66","['40','81','94','9','74','98','13','19','34','91','22','90','29','15','57','42','23','83','25']""67","['54','25','68','100','71','64','31','92','88','86','95','85','77','73','24','78','26','21','47']""65","['95','39','9','35','62','23','27','64','15','97','31','32','44','4','78','50','53','92','13','30']""64","['65','61','95','57','29','48','30','100','56','74','31','46','3','78','10','33','39','87']""62","['25','44','17','79','65','99','87','4','91','96','89','38','14','95','45','64','6','85','78','68']""63","['32','76','75','25','27','46','96','8','92','30','66','72','61','23','42','44','100','26','59','4']""61","['64','94','48','97','85','36','78','11','40','47','35','91','98','63','26','39','87','82','29','37']""60","['10','39','94','79','36','20','7','55','58','24','76','61','98','38','52','96','42','17','51','34']""59","['25','98','13','88','20','21','3','91','36','55','53','97','94','81','92','33','77']""58","['18','20','90','92','98','11','8','29','56','35','91','49','82','86','85','72','88','2','41','45']""56","['44','96','2','15','90','26','69','19','3','55','5','16','84','54','22','86']""55","['31','88','51','69','22','100','97','11','43','5','87','9','76','2','92','44','29','25','56']""54","['72','28','35','36','57','89','1','52','91','20','32','93','19','6','21','94','97','84']""53","['47','98','46','41','18','7','88','93','26','100','45','62','9','20','11','90','36','64','10','72']""49","['46','57','37','87','78','38','96','58','63','65','26','34','88','5','12','4','40','39','94','22']""52","['10','23','95','8','94','48','1','61','92','62','28','4','47','64','90','65','89','88','55']""51","['91','45','24','35','79','54','40','47','80','42','83','92','100','68','19','88','87','63']""57","['87','96','23','72','51','91','85','74','7','36','20','67','42','46','16','33','94','22']""46","['54','25','87','100','68','78','6','58','67','2','43','56','45','75','71','10','93','88','24','31']""24","['1','69','72','88','68','95','94','7','99','83','37','51','31','93','75','20','26','91','58','74']""43","['82','66','69','47','50','3','74','15','21','42','5','99','73','38','61','64','6','29','90','100']""48","['5','43','27','65','22','77','41','26','87','73','35','76','51','31','40','99','88','67','97','100']""20","['68','41','80','74','87','18','97','29','65','93','2','98','57','13','89','48']""27","['3','36','93','37','25','13','16','50','67','53','6','81','17','1','31','78','100','83']""38","['37','27','14','57','75','82','28','85','22','32','69','3','90','79','70','1','67','60','49']""47","['93','64','9','96','18','22','50','85','37','32','81','28','31','54','88','71','67','49']""3","['14','54','46','27','43','68','9','60','71','36','52','18','45','86','100','20']""32","['24','28','2','44','64','97','61','10','91','70','67','86','88','100','47','68','72','89','95','45']""45","['81','21','86','70','35','71','47','33','72','84','19','44','17','25','87','13','16']""18","['30','93','5','50','53','78','48','21','97','98','64','91','31','87','47','41','100','58','6','2']""14","['87','1','77','38','55','59','67','54','93','89','84','91','76','100','85','50','99','23','47','88']""17","['14','79','50','92','82','15','28','76','23','41','39','33','7','40','75','88','43','36','66','38']""25","['18','16','90','70','23','47','13','5','89','33','74','99','94','22','66','48']""44","['77','46','74','87','24','10','1','84','75','80','8','68','22','4','32','27','12']""12","['3','10','8','28','98','93','85','68','53','59','90','95','29','84','27','51','44','92','89','2']""10","['82','81','28','47','58','70','15','93','26','39','19','56','23','36','72','88','62','97','100','86']""8","['44','92','75','34','87','55','77','51','17','4','97','11','36','62','85','80','47','1','42','12']""7","['6','18','11','9','17','74','25','60','87','46','29','98','26','45','64','4','65','61','40','59']""2","['18','26','23','24','25','100','59','63','58','11','64','78','70','14','92','48','31','13','22','86']""42","['23','10','87','99','2','17','85','5','33','68','6','97','81','83','3','36','21','18']""5","['51','96','72','41','86','33','92','17','49','95','21','48','37','16','50','45']""41","['43','86','16','18','34','17','74','93','64','77','97','100','11','92','53','91','60']""40","['86','13','25','30','55','7','87','99','97','3','92','57','47','24','45','8','1','88']""29","['71','16','82','38','44','74','3','18','93','96','27','11','34','70','37','7','77','79']""39","['75','98','54','82','27','57','34','74','53','92','43','52','3','22','64','67','37','24','49','55']""37","['34','68','73','12','74','83','29','67','54','21','50','76','17','39','91','79','65','92','89']""36","['40','49','81','89','63','82','87','83','33','56','43','77','99','26','50','29','52','71','75','68']""34","['15','12','43','88','22','16','48','66','95','36','70','24','13','100','29','49','86','33','45','83']""35","['96','25','88','38','90','34','84','46','33','23','43','16','55','47','1','2','6']""33","['44','31','36','97','18','22','46','14','100','25','92','88','55','12','40','57','90','35','5','72']""26","['20','81','25','13','48','77','19','68','65','66','15','88','85','36','87','99','49']""28","['18','24','23','41','77','21','51','11','88','84','87','89','44','96','74','6','49','22','19','42']""31","['35','26','95','55','3','39','23','32','96','93','10','56','78','88','27','15']""30","['28','100','89','17','36','39','31','71','93','38','40','97','87','33','95','58','98','91','73']""23","['32','79','56','8','19','77','14','60','16','37','98','99','40','13','17','96','92']""22","['73','45','91','25','29','15','90','37','56','64','92','78','58','35','53','16','7','36']""19","['60','87','36','69','67','68','58','12','35','86','23','28','94','30','89','90','96','84','7']""21","['34','13','54','14','78','69','26','22','32','93','58','23','24','67','89','72','44','3','48']""16","['19','46','40','72','41','56','96','22','48','73','26','84','77','6','17','99','5','87','100','24']""11","['71','73','34','89','14','7','58','31','27','93','20','95','91','92','51','17','60','76','30']""13","['66','51','61','5','53','48','47','32','15','9','88','45','95','59','74','8','89','70','17','81']""15","['63','2','60','57','65','87','76','41','29','89','36','53','80','26','8','22','11','47','33','96']""9","['33','1','58','78','88','70','97','13','100','2','75','91','92','89','7','22','11','25','60','57']""6","['31','29','2','37','57','94','65','19','48','72','74','44','56','33','47','80','84']""4","['5','59','12','90','58','36','11','21','98','62','20','65','55','17','80','44','85','78','46','28']""1","['88','6','56','18','55','20','89','44','4','19','12','64','80','21','22','98','38','68','95']"
"86","['82','88','67','14','55','56','58','39','47','70','63','2','73']"
"84","['37','14','54','80','89','63','19','93','26','97','35','74','48','44','6','29']""85","['43','64','29','51','93','8','57','81','80','33','15','92','10','32','36','14','91','72']""82","['81','59','73','84','58','17','92','50','74','68','41','87','2','93','11','96','31','95','34','89']""81","['62','91','37','82','88','52','11','33','6','72','95','70','48','47','13','18']""83","['26','90','5','19','13','45','97','89','20','93','6','3','27','22','29','36','34','51']""80","['39','7','48','99','98','41','12','11','97','77','82','15','6','16','96','22','21','56','81','75']""78","['90','22','89','25','77','70','49','84','15','83','30','35','20','28','4','14','65','93','2','95']""79","['92','35','69','2','37','27','1','94','72','68','6','65','16','95','38','71','29','18']""77","['27','91','94','74','79','82','87','68','63','48','29','15','78','6','98','25','53','59','75']""69","['38','26','17','24','19','81','93','94','92','88','11','46','91','89','5']""75","['19','95','96','100','30','31','93','74','24','85','78','10','17','27','4','29','2','49','42']""76","['24','39','6','87','98','97','1','23','57','27','25','91','56','90','11','96','84','82','59','55']""74","['100','94','82','63','3','96','86','92','84','59','51','53','57','13','37','26','95','24','98']""67","['25','100','64','92','86','95','85','77','73','24','78','26','21','47','99','98','6','31','54','68']""72","['38','36','79','61','13','100','2','34','80','90','89','10','40','14','57','33','81']"
"71","['25','18','96','29','97','47','76','6','99','99','95','87','90','32']"
"70","['41','14','92','43','58','86','26','25','5','13','62','91','78','65','83','66','96','95','95','53']""64","['61','95','57','29','100','56','74','46','3','78','10','39','92','94','89','93','65']""66","['9','74','13','19','34','91','29','15','57','42','83','53','56','21','73','72','97','40']""73","['95','16','62','87','30','31','25','81','98','94','38','40','14','55','47','58','86','3']""57","['23','72','74','36','20','67','42','46','94','22','29','87','51','85','100','78','92','9','96']"
"62","['44','79','99','96','89','95','45','64','78','97','33','85']"
"63","['76','75','25','27','96','8','66','61','23','59','4','98','90','55','79','83','42','51','92']""65","['35','62','23','27','64','15','97','32','44','4','78','50','92','13','30','89','38','71','93','95']""53","['98','46','18','88','45','9','20','11','90','36','64','92','95','88','94','75','87','47']""58","['18','20','92','8','29','56','35','91','49','82','86','72','88','41','45','81','99','84','87','98']""60","['94','36','7','55','61','52','96','42','17','51','34','86','83','95','74','93','16','41','39']""55","['88','69','22','11','76','44','25','56','15','19','26','65','48','52','24','82','53','54','39','31']""51","['91','45','24','35','54','40','47','80','92','100','68','19','88','87','72','62','32','30','79','63']""61","['48','40','47','35','98','63','39','87','29','37','92','92','65','83','50','76','94']""56","['96','2','90','69','55','5','16','84','54','86','35','57','66','58','31','92','100','9','44']""52","['95','8','94','61','92','62','28','4','47','64','90','89','88','55','5','3','51','87','43','23']""54","['28','36','57','89','1','52','91','20','32','6','21','94','84','27','11','25','96','10','97','72']""68","['95','18','22','24','50','38','4','32','40','69','91','6','62','71','83','81','36','70']""50","['62','53','55','98','20','11','100','97','59','72','79','89','2','75','5','93','87','61','26','9']""49","['26','39','89','97','25','58','57','79','71','88','85','18','47','77','13','99','78']""48","['65','77','35','76','40','67','97','93','23','14','22','34','32','21','43']""47","['64','9','96','22','50','37','32','81','28','31','54','67','49','73','69','46','87','63','71','93']""46","['25','100','68','78','58','67','2','43','56','75','10','93','88','24','31','32','95','39','87','54']"
"45","['35','72','90','2','11','58','88','67','73','56','95','92','5','21']"
"27","['36','37','25','16','50','67','81','17','1','31','78','100','83','63','52','95','79','93','6','53']""25","['18','90','70','23','47','13','5','89','33','74','99','94','22','66','48','51','87','73','88','16']""44","['46','74','87','24','84','80','8','22','4','32','27','12','51','89','92','95','75','68','1','77']""24","['72','68','94','83','51','31','93','75','20','91','58','44','18','97','41','48','6','5','16','1']""23","['32','56','8','19','77','14','60','16','37','98','99','40','13','17','96','92','79']""43","['66','69','47','50','3','74','15','21','42','5','99','73','38','61','64','6','29','90','100','82']""19","['36','67','68','58','12','35','94','90','96','7','91','99','95','100','11','40','61','87']""42","['10','99','17','85','81','83','3','36','21','50','30','58','93','2','18','74','89','28','23']""22","['56','92','35','7','36','96','65','49','87','51','85','57','99','40','15']""21","['54','78','69','26','93','58','23','24','67','89','72','44','3','48','20','47','99','31','25','13']""16","['46','40','72','96','22','26','84','77','17','87','100','24','47','25','45','7','88','19']""41","['86','18','34','17','64','77','97','100','11','92','53','91','79','20','38','76','15','74','93','43']""39","['75','27','57','34','74','92','43','52','3','22','64','67','37','49','55','10','97','29','2','98']""20","['74','18','97','65','93','2','98','57','13','89','48','22','100','26','54','45','3','68']""17","['14','79','92','82','15','28','76','23','41','39','33','75','88','43','38','69','60','37','22','40']""15","['2','57','87','41','89','36','80','26','8','22','11','47','33','96','39','95','31','63']""37","['34','73','12','74','29','67','54','21','39','91','79','92','89','36','78','11','64','61','68']""38","['75','82','28','85','32','3','90','70','1','49','99','88','98','4','36','50','66','7','17','14']""18","['78','48','21','97','98','91','31','87','47','41','2','70','86','64','68','33','42','6']""14","['1','77','38','55','59','67','54','93','89','84','91','76','100','85','50','99','23','47','88','87']""36","['63','82','87','33','56','77','26','29','52','75','25','1','94','98','53','16','78','37','22','49']""13","['51','61','5','53','32','15','9','88','45','59','74','8','89','17','81','20','42','95','70','66']""11","['34','89','14','7','58','31','27','93','20','95','91','92','17','30','87','65','97','86','39','71']""12","['98','85','90','29','84','27','2','75','1','14','25','51','47','8','44']""35","['88','90','34','84','33','23','43','16','55','47','2','6','94','72','56','29','1','25','38','96']""10","['28','70','15','93','26','19','56','23','36','72','88','62','97','100','86','64','89','43','5','81']""9","['1','58','88','70','97','13','2','75','89','7','22','11','25','60','57','45','16','64','100','33']""7","['18','9','74','25','60','87','46','29','98','26','64','59','81','77','23','89','86','19','6']""34","['43','16','48','66','70','24','13','100','49','33','45','58','98','10','60','40','75','65','88']""3","['54','46','27','43','68','9','60','71','36','52','18','45','86','100','20','87','80','29','41','14']""8","['44','75','34','87','55','77','17','4','97','11','36','62','85','80','42','28','68','59','53','92']""4","['5','12','58','36','21','20','65','17','80','78','46','28','26','42','63','41','49','59']""33","['31','36','97','18','22','46','100','25','92','88','55','12','35','5','72','50','26','29','53','44']""6","['2','37','57','65','19','33','80','1','25','38','46','35','12','90','5','100','31']""31","['26','55','3','23','93','56','88','27','87','71','45','6','46','76','65','35']""32","['24','28','2','97','10','91','70','86','68','72','45','96','93','93','85','100','17','44']""29","['44','3','93','96','27','34','70','77','79','62','17','54','90','16','19','84','74']""30","['100','17','36','31','71','93','33','95','58','98','91','73','29','38','60','76','51','11','28']""28","['23','77','51','11','88','87','44','96','6','22','19','42','97','13','55','62','4','18']""5","['51','72','41','86','33','92','17','49','95','21','48','37','16','50','45','32','91','61','96']""26","['20','81','25','48','19','68','65','66','15','88','85','36','87','100','27','90','34','12','77','49']""40","['13','25','30','55','7','87','99','97','3','92','57','47','24','45','8','1','88','86']""1","['6','56','18','55','20','89','44','4','19','12','64','80','21','22','98','38','68','95','88']""2","['23','59','58','64','78','92','48','22','53','51','10','93','3','12','84','99','26']""59","['13','88','20','21','3','91','55','97','94','92','80','16','90','67','65','45','4','17','7','98']""86","['67','14','55','58','47','70','63','2','73','90','43','53','30','13','40','82']""85","['29','51','8','57','81','80','15','36','91','72','40','38','32','64','96','99','78','45','62','93']""84","['37','14','80','89','63','19','93','26','97','35','74','48','44','6','29','7','11','82','54']""83","['90','19','97','89','20','6','27','22','36','51','99','95','100','100','72','79','26']""82","['73','84','58','74','68','41','87','2','93','11','96','95','34','89','21','99','61','43','59']""81","['52','6','70','48','47','13','21','31','41','33','34','38','57','64','72','10','88']""80","['7','99','98','12','11','97','77','15','6','16','96','22','21','56','81','17','95','27','10','48']""75","['96','100','93','74','24','78','2','82','39','80','48','6','27','77','36','3','19']""73","['16','62','87','30','25','81','98','38','40','14','47','58','3','20','27','60','71','68','55','95']""68","['18','40','69','62','100','41','89','13','45','20','34','74','92','37','38']""79","['35','69','2','27','94','68','6','65','95','38','71','33','16','1','32','40','19','60','23','92']"
"66","['91','57','42','72','40','99','45','1','8','24','20','81','13']"
"76","['39','6','87','98','97','1','25','91','56','90','11','84','82','59','55','48','44','57','27','24']""77","['74','79','87','68','63','29','15','78','98','25','53','75','41','4','24','51','32','8','44','94']""64","['95','57','29','100','56','74','46','3','78','10','39','92','94','89','93','65','50','71','27','61']""71","['18','96','29','97','47','76','6','99','95','87','85','28','93','91','39','11','25']""70","['58','86','25','5','62','91','65','96','95','95','45','87','90','18','32','71','50','6','68','43']""74","['63','3','96','86','92','84','59','51','53','57','13','95','24','44','54','29','94']""60","['7','52','96','42','17','51','34','86','83','95','74','16','41','39','22','98','10','93','55','94']""65","['35','62','23','15','97','32','44','4','92','13','30','38','93','95','39','94','56','64']""59","['21','3','91','97','92','80','16','90','67','65','45','17','7','98','58','49','26','36','20']""57","['23','72','74','36','20','67','42','46','94','22','29','51','85','100','78','92','9','96','87']""72","['79','61','13','100','2','40','14','81','68','78','62','95','90','34','20','11','94','54','89']""56","['90','69','55','5','16','84','86','35','57','58','92','100','9','44','12','4','1','87','46','96']""54","['89','1','91','6','21','84','97','72','38','20','93','56','46','82','19','28']""69","['24','19','81','93','94','92','46','91','89','5','100','91','41','45','50','21','11','17','88','38']""67","['25','64','92','86','95','85','77','24','26','21','47','99','98','31','54','4','83','71','32','73']""61","['48','40','47','35','98','39','87','29','37','92','92','65','83','50','76','94','63']""63","['75','61','4','98','55','83','42','51','80','88','72','57','2','26','41','15','27']""58","['18','20','8','29','56','35','91','49','82','86','72','88','41','45','81','99','84','87','98','92']""55","['69','15','19','82','53','54','31','94','99','90','100','87','57','27','96','23','76','26','56','88']""78","['90','22','25','77','70','49','84','15','20','28','4','65','2','95','18','58','97','93']""52","['8','94','61','92','62','28','4','47','64','89','55','3','87','43','23','98','13','16','79','95']""53","['11','64','94','75','47','26','70','49','63','87','52','67','78','25','27','9']""50","['53','98','20','11','100','97','59','72','79','89','2','5','61','26','9','16','1','60','93','62']""49","['39','89','57','79','71','88','77','78','30','14','87','63','29','36','68','85','81','58']""62","['44','99','96','89','95','45','64','78','97','33','85','14','100','92','90','79']""51","['91','45','35','54','40','47','100','19','87','62','32','30','93','29','34','3','83','96','59','24']""2","['59','58','64','92','22','53','51','10','93','84','99','26','90','20','65','18','47','48','3','78']""48","['65','35','76','40','97','23','14','22','34','43','29','73','3','50','81','6','27','80','77']""45","['72','90','2','11','58','88','67','73','56','95','92','5','21','47','3','99','54','35']""43","['69','47','74','15','42','5','38','100','82','34','65','48','92','91','41','66']""44","['84','22','95','77','66','54','56','82','98','12','36','25','10','86','91','32','74']""46","['100','68','78','58','67','2','43','88','24','31','32','95','39','87','54','33','96','52','27','25']""42","['10','17','85','81','30','93','18','74','89','28','23','49','75','5','29','99']""47","['64','96','22','50','37','32','81','28','31','67','73','69','71','93','95','36','88','53','9']""41","['18','34','17','64','77','97','11','92','53','79','20','38','76','74','93','6','40','81','31','86']""40","['25','7','99','57','47','19','73','74','66','43','39','28','75','17','56','84','88','87']""36","['33','56','77','26','52','75','25','1','94','98','53','78','37','22','49','13','35','83','85','82']""39","['27','57','74','92','43','52','3','64','67','37','49','97','29','2','93','61','36','60','75']""38","['75','82','3','90','70','1','49','99','88','98','4','36','50','66','7','17','93','100','76','14']""37","['73','12','29','67','54','21','39','91','79','36','78','11','64','61','68','81','70','22','97','34']""35","['90','84','33','43','16','55','47','72','56','29','1','25','38','96','87','3','76','31','88']""33","['31','18','22','92','88','55','35','5','50','26','29','44','11','64','9','80','68','97']""34","['43','16','66','70','24','13','100','49','33','45','58','98','10','60','40','75','65','88','48']""32","['97','68','72','45','93','93','17','44','76','87','99','71','75','1','42','33','24']""31","['93','27','71','45','46','65','35','22','44','24','12','2','90','33','94','34','6','23','26']""29","['93','96','27','34','70','77','79','62','17','90','16','19','84','82','100','37','26','98','44','74']""30","['17','36','31','71','95','58','98','91','73','29','38','60','76','11','18','13','77','97','4','93']""28","['23','51','88','44','6','22','19','42','62','33','100','30','72','1','37','87']""27","['37','16','50','81','17','1','31','100','83','63','95','79','93','6','53','20','54','92','98','36']""26","['19','66','15','88','36','27','34','12','16','99','3','23','79','83','48']""25","['90','70','23','47','13','5','89','74','99','22','66','51','87','88','16','77','45','26','24','18']""23","['77','14','37','17','96','92','90','88','98','42','18','36','58','2','21','56']""24","['68','51','31','93','75','20','91','44','18','97','41','48','6','5','1','56','64','4','22','94']""22","['56','35','7','36','96','65','49','87','51','85','57','99','40','15','26','89','63','92']""20","['18','65','93','2','98','57','48','22','100','26','54','3','68','66','78','91','67','95','89','74']""21","['78','69','26','58','23','24','67','89','44','48','20','31','5','2','73','45','53','51','93']""19","['67','68','58','12','94','90','96','99','95','40','61','87','25','26','46','16','36']""18","['87','47','70','86','6','95','81','16','79','25','80','96','55','28','97']""17","['79','92','82','15','76','23','41','33','88','38','69','60','37','22','40','55','3','97','34','14']""16","['40','96','22','84','17','87','7','88','19','48','73','94','33','91','11','35','72']""15","['36','80','8','22','47','33','96','39','95','31','40','99','49','66','90','11']""14","['38','55','54','89','84','91','85','47','87','32','28','41','45','36','3','59']""11","['89','14','7','58','31','27','20','95','92','17','30','87','65','86','71','99','32','70','2','34']""13","['5','32','15','9','88','59','74','8','89','17','42','66','72','25','47','21','29','97','70']""12","['85','90','29','84','27','2','75','1','14','25','51','47','8','44','91','31','59','98']""8","['44','34','87','55','77','17','4','97','11','36','62','85','80','42','28','68','59','53','92','75']""9","['88','70','13','75','89','7','22','25','57','45','93','87','55','50','12','53','72','46','58']""10","['15','93','26','19','56','23','36','62','97','100','86','89','43','5','81','82','91','37','90','28']"
"6","['1','38','35','31','41','48','64','18','23','74','7','88','56','37']"
"7","['9','25','60','87','46','29','98','26','64','59','81','77','89','86','57','5','33','100','19','18']""5","['72','86','33','92','17','49','95','48','37','16','32','61','96','11','88','26','69','51']""4","['12','21','20','65','17','80','78','46','28','42','63','41','59','13','88','94','55','58','49','5']""3","['43','9','52','18','86','100','87','80','29','14','55','31','94','73','88','1','77','23','46']""1","['18','55','20','89','44','19','12','80','21','98','38','95','88','83','72','16','58','24','6']""86","['55','58','47','70','63','2','73','43','30','13','96','11','41','95','38','31','67']""85","['29','51','57','81','80','15','36','91','72','40','38','32','64','96','99','78','45','62','93','8']""84","['14','80','89','63','93','26','35','74','48','44','29','7','11','54','57','25','32','75','82','37']""83","['90','97','89','20','6','22','51','99','95','100','100','72','26','49','77','25','2','36','79','19']""82","['73','74','68','2','93','34','61','40','67','36','58','98','33','53','75','37','84']""81","['52','70','48','47','13','21','31','41','33','34','38','57','64','72','10','88','6']""80","['99','12','11','97','15','96','56','17','95','48','93','90','32','67','88','92','89','7']""78","['22','25','77','70','49','84','15','20','28','4','65','2','95','18','58','97','93','10','26','90']""76","['6','87','98','97','1','90','11','84','82','59','55','48','44','27','24','31','94','93','22','39']""57","['23','72','74','36','20','67','42','46','94','22','29','51','100','78','92','9','96','87','85']""70","['58','5','91','96','95','95','45','90','18','32','71','50','43','47','74','8','9','88','13','86']""79","['69','2','27','94','6','65','95','71','33','16','32','40','60','92','14','85','99','62','35']""75","['93','78','80','48','27','36','19','94','87','61','92','42','44','53','8','100']""77","['63','15','78','98','25','53','41','4','24','44','93','97','99','100','40','6','65','48','87']""52","['8','61','92','62','28','4','47','64','89','55','3','87','43','23','98','13','16','79','95','94']""64","['29','56','74','10','39','94','89','93','65','50','71','61','98','40','32','95']""61","['39','87','92','65','83','50','76','63','3','100','46','64','88','41','51','48']""74","['86','84','13','95','54','94','88','56','10','17','26','100','18','20','63']""49","['57','79','88','77','30','14','87','63','29','68','85','81','58','18','92','8','95','99','89','39']""73","['16','30','25','81','98','38','40','14','47','58','3','71','68','95','92','4','77','67','62']""59","['91','80','90','67','65','45','17','7','98','49','26','20','74','16','89','32','14','97']""47","['96','22','50','32','81','28','73','69','71','93','95','88','53','9','72','13','57','87','36','64']""71","['96','29','97','76','99','95','87','85','93','91','11','25','89','45','88','13','47','28','6','18']""72","['13','100','2','40','14','95','90','34','20','11','94','54','89','84','91','73','16','79']""68","['40','69','62','100','41','89','13','45','20','34','74','92','37','38','36','99','82','1','7','18']""69","['19','81','93','46','89','5','100','41','45','50','21','11','17','88','70','62','49','66','94','24']""67","['25','85','24','47','71','73','91','88','93','55','60','13','38','63','86','54']""66","['42','72','40','99','8','20','81','13','89','97','74','17','15','38','48','43','57']""62","['44','89','45','64','33','100','90','20','26','72','16','50','23','68','38','78']""63","['4','55','83','42','80','72','57','26','27','29','94','92','35','37','54','75']""65","['35','23','15','97','44','4','92','13','30','38','93','95','56','78','27','47','37','57','94','62']""56","['69','55','5','35','100','9','12','4','1','46','96','95','42','18','17','23','84']""60","['52','96','42','17','51','34','86','83','95','74','16','41','39','22','98','10','93','55','94','7']""58","['56','35','82','86','81','84','90','89','36','78','71','70','12','22','9','20']""54","['89','1','6','21','84','97','72','38','20','93','56','46','82','19','28','62','23','51','87','91']""55","['15','19','82','53','54','31','94','99','90','100','87','57','27','96','23','76','26','56','88','69']""50","['98','11','100','97','59','79','89','2','5','61','9','1','60','93','62','92','96','99','95','53']""51","['35','54','100','87','30','93','29','34','3','83','68','1','48','75','11','33','37','17','5','91']""46","['100','68','67','43','88','31','32','95','39','33','96','28','5','70','55','73','3','24']""48","['22','34','3','50','81','80','51','79','92','97','45','13','24','83','23','15','26','35']""53","['11','94','75','47','26','70','49','63','87','52','67','78','25','27','9','45','7','64']""45","['2','11','58','88','67','56','92','5','47','3','99','54','35','76','96','29','73','21','95','72']""44","['22','95','77','66','54','82','98','36','25','86','91','74','87','89','24','59','92','56','32','84']""43","['5','100','82','34','65','92','41','66','6','25','68','87','70','45','1','69']""42","['17','85','81','30','93','18','74','89','28','23','49','75','5','29','99','10']""41","['18','17','64','77','97','92','79','20','76','74','93','6','40','81','86','90','14','82','11','34']""40","['7','99','57','47','19','73','74','66','43','39','28','75','17','56','84','88','87','25']""38","['3','90','88','98','4','50','93','100','14','34','74','68','94','92','91','69','87','75']""39","['27','92','43','52','3','64','67','37','49','97','29','2','60','75','24','40','12','82','61','57']""37","['39','91','11','64','81','22','40','75','65','23','35','6','32','93','63','84','29']""35","['84','33','43','16','55','72','56','1','38','87','3','31','88','73','21','95','45','25']""36","['26','25','1','78','49','13','35','85','43','86','87','81','27','12','96','90','19','56']""34","['16','66','100','49','58','98','68','21','37','77','29','76','87','27','14','71','11','43']""33","['18','22','92','88','55','35','5','50','26','29','44','11','64','9','80','68','97','31']""31","['71','46','65','35','22','24','12','2','90','94','34','6','23','26','15','48','36','19','44','27']""8","['87','77','17','97','11','36','85','80','28','68','59','74','3','58','64','51','15','34']""28","['6','22','19','42','62','33','30','72','1','37','87','21','20','15','91','10','23']""10","['26','56','23','36','62','97','100','86','89','43','5','81','82','90','28','51','54','88','44','93']""24","['20','44','97','41','6','5','64','25','76','40','59','17','93','99','32','51']""6","['35','48','18','23','56','37','73','36','61','12','19','44','33','57','70','81','38']""12","['90','29','84','27','2','75','1','14','25','51','47','8','44','91','31','59','98','85']""26","['66','88','36','27','12','16','99','3','79','48','44','33','93','45','31','94','14','73','34','19']""23","['14','37','17','96','92','90','88','98','42','18','36','58','2','21','56','97','44','87','77']""5","['72','92','49','95','16','96','88','26','69','51','62','47','11','37','59','21','65','20','4','86']""2","['59','58','92','53','51','93','99','90','20','65','18','47','48','3','78','28','77','10','84','64']""25","['23','47','74','22','66','51','87','77','24','6','71','52','78','46','86','96','90']""20","['93','57','48','22','3','68','66','78','67','95','89','21','16','36','58','59','32','44','51','98']""22","['56','35','36','96','65','49','87','51','85','57','99','40','15','26','89','63','92','7']"
"19","['68','25','46','16','36','100','6','75','37','22','20','51','83','67']"
"21","['69','26','58','23','24','67','89','44','48','20','31','5','2','73','45','53','51','93','78']""18","['47','70','6','81','16','79','25','80','96','97','26','88','64','19','57','7','87']""17","['82','15','23','41','33','38','69','60','22','40','55','3','97','34','14','36','84','87','85','79']""14","['38','54','47','28','41','3','59','49','99','37','88','92','17','2','18','21','89','55']""16","['96','22','17','87','7','88','19','48','33','11','35','72','68','62','61','81','78','84','94','40']""15","['80','8','22','33','96','95','31','40','99','49','11','2','87','32','34','92','66','90','39','47']""13","['15','59','42','66','72','25','47','21','29','70','24','1','40','48','62','65','5']""7","['25','87','46','26','81','77','89','5','100','18','95','55','28','99','17','11','48','80','9']""11","['7','58','31','20','95','17','30','65','86','99','70','66','90','39','36','15','78','48','60','89']""9","['89','55','50','46','58','52','26','64','94','36','67','31','37','47','41','91','45','88']""4","['12','17','80','78','46','28','42','63','41','13','88','94','55','49','5','48','61','32','24','58']""3","['52','18','86','100','87','80','29','14','94','88','1','77','23','46','54','58','26','2','27','9']""30","['17','36','31','95','58','98','91','73','29','38','60','76','11','18','13','77','97','4','93','71']""27","['16','50','17','31','83','95','79','53','20','92','98','36','15','2','88','82','94','93']""1","['55','20','89','80','21','98','38','88','83','72','16','58','24','6','7','97','64','31','12','18']""29","['93','96','27','34','70','77','79','62','90','19','82','100','37','26','98','53','12','3','16','44']""32","['68','72','93','44','76','87','71','75','1','42','33','24','57','19','56','4','17','45','93','97']""86","['55','70','73','43','30','96','41','31','100','99','92','59','95','62','5','67']"
"84","['7','57','25','82','40','92','98','9','56','36','44','26']"
