"ID","Table"
"62","['96','44','29','55','94','78','93','91','95','90','88','22','38','65']"
"57","['13','94','34','43','88','27','83','35','6','93','86','29','37','23','95','97','100','26']""60","['94','55','43','27','99','29','96','91','11','37','98','1','28','5','22','20','87','92']""54","['37','40','13','85','7','9','15','66','70','82','69','77','42','51','88','97','10','17','41','47']""53","['89','32','48','65','15','54','42','68','78','88','77','18','24','94','4','36','60','92','97','14']""55","['92','42','53','4','37','88','76','62','97','61','47','54','60','78','8','73','12','38']""61","['4','68','100','93','78','12','47','29','96','60','25','95','98','70','97','92','89','14']""68","['36','59','38','43','45','29','6','18','98','88','26','54','93','56','70','10','51','100']""51","['91','97','54','46','28','6','62','83','24','47','87','95','75','99','68','16','94','4','70','57']""50","['33','22','54','23','20','1','74','95','98','96','91','12','49','69','88','25','18','83']""49","['96','82','1','81','54','12','39','47','94','97','89','57','55','38','87','71','63']""52","['65','100','83','47','2','75','96','92','98','90','55','29','87','37','99','93','91','9']""30","['12','53','65','26','32','22','14','87','90','56','86','2','31','16','94','52','57','76','96','69']""47","['22','64','90','29','38','48','34','100','23','88','70','75','9','82','63','92','30','65','56','18']""45","['22','30','62','56','29','46','52','72','34','5','87','97','98','85','93','98','47']""41","['93','100','62','61','64','80','94','98','92','84','10','3','78','33','89','73','24']""43","['20','16','41','87','89','86','40','52','9','67','91','10','90','39','5','65','44','85','21','93']""40","['14','34','32','55','97','20','86','7','85','61','75','80','94','89','54','51','46']""38","['67','32','43','23','68','95','92','66','99','62','27','11','90','88','74','14','25','4','49']""36","['31','92','24','96','100','84','11','87','34','93','88','86','91','88','10','9','41']""27","['43','45','15','95','12','1','93','55','80','82','44','25','86','97','5']""34","['66','25','8','52','81','94','30','79','65','26','86','23','48','12','83','98','53','36','64']""32","['86','57','89','90','22','8','1','34','99','55','29','53','60','17','24','7','93','69','94','87']""23","['100','10','71','19','8','48','80','41','87','45','77','15','89','61','20','92','74','12']""26","['67','23','92','5','48','17','86','68','24','12','55','91','99','34','93','83','98','32','97','60']""17","['54','65','87','89','69','4','29','75','24','57','37','30','96','86','5','45','43','12','21','40']""7","['99','85','92','96','35','16','83','3','60','95','89','29','8','79','49','58','25']"
"5","['86','97','95','48','79','46','43','9','14','4','19','33','1','3']"
"3","['81','88','8','26','65','71','74','90','96','69','42','45','20','51','24','95','32','85','66','92']""48","['79','56','21','89','93','7','68','94','53','38','70','24','26','69','90','96','39','61']""44","['25','33','43','96','38','91','80','82','93','88','95','90','90','81','50','27','37','100','76','87']""46","['7','8','32','18','83','42','49','64','88','96','85','61','11','9','90','97','33','100']""42","['85','18','35','32','99','49','98','47','100','41','94','93','3','17','53','52','54','85']""37","['82','61','63','52','57','89','51','34','69','45','55','28','84','42','60','83','33','27','90']""39","['63','11','91','3','4','28','22','69','6','100','41','49','62','14','74','34','92','13','81','94']""35","['57','98','60','32','1','49','9','90','85','91','86','37','46','65','56','78','36']""31","['39','81','77','76','3','37','8','74','28','72','63','9','11','97','56','80','88']""33","['47','75','91','100','12','44','27','94','95','42','38','16','61','9','82','85','89','5','93']""29","['46','6','81','82','59','43','18','63','70','26','48','76','34','22','28','30','96','14','87','84']""28","['2','95','76','9','21','14','17','72','39','97','37','11','81','65','91','100','12','87','22','32']""25","['5','84','81','31','34','65','8','64','57','32','2','73','52','39','7','17']"
"24","['11','13','97','88','87','99','15','85','66','57','3','40']"
"22","['35','45','99','65','96','47','31','3','25','89','97','27','93','23','88','87','54']""20","['45','87','84','90','86','29','96','60','77','76','65','88','9','70','42','61','48','91','18','54']"
"21","['13','3','18','88','85','97','100','91','95','90','80','51','10','34']"
"19","['74','2','89','76','86','52','37','13','36','55','83','97','99','75','48','82','100','92','94']""16","['63','82','18','10','60','6','92','85','94','75','30','33','100','34','74','73','13','88','43','3']""18","['19','42','21','15','60','31','75','41','83','92','71','12','86','10','50','63','30','84','3','56']""15","['98','83','46','65','78','87','37','45','99','36','79','92','77','61','40','5','19','57','69','2']""14","['62','9','33','94','87','92','8','20','6','81','47','7','77','29','95','98','32','22','85','1']""13","['95','66','10','46','83','36','77','94','38','88','20','100','17','4','19','82','99','89','97','74']""11","['39','16','31','27','71','90','44','36','37','46','24','68','5','94','59','53','100','35','14']""12","['51','54','81','2','74','27','92','86','37','43','55','20','41','84','95','68','14','35','77','26']""10","['27','98','66','5','52','56','72','70','25','48','30','53','21','2','96','36','92','93','18','14']""9","['24','12','63','67','93','28','81','31','42','20','100','99','11','35','5','27','76','17','50','83']""8","['42','31','60','4','46','14','61','68','51','72','29','48','92','86','25','38']""6","['10','9','74','87','85','84','57','41','42','100','14','24','15','86','72','53','97','25','91','49']""4","['75','83','26','27','10','72','29','99','85','24','91','92','38','59','8','56','13','74','14','96']""2","['48','78','11','17','23','39','71','1','100','92','98','85','46','76','83','13','80','32','84','40']""1","['67','82','73','24','48','34','95','71','43','10','90','5','15','42','94','2','40','4','19','22']""84","['15','48','68','80','44','25','83','50','86','85','90','23','60','6','30','34','87','29','88']""83","['74','50','65','55','66','76','46','26','37','2','22','25','17','93','81','9','47']""82","['36','69','60','53','7','23','99','20','51','15','58','47','98','92','96','89','100','86','2']""81","['97','37','43','11','98','93','32','44','47','86','78','8','25','28','87','20','57','66','90','82']""80","['87','89','93','88','20','73','49','74','56','97','3','75','83','41','31','16','53','71','29']""78","['34','39','17','24','22','92','15','26','59','66','16','61','95','93','35','6','88','96','46','98']"
"79","['36','95','41','97','86','87','77','15','71','61','40','100','91','13']"
"77","['25','31','6','80','79','17','13','43','29','60','92','97','53','12','34','85','4','15','72','23']""76","['19','5','12','57','24','62','73','99','2','43','32','58','13','93','9','8','98','65','72']"
"75","['25','12','41','85','19','48','10','11','89','99','86','88','90','76']"
"73","['49','100','85','22','20','93','8','91','46','41','19','56','87','67','89','69','72','68','66']""74","['76','34','61','49','64','22','85','58','20','35','23','99','90','24','46','100','13','92']""72","['3','60','18','6','19','31','54','16','57','70','44','66','85','89','84','73','5','32','51','17']""71","['16','73','18','2','49','80','35','50','86','55','76','96','79','30','81','11','37','77','72','12']""70","['85','31','95','86','58','26','4','63','89','20','36','84','88','91','93','88','29','64','16','32']""67","['22','17','20','49','60','44','7','82','55','56','39','2','43','98','38','26','79','69','14','1']""69","['34','70','82','54','92','26','66','87','81','39','68','84','77','23','16','22','86','30','97']""66","['25','94','2','3','74','93','86','96','39','4','5','32','51','26','90','45','21']""68","['36','43','29','18','98','26','54','56','70','10','51','100','94','96','86','89','59']""64","['58','41','40','38','54','36','39','74','10','46','95','96','88','91','23','52','81','79','34','93']""61","['12','47','29','60','25','95','98','94','46','56','6','70','53','79','89','48','93']""59","['68','13','5','25','93','29','94','92','89','80','23','15','2','51','99','16','54','24','70','97']""62","['55','94','78','93','95','90','88','38','65','60','31','80','64','48','1','47','29','44','91','96']""60","['55','43','99','91','11','37','98','1','28','5','22','87','93','23','26','94']""57","['94','34','27','83','35','6','86','29','95','100','68','91','97','93','47','87','51','13']""58","['49','33','82','61','48','14','64','36','79','74','29','4','55','27','9','17','83','35','67','20']""63","['66','99','39','25','54','60','85','94','8','53','76','31','91','96','82','81','49','36']""56","['36','70','24','45','16','5','81','75','80','61','14','4','78','96','50','21','92','19','18','32']""65","['38','23','6','85','95','22','90','88','28','76','91','89','24','8','29','44','62','9']""53","['89','32','54','42','78','88','77','18','24','94','4','36','92','97','14','62','7','8','33','60']""54","['85','7','66','70','69','42','17','63','18','99','3','96','45','22','61','65','20','37']""55","['53','4','37','76','62','97','47','54','73','38','99','23','49','66','98','90','93','87','92']""52","['65','100','96','92','98','55','29','87','37','99','93','91','9','50','20','17','67','63','2','83']""50","['33','23','20','1','74','98','96','91','12','49','69','88','18','35','48','8','44','22','25','54']""51","['91','54','46','28','62','83','24','75','99','68','16','94','4','70','57','37','43','5','88','97']""49","['54','12','47','89','71','98','96','95','90','66','4','10','85','9','84','6','63']""48","['56','21','93','7','68','90','96','39','61','97','100','95','95','85','64','53','26']""47","['70','82','65','97','83','71','45','90','89','95','94','85','17','50','66','29']""46","['32','18','42','88','96','85','61','11','90','97','33','100','75','20','89','86','40','8']""42","['18','35','32','99','49','98','47','100','41','94','93','3','17','53','52','54','85','85']""35","['98','60','32','1','49','9','90','85','91','86','37','46','65','56','78','36','97','92','89','57']""40","['32','55','64','20','89','96','57','86','17','11','15','88','100','46','92','2','14']""13","['66','83','36','94','88','20','17','4','19','89','44','86','37','16','15','91','79','95']""45","['30','62','56','29','46','52','72','34','87','97','85','93','98','90','54','88','100','98','98','22']""10","['27','5','52','56','72','70','25','30','53','21','96','36','92','93','18','68','11','22','1','98']""34","['8','94','65','26','86','48','12','83','98','53','64','62','89','60','51','95','10','88','21','25']""4","['83','26','27','10','72','29','99','85','24','91','92','38','59','8','56','13','74','14','96','75']""7","['85','92','96','35','16','83','60','95','89','8','58','25','5','57','34','65','84','79','29','99']""44","['33','96','91','82','93','88','90','90','81','50','27','100','76','87','98','43']""43","['20','16','41','89','86','40','52','9','67','91','10','90','39','5','65','44','85','21','93','87']""33","['75','91','100','12','44','27','94','95','42','38','16','61','9','82','85','89','5','93','47']""41","['100','62','94','92','10','3','78','33','89','73','11','57','85','80','9','36','64']""39","['11','91','3','4','28','22','69','6','100','41','49','62','14','74','34','92','13','81','94','63']""38","['32','95','92','62','90','88','14','25','42','78','55','57','87','51','4','86','31','67']""37","['61','63','52','57','89','51','34','69','45','55','28','84','42','60','83','33','27','90','82']""36","['34','88','86','88','10','41','94','90','87','93','65','60','56','35','31']""31","['81','77','76','3','37','8','74','28','72','63','9','11','97','56','80','88','39']""25","['5','81','34','65','8','64','32','73','52','7','17','79','29','49','3','40','21','37','87','84']""32","['22','8','34','17','7','93','69','94','87','9','2','72','39','28','36','29','16','70','89']""29","['82','59','18','63','70','26','48','76','22','28','96','14','49','69','83','53','56','80','46']""27","['43','15','95','12','1','93','55','80','82','44','25','86','97','5','9','33','3','45']""23","['71','19','80','87','15','89','61','92','12','14','43','37','77','74','29','100']""21","['13','18','85','97','100','91','95','80','51','10','34','66','99','5','26','3']""30","['53','65','26','32','14','87','90','56','2','31','94','52','57','76','96','72','41','62','27','12']""19","['2','89','76','86','52','37','13','36','55','83','97','99','75','48','82','100','92','94','74']""17","['54','65','69','4','75','30','5','45','43','12','34','51','85','89','2','39','31','57','25','24']""8","['31','60','4','46','14','61','68','51','72','29','48','92','86','25','38','74','11','12','42']""15","['83','46','78','87','37','45','99','36','92','61','40','5','57','69','2','17','11','80','39','98']""5","['95','48','9','14','4','19','33','1','3','44','93','15','27','26','74','51','24','65','43','97']""28","['76','21','14','17','97','37','11','81','65','91','100','12','87','22','32','86','55','57','29','95']""2","['78','23','1','98','76','83','32','65','19','79','24','97','80','61','99','47','7','89','82','71']""22","['47','31','25','89','97','27','23','88','87','54','38','75','10','99','67','40','73','82','1','35']""1","['24','34','95','71','15','94','2','22','20','92','6','14','3','51','82','98','55','67','48']""24","['13','97','87','99','85','66','57','3','80','84','61','41','46','7','83','49','94','11','15','40']""26","['5','17','86','24','12','55','91','34','83','98','32','27','20','96','37','81','67']""20","['87','84','90','86','29','96','60','77','76','88','9','70','42','48','91','18','40','47','41','54']""16","['63','18','10','92','94','75','33','100','34','74','73','13','88','43','3','79','42','66','32','82']""18","['42','15','60','31','41','12','10','63','30','84','3','48','47','71','20','85','75']""12","['2','27','86','84','95','35','26','45','23','29','48','50','11','73','71','54']"
"14","['77','29','15','48','53','93','90','73','46','5','2','66','10','81']"
"11","['31','27','90','36','24','94','59','100','35','14','97','92','91','65','89','61','39']""9","['12','28','31','42','100','99','11','35','5','27','76','2','47','90','75','52','15','94','95','24']""6","['74','57','41','42','100','14','24','15','86','72','53','97','25','91','49','43','99','55','94','87']""3","['88','8','71','90','96','69','45','20','85','92','43','46','86','5','60','30','6','16','81']""83","['55','76','46','26','2','22','25','93','47','13','30','5','15','50','91','20','52','74']""80","['89','93','88','20','73','49','74','97','3','75','41','31','16','71','43','81','84','83','53','87']""79","['95','41','97','86','87','77','15','71','61','40','100','91','13','10','82','38','36']""77","['25','31','79','17','13','43','60','92','97','53','34','85','4','72','23','20','48','8','10','6']""78","['34','39','17','24','22','15','26','59','66','16','61','95','93','35','6','88','96','46','98','92']""76","['19','5','57','24','73','99','43','32','93','9','8','65','72','17','10','89','41','75','62']""75","['11','89','86','88','90','13','2','59','14','24','4','85','15','10','18','99']""74","['34','22','85','58','20','35','23','99','90','24','46','100','36','2','19','61']""84","['80','25','83','50','86','85','23','60','6','30','34','87','29','79','3','81','5','90']""81","['37','32','44','47','25','90','36','100','77','66','73','48','14','85','30','46','3','97']""82","['60','20','58','92','96','84','93','57','66','27','55','52','63','34','3','94','16','99']""73","['93','8','91','46','41','56','67','89','72','66','94','45','25','19','87','99','100','49']""72","['18','31','54','70','44','85','89','51','2','76','25','69','65','90','92','87','94','90','60']""66","['25','94','2','3','74','93','86','96','39','4','32','90','45','44','36','30','88','5','51','21']""70","['85','31','95','86','58','26','4','63','89','20','84','88','91','93','88','1','60','99','53','64']""69","['34','70','54','92','26','66','87','81','39','68','84','77','23','16','22','86','30','97','82']""64","['41','38','54','36','39','10','95','96','91','52','81','79','34','93','89','11','73','9','58']""67","['60','44','39','43','38','26','79','4','8','93','10','57','92','12','5','27','20']""71","['80','86','96','79','81','37','77','72','51','94','98','85','89','76','82','24','2']""68","['36','18','98','26','54','56','70','10','51','94','96','59','5','80','93','97','86','29','100','43']""65","['38','23','6','85','22','28','76','89','44','47','2','52','95','90','100','91','94','98','9']""62","['55','94','78','93','95','90','88','38','65','60','31','80','64','48','1','47','29','91','96','44']""61","['47','29','60','25','95','98','94','46','56','6','70','53','79','89','48','93','12']""63","['25','85','94','53','76','36','41','87','82','66','95','12','6','22','3','62','28','39']""60","['43','91','37','98','1','28','5','22','23','94','92','8','54','7','53','55']""59","['13','25','29','94','92','89','23','15','2','51','99','16','54','24','86','100','68']""56","['36','24','45','16','5','81','75','61','14','4','96','50','21','92','18','72','93','39','78','70']""57","['27','35','6','86','29','95','68','93','87','51','88','15','36','47','89','9','90','78','83']""58","['33','61','48','14','64','36','79','74','4','55','27','9','17','67','20','84','18','91','88','82']""55","['4','37','76','62','97','47','54','73','38','99','23','49','66','98','90','93','87','92','53']""54","['66','42','22','20','37','51','23','44','18','50','91','26','11','29','12','7']""48","['21','93','7','90','96','61','95','85','55','27','34','67','97','68','94','92','51','1','56']""53","['89','32','42','78','88','77','18','24','94','4','36','14','62','33','60','11','99','26','87','97']""51","['54','46','28','62','83','24','75','99','68','16','94','4','70','57','37','43','5','88','97','91']""47","['82','97','71','90','89','94','85','17','50','66','29','53','59','28','61','44','38','33','70']""50","['20','1','74','98','96','91','12','49','69','88','35','8','22','25','54','45','65','61','3','33']""49","['54','12','47','89','71','98','66','4','10','85','9','63','81','35','93','56','87','94','73','96']""52","['100','96','92','98','55','29','87','37','99','93','50','17','67','63','83','81','2','9','91','65']""46","['42','85','11','90','100','75','89','40','8','87','99','51','25','74','56','14','69','83','29','18']""45","['56','29','87','97','85','93','98','54','100','98','98','22','82','86','43','80','3','27','30']""43","['41','89','52','9','67','91','10','39','5','65','44','85','93','87','82','33','21']""42","['49','98','47','41','94','93','3','17','53','52','54','31','11','74','29','8','18']""44","['96','91','82','93','88','90','90','81','50','27','100','76','87','98','43','20','16','40','86','33']""40","['64','20','89','96','57','88','46','92','90','66','48','93','2','100','3','15','24','32']""38","['95','62','90','88','25','42','78','55','87','4','86','31','67','22','17','1','7','2','57','32']""39","['11','4','14','74','34','92','13','31','8','88','97','76','35','27','61','41']""35","['60','32','1','49','85','86','37','46','36','97','92','57','13','89','31','40','38','22','98']""23","['19','80','87','15','89','61','92','12','14','43','37','77','74','29','100','71']""41","['100','94','92','10','3','78','33','57','85','80','36','64','23','74','46','40','88','89','11','62']""17","['69','4','30','43','34','39','31','57','25','24','88','86','94','93','95','87','3','80','46','89']""36","['34','94','87','65','60','56','35','31','82','54','66','63','37','11','91','95','100','79','86']""27","['15','95','12','1','55','82','44','25','86','97','5','9','33','45','90','72','94','34','62','43']""8","['4','46','14','61','68','48','92','86','38','12','42','20','88','32','100','99','72']""5","['48','9','14','4','19','33','1','3','44','93','15','27','26','74','51','24','65','43','97','95']""32","['8','34','17','7','69','94','87','9','2','28','36','29','89','78','19','80','56','22']""33","['75','100','12','27','94','95','42','16','9','82','85','89','5','93','65','45','83','22','61','91']""34","['94','65','26','86','48','83','98','53','64','62','60','51','95','10','21','49','84','29','81','12']""3","['90','96','45','20','92','86','5','60','6','16','13','91','80','99','21','8','78','98','71']""29","['18','70','26','48','76','96','49','80','46','66','71','17','47','97','86','60','33','63']""1","['24','34','95','71','15','2','22','20','6','14','3','82','98','55','67','39','53','100','64','48']""31","['8','74','28','72','63','9','56','39','93','41','36','6','91','60','88','81']""28","['21','14','17','97','37','65','91','87','22','86','55','57','29','95','94','85','90','89','76']""30","['53','32','14','87','90','56','2','31','52','57','76','96','72','27','12','50','95','73','35','65']""25","['8','64','32','73','52','7','17','40','21','37','87','88','89','68','15','48','34']""26","['17','86','24','91','83','98','37','81','97','68','100','48','51','14','49','32']""20","['90','86','96','60','77','76','9','70','48','40','41','54','49','83','35','58','34','69','87']"
"22","['89','27','23','87','73','1','62','52','88','46','45','34','91','97']"
"24","['97','99','85','66','84','61','7','83','49','45','12','17','14','42','35','9','13']""21","['85','100','95','51','34','66','5','26','3','98','88','43','30','8','74','44','18']""13","['83','36','94','88','20','17','4','19','89','44','86','37','16','15','91','79','95','66']""18","['42','15','31','41','12','10','63','30','84','3','48','47','71','20','85','75','19','58','98','60']""11","['27','90','36','24','94','59','100','35','14','97','92','91','65','89','61','39','49','69','96','31']""19","['89','76','86','52','37','55','83','99','75','48','82','92','94','74','49','64','13','100','36','97']""16","['100','74','73','88','43','79','42','66','85','86','87','92','97','37','69','33']""9","['100','11','5','27','76','90','75','15','94','95','91','65','53','41','40','51','31']""7","['92','96','35','16','83','60','95','89','8','58','25','5','57','34','65','84','79','29','99','85']""15","['46','78','87','37','45','99','36','92','61','40','5','57','69','2','17','11','80','39','98','83']""14","['29','15','53','93','90','46','5','2','10','97','96','99','100','86','40','28','87','20','66','77']""37","['57','89','28','84','42','60','33','90','82','65','17','18','54','81','48','23','2','61']""10","['56','72','25','30','53','96','36','92','93','68','11','22','1','98','97','100','90','87','5']""12","['2','86','84','95','35','45','23','48','73','71','54','41','62','94','30','96','70','99','47','27']""4","['83','26','27','10','72','29','99','85','91','92','38','8','56','13','74','96','25','76','41','75']""6","['57','41','42','100','14','24','15','86','97','91','49','43','55','87','8','60','85','77','74']""2","['23','1','98','83','32','65','19','79','97','80','61','99','47','7','71','16','18','35','49','78']""83","['47','91','61','19','88','96','95','68','6','89','39','78','99','15','50']""80","['89','88','20','73','49','74','97','3','75','41','31','16','71','43','81','84','83','53','87','93']"
"82","['20','96','57','63','34','3','94','54','22','69','36','18','88','60']"
